   JENDL-4.0  Mo- 99                                                 0 0  0    0
 4.209900+4 9.805805+1          1          0          6          14246 1451    1
 0.000000+0 1.000000+0          0          0          0          64246 1451    2
 1.000000+0 2.000000+7          0          0         10          44246 1451    3
 0.000000+0 0.000000+0          0          0        391        1184246 1451    4
 42-Mo- 99 JAEA       EVAL-MAR09 K.Shibata, A.Ichihara, S.Kunieda 4246 1451    5
 1.100000+7 2.057332-7 1.000000+0 1.120000+7 2.121183-7 1.000000+04246 6204  189
 1.140000+7 2.185777-7 1.000000+0 1.160000+7 2.251112-7 1.000000+04246 6204  190
 1.180000+7 2.317190-7 1.000000+0 1.200000+7 2.569624-7 1.000000+04246 6204  191
 1.220000+7 3.909748-7 1.000000+0 1.240000+7 0.000000+0 1.000000+04246 6204  192
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6205    1
 1.003000+3 2.990140+0          0          1          1          24246 6205    2
          2          2          0          0          0          04246 6205    3
 7.312505+6 1.000000+0 2.000000+7 1.000000+0                      4246 6205    4
 0.000000+0 0.000000+0          2          2          1         144246 6205    5
         14         22          0          0          0          04246 6205    6
 0.000000+0 7.312505+6          0          1          9          34246 6205    7
 2.400000+6 0.000000+0 0.000000+0 2.600000+6 5.000000-6 0.000000+04246 6205    8
 2.800000+6 0.000000+0 0.000000+0                                 4246 6205    9
 0.000000+0 9.500000+6          0          1          9          34246 6205   10
 2.400000+6 0.000000+0 0.000000+0 2.600000+6 5.000000-6 0.000000+04246 6205   11
 2.800000+6 0.000000+0 0.000000+0                                 4246 6205   12
 0.000000+0 1.000000+7          0          1          9          34246 6205   13
 2.400000+6 0.000000+0 0.000000+0 2.600000+6 5.000000-6 0.000000+04246 6205   14
 2.800000+6 0.000000+0 0.000000+0                                 4246 6205   15
 0.000000+0 1.100000+7          0          1         27          94246 6205   16
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 7.429902-9 0.000000+04246 6205   17
 2.600000+6 1.219888-8 0.000000+0 2.800000+6 6.13196-13 0.000000+04246 6205   18
 3.000000+6 6.356661-8 0.000000+0 3.200000+6 6.36848-13 0.000000+04246 6205   19
 3.400000+6 1.71659-13 0.000000+0 3.600000+6 4.916803-6 0.000000+04246 6205   20
 3.800000+6 0.000000+0 0.000000+0                                 4246 6205   21
 0.000000+0 1.200000+7          0          1         42         144246 6205   22
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 1.07468-14 0.000000+04246 6205   23
 2.600000+6 5.867757-9 0.000000+0 2.800000+6 1.353355-8 0.000000+04246 6205   24
 3.000000+6 4.621548-8 0.000000+0 3.200000+6 3.700917-8 0.000000+04246 6205   25
 3.400000+6 4.082598-7 0.000000+0 3.600000+6 2.10521-12 0.000000+04246 6205   26
 3.800000+6 2.322271-7 0.000000+0 4.000000+6 1.48073-12 0.000000+04246 6205   27
 4.200000+6 7.21513-13 0.000000+0 4.400000+6 1.40623-13 0.000000+04246 6205   28
 4.600000+6 4.256883-6 0.000000+0 4.800000+6 0.000000+0 0.000000+04246 6205   29
 0.000000+0 1.300000+7          0          1         57         194246 6205   30
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 4.48427-17 0.000000+04246 6205   31
 2.600000+6 1.870923-9 9.851000-1 2.800000+6 5.637518-9 9.877000-14246 6205   32
 3.000000+6 1.444934-8 9.862000-1 3.200000+6 3.180900-8 9.894000-14246 6205   33
 3.400000+6 6.120922-8 9.904000-1 3.600000+6 1.124039-7 9.904000-14246 6205   34
 3.800000+6 1.475291-7 9.904000-1 4.000000+6 2.568808-7 9.904000-14246 6205   35
 4.200000+6 1.563227-7 9.904000-1 4.400000+6 1.171554-6 9.904000-14246 6205   36
 4.600000+6 3.22049-14 0.000000+0 4.800000+6 3.378881-7 9.904000-14246 6205   37
 5.000000+6 1.31773-14 0.000000+0 5.200000+6 5.04522-15 0.000000+04246 6205   38
 5.400000+6 7.83016-16 0.000000+0 5.600000+6 2.702445-6 9.904000-14246 6205   39
 5.800000+6 0.000000+0 9.904000-1                                 4246 6205   40
 0.000000+0 1.400000+7          0          1         72         244246 6205   41
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 1.26812-18 0.000000+04246 6205   42
 2.600000+6 5.61734-10 9.775000-1 2.800000+6 1.771338-9 9.822000-14246 6205   43
 3.000000+6 4.813688-9 9.810000-1 3.200000+6 1.142427-8 9.851000-14246 6205   44
 3.400000+6 2.427862-8 9.879000-1 3.600000+6 4.694170-8 9.907000-14246 6205   45
 3.800000+6 8.358012-8 9.923000-1 4.000000+6 1.371983-7 9.934000-14246 6205   46
 4.200000+6 2.073842-7 9.950000-1 4.400000+6 2.867606-7 9.955000-14246 6205   47
 4.600000+6 3.693104-7 9.955000-1 4.800000+6 3.541028-7 9.955000-14246 6205   48
 5.000000+6 4.677684-7 9.955000-1 5.200000+6 2.381704-7 9.955000-14246 6205   49
 5.400000+6 1.362917-6 9.955000-1 5.600000+6 1.06700-14 0.000000+04246 6205   50
 5.800000+6 2.346261-7 9.955000-1 6.000000+6 3.03699-15 0.000000+04246 6205   51
 6.200000+6 9.96120-16 0.000000+0 6.400000+6 1.35220-16 0.000000+04246 6205   52
 6.600000+6 1.168391-6 9.955000-1 6.800000+6 0.000000+0 9.955000-14246 6205   53
 0.000000+0 1.450000+7          0          1         81         274246 6205   54
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 1.42570-18 0.000000+04246 6205   55
 2.600000+6 3.48346-10 9.711000-1 2.800000+6 1.109912-9 9.775000-14246 6205   56
 3.000000+6 3.057520-9 9.764000-1 3.200000+6 7.370852-9 9.814000-14246 6205   57
 3.400000+6 1.595835-8 9.851000-1 3.600000+6 3.160335-8 9.884000-14246 6205   58
 3.800000+6 5.789460-8 9.907000-1 4.000000+6 9.867786-8 9.924000-14246 6205   59
 4.200000+6 1.568173-7 9.941000-1 4.400000+6 2.322638-7 9.951000-14246 6205   60
 4.600000+6 3.192159-7 9.963000-1 4.800000+6 4.051398-7 9.968000-14246 6205   61
 5.000000+6 2.117009-7 9.916000-1 5.200000+6 3.916760-7 9.968000-14246 6205   62
 5.400000+6 4.403907-7 9.968000-1 5.600000+6 5.263146-7 9.968000-14246 6205   63
 5.800000+6 4.736831-7 9.968000-1 6.000000+6 7.045271-7 9.968000-14246 6205   64
 6.200000+6 5.39778-15 0.000000+0 6.400000+6 1.699874-7 9.968000-14246 6205   65
 6.600000+6 1.37502-15 0.000000+0 6.800000+6 4.32557-16 0.000000+04246 6205   66
 7.000000+6 5.66461-17 0.000000+0 7.200000+6 7.522626-7 9.968000-14246 6205   67
 7.400000+6 0.000000+0 9.968000-1                                 4246 6205   68
 0.000000+0 1.500000+7          0          1         84         284246 6205   69
 2.400000+6 0.000000+0 0.000000+0 2.600000+6 1.67651-10 9.623000-14246 6205   70
 2.800000+6 5.37357-10 9.708000-1 3.000000+6 1.495334-9 9.694000-14246 6205   71
 3.200000+6 3.637424-9 9.761000-1 3.400000+6 7.967472-9 9.811000-14246 6205   72
 3.600000+6 1.599687-8 9.853000-1 3.800000+6 2.983788-8 9.884000-14246 6205   73
 4.000000+6 5.194682-8 9.907000-1 4.200000+6 8.476619-8 9.928000-14246 6205   74
 4.400000+6 1.298097-7 9.942000-1 4.600000+6 1.863434-7 9.955000-14246 6205   75
 4.800000+6 2.509043-7 9.963000-1 5.000000+6 3.162678-7 9.973000-14246 6205   76
 5.200000+6 3.729162-7 9.977000-1 5.400000+6 4.078914-7 9.984000-14246 6205   77
 5.600000+6 5.160280-7 9.984000-1 5.800000+6 3.961948-7 9.984000-14246 6205   78
 6.000000+6 4.348396-7 9.984000-1 6.200000+6 1.978107-7 9.984000-14246 6205   79
 6.400000+6 9.650870-7 9.984000-1 6.600000+6 1.91847-15 0.000000+04246 6205   80
 6.800000+6 1.232733-7 9.984000-1 7.000000+6 4.54792-16 0.000000+04246 6205   81
 7.200000+6 1.38983-16 0.000000+0 7.400000+6 1.77628-17 0.000000+04246 6205   82
 7.600000+6 5.062808-7 9.984000-1 7.800000+6 0.000000+0 9.984000-14246 6205   83
 0.000000+0 1.600000+7          0          1        102         344246 6205   84
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 2.74142-19 0.000000+04246 6205   85
 2.600000+6 9.13604-11 9.418000-1 2.800000+6 2.94831-10 9.531000-14246 6205   86
 3.000000+6 8.32435-10 9.493000-1 3.200000+6 2.044471-9 9.593000-14246 6205   87
 3.400000+6 4.534454-9 9.674000-1 3.600000+6 9.239790-9 9.747000-14246 6205   88
 3.800000+6 1.753973-8 9.804000-1 4.000000+6 3.121023-8 9.846000-14246 6205   89
 4.200000+6 5.229575-8 9.880000-1 4.400000+6 8.269429-8 9.907000-14246 6205   90
 4.600000+6 1.234006-7 9.928000-1 4.800000+6 1.742988-7 9.943000-14246 6205   91
 5.000000+6 2.334969-7 9.955000-1 5.200000+6 2.975164-7 9.965000-14246 6205   92
 5.400000+6 3.613527-7 9.972000-1 5.600000+6 4.188420-7 9.979000-14246 6205   93
 5.800000+6 4.637593-7 9.983000-1 6.000000+6 4.904290-7 9.988000-14246 6205   94
 6.200000+6 4.940908-7 9.989000-1 6.400000+6 5.738557-8 9.928000-14246 6205   95
 6.600000+6 3.131398-7 9.989000-1 6.800000+6 2.521108-7 9.989000-14246 6205   96
 7.000000+6 2.515615-7 9.989000-1 7.200000+6 1.087537-7 9.989000-14246 6205   97
 7.400000+6 4.957996-7 9.989000-1 7.600000+6 4.77551-16 0.000000+04246 6205   98
 7.800000+6 5.468808-8 9.989000-1 8.000000+6 1.04298-16 0.000000+04246 6205   99
 8.200000+6 3.08867-17 0.000000+0 8.400000+6 3.84116-18 0.000000+04246 6205  100
 8.600000+6 2.085971-7 9.989000-1 8.800000+6 0.000000+0 9.989000-14246 6205  101
 0.000000+0 1.700000+7          0          1        117         394246 6205  102
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 1.94602-19 0.000000+04246 6205  103
 2.600000+6 4.47087-11 9.177000-1 2.800000+6 1.44558-10 9.323000-14246 6205  104
 3.000000+6 4.12215-10 9.255000-1 3.200000+6 1.016082-9 9.390000-14246 6205  105
 3.400000+6 2.265245-9 9.500000-1 3.600000+6 4.649714-9 9.596000-14246 6205  106
 3.800000+6 8.900029-9 9.675000-1 4.000000+6 1.599680-8 9.737000-14246 6205  107
 4.200000+6 2.712631-8 9.791000-1 4.400000+6 4.348674-8 9.835000-14246 6205  108
 4.600000+6 6.601997-8 9.872000-1 4.800000+6 9.505087-8 9.902000-14246 6205  109
 5.000000+6 1.303112-7 9.924000-1 5.200000+6 1.706981-7 9.941000-14246 6205  110
 5.400000+6 2.142445-7 9.955000-1 5.600000+6 2.584466-7 9.965000-14246 6205  111
 5.800000+6 3.004430-7 9.973000-1 6.000000+6 3.379984-7 9.979000-14246 6205  112
 6.200000+6 3.686984-7 9.984000-1 6.400000+6 3.904567-7 9.987000-14246 6205  113
 6.600000+6 4.014849-7 9.990000-1 6.800000+6 4.005907-7 9.992000-14246 6205  114
 7.000000+6 3.874761-7 9.994000-1 7.200000+6 3.615450-7 9.995000-14246 6205  115
 7.400000+6 7.511076-8 9.981000-1 7.600000+6 1.649456-7 9.995000-14246 6205  116
 7.800000+6 1.543645-7 9.995000-1 8.000000+6 1.472707-7 9.995000-14246 6205  117
 8.200000+6 6.220482-8 9.995000-1 8.400000+6 2.759128-7 9.995000-14246 6205  118
 8.600000+6 9.60344-17 0.000000+0 8.800000+6 2.812481-8 9.995000-14246 6205  119
 9.000000+6 2.01994-17 0.000000+0 9.200000+6 5.88963-18 0.000000+04246 6205  120
 9.400000+6 7.22792-19 0.000000+0 9.600000+6 1.045589-7 9.995000-14246 6205  121
 9.800000+6 0.000000+0 9.995000-1                                 4246 6205  122
 0.000000+0 1.800000+7          0          1        132         444246 6205  123
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 3.86427-20 0.000000+04246 6205  124
 2.600000+6 2.59884-11 8.902000-1 2.800000+6 8.39787-11 9.079000-14246 6205  125
 3.000000+6 2.41408-10 8.974000-1 3.200000+6 5.95241-10 9.143000-14246 6205  126
 3.400000+6 1.328356-9 9.284000-1 3.600000+6 2.731313-9 9.410000-14246 6205  127
 3.800000+6 5.246491-9 9.516000-1 4.000000+6 9.475057-9 9.601000-14246 6205  128
 4.200000+6 1.615780-8 9.676000-1 4.400000+6 2.609301-8 9.739000-14246 6205  129
 4.600000+6 3.993259-8 9.790000-1 4.800000+6 5.806000-8 9.832000-14246 6205  130
 5.000000+6 8.051010-8 9.867000-1 5.200000+6 1.068646-7 9.895000-14246 6205  131
 5.400000+6 1.361996-7 9.918000-1 5.600000+6 1.672079-7 9.937000-14246 6205  132
 5.800000+6 1.985300-7 9.952000-1 6.000000+6 2.286842-7 9.963000-14246 6205  133
 6.200000+6 2.565726-7 9.972000-1 6.400000+6 2.809748-7 9.979000-14246 6205  134
 6.600000+6 3.008453-7 9.983000-1 6.800000+6 3.156609-7 9.987000-14246 6205  135
 7.000000+6 3.250733-7 9.990000-1 7.200000+6 3.287336-7 9.992000-14246 6205  136
 7.400000+6 3.262934-7 9.994000-1 7.600000+6 3.175783-7 9.995000-14246 6205  137
 7.800000+6 3.024140-7 9.996000-1 8.000000+6 2.806262-7 9.997000-14246 6205  138
 8.200000+6 2.522150-7 9.998000-1 8.400000+6 4.971093-8 9.991000-14246 6205  139
 8.600000+6 1.088690-7 9.998000-1 8.800000+6 9.907326-8 9.998000-14246 6205  140
 9.000000+6 9.241493-8 9.998000-1 9.200000+6 3.860790-8 9.998000-14246 6205  141
 9.400000+6 1.692124-7 9.998000-1 9.600000+6 2.21189-17 0.000000+04246 6205  142
 9.800000+6 1.642971-8 9.998000-1 1.000000+7 4.56497-18 0.000000+04246 6205  143
 1.020000+7 1.32068-18 0.000000+0 1.040000+7 1.60967-19 0.000000+04246 6205  144
 1.060000+7 6.072682-8 9.998000-1 1.080000+7 0.000000+0 9.998000-14246 6205  145
 0.000000+0 1.900000+7          0          1        147         494246 6205  146
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 9.83032-20 0.000000+04246 6205  147
 2.600000+6 1.71566-11 8.613000-1 2.800000+6 5.52955-11 8.818000-14246 6205  148
 3.000000+6 1.60090-10 8.669000-1 3.200000+6 3.93908-10 8.868000-14246 6205  149
 3.400000+6 8.78237-10 9.038000-1 3.600000+6 1.804930-9 9.193000-14246 6205  150
 3.800000+6 3.469593-9 9.326000-1 4.000000+6 6.273785-9 9.435000-14246 6205  151
 4.200000+6 1.072293-8 9.533000-1 4.400000+6 1.736535-8 9.617000-14246 6205  152
 4.600000+6 2.668561-8 9.686000-1 4.800000+6 3.899670-8 9.745000-14246 6205  153
 5.000000+6 5.439135-8 9.794000-1 5.200000+6 7.270727-8 9.834000-14246 6205  154
 5.400000+6 9.341123-8 9.867000-1 5.600000+6 1.157729-7 9.894000-14246 6205  155
 5.800000+6 1.388765-7 9.916000-1 6.000000+6 1.619453-7 9.934000-14246 6205  156
 6.200000+6 1.843185-7 9.948000-1 6.400000+6 2.050688-7 9.960000-14246 6205  157
 6.600000+6 2.237325-7 9.969000-1 6.800000+6 2.397300-7 9.977000-14246 6205  158
 7.000000+6 2.529453-7 9.982000-1 7.200000+6 2.633784-7 9.986000-14246 6205  159
 7.400000+6 2.705657-7 9.990000-1 7.600000+6 2.743911-7 9.992000-14246 6205  160
 7.800000+6 2.748548-7 9.994000-1 8.000000+6 2.717249-7 9.995000-14246 6205  161
 8.200000+6 2.651172-7 9.996000-1 8.400000+6 2.550319-7 9.997000-14246 6205  162
 8.600000+6 2.413529-7 9.998000-1 8.800000+6 2.240803-7 9.998000-14246 6205  163
 9.000000+6 2.033300-7 9.999000-1 9.200000+6 1.791019-7 9.999000-14246 6205  164
 9.400000+6 3.441771-8 9.996000-1 9.600000+6 7.538511-8 9.999000-14246 6205  165
 9.800000+6 6.743275-8 9.999000-1 1.000000+7 6.210027-8 9.999000-14246 6205  166
 1.020000+7 5.203810-8 9.999000-1 1.040000+7 8.623556-8 9.999000-14246 6205  167
 1.060000+7 5.69532-18 0.000000+0 1.080000+7 1.056759-8 9.999000-14246 6205  168
 1.100000+7 1.16387-18 0.000000+0 1.120000+7 3.35251-19 0.000000+04246 6205  169
 1.140000+7 4.07123-20 0.000000+0 1.160000+7 3.917058-8 9.999000-14246 6205  170
 1.180000+7 0.000000+0 9.999000-1                                 4246 6205  171
 0.000000+0 2.000000+7          0          1        162         544246 6205  172
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 2.90810-20 0.000000+04246 6205  173
 2.600000+6 1.23982-11 8.317000-1 2.800000+6 3.98429-11 8.543000-14246 6205  174
 3.000000+6 1.16138-10 8.347000-1 3.200000+6 2.84906-10 8.571000-14246 6205  175
 3.400000+6 6.33827-10 8.766000-1 3.600000+6 1.300548-9 8.948000-14246 6205  176
 3.800000+6 2.495669-9 9.107000-1 4.000000+6 4.511434-9 9.240000-14246 6205  177
 4.200000+6 7.710513-9 9.362000-1 4.400000+6 1.249943-8 9.468000-14246 6205  178
 4.600000+6 1.922989-8 9.557000-1 4.800000+6 2.816167-8 9.634000-14246 6205  179
 5.000000+6 3.938755-8 9.700000-1 5.200000+6 5.283160-8 9.754000-14246 6205  180
 5.400000+6 6.818178-8 9.800000-1 5.600000+6 8.493203-8 9.838000-14246 6205  181
 5.800000+6 1.024751-7 9.870000-1 6.000000+6 1.203555-7 9.895000-14246 6205  182
 6.200000+6 1.379829-7 9.917000-1 6.400000+6 1.549356-7 9.934000-14246 6205  183
 6.600000+6 1.707075-7 9.948000-1 6.800000+6 1.850456-7 9.959000-14246 6205  184
 7.000000+6 1.977811-7 9.968000-1 7.200000+6 2.089142-7 9.975000-14246 6205  185
 7.400000+6 2.181918-7 9.980000-1 7.600000+6 2.254452-7 9.985000-14246 6205  186
 7.800000+6 2.307587-7 9.989000-1 8.000000+6 2.339637-7 9.991000-14246 6205  187
 8.200000+6 2.350601-7 9.993000-1 8.400000+6 2.340480-7 9.995000-14246 6205  188
 8.600000+6 2.310117-7 9.996000-1 8.800000+6 2.257826-7 9.997000-14246 6205  189
 9.000000+6 2.184448-7 9.998000-1 9.200000+6 2.091673-7 9.998000-14246 6205  190
 9.400000+6 1.976968-7 9.999000-1 9.600000+6 1.842021-7 9.999000-14246 6205  191
 9.800000+6 1.686833-7 9.999000-1 1.000000+7 1.510559-7 9.999000-14246 6205  192
 1.020000+7 1.313199-7 9.999000-1 1.040000+7 2.492295-8 9.998000-14246 6205  193
 1.060000+7 5.471242-8 9.999000-1 1.080000+7 4.834463-8 9.999000-14246 6205  194
 1.100000+7 4.415285-8 9.999000-1 1.120000+7 3.680669-8 9.999000-14246 6205  195
 1.140000+7 6.114769-8 9.999000-1 1.160000+7 1.61598-18 0.000000+04246 6205  196
 1.180000+7 7.294708-9 9.999000-1 1.200000+7 3.28426-19 0.000000+04246 6205  197
 1.220000+7 9.43782-20 0.000000+0 1.240000+7 1.14282-20 0.000000+04246 6205  198
 1.260000+7 2.725922-8 9.999000-1 1.280000+7 0.000000+0 9.999000-14246 6205  199
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6206    1
 2.003000+3 2.990120+0          0          1          1          24246 6206    2
          2          2          0          0          0          04246 6206    3
 9.979840+6 1.000000+0 2.000000+7 1.000000+0                      4246 6206    4
 0.000000+0 0.000000+0          2          2          1          84246 6206    5
          8         22          0          0          0          04246 6206    6
 0.000000+0 9.979840+6          0          1          9          34246 6206    7
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 5.000000-6 0.000000+04246 6206    8
 5.200000+6 0.000000+0 0.000000+0                                 4246 6206    9
 0.000000+0 1.450000+7          0          1          9          34246 6206   10
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 5.000000-6 0.000000+04246 6206   11
 5.200000+6 0.000000+0 0.000000+0                                 4246 6206   12
 0.000000+0 1.500000+7          0          1          9          34246 6206   13
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 5.000000-6 0.000000+04246 6206   14
 5.200000+6 0.000000+0 0.000000+0                                 4246 6206   15
 0.000000+0 1.600000+7          0          1         21          74246 6206   16
 5.000000+6 0.000000+0 0.000000+0 5.200000+6 2.73302-13 0.000000+04246 6206   17
 5.400000+6 2.19717-13 0.000000+0 5.600000+6 1.10335-13 0.000000+04246 6206   18
 5.800000+6 2.20900-14 0.000000+0 6.000000+6 4.999999-6 0.000000+04246 6206   19
 6.200000+6 0.000000+0 0.000000+0                                 4246 6206   20
 0.000000+0 1.700000+7          0          1         39         134246 6206   21
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 2.107448-8 0.000000+04246 6206   22
 5.200000+6 3.048012-8 0.000000+0 5.400000+6 2.91488-13 0.000000+04246 6206   23
 5.600000+6 2.660604-7 0.000000+0 5.800000+6 1.892443-7 0.000000+04246 6206   24
 6.000000+6 6.06274-13 0.000000+0 6.200000+6 6.62654-13 0.000000+04246 6206   25
 6.400000+6 4.23752-13 0.000000+0 6.600000+6 1.94303-13 0.000000+04246 6206   26
 6.800000+6 3.75093-14 0.000000+0 7.000000+6 4.493138-6 0.000000+04246 6206   27
 7.200000+6 0.000000+0 0.000000+0                                 4246 6206   28
 0.000000+0 1.800000+7          0          1         54         184246 6206   29
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 1.413320-8 9.995000-14246 6206   30
 5.200000+6 2.608349-8 9.994000-1 5.400000+6 4.535654-8 9.996000-14246 6206   31
 5.600000+6 3.309440-8 9.991000-1 5.800000+6 3.695347-8 9.996000-14246 6206   32
 6.000000+6 1.711242-7 9.996000-1 6.200000+6 1.676716-7 9.996000-14246 6206   33
 6.400000+6 2.81940-16 0.000000+0 6.600000+6 9.873191-7 9.996000-14246 6206   34
 6.800000+6 5.741263-7 9.996000-1 7.000000+6 2.40787-16 0.000000+04246 6206   35
 7.200000+6 1.81036-16 0.000000+0 7.400000+6 1.09869-16 0.000000+04246 6206   36
 7.600000+6 4.63366-17 0.000000+0 7.800000+6 8.10793-18 0.000000+04246 6206   37
 8.000000+6 2.944138-6 9.996000-1 8.200000+6 0.000000+0 9.996000-14246 6206   38
 0.000000+0 1.900000+7          0          1         69         234246 6206   39
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 7.101224-9 9.989000-14246 6206   40
 5.200000+6 1.372600-8 9.988000-1 5.400000+6 2.527334-8 9.991000-14246 6206   41
 5.600000+6 4.430956-8 9.994000-1 5.800000+6 7.380595-8 9.996000-14246 6206   42
 6.000000+6 1.165995-7 9.991000-1 6.200000+6 1.740980-7 9.994000-14246 6206   43
 6.400000+6 2.462364-7 9.996000-1 6.600000+6 2.631286-7 9.992000-14246 6206   44
 6.800000+6 8.294507-8 9.996000-1 7.000000+6 2.687593-7 9.996000-14246 6206   45
 7.200000+6 2.278282-7 9.996000-1 7.400000+6 3.49755-16 0.000000+04246 6206   46
 7.600000+6 1.123115-6 9.996000-1 7.800000+6 5.836474-7 9.996000-14246 6206   47
 8.000000+6 2.25229-16 0.000000+0 8.200000+6 1.54390-16 0.000000+04246 6206   48
 8.400000+6 8.55438-17 0.000000+0 8.600000+6 3.27448-17 0.000000+04246 6206   49
 8.800000+6 5.20843-18 0.000000+0 9.000000+6 1.749426-6 9.996000-14246 6206   50
 9.200000+6 0.000000+0 9.996000-1                                 4246 6206   51
 0.000000+0 2.000000+7          0          1         84         284246 6206   52
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 1.896035-9 9.979000-14246 6206   53
 5.200000+6 3.737157-9 9.977000-1 5.400000+6 7.042125-9 9.983000-14246 6206   54
 5.600000+6 1.267074-8 9.988000-1 5.800000+6 2.178737-8 9.991000-14246 6206   55
 6.000000+6 3.578518-8 9.980000-1 6.200000+6 5.598108-8 9.985000-14246 6206   56
 6.400000+6 8.394620-8 9.989000-1 6.600000+6 1.215212-7 9.992000-14246 6206   57
 6.800000+6 1.706381-7 9.994000-1 7.000000+6 2.337375-7 9.995000-14246 6206   58
 7.200000+6 3.131076-7 9.996000-1 7.400000+6 4.078331-7 9.998000-14246 6206   59
 7.600000+6 3.866813-7 9.995000-1 7.800000+6 1.089114-7 9.998000-14246 6206   60
 8.000000+6 3.265309-7 9.998000-1 8.200000+6 2.653636-7 9.998000-14246 6206   61
 8.400000+6 1.70180-16 0.000000+0 8.600000+6 1.033184-6 9.998000-14246 6206   62
 8.800000+6 4.806950-7 9.998000-1 9.000000+6 8.28276-17 0.000000+04246 6206   63
 9.200000+6 5.24218-17 0.000000+0 9.400000+6 2.69126-17 0.000000+04246 6206   64
 9.600000+6 9.55898-18 0.000000+0 9.800000+6 1.41198-18 0.000000+04246 6206   65
 1.000000+7 9.289504-7 9.998000-1 1.020000+7 0.000000+0 9.998000-14246 6206   66
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6207    1
 2.004000+3 3.968219+0          0          1          1          24246 6207    2
          2          2          0          0          0          04246 6207    3
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      4246 6207    4
 0.000000+0 0.000000+0          2          2          1         304246 6207    5
         30         22          0          0          0          04246 6207    6
 0.000000+0 1.000000-5          0          1          9          34246 6207    7
 7.000000+6 0.000000+0 0.000000+0 7.200000+6 5.000000-6 0.000000+04246 6207    8
 7.400000+6 0.000000+0 0.000000+0                                 4246 6207    9
 0.000000+0 1.500000+6          0          1          9          34246 6207   10
 7.000000+6 0.000000+0 0.000000+0 7.200000+6 5.000000-6 0.000000+04246 6207   11
 7.400000+6 0.000000+0 0.000000+0                                 4246 6207   12
 0.000000+0 2.000000+6          0          1          9          34246 6207   13
 7.000000+6 0.000000+0 0.000000+0 7.200000+6 5.000000-6 0.000000+04246 6207   14
 7.400000+6 0.000000+0 0.000000+0                                 4246 6207   15
 0.000000+0 2.500000+6          0          1         18          64246 6207   16
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 5.70233-11 0.000000+04246 6207   17
 7.200000+6 2.61969-11 0.000000+0 7.400000+6 5.72722-12 0.000000+04246 6207   18
 7.600000+6 4.999911-6 0.000000+0 7.800000+6 0.000000+0 0.000000+04246 6207   19
 0.000000+0 3.000000+6          0          1         24          84246 6207   20
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 8.19210-11 0.000000+04246 6207   21
 7.200000+6 6.64191-11 0.000000+0 7.400000+6 5.11306-11 0.000000+04246 6207   22
 7.600000+6 2.78312-11 0.000000+0 7.800000+6 5.99012-12 0.000000+04246 6207   23
 8.000000+6 4.999767-6 0.000000+0 8.200000+6 0.000000+0 0.000000+04246 6207   24
 0.000000+0 3.500000+6          0          1         33         114246 6207   25
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 5.889965-8 0.000000+04246 6207   26
 7.200000+6 7.36307-11 0.000000+0 7.400000+6 8.02625-11 0.000000+04246 6207   27
 7.600000+6 8.68124-11 0.000000+0 7.800000+6 7.97953-11 0.000000+04246 6207   28
 8.000000+6 6.07605-11 0.000000+0 8.200000+6 2.85521-11 0.000000+04246 6207   29
 8.400000+6 5.56698-12 0.000000+0 8.600000+6 4.940685-6 0.000000+04246 6207   30
 8.800000+6 0.000000+0 0.000000+0                                 4246 6207   31
 0.000000+0 4.000000+6          0          1         39         134246 6207   32
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 5.79620-11 0.000000+04246 6207   33
 7.200000+6 8.429343-8 0.000000+0 7.400000+6 1.441324-7 0.000000+04246 6207   34
 7.600000+6 7.949086-8 0.000000+0 7.800000+6 1.12280-10 0.000000+04246 6207   35
 8.000000+6 1.14378-10 0.000000+0 8.200000+6 9.09728-11 0.000000+04246 6207   36
 8.400000+6 5.95077-11 0.000000+0 8.600000+6 2.67453-11 0.000000+04246 6207   37
