 8.269500+5 1.891390-7 8.958600+5 2.370810-7 9.647800+5 2.305990-73237 6102  314
 1.033690+6 6.295030-8 1.102600+6 5.846710-8 1.171510+6 1.357520-73237 6102  315
 1.240430+6 1.078140-7 1.309340+6 1.770930-7 1.378250+6 1.192230-73237 6102  316
 1.447160+6 1.985730-7 1.516080+6 1.989520-7 1.584990+6 1.856120-73237 6102  317
 1.653900+6 2.044050-7 1.722810+6 2.019560-7 1.860640+6 1.882570-73237 6102  318
 1.929550+6 1.819250-7 2.067380+6 1.701610-7 2.136290+6 1.647010-73237 6102  319
 2.274110+6 1.545800-7 2.343030+6 1.499130-7 2.480850+6 1.413720-73237 6102  320
 2.549760+6 1.375020-7 2.687590+6 1.305760-7 2.756500+6 1.275270-73237 6102  321
 2.894330+6 1.222600-7 2.963240+6 1.200420-7 3.101060+6 1.164320-73237 6102  322
 3.169980+6 1.150320-7 3.307800+6 1.130160-7 3.445630+6 1.119970-73237 6102  323
 3.790190+6 1.133300-7 3.859100+6 1.141790-7 3.996930+6 1.163610-73237 6102  324
 4.065840+6 1.176740-7 4.203660+6 1.206780-7 4.272580+6 1.223490-73237 6102  325
 4.410400+6 1.259670-7 4.479310+6 1.278940-7 4.617140+6 1.319270-73237 6102  326
 4.686050+6 1.340140-7 4.823880+6 1.382780-7 4.892790+6 1.404340-73237 6102  327
 5.030620+6 1.447470-7 5.099530+6 9.494400-8 5.168440+6 8.381820-83237 6102  328
 5.237350+6 7.416720-8 5.306270+6 7.986790-8 5.375180+6 3.032240-83237 6102  329
 5.444090+6 4.695640-8 5.513000+6 3.731960-8 5.581920+6 1.105710-73237 6102  330
 5.650830+6 4.248550-8 5.719740+6 1.281840-8 5.788650+6 6.735240-83237 6102  331
 5.857570+6 2.867140-8 5.926480+6 7.736400-8 5.995390+6 6.274360-83237 6102  332
 6.064300+6 9.555180-8 6.133220+6 1.576530-7 6.202130+6 3.764980-83237 6102  333
 6.271040+6 6.386390-8 6.339950+6 3.855130-8 6.408870+6 1.391370-73237 6102  334
 6.477780+6 1.460130-7 6.546690+6 7.038910-8 6.615600+6 7.387550-83237 6102  335
 6.684520+6 1.170380-7 6.702530+6 2.788740-8 6.702530+6 0.000000+03237 6102  336
 0.000000+0 3.000000+5          0          0        160         803237 6102  337
 0.000000+0 4.63276-15 7.025000+4 4.679970-7 1.404900+5 8.155950-73237 6102  338
 2.107400+5 4.978720-7 2.809800+5 8.074570-7 3.512300+5 2.161300-73237 6102  339
 4.214700+5 1.183420-8 4.917200+5 5.162820-7 5.619700+5 5.375710-93237 6102  340
 6.322100+5 5.257910-7 7.024600+5 8.779970-8 7.727000+5 7.485390-83237 6102  341
 8.429500+5 1.491570-7 9.131900+5 3.035610-7 9.834400+5 1.187850-73237 6102  342
 1.053690+6 7.206420-8 1.123930+6 5.215430-8 1.194180+6 1.704810-73237 6102  343
 1.264420+6 1.309670-7 1.334670+6 1.301220-7 1.404910+6 1.567210-73237 6102  344
 1.475160+6 1.793420-7 1.545410+6 2.055550-7 1.615650+6 1.968180-73237 6102  345
 1.685900+6 2.037680-7 1.826390+6 1.903800-7 1.896630+6 1.841640-73237 6102  346
 2.037130+6 1.725630-7 2.107370+6 1.671430-7 2.247860+6 1.570180-73237 6102  347
 2.318110+6 1.523110-7 2.458600+6 1.436110-7 2.528850+6 1.396280-73237 6102  348
 2.669340+6 1.324100-7 2.739580+6 1.291860-7 2.880070+6 1.235280-73237 6102  349
 2.950320+6 1.210940-7 3.090810+6 1.170210-7 3.161060+6 1.153750-73237 6102  350
 3.301550+6 1.128460-7 3.442040+6 1.112950-7 3.582530+6 1.106540-73237 6102  351
 3.863510+6 1.117810-7 3.933760+6 1.124980-7 4.074250+6 1.143750-73237 6102  352
 4.144500+6 1.155080-7 4.284990+6 1.181060-7 4.355230+6 1.195470-73237 6102  353
 4.495720+6 1.226520-7 4.565970+6 1.242950-7 4.706460+6 1.277030-73237 6102  354
 4.776710+6 1.294490-7 4.917200+6 1.329670-7 4.987440+6 1.347210-73237 6102  355
 5.127940+6 1.381650-7 5.198180+6 9.129530-8 5.268430+6 7.868660-83237 6102  356
 5.338670+6 6.836860-8 5.408920+6 7.825500-8 5.479160+6 2.917370-83237 6102  357
 5.549410+6 5.473260-8 5.619660+6 4.434050-8 5.689900+6 9.638680-83237 6102  358
 5.760150+6 3.925340-8 5.830390+6 1.669650-8 5.900640+6 7.306680-83237 6102  359
 5.970880+6 1.164290-8 6.041130+6 8.327470-8 6.111380+6 6.239360-83237 6102  360
 6.181620+6 1.089120-7 6.251870+6 9.909560-8 6.322110+6 6.438980-83237 6102  361
 6.392360+6 2.941190-8 6.462600+6 7.314320-8 6.532850+6 1.390410-73237 6102  362
 6.603100+6 1.438320-7 6.673340+6 5.186650-8 6.743590+6 1.173470-73237 6102  363
 6.801180+6 7.443800-8 6.801180+6 0.000000+0                      3237 6102  364
 0.000000+0 4.000000+5          0          0        160         803237 6102  365
 0.000000+0 5.74391-15 7.158000+4 4.808280-7 1.431600+5 8.185600-73237 6102  366
 2.147400+5 4.921280-7 2.863200+5 7.688420-7 3.578900+5 2.085870-73237 6102  367
 4.294700+5 1.481860-8 5.010500+5 4.941170-7 5.726300+5 7.723980-83237 6102  368
 6.442100+5 4.364440-7 7.157900+5 6.888250-8 7.873700+5 9.899650-83237 6102  369
 8.589500+5 1.213430-7 9.305300+5 3.177050-7 1.002100+6 1.096720-73237 6102  370
 1.073680+6 5.154780-8 1.145260+6 1.313680-7 1.216840+6 1.023890-73237 6102  371
 1.288420+6 1.421960-7 1.360000+6 1.405000-7 1.431580+6 1.897060-73237 6102  372
 1.503160+6 1.642290-7 1.574730+6 2.024200-7 1.646310+6 1.998510-73237 6102  373
 1.717890+6 1.994110-7 1.861050+6 1.868420-7 1.932630+6 1.809670-73237 6102  374
 2.075790+6 1.699310-7 2.147370+6 1.647440-7 2.290520+6 1.550080-73237 6102  375
 2.362100+6 1.504620-7 2.505260+6 1.420300-7 2.576840+6 1.381580-73237 6102  376
 2.720000+6 1.311250-7 2.791580+6 1.279760-7 2.934730+6 1.224350-73237 6102  377
 3.006310+6 1.200470-7 3.149470+6 1.160320-7 3.221050+6 1.144010-73237 6102  378
 3.364210+6 1.118740-7 3.507360+6 1.102780-7 3.650520+6 1.095480-73237 6102  379
 3.936840+6 1.103510-7 4.008420+6 1.109570-7 4.151570+6 1.125620-73237 6102  380
 4.223150+6 1.135400-7 4.366310+6 1.157840-7 4.437890+6 1.170260-73237 6102  381
 4.581050+6 1.196890-7 4.652630+6 1.210850-7 4.795780+6 1.239610-73237 6102  382
 4.867360+6 1.254160-7 5.010520+6 1.283060-7 5.082100+6 1.297210-73237 6102  383
 5.225260+6 1.324400-7 5.296840+6 8.777540-8 5.368410+6 7.450710-83237 6102  384
 5.439990+6 6.432710-8 5.511570+6 7.512010-8 5.583150+6 2.982860-83237 6102  385
 5.654730+6 5.887570-8 5.726310+6 4.767570-8 5.797890+6 8.728410-83237 6102  386
 5.869470+6 3.727110-8 5.941050+6 2.313590-8 6.012620+6 6.344280-83237 6102  387
 6.084200+6 2.012190-8 6.155780+6 5.713730-8 6.227360+6 7.526280-83237 6102  388
 6.298940+6 1.235440-7 6.370520+6 4.881270-8 6.442100+6 8.377690-83237 6102  389
 6.513680+6 3.762910-9 6.585250+6 1.092470-7 6.656830+6 1.404460-73237 6102  390
 6.728410+6 1.169020-7 6.799990+6 7.650520-8 6.871570+6 1.053790-73237 6102  391
 6.899840+6 3.074570-8 6.899840+6 0.000000+0                      3237 6102  392
 0.000000+0 5.000000+5          0          0        164         823237 6102  393
 0.000000+0 5.99599-15 7.194000+4 4.947280-7 1.438800+5 8.265660-73237 6102  394
 2.158200+5 4.906750-7 2.877600+5 7.452620-7 3.597000+5 2.043250-73237 6102  395
 4.316400+5 1.459790-8 5.035800+5 4.831100-7 5.755200+5 3.573600-73237 6102  396
 6.474600+5 1.360040-7 7.194000+5 6.532830-8 7.913400+5 9.570530-83237 6102  397
 8.632800+5 1.841260-7 9.352200+5 2.473290-7 1.007160+6 1.055870-73237 6102  398
 1.079100+6 5.186010-8 1.151040+6 1.315920-7 1.222980+6 1.025510-73237 6102  399
 1.294920+6 1.464860-7 1.366860+6 1.409220-7 1.438800+6 1.906850-73237 6102  400
 1.510740+6 1.663830-7 1.582680+6 2.033820-7 1.654620+6 1.997410-73237 6102  401
 1.726560+6 1.976040-7 1.870440+6 1.856910-7 1.942380+6 1.800850-73237 6102  402
 2.086260+6 1.694940-7 2.158200+6 1.644860-7 2.302080+6 1.550340-73237 6102  403
 2.374020+6 1.505910-7 2.517890+6 1.423010-7 2.589830+6 1.384660-73237 6102  404
 2.733710+6 1.314530-7 2.805650+6 1.282880-7 2.949530+6 1.226630-73237 6102  405
 3.021470+6 1.202100-7 3.165350+6 1.160220-7 3.237290+6 1.142850-73237 6102  406
 3.381170+6 1.115070-7 3.525050+6 1.096190-7 3.668930+6 1.085580-73237 6102  407
 3.884750+6 1.083460-7 3.956690+6 1.086010-7 4.100570+6 1.095250-73237 6102  408
 4.172510+6 1.101700-7 4.316390+6 1.117710-7 4.388330+6 1.127010-73237 6102  409
 4.532210+6 1.147680-7 4.604150+6 1.158780-7 4.748030+6 1.182020-73237 6102  410
 4.819970+6 1.193920-7 4.963850+6 1.217790-7 5.035790+6 1.229550-73237 6102  411
 5.179670+6 1.252220-7 5.251610+6 1.262920-7 5.323550+6 1.273080-73237 6102  412
 5.395490+6 8.466680-8 5.467430+6 7.058360-8 5.539370+6 6.026860-83237 6102  413
 5.611310+6 7.393470-8 5.683250+6 3.067160-8 5.755190+6 5.953800-83237 6102  414
 5.827130+6 4.641160-8 5.899070+6 8.247750-8 5.971010+6 3.844850-83237 6102  415
 6.042950+6 2.556480-8 6.114890+6 5.492140-8 6.186830+6 2.131690-83237 6102  416
 6.258770+6 4.998660-8 6.330710+6 6.880200-8 6.402650+6 1.259360-73237 6102  417
 6.474590+6 4.032440-8 6.546530+6 7.228980-8 6.618470+6 1.061380-83237 6102  418
 6.690410+6 1.020560-7 6.762350+6 1.346600-7 6.834290+6 1.175750-73237 6102  419
 6.906230+6 8.539970-8 6.978170+6 9.606350-8 6.998490+6 1.943560-83237 6102  420
 6.998490+6 0.000000+0                                            3237 6102  421
 0.000000+0 6.000000+5          0          0        156         783237 6102  422
 0.000000+0 6.98431-15 7.326000+4 4.987430-7 1.465100+5 8.197730-73237 6102  423
 2.197700+5 4.809760-7 2.930200+5 7.147090-7 3.662800+5 1.976930-73237 6102  424
 4.395300+5 1.433490-8 5.127900+5 4.666750-7 5.860400+5 4.481410-73237 6102  425
 6.593000+5 2.220420-8 7.325500+5 6.231090-8 8.058100+5 1.384750-73237 6102  426
 8.790600+5 1.405300-7 9.523200+5 2.797540-7 1.025570+6 5.846920-83237 6102  427
 1.098830+6 5.460200-8 1.172080+6 1.318310-7 1.245340+6 1.082060-73237 6102  428
 1.318590+6 1.731190-7 1.391850+6 1.244220-7 1.465100+6 1.966070-73237 6102  429
 1.611620+6 1.932250-7 1.684870+6 2.000970-7 1.831380+6 1.882810-73237 6102  430
 1.904640+6 1.827170-7 2.051150+6 1.721640-7 2.124400+6 1.671520-73237 6102  431
 2.270910+6 1.576360-7 2.344170+6 1.531320-7 2.490680+6 1.446650-73237 6102  432
 2.563930+6 1.407120-7 2.710440+6 1.334170-7 2.783700+6 1.300890-73237 6102  433
 2.930210+6 1.241030-7 3.003460+6 1.214520-7 3.149980+6 1.168520-73237 6102  434
 3.223230+6 1.148990-7 3.369740+6 1.116830-7 3.443000+6 1.104080-73237 6102  435
 3.589510+6 1.084920-7 3.736020+6 1.073670-7 3.882530+6 1.069530-73237 6102  436
 4.175550+6 1.079040-7 4.248800+6 1.084430-7 4.395310+6 1.097990-73237 6102  437
 4.468570+6 1.105920-7 4.615080+6 1.123530-7 4.688340+6 1.132940-73237 6102  438
 4.834850+6 1.152520-7 4.908100+6 1.162480-7 5.054610+6 1.182150-73237 6102  439
 5.127870+6 1.191620-7 5.274380+6 1.209570-7 5.420890+6 1.225290-73237 6102  440
 5.494140+6 8.203550-8 5.567400+6 6.688040-8 5.640650+6 5.827620-83237 6102  441
 5.713910+6 6.953840-8 5.787160+6 3.214490-8 5.860420+6 5.648330-83237 6102  442
 5.933670+6 4.845810-8 6.006930+6 7.818910-8 6.080190+6 3.491690-83237 6102  443
 6.153440+6 3.057290-8 6.226700+6 3.889810-8 6.299950+6 3.188680-83237 6102  444
 6.373210+6 4.032130-8 6.446460+6 7.091510-8 6.519720+6 1.315610-73237 6102  445
 6.592970+6 2.811020-8 6.666230+6 4.581870-8 6.739480+6 3.547730-83237 6102  446
 6.812740+6 9.882530-8 6.885990+6 1.411930-7 6.959250+6 9.384180-83237 6102  447
 7.032500+6 1.106480-7 7.097140+6 5.767620-8 7.097140+6 0.000000+03237 6102  448
 0.000000+0 7.000000+5          0          0        158         793237 6102  449
 0.000000+0 7.68936-15 7.457000+4 4.683140-7 1.491400+5 7.692530-73237 6102  450
 2.237100+5 4.371640-7 2.982800+5 7.178740-7 3.728500+5 1.923930-73237 6102  451
 4.474200+5 1.830590-7 5.219900+5 2.949970-7 5.965700+5 4.635570-73237 6102  452
 6.711400+5 3.157970-8 7.457100+5 6.396690-8 8.202800+5 1.678300-73237 6102  453
 8.948500+5 2.205160-7 9.694200+5 1.949910-7 1.043990+6 5.885540-83237 6102  454
 1.118560+6 5.820990-8 1.193130+6 1.559780-7 1.267700+6 1.262720-73237 6102  455
 1.342270+6 1.381250-7 1.416840+6 1.779160-7 1.491410+6 1.631790-73237 6102  456
 1.565980+6 2.114200-7 1.640550+6 1.978110-7 1.715120+6 1.995150-73237 6102  457
 1.864270+6 1.868950-7 1.938840+6 1.809900-7 2.087980+6 1.698940-73237 6102  458
 2.162550+6 1.646710-7 2.311690+6 1.548240-7 2.386260+6 1.502050-73237 6102  459
 2.535400+6 1.415690-7 2.609970+6 1.375640-7 2.759110+6 1.302250-73237 6102  460
 2.833680+6 1.269020-7 2.982830+6 1.209540-7 3.057400+6 1.183410-73237 6102  461
 3.206540+6 1.138320-7 3.281110+6 1.119380-7 3.430250+6 1.088430-73237 6102  462
 3.504820+6 1.076310-7 3.653960+6 1.058530-7 3.803100+6 1.048580-73237 6102  463
 4.250530+6 1.058210-7 4.325100+6 1.064400-7 4.474240+6 1.079640-73237 6102  464
 4.548810+6 1.088480-7 4.697950+6 1.108160-7 4.772520+6 1.118800-73237 6102  465
 4.921660+6 1.141180-7 4.996230+6 1.152720-7 5.145370+6 1.176160-73237 6102  466
 5.219940+6 1.187800-7 5.369090+6 1.210870-7 5.443660+6 1.222090-73237 6102  467
 5.518230+6 1.233040-7 5.592800+6 7.983550-8 5.667370+6 7.417380-83237 6102  468
 5.741940+6 6.052220-8 5.816510+6 6.236890-8 5.891080+6 2.879380-83237 6102  469
 5.965650+6 3.926110-8 6.040220+6 5.592400-8 6.114790+6 7.830110-83237 6102  470
 6.189360+6 1.995310-8 6.263930+6 3.885740-8 6.338500+6 3.593920-83237 6102  471
 6.413070+6 4.320690-8 6.487640+6 5.249000-8 6.562220+6 8.566660-83237 6102  472
 6.636790+6 9.637090-8 6.711360+6 3.488250-8 6.785930+6 2.025940-83237 6102  473
 6.860500+6 4.668170-8 6.935070+6 1.099110-7 7.009640+6 1.265690-73237 6102  474
 7.084210+6 5.810940-8 7.158780+6 1.017360-7 7.195800+6 3.699170-83237 6102  475
 7.195800+6 0.000000+0                                            3237 6102  476
 0.000000+0 8.000000+5          0          0        160         803237 6102  477
 0.000000+0 7.83859-15 7.489000+4 4.567040-7 1.497800+5 7.546780-73237 6102  478
 2.246600+5 4.296510-7 2.995500+5 7.169010-7 3.744400+5 1.915060-73237 6102  479
 4.493300+5 1.820800-7 5.242100+5 2.940960-7 5.991000+5 4.671340-73237 6102  480
 6.739900+5 7.295770-8 7.488800+5 2.410440-8 8.237600+5 1.669500-73237 6102  481
 8.986500+5 2.199090-7 9.735400+5 2.011260-7 1.048430+6 6.559670-83237 6102  482
 1.123310+6 5.275720-8 1.198200+6 1.544190-7 1.273090+6 1.418050-73237 6102  483
 1.347980+6 1.365710-7 1.422860+6 1.658960-7 1.497750+6 1.640200-73237 6102  484
 1.572640+6 2.134070-7 1.647530+6 1.979820-7 1.722410+6 1.982020-73237 6102  485
 1.872190+6 1.856130-7 1.947080+6 1.797270-7 2.096850+6 1.686820-73237 6102  486
 2.171740+6 1.634860-7 2.321510+6 1.536910-7 2.396400+6 1.490840-73237 6102  487
 2.546180+6 1.404810-7 2.621060+6 1.364830-7 2.770840+6 1.291350-73237 6102  488
 2.845730+6 1.257900-7 2.995500+6 1.197910-7 3.070390+6 1.171430-73237 6102  489
 3.220160+6 1.125370-7 3.295050+6 1.105850-7 3.444830+6 1.073470-73237 6102  490
 3.519710+6 1.060600-7 3.669490+6 1.041020-7 3.819260+6 1.029290-73237 6102  491
 3.969040+6 1.024520-7 4.268590+6 1.032740-7 4.343480+6 1.037890-73237 6102  492
 4.493250+6 1.051130-7 4.568140+6 1.059030-7 4.717910+6 1.076920-73237 6102  493
 4.792800+6 1.086710-7 4.942580+6 1.107610-7 5.017460+6 1.118530-73237 6102  494
 5.167240+6 1.140870-7 5.242130+6 1.152220-7 5.391900+6 1.174560-73237 6102  495
 5.466790+6 1.185670-7 5.616560+6 1.207260-7 5.691450+6 7.785250-83237 6102  496
 5.766340+6 7.290750-8 5.841230+6 6.115930-8 5.916110+6 5.805990-83237 6102  497
 5.991000+6 2.649660-8 6.065890+6 3.654600-8 6.140780+6 5.991430-83237 6102  498
 6.215660+6 7.275690-8 6.290550+6 1.703710-8 6.365440+6 4.182360-83237 6102  499
 6.440330+6 3.452590-8 6.515210+6 4.769610-8 6.590100+6 5.298560-83237 6102  500
 6.664990+6 8.495620-8 6.739880+6 8.651250-8 6.814760+6 3.811040-83237 6102  501
 6.889650+6 1.651930-8 6.964540+6 5.067310-8 7.039430+6 1.217430-73237 6102  502
 7.114310+6 1.007950-7 7.189200+6 5.542360-8 7.264090+6 9.556790-83237 6102  503
 7.294450+6 3.123320-8 7.294450+6 0.000000+0                      3237 6102  504
 0.000000+0 9.000000+5          0          0        158         793237 6102  505
 0.000000+0 8.67755-15 7.619000+4 4.477170-7 1.523700+5 7.386350-73237 6102  506
 2.285600+5 4.203430-7 3.047400+5 7.096560-7 3.809300+5 1.773090-73237 6102  507
 4.571100+5 3.399660-7 5.333000+5 1.258230-7 6.094800+5 4.565400-73237 6102  508
 6.856700+5 8.290940-8 7.618600+5 1.440910-8 8.380400+5 1.633410-73237 6102  509
 9.142300+5 3.041000-7 9.904100+5 1.291880-7 1.066600+6 5.062920-83237 6102  510
 1.142780+6 1.218350-7 1.218970+6 9.492770-8 1.295150+6 1.385730-73237 6102  511
 1.371340+6 1.445580-7 1.447530+6 1.858610-7 1.523710+6 1.913040-73237 6102  512
 1.599900+6 1.868080-7 1.676080+6 2.007360-7 1.828450+6 1.884470-73237 6102  513
 1.904640+6 1.824480-7 2.057010+6 1.711540-7 2.133200+6 1.658460-73237 6102  514
 2.285570+6 1.558250-7 2.361750+6 1.510990-7 2.514120+6 1.422290-73237 6102  515
 2.590310+6 1.380920-7 2.742680+6 1.304340-7 2.818870+6 1.269270-73237 6102  516
 2.971240+6 1.205760-7 3.047420+6 1.177460-7 3.199790+6 1.127620-73237 6102  517
 3.275980+6 1.106160-7 3.428350+6 1.070000-7 3.504540+6 1.055240-73237 6102  518
 3.656910+6 1.031950-7 3.809280+6 1.016510-7 3.961650+6 1.008180-73237 6102  519
 4.342580+6 1.013460-7 4.418760+6 1.018140-7 4.571140+6 1.030260-73237 6102  520
 4.647320+6 1.037500-7 4.799690+6 1.054020-7 4.875880+6 1.063030-73237 6102  521
 5.028250+6 1.082260-7 5.104430+6 1.092280-7 5.256810+6 1.112790-73237 6102  522
 5.332990+6 1.123150-7 5.485360+6 1.143330-7 5.561550+6 1.153490-73237 6102  523
 5.713920+6 1.172990-7 5.790100+6 7.553590-8 5.866290+6 7.067440-83237 6102  524
 5.942480+6 6.064130-8 6.018660+6 5.335380-8 6.094850+6 2.657570-83237 6102  525
 6.171030+6 3.300530-8 6.247220+6 6.915770-8 6.323400+6 5.858910-83237 6102  526
 6.399590+6 1.662520-8 6.475770+6 4.904690-8 6.551960+6 2.192680-83237 6102  527
 6.628150+6 5.743190-8 6.704330+6 5.487390-8 6.780520+6 9.181310-83237 6102  528
 6.856700+6 5.387040-8 6.932890+6 5.034150-8 7.009070+6 9.112250-93237 6102  529
 7.085260+6 7.774320-8 7.161450+6 1.131620-7 7.237630+6 7.317290-83237 6102  530
 7.313820+6 6.833840-8 7.390000+6 8.862400-8 7.393100+6 2.998890-93237 6102  531
 7.393100+6 0.000000+0                                            3237 6102  532
 0.000000+0 1.000000+6          0          0        156         783237 6102  533
 0.000000+0 9.47940-15 7.748000+4 4.439720-7 1.549700+5 7.274840-73237 6102  534
 2.324500+5 4.125990-7 3.099300+5 6.894500-7 3.874200+5 1.731640-73237 6102  535
 4.649000+5 3.332880-7 5.423900+5 1.211630-7 6.198700+5 4.426950-73237 6102  536
 6.973500+5 8.072860-8 7.748400+5 6.539850-8 8.523200+5 1.302240-73237 6102  537
 9.298000+5 2.979350-7 1.007290+6 1.073290-7 1.084770+6 5.335520-83237 6102  538
 1.162250+6 1.219210-7 1.239740+6 9.726460-8 1.317220+6 1.719430-73237 6102  539
 1.394710+6 1.232480-7 1.472190+6 1.922270-7 1.549670+6 2.010280-73237 6102  540
 1.627160+6 1.934480-7 1.704640+6 1.981230-7 1.859610+6 1.855800-73237 6102  541
 1.937090+6 1.797200-7 2.092060+6 1.687010-7 2.169540+6 1.635070-73237 6102  542
 2.324510+6 1.536740-7 2.401990+6 1.490340-7 2.556960+6 1.403100-73237 6102  543
 2.634440+6 1.362320-7 2.789410+6 1.286870-7 2.866900+6 1.252340-73237 6102  544
 3.021860+6 1.189800-7 3.099350+6 1.161870-7 3.254310+6 1.112810-73237 6102  545
 3.331800+6 1.091610-7 3.486760+6 1.055890-7 3.564250+6 1.041220-73237 6102  546
 3.719220+6 1.018060-7 3.874180+6 1.002400-7 4.029150+6 9.937020-83237 6102  547
 4.494050+6 1.000650-7 4.571540+6 1.005560-7 4.726500+6 1.017710-73237 6102  548
 4.803990+6 1.024720-7 4.958950+6 1.040310-7 5.036440+6 1.048660-73237 6102  549
 5.191410+6 1.066200-7 5.268890+6 1.075260-7 5.423860+6 1.093300-73237 6102  550
 5.501340+6 1.101860-7 5.656310+6 1.119480-7 5.733790+6 1.127970-73237 6102  551
 5.811270+6 1.136110-7 5.888760+6 7.321870-8 5.966240+6 6.792660-83237 6102  552
 6.043730+6 5.938490-8 6.121210+6 4.947310-8 6.198690+6 2.715870-83237 6102  553
 6.276180+6 3.021110-8 6.353660+6 7.585070-8 6.431140+6 4.670570-83237 6102  554
 6.508630+6 1.565370-8 6.586110+6 5.457290-8 6.663600+6 1.870260-83237 6102  555
 6.741080+6 4.801180-8 6.818560+6 6.345010-8 6.896050+6 9.785410-83237 6102  556
 6.973530+6 3.551090-8 7.051010+6 3.955720-8 7.128500+6 2.249970-83237 6102  557
 7.205980+6 8.319220-8 7.283460+6 1.139410-7 7.360950+6 5.442130-83237 6102  558
 7.438430+6 8.801400-8 7.491760+6 4.689030-8 7.491760+6 0.000000+03237 6102  559
 0.000000+0 1.200000+6          0          0        156         783237 6102  560
 0.000000+0 1.03247-14 7.904000+4 4.479110-7 1.580800+5 7.195860-73237 6102  561
 2.371200+5 4.103630-7 3.161600+5 6.659500-7 3.952000+5 1.588020-73237 6102  562
 4.742400+5 3.167710-7 5.532800+5 1.117050-7 6.323200+5 4.202630-73237 6102  563
 7.113600+5 7.386300-8 7.904000+5 8.395870-8 8.694400+5 1.574720-73237 6102  564
 9.484800+5 2.845370-7 1.027520+6 5.468870-8 1.106560+6 5.522570-83237 6102  565
 1.185600+6 1.452610-7 1.264640+6 1.192030-7 1.343680+6 1.354460-73237 6102  566
 1.422720+6 1.711870-7 1.501760+6 1.734060-7 1.580800+6 1.995140-73237 6102  567
 1.659840+6 1.958940-7 1.738880+6 1.939060-7 1.896960+6 1.822630-73237 6102  568
 1.976000+6 1.767320-7 2.134080+6 1.662720-7 2.213120+6 1.613080-73237 6102  569
 2.371190+6 1.518500-7 2.450230+6 1.473620-7 2.608310+6 1.388760-73237 6102  570
 2.687350+6 1.348860-7 2.845430+6 1.274710-7 2.924470+6 1.240550-73237 6102  571
 3.082550+6 1.178240-7 3.161590+6 1.150300-7 3.319670+6 1.100660-73237 6102  572
 3.398710+6 1.078960-7 3.556790+6 1.041850-7 3.635830+6 1.026310-73237 6102  573
 3.793910+6 1.000970-7 3.872950+6 9.909540-8 4.031030+6 9.759710-83237 6102  574
 4.189110+6 9.670100-8 4.426230+6 9.631590-8 4.742390+6 9.718400-83237 6102  575
 4.821430+6 9.758310-8 4.979510+6 9.854230-8 5.058550+6 9.908840-83237 6102  576
 5.216630+6 1.002720-7 5.295670+6 1.008880-7 5.453750+6 1.021270-73237 6102  577
 5.611830+6 1.033660-7 5.690870+6 1.038980-7 5.848950+6 1.050320-73237 6102  578
 6.007030+6 1.060270-7 6.086070+6 6.859030-8 6.165110+6 6.198400-83237 6102  579
 6.244150+6 5.581800-8 6.323190+6 4.483030-8 6.402230+6 2.784110-83237 6102  580
 6.481270+6 3.114010-8 6.560310+6 7.193060-8 6.639350+6 3.683840-83237 6102  581
 6.718380+6 1.707950-8 6.797420+6 4.998320-8 6.876460+6 1.996680-83237 6102  582
 6.955500+6 4.026830-8 7.034540+6 5.850720-8 7.113580+6 9.836720-83237 6102  583
 7.192620+6 2.334770-8 7.271660+6 2.261680-8 7.350700+6 3.695810-83237 6102  584
 7.429740+6 9.782120-8 7.508780+6 9.464960-8 7.587820+6 5.275420-83237 6102  585
 7.666860+6 7.609630-8 7.689070+6 1.618960-8 7.689070+6 0.000000+03237 6102  586
 0.000000+0 1.400000+6          0          0        150         753237 6102  587
 0.000000+0 1.15892-14 8.160000+4 4.445030-7 1.632000+5 6.975130-73237 6102  588
 2.448100+5 3.906740-7 3.264100+5 7.707760-7 4.080100+5 9.901230-93237 6102  589
 4.896100+5 4.012470-7 5.712200+5 6.279620-8 6.528200+5 3.505920-73237 6102  590
 7.344200+5 6.052010-8 8.160200+5 1.195470-7 8.976200+5 2.244010-73237 6102  591
 9.792300+5 1.683630-7 1.060830+6 6.240330-8 1.142430+6 1.129430-73237 6102  592
 1.224030+6 9.077730-8 1.305640+6 1.626670-7 1.387240+6 1.190010-73237 6102  593
 1.468840+6 1.855800-7 1.550440+6 1.964980-7 1.632050+6 1.916370-73237 6102  594
 1.713650+6 1.950200-7 1.876850+6 1.834430-7 1.958450+6 1.779150-73237 6102  595
 2.121660+6 1.674550-7 2.203260+6 1.624740-7 2.366470+6 1.529530-73237 6102  596
 2.448070+6 1.484060-7 2.611270+6 1.397690-7 2.692870+6 1.356880-73237 6102  597
 2.856080+6 1.280480-7 2.937680+6 1.245050-7 3.100890+6 1.179970-73237 6102  598
 3.182490+6 1.150480-7 3.345690+6 1.097620-7 3.427290+6 1.074320-73237 6102  599
 3.590500+6 1.033750-7 3.672100+6 1.016390-7 3.835310+6 9.873910-83237 6102  600
 3.916910+6 9.755010-8 4.080110+6 9.566210-8 4.243320+6 9.437660-83237 6102  601
 4.406520+6 9.359730-8 4.651330+6 9.323580-8 4.977740+6 9.385440-83237 6102  602
 5.059340+6 9.415170-8 5.222540+6 9.487470-8 5.385750+6 9.569420-83237 6102  603
 5.548950+6 9.651370-8 5.712160+6 9.734120-8 5.875360+6 9.809640-83237 6102  604
