 3.548980+6 8.32325-10 3.653360+6 1.065210-9 3.757740+6 1.285190-93231 6849   24
 3.862120+6 1.451790-9 3.966500+6 1.564150-9 4.070880+6 1.604250-93231 6849   25
 4.175270+6 1.566380-9 4.279650+6 1.402880-9 4.384030+6 1.167060-93231 6849   26
 4.488410+6 8.99352-10 4.592790+6 6.25023-10 4.697170+6 3.74839-103231 6849   27
 4.801560+6 1.75006-10 4.905940+6 5.22850-11 5.010320+6 6.66006-123231 6849   28
 5.114700+6 2.79555-13 5.122960+6 0.000000+0                      3231 6849   29
 0.000000+0 4.500000+6          0          0         64         323231 6849   30
 0.000000+0 0.000000+0 2.388910+6 0.000000+0 2.497500+6 1.88213-143231 6849   31
 2.606080+6 1.269620-9 2.714670+6 8.907280-9 2.823260+6 2.650840-83231 6849   32
 2.931840+6 6.890810-8 3.040430+6 1.657780-7 3.149020+6 3.749380-73231 6849   33
 3.257600+6 7.963020-7 3.366190+6 1.627000-6 3.474780+6 3.173350-63231 6849   34
 3.583360+6 2.963170-6 3.691950+6 1.43939-10 3.800540+6 1.86026-103231 6849   35
 3.909120+6 2.28971-10 4.017710+6 2.69545-10 4.126300+6 3.04898-103231 6849   36
 4.234880+6 3.26851-10 4.343470+6 3.29798-10 4.452060+6 3.16548-103231 6849   37
 4.560640+6 2.88000-10 4.669230+6 2.45274-10 4.777820+6 1.93329-103231 6849   38
 4.886410+6 1.40458-10 4.994990+6 9.33410-11 5.103580+6 5.51457-113231 6849   39
 5.212170+6 2.71110-11 5.320750+6 9.85888-12 5.429340+6 2.13481-123231 6849   40
 5.537930+6 1.55396-13 5.588990+6 0.000000+0                      3231 6849   41
 0.000000+0 5.000000+6          0          0         68         343231 6849   42
 0.000000+0 0.000000+0 2.508120+6 0.000000+0 2.622130+6 4.30181-143231 6849   43
 2.736140+6 2.09726-13 2.850140+6 1.331560-9 2.964150+6 4.321010-93231 6849   44
 3.078150+6 1.136030-8 3.192160+6 2.706610-8 3.306160+6 6.105900-83231 6849   45
 3.420170+6 1.293760-7 3.534180+6 2.617840-7 3.648180+6 5.058470-73231 6849   46
 3.762190+6 9.264540-7 3.876190+6 1.652120-6 3.990200+6 2.837740-63231 6849   47
 4.104200+6 2.352130-6 4.218210+6 8.92960-11 4.332210+6 1.01436-103231 6849   48
 4.446220+6 1.09607-10 4.560230+6 1.13060-10 4.674230+6 1.11054-103231 6849   49
 4.788240+6 1.04114-10 4.902240+6 9.15691-11 5.016250+6 7.56524-113231 6849   50
 5.130250+6 5.85620-11 5.244260+6 4.22251-11 5.358270+6 2.81380-113231 6849   51
 5.472270+6 1.70963-11 5.586280+6 9.10439-12 5.700280+6 3.87664-123231 6849   52
 5.814290+6 1.11028-12 5.928290+6 1.50127-13 6.042300+6 7.19844-153231 6849   53
 6.055010+6 0.000000+0                                            3231 6849   54
 0.000000+0 6.000000+6          0          0         80         403231 6849   55
 0.000000+0 0.000000+0 2.344760+6 0.000000+0 2.468170+6 1.84537-183231 6849   56
 2.591580+6 4.49828-15 2.714980+6 2.85392-14 2.838390+6 9.59865-143231 6849   57
 2.961800+6 2.34122-13 3.085210+6 4.76476-10 3.208620+6 1.477820-93231 6849   58
 3.332030+6 3.524880-9 3.455440+6 7.544420-9 3.578840+6 1.548350-83231 6849   59
 3.702250+6 2.995660-8 3.825660+6 5.546990-8 3.949070+6 9.864160-83231 6849   60
 4.072480+6 1.689670-7 4.195890+6 2.783070-7 4.319290+6 4.461610-73231 6849   61
 4.442700+6 6.937790-7 4.566110+6 1.048340-6 4.689520+6 1.525790-63231 6849   62
 4.812930+6 2.192340-6 4.936340+6 1.535690-6 5.059740+6 1.48870-103231 6849   63
 5.183150+6 1.53482-10 5.306560+6 1.52563-10 5.429970+6 1.46017-103231 6849   64
 5.553380+6 1.34329-10 5.676790+6 1.18506-10 5.800190+6 9.99074-113231 6849   65
 5.923600+6 8.00986-11 6.047010+6 6.07475-11 6.170420+6 4.32139-113231 6849   66
 6.293830+6 2.84730-11 6.417240+6 1.73372-11 6.540650+6 9.65546-123231 6849   67
 6.664050+6 4.45252-12 6.787460+6 1.38938-12 6.910870+6 1.83414-133231 6849   68
 6.987060+6 0.000000+0                                            3231 6849   69
 0.000000+0 7.000000+6          0          0         88         443231 6849   70
 0.000000+0 0.000000+0 2.386750+6 0.000000+0 2.519350+6 2.07401-163231 6849   71
 2.651950+6 1.77064-15 2.784550+6 7.40352-15 2.917140+6 2.11626-143231 6849   72
 3.049740+6 5.18140-14 3.182340+6 1.14133-13 3.314940+6 2.38160-133231 6849   73
 3.447530+6 1.72159-10 3.580130+6 6.44060-10 3.712730+6 1.581600-93231 6849   74
 3.845330+6 3.214240-9 3.977920+6 6.193230-9 4.110520+6 1.131260-83231 6849   75
 4.243120+6 1.987960-8 4.375720+6 3.360680-8 4.508310+6 5.479460-83231 6849   76
 4.640910+6 8.651380-8 4.773510+6 1.325760-7 4.906110+6 1.972870-73231 6849   77
 5.038700+6 2.865330-7 5.171300+6 4.060420-7 5.303900+6 5.595700-73231 6849   78
 5.436500+6 7.585330-7 5.569090+6 1.006400-6 5.701690+6 1.292130-63231 6849   79
 5.834290+6 1.651030-6 5.966890+6 1.033270-6 6.099480+6 6.43174-113231 6849   80
 6.232080+6 5.83918-11 6.364680+6 5.09776-11 6.497280+6 4.26704-113231 6849   81
 6.629870+6 3.41200-11 6.762470+6 2.59276-11 6.895070+6 1.85861-113231 6849   82
 7.027670+6 1.24697-11 7.160260+6 7.72745-12 7.292860+6 4.37336-123231 6849   83
 7.425460+6 2.26139-12 7.558060+6 9.94886-13 7.690650+6 3.03332-133231 6849   84
 7.823250+6 3.87329-14 7.919100+6 0.000000+0                      3231 6849   85
 0.000000+0 8.000000+6          0          0         92         463231 6849   86
 0.000000+0 0.000000+0 2.434210+6 0.000000+0 2.577400+6 4.10241-173231 6849   87
 2.720590+6 8.85406-16 2.863780+6 3.69152-15 3.006970+6 1.06351-143231 6849   88
 3.150160+6 2.64149-14 3.293340+6 6.11330-14 3.436530+6 1.32059-133231 6849   89
 3.579720+6 2.66821-13 3.722910+6 3.01171-10 3.866100+6 6.99925-103231 6849   90
 4.009290+6 1.496260-9 4.152480+6 2.851870-9 4.295670+6 5.144680-93231 6849   91
 4.438860+6 8.884620-9 4.582040+6 1.472050-8 4.725230+6 2.355020-83231 6849   92
 4.868420+6 3.650540-8 5.011610+6 5.487790-8 5.154800+6 8.026640-83231 6849   93
 5.297990+6 1.142640-7 5.441180+6 1.588950-7 5.584370+6 2.159530-73231 6849   94
 5.727560+6 2.865820-7 5.870740+6 3.734610-7 6.013930+6 4.770300-73231 6849   95
 6.157120+6 5.940530-7 6.300310+6 7.312590-7 6.443500+6 8.830550-73231 6849   96
 6.586690+6 1.030830-6 6.729880+6 1.202350-6 6.873070+6 6.865890-73231 6849   97
 7.016260+6 3.38546-11 7.302630+6 2.20004-11 7.445820+6 1.65085-113231 6849   98
 7.589010+6 1.17336-11 7.732200+6 7.84564-12 7.875390+6 4.88775-123231 6849   99
 8.018580+6 2.80399-12 8.161770+6 1.45246-12 8.304950+6 6.75870-133231 6849  100
 8.448140+6 2.75808-13 8.591330+6 8.02664-14 8.734520+6 9.71909-153231 6849  101
 8.851150+6 0.000000+0                                            3231 6849  102
 0.000000+0 9.000000+6          0          0        100         503231 6849  103
 0.000000+0 0.000000+0 2.280790+6 0.000000+0 2.432840+6 1.38177-183231 6849  104
 2.584890+6 5.63007-17 2.736940+6 4.96785-16 2.889000+6 2.11337-153231 6849  105
 3.041050+6 6.24886-15 3.193100+6 1.63378-14 3.345150+6 3.92097-143231 6849  106
 3.497210+6 8.76685-14 3.649260+6 1.78452-13 3.801310+6 2.02067-103231 6849  107
 3.953360+6 4.43623-10 4.105420+6 9.59597-10 4.257470+6 1.797760-93231 6849  108
 4.409520+6 3.205500-9 4.561570+6 5.445030-9 4.713630+6 8.916490-93231 6849  109
 4.865680+6 1.408100-8 5.017730+6 2.149630-8 5.169780+6 3.184380-83231 6849  110
 5.321840+6 4.587060-8 5.473890+6 6.438360-8 5.625940+6 8.820400-83231 6849  111
 5.777990+6 1.180520-7 5.930040+6 1.546220-7 6.082100+6 1.983450-73231 6849  112
 6.234150+6 2.491810-7 6.386200+6 3.072810-7 6.538250+6 3.717190-73231 6849  113
 6.690310+6 4.402020-7 6.994410+6 5.859440-7 7.146460+6 6.526130-73231 6849  114
 7.298520+6 7.176150-7 7.602620+6 8.042450-7 7.754670+6 4.159560-73231 6849  115
 7.906730+6 1.78288-11 8.058780+6 1.33554-11 8.210830+6 9.53171-123231 6849  116
 8.362880+6 6.45562-12 8.514940+6 4.12892-12 8.666990+6 2.47640-123231 6849  117
 8.819040+6 1.37793-12 8.971090+6 7.01997-13 9.123150+6 3.20698-133231 6849  118
 9.275200+6 1.31427-13 9.427250+6 4.52161-14 9.579300+6 1.02204-143231 6849  119
 9.731360+6 9.81700-16 9.783190+6 0.000000+0                      3231 6849  120
 0.000000+0 1.000000+7          0          0        108         543231 6849  121
 0.000000+0 0.000000+0 2.250070+6 0.000000+0 2.410790+6 8.62242-203231 6849  122
 2.571500+6 3.38295-17 2.732220+6 3.10146-16 2.892940+6 1.34148-153231 6849  123
 3.053660+6 4.26781-15 3.214380+6 1.18186-14 3.375100+6 2.98709-143231 6849  124
 3.535820+6 6.94053-14 3.696540+6 1.26062-11 3.857260+6 7.49717-113231 6849  125
 4.017980+6 1.96970-10 4.178690+6 4.47121-10 4.339410+6 9.54769-103231 6849  126
 4.500130+6 2.363850-9 4.660850+6 4.033580-9 4.821570+6 6.592270-93231 6849  127
 4.982290+6 1.039160-8 5.143010+6 1.582060-8 5.303730+6 2.335430-83231 6849  128
 5.464450+6 3.347500-8 5.625170+6 4.670340-8 5.785880+6 6.353590-83231 6849  129
 5.946600+6 8.440240-8 6.107320+6 1.096140-7 6.268040+6 1.393140-73231 6849  130
 6.428760+6 1.733760-7 6.589480+6 2.113870-7 6.750200+6 2.524970-73231 6849  131
 7.071640+6 3.394420-7 7.232360+6 3.814930-7 7.393070+6 4.205650-73231 6849  132
 7.553790+6 4.528740-7 7.714510+6 4.796530-7 7.875230+6 4.978360-73231 6849  133
 8.035950+6 5.027160-7 8.196670+6 5.024590-7 8.357390+6 4.828550-73231 6849  134
 8.518110+6 4.667090-7 8.678830+6 2.208900-7 8.839550+6 7.87042-123231 6849  135
 9.000270+6 5.34066-12 9.160980+6 3.45400-12 9.321700+6 2.11866-123231 6849  136
 9.482420+6 1.22442-12 9.643140+6 6.60238-13 9.803860+6 3.27628-133231 6849  137
 9.964580+6 1.46379-13 1.012530+7 5.78052-14 1.028600+7 2.01645-143231 6849  138
 1.044670+7 5.11620-15 1.060750+7 5.51907-16 1.071520+7 0.000000+03231 6849  139
 0.000000+0 1.100000+7          0          0        112         563231 6849  140
 0.000000+0 0.000000+0 2.223980+6 0.000000+0 2.395050+6 7.31555-213231 6849  141
 2.566130+6 2.01026-17 2.737200+6 2.78718-16 2.908280+6 1.23374-153231 6849  142
 3.079350+6 4.17703-15 3.250430+6 1.23318-14 3.421500+6 3.27569-143231 6849  143
 3.592580+6 7.77350-14 3.763650+6 8.68090-12 3.934730+6 4.10251-113231 6849  144
 4.105800+6 1.21433-10 4.276880+6 2.92191-10 4.447950+6 7.32522-103231 6849  145
 4.619030+6 1.380830-9 4.790100+6 2.509860-9 4.961180+6 4.422510-93231 6849  146
 5.132250+6 7.698980-9 5.303330+6 1.283150-8 5.474400+6 2.518110-83231 6849  147
 5.645480+6 3.562950-8 5.816550+6 4.902000-8 5.987630+6 6.569950-83231 6849  148
 6.158700+6 8.589620-8 6.329780+6 1.096660-7 6.500850+6 1.368320-73231 6849  149
 6.671930+6 1.669370-7 6.843000+6 1.992080-7 7.185150+6 2.655550-73231 6849  150
 7.356230+6 2.967300-7 7.527300+6 3.244750-7 7.698380+6 3.471920-73231 6849  151
 7.869450+6 3.640560-7 8.040530+6 3.737130-7 8.211600+6 3.770520-73231 6849  152
 8.382680+6 3.737130-7 8.553750+6 3.630380-7 8.724830+6 3.486620-73231 6849  153
 9.066980+6 3.057420-7 9.238050+6 2.760360-7 9.409130+6 2.523260-73231 6849  154
 9.580200+6 1.133990-7 9.751280+6 3.23173-12 9.922350+6 2.04300-123231 6849  155
 1.009340+7 1.23019-12 1.026450+7 7.00883-13 1.043560+7 3.74254-133231 6849  156
 1.060670+7 1.84703-13 1.077770+7 8.26562-14 1.094880+7 3.25184-143231 6849  157
 1.111990+7 1.10466-14 1.129100+7 3.03176-15 1.146200+7 4.57310-163231 6849  158
 1.163310+7 2.28075-17 1.164730+7 0.000000+0                      3231 6849  159
 0.000000+0 1.200000+7          0          0        114         573231 6849  160
 0.000000+0 0.000000+0 2.177170+6 0.000000+0 2.358600+6 6.63605-213231 6849  161
 2.540040+6 3.66923-18 2.721470+6 1.69932-16 2.902900+6 9.21158-163231 6849  162
 3.084330+6 3.43569-15 3.265760+6 1.09613-14 3.447190+6 3.09044-143231 6849  163
 3.628620+6 7.74265-14 3.810050+6 1.08814-12 3.991480+6 1.67630-113231 6849  164
 4.172920+6 6.32212-11 4.354350+6 1.53573-10 4.535780+6 3.29467-103231 6849  165
 4.717210+6 6.73968-10 4.898640+6 1.340930-9 5.080070+6 2.643800-93231 6849  166
 5.261500+6 4.882720-9 5.442930+6 9.520900-9 5.624370+6 1.479820-83231 6849  167
 5.805800+6 2.248810-8 5.987230+6 3.400210-8 6.168660+6 5.101660-83231 6849  168
 6.350090+6 8.924370-8 6.531520+6 1.127150-7 6.712950+6 1.388540-73231 6849  169
 6.894380+6 1.669340-7 7.257250+6 2.244310-7 7.438680+6 2.510970-73231 6849  170
 7.620110+6 2.744740-7 7.801540+6 2.933360-7 7.982970+6 3.068430-73231 6849  171
 8.164400+6 3.145450-7 8.345830+6 3.165890-7 8.527260+6 3.133330-73231 6849  172
 8.708690+6 3.052820-7 8.890130+6 2.936390-7 9.071560+6 2.785940-73231 6849  173
 9.252990+6 2.619880-7 9.615850+6 2.243300-7 9.797280+6 2.033570-73231 6849  174
 1.016010+7 1.662600-7 1.034160+7 1.460060-7 1.052300+7 6.429680-83231 6849  175
 1.070440+7 1.09235-12 1.088590+7 6.47706-13 1.106730+7 3.64307-133231 6849  176
 1.124870+7 1.92702-13 1.143020+7 9.46387-14 1.161160+7 4.23308-143231 6849  177
 1.179300+7 1.68338-14 1.197450+7 5.76601-15 1.215590+7 1.72739-153231 6849  178
 1.233730+7 3.60983-16 1.251880+7 3.24089-17 1.257930+7 0.000000+03231 6849  179
 0.000000+0 1.300000+7          0          0        118         593231 6849  180
 0.000000+0 0.000000+0 2.276160+6 0.000000+0 2.465840+6 2.27107-183231 6849  181
 2.655510+6 1.27370-16 2.845190+6 7.03815-16 3.034870+6 2.87147-153231 6849  182
 3.224550+6 9.81862-15 3.414230+6 2.93070-14 3.603910+6 1.09077-133231 6849  183
 3.793590+6 5.07025-13 3.983270+6 5.03828-12 4.172950+6 2.21769-113231 6849  184
 4.362630+6 6.30790-11 4.552310+6 1.63976-10 4.741990+6 3.85150-103231 6849  185
 4.931670+6 9.48724-10 5.121350+6 1.762510-9 5.311030+6 3.052720-93231 6849  186
 5.500710+6 5.146400-9 5.690390+6 8.560800-9 5.880070+6 1.434580-83231 6849  187
 6.069750+6 2.319970-8 6.259430+6 4.013320-8 6.449110+6 5.476630-83231 6849  188
 6.638790+6 7.336930-8 6.828470+6 9.786760-8 7.018150+6 1.304200-73231 6849  189
 7.207830+6 2.013870-7 7.397510+6 2.261260-7 7.587190+6 2.477400-73231 6849  190
 7.776870+6 2.651240-7 7.966540+6 2.775350-7 8.156220+6 2.847120-73231 6849  191
 8.345900+6 2.868330-7 8.535580+6 2.843990-7 8.725260+6 2.780780-73231 6849  192
 8.914940+6 2.687280-7 9.104620+6 2.570490-7 9.294300+6 2.438640-73231 6849  193
 9.673660+6 2.149790-7 9.863340+6 1.998830-7 1.024270+7 1.704640-73231 6849  194
 1.043240+7 1.567680-7 1.081170+7 1.296160-7 1.100140+7 1.170590-73231 6849  195
 1.119110+7 1.037890-7 1.138080+7 4.591770-8 1.157050+7 4.50370-133231 6849  196
 1.176010+7 2.60841-13 1.194980+7 1.43291-13 1.213950+7 7.39157-143231 6849  197
 1.232920+7 3.53036-14 1.251890+7 1.52829-14 1.270850+7 5.83789-153231 6849  198
 1.289820+7 1.89216-15 1.308790+7 5.30311-16 1.327760+7 1.00173-163231 6849  199
 1.346720+7 8.00554-18 1.351140+7 0.000000+0                      3231 6849  200
 0.000000+0 1.400000+7          0          0        118         593231 6849  201
 0.000000+0 0.000000+0 2.199140+6 0.000000+0 2.399060+6 1.40343-193231 6849  202
 2.598980+6 2.79365-17 2.798910+6 2.32235-16 2.998830+6 1.18435-153231 6849  203
 3.198750+6 4.64705-15 3.398670+6 1.56294-14 3.598590+6 4.56980-143231 6849  204
 3.798520+6 1.77989-13 3.998440+6 5.26166-13 4.198360+6 1.63401-123231 6849  205
 4.398280+6 6.30142-12 4.598200+6 2.27600-11 4.798130+6 9.50647-113231 6849  206
 4.998050+6 2.34771-10 5.197970+6 4.97620-10 5.397890+6 1.053810-93231 6849  207
 5.597810+6 2.125230-9 5.797730+6 4.075490-9 6.197580+6 1.292290-83231 6849  208
 6.397500+6 1.926610-8 6.597420+6 2.832430-8 6.797340+6 4.201440-83231 6849  209
 6.997270+6 6.227470-8 7.197190+6 9.656600-8 7.397110+6 1.176040-73231 6849  210
 7.597030+6 1.405030-7 7.796950+6 1.660540-7 7.996880+6 1.974880-73231 6849  211
 8.196800+6 2.252990-7 8.396720+6 2.849370-7 8.596640+6 2.843940-73231 6849  212
 8.796560+6 2.797480-7 8.996490+6 2.718950-7 9.196410+6 2.616660-73231 6849  213
 9.596250+6 2.371050-7 9.796170+6 2.239560-7 1.019600+7 1.976690-73231 6849  214
 1.039590+7 1.850000-7 1.079580+7 1.608650-7 1.099570+7 1.493040-73231 6849  215
 1.139560+7 1.273430-7 1.159550+7 1.169010-7 1.179540+7 1.061800-73231 6849  216
 1.199530+7 9.596080-8 1.219520+7 8.520520-8 1.239520+7 3.744000-83231 6849  217
 1.259510+7 1.24274-13 1.279500+7 6.75662-14 1.299490+7 3.44800-143231 6849  218
 1.319480+7 1.62911-14 1.339480+7 6.97825-15 1.359470+7 2.63094-153231 6849  219
 1.379460+7 8.34694-16 1.399450+7 2.24468-16 1.419450+7 4.16447-173231 6849  220
 1.439440+7 3.37511-18 1.444340+7 0.000000+0                      3231 6849  221
 0.000000+0 1.500000+7          0          0        118         593231 6849  222
 0.000000+0 0.000000+0 2.101640+6 0.000000+0 2.311810+6 9.42548-233231 6849  223
 2.521970+6 2.09410-17 2.732130+6 1.94465-16 2.942300+6 1.10091-153231 6849  224
 3.152460+6 4.68103-15 3.362630+6 1.67383-14 3.572790+6 5.17842-143231 6849  225
 3.782950+6 1.91924-13 3.993120+6 5.35050-13 4.203280+6 1.33793-123231 6849  226
 4.413450+6 3.59263-12 4.623610+6 1.00965-11 4.833780+6 2.68879-113231 6849  227
 5.043940+6 6.58489-11 5.254100+6 1.45997-10 5.464270+6 3.47238-103231 6849  228
 5.674430+6 1.110830-9 5.884600+6 2.228730-9 6.094760+6 4.000750-93231 6849  229
 6.304920+6 7.345190-9 6.515090+6 1.251670-8 6.725250+6 2.087530-83231 6849  230
 6.935420+6 3.474940-8 7.145580+6 4.597560-8 7.355750+6 5.973490-83231 6849  231
 7.565910+6 7.698260-8 7.776070+6 1.002500-7 7.986240+6 1.245990-73231 6849  232
 8.196400+6 1.625130-7 8.616730+6 1.884030-7 8.826890+6 2.063120-73231 6849  233
 9.037060+6 2.191180-7 9.247220+6 2.715870-7 9.667550+6 2.472920-73231 6849  234
 9.877710+6 2.347760-7 1.029800+7 2.106140-7 1.050820+7 1.992240-73231 6849  235
 1.092850+7 1.780270-7 1.113870+7 1.681640-7 1.155900+7 1.493400-73231 6849  236
 1.176920+7 1.401570-7 1.218950+7 1.221020-7 1.239970+7 1.131200-73231 6849  237
 1.282000+7 9.447100-8 1.303020+7 8.467470-8 1.324030+7 3.742750-83231 6849  238
 1.345050+7 5.64662-14 1.366070+7 3.03015-14 1.387080+7 1.52383-143231 6849  239
 1.408100+7 7.07348-15 1.429120+7 2.96384-15 1.450130+7 1.08260-153231 6849  240
 1.471150+7 3.27166-16 1.492170+7 8.17782-17 1.513180+7 1.33737-173231 6849  241
 1.534200+7 9.18241-19 1.537550+7 0.000000+0                      3231 6849  242
 0.000000+0 1.600000+7          0          0        122         613231 6849  243
 0.000000+0 0.000000+0 2.180110+6 0.000000+0 2.398120+6 3.41922-203231 6849  244
 2.616130+6 5.05399-17 2.834140+6 4.14149-16 3.052150+6 2.13838-153231 6849  245
 3.270160+6 8.71591-15 3.488170+6 3.00127-14 3.706180+6 1.13340-133231 6849  246
 3.924190+6 3.27895-13 4.142200+6 8.46917-13 4.360210+6 2.00370-123231 6849  247
 4.578220+6 4.46747-12 4.796230+6 9.74263-12 5.014250+6 2.17693-113231 6849  248
 5.232260+6 4.87411-11 5.450270+6 1.04783-10 5.668280+6 2.11899-103231 6849  249
 5.886290+6 4.20895-10 6.104300+6 7.81186-10 6.322310+6 1.519850-93231 6849  250
 6.540320+6 3.860360-9 6.758330+6 8.104400-9 6.976340+6 1.276910-83231 6849  251
 7.194350+6 2.052360-8 7.412360+6 3.068970-8 7.630370+6 4.447480-83231 6849  252
 7.848380+6 6.666760-8 8.066400+6 7.783180-8 8.284410+6 8.972890-83231 6849  253
 8.502420+6 1.035470-7 8.720430+6 1.221000-7 8.938440+6 1.393030-73231 6849  254
 9.156450+6 1.637510-7 9.374460+6 1.672850-7 9.592470+6 1.735310-73231 6849  255
 9.810480+6 1.860340-7 1.002850+7 2.528250-7 1.046450+7 2.288640-73231 6849  256
 1.068250+7 2.178950-7 1.111850+7 1.979200-7 1.133660+7 1.887590-73231 6849  257
 1.177260+7 1.714840-7 1.199060+7 1.632160-7 1.242660+7 1.468340-73231 6849  258
 1.264460+7 1.385180-7 1.308060+7 1.215050-7 1.329870+7 1.127220-73231 6849  259
 1.373470+7 9.417960-8 1.395270+7 8.436210-8 1.417070+7 3.716290-83231 6849  260
 1.438870+7 2.10281-14 1.460670+7 1.09875-14 1.482470+7 5.34690-153231 6849  261
 1.504270+7 2.38037-15 1.526080+7 9.43140-16 1.547880+7 3.19317-163231 6849  262
 1.569680+7 8.62609-17 1.591480+7 1.86998-17 1.613280+7 1.96004-183231 6849  263
 1.630750+7 0.000000+0                                            3231 6849  264
 0.000000+0 1.700000+7          0          0        124         623231 6849  265
 0.000000+0 0.000000+0 2.281420+6 0.000000+0 2.509560+6 4.09052-183231 6849  266
 2.737700+6 7.69870-17 2.965840+6 5.19702-16 3.193980+6 2.38102-153231 6849  267
 3.422120+6 9.36408-15 3.650270+6 3.10603-14 3.878410+6 1.03621-133231 6849  268
 4.106550+6 3.09883-13 4.334690+6 8.00148-13 4.562830+6 1.87154-123231 6849  269
 4.790970+6 4.02402-12 5.019120+6 8.07368-12 5.247260+6 1.54066-113231 6849  270
 5.475400+6 2.80609-11 5.703540+6 5.17639-11 5.931680+6 9.52125-113231 6849  271
 6.159820+6 1.78794-10 6.387960+6 3.35167-10 6.616110+6 6.45878-103231 6849  272
 6.844250+6 1.160080-9 7.072390+6 2.109320-9 7.300530+6 3.538830-93231 6849  273
 7.528670+6 6.500450-9 7.756810+6 1.589660-8 7.984960+6 2.379670-83231 6849  274
 8.213100+6 3.284900-8 8.441240+6 4.581270-8 8.669380+6 5.985670-83231 6849  275
 8.897520+6 8.352990-8 9.125660+6 8.926670-8 9.353810+6 9.539970-83231 6849  276
 9.581950+6 1.029900-7 1.003820+7 1.268540-7 1.026640+7 1.492620-73231 6849  277
 1.049450+7 1.512840-7 1.072270+7 1.571610-7 1.095080+7 1.695790-73231 6849  278
 1.117890+7 2.412370-7 1.163520+7 2.202690-7 1.186340+7 2.107690-73231 6849  279
 1.231970+7 1.930040-7 1.254780+7 1.844530-7 1.300410+7 1.674750-73231 6849  280
 1.323220+7 1.588840-7 1.368850+7 1.410920-7 1.391660+7 1.317870-73231 6849  281
 1.437290+7 1.122760-7 1.460110+7 1.019700-7 1.482920+7 9.138520-83231 6849  282
 1.505740+7 8.036360-8 1.528550+7 3.452100-8 1.551360+7 5.01217-153231 6849  283
 1.574180+7 2.38903-15 1.596990+7 1.03680-15 1.619810+7 3.97909-163231 6849  284
 1.642620+7 1.29543-16 1.665430+7 3.34136-17 1.688250+7 6.74352-183231 6849  285
 1.711060+7 6.69439-19 1.723960+7 0.000000+0                      3231 6849  286
 0.000000+0 1.800000+7          0          0        126         633231 6849  287
 0.000000+0 0.000000+0 2.144450+6 0.000000+0 2.382730+6 2.21176-193231 6849  288
 2.621000+6 3.19446-17 2.859270+6 3.08674-16 3.097540+6 1.54686-153231 6849  289
 3.335820+6 6.46143-15 3.574090+6 2.24652-14 3.812360+6 7.06452-143231 6849  290
 4.050630+6 2.41843-13 4.288910+6 6.48743-13 4.527180+6 1.58267-123231 6849  291
 4.765450+6 3.50990-12 5.003720+6 7.18932-12 5.242000+6 1.38050-113231 6849  292
 5.480270+6 2.49866-11 5.718540+6 4.32307-11 5.956810+6 7.25351-113231 6849  293
 6.195090+6 1.18855-10 6.433360+6 1.96883-10 6.671630+6 3.26756-103231 6849  294
 6.909900+6 5.63221-10 7.148180+6 9.62425-10 7.386450+6 1.670180-93231 6849  295
 7.624720+6 2.656310-9 7.862990+6 4.215060-9 8.101270+6 6.263670-93231 6849  296
 8.339540+6 9.586060-9 8.577810+6 1.899590-8 8.816080+6 3.055240-83231 6849  297
 9.054360+6 3.806160-8 9.530900+6 5.991470-8 9.769170+6 7.804890-83231 6849  298
 1.024570+7 8.429520-8 1.048400+7 8.949100-8 1.072230+7 9.960630-83231 6849  299
 1.096050+7 1.108850-7 1.119880+7 1.323610-7 1.143710+7 1.368910-73231 6849  300
 1.167540+7 1.459480-7 1.191360+7 1.604660-7 1.215190+7 2.388120-73231 6849  301
 1.262840+7 2.209680-7 1.286670+7 2.124240-7 1.334330+7 1.954120-73231 6849  302
 1.358150+7 1.867500-7 1.405810+7 1.688010-7 1.429640+7 1.593960-73231 6849  303
 1.477290+7 1.396560-7 1.501120+7 1.292810-7 1.548770+7 1.074040-73231 6849  304
 1.572600+7 9.597060-8 1.596430+7 8.414360-8 1.620250+7 3.600230-83231 6849  305
 1.644080+7 2.14059-15 1.667910+7 9.90447-16 1.691740+7 4.13512-163231 6849  306
 1.715560+7 1.50556-16 1.739390+7 4.55976-17 1.763220+7 1.08028-173231 6849  307
 1.787040+7 1.83169-18 1.810870+7 1.51358-19 1.817160+7 0.000000+03231 6849  308
 0.000000+0 1.900000+7          0          0        128         643231 6849  309
 0.000000+0 0.000000+0 2.235630+6 0.000000+0 2.484030+6 1.04855-173231 6849  310
 2.732440+6 1.09372-16 2.980840+6 8.06832-16 3.229240+6 3.75932-153231 6849  311
 3.477650+6 1.47483-14 3.726050+6 4.70615-14 3.974460+6 1.58113-133231 6849  312
 4.222860+6 4.53904-13 4.471260+6 1.15614-12 4.719670+6 2.66732-123231 6849  313
 4.968070+6 5.66921-12 5.216470+6 1.12177-11 5.464880+6 2.08323-113231 6849  314
 5.713280+6 3.65626-11 5.961680+6 6.09798-11 6.210090+6 9.75359-113231 6849  315
 6.458490+6 1.50656-10 6.706890+6 2.27099-10 6.955300+6 3.37036-103231 6849  316
 7.203700+6 5.08544-10 7.452100+6 7.73884-10 7.700510+6 1.236160-93231 6849  317
 7.948910+6 1.938890-9 8.197310+6 3.057590-9 8.445720+6 4.339480-93231 6849  318
 8.694120+6 6.076840-9 8.942520+6 8.089300-9 9.190930+6 1.087700-83231 6849  319
