 1.24611-17 1.34707-17 1.43956-17 1.52759-17 1.61075-17 1.69108-17963735 18 7297
 1.76422-17 1.83473-17 1.90461-17 1.97034-17 2.03522-17 2.10026-17963735 18 7298
 2.16077-17 2.22138-17 2.28383-16 2.82096-16 3.27867-16 3.67750-16963735 18 7299
 4.02884-16 4.36525-16 4.67529-16 4.96443-16 5.19915-16 5.45239-16963735 18 7300
 5.69160-16 5.91424-16 6.11741-16 6.29138-16 6.47179-16 6.67272-16963735 18 7301
 6.87908-16 7.08038-16 7.24372-15 8.62769-15 9.33041-15 9.64659-15963735 18 7302
 9.77200-15 9.81087-15 9.50034-15 9.03702-15 8.55084-15 7.70354-15963735 18 7303
 6.97186-15 6.35386-15 5.75274-15 5.47685-15 5.19687-15 5.07040-15963735 18 7304
 4.57795-15 4.24676-15 2.84401-14-1.44474-14-1.54438-14-2.23940-14963735 18 7305
-2.28944-14-2.00750-14-1.64427-14-1.35328-14-1.08243-14-8.63996-15963735 18 7306
-6.75503-15-5.20044-15-3.96199-15-2.95058-15-2.14386-15-1.54629-15963735 18 7307
-1.09346-15-7.76870-16-9.62470-16-4.48943-16-1.93451-16-7.23662-17963735 18 7308
-2.00364-17 4.06172-19 6.74887-18 7.28923-18 1.17785-17 1.93703-18963735 18 7309
 1.84402-23 1.91133-23 1.97916-23 2.04396-23 2.10698-23 2.16794-23963735 18 7310
 2.22669-23 2.28911-22 2.80097-22 3.23173-22 3.61616-22 3.95933-22963735 18 7311
 4.27647-22 4.57323-22 4.84927-22 5.10954-22 5.36091-22 5.59780-22963735 18 7312
 5.82690-22 6.04575-22 6.26036-22 6.46548-22 6.66485-22 6.85773-22963735 18 7313
 7.04364-22 7.24117-21 8.86107-21 1.02246-20 1.14416-20 1.25281-20963735 18 7314
 1.35323-20 1.44721-20 1.53465-20 1.61711-20 1.69674-20 1.77443-20963735 18 7315
 1.84711-20 1.91656-20 1.98469-20 2.04978-20 2.11306-20 2.17430-20963735 18 7316
 2.23331-20 2.29968-19 2.81482-19 3.25855-19 3.65274-19 4.00633-19963735 18 7317
 4.32829-19 4.63644-19 4.92504-19 5.19810-19 5.45490-19 5.69676-19963735 18 7318
 5.93941-19 6.17281-19 6.39327-19 6.61355-19 6.82845-19 7.02703-19963735 18 7319
 7.21884-19 7.42184-18 9.13475-18 1.05830-17 1.18535-17 1.29711-17963735 18 7320
 1.40219-17 1.49847-17 1.59010-17 1.67667-17 1.76030-17 1.83641-17963735 18 7321
 1.90982-17 1.98257-17 2.05098-17 2.11852-17 2.18622-17 2.24920-17963735 18 7322
 2.31229-17 2.37730-16 2.93641-16 3.41285-16 3.82801-16 4.19373-16963735 18 7323
 4.54390-16 4.86664-16 5.16760-16 5.41193-16 5.67553-16 5.92456-16963735 18 7324
 6.15627-16 6.36777-16 6.54887-16 6.73667-16 6.94581-16 7.16061-16963735 18 7325
 7.37015-16 7.54019-15 8.98078-15 9.71226-15 1.00414-14 1.01719-14963735 18 7326
 1.02124-14 9.88913-15 9.40685-15 8.90077-15 8.01880-15 7.25717-15963735 18 7327
 6.61387-15 5.98815-15 5.70095-15 5.40955-15 5.27789-15 4.76526-15963735 18 7328
 4.42054-15 2.96035-14-1.50388-14-1.60760-14-2.33105-14-2.38314-14963735 18 7329
-2.08965-14-1.71155-14-1.40866-14-1.12673-14-8.99344-15-7.03140-15963735 18 7330
-5.41319-15-4.12408-15-3.07128-15-2.23155-15-1.60953-15-1.13817-15963735 18 7331
-8.08639-16-1.00182-15-4.67290-16-2.01353-16-7.53192-17-2.08514-17963735 18 7332
 4.25652-19 7.02669-18 7.58840-18 1.22615-17 2.01643-18 1.98512-23963735 18 7333
 2.05348-23 2.12071-23 2.18611-23 2.24935-23 2.31030-23 2.37508-22963735 18 7334
 2.90618-22 3.35309-22 3.75197-22 4.10799-22 4.43707-22 4.74495-22963735 18 7335
 5.03136-22 5.30141-22 5.56223-22 5.80802-22 6.04571-22 6.27279-22963735 18 7336
 6.49544-22 6.70828-22 6.91512-22 7.11525-22 7.30814-22 7.51311-21963735 18 7337
 9.19383-21 1.06085-20 1.18712-20 1.29985-20 1.40405-20 1.50156-20963735 18 7338
 1.59228-20 1.67784-20 1.76046-20 1.84106-20 1.91648-20 1.98854-20963735 18 7339
 2.05922-20 2.12675-20 2.19241-20 2.25595-20 2.31718-20 2.38604-19963735 18 7340
 2.92054-19 3.38093-19 3.78993-19 4.15679-19 4.49084-19 4.81055-19963735 18 7341
 5.10998-19 5.39330-19 5.65976-19 5.91069-19 6.16245-19 6.40464-19963735 18 7342
 6.63336-19 6.86191-19 7.08490-19 7.29091-19 7.48993-19 7.70055-18963735 18 7343
 9.47779-18 1.09804-17 1.22987-17 1.34582-17 1.45485-17 1.55475-17963735 18 7344
 1.64981-17 1.73964-17 1.82640-17 1.90538-17 1.98154-17 2.05702-17963735 18 7345
 2.12799-17 2.19807-17 2.26832-17 2.33367-17 2.39912-17 2.46656-16963735 18 7346
 3.04668-16 3.54100-16 3.97178-16 4.35121-16 4.71453-16 5.04939-16963735 18 7347
 5.36167-16 5.61519-16 5.88867-16 6.14702-16 6.38748-16 6.60689-16963735 18 7348
 6.79478-16 6.98965-16 7.20664-16 7.42953-16 7.64694-16 7.82334-15963735 18 7349
 9.31803-15 1.00770-14 1.04185-14 1.05539-14 1.05958-14 1.02604-14963735 18 7350
 9.76008-15 9.23499-15 8.31990-15 7.52965-15 6.86221-15 6.21297-15963735 18 7351
 5.91503-15 5.61267-15 5.47608-15 4.94419-15 4.58650-15 3.07150-14963735 18 7352
-1.56037-14-1.66797-14-2.41858-14-2.47264-14-2.16812-14-1.77582-14963735 18 7353
-1.46155-14-1.16902-14-9.33107-15-7.29536-15-5.61640-15-4.27891-15963735 18 7354
-3.18656-15-2.31531-15-1.66993-15-1.18089-15-8.38983-16-1.03940-15963735 18 7355
-4.84816-16-2.08901-16-7.81402-17-2.16300-17 4.44189-19 7.29193-18963735 18 7356
 7.87413-18 1.27228-17 2.09226-18 2.12850-23 2.19597-23 2.26368-23963735 18 7357
 2.32917-23 2.39229-23 2.45935-22 3.00929-22 3.47208-22 3.88510-22963735 18 7358
 4.25379-22 4.59452-22 4.91335-22 5.20989-22 5.48954-22 5.75961-22963735 18 7359
 6.01411-22 6.26025-22 6.49538-22 6.72594-22 6.94631-22 7.16051-22963735 18 7360
 7.36774-22 7.56749-22 7.77969-21 9.52009-21 1.09849-20 1.22924-20963735 18 7361
 1.34598-20 1.45387-20 1.55485-20 1.64878-20 1.73738-20 1.82293-20963735 18 7362
 1.90639-20 1.98448-20 2.05910-20 2.13229-20 2.20221-20 2.27020-20963735 18 7363
 2.33600-20 2.39940-20 2.47072-19 3.02416-19 3.50090-19 3.92440-19963735 18 7364
 4.30428-19 4.65022-19 4.98126-19 5.29131-19 5.58467-19 5.86060-19963735 18 7365
 6.12043-19 6.38113-19 6.63189-19 6.86873-19 7.10539-19 7.33630-19963735 18 7366
 7.54965-19 7.75570-19 7.97381-18 9.81409-18 1.13700-17 1.27351-17963735 18 7367
 1.39358-17 1.50648-17 1.60991-17 1.70836-17 1.80137-17 1.89120-17963735 18 7368
 1.97299-17 2.05186-17 2.13001-17 2.20351-17 2.27607-17 2.34881-17963735 18 7369
 2.41647-17 2.48426-17 2.55409-16 3.15478-16 3.66666-16 4.11270-16963735 18 7370
 4.50561-16 4.88182-16 5.22856-16 5.55192-16 5.81443-16 6.09762-16963735 18 7371
 6.36516-16 6.61413-16 6.84133-16 7.03590-16 7.23768-16 7.46237-16963735 18 7372
 7.69314-16 7.91827-16 8.10094-15 9.64866-15 1.04346-14 1.07881-14963735 18 7373
 1.09284-14 1.09719-14 1.06246-14 1.01064-14 9.56267-15 8.61510-15963735 18 7374
 7.79682-15 7.10571-15 6.43343-15 6.12489-15 5.81180-15 5.67036-15963735 18 7375
 5.11961-15 4.74923-15 3.18045-14-1.61576-14-1.72716-14-2.50440-14963735 18 7376
-2.56037-14-2.24505-14-1.83883-14-1.51340-14-1.21050-14-9.66213-15963735 18 7377
-7.55417-15-5.81563-15-4.43067-15-3.29959-15-2.39743-15-1.72916-15963735 18 7378
-1.22277-15-8.68734-16-1.07625-15-5.02001-16-2.16302-16-8.09058-17963735 18 7379
-2.23936-17 4.62189-19 7.55197-18 8.15425-18 1.31750-17 2.16659-18963735 18 7380
 2.27017-23 2.33779-23 2.40543-23 2.47061-23 2.53990-22 3.10780-22963735 18 7381
 3.58576-22 4.01230-22 4.39305-22 4.74494-22 5.07421-22 5.38048-22963735 18 7382
 5.66928-22 5.94817-22 6.21101-22 6.46520-22 6.70805-22 6.94614-22963735 18 7383
 7.17375-22 7.39495-22 7.60896-22 7.81525-22 8.03441-21 9.83179-21963735 18 7384
 1.13446-20 1.26950-20 1.39005-20 1.50147-20 1.60575-20 1.70277-20963735 18 7385
 1.79426-20 1.88260-20 1.96882-20 2.04945-20 2.12652-20 2.20210-20963735 18 7386
 2.27432-20 2.34454-20 2.41248-20 2.47797-20 2.55161-19 3.12317-19963735 18 7387
 3.61551-19 4.05288-19 4.44521-19 4.80245-19 5.14435-19 5.46456-19963735 18 7388
 5.76754-19 6.05247-19 6.32081-19 6.59006-19 6.84902-19 7.09361-19963735 18 7389
 7.33804-19 7.57650-19 7.79682-19 8.00964-19 8.23488-18 1.01354-17963735 18 7390
 1.17424-17 1.31520-17 1.43921-17 1.55580-17 1.66263-17 1.76429-17963735 18 7391
 1.86035-17 1.95313-17 2.03759-17 2.11903-17 2.19975-17 2.27565-17963735 18 7392
 2.35059-17 2.42571-17 2.49559-17 2.56561-17 2.63773-16 3.25807-16963735 18 7393
 3.78673-16 4.24736-16 4.65315-16 5.04167-16 5.39975-16 5.73369-16963735 18 7394
 6.00480-16 6.29725-16 6.57357-16 6.83068-16 7.06532-16 7.26626-16963735 18 7395
 7.47463-16 7.70669-16 7.94503-16 8.17752-16 8.36618-15 9.96459-15963735 18 7396
 1.07762-14 1.11413-14 1.12861-14 1.13310-14 1.09724-14 1.04373-14963735 18 7397
 9.87576-15 8.89716-15 8.05209-15 7.33833-15 6.64403-15 6.32541-15963735 18 7398
 6.00208-15 5.85598-15 5.28724-15 4.90472-15 3.28453-14-1.66868-14963735 18 7399
-1.78372-14-2.58641-14-2.64418-14-2.31854-14-1.89902-14-1.56295-14963735 18 7400
-1.25012-14-9.97843-15-7.80142-15-6.00598-15-4.57570-15-3.40757-15963735 18 7401
-2.47589-15-1.78574-15-1.26278-15-8.97158-16-1.11146-15-5.18417-16963735 18 7402
-2.23373-16-8.35481-17-2.31228-17 4.79633-19 7.80052-18 8.42195-18963735 18 7403
 1.36072-17 2.23762-18 2.41232-23 2.47959-23 2.54679-23 2.61819-22963735 18 7404
 3.20364-22 3.69633-22 4.13602-22 4.52851-22 4.89124-22 5.23066-22963735 18 7405
 5.54637-22 5.84407-22 6.13157-22 6.40252-22 6.66455-22 6.91489-22963735 18 7406
 7.16033-22 7.39493-22 7.62298-22 7.84356-22 8.05623-22 8.28216-21963735 18 7407
 1.01349-20 1.16944-20 1.30863-20 1.43290-20 1.54776-20 1.65526-20963735 18 7408
 1.75527-20 1.84958-20 1.94066-20 2.02952-20 2.11265-20 2.19209-20963735 18 7409
 2.27000-20 2.34444-20 2.41683-20 2.48687-20 2.55436-20 2.63028-19963735 18 7410
 3.21949-19 3.72699-19 4.17786-19 4.58226-19 4.95054-19 5.30299-19963735 18 7411
 5.63304-19 5.94538-19 6.23910-19 6.51570-19 6.79326-19 7.06021-19963735 18 7412
 7.31233-19 7.56429-19 7.81012-19 8.03723-19 8.25660-19 8.48880-18963735 18 7413
 1.04479-17 1.21044-17 1.35576-17 1.48359-17 1.60376-17 1.71389-17963735 18 7414
 1.81869-17 1.91771-17 2.01335-17 2.10042-17 2.18437-17 2.26758-17963735 18 7415
 2.34581-17 2.42307-17 2.50049-17 2.57255-17 2.64470-17 2.71904-16963735 18 7416
 3.35853-16 3.90347-16 4.37832-16 4.79661-16 5.19712-16 5.56624-16963735 18 7417
 5.91050-16 6.18995-16 6.49143-16 6.77624-16 7.04129-16 7.28319-16963735 18 7418
 7.49029-16 7.70511-16 7.94432-16 8.19000-16 8.42967-16 8.62415-15963735 18 7419
 1.02718-14 1.11085-14 1.14848-14 1.16342-14 1.16804-14 1.13107-14963735 18 7420
 1.07591-14 1.01802-14 9.17146-15 8.30035-15 7.56459-15 6.84888-15963735 18 7421
 6.52041-15 6.18712-15 6.03654-15 5.45024-15 5.05594-15 3.38578-14963735 18 7422
-1.72015-14-1.83872-14-2.66616-14-2.72572-14-2.39002-14-1.95757-14963735 18 7423
-1.61113-14-1.28866-14-1.02860-14-8.04192-15-6.19111-15-4.71673-15963735 18 7424
-3.51262-15-2.55220-15-1.84079-15-1.30170-15-9.24805-16-1.14571-15963735 18 7425
-5.34387-16-2.30251-16-8.61189-17-2.38328-17 4.96085-19 8.04190-18963735 18 7426
 8.68214-18 1.40272-17 2.30669-18 2.55394-23 2.62047-23 2.69395-22963735 18 7427
 3.29634-22 3.80327-22 4.25566-22 4.65951-22 5.03276-22 5.38200-22963735 18 7428
 5.70685-22 6.01314-22 6.30898-22 6.58776-22 6.85737-22 7.11493-22963735 18 7429
 7.36748-22 7.60888-22 7.84352-22 8.07050-22 8.28931-22 8.52177-21963735 18 7430
 1.04282-20 1.20328-20 1.34650-20 1.47436-20 1.59255-20 1.70315-20963735 18 7431
 1.80606-20 1.90310-20 1.99680-20 2.08824-20 2.17377-20 2.25551-20963735 18 7432
 2.33568-20 2.41228-20 2.48677-20 2.55881-20 2.62826-20 2.70637-19963735 18 7433
 3.31263-19 3.83483-19 4.29874-19 4.71486-19 5.09377-19 5.45640-19963735 18 7434
 5.79603-19 6.11739-19 6.41961-19 6.70423-19 6.98980-19 7.26447-19963735 18 7435
 7.52390-19 7.78315-19 8.03608-19 8.26977-19 8.49549-19 8.73440-18963735 18 7436
 1.07502-17 1.24546-17 1.39499-17 1.52651-17 1.65017-17 1.76348-17963735 18 7437
 1.87131-17 1.97319-17 2.07160-17 2.16118-17 2.24758-17 2.33318-17963735 18 7438
 2.41369-17 2.49316-17 2.57286-17 2.64698-17 2.72121-17 2.79772-16963735 18 7439
 3.45571-16 4.01641-16 4.50500-16 4.93539-16 5.34748-16 5.72728-16963735 18 7440
 6.08148-16 6.36904-16 6.67924-16 6.97229-16 7.24502-16 7.49390-16963735 18 7441
 7.70700-16 7.92805-16 8.17418-16 8.42695-16 8.67356-16 8.87366-15963735 18 7442
 1.05690-14 1.14299-14 1.18171-14 1.19707-14 1.20184-14 1.16379-14963735 18 7443
 1.10704-14 1.04748-14 9.43680-15 8.54047-15 7.78342-15 7.04701-15963735 18 7444
 6.70905-15 6.36611-15 6.21115-15 5.60790-15 5.20219-15 3.48371-14963735 18 7445
-1.76993-14-1.89192-14-2.74328-14-2.80458-14-2.45918-14-2.01420-14963735 18 7446
-1.65774-14-1.32594-14-1.05835-14-8.27453-15-6.37018-15-4.85316-15963735 18 7447
-3.61419-15-2.62600-15-1.89401-15-1.33934-15-9.51546-16-1.17883-15963735 18 7448
-5.49831-16-2.36903-16-8.86051-17-2.45190-17 5.12325-19 8.27564-18963735 18 7449
 8.93392-18 1.44338-17 2.37350-18 2.69421-23 2.76694-22 3.38566-22963735 18 7450
 3.90632-22 4.37099-22 4.78578-22 5.16914-22 5.52784-22 5.86149-22963735 18 7451
 6.17611-22 6.47992-22 6.76627-22 7.04320-22 7.30773-22 7.56713-22963735 18 7452
 7.81507-22 8.05605-22 8.28918-22 8.51393-22 8.75269-21 1.07107-20963735 18 7453
 1.23588-20 1.38298-20 1.51431-20 1.63570-20 1.74931-20 1.85499-20963735 18 7454
 1.95466-20 2.05091-20 2.14483-20 2.23267-20 2.31663-20 2.39897-20963735 18 7455
 2.47766-20 2.55415-20 2.62816-20 2.69950-20 2.77973-19 3.40238-19963735 18 7456
 3.93872-19 4.41522-19 4.84262-19 5.23180-19 5.60425-19 5.95308-19963735 18 7457
 6.28316-19 6.59357-19 6.88588-19 7.17921-19 7.46133-19 7.72778-19963735 18 7458
 7.99404-19 8.25382-19 8.49385-19 8.72569-19 8.97108-18 1.10415-17963735 18 7459
 1.27921-17 1.43279-17 1.56788-17 1.69488-17 1.81126-17 1.92202-17963735 18 7460
 2.02666-17 2.12773-17 2.21975-17 2.30847-17 2.39640-17 2.47909-17963735 18 7461
 2.56073-17 2.64255-17 2.71871-17 2.79495-17 2.87353-16 3.54934-16963735 18 7462
 4.12524-16 4.62707-16 5.06914-16 5.49239-16 5.88249-16 6.24629-16963735 18 7463
 6.54162-16 6.86022-16 7.16123-16 7.44133-16 7.69695-16 7.91585-16963735 18 7464
 8.14287-16 8.39566-16 8.65531-16 8.90860-16 9.11411-15 1.08554-14963735 18 7465
 1.17395-14 1.21374-14 1.22952-14 1.23440-14 1.19533-14 1.13704-14963735 18 7466
 1.07586-14 9.69250-15 8.77188-15 7.99433-15 7.23795-15 6.89083-15963735 18 7467
 6.53861-15 6.37945-15 5.75985-15 5.34313-15 3.57810-14-1.81790-14963735 18 7468
-1.94319-14-2.81763-14-2.88057-14-2.52581-14-2.06878-14-1.70265-14963735 18 7469
-1.36187-14-1.08703-14-8.49871-15-6.54277-15-4.98464-15-3.71210-15963735 18 7470
-2.69715-15-1.94532-15-1.37561-15-9.77317-16-1.21075-15-5.64719-16963735 18 7471
-2.43316-16-9.10015-17-2.51811-17 5.27581-19 8.50062-18 9.17638-18963735 18 7472
 1.48253-17 2.43787-18 2.84741-21 3.48058-21 4.01585-21 4.49356-21963735 18 7473
 4.91997-21 5.31406-21 5.68281-21 6.02582-21 6.34927-21 6.66162-21963735 18 7474
 6.95599-21 7.24065-21 7.51263-21 7.77928-21 8.03418-21 8.28193-21963735 18 7475
 8.52161-21 8.75262-21 8.99808-20 1.10110-19 1.27053-19 1.42176-19963735 18 7476
 1.55678-19 1.68156-19 1.79836-19 1.90700-19 2.00947-19 2.10841-19963735 18 7477
 2.20495-19 2.29526-19 2.38157-19 2.46621-19 2.54711-19 2.62574-19963735 18 7478
 2.70184-19 2.77517-19 2.85767-18 3.49778-18 4.04917-18 4.53901-18963735 18 7479
 4.97839-18 5.37847-18 5.76135-18 6.12000-18 6.45934-18 6.77844-18963735 18 7480
 7.07895-18 7.38045-18 7.67049-18 7.94444-18 8.21816-18 8.48522-18963735 18 7481
 8.73193-18 8.97030-18 9.22255-17 1.13511-16 1.31508-16 1.47295-16963735 18 7482
 1.61183-16 1.74239-16 1.86203-16 1.97590-16 2.08348-16 2.18740-16963735 18 7483
 2.28198-16 2.37320-16 2.46358-16 2.54860-16 2.63253-16 2.71664-16963735 18 7484
 2.79491-16 2.87331-16 2.95406-15 3.64885-15 4.24088-15 4.75679-15963735 18 7485
 5.21123-15 5.64634-15 6.04738-15 6.42140-15 6.72506-15 7.05253-15963735 18 7486
 7.36202-15 7.64998-15 7.91276-15 8.13782-15 8.37119-15 8.63106-15963735 18 7487
 8.89799-15 9.15843-15 9.36975-14 1.11600-13 1.20692-13 1.24783-13963735 18 7488
 1.26407-13 1.26913-13 1.22898-13 1.16907-13 1.10622-13 9.96646-14963735 18 7489
 9.02006-14 8.22090-14 7.44318-14 7.08645-14 6.72405-14 6.56069-14963735 18 7490
 5.92363-14 5.49518-14 3.68189-13-1.86726-13-1.99719-13-2.89651-13963735 18 7491
-2.96167-13-2.59730-13-2.12757-13-1.75126-13-1.40088-13-1.11830-13963735 18 7492
-8.74418-14-6.73251-14-5.12979-14-3.82071-14-2.77657-14-2.00298-14963735 18 7493
-1.41667-14-1.00672-14-1.24792-14-5.82532-15-2.51321-15-9.42384-16963735 18 7494
-2.62833-16 3.14977-18 8.61345-17 9.36389-17 1.51654-16 2.49680-17963735 18 7495
 4.26319-21 4.91383-21 5.49835-21 6.02012-21 6.50232-21 6.95355-21963735 18 7496
 7.37326-21 7.76900-21 8.15121-21 8.51140-21 8.85973-21 9.19252-21963735 18 7497
 9.51885-21 9.83069-21 1.01339-20 1.04271-20 1.07098-20 1.10101-19963735 18 7498
 1.34731-19 1.55463-19 1.73967-19 1.90489-19 2.05758-19 2.20048-19963735 18 7499
 2.33342-19 2.45880-19 2.57988-19 2.69800-19 2.80852-19 2.91410-19963735 18 7500
 3.01770-19 3.11666-19 3.21288-19 3.30599-19 3.39572-19 3.49665-18963735 18 7501
 4.27991-18 4.95458-18 5.55397-18 6.09159-18 6.58116-18 7.04965-18963735 18 7502
 7.48849-18 7.90368-18 8.29415-18 8.66186-18 9.03078-18 9.38569-18963735 18 7503
 9.72086-18 1.00558-17 1.03826-17 1.06845-17 1.09761-17 1.12848-16963735 18 7504
 1.38893-16 1.60914-16 1.80231-16 1.97224-16 2.13201-16 2.27840-16963735 18 7505
 2.41773-16 2.54936-16 2.67653-16 2.79224-16 2.90386-16 3.01446-16963735 18 7506
 3.11849-16 3.22117-16 3.32412-16 3.41989-16 3.51581-16 3.61464-15963735 18 7507
 4.46474-15 5.18918-15 5.82046-15 6.37652-15 6.90894-15 7.39965-15963735 18 7508
 7.85726-15 8.22881-15 8.62956-15 9.00823-15 9.36057-15 9.68214-15963735 18 7509
 9.95750-15 1.02430-14 1.05611-14 1.08877-14 1.12062-14 1.14649-13963735 18 7510
 1.36554-13 1.47678-13 1.52683-13 1.54669-13 1.55287-13 1.50373-13963735 18 7511
 1.43041-13 1.35349-13 1.21940-13 1.10361-13 1.00581-13 9.10656-14963735 18 7512
 8.66999-14 8.22669-14 8.02671-14 7.24720-14 6.72299-14 4.50370-13963735 18 7513
-2.28548-13-2.44399-13-3.54424-13-3.62379-13-3.17779-13-2.60297-13963735 18 7514
-2.14248-13-1.71377-13-1.36801-13-1.06964-13-8.23525-14-6.27451-14963735 18 7515
-4.67311-14-3.39579-14-2.44952-14-1.73237-14-1.23096-14-1.52557-14963735 18 7516
-7.11936-15-3.07008-15-1.15016-15-3.19899-16 4.83339-18 1.05935-16963735 18 7517
 1.14878-16 1.85890-16 3.05916-17 5.67525-21 6.34392-21 6.94591-21963735 18 7518
 7.50230-21 8.02289-21 8.50714-21 8.96376-21 9.40475-21 9.82031-21963735 18 7519
 1.02222-20 1.06062-20 1.09826-20 1.13425-20 1.16922-20 1.20307-20963735 18 7520
 1.23568-20 1.27034-19 1.55451-19 1.79371-19 2.00721-19 2.19782-19963735 18 7521
 2.37400-19 2.53888-19 2.69226-19 2.83692-19 2.97663-19 3.11293-19963735 18 7522
 3.24043-19 3.36225-19 3.48177-19 3.59596-19 3.70699-19 3.81440-19963735 18 7523
 3.91794-19 4.03438-18 4.93810-18 5.71655-18 6.40809-18 7.02838-18963735 18 7524
 7.59324-18 8.13380-18 8.64012-18 9.11914-18 9.56964-18 9.99394-18963735 18 7525
 1.04196-17 1.08290-17 1.12158-17 1.16022-17 1.19793-17 1.23277-17963735 18 7526
 1.26642-17 1.30202-16 1.60253-16 1.85660-16 2.07949-16 2.27555-16963735 18 7527
 2.45989-16 2.62878-16 2.78956-16 2.94143-16 3.08812-16 3.22166-16963735 18 7528
 3.35044-16 3.47805-16 3.59807-16 3.71655-16 3.83532-16 3.94582-16963735 18 7529
 4.05650-16 4.17052-15 5.15137-15 5.98722-15 6.71556-15 7.35712-15963735 18 7530
 7.97143-15 8.53761-15 9.06561-15 9.49428-15 9.95667-15 1.03936-14963735 18 7531
 1.08001-14 1.11711-14 1.14888-14 1.18183-14 1.21852-14 1.25620-14963735 18 7532
 1.29297-14 1.32280-13 1.57553-13 1.70387-13 1.76163-13 1.78453-13963735 18 7533
 1.79165-13 1.73495-13 1.65035-13 1.56159-13 1.40688-13 1.27327-13963735 18 7534
 1.16043-13 1.05064-13 1.00026-13 9.49131-14 9.26046-14 8.36111-14963735 18 7535
 7.75630-14 5.19541-13-2.63738-13-2.81996-13-4.08933-13-4.18099-13963735 18 7536
-3.66631-13-3.00306-13-2.47174-13-1.97711-13-1.57820-13-1.23395-13963735 18 7537
-9.50006-14-7.23806-14-5.39061-14-3.91703-14-2.82542-14-1.99814-14963735 18 7538
-1.41975-14-1.75935-14-8.20911-15-3.53914-15-1.32525-15-3.68064-16963735 18 7539
 6.16791-18 1.22553-16 1.32726-16 2.14673-16 3.53208-17 7.10577-21963735 18 7540
 7.77217-21 8.39472-21 8.97727-21 9.51913-21 1.00300-20 1.05235-20963735 18 7541
 1.09885-20 1.14382-20 1.18679-20 1.22891-20 1.26917-20 1.30832-20963735 18 7542
 1.34618-20 1.38267-20 1.42145-19 1.73943-19 2.00709-19 2.24598-19963735 18 7543
 2.45927-19 2.65640-19 2.84089-19 3.01253-19 3.17439-19 3.33070-19963735 18 7544
 3.48322-19 3.62590-19 3.76223-19 3.89594-19 4.02372-19 4.14796-19963735 18 7545
 4.26816-19 4.38401-19 4.51429-18 5.52550-18 6.39655-18 7.17036-18963735 18 7546
 7.86444-18 8.49649-18 9.10137-18 9.66790-18 1.02039-17 1.07080-17963735 18 7547
 1.11828-17 1.16591-17 1.21173-17 1.25500-17 1.29824-17 1.34043-17963735 18 7548
 1.37941-17 1.41706-17 1.45691-16 1.79316-16 2.07745-16 2.32686-16963735 18 7549
 2.54624-16 2.75250-16 2.94149-16 3.12138-16 3.29132-16 3.45547-16963735 18 7550
 3.60490-16 3.74899-16 3.89178-16 4.02607-16 4.15866-16 4.29156-16963735 18 7551
 4.41520-16 4.53904-16 4.66662-15 5.76417-15 6.69942-15 7.51441-15963735 18 7552
 8.23232-15 8.91967-15 9.55322-15 1.01440-14 1.06237-14 1.11411-14963735 18 7553
 1.16299-14 1.20848-14 1.24999-14 1.28554-14 1.32241-14 1.36347-14963735 18 7554
 1.40563-14 1.44677-14 1.48015-13 1.76294-13 1.90655-13 1.97116-13963735 18 7555
 1.99679-13 2.00475-13 1.94130-13 1.84664-13 1.74732-13 1.57419-13963735 18 7556
 1.42469-13 1.29842-13 1.17558-13 1.11921-13 1.06200-13 1.03616-13963735 18 7557
 9.35535-14 8.67857-14 5.81279-13-2.95140-13-3.15550-13-4.57580-13963735 18 7558
-4.67829-13-4.10231-13-3.36016-13-2.76561-13-2.21214-13-1.76578-13963735 18 7559
-1.38060-13-1.06290-13-8.09807-14-6.03101-14-4.38230-14-3.16095-14963735 18 7560
-2.23538-14-1.58827-14-1.96805-14-9.18205-15-3.95801-15-1.48166-15963735 18 7561
-4.11136-16 7.31020-18 1.37357-16 1.48640-16 2.40346-16 3.95392-17963735 18 7562
 8.51835-21 9.19133-21 9.82919-21 1.04224-20 1.09818-20 1.15221-20963735 18 7563
 1.20313-20 1.25236-20 1.29941-20 1.34552-20 1.38961-20 1.43247-20963735 18 7564
 1.47392-20 1.51388-20 1.55634-19 1.90450-19 2.19754-19 2.45910-19963735 18 7565
 2.69263-19 2.90848-19 3.11047-19 3.29840-19 3.47564-19 3.64677-19963735 18 7566
 3.81377-19 3.96997-19 4.11925-19 4.26565-19 4.40556-19 4.54155-19963735 18 7567
 4.67318-19 4.80002-19 4.94268-18 6.04986-18 7.00354-18 7.85080-18963735 18 7568
 8.61075-18 9.30276-18 9.96500-18 1.05853-17 1.11722-17 1.17241-17963735 18 7569
 1.22440-17 1.27655-17 1.32671-17 1.37409-17 1.42144-17 1.46763-17963735 18 7570
 1.51031-17 1.55153-17 1.59516-16 1.96332-16 2.27459-16 2.54766-16963735 18 7571
 2.78785-16 3.01371-16 3.22062-16 3.41758-16 3.60364-16 3.78339-16963735 18 7572
 3.94699-16 4.10475-16 4.26108-16 4.40814-16 4.55328-16 4.69881-16963735 18 7573
 4.83418-16 4.96976-16 5.10947-15 6.31118-15 7.33517-15 8.22751-15963735 18 7574
 9.01351-15 9.76611-15 1.04598-14 1.11066-14 1.16318-14 1.21983-14963735 18 7575
 1.27336-14 1.32317-14 1.36862-14 1.40754-14 1.44790-14 1.49286-14963735 18 7576
