 6.600000+6 1.452802-8 6.700000+6 1.331322-8 6.800000+6 1.214552-8482515  3 2758
 6.900000+6 1.102617-8 7.000000+6 9.940289-9 7.100000+6 8.835812-9482515  3 2759
 7.200000+6 7.694148-9 7.300000+6 6.514056-9 7.400000+6 5.352558-9482515  3 2760
 7.500000+6 4.482365-9 7.600000+6 3.671672-9 7.700000+6 3.227898-9482515  3 2761
 7.800000+6 2.987417-9 7.900000+6 2.857260-9 8.000000+6 2.661404-9482515  3 2762
 8.100000+6 2.393652-9 8.200000+6 2.099869-9 8.300000+6 1.882940-9482515  3 2763
 8.400000+6 1.666012-9 8.500000+6 1.651137-9 8.600000+6 1.627584-9482515  3 2764
 8.700000+6 1.592876-9 8.800000+6 1.535855-9 8.900000+6 1.449083-9482515  3 2765
 9.000000+6 1.316447-9 9.100000+6 1.121459-9 9.200000+6 8.61020-10482515  3 2766
 9.300000+6 5.87318-10 9.400000+6 5.59303-10 9.500000+6 5.21620-10482515  3 2767
 9.600000+6 4.69805-10 9.700000+6 3.98404-10 9.800000+6 3.06675-10482515  3 2768
 9.900000+6 2.09986-10 1.000000+7 1.97095-10 1.010000+7 1.84823-10482515  3 2769
 1.020000+7 1.73171-10 1.030000+7 1.62262-10 1.040000+7 1.51850-10482515  3 2770
 1.050000+7 1.42057-10 1.060000+7 1.32760-10 1.070000+7 1.23959-10482515  3 2771
 1.080000+7 1.15331-10 1.090000+7 1.07348-10 1.100000+7 9.99731-11482515  3 2772
 1.110000+7 9.31429-11 1.120000+7 8.68334-11 1.130000+7 8.10073-11482515  3 2773
 1.140000+7 7.56151-11 1.150000+7 7.06443-11 1.160000+7 6.60578-11482515  3 2774
 1.170000+7 6.18184-11 1.180000+7 5.79137-11 1.190000+7 5.43189-11482515  3 2775
 1.200000+7 5.10092-11 1.210000+7 4.79722-11 1.220000+7 4.51707-11482515  3 2776
 1.230000+7 4.26047-11 1.240000+7 4.02495-11 1.250000+7 3.80926-11482515  3 2777
 1.260000+7 3.61341-11 1.270000+7 3.43367-11 1.280000+7 3.27004-11482515  3 2778
 1.290000+7 3.12129-11 1.300000+7 2.98741-11 1.310000+7 2.86593-11482515  3 2779
 1.320000+7 2.75685-11 1.330000+7 2.65892-11 1.340000+7 2.57215-11482515  3 2780
 1.350000+7 2.49405-11 1.360000+7 2.42588-11 1.370000+7 2.36638-11482515  3 2781
 1.380000+7 2.31431-11 1.390000+7 2.26969-11 1.400000+7 2.23126-11482515  3 2782
 1.410000+7 2.19903-11 1.420000+7 2.17176-11 1.430000+7 2.14945-11482515  3 2783
 1.440000+7 2.13085-11 1.450000+7 2.11598-11 1.460000+7 2.10482-11482515  3 2784
 1.470000+7 2.09615-11 1.480000+7 2.08871-11 1.490000+7 2.08375-11482515  3 2785
 1.500000+7 2.07879-11 1.510000+7 2.07507-11 1.520000+7 2.07135-11482515  3 2786
 1.530000+7 2.06764-11 1.540000+7 2.06268-11 1.550000+7 2.05772-11482515  3 2787
 1.560000+7 2.05028-11 1.570000+7 2.04036-11 1.580000+7 2.03045-11482515  3 2788
 1.590000+7 2.01929-11 1.600000+7 2.00070-11 1.610000+7 1.98582-11482515  3 2789
 1.620000+7 1.95979-11 1.630000+7 1.94120-11 1.640000+7 1.92012-11482515  3 2790
 1.650000+7 1.89781-11 1.660000+7 1.87426-11 1.670000+7 1.84823-11482515  3 2791
 1.680000+7 7.71646-12 1.690000+7 2.35770-11 1.700000+7 2.14325-11482515  3 2792
 1.710000+7 6.83263-12 1.720000+7 3.06055-18 1.730000+7 6.70743-12482515  3 2793
 1.740000+7 4.25799-12 1.750000+7 1.33628-11 1.760000+7 6.42728-12482515  3 2794
 1.770000+7 1.46023-21 1.780000+7 6.49794-12 1.790000+7 0.000000+0482515  3 2795
 0.000000+0 1.100000+7          0          0          1        190482515  3 2796
        190          2          0          0          0          0482515  3 2797
 0.000000+0 0.000000+0 1.000000+5 2.192844-7 2.000000+5 2.315984-7482515  3 2798
 3.000000+5 1.178121-7 4.000000+5 8.684940-8 5.000000+5 1.051547-7482515  3 2799
 6.000000+5 2.126537-6 7.000000+5 1.361647-7 8.000000+5 2.601338-7482515  3 2800
 9.000000+5 1.140823-6 1.000000+6 4.483963-7 1.100000+6 2.217709-7482515  3 2801
 1.200000+6 1.757117-7 1.300000+6 1.482419-7 1.400000+6 1.356911-7482515  3 2802
 1.500000+6 1.985637-7 1.600000+6 2.112329-7 1.700000+6 3.502393-7482515  3 2803
 1.800000+6 1.125549-7 1.900000+6 1.687258-7 2.000000+6 1.516756-7482515  3 2804
 2.100000+6 1.429137-7 2.200000+6 1.354543-7 2.300000+6 1.289421-7482515  3 2805
 2.400000+6 1.238507-7 2.500000+6 1.275212-7 2.600000+6 1.204170-7482515  3 2806
 2.700000+6 1.151125-7 2.800000+6 1.105302-7 2.900000+6 1.063624-7482515  3 2807
 3.000000+6 1.024314-7 3.100000+6 9.871349-8 3.200000+6 9.514953-8482515  3 2808
 3.300000+6 9.170397-8 3.400000+6 8.836497-8 3.500000+6 8.512070-8482515  3 2809
 3.600000+6 8.194747-8 3.700000+6 7.884528-8 3.800000+6 7.581414-8482515  3 2810
 3.900000+6 7.284220-8 4.000000+6 6.994130-8 4.100000+6 6.708776-8482515  3 2811
 4.200000+6 6.430526-8 4.300000+6 6.158197-8 4.400000+6 5.892972-8482515  3 2812
 4.500000+6 5.633667-8 4.600000+6 5.381466-8 4.700000+6 5.135185-8482515  3 2813
 4.800000+6 4.897193-8 4.900000+6 4.665121-8 5.000000+6 4.441337-8482515  3 2814
 5.100000+6 4.223474-8 5.200000+6 4.013899-8 5.300000+6 3.811428-8482515  3 2815
 5.400000+6 3.614877-8 5.500000+6 3.426614-8 5.600000+6 3.245456-8482515  3 2816
 5.700000+6 3.070218-8 5.800000+6 2.902084-8 5.900000+6 2.739871-8482515  3 2817
 6.000000+6 2.584761-8 6.100000+6 2.435572-8 6.200000+6 2.292303-8482515  3 2818
 6.300000+6 2.153770-8 6.400000+6 2.021158-8 6.500000+6 1.894465-8482515  3 2819
 6.600000+6 1.772509-8 6.700000+6 1.655289-8 6.800000+6 1.542805-8482515  3 2820
 6.900000+6 1.435058-8 7.000000+6 1.332046-8 7.100000+6 1.232587-8482515  3 2821
 7.200000+6 1.137271-8 7.300000+6 1.046811-8 7.400000+6 9.610860-9482515  3 2822
 7.500000+6 8.805712-9 7.600000+6 8.047926-9 7.700000+6 7.337501-9482515  3 2823
 7.800000+6 6.660230-9 7.900000+6 6.012560-9 8.000000+6 5.383834-9482515  3 2824
 8.100000+6 4.745636-9 8.200000+6 4.087309-9 8.300000+6 3.407670-9482515  3 2825
 8.400000+6 2.743423-9 8.500000+6 2.247310-9 8.600000+6 1.863680-9482515  3 2826
 8.700000+6 1.747644-9 8.800000+6 1.615032-9 8.900000+6 1.536885-9482515  3 2827
 9.000000+6 1.426769-9 9.100000+6 1.283500-9 9.200000+6 1.129575-9482515  3 2828
 9.300000+6 1.016499-9 9.400000+6 9.05672-10 9.500000+6 8.93240-10482515  3 2829
 9.600000+6 8.76782-10 9.700000+6 8.52627-10 9.800000+6 8.17106-10482515  3 2830
 9.900000+6 7.65600-10 1.000000+7 6.91598-10 1.010000+7 5.87994-10482515  3 2831
 1.020000+7 4.55263-10 1.030000+7 3.20638-10 1.040000+7 3.03469-10482515  3 2832
 1.050000+7 2.81209-10 1.060000+7 2.51845-10 1.070000+7 2.13245-10482515  3 2833
 1.080000+7 1.65765-10 1.090000+7 1.17610-10 1.100000+7 1.10542-10482515  3 2834
 1.110000+7 1.03852-10 1.120000+7 9.75294-11 1.130000+7 9.15618-11482515  3 2835
 1.140000+7 8.59376-11 1.150000+7 8.06331-11 1.160000+7 7.56365-11482515  3 2836
 1.170000+7 7.08766-11 1.180000+7 6.62470-11 1.190000+7 6.19845-11482515  3 2837
 1.200000+7 5.80535-11 1.210000+7 5.44422-11 1.220000+7 5.11150-11482515  3 2838
 1.230000+7 4.80483-11 1.240000+7 4.52422-11 1.250000+7 4.26609-11482515  3 2839
 1.260000+7 4.02929-11 1.270000+7 3.81261-11 1.280000+7 3.61487-11482515  3 2840
 1.290000+7 3.43490-11 1.300000+7 3.27150-11 1.310000+7 3.12231-11482515  3 2841
 1.320000+7 2.98733-11 1.330000+7 2.86537-11 1.340000+7 2.75526-11482515  3 2842
 1.350000+7 2.65580-11 1.360000+7 2.56818-11 1.370000+7 2.48885-11482515  3 2843
 1.380000+7 2.42018-11 1.390000+7 2.35860-11 1.400000+7 2.30414-11482515  3 2844
 1.410000+7 2.25678-11 1.420000+7 2.21652-11 1.430000+7 2.18100-11482515  3 2845
 1.440000+7 2.15021-11 1.450000+7 2.12416-11 1.460000+7 2.10167-11482515  3 2846
 1.470000+7 2.08272-11 1.480000+7 2.06615-11 1.490000+7 2.05194-11482515  3 2847
 1.500000+7 2.03891-11 1.510000+7 2.02826-11 1.520000+7 2.01642-11482515  3 2848
 1.530000+7 2.00576-11 1.540000+7 1.99510-11 1.550000+7 1.98445-11482515  3 2849
 1.560000+7 1.97142-11 1.570000+7 1.95840-11 1.580000+7 1.94419-11482515  3 2850
 1.590000+7 1.92880-11 1.600000+7 1.91104-11 1.610000+7 1.89328-11482515  3 2851
 1.620000+7 1.87196-11 1.630000+7 1.85065-11 1.640000+7 1.82697-11482515  3 2852
 1.650000+7 1.80211-11 1.660000+7 1.77606-11 1.670000+7 1.74882-11482515  3 2853
 1.680000+7 1.72041-11 1.690000+7 1.69081-11 1.700000+7 1.66002-11482515  3 2854
 1.710000+7 1.62924-11 1.720000+7 1.59608-11 1.730000+7 1.56530-11482515  3 2855
 1.740000+7 1.53333-11 1.750000+7 1.50254-11 1.760000+7 1.47176-11482515  3 2856
 1.770000+7 1.43979-11 1.780000+7 5.75562-12 1.790000+7 1.90985-11482515  3 2857
 1.800000+7 1.73698-11 1.810000+7 5.13755-12 1.820000+7 5.77219-19482515  3 2858
 1.830000+7 5.14584-12 1.840000+7 3.16967-12 1.850000+7 9.90095-12482515  3 2859
 1.860000+7 4.88180-12 1.870000+7 2.67830-22 1.880000+7 4.77760-12482515  3 2860
 1.890000+7 0.000000+0                                            482515  3 2861
 0.000000+0 1.200000+7          0          0          1        200482515  3 2862
        200          2          0          0          0          0482515  3 2863
 0.000000+0 0.000000+0 1.000000+5 4.809348-7 2.000000+5 3.325328-7482515  3 2864
 3.000000+5 2.183877-7 4.000000+5 1.093277-7 5.000000+5 1.241545-7482515  3 2865
 6.000000+5 1.943009-6 7.000000+5 1.684744-7 8.000000+5 2.840914-7482515  3 2866
 9.000000+5 1.097291-6 1.000000+6 3.700013-7 1.100000+6 2.371220-7482515  3 2867
 1.200000+6 1.852014-7 1.300000+6 1.557618-7 1.400000+6 1.402392-7482515  3 2868
 1.500000+6 2.047385-7 1.600000+6 2.005902-7 1.700000+6 3.226304-7482515  3 2869
 1.800000+6 1.115356-7 1.900000+6 1.140112-7 2.000000+6 1.431831-7482515  3 2870
 2.100000+6 1.346189-7 2.200000+6 1.276872-7 2.300000+6 1.217324-7482515  3 2871
 2.400000+6 1.170221-7 2.500000+6 1.115223-7 2.600000+6 1.143592-7482515  3 2872
 2.700000+6 1.085649-7 2.800000+6 1.041891-7 2.900000+6 1.002951-7482515  3 2873
 3.000000+6 9.661516-8 3.100000+6 9.316271-8 3.200000+6 8.984407-8482515  3 2874
 3.300000+6 8.661911-8 3.400000+6 8.347443-8 3.500000+6 8.041004-8482515  3 2875
 3.600000+6 7.738580-8 3.700000+6 7.444185-8 3.800000+6 7.155142-8482515  3 2876
 3.900000+6 6.870114-8 4.000000+6 6.591777-8 4.100000+6 6.318792-8482515  3 2877
 4.200000+6 6.052498-8 4.300000+6 5.791557-8 4.400000+6 5.535968-8482515  3 2878
 4.500000+6 5.287071-8 4.600000+6 5.044864-8 4.700000+6 4.809348-8482515  3 2879
 4.800000+6 4.580522-8 4.900000+6 4.359726-8 5.000000+6 4.144282-8482515  3 2880
 5.100000+6 3.938205-8 5.200000+6 3.737481-8 5.300000+6 3.544786-8482515  3 2881
 5.400000+6 3.358782-8 5.500000+6 3.179468-8 5.600000+6 3.008184-8482515  3 2882
 5.700000+6 2.843590-8 5.800000+6 2.685687-8 5.900000+6 2.533137-8482515  3 2883
 6.000000+6 2.388616-8 6.100000+6 2.249447-8 6.200000+6 2.116969-8482515  3 2884
 6.300000+6 1.989844-8 6.400000+6 1.868072-8 6.500000+6 1.751652-8482515  3 2885
 6.600000+6 1.641922-8 6.700000+6 1.536208-8 6.800000+6 1.434508-8482515  3 2886
 6.900000+6 1.338160-8 7.000000+6 1.246496-8 7.100000+6 1.158579-8482515  3 2887
 7.200000+6 1.074676-8 7.300000+6 9.947882-9 7.400000+6 9.185131-9482515  3 2888
 7.500000+6 8.457172-9 7.600000+6 7.761329-9 7.700000+6 7.098940-9482515  3 2889
 7.800000+6 6.472681-9 7.900000+6 5.875861-9 8.000000+6 5.308481-9482515  3 2890
 8.100000+6 4.775894-9 8.200000+6 4.283451-9 8.300000+6 3.825800-9482515  3 2891
 8.400000+6 3.416323-9 8.500000+6 2.957334-9 8.600000+6 2.459538-9482515  3 2892
 8.700000+6 2.001888-9 8.800000+6 1.694111-9 8.900000+6 1.496063-9482515  3 2893
 9.000000+6 1.356894-9 9.100000+6 1.263892-9 9.200000+6 1.141986-9482515  3 2894
 9.300000+6 1.000141-9 9.400000+6 9.19583-10 9.500000+6 7.93796-10482515  3 2895
 9.600000+6 7.03738-10 9.700000+6 6.68812-10 9.800000+6 6.48204-10482515  3 2896
 9.900000+6 6.32414-10 1.000000+7 6.16758-10 1.010000+7 6.00031-10482515  3 2897
 1.020000+7 5.82902-10 1.030000+7 4.96992-10 1.040000+7 3.20221-10482515  3 2898
 1.050000+7 2.90246-10 1.060000+7 2.71914-10 1.070000+7 2.59201-10482515  3 2899
 1.080000+7 2.48496-10 1.090000+7 2.18655-10 1.100000+7 1.55092-10482515  3 2900
 1.110000+7 1.39837-10 1.120000+7 1.27245-10 1.130000+7 1.18079-10482515  3 2901
 1.140000+7 1.11187-10 1.150000+7 1.04831-10 1.160000+7 9.87428-11482515  3 2902
 1.170000+7 9.27211-11 1.180000+7 8.69135-11 1.190000+7 8.14805-11482515  3 2903
 1.200000+7 7.69174-11 1.210000+7 7.26085-11 1.220000+7 6.85539-11482515  3 2904
 1.230000+7 6.47268-11 1.240000+7 6.11405-11 1.250000+7 5.77817-11482515  3 2905
 1.260000+7 5.46237-11 1.270000+7 5.16128-11 1.280000+7 4.87224-11482515  3 2906
 1.290000+7 4.60728-11 1.300000+7 4.36507-11 1.310000+7 4.14428-11482515  3 2907
 1.320000+7 3.94355-11 1.330000+7 3.76023-11 1.340000+7 3.59429-11482515  3 2908
 1.350000+7 3.44308-11 1.360000+7 3.30793-11 1.370000+7 3.18615-11482515  3 2909
 1.380000+7 3.07509-11 1.390000+7 2.97740-11 1.400000+7 2.88908-11482515  3 2910
 1.410000+7 2.81147-11 1.420000+7 2.74189-11 1.430000+7 2.68033-11482515  3 2911
 1.440000+7 2.62547-11 1.450000+7 2.57729-11 1.460000+7 2.53581-11482515  3 2912
 1.470000+7 2.49834-11 1.480000+7 2.46489-11 1.490000+7 2.43411-11482515  3 2913
 1.500000+7 2.40735-11 1.510000+7 2.38326-11 1.520000+7 2.35917-11482515  3 2914
 1.530000+7 2.33776-11 1.540000+7 2.31635-11 1.550000+7 2.29494-11482515  3 2915
 1.560000+7 2.27353-11 1.570000+7 2.25212-11 1.580000+7 2.22937-11482515  3 2916
 1.590000+7 2.20528-11 1.600000+7 2.17986-11 1.610000+7 2.15443-11482515  3 2917
 1.620000+7 2.12633-11 1.630000+7 2.09823-11 1.640000+7 2.06745-11482515  3 2918
 1.650000+7 2.03668-11 1.660000+7 2.00456-11 1.670000+7 1.97111-11482515  3 2919
 1.680000+7 1.93631-11 1.690000+7 1.90018-11 1.700000+7 1.86539-11482515  3 2920
 1.710000+7 1.82792-11 1.720000+7 1.79179-11 1.730000+7 1.75432-11482515  3 2921
 1.740000+7 1.71685-11 1.750000+7 1.68072-11 1.760000+7 1.64326-11482515  3 2922
 1.770000+7 1.60713-11 1.780000+7 1.57100-11 1.790000+7 1.53487-11482515  3 2923
 1.800000+7 1.49873-11 1.810000+7 1.46528-11 1.820000+7 1.43049-11482515  3 2924
 1.830000+7 1.39703-11 1.840000+7 1.36492-11 1.850000+7 1.33334-11482515  3 2925
 1.860000+7 1.30256-11 1.870000+7 1.27259-11 1.880000+7 5.03683-12482515  3 2926
 1.890000+7 1.77038-11 1.900000+7 1.61649-11 1.910000+7 4.52030-12482515  3 2927
 1.920000+7 1.23592-19 1.930000+7 4.64609-12 1.940000+7 7.05478-12482515  3 2928
 1.950000+7 4.45473-12 1.960000+7 4.41459-12 1.970000+7 5.90530-23482515  3 2929
 1.980000+7 4.22189-12 1.990000+7 0.000000+0                      482515  3 2930
 0.000000+0 1.300000+7          0          0          1        210482515  3 2931
        210          2          0          0          0          0482515  3 2932
 0.000000+0 0.000000+0 1.000000+5 9.072767-7 2.000000+5 4.411368-7482515  3 2933
 3.000000+5 3.486096-7 4.000000+5 1.335992-7 5.000000+5 1.547642-7482515  3 2934
 6.000000+5 1.731104-6 7.000000+5 3.119809-7 8.000000+5 3.807791-7482515  3 2935
 9.000000+5 9.676344-7 1.000000+6 4.068970-7 1.100000+6 2.301237-7482515  3 2936
 1.200000+6 1.925395-7 1.300000+6 1.578378-7 1.400000+6 1.371346-7482515  3 2937
 1.500000+6 1.780473-7 1.600000+6 1.692883-7 1.700000+6 2.657969-7482515  3 2938
 1.800000+6 9.996447-8 1.900000+6 1.274360-7 2.000000+6 1.161767-7482515  3 2939
 2.100000+6 1.104435-7 2.200000+6 1.055384-7 2.300000+6 1.011589-7482515  3 2940
 2.400000+6 9.765527-8 2.500000+6 9.364204-8 2.600000+6 9.528237-8482515  3 2941
 2.700000+6 9.103026-8 2.800000+6 8.765405-8 2.900000+6 8.456450-8482515  3 2942
 3.000000+6 8.160235-8 3.100000+6 7.873576-8 3.200000+6 7.594879-8482515  3 2943
 3.300000+6 7.320960-8 3.400000+6 7.053412-8 3.500000+6 6.789048-8482515  3 2944
 3.600000+6 6.529462-8 3.700000+6 6.273061-8 3.800000+6 6.021438-8482515  3 2945
 3.900000+6 5.774593-8 4.000000+6 5.530932-8 4.100000+6 5.293642-8482515  3 2946
 4.200000+6 5.061129-8 4.300000+6 4.833395-8 4.400000+6 4.612030-8482515  3 2947
 4.500000+6 4.397035-8 4.600000+6 4.186819-8 4.700000+6 3.982972-8482515  3 2948
 4.800000+6 3.785496-8 4.900000+6 3.594389-8 5.000000+6 3.411246-8482515  3 2949
 5.100000+6 3.232880-8 5.200000+6 3.062477-8 5.300000+6 2.898444-8482515  3 2950
 5.400000+6 2.739189-8 5.500000+6 2.587897-8 5.600000+6 2.442974-8482515  3 2951
 5.700000+6 2.304422-8 5.800000+6 2.170648-8 5.900000+6 2.043244-8482515  3 2952
 6.000000+6 1.922210-8 6.100000+6 1.807546-8 6.200000+6 1.696068-8482515  3 2953
 6.300000+6 1.591278-8 6.400000+6 1.491106-8 6.500000+6 1.395712-8482515  3 2954
 6.600000+6 1.304937-8 6.700000+6 1.218621-8 6.800000+6 1.136604-8482515  3 2955
 6.900000+6 1.058410-8 7.000000+6 9.841970-9 7.100000+6 9.138062-9482515  3 2956
 7.200000+6 8.466005-9 7.300000+6 7.828984-9 7.400000+6 7.231778-9482515  3 2957
 7.500000+6 6.653681-9 7.600000+6 6.109029-9 7.700000+6 5.596227-9482515  3 2958
 7.800000+6 5.115276-9 7.900000+6 4.661399-9 8.000000+6 4.228225-9482515  3 2959
 8.100000+6 3.830087-9 8.200000+6 3.460615-9 8.300000+6 3.115031-9482515  3 2960
 8.400000+6 2.804484-9 8.500000+6 2.481196-9 8.600000+6 2.092613-9482515  3 2961
 8.700000+6 1.719956-9 8.800000+6 1.503210-9 8.900000+6 1.329621-9482515  3 2962
 9.000000+6 1.206517-9 9.100000+6 1.121156-9 9.200000+6 1.034681-9482515  3 2963
 9.300000+6 8.95332-10 9.400000+6 8.31152-10 9.500000+6 7.19674-10482515  3 2964
 9.600000+6 6.44187-10 9.700000+6 6.03736-10 9.800000+6 5.76344-10482515  3 2965
 9.900000+6 5.54845-10 1.000000+7 5.35575-10 1.010000+7 5.16623-10482515  3 2966
 1.020000+7 4.89709-10 1.030000+7 3.35869-10 1.040000+7 3.05929-10482515  3 2967
 1.050000+7 2.85863-10 1.060000+7 2.72167-10 1.070000+7 2.61019-10482515  3 2968
 1.080000+7 2.50667-10 1.090000+7 2.38564-10 1.100000+7 1.87284-10482515  3 2969
 1.110000+7 1.73428-10 1.120000+7 1.61644-10 1.130000+7 1.52407-10482515  3 2970
 1.140000+7 1.44094-10 1.150000+7 1.36879-10 1.160000+7 1.30015-10482515  3 2971
 1.170000+7 1.23327-10 1.180000+7 1.16813-10 1.190000+7 1.10586-10482515  3 2972
 1.200000+7 1.04614-10 1.210000+7 9.87859-11 1.220000+7 9.31642-11482515  3 2973
 1.230000+7 8.83707-11 1.240000+7 8.38319-11 1.250000+7 7.95320-11482515  3 2974
 1.260000+7 7.54391-11 1.270000+7 7.15374-11 1.280000+7 6.78108-11482515  3 2975
 1.290000+7 6.43072-11 1.300000+7 6.12176-11 1.310000+7 5.83033-11482515  3 2976
 1.320000+7 5.55800-11 1.330000+7 5.30479-11 1.340000+7 5.06590-11482515  3 2977
 1.350000+7 4.84613-11 1.360000+7 4.64069-11 1.370000+7 4.44481-11482515  3 2978
 1.380000+7 4.26007-11 1.390000+7 4.09126-11 1.400000+7 3.93997-11482515  3 2979
 1.410000+7 3.80460-11 1.420000+7 3.68038-11 1.430000+7 3.57050-11482515  3 2980
 1.440000+7 3.47176-11 1.450000+7 3.38258-11 1.460000+7 3.30136-11482515  3 2981
 1.470000+7 3.22969-11 1.480000+7 3.16440-11 1.490000+7 3.10547-11482515  3 2982
 1.500000+7 3.05132-11 1.510000+7 3.00196-11 1.520000+7 2.95736-11482515  3 2983
 1.530000+7 2.91437-11 1.540000+7 2.87296-11 1.550000+7 2.83474-11482515  3 2984
 1.560000+7 2.79652-11 1.570000+7 2.75830-11 1.580000+7 2.72167-11482515  3 2985
 1.590000+7 2.68345-11 1.600000+7 2.64522-11 1.610000+7 2.60700-11482515  3 2986
 1.620000+7 2.56719-11 1.630000+7 2.52578-11 1.640000+7 2.48438-11482515  3 2987
 1.650000+7 2.44297-11 1.660000+7 2.39838-11 1.670000+7 2.35538-11482515  3 2988
 1.680000+7 2.31079-11 1.690000+7 2.26460-11 1.700000+7 2.22001-11482515  3 2989
 1.710000+7 2.17383-11 1.720000+7 2.12764-11 1.730000+7 2.08146-11482515  3 2990
 1.740000+7 2.03528-11 1.750000+7 1.98909-11 1.760000+7 1.94291-11482515  3 2991
 1.770000+7 1.89832-11 1.780000+7 1.85373-11 1.790000+7 1.81073-11482515  3 2992
 1.800000+7 1.76773-11 1.810000+7 1.72632-11 1.820000+7 1.68492-11482515  3 2993
 1.830000+7 1.64351-11 1.840000+7 1.60529-11 1.850000+7 1.56627-11482515  3 2994
 1.860000+7 1.52885-11 1.870000+7 1.49238-11 1.880000+7 1.45702-11482515  3 2995
 1.890000+7 1.42246-11 1.900000+7 1.38918-11 1.910000+7 1.35653-11482515  3 2996
 1.920000+7 1.32516-11 1.930000+7 1.29490-11 1.940000+7 1.26560-11482515  3 2997
 1.950000+7 1.23709-11 1.960000+7 1.20970-11 1.970000+7 1.18310-11482515  3 2998
 1.980000+7 4.70758-12 1.990000+7 1.72951-11 2.000000+7 1.58044-11482515  3 2999
 2.010000+7 4.24892-12 2.020000+7 2.99240-20 2.030000+7 7.11392-12482515  3 3000
 2.040000+7 4.02915-12 2.050000+7 4.22026-12 2.060000+7 4.28077-12482515  3 3001
 2.070000+7 1.45463-23 2.080000+7 4.02278-12 2.090000+7 0.000000+0482515  3 3002
 0.000000+0 1.400000+7          0          0          1        220482515  3 3003
        220          2          0          0          0          0482515  3 3004
 0.000000+0 0.000000+0 1.000000+5 1.251522-6 2.000000+5 4.913931-7482515  3 3005
 3.000000+5 4.580375-7 4.000000+5 1.893015-7 5.000000+5 1.937719-7482515  3 3006
 6.000000+5 1.494983-6 7.000000+5 4.250258-7 8.000000+5 4.439387-7482515  3 3007
 9.000000+5 8.142888-7 1.000000+6 4.319032-7 1.100000+6 2.573882-7482515  3 3008
 1.200000+6 2.465562-7 1.300000+6 1.999616-7 1.400000+6 1.698556-7482515  3 3009
 1.500000+6 1.877541-7 1.600000+6 1.670530-7 1.700000+6 2.374436-7482515  3 3010
 1.800000+6 1.035570-7 1.900000+6 1.165554-7 2.000000+6 1.039869-7482515  3 3011
 2.100000+6 9.649048-8 2.200000+6 9.035236-8 2.300000+6 8.509112-8482515  3 3012
 2.400000+6 8.084430-8 2.500000+6 7.668345-8 2.600000+6 7.671784-8482515  3 3013
 2.700000+6 7.303841-8 2.800000+6 7.016708-8 2.900000+6 6.757084-8482515  3 3014
 3.000000+6 6.512935-8 3.100000+6 6.273944-8 3.200000+6 6.041831-8482515  3 3015
 3.300000+6 5.814875-8 3.400000+6 5.591358-8 3.500000+6 5.371280-8482515  3 3016
 3.600000+6 5.156360-8 3.700000+6 4.943160-8 3.800000+6 4.735117-8482515  3 3017
 3.900000+6 4.530513-8 4.000000+6 4.331068-8 4.100000+6 4.135061-8482515  3 3018
 4.200000+6 3.944212-8 4.300000+6 3.758521-8 4.400000+6 3.576269-8482515  3 3019
 4.500000+6 3.400894-8 4.600000+6 3.230677-8 4.700000+6 3.065619-8482515  3 3020
 4.800000+6 2.907438-8 4.900000+6 2.754415-8 5.000000+6 2.606550-8482515  3 3021
 5.100000+6 2.463843-8 5.200000+6 2.328013-8 5.300000+6 2.197342-8482515  3 3022
 5.400000+6 2.071829-8 5.500000+6 1.953193-8 5.600000+6 1.837996-8482515  3 3023
 5.700000+6 1.729676-8 5.800000+6 1.625483-8 5.900000+6 1.526448-8482515  3 3024
 6.000000+6 1.432399-8 6.100000+6 1.342820-8 6.200000+6 1.257884-8482515  3 3025
 6.300000+6 1.177074-8 6.400000+6 1.100390-8 6.500000+6 1.027661-8482515  3 3026
 6.600000+6 9.587151-9 6.700000+6 8.933794-9 6.800000+6 8.311386-9482515  3 3027
 6.900000+6 7.725084-9 7.000000+6 7.169731-9 7.100000+6 6.643607-9482515  3 3028
 7.200000+6 6.143273-9 7.300000+6 5.665291-9 7.400000+6 5.232012-9482515  3 3029
 7.500000+6 4.803892-9 7.600000+6 4.406719-9 7.700000+6 4.033618-9482515  3 3030
 7.800000+6 3.682869-9 7.900000+6 3.366507-9 8.000000+6 3.067338-9482515  3 3031
 8.100000+6 2.792240-9 8.200000+6 2.539495-9 8.300000+6 2.303942-9482515  3 3032
 8.400000+6 2.087303-9 8.500000+6 1.882699-9 8.600000+6 1.628062-9482515  3 3033
 8.700000+6 1.388899-9 8.800000+6 1.239315-9 8.900000+6 1.113286-9482515  3 3034
 9.000000+6 1.019065-9 9.100000+6 9.46851-10 9.200000+6 8.79108-10482515  3 3035
 9.300000+6 7.80073-10 9.400000+6 7.24882-10 9.500000+6 6.44931-10482515  3 3036
 9.600000+6 5.87161-10 9.700000+6 5.47960-10 9.800000+6 5.18215-10482515  3 3037
 9.900000+6 4.93456-10 1.000000+7 4.71620-10 1.010000+7 4.51503-10482515  3 3038
 1.020000+7 4.32762-10 1.030000+7 3.40433-10 1.040000+7 3.16018-10482515  3 3039
 1.050000+7 2.97449-10 1.060000+7 2.82318-10 1.070000+7 2.68907-10482515  3 3040
 1.080000+7 2.56356-10 1.090000+7 2.44493-10 1.100000+7 2.11481-10482515  3 3041
