 4.000000+6 5.000000+6 6.000000+6 7.000000+6 8.000000+6 9.000000+6993633102    8
 1.000000+7 1.200000+7 1.400000+7 1.500000+7 1.600000+7 1.800000+7993633102    9
 2.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993633102   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993633102   11
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993633102   12
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993633102   13
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993633102   14
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993633102   15
 0.000000+0 3.385600+0 3.253540+0 3.011560+0 2.840590+0 2.743440+0993633102   16
 2.421220+0 2.228700+0 2.099830+0 1.921900+0 1.771990+0 1.649680+0993633102   17
 1.370310+0 1.154140+0 1.002870+0 7.617930-1 6.945560-1 7.113220-1993633102   18
 7.210590-1 6.933120-1 6.080390-1 5.664020-1 5.465240-1 5.414840-1993633102   19
 4.970320-1 2.902780-1 1.003900-1 4.422810-2 1.698690-2 9.637920-3993633102   20
 2.359980-2 7.236540-2 1.280920-1 1.154640-1 1.042180-1 8.424620-2993633102   21
 3.132900+0 2.899900+0 2.735270+0 2.641730+0 2.333850+0 2.150550+0993633102   22
 2.026260+0 1.858610+0 1.713780+0 1.595610+0 1.328800+0 1.122780+0993633102   23
 9.781200-1 7.471810-1 6.839780-1 7.017710-1 7.101100-1 6.839280-1993633102   24
 6.043050-1 5.634810-1 5.460730-1 5.390020-1 4.945630-1 2.858050-1993633102   25
 9.569330-2 3.858780-2 1.225550-2 6.180840-3 1.960630-2 6.753440-2993633102   26
 1.232190-1 1.100230-1 9.920850-2 8.000220-2 2.689600+0 2.539460+0993633102   27
 2.455080+0 2.175620+0 2.009000+0 1.896960+0 1.743940+0 1.610090+0993633102   28
 1.502580+0 1.255090+0 1.067460+0 9.373170-1 7.298230-1 6.716690-1993633102   29
 6.889180-1 6.986790-1 6.756800-1 6.055440-1 5.695590-1 5.523590-1993633102   30
 5.455790-1 4.988580-1 2.823160-1 8.703810-2 2.933630-2 4.731400-3993633102   31
 0.000000+0 1.338570-2 5.968620-2 1.141690-1 1.019420-1 9.095440-2993633102   32
 7.220100-2 2.402500+0 2.322680+0 2.064540+0 1.910370+0 1.805770+0993633102   33
 1.663720+0 1.539460+0 1.436860+0 1.206140+0 1.032080+0 9.105200-1993633102   34
 7.195130-1 6.671850-1 6.829590-1 6.928130-1 6.733200-1 6.088990-1993633102   35
 5.777240-1 5.617820-1 5.526590-1 5.038740-1 2.804880-1 8.226160-2993633102   36
 2.339410-2 0.000000+0-4.510500-3 9.036500-3 5.550090-2 1.088250-1993633102   37
 9.726560-2 8.596300-2 6.732890-2 2.250000+0 2.001960+0 1.856250+0993633102   38
 1.754650+0 1.618380+0 1.499160+0 1.400820+0 1.177520+0 1.010610+0993633102   39
 8.959100-1 7.129080-1 6.635670-1 6.791920-1 6.890880-1 6.708000-1993633102   40
 6.107530-1 5.814510-1 5.662020-1 5.565820-1 5.073570-1 2.797920-1993633102   41
 7.886400-2 2.012400-2-2.596500-3-6.984000-3 6.996000-3 5.283000-2993633102   42
 1.062070-1 9.412800-2 8.319000-2 6.427650-2 1.795600+0 1.671650+0993633102   43
 1.586630+0 1.469550+0 1.365730+0 1.280350+0 1.085220+0 9.439920-1993633102   44
 8.470070-1 6.952110-1 6.547640-1 6.699690-1 6.800550-1 6.678560-1993633102   45
 6.212910-1 5.981670-1 5.851730-1 5.715100-1 5.196170-1 2.785480-1993633102   46
 6.912260-2 8.988720-3-1.314410-2-1.481770-2 0.000000+0 4.483510-2993633102   47
 9.727060-2 8.567420-2 7.431640-2 5.663380-2 1.562500+0 1.486010+0993633102   48
 1.380560+0 1.287000+0 1.207860+0 1.030540+0 9.032450-1 8.185060-1993633102   49
 6.844950-1 6.490200-1 6.639720-1 6.741500-1 6.650000-1 6.248740-1993633102   50
 6.073220-1 5.944900-1 5.800400-1 5.263200-1 2.772400-1 6.324000-2993633102   51
 1.397500-3-1.875250-2-2.037000-2-4.372500-3 3.962250-2 9.073750-2993633102   52
 7.992000-2 6.858750-2 5.062880-2 1.416100+0 1.318260+0 1.231410+0993633102   53
 1.156890+0 9.902550-1 8.739550-1 7.954330-1 6.727170-1 6.418360-1993633102   54
 6.556470-1 6.658000-1 6.587840-1 6.239720-1 6.073930-1 5.964610-1993633102   55
 5.806200-1 5.259250-1 2.738710-1 5.843380-2-2.660840-3-2.334540-2993633102   56
-2.424030-2-8.325240-3 3.492650-2 8.567400-2 7.467490-2 6.389110-2993633102   57
 4.610300-2 1.232100+0 1.152090+0 1.085660+0 9.350980-1 8.309460-1993633102   58
 7.621250-1 6.553440-1 6.284980-1 6.419800-1 6.520500-1 6.464640-1993633102   59
 6.185180-1 6.064720-1 5.956130-1 5.785130-1 5.240750-1 2.683360-1993633102   60
 5.120210-2-9.927840-3-3.010210-2-2.971690-2-1.423690-2 2.866910-2993633102   61
 7.793310-2 6.702620-2 5.697630-2 3.974580-2 1.081600+0 1.020260+0993633102   62
 8.823670-1 7.883780-1 7.274470-1 6.332040-1 6.098100-1 6.228630-1993633102   63
 6.327190-1 6.298240-1 6.066900-1 5.965000-1 5.874710-1 5.695310-1993633102   64
 5.151740-1 2.601000-1 4.436220-2-1.685940-2-3.540470-2-3.510620-2993633102   65
-2.000860-2 2.136680-2 6.868680-2 5.848960-2 4.847440-2 3.174500-2993633102   66
 9.643240-1 8.365250-1 7.513750-1 6.965410-1 6.116600-1 5.911860-1993633102   67
 6.038200-1 6.126740-1 6.119820-1 5.918960-1 5.847640-1 5.755420-1993633102   68
 5.578720-1 5.039250-1 2.515180-1 3.799160-2-2.195750-2-4.022960-2993633102   69
-3.943520-2-2.461780-2 1.498730-2 6.135040-2 5.115830-2 4.171540-2993633102   70
 2.536310-2 7.344490-1 6.685630-1 6.273400-1 5.647920-1 5.504560-1993633102   71
 5.615240-1 5.705970-1 5.731620-1 5.635120-1 5.606850-1 5.545540-1993633102   72
 5.365690-1 4.835590-1 2.334190-1 2.337900-2-3.545070-2-5.241580-2993633102   73
-5.087490-2-3.647310-2 0.000000+0 4.232290-2 3.297740-2 2.427020-2993633102   74
 9.558120-3 6.209440-1 5.917440-1 5.495590-1 5.408200-1 5.516950-1993633102   75
 5.613460-1 5.679900-1 5.686270-1 5.715200-1 5.670260-1 5.471410-1993633102   76
 4.928090-1 2.321760-1 1.524310-2-4.493020-2-6.092660-2-5.824420-2993633102   77
-4.410280-2-7.400900-3 3.328910-2 2.425780-2 1.580730-2 1.387670-3993633102   78
 5.730490-1 5.458170-1 5.421330-1 5.524580-1 5.627600-1 5.722920-1993633102   79
 5.807170-1 5.875420-1 5.848700-1 5.637140-1 5.068190-1 2.353360-1993633102   80
 1.088870-2-5.162590-2-6.726550-2-6.344270-2-4.854640-2-1.199770-2993633102   81
 2.837610-2 1.971830-2 1.116580-2-3.110510-3 5.446440-1 5.488960-1993633102   82
 5.593720-1 5.698250-1 5.856770-1 6.059590-1 6.200430-1 6.197720-1993633102   83
 5.955200-1 5.352260-1 2.438120-1 5.124670-3-6.105620-2-7.579700-2993633102   84
-7.087010-2-5.507250-2-1.819470-2 2.239460-2 1.398070-2 5.225040-3993633102   85
-9.097330-3 5.565160-1 5.671380-1 5.783170-1 5.950100-1 6.194450-1993633102   86
 6.359230-1 6.357230-1 6.108840-1 5.491110-1 2.492240-1 3.700160-3993633102   87
-6.422020-2-7.920130-2-7.380920-2-5.740920-2-2.014350-2 2.086190-2993633102   88
 1.192410-2 3.080980-3-1.138550-2 5.791210-1 5.899450-1 6.069740-1993633102   89
 6.312590-1 6.480420-1 6.478330-1 6.231680-1 5.601520-1 2.549410-1993633102   90
 4.906930-3-6.466060-2-7.991570-2-7.485040-2-5.811990-2-2.010180-2993633102   91
 2.128140-2 1.261430-2 3.591920-3-1.161440-2 6.021760-1 6.195580-1993633102   92
 6.443550-1 6.621770-1 6.626610-1 6.374370-1 5.729950-1 2.610460-1993633102   93
 5.003650-3-6.593520-2-8.149090-2-7.632580-2-5.926540-2-2.049800-2993633102   94
 2.170080-2 1.286300-2 3.662720-3-1.138780-2 6.400000-1 6.696790-1993633102   95
 6.903740-1 6.916420-1 6.653400-1 5.981470-1 2.717180-1 4.364800-3993633102   96
-6.976320-2-8.585760-2-7.961760-2-6.203120-2-2.207120-2 2.142000-2993633102   97
 1.184000-2 2.832000-3-1.314880-2 7.106490-1 7.370930-1 7.414860-1993633102   98
 7.126070-1 6.413900-1 2.902350-1 2.926900-3-7.634040-2-9.290450-2993633102   99
-8.585960-2-6.683980-2-2.523690-2 2.006340-2 1.048020-2 9.947400-4993633102  100
-1.534010-2 7.691290-1 7.744930-1 7.450890-1 6.713310-1 3.043820-1993633102  101
 3.914930-3-7.941940-2-9.614550-2-8.830160-2-6.902430-2-2.625470-2993633102  102
 2.035080-2 1.038370-2 5.174300-4-1.647360-2 7.814560-1 7.525440-1993633102  103
 6.794260-1 3.100930-1 6.576960-3-7.758250-2-9.436260-2-8.694850-2993633102  104
-6.751370-2-2.490760-2 2.103920-2 1.151320-2 1.564680-3-1.556720-2993633102  105
 7.276090-1 6.582410-1 3.055510-1 1.480810-2-6.627900-2-8.268640-2993633102  106
-7.595620-2-5.718940-2-1.702420-2 2.689940-2 1.767420-2 8.052320-3993633102  107
-8.011380-3 5.990760-1 2.912590-1 3.647090-2-3.461330-2-4.912580-2993633102  108
-4.324490-2-2.662330-2 9.086760-3 4.881620-2 4.078050-2 3.196620-2993633102  109
 1.726480-2 2.152960-1 1.512050-1 1.330600-1 1.298480-1 1.339440-1993633102  110
 1.420190-1 1.601520-1 1.791760-1 1.749760-1 1.708260-1 1.634210-1993633102  111
 2.460160-1 2.725510-1 2.796100-1 2.823210-1 2.842520-1 2.876580-1993633102  112
 2.903980-1 2.892280-1 2.885430-1 2.870760-1 3.124810-1 3.222200-1993633102  113
 3.246870-1 3.249190-1 3.245240-1 3.226270-1 3.226550-1 3.228840-1993633102  114
 3.232110-1 3.329290-1 3.354780-1 3.353820-1 3.342960-1 3.316420-1993633102  115
 3.316780-1 3.322600-1 3.329410-1 3.387240-1 3.386270-1 3.382180-1993633102  116
 3.362480-1 3.362750-1 3.365120-1 3.371930-1 3.398890-1 3.405100-1993633102  117
 3.402940-1 3.399590-1 3.398420-1 3.398250-1 3.445690-1 3.471690-1993633102  118
 3.461140-1 3.456370-1 3.442240-1 3.540250-1 3.518880-1 3.506990-1993633102  119
 3.478680-1 3.504640-1 3.489310-1 3.468090-1 3.481000-1 3.459840-1993633102  120
 3.445690-1                                                       993633102  121
 0.000000+0 0.000000+0          0          1          6          3993633102  122
 1.000000-5 2.500000-1 4.500000-1 0.000000+0 2.000000+7 0.000000+0993633102  123
                                                                  993633  099999
                                                                  9936 0  0    0
 1.002550+5 2.528990+2          0          1          0          1993634  2    1
 0.000000+0 0.000000+0          0          2          1          1993634  2    2
 0.000000+0 0.000000+0          1          1          0          1993634  2    3
 0.000000+0 0.000000+0          1          5        703         37993634  2    4
 1.000000-5 1.000000+3 2.000000+3 5.000000+3 8.000000+3 1.000000+4993634  2    5
 2.000000+4 3.000000+4 4.000000+4 6.000000+4 8.000000+4 1.000000+5993634  2    6
 2.000000+5 3.000000+5 4.000000+5 6.000000+5 8.000000+5 1.000000+6993634  2    7
 1.200000+6 1.500000+6 2.000000+6 2.500000+6 3.000000+6 3.500000+6993634  2    8
 4.000000+6 5.000000+6 6.000000+6 7.000000+6 8.000000+6 9.000000+6993634  2    9
 1.000000+7 1.200000+7 1.400000+7 1.500000+7 1.600000+7 1.800000+7993634  2   10
 2.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993634  2   11
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993634  2   12
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993634  2   13
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993634  2   14
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993634  2   15
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993634  2   16
 0.000000+0 4.243600-2 3.804780-2 3.053000-2 2.580770-2 2.357710-2993634  2   17
 1.566320-2 1.106650-2 7.742300-3 4.065820-3 1.021760-3-8.730280-4993634  2   18
-5.533980-3-5.912610-3-6.164920-3-4.219020-3-3.099890-3-1.568300-3993634  2   19
 5.806320-4 3.642490-3 6.457090-3 7.942330-3 8.022960-3 6.692940-3993634  2   20
 5.558620-3 2.694600-3 7.693480-4 9.084600-5 2.381980-4 8.528400-4993634  2   21
 1.701790-3 2.949410-3 2.776960-3 2.391720-3 1.956090-3 1.214580-3993634  2   22
 3.459600-2 2.850640-2 2.462360-2 2.284640-2 1.633400-2 1.250980-2993634  2   23
 9.669020-3 6.573800-3 3.958080-3 2.273850-3-2.471200-3-3.636110-3993634  2   24
-4.220270-3-3.276350-3-2.366370-3-8.439010-4 1.279810-3 4.134560-3993634  2   25
 6.359060-3 7.089390-3 6.796370-3 5.610230-3 4.598110-3 2.372060-3993634  2   26
 9.654520-4 5.687140-4 8.394740-4 1.424570-3 2.125200-3 2.951820-3993634  2   27
 2.577140-3 2.168030-3 1.755410-3 1.084190-3 2.496400-2 2.254340-2993634  2   28
 2.153860-2 1.746830-2 1.499310-2 1.299140-2 1.092660-2 9.075520-3993634  2   29
 7.803460-3 3.021910-3 5.177660-4-6.026440-4-1.303220-3-7.781180-4993634  2   30
 7.047120-4 2.698230-3 5.108580-3 6.236120-3 5.613740-3 4.692930-3993634  2   31
 3.752500-3 2.952610-3 1.833810-3 1.300180-3 1.384270-3 1.856420-3993634  2   32
 2.407160-3 2.844280-3 2.981700-3 2.269640-3 1.838050-3 1.454560-3993634  2   33
 8.913410-4 2.102500-2 2.046650-2 1.781890-2 1.617200-2 1.469950-2993634  2   34
 1.324440-2 1.190160-2 1.084850-2 6.160470-3 2.965690-3 1.531550-3993634  2   35
-1.013550-4 1.586880-4 1.583370-3 3.449880-3 5.530680-3 5.997880-3993634  2   36
 4.641450-3 3.394680-3 2.617250-3 1.950240-3 1.475950-3 1.447140-3993634  2   37
 1.790460-3 2.358110-3 2.875440-3 3.158540-3 2.906450-3 2.024610-3993634  2   38
 1.597160-3 1.239740-3 7.558270-4 2.016400-2 1.824790-2 1.701870-2993634  2   39
 1.582680-2 1.470850-2 1.358660-2 1.268400-2 7.961090-3 4.332420-3993634  2   40
 2.708080-3 5.359930-4 6.701830-4 2.074760-3 3.896470-3 5.846680-3993634  2   41
 5.960310-3 4.178350-3 2.734120-3 2.036990-3 1.433900-3 1.309180-3993634  2   42
 1.552030-3 2.049830-3 2.680080-3 3.186310-3 3.390830-3 2.914900-3993634  2   43
 1.929440-3 1.489320-3 1.142830-3 6.945220-4 1.876900-2 1.891130-2993634  2   44
 1.860350-2 1.857140-2 1.825940-2 1.779780-2 1.330130-2 8.560990-3993634  2   45
 6.431330-3 2.700520-3 2.389550-3 3.645210-3 5.201640-3 6.552110-3993634  2   46
 5.527840-3 2.524220-3 5.470550-4 1.301500-4-2.296120-4 7.084820-4993634  2   47
 1.780670-3 2.706680-3 3.495310-3 3.930560-3 3.879550-3 2.760280-3993634  2   48
 1.509030-3 1.076090-3 7.773650-4 4.644570-4 1.988100-2 2.010100-2993634  2   49
 2.071010-2 2.089060-2 2.070770-2 1.640700-2 1.108940-2 8.659990-3993634  2   50
 4.040920-3 3.443050-3 4.564860-3 5.914580-3 6.885880-3 5.202410-3993634  2   51
 1.527730-3-7.172810-4-9.644400-4-1.193400-3 3.497360-4 1.889190-3993634  2   52
 3.046870-3 3.918180-3 4.308000-3 4.102930-3 2.631690-3 1.247000-3993634  2   53
 8.201410-4 5.578660-4 3.268660-4 2.073600-2 2.178960-2 2.230270-2993634  2   54
 2.232190-2 1.829090-2 1.272470-2 1.015400-2 5.032800-3 4.235330-3993634  2   55
 5.215670-3 6.374680-3 7.020260-3 4.864650-3 7.999200-4-1.583240-3993634  2   56
-1.710000-3-1.828180-3 9.434880-5 1.911150-3 3.200600-3 4.103600-3993634  2   57
 4.453320-3 4.148800-3 2.474060-3 1.038120-3 6.298420-4 3.946460-4993634  2   58
 2.257630-4 2.340900-2 2.433310-2 2.458990-2 2.081900-2 1.483400-2993634  2   59
 1.204550-2 6.224320-3 5.138410-3 5.965210-3 6.899930-3 7.175610-3993634  2   60
 4.474700-3-5.890500-5-2.636270-3-2.609030-3-2.609150-3-2.112320-4993634  2   61
 1.956350-3 3.418630-3 4.365780-3 4.668310-3 4.250890-3 2.306700-3993634  2   62
 7.872770-4 3.959180-4 1.948910-4 1.025100-4 2.560000-2 2.600180-2993634  2   63
 2.249570-2 1.627200-2 1.333210-2 7.034740-3 5.745600-3 6.422690-3993634  2   64
 7.189090-3 7.180580-3 4.094500-3-7.656000-4-3.457040-3-3.313600-3993634  2   65
-3.211220-3-4.605120-4 1.964830-3 3.551520-3 4.523740-3 4.782530-3993634  2   66
 4.274400-3 2.141760-3 5.703040-4 1.978560-4 2.779200-5 0.000000+0993634  2   67
 2.656900-2 2.325060-2 1.698230-2 1.401250-2 7.497050-3 6.087460-3993634  2   68
 6.668460-3 7.283350-3 7.081890-3 3.796070-3-1.183380-3-3.905250-3993634  2   69
-3.685430-3-3.530950-3-6.026440-4 1.943200-3 3.574980-3 4.547770-3993634  2   70
 4.777730-3 4.220560-3 2.007590-3 4.368400-4 7.838670-5-6.606390-5993634  2   71
-6.115760-5 2.131600-2 1.616800-2 1.362200-2 7.827540-3 6.331380-3993634  2   72
 6.466980-3 6.535840-3 5.716340-3 2.362320-3-2.071740-3-4.360470-3993634  2   73
-3.987620-3-3.688790-3-8.609330-4 1.509490-3 2.944590-3 3.724930-3993634  2   74
 3.826110-3 3.246320-3 1.259250-3 0.000000+0-2.373810-4-2.986870-4993634  2   75
-1.936840-4 1.276900-2 1.097400-2 6.816580-3 5.572750-3 5.431060-3993634  2   76
 5.161600-3 4.148370-3 1.369370-3-1.864500-3-3.455230-3-3.102410-3993634  2   77
-2.821880-3-7.060010-4 1.015710-3 2.016580-3 2.520510-3 2.544940-3993634  2   78
 2.103870-3 7.095270-4-1.090220-4-2.432440-4-2.617080-4-1.559630-4993634  2   79
 9.564840-3 6.227800-3 5.231200-3 5.091600-3 4.767280-3 3.738580-3993634  2   80
 1.191790-3-1.602940-3-2.947660-3-2.634000-3-2.376740-3-5.812840-4993634  2   81
 8.625760-4 1.693560-3 2.104860-3 2.117590-3 1.744500-3 5.904670-4993634  2   82
-7.338910-5-1.836490-4-1.944170-4-1.087730-4 4.886010-3 4.542100-3993634  2   83
 4.542140-3 4.235930-3 3.325350-3 1.343950-3-4.767180-4-1.319120-3993634  2   84
-1.175370-3-1.057300-3-1.275810-4 6.017550-4 1.027530-3 1.259310-3993634  2   85
 1.290660-3 1.126170-3 5.715370-4 2.116850-4 1.312580-4 9.578400-5993634  2   86
 8.617270-5 4.678560-3 5.060080-3 5.012600-3 4.284900-3 2.250510-3993634  2   87
 3.197700-4-6.210860-4-5.945670-4-5.846560-4 1.376480-4 7.403820-4993634  2   88
 1.148260-3 1.433840-3 1.537650-3 1.450600-3 9.675180-4 5.444370-4993634  2   89
 4.103860-4 3.234290-4 2.291400-4 5.913610-3 6.215630-3 5.730360-3993634  2   90
 3.472490-3 1.078520-3-1.724640-4-2.666510-4-3.640980-4 3.616910-4993634  2   91
 1.028720-3 1.550950-3 1.973440-3 2.180810-3 2.127080-3 1.536120-3993634  2   92
 9.150480-4 6.973600-4 5.417220-4 3.627220-4 6.872410-3 6.728890-3993634  2   93
 4.495480-3 1.828360-3 3.491670-4 1.338830-4-6.599670-5 6.091160-4993634  2   94
 1.289150-3 1.886440-3 2.414980-3 2.711330-3 2.701900-3 2.047800-3993634  2   95
 1.266380-3 9.719860-4 7.551860-4 4.921110-4 7.089640-3 5.272810-3993634  2   96
 2.685980-3 1.146830-3 7.959000-4 4.727490-4 9.280020-4 1.478150-3993634  2   97
 2.052170-3 2.628730-3 3.001340-3 3.069570-3 2.480780-3 1.617950-3993634  2   98
 1.264890-3 9.912870-4 6.374780-4 4.583290-3 3.079330-3 2.055270-3993634  2   99
 1.627170-3 1.248120-3 1.137440-3 1.217060-3 1.486810-3 1.888860-3993634  2  100
 2.233820-3 2.415180-3 2.223540-3 1.616590-3 1.308480-3 1.049210-3993634  2  101
 6.749420-4 3.025000-3 2.782860-3 2.348640-3 1.981870-3 1.199480-3993634  2  102
 6.742500-4 5.174400-4 6.257070-4 8.698140-4 1.157380-3 1.512310-3993634  2  103
 1.344290-3 1.154960-3 9.595960-4 6.257130-4 2.992090-3 2.590460-3993634  2  104
 2.257550-3 1.160940-3 3.335550-4-5.146180-5-1.142570-4 5.208530-5993634  2  105
 3.799410-4 1.017170-3 1.109730-3 9.995990-4 8.530140-4 5.636620-4993634  2  106
 2.256250-3 1.980300-3 1.004800-3 2.555740-4-1.061340-4-1.878060-4993634  2  107
-5.506200-5 2.284130-4 8.128200-4 9.305630-4 8.473570-4 7.288160-4993634  2  108
 4.856500-4 1.755610-3 8.755510-4 1.891950-4-1.589100-4-2.578740-4993634  2  109
-1.578540-4 9.127080-5 6.374880-4 7.793060-4 7.205920-4 6.259110-4993634  2  110
 4.210950-4 5.475600-4 3.080940-4 2.139560-4 2.295520-4 3.138780-4993634  2  111
 4.318210-4 6.087040-4 5.725610-4 5.031730-4 4.276840-4 2.909840-4993634  2  112
 4.452100-4 5.781570-4 7.099010-4 7.975420-4 8.134430-4 6.704420-4993634  2  113
 4.557770-4 3.652920-4 2.952420-4 2.013110-4 8.643600-4 1.090040-3993634  2  114
 1.201340-3 1.166050-3 8.185400-4 4.625090-4 3.426890-4 2.621480-4993634  2  115
 1.761000-4 1.391290-3 1.536500-3 1.488570-3 1.026910-3 5.617980-4993634  2  116
 4.074390-4 3.059530-4 2.014270-4 1.713960-3 1.681120-3 1.205490-3993634  2  117
 6.901210-4 5.100560-4 3.875250-4 2.535250-4 1.689210-3 1.296010-3993634  2  118
 8.018770-4 6.136560-4 4.775240-4 3.128200-4 1.190250-3 8.700490-4993634  2  119
 7.102550-4 5.759600-4 3.827840-4 7.182400-4 6.094240-4 5.074120-4993634  2  120
 3.426000-4 5.244100-4 4.402020-4 3.001090-4 3.724900-4 2.560340-4993634  2  121
 1.795600-4                                                       993634  2  122
                                                                  993634  099999
                                                                  9936 0  0    0
 1.002550+5 2.528990+2          0          0          4          0993635 18    1
 1.000000-5 5.000000+6          1          7       7626        123993635 18    2
 0.000000+0 1.000000-5 3.200000-5 1.000000-4 3.200000-4 1.000000-3993635 18    3
 3.200000-3 1.000000-2 3.200000-2 1.000000-1 3.200000-1 1.000000+0993635 18    4
 3.200000+0 1.000000+1 3.200000+1 1.000000+2 3.200000+2 1.000000+3993635 18    5
 3.200000+3 1.000000+4 3.200000+4 1.000000+5 2.000000+5 4.000000+5993635 18    6
 6.000000+5 8.000000+5 1.000000+6 1.200000+6 1.400000+6 1.600000+6993635 18    7
 1.800000+6 2.000000+6 2.200000+6 2.400000+6 2.600000+6 2.800000+6993635 18    8
 3.000000+6 3.200000+6 3.400000+6 3.600000+6 3.800000+6 4.000000+6993635 18    9
 4.200000+6 4.400000+6 4.600000+6 4.800000+6 5.000000+6 5.200000+6993635 18   10
 5.400000+6 5.600000+6 5.800000+6 6.000000+6 6.200000+6 6.400000+6993635 18   11
 6.600000+6 6.800000+6 7.000000+6 7.200000+6 7.400000+6 7.600000+6993635 18   12
 7.800000+6 8.000000+6 8.200000+6 8.400000+6 8.600000+6 8.800000+6993635 18   13
 9.000000+6 9.200000+6 9.400000+6 9.600000+6 9.800000+6 1.000000+7993635 18   14
 1.020000+7 1.040000+7 1.060000+7 1.080000+7 1.100000+7 1.120000+7993635 18   15
 1.140000+7 1.160000+7 1.180000+7 1.200000+7 1.220000+7 1.240000+7993635 18   16
 1.260000+7 1.280000+7 1.300000+7 1.320000+7 1.340000+7 1.360000+7993635 18   17
 1.380000+7 1.400000+7 1.420000+7 1.440000+7 1.460000+7 1.480000+7993635 18   18
 1.500000+7 1.520000+7 1.540000+7 1.560000+7 1.580000+7 1.600000+7993635 18   19
 1.620000+7 1.640000+7 1.660000+7 1.680000+7 1.700000+7 1.720000+7993635 18   20
 1.740000+7 1.760000+7 1.780000+7 1.800000+7 1.820000+7 1.840000+7993635 18   21
 1.860000+7 1.880000+7 1.900000+7 1.920000+7 1.940000+7 1.960000+7993635 18   22
 1.980000+7 2.000000+7 2.020000+7 0.000000+0 0.000000+0 0.000000+0993635 18   23
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   24
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   25
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   26
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   27
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   28
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   29
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   30
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   31
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   32
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   33
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   34
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   35
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   36
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   37
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   38
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   39
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   40
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   41
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0993635 18   42
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.90768-35993635 18   43
 3.26302-34 1.86622-33 1.03186-32 5.90163-32 3.26303-31 1.86621-30993635 18   44
 1.03188-29 5.90146-29 3.26289-28 1.86596-27 1.03161-26 5.89862-26993635 18   45
 3.24331-25 1.85378-24 1.01863-23 5.75551-23 3.13890-22 1.74255-21993635 18   46
 9.14313-21 2.13330-20 5.34715-20 6.13144-20 6.04342-20 5.54568-20993635 18   47
 4.81067-20 3.96829-20 3.12966-20 2.33028-20 1.60258-20 9.57531-21993635 18   48
 3.94988-21-8.58048-22-4.91050-21-8.22752-21-1.09224-20-1.30634-20993635 18   49
-1.46871-20-1.58759-20-1.66657-20-1.72707-20-1.74490-20-1.75046-20993635 18   50
-1.72763-20-1.69851-20-1.65585-20-1.60453-20-1.54534-20-1.47868-20993635 18   51
-1.40964-20-1.34259-20-1.27090-20-1.20122-20-1.12828-20-1.06090-20993635 18   52
-9.93623-21-9.26906-21-8.64011-21-8.04482-21-7.47526-21-6.93261-21993635 18   53
