 6.89634-10 6.21954-10 5.60675-10 5.05210-10 4.55046-10 4.06154-10985835 18 2488
 3.65565-10 3.28906-10 2.95806-10 2.65939-10 2.38995-10 2.13017-10985835 18 2489
 1.91319-10 1.71778-10 1.54183-10 1.38338-10 1.24087-10 1.11270-10985835 18 2490
 9.90321-11 8.87616-11 7.95255-11 7.12325-11 6.37877-11 7.72700-10985835 18 2491
 6.96777-10 6.22755-10 5.61638-10 5.06302-10 4.56216-10 4.10916-10985835 18 2492
 3.66766-10 3.30113-10 2.97009-10 2.67119-10 2.40149-10 2.15818-10985835 18 2493
 1.92359-10 1.72765-10 1.55119-10 1.39230-10 1.24923-10 1.12053-10985835 18 2494
 1.00479-10 8.94282-11 8.01537-11 7.18133-11 6.43245-11 5.76017-11985835 18 2495
 6.29566-10 5.62124-10 5.06957-10 4.57009-10 4.11799-10 3.70910-10985835 18 2496
 3.31057-10 2.97973-10 2.68093-10 2.41112-10 2.16768-10 1.94806-10985835 18 2497
 1.73631-10 1.55945-10 1.40017-10 1.25675-10 1.12760-10 1.01144-10985835 18 2498
 9.06967-11 8.07214-11 7.23499-11 6.48215-11 5.80619-11 5.19935-11985835 18 2499
 5.02907-10 4.53100-10 4.08459-10 3.68052-10 3.31506-10 2.95888-10985835 18 2500
 2.66318-10 2.39612-10 2.15498-10 1.93740-10 1.74111-10 1.55186-10985835 18 2501
 1.39378-10 1.25142-10 1.12324-10 1.00781-10 9.03986-11 8.10615-11985835 18 2502
 7.21460-11 6.46638-11 5.79352-11 5.18937-11 4.64700-11 4.09041-10985835 18 2503
 3.68373-10 3.31931-10 2.98972-10 2.66849-10 2.40182-10 2.16096-10985835 18 2504
 1.94349-10 1.74726-10 1.57024-10 1.39956-10 1.25700-10 1.12861-10985835 18 2505
 1.01300-10 9.08905-11 8.15269-11 7.31062-11 6.50656-11 5.83177-11985835 18 2506
 5.22495-11 4.68009-11 4.19095-11 3.32410-10 2.99228-10 2.69516-10985835 18 2507
 2.40558-10 2.16518-10 1.94806-10 1.75201-10 1.57512-10 1.41553-10985835 18 2508
 1.26167-10 1.13315-10 1.01741-10 9.13199-11 8.19357-11 7.34946-11985835 18 2509
 6.59035-11 5.86551-11 5.25721-11 4.71017-11 4.21899-11 3.77804-11985835 18 2510
 2.69896-10 2.42854-10 2.16761-10 1.95099-10 1.75534-10 1.57869-10985835 18 2511
 1.41930-10 1.27550-10 1.13686-10 1.02106-10 9.16765-11 8.22861-11985835 18 2512
 7.38302-11 6.62242-11 5.93841-11 5.28527-11 4.73714-11 4.24422-11985835 18 2513
 3.80163-11 3.40430-11 2.18958-10 1.95238-10 1.75727-10 1.58105-10985835 18 2514
 1.42193-10 1.27837-10 1.14885-10 1.02397-10 9.19670-11 8.25734-11985835 18 2515
 7.41155-11 6.64992-11 5.96484-11 5.34874-11 4.76046-11 4.26676-11985835 18 2516
 3.82278-11 3.42414-11 3.06627-11 1.74434-10 1.56846-10 1.41117-10985835 18 2517
 1.26915-10 1.14101-10 1.02541-10 9.13952-11 8.20857-11 7.37014-11985835 18 2518
 6.61522-11 5.93542-11 5.32395-11 4.77406-11 4.24898-11 3.80832-11985835 18 2519
 3.41205-11 3.05624-11 2.73682-11 1.41312-10 1.27015-10 1.14232-10985835 18 2520
 1.02699-10 9.22939-11 8.22617-11 7.38825-11 6.63361-11 5.95413-11985835 18 2521
 5.34227-11 4.79191-11 4.29697-11 3.82436-11 3.42774-11 3.07107-11985835 18 2522
 2.75082-11 2.46331-11 1.14392-10 1.02777-10 9.24000-11 8.30386-11985835 18 2523
 7.40124-11 6.64735-11 5.96839-11 5.35705-11 4.80654-11 4.31137-11985835 18 2524
 3.86606-11 3.44085-11 3.08400-11 2.76310-11 2.47496-11 2.21629-11985835 18 2525
 9.25258-11 8.31011-11 7.46817-11 6.65640-11 5.97837-11 5.36774-11985835 18 2526
 4.81793-11 4.32282-11 3.87748-11 3.47699-11 3.09457-11 2.77364-11985835 18 2527
 2.48503-11 2.22589-11 1.99325-11 7.47853-11 6.71415-11 5.98434-11985835 18 2528
 5.37477-11 4.82579-11 4.33148-11 3.88637-11 3.48599-11 3.12593-11985835 18 2529
 2.78213-11 2.49360-11 2.23413-11 2.00115-11 1.79200-11 6.03993-11985835 18 2530
 5.37804-11 4.83023-11 4.33687-11 3.89265-11 3.49263-11 3.13282-11985835 18 2531
 2.80924-11 2.50026-11 2.24096-11 2.00778-11 1.79841-11 1.61045-11985835 18 2532
 4.79824-11 4.30520-11 3.86546-11 3.46952-11 3.11299-11 2.79229-11985835 18 2533
 2.50388-11 2.22849-11 1.99737-11 1.78954-11 1.60292-11 1.43539-11985835 18 2534
 3.87052-11 3.47172-11 3.11612-11 2.79590-11 2.50786-11 2.24883-11985835 18 2535
 2.00149-11 1.79392-11 1.60726-11 1.43965-11 1.28919-11 3.12023-11985835 18 2536
 2.79784-11 2.51032-11 2.25171-11 2.01914-11 1.79706-11 1.61069-11985835 18 2537
 1.44309-11 1.29260-11 1.15751-11 2.51376-11 2.25319-11 2.02107-11985835 18 2538
 1.81232-11 1.61299-11 1.44571-11 1.29528-11 1.16020-11 1.03895-11985835 18 2539
 2.02367-11 1.81338-11 1.62608-11 1.44723-11 1.29714-11 1.16217-11985835 18 2540
 1.04098-11 9.32181-12 1.62819-11 1.45856-11 1.29814-11 1.16351-11985835 18 2541
 1.04244-11 9.33737-12 8.36147-12 1.30921-11 1.16406-11 1.04334-11985835 18 2542
 9.34772-12 8.37294-12 7.49783-12 1.03706-11 9.28584-12 8.31961-12985835 18 2543
 7.45204-12 6.67318-12 8.33112-12 7.45679-12 6.67919-12 5.98111-12985835 18 2544
 6.68755-12 5.98420-12 5.35876-12 5.36551-12 4.79994-12 4.30256-12985835 18 2545
 1.000000+7 1.500000+7          1          7       7626        123985835 18 2546
 0.000000+0 1.000000-5 3.200000-5 1.000000-4 3.200000-4 1.000000-3985835 18 2547
 3.200000-3 1.000000-2 3.200000-2 1.000000-1 3.200000-1 1.000000+0985835 18 2548
 3.200000+0 1.000000+1 3.200000+1 1.000000+2 3.200000+2 1.000000+3985835 18 2549
 3.200000+3 1.000000+4 3.200000+4 1.000000+5 2.000000+5 4.000000+5985835 18 2550
 6.000000+5 8.000000+5 1.000000+6 1.200000+6 1.400000+6 1.600000+6985835 18 2551
 1.800000+6 2.000000+6 2.200000+6 2.400000+6 2.600000+6 2.800000+6985835 18 2552
 3.000000+6 3.200000+6 3.400000+6 3.600000+6 3.800000+6 4.000000+6985835 18 2553
 4.200000+6 4.400000+6 4.600000+6 4.800000+6 5.000000+6 5.200000+6985835 18 2554
 5.400000+6 5.600000+6 5.800000+6 6.000000+6 6.200000+6 6.400000+6985835 18 2555
 6.600000+6 6.800000+6 7.000000+6 7.200000+6 7.400000+6 7.600000+6985835 18 2556
 7.800000+6 8.000000+6 8.200000+6 8.400000+6 8.600000+6 8.800000+6985835 18 2557
 9.000000+6 9.200000+6 9.400000+6 9.600000+6 9.800000+6 1.000000+7985835 18 2558
 1.020000+7 1.040000+7 1.060000+7 1.080000+7 1.100000+7 1.120000+7985835 18 2559
 1.140000+7 1.160000+7 1.180000+7 1.200000+7 1.220000+7 1.240000+7985835 18 2560
 1.260000+7 1.280000+7 1.300000+7 1.320000+7 1.340000+7 1.360000+7985835 18 2561
 1.380000+7 1.400000+7 1.420000+7 1.440000+7 1.460000+7 1.480000+7985835 18 2562
 1.500000+7 1.520000+7 1.540000+7 1.560000+7 1.580000+7 1.600000+7985835 18 2563
 1.620000+7 1.640000+7 1.660000+7 1.680000+7 1.700000+7 1.720000+7985835 18 2564
 1.740000+7 1.760000+7 1.780000+7 1.800000+7 1.820000+7 1.840000+7985835 18 2565
 1.860000+7 1.880000+7 1.900000+7 1.920000+7 1.940000+7 1.960000+7985835 18 2566
 1.980000+7 2.000000+7 2.020000+7 0.000000+0 0.000000+0 0.000000+0985835 18 2567
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2568
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2569
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2570
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2571
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2572
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2573
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2574
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2575
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2576
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2577
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2578
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2579
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2580
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2581
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2582
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2583
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2584
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2585
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0985835 18 2586
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.75506-35985835 18 2587
 9.69391-35 5.54417-34 3.06549-33 1.75323-32 9.69388-32 5.54407-31985835 18 2588
 3.06540-30 1.75312-29 9.69341-29 5.54401-28 3.06529-27 1.73909-26985835 18 2589
 9.61431-26 5.49846-25 3.01580-24 1.71079-23 9.22852-23 5.13116-22985835 18 2590
 2.66476-21 6.22291-21 1.54651-20 1.75293-20 1.71814-20 1.56268-20985835 18 2591
 1.34818-20 1.10566-20 8.65669-21 6.39572-21 4.33321-21 2.52535-21985835 18 2592
 9.53603-22-3.86788-22-1.49953-21-2.42033-21-3.15639-21-3.73717-21985835 18 2593
-4.17704-21-4.50352-21-4.71585-21-4.84550-21-4.90299-21-4.90215-21985835 18 2594
-4.84845-21-4.75439-21-4.64531-21-4.49603-21-4.32571-21-4.14194-21985835 18 2595
-3.94992-21-3.75703-21-3.53228-21-3.33688-21-3.14204-21-2.96126-21985835 18 2596
-2.76450-21-2.59190-21-2.42010-21-2.24557-21-2.09167-21-1.93987-21985835 18 2597
-1.79500-21-1.66300-21-1.53783-21-1.41771-21-1.30742-21-1.20299-21985835 18 2598
-1.10639-21-1.01546-21-9.32874-22-8.55722-22-7.83748-22-7.18825-22985835 18 2599
-6.55804-22-6.00470-22-5.48411-22-5.00119-22-4.56322-22-4.16141-22985835 18 2600
-3.79209-22-3.44996-22-3.14000-22-2.85593-22-2.59621-22-2.35865-22985835 18 2601
-2.14509-22-1.94424-22-1.76325-22-1.60078-22-1.45025-22-1.31314-22985835 18 2602
-1.19018-22-1.07831-22-9.75003-23-8.82419-23-7.97185-23-7.20926-23985835 18 2603
-6.51528-23-5.88732-23-5.31068-23-4.79409-23-4.32602-23-3.90261-23985835 18 2604
-3.51909-23-3.17219-23-2.86174-23-2.57770-23-2.32127-23-2.09208-23985835 18 2605
-1.88255-23-1.69550-23-1.52482-23-1.37238-23-1.23480-23-1.10964-23985835 18 2606
-9.98955-24-8.98059-24-8.07117-24-7.21582-24-6.52067-24-5.83305-24985835 18 2607
 5.36531-34 3.06541-33 1.69493-32 9.69371-32 5.35981-31 3.06535-30985835 18 2608
 1.69488-29 9.69309-29 5.35955-28 3.06532-27 1.69482-26 9.61553-26985835 18 2609
 5.31581-25 3.04013-24 1.66746-23 9.45908-23 5.10251-22 2.83705-21985835 18 2610
 1.47336-20 3.44068-20 8.55074-20 9.69204-20 9.49971-20 8.64013-20985835 18 2611
 7.45417-20 6.11325-20 4.78634-20 3.53623-20 2.39586-20 1.39628-20985835 18 2612
 5.27253-21-2.13857-21-8.29098-21-1.33822-20-1.74519-20-2.06631-20985835 18 2613
-2.30951-20-2.49002-20-2.60742-20-2.67911-20-2.71090-20-2.71043-20985835 18 2614
-2.68074-20-2.62873-20-2.56842-20-2.48588-20-2.39171-20-2.29010-20985835 18 2615
-2.18394-20-2.07728-20-1.95302-20-1.84498-20-1.73725-20-1.63730-20985835 18 2616
-1.52851-20-1.43308-20-1.33809-20-1.24159-20-1.15650-20-1.07256-20985835 18 2617
-9.92469-21-9.19480-21-8.50276-21-7.83862-21-7.22880-21-6.65141-21985835 18 2618
-6.11732-21-5.61457-21-5.15792-21-4.73134-21-4.33339-21-3.97443-21985835 18 2619
-3.62598-21-3.32004-21-3.03220-21-2.76519-21-2.52303-21-2.30087-21985835 18 2620
-2.09667-21-1.90750-21-1.73613-21-1.57906-21-1.43546-21-1.30411-21985835 18 2621
-1.18603-21-1.07498-21-9.74913-22-8.85081-22-8.01854-22-7.26045-22985835 18 2622
-6.58056-22-5.96205-22-5.39085-22-4.87895-22-4.40768-22-3.98604-22985835 18 2623
-3.60234-22-3.25513-22-2.93631-22-2.65068-22-2.39188-22-2.15777-22985835 18 2624
-1.94573-22-1.75393-22-1.58227-22-1.42523-22-1.28344-22-1.15672-22985835 18 2625
-1.04087-22-9.37450-23-8.43080-23-7.58795-23-6.82726-23-6.13525-23985835 18 2626
-5.52328-23-4.96542-23-4.46260-23-3.98967-23-3.60532-23-3.22513-23985835 18 2627
 1.75497-32 9.69368-32 5.54406-31 3.06540-30 1.75314-29 9.69339-29985835 18 2628
 5.54370-28 3.06525-27 1.75313-26 9.69305-26 5.49935-25 3.04024-24985835 18 2629
 1.73872-23 9.53657-23 5.40986-22 2.91824-21 1.62258-20 8.42650-20985835 18 2630
 1.96781-19 4.89036-19 5.54310-19 5.43309-19 4.94148-19 4.26320-19985835 18 2631
 3.49629-19 2.73740-19 2.02244-19 1.37023-19 7.98551-20 3.01532-20985835 18 2632
-1.21924-20-4.74196-20-7.65373-20-9.98128-20-1.18178-19-1.32088-19985835 18 2633
-1.42412-19-1.49126-19-1.53225-19-1.55043-19-1.55017-19-1.53319-19985835 18 2634
-1.50344-19-1.46895-19-1.42174-19-1.36788-19-1.30977-19-1.24905-19985835 18 2635
-1.18805-19-1.11698-19-1.05519-19-9.93580-20-9.36414-20-8.74193-20985835 18 2636
-8.19613-20-7.65287-20-7.10096-20-6.61430-20-6.13427-20-5.67618-20985835 18 2637
-5.25874-20-4.86294-20-4.48311-20-4.13433-20-3.80411-20-3.49865-20985835 18 2638
-3.21111-20-2.94994-20-2.70597-20-2.47837-20-2.27308-20-2.07379-20985835 18 2639
-1.89881-20-1.73419-20-1.58148-20-1.44298-20-1.31592-20-1.19914-20985835 18 2640
-1.09095-20-9.92934-21-9.03106-21-8.20976-21-7.45853-21-6.78323-21985835 18 2641
-6.14809-21-5.57577-21-5.06200-21-4.58600-21-4.15243-21-3.76358-21985835 18 2642
-3.40985-21-3.08316-21-2.79039-21-2.52086-21-2.27972-21-2.06027-21985835 18 2643
-1.86169-21-1.67935-21-1.51599-21-1.36798-21-1.23409-21-1.11281-21985835 18 2644
-1.00311-21-9.04942-22-8.15122-22-7.34032-22-6.61559-22-5.95301-22985835 18 2645
-5.36151-22-4.82178-22-4.33974-22-3.90468-22-3.50890-22-3.15890-22985835 18 2646
-2.83985-22-2.55227-22-2.28179-22-2.06197-22-1.84453-22 5.36533-31985835 18 2647
 3.06542-30 1.69492-29 9.69350-29 5.35968-28 3.06523-27 1.69484-26985835 18 2648
 9.69340-26 5.35949-25 3.04070-24 1.68101-23 9.61375-23 5.27297-22985835 18 2649
 2.99123-21 1.61356-20 8.97156-20 4.65919-19 1.08804-18 2.70398-18985835 18 2650
 3.06489-18 3.00407-18 2.73225-18 2.35721-18 1.93317-18 1.51357-18985835 18 2651
 1.11825-18 7.57629-19 4.41536-19 1.66723-19-6.74142-20-2.62193-19985835 18 2652
-4.23190-19-5.51886-19-6.53432-19-7.30340-19-7.87423-19-8.24547-19985835 18 2653
-8.47216-19-8.57268-19-8.57120-19-8.47730-19-8.31283-19-8.12211-19985835 18 2654
-7.86110-19-7.56330-19-7.24199-19-6.90625-19-6.56899-19-6.17603-19985835 18 2655
-5.83438-19-5.49371-19-5.17763-19-4.83360-19-4.53181-19-4.23143-19985835 18 2656
-3.92627-19-3.65718-19-3.39177-19-3.13848-19-2.90767-19-2.68882-19985835 18 2657
-2.47880-19-2.28596-19-2.10337-19-1.93448-19-1.77549-19-1.63108-19985835 18 2658
-1.49619-19-1.37034-19-1.25683-19-1.14664-19-1.04989-19-9.58870-20985835 18 2659
-8.74433-20-7.97856-20-7.27602-20-6.63028-20-6.03208-20-5.49014-20985835 18 2660
-4.99346-20-4.53935-20-4.12398-20-3.75059-20-3.39941-20-3.08296-20985835 18 2661
-2.79889-20-2.53570-20-2.29597-20-2.08096-20-1.88538-20-1.70474-20985835 18 2662
-1.54287-20-1.39384-20-1.26050-20-1.13916-20-1.02937-20-9.28546-21985835 18 2663
-8.38222-21-7.56383-21-6.82351-21-6.15296-21-5.54643-21-5.00361-21985835 18 2664
-4.50698-21-4.05862-21-3.65790-21-3.29155-21-2.96449-21-2.66607-21985835 18 2665
-2.39953-21-2.15898-21-1.94246-21-1.74662-21-1.57021-21-1.41120-21985835 18 2666
-1.26165-21-1.14011-21-1.01988-21 1.75499-29 9.69368-29 5.54395-28985835 18 2667
 3.06533-27 1.75308-26 9.69322-26 5.54390-25 3.06523-24 1.73905-23985835 18 2668
 9.61412-23 5.49834-22 3.01574-21 1.71076-20 9.22833-20 5.13105-19985835 18 2669
 2.66470-18 6.22275-18 1.54646-17 1.75287-17 1.71808-17 1.56261-17985835 18 2670
 1.34812-17 1.10560-17 8.66597-18 6.39517-18 4.33269-18 2.52487-18985835 18 2671
 9.53152-19-3.85934-19-1.49991-18-2.42069-18-3.15671-18-3.73747-18985835 18 2672
-4.17731-18-4.50377-18-4.71607-18-4.84570-18-4.90318-18-4.90232-18985835 18 2673
-4.84860-18-4.75452-18-4.64543-18-4.49614-18-4.32581-18-4.14203-18985835 18 2674
-3.95000-18-3.75710-18-3.53235-18-3.33694-18-3.14209-18-2.96131-18985835 18 2675
-2.76454-18-2.59194-18-2.42013-18-2.24560-18-2.09169-18-1.93989-18985835 18 2676
-1.79502-18-1.66301-18-1.53785-18-1.41773-18-1.30743-18-1.20300-18985835 18 2677
-1.10640-18-1.01547-18-9.32881-19-8.55729-19-7.83753-19-7.18830-19985835 18 2678
-6.55808-19-6.00474-19-5.48414-19-5.00122-19-4.56325-19-4.16143-19985835 18 2679
-3.79211-19-3.44998-19-3.14002-19-2.85595-19-2.59622-19-2.35866-19985835 18 2680
-2.14510-19-1.94649-19-1.76326-19-1.60079-19-1.45026-19-1.31315-19985835 18 2681
-1.19018-19-1.07832-19-9.75007-20-8.82423-20-7.97188-20-7.20929-20985835 18 2682
-6.51531-20-5.88734-20-5.31692-20-4.79972-20-4.32604-20-3.90262-20985835 18 2683
-3.51910-20-3.17221-20-2.86175-20-2.57771-20-2.32127-20-2.09209-20985835 18 2684
-1.88256-20-1.69550-20-1.52482-20-1.37238-20-1.23627-20-1.11096-20985835 18 2685
-9.98958-21-8.98062-21-8.07119-21-7.21584-21-6.52069-21-5.83306-21985835 18 2686
 5.36528-28 3.06534-27 1.69487-26 9.69306-26 5.35954-25 3.06531-24985835 18 2687
 1.69481-23 9.61551-23 5.31580-22 3.04012-21 1.66745-20 9.45905-20985835 18 2688
 5.10250-19 2.83704-18 1.47336-17 3.44067-17 8.55071-17 9.69201-17985835 18 2689
 9.49967-17 8.64009-17 7.45413-17 6.11321-17 4.78630-17 3.53620-17985835 18 2690
 2.39582-17 1.39625-17 5.27225-18-2.13180-18-8.29121-18-1.33824-17985835 18 2691
-1.74521-17-2.06633-17-2.30953-17-2.49004-17-2.60744-17-2.67912-17985835 18 2692
-2.71091-17-2.71044-17-2.68075-17-2.62874-17-2.56843-17-2.48589-17985835 18 2693
-2.39172-17-2.29011-17-2.18394-17-2.07729-17-1.95302-17-1.84499-17985835 18 2694
-1.73726-17-1.63730-17-1.52851-17-1.43308-17-1.33809-17-1.24159-17985835 18 2695
-1.15650-17-1.07257-17-9.92470-18-9.19481-18-8.50277-18-7.83863-18985835 18 2696
-7.22881-18-6.65142-18-6.11733-18-5.61457-18-5.15792-18-4.73135-18985835 18 2697
-4.33339-18-3.97443-18-3.62598-18-3.32004-18-3.03220-18-2.76519-18985835 18 2698
-2.52303-18-2.30087-18-2.09667-18-1.90750-18-1.73613-18-1.57906-18985835 18 2699
-1.43546-18-1.30411-18-1.18604-18-1.07498-18-9.74914-19-8.85082-19985835 18 2700
-8.01854-19-7.26045-19-6.58056-19-5.96205-19-5.39085-19-4.87895-19985835 18 2701
-4.40769-19-3.98605-19-3.60234-19-3.25513-19-2.93974-19-2.65068-19985835 18 2702
-2.39188-19-2.15778-19-1.94573-19-1.75393-19-1.58227-19-1.42523-19985835 18 2703
-1.28344-19-1.15672-19-1.04087-19-9.37450-20-8.43080-20-7.58795-20985835 18 2704
-6.82726-20-6.14257-20-5.52329-20-4.96542-20-4.46260-20-3.98967-20985835 18 2705
-3.60532-20-3.22513-20 1.75491-26 9.69321-26 5.54360-25 3.06519-24985835 18 2706
 1.75309-23 9.69287-23 5.49924-22 3.04018-21 1.73869-20 9.53639-20985835 18 2707
 5.40976-19 2.91819-18 1.62254-17 8.42632-17 1.96776-16 4.89024-16985835 18 2708
 5.54294-16 5.43292-16 4.94130-16 4.26302-16 3.49612-16 2.74035-16985835 18 2709
 2.02228-16 1.37008-16 7.98412-17 3.01403-17-1.22044-17-4.74306-17985835 18 2710
-7.65474-17-9.98221-17-1.18187-16-1.32095-16-1.42419-16-1.49132-16985835 18 2711
-1.53231-16-1.55049-16-1.55021-16-1.53323-16-1.50348-16-1.46898-16985835 18 2712
-1.42177-16-1.36791-16-1.30980-16-1.24907-16-1.18807-16-1.11700-16985835 18 2713
-1.05521-16-9.93595-17-9.36428-17-8.74205-17-8.19624-17-7.65297-17985835 18 2714
-7.10104-17-6.61437-17-6.13433-17-5.67624-17-5.25879-17-4.86299-17985835 18 2715
-4.48314-17-4.13437-17-3.80414-17-3.49868-17-3.21114-17-2.94996-17985835 18 2716
-2.70599-17-2.47839-17-2.27309-17-2.07380-17-1.89882-17-1.73420-17985835 18 2717
-1.58149-17-1.44299-17-1.31593-17-1.19914-17-1.09095-17-9.92939-18985835 18 2718
-9.03110-18-8.20980-18-7.45857-18-6.78326-18-6.14811-18-5.57580-18985835 18 2719
-5.06202-18-4.58602-18-4.15245-18-3.76360-18-3.40986-18-3.08317-18985835 18 2720
-2.79040-18-2.52087-18-2.27973-18-2.06027-18-1.86170-18-1.68132-18985835 18 2721
-1.51600-18-1.36798-18-1.23409-18-1.11281-18-1.00312-18-9.04945-19985835 18 2722
-8.15124-19-7.34035-19-6.61561-19-5.95303-19-5.36153-19-4.82180-19985835 18 2723
-4.33975-19-3.90469-19-3.51310-19-3.15891-19-2.83986-19-2.55228-19985835 18 2724
-2.28180-19-2.06198-19-1.84453-19 5.36501-25 3.06514-24 1.69479-23985835 18 2725
 9.69311-23 5.35933-22 3.04061-21 1.68096-20 9.61347-20 5.27281-19985835 18 2726
 2.99114-18 1.61351-17 8.97128-17 4.65904-16 1.08800-15 2.70389-15985835 18 2727
 3.06477-15 3.00394-15 2.73212-15 2.35709-15 1.93306-15 1.51518-15985835 18 2728
 1.11815-15 7.57540-16 4.41456-16 1.66652-16-6.74778-17-2.62249-16985835 18 2729
-4.23240-16-5.51929-16-6.53471-16-7.30374-16-7.87452-16-8.24572-16985835 18 2730
-8.47237-16-8.57286-16-8.57135-16-8.47744-16-8.31294-16-8.12221-16985835 18 2731
-7.86118-16-7.56337-16-7.24204-16-6.90630-16-6.56903-16-6.17606-16985835 18 2732
-5.83441-16-5.49373-16-5.17764-16-4.83361-16-4.53182-16-4.23144-16985835 18 2733
-3.92627-16-3.65718-16-3.39176-16-3.13847-16-2.90766-16-2.68881-16985835 18 2734
-2.47880-16-2.28595-16-2.10336-16-1.93447-16-1.77548-16-1.63108-16985835 18 2735
-1.49618-16-1.37034-16-1.25682-16-1.14663-16-1.04989-16-9.58864-17985835 18 2736
-8.74428-17-7.97851-17-7.27597-17-6.63023-17-6.03205-17-5.49011-17985835 18 2737
-4.99343-17-4.53932-17-4.12395-17-3.75056-17-3.40330-17-3.08294-17985835 18 2738
-2.79887-17-2.53568-17-2.29595-17-2.08095-17-1.88536-17-1.70473-17985835 18 2739
-1.54285-17-1.39383-17-1.26049-17-1.13916-17-1.02936-17-9.29625-18985835 18 2740
-8.39198-18-7.56377-18-6.82346-18-6.15291-18-5.54638-18-5.00357-18985835 18 2741
-4.50694-18-4.05858-18-3.65787-18-3.29152-18-2.96447-18-2.66604-18985835 18 2742
-2.39951-18-2.16153-18-1.94244-18-1.74661-18-1.57020-18-1.41119-18985835 18 2743
-1.26164-18-1.14010-18-1.01987-18 1.75476-23 9.69259-23 5.54354-22985835 18 2744
 3.06503-21 1.73894-20 9.61350-20 5.49799-19 3.01555-18 1.71065-17985835 18 2745
 9.22774-17 5.13072-16 2.66453-15 6.22235-15 1.54637-14 1.75276-14985835 18 2746
 1.71797-14 1.56251-14 1.34803-14 1.10553-14 8.66544-15 6.39478-15985835 18 2747
 4.33243-15 2.52473-15 9.53111-16-3.85890-16-1.49980-15-2.42052-15985835 18 2748
-3.15650-15-3.73722-15-4.17703-15-4.50346-15-4.71576-15-4.84538-15985835 18 2749
-4.90285-15-4.90199-15-4.84828-15-4.75421-15-4.64512-15-4.49584-15985835 18 2750
-4.32552-15-4.14175-15-3.94974-15-3.75685-15-3.53211-15-3.33672-15985835 18 2751
-3.14189-15-2.96112-15-2.76436-15-2.59177-15-2.41998-15-2.24545-15985835 18 2752
-2.09156-15-1.93976-15-1.79491-15-1.66290-15-1.53774-15-1.41763-15985835 18 2753
-1.30735-15-1.20292-15-1.10633-15-1.01541-15-9.32820-16-8.55673-16985835 18 2754
-7.83702-16-7.18783-16-6.55766-16-6.00435-16-5.48379-16-5.00089-16985835 18 2755
-4.56295-16-4.16116-16-3.79186-16-3.45369-16-3.13982-16-2.85576-16985835 18 2756
-2.59606-16-2.35851-16-2.14496-16-1.94636-16-1.76315-16-1.60068-16985835 18 2757
-1.45017-16-1.31306-16-1.19010-16-1.07825-16-9.74944-17-8.82365-17985835 18 2758
-7.97136-17-7.20882-17-6.51488-17-5.88696-17-5.31657-17-4.79941-17985835 18 2759
-4.33083-17-3.90237-17-3.51887-17-3.17200-17-2.86156-17-2.57754-17985835 18 2760
-2.32112-17-2.09195-17-1.88243-17-1.69539-17-1.52653-17-1.37392-17985835 18 2761
-1.23619-17-1.11089-17-9.98893-18-8.98003-18-8.07067-18-7.21537-18985835 18 2762
-6.52026-18-5.83268-18 5.36477-22 3.06516-21 1.69473-20 9.61504-20985835 18 2763
 5.31554-19 3.03998-18 1.66737-17 9.45859-17 5.10225-16 2.83690-15985835 18 2764
 1.47329-14 3.44050-14 8.55026-14 9.69148-14 9.49913-14 8.63957-14985835 18 2765
 7.45366-14 6.11279-14 4.79139-14 3.53589-14 2.39557-14 1.39605-14985835 18 2766
 5.27059-15-2.13308-15-8.29217-15-1.33831-14-1.74525-14-2.06635-14985835 18 2767
