-5.065390-8-3.693970-8-2.651830-8-1.907210-8-1.349810-8-1.710200-8963435 18 6442
-8.055780-9-3.520860-9-1.352010-9-3.98934-10-2.09736-11 9.83250-11963435 18 6443
 1.12844-10 1.86109-10 3.52765-11 5.593780-9 6.248950-9 6.818580-9963435 18 6444
 7.344670-9 7.861370-9 8.316010-9 8.718640-9 9.107790-9 9.487070-9963435 18 6445
 9.836100-9 1.015250-8 1.043740-8 1.073430-8 1.106250-8 1.138170-8963435 18 6446
 1.169280-8 1.197630-7 1.395630-7 1.518870-7 1.573300-7 1.594860-7963435 18 6447
 1.639270-7 1.607050-7 1.527410-7 1.481220-7 1.361560-7 1.250970-7963435 18 6448
 1.172570-7 1.060720-7 1.040220-7 9.966470-8 9.706410-8 8.993730-8963435 18 6449
 8.470160-8 5.960850-7-1.799480-7-2.209680-7-3.926330-7-4.201530-7963435 18 6450
-3.798950-7-3.162500-7-2.606980-7-2.106250-7-1.690150-7-1.327430-7963435 18 6451
-1.027160-7-7.832100-8-5.855360-8-4.269890-8-3.071600-8-2.204350-8963435 18 6452
-1.560030-8-1.976290-8-9.307480-9-4.066820-9-1.560810-9-4.59854-10963435 18 6453
-2.34491-11 1.14133-10 1.30722-10 2.15456-10 4.08267-11 6.993710-9963435 18 6454
 7.624220-9 8.212480-9 8.790230-9 9.298580-9 9.748740-9 1.018390-8963435 18 6455
 1.060800-8 1.099820-8 1.135200-8 1.167060-8 1.200260-8 1.236960-8963435 18 6456
 1.272650-8 1.307430-8 1.339130-7 1.560520-7 1.698320-7 1.759170-7963435 18 6457
 1.783270-7 1.832910-7 1.796890-7 1.709390-7 1.656170-7 1.523770-7963435 18 6458
 1.398700-7 1.311030-7 1.185970-7 1.163040-7 1.114330-7 1.085240-7963435 18 6459
 1.005550-7 9.470080-8 6.672330-7-2.012820-7-2.467920-7-4.390490-7963435 18 6460
-4.698050-7-4.247760-7-3.536030-7-2.914830-7-2.358050-7-1.892330-7963435 18 6461
-1.486320-7-1.148380-7-8.756210-8-6.557850-8-4.782740-8-3.433770-8963435 18 6462
-2.469850-8-1.748240-8-2.215730-8-1.044170-8-4.567100-9-1.756290-9963435 18 6463
-5.20373-10-2.96121-11 1.25785-10 1.45174-10 2.39845-10 4.54995-11963435 18 6464
 8.326880-9 8.961120-9 9.591540-9 1.014620-8 1.063740-8 1.111230-8963435 18 6465
 1.157500-8 1.200080-8 1.238690-8 1.273440-8 1.309670-8 1.349710-8963435 18 6466
 1.388660-8 1.426620-8 1.461200-7 1.702780-7 1.853140-7 1.919540-7963435 18 6467
 1.945840-7 2.000010-7 1.960700-7 1.865240-7 1.807170-7 1.662700-7963435 18 6468
 1.526230-7 1.430580-7 1.294110-7 1.269100-7 1.215950-7 1.185330-7963435 18 6469
 1.098290-7 1.034350-7 7.290230-7-2.191490-7-2.692480-7-4.790370-7963435 18 6470
-5.126050-7-4.640010-7-3.862830-7-3.184470-7-2.572960-7-2.064790-7963435 18 6471
-1.621790-7-1.255030-7-9.570340-8-7.155620-8-5.218760-8-3.754720-8963435 18 6472
-2.701200-8-1.907650-8-2.425130-8-1.139410-8-4.983760-9-1.916590-9963435 18 6473
-5.67935-10-3.23861-11 1.37209-10 1.58382-10 2.60338-10 4.96431-11963435 18 6474
 9.661390-9 1.033160-8 1.092910-8 1.145820-8 1.196970-8 1.246810-8963435 18 6475
 1.292680-8 1.334260-8 1.371700-8 1.410720-8 1.453860-8 1.495810-8963435 18 6476
 1.536690-8 1.573950-7 1.834160-7 1.996130-7 2.067640-7 2.095970-7963435 18 6477
 2.154330-7 2.111980-7 2.009140-7 1.946610-7 1.790980-7 1.643990-7963435 18 6478
 1.540960-7 1.393960-7 1.367010-7 1.309760-7 1.276770-7 1.181920-7963435 18 6479
 1.114160-7 7.842830-7-2.360640-7-2.900300-7-5.160050-7-5.521590-7963435 18 6480
-4.992430-7-4.160890-7-3.425860-7-2.771490-7-2.224110-7-1.746930-7963435 18 6481
-1.351870-7-1.030880-7-7.707770-8-5.621450-8-4.044440-8-2.902980-8963435 18 6482
-2.054840-8-2.604350-8-1.227330-8-5.368340-9-2.064490-9-6.11767-10963435 18 6483
-3.48896-11 1.47793-10 1.70602-10 2.80424-10 5.34733-11 1.106870-8963435 18 6484
 1.169800-8 1.226430-8 1.281180-8 1.334530-8 1.383620-8 1.428130-8963435 18 6485
 1.468210-8 1.509970-8 1.556140-8 1.601040-8 1.644800-8 1.684670-7963435 18 6486
 1.963190-7 2.136550-7 2.213090-7 2.243400-7 2.305850-7 2.260530-7963435 18 6487
 2.150470-7 2.083500-7 1.916930-7 1.759590-7 1.649300-7 1.491970-7963435 18 6488
 1.463120-7 1.403140-7 1.366530-7 1.266190-7 1.192470-7 8.404060-7963435 18 6489
-2.527190-7-3.104460-7-5.523050-7-5.909900-7-5.349430-7-4.453320-7963435 18 6490
-3.671180-7-2.966150-7-2.380290-7-1.869580-7-1.446750-7-1.103230-7963435 18 6491
-8.248480-8-6.015650-8-4.327950-8-3.113520-8-2.204270-8-2.795020-8963435 18 6492
-1.318020-8-5.770870-9-2.207690-9-6.62604-10-3.67076-11 1.55872-10963435 18 6493
 1.82790-10 3.00350-10 5.70433-11 1.238590-8 1.297360-8 1.355270-8963435 18 6494
 1.411710-8 1.463640-8 1.510720-8 1.553110-8 1.597290-8 1.646130-8963435 18 6495
 1.693630-8 1.739920-8 1.782100-7 2.076720-7 2.260090-7 2.343220-7963435 18 6496
 2.375330-7 2.439210-7 2.393440-7 2.274830-7 2.204000-7 2.027780-7963435 18 6497
 1.863070-7 1.746310-7 1.579710-7 1.549180-7 1.484290-7 1.445570-7963435 18 6498
 1.339410-7 1.261440-7 8.901300-7-2.668040-7-3.283940-7-5.842430-7963435 18 6499
-6.258480-7-5.658790-7-4.710870-7-3.883510-7-3.141880-7-2.521500-7963435 18 6500
-1.980650-7-1.532840-7-1.168990-7-8.741270-8-6.375980-8-4.587950-8963435 18 6501
-3.301170-8-2.337630-8-2.965660-8-1.399500-8-6.134850-9-2.369260-9963435 18 6502
-7.10448-10-4.92710-11 1.62055-10 1.90300-10 3.16074-10 6.01092-11963435 18 6503
 1.361420-8 1.420880-8 1.480060-8 1.534490-8 1.583860-8 1.628300-8963435 18 6504
 1.674620-8 1.725820-8 1.775620-8 1.824160-8 1.868380-7 2.177290-7963435 18 6505
 2.369540-7 2.456710-7 2.490370-7 2.557370-7 2.509410-7 2.385060-7963435 18 6506
 2.312940-7 2.126100-7 1.953430-7 1.831040-7 1.656380-7 1.624370-7963435 18 6507
 1.557780-7 1.517170-7 1.405790-7 1.323980-7 9.346690-7-2.788920-7963435 18 6508
-3.440760-7-6.123390-7-6.560030-7-5.938410-7-4.944050-7-4.076140-7963435 18 6509
-3.298000-7-2.647070-7-2.079510-7-1.609520-7-1.227590-7-9.180790-8963435 18 6510
-6.697650-8-4.820320-8-3.469020-8-2.457070-8-3.119000-8-1.473020-8963435 18 6511
-6.465230-9-2.502850-9-7.55493-10-5.75459-11 1.66696-10 1.97769-10963435 18 6512
 3.29490-10 6.27506-11 1.485680-8 1.546120-8 1.602990-8 1.654570-8963435 18 6513
 1.700990-8 1.749380-8 1.802870-8 1.854890-8 1.905590-8 1.951790-7963435 18 6514
 2.274480-7 2.475350-7 2.566420-7 2.601600-7 2.671590-7 2.621520-7963435 18 6515
 2.491640-7 2.416330-7 2.223210-7 2.040800-7 1.914750-7 1.730530-7963435 18 6516
 1.698670-7 1.627530-7 1.585120-7 1.468770-7 1.383310-7 9.766650-7963435 18 6517
-2.910330-7-3.591820-7-6.394500-7-6.851060-7-6.202120-7-5.163730-7963435 18 6518
-4.262690-7-3.444680-7-2.768700-7-2.175280-7-1.683810-7-1.284400-7963435 18 6519
-9.606860-8-7.009570-8-5.045710-8-3.631890-8-2.573010-8-3.267970-8963435 18 6520
-1.544530-8-6.787180-9-2.633470-9-7.99880-10-6.60157-11 1.70924-10963435 18 6521
 2.06517-10 3.42301-10 6.52806-11 1.612000-8 1.669750-8 1.723460-8963435 18 6522
 1.771830-8 1.822230-8 1.877940-8 1.932130-8 1.984940-8 2.033070-7963435 18 6523
 2.369190-7 2.578420-7 2.673280-7 2.709930-7 2.782820-7 2.730680-7963435 18 6524
 2.597740-7 2.516910-7 2.315760-7 2.127690-7 1.994430-7 1.804190-7963435 18 6525
 1.769340-7 1.695240-7 1.652590-7 1.531290-7 1.442200-7 1.018530-6963435 18 6526
-3.026700-7-3.737510-7-6.661760-7-7.137240-7-6.461110-7-5.385720-7963435 18 6527
-4.440700-7-3.593260-7-2.884310-7-2.269460-7-1.754120-7-1.340250-7963435 18 6528
-1.002590-7-7.316380-8-5.267440-8-3.792180-8-2.687140-8-3.414740-8963435 18 6529
-1.615060-8-7.105420-9-2.763080-9-8.44330-10-7.48711-11 1.74746-10963435 18 6530
 2.11596-10 3.54656-10 6.77311-11 1.732770-8 1.786860-8 1.837000-8963435 18 6531
 1.889260-8 1.947030-8 2.003200-8 2.057960-8 2.107870-7 2.456370-7963435 18 6532
 2.673310-7 2.771670-7 2.809700-7 2.887950-7 2.831240-7 2.693450-7963435 18 6533
 2.609680-7 2.401160-7 2.206230-7 2.068080-7 1.870860-7 1.836440-7963435 18 6534
 1.759540-7 1.713720-7 1.587960-7 1.495590-7 1.057730-6-3.127050-7963435 18 6535
-3.871010-7-6.903230-7-7.404900-7-6.704040-7-5.588690-7-4.608500-7963435 18 6536
-3.729380-7-2.993850-7-2.355890-7-1.823970-7-1.391590-7-1.041130-7963435 18 6537
-7.598780-8-5.471690-8-3.939980-8-2.792480-8-3.550510-8-1.680500-8963435 18 6538
-7.401890-9-2.884680-9-8.86691-10-8.39024-11 1.77746-10 2.17505-10963435 18 6539
 3.63725-10 6.99300-11 1.846050-8 1.896100-8 1.950040-8 2.009660-8963435 18 6540
 2.067660-8 2.124180-8 2.175680-7 2.535410-7 2.759330-7 2.860870-7963435 18 6541
 2.900110-7 2.980880-7 2.922390-7 2.780170-7 2.696180-7 2.480760-7963435 18 6542
 2.277270-7 2.136700-7 1.932920-7 1.895620-7 1.816240-7 1.770600-7963435 18 6543
 1.640670-7 1.545270-7 1.093270-6-3.220280-7-3.994990-7-7.124970-7963435 18 6544
-7.643010-7-6.919780-7-5.768650-7-4.762940-7-3.854660-7-3.094750-7963435 18 6545
-2.435500-7-1.885800-7-1.438910-7-1.076680-7-7.859540-8-5.660510-8963435 18 6546
-4.076750-8-2.890080-8-3.687640-8-1.747970-8-7.717160-9-3.020890-9963435 18 6547
-9.39548-10-9.36361-11 1.76219-10 2.22437-10 3.73210-10 7.18662-11963435 18 6548
 1.951100-8 2.004770-8 2.066060-8 2.125680-8 2.183770-8 2.236750-7963435 18 6549
 2.606570-7 2.836810-7 2.941210-7 2.981580-7 3.064640-7 3.007270-7963435 18 6550
 2.858360-7 2.772030-7 2.550620-7 2.343590-7 2.196950-7 1.987460-7963435 18 6551
 1.950920-7 1.869230-7 1.820610-7 1.687040-7 1.590460-7 1.125770-6963435 18 6552
-3.300010-7-4.104010-7-7.322290-7-7.855520-7-7.120630-7-5.936660-7963435 18 6553
-4.902210-7-3.967730-7-3.185840-7-2.507460-7-1.941740-7-1.481770-7963435 18 6554
-1.108920-7-8.111650-8-5.844160-8-4.210600-8-2.978990-8-3.803290-8963435 18 6555
-1.804220-8-7.975460-9-3.129320-9-9.79272-10-1.03658-10 1.77139-10963435 18 6556
 2.24574-10 3.81316-10 7.32534-11 2.063700-8 2.124840-8 2.186140-8963435 18 6557
 2.245900-8 2.300380-7 2.680720-7 2.917500-7 3.024900-7 3.066420-7963435 18 6558
 3.151860-7 3.092870-7 2.939710-7 2.850940-7 2.623230-7 2.410310-7963435 18 6559
 2.259520-7 2.044060-7 2.006490-7 1.922470-7 1.872460-7 1.735100-7963435 18 6560
 1.635760-7 1.157900-6-3.393310-7-4.220480-7-7.530440-7-8.079030-7963435 18 6561
-7.323340-7-6.105720-7-5.041850-7-4.080810-7-3.276680-7-2.578970-7963435 18 6562
-1.997140-7-1.524070-7-1.140580-7-8.343350-8-6.011170-8-4.330990-8963435 18 6563
-3.071740-8-3.912280-8-1.856020-8-8.205110-9-3.219950-9-1.008030-9963435 18 6564
-1.07109-10 1.81906-10 2.30816-10 3.92005-10 7.53151-11 2.191830-8963435 18 6565
 2.252990-8 2.314570-8 2.370720-7 2.762700-7 3.006710-7 3.117370-7963435 18 6566
 3.160160-7 3.248190-7 3.187390-7 3.029560-7 2.938070-7 2.703400-7963435 18 6567
 2.483980-7 2.328560-7 2.106510-7 2.067790-7 1.981210-7 1.929670-7963435 18 6568
 1.788100-7 1.685730-7 1.193220-6-3.497450-7-4.349670-7-7.760760-7963435 18 6569
-8.325940-7-7.547090-7-6.292210-7-5.195830-7-4.205390-7-3.376680-7963435 18 6570
-2.657660-7-2.058070-7-1.570550-7-1.175350-7-8.597660-8-6.194320-8963435 18 6571
-4.462890-8-3.165260-8-4.031240-8-1.912380-8-8.453700-9-3.317090-9963435 18 6572
-1.038110-9-1.09972-10 1.87692-10 2.37994-10 4.04120-10 7.76360-11963435 18 6573
 2.320130-8 2.381350-8 2.439110-7 2.842390-7 3.093460-7 3.207310-7963435 18 6574
 3.251330-7 3.341920-7 3.279350-7 3.116970-7 3.022840-7 2.781380-7963435 18 6575
 2.555630-7 2.395710-7 2.167280-7 2.125470-7 2.038370-7 1.985330-7963435 18 6576
 1.839690-7 1.734360-7 1.227620-6-3.605320-7-4.474820-7-7.984200-7963435 18 6577
-8.565680-7-7.764380-7-6.473330-7-5.345330-7-4.326370-7-3.473800-7963435 18 6578
-2.734080-7-2.117230-7-1.615690-7-1.209130-7-8.827720-8-6.358960-8963435 18 6579
-4.580650-8-3.248080-8-4.146730-8-1.967070-8-8.694870-9-3.411240-9963435 18 6580
-1.067210-9-1.12680-10 1.93354-10 2.44990-10 4.15914-10 7.98942-11963435 18 6581
 2.448700-8 2.505780-7 2.920070-7 3.177990-7 3.294940-7 3.340160-7963435 18 6582
 3.433200-7 3.368920-7 3.202060-7 3.105350-7 2.857280-7 2.625340-7963435 18 6583
 2.463330-7 2.228410-7 2.185420-7 2.093910-7 2.039430-7 1.891560-7963435 18 6584
 1.781590-7 1.262520-6-3.698680-7-4.592760-7-8.203870-7-8.810530-7963435 18 6585
-7.977390-7-6.650800-7-5.491790-7-4.444870-7-3.573870-7-2.808900-7963435 18 6586
-2.175150-7-1.659860-7-1.244370-7-9.086270-8-6.546180-8-4.716280-8963435 18 6587
-3.344890-8-4.272290-8-2.027930-8-8.973100-9-3.527170-9-1.109030-9963435 18 6588
-1.22684-10 1.94906-10 2.51816-10 4.25129-10 8.21011-11 2.568960-6963435 18 6589
 2.991000-6 3.258260-6 3.378300-6 3.424780-6 3.520250-6 3.454520-6963435 18 6590
 3.286620-6 3.190470-6 2.935910-6 2.697840-6 2.534040-6 2.292520-6963435 18 6591
 2.248430-6 2.154320-6 2.100410-6 1.948310-6 1.835250-6 1.309900-5963435 18 6592
-3.703340-6-4.671960-6-8.395020-6-9.030390-6-8.206890-6-6.853200-6963435 18 6593
-5.669250-6-4.597110-6-3.698920-6-2.913590-6-2.261690-6-1.727640-6963435 18 6594
-1.296780-6-9.500670-7-6.857390-7-4.950130-7-3.518860-7-4.519560-7963435 18 6595
-2.161570-7-9.721290-8-3.912290-8-1.304330-8-2.185880-9 1.491950-9963435 18 6596
 2.283230-9 4.059160-9 7.98912-10 3.488860-6 3.797230-6 3.940900-6963435 18 6597
 3.995260-6 4.106790-6 4.034000-6 3.838190-6 3.726160-6 3.435500-6963435 18 6598
 3.157240-6 2.968710-6 2.685920-6 2.634430-6 2.526500-6 2.463580-6963435 18 6599
 2.285410-6 2.155040-6 1.551940-5-4.188580-6-5.399070-6-9.762770-6963435 18 6600
-1.054230-5-9.606390-6-8.044270-6-6.675330-6-5.423690-6-4.373680-6963435 18 6601
-3.448470-6-2.679620-6-2.052380-6-1.545390-6-1.134230-6-8.203770-7963435 18 6602
-5.947750-7-4.239830-7-5.481860-7-2.653990-7-1.205710-7-4.998260-8963435 18 6603
-1.766720-8-3.907470-9 1.000890-9 2.260170-9 4.299050-9 8.69725-10963435 18 6604
 4.140640-6 4.293640-6 4.357050-6 4.482940-6 4.403860-6 4.194250-6963435 18 6605
 4.075950-6 3.758600-6 3.457770-6 3.254940-6 2.945150-6 2.891540-6963435 18 6606
 2.770640-6 2.706960-6 2.511530-6 2.368650-6 1.725820-5-4.381380-6963435 18 6607
-5.805040-6-1.060310-5-1.150960-5-1.052880-5-8.852780-6-7.361770-6963435 18 6608
-5.994120-6-4.845020-6-3.835250-6-2.984160-6-2.292380-6-1.729210-6963435 18 6609
-1.274080-6-9.256800-7-6.729950-7-4.824200-7-6.289400-7-3.077780-7963435 18 6610
-1.426600-7-6.083250-8-2.283390-8-6.235420-9 1.67668-11 1.879040-9963435 18 6611
 4.055230-9 8.58179-10 4.460720-6 4.522790-6 4.657960-6 4.580390-6963435 18 6612
 4.362840-6 4.244140-6 3.917930-6 3.608160-6 3.400380-6 3.077070-6963435 18 6613
 3.024050-6 2.897660-6 2.831540-6 2.629900-6 2.482980-6 1.830730-5963435 18 6614
-4.342380-6-5.941780-6-1.096870-5-1.197030-5-1.099400-5-9.271480-6963435 18 6615
-7.735310-6-6.319490-6-5.120340-6-4.063520-6-3.170640-6-2.442780-6963435 18 6616
-1.846120-6-1.365460-6-9.946440-7-7.264920-7-5.224700-7-6.881640-7963435 18 6617
-3.412340-7-1.606450-7-7.023810-8-2.786980-8-8.772350-9-1.177960-9963435 18 6618
 1.272240-9 3.509620-9 7.91297-10 4.594240-6 4.727540-6 4.653410-6963435 18 6619
 4.432760-6 4.316460-6 3.985290-6 3.673860-6 3.462970-6 3.136690-6963435 18 6620
 3.080120-6 2.951440-6 2.887010-6 2.681690-6 2.532210-6 1.881850-5963435 18 6621
-4.275620-6-5.976870-6-1.110830-5-1.215840-5-1.119730-5-9.458390-6963435 18 6622
-7.914710-6-6.469950-6-5.252510-6-4.171450-6-3.262020-6-2.515320-6963435 18 6623
-1.905940-6-1.409160-6-1.029740-6-7.532500-7-5.437810-7-7.194170-7963435 18 6624
-3.586920-7-1.707700-7-7.565530-8-3.056510-8-1.026190-8-1.933560-9963435 18 6625
 9.19285-10 3.129920-9 7.41679-10 4.873650-6 4.797580-6 4.574550-6963435 18 6626
 4.454920-6 4.121000-6 3.799440-6 3.591470-6 3.250500-6 3.194900-6963435 18 6627
 3.061530-6 2.997680-6 2.784860-6 2.634650-6 1.981810-5-4.166880-6963435 18 6628
-6.054280-6-1.138980-5-1.253140-5-1.159660-5-9.833510-6-8.253890-6963435 18 6629
-6.768650-6-5.507160-6-4.389830-6-3.441760-6-2.657420-6-2.020000-6963435 18 6630
-1.501330-6-1.099790-6-8.080000-7-5.850740-7-7.813630-7-3.941800-7963435 18 6631
-1.901560-7-8.597160-8-3.619060-8-1.316670-8-3.400990-9 1.81083-10963435 18 6632
 2.398800-9 6.51155-10 4.731720-6 4.512380-6 4.402800-6 4.080840-6963435 18 6633
 3.766410-6 3.564300-6 3.229150-6 3.177020-6 3.044480-6 2.984090-6963435 18 6634
 2.775190-6 2.625970-6 2.008880-5-3.767730-6-5.815220-6-1.113270-5963435 18 6635
-1.234590-5-1.150760-5-9.808500-6-8.269590-6-6.804500-6-5.563630-6963435 18 6636
-4.446760-6-3.496510-6-2.711740-6-2.068780-6-1.541480-6-1.136250-6963435 18 6637
-8.373700-7-6.096580-7-8.246600-7-4.205810-7-2.065200-7-9.584760-8963435 18 6638
-4.192170-8-1.642830-8-5.280620-9-8.40632-10 1.234380-9 4.81030-10963435 18 6639
 4.311350-6 4.211020-6 3.903900-6 3.606860-6 3.420120-6 3.096110-6963435 18 6640
 3.049040-6 2.921880-6 2.864420-6 2.666560-6 2.525790-6 1.956520-5963435 18 6641
-3.362820-6-5.444670-6-1.056570-5-1.178310-5-1.103840-5-9.435580-6963435 18 6642
-7.979610-6-6.586050-6-5.396320-6-4.322580-6-3.406920-6-2.648780-6963435 18 6643
-2.026520-6-1.514850-6-1.118810-6-8.275560-7-6.039430-7-8.229440-7963435 18 6644
-4.234860-7-2.098650-7-9.869000-8-4.424210-8-1.801560-8-6.308320-9963435 18 6645
-1.519370-9 4.36015-10 3.53614-10 4.120810-6 3.827790-6 3.540280-6963435 18 6646
 3.366440-6 3.050610-6 3.004470-6 2.879340-6 2.827960-6 2.635320-6963435 18 6647
 2.498760-6 1.976110-5-2.882890-6-5.136050-6-1.018910-5-1.149470-5963435 18 6648
-1.085620-5-9.335690-6-7.945970-6-6.586810-6-5.416030-6-4.359850-6963435 18 6649
-3.450270-6-2.690370-6-2.068200-6-1.554310-6-1.153110-6-8.568660-7963435 18 6650
-6.286360-7-8.667840-7-4.515170-7-2.273450-7-1.095970-7-5.079340-8963435 18 6651
-2.177300-8-8.425650-9-2.712730-9-8.96239-10 1.53475-10 3.568940-6963435 18 6652
 3.304500-6 3.151240-6 2.856090-6 2.815570-6 2.698460-6 2.655230-6963435 18 6653
 2.476920-6 2.351010-6 1.899000-5-2.252400-6-4.571390-6-9.335250-6963435 18 6654
-1.064790-5-1.014090-5-8.791770-6-7.522810-6-6.262590-6-5.178800-6963435 18 6655
-4.184030-6-3.324050-6-2.602500-6-2.009790-6-1.516040-6-1.131010-6963435 18 6656
-8.440790-7-6.232330-7-8.673040-7-4.575960-7-2.341650-7-1.147560-7963435 18 6657
-5.460520-8-2.448370-8-1.013400-8-3.795980-9-2.204350-9-4.82825-11963435 18 6658
 3.065470-6 2.926470-6 2.652730-6 2.617490-6 2.508700-6 2.470890-6963435 18 6659
 2.307200-6 2.192070-6 1.795080-5-1.831640-6-4.102920-6-8.543580-6963435 18 6660
-9.827340-6-9.416290-6-8.193920-6-7.045650-6-5.881710-6-4.872820-6963435 18 6661
-3.948760-6-3.147250-6-2.469390-6-1.911610-6-1.445880-6-1.083300-6963435 18 6662
-8.098630-7-5.999640-7-8.398860-7-4.469320-7-2.302320-7-1.143380-7963435 18 6663
-5.510350-8-2.517600-8-1.082780-8-4.275990-9-2.860250-9-1.61078-10963435 18 6664
 2.808420-6 2.544170-6 2.514680-6 2.408380-6 2.380070-6 2.224570-6963435 18 6665
 2.117310-6 1.777850-5-1.255970-6-3.676910-6-7.962030-6-9.297800-6963435 18 6666
-9.018880-6-7.908440-6-6.853670-6-5.755310-6-4.797830-6-3.904840-6963435 18 6667
-3.126480-6-2.464870-6-1.915960-6-1.457570-6-1.097470-6-8.247870-7963435 18 6668
-6.144780-7-8.699330-7-4.680590-7-2.448960-7-1.235220-7-6.093020-8963435 18 6669
-2.876340-8-1.289690-8-5.513160-9-4.291780-9-3.75237-10 2.308590-6963435 18 6670
 2.280150-6 2.183760-6 2.158340-6 2.017490-6 1.920420-6 1.616220-5963435 18 6671
-1.091870-6-3.307760-6-7.197150-6-8.413380-6-8.175160-6-7.179280-6963435 18 6672
-6.224580-6-5.228680-6-4.360260-6-3.549680-6-2.842980-6-2.241950-6963435 18 6673
-1.745230-6-1.328160-6-1.000410-6-7.530950-7-5.605560-7-7.953960-7963435 18 6674
-4.277100-7-2.240110-7-1.133510-7-5.601820-8-2.651260-8-1.193160-8963435 18 6675
-5.129160-9-4.032640-9-3.60469-10 2.255730-6 2.158700-6 2.135330-6963435 18 6676
 1.997660-6 1.901630-6 1.613850-5-9.362060-7-3.189340-6-7.041840-6963435 18 6677
-8.277280-6-8.070210-6-7.109330-6-6.183400-6-5.200280-6-4.341980-6963435 18 6678
-3.543120-6-2.841680-6-2.244180-6-1.747770-6-1.332370-6-1.005420-6963435 18 6679
-7.583180-7-5.648960-7-8.040570-7-4.345700-7-2.286060-7-1.160940-7963435 18 6680
-5.776780-8-2.752830-8-1.254680-8-5.479110-9-4.426960-9-4.21942-10963435 18 6681
 2.069130-6 2.045210-6 1.911890-6 1.821470-6 1.545370-5-9.077290-7963435 18 6682
-3.061790-6-6.749480-6-7.935150-6-7.730670-6-6.811510-6-5.919530-6963435 18 6683
-4.978890-6-4.157560-6-3.389360-6-2.721430-6-2.147020-6-1.674060-6963435 18 6684
-1.274790-6-9.620050-7-7.246880-7-5.405310-7-7.693990-7-4.152190-7963435 18 6685
-2.183980-7-1.108910-7-5.516500-8-2.627900-8-1.197110-8-5.223280-9963435 18 6686
-4.214050-9-3.97691-10 2.024810-6 1.894470-6 1.806390-6 1.554540-5963435 18 6687
-6.439170-7-2.894170-6-6.546440-6-7.772200-6-7.629820-6-6.750410-6963435 18 6688
-5.896460-6-4.975390-6-4.168510-6-3.410080-6-2.742220-6-2.169240-6963435 18 6689
-1.694430-6-1.295830-6-9.800500-7-7.408950-7-5.540390-7-7.920090-7963435 18 6690
-4.307310-7-2.279190-7-1.165900-7-5.855510-8-2.825410-8-1.310090-8963435 18 6691
-5.868880-9-4.944140-9-5.03679-10 1.775420-6 1.693020-6 1.470560-5963435 18 6692
-4.534870-7-2.627040-6-6.049220-6-7.226810-6-7.128130-6-6.327280-6963435 18 6693
-5.544660-6-4.688890-6-3.933520-6-3.222030-6-2.594590-6-2.057520-6963435 18 6694
-1.609690-6-1.233080-6-9.332240-7-7.067860-7-5.295750-7-7.603460-7963435 18 6695
-4.143530-7-2.201270-7-1.131540-7-5.717600-8-2.781080-8-1.303440-8963435 18 6696
-5.912650-9-5.079280-9-5.38216-10 1.617030-6 1.418230-5-2.654140-7963435 18 6697
-2.410070-6-5.682150-6-6.839800-6-6.778300-6-6.041860-6-5.305960-6963435 18 6698
-4.500870-6-3.784060-6-3.106570-6-2.504950-6-1.989140-6-1.560140-6963435 18 6699
-1.197080-6-9.085990-7-6.886180-7-5.169680-7-7.454180-7-4.076190-7963435 18 6700
-2.174250-7-1.124930-7-5.709890-8-2.799410-8-1.322850-8-6.087760-9963435 18 6701
-5.344220-9-5.86769-10 1.433140-4 1.878040-5-9.137860-6-3.775260-5963435 18 6702
-5.217590-5-5.637760-5-5.310400-5-4.879280-5-4.268380-5-3.692290-5963435 18 6703
-3.107340-5-2.564670-5-2.077650-5-1.663810-5-1.304760-5-1.012200-5963435 18 6704
-7.831490-6-5.996360-6-8.989900-6-5.112660-6-2.843940-6-1.538290-6963435 18 6705
-8.244450-7-4.304110-7-2.192340-7-1.108570-7-1.100790-7-1.424860-8963435 18 6706
 2.397550-5 1.401550-5 1.459980-5 1.004570-5 4.658720-6 9.461840-7963435 18 6707
-1.648750-6-2.863550-6-3.587690-6-3.799240-6-3.695140-6-3.402130-6963435 18 6708
-3.076990-6-2.676910-6-2.279270-6-1.903250-6-1.565980-6-2.646910-6963435 18 6709
-1.665300-6-1.017860-6-6.046590-7-3.554060-7-2.037210-7-1.143720-7963435 18 6710
-6.392300-8-7.048210-8-1.021800-8 1.136080-5 1.626200-5 1.528170-5963435 18 6711
 1.214600-5 8.989450-6 6.482460-6 4.653480-6 3.253830-6 2.186870-6963435 18 6712
 1.388300-6 8.350070-7 4.253680-7 1.447150-7-3.229230-8-1.239230-7963435 18 6713
-1.693710-7-4.688970-7-3.797340-7-2.769870-7-1.867590-7-1.221770-7963435 18 6714
-7.673650-8-4.661750-8-2.783690-8-3.267260-8-4.996930-9 2.778310-5963435 18 6715
 2.911930-5 2.584990-5 2.121890-5 1.721820-5 1.375640-5 1.089550-5963435 18 6716
 8.447410-6 6.449210-6 4.857040-6 3.575170-6 2.556100-6 1.802960-6963435 18 6717
 1.268060-6 8.710830-7 1.033300-6 4.408650-7 1.614680-7 3.899330-8963435 18 6718
-7.779350-9-2.083520-8-2.002990-8-1.562730-8-2.194490-8-3.825740-9963435 18 6719
 3.229160-5 3.001110-5 2.554150-5 2.151150-5 1.769030-5 1.444490-5963435 18 6720
 1.153390-5 9.074940-6 7.031410-6 5.357020-6 3.987720-6 2.937490-6963435 18 6721
