 1.56112-20 8.62312-20 4.93175-19 2.70300-18 1.54595-17 8.47455-17963135 1811872
 4.80599-16 2.58797-15 1.43729-14 7.44168-14 8.56327-14 2.93635-13963135 1811873
 3.46062-13 3.56782-13 3.45418-13 3.21484-13 2.90757-13 2.57391-13963135 1811874
 2.21123-13 1.84828-13 1.50081-13 1.17198-13 8.67685-14 5.94353-14963135 1811875
 3.43289-14 1.23816-14-7.16839-15-2.42293-14-3.88664-14-5.16061-14963135 1811876
-6.23989-14-7.12482-14-7.84876-14-8.43690-14-8.89198-14-9.23485-14963135 1811877
-9.46895-14-9.63010-14-9.70846-14-9.71252-14-9.65722-14-9.56879-14963135 1811878
-9.42652-14-9.24758-14-9.04072-14-8.78486-14-8.53193-14-8.28011-14963135 1811879
-8.01138-14-7.74806-14-7.41545-14-7.15667-14-6.84722-14-6.55108-14963135 1811880
-6.26351-14-5.99205-14-5.69318-14-5.41829-14-5.15833-14-4.89565-14963135 1811881
-4.65569-14-4.40628-14-4.17624-14-3.95281-14-3.74128-14-3.53149-14963135 1811882
-3.33680-14-3.13214-14-2.95751-14-2.79164-14-2.62492-14-2.46701-14963135 1811883
-2.32320-14-2.17902-14-2.04137-14-1.92072-14-2.39912-14-1.12360-14963135 1811884
-2.10584-14-9.86416-15-1.84906-14-8.65387-15-1.61684-14-7.55447-15963135 1811885
-1.41201-14-6.60933-15-1.23366-14-5.76573-15-1.07599-14-5.01864-15963135 1811886
-9.36073-15-4.35783-15-8.14094-15-3.79196-15-7.06208-15-3.29444-15963135 1811887
-6.12458-15-2.84910-15-5.31081-15-2.46900-15-4.59000-15-2.13696-15963135 1811888
-3.96577-15-1.84532-15-3.42679-15-1.59356-15-2.95795-15-1.37465-15963135 1811889
-2.55196-15-1.18332-15-2.19826-15-1.02064-15-1.89173-15-8.77992-16963135 1811890
-1.62939-15-7.54864-16-1.39811-15-6.48237-16-1.20201-15-5.57057-16963135 1811891
-1.03246-15-4.78318-16-8.85096-16-4.09891-16-7.59104-16-3.51398-16963135 1811892
-6.50563-16-3.01048-16-5.57133-16-2.57423-16-4.76241-16-2.20215-16963135 1811893
-4.07834-16-1.88536-16-3.48582-16-1.61082-16-2.97754-16-1.37561-16963135 1811894
-2.54171-16-1.17531-16-2.17108-16-1.00247-16-1.85336-16-1.70889-16963135 1811895
 4.77283-19 2.72691-18 1.49457-17 8.54800-17 4.68583-16 2.65738-15963135 1811896
 1.43097-14 7.94719-14 4.11474-13 4.73491-13 1.62361-12 1.91350-12963135 1811897
 1.97485-12 1.90995-12 1.77761-12 1.60772-12 1.42323-12 1.22269-12963135 1811898
 1.02201-12 8.29885-13 6.48062-13 4.79811-13 3.28677-13 1.89857-13963135 1811899
 6.87152-14-3.95956-14-1.33931-13-2.14865-13-2.85308-13-3.44985-13963135 1811900
-3.93917-13-4.33947-13-4.66936-13-4.91632-13-5.10592-13-5.24073-13963135 1811901
-5.32449-13-5.36783-13-5.37008-13-5.34510-13-5.29063-13-5.21198-13963135 1811902
-5.11305-13-4.99868-13-4.85722-13-4.71738-13-4.57815-13-4.42957-13963135 1811903
-4.28398-13-4.10451-13-3.95700-13-3.78590-13-3.62216-13-3.46317-13963135 1811904
-3.31307-13-3.14783-13-2.99584-13-2.85210-13-2.70985-13-2.57419-13963135 1811905
-2.43628-13-2.31166-13-2.18556-13-2.06860-13-1.95479-13-1.84496-13963135 1811906
-1.73374-13-1.63525-13-1.54527-13-1.45135-13-1.36559-13-1.28453-13963135 1811907
-1.20481-13-1.12870-13-1.06200-13-1.32803-13-6.21256-14-1.16435-13963135 1811908
-5.45405-14-1.02238-13-4.78487-14-8.93976-14-4.18181-14-7.80723-14963135 1811909
-3.65441-14-6.82113-14-3.19167-14-5.94931-14-2.77489-14-5.17571-14963135 1811910
-2.41233-14-4.50126-14-2.09664-14-3.90475-14-1.82155-14-3.39036-14963135 1811911
-1.57717-14-2.93644-14-1.36515-14-2.53789-14-1.18156-14-2.19534-14963135 1811912
-1.02031-14-1.89473-14-8.81106-15-1.63550-14-7.60066-15-1.41271-14963135 1811913
-6.55063-15-1.21546-14-5.64332-15-1.04597-14-4.85457-15-9.00916-15963135 1811914
-4.17882-15-7.73974-15-3.58422-15-6.64611-15-3.08007-15-5.70867-15963135 1811915
-2.64470-15-4.89982-15-2.26913-15-4.19722-15-1.94294-15-3.59708-15963135 1811916
-1.66455-15-3.08049-15-1.42509-15-2.63647-15-1.21761-15-2.25499-15963135 1811917
-1.04245-15-1.92737-15-8.90650-16-1.64838-15-7.61548-16-1.40536-15963135 1811918
-6.49850-16-1.20043-15-5.54283-16-1.02476-15-9.46063-16 1.56117-17963135 1811919
 8.54778-17 4.88879-16 2.67993-15 1.51981-14 8.18399-14 4.54516-13963135 1811920
 2.35330-12 2.70798-12 9.28568-12 1.09436-11 1.12944-11 1.09347-11963135 1811921
 1.01663-11 9.20450-12 8.13945-12 6.99253-12 5.84477-12 4.74595-12963135 1811922
 3.71049-12 2.74724-12 1.87943-12 1.08730-12 3.93870-13-2.25922-13963135 1811923
-7.65380-13-1.22918-12-1.63205-12-1.97335-12-2.25319-12-2.48212-12963135 1811924
-2.67078-12-2.81202-12-2.92044-12-2.99753-12-3.04542-12-3.07020-12963135 1811925
-3.07148-12-3.05718-12-3.02602-12-2.98103-12-2.92444-12-2.85902-12963135 1811926
-2.77811-12-2.70100-12-2.61848-12-2.53623-12-2.45023-12-2.34758-12963135 1811927
-2.26566-12-2.16770-12-2.07170-12-1.98076-12-1.89491-12-1.80040-12963135 1811928
-1.71535-12-1.63305-12-1.54990-12-1.47230-12-1.39497-12-1.32215-12963135 1811929
-1.25003-12-1.18445-12-1.11804-12-1.05522-12-9.91610-13-9.35276-13963135 1811930
-8.83812-13-8.30095-13-7.81042-13-7.35513-13-6.89085-13-6.46288-13963135 1811931
-6.07402-13-7.59556-13-3.55729-13-6.65943-13-3.11941-13-5.85411-13963135 1811932
-2.73981-13-5.11302-13-2.39175-13-4.47044-13-2.09011-13-3.90129-13963135 1811933
-1.82545-13-3.40661-13-1.58892-13-2.96020-13-1.37971-13-2.57747-13963135 1811934
-1.20056-13-2.23329-13-1.04182-13-1.93909-13-9.02047-14-1.68145-13963135 1811935
-7.81707-14-1.45152-13-6.75784-14-1.25560-13-5.84249-14-1.08496-13963135 1811936
-5.04540-14-9.35408-14-4.34713-14-8.07985-14-3.74657-14-6.96003-14963135 1811937
-3.23151-14-5.98951-14-2.77653-14-5.15270-14-2.39003-14-4.42667-14963135 1811938
-2.05244-14-3.80578-14-1.76375-14-3.26502-14-1.51261-14-2.80240-14963135 1811939
-1.29780-14-2.40349-14-1.11260-14-2.05983-14-9.52022-15-1.76185-14963135 1811940
-8.15065-15-1.50790-14-6.97258-15-1.29131-14-5.96954-15-1.10234-14963135 1811941
-5.09398-15-9.42775-15-4.35559-15-8.04780-15-3.72139-15-6.87430-15963135 1811942
-3.17016-15-5.86098-15-5.41091-15 4.68965-16 2.67946-15 1.46882-14963135 1811943
 8.32982-14 4.48551-13 2.49113-12 1.28981-11 1.48574-11 5.09465-11963135 1811944
 5.99808-11 6.19039-11 5.99330-11 5.57808-11 5.04502-11 4.46130-11963135 1811945
 3.83694-11 3.20725-11 2.60441-11 2.03389-11 1.50596-11 1.03174-11963135 1811946
 5.97164-12 2.16779-12-1.22633-12-4.18747-12-6.72788-12-8.94273-12963135 1811947
-1.08134-11-1.23472-11-1.36020-11-1.46361-11-1.54258-11-1.60208-11963135 1811948
-1.64271-11-1.67069-11-1.68430-11-1.68502-11-1.67544-11-1.66010-11963135 1811949
-1.63543-11-1.60440-11-1.56852-11-1.52413-11-1.48026-11-1.43657-11963135 1811950
-1.38996-11-1.34428-11-1.28658-11-1.24168-11-1.18800-11-1.13662-11963135 1811951
-1.08673-11-1.03963-11-9.87782-12-9.40091-12-8.94988-12-8.50352-12963135 1811952
-8.07783-12-7.64510-12-7.25404-12-6.85834-12-6.49134-12-6.13420-12963135 1811953
-5.78957-12-5.44057-12-5.13150-12-4.84916-12-4.55444-12-4.28532-12963135 1811954
-4.03097-12-3.78081-12-3.54601-12-3.33267-12-4.16750-12-1.94958-12963135 1811955
-3.65390-12-1.71156-12-3.21204-12-1.50156-12-2.80544-12-1.31232-12963135 1811956
-2.45004-12-1.14682-12-2.14059-12-1.00160-12-1.86701-12-8.70815-13963135 1811957
-1.62424-12-7.57039-13-1.41424-12-6.57972-13-1.22540-12-5.71644-13963135 1811958
-1.06397-12-4.94952-13-9.22610-13-4.28418-13-7.96454-13-3.70805-13963135 1811959
-6.88955-13-3.20581-13-5.95324-13-2.76516-13-5.13266-13-2.38531-13963135 1811960
-4.43350-13-2.05578-13-3.81905-13-1.77105-13-3.28259-13-1.52352-13963135 1811961
-2.82737-13-1.31145-13-2.42899-13-1.12621-13-2.08578-13-9.66634-14963135 1811962
-1.79159-13-8.30005-14-1.53774-13-7.12137-14-1.31886-13-6.09770-14963135 1811963
-1.12890-13-5.22402-14-9.66781-14-4.47251-14-8.27433-14-3.82608-14963135 1811964
-7.07712-14-3.27165-14-6.04893-14-2.79525-14-5.17336-14-2.39008-14963135 1811965
-4.41614-14-2.04207-14-3.76751-14-1.73960-14-3.21618-14-2.96921-14963135 1811966
 1.53404-14 8.40072-14 4.76412-13 2.56542-12 1.42476-11 7.37681-11963135 1811967
 8.49736-11 2.91376-10 3.43400-10 3.54410-10 3.43125-10 3.19354-10963135 1811968
 2.88835-10 2.55416-10 2.19427-10 1.83619-10 1.49105-10 1.16581-10963135 1811969
 8.63249-11 5.91486-11 3.42452-11 1.24525-11-6.98100-12-2.39126-11963135 1811970
-3.84613-11-5.11669-11-6.18652-11-7.06371-11-7.78131-11-8.37267-11963135 1811971
-8.82426-11-9.16452-11-9.40645-11-9.55677-11-9.63455-11-9.64860-11963135 1811972
-9.59374-11-9.50594-11-9.35482-11-9.17726-11-8.98150-11-8.72737-11963135 1811973
-8.47615-11-8.22600-11-7.95909-11-7.69751-11-7.36712-11-7.11006-11963135 1811974
-6.80266-11-6.50847-11-6.22280-11-5.95313-11-5.65623-11-5.38315-11963135 1811975
-5.13053-11-4.86930-11-4.62555-11-4.37777-11-4.15384-11-3.92727-11963135 1811976
-3.71712-11-3.51261-11-3.31528-11-3.11543-11-2.93846-11-2.77678-11963135 1811977
-2.60802-11-2.45391-11-2.31087-11-2.16501-11-2.03056-11-1.90839-11963135 1811978
-2.38644-11-1.11767-11-2.09234-11-9.80095-12-1.83932-11-8.60834-12963135 1811979
-1.60649-11-7.51481-12-1.40460-11-6.56710-12-1.22579-11-5.73558-12963135 1811980
-1.07036-11-4.99243-12-9.30108-12-4.33513-12-8.09856-12-3.77224-12963135 1811981
-7.02537-12-3.27350-12-6.09281-12-2.83433-12-5.28331-12-2.45622-12963135 1811982
-4.56089-12-2.12342-12-3.94531-12-1.83581-12-3.40914-12-1.58536-12963135 1811983
-2.94274-12-1.36596-12-2.53887-12-1.17726-12-2.18701-12-1.01542-12963135 1811984
-1.88206-12-8.73509-13-1.61913-12-7.51019-13-1.39099-12-6.44941-13963135 1811985
-1.19590-12-5.54229-13-1.02723-12-4.75317-13-8.80617-13-4.07819-13963135 1811986
-7.55270-13-3.49624-13-6.47283-13-2.99532-13-5.53651-13-2.56130-13963135 1811987
-4.73851-13-2.19111-13-4.05791-13-1.87592-13-3.46838-13-1.60079-13963135 1811988
-2.96269-13-1.36876-13-2.52905-13-1.16946-13-2.16029-13-9.97492-14963135 1811989
-1.84186-13-1.70043-13 4.60979-13 2.61159-12 1.40631-11 7.81822-11963135 1811990
 4.04798-10 4.66293-10 1.598930-9 1.884450-9 1.944880-9 1.882980-9963135 1811991
 1.752560-9 1.585100-9 1.403260-9 1.205590-9 1.007770-9 8.19325-10963135 1811992
 6.40674-10 4.74485-10 3.25656-10 1.88742-10 6.91795-11-3.75888-11963135 1811993
-1.30683-10-2.10546-10-2.80136-10-3.39057-10-3.87525-10-4.26907-10963135 1811994
-4.59363-10-4.84149-10-5.02826-10-5.16107-10-5.24900-10-5.29181-10963135 1811995
-5.29411-10-5.26406-10-5.21592-10-5.13844-10-5.04096-10-4.92826-10963135 1811996
-4.78884-10-4.65597-10-4.51378-10-4.37203-10-4.22836-10-4.04691-10963135 1811997
-3.90573-10-3.73689-10-3.57530-10-3.41839-10-3.27027-10-3.10719-10963135 1811998
-2.95720-10-2.81843-10-2.67494-10-2.54105-10-2.40494-10-2.28193-10963135 1811999
-2.15747-10-2.04431-10-1.92970-10-1.82130-10-1.71151-10-1.61430-10963135 1812000
-1.52548-10-1.43439-10-1.34812-10-1.26955-10-1.18942-10-1.11556-10963135 1812001
-1.04964-10-1.31110-10-6.14040-11-1.15084-10-5.38465-11-1.01053-10963135 1812002
-4.72945-11-8.83629-11-4.12870-11-7.71702-11-3.61221-11-6.74241-11963135 1812003
-3.15122-11-5.88078-11-2.74294-11-5.11615-11-2.38183-11-4.44956-11963135 1812004
-2.07257-11-3.85995-11-1.80067-11-3.35151-11-1.55728-11-2.90285-11963135 1812005
-1.34954-11-2.50889-11-1.16807-11-2.17029-11-1.00868-11-1.87315-11963135 1812006
-8.71076-12-1.61689-11-7.51424-12-1.39666-11-6.46855-12-1.20167-11963135 1812007
-5.57936-12-1.03412-11-4.79962-12-8.90725-12-4.13157-12-7.64312-12963135 1812008
-3.54378-12-6.57117-12-3.04536-12-5.64438-12-2.61494-12-4.84470-12963135 1812009
-2.24362-12-4.15011-12-1.92114-12-3.55675-12-1.64590-12-3.04600-12963135 1812010
-1.40914-12-2.60699-12-1.20401-12-2.22983-12-1.03082-12-1.90589-12963135 1812011
-8.80732-13-1.63004-12-7.53079-13-1.38975-12-6.42638-13-1.18711-12963135 1812012
-5.48141-13-1.01341-12-9.35593-13 1.48256-11 7.97529-11 4.43377-10963135 1812013
 2.297980-9 2.649820-9 9.086370-9 1.070900-8 1.105250-8 1.070090-8963135 1812014
 9.959790-9 9.017960-9 7.974970-9 6.859270-9 5.734060-9 4.662130-9963135 1812015
 3.645920-9 2.703960-9 1.856570-9 1.080640-9 4.00287-10-2.06704-10963135 1812016
-7.36887-10-1.190720-9-1.587410-9-1.923100-9-2.197950-9-2.423680-9963135 1812017
-2.607930-9-2.751420-9-2.857580-9-2.933070-9-2.983070-9-3.007420-9963135 1812018
-3.008750-9-2.994800-9-2.967440-9-2.920330-9-2.867960-9-2.803870-9963135 1812019
-2.724580-9-2.649000-9-2.568120-9-2.487490-9-2.403200-9-2.302560-9963135 1812020
-2.222240-9-2.126190-9-2.034270-9-1.945000-9-1.860740-9-1.767960-9963135 1812021
-1.684460-9-1.603670-9-1.522040-9-1.445870-9-1.369940-9-1.298440-9963135 1812022
-1.227630-9-1.163240-9-1.098040-9-1.037510-9-9.73899-10-9.19610-10963135 1812023
-8.69019-10-8.16218-10-7.67995-10-7.22425-10-6.77599-10-6.35523-10963135 1812024
-5.97298-10-7.46930-10-3.49820-10-6.54896-10-3.06769-10-5.75712-10963135 1812025
-2.69138-10-5.02848-10-2.35223-10-4.39661-10-2.05799-10-3.83699-10963135 1812026
-1.79538-10-3.35054-10-1.56278-10-2.91157-10-1.35706-10-2.53518-10963135 1812027
-1.18087-10-2.19926-10-1.02596-10-1.90738-10-8.87305-11-1.65399-10963135 1812028
-7.68949-11-1.42953-10-6.65556-11-1.23517-10-5.74746-11-1.06732-10963135 1812029
-4.96344-11-9.21321-11-4.28171-11-7.95837-11-3.68592-11-6.84744-11963135 1812030
-3.17928-11-5.89276-11-2.73499-11-5.07569-11-2.35434-11-4.36062-11963135 1812031
-2.01942-11-3.74461-11-1.73542-11-3.21651-11-1.49016-11-2.76084-11963135 1812032
-1.27857-11-2.36505-11-1.09482-11-2.02694-11-9.37978-12-1.73589-11963135 1812033
-8.03064-12-1.48572-11-6.86172-12-1.27080-11-5.87477-12-1.08620-11963135 1812034
-5.01945-12-9.28994-12-4.29198-12-7.93038-12-3.66262-12-6.76582-12963135 1812035
-3.12408-12-5.77587-12-5.33241-12 4.29895-10 2.389950-9 1.239960-8963135 1812036
 1.429820-8 4.907990-8 5.784510-8 5.970130-8 5.780300-8 5.385820-8963135 1812037
 4.871460-8 4.312830-8 3.709630-8 3.104750-8 2.524630-8 1.976980-8963135 1812038
 1.468490-8 1.010360-8 5.902390-9 2.223370-9-1.060480-9-3.926190-9963135 1812039
-6.388060-9-8.533300-9-1.035750-8-1.184910-8-1.306580-8-1.407310-8963135 1812040
-1.484740-8-1.543590-8-1.584390-8-1.611410-8-1.624590-8-1.627000-8963135 1812041
-1.617810-8-1.603040-8-1.579250-8-1.550950-8-1.516310-8-1.473450-8963135 1812042
-1.432590-8-1.390340-8-1.345280-8-1.301090-8-1.246620-8-1.203150-8963135 1812043
-1.151160-8-1.101410-8-1.053090-8-1.007480-8-9.582910-9-9.120490-9963135 1812044
-8.683160-9-8.241260-9-7.837440-9-7.417800-9-7.038470-9-6.654740-9963135 1812045
-6.305750-9-5.952350-9-5.624310-9-5.279520-9-4.985260-9-4.705830-9963135 1812046
-4.424860-9-4.163480-9-3.916490-9-3.673510-9-3.445430-9-3.238250-9963135 1812047
-4.049500-9-1.896580-9-3.550630-9-1.663220-9-3.121370-9-1.460870-9963135 1812048
-2.726380-9-1.275360-9-2.383820-9-1.115840-9-2.082820-9-9.73479-10963135 1812049
-1.816720-9-8.47374-10-1.580550-9-7.36689-10-1.376250-9-6.40322-10963135 1812050
-1.192550-9-5.56330-10-1.035490-9-4.81711-10-8.97946-10-4.16981-10963135 1812051
-7.75205-10-3.60919-10-6.70600-10-3.12046-10-5.79487-10-2.69485-10963135 1812052
-4.99641-10-2.32203-10-4.31597-10-2.00132-10-3.71796-10-1.72627-10963135 1812053
-3.19966-10-1.48507-10-2.75280-10-1.27689-10-2.36503-10-1.09658-10963135 1812054
-2.03340-10-9.42375-11-1.74666-10-8.09209-11-1.49746-10-6.93494-11963135 1812055
-1.28436-10-5.94557-11-1.10076-10-5.09391-11-9.42724-11-4.36132-11963135 1812056
-8.05905-11-3.72661-11-6.90178-11-3.19066-11-5.89933-11-2.72618-11963135 1812057
-5.04565-11-2.32829-11-4.30206-11-1.98936-11-3.67491-11-1.69689-11963135 1812058
-3.13727-11-2.89643-11 1.331370-8 6.907430-8 7.989650-8 2.742560-7963135 1812059
 3.235770-7 3.336210-7 3.233600-7 3.009860-7 2.725410-7 2.413000-7963135 1812060
 2.077910-7 1.739280-7 1.416100-7 1.110470-7 8.262260-8 5.705110-8963135 1812061
 3.358170-8 1.300570-8-5.374040-9-2.144730-8-3.526750-8-4.730780-8963135 1812062
-5.753230-8-6.594530-8-7.278820-8-7.847750-8-8.287890-8-8.616560-8963135 1812063
-8.844410-8-9.004530-8-9.087610-8-9.101270-8-9.059400-8-8.976900-8963135 1812064
-8.843900-8-8.685530-8-8.491720-8-8.260510-8-8.023170-8-7.786670-8963135 1812065
-7.542420-8-7.294800-8-6.989520-8-6.745930-8-6.454540-8-6.175660-8963135 1812066
-5.911150-8-5.655230-8-5.373430-8-5.119730-8-4.874330-8-4.626360-8963135 1812067
-4.399710-8-4.164210-8-3.951300-8-3.735950-8-3.540070-8-3.341730-8963135 1812068
-3.157600-8-2.967330-8-2.798900-8-2.644980-8-2.487090-8-2.337630-8963135 1812069
-2.201430-8-2.064890-8-1.934560-8-1.820290-8-2.276340-8-1.066140-8963135 1812070
-1.995990-8-9.349890-9-1.754720-8-8.212600-9-1.534440-8-7.169940-9963135 1812071
-1.340180-8-6.273300-9-1.170980-8-5.479300-9-1.022570-8-4.764250-9963135 1812072
-8.886550-9-4.142030-9-7.738070-9-3.604440-9-6.713040-9-3.131720-9963135 1812073
-5.829110-9-2.708650-9-5.049180-9-2.347450-9-4.364170-9-2.031900-9963135 1812074
-3.775380-9-1.756800-9-3.262510-9-1.515470-9-2.813100-9-1.307370-9963135 1812075
-2.430060-9-1.126840-9-2.093420-9-9.71998-10-1.801630-9-8.36208-10963135 1812076
-1.550090-9-7.19017-10-1.331770-9-6.17501-10-1.145060-9-5.30682-10963135 1812077
-9.83615-10-4.55705-10-8.44310-10-3.90557-10-7.23324-10-3.34847-10963135 1812078
-6.19946-10-2.86891-10-5.30954-10-2.45639-10-4.54458-10-2.09899-10963135 1812079
-3.88745-10-1.79718-10-3.32292-10-1.53560-10-2.84215-10-1.31311-10963135 1812080
-2.42632-10-1.12065-10-2.07018-10-9.55920-11-1.76737-10-1.63172-10963135 1812081
 3.598350-7 4.166410-7 1.431650-6 1.689150-6 1.743420-6 1.689860-6963135 1812082
 1.574660-6 1.427430-6 1.263900-6 1.088480-6 9.132100-7 7.453510-7963135 1812083
 5.853810-7 4.368810-7 3.032770-7 1.803690-7 7.278620-8-2.370390-8963135 1812084
-1.081000-7-1.807210-7-2.442450-7-2.979190-7-3.424880-7-3.787740-7963135 1812085
-4.087890-7-4.321530-7-4.497500-7-4.621190-7-4.704970-7-4.748480-7963135 1812086
-4.760570-7-4.738800-7-4.700570-7-4.635820-7-4.548210-7-4.451450-7963135 1812087
-4.330330-7-4.210430-7-4.086410-7-3.958330-7-3.828450-7-3.672180-7963135 1812088
-3.544290-7-3.391280-7-3.244830-7-3.105880-7-2.971490-7-2.826490-7963135 1812089
-2.690210-7-2.564060-7-2.433690-7-2.314480-7-2.193000-7-2.078680-7963135 1812090
-1.967550-7-1.862420-7-1.760010-7-1.663060-7-1.562870-7-1.474200-7963135 1812091
-1.393150-7-1.310010-7-1.232670-7-1.159610-7-1.087710-7-1.020200-7963135 1812092
-9.599600-8-1.200490-7-5.616480-8-1.052690-7-4.931270-8-9.254810-8963135 1812093
-4.331580-8-8.093280-8-3.786020-8-7.068980-8-3.309000-8-6.176770-8963135 1812094
-2.890300-8-5.394090-8-2.516040-8-4.693150-8-2.187520-8-4.086770-8963135 1812095
-1.903680-8-3.541560-8-1.652210-8-3.075330-8-1.430700-8-2.667000-8963135 1812096
-1.239960-8-2.305260-8-1.073320-8-1.994320-8-9.280350-9-1.723460-8963135 1812097
-8.015070-9-1.486140-8-6.906860-9-1.283830-8-5.953330-9-1.106020-8963135 1812098
-5.135480-9-9.518950-9-4.418210-9-8.199820-9-3.803610-9-7.045220-9963135 1812099
-3.262960-9-6.050750-9-2.804300-9-5.197840-9-2.408190-9-4.461860-9963135 1812100
-2.066430-9-3.827180-9-1.771740-9-3.280330-9-1.518070-9-2.806270-9963135 1812101
-1.298310-9-2.402070-9-1.110780-9-2.057280-9-9.51104-10-1.758600-9963135 1812102
-8.12705-10-1.504220-9-6.94165-10-1.282680-9-5.93158-10-1.095770-9963135 1812103
-5.05992-10-9.35528-10-8.63744-10 4.843850-7 1.664430-6 1.967840-6963135 1812104
 2.033180-6 1.972830-6 1.840330-6 1.668340-6 1.480460-6 1.277850-6963135 1812105
 1.073420-6 8.772910-7 6.916220-7 5.190120-7 3.627720-7 2.188140-7963135 1812106
 9.276310-8-2.048500-8-1.195490-7-2.049360-7-2.797730-7-3.433110-7963135 1812107
-3.958320-7-4.390590-7-4.747890-7-5.024250-7-5.234100-7-5.388910-7963135 1812108
-5.492230-7-5.548770-7-5.562990-7-5.543360-7-5.498720-7-5.423100-7963135 1812109
-5.331670-7-5.218380-7-5.076510-7-4.941160-7-4.795730-7-4.645580-7963135 1812110
-4.497910-7-4.309910-7-4.164260-7-3.984590-7-3.816610-7-3.653220-7963135 1812111
-3.495250-7-3.324760-7-3.167870-7-3.016190-7-2.865950-7-2.725600-7963135 1812112
-2.582590-7-2.450620-7-2.317200-7-2.195790-7-2.075080-7-1.960820-7963135 1812113
-1.842720-7-1.740080-7-1.642700-7-1.544690-7-1.453530-7-1.368900-7963135 1812114
-1.284050-7-1.204390-7-1.133300-7-1.417280-7-6.638210-8-1.244220-7963135 1812115
-5.828620-8-1.093920-7-5.120010-8-9.566620-8-4.470480-8-8.356360-8963135 1812116
-3.911700-8-7.302010-8-3.416890-8-6.377010-8-2.974570-8-5.548580-8963135 1812117
-2.586290-8-4.831870-8-2.250810-8-4.192130-8-1.955760-8-3.640430-8963135 1812118
-1.693630-8-3.157220-8-1.467900-8-2.729100-8-1.270690-8-2.361090-8963135 1812119
-1.098740-8-2.040520-8-9.489820-9-1.761630-8-8.187370-9-1.521890-8963135 1812120
-7.057420-9-1.311180-8-6.088210-9-1.128520-8-5.232250-9-9.710840-9963135 1812121
-4.504610-9-8.343860-9-3.868980-9-7.174730-9-3.325290-9-6.163650-9963135 1812122
-2.855730-9-5.291190-9-2.450590-9-4.538760-9-2.101220-9-3.890440-9963135 1812123
-1.800460-9-3.332280-9-1.539950-9-2.849200-9-1.317580-9-2.440350-9963135 1812124
-1.128230-9-2.086170-9-9.64110-10-1.784510-9-8.24507-10-1.523560-9963135 1812125
-7.04571-10-1.300120-9-6.00368-10-1.110050-9-1.024900-9 5.730930-6963135 1812126
 6.775660-6 7.007820-6 6.799890-6 6.349840-6 5.762550-6 5.113760-6963135 1812127
 4.414070-6 3.716070-6 3.040760-6 2.400330-6 1.803970-6 1.264960-6963135 1812128
 7.679280-7 3.322270-7-6.002290-8-4.022900-7-6.983030-7-9.576250-7963135 1812129
-1.177490-6-1.358960-6-1.508830-6-1.633230-6-1.730010-6-1.804070-6963135 1812130
-1.857430-6-1.893050-6-1.914480-6-1.919400-6-1.912640-6-1.899180-6963135 1812131
-1.873070-6-1.841510-6-1.802400-6-1.755210-6-1.706670-6-1.658160-6963135 1812132
-1.606270-6-1.555210-6-1.490230-6-1.439880-6-1.379200-6-1.321060-6963135 1812133
-1.263200-6-1.209850-6-1.150850-6-1.096550-6-1.044050-6-9.920600-7963135 1812134
-9.434800-7-8.939830-7-8.483070-7-8.029810-7-7.601110-7-7.183320-7963135 1812135
-6.787840-7-6.379030-7-6.023760-7-5.692780-7-5.353140-7-5.037310-7963135 1812136
-4.744050-7-4.450070-7-4.174020-7-3.927660-7-4.911910-7-2.300650-7963135 1812137
-4.312230-7-2.020100-7-3.791360-7-1.774530-7-3.315710-7-1.551130-7963135 1812138
-2.899440-7-1.357270-7-2.533670-7-1.185610-7-2.212750-7-1.032150-7963135 1812139
-1.925330-7-8.974380-8-1.676670-7-7.810440-8-1.454700-7-6.786730-8963135 1812140
-1.263280-7-5.877210-8-1.095620-7-5.093990-8-9.470760-8-4.409690-8963135 1812141
-8.193830-8-3.813050-8-7.081480-8-3.293400-8-6.113730-8-2.841440-8963135 1812142
-5.281790-8-2.449340-8-4.550610-8-2.113020-8-3.916740-8-1.816000-8963135 1812143
-3.370450-8-1.563480-8-2.896060-8-1.342890-8-2.490320-8-1.154200-8963135 1812144
-2.139410-8-9.912380-9-1.836620-8-8.506300-9-1.575480-8-7.293730-9963135 1812145
-1.350460-8-6.249880-9-1.156740-8-5.351860-9-9.902050-9-4.579130-9963135 1812146
-8.471670-9-3.916690-9-7.242270-9-3.347000-9-6.195170-9-2.862420-9963135 1812147
-5.289370-9-2.446090-9-4.518990-9-2.086810-9-3.858420-9-3.558390-9963135 1812148
 8.043760-6 8.327920-6 8.097710-6 7.569820-6 6.877130-6 6.116070-6963135 1812149
 5.285330-6 4.454840-6 3.653950-6 2.891770-6 2.182200-6 1.537980-6963135 1812150
 9.452570-7 4.244590-7-4.518440-8-4.555820-7-8.110930-7-1.121710-6963135 1812151
-1.386450-6-1.606570-6-1.787330-6-1.936650-6-2.053470-6-2.145690-6963135 1812152
-2.209190-6-2.253850-6-2.279410-6-2.287600-6-2.281910-6-2.265870-6963135 1812153
-2.237030-6-2.199370-6-2.152700-6-2.096370-6-2.040530-6-1.982540-6963135 1812154
-1.922530-6-1.859530-6-1.783700-6-1.723470-6-1.650860-6-1.581290-6963135 1812155
-1.513610-6-1.449710-6-1.379030-6-1.313980-6-1.252400-6-1.190060-6963135 1812156
