 7.800000+6 2.095389-7 9.968000-1 8.000000+6 2.440794-7 9.978000-17243 6203  115
 8.200000+6 2.785241-7 9.985000-1 8.400000+6 3.110553-7 9.990000-17243 6203  116
 8.600000+6 3.400463-7 9.993000-1 8.800000+6 3.635835-7 9.995000-17243 6203  117
 9.000000+6 3.797534-7 9.997000-1 9.200000+6 3.867381-7 9.998000-17243 6203  118
 9.400000+6 3.829109-7 9.999000-1 9.600000+6 3.667410-7 9.999000-17243 6203  119
 9.800000+6 3.366975-7 1.000000+0 1.000000+7 3.599477-8 9.997000-17243 6203  120
 1.020000+7 1.480168-7 1.000000+0 1.040000+7 1.870542-7 1.000000+07243 6203  121
 1.060000+7 2.380515-7 1.000000+0 1.080000+7 0.000000+0 1.000000+07243 6203  122
 0.000000+0 1.400000+7          0          1        123         417243 6203  123
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 8.92221-11 5.775000-17243 6203  124
 4.200000+6 1.61856-10 6.680000-1 4.400000+6 2.98008-10 7.193000-17243 6203  125
 4.600000+6 5.34714-10 7.545000-1 4.800000+6 9.12826-10 7.935000-17243 6203  126
 5.000000+6 1.689142-9 7.387000-1 5.200000+6 2.645755-9 7.826000-17243 6203  127
 5.400000+6 4.013965-9 8.270000-1 5.600000+6 5.970464-9 8.631000-17243 6203  128
 5.800000+6 8.700702-9 8.929000-1 6.000000+6 1.243031-8 9.169000-17243 6203  129
 6.200000+6 1.740140-8 9.367000-1 6.400000+6 2.390761-8 9.519000-17243 6203  130
 6.600000+6 3.223226-8 9.635000-1 6.800000+6 4.263808-8 9.724000-17243 6203  131
 7.000000+6 5.532596-8 9.793000-1 7.200000+6 7.052257-8 9.847000-17243 6203  132
 7.400000+6 8.829487-8 9.888000-1 7.600000+6 1.084368-7 9.918000-17243 6203  133
 7.800000+6 1.307939-7 9.941000-1 8.000000+6 1.548509-7 9.958000-17243 6203  134
 8.200000+6 1.799897-7 9.970000-1 8.400000+6 2.054375-7 9.979000-17243 6203  135
 8.600000+6 2.304218-7 9.985000-1 8.800000+6 2.540152-7 9.990000-17243 6203  136
 9.000000+6 2.753935-7 9.993000-1 9.200000+6 2.935264-7 9.995000-17243 6203  137
 9.400000+6 3.076927-7 9.997000-1 9.600000+6 3.171713-7 9.998000-17243 6203  138
 9.800000+6 3.212409-7 9.999000-1 1.000000+7 3.194379-7 9.999000-17243 6203  139
 1.020000+7 3.111956-7 9.999000-1 1.040000+7 2.959990-7 1.000000+07243 6203  140
 1.060000+7 2.733844-7 1.000000+0 1.080000+7 2.428882-7 1.000000+07243 6203  141
 1.100000+7 2.389731-8 9.999000-1 1.120000+7 1.427966-7 1.000000+07243 6203  142
 1.140000+7 1.399118-7 1.000000+0 1.160000+7 1.037491-7 1.000000+07243 6203  143
 1.180000+7 0.000000+0 1.000000+0                                 7243 6203  144
 0.000000+0 1.450000+7          0          1        129         437243 6203  145
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 6.89687-11 5.572000-17243 6203  146
 4.200000+6 1.24182-10 6.503000-1 4.400000+6 2.28380-10 7.020000-17243 6203  147
 4.600000+6 4.09609-10 7.375000-1 4.800000+6 6.99240-10 7.771000-17243 6203  148
 5.000000+6 1.307923-9 7.167000-1 5.200000+6 2.044991-9 7.617000-17243 6203  149
 5.400000+6 3.098819-9 8.073000-1 5.600000+6 4.608108-9 8.448000-17243 6203  150
 5.800000+6 6.705829-9 8.764000-1 6.000000+6 9.563926-9 9.032000-17243 6203  151
 6.200000+6 1.337727-8 9.258000-1 6.400000+6 1.837894-8 9.431000-17243 6203  152
 6.600000+6 2.480202-8 9.563000-1 6.800000+6 3.285283-8 9.665000-17243 6203  153
 7.000000+6 4.271862-8 9.746000-1 7.200000+6 5.460188-8 9.809000-17243 6203  154
 7.400000+6 6.851027-8 9.858000-1 7.600000+6 8.448198-8 9.895000-17243 6203  155
 7.800000+6 1.022878-7 9.923000-1 8.000000+6 1.216984-7 9.944000-17243 6203  156
 8.200000+6 1.422171-7 9.960000-1 8.400000+6 1.633853-7 9.971000-17243 6203  157
 8.600000+6 1.845918-7 9.979000-1 8.800000+6 2.051869-7 9.985000-17243 6203  158
 9.000000+6 2.245975-7 9.990000-1 9.200000+6 2.420976-7 9.993000-17243 6203  159
 9.400000+6 2.571905-7 9.995000-1 9.600000+6 2.693030-7 9.997000-17243 6203  160
 9.800000+6 2.779767-7 9.998000-1 1.000000+7 2.828675-7 9.998000-17243 6203  161
 1.020000+7 2.835935-7 9.999000-1 1.040000+7 2.798872-7 9.999000-17243 6203  162
 1.060000+7 2.713664-7 1.000000+0 1.080000+7 2.577637-7 1.000000+07243 6203  163
 1.100000+7 2.388116-7 1.000000+0 1.120000+7 2.142426-7 1.000000+07243 6203  164
 1.140000+7 1.837130-7 1.000000+0 1.160000+7 1.347279-7 1.000000+07243 6203  165
 1.180000+7 4.183979-8 1.000000+0 1.200000+7 2.520704-7 1.000000+07243 6203  166
 1.220000+7 0.000000+0 1.000000+0                                 7243 6203  167
 0.000000+0 1.500000+7          0          1        138         467243 6203  168
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 5.86718-11 5.403000-17243 6203  169
 4.200000+6 1.05295-10 6.333000-1 4.400000+6 1.93397-10 6.851000-17243 6203  170
 4.600000+6 3.47011-10 7.207000-1 4.800000+6 5.91738-10 7.609000-17243 6203  171
 5.000000+6 1.116334-9 6.966000-1 5.200000+6 1.744155-9 7.420000-17243 6203  172
 5.400000+6 2.638665-9 7.888000-1 5.600000+6 3.918779-9 8.277000-17243 6203  173
 5.800000+6 5.700897-9 8.607000-1 6.000000+6 8.123073-9 8.892000-17243 6203  174
 6.200000+6 1.135473-8 9.136000-1 6.400000+6 1.559668-8 9.329000-17243 6203  175
 6.600000+6 2.104657-8 9.480000-1 6.800000+6 2.789267-8 9.599000-17243 6203  176
 7.000000+6 3.633263-8 9.693000-1 7.200000+6 4.649824-8 9.766000-17243 6203  177
 7.400000+6 5.845224-8 9.824000-1 7.600000+6 7.225738-8 9.868000-17243 6203  178
 7.800000+6 8.778817-8 9.902000-1 8.000000+6 1.047936-7 9.928000-17243 6203  179
 8.200000+6 1.229913-7 9.947000-1 8.400000+6 1.419420-7 9.961000-17243 6203  180
 8.600000+6 1.612064-7 9.972000-1 8.800000+6 1.802826-7 9.980000-17243 6203  181
 9.000000+6 1.987000-7 9.986000-1 9.200000+6 2.158936-7 9.990000-17243 6203  182
 9.400000+6 2.314558-7 9.993000-1 9.600000+6 2.449158-7 9.995000-17243 6203  183
 9.800000+6 2.559286-7 9.997000-1 1.000000+7 2.642430-7 9.998000-17243 6203  184
 1.020000+7 2.695768-7 9.998000-1 1.040000+7 2.716790-7 9.999000-17243 6203  185
 1.060000+7 2.702985-7 9.999000-1 1.080000+7 2.652784-7 1.000000+07243 6203  186
 1.100000+7 2.563992-7 1.000000+0 1.120000+7 2.434726-7 1.000000+07243 6203  187
 1.140000+7 2.263102-7 1.000000+0 1.160000+7 2.046926-7 1.000000+07243 6203  188
 1.180000+7 1.783374-7 1.000000+0 1.200000+7 3.752489-8 1.000000+07243 6203  189
 1.220000+7 8.327012-8 1.000000+0 1.240000+7 9.751452-8 1.000000+07243 6203  190
 1.260000+7 7.153575-8 1.000000+0 1.280000+7 0.000000+0 1.000000+07243 6203  191
 0.000000+0 1.600000+7          0          1        153         517243 6203  192
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 4.15934-11 5.066000-17243 6203  193
 4.200000+6 7.39829-11 6.004000-1 4.400000+6 1.35618-10 6.524000-17243 6203  194
 4.600000+6 2.43231-10 6.879000-1 4.800000+6 4.14072-10 7.291000-17243 6203  195
 5.000000+6 7.95879-10 6.569000-1 5.200000+6 1.239529-9 7.038000-17243 6203  196
 5.400000+6 1.867877-9 7.531000-1 5.600000+6 2.765310-9 7.948000-17243 6203  197
 5.800000+6 4.012492-9 8.310000-1 6.000000+6 5.708493-9 8.627000-17243 6203  198
 6.200000+6 7.967071-9 8.906000-1 6.400000+6 1.093714-8 9.131000-17243 6203  199
 6.600000+6 1.476349-8 9.309000-1 6.800000+6 1.958468-8 9.454000-17243 6203  200
 7.000000+6 2.554344-8 9.572000-1 7.200000+6 3.276179-8 9.668000-17243 6203  201
 7.400000+6 4.130385-8 9.744000-1 7.600000+6 5.123166-8 9.805000-17243 6203  202
 7.800000+6 6.248318-8 9.852000-1 8.000000+6 7.495500-8 9.888000-17243 6203  203
 8.200000+6 8.846097-8 9.916000-1 8.400000+6 1.027736-7 9.937000-17243 6203  204
 8.600000+6 1.175619-7 9.953000-1 8.800000+6 1.325777-7 9.965000-17243 6203  205
 9.000000+6 1.474694-7 9.975000-1 9.200000+6 1.619061-7 9.981000-17243 6203  206
 9.400000+6 1.755982-7 9.986000-1 9.600000+6 1.882562-7 9.990000-17243 6203  207
 9.800000+6 1.997145-7 9.993000-1 1.000000+7 2.097251-7 9.995000-17243 6203  208
 1.020000+7 2.182051-7 9.996000-1 1.040000+7 2.250305-7 9.998000-17243 6203  209
 1.060000+7 2.299944-7 9.998000-1 1.080000+7 2.328900-7 9.999000-17243 6203  210
 1.100000+7 2.339241-7 9.999000-1 1.120000+7 2.326832-7 9.999000-17243 6203  211
 1.140000+7 2.293739-7 1.000000+0 1.160000+7 2.237895-7 1.000000+07243 6203  212
 1.180000+7 2.155163-7 1.000000+0 1.200000+7 2.048646-7 1.000000+07243 6203  213
 1.220000+7 1.915241-7 1.000000+0 1.240000+7 1.754121-7 1.000000+07243 6203  214
 1.260000+7 1.564044-7 1.000000+0 1.280000+7 1.343978-7 1.000000+07243 6203  215
 1.300000+7 2.879066-8 1.000000+0 1.320000+7 6.175928-8 1.000000+07243 6203  216
 1.340000+7 7.092183-8 1.000000+0 1.360000+7 5.164532-8 1.000000+07243 6203  217
 1.380000+7 0.000000+0 1.000000+0                                 7243 6203  218
 0.000000+0 1.700000+7          0          1        168         567243 6203  219
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 3.12517-11 4.749000-17243 6203  220
 4.200000+6 5.51365-11 5.687000-1 4.400000+6 1.00803-10 6.208000-17243 6203  221
 4.600000+6 1.80694-10 6.564000-1 4.800000+6 3.07007-10 6.984000-17243 6203  222
 5.000000+6 6.00092-10 6.200000-1 5.200000+6 9.32187-10 6.674000-17243 6203  223
 5.400000+6 1.399876-9 7.184000-1 5.600000+6 2.066533-9 7.623000-17243 6203  224
 5.800000+6 2.990309-9 8.010000-1 6.000000+6 4.243280-9 8.358000-17243 6203  225
 6.200000+6 5.909558-9 8.669000-1 6.400000+6 8.100808-9 8.924000-17243 6203  226
 6.600000+6 1.092869-8 9.131000-1 6.800000+6 1.449763-8 9.302000-17243 6203  227
 7.000000+6 1.891059-8 9.442000-1 7.200000+6 2.427632-8 9.559000-17243 6203  228
 7.400000+6 3.067169-8 9.654000-1 7.600000+6 3.812571-8 9.730000-17243 6203  229
 7.800000+6 4.660937-8 9.791000-1 8.000000+6 5.609367-8 9.839000-17243 6203  230
 8.200000+6 6.643359-8 9.876000-1 8.400000+6 7.748410-8 9.906000-17243 6203  231
 8.600000+6 8.905668-8 9.928000-1 8.800000+6 1.009483-7 9.946000-17243 6203  232
 9.000000+6 1.129269-7 9.959000-1 9.200000+6 1.247751-7 9.970000-17243 6203  233
 9.400000+6 1.362896-7 9.977000-1 9.600000+6 1.473402-7 9.983000-17243 6203  234
 9.800000+6 1.576366-7 9.988000-1 1.000000+7 1.670628-7 9.991000-17243 6203  235
 1.020000+7 1.757640-7 9.993000-1 1.040000+7 1.834501-7 9.995000-17243 6203  236
 1.060000+7 1.899760-7 9.997000-1 1.080000+7 1.954867-7 9.998000-17243 6203  237
 1.100000+7 1.996923-7 9.998000-1 1.120000+7 2.027377-7 9.999000-17243 6203  238
 1.140000+7 2.044780-7 9.999000-1 1.160000+7 2.049130-7 9.999000-17243 6203  239
 1.180000+7 2.038979-7 1.000000+0 1.200000+7 2.014325-7 1.000000+07243 6203  240
 1.220000+7 1.973720-7 1.000000+0 1.240000+7 1.918612-7 1.000000+07243 6203  241
 1.260000+7 1.846102-7 1.000000+0 1.280000+7 1.756190-7 1.000000+07243 6203  242
 1.300000+7 1.648875-7 1.000000+0 1.320000+7 1.524158-7 1.000000+07243 6203  243
 1.340000+7 1.379864-7 1.000000+0 1.360000+7 1.216716-7 1.000000+07243 6203  244
 1.380000+7 1.033991-7 1.000000+0 1.400000+7 2.259409-8 1.000000+07243 6203  245
 1.420000+7 4.702993-8 1.000000+0 1.440000+7 5.322228-8 1.000000+07243 6203  246
 1.460000+7 3.851727-8 1.000000+0 1.480000+7 0.000000+0 1.000000+07243 6203  247
 0.000000+0 1.800000+7          0          1        183         617243 6203  248
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 2.47179-11 4.440000-17243 6203  249
 4.200000+6 4.32671-11 5.366000-1 4.400000+6 7.88527-11 5.885000-17243 6203  250
 4.600000+6 1.41184-10 6.241000-1 4.800000+6 2.39347-10 6.668000-17243 6203  251
 5.000000+6 4.75477-10 5.834000-1 5.200000+6 7.36281-10 6.312000-17243 6203  252
 5.400000+6 1.100721-9 6.836000-1 5.600000+6 1.618896-9 7.293000-17243 6203  253
 5.800000+6 2.335545-9 7.703000-1 6.000000+6 3.305380-9 8.077000-17243 6203  254
 6.200000+6 4.590627-9 8.419000-1 6.400000+6 6.280330-9 8.703000-17243 6203  255
 6.600000+6 8.460315-9 8.937000-1 6.800000+6 1.121104-8 9.133000-17243 6203  256
 7.000000+6 1.463336-8 9.297000-1 7.200000+6 1.878520-8 9.436000-17243 6203  257
 7.400000+6 2.373094-8 9.550000-1 7.600000+6 2.952420-8 9.644000-17243 6203  258
 7.800000+6 3.615427-8 9.720000-1 8.000000+6 4.358897-8 9.781000-17243 6203  259
 8.200000+6 5.174245-8 9.828000-1 8.400000+6 6.050745-8 9.867000-17243 6203  260
 8.600000+6 6.975522-8 9.897000-1 8.800000+6 7.933557-8 9.920000-17243 6203  261
 9.000000+6 8.908757-8 9.939000-1 9.200000+6 9.885029-8 9.953000-17243 6203  262
 9.400000+6 1.084628-7 9.965000-1 9.600000+6 1.177964-7 9.973000-17243 6203  263
 9.800000+6 1.267009-7 9.980000-1 1.000000+7 1.352835-7 9.985000-17243 6203  264
 1.020000+7 1.432224-7 9.989000-1 1.040000+7 1.505176-7 9.992000-17243 6203  265
 1.060000+7 1.571692-7 9.994000-1 1.080000+7 1.630697-7 9.995000-17243 6203  266
 1.100000+7 1.683266-7 9.997000-1 1.120000+7 1.727252-7 9.998000-17243 6203  267
 1.140000+7 1.763728-7 9.998000-1 1.160000+7 1.791621-7 9.999000-17243 6203  268
 1.180000+7 1.810932-7 9.999000-1 1.200000+7 1.820588-7 9.999000-17243 6203  269
 1.220000+7 1.821660-7 1.000000+0 1.240000+7 1.812005-7 1.000000+07243 6203  270
 1.260000+7 1.791621-7 1.000000+0 1.280000+7 1.761582-7 1.000000+07243 6203  271
 1.300000+7 1.719742-7 1.000000+0 1.320000+7 1.667173-7 1.000000+07243 6203  272
 1.340000+7 1.601731-7 1.000000+0 1.360000+7 1.525560-7 1.000000+07243 6203  273
 1.380000+7 1.437588-7 1.000000+0 1.400000+7 1.336743-7 1.000000+07243 6203  274
 1.420000+7 1.224096-7 1.000000+0 1.440000+7 1.098575-7 1.000000+07243 6203  275
 1.460000+7 9.597512-8 1.000000+0 1.480000+7 8.084825-8 1.000000+07243 6203  276
 1.500000+7 1.806641-8 1.000000+0 1.520000+7 3.658341-8 1.000000+07243 6203  277
 1.540000+7 4.093908-8 1.000000+0 1.560000+7 2.948129-8 1.000000+07243 6203  278
 1.580000+7 0.000000+0 1.000000+0                                 7243 6203  279
 0.000000+0 1.900000+7          0          1        198         667243 6203  280
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 2.03047-11 4.149000-17243 6203  281
 4.200000+6 3.52910-11 5.057000-1 4.400000+6 6.41535-11 5.569000-17243 6203  282
 4.600000+6 1.14737-10 5.920000-1 4.800000+6 1.94100-10 6.349000-17243 6203  283
 5.000000+6 3.92012-10 5.474000-1 5.200000+6 6.05084-10 5.950000-17243 6203  284
 5.400000+6 9.00501-10 6.483000-1 5.600000+6 1.319687-9 6.955000-17243 6203  285
 5.800000+6 1.896273-9 7.386000-1 6.000000+6 2.674167-9 7.784000-17243 6203  286
 6.200000+6 3.702247-9 8.155000-1 6.400000+6 5.051757-9 8.468000-17243 6203  287
 6.600000+6 6.792285-9 8.729000-1 6.800000+6 8.988449-9 8.950000-17243 6203  288
 7.000000+6 1.171398-8 9.138000-1 7.200000+6 1.503598-8 9.299000-17243 6203  289
 7.400000+6 1.899587-8 9.434000-1 7.600000+6 2.363506-8 9.546000-17243 6203  290
 7.800000+6 2.896186-8 9.638000-1 8.000000+6 3.495140-8 9.712000-17243 6203  291
 8.200000+6 4.154569-8 9.772000-1 8.400000+6 4.866189-8 9.820000-17243 6203  292
 8.600000+6 5.620887-8 9.859000-1 8.800000+6 6.407894-8 9.889000-17243 6203  293
 9.000000+6 7.213955-8 9.914000-1 9.200000+6 8.026644-8 9.933000-17243 6203  294
 9.400000+6 8.839332-8 9.948000-1 9.600000+6 9.626339-8 9.960000-17243 6203  295
 9.800000+6 1.039678-7 9.969000-1 1.000000+7 1.114236-7 9.977000-17243 6203  296
 1.020000+7 1.184653-7 9.982000-1 1.040000+7 1.251755-7 9.986000-17243 6203  297
 1.060000+7 1.313888-7 9.990000-1 1.080000+7 1.371878-7 9.992000-17243 6203  298
 1.100000+7 1.424069-7 9.994000-1 1.120000+7 1.472117-7 9.996000-17243 6203  299
 1.140000+7 1.514367-7 9.997000-1 1.160000+7 1.550818-7 9.998000-17243 6203  300
 1.180000+7 1.581470-7 9.998000-1 1.200000+7 1.606323-7 9.999000-17243 6203  301
 1.220000+7 1.624548-7 9.999000-1 1.240000+7 1.636146-7 9.999000-17243 6203  302
 1.260000+7 1.640288-7 1.000000+0 1.280000+7 1.637803-7 1.000000+07243 6203  303
 1.300000+7 1.628690-7 1.000000+0 1.320000+7 1.610465-7 1.000000+07243 6203  304
 1.340000+7 1.585612-7 1.000000+0 1.360000+7 1.552475-7 1.000000+07243 6203  305
 1.380000+7 1.511054-7 1.000000+0 1.400000+7 1.462176-7 1.000000+07243 6203  306
 1.420000+7 1.404186-7 1.000000+0 1.440000+7 1.338740-7 1.000000+07243 6203  307
 1.460000+7 1.264182-7 1.000000+0 1.480000+7 1.182167-7 1.000000+07243 6203  308
 1.500000+7 1.091040-7 1.000000+0 1.520000+7 9.916289-8 1.000000+07243 6203  309
 1.540000+7 8.831048-8 1.000000+0 1.560000+7 7.661307-8 1.000000+07243 6203  310
 1.580000+7 6.405409-8 1.000000+0 1.600000+7 1.466318-8 1.000000+07243 6203  311
 1.620000+7 2.896186-8 1.000000+0 1.640000+7 3.212646-8 1.000000+07243 6203  312
 1.660000+7 2.302203-8 1.000000+0 1.680000+7 0.000000+0 1.000000+07243 6203  313
 0.000000+0 2.000000+7          0          1        213         717243 6203  314
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 1.71792-11 3.882000-17243 6203  315
 4.200000+6 2.96810-11 4.767000-1 4.400000+6 5.38433-11 5.267000-17243 6203  316
 4.600000+6 9.62647-11 5.610000-1 4.800000+6 1.62450-10 6.037000-17243 6203  317
 5.000000+6 3.33448-10 5.129000-1 5.200000+6 5.13191-10 5.599000-17243 6203  318
 5.400000+6 7.60577-10 6.135000-1 5.600000+6 1.110390-9 6.616000-17243 6203  319
 5.800000+6 1.590057-9 7.062000-1 6.000000+6 2.234030-9 7.481000-17243 6203  320
 6.200000+6 3.080736-9 7.878000-1 6.400000+6 4.191126-9 8.218000-17243 6203  321
 6.600000+6 5.622177-9 8.505000-1 6.800000+6 7.426892-9 8.751000-17243 6203  322
 7.000000+6 9.666223-9 8.964000-1 7.200000+6 1.238257-8 9.147000-17243 6203  323
 7.400000+6 1.563556-8 9.304000-1 7.600000+6 1.945170-8 9.435000-17243 6203  324
 7.800000+6 2.383761-8 9.544000-1 8.000000+6 2.877341-8 9.633000-17243 6203  325
 8.200000+6 3.422598-8 9.706000-1 8.400000+6 4.012907-8 9.765000-17243 6203  326
 8.600000+6 4.640979-8 9.813000-1 8.800000+6 5.298866-8 9.852000-17243 6203  327
 9.000000+6 5.975965-8 9.883000-1 9.200000+6 6.664990-8 9.908000-17243 6203  328
 9.400000+6 7.347389-8 9.928000-1 9.600000+6 8.029789-8 9.944000-17243 6203  329
 9.800000+6 8.698938-8 9.956000-1 1.000000+7 9.341586-8 9.966000-17243 6203  330
 1.020000+7 9.970984-8 9.974000-1 1.040000+7 1.056726-7 9.980000-17243 6203  331
 1.060000+7 1.113703-7 9.984000-1 1.080000+7 1.166704-7 9.988000-17243 6203  332
 1.100000+7 1.217056-7 9.991000-1 1.120000+7 1.263433-7 9.993000-17243 6203  333
 1.140000+7 1.305834-7 9.995000-1 1.160000+7 1.344923-7 9.996000-17243 6203  334
 1.180000+7 1.379375-7 9.997000-1 1.200000+7 1.409851-7 9.998000-17243 6203  335
 1.220000+7 1.435689-7 9.998000-1 1.240000+7 1.457552-7 9.999000-17243 6203  336
 1.260000+7 1.473453-7 9.999000-1 1.280000+7 1.484716-7 9.999000-17243 6203  337
 1.300000+7 1.490679-7 1.000000+0 1.320000+7 1.491341-7 1.000000+07243 6203  338
 1.340000+7 1.486703-7 1.000000+0 1.360000+7 1.476103-7 1.000000+07243 6203  339
 1.380000+7 1.459540-7 1.000000+0 1.400000+7 1.437677-7 1.000000+07243 6203  340
 1.420000+7 1.410513-7 1.000000+0 1.440000+7 1.376725-7 1.000000+07243 6203  341
 1.460000+7 1.337636-7 1.000000+0 1.480000+7 1.291921-7 1.000000+07243 6203  342
 1.500000+7 1.240907-7 1.000000+0 1.520000+7 1.183930-7 1.000000+07243 6203  343
 1.540000+7 1.120990-7 1.000000+0 1.560000+7 1.052088-7 1.000000+07243 6203  344
 1.580000+7 9.765601-8 1.000000+0 1.600000+7 8.957322-8 1.000000+07243 6203  345
 1.620000+7 8.096041-8 1.000000+0 1.640000+7 7.168508-8 1.000000+07243 6203  346
 1.660000+7 6.181347-8 1.000000+0 1.680000+7 5.137210-8 1.000000+07243 6203  347
 1.700000+7 1.205131-8 1.000000+0 1.720000+7 2.330096-8 1.000000+07243 6203  348
 1.740000+7 2.567280-8 1.000000+0 1.760000+7 1.831878-8 1.000000+07243 6203  349
 1.780000+7 0.000000+0 1.000000+0                                 7243 6203  350
                                                                  7243 6  099999
 7.218000+4 1.784007+2          0          2          1          07243 6204    1
 1.002000+3 1.996800+0          0          1          1          27243 6204    2
          2          2          0          0          0          07243 6204    3
 5.821079+6 1.000000+0 2.000000+7 1.000000+0                      7243 6204    4
 0.000000+0 0.000000+0          2          2          1         147243 6204    5
         14         22          0          0          0          07243 6204    6
 0.000000+0 5.821079+6          0          1         12          47243 6204    7
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 1.498632-6 0.000000+07243 6204    8
 4.200000+6 3.501368-6 0.000000+0 4.400000+6 0.000000+0 0.000000+07243 6204    9
 0.000000+0 9.500000+6          0          1         12          47243 6204   10
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 1.498632-6 0.000000+07243 6204   11
 4.200000+6 3.501368-6 0.000000+0 4.400000+6 0.000000+0 0.000000+07243 6204   12
 0.000000+0 1.000000+7          0          1         12          47243 6204   13
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 1.498632-6 0.000000+07243 6204   14
 4.200000+6 3.501368-6 0.000000+0 4.400000+6 0.000000+0 0.000000+07243 6204   15
 0.000000+0 1.100000+7          0          1         27          97243 6204   16
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 1.317747-8 9.999000-17243 6204   17
 4.200000+6 3.210784-8 9.999000-1 4.400000+6 7.286232-8 9.999000-17243 6204   18
 4.600000+6 7.316976-8 9.999000-1 4.800000+6 8.389159-7 9.999000-17243 6204   19
 5.000000+6 1.556395-6 9.999000-1 5.200000+6 2.413372-6 9.999000-17243 6204   20
 5.400000+6 0.000000+0 9.999000-1                                 7243 6204   21
 0.000000+0 1.200000+7          0          1         42         147243 6204   22
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 1.291044-9 9.995000-17243 6204   23
 4.200000+6 3.130275-9 9.997000-1 4.400000+6 7.065923-9 9.998000-17243 6204   24
 4.600000+6 1.495724-8 9.998000-1 4.800000+6 2.987889-8 9.999000-17243 6204   25
 5.000000+6 5.659858-8 9.999000-1 5.200000+6 1.021622-7 1.000000+07243 6204   26
 5.400000+6 1.772710-7 1.000000+0 5.600000+6 1.028964-7 1.000000+07243 6204   27
 5.800000+6 9.517638-7 1.000000+0 6.000000+6 1.499061-6 1.000000+07243 6204   28
 6.200000+6 2.053923-6 1.000000+0 6.400000+6 0.000000+0 1.000000+07243 6204   29
 0.000000+0 1.300000+7          0          1         57         197243 6204   30
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 1.82279-10 9.987000-17243 6204   31
 4.200000+6 4.39886-10 9.992000-1 4.400000+6 9.88666-10 9.994000-17243 6204   32
 4.600000+6 2.083711-9 9.995000-1 4.800000+6 4.143702-9 9.997000-17243 6204   33
 5.000000+6 7.816610-9 9.998000-1 5.200000+6 1.404834-8 9.999000-17243 6204   34
 5.400000+6 2.426923-8 9.999000-1 5.600000+6 4.064637-8 1.000000+07243 6204   35
 5.800000+6 6.630642-8 1.000000+0 6.000000+6 1.053715-7 1.000000+07243 6204   36
 6.200000+6 1.629808-7 1.000000+0 6.400000+6 2.456392-7 1.000000+07243 6204   37
 6.600000+6 1.242392-7 1.000000+0 6.800000+6 1.015620-6 1.000000+07243 6204   38
 7.000000+6 1.419209-6 1.000000+0 7.200000+6 1.766015-6 1.000000+07243 6204   39
 7.400000+6 0.000000+0 1.000000+0                                 7243 6204   40
 0.000000+0 1.400000+7          0          1         72         247243 6204   41
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 4.57557-11 9.965000-17243 6204   42
 4.200000+6 1.09918-10 9.976000-1 4.400000+6 2.45859-10 9.984000-17243 6204   43
 4.600000+6 5.16334-10 9.985000-1 4.800000+6 1.022823-9 9.990000-17243 6204   44
 5.000000+6 1.921059-9 9.994000-1 5.200000+6 3.439218-9 9.996000-17243 6204   45
 5.400000+6 5.919915-9 9.997000-1 5.600000+6 9.880592-9 9.998000-17243 6204   46
 5.800000+6 1.605571-8 9.999000-1 6.000000+6 2.541987-8 9.999000-17243 6204   47
 6.200000+6 3.918478-8 1.000000+0 6.400000+6 5.882740-8 1.000000+07243 6204   48
 6.600000+6 8.610603-8 1.000000+0 6.800000+6 1.229799-7 1.000000+07243 6204   49
 7.000000+6 1.713078-7 1.000000+0 7.200000+6 2.333001-7 1.000000+07243 6204   50
 7.400000+6 3.105645-7 1.000000+0 7.600000+6 1.391562-7 1.000000+07243 6204   51
 7.800000+6 1.025837-6 1.000000+0 8.000000+6 2.023542-6 1.000000+07243 6204   52
 8.200000+6 7.246169-7 1.000000+0 8.400000+6 0.000000+0 1.000000+07243 6204   53
 0.000000+0 1.450000+7          0          1         78         267243 6204   54
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 3.29797-11 9.947000-17243 6204   55
 4.200000+6 7.90605-11 9.962000-1 4.400000+6 1.76371-10 9.973000-17243 6204   56
 4.600000+6 3.69630-10 9.974000-1 4.800000+6 7.30552-10 9.983000-17243 6204   57
 5.000000+6 1.369170-9 9.989000-1 5.200000+6 2.447543-9 9.993000-17243 6204   58
 5.400000+6 4.205201-9 9.996000-1 5.600000+6 7.006396-9 9.997000-17243 6204   59
 5.800000+6 1.136684-8 9.998000-1 6.000000+6 1.797036-8 9.999000-17243 6204   60
 6.200000+6 2.764846-8 9.999000-1 6.400000+6 4.144618-8 1.000000+07243 6204   61
