 0.000000+0 4.000000+6          0          1         18          64225 6207   16
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 7.956032-7 0.000000+04225 6207   17
 7.200000+6 2.48785-11 0.000000+0 7.400000+6 5.56997-12 0.000000+04225 6207   18
 7.600000+6 4.204366-6 0.000000+0 7.800000+6 0.000000+0 0.000000+04225 6207   19
 0.000000+0 4.500000+6          0          1         27          94225 6207   20
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 2.352179-7 0.000000+04225 6207   21
 7.200000+6 6.46751-11 0.000000+0 7.400000+6 5.63502-11 0.000000+04225 6207   22
 7.600000+6 6.650110-7 0.000000+0 7.800000+6 2.04392-11 0.000000+04225 6207   23
 8.000000+6 4.76620-12 0.000000+0 8.200000+6 4.099625-6 0.000000+04225 6207   24
 8.400000+6 0.000000+0 0.000000+0                                 4225 6207   25
 0.000000+0 5.000000+6          0          1         33         114225 6207   26
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 5.973305-8 0.000000+04225 6207   27
 7.200000+6 1.381508-7 0.000000+0 7.400000+6 7.30438-11 0.000000+04225 6207   28
 7.600000+6 2.614200-7 0.000000+0 7.800000+6 5.73354-11 0.000000+04225 6207   29
 8.000000+6 7.139030-7 0.000000+0 8.200000+6 2.25373-11 0.000000+04225 6207   30
 8.400000+6 4.51821-12 0.000000+0 8.600000+6 3.826636-6 0.000000+04225 6207   31
 8.800000+6 0.000000+0 0.000000+0                                 4225 6207   32
 0.000000+0 5.500000+6          0          1         42         144225 6207   33
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 6.311876-8 0.000000+04225 6207   34
 7.200000+6 3.624292-8 0.000000+0 7.400000+6 8.536298-8 0.000000+04225 6207   35
 7.600000+6 2.712507-7 0.000000+0 7.800000+6 8.22060-11 0.000000+04225 6207   36
 8.000000+6 3.323133-7 0.000000+0 8.200000+6 8.65260-11 0.000000+04225 6207   37
 8.400000+6 6.88719-11 0.000000+0 8.600000+6 7.034657-7 0.000000+04225 6207   38
 8.800000+6 2.15588-11 0.000000+0 9.000000+6 4.09991-12 0.000000+04225 6207   39
 9.200000+6 3.507982-6 0.000000+0 9.400000+6 0.000000+0 0.000000+04225 6207   40
 0.000000+0 6.000000+6          0          1         48         164225 6207   41
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 1.428548-8 0.000000+04225 6207   42
 7.200000+6 1.166872-8 0.000000+0 7.400000+6 2.613390-8 0.000000+04225 6207   43
 7.600000+6 9.401240-8 0.000000+0 7.800000+6 1.153395-7 0.000000+04225 6207   44
 8.000000+6 1.793547-7 0.000000+0 8.200000+6 2.771743-7 0.000000+04225 6207   45
 8.400000+6 1.07758-10 0.000000+0 8.600000+6 3.645493-7 0.000000+04225 6207   46
 8.800000+6 7.37970-11 0.000000+0 9.000000+6 6.783358-7 0.000000+04225 6207   47
 9.200000+6 1.97660-11 0.000000+0 9.400000+6 3.57586-12 0.000000+04225 6207   48
 9.600000+6 3.238941-6 0.000000+0 9.800000+6 0.000000+0 0.000000+04225 6207   49
 0.000000+0 6.500000+6          0          1         57         194225 6207   50
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 1.365564-8 0.000000+04225 6207   51
 7.200000+6 1.248731-8 0.000000+0 7.400000+6 1.659706-8 0.000000+04225 6207   52
 7.600000+6 2.661028-8 0.000000+0 7.800000+6 3.595686-8 0.000000+04225 6207   53
 8.000000+6 1.932544-7 0.000000+0 8.200000+6 8.150772-8 0.000000+04225 6207   54
 8.400000+6 1.684447-7 0.000000+0 8.600000+6 4.775005-7 0.000000+04225 6207   55
 8.800000+6 1.25629-10 0.000000+0 9.000000+6 3.876771-7 0.000000+04225 6207   56
 9.200000+6 9.61461-11 0.000000+0 9.400000+6 6.97557-11 0.000000+04225 6207   57
 9.600000+6 6.328875-7 0.000000+0 9.800000+6 1.78478-11 0.000000+04225 6207   58
 1.000000+7 3.11117-12 0.000000+0 1.020000+7 2.953108-6 0.000000+04225 6207   59
 1.040000+7 0.000000+0 0.000000+0                                 4225 6207   60
 0.000000+0 7.000000+6          0          1         63         214225 6207   61
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 9.463040-9 6.120000-24225 6207   62
 7.200000+6 1.286168-8 7.135000-2 7.400000+6 1.782892-8 7.789000-24225 6207   63
 7.600000+6 1.677890-8 7.782000-2 7.800000+6 2.708624-8 7.788000-24225 6207   64
 8.000000+6 5.807255-8 7.795000-2 8.200000+6 3.495068-8 7.784000-24225 6207   65
 8.400000+6 7.551575-8 7.795000-2 8.600000+6 2.547049-7 7.803000-24225 6207   66
 8.800000+6 2.984201-7 7.803000-2 9.000000+6 1.662032-7 7.800000-24225 6207   67
 9.200000+6 3.980649-7 7.804000-2 9.400000+6 1.12373-10 0.000000+04225 6207   68
 9.600000+6 4.039364-7 7.805000-2 9.800000+6 6.38155-11 0.000000+04225 6207   69
 1.000000+7 6.128690-7 7.806000-2 1.020000+7 1.45931-11 0.000000+04225 6207   70
 1.040000+7 2.39361-12 0.000000+0 1.060000+7 2.613051-6 7.807000-24225 6207   71
 1.080000+7 0.000000+0 7.807000-2                                 4225 6207   72
 0.000000+0 7.500000+6          0          1         72         244225 6207   73
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 8.085069-9 5.235000-24225 6207   74
 7.200000+6 1.098098-8 6.301000-2 7.400000+6 1.540572-8 7.040000-24225 6207   75
 7.600000+6 2.215544-8 7.368000-2 7.800000+6 3.024685-8 7.805000-24225 6207   76
 8.000000+6 4.821226-8 1.049000-2 8.200000+6 4.887835-8 7.804000-24225 6207   77
 8.400000+6 5.312864-8 7.804000-2 8.600000+6 7.901101-8 7.807000-24225 6207   78
 8.800000+6 8.145334-8 7.806000-2 9.000000+6 3.726934-7 7.816000-24225 6207   79
 9.200000+6 2.567303-7 7.815000-2 9.400000+6 1.243052-7 7.810000-24225 6207   80
 9.600000+6 6.461077-7 7.818000-2 9.800000+6 1.35311-10 0.000000+04225 6207   81
 1.000000+7 4.240776-7 7.817000-2 1.020000+7 8.85265-11 0.000000+04225 6207   82
 1.040000+7 5.89648-11 0.000000+0 1.060000+7 5.579300-7 7.819000-24225 6207   83
 1.080000+7 1.21577-11 0.000000+0 1.100000+7 1.90248-12 0.000000+04225 6207   84
 1.120000+7 2.220301-6 7.819000-2 1.140000+7 0.000000+0 7.819000-24225 6207   85
 0.000000+0 8.000000+6          0          1         78         264225 6207   86
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 7.383899-9 4.368000-24225 6207   87
 7.200000+6 1.003784-8 5.373000-2 7.400000+6 1.409100-8 6.157000-24225 6207   88
 7.600000+6 2.029115-8 6.626000-2 7.800000+6 2.798429-8 7.179000-24225 6207   89
 8.000000+6 4.207783-8 6.894000-2 8.200000+6 5.280008-8 7.661000-24225 6207   90
 8.400000+6 6.489112-8 8.392000-2 8.600000+6 6.499251-8 8.389000-24225 6207   91
 8.800000+6 8.854089-8 8.392000-2 9.000000+6 1.159422-7 8.395000-24225 6207   92
 9.200000+6 6.162121-8 8.383000-2 9.400000+6 2.533035-7 8.401000-24225 6207   93
 9.600000+6 3.247091-7 8.402000-2 9.800000+6 4.103856-7 8.403000-24225 6207   94
 1.000000+7 2.172585-7 8.401000-2 1.020000+7 5.165941-7 8.405000-24225 6207   95
 1.040000+7 1.10644-10 0.000000+0 1.060000+7 4.205249-7 8.405000-24225 6207   96
 1.080000+7 5.07975-11 0.000000+0 1.100000+7 4.861764-7 8.407000-24225 6207   97
 1.120000+7 9.49793-12 0.000000+0 1.140000+7 1.41112-12 0.000000+04225 6207   98
 1.160000+7 1.800222-6 8.407000-2 1.180000+7 0.000000+0 8.407000-24225 6207   99
 0.000000+0 8.500000+6          0          1         87         294225 6207  100
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 6.966006-9 3.572000-24225 6207  101
 7.200000+6 9.460760-9 4.473000-2 7.400000+6 1.327528-8 5.227000-24225 6207  102
 7.600000+6 1.911455-8 5.749000-2 7.800000+6 2.645823-8 6.363000-24225 6207  103
 8.000000+6 4.001257-8 6.242000-2 8.200000+6 4.995801-8 7.192000-24225 6207  104
 8.400000+6 6.269406-8 7.991000-2 8.600000+6 7.836757-8 8.638000-24225 6207  105
 8.800000+6 9.353752-8 9.460000-2 9.000000+6 1.143096-7 1.265000-24225 6207  106
 9.200000+6 1.095887-7 9.460000-2 9.400000+6 1.100083-7 9.459000-24225 6207  107
 9.600000+6 1.501888-7 9.463000-2 9.800000+6 2.108686-7 9.466000-24225 6207  108
 1.000000+7 5.102809-7 9.471000-2 1.020000+7 3.522869-7 9.470000-24225 6207  109
 1.040000+7 3.837598-7 9.470000-2 1.060000+7 5.321022-7 9.472000-24225 6207  110
 1.080000+7 1.25786-10 0.000000+0 1.100000+7 3.869071-7 9.472000-24225 6207  111
 1.120000+7 6.71212-11 0.000000+0 1.140000+7 4.06000-11 0.000000+04225 6207  112
 1.160000+7 3.925722-7 9.474000-2 1.180000+7 6.83591-12 0.000000+04225 6207  113
 1.200000+7 9.64959-13 0.000000+0 1.220000+7 1.347041-6 9.475000-24225 6207  114
 1.240000+7 0.000000+0 9.475000-2                                 4225 6207  115
 0.000000+0 9.000000+6          0          1         93         314225 6207  116
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 6.597158-9 2.993000-24225 6207  117
 7.200000+6 9.133690-9 3.727000-2 7.400000+6 1.293849-8 4.379000-24225 6207  118
 7.600000+6 1.863389-8 4.893000-2 7.800000+6 2.580077-8 5.516000-24225 6207  119
 8.000000+6 3.906403-8 5.515000-2 8.200000+6 4.911581-8 6.457000-24225 6207  120
 8.400000+6 6.170774-8 7.356000-2 8.600000+6 7.671283-8 8.232000-24225 6207  121
 8.800000+6 9.369562-8 9.109000-2 9.000000+6 1.108961-7 1.010000-14225 6207  122
 9.200000+6 1.272076-7 1.121000-1 9.400000+6 1.420131-7 1.237000-14225 6207  123
 9.600000+6 1.264274-7 1.237000-1 9.800000+6 1.633141-7 1.237000-14225 6207  124
 1.000000+7 1.986768-7 1.238000-1 1.020000+7 9.754214-8 1.236000-14225 6207  125
 1.040000+7 4.229366-7 1.238000-1 1.060000+7 4.093286-7 1.238000-14225 6207  126
 1.080000+7 4.614019-7 1.239000-1 1.100000+7 2.258928-7 1.238000-14225 6207  127
 1.120000+7 5.196442-7 1.239000-1 1.140000+7 7.66221-11 0.000000+04225 6207  128
 1.160000+7 3.365712-7 1.239000-1 1.180000+7 2.88671-11 0.000000+04225 6207  129
 1.200000+7 2.964730-7 1.239000-1 1.220000+7 4.41987-12 0.000000+04225 6207  130
 1.240000+7 5.98389-13 0.000000+0 1.260000+7 9.681638-7 1.239000-14225 6207  131
 1.280000+7 0.000000+0 1.239000-1                                 4225 6207  132
 0.000000+0 9.500000+6          0          1        102         344225 6207  133
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 6.267763-9 2.557000-24225 6207  134
 7.200000+6 8.758029-9 3.187000-2 7.400000+6 1.259382-8 3.732000-24225 6207  135
 7.600000+6 1.852317-8 4.135000-2 7.800000+6 2.608464-8 4.648000-24225 6207  136
 8.000000+6 3.968558-8 4.697000-2 8.200000+6 4.988628-8 5.598000-24225 6207  137
 8.400000+6 6.266144-8 6.503000-2 8.600000+6 7.833489-8 7.397000-24225 6207  138
 8.800000+6 9.578942-8 8.378000-2 9.000000+6 1.136164-7 9.530000-24225 6207  139
 9.200000+6 1.296460-7 1.097000-1 9.400000+6 1.486388-7 1.222000-14225 6207  140
 9.600000+6 1.695259-7 1.328000-1 9.800000+6 1.857175-7 1.456000-14225 6207  141
 1.000000+7 6.032985-8 1.452000-1 1.020000+7 1.607339-7 1.456000-14225 6207  142
 1.040000+7 2.389878-7 1.456000-1 1.060000+7 1.717927-7 1.456000-14225 6207  143
 1.080000+7 2.691042-7 1.457000-1 1.100000+7 6.248333-7 1.457000-14225 6207  144
 1.120000+7 3.680347-7 1.457000-1 1.140000+7 3.537861-7 1.457000-14225 6207  145
 1.160000+7 4.658319-7 1.457000-1 1.180000+7 8.08122-11 0.000000+04225 6207  146
 1.200000+7 2.673231-7 1.458000-1 1.220000+7 3.53462-11 0.000000+04225 6207  147
 1.240000+7 1.94299-11 0.000000+0 1.260000+7 2.096810-7 1.458000-14225 6207  148
 1.280000+7 2.75742-12 0.000000+0 1.300000+7 3.61072-13 0.000000+04225 6207  149
 1.320000+7 6.636931-7 1.458000-1 1.340000+7 0.000000+0 1.458000-14225 6207  150
 0.000000+0 1.000000+7          0          1        108         364225 6207  151
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 5.688942-9 2.226000-24225 6207  152
 7.200000+6 8.015207-9 2.776000-2 7.400000+6 1.162283-8 3.253000-24225 6207  153
 7.600000+6 1.725938-8 3.608000-2 7.800000+6 2.452277-8 4.062000-24225 6207  154
 8.000000+6 3.825665-8 4.054000-2 8.200000+6 4.891811-8 4.813000-24225 6207  155
 8.400000+6 6.194406-8 5.629000-2 8.600000+6 7.757520-8 6.497000-24225 6207  156
 8.800000+6 9.487706-8 7.494000-2 9.000000+6 1.123205-7 8.717000-24225 6207  157
 9.200000+6 1.293533-7 1.017000-1 9.400000+6 1.486657-7 1.161000-14225 6207  158
 9.600000+6 1.684878-7 1.307000-1 9.800000+6 1.900090-7 1.440000-14225 6207  159
 1.000000+7 2.098311-7 1.573000-1 1.020000+7 2.207332-7 1.750000-14225 6207  160
 1.040000+7 1.910001-7 1.444000-3 1.060000+7 1.815138-7 1.750000-14225 6207  161
 1.080000+7 2.602358-7 1.750000-1 1.100000+7 2.033181-7 1.750000-14225 6207  162
 1.120000+7 1.099419-7 1.749000-1 1.140000+7 4.495369-7 1.751000-14225 6207  163
 1.160000+7 3.927607-7 1.751000-1 1.180000+7 3.652930-7 1.751000-14225 6207  164
 1.200000+7 3.492937-7 1.752000-1 1.220000+7 1.826465-7 1.751000-14225 6207  165
 1.240000+7 3.53824-11 0.000000+0 1.260000+7 1.898674-7 1.752000-14225 6207  166
 1.280000+7 1.13665-11 0.000000+0 1.300000+7 1.352433-7 1.752000-14225 6207  167
 1.320000+7 1.51639-12 0.000000+0 1.340000+7 1.93407-13 0.000000+04225 6207  168
 1.360000+7 4.212196-7 1.752000-1 1.380000+7 0.000000+0 1.752000-14225 6207  169
 0.000000+0 1.100000+7          0          1        123         414225 6207  170
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 4.502711-9 1.725000-24225 6207  171
 7.200000+6 6.433976-9 2.149000-2 7.400000+6 9.466523-9 2.516000-24225 6207  172
 7.600000+6 1.427270-8 2.790000-2 7.800000+6 2.059945-8 3.142000-24225 6207  173
 8.000000+6 3.285617-8 3.122000-2 8.200000+6 4.277522-8 3.711000-24225 6207  174
 8.400000+6 5.545015-8 4.329000-2 8.600000+6 7.146002-8 4.968000-24225 6207  175
 8.800000+6 8.959311-8 5.734000-2 9.000000+6 1.085197-7 6.701000-24225 6207  176
 9.200000+6 1.269638-7 7.944000-2 9.400000+6 1.469091-7 9.316000-24225 6207  177
 9.600000+6 1.682485-7 1.079000-1 9.800000+6 1.902312-7 1.238000-14225 6207  178
 1.000000+7 2.103910-7 1.417000-1 1.020000+7 2.286206-7 1.612000-14225 6207  179
 1.040000+7 2.440621-7 1.818000-1 1.060000+7 2.538203-7 2.050000-14225 6207  180
 1.080000+7 2.621845-7 2.262000-1 1.100000+7 2.661521-7 2.464000-14225 6207  181
 1.120000+7 2.580024-7 2.724000-1 1.140000+7 2.116778-7 4.256000-24225 6207  182
 1.160000+7 1.455151-7 2.723000-1 1.180000+7 2.363414-7 2.724000-14225 6207  183
 1.200000+7 1.651387-7 2.724000-1 1.220000+7 1.449789-7 2.724000-14225 6207  184
 1.240000+7 3.961184-7 2.725000-1 1.260000+7 1.210660-7 2.724000-14225 6207  185
 1.280000+7 2.000966-7 2.725000-1 1.300000+7 1.834755-7 2.725000-14225 6207  186
 1.320000+7 8.980758-8 2.725000-1 1.340000+7 8.234417-8 2.725000-14225 6207  187
 1.360000+7 6.67525-12 0.000000+0 1.380000+7 3.38534-12 0.000000+04225 6207  188
 1.400000+7 5.127879-8 2.726000-1 1.420000+7 4.17779-13 0.000000+04225 6207  189
 1.440000+7 5.16004-14 0.000000+0 1.460000+7 1.606349-7 2.726000-14225 6207  190
 1.480000+7 0.000000+0 2.726000-1                                 4225 6207  191
 0.000000+0 1.200000+7          0          1        138         464225 6207  192
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 3.327623-9 1.379000-24225 6207  193
 7.200000+6 4.811712-9 1.713000-2 7.400000+6 7.164593-9 2.002000-24225 6207  194
 7.600000+6 1.093250-8 2.216000-2 7.800000+6 1.598672-8 2.491000-24225 6207  195
 8.000000+6 2.595389-8 2.461000-2 8.200000+6 3.426510-8 2.923000-24225 6207  196
 8.400000+6 4.506418-8 3.408000-2 8.600000+6 5.896329-8 3.911000-24225 6207  197
 8.800000+6 7.508343-8 4.517000-2 9.000000+6 9.252990-8 5.285000-24225 6207  198
 9.200000+6 1.101098-7 6.278000-2 9.400000+6 1.302796-7 7.349000-24225 6207  199
 9.600000+6 1.532747-7 8.483000-2 9.800000+6 1.772901-7 9.754000-24225 6207  200
 1.000000+7 2.004422-7 1.124000-1 1.020000+7 2.208475-7 1.300000-14225 6207  201
 1.040000+7 2.373286-7 1.509000-1 1.060000+7 2.498857-7 1.746000-14225 6207  202
 1.080000+7 2.593820-7 2.002000-1 1.100000+7 2.646402-7 2.279000-14225 6207  203
 1.120000+7 2.669162-7 2.557000-1 1.140000+7 2.646402-7 2.845000-14225 6207  204
 1.160000+7 2.546731-7 3.174000-1 1.180000+7 2.436071-7 3.467000-14225 6207  205
 1.200000+7 2.289311-7 3.746000-1 1.220000+7 2.057005-7 4.111000-14225 6207  206
 1.240000+7 1.298087-7 7.662000-2 1.260000+7 1.236087-7 4.111000-14225 6207  207
 1.280000+7 1.288669-7 4.112000-1 1.300000+7 9.857299-8 4.112000-14225 6207  208
 1.320000+7 8.060069-8 4.112000-1 1.340000+7 2.500426-7 4.113000-14225 6207  209
 1.360000+7 2.765694-8 4.111000-1 1.380000+7 8.946912-8 4.113000-14225 6207  210
 1.400000+7 8.107158-8 4.113000-1 1.420000+7 3.785172-8 4.113000-14225 6207  211
 1.440000+7 3.205977-8 4.113000-1 1.460000+7 1.68343-12 0.000000+04225 6207  212
 1.480000+7 8.34260-13 0.000000+0 1.500000+7 1.858446-8 4.113000-14225 6207  213
 1.520000+7 9.89654-14 0.000000+0 1.540000+7 1.20312-14 0.000000+04225 6207  214
 1.560000+7 5.977165-8 4.113000-1 1.580000+7 0.000000+0 4.113000-14225 6207  215
 0.000000+0 1.300000+7          0          1        153         514225 6207  216
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 2.740344-9 9.878000-34225 6207  217
 7.200000+6 3.529508-9 1.387000-2 7.400000+6 5.307987-9 1.616000-24225 6207  218
 7.600000+6 8.189009-9 1.784000-2 7.800000+6 1.210052-8 2.001000-24225 6207  219
 8.000000+6 1.993497-8 1.965000-2 8.200000+6 2.661428-8 2.328000-24225 6207  220
 8.400000+6 3.542089-8 2.710000-2 8.600000+6 4.691524-8 3.105000-24225 6207  221
 8.800000+6 6.050259-8 3.581000-2 9.000000+6 7.554246-8 4.186000-24225 6207  222
 9.200000+6 9.103982-8 4.972000-2 9.400000+6 1.092821-7 5.822000-24225 6207  223
 9.600000+6 1.303837-7 6.727000-2 9.800000+6 1.530292-7 7.748000-24225 6207  224
 1.000000+7 1.756748-7 8.951000-2 1.020000+7 1.967764-7 1.039000-14225 6207  225
 1.040000+7 2.159908-7 1.205000-1 1.060000+7 2.328606-7 1.394000-14225 6207  226
 1.080000+7 2.466424-7 1.607000-1 1.100000+7 2.566499-7 1.844000-14225 6207  227
 1.120000+7 2.621398-7 2.109000-1 1.140000+7 2.613964-7 2.415000-14225 6207  228
 1.160000+7 2.556778-7 2.756000-1 1.180000+7 2.466424-7 3.118000-14225 6207  229
 1.200000+7 2.338900-7 3.507000-1 1.220000+7 2.201654-7 3.882000-14225 6207  230
 1.240000+7 2.047252-7 4.250000-1 1.260000+7 1.858539-7 4.659000-14225 6207  231
 1.280000+7 1.686410-7 4.994000-1 1.300000+7 1.510277-7 5.301000-14225 6207  232
 1.320000+7 1.300977-7 5.711000-1 1.340000+7 6.090289-8 1.407000-14225 6207  233
 1.360000+7 7.131071-8 5.711000-1 1.380000+7 7.279754-8 5.711000-14225 6207  234
 1.400000+7 5.247942-8 5.711000-1 1.420000+7 4.101938-8 5.711000-14225 6207  235
 1.440000+7 1.260375-7 5.712000-1 1.460000+7 1.437651-8 5.711000-14225 6207  236
 1.480000+7 3.927522-8 5.712000-1 1.500000+7 3.584979-8 5.712000-14225 6207  237
 1.520000+7 1.618359-8 5.712000-1 1.540000+7 1.301549-8 5.712000-14225 6207  238
 1.560000+7 4.02187-13 0.000000+0 1.580000+7 1.97005-13 0.000000+04225 6207  239
 1.600000+7 7.256880-9 5.713000-1 1.620000+7 2.29086-14 0.000000+04225 6207  240
 1.640000+7 2.76207-15 0.000000+0 1.660000+7 2.410954-8 5.713000-14225 6207  241
 1.680000+7 0.000000+0 5.713000-1                                 4225 6207  242
 0.000000+0 1.400000+7          0          1        168         564225 6207  243
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 2.193642-9 7.745000-34225 6207  244
 7.200000+6 2.999700-9 1.027000-2 7.400000+6 4.499333-9 1.204000-24225 6207  245
 7.600000+6 6.927062-9 1.336000-2 7.800000+6 9.997553-9 1.542000-24225 6207  246
 8.000000+6 1.608642-8 1.559000-2 8.200000+6 2.078119-8 1.920000-24225 6207  247
 8.400000+6 2.792974-8 2.227000-2 8.600000+6 3.738008-8 2.543000-24225 6207  248
 8.800000+6 4.872830-8 2.925000-2 9.000000+6 6.149668-8 3.409000-24225 6207  249
 9.200000+6 7.495993-8 4.041000-2 9.400000+6 9.098555-8 4.725000-24225 6207  250
 9.600000+6 1.098341-7 5.453000-2 9.800000+6 1.304633-7 6.276000-24225 6207  251
 1.000000+7 1.515702-7 7.250000-2 1.020000+7 1.718954-7 8.419000-24225 6207  252
 1.040000+7 1.910914-7 9.780000-2 1.060000+7 2.086805-7 1.134000-14225 6207  253
 1.080000+7 2.239243-7 1.312000-1 1.100000+7 2.362584-7 1.512000-14225 6207  254
 1.120000+7 2.449878-7 1.736000-1 1.140000+7 2.491137-7 1.992000-14225 6207  255
 1.160000+7 2.486359-7 2.280000-1 1.180000+7 2.439455-7 2.602000-14225 6207  256
 1.200000+7 2.357373-7 2.954000-1 1.220000+7 2.243152-7 3.337000-14225 6207  257
 1.240000+7 2.102439-7 3.754000-1 1.260000+7 1.949566-7 4.189000-14225 6207  258
 1.280000+7 1.794956-7 4.623000-1 1.300000+7 1.632963-7 5.072000-14225 6207  259
 1.320000+7 1.482695-7 5.481000-1 1.340000+7 1.336337-7 5.864000-14225 6207  260
 1.360000+7 1.182161-7 6.282000-1 1.380000+7 1.047528-7 6.596000-14225 6207  261
 1.400000+7 9.185415-8 6.871000-1 1.420000+7 7.808688-8 7.239000-14225 6207  262
 1.440000+7 2.642707-8 2.537000-1 1.460000+7 4.143208-8 7.239000-14225 6207  263
 1.480000+7 4.188375-8 7.239000-1 1.500000+7 2.903720-8 7.239000-14225 6207  264
 1.520000+7 2.205368-8 7.239000-1 1.540000+7 6.801115-8 7.239000-14225 6207  265
 1.560000+7 1.362829-8 7.239000-1 1.580000+7 1.335902-8 7.239000-14225 6207  266
 1.600000+7 1.761515-8 7.239000-1 1.620000+7 7.760915-9 7.239000-14225 6207  267
 1.640000+7 6.015035-9 7.239000-1 1.660000+7 9.76737-14 0.000000+04225 6207  268
 1.680000+7 4.75991-14 0.000000+0 1.700000+7 3.278520-9 7.239000-14225 6207  269
 1.720000+7 5.48084-15 0.000000+0 1.740000+7 6.58396-16 0.000000+04225 6207  270
 1.760000+7 1.127439-8 7.240000-1 1.780000+7 0.000000+0 7.240000-14225 6207  271
 0.000000+0 1.450000+7          0          1        174         584225 6207  272
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 1.752117-9 7.765000-34225 6207  273
 7.200000+6 2.758203-9 8.961000-3 7.400000+6 3.969879-9 1.097000-24225 6207  274
 7.600000+6 5.857010-9 1.274000-2 7.800000+6 8.729898-9 1.426000-24225 6207  275
 8.000000+6 1.436444-8 1.413000-2 8.200000+6 1.947734-8 1.664000-24225 6207  276
 8.400000+6 2.601709-8 1.947000-2 8.600000+6 3.428288-8 2.265000-24225 6207  277
 8.800000+6 4.376456-8 2.669000-2 9.000000+6 5.550159-8 3.106000-24225 6207  278
 9.200000+6 6.796739-8 3.678000-2 9.400000+6 8.292636-8 4.294000-24225 6207  279
 9.600000+6 1.005703-7 4.951000-2 9.800000+6 1.201320-7 5.694000-24225 6207  280
 1.000000+7 1.403074-7 6.574000-2 1.020000+7 1.599458-7 7.631000-24225 6207  281
 1.040000+7 1.788172-7 8.865000-2 1.060000+7 1.963460-7 1.028000-14225 6207  282
 1.080000+7 2.118419-7 1.190000-1 1.100000+7 2.247297-7 1.373000-14225 6207  283
 1.120000+7 2.343955-7 1.579000-1 1.140000+7 2.398421-7 1.814000-14225 6207  284
 1.160000+7 2.408010-7 2.082000-1 1.180000+7 2.375407-7 2.385000-14225 6207  285
 1.200000+7 2.309434-7 2.717000-1 1.220000+7 2.215844-7 3.078000-14225 6207  286
 1.240000+7 2.100392-7 3.464000-1 1.260000+7 1.965378-7 3.881000-14225 6207  287
 1.280000+7 1.822692-7 4.314000-1 1.300000+7 1.670418-7 4.775000-14225 6207  288
 1.320000+7 1.523513-7 5.227000-1 1.340000+7 1.376992-7 5.690000-14225 6207  289
 1.360000+7 1.244662-7 6.098000-1 1.380000+7 1.118854-7 6.474000-14225 6207  290
 1.400000+7 9.987985-8 6.813000-1 1.420000+7 8.768254-8 7.179000-14225 6207  291
 1.440000+7 7.698113-8 7.438000-1 1.460000+7 6.681670-8 7.658000-14225 6207  292
 1.480000+7 5.638379-8 7.957000-1 1.500000+7 2.657709-8 7.957000-14225 6207  293
 1.520000+7 3.240725-8 7.957000-1 1.540000+7 3.453219-8 7.958000-14225 6207  294
 1.560000+7 1.578362-8 7.957000-1 1.580000+7 1.720664-8 7.958000-14225 6207  295
 1.600000+7 4.292072-8 7.958000-1 1.620000+7 1.644335-8 7.958000-14225 6207  296
 1.640000+7 1.019894-8 7.958000-1 1.660000+7 1.338252-8 7.958000-14225 6207  297
 1.680000+7 8.79893-14 0.000000+0 1.700000+7 4.472347-9 7.958000-14225 6207  298
 1.720000+7 2.34165-14 0.000000+0 1.740000+7 2.417599-9 7.958000-14225 6207  299
 1.760000+7 2.69069-15 0.000000+0 1.780000+7 3.22883-16 0.000000+04225 6207  300
 1.800000+7 8.457568-9 7.958000-1 1.820000+7 0.000000+0 7.958000-14225 6207  301
 0.000000+0 1.500000+7          0          1        183         614225 6207  302
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 1.627710-9 6.813000-34225 6207  303
 7.200000+6 2.437436-9 8.279000-3 7.400000+6 3.613310-9 9.857000-34225 6207  304
 7.600000+6 5.574821-9 1.097000-2 7.800000+6 8.131669-9 1.258000-24225 6207  305
 8.000000+6 1.332795-8 1.254000-2 8.200000+6 1.756413-8 1.522000-24225 6207  306
 8.400000+6 2.371708-8 1.766000-2 8.600000+6 3.181089-8 2.024000-24225 6207  307
 8.800000+6 4.146704-8 2.342000-2 9.000000+6 5.206608-8 2.762000-24225 6207  308
 9.200000+6 6.269954-8 3.335000-2 9.400000+6 7.684306-8 3.890000-24225 6207  309
 9.600000+6 9.363635-8 4.480000-2 9.800000+6 1.123912-7 5.147000-24225 6207  310
 1.000000+7 1.319030-7 5.938000-2 1.020000+7 1.511052-7 6.889000-24225 6207  311
