 4.200000+6 3.07701-10 4.400000+6 2.57206-10 4.600000+6 2.15221-10384315  3  676
 4.800000+6 1.80876-10 5.000000+6 1.55534-10 5.200000+6 1.36168-10384315  3  677
 5.400000+6 1.13170-10 5.600000+6 9.74357-11 5.800000+6 6.30911-11384315  3  678
 6.000000+6 6.46041-11 6.200000+6 1.88706-11 6.400000+6 4.99661-11384315  3  679
 6.600000+6 3.54717-11 6.800000+6 8.68449-11 7.000000+6 5.46563-11384315  3  680
 7.200000+6 6.97104-11 7.400000+6 6.29777-15 7.600000+6 2.99229-15384315  3  681
 7.800000+6 7.97339-11 8.000000+6 1.38626-16 8.200000+6 3.19767-10384315  3  682
 8.400000+6 0.000000+0                                            384315  3  683
 0.000000+0 3.000000+6          0          0          1         46384315  3  684
         46          2          0          0          0          0384315  3  685
 0.000000+0 0.000000+0 2.000000+5 1.900693-9 4.000000+5 1.388743-8384315  3  686
 6.000000+5 1.374748-8 8.000000+5 3.212301-6 1.000000+6 4.312360-7384315  3  687
 1.200000+6 1.784178-8 1.400000+6 2.607269-7 1.600000+6 4.865644-7384315  3  688
 1.800000+6 1.849921-7 2.000000+6 7.14061-10 2.200000+6 5.88433-10384315  3  689
 2.400000+6 4.995828-8 2.600000+6 3.205141-7 2.800000+6 5.65000-10384315  3  690
 3.000000+6 5.14879-10 3.200000+6 4.69640-10 3.400000+6 4.27005-10384315  3  691
 3.600000+6 3.86973-10 3.800000+6 3.47592-10 4.000000+6 3.08276-10384315  3  692
 4.200000+6 2.72834-10 4.400000+6 2.38237-10 4.600000+6 2.07741-10384315  3  693
 4.800000+6 1.70118-10 5.000000+6 1.45416-10 5.200000+6 1.26929-10384315  3  694
 5.400000+6 1.11795-10 5.600000+6 9.28215-11 5.800000+6 7.02670-11384315  3  695
 6.000000+6 4.90795-11 6.200000+6 3.60610-11 6.400000+6 2.84453-11384315  3  696
 6.600000+6 2.20369-11 6.800000+6 3.51498-11 7.000000+6 2.42794-11384315  3  697
 7.200000+6 3.00953-11 7.400000+6 2.52720-11 7.600000+6 8.14954-11384315  3  698
 7.800000+6 5.82575-15 8.000000+6 3.01377-15 8.200000+6 1.25920-15384315  3  699
 8.400000+6 5.08695-11 8.600000+6 7.77852-11 8.800000+6 1.10917-10384315  3  700
 9.000000+6 0.000000+0                                            384315  3  701
 0.000000+0 3.500000+6          0          0          1         48384315  3  702
         48          2          0          0          0          0384315  3  703
 0.000000+0 0.000000+0 2.000000+5 1.576462-9 4.000000+5 1.088687-8384315  3  704
 6.000000+5 1.109595-8 8.000000+5 2.967323-6 1.000000+6 3.162089-7384315  3  705
 1.200000+6 1.641193-7 1.400000+6 3.548758-7 1.600000+6 3.371177-7384315  3  706
 1.800000+6 1.227887-7 2.000000+6 5.74847-10 2.200000+6 1.070069-7384315  3  707
 2.400000+6 3.190731-8 2.600000+6 2.279053-7 2.800000+6 4.68012-10384315  3  708
 3.000000+6 2.158470-7 3.200000+6 9.331600-8 3.400000+6 3.434189-8384315  3  709
 3.600000+6 3.32534-10 3.800000+6 2.99596-10 4.000000+6 2.67345-10384315  3  710
 4.200000+6 2.37643-10 4.400000+6 2.07827-10 4.600000+6 1.79729-10384315  3  711
 4.800000+6 1.54151-10 5.000000+6 1.34274-10 5.200000+6 1.16516-10384315  3  712
 5.400000+6 9.81565-11 5.600000+6 8.39213-11 5.800000+6 6.22965-11384315  3  713
 6.000000+6 4.74886-11 6.200000+6 3.70056-11 6.400000+6 3.05324-11384315  3  714
 6.600000+6 2.54084-11 6.800000+6 2.14644-11 7.000000+6 2.46035-11384315  3  715
 7.200000+6 1.36909-11 7.400000+6 2.57435-11 7.600000+6 1.22072-14384315  3  716
 7.800000+6 3.33107-11 8.000000+6 2.09287-11 8.200000+6 3.26806-11384315  3  717
 8.400000+6 2.03903-15 8.600000+6 8.81317-16 8.800000+6 2.58437-11384315  3  718
 9.000000+6 4.40229-17 9.200000+6 1.27486-10 9.400000+6 0.000000+0384315  3  719
 0.000000+0 4.000000+6          0          0          1         51384315  3  720
         51          2          0          0          0          0384315  3  721
 0.000000+0 0.000000+0 2.000000+5 7.244509-9 4.000000+5 3.938681-8384315  3  722
 6.000000+5 6.078726-8 8.000000+5 2.632727-6 1.000000+6 2.847842-7384315  3  723
 1.200000+6 1.961014-7 1.400000+6 4.699216-7 1.600000+6 2.922785-7384315  3  724
 1.800000+6 1.291521-7 2.000000+6 2.158087-8 2.200000+6 7.871811-8384315  3  725
 2.400000+6 2.508932-8 2.600000+6 1.570476-7 2.800000+6 5.642945-8384315  3  726
 3.000000+6 2.044006-7 3.200000+6 1.661518-7 3.400000+6 1.451122-7384315  3  727
 3.600000+6 1.871637-8 3.800000+6 1.231567-8 4.000000+6 2.62551-10384315  3  728
 4.200000+6 2.35377-10 4.400000+6 2.08564-10 4.600000+6 1.81112-10384315  3  729
 4.800000+6 1.58324-10 5.000000+6 1.39116-10 5.200000+6 1.23156-10384315  3  730
 5.400000+6 1.05669-10 5.600000+6 9.29573-11 5.800000+6 7.46933-11384315  3  731
 6.000000+6 5.76229-11 6.200000+6 4.48548-11 6.400000+6 3.68054-11384315  3  732
 6.600000+6 3.06989-11 6.800000+6 2.57277-11 7.000000+6 2.16974-11384315  3  733
 7.200000+6 1.84943-11 7.400000+6 1.53356-11 7.600000+6 1.09417-11384315  3  734
 7.800000+6 1.60933-11 8.000000+6 1.03838-11 8.200000+6 1.27486-11384315  3  735
 8.400000+6 2.88947-11 8.600000+6 2.55667-11 8.800000+6 1.78614-15384315  3  736
 9.000000+6 9.87584-16 9.200000+6 1.86053-11 9.400000+6 1.44529-16384315  3  737
 9.600000+6 3.81377-11 9.800000+6 6.06762-11 1.000000+7 0.000000+0384315  3  738
 0.000000+0 4.500000+6          0          0          1         53384315  3  739
         53          2          0          0          0          0384315  3  740
 0.000000+0 0.000000+0 2.000000+5 6.921126-9 4.000000+5 4.335972-8384315  3  741
 6.000000+5 7.832476-8 8.000000+5 2.403397-6 1.000000+6 2.718647-7384315  3  742
 1.200000+6 2.839305-7 1.400000+6 5.339741-7 1.600000+6 2.929156-7384315  3  743
 1.800000+6 1.397061-7 2.000000+6 4.864812-8 2.200000+6 8.014746-8384315  3  744
 2.400000+6 4.597825-8 2.600000+6 1.648902-7 2.800000+6 3.681341-8384315  3  745
 3.000000+6 1.529271-7 3.200000+6 2.242178-7 3.400000+6 1.408357-7384315  3  746
 3.600000+6 1.377294-8 3.800000+6 1.371903-8 4.000000+6 1.320559-8384315  3  747
 4.200000+6 8.910693-9 4.400000+6 1.96158-10 4.600000+6 1.73747-10384315  3  748
 4.800000+6 1.52670-10 5.000000+6 1.35624-10 5.200000+6 1.20709-10384315  3  749
 5.400000+6 1.05870-10 5.600000+6 9.28293-11 5.800000+6 7.63223-11384315  3  750
 6.000000+6 6.29730-11 6.200000+6 5.13950-11 6.400000+6 4.25382-11384315  3  751
 6.600000+6 3.54784-11 6.800000+6 2.97023-11 7.000000+6 2.50146-11384315  3  752
 7.200000+6 2.11766-11 7.400000+6 1.80010-11 7.600000+6 1.52901-11384315  3  753
 7.800000+6 1.31439-11 8.000000+6 1.48716-11 8.200000+6 8.36131-12384315  3  754
 8.400000+6 1.31080-11 8.600000+6 4.67740-15 8.800000+6 1.94669-11384315  3  755
 9.000000+6 1.03919-11 9.200000+6 1.87815-11 9.400000+6 8.67451-16384315  3  756
 9.600000+6 4.18194-16 9.800000+6 1.20709-11 1.000000+7 2.29916-17384315  3  757
 1.020000+7 7.45253-11 1.040000+7 0.000000+0                      384315  3  758
 0.000000+0 5.000000+6          0          0          1         56384315  3  759
         56          2          0          0          0          0384315  3  760
 0.000000+0 0.000000+0 2.000000+5 7.517062-9 4.000000+5 6.535742-8384315  3  761
 6.000000+5 8.932660-8 8.000000+5 2.233525-6 1.000000+6 2.572069-7384315  3  762
 1.200000+6 2.548075-7 1.400000+6 5.259304-7 1.600000+6 2.924768-7384315  3  763
 1.800000+6 1.743584-7 2.000000+6 9.081418-8 2.200000+6 1.140636-7384315  3  764
 2.400000+6 6.955622-8 2.600000+6 1.358254-7 2.800000+6 4.858618-8384315  3  765
 3.000000+6 1.294432-7 3.200000+6 2.502488-7 3.400000+6 1.027628-7384315  3  766
 3.600000+6 4.345164-8 3.800000+6 4.323571-8 4.000000+6 3.287065-8384315  3  767
 4.200000+6 9.803612-9 4.400000+6 1.037225-8 4.600000+6 1.030507-8384315  3  768
 4.800000+6 7.070789-9 5.000000+6 1.36761-10 5.200000+6 1.23037-10384315  3  769
 5.400000+6 1.08113-10 5.600000+6 9.65485-11 5.800000+6 8.31843-11384315  3  770
 6.000000+6 7.01080-11 6.200000+6 5.88312-11 6.400000+6 5.04576-11384315  3  771
 6.600000+6 4.33316-11 6.800000+6 3.61337-11 7.000000+6 3.02793-11384315  3  772
 7.200000+6 2.54807-11 7.400000+6 2.15050-11 7.600000+6 1.82036-11384315  3  773
 7.800000+6 1.54995-11 8.000000+6 1.32034-11 8.200000+6 1.13943-11384315  3  774
 8.400000+6 9.53009-12 8.600000+6 8.15768-12 8.800000+6 8.95665-12384315  3  775
 9.000000+6 5.52802-12 9.200000+6 6.71809-12 9.400000+6 1.75582-11384315  3  776
 9.600000+6 1.50389-11 9.800000+6 9.48690-16 1.000000+7 5.41286-16384315  3  777
 1.020000+7 9.35733-12 1.040000+7 7.88655-17 1.060000+7 2.61525-11384315  3  778
 1.080000+7 3.48141-11 1.100000+7 0.000000+0                      384315  3  779
 0.000000+0 5.500000+6          0          0          1         58384315  3  780
         58          2          0          0          0          0384315  3  781
 0.000000+0 0.000000+0 2.000000+5 7.815207-9 4.000000+5 7.783875-8384315  3  782
 6.000000+5 8.730563-8 8.000000+5 2.090769-6 1.000000+6 2.285031-7384315  3  783
 1.200000+6 2.544642-7 1.400000+6 5.165378-7 1.600000+6 2.757255-7384315  3  784
 1.800000+6 1.511119-7 2.000000+6 1.369004-7 2.200000+6 1.377732-7384315  3  785
 2.400000+6 9.999527-8 2.600000+6 1.376390-7 2.800000+6 7.609309-8384315  3  786
 3.000000+6 1.276573-7 3.200000+6 2.927346-7 3.400000+6 1.007562-7384315  3  787
 3.600000+6 4.444731-8 3.800000+6 3.182481-8 4.000000+6 3.377190-8384315  3  788
 4.200000+6 3.415237-8 4.400000+6 2.620735-8 4.600000+6 7.389981-9384315  3  789
 4.800000+6 8.036773-9 5.000000+6 8.103914-9 5.200000+6 5.612984-9384315  3  790
 5.400000+6 1.04493-10 5.600000+6 9.33259-11 5.800000+6 8.07034-11384315  3  791
 6.000000+6 6.97594-11 6.200000+6 6.02478-11 6.400000+6 5.26608-11384315  3  792
 6.600000+6 4.59915-11 6.800000+6 3.99264-11 7.000000+6 3.45999-11384315  3  793
 7.200000+6 2.93629-11 7.400000+6 2.46631-11 7.600000+6 2.07734-11384315  3  794
 7.800000+6 1.75707-11 8.000000+6 1.49187-11 8.200000+6 1.27612-11384315  3  795
 8.400000+6 1.09976-11 8.600000+6 9.50939-12 8.800000+6 8.36800-12384315  3  796
 9.000000+6 8.73727-12 9.200000+6 8.87379-12 9.400000+6 3.95012-12384315  3  797
 9.600000+6 2.48645-15 9.800000+6 1.19242-11 1.000000+7 5.78531-12384315  3  798
 1.020000+7 1.08119-11 1.040000+7 5.21909-16 1.060000+7 2.49540-16384315  3  799
 1.080000+7 6.66038-12 1.100000+7 1.23785-17 1.120000+7 4.46263-11384315  3  800
 1.140000+7 0.000000+0                                            384315  3  801
 0.000000+0 6.000000+6          0          0          1         61384315  3  802
         61          2          0          0          0          0384315  3  803
 0.000000+0 0.000000+0 2.000000+5 8.311854-9 4.000000+5 8.200008-8384315  3  804
 6.000000+5 9.591875-8 8.000000+5 1.983412-6 1.000000+6 2.317709-7384315  3  805
 1.200000+6 2.377774-7 1.400000+6 4.794902-7 1.600000+6 2.812733-7384315  3  806
 1.800000+6 1.971399-7 2.000000+6 1.424593-7 2.200000+6 1.395803-7384315  3  807
 2.400000+6 1.049079-7 2.600000+6 1.332009-7 2.800000+6 8.444413-8384315  3  808
 3.000000+6 1.247089-7 3.200000+6 3.123418-7 3.400000+6 9.515240-8384315  3  809
 3.600000+6 5.358277-8 3.800000+6 4.016119-8 4.000000+6 3.168985-8384315  3  810
 4.200000+6 2.125084-8 4.400000+6 2.367418-8 4.600000+6 2.584898-8384315  3  811
 4.800000+6 2.647035-8 5.000000+6 2.033121-8 5.200000+6 5.617181-9384315  3  812
 5.400000+6 6.211625-9 5.600000+6 6.317258-9 5.800000+6 4.393083-9384315  3  813
 6.000000+6 6.72114-11 6.200000+6 5.86158-11 6.400000+6 5.17393-11384315  3  814
 6.600000+6 4.57120-11 6.800000+6 4.02233-11 7.000000+6 3.52937-11384315  3  815
 7.200000+6 3.08199-11 7.400000+6 2.68017-11 7.600000+6 2.31356-11384315  3  816
 7.800000+6 1.94613-11 8.000000+6 1.64455-11 8.200000+6 1.39725-11384315  3  817
 8.400000+6 1.19282-11 8.600000+6 1.02816-11 8.800000+6 8.94979-12384315  3  818
 9.000000+6 7.83339-12 9.200000+6 7.00283-12 9.400000+6 6.09563-12384315  3  819
 9.600000+6 5.39555-12 9.800000+6 5.40384-12 1.000000+7 3.23112-12384315  3  820
 1.020000+7 3.91670-12 1.040000+7 1.07952-11 1.060000+7 8.84830-12384315  3  821
 1.080000+7 4.75347-16 1.100000+7 2.60561-16 1.120000+7 5.48048-12384315  3  822
 1.140000+7 3.47759-17 1.160000+7 1.67065-11 1.180000+7 2.03664-11384315  3  823
 1.200000+7 0.000000+0                                            384315  3  824
 0.000000+0 6.500000+6          0          0          1         63384315  3  825
         63          2          0          0          0          0384315  3  826
 0.000000+0 0.000000+0 2.000000+5 1.003368-8 4.000000+5 9.923999-8384315  3  827
 6.000000+5 9.536205-8 8.000000+5 1.891573-6 1.000000+6 2.224919-7384315  3  828
 1.200000+6 2.246463-7 1.400000+6 4.537972-7 1.600000+6 2.694972-7384315  3  829
 1.800000+6 1.529240-7 2.000000+6 1.587213-7 2.200000+6 1.495944-7384315  3  830
 2.400000+6 1.197852-7 2.600000+6 1.421323-7 2.800000+6 1.027066-7384315  3  831
 3.000000+6 1.315366-7 3.200000+6 3.378508-7 3.400000+6 9.771231-8384315  3  832
 3.600000+6 5.812992-8 3.800000+6 4.859175-8 4.000000+6 4.218728-8384315  3  833
 4.200000+6 3.388300-8 4.400000+6 3.329544-8 4.600000+6 2.685179-8384315  3  834
 4.800000+6 1.929764-8 5.000000+6 2.113281-8 5.200000+6 2.166162-8384315  3  835
 5.400000+6 1.654587-8 5.600000+6 4.567350-9 5.800000+6 5.072658-9384315  3  836
 6.000000+6 5.162751-9 6.200000+6 3.582197-9 6.400000+6 4.92576-11384315  3  837
 6.600000+6 4.40283-11 6.800000+6 3.91711-11 7.000000+6 3.47643-11384315  3  838
 7.200000+6 3.07297-11 7.400000+6 2.70672-11 7.600000+6 2.37376-11384315  3  839
 7.800000+6 2.07215-11 8.000000+6 1.80226-11 8.200000+6 1.53883-11384315  3  840
 8.400000+6 1.30753-11 8.600000+6 1.11892-11 8.800000+6 9.65959-12384315  3  841
 9.000000+6 8.41395-12 9.200000+6 7.43859-12 9.400000+6 6.62775-12384315  3  842
 9.600000+6 6.05585-12 9.800000+6 5.63476-12 1.000000+7 4.74949-12384315  3  843
 1.020000+7 5.71898-12 1.040000+7 2.43448-12 1.060000+7 1.18610-15384315  3  844
 1.080000+7 7.55610-12 1.100000+7 3.58023-12 1.120000+7 6.57291-12384315  3  845
 1.140000+7 2.21316-16 1.160000+7 1.02314-16 1.180000+7 4.16388-12384315  3  846
 1.200000+7 4.69073-18 1.220000+7 2.78702-11 1.240000+7 0.000000+0384315  3  847
 0.000000+0 7.000000+6          0          0          1         65384315  3  848
         65          2          0          0          0          0384315  3  849
 0.000000+0 0.000000+0 2.000000+5 9.955093-9 4.000000+5 9.612259-8384315  3  850
 6.000000+5 1.039562-7 8.000000+5 1.818127-6 1.000000+6 2.186029-7384315  3  851
 1.200000+6 2.086496-7 1.400000+6 4.165619-7 1.600000+6 2.694750-7384315  3  852
 1.800000+6 2.001709-7 2.000000+6 1.567637-7 2.200000+6 1.510313-7384315  3  853
 2.400000+6 1.272357-7 2.600000+6 1.647263-7 2.800000+6 1.072002-7384315  3  854
 3.000000+6 1.276228-7 3.200000+6 3.367516-7 3.400000+6 9.203070-8384315  3  855
 3.600000+6 5.992225-8 3.800000+6 5.105648-8 4.000000+6 4.541631-8384315  3  856
 4.200000+6 4.160090-8 4.400000+6 3.610818-8 4.600000+6 3.389634-8384315  3  857
 4.800000+6 2.635768-8 5.000000+6 2.104928-8 5.200000+6 1.524506-8384315  3  858
 5.400000+6 1.668091-8 5.600000+6 1.695923-8 5.800000+6 1.269039-8384315  3  859
 6.000000+6 3.109469-9 6.200000+6 3.621877-9 6.400000+6 4.034753-9384315  3  860
 6.600000+6 4.106637-9 6.800000+6 2.844049-9 7.000000+6 3.32327-11384315  3  861
 7.200000+6 2.96754-11 7.400000+6 2.64314-11 7.600000+6 2.34270-11384315  3  862
 7.800000+6 2.07175-11 8.000000+6 1.82420-11 8.200000+6 1.60155-11384315  3  863
 8.400000+6 1.40230-11 8.600000+6 1.22111-11 8.800000+6 1.04601-11384315  3  864
 9.000000+6 9.04824-12 9.200000+6 7.92020-12 9.400000+6 7.01335-12384315  3  865
 9.600000+6 6.32584-12 9.800000+6 5.80974-12 1.000000+7 5.39871-12384315  3  866
 1.020000+7 5.15725-12 1.040000+7 4.86050-12 1.060000+7 4.13428-12384315  3  867
 1.080000+7 4.25409-12 1.100000+7 2.46988-12 1.120000+7 3.00440-12384315  3  868
 1.140000+7 8.26488-12 1.160000+7 6.52122-12 1.180000+7 1.35198-16384315  3  869
 1.200000+7 6.17101-17 1.220000+7 4.26146-12 1.240000+7 2.76110-18384315  3  870
 1.260000+7 2.78875-11 1.280000+7 0.000000+0                      384315  3  871
 0.000000+0 7.500000+6          0          0          1         68384315  3  872
         68          2          0          0          0          0384315  3  873
 0.000000+0 0.000000+0 2.000000+5 1.253102-8 4.000000+5 1.191880-7384315  3  874
 6.000000+5 1.062181-7 8.000000+5 1.740399-6 1.000000+6 2.149842-7384315  3  875
 1.200000+6 2.020675-7 1.400000+6 4.004192-7 1.600000+6 2.632893-7384315  3  876
 1.800000+6 1.536208-7 2.000000+6 1.703064-7 2.200000+6 1.583806-7384315  3  877
 2.400000+6 1.346527-7 2.600000+6 1.517629-7 2.800000+6 1.141805-7384315  3  878
 3.000000+6 1.315739-7 3.200000+6 3.597226-7 3.400000+6 9.710564-8384315  3  879
 3.600000+6 6.720248-8 3.800000+6 5.846156-8 4.000000+6 5.118925-8384315  3  880
 4.200000+6 4.283760-8 4.400000+6 3.740549-8 4.600000+6 3.446826-8384315  3  881
 4.800000+6 2.946080-8 5.000000+6 2.631124-8 5.200000+6 2.213541-8384315  3  882
 5.400000+6 2.148073-8 5.600000+6 1.695456-8 5.800000+6 1.228684-8384315  3  883
 6.000000+6 1.339980-8 6.200000+6 1.363159-8 6.400000+6 1.031040-8384315  3  884
 6.600000+6 2.940772-9 6.800000+6 3.268114-9 7.000000+6 3.315889-9384315  3  885
 7.200000+6 2.284318-9 7.400000+6 2.48780-11 7.600000+6 2.22769-11384315  3  886
 7.800000+6 1.99059-11 8.000000+6 1.77295-11 8.200000+6 1.57531-11384315  3  887
 8.400000+6 1.39607-11 8.600000+6 1.23523-11 8.800000+6 1.09208-11384315  3  888
 9.000000+6 9.66102-12 9.200000+6 8.45250-12 9.400000+6 7.43509-12384315  3  889
 9.600000+6 6.64062-12 9.800000+6 6.03371-12 1.000000+7 5.57012-12384315  3  890
 1.020000+7 5.25694-12 1.040000+7 5.02337-12 1.060000+7 4.93313-12384315  3  891
 1.080000+7 4.93136-12 1.100000+7 3.03985-12 1.120000+7 4.85882-12384315  3  892
 1.140000+7 2.03660-12 1.160000+7 4.34215-16 1.180000+7 6.21419-12384315  3  893
 1.200000+7 3.01685-12 1.220000+7 5.23747-12 1.240000+7 6.27789-17384315  3  894
 1.260000+7 2.60635-17 1.280000+7 3.54414-12 1.300000+7 1.03811-11384315  3  895
 1.320000+7 1.21275-11 1.340000+7 0.000000+0                      384315  3  896
 0.000000+0 8.000000+6          0          0          1         70384315  3  897
         70          2          0          0          0          0384315  3  898
 0.000000+0 0.000000+0 2.000000+5 1.110784-8 4.000000+5 1.059527-7384315  3  899
 6.000000+5 1.134895-7 8.000000+5 1.682530-6 1.000000+6 2.134566-7384315  3  900
 1.200000+6 1.942354-7 1.400000+6 3.781858-7 1.600000+6 2.630271-7384315  3  901
 1.800000+6 2.040146-7 2.000000+6 1.626216-7 2.200000+6 1.559784-7384315  3  902
 2.400000+6 1.358636-7 2.600000+6 1.662803-7 2.800000+6 1.157488-7384315  3  903
 3.000000+6 1.310077-7 3.200000+6 3.562668-7 3.400000+6 9.829795-8384315  3  904
 3.600000+6 7.042719-8 3.800000+6 6.137299-8 4.000000+6 5.319555-8384315  3  905
 4.200000+6 4.601288-8 4.400000+6 3.948779-8 4.600000+6 3.466562-8384315  3  906
 4.800000+6 3.011323-8 5.000000+6 2.783704-8 5.200000+6 2.578003-8384315  3  907
 5.400000+6 2.223928-8 5.600000+6 2.102531-8 5.800000+6 1.676629-8384315  3  908
 6.000000+6 1.312606-8 6.200000+6 9.646013-9 6.400000+6 1.044521-8384315  3  909
 6.600000+6 1.050928-8 6.800000+6 7.705345-9 7.000000+6 2.013169-9384315  3  910
 7.200000+6 2.347011-9 7.400000+6 2.603294-9 7.600000+6 2.630271-9384315  3  911
 7.800000+6 1.775433-9 8.000000+6 1.69618-11 8.200000+6 1.52269-11384315  3  912
 8.400000+6 1.36352-11 8.600000+6 1.21919-11 8.800000+6 1.08937-11384315  3  913
 9.000000+6 9.73706-12 9.200000+6 8.71698-12 9.400000+6 7.83348-12384315  3  914
 9.600000+6 7.04946-12 9.800000+6 6.33119-12 1.000000+7 5.78828-12384315  3  915
 1.020000+7 5.39374-12 1.040000+7 5.11048-12 1.060000+7 4.95536-12384315  3  916
 1.080000+7 4.89297-12 1.100000+7 4.88960-12 1.120000+7 4.99751-12384315  3  917
 1.140000+7 5.08519-12 1.160000+7 4.05837-12 1.180000+7 4.51529-12384315  3  918
 1.200000+7 2.54934-12 1.220000+7 3.11417-12 1.240000+7 8.34942-12384315  3  919
 1.260000+7 6.38346-12 1.280000+7 4.65187-17 1.300000+7 2.08567-17384315  3  920
 1.320000+7 4.46134-12 1.340000+7 8.98170-19 1.360000+7 2.73649-11384315  3  921
 1.380000+7 0.000000+0                                            384315  3  922
 0.000000+0 8.500000+6          0          0          1         73384315  3  923
         73          2          0          0          0          0384315  3  924
 0.000000+0 0.000000+0 2.000000+5 1.703356-8 4.000000+5 1.544503-7384315  3  925
 6.000000+5 1.243853-7 8.000000+5 1.632358-6 1.000000+6 2.135889-7384315  3  926
 1.200000+6 1.946495-7 1.400000+6 3.698637-7 1.600000+6 2.594004-7384315  3  927
 1.800000+6 1.544305-7 2.000000+6 1.789823-7 2.200000+6 1.618873-7384315  3  928
 2.400000+6 1.390807-7 2.600000+6 1.517730-7 2.800000+6 1.172656-7384315  3  929
 3.000000+6 1.301762-7 3.200000+6 3.998098-7 3.400000+6 9.745363-8384315  3  930
 3.600000+6 7.002621-8 3.800000+6 6.016979-8 4.000000+6 5.164210-8384315  3  931
 4.200000+6 4.456213-8 4.400000+6 3.978266-8 4.600000+6 3.484453-8384315  3  932
 4.800000+6 2.895448-8 5.000000+6 2.552357-8 5.200000+6 2.494845-8384315  3  933
 5.400000+6 2.092259-8 5.600000+6 1.568500-8 5.800000+6 1.444551-8384315  3  934
 6.000000+6 1.508806-8 6.200000+6 1.303943-8 6.400000+6 8.490008-9384315  3  935
 6.600000+6 8.085439-9 6.800000+6 8.993737-9 7.000000+6 9.511348-9384315  3  936
 7.200000+6 1.705934-9 7.400000+6 1.933802-9 7.600000+6 2.290577-9384315  3  937
 7.800000+6 2.490878-9 8.000000+6 3.43884-11 8.200000+6 2.17753-11384315  3  938
 8.400000+6 1.57682-11 8.600000+6 1.42392-11 8.800000+6 1.28490-11384315  3  939
 9.000000+6 1.16016-11 9.200000+6 1.04910-11 9.400000+6 9.51531-12384315  3  940
 9.600000+6 8.67047-12 9.800000+6 7.95256-12 1.000000+7 7.35761-12384315  3  941
 1.020000+7 6.81025-12 1.040000+7 6.39576-12 1.060000+7 6.13002-12384315  3  942
 1.080000+7 5.98723-12 1.100000+7 5.94161-12 1.120000+7 6.01301-12384315  3  943
 1.140000+7 6.14390-12 1.160000+7 6.39775-12 1.180000+7 6.73687-12384315  3  944
 1.200000+7 3.12153-12 1.220000+7 6.53458-12 1.240000+7 2.72092-12384315  3  945
 1.260000+7 3.33174-12 1.280000+7 4.73980-12 1.300000+7 4.06354-12384315  3  946
 1.320000+7 6.62383-12 1.340000+7 2.52855-17 1.360000+7 1.03918-17384315  3  947
 1.380000+7 4.75369-12 1.400000+7 1.29640-11 1.420000+7 1.49730-11384315  3  948
 1.440000+7 0.000000+0                                            384315  3  949
 0.000000+0 9.000000+6          0          0          1         75384315  3  950
         75          2          0          0          0          0384315  3  951
 0.000000+0 0.000000+0 2.000000+5 1.644348-8 4.000000+5 1.477574-7384315  3  952
 6.000000+5 1.524613-7 8.000000+5 1.624980-6 1.000000+6 2.222147-7384315  3  953
 1.200000+6 2.114234-7 1.400000+6 3.564390-7 1.600000+6 2.565757-7384315  3  954
 1.800000+6 2.126057-7 2.000000+6 1.644097-7 2.200000+6 1.534675-7384315  3  955
 2.400000+6 1.333188-7 2.600000+6 1.557566-7 2.800000+6 1.116104-7384315  3  956
 3.000000+6 1.223766-7 3.200000+6 4.140428-7 3.400000+6 9.178870-8384315  3  957
 3.600000+6 6.635752-8 3.800000+6 5.770438-8 4.000000+6 4.975557-8384315  3  958
 4.200000+6 4.298901-8 4.400000+6 3.670039-8 4.600000+6 3.189588-8384315  3  959
 4.800000+6 2.726746-8 5.000000+6 2.370307-8 5.200000+6 2.275978-8384315  3  960
 5.400000+6 1.810117-8 5.600000+6 1.402362-8 5.800000+6 1.313064-8384315  3  961
 6.000000+6 1.097238-8 6.200000+6 7.800405-9 6.400000+6 6.952699-9384315  3  962
 6.600000+6 6.786679-9 6.800000+6 7.133811-9 7.000000+6 1.419971-9384315  3  963
 7.200000+6 1.439339-9 7.400000+6 1.530147-9 7.600000+6 1.648876-9384315  3  964
 7.800000+6 1.797288-9 8.000000+6 6.54268-11 8.200000+6 3.00596-11384315  3  965
 8.400000+6 2.57330-11 8.600000+6 2.35672-11 8.800000+6 2.04355-11384315  3  966
 9.000000+6 1.50650-11 9.200000+6 1.37318-11 9.400000+6 1.25495-11384315  3  967
 9.600000+6 1.15157-11 9.800000+6 1.06252-11 1.000000+7 9.87313-12384315  3  968
 1.020000+7 9.25684-12 1.040000+7 8.76885-12 1.060000+7 8.37644-12384315  3  969
 1.080000+7 8.06955-12 1.100000+7 7.92366-12 1.120000+7 7.91863-12384315  3  970
 1.140000+7 8.02679-12 1.160000+7 8.27582-12 1.180000+7 8.64056-12384315  3  971
 1.200000+7 9.08076-12 1.220000+7 9.67441-12 1.240000+7 1.02957-11384315  3  972
 1.260000+7 7.80795-12 1.280000+7 9.38513-12 1.300000+7 5.18433-12384315  3  973
 1.320000+7 6.35150-12 1.340000+7 1.65290-11 1.360000+7 1.22175-11384315  3  974
 1.380000+7 2.50186-17 1.400000+7 1.11006-17 1.420000+7 8.89210-12384315  3  975
 1.440000+7 4.67370-19 1.460000+7 4.94285-11 1.480000+7 0.000000+0384315  3  976
 0.000000+0 9.500000+6          0          0          1         78384315  3  977
         78          2          0          0          0          0384315  3  978
 0.000000+0 0.000000+0 2.000000+5 2.541183-8 4.000000+5 2.169786-7384315  3  979
