-8.58176-20-8.23055-20-7.87246-20-7.53271-20-7.19880-20-6.83405-20964935 1811683
-6.52573-20-6.19373-20-5.88306-20-5.55367-20-5.27355-20-4.99180-20964935 1811684
-4.69504-20-4.42716-20-4.15982-20-3.91900-20-3.69248-20-3.45826-20964935 1811685
-3.25314-20-3.04350-20-2.85527-20-2.68026-20-2.50174-20-2.33129-20964935 1811686
-2.18902-20-2.04247-20-1.90407-20-1.77105-20-1.64778-20-1.53425-20964935 1811687
-1.90597-20-8.86125-21-1.64855-20-7.67104-21-1.42419-20-6.62059-21964935 1811688
-1.22671-20-5.69418-21-1.05904-20-4.90769-21-9.10084-21-4.21038-21964935 1811689
-7.80166-21-3.61150-21-6.68336-21-3.09219-21-5.72070-21-2.64807-21964935 1811690
-4.89597-21-2.26228-21-4.17243-21-1.92667-21-3.55815-21-1.64414-21964935 1811691
-3.03436-21-1.39970-21-2.58191-21-1.19034-21-2.19469-21-1.01251-21964935 1811692
-1.86589-21-8.59369-22-1.58047-21-7.28451-22-1.34131-21-6.17243-22964935 1811693
-1.13594-21-5.22550-22-9.62403-22-4.42541-22-8.13813-22-3.74061-22964935 1811694
-6.87572-22-3.16321-22-5.80469-22-2.66591-22-4.89771-22-2.24879-22964935 1811695
-4.13440-22-1.89782-22-3.48387-22-1.59867-22-2.93395-22-1.34747-22964935 1811696
-2.47217-22-1.13381-22-2.07942-22-9.52195-23-1.74810-22-8.01301-23964935 1811697
-1.46888-22-6.73115-23-1.23355-22-5.65123-23-1.03547-22-4.74817-23964935 1811698
-8.69778-23-7.95660-23 5.07629-31 2.90029-30 1.60364-29 9.17176-29964935 1811699
 5.07142-28 2.90052-27 1.60392-26 9.17368-26 5.07345-25 2.90233-24964935 1811700
 1.60591-23 9.11774-23 5.00930-22 2.82679-21 1.53294-20 8.45283-20964935 1811701
 4.38017-19 5.03520-19 1.72219-18 2.02253-18 2.08207-18 2.00533-18964935 1811702
 1.85221-18 1.65987-18 1.44142-18 1.21533-18 9.89608-19 7.77234-19964935 1811703
 5.79259-19 3.99098-19 2.37559-19 9.44985-20-3.18350-20-1.41336-19964935 1811704
-2.35484-19-3.14422-19-3.80739-19-4.35358-19-4.79988-19-5.14592-19964935 1811705
-5.41125-19-5.59969-19-5.72106-19-5.79030-19-5.80671-19-5.78381-19964935 1811706
-5.72601-19-5.64121-19-5.52748-19-5.40305-19-5.25971-19-5.05971-19964935 1811707
-4.90344-19-4.74504-19-4.55085-19-4.35285-19-4.16499-19-3.98037-19964935 1811708
-3.77869-19-3.60822-19-3.42465-19-3.25287-19-3.07074-19-2.91586-19964935 1811709
-2.76007-19-2.59599-19-2.44787-19-2.30005-19-2.16690-19-2.04165-19964935 1811710
-1.91214-19-1.79873-19-1.68282-19-1.57874-19-1.48198-19-1.38327-19964935 1811711
-1.28902-19-1.21036-19-1.12932-19-1.05280-19-9.79249-20-9.11092-20964935 1811712
-8.48317-20-1.05385-19-4.89957-20-9.11521-20-4.24148-20-7.87463-20964935 1811713
-3.66066-20-6.78272-20-3.14843-20-5.85564-20-2.71357-20-5.03205-20964935 1811714
-2.32801-20-4.31370-20-1.99687-20-3.69537-20-1.70974-20-3.16310-20964935 1811715
-1.46417-20-2.70708-20-1.25086-20-2.30703-20-1.06530-20-1.96738-20964935 1811716
-9.09079-21-1.67776-20-7.73925-21-1.42759-20-6.58163-21-1.21349-20964935 1811717
-5.59837-21-1.03169-20-4.75164-21-8.73873-21-4.02776-21-7.41637-21964935 1811718
-3.41287-21-6.28087-21-2.88929-21-5.32133-21-2.44691-21-4.49974-21964935 1811719
-2.06826-21-3.80173-21-1.74901-21-3.20954-21-1.47404-21-2.70805-21964935 1811720
-1.24340-21-2.28600-21-1.04935-21-1.92631-21-8.83938-22-1.62224-21964935 1811721
-7.45045-22-1.36691-21-6.26906-22-1.14976-21-5.26489-22-9.66564-22964935 1811722
-4.43056-22-8.12175-22-3.72180-22-6.82057-22-3.12468-22-5.72535-22964935 1811723
-2.62537-22-4.80919-22-4.39938-22 1.66042-29 9.17152-29 5.24551-28964935 1811724
 2.90045-27 1.65887-26 9.17312-26 5.24661-25 2.90161-24 1.65990-23964935 1811725
 9.18452-23 5.21462-22 2.86492-21 1.61670-20 8.76720-20 4.83434-19964935 1811726
 2.50511-18 2.87973-18 9.84956-18 1.15673-17 1.19078-17 1.14689-17964935 1811727
 1.05932-17 9.49312-18 8.24375-18 6.95074-18 5.65977-18 4.44516-18964935 1811728
 3.31290-18 2.28252-18 1.35865-18 5.40456-19-1.82071-19-8.08331-19964935 1811729
-1.34678-18-1.79824-18-2.17753-18-2.48990-18-2.74515-18-2.94306-18964935 1811730
-3.09480-18-3.20258-18-3.27199-18-3.31159-18-3.32097-18-3.30788-18964935 1811731
-3.27482-18-3.22632-18-3.16128-18-3.09011-18-3.00813-18-2.89375-18964935 1811732
-2.80438-18-2.71378-18-2.60272-18-2.48948-18-2.38204-18-2.27645-18964935 1811733
-2.16111-18-2.06361-18-1.95863-18-1.86038-18-1.75622-18-1.66764-18964935 1811734
-1.57854-18-1.48470-18-1.39999-18-1.31545-18-1.23929-18-1.16766-18964935 1811735
-1.09359-18-1.02873-18-9.62437-19-9.02912-19-8.47572-19-7.91118-19964935 1811736
-7.37217-19-6.92228-19-6.45883-19-6.02119-19-5.60052-19-5.21072-19964935 1811737
-4.85170-19-6.02719-19-2.80217-19-5.21317-19-2.42579-19-4.50366-19964935 1811738
-2.09361-19-3.87917-19-1.80065-19-3.34896-19-1.55194-19-2.87793-19964935 1811739
-1.33143-19-2.46709-19-1.14205-19-2.11346-19-9.77832-20-1.80904-19964935 1811740
-8.37391-20-1.54824-19-7.15394-20-1.31944-19-6.09265-20-1.12518-19964935 1811741
-5.19921-20-9.59546-20-4.42623-20-8.16470-20-3.76417-20-6.94022-20964935 1811742
-3.20182-20-5.90044-20-2.71756-20-4.99786-20-2.30356-20-4.24157-20964935 1811743
-1.95189-20-3.59216-20-1.65244-20-3.04338-20-1.39943-20-2.57349-20964935 1811744
-1.18288-20-2.17429-20-1.00029-20-1.83560-20-8.43033-21-1.54879-20964935 1811745
-7.11127-21-1.30741-20-6.00142-21-1.10169-20-5.05542-21-9.27794-21964935 1811746
-4.26107-21-7.81765-21-3.58540-21-6.57570-21-3.01110-21-5.52797-21964935 1811747
-2.53393-21-4.64499-21-2.12857-21-3.90082-21-1.78707-21-3.27444-21964935 1811748
-1.50150-21-2.75047-21-2.51609-21 5.07630-28 2.90037-27 1.60373-26964935 1811749
 9.17227-26 5.07203-25 2.90097-24 1.60437-23 9.17800-23 5.07834-22964935 1811750
 2.88328-21 1.58408-20 8.93912-20 4.84759-19 2.67302-18 1.38513-17964935 1811751
 1.59227-17 5.44605-17 6.39582-17 6.58409-17 6.34141-17 5.85721-17964935 1811752
 5.24897-17 4.55817-17 3.84323-17 3.12942-17 2.45784-17 1.83178-17964935 1811753
 1.26206-17 7.51228-18 2.98832-18-1.00670-18-4.46944-18-7.44666-18964935 1811754
-9.94288-18-1.20400-17-1.37672-17-1.51786-17-1.62728-17-1.71119-17964935 1811755
-1.77078-17-1.80916-17-1.83105-17-1.83624-17-1.82900-17-1.81072-17964935 1811756
-1.78391-17-1.74794-17-1.70859-17-1.66327-17-1.60002-17-1.55061-17964935 1811757
-1.50051-17-1.43910-17-1.37649-17-1.31709-17-1.25870-17-1.19493-17964935 1811758
-1.14102-17-1.08297-17-1.02865-17-9.71055-18-9.22076-18-8.72812-18964935 1811759
-8.20925-18-7.74085-18-7.27341-18-6.85235-18-6.45628-18-6.04674-18964935 1811760
-5.68809-18-5.32154-18-4.99241-18-4.68642-18-4.37427-18-4.07624-18964935 1811761
-3.82749-18-3.57124-18-3.32925-18-3.09666-18-2.88113-18-2.68262-18964935 1811762
-3.33258-18-1.54938-18-2.88249-18-1.34127-18-2.49018-18-1.15760-18964935 1811763
-2.14489-18-9.95623-19-1.85172-18-8.58106-19-1.59127-18-7.36181-19964935 1811764
-1.36411-18-6.31467-19-1.16858-18-5.40666-19-1.00026-18-4.63013-19964935 1811765
-8.56056-19-3.95558-19-7.29547-19-3.36877-19-6.22140-19-2.87476-19964935 1811766
-5.30555-19-2.44737-19-4.51446-19-2.08130-19-3.84191-19-1.77036-19964935 1811767
-3.26249-19-1.50260-19-2.76343-19-1.27369-19-2.34526-19-1.07924-19964935 1811768
-1.98619-19-9.13675-20-1.68275-19-7.73780-20-1.42295-19-6.54042-20964935 1811769
-1.20221-19-5.53086-20-1.01495-19-4.66133-20-8.56362-20-3.93199-20964935 1811770
-7.22897-20-3.31833-20-6.09153-20-2.79526-20-5.12999-20-2.35604-20964935 1811771
-4.32256-20-1.98245-20-3.63586-20-1.66491-20-3.05655-20-1.40107-20964935 1811772
-2.56832-20-1.17694-20-2.15685-20-9.88113-21-1.81051-20-8.30215-21964935 1811773
-1.52080-20-1.39121-20 1.66051-26 9.17227-26 5.24595-25 2.90087-24964935 1811774
 1.65917-23 9.17594-23 5.24922-22 2.90448-21 1.64905-20 9.05992-20964935 1811775
 5.11260-19 2.77251-18 1.52880-17 7.92208-17 9.10677-17 3.11480-16964935 1811776
 3.65801-16 3.76569-16 3.62689-16 3.34996-16 3.00209-16 2.60700-16964935 1811777
 2.19810-16 1.78985-16 1.40574-16 1.04768-16 7.21840-17 4.29675-17964935 1811778
 1.70933-17-5.75564-18-2.55603-17-4.25882-17-5.68650-17-6.88594-17964935 1811779
-7.87380-17-8.68100-17-9.30686-17-9.78674-17-1.01276-16-1.03471-16964935 1811780
-1.04723-16-1.05020-16-1.04606-16-1.03561-16-1.02027-16-9.99700-17964935 1811781
-9.77196-17-9.51272-17-9.15100-17-8.86838-17-8.58189-17-8.23067-17964935 1811782
-7.87258-17-7.53283-17-7.19891-17-6.83416-17-6.52583-17-6.19383-17964935 1811783
-5.88316-17-5.55376-17-5.27364-17-4.99188-17-4.69512-17-4.43214-17964935 1811784
-4.15989-17-3.91907-17-3.69254-17-3.45832-17-3.25319-17-3.04355-17964935 1811785
-2.85531-17-2.68031-17-2.50178-17-2.33133-17-2.18906-17-2.04250-17964935 1811786
-1.90410-17-1.77108-17-1.64968-17-1.53427-17-1.90601-17-8.86141-18964935 1811787
-1.64858-17-7.67117-18-1.42421-17-6.62071-18-1.22673-17-5.69428-18964935 1811788
-1.05906-17-4.90778-18-9.10101-18-4.21045-18-7.80180-18-3.61156-18964935 1811789
-6.68348-18-3.09224-18-5.72081-18-2.64812-18-4.89606-18-2.26232-18964935 1811790
-4.17251-18-1.92671-18-3.55822-18-1.64417-18-3.03442-18-1.39973-18964935 1811791
-2.58196-18-1.19036-18-2.19731-18-1.01253-18-1.86592-18-8.59385-19964935 1811792
-1.58050-18-7.28465-19-1.34133-18-6.17254-19-1.13597-18-5.22560-19964935 1811793
-9.62421-19-4.42550-19-8.13828-19-3.74068-19-6.87585-19-3.16327-19964935 1811794
-5.80480-19-2.66596-19-4.89781-19-2.24883-19-4.13448-19-1.89786-19964935 1811795
-3.48394-19-1.59870-19-2.93401-19-1.34750-19-2.47221-19-1.13383-19964935 1811796
-2.07946-19-9.52213-20-1.74814-19-8.01316-20-1.46891-19-6.73128-20964935 1811797
-1.23357-19-5.65134-20-1.03549-19-4.74827-20-8.69795-20-7.95676-20964935 1811798
 5.07686-25 2.90069-24 1.60401-23 9.17419-23 5.07373-22 2.90250-21964935 1811799
 1.60600-20 9.11825-20 5.00958-19 2.82695-18 1.53303-17 8.45331-17964935 1811800
 4.38043-16 5.03550-16 1.72230-15 2.02266-15 2.08221-15 2.00546-15964935 1811801
 1.85234-15 1.65999-15 1.44153-15 1.21543-15 9.89695-16 7.77310-16964935 1811802
 5.79323-16 3.99152-16 2.37602-16 9.45334-17-3.18080-17-1.41316-16964935 1811803
-2.35471-16-3.14413-16-3.80736-16-4.35359-16-4.79992-16-5.14599-16964935 1811804
-5.41134-16-5.60552-16-5.72119-16-5.79044-16-5.80686-16-5.78396-16964935 1811805
-5.72617-16-5.64138-16-5.52765-16-5.40321-16-5.25987-16-5.05987-16964935 1811806
-4.90360-16-4.74520-16-4.55100-16-4.35300-16-4.16514-16-3.98051-16964935 1811807
-3.77883-16-3.60834-16-3.42477-16-3.25299-16-3.07085-16-2.91596-16964935 1811808
-2.76017-16-2.59608-16-2.45067-16-2.30014-16-2.16698-16-2.04173-16964935 1811809
-1.91221-16-1.79880-16-1.68288-16-1.57879-16-1.48203-16-1.38331-16964935 1811810
-1.28907-16-1.21040-16-1.12936-16-1.05284-16-9.79285-17-9.12160-17964935 1811811
-8.48349-17-1.05389-16-4.89977-17-9.11557-17-4.24165-17-7.87495-17964935 1811812
-3.66081-17-6.78299-17-3.14856-17-5.85588-17-2.71368-17-5.03225-17964935 1811813
-2.32810-17-4.31388-17-1.99696-17-3.69552-17-1.70981-17-3.16323-17964935 1811814
-1.46424-17-2.70720-17-1.25092-17-2.30712-17-1.06534-17-1.96746-17964935 1811815
-9.09117-18-1.67783-17-7.73957-18-1.42765-17-6.58191-18-1.21497-17964935 1811816
-5.59861-18-1.03173-17-4.75184-18-8.73910-18-4.02793-18-7.41668-18964935 1811817
-3.41301-18-6.28114-18-2.88941-18-5.32156-18-2.44701-18-4.49993-18964935 1811818
-2.06835-18-3.80189-18-1.74908-18-3.20967-18-1.47410-18-2.70817-18964935 1811819
-1.24494-18-2.28610-18-1.04939-18-1.92639-18-8.83975-19-1.62231-18964935 1811820
-7.45077-19-1.36697-18-6.26933-19-1.14981-18-5.26511-19-9.66605-19964935 1811821
-4.43075-19-8.12209-19-3.72195-19-6.82086-19-3.12482-19-5.72559-19964935 1811822
-2.62548-19-4.80939-19-4.39956-19 1.66069-23 9.17387-23 5.24704-22964935 1811823
 2.90185-21 1.66004-20 9.18528-20 5.21505-19 2.86516-18 1.61684-17964935 1811824
 8.76793-17 4.83475-16 2.50533-15 2.87999-15 9.85046-15 1.15684-14964935 1811825
 1.19090-14 1.14701-14 1.05943-14 9.49418-15 8.24473-15 6.95161-15964935 1811826
 5.66054-15 4.44583-15 3.31348-15 2.28301-15 1.35905-15 5.40787-16964935 1811827
-1.81807-16-8.08128-16-1.34663-15-1.79814-15-2.17746-15-2.48987-15964935 1811828
-2.74515-15-2.94309-15-3.09485-15-3.20592-15-3.27207-15-3.31168-15964935 1811829
-3.32108-15-3.30799-15-3.27493-15-3.22644-15-3.16140-15-3.09024-15964935 1811830
-3.00826-15-2.89387-15-2.80751-15-2.71390-15-2.60284-15-2.48960-15964935 1811831
-2.38215-15-2.27656-15-2.16121-15-2.06371-15-1.95872-15-1.86047-15964935 1811832
-1.75630-15-1.66772-15-1.57862-15-1.48477-15-1.40161-15-1.31551-15964935 1811833
-1.23935-15-1.16772-15-1.09365-15-1.02878-15-9.62484-16-9.02955-16964935 1811834
-8.47612-16-7.91155-16-7.37251-16-6.92261-16-6.45914-16-6.02148-16964935 1811835
-5.60081-16-5.21690-16-4.85746-16-6.02752-16-2.80232-16-5.21346-16964935 1811836
-2.42592-16-4.50391-16-2.09373-16-3.87939-16-1.80282-16-3.34915-16964935 1811837
-1.55203-16-2.87809-16-1.33151-16-2.46723-16-1.14212-16-2.11358-16964935 1811838
-9.77889-17-1.80914-16-8.37439-17-1.54833-16-7.15436-17-1.31951-16964935 1811839
-6.09301-17-1.12525-16-5.19951-17-9.59602-17-4.42649-17-8.16518-17964935 1811840
-3.76439-17-6.94876-17-3.20201-17-5.90078-17-2.71772-17-4.99815-17964935 1811841
-2.30369-17-4.24182-17-1.95200-17-3.59237-17-1.65254-17-3.04356-17964935 1811842
-1.39952-17-2.57365-17-1.18295-17-2.17700-17-1.00035-17-1.83571-17964935 1811843
-8.43083-18-1.54888-17-7.12018-18-1.30749-17-6.00178-18-1.10176-17964935 1811844
-5.05572-18-9.28963-18-4.26132-18-7.81812-18-3.58562-18-6.57609-18964935 1811845
-3.01128-18-5.52830-18-2.53408-18-4.64527-18-2.12870-18-3.90105-18964935 1811846
-1.78718-18-3.27862-18-1.50159-18-2.75064-18-2.51624-18 5.07807-22964935 1811847
 2.90148-21 1.60465-20 9.17960-20 5.07922-19 2.88379-18 1.58436-17964935 1811848
 8.94069-17 4.84845-16 2.67350-15 1.38539-14 1.59257-14 5.44709-14964935 1811849
 6.39710-14 6.58544-14 6.34275-14 5.85848-14 5.25015-14 4.55924-14964935 1811850
 3.84418-14 3.13026-14 2.45856-14 1.83239-14 1.26257-14 7.51639-15964935 1811851
 2.99156-15-1.00423-15-4.46235-15-7.44548-15-9.94223-15-1.20398-14964935 1811852
-1.37674-14-1.51791-14-1.62736-14-1.71129-14-1.77271-14-1.80930-14964935 1811853
-1.83120-14-1.83640-14-1.82917-14-1.81089-14-1.78408-14-1.74812-14964935 1811854
-1.70877-14-1.66344-14-1.60019-14-1.55244-14-1.50068-14-1.43926-14964935 1811855
-1.37814-14-1.31723-14-1.25885-14-1.19506-14-1.14115-14-1.08428-14964935 1811856
-1.02877-14-9.71167-15-9.22183-15-8.72913-15-8.21020-15-7.75034-15964935 1811857
-7.27426-15-6.85315-15-6.45703-15-6.04745-15-5.69512-15-5.32216-15964935 1811858
-4.99299-15-4.68696-15-4.37477-15-4.07670-15-3.82793-15-3.57165-15964935 1811859
-3.32965-15-3.09703-15-2.88475-15-2.68599-15-3.33678-15-1.54958-15964935 1811860
-2.88285-15-1.34145-15-2.49050-15-1.15908-15-2.14762-15-9.96896-16964935 1811861
-1.85196-15-8.58218-16-1.59148-15-7.36278-16-1.36429-15-6.31550-16964935 1811862
-1.16873-15-5.40738-16-1.00155-15-4.63074-16-8.56169-16-3.95611-16964935 1811863
-7.29643-16-3.36922-16-6.22949-16-2.87514-16-5.30626-16-2.44769-16964935 1811864
-4.51506-16-2.08157-16-3.84242-16-1.77060-16-3.26293-16-1.50280-16964935 1811865
-2.76380-16-1.27386-16-2.34558-16-1.07939-16-1.98645-16-9.14878-17964935 1811866
-1.68298-16-7.73884-17-1.42314-16-6.54130-17-1.20381-16-5.53160-17964935 1811867
-1.01508-16-4.66196-17-8.56477-17-3.93721-17-7.22995-17-3.31877-17964935 1811868
-6.09235-17-2.79564-17-5.13684-17-2.35636-17-4.32315-17-1.98272-17964935 1811869
-3.63635-17-1.66714-17-3.05696-17-1.40126-17-2.56867-17-1.17710-17964935 1811870
-2.15715-17-9.88247-18-1.81296-17-8.30327-18-1.52101-17-1.39139-17964935 1811871
 1.66120-20 9.17786-20 5.25032-19 2.90509-18 1.64940-17 9.06181-17964935 1811872
 5.11367-16 2.77309-15 1.52911-14 7.92372-14 9.10864-14 3.11543-13964935 1811873
 3.65874-13 3.77041-13 3.62761-13 3.35062-13 3.00593-13 2.60750-13964935 1811874
 2.19851-13 1.79017-13 1.40599-13 1.04785-13 7.21942-14 4.29717-14964935 1811875
 1.70923-14-5.73241-15-2.55397-14-4.26013-14-5.68810-14-6.88778-14964935 1811876
-7.87583-14-8.68318-14-9.30916-14-9.78912-14-1.01404-13-1.03495-13964935 1811877
-1.04748-13-1.05045-13-1.04630-13-1.03585-13-1.02051-13-9.99932-14964935 1811878
-9.77422-14-9.51491-14-9.15310-14-8.87995-14-8.58386-14-8.23256-14964935 1811879
-7.88291-14-7.53454-14-7.20055-14-6.83572-14-6.53446-14-6.20203-14964935 1811880
-5.88450-14-5.55502-14-5.27483-14-4.99301-14-4.69618-14-4.43314-14964935 1811881
-4.16083-14-3.91995-14-3.69338-14-3.45910-14-3.25757-14-3.04424-14964935 1811882
-2.85596-14-2.68092-14-2.50516-14-2.33186-14-2.18956-14-2.04296-14964935 1811883
-1.90453-14-1.77148-14-1.65005-14-1.53636-14-1.90860-14-8.87349-15964935 1811884
-1.65083-14-7.68165-15-1.42616-14-6.62977-15-1.22841-14-5.70209-15964935 1811885
-1.05929-14-4.90887-15-9.10303-15-4.21139-15-7.80353-15-3.61236-15964935 1811886
-6.68497-15-3.09651-15-5.72871-15-2.64871-15-4.89714-15-2.26283-15964935 1811887
-4.17344-15-1.92713-15-3.56316-15-1.64453-15-3.03509-15-1.40004-15964935 1811888
-2.58253-15-1.19202-15-2.19780-15-1.01275-15-1.86634-15-8.59576-16964935 1811889
-1.58271-15-7.28626-16-1.34163-15-6.17391-16-1.13622-15-5.23294-16964935 1811890
-9.62634-16-4.42648-16-8.14008-16-3.74595-16-6.88555-16-3.16397-16964935 1811891
-5.80608-16-2.66655-16-4.90473-16-2.25201-16-4.13540-16-1.89828-16964935 1811892
-3.48471-16-1.60097-16-2.93818-16-1.34779-16-2.47276-16-1.13408-16964935 1811893
-2.07992-16-9.53572-17-1.74852-16-8.01493-17-1.46923-16-6.73276-17964935 1811894
-1.23385-16-5.65944-17-1.03698-16-4.74931-17-8.69987-17-7.95851-17964935 1811895
 5.08092-19 2.90366-18 1.60664-17 9.12189-17 5.01158-16 2.82809-15964935 1811896
 1.53364-14 8.45670-14 4.38668-13 5.03753-13 1.72299-12 2.02349-12964935 1811897
 2.08526-12 2.00629-12 1.85311-12 1.66248-12 1.44213-12 1.21595-12964935 1811898
 9.90118-13 7.77648-13 5.79581-13 3.99338-13 2.37723-13 9.48372-14964935 1811899
-3.16357-14-1.41181-13-2.35541-13-3.14517-13-3.80866-13-4.35512-13964935 1811900
-4.80164-13-5.14786-13-5.41332-13-5.60759-13-5.72331-13-5.79259-13964935 1811901
-5.80903-13-5.78613-13-5.73434-13-5.64350-13-5.52973-13-5.40526-13964935 1811902
-5.26187-13-5.06179-13-4.91074-13-4.74700-13-4.55273-13-4.35937-13964935 1811903
-4.17125-13-3.98636-13-3.78439-13-3.61367-13-3.42983-13-3.25423-13964935 1811904
-3.07203-13-2.92029-13-2.76123-13-2.59708-13-2.45161-13-2.30102-13964935 1811905
-2.16781-13-2.04478-13-1.91295-13-1.80150-13-1.68541-13-1.57940-13964935 1811906
-1.48259-13-1.38540-13-1.29101-13-1.21086-13-1.12980-13-1.05324-13964935 1811907
-9.79661-14-9.12510-14-8.49640-14-1.05550-13-4.90724-14-9.12950-14964935 1811908
-4.24813-14-7.88700-14-3.66642-14-6.79340-14-3.15340-14-5.85815-14964935 1811909
-2.71473-14-5.03420-14-2.32900-14-4.31555-14-2.00004-14-3.70123-14964935 1811910
-1.71245-14-3.16812-14-1.46480-14-2.70825-14-1.25140-14-2.31070-14964935 1811911
-1.06700-14-1.97052-14-9.09469-15-1.67848-14-7.74257-15-1.42988-14964935 1811912
-6.59218-15-1.21544-14-5.60078-15-1.03213-14-4.75927-15-8.75278-15964935 1811913
-4.02949-15-7.41956-15-3.41433-15-6.29100-15-2.89395-15-5.32362-15964935 1811914
-2.44796-15-4.50702-15-2.07161-15-3.80789-15-1.74976-15-3.21092-15964935 1811915
-1.47643-15-2.71245-15-1.24542-15-2.28698-15-1.04980-15-1.92944-15964935 1811916
-8.85379-16-1.62489-15-7.45366-16-1.36750-15-6.27931-16-1.15164-15964935 1811917
-5.27351-16-9.66980-16-4.43247-16-8.12525-16-3.72791-16-6.83178-16964935 1811918
-3.12983-16-5.73477-16-2.62650-16-4.81126-16-4.40127-16 1.66277-17964935 1811919
 9.19101-17 5.21830-16 2.86694-15 1.61784-14 8.77337-14 4.83773-13964935 1811920
 2.50943-12 2.88171-12 9.85627-12 1.15871-11 1.19282-11 1.14763-11964935 1811921
 1.06113-11 9.50940-12 8.25789-12 6.96265-12 5.66298-12 4.44751-12964935 1811922
 3.31854-12 2.28641-12 1.36097-12 5.41478-13-1.81082-13-8.07672-13964935 1811923
-1.34840-12-1.80016-12-2.17969-12-2.49226-12-2.74767-12-2.94569-12964935 1811924
-3.09752-12-3.20862-12-3.27478-12-3.31439-12-3.32376-12-3.31063-12964935 1811925
-3.28097-12-3.22898-12-3.16386-12-3.09263-12-3.01058-12-2.89919-12964935 1811926
-2.80966-12-2.71889-12-2.60481-12-2.49418-12-2.38654-12-2.28075-12964935 1811927
-2.16520-12-2.06751-12-1.96233-12-1.86186-12-1.75955-12-1.67080-12964935 1811928
-1.57979-12-1.48752-12-1.40265-12-1.31795-12-1.24028-12-1.16989-12964935 1811929
-1.09568-12-1.03070-12-9.64277-13-9.04641-13-8.48246-13-7.92638-13964935 1811930
-7.38634-13-6.93559-13-6.47124-13-6.03276-13-5.60494-13-5.22073-13964935 1811931
-4.86101-13-6.03876-13-2.80754-13-5.22318-13-2.43044-13-4.51230-13964935 1811932
-2.09763-13-3.88662-13-1.80411-13-3.35155-13-1.55493-13-2.88346-13964935 1811933
-1.33400-13-2.47184-13-1.14425-13-2.11753-13-9.79718-14-1.81253-13964935 1811934
-8.38035-14-1.55123-13-7.16776-14-1.32199-13-6.10444-14-1.12736-13964935 1811935
-5.20927-14-9.61404-14-4.43481-14-8.18054-14-3.77147-14-6.95369-14964935 1811936
-3.20804-14-5.91190-14-2.72284-14-5.00758-14-2.30804-14-4.24983-14964935 1811937
-1.95569-14-3.59916-14-1.65567-14-3.04931-14-1.40217-14-2.57852-14964935 1811938
-1.18519-14-2.17854-14-1.00225-14-1.83919-14-8.44684-15-1.55182-14964935 1811939
-7.12521-15-1.30997-14-6.01320-15-1.10386-14-5.06535-15-9.29619-15964935 1811940
-4.26944-15-7.83304-15-3.59246-15-6.58866-15-3.01703-15-5.53887-15964935 1811941
-2.53893-15-4.65416-15-2.13278-15-3.90853-15-1.79061-15-3.28092-15964935 1811942
-1.50447-15-2.75592-15-2.52108-15 5.09071-16 2.88737-15 1.58633-14964935 1811943
 8.95180-14 4.85447-13 2.67682-12 1.38852-11 1.59618-11 5.45380-11964935 1811944
 6.41164-11 6.60043-11 6.35721-11 5.87188-11 5.26219-11 4.56972-11964935 1811945
 3.85306-11 3.13752-11 2.46430-11 1.83898-11 1.26729-11 7.54718-12964935 1811946
 3.01613-12-9.92199-13-4.45913-12-7.44922-12-9.95634-12-1.20565-11964935 1811947
-1.37862-11-1.51995-11-1.62954-11-1.71530-11-1.77505-11-1.81168-11964935 1811948
-1.83550-11-1.84072-11-1.83347-11-1.81516-11-1.78829-11-1.75224-11964935 1811949
-1.71280-11-1.66737-11-1.60398-11-1.55611-11-1.50423-11-1.44268-11964935 1811950
-1.38141-11-1.32180-11-1.26321-11-1.19922-11-1.14512-11-1.08687-11964935 1811951
-1.03122-11-9.73487-12-9.25406-12-8.75001-12-8.22986-12-7.76890-12964935 1811952
-7.29170-12-6.86959-12-6.47974-12-6.06197-12-5.70881-12-5.34093-12964935 1811953
-5.00501-12-4.69825-12-4.39024-12-4.09114-12-3.84149-12-3.58028-12964935 1811954
-3.33769-12-3.10451-12-2.89172-12-2.69249-12-3.34485-12-1.55510-12964935 1811955
-2.89312-12-1.34623-12-2.49939-12-1.16189-12-2.15283-12-9.99313-13964935 1811956
-1.85645-12-8.60301-13-1.59535-12-7.38066-13-1.36919-12-6.33816-13964935 1811957
-1.17293-12-5.42681-13-1.00399-12-4.64202-13-8.58256-13-3.97035-13964935 1811958
-7.32273-13-3.38137-13-6.24469-13-2.88217-13-5.31922-13-2.45654-13964935 1811959
-4.53139-13-2.08911-13-3.85182-13-1.77493-13-3.27476-13-1.50825-13964935 1811960
-2.77384-13-1.27699-13-2.35410-13-1.08331-13-1.99369-13-9.17126-14964935 1811961
-1.68712-13-7.76705-14-1.42833-13-6.56518-14-1.20677-13-5.54523-14964935 1811962
-1.01879-13-4.67902-14-8.59613-14-3.94693-14-7.24780-14-3.33095-14964935 1811963
-6.11471-14-2.80591-14-5.14955-14-2.36219-14-4.33905-14-1.99002-14964935 1811964
-3.64975-14-1.67127-14-3.06454-14-1.40473-14-2.57816-14-1.18145-14964935 1811965
-2.16513-14-9.91906-15-1.81747-14-8.32394-15-1.52665-14-1.39656-14964935 1811966
 1.64101-14 9.00655-14 5.08249-13 2.75618-12 1.51979-11 7.88350-11964935 1811967
