 0.000000+0 0.000000+0 2.000000+5 1.187715-9 4.000000+5 1.779581-7583715  3  381
 6.000000+5 9.879603-7 8.000000+5 9.327574-8 1.000000+6 3.737290-7583715  3  382
 1.200000+6 1.896246-7 1.400000+6 3.073717-7 1.600000+6 2.062424-7583715  3  383
 1.800000+6 4.287042-7 2.000000+6 2.659981-7 2.200000+6 2.498356-7583715  3  384
 2.400000+6 2.171692-7 2.600000+6 1.861531-7 2.800000+6 1.572428-7583715  3  385
 3.000000+6 1.306088-7 3.200000+6 1.069342-7 3.400000+6 8.684490-8583715  3  386
 3.600000+6 1.673159-7 3.800000+6 1.418201-7 4.000000+6 7.751163-8583715  3  387
 4.200000+6 6.874747-9 4.400000+6 7.164989-8 4.600000+6 2.352097-9583715  3  388
 4.800000+6 2.001530-7 5.000000+6 4.44240-10 5.200000+6 1.04714-10583715  3  389
 5.400000+6 7.72270-12 5.600000+6 1.649256-7 5.800000+6 0.000000+0583715  3  390
 0.000000+0 9.000000+4          0          0          1         30583715  3  391
         30          2          0          0          0          0583715  3  392
 0.000000+0 0.000000+0 2.000000+5 1.085962-9 4.000000+5 1.763928-7583715  3  393
 6.000000+5 9.838111-7 8.000000+5 9.369919-8 1.000000+6 3.757696-7583715  3  394
 1.200000+6 1.901346-7 1.400000+6 3.087634-7 1.600000+6 2.064909-7583715  3  395
 1.800000+6 4.290948-7 2.000000+6 2.657749-7 2.200000+6 2.511211-7583715  3  396
 2.400000+6 2.182261-7 2.600000+6 1.870335-7 2.800000+6 1.578476-7583715  3  397
 3.000000+6 1.308505-7 3.200000+6 1.069545-7 3.400000+6 8.664591-8583715  3  398
 3.600000+6 5.685187-8 3.800000+6 2.483849-7 4.000000+6 7.819413-8583715  3  399
 4.200000+6 6.731019-9 4.400000+6 7.095844-8 4.600000+6 2.296573-9583715  3  400
 4.800000+6 1.999848-7 5.000000+6 4.32317-10 5.200000+6 1.01786-10583715  3  401
 5.400000+6 7.49715-12 5.600000+6 1.663601-7 5.800000+6 0.000000+0583715  3  402
 0.000000+0 1.000000+5          0          0          1         30583715  3  403
         30          2          0          0          0          0583715  3  404
 0.000000+0 0.000000+0 2.000000+5 1.084703-9 4.000000+5 1.596122-7583715  3  405
 6.000000+5 9.409401-7 8.000000+5 8.908587-8 1.000000+6 3.633549-7583715  3  406
 1.200000+6 1.871864-7 1.400000+6 3.200492-7 1.600000+6 2.111076-7583715  3  407
 1.800000+6 4.255147-7 2.000000+6 2.703803-7 2.200000+6 2.645473-7583715  3  408
 2.400000+6 2.329666-7 2.600000+6 2.020929-7 2.800000+6 1.724566-7583715  3  409
 3.000000+6 1.444699-7 3.200000+6 1.192525-7 3.400000+6 9.762916-8583715  3  410
 3.600000+6 5.974410-8 3.800000+6 1.881880-7 4.000000+6 1.312720-7583715  3  411
 4.200000+6 1.048762-8 4.400000+6 6.705008-8 4.600000+6 3.781436-9583715  3  412
 4.800000+6 1.832977-7 5.000000+6 7.21760-10 5.200000+6 1.70217-10583715  3  413
 5.400000+6 1.25380-11 5.600000+6 1.535435-7 5.800000+6 0.000000+0583715  3  414
 0.000000+0 1.200000+5          0          0          1         30583715  3  415
         30          2          0          0          0          0583715  3  416
 0.000000+0 0.000000+0 2.000000+5 1.332266-9 4.000000+5 1.549904-7583715  3  417
 6.000000+5 9.062115-7 8.000000+5 9.252702-8 1.000000+6 3.377082-7583715  3  418
 1.200000+6 2.192368-7 1.400000+6 3.164363-7 1.600000+6 2.088467-7583715  3  419
 1.800000+6 4.074878-7 2.000000+6 3.452088-7 2.200000+6 2.566779-7583715  3  420
 2.400000+6 2.276595-7 2.600000+6 1.980877-7 2.800000+6 1.693767-7583715  3  421
 3.000000+6 1.426330-7 3.200000+6 1.189018-7 3.400000+6 9.849055-8583715  3  422
 3.600000+6 1.076510-7 3.800000+6 1.752173-7 4.000000+6 1.264638-7583715  3  423
 4.200000+6 1.187789-8 4.400000+6 6.215602-8 4.600000+6 4.348462-9583715  3  424
 4.800000+6 1.676553-7 5.000000+6 8.33665-10 5.200000+6 1.96735-10583715  3  425
 5.400000+6 1.45030-11 5.600000+6 1.417723-7 5.800000+6 0.000000+0583715  3  426
 0.000000+0 1.400000+5          0          0          1         30583715  3  427
         30          2          0          0          0          0583715  3  428
 0.000000+0 0.000000+0 2.000000+5 1.441283-9 4.000000+5 1.516079-7583715  3  429
 6.000000+5 8.890948-7 8.000000+5 9.339723-8 1.000000+6 3.367113-7583715  3  430
 1.200000+6 1.834124-7 1.400000+6 3.266952-7 1.600000+6 2.145665-7583715  3  431
 1.800000+6 4.092307-7 2.000000+6 3.495242-7 2.200000+6 2.621756-7583715  3  432
 2.400000+6 2.331028-7 2.600000+6 2.035747-7 2.800000+6 1.749572-7583715  3  433
 3.000000+6 1.488762-7 3.200000+6 1.253968-7 3.400000+6 1.049093-7583715  3  434
 3.600000+6 1.119336-7 3.800000+6 1.733312-7 4.000000+6 1.270879-7583715  3  435
 4.200000+6 1.425674-8 4.400000+6 6.093584-8 4.600000+6 4.954736-9583715  3  436
 4.800000+6 2.403222-9 5.000000+6 1.594127-7 5.200000+6 2.15412-10583715  3  437
 5.400000+6 1.58502-11 5.600000+6 1.367788-7 5.800000+6 0.000000+0583715  3  438
 0.000000+0 1.600000+5          0          0          1         30583715  3  439
         30          2          0          0          0          0583715  3  440
 0.000000+0 0.000000+0 2.000000+5 1.593091-9 4.000000+5 1.491171-7583715  3  441
 6.000000+5 8.755502-7 8.000000+5 9.425845-8 1.000000+6 3.362660-7583715  3  442
 1.200000+6 1.840023-7 1.400000+6 3.313410-7 1.600000+6 2.160830-7583715  3  443
 1.800000+6 4.087041-7 2.000000+6 3.516565-7 2.200000+6 2.653327-7583715  3  444
 2.400000+6 2.363985-7 2.600000+6 2.067803-7 2.800000+6 1.781881-7583715  3  445
 3.000000+6 1.519900-7 3.200000+6 1.282544-7 3.400000+6 1.075969-7583715  3  446
 3.600000+6 1.130007-7 3.800000+6 1.695694-7 4.000000+6 1.256551-7583715  3  447
 4.200000+6 1.508956-8 4.400000+6 5.938009-8 4.600000+6 5.263561-9583715  3  448
 4.800000+6 2.556196-9 5.000000+6 1.537001-7 5.200000+6 2.28532-10583715  3  449
 5.400000+6 1.67859-11 5.600000+6 1.324270-7 5.800000+6 0.000000+0583715  3  450
 0.000000+0 1.800000+5          0          0          1         30583715  3  451
         30          2          0          0          0          0583715  3  452
 0.000000+0 0.000000+0 2.000000+5 1.706181-9 4.000000+5 1.463461-7583715  3  453
 6.000000+5 8.630850-7 8.000000+5 9.430399-8 1.000000+6 3.352396-7583715  3  454
 1.200000+6 1.838964-7 1.400000+6 3.349541-7 1.600000+6 2.170919-7583715  3  455
 1.800000+6 4.081271-7 2.000000+6 3.536578-7 2.200000+6 2.684201-7583715  3  456
 2.400000+6 2.397934-7 2.600000+6 2.104528-7 2.800000+6 1.818975-7583715  3  457
 3.000000+6 1.555552-7 3.200000+6 1.314973-7 3.400000+6 1.103664-7583715  3  458
 3.600000+6 1.142927-7 3.800000+6 1.662634-7 4.000000+6 7.081723-8583715  3  459
 4.200000+6 6.903252-8 4.400000+6 5.797447-8 4.600000+6 5.518318-9583715  3  460
 4.800000+6 2.681346-9 5.000000+6 1.484877-7 5.200000+6 2.39008-10583715  3  461
 5.400000+6 1.75329-11 5.600000+6 1.282848-7 5.800000+6 0.000000+0583715  3  462
 0.000000+0 2.000000+5          0          0          1         30583715  3  463
         30          2          0          0          0          0583715  3  464
 0.000000+0 0.000000+0 2.000000+5 1.856490-9 4.000000+5 1.444512-7583715  3  465
 6.000000+5 8.520622-7 8.000000+5 9.504340-8 1.000000+6 3.349078-7583715  3  466
 1.200000+6 1.843176-7 1.400000+6 3.387539-7 1.600000+6 2.183409-7583715  3  467
 1.800000+6 4.079840-7 2.000000+6 3.554697-7 2.200000+6 2.711511-7583715  3  468
 2.400000+6 2.426011-7 2.600000+6 2.132374-7 2.800000+6 1.846135-7583715  3  469
 3.000000+6 1.581345-7 3.200000+6 1.338744-7 3.400000+6 1.125728-7583715  3  470
 3.600000+6 1.151615-7 3.800000+6 1.632380-7 4.000000+6 7.064276-8583715  3  471
 4.200000+6 6.823155-8 4.400000+6 5.666362-8 4.600000+6 5.738846-9583715  3  472
 4.800000+6 2.789172-9 5.000000+6 1.435636-7 5.200000+6 2.47852-10583715  3  473
 5.400000+6 1.81507-11 5.600000+6 1.243330-7 5.800000+6 0.000000+0583715  3  474
 0.000000+0 2.500000+5          0          0          1         30583715  3  475
         30          2          0          0          0          0583715  3  476
 0.000000+0 0.000000+0 2.000000+5 1.822593-9 4.000000+5 1.398661-7583715  3  477
 6.000000+5 8.258007-7 8.000000+5 9.093264-8 1.000000+6 3.329206-7583715  3  478
 1.200000+6 1.844656-7 1.400000+6 3.469466-7 1.600000+6 2.208702-7583715  3  479
 1.800000+6 4.080937-7 2.000000+6 3.597907-7 2.200000+6 2.778410-7583715  3  480
 2.400000+6 2.498678-7 2.600000+6 2.210278-7 2.800000+6 1.924242-7583715  3  481
 3.000000+6 1.654753-7 3.200000+6 1.407328-7 3.400000+6 1.186695-7583715  3  482
 3.600000+6 9.873362-8 3.800000+6 1.534193-7 4.000000+6 9.306018-8583715  3  483
 4.200000+6 6.589070-8 4.400000+6 1.119716-8 4.600000+6 4.906738-8583715  3  484
 4.800000+6 2.988012-9 5.000000+6 1.326167-7 5.200000+6 2.64524-10583715  3  485
 5.400000+6 1.25524-11 5.600000+6 1.152024-7 5.800000+6 0.000000+0583715  3  486
 0.000000+0 3.000000+5          0          0          1         31583715  3  487
         31          2          0          0          0          0583715  3  488
 0.000000+0 0.000000+0 2.000000+5 1.051765-9 4.000000+5 1.352386-7583715  3  489
 6.000000+5 8.028305-7 8.000000+5 9.092357-8 1.000000+6 3.312567-7583715  3  490
 1.200000+6 1.843864-7 1.400000+6 3.537828-7 1.600000+6 2.228856-7583715  3  491
 1.800000+6 4.086646-7 2.000000+6 2.770302-7 2.200000+6 2.945596-7583715  3  492
 2.400000+6 2.654804-7 2.600000+6 2.358279-7 2.800000+6 2.063392-7583715  3  493
 3.000000+6 1.776696-7 3.200000+6 1.512116-7 3.400000+6 1.277026-7583715  3  494
 3.600000+6 1.071424-7 3.800000+6 5.854331-8 4.000000+6 1.905299-7583715  3  495
 4.200000+6 6.906096-8 4.400000+6 1.733282-8 4.600000+6 5.058136-8583715  3  496
 4.800000+6 6.281918-9 5.000000+6 1.250813-7 5.200000+6 1.177092-9583715  3  497
 5.400000+6 2.73835-10 5.600000+6 1.10992-11 5.800000+6 1.071424-7583715  3  498
 6.000000+6 0.000000+0                                            583715  3  499
 0.000000+0 3.500000+5          0          0          1         31583715  3  500
         31          2          0          0          0          0583715  3  501
 0.000000+0 0.000000+0 2.000000+5 1.417506-9 4.000000+5 1.278928-7583715  3  502
 6.000000+5 7.766230-7 8.000000+5 9.149509-8 1.000000+6 3.107995-7583715  3  503
 1.200000+6 1.799849-7 1.400000+6 3.507033-7 1.600000+6 2.232280-7583715  3  504
 1.800000+6 3.983710-7 2.000000+6 3.615559-7 2.200000+6 2.880092-7583715  3  505
 2.400000+6 2.606274-7 2.600000+6 2.314926-7 2.800000+6 2.024412-7583715  3  506
 3.000000+6 1.750595-7 3.200000+6 1.499317-7 3.400000+6 1.275588-7583715  3  507
 3.600000+6 1.078573-7 3.800000+6 1.058538-7 4.000000+6 1.384948-7583715  3  508
 4.200000+6 1.066886-7 4.400000+6 1.781483-8 4.600000+6 4.710828-8583715  3  509
 4.800000+6 6.195119-9 5.000000+6 2.986947-9 5.200000+6 1.120314-7583715  3  510
 5.400000+6 2.61462-10 5.600000+6 1.02765-11 5.800000+6 9.750572-8583715  3  511
 6.000000+6 0.000000+0                                            583715  3  512
 0.000000+0 4.000000+5          0          0          1         31583715  3  513
         31          2          0          0          0          0583715  3  514
 0.000000+0 0.000000+0 2.000000+5 1.711831-9 4.000000+5 1.260238-7583715  3  515
 6.000000+5 7.634866-7 8.000000+5 9.259754-8 1.000000+6 3.121474-7583715  3  516
 1.200000+6 1.805525-7 1.400000+6 3.557873-7 1.600000+6 2.244456-7583715  3  517
 1.800000+6 3.989207-7 2.000000+6 3.636374-7 2.200000+6 2.911294-7583715  3  518
 2.400000+6 2.641182-7 2.600000+6 2.351657-7 2.800000+6 2.061287-7583715  3  519
 3.000000+6 1.786955-7 3.200000+6 1.532038-7 3.400000+6 1.304131-7583715  3  520
 3.600000+6 1.101548-7 3.800000+6 1.062719-7 4.000000+6 1.334519-7583715  3  521
 4.200000+6 6.319761-8 4.400000+6 5.763501-8 4.600000+6 4.497354-8583715  3  522
 4.800000+6 6.216781-9 5.000000+6 2.988951-9 5.200000+6 1.051746-7583715  3  523
 5.400000+6 2.59475-10 5.600000+6 1.01291-11 5.800000+6 9.150021-8583715  3  524
 6.000000+6 0.000000+0                                            583715  3  525
 0.000000+0 4.500000+5          0          0          1         31583715  3  526
         31          2          0          0          0          0583715  3  527
 0.000000+0 0.000000+0 2.000000+5 1.742450-9 4.000000+5 1.179131-7583715  3  528
 6.000000+5 7.085754-7 8.000000+5 9.566238-8 1.000000+6 3.089245-7583715  3  529
 1.200000+6 1.851353-7 1.400000+6 3.942450-7 1.600000+6 2.339458-7583715  3  530
 1.800000+6 3.944800-7 2.000000+6 3.723860-7 2.200000+6 2.969373-7583715  3  531
 2.400000+6 2.695156-7 2.600000+6 2.392735-7 2.800000+6 2.090313-7583715  3  532
 3.000000+6 1.804344-7 3.200000+6 1.541880-7 3.400000+6 1.307621-7583715  3  533
 3.600000+6 1.096082-7 3.800000+6 9.009970-8 4.000000+6 1.216738-7583715  3  534
 4.200000+6 8.085469-8 4.400000+6 5.884686-8 4.600000+6 1.646082-8583715  3  535
 4.800000+6 3.543660-8 5.000000+6 2.761752-9 5.200000+6 9.198004-8583715  3  536
 5.400000+6 1.63198-10 5.600000+6 9.26851-12 5.800000+6 9.895298-8583715  3  537
 6.000000+6 0.000000+0                                            583715  3  538
 0.000000+0 5.000000+5          0          0          1         32583715  3  539
         32          2          0          0          0          0583715  3  540
 0.000000+0 0.000000+0 2.000000+5 1.225962-9 4.000000+5 1.095860-7583715  3  541
 6.000000+5 6.538704-7 8.000000+5 1.031524-7 1.000000+6 3.065978-7583715  3  542
 1.200000+6 1.902207-7 1.400000+6 4.324823-7 1.600000+6 2.437628-7583715  3  543
 1.800000+6 3.901634-7 2.000000+6 2.800770-7 2.200000+6 3.158193-7583715  3  544
 2.400000+6 2.857243-7 2.600000+6 2.529128-7 2.800000+6 2.204588-7583715  3  545
 3.000000+6 1.890770-7 3.200000+6 1.601972-7 3.400000+6 1.348916-7583715  3  546
 3.600000+6 1.131602-7 3.800000+6 9.364493-8 4.000000+6 5.321320-8583715  3  547
 4.200000+6 1.501178-7 4.400000+6 5.399238-8 4.600000+6 3.727211-8583715  3  548
 4.800000+6 3.472726-8 5.000000+6 5.150471-9 5.200000+6 8.142105-8583715  3  549
 5.400000+6 9.34304-10 5.600000+6 1.26456-10 5.800000+6 8.34941-12583715  3  550
 6.000000+6 1.060118-7 6.200000+6 0.000000+0                      583715  3  551
 0.000000+0 5.500000+5          0          0          1         32583715  3  552
         32          2          0          0          0          0583715  3  553
 0.000000+0 0.000000+0 2.000000+5 1.700890-9 4.000000+5 1.022704-7583715  3  554
 6.000000+5 6.300346-7 8.000000+5 1.038981-7 1.000000+6 2.877542-7583715  3  555
 1.200000+6 1.871793-7 1.400000+6 4.384471-7 1.600000+6 2.449607-7583715  3  556
 1.800000+6 3.793771-7 2.000000+6 3.799197-7 2.200000+6 3.054549-7583715  3  557
 2.400000+6 2.779205-7 2.600000+6 2.450285-7 2.800000+6 2.124078-7583715  3  558
 3.000000+6 1.820251-7 3.200000+6 1.545585-7 3.400000+6 1.306186-7583715  3  559
 3.600000+6 1.099339-7 3.800000+6 9.114817-8 4.000000+6 9.250454-8583715  3  560
 4.200000+6 1.133248-7 4.400000+6 7.758445-8 4.600000+6 3.956536-8583715  3  561
 4.800000+6 3.145426-8 5.000000+6 4.614376-9 5.200000+6 2.244117-9583715  3  562
 5.400000+6 7.107387-8 5.600000+6 1.08102-10 5.800000+6 7.42613-12583715  3  563
 6.000000+6 1.028808-7 6.200000+6 0.000000+0                      583715  3  564
 0.000000+0 6.000000+5          0          0          1         32583715  3  565
         32          2          0          0          0          0583715  3  566
 0.000000+0 0.000000+0 2.000000+5 1.757757-9 4.000000+5 9.970524-8583715  3  567
 6.000000+5 6.139234-7 8.000000+5 1.070023-7 1.000000+6 2.894939-7583715  3  568
 1.200000+6 1.895304-7 1.400000+6 4.511275-7 1.600000+6 2.495214-7583715  3  569
 1.800000+6 3.786087-7 2.000000+6 3.830644-7 2.200000+6 3.074460-7583715  3  570
 2.400000+6 2.801950-7 2.600000+6 2.469384-7 2.800000+6 2.138755-7583715  3  571
 3.000000+6 1.831373-7 3.200000+6 1.553051-7 3.400000+6 1.310246-7583715  3  572
 3.600000+6 1.100374-7 3.800000+6 9.079376-8 4.000000+6 8.369041-8583715  3  573
 4.200000+6 1.106831-7 4.400000+6 4.983970-8 4.600000+6 7.103352-8583715  3  574
 4.800000+6 2.924644-8 5.000000+6 4.378248-9 5.200000+6 2.121319-9583715  3  575
 5.400000+6 6.535084-8 5.600000+6 1.00157-10 5.800000+6 6.94837-12583715  3  576
 6.000000+6 1.010613-7 6.200000+6 0.000000+0                      583715  3  577
 0.000000+0 6.500000+5          0          0          1         32583715  3  578
         32          2          0          0          0          0583715  3  579
 0.000000+0 0.000000+0 2.000000+5 1.756432-9 4.000000+5 9.751139-8583715  3  580
 6.000000+5 5.881961-7 8.000000+5 1.077532-7 1.000000+6 2.913689-7583715  3  581
 1.200000+6 1.922017-7 1.400000+6 4.641297-7 1.600000+6 2.535909-7583715  3  582
 1.800000+6 3.785772-7 2.000000+6 3.870405-7 2.200000+6 3.101966-7583715  3  583
 2.400000+6 2.826604-7 2.600000+6 2.500339-7 2.800000+6 2.165489-7583715  3  584
 3.000000+6 1.852716-7 3.200000+6 1.570608-7 3.400000+6 1.324683-7583715  3  585
 3.600000+6 1.105742-7 3.800000+6 9.107196-8 4.000000+6 7.402280-8583715  3  586
 4.200000+6 9.469030-8 4.400000+6 6.954586-8 4.600000+6 5.564895-8583715  3  587
 4.800000+6 2.269133-8 5.000000+6 2.383203-8 5.200000+6 2.004196-9583715  3  588
 5.400000+6 6.016269-8 5.600000+6 9.32797-11 5.800000+6 6.00829-12583715  3  589
 6.000000+6 9.928990-8 6.200000+6 0.000000+0                      583715  3  590
 0.000000+0 7.000000+5          0          0          1         33583715  3  591
         33          2          0          0          0          0583715  3  592
 0.000000+0 0.000000+0 2.000000+5 1.319118-9 4.000000+5 9.517611-8583715  3  593
 6.000000+5 5.679809-7 8.000000+5 1.107293-7 1.000000+6 2.935371-7583715  3  594
 1.200000+6 1.945887-7 1.400000+6 4.756484-7 1.600000+6 2.571496-7583715  3  595
 1.800000+6 3.785572-7 2.000000+6 2.818141-7 2.200000+6 3.268487-7583715  3  596
 2.400000+6 2.970191-7 2.600000+6 2.641137-7 2.800000+6 2.293512-7583715  3  597
 3.000000+6 1.959235-7 3.200000+6 1.653395-7 3.400000+6 1.387018-7583715  3  598
 3.600000+6 1.160104-7 3.800000+6 9.569842-8 4.000000+6 7.834619-8583715  3  599
 4.200000+6 4.600372-8 4.400000+6 1.211174-7 4.600000+6 4.303237-8583715  3  600
 4.800000+6 4.234757-8 5.000000+6 2.509980-8 5.200000+6 3.931818-9583715  3  601
 5.400000+6 5.701281-8 5.600000+6 4.18484-10 5.800000+6 8.69352-11583715  3  602
 6.000000+6 4.83018-12 6.200000+6 9.709124-8 6.400000+6 0.000000+0583715  3  603
 0.000000+0 7.500000+5          0          0          1         33583715  3  604
         33          2          0          0          0          0583715  3  605
 0.000000+0 0.000000+0 2.000000+5 1.803899-9 4.000000+5 9.011265-8583715  3  606
 6.000000+5 5.597741-7 8.000000+5 1.088815-7 1.000000+6 2.763199-7583715  3  607
 1.200000+6 1.902134-7 1.400000+6 4.735579-7 1.600000+6 2.555204-7583715  3  608
 1.800000+6 3.694509-7 2.000000+6 3.874515-7 2.200000+6 3.141320-7583715  3  609
 2.400000+6 2.866373-7 2.600000+6 2.553009-7 2.800000+6 2.206717-7583715  3  610
 3.000000+6 1.883475-7 3.200000+6 1.593161-7 3.400000+6 1.340714-7583715  3  611
 3.600000+6 1.124487-7 3.800000+6 9.302128-8 4.000000+6 7.622806-8583715  3  612
 4.200000+6 7.891717-8 4.400000+6 9.406400-8 4.600000+6 6.042267-8583715  3  613
 4.800000+6 4.236173-8 5.000000+6 2.277512-8 5.200000+6 3.532065-9583715  3  614
 5.400000+6 1.694140-9 5.600000+6 5.036320-8 5.800000+6 7.75451-11583715  3  615
 6.000000+6 3.93049-12 6.200000+6 9.252736-8 6.400000+6 0.000000+0583715  3  616
 0.000000+0 8.000000+5          0          0          1         33583715  3  617
         33          2          0          0          0          0583715  3  618
 0.000000+0 0.000000+0 2.000000+5 1.735788-9 4.000000+5 8.831024-8583715  3  619
 6.000000+5 5.490391-7 8.000000+5 1.114575-7 1.000000+6 2.783345-7583715  3  620
 1.200000+6 1.923441-7 1.400000+6 4.838762-7 1.600000+6 2.604456-7583715  3  621
 1.800000+6 3.689646-7 2.000000+6 3.895342-7 2.200000+6 3.151949-7583715  3  622
 2.400000+6 2.873047-7 2.600000+6 2.566307-7 2.800000+6 2.218324-7583715  3  623
 3.000000+6 1.893025-7 3.200000+6 1.599689-7 3.400000+6 1.345533-7583715  3  624
 3.600000+6 1.126948-7 3.800000+6 9.289845-8 4.000000+6 7.604063-8583715  3  625
 4.200000+6 6.846234-8 4.400000+6 9.238292-8 4.600000+6 4.020616-8583715  3  626
 4.800000+6 6.640022-8 5.000000+6 2.126560-8 5.200000+6 3.351459-9583715  3  627
 5.400000+6 1.601235-9 5.600000+6 4.655233-8 5.800000+6 7.31021-11583715  3  628
 6.000000+6 3.38135-12 6.200000+6 8.923819-8 6.400000+6 0.000000+0583715  3  629
 0.000000+0 8.500000+5          0          0          1         33583715  3  630
         33          2          0          0          0          0583715  3  631
 0.000000+0 0.000000+0 2.000000+5 1.727744-9 4.000000+5 8.675086-8583715  3  632
 6.000000+5 5.237056-7 8.000000+5 1.125967-7 1.000000+6 2.804249-7583715  3  633
 1.200000+6 1.950318-7 1.400000+6 4.960656-7 1.600000+6 2.651502-7583715  3  634
 1.800000+6 3.692609-7 2.000000+6 3.926337-7 2.200000+6 3.172298-7583715  3  635
 2.400000+6 2.892019-7 2.600000+6 2.585554-7 2.800000+6 2.244175-7583715  3  636
 3.000000+6 1.914920-7 3.200000+6 1.619608-7 3.400000+6 1.362604-7583715  3  637
 3.600000+6 1.134211-7 3.800000+6 9.349115-8 4.000000+6 7.632524-8583715  3  638
 4.200000+6 6.163239-8 4.400000+6 7.613128-8 4.600000+6 5.818951-8583715  3  639
 4.800000+6 4.795301-8 5.000000+6 2.227688-8 5.200000+6 1.753444-8583715  3  640
 5.400000+6 1.098327-9 5.600000+6 4.329300-8 5.800000+6 6.43963-11583715  3  641
 6.000000+6 2.88765-12 6.200000+6 8.612048-8 6.400000+6 0.000000+0583715  3  642
 0.000000+0 9.000000+5          0          0          1         34583715  3  643
         34          2          0          0          0          0583715  3  644
 0.000000+0 0.000000+0 2.000000+5 1.362281-9 4.000000+5 8.535323-8583715  3  645
 6.000000+5 5.069271-7 8.000000+5 1.152314-7 1.000000+6 2.829774-7583715  3  646
 1.200000+6 1.972142-7 1.400000+6 5.055608-7 1.600000+6 2.687215-7583715  3  647
 1.800000+6 3.695604-7 2.000000+6 2.839339-7 2.200000+6 3.332602-7583715  3  648
 2.400000+6 3.031998-7 2.600000+6 2.716820-7 2.800000+6 2.375680-7583715  3  649
 3.000000+6 2.026342-7 3.200000+6 1.707520-7 3.400000+6 1.430145-7583715  3  650
 3.600000+6 1.194217-7 3.800000+6 9.819721-8 4.000000+6 8.047981-8583715  3  651
 4.200000+6 6.563181-8 4.400000+6 3.877788-8 4.600000+6 9.792393-8583715  3  652
 4.800000+6 3.391356-8 5.000000+6 4.092765-8 5.200000+6 1.875129-8583715  3  653
 5.400000+6 3.035642-9 5.600000+6 4.087755-8 5.800000+6 2.97324-10583715  3  654
 6.000000+6 5.22868-11 6.200000+6 2.43306-12 6.400000+6 8.275711-8583715  3  655
 6.600000+6 0.000000+0                                            583715  3  656
 0.000000+0 9.500000+5          0          0          1         34583715  3  657
         34          2          0          0          0          0583715  3  658
 0.000000+0 0.000000+0 2.000000+5 1.855575-9 4.000000+5 8.133438-8583715  3  659
 6.000000+5 5.063001-7 8.000000+5 1.120388-7 1.000000+6 2.663765-7583715  3  660
 1.200000+6 1.919990-7 1.400000+6 5.007175-7 1.600000+6 2.655606-7583715  3  661
 1.800000+6 3.611092-7 2.000000+6 3.907829-7 2.200000+6 3.194543-7583715  3  662
 2.400000+6 2.921854-7 2.600000+6 2.617816-7 2.800000+6 2.291019-7583715  3  663
 3.000000+6 1.953915-7 3.200000+6 1.650736-7 3.400000+6 1.386635-7583715  3  664
 3.600000+6 1.159466-7 3.800000+6 9.563446-8 4.000000+6 7.837130-8583715  3  665
 4.200000+6 6.411417-8 4.400000+6 6.634721-8 4.600000+6 7.734067-8583715  3  666
 4.800000+6 4.758104-8 5.000000+6 3.930589-8 5.200000+6 1.716009-8583715  3  667
 5.400000+6 2.749222-9 5.600000+6 7.75124-10 5.800000+6 3.687531-8583715  3  668
 6.000000+6 4.29861-11 6.200000+6 1.96035-12 6.400000+6 7.802776-8583715  3  669
 6.600000+6 0.000000+0                                            583715  3  670
 0.000000+0 1.000000+6          0          0          1         34583715  3  671
         34          2          0          0          0          0583715  3  672
 0.000000+0 0.000000+0 2.000000+5 1.701857-9 4.000000+5 8.027247-8583715  3  673
 6.000000+5 5.014004-7 8.000000+5 1.137933-7 1.000000+6 2.686506-7583715  3  674
 1.200000+6 1.936624-7 1.400000+6 5.070477-7 1.600000+6 2.696187-7583715  3  675
 1.800000+6 3.611455-7 2.000000+6 3.919636-7 2.200000+6 3.198394-7583715  3  676
 2.400000+6 2.922483-7 2.600000+6 2.617931-7 2.800000+6 2.299262-7583715  3  677
 3.000000+6 1.962037-7 3.200000+6 1.656275-7 3.400000+6 1.391255-7583715  3  678
 3.600000+6 1.162539-7 3.800000+6 9.564122-8 4.000000+6 7.841693-8583715  3  679
 4.200000+6 6.369359-8 4.400000+6 5.635208-8 4.600000+6 7.652105-8583715  3  680
 4.800000+6 3.245993-8 5.000000+6 5.792526-8 5.200000+6 1.615131-8583715  3  681
 5.400000+6 2.605023-9 5.600000+6 7.22048-10 5.800000+6 3.445262-8583715  3  682
 6.000000+6 3.69293-11 6.200000+6 1.63691-12 6.400000+6 7.474618-8583715  3  683
 6.600000+6 0.000000+0                                            583715  3  684
 0.000000+0 1.200000+6          0          0          1         35583715  3  685
         35          2          0          0          0          0583715  3  686
 0.000000+0 0.000000+0 2.000000+5 1.663133-9 4.000000+5 7.454554-8583715  3  687
 6.000000+5 4.673711-7 8.000000+5 1.144886-7 1.000000+6 2.603248-7583715  3  688
 1.200000+6 1.935530-7 1.400000+6 5.198280-7 1.600000+6 2.754614-7583715  3  689
 1.800000+6 3.548734-7 2.000000+6 3.918460-7 2.200000+6 3.223249-7583715  3  690
 2.400000+6 2.955909-7 2.600000+6 2.657601-7 2.800000+6 2.344124-7583715  3  691
 3.000000+6 2.035703-7 3.200000+6 1.720330-7 3.400000+6 1.444458-7583715  3  692
 3.600000+6 1.205558-7 3.800000+6 9.894111-8 4.000000+6 8.118164-8583715  3  693
 4.200000+6 6.607661-8 4.400000+6 5.324681-8 4.600000+6 4.673711-8583715  3  694
