 1.509000+5 1.821270-3 1.458600+5 7.135721-4 1.170000+5 2.024840-27631 6102 3381
 1.155600+5 2.174360-3 1.130700+5 5.288400-4 1.123600+5 9.991491-57631 6102 3382
 9.080400+4 3.882580-5 8.685000+4 1.175430-4 8.486000+4 1.806720-47631 6102 3383
 7.504000+4 1.950390-3 7.433000+4 2.957250-3 6.529400+4 2.322370-37631 6102 3384
 6.458400+4 1.064650-3 2.551000+4 8.258961-4 9.746000+3 4.633780-47631 6102 3385
 0.000000+0 0.000000+0 2.500000+4 6.36319-10 1.000000+5 2.489830-97631 6102 3386
 2.000000+5 1.481170-8 3.000000+5 4.324940-8 4.000000+5 8.154781-87631 6102 3387
 5.000000+5 1.241690-7 6.000000+5 1.743870-7 7.000000+5 2.416790-77631 6102 3388
 8.000000+5 2.977140-7 9.000000+5 3.136690-7 1.000000+6 3.151880-77631 6102 3389
 1.100000+6 3.174750-7 1.200000+6 3.204250-7 1.300000+6 3.239160-77631 6102 3390
 1.400000+6 3.281840-7 1.500000+6 3.313070-7 1.600000+6 3.277240-77631 6102 3391
 1.700000+6 3.121030-7 1.800000+6 2.916750-7 1.900000+6 2.724660-77631 6102 3392
 2.000000+6 2.556950-7 2.100000+6 2.408200-7 2.200000+6 2.272290-77631 6102 3393
 2.300000+6 2.144920-7 2.400000+6 2.023720-7 2.500000+6 1.907550-77631 6102 3394
 2.600000+6 1.795980-7 2.700000+6 1.688890-7 2.800000+6 1.586310-77631 6102 3395
 2.900000+6 1.488270-7 3.000000+6 1.394830-7 3.100000+6 1.306010-77631 6102 3396
 3.200000+6 1.221800-7 3.300000+6 1.142160-7 3.400000+6 1.067010-77631 6102 3397
 3.500000+6 9.962591-8 3.600000+6 9.297901-8 3.700000+6 8.674741-87631 6102 3398
 3.800000+6 8.091701-8 3.900000+6 7.547331-8 4.000000+6 7.040111-87631 6102 3399
 4.100000+6 6.568561-8 4.200000+6 6.131191-8 4.300000+6 5.726521-87631 6102 3400
 4.400000+6 5.353120-8 4.500000+6 5.009530-8 4.600000+6 4.694240-87631 6102 3401
 4.700000+6 4.405550-8 4.800000+6 4.141460-8 4.900000+6 3.899000-87631 6102 3402
 5.000000+6 3.674230-8 5.100000+6 3.461180-8 5.200000+6 3.251740-87631 6102 3403
 5.300000+6 3.033560-8 5.400000+6 2.794910-8 5.500000+6 2.526820-87631 6102 3404
 5.600000+6 2.174320-8 5.700000+6 1.846450-8 5.800000+6 1.564490-87631 6102 3405
 5.900000+6 1.329630-8 6.000000+6 1.146350-8 6.100000+6 5.348860-97631 6102 3406
 6.129680+6 3.893036-9 6.129780+6 6.106032-7 6.129880+6 3.883225-97631 6102 3407
 6.141680+6 3.304427-9 6.141780+6 3.260050-6 6.141880+6 3.294617-97631 6102 3408
 6.159580+6 2.426420-9 6.159680+6 5.919305-9 6.159780+6 2.416609-97631 6102 3409
 6.160940+6 2.359711-9 6.161040+6 3.294215-6 6.161140+6 2.349900-97631 6102 3410
 6.175450+6 1.647985-9 6.175550+6 2.033683-6 6.175650+6 1.638175-97631 6102 3411
 6.200000+6 4.43790-10 6.202180+6 4.38838-10 6.202280+6 7.41246-107631 6102 3412
 6.202380+6 4.38383-10 6.202680+6 4.37702-10 6.202780+6 1.923608-87631 6102 3413
 6.202880+6 4.37247-10 6.216680+6 4.05897-10 6.216780+6 4.045310-97631 6102 3414
 6.216880+6 4.05443-10 6.222550+6 3.92562-10 6.222650+6 3.412393-67631 6102 3415
 6.222750+6 3.92107-10 6.244810+6 3.41992-10 6.244910+6 2.119562-67631 6102 3416
 6.245010+6 3.41538-10 6.268680+6 2.87766-10 6.268780+6 2.91338-107631 6102 3417
 6.268880+6 2.87311-10 6.275680+6 2.71863-10 6.275780+6 3.525492-67631 6102 3418
 6.275880+6 2.71409-10 6.290230+6 2.38809-10 6.290330+6 3.558029-67631 6102 3419
 6.290430+6 2.38355-10 6.300000+6 2.16614-10 6.300370+6 2.15994-107631 6102 3420
 6.300470+6 2.195826-6 6.300570+6 2.15658-10 6.329780+6 1.66682-107631 6102 3421
 6.329880+6 3.044015-7 6.329980+6 1.66346-10 6.350120+6 1.32578-107631 6102 3422
 6.350220+6 3.699073-6 6.350320+6 1.32242-10 6.375080+6 9.07270-117631 6102 3423
 6.375180+6 2.159506-8 6.375280+6 9.03917-11 6.378460+6 8.50597-117631 6102 3424
 6.378560+6 8.533140-8 6.378660+6 8.47244-11 6.385230+6 7.37084-117631 6102 3425
 6.385330+6 3.787104-6 6.385430+6 7.33731-11 6.400000+6 4.89435-117631 6102 3426
 6.422680+6 3.91649-11 6.422780+6 3.885389-6 6.422880+6 3.90786-117631 6102 3427
 6.427180+6 3.72246-11 6.427280+6 2.246198-8 6.427380+6 3.71384-117631 6102 3428
 6.441640+6 3.09901-11 6.441740+6 1.311511-6 6.441840+6 3.09039-117631 6102 3429
 6.444680+6 2.96794-11 6.444780+6 3.480300-6 6.444880+6 2.95932-117631 6102 3430
 6.467680+6 1.97628-11 6.467780+6 1.697510-9 6.467880+6 1.96765-117631 6102 3431
 6.500000+6 5.82777-12 6.536680+6 4.21394-12 6.536780+6 1.404704-67631 6102 3432
 6.536880+6 4.20514-12 6.545180+6 3.83996-12 6.545280+6 9.630714-87631 6102 3433
 6.545380+6 3.83116-12 6.553420+6 3.47742-12 6.553520+6 1.422234-67631 6102 3434
 6.553620+6 3.46862-12 6.600000+6 1.42802-12 6.623380+6 1.15316-127631 6102 3435
 6.623480+6 1.017292-7 6.623580+6 1.15081-12 6.629510+6 1.08109-127631 6102 3436
 6.629610+6 4.894540-9 6.629710+6 1.07874-12 6.696080+6 2.98485-137631 6102 3437
 6.696180+6 1.585680-6 6.696280+6 2.96134-13 6.699280+6 2.60865-137631 6102 3438
 6.699380+6 2.919001-6 6.699480+6 2.58514-13 6.700000+6 2.52401-137631 6102 3439
 6.769680+6 9.29492-14 6.769780+6 3.086200-6 6.769880+6 9.24915-147631 6102 3440
 6.786130+6 5.53059-14 6.786230+6 1.702320-6 6.786330+6 5.48483-147631 6102 3441
 6.800000+6 2.35666-14 6.811640+6 2.04057-14 6.811740+6 3.180990-67631 6102 3442
 6.811840+6 2.03514-14 6.812350+6 2.02129-14 6.812450+6 5.186580-67631 6102 3443
 6.812550+6 2.01586-14 6.876940+6 2.67294-15 6.877040+6 5.454520-67631 6102 3444
 6.877140+6 2.61863-15 6.886680+6 2.79666-17 6.886780+6 3.781600-67631 6102 3445
 6.886783+6 3.668688-6 6.886880+6 0.000000+0                      7631 6102 3446
 0.000000+0 7.000000+5         75          0        516        2587631 6102 3447
 7.570000+5 2.841730-3 7.450000+5 4.171740-3 7.257400+5 1.690480-37631 6102 3448
 7.159940+5 8.791349-4 7.112300+5 8.994279-5 7.014840+5 5.874169-57631 6102 3449
 6.700000+5 8.451429-4 6.641300+5 6.350699-4 6.543840+5 1.658120-37631 6102 3450
 6.514100+5 1.453850-3 6.369000+5 2.863000-4 6.110000+5 5.848739-37631 6102 3451
 6.106800+5 3.670920-3 5.890900+5 1.376320-3 5.867040+5 3.124120-37631 6102 3452
 5.765640+5 1.437540-3 5.668300+5 2.454050-3 5.365600+5 4.001500-37631 6102 3453
 5.221200+5 2.655960-3 5.112700+5 1.911650-4 5.014500+5 1.263560-37631 6102 3454
 4.917040+5 1.096240-3 4.857600+5 1.207490-3 4.640000+5 8.517209-37631 6102 3455
 4.622300+5 2.641210-3 4.563500+5 4.693999-4 4.544700+5 2.454050-37631 6102 3456
 4.420000+5 9.074809-3 4.271200+5 3.559120-3 4.264100+5 2.135250-47631 6102 3457
 4.212000+5 4.564369-5 4.009000+5 3.416620-3 3.989100+5 6.037429-47631 6102 3458
 3.957100+5 2.256730-4 3.608300+5 4.186020-5 3.589500+5 4.718759-47631 6102 3459
 3.500000+5 8.488039-3 3.444900+5 6.384269-3 3.210000+5 1.431060-37631 6102 3460
 3.176200+5 1.551850-3 3.140500+5 7.225119-4 3.081000+5 1.420930-47631 6102 3461
 2.997300+5 2.347690-3 2.661900+5 6.976669-5 2.582200+5 5.970559-37631 6102 3462
 2.530500+5 2.156310-4 2.389600+5 7.159699-4 2.250000+5 1.472740-47631 6102 3463
 2.242900+5 1.487530-4 1.990000+5 3.809710-5 1.962000+5 8.426489-47631 6102 3464
 1.874000+5 4.348959-3 1.808540+5 8.556089-3 1.776540+5 6.454249-37631 6102 3465
 1.749600+5 6.208689-4 1.702000+5 2.255510-4 1.627500+5 3.314830-37631 6102 3466
 1.626800+5 5.304159-4 1.618300+5 4.393759-4 1.566200+5 6.849159-47631 6102 3467
 1.509000+5 1.893110-3 1.458600+5 7.224419-4 1.170000+5 1.994740-27631 6102 3468
 1.155600+5 2.224930-3 1.130700+5 5.226919-4 1.123600+5 9.875349-57631 6102 3469
 9.080400+4 3.959960-5 8.685000+4 1.161770-4 8.486000+4 1.782620-47631 6102 3470
 7.504000+4 1.969360-3 7.433000+4 2.869460-3 6.529400+4 2.344960-37631 6102 3471
 6.458400+4 1.033050-3 2.551000+4 8.423559-4 9.746000+3 4.618469-47631 6102 3472
 0.000000+0 0.000000+0 2.500000+4 6.34864-10 1.000000+5 2.486440-97631 6102 3473
 2.000000+5 1.564730-8 3.000000+5 4.453619-8 4.000000+5 8.090409-87631 6102 3474
 5.000000+5 1.176910-7 6.000000+5 1.670900-7 7.000000+5 2.419540-77631 6102 3475
 8.000000+5 2.972820-7 9.000000+5 3.130550-7 1.000000+6 3.149160-77631 6102 3476
 1.100000+6 3.175710-7 1.200000+6 3.208960-7 1.300000+6 3.247380-77631 6102 3477
 1.400000+6 3.287710-7 1.500000+6 3.320540-7 1.600000+6 3.284770-77631 6102 3478
 1.700000+6 3.129230-7 1.800000+6 2.926200-7 1.900000+6 2.735120-77631 6102 3479
 2.000000+6 2.567960-7 2.100000+6 2.419340-7 2.200000+6 2.283260-77631 6102 3480
 2.300000+6 2.155530-7 2.400000+6 2.033880-7 2.500000+6 1.917210-77631 6102 3481
 2.600000+6 1.805120-7 2.700000+6 1.697490-7 2.800000+6 1.594380-77631 6102 3482
 2.900000+6 1.495820-7 3.000000+6 1.401880-7 3.100000+6 1.312590-77631 6102 3483
 3.200000+6 1.227930-7 3.300000+6 1.147870-7 3.400000+6 1.072330-77631 6102 3484
 3.500000+6 1.001220-7 3.600000+6 9.344199-8 3.700000+6 8.718039-87631 6102 3485
 3.800000+6 8.132279-8 3.900000+6 7.585449-8 4.000000+6 7.076039-87631 6102 3486
 4.100000+6 6.602509-8 4.200000+6 6.163349-8 4.300000+6 5.757089-87631 6102 3487
 4.400000+6 5.382239-8 4.500000+6 5.037309-8 4.600000+6 4.720749-87631 6102 3488
 4.700000+6 4.430829-8 4.800000+6 4.165440-8 4.900000+6 3.921660-87631 6102 3489
 5.000000+6 3.695440-8 5.100000+6 3.480750-8 5.200000+6 3.268840-87631 6102 3490
 5.300000+6 3.047810-8 5.400000+6 2.806130-8 5.500000+6 2.534580-87631 6102 3491
 5.600000+6 2.179740-8 5.700000+6 1.849390-8 5.800000+6 1.562060-87631 6102 3492
 5.900000+6 1.324930-8 6.000000+6 1.141320-8 6.100000+6 9.947139-97631 6102 3493
 6.200000+6 4.653889-9 6.229140+6 3.385664-9 6.229240+6 5.914912-77631 6102 3494
 6.229340+6 3.376960-9 6.241140+6 2.863402-9 6.241240+6 2.784179-67631 6102 3495
 6.241340+6 2.854698-9 6.259040+6 2.084362-9 6.259140+6 6.715679-97631 6102 3496
 6.259240+6 2.075658-9 6.260400+6 2.025172-9 6.260500+6 2.816570-67631 6102 3497
 6.260600+6 2.016468-9 6.274920+6 1.393236-9 6.275020+6 1.805049-67631 6102 3498
 6.275120+6 1.384531-9 6.300000+6 3.01709-10 6.301640+6 2.98001-107631 6102 3499
 6.301740+6 7.51088-10 6.301840+6 2.97549-10 6.302140+6 2.96871-107631 6102 3500
 6.302240+6 2.103204-8 6.302340+6 2.96419-10 6.316140+6 2.65221-107631 6102 3501
 6.316240+6 5.090764-9 6.316340+6 2.64769-10 6.322020+6 2.51928-107631 6102 3502
 6.322120+6 2.927451-6 6.322220+6 2.51476-10 6.344280+6 2.01605-107631 6102 3503
 6.344380+6 1.887581-6 6.344480+6 2.01153-10 6.368140+6 1.47664-107631 6102 3504
 6.368240+6 1.54484-10 6.368340+6 1.47212-10 6.375140+6 1.31839-107631 6102 3505
 6.375240+6 3.032251-6 6.375340+6 1.31387-10 6.389700+6 9.89232-117631 6102 3506
 6.389800+6 3.062208-6 6.389900+6 9.84711-11 6.399840+6 7.59996-117631 6102 3507
 6.399940+6 1.959996-6 6.400000+6 7.840435-7 6.400040+6 7.56122-117631 6102 3508
 6.429240+6 5.68755-11 6.429340+6 3.002918-7 6.429440+6 5.67471-117631 6102 3509
 6.449580+6 4.38239-11 6.449680+6 3.191363-6 6.449780+6 4.36956-117631 6102 3510
 6.474540+6 2.78078-11 6.474640+6 2.378744-8 6.474740+6 2.76795-117631 6102 3511
 6.477920+6 2.56390-11 6.478020+6 8.931616-8 6.478120+6 2.55106-117631 6102 3512
 6.484700+6 2.12884-11 6.484800+6 3.271421-6 6.484900+6 2.11601-117631 6102 3513
 6.500000+6 1.14709-11 6.522140+6 9.73855-12 6.522240+6 3.360389-67631 6102 3514
 6.522340+6 9.72290-12 6.526640+6 9.38644-12 6.526740+6 2.479438-87631 6102 3515
 6.526840+6 9.37079-12 6.541100+6 8.25501-12 6.541200+6 1.184858-67631 6102 3516
 6.541300+6 8.23936-12 6.544140+6 8.01715-12 6.544240+6 3.040248-67631 6102 3517
 6.544340+6 8.00150-12 6.567140+6 6.21750-12 6.567240+6 2.408719-97631 6102 3518
 6.567340+6 6.20185-12 6.600000+6 3.64636-12 6.636140+6 2.68768-127631 6102 3519
 6.636240+6 1.272533-6 6.636340+6 2.68238-12 6.644640+6 2.46221-127631 6102 3520
 6.644740+6 1.004984-7 6.644840+6 2.45690-12 6.652880+6 2.24362-127631 6102 3521
 6.652980+6 1.288932-6 6.653080+6 2.23832-12 6.700000+6 9.93684-137631 6102 3522
 6.722840+6 8.14839-13 6.722940+6 1.059798-7 6.723040+6 8.13273-137631 6102 3523
 6.728980+6 7.66761-13 6.729080+6 6.491295-9 6.729180+6 7.65195-137631 6102 3524
 6.795540+6 2.45575-13 6.795640+6 1.440910-6 6.795740+6 2.44009-137631 6102 3525
 6.798740+6 2.20518-13 6.798840+6 2.629270-6 6.798940+6 2.18952-137631 6102 3526
 6.800000+6 2.10652-13 6.869140+6 7.92672-14 6.869240+6 2.782390-67631 6102 3527
 6.869340+6 7.88871-14 6.885600+6 4.79887-14 6.885700+6 1.548610-67631 6102 3528
 6.885800+6 4.76087-14 6.900000+6 2.06248-14 6.911100+6 1.79703-147631 6102 3529
 6.911200+6 2.868220-6 6.911300+6 1.79224-14 6.911820+6 1.77981-147631 6102 3530
 6.911920+6 4.516889-6 6.912020+6 1.77503-14 6.976400+6 2.35403-157631 6102 3531
 6.976500+6 4.752679-6 6.976600+6 2.30620-15 6.986140+6 2.47477-177631 6102 3532
 6.986240+6 3.239200-6 6.986243+6 3.126363-6 6.986340+6 0.000000+07631 6102 3533
 0.000000+0 7.716410+5         75          0        518        2597631 6102 3534
 7.570000+5 2.806410-3 7.450000+5 4.003440-3 7.257400+5 1.622480-37631 6102 3535
 7.159940+5 8.437709-4 7.112300+5 8.744759-5 7.014840+5 5.711210-57631 6102 3536
 6.700000+5 8.763139-4 6.641300+5 6.100510-4 6.543840+5 1.592800-37631 6102 3537
 6.514100+5 1.395370-3 6.369000+5 2.783580-4 6.110000+5 5.627710-37631 6102 3538
 6.106800+5 3.569080-3 5.890900+5 1.322100-3 5.867040+5 3.007900-37631 6102 3539
 5.765640+5 1.401610-3 5.668300+5 2.388220-3 5.365600+5 3.864450-37631 6102 3540
 5.221200+5 2.557150-3 5.112700+5 1.863870-4 5.014500+5 1.223120-37631 6102 3541
 4.917040+5 1.061150-3 4.857600+5 1.177310-3 4.640000+5 8.262959-37631 6102 3542
 4.622300+5 2.550760-3 4.563500+5 4.761030-4 4.544700+5 2.388220-37631 6102 3543
 4.420000+5 8.776489-3 4.271200+5 3.445220-3 4.264100+5 2.066920-47631 6102 3544
 4.212000+5 4.884200-5 4.009000+5 3.307280-3 3.989100+5 5.886540-47631 6102 3545
 3.957100+5 2.200330-4 3.608300+5 4.706900-5 3.589500+5 4.960120-47631 6102 3546
 3.500000+5 8.525699-3 3.444900+5 6.395140-3 3.210000+5 1.492940-37631 6102 3547
 3.176200+5 1.577580-3 3.140500+5 6.993890-4 3.081000+5 1.473670-47631 6102 3548
 2.997300+5 2.381210-3 2.661900+5 6.783120-5 2.582200+5 6.006600-37631 6102 3549
 2.530500+5 2.102420-4 2.389600+5 7.391190-4 2.250000+5 1.575940-47631 6102 3550
 2.242900+5 1.427690-4 1.990000+5 4.283760-5 1.962000+5 8.857519-47631 6102 3551
 1.874000+5 4.315800-3 1.808540+5 8.718569-3 1.776540+5 6.405040-37631 6102 3552
 1.749600+5 6.311640-4 1.702000+5 2.339230-4 1.627500+5 3.440710-37631 6102 3553
 1.626800+5 5.095200-4 1.618300+5 4.781910-4 1.566200+5 7.201230-47631 6102 3554
 1.509000+5 1.948430-3 1.458600+5 7.268030-4 1.170000+5 1.987790-27631 6102 3555
 1.155600+5 2.267180-3 1.130700+5 5.187070-4 1.123600+5 9.800049-57631 6102 3556
 9.080400+4 4.017370-5 8.685000+4 1.152910-4 8.486000+4 1.738070-47631 6102 3557
 7.504000+4 1.985110-3 7.433000+4 2.807860-3 6.529400+4 2.363710-37631 6102 3558
 6.458400+4 1.010870-3 2.551000+4 8.545679-4 9.746000+3 4.612260-47631 6102 3559
 0.000000+0 0.000000+0 2.500000+4 7.79258-10 1.000000+5 3.012700-97631 6102 3560
 2.000000+5 1.728850-8 3.000000+5 4.590710-8 4.000000+5 8.393059-87631 6102 3561
 5.000000+5 1.194080-7 6.000000+5 1.688230-7 7.000000+5 2.507810-77631 6102 3562
 8.000000+5 3.029520-7 9.000000+5 3.095690-7 1.000000+6 3.118720-77631 6102 3563
 1.100000+6 3.148710-7 1.200000+6 3.183650-7 1.300000+6 3.224490-77631 6102 3564
 1.400000+6 3.269910-7 1.500000+6 3.302050-7 1.600000+6 3.265620-77631 6102 3565
 1.700000+6 3.115030-7 1.800000+6 2.917820-7 1.900000+6 2.730360-77631 6102 3566
 2.000000+6 2.565600-7 2.100000+6 2.418750-7 2.200000+6 2.283960-77631 6102 3567
 2.300000+6 2.157320-7 2.400000+6 2.036610-7 2.500000+6 1.920720-77631 6102 3568
 2.600000+6 1.809220-7 2.700000+6 1.702030-7 2.800000+6 1.599220-77631 6102 3569
 2.900000+6 1.500870-7 3.000000+6 1.407060-7 3.100000+6 1.317840-77631 6102 3570
 3.200000+6 1.233210-7 3.300000+6 1.153140-7 3.400000+6 1.077570-77631 6102 3571
 3.500000+6 1.006410-7 3.600000+6 9.395429-8 3.700000+6 8.768499-87631 6102 3572
 3.800000+6 8.181899-8 3.900000+6 7.634160-8 4.000000+6 7.123770-87631 6102 3573
 4.100000+6 6.649230-8 4.200000+6 6.209020-8 4.300000+6 5.801650-87631 6102 3574
 4.400000+6 5.425640-8 4.500000+6 5.079490-8 4.600000+6 4.761630-87631 6102 3575
 4.700000+6 4.470300-8 4.800000+6 4.203310-8 4.900000+6 3.957960-87631 6102 3576
 5.000000+6 3.729710-8 5.100000+6 3.512360-8 5.200000+6 3.297310-87631 6102 3577
 5.300000+6 3.072890-8 5.400000+6 2.827190-8 5.500000+6 2.550660-87631 6102 3578
 5.600000+6 2.189340-8 5.700000+6 1.852600-8 5.800000+6 1.566090-87631 6102 3579
 5.900000+6 1.325970-8 6.000000+6 1.138820-8 6.100000+6 9.906679-97631 6102 3580
 6.200000+6 8.670699-9 6.300000+6 3.930440-9 6.300400+6 3.915004-97631 6102 3581
 6.300500+6 5.830351-7 6.300600+6 3.907286-9 6.312400+6 3.451921-97631 6102 3582
 6.312500+6 2.491708-6 6.312600+6 3.444203-9 6.330300+6 2.761157-97631 6102 3583
 6.330400+6 8.386167-9 6.330500+6 2.753438-9 6.331660+6 2.708674-97631 6102 3584
 6.331760+6 2.522415-6 6.331860+6 2.700956-9 6.346170+6 2.148730-97631 6102 3585
 6.346270+6 1.650475-6 6.346370+6 2.141012-9 6.372900+6 1.117214-97631 6102 3586
 6.373000+6 1.700718-9 6.373100+6 1.109496-9 6.373400+6 1.097919-97631 6102 3587
 6.373500+6 2.367236-8 6.373600+6 1.090201-9 6.387400+6 5.57656-107631 6102 3588
 6.387500+6 6.415396-9 6.387600+6 5.49938-10 6.393270+6 3.31131-107631 6102 3589
 6.393370+6 2.626057-6 6.393470+6 3.23413-10 6.400000+6 7.14192-117631 6102 3590
 6.415530+6 6.29646-11 6.415630+6 1.728263-6 6.415730+6 6.28557-117631 6102 3591
 6.439400+6 4.99697-11 6.439500+6 5.97271-11 6.439600+6 4.98608-117631 6102 3592
 6.446400+6 4.61589-11 6.446500+6 2.723866-6 6.446600+6 4.60500-117631 6102 3593
 6.460950+6 3.82378-11 6.461050+6 2.751808-6 6.461150+6 3.81290-117631 6102 3594
 6.471090+6 3.27176-11 6.471190+6 1.797013-6 6.471290+6 3.26087-117631 6102 3595
 6.500000+6 1.69789-11 6.500500+6 1.69237-11 6.500600+6 3.030289-77631 6102 3596
 6.500700+6 1.69016-11 6.520840+6 1.46784-11 6.520940+6 2.871774-67631 6102 3597
 6.521040+6 1.46563-11 6.545800+6 1.19231-11 6.545900+6 2.591701-87631 6102 3598
 6.546000+6 1.19011-11 6.549180+6 1.15500-11 6.549280+6 9.369913-87631 6102 3599
 6.549380+6 1.15279-11 6.555950+6 1.08027-11 6.556050+6 2.945861-67631 6102 3600
 6.556150+6 1.07806-11 6.593400+6 6.66867-12 6.593500+6 3.027976-67631 6102 3601
 6.593600+6 6.64659-12 6.597900+6 6.17192-12 6.598000+6 2.703636-87631 6102 3602
 6.598100+6 6.14985-12 6.600000+6 5.94011-12 6.612360+6 5.43361-127631 6102 3603
 6.612460+6 1.095505-6 6.612560+6 5.42542-12 6.615400+6 5.30904-127631 6102 3604
 6.615500+6 2.772045-6 6.615600+6 5.30084-12 6.638400+6 4.36653-127631 6102 3605
 6.638500+6 3.050842-9 6.638600+6 4.35833-12 6.700000+6 1.84224-127631 6102 3606
 6.707400+6 1.74544-12 6.707500+6 1.178232-6 6.707600+6 1.74282-127631 6102 3607
 6.715900+6 1.63425-12 6.716000+6 1.051836-7 6.716100+6 1.63163-127631 6102 3608
 6.724140+6 1.52646-12 6.724240+6 1.193661-6 6.724340+6 1.52384-127631 6102 3609
 6.794100+6 6.11285-13 6.794200+6 1.108006-7 6.794300+6 6.08669-137631 6102 3610
 6.800000+6 5.34105-13 6.800230+6 5.33097-13 6.800330+6 7.888702-97631 6102 3611
 6.800430+6 5.32220-13 6.866800+6 2.41329-13 6.866900+6 1.336080-67631 6102 3612
 6.867000+6 2.40453-13 6.870000+6 2.27304-13 6.870100+6 2.422070-67631 6102 3613
 6.870200+6 2.26428-13 6.900000+6 9.58181-14 6.940400+6 6.00281-147631 6102 3614
 6.940500+6 2.599370-6 6.940600+6 5.98510-14 6.956850+6 4.54553-147631 6102 3615
 6.956950+6 1.436600-6 6.957050+6 4.52781-14 6.982360+6 2.28562-147631 6102 3616
 6.982460+6 2.643350-6 6.982560+6 2.26790-14 6.983070+6 2.22272-147631 6102 3617
 6.983170+6 4.084790-6 6.983270+6 2.20501-14 7.000000+6 7.22912-157631 6102 3618
 7.047650+6 1.23817-15 7.047750+6 4.299090-6 7.047850+6 1.21302-157631 6102 3619
 7.057400+6 1.23187-17 7.057498+6 2.846297-6 7.057500+6 2.905020-67631 6102 3620
 7.057600+6 0.000000+0                                            7631 6102 3621
 0.000000+0 8.000000+5         75          0        518        2597631 6102 3622
 7.570000+5 2.834629-3 7.450000+5 4.065789-3 7.257400+5 1.647709-37631 6102 3623
 7.159940+5 8.568967-4 7.112300+5 8.845877-5 7.014840+5 5.777248-57631 6102 3624
 6.700000+5 9.231277-4 6.641300+5 6.191588-4 6.543840+5 1.616579-37631 6102 3625
 6.514100+5 1.417080-3 6.369000+5 2.815769-4 6.110000+5 5.703008-37631 6102 3626
 6.106800+5 3.610349-3 5.890900+5 1.341840-3 5.867040+5 3.046379-37631 6102 3627
 5.765640+5 1.413940-3 5.668300+5 2.413719-3 5.365600+5 3.902309-37631 6102 3628
 5.221200+5 2.589869-3 5.112700+5 1.880269-4 5.014500+5 1.233980-37631 6102 3629
 4.917040+5 1.070580-3 4.857600+5 1.187660-3 4.640000+5 8.306897-37631 6102 3630
 4.622300+5 2.575749-3 4.563500+5 4.875398-4 4.544700+5 2.413719-37631 6102 3631
 4.420000+5 8.823747-3 4.271200+5 3.475809-3 4.264100+5 2.085269-47631 6102 3632
 4.212000+5 5.346168-5 4.009000+5 3.336649-3 3.989100+5 5.938308-47631 6102 3633
 3.957100+5 2.219679-4 3.608300+5 5.306758-5 3.589500+5 5.143878-47631 6102 3634
 3.500000+5 8.490567-3 3.444900+5 6.445278-3 3.210000+5 1.546509-37631 6102 3635
 3.176200+5 1.602729-3 3.140500+5 7.055988-4 3.081000+5 1.555819-47631 6102 3636
 2.997300+5 2.438409-3 2.661900+5 6.861548-5 2.582200+5 5.994478-37631 6102 3637
 2.530500+5 2.120909-4 2.389600+5 7.765687-4 2.250000+5 1.724999-47631 6102 3638
 2.242900+5 1.449900-4 1.990000+5 4.829698-5 1.962000+5 9.185657-47631 6102 3639
 1.874000+5 4.285839-3 1.808540+5 8.697607-3 1.776540+5 6.360568-37631 6102 3640
 1.749600+5 6.412288-4 1.702000+5 2.469629-4 1.627500+5 3.457709-37631 6102 3641
 1.626800+5 5.171268-4 1.618300+5 5.036608-4 1.566200+5 7.357668-47631 6102 3642
 1.509000+5 1.952519-3 1.458600+5 7.253368-4 1.170000+5 1.954109-27631 6102 3643
 1.155600+5 2.261729-3 1.130700+5 5.151048-4 1.123600+5 9.732007-57631 6102 3644
 9.080400+4 4.029559-5 8.685000+4 1.144900-4 8.486000+4 1.753359-47631 6102 3645
 7.504000+4 1.982689-3 7.433000+4 2.801739-3 6.529400+4 2.360819-37631 6102 3646
 6.458400+4 1.008660-3 2.551000+4 8.571607-4 9.746000+3 4.602139-47631 6102 3647
 0.000000+0 0.000000+0 2.500000+4 6.34854-10 1.000000+5 2.487969-97631 6102 3648
 2.000000+5 1.561589-8 3.000000+5 4.425069-8 4.000000+5 8.063577-87631 6102 3649
 5.000000+5 1.165160-7 6.000000+5 1.573009-7 7.000000+5 2.315569-77631 6102 3650
 8.000000+5 2.968839-7 9.000000+5 3.126349-7 1.000000+6 3.148109-77631 6102 3651
 1.100000+6 3.177639-7 1.200000+6 3.212999-7 1.300000+6 3.253339-77631 6102 3652
 1.400000+6 3.296049-7 1.500000+6 3.325849-7 1.600000+6 3.292699-77631 6102 3653
 1.700000+6 3.139609-7 1.800000+6 2.938299-7 1.900000+6 2.748109-77631 6102 3654
 2.000000+6 2.581269-7 2.100000+6 2.432579-7 2.200000+6 2.296199-77631 6102 3655
 2.300000+6 2.168029-7 2.400000+6 2.045859-7 2.500000+6 1.928629-77631 6102 3656
 2.600000+6 1.815959-7 2.700000+6 1.707759-7 2.800000+6 1.604079-77631 6102 3657
 2.900000+6 1.504990-7 3.000000+6 1.410540-7 3.100000+6 1.320780-77631 6102 3658
 3.200000+6 1.235690-7 3.300000+6 1.155230-7 3.400000+6 1.079340-77631 6102 3659
 3.500000+6 1.007920-7 3.600000+6 9.408507-8 3.700000+6 8.780047-87631 6102 3660
 3.800000+6 8.192347-8 3.900000+6 7.643918-8 4.000000+6 7.133198-87631 6102 3661
