 1.51908-10 1.36565-10 1.21723-10 1.09356-10 9.82176-11 8.81734-11962835 18 2498
 7.85246-11 7.04542-11 6.31991-11 5.66675-11 5.04244-11 4.51908-11962835 18 2499
 4.43971-10 3.99308-10 3.60389-10 3.22023-10 2.90407-10 2.61772-10962835 18 2500
 2.33711-10 2.10510-10 1.89529-10 1.70570-10 1.52133-10 1.36820-10962835 18 2501
 1.23000-10 1.09633-10 9.84946-11 8.84621-11 7.94156-11 7.07251-11962835 18 2502
 6.34563-11 5.69218-11 5.10390-11 4.54160-11 4.07022-11 3.59855-10962835 18 2503
 3.24458-10 2.89917-10 2.61452-10 2.35673-10 2.10409-10 1.89522-10962835 18 2504
 1.70633-10 1.53564-10 1.36965-10 1.23179-10 1.10737-10 9.87020-11962835 18 2505
 8.86745-11 7.96422-11 7.14977-11 6.36737-11 5.71296-11 5.12466-11962835 18 2506
 4.59503-11 4.08879-11 3.66441-11 2.93126-10 2.61660-10 2.35970-10962835 18 2507
 2.12703-10 1.89902-10 1.71050-10 1.54002-10 1.38597-10 1.23616-10962835 18 2508
 1.11173-10 9.99442-11 8.90821-11 8.00319-11 7.18800-11 6.45293-11962835 18 2509
 5.74678-11 5.15615-11 4.62519-11 4.14719-11 3.69028-11 3.30727-11962835 18 2510
 2.34037-10 2.10849-10 1.90059-10 1.69685-10 1.52840-10 1.37607-10962835 18 2511
 1.23842-10 1.10456-10 9.93379-11 8.93042-11 7.95985-11 7.15118-11962835 18 2512
 6.42276-11 5.76595-11 5.13498-11 4.60723-11 4.13279-11 3.70568-11962835 18 2513
 3.29742-11 2.95518-11 1.90337-10 1.71399-10 1.53025-10 1.37834-10962835 18 2514
 1.24097-10 1.11683-10 9.96111-11 8.95847-11 8.05361-11 7.17834-11962835 18 2515
 6.44906-11 5.79217-11 5.19984-11 4.63082-11 4.15488-11 3.72703-11962835 18 2516
 3.34185-11 2.97367-11 2.66503-11 1.54652-10 1.37937-10 1.24244-10962835 18 2517
 1.11861-10 1.00671-10 8.97893-11 8.07516-11 7.25952-11 6.47054-11962835 18 2518
 5.81318-11 5.22105-11 4.68713-11 4.17421-11 3.74521-11 3.35954-11962835 18 2519
 3.01234-11 2.68046-11 2.40226-11 1.23273-10 1.10925-10 9.98697-11962835 18 2520
 8.98795-11 8.01643-11 7.20954-11 6.48134-11 5.77693-11 5.19004-11962835 18 2521
 4.66138-11 4.18470-11 3.72676-11 3.34374-11 2.99942-11 2.68943-11962835 18 2522
 2.39313-11 2.14475-11 1.00013-10 8.99555-11 8.09570-11 7.22062-11962835 18 2523
 6.49383-11 5.83792-11 5.20345-11 4.67481-11 4.19864-11 3.76927-11962835 18 2524
 3.35680-11 3.01180-11 2.70166-11 2.42245-11 2.15556-11 1.93184-11962835 18 2525
 8.10707-11 7.28883-11 6.50097-11 5.84662-11 5.25608-11 4.68484-11962835 18 2526
 4.20889-11 3.78018-11 3.39361-11 3.02224-11 2.71163-11 2.43240-11962835 18 2527
 2.18101-11 1.94073-11 1.73930-11 6.56625-11 5.85066-11 5.26177-11962835 18 2528
 4.73030-11 4.21620-11 3.78787-11 3.40204-11 3.05413-11 2.71992-11962835 18 2529
 2.44038-11 2.18908-11 1.96284-11 1.74659-11 1.56531-11 5.22346-11962835 18 2530
 4.69302-11 4.21900-11 3.76047-11 3.37843-11 3.03431-11 2.72401-11962835 18 2531
 2.42592-11 2.17660-11 1.95246-11 1.75068-11 1.55780-11 1.39612-11962835 18 2532
 4.22485-11 3.79433-11 3.38196-11 3.03838-11 2.72889-11 2.44982-11962835 18 2533
 2.18174-11 1.95751-11 1.75593-11 1.57446-11 1.40100-11 1.25559-11962835 18 2534
 3.41449-11 3.04036-11 2.73149-11 2.45326-11 2.20238-11 1.96137-11962835 18 2535
 1.75979-11 1.57857-11 1.41543-11 1.25949-11 1.12877-11 2.71263-11962835 18 2536
 2.43462-11 2.18663-11 1.96302-11 1.74821-11 1.56854-11 1.40701-11962835 18 2537
 1.26160-11 1.12261-11 1.00609-11 2.18947-11 1.96449-11 1.76359-11962835 18 2538
 1.57060-11 1.40918-11 1.26407-11 1.13343-11 1.00856-11 9.03881-12962835 18 2539
 1.76615-11 1.58395-11 1.41062-11 1.26565-11 1.13531-11 1.01798-11962835 18 2540
 9.05828-12 8.11812-12 1.42339-11 1.26637-11 1.13622-11 1.01921-11962835 18 2541
 9.13881-12 8.13196-12 7.28794-12 1.12891-11 1.01188-11 9.07680-12962835 18 2542
 8.13874-12 7.24207-12 6.49041-12 9.08791-12 8.14394-12 7.30229-12962835 18 2543
 6.49777-12 5.82337-12 7.31259-12 6.55033-12 5.82865-12 5.22370-12962835 18 2544
 5.87923-12 5.22628-12 4.68385-12 4.65512-12 4.16781-12 3.73896-12962835 18 2545
 1.000000+7 1.500000+7          1          7       7626        123962835 18 2546
 0.000000+0 1.000000-5 3.200000-5 1.000000-4 3.200000-4 1.000000-3962835 18 2547
 3.200000-3 1.000000-2 3.200000-2 1.000000-1 3.200000-1 1.000000+0962835 18 2548
 3.200000+0 1.000000+1 3.200000+1 1.000000+2 3.200000+2 1.000000+3962835 18 2549
 3.200000+3 1.000000+4 3.200000+4 1.000000+5 2.000000+5 4.000000+5962835 18 2550
 6.000000+5 8.000000+5 1.000000+6 1.200000+6 1.400000+6 1.600000+6962835 18 2551
 1.800000+6 2.000000+6 2.200000+6 2.400000+6 2.600000+6 2.800000+6962835 18 2552
 3.000000+6 3.200000+6 3.400000+6 3.600000+6 3.800000+6 4.000000+6962835 18 2553
 4.200000+6 4.400000+6 4.600000+6 4.800000+6 5.000000+6 5.200000+6962835 18 2554
 5.400000+6 5.600000+6 5.800000+6 6.000000+6 6.200000+6 6.400000+6962835 18 2555
 6.600000+6 6.800000+6 7.000000+6 7.200000+6 7.400000+6 7.600000+6962835 18 2556
 7.800000+6 8.000000+6 8.200000+6 8.400000+6 8.600000+6 8.800000+6962835 18 2557
 9.000000+6 9.200000+6 9.400000+6 9.600000+6 9.800000+6 1.000000+7962835 18 2558
 1.020000+7 1.040000+7 1.060000+7 1.080000+7 1.100000+7 1.120000+7962835 18 2559
 1.140000+7 1.160000+7 1.180000+7 1.200000+7 1.220000+7 1.240000+7962835 18 2560
 1.260000+7 1.280000+7 1.300000+7 1.320000+7 1.340000+7 1.360000+7962835 18 2561
 1.380000+7 1.400000+7 1.420000+7 1.440000+7 1.460000+7 1.480000+7962835 18 2562
 1.500000+7 1.520000+7 1.540000+7 1.560000+7 1.580000+7 1.600000+7962835 18 2563
 1.620000+7 1.640000+7 1.660000+7 1.680000+7 1.700000+7 1.720000+7962835 18 2564
 1.740000+7 1.760000+7 1.780000+7 1.800000+7 1.820000+7 1.840000+7962835 18 2565
 1.860000+7 1.880000+7 1.900000+7 1.920000+7 1.940000+7 1.960000+7962835 18 2566
 1.980000+7 2.000000+7 2.020000+7 0.000000+0 0.000000+0 0.000000+0962835 18 2567
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2568
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2569
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2570
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2571
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2572
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2573
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2574
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2575
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2576
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2577
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2578
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2579
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2580
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2581
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2582
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2583
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2584
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2585
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0962835 18 2586
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.50711-35962835 18 2587
 1.38481-34 7.92010-34 4.37919-33 2.50454-32 1.38481-31 7.92005-31962835 18 2588
 4.37901-30 2.50451-29 1.38475-28 7.91950-28 4.37883-27 2.48561-26962835 18 2589
 1.37407-25 7.85761-25 4.31127-24 2.42790-23 1.32128-22 7.29593-22962835 18 2590
 3.76479-21 8.72178-21 2.15579-20 2.41443-20 2.33792-20 2.11385-20962835 18 2591
 1.82178-20 1.50057-20 1.17759-20 8.71918-21 5.93005-21 3.46519-21962835 18 2592
 1.35070-21-4.63521-22-1.98399-21-3.21861-21-4.23403-21-5.02278-21962835 18 2593
-5.62013-21-6.05983-21-6.37213-21-6.55263-21-6.63854-21-6.64195-21962835 18 2594
-6.59696-21-6.46081-21-6.28543-21-6.11804-21-5.88199-21-5.62078-21962835 18 2595
-5.38418-21-5.13379-21-4.84945-21-4.59432-21-4.33318-21-4.07879-21962835 18 2596
-3.82465-21-3.58120-21-3.34524-21-3.11831-21-2.90093-21-2.69360-21962835 18 2597
-2.49703-21-2.31832-21-2.14218-21-1.98475-21-1.82873-21-1.68763-21962835 18 2598
-1.55300-21-1.42945-21-1.31577-21-1.20828-21-1.10977-21-1.01818-21962835 18 2599
-9.32195-22-8.53727-22-7.81095-22-7.13182-22-6.51526-22-5.94722-22962835 18 2600
-5.43472-22-4.95297-22-4.51975-22-4.11397-22-3.74448-22-3.40389-22962835 18 2601
-3.09758-22-2.81726-22-2.56080-22-2.32632-22-2.11136-22-1.91587-22962835 18 2602
-1.73764-22-1.57770-22-1.42940-22-1.29454-22-1.17178-22-1.06043-22962835 18 2603
-9.61428-23-8.69264-23-7.85523-23-7.10469-23-6.41529-23-5.80530-23962835 18 2604
-5.24461-23-4.73015-23-4.27036-23-3.85811-23-3.48051-23-3.13843-23962835 18 2605
-2.82959-23-2.55004-23-2.29719-23-2.07144-23-1.86701-23-1.68034-23962835 18 2606
-1.51391-23-1.36306-23-1.22115-23-1.10558-23-9.89887-24-8.95666-24962835 18 2607
 7.66479-34 4.37920-33 2.42135-32 1.38481-31 7.65693-31 4.37916-30962835 18 2608
 2.42125-29 1.38480-28 7.65660-28 4.37886-27 2.42115-26 1.37435-25962835 18 2609
 7.59753-25 4.34464-24 2.38379-23 1.34244-22 7.30566-22 4.03408-21962835 18 2610
 2.08164-20 4.82246-20 1.19198-19 1.33499-19 1.29269-19 1.16879-19962835 18 2611
 1.00730-19 8.29698-20 6.51115-20 4.82102-20 3.27885-20 1.91598-20962835 18 2612
 7.46829-21-2.56291-21-1.09699-20-1.77964-20-2.34108-20-2.77720-20962835 18 2613
-3.10749-20-3.35061-20-3.52329-20-3.62309-20-3.67059-20-3.67248-20962835 18 2614
-3.64760-20-3.57232-20-3.47535-20-3.38280-20-3.25228-20-3.10785-20962835 18 2615
-2.97703-20-2.83858-20-2.68137-20-2.54030-20-2.39591-20-2.25525-20962835 18 2616
-2.11473-20-1.98013-20-1.84965-20-1.72418-20-1.60399-20-1.48935-20962835 18 2617
-1.38066-20-1.28185-20-1.18446-20-1.09741-20-1.01115-20-9.33130-21962835 18 2618
-8.58687-21-7.90376-21-7.27520-21-6.68085-21-6.13614-21-5.62976-21962835 18 2619
-5.15431-21-4.72044-21-4.31884-21-3.94334-21-3.60243-21-3.28835-21962835 18 2620
-3.00497-21-2.73860-21-2.49907-21-2.27470-21-2.07040-21-1.88209-21962835 18 2621
-1.71272-21-1.55773-21-1.41592-21-1.28627-21-1.16742-21-1.05933-21962835 18 2622
-9.60779-22-8.72343-22-7.90346-22-7.15777-22-6.47900-22-5.86337-22962835 18 2623
-5.31594-22-4.80635-22-4.34333-22-3.92834-22-3.54715-22-3.20987-22962835 18 2624
-2.89986-22-2.61540-22-2.36118-22-2.13323-22-1.92445-22-1.73531-22962835 18 2625
-1.56454-22-1.40997-22-1.27017-22-1.14535-22-1.03231-22-9.29095-23962835 18 2626
-8.37073-23-7.53666-23-6.75201-23-6.11298-23-5.47330-23-4.95233-23962835 18 2627
 2.50714-32 1.38483-31 7.92009-31 4.37920-30 2.50456-29 1.38478-28962835 18 2628
 7.92000-28 4.37900-27 2.50438-26 1.38472-25 7.86025-25 4.34522-24962835 18 2629
 2.48481-23 1.36335-22 7.67775-22 4.17829-21 2.30719-20 1.19054-19962835 18 2630
 2.75809-19 6.81726-19 7.63515-19 7.39321-19 6.68461-19 5.76103-19962835 18 2631
 4.74526-19 3.72389-19 2.75727-19 1.87526-19 1.09580-19 4.27131-20962835 18 2632
-1.46579-20-6.27398-20-1.01782-19-1.33893-19-1.58835-19-1.77725-19962835 18 2633
-1.91630-19-2.01506-19-2.07214-19-2.09930-19-2.10038-19-2.08615-19962835 18 2634
-2.04310-19-1.98764-19-1.93471-19-1.86006-19-1.77746-19-1.70264-19962835 18 2635
-1.62346-19-1.53354-19-1.45286-19-1.37028-19-1.28984-19-1.20947-19962835 18 2636
-1.13248-19-1.05786-19-9.86102-20-9.17361-20-8.51797-20-7.89636-20962835 18 2637
-7.33122-20-6.77422-20-6.27638-20-5.78300-20-5.33681-20-4.91105-20962835 18 2638
-4.52036-20-4.16087-20-3.82095-20-3.50942-20-3.21980-20-2.94788-20962835 18 2639
-2.69974-20-2.47006-20-2.25529-20-2.06032-20-1.88069-20-1.71862-20962835 18 2640
-1.56628-20-1.42928-20-1.30096-20-1.18412-20-1.07641-20-9.79547-21962835 18 2641
-8.90904-21-8.09801-21-7.35653-21-6.67675-21-6.05857-21-5.49494-21962835 18 2642
-4.98915-21-4.52019-21-4.09371-21-3.70551-21-3.35341-21-3.04032-21962835 18 2643
-2.74887-21-2.48406-21-2.24672-21-2.02871-21-1.83581-21-1.65850-21962835 18 2644
-1.49581-21-1.35042-21-1.22005-21-1.10064-21-9.92465-22-8.94800-22962835 18 2645
-8.06398-22-7.26440-22-6.55052-22-5.90406-22-5.31373-22-4.78743-22962835 18 2646
-4.31041-22-3.86164-22-3.49617-22-3.13032-22-2.83236-22 7.66488-31962835 18 2647
 4.37919-30 2.42135-29 1.38482-28 7.65671-28 4.37914-27 2.42124-26962835 18 2648
 1.38473-25 7.65640-25 4.34610-24 2.40256-23 1.37390-22 7.53826-22962835 18 2649
 4.24519-21 2.31027-20 1.27569-19 6.58275-19 1.52500-18 3.76941-18962835 18 2650
 4.22164-18 4.08786-18 3.69606-18 3.18539-18 2.62375-18 2.05902-18962835 18 2651
 1.52455-18 1.03687-18 6.05888-19 2.36170-19-8.10468-20-3.46902-19962835 18 2652
-5.62774-19-7.40320-19-8.78234-19-9.82681-19-1.05956-18-1.11417-18962835 18 2653
-1.14573-18-1.16075-18-1.16135-18-1.15348-18-1.12967-18-1.09901-18962835 18 2654
-1.06974-18-1.02847-18-9.82794-19-9.41424-19-8.97645-19-8.47928-19962835 18 2655
-8.03317-19-7.57657-19-7.13178-19-6.68741-19-6.26174-19-5.84915-19962835 18 2656
-5.45237-19-5.07228-19-4.70976-19-4.36606-19-4.05358-19-3.74561-19962835 18 2657
-3.47034-19-3.19755-19-2.95083-19-2.71542-19-2.49940-19-2.30063-19962835 18 2658
-2.11268-19-1.94043-19-1.78030-19-1.62994-19-1.49274-19-1.36575-19962835 18 2659
-1.24700-19-1.13919-19-1.03987-19-9.50262-20-8.66027-20-7.90280-20962835 18 2660
-7.19328-20-6.54723-20-5.95171-20-5.41612-20-4.92599-20-4.47756-20962835 18 2661
-4.06758-20-3.69172-20-3.34991-20-3.03827-20-2.75861-20-2.49931-20962835 18 2662
-2.26350-20-2.04885-20-1.85417-20-1.68106-20-1.51991-20-1.37349-20962835 18 2663
-1.24226-20-1.12172-20-1.01506-20-9.17022-21-8.27067-21-7.46674-21962835 18 2664
-6.74592-21-6.08568-21-5.48755-21-4.94754-21-4.45874-21-4.01664-21962835 18 2665
-3.62192-21-3.26448-21-2.93807-21-2.64707-21-2.38332-21-2.13518-21962835 18 2666
-1.93311-21-1.73082-21-1.56607-21 2.50710-29 1.38481-28 7.92004-28962835 18 2667
 4.37901-27 2.50450-26 1.38475-25 7.91949-25 4.37883-24 2.48561-23962835 18 2668
 1.37407-22 7.85760-22 4.31126-21 2.42790-20 1.32128-19 7.29592-19962835 18 2669
 3.76479-18 8.72176-18 2.15579-17 2.41443-17 2.33792-17 2.11384-17962835 18 2670
 1.82178-17 1.50057-17 1.17759-17 8.71914-18 5.93001-18 3.46515-18962835 18 2671
 1.35066-18-4.63553-19-1.98402-18-3.21863-18-4.23405-18-5.02280-18962835 18 2672
-5.62015-18-6.05985-18-6.37214-18-6.55264-18-6.63855-18-6.64196-18962835 18 2673
-6.59697-18-6.46082-18-6.28544-18-6.11805-18-5.88199-18-5.62078-18962835 18 2674
-5.38418-18-5.13380-18-4.84946-18-4.59432-18-4.33318-18-4.07880-18962835 18 2675
-3.82465-18-3.58121-18-3.34524-18-3.11831-18-2.90093-18-2.69360-18962835 18 2676
-2.49703-18-2.31832-18-2.14218-18-1.98475-18-1.82873-18-1.68764-18962835 18 2677
-1.55300-18-1.42946-18-1.31577-18-1.20828-18-1.10977-18-1.01818-18962835 18 2678
-9.32195-19-8.53727-19-7.81095-19-7.13182-19-6.51526-19-5.94723-19962835 18 2679
-5.43472-19-4.95297-19-4.51975-19-4.10920-19-3.74448-19-3.40389-19962835 18 2680
-3.09758-19-2.81727-19-2.56080-19-2.32632-19-2.10889-19-1.91587-19962835 18 2681
-1.73764-19-1.57770-19-1.42940-19-1.29454-19-1.17178-19-1.06043-19962835 18 2682
-9.60295-20-8.69265-20-7.85523-20-7.10469-20-6.41529-20-5.80530-20962835 18 2683
-5.24462-20-4.73015-20-4.27037-20-3.85811-20-3.48051-20-3.13843-20962835 18 2684
-2.82959-20-2.55004-20-2.29719-20-2.07144-20-1.86701-20-1.68034-20962835 18 2685
-1.51391-20-1.36306-20-1.22115-20-1.10558-20-9.89887-21-8.95666-21962835 18 2686
 7.66479-28 4.37916-27 2.42125-26 1.38480-25 7.65660-25 4.37886-24962835 18 2687
 2.42115-23 1.37435-22 7.59753-22 4.34464-21 2.38379-20 1.34244-19962835 18 2688
 7.30566-19 4.03408-18 2.08164-17 4.82246-17 1.19198-16 1.33499-16962835 18 2689
 1.29269-16 1.16879-16 1.00730-16 8.29698-17 6.51115-17 4.82102-17962835 18 2690
 3.27885-17 1.91598-17 7.46829-18-2.56291-18-1.09699-17-1.77964-17962835 18 2691
-2.34108-17-2.77720-17-3.10749-17-3.35061-17-3.52329-17-3.62309-17962835 18 2692
-3.67059-17-3.67248-17-3.64760-17-3.57232-17-3.47535-17-3.38280-17962835 18 2693
-3.25228-17-3.10785-17-2.97703-17-2.83858-17-2.68137-17-2.54030-17962835 18 2694
-2.39591-17-2.25525-17-2.11473-17-1.98013-17-1.84965-17-1.72418-17962835 18 2695
-1.60399-17-1.48935-17-1.38066-17-1.28185-17-1.18446-17-1.09741-17962835 18 2696
-1.01115-17-9.33130-18-8.58687-18-7.90376-18-7.27520-18-6.68085-18962835 18 2697
-6.13614-18-5.62976-18-5.15431-18-4.72044-18-4.31884-18-3.94334-18962835 18 2698
-3.60243-18-3.28835-18-3.00497-18-2.73860-18-2.49907-18-2.27470-18962835 18 2699
-2.07040-18-1.88209-18-1.71272-18-1.55773-18-1.41592-18-1.28627-18962835 18 2700
-1.16742-18-1.05933-18-9.60779-19-8.72343-19-7.90346-19-7.15777-19962835 18 2701
-6.47900-19-5.86337-19-5.31594-19-4.80635-19-4.34333-19-3.92834-19962835 18 2702
-3.54715-19-3.20987-19-2.89986-19-2.61540-19-2.36118-19-2.13323-19962835 18 2703
-1.92445-19-1.73531-19-1.56454-19-1.40997-19-1.27017-19-1.14535-19962835 18 2704
-1.03231-19-9.29095-20-8.37073-20-7.53666-20-6.75201-20-6.11298-20962835 18 2705
-5.47330-20-4.95233-20 2.50711-26 1.38477-25 7.91995-25 4.37897-24962835 18 2706
 2.50437-23 1.38471-22 7.86020-22 4.34519-21 2.48479-20 1.36334-19962835 18 2707
 7.67770-19 4.17826-18 2.30717-17 1.19053-16 2.75806-16 6.81720-16962835 18 2708
 7.63507-16 7.39312-16 6.68452-16 5.76094-16 4.74517-16 3.72381-16962835 18 2709
 2.75719-16 1.87519-16 1.09735-16 4.27069-17-1.46635-17-6.27449-17962835 18 2710
-1.01787-16-1.33897-16-1.58839-16-1.77729-16-1.91633-16-2.01509-16962835 18 2711
-2.07216-16-2.09933-16-2.10040-16-2.08617-16-2.04312-16-1.98766-16962835 18 2712
-1.93472-16-1.86007-16-1.77747-16-1.70265-16-1.62347-16-1.53355-16962835 18 2713
-1.45287-16-1.37029-16-1.28984-16-1.20947-16-1.13249-16-1.05787-16962835 18 2714
-9.86106-17-9.17364-17-8.51800-17-7.89639-17-7.33124-17-6.77424-17962835 18 2715
-6.27640-17-5.78302-17-5.33682-17-4.91106-17-4.52038-17-4.16088-17962835 18 2716
-3.82096-17-3.50942-17-3.21981-17-2.94789-17-2.69975-17-2.47006-17962835 18 2717
-2.25530-17-2.06033-17-1.88069-17-1.71862-17-1.56628-17-1.42928-17962835 18 2718
-1.30096-17-1.18549-17-1.07641-17-9.79549-18-8.90905-18-8.09802-18962835 18 2719
-7.35654-18-6.67676-18-6.05858-18-5.49495-18-4.98916-18-4.52020-18962835 18 2720
-4.09371-18-3.70551-18-3.35341-18-3.04033-18-2.74888-18-2.48406-18962835 18 2721
-2.24672-18-2.02871-18-1.83581-18-1.65851-18-1.49582-18-1.35042-18962835 18 2722
-1.22005-18-1.10064-18-9.92466-19-8.94802-19-8.06399-19-7.26441-19962835 18 2723
-6.55053-19-5.90406-19-5.31374-19-4.78744-19-4.31041-19-3.86165-19962835 18 2724
-3.49617-19-3.13032-19-2.83237-19 7.66426-25 4.37896-24 2.42115-23962835 18 2725
 1.38467-22 7.65609-22 4.34592-21 2.40246-20 1.37385-19 7.53795-19962835 18 2726
 4.24501-18 2.31017-17 1.27564-16 6.57564-16 1.52493-15 3.76921-15962835 18 2727
 4.22139-15 4.08760-15 3.69581-15 3.18514-15 2.62352-15 2.05880-15962835 18 2728
 1.52435-15 1.03669-15 6.05721-16 2.36019-16-8.11820-17-3.47388-16962835 18 2729
-5.62882-16-7.40416-16-8.78319-16-9.82757-16-1.05963-15-1.11310-15962835 18 2730
-1.14578-15-1.15959-15-1.16138-15-1.15230-15-1.12970-15-1.09903-15962835 18 2731
-1.06976-15-1.02849-15-9.82811-16-9.41439-16-8.97657-16-8.47938-16962835 18 2732
-8.03327-16-7.57665-16-7.13185-16-6.68747-16-6.26179-16-5.84920-16962835 18 2733
-5.45240-16-5.07231-16-4.70979-16-4.36609-16-4.05360-16-3.74562-16962835 18 2734
-3.46645-16-3.19755-16-2.95084-16-2.71543-16-2.49941-16-2.30064-16962835 18 2735
-2.11268-16-1.94043-16-1.77827-16-1.62995-16-1.49274-16-1.36418-16962835 18 2736
-1.24700-16-1.13919-16-1.03987-16-9.50260-17-8.66026-17-7.89364-17962835 18 2737
-7.18494-17-6.54722-17-5.95170-17-5.41611-17-4.92598-17-4.47755-17962835 18 2738
-4.06757-17-3.68739-17-3.34598-17-3.03470-17-2.75860-17-2.49930-17962835 18 2739
-2.26349-17-2.04884-17-1.85416-17-1.67907-17-1.51990-17-1.37348-17962835 18 2740
-1.24225-17-1.12171-17-1.01385-17-9.17018-18-8.27064-18-7.46671-18962835 18 2741
-6.73787-18-6.08565-18-5.48752-18-4.94162-18-4.45872-18-4.01662-18962835 18 2742
-3.61758-18-3.26446-18-2.93806-18-2.64389-18-2.38330-18-2.13517-18962835 18 2743
-1.93309-18-1.73081-18-1.56418-18 2.50705-23 1.38474-22 7.91940-22962835 18 2744
 4.37878-21 2.48558-20 1.37405-19 7.85751-19 4.31121-18 2.42787-17962835 18 2745
 1.32126-16 7.29583-16 3.76474-15 8.72164-15 2.15576-14 2.41438-14962835 18 2746
 2.33787-14 2.11379-14 1.82173-14 1.50221-14 1.17754-14 8.71874-15962835 18 2747
 5.92964-15 3.46992-15 1.35035-15-4.63844-16-1.98429-15-3.21887-15962835 18 2748
-4.23427-15-5.02300-15-5.62033-15-6.06002-15-6.37229-15-6.55278-15962835 18 2749
-6.63867-15-6.64207-15-6.59706-15-6.46091-15-6.28552-15-6.11812-15962835 18 2750
-5.88206-15-5.62688-15-5.38423-15-5.13384-15-4.85477-15-4.59436-15962835 18 2751
-4.33321-15-4.07883-15-3.82468-15-3.58123-15-3.34526-15-3.11833-15962835 18 2752
-2.90095-15-2.69362-15-2.49705-15-2.31833-15-2.14219-15-1.98476-15962835 18 2753
-1.82874-15-1.68764-15-1.55301-15-1.42946-15-1.31578-15-1.20829-15962835 18 2754
-1.10977-15-1.01819-15-9.32199-16-8.53731-16-7.81098-16-7.13185-16962835 18 2755
-6.51529-16-5.94725-16-5.43474-16-4.95299-16-4.51977-16-4.11398-16962835 18 2756
-3.74884-16-3.40786-16-3.10119-16-2.82056-16-2.56379-16-2.32905-16962835 18 2757
-2.11137-16-1.91588-16-1.73765-16-1.57770-16-1.42940-16-1.29454-16962835 18 2758
-1.17178-16-1.06044-16-9.61430-17-8.69267-17-7.85525-17-7.10471-17962835 18 2759
-6.41531-17-5.80531-17-5.24463-17-4.73016-17-4.27545-17-3.85812-17962835 18 2760
-3.48052-17-3.13844-17-2.82959-17-2.55004-17-2.29719-17-2.07145-17962835 18 2761
-1.86702-17-1.68034-17-1.51391-17-1.36306-17-1.22262-17-1.10558-17962835 18 2762
-9.89889-18-8.95668-18 7.66412-22 4.37867-21 2.42105-20 1.37429-19962835 18 2763
 7.59719-19 4.34445-18 2.38369-17 1.34238-16 7.30533-16 4.03390-15962835 18 2764
 2.08154-14 4.82224-14 1.19193-13 1.33492-13 1.29262-13 1.16873-13962835 18 2765
 1.00725-13 8.30579-14 6.51071-14 4.82065-14 3.27855-14 1.91856-14962835 18 2766
 7.46634-15-2.56439-15-1.09710-14-1.77971-14-2.34113-14-2.77722-14962835 18 2767
-3.10749-14-3.35059-14-3.52325-14-3.62304-14-3.67053-14-3.67242-14962835 18 2768
-3.64753-14-3.57225-14-3.47528-14-3.38273-14-3.25221-14-3.11112-14962835 18 2769
-2.97696-14-2.83852-14-2.68422-14-2.54023-14-2.39585-14-2.25520-14962835 18 2770
-2.11468-14-1.98007-14-1.84961-14-1.72413-14-1.60394-14-1.48931-14962835 18 2771
-1.38063-14-1.28181-14-1.18443-14-1.09738-14-1.01112-14-9.33103-15962835 18 2772
-8.58662-15-7.90354-15-7.27499-15-6.68065-15-6.13597-15-5.62960-15962835 18 2773
-5.15416-15-4.72030-15-4.31872-15-3.94776-15-3.60232-15-3.28825-15962835 18 2774
-3.00489-15-2.73852-15-2.49899-15-2.27463-15-2.07275-15-1.88422-15962835 18 2775
-1.71466-15-1.55950-15-1.41753-15-1.28774-15-1.16738-15-1.05930-15962835 18 2776
-9.60750-16-8.72317-16-7.90322-16-7.15755-16-6.47881-16-5.87010-16962835 18 2777
