 6.500000+6 1.40576-10 6.564200+6 1.16136-10 6.564300+6 4.208606-66034 6102 3101
 6.564400+6 1.16060-10 6.600000+6 1.02508-10 6.700000+6 7.33494-116034 6102 3102
 6.711600+6 7.06005-11 6.711700+6 7.597601-6 6.711800+6 7.05531-116034 6102 3103
 6.800000+6 4.96517-11 6.838420+6 4.26083-11 6.838520+6 8.934799-86034 6102 3104
 6.838620+6 4.25716-11 6.900000+6 3.13190-11 7.000000+6 1.82175-116034 6102 3105
 7.100000+6 9.84912-12 7.200000+6 4.94845-12 7.300000+6 3.09843-126034 6102 3106
 7.300050+6 3.09774-12 7.300150+6 3.216793-6 7.300250+6 3.09498-126034 6102 3107
 7.400000+6 1.72007-12 7.500000+6 7.85365-13 7.600000+6 2.51378-136034 6102 3108
 7.700000+6 1.94164-15 7.753820+6 3.48048-18 7.753917+6 1.937523-76034 6102 3109
 7.753920+6 2.004720-7 7.754020+6 0.000000+0                      6034 6102 3110
 0.000000+0 2.000000+5         84          0        574        2876034 6102 3111
 2.225000+6 2.354751-4 2.208360+6 7.202172-4 2.148950+6 2.012870-56034 6102 3112
 2.143860+6 1.537060-4 2.119450+6 4.458921-4 2.090000+6 4.916451-56034 6102 3113
 2.069000+6 5.910271-3 2.027000+6 3.430761-4 1.978450+6 9.639282-66034 6102 3114
 1.905340+6 2.836561-5 1.884700+6 3.734891-3 1.834000+6 1.501380-36034 6102 3115
 1.812000+6 5.170781-4 1.787300+6 2.445241-4 1.765980+6 6.368872-46034 6102 3116
 1.743510+6 7.358002-4 1.695180+6 1.187620-5 1.690090+6 5.470711-46034 6102 3117
 1.688000+6 2.333091-3 1.665680+6 4.102751-4 1.642020+6 6.549292-46034 6102 3118
 1.572000+6 1.189740-4 1.535150+6 3.885321-4 1.524680+6 6.885042-46034 6102 3119
 1.470590+6 2.056250-3 1.465030+6 2.028370-3 1.451570+6 1.492460-36034 6102 3120
 1.376810+6 8.396682-4 1.333530+6 1.971950-3 1.323390+6 4.122441-36034 6102 3121
 1.303100+6 1.874940-3 1.291190+6 1.250560-3 1.242990+6 1.647080-46034 6102 3122
 1.177530+6 3.694021-4 1.148800+6 1.127120-4 1.123780+6 4.381891-46034 6102 3123
 1.053570+6 1.770320-3 1.041300+6 5.920391-3 1.030370+6 8.376612-46034 6102 3124
 1.030130+6 5.730491-4 1.016820+6 2.119831-3 1.003310+6 3.230841-36034 6102 3125
 9.763800+5 6.532432-4 9.542400+5 1.421960-5 9.467000+5 8.308762-46034 6102 3126
 9.230400+5 4.660901-4 9.061700+5 1.433960-3 8.829700+5 1.675320-36034 6102 3127
 8.765800+5 2.028370-3 8.493300+5 2.083221-3 7.993000+5 1.221880-36034 6102 3128
 7.888300+5 2.774591-4 7.721400+5 1.268040-5 7.670500+5 3.227571-56034 6102 3129
 7.378000+5 1.777160-2 7.358500+5 2.490161-2 7.349400+5 1.525290-46034 6102 3130
 7.291800+5 5.334251-4 7.271800+5 4.186081-3 7.157200+5 6.865382-56034 6102 3131
 7.027400+5 3.177661-3 6.484800+5 1.752340-4 6.016400+5 1.315530-46034 6102 3132
 5.976800+5 2.267821-4 5.884500+5 1.049200-1 5.875400+5 5.359271-46034 6102 3133
 5.553400+5 4.073721-3 5.280100+5 1.744570-3 5.119000+5 4.666521-36034 6102 3134
 5.078600+5 2.065961-5 4.753000+5 3.202511-2 4.714000+5 2.187041-46034 6102 3135
 4.616300+5 3.398761-4 4.537700+5 1.626120-1 4.482100+5 1.176120-36034 6102 3136
 4.471000+5 6.783292-5 3.787000+5 7.966132-4 3.279000+5 1.338770-46034 6102 3137
 3.144100+5 2.738321-4 2.625000+5 2.007340-3 2.494000+5 3.724011-36034 6102 3138
 2.195200+5 1.221880-3 1.911500+5 6.885042-7 1.474000+5 1.494140-46034 6102 3139
 0.000000+0 0.000000+0 2.500000+4 1.602940-9 1.000000+5 5.369751-96034 6102 3140
 2.000000+5 2.427841-8 3.000000+5 4.221471-8 4.000000+5 5.880621-86034 6102 3141
 5.000000+5 9.275922-8 6.000000+5 1.223350-7 7.000000+5 1.518970-76034 6102 3142
 8.000000+5 1.766360-7 9.000000+5 1.861450-7 1.000000+6 1.940610-76034 6102 3143
 1.100000+6 2.053220-7 1.200000+6 2.328601-7 1.300000+6 2.463701-76034 6102 3144
 1.400000+6 2.386901-7 1.500000+6 2.304031-7 1.600000+6 2.215891-76034 6102 3145
 1.700000+6 2.123301-7 1.800000+6 2.104171-7 1.900000+6 2.061290-76034 6102 3146
 2.000000+6 1.944580-7 2.100000+6 1.830230-7 2.200000+6 1.718730-76034 6102 3147
 2.300000+6 1.617510-7 2.400000+6 1.517130-7 2.500000+6 1.415230-76034 6102 3148
 2.600000+6 1.317730-7 2.700000+6 1.224770-7 2.800000+6 1.136450-76034 6102 3149
 2.900000+6 1.052810-7 3.000000+6 9.738472-8 3.100000+6 8.995012-86034 6102 3150
 3.200000+6 8.296912-8 3.300000+6 7.643012-8 3.400000+6 7.031902-86034 6102 3151
 3.500000+6 6.462022-8 3.600000+6 5.931641-8 3.700000+6 5.438951-86034 6102 3152
 3.800000+6 4.982091-8 3.900000+6 4.559171-8 4.000000+6 4.168311-86034 6102 3153
 4.100000+6 3.807651-8 4.200000+6 3.475371-8 4.300000+6 3.169661-86034 6102 3154
 4.400000+6 2.888861-8 4.500000+6 2.631431-8 4.600000+6 2.395631-86034 6102 3155
 4.700000+6 2.179961-8 4.800000+6 1.983060-8 4.900000+6 1.803400-86034 6102 3156
 5.000000+6 1.639750-8 5.100000+6 1.490880-8 5.200000+6 1.355640-86034 6102 3157
 5.300000+6 1.233020-8 5.400000+6 1.122030-8 5.500000+6 5.933921-96034 6102 3158
 5.538750+6 4.157350-9 5.538850+6 1.822478-7 5.538950+6 4.148180-96034 6102 3159
 5.544000+6 3.916653-9 5.544100+6 1.740772-6 5.544200+6 3.907484-96034 6102 3160
 5.555390+6 3.394455-9 5.555490+6 6.436990-7 5.555590+6 3.385286-96034 6102 3161
 5.566470+6 2.886471-9 5.566570+6 6.499860-7 5.566670+6 2.877301-96034 6102 3162
 5.597750+6 1.452376-9 5.597850+6 1.650548-6 5.597950+6 1.443207-96034 6102 3163
 5.600000+6 1.349220-9 5.614800+6 1.311741-9 5.614900+6 3.091069-86034 6102 3164
 5.615000+6 1.311234-9 5.619890+6 1.298851-9 5.619990+6 6.821518-76034 6102 3165
 5.620090+6 1.298344-9 5.644300+6 1.237035-9 5.644400+6 6.980710-76034 6102 3166
 5.644500+6 1.236528-9 5.667960+6 1.177118-9 5.668060+6 2.811728-66034 6102 3167
 5.668160+6 1.176612-9 5.673750+6 1.162456-9 5.673850+6 3.241491-86034 6102 3168
 5.673950+6 1.161949-9 5.680230+6 1.146046-9 5.680330+6 1.667126-66034 6102 3169
 5.680430+6 1.145539-9 5.691160+6 1.118367-9 5.691260+6 1.803819-66034 6102 3170
 5.691360+6 1.117860-9 5.694750+6 1.109275-9 5.694850+6 2.302270-66034 6102 3171
 5.694950+6 1.108769-9 5.700000+6 1.095980-9 5.718220+6 1.057192-96034 6102 3172
 5.718320+6 2.732888-6 5.718420+6 1.056766-9 5.734330+6 1.022896-96034 6102 3173
 5.734430+6 2.570387-7 5.734530+6 1.022470-9 5.736750+6 1.017744-96034 6102 3174
 5.736850+6 2.152866-7 5.736950+6 1.017318-9 5.774830+6 9.36676-106034 6102 3175
 5.774930+6 3.111087-6 5.775030+6 9.36250-10 5.785300+6 9.14387-106034 6102 3176
 5.785400+6 7.973684-7 5.785500+6 9.13961-10 5.800000+6 8.83092-106034 6102 3177
 5.844950+6 8.02843-10 5.845050+6 3.324063-6 5.845150+6 8.02485-106034 6102 3178
 5.858410+6 7.78812-10 5.858510+6 8.541328-7 5.858610+6 7.78455-106034 6102 3179
 5.879050+6 7.41963-10 5.879150+6 2.155092-6 5.879250+6 7.41606-106034 6102 3180
 5.900000+6 7.04561-10 5.929750+6 6.60592-10 5.929850+6 9.132727-76034 6102 3181
 5.929950+6 6.60297-10 5.951750+6 6.28077-10 5.951850+6 2.622720-76034 6102 3182
 5.951950+6 6.27782-10 5.976450+6 5.91572-10 5.976550+6 9.540987-76034 6102 3183
 5.976650+6 5.91276-10 5.983730+6 5.80812-10 5.983830+6 2.216551-66034 6102 3184
 5.983930+6 5.80517-10 5.986590+6 5.76585-10 5.986690+6 2.639057-66034 6102 3185
 5.986790+6 5.76290-10 5.994350+6 5.65117-10 5.994450+6 1.044755-66034 6102 3186
 5.994550+6 5.64821-10 6.000000+6 5.56766-10 6.018790+6 5.33674-106034 6102 3187
 6.018890+6 3.914524-6 6.018990+6 5.33429-10 6.066990+6 4.74439-106034 6102 3188
 6.067090+6 4.528223-8 6.067190+6 4.74194-10 6.075750+6 4.63674-106034 6102 3189
 6.075850+6 1.126994-6 6.075950+6 4.63428-10 6.100000+6 4.33872-106034 6102 3190
 6.161180+6 3.72060-10 6.161280+6 4.919017-8 6.161380+6 3.71858-106034 6102 3191
 6.191750+6 3.41174-10 6.191850+6 5.053419-8 6.191950+6 3.40972-106034 6102 3192
 6.200000+6 3.32839-10 6.246230+6 2.95034-10 6.246330+6 3.872796-66034 6102 3193
 6.246430+6 2.94870-10 6.293160+6 2.56657-10 6.293260+6 1.280407-66034 6102 3194
 6.293360+6 2.56493-10 6.300000+6 2.51063-10 6.386940+6 1.94954-106034 6102 3195
 6.387040+6 3.907620-7 6.387140+6 1.94825-10 6.400000+6 1.86525-106034 6102 3196
 6.460650+6 1.56591-10 6.460750+6 1.492767-6 6.460850+6 1.56493-106034 6102 3197
 6.500000+6 1.37170-10 6.574130+6 1.09593-10 6.574230+6 4.103671-66034 6102 3198
 6.574330+6 1.09519-10 6.600000+6 9.99693-11 6.700000+6 7.15190-116034 6102 3199
 6.721530+6 6.65416-11 6.721630+6 7.476458-6 6.721730+6 6.64954-116034 6102 3200
 6.800000+6 4.84006-11 6.848350+6 3.97571-11 6.848450+6 9.070596-86034 6102 3201
 6.848550+6 3.97213-11 6.900000+6 3.05236-11 7.000000+6 1.77524-116034 6102 3202
 7.100000+6 9.59694-12 7.200000+6 4.81882-12 7.300000+6 3.01733-126034 6102 3203
 7.309980+6 2.88328-12 7.310080+6 3.146874-6 7.310180+6 2.88059-126034 6102 3204
 7.400000+6 1.67410-12 7.500000+6 7.63945-13 7.600000+6 2.44385-136034 6102 3205
 7.700000+6 1.50509-15 7.763750+6 2.29896-18 7.763848+6 1.986326-76034 6102 3206
 7.763850+6 2.036750-7 7.763950+6 0.000000+0                      6034 6102 3207
 0.000000+0 2.250000+5         84          0        572        2866034 6102 3208
 2.225000+6 2.315859-4 2.208360+6 7.046758-4 2.148950+6 2.008039-56034 6102 3209
 2.143860+6 1.504030-4 2.119450+6 4.363059-4 2.090000+6 4.898138-56034 6102 3210
 2.069000+6 6.056098-3 2.027000+6 3.368389-4 1.978450+6 9.425767-66034 6102 3211
 1.905340+6 2.777989-5 1.884700+6 3.684549-3 1.834000+6 1.465690-36034 6102 3212
 1.812000+6 5.059258-4 1.787300+6 2.395619-4 1.765980+6 6.301838-46034 6102 3213
 1.743510+6 7.199408-4 1.695180+6 1.184770-5 1.690090+6 5.353158-46034 6102 3214
 1.688000+6 2.274409-3 1.665680+6 4.014549-4 1.642020+6 6.573308-46034 6102 3215
 1.572000+6 1.169760-4 1.535150+6 3.896249-4 1.524680+6 6.732528-46034 6102 3216
 1.470590+6 2.013539-3 1.465030+6 2.031759-3 1.451570+6 1.461640-36034 6102 3217
 1.376810+6 8.153377-4 1.333530+6 1.931929-3 1.323390+6 4.063919-36034 6102 3218
 1.303100+6 1.813859-3 1.291190+6 1.247530-3 1.242990+6 1.619289-46034 6102 3219
 1.177530+6 3.655139-4 1.148800+6 1.109080-4 1.123780+6 4.330279-46034 6102 3220
 1.053570+6 1.776809-3 1.041300+6 6.218258-3 1.030370+6 8.278497-46034 6102 3221
 1.030130+6 5.670178-4 1.016820+6 2.075799-3 1.003310+6 3.249679-36034 6102 3222
 9.763800+5 6.455488-4 9.542400+5 1.391410-5 9.467000+5 8.332127-46034 6102 3223
 9.230400+5 4.525849-4 9.061700+5 1.439220-3 8.829700+5 1.655699-36034 6102 3224
 8.765800+5 2.031759-3 8.493300+5 2.015359-3 7.993000+5 1.225310-36034 6102 3225
 7.888300+5 2.713129-4 7.721400+5 1.265000-5 7.670500+5 3.158219-56034 6102 3226
 7.378000+5 1.832069-2 7.358500+5 2.448499-2 7.349400+5 1.503640-46034 6102 3227
 7.291800+5 5.343178-4 7.271800+5 4.145839-3 7.157200+5 6.723618-56034 6102 3228
 7.027400+5 3.169959-3 6.484800+5 1.731699-4 6.016400+5 1.286390-46034 6102 3229
 5.976800+5 2.221799-4 5.884500+5 1.055220-1 5.875400+5 5.283188-46034 6102 3230
 5.553400+5 4.063859-3 5.280100+5 1.754729-3 5.119000+5 4.965418-36034 6102 3231
 5.078600+5 2.020199-5 4.753000+5 3.245439-2 4.714000+5 2.193189-46034 6102 3232
 4.616300+5 3.294039-4 4.537700+5 1.618979-1 4.482100+5 1.178090-36034 6102 3233
 4.471000+5 6.637528-5 3.787000+5 7.872297-4 3.279000+5 1.356710-46034 6102 3234
 3.144100+5 2.709489-4 2.625000+5 2.069369-3 2.494000+5 3.962539-36034 6102 3235
 2.195200+5 1.225310-3 1.911500+5 6.732528-7 1.474000+5 1.469150-46034 6102 3236
 0.000000+0 0.000000+0 1.000000+5 5.482358-9 2.000000+5 1.396220-86034 6102 3237
 3.000000+5 4.138219-8 4.000000+5 6.301248-8 5.000000+5 9.635697-86034 6102 3238
 6.000000+5 1.256720-7 7.000000+5 1.407350-7 8.000000+5 1.688079-76034 6102 3239
 9.000000+5 1.914309-7 1.000000+6 1.986589-7 1.100000+6 2.092249-76034 6102 3240
 1.200000+6 2.356619-7 1.300000+6 2.482079-7 1.400000+6 2.403579-76034 6102 3241
 1.500000+6 2.318659-7 1.600000+6 2.228269-7 1.700000+6 2.133579-76034 6102 3242
 1.800000+6 2.109079-7 1.900000+6 2.061809-7 2.000000+6 1.944329-76034 6102 3243
 2.100000+6 1.829289-7 2.200000+6 1.717169-7 2.300000+6 1.615119-76034 6102 3244
 2.400000+6 1.513970-7 2.500000+6 1.411730-7 2.600000+6 1.313930-76034 6102 3245
 2.700000+6 1.220740-7 2.800000+6 1.132230-7 2.900000+6 1.048450-76034 6102 3246
 3.000000+6 9.693957-8 3.100000+6 8.950027-8 3.200000+6 8.251877-86034 6102 3247
 3.300000+6 7.598288-8 3.400000+6 6.987858-8 3.500000+6 6.418948-86034 6102 3248
 3.600000+6 5.889828-8 3.700000+6 5.398638-8 3.800000+6 4.943508-86034 6102 3249
 3.900000+6 4.522499-8 4.000000+6 4.133699-8 4.100000+6 3.775219-86034 6102 3250
 4.200000+6 3.445169-8 4.300000+6 3.141749-8 4.400000+6 2.863309-86034 6102 3251
 4.500000+6 2.608149-8 4.600000+6 2.374549-8 4.700000+6 2.161029-86034 6102 3252
 4.800000+6 1.966069-8 4.900000+6 1.788119-8 5.000000+6 1.625969-86034 6102 3253
 5.100000+6 1.478410-8 5.200000+6 1.344220-8 5.300000+6 1.222500-86034 6102 3254
 5.400000+6 1.112000-8 5.500000+6 5.873678-9 5.563580+6 2.983396-96034 6102 3255
 5.563680+6 1.710318-7 5.563780+6 2.974304-9 5.568830+6 2.744736-96034 6102 3256
 5.568930+6 1.645460-6 5.569030+6 2.735644-9 5.580220+6 2.226958-96034 6102 3257
 5.580320+6 6.141942-7 5.580420+6 2.217867-9 5.591300+6 1.723273-96034 6102 3258
 5.591400+6 6.201715-7 5.591500+6 1.714181-9 5.600000+6 1.327780-96034 6102 3259
 5.622580+6 1.270420-9 5.622680+6 1.560720-6 5.622780+6 1.269912-96034 6102 3260
 5.639630+6 1.227108-9 5.639730+6 3.196914-8 5.639830+6 1.226599-96034 6102 3261
 5.644720+6 1.214177-9 5.644820+6 6.518557-7 5.644920+6 1.213669-96034 6102 3262
 5.669130+6 1.152169-9 5.669230+6 6.670347-7 5.669330+6 1.151661-96034 6102 3263
 5.692790+6 1.092065-9 5.692890+6 2.708041-6 5.692990+6 1.091557-96034 6102 3264
 5.698580+6 1.077357-9 5.698680+6 3.353739-8 5.698780+6 1.076849-96034 6102 3265
 5.700000+6 1.073750-9 5.705060+6 1.062893-9 5.705160+6 1.708782-66034 6102 3266
 5.705260+6 1.062464-9 5.715990+6 1.039442-9 5.716090+6 1.705489-66034 6102 3267
 5.716190+6 1.039013-9 5.719580+6 1.031739-9 5.719680+6 2.247661-66034 6102 3268
 5.719780+6 1.031310-9 5.743050+6 9.81382-10 5.743150+6 2.626980-66034 6102 3269
 5.743250+6 9.80953-10 5.759160+6 9.46817-10 5.759260+6 2.807535-76034 6102 3270
 5.759360+6 9.46387-10 5.761580+6 9.41624-10 5.761680+6 2.031223-76034 6102 3271
 5.761780+6 9.41195-10 5.799660+6 8.59920-10 5.799760+6 2.995889-66034 6102 3272
 5.799860+6 8.59491-10 5.800000+6 8.59191-10 5.810130+6 8.41494-106034 6102 3273
 5.810230+6 7.617171-7 5.810330+6 8.41145-10 5.869780+6 7.37291-106034 6102 3274
 5.869880+6 3.200656-6 5.869980+6 7.36941-10 5.883240+6 7.13777-106034 6102 3275
 5.883340+6 8.158353-7 5.883440+6 7.13428-10 5.900000+6 6.84499-106034 6102 3276
 5.903880+6 6.78832-10 5.903980+6 2.036988-6 5.904080+6 6.78540-106034 6102 3277
 5.954580+6 6.04780-10 5.954680+6 8.722114-7 5.954780+6 6.04488-106034 6102 3278
 5.976580+6 5.72648-10 5.976680+6 2.474314-7 5.976780+6 5.72355-106034 6102 3279
 6.000000+6 5.38441-10 6.001280+6 5.36867-10 6.001380+6 9.111195-76034 6102 3280
 6.001480+6 5.36621-10 6.008560+6 5.27918-10 6.008660+6 2.270947-66034 6102 3281
 6.008760+6 5.27672-10 6.011420+6 5.24402-10 6.011520+6 2.494353-66034 6102 3282
 6.011620+6 5.24156-10 6.019180+6 5.14863-10 6.019280+6 9.796244-76034 6102 3283
 6.019380+6 5.14617-10 6.043620+6 4.84819-10 6.043720+6 3.768163-66034 6102 3284
 6.043820+6 4.84573-10 6.091820+6 4.25567-10 6.091920+6 4.697823-86034 6102 3285
 6.092020+6 4.25322-10 6.100000+6 4.15512-10 6.100580+6 4.14943-106034 6102 3286
 6.100680+6 1.056615-6 6.100780+6 4.14746-10 6.186010+6 3.31090-106034 6102 3287
 6.186110+6 5.105548-8 6.186210+6 3.30894-10 6.200000+6 3.17359-106034 6102 3288
 6.216580+6 3.04264-10 6.216680+6 5.245917-8 6.216780+6 3.04106-106034 6102 3289
 6.271060+6 2.61234-10 6.271160+6 3.777540-6 6.271260+6 2.61076-106034 6102 3290
 6.300000+6 2.38377-10 6.317990+6 2.27159-10 6.318090+6 1.222007-66034 6102 3291
 6.318190+6 2.27034-10 6.400000+6 1.76018-10 6.411770+6 1.70370-106034 6102 3292
 6.411870+6 3.684822-7 6.411970+6 1.70274-10 6.485480+6 1.35000-106034 6102 3293
 6.485580+6 1.424224-6 6.485680+6 1.34904-10 6.500000+6 1.28032-106034 6102 3294
 6.598960+6 9.50988-11 6.599060+6 3.873074-6 6.599160+6 9.50322-116034 6102 3295
 6.600000+6 9.47527-11 6.700000+6 6.77082-11 6.746360+6 5.75240-116034 6102 3296
 6.746460+6 7.187265-6 6.746560+6 5.74801-11 6.800000+6 4.57407-116034 6102 3297
 6.873180+6 3.33741-11 6.873280+6 9.433083-8 6.873380+6 3.33403-116034 6102 3298
 6.900000+6 2.88418-11 7.000000+6 1.67773-11 7.100000+6 7.65177-126034 6102 3299
 7.200000+6 4.55696-12 7.300000+6 2.85191-12 7.334810+6 2.40921-126034 6102 3300
 7.334910+6 2.998531-6 7.335010+6 2.40667-12 7.400000+6 1.58015-126034 6102 3301
 7.500000+6 7.20084-13 7.600000+6 2.17264-13 7.700000+6 9.75959-166034 6102 3302
 7.788580+6 1.04244-18 7.788675+6 2.009080-7 7.788680+6 2.121189-76034 6102 3303
 7.788780+6 0.000000+0                                            6034 6102 3304
 0.000000+0 2.500000+5         84          0        572        2866034 6102 3305
 2.225000+6 2.291611-4 2.208360+6 6.927224-4 2.148950+6 2.014921-56034 6102 3306
 2.143860+6 1.478481-4 2.119450+6 4.288682-4 2.090000+6 4.908663-56034 6102 3307
 2.069000+6 6.192683-3 2.027000+6 3.326612-4 1.978450+6 9.256335-66034 6102 3308
 1.905340+6 2.731251-5 1.884700+6 3.642242-3 1.834000+6 1.436641-36034 6102 3309
 1.812000+6 4.978183-4 1.787300+6 2.355401-4 1.765980+6 6.252223-46034 6102 3310
 1.743510+6 7.077344-4 1.695180+6 1.188821-5 1.690090+6 5.262213-46034 6102 3311
 1.688000+6 2.225621-3 1.665680+6 3.946112-4 1.642020+6 6.599954-46034 6102 3312
 1.572000+6 1.157301-4 1.535150+6 3.907572-4 1.524680+6 6.611514-46034 6102 3313
 1.470590+6 1.977411-3 1.465030+6 2.035071-3 1.451570+6 1.437051-36034 6102 3314
 1.376810+6 7.960214-4 1.333530+6 1.899501-3 1.323390+6 4.012952-36034 6102 3315
 1.303100+6 1.761451-3 1.291190+6 1.244251-3 1.242990+6 1.600771-46034 6102 3316
 1.177530+6 3.626362-4 1.148800+6 1.098121-4 1.123780+6 4.290502-46034 6102 3317
 1.053570+6 1.784011-3 1.041300+6 6.498273-3 1.030370+6 8.201124-46034 6102 3318
 1.030130+6 5.625533-4 1.016820+6 2.038551-3 1.003310+6 3.268712-36034 6102 3319
 9.763800+5 6.396193-4 9.542400+5 1.367771-5 9.467000+5 8.356344-46034 6102 3320
 9.230400+5 4.418632-4 9.061700+5 1.445051-3 8.829700+5 1.640221-36034 6102 3321
 8.765800+5 2.035071-3 8.493300+5 1.957121-3 7.993000+5 1.228871-36034 6102 3322
 7.888300+5 2.664361-4 7.721400+5 1.269331-5 7.670500+5 3.104572-56034 6102 3323
 7.378000+5 1.880261-2 7.358500+5 2.411251-2 7.349400+5 1.484781-46034 6102 3324
 7.291800+5 5.351883-4 7.271800+5 4.114142-3 7.157200+5 6.610484-56034 6102 3325
 7.027400+5 3.161612-3 6.484800+5 1.715791-4 6.016400+5 1.263261-46034 6102 3326
 5.976800+5 2.184501-4 5.884500+5 1.059911-1 5.875400+5 5.216933-46034 6102 3327
 5.553400+5 4.053162-3 5.280100+5 1.765011-3 5.119000+5 5.243473-36034 6102 3328
 5.078600+5 1.983891-5 4.753000+5 3.280792-2 4.714000+5 2.199561-46034 6102 3329
 4.616300+5 3.213382-4 4.537700+5 1.612251-1 4.482100+5 1.180011-36034 6102 3330
 4.471000+5 6.524773-5 3.787000+5 7.799984-4 3.279000+5 1.371491-46034 6102 3331
 3.144100+5 2.688161-4 2.625000+5 2.123791-3 2.494000+5 4.184432-36034 6102 3332
 2.195200+5 1.228871-3 1.911500+5 6.611514-7 1.474000+5 1.446801-46034 6102 3333
 0.000000+0 0.000000+0 1.000000+5 5.423213-9 2.000000+5 1.410971-86034 6102 3334
 3.000000+5 4.235152-8 4.000000+5 6.476913-8 5.000000+5 9.632685-86034 6102 3335
 6.000000+5 1.255691-7 7.000000+5 1.424901-7 8.000000+5 1.705461-76034 6102 3336
 9.000000+5 1.930771-7 1.000000+6 2.001681-7 1.100000+6 2.104731-76034 6102 3337
 1.200000+6 2.164501-7 1.300000+6 2.345881-7 1.400000+6 2.451851-76034 6102 3338
 1.500000+6 2.358291-7 1.600000+6 2.261151-7 1.700000+6 2.161001-76034 6102 3339
 1.800000+6 2.058461-7 1.900000+6 2.024781-7 2.000000+6 1.970721-76034 6102 3340
 2.100000+6 1.851011-7 2.200000+6 1.734961-7 2.300000+6 1.629371-76034 6102 3341
 2.400000+6 1.525211-7 2.500000+6 1.420721-7 2.600000+6 1.321041-76034 6102 3342
 2.700000+6 1.226261-7 2.800000+6 1.136441-7 2.900000+6 1.051571-76034 6102 3343
 3.000000+6 9.715995-8 3.100000+6 8.964575-8 3.200000+6 8.260294-86034 6102 3344
 3.300000+6 7.601754-8 3.400000+6 6.987354-8 3.500000+6 6.415353-86034 6102 3345
 3.600000+6 5.883863-8 3.700000+6 5.390953-8 3.800000+6 4.934643-86034 6102 3346
 3.900000+6 4.512932-8 4.000000+6 4.123842-8 4.100000+6 3.765412-86034 6102 3347
 4.200000+6 3.435682-8 4.300000+6 3.132832-8 4.400000+6 2.855172-86034 6102 3348
 4.500000+6 2.600941-8 4.600000+6 2.368401-8 4.700000+6 2.155971-86034 6102 3349
 4.800000+6 1.962081-8 4.900000+6 1.785201-8 5.000000+6 1.624071-86034 6102 3350
 5.100000+6 1.477361-8 5.200000+6 1.343901-8 5.300000+6 1.222791-86034 6102 3351
 5.400000+6 1.112651-8 5.500000+6 5.915713-9 5.588400+6 1.924787-96034 6102 3352
 5.588500+6 1.621254-7 5.588600+6 1.915758-9 5.593660+6 1.687318-96034 6102 3353
 5.593760+6 1.560824-6 5.593860+6 1.678289-9 5.600000+6 1.401091-96034 6102 3354
 5.605040+6 1.388227-9 5.605140+6 5.895043-7 5.605240+6 1.387716-96034 6102 3355
 5.616120+6 1.359946-9 5.616220+6 5.956930-7 5.616320+6 1.359436-96034 6102 3356
 5.647400+6 1.280107-9 5.647500+6 1.483611-6 5.647600+6 1.279596-96034 6102 3357
 5.664460+6 1.236563-9 5.664560+6 3.305012-8 5.664660+6 1.236052-96034 6102 3358
 5.669540+6 1.223597-9 5.669640+6 6.264297-7 5.669740+6 1.223086-96034 6102 3359
 5.693960+6 1.161267-9 5.694060+6 6.409834-7 5.694160+6 1.160757-96034 6102 3360
 5.700000+6 1.145851-9 5.717620+6 1.107896-9 5.717720+6 2.607839-66034 6102 3361
 5.717820+6 1.107465-9 5.723400+6 1.095446-9 5.723500+6 3.468705-86034 6102 3362
 5.723600+6 1.095015-9 5.729880+6 1.081487-9 5.729980+6 1.734122-66034 6102 3363
 5.730080+6 1.081056-9 5.740820+6 1.057922-9 5.740920+6 1.620969-66034 6102 3364
 5.741020+6 1.057491-9 5.744400+6 1.050210-9 5.744500+6 2.196401-66034 6102 3365
 5.744600+6 1.049779-9 5.767880+6 9.99633-10 5.767980+6 2.531071-66034 6102 3366
 5.768080+6 9.99202-10 5.783980+6 9.64953-10 5.784080+6 3.034549-76034 6102 3367
 5.784180+6 9.64522-10 5.786400+6 9.59740-10 5.786500+6 1.936926-76034 6102 3368
 5.786600+6 9.59309-10 5.800000+6 9.30444-10 5.824480+6 8.86425-106034 6102 3369
 5.824580+6 2.884598-6 5.824680+6 8.86065-10 5.834960+6 8.67579-106034 6102 3370
 5.835060+6 7.317788-7 5.835160+6 8.67220-10 5.894600+6 7.60335-106034 6102 3371
 5.894700+6 3.081422-6 5.894800+6 7.59975-10 5.900000+6 7.50624-106034 6102 3372
 5.908060+6 7.38579-10 5.908160+6 7.836548-7 5.908260+6 7.38280-106034 6102 3373
 5.928700+6 7.07732-10 5.928800+6 1.935409-6 5.928900+6 7.07433-106034 6102 3374
 5.979400+6 6.31959-10 5.979500+6 8.376923-7 5.979600+6 6.31661-106034 6102 3375
 6.000000+6 6.01172-10 6.001400+6 5.99386-10 6.001500+6 2.358984-76034 6102 3376
 6.001600+6 5.99131-10 6.026100+6 5.67879-10 6.026200+6 8.749842-76034 6102 3377
 6.026300+6 5.67623-10 6.033380+6 5.58592-10 6.033480+6 2.303630-66034 6102 3378
 6.033580+6 5.58337-10 6.036240+6 5.54944-10 6.036340+6 2.365966-66034 6102 3379
 6.036440+6 5.54689-10 6.044000+6 5.45045-10 6.044100+6 9.257154-76034 6102 3380
 6.044200+6 5.44790-10 6.068440+6 5.13869-10 6.068540+6 3.626796-66034 6102 3381
 6.068640+6 5.13614-10 6.100000+6 4.73610-10 6.116640+6 4.56491-106034 6102 3382
