 0.000000+0 1.800000+7          0          0         18          0 525 4 59   55
 3.745200-1 1.720500-1 5.767800-2-1.275000-2-1.814700-3 1.639900-2 525 4 59   56
 4.207500-3 1.092600-3 2.144400-4 3.555100-5 5.157700-6 6.564500-7 525 4 59   57
 7.606300-8 6.467100-9 1.820700-9-8.98300-10 1.457200-9-1.265500-9 525 4 59   58
 0.000000+0 1.900000+7          0          0         18          0 525 4 59   59
 4.142100-1 1.839400-1 6.810700-2-1.313200-2-4.435400-4 1.899700-2 525 4 59   60
 5.536500-3 1.572100-3 3.305600-4 5.898700-5 9.238000-6 1.273300-6 525 4 59   61
 1.573300-7 1.625600-8 2.636000-9-6.64630-10 1.224200-9-1.052200-9 525 4 59   62
 0.000000+0 2.000000+7          0          0         18          0 525 4 59   63
 4.474100-1 1.983100-1 7.855400-2-1.163300-2-4.005400-4 2.101300-2 525 4 59   64
 7.038300-3 2.175900-3 4.877300-4 9.316900-5 1.566700-5 2.324100-6 525 4 59   65
 3.073600-7 3.537900-8 4.762900-9-4.67610-10 1.240400-9-1.049900-9 525 4 59   66
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 60    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 60    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 60    3
          2          2          0          0          0          0 525 4 60    4
 0.000000+0 6.604400+6          0          0          2          0 525 4 60    5
 0.000000+0 0.000000+0                                             525 4 60    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 60    7
 0.000000+0 0.000000+0                                             525 4 60    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 61    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 61    2
 0.000000+0 0.000000+0          0          0          1         16 525 4 61    3
         16          2          0          0          0          0 525 4 61    4
 0.000000+0 6.631900+6          0          0          2          0 525 4 61    5
 0.000000+0 0.000000+0                                             525 4 61    6
 0.000000+0 7.000000+6          0          0         18          0 525 4 61    7
 2.106200-2-6.402900-2-2.679000-4 5.348800-4-1.295400-6 6.117300-8 525 4 61    8
-1.465200-9 2.415500-9-1.738800-9 1.296900-9-1.044500-9 8.28050-10 525 4 61    9
-7.36390-10 6.10920-10-6.29430-10 5.41180-10-8.69010-10 7.69250-10 525 4 61   10
 0.000000+0 8.000000+6          0          0         18          0 525 4 61   11
 6.312300-2 5.501800-2 4.403000-3 4.922500-3-2.434400-4 4.640700-6 525 4 61   12
-7.473900-8-9.49860-10 2.131300-9-1.369700-9 1.088700-9-8.51200-10 525 4 61   13
 7.47160-10-6.15320-10 6.28280-10-5.37980-10 8.58110-10-7.57940-10 525 4 61   14
 0.000000+0 9.000000+6          0          0         18          0 525 4 61   15
 1.102300-1 1.096000-1 9.354300-3-3.125600-3-6.701600-4 3.422000-5 525 4 61   16
 7.094800-7 1.366300-7 1.190000-8-4.15740-10 8.40940-10-6.44850-10 525 4 61   17
 5.75500-10-4.77910-10 4.93090-10-4.24230-10 6.81980-10-6.03910-10 525 4 61   18
 0.000000+0 1.000000+7          0          0         18          0 525 4 61   19
 1.240100-1 7.970000-2 1.289900-2-8.506000-3-1.175300-3 1.538900-4 525 4 61   20
 1.178900-5 1.385100-6 1.123100-7 7.868300-9 8.71530-11 2.74230-10 525 4 61   21
-2.17660-10 1.77980-10-1.78920-10 1.52100-10-2.39610-10 2.10760-10 525 4 61   22
 0.000000+0 1.100000+7          0          0         18          0 525 4 61   23
 1.296800-1 6.450000-2 1.834900-2-5.720500-3-1.984400-3 4.476100-4 525 4 61   24
 5.093700-5 6.122000-6 5.722600-7 4.464000-8 2.671600-9 3.95460-10 525 4 61   25
-1.93630-10 1.70070-10-1.76390-10 1.52280-10-2.45870-10 2.18010-10 525 4 61   26
 0.000000+0 1.200000+7          0          0         18          0 525 4 61   27
 1.470500-1 8.134300-2 2.660000-2 1.599200-3-3.464700-3 1.042800-3 525 4 61   28
 1.419300-4 1.892000-5 2.043700-6 1.820900-7 1.505000-8 3.03190-10 525 4 61   29
 6.14880-10-4.45330-10 4.46320-10-3.77450-10 5.90510-10-5.18260-10 525 4 61   30
 0.000000+0 1.300000+7          0          0         18          0 525 4 61   31
 1.749900-1 1.095900-1 3.441100-2 6.670000-3-5.346800-3 2.153300-3 525 4 61   32
 3.271500-4 4.936100-5 6.077700-6 6.188100-7 5.710500-8 2.579800-9 525 4 61   33
 1.724100-9-1.141000-9 1.162700-9-9.86130-10 1.551300-9-1.364000-9 525 4 61   34
 0.000000+0 1.400000+7          0          0         18          0 525 4 61   35
 2.079800-1 1.329400-1 3.913100-2 6.612600-3-6.824600-3 3.982300-3 525 4 61   36
 6.663100-4 1.134800-4 1.567000-5 1.795600-6 1.818300-7 1.318800-8 525 4 61   37
 3.244100-9-1.563600-9 1.655800-9-1.400300-9 2.201800-9-1.935500-9 525 4 61   38
 0.000000+0 1.415000+7          0          0         18          0 525 4 61   39
 2.132400-1 1.356500-1 3.956700-2 6.176900-3-6.960700-3 4.324100-3 525 4 61   40
 7.340100-4 1.272100-4 1.784900-5 2.079200-6 2.135300-7 1.617900-8 525 4 61   41
 3.563800-9-1.590100-9 1.703100-9-1.439000-9 2.262100-9-1.988300-9 525 4 61   42
 0.000000+0 1.500000+7          0          0         18          0 525 4 61   43
 2.445600-1 1.474300-1 4.130400-2 2.183400-3-7.166800-3 6.566500-3 525 4 61   44
 1.211100-3 2.309200-4 3.527700-5 4.487200-6 4.990300-7 4.534800-8 525 4 61   45
 6.398000-9-1.501200-9 1.842000-9-1.540600-9 2.417400-9-2.123000-9 525 4 61   46
 0.000000+0 1.600000+7          0          0         18          0 525 4 61   47
 2.850400-1 1.558500-1 4.362900-2-4.112700-3-6.162100-3 9.702300-3 525 4 61   48
 1.980200-3 4.196600-4 7.017100-5 9.805800-6 1.194900-6 1.246400-7 525 4 61   49
 1.421600-8-6.87240-10 1.787100-9-1.439200-9 2.253300-9-1.975500-9 525 4 61   50
 0.000000+0 1.700000+7          0          0         18          0 525 4 61   51
 3.284400-1 1.627000-1 4.858800-2-9.659500-3-4.220700-3 1.301600-2 525 4 61   52
 2.957600-3 6.926000-4 1.256800-4 1.914100-5 2.544300-6 2.945600-7 525 4 61   53
 3.261400-8 1.423800-9 1.674700-9-1.193300-9 1.873700-9-1.637500-9 525 4 61   54
 0.000000+0 1.800000+7          0          0         18          0 525 4 61   55
 3.718700-1 1.713100-1 5.682000-2-1.287500-2-2.142400-3 1.612800-2 525 4 61   56
 4.114400-3 1.059300-3 2.071400-4 3.415600-5 4.927900-6 6.235800-7 525 4 61   57
 7.197100-8 5.991800-9 1.791800-9-9.15650-10 1.479100-9-1.285300-9 525 4 61   58
 0.000000+0 1.900000+7          0          0         18          0 525 4 61   59
 4.117800-1 1.828900-1 6.714800-2-1.350100-2-7.530000-4 1.877600-2 525 4 61   60
 5.435100-3 1.531100-3 3.207600-4 5.693800-5 8.870000-6 1.216100-6 525 4 61   61
 1.495700-7 1.530600-8 2.544700-9-6.80580-10 1.235000-9-1.062600-9 525 4 61   62
 0.000000+0 2.000000+7          0          0         18          0 525 4 61   63
 4.453600-1 1.970200-1 7.762200-2-1.215900-2-6.468600-4 2.084300-2 525 4 61   64
 6.926500-3 2.125400-3 4.747000-4 9.021700-5 1.509500-5 2.228300-6 525 4 61   65
 2.933400-7 3.355100-8 4.552000-9-4.85830-10 1.236000-9-1.047700-9 525 4 61   66
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 62    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 62    2
 0.000000+0 0.000000+0          0          0          1         16 525 4 62    3
         16          2          0          0          0          0 525 4 62    4
 0.000000+0 6.744200+6          0          0          2          0 525 4 62    5
 0.000000+0 0.000000+0                                             525 4 62    6
 0.000000+0 7.000000+6          0          0         18          0 525 4 62    7
 4.036700-2-5.291700-3 4.755300-5 1.420900-4-5.041400-6-6.975900-8 525 4 62    8
-2.360200-9 4.13210-10-3.30640-10 2.47820-10-2.00680-10 1.59650-10 525 4 62    9
-1.42480-10 1.18440-10-1.22330-10 1.05300-10-1.69400-10 1.50050-10 525 4 62   10
 0.000000+0 8.000000+6          0          0         18          0 525 4 62   11
 5.520100-2-1.438000-1-5.462200-3 3.593600-3-3.523700-4 3.049700-6 525 4 62   12
-4.425000-7-2.783400-9-3.370600-9 2.181600-9-1.794700-9 1.431400-9 525 4 62   13
-1.280800-9 1.066200-9-1.103000-9 9.50090-10-1.530200-9 1.355900-9 525 4 62   14
 0.000000+0 9.000000+6          0          0         18          0 525 4 62   15
 7.865700-2-8.676600-2-3.664100-3-2.909800-3-1.805000-4 1.400700-5 525 4 62   16
-2.234500-6-1.021500-7-1.547900-8 1.368400-9-1.812800-9 1.397600-9 525 4 62   17
-1.241400-9 1.028300-9-1.057600-9 9.08590-10-1.457100-9 1.289300-9 525 4 62   18
 0.000000+0 1.000000+7          0          0         18          0 525 4 62   19
 9.268100-2-6.771400-2-5.649700-3-6.819300-3 6.111800-5-3.483000-5 525 4 62   20
-1.185600-5-1.136500-6-1.210500-7-6.511200-9-2.453000-9 1.469800-9 525 4 62   21
-1.323300-9 1.091800-9-1.118900-9 9.59690-10-1.534900-9 1.357000-9 525 4 62   22
 0.000000+0 1.100000+7          0          0         18          0 525 4 62   23
 1.009400-1-6.760900-2-1.076300-2-4.787800-3 1.152800-4-1.488900-4 525 4 62   24
-3.482300-5-4.542900-6-5.145300-7-4.324000-8-4.791400-9 9.81020-10 525 4 62   25
-1.058700-9 8.65390-10-8.88380-10 7.62330-10-1.220300-9 1.079200-9 525 4 62   26
 0.000000+0 1.200000+7          0          0         18          0 525 4 62   27
 1.148300-1-6.483300-2-1.580100-2 1.394200-3-2.073000-4-2.621000-4 525 4 62   28
-7.377700-5-1.193800-5-1.541200-6-1.577700-7-1.399900-8-5.48310-10 525 4 62   29
-4.52110-10 3.22710-10-3.40310-10 2.93990-10-4.76200-10 4.22720-10 525 4 62   30
 0.000000+0 1.300000+7          0          0         18          0 525 4 62   31
 1.347100-1-5.433200-2-1.995600-2 7.258800-3-7.440700-4-3.376100-4 525 4 62   32
-1.374400-4-2.646000-5-3.932900-6-4.657800-7-4.476600-8-4.177200-9 525 4 62   33
 6.27660-11-2.88690-10 2.65140-10-2.23920-10 3.46580-10-3.03070-10 525 4 62   34
 0.000000+0 1.400000+7          0          0         18          0 525 4 62   35
 1.560700-1-4.084300-2-2.487800-2 1.068800-2-1.205300-3-3.835400-4 525 4 62   36
-2.417700-4-5.390600-5-9.100700-6-1.214800-6-1.315900-7-1.357800-8 525 4 62   37
-7.60130-11-8.47760-10 7.70990-10-6.59460-10 1.038600-9-9.13640-10 525 4 62   38
 0.000000+0 1.415000+7          0          0         18          0 525 4 62   39
 1.592200-1-3.885000-2-2.580200-2 1.096800-2-1.252600-3-3.881900-4 525 4 62   40
-2.619700-4-5.960600-5-1.024200-5-1.389600-6-1.531600-7-1.594400-8 525 4 62   41
-2.04610-10-9.29290-10 8.35630-10-7.15740-10 1.128000-9-9.92540-10 525 4 62   42
 0.000000+0 1.500000+7          0          0         18          0 525 4 62   43
 1.765800-1-2.842500-2-3.233800-2 1.144000-2-1.358800-3-3.986700-4 525 4 62   44
-4.023700-4-1.020900-4-1.925400-5-2.847900-6-3.443600-7-3.774900-8 525 4 62   45
-1.888000-9-1.424100-9 1.144700-9-9.91680-10 1.566000-9-1.379200-9 525 4 62   46
 0.000000+0 1.600000+7          0          0         18          0 525 4 62   47
 1.963000-1-1.860700-2-4.320800-2 9.684400-3-1.043600-3-3.515400-4 525 4 62   48
-6.268400-4-1.792700-4-3.728700-5-6.042000-6-8.058100-7-9.480700-8 525 4 62   49
-7.607000-9-2.266300-9 1.372400-9-1.228400-9 1.938500-9-1.708400-9 525 4 62   50
 0.000000+0 1.700000+7          0          0         18          0 525 4 62   51
 2.162600-1-1.134600-2-5.722500-2 5.585900-3-1.929100-4-1.851800-4 525 4 62   52
-9.088700-4-2.920000-4-6.640000-5-1.169300-5-1.705300-6-2.166900-7 525 4 62   53
-2.169800-8-3.914300-9 1.402300-9-1.374800-9 2.157300-9-1.902600-9 525 4 62   54
 0.000000+0 1.800000+7          0          0         18          0 525 4 62   55
 2.374900-1-5.858600-3-7.310800-2-6.724100-4 1.122200-3 1.689400-4 525 4 62   56
-1.226800-3-4.435800-4-1.096200-4-2.086000-5-3.305800-6-4.542600-7 525 4 62   57
-5.217500-8-7.443200-9 1.111200-9-1.437900-9 2.215300-9-1.956200-9 525 4 62   58
 0.000000+0 1.900000+7          0          0         18          0 525 4 62   59
 2.605500-1-1.202900-3-8.904500-2-8.833400-3 2.690900-3 7.746400-4 525 4 62   60
-1.548300-3-6.339100-4-1.695600-4-3.471800-5-5.950400-6-8.829000-7 525 4 62   61
-1.123200-7-1.483900-8 2.56460-10-1.442700-9 2.111700-9-1.870200-9 525 4 62   62
 0.000000+0 2.000000+7          0          0         18          0 525 4 62   63
 2.853200-1 3.343500-3-1.033400-1-1.857200-2 4.218900-3 1.678900-3 525 4 62   64
-1.838600-3-8.610300-4-2.486300-4-5.458100-5-1.007400-5-1.609500-6 525 4 62   65
-2.229300-7-2.954100-8-1.613500-9-1.450600-9 1.860200-9-1.660800-9 525 4 62   66
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 63    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 63    2
 0.000000+0 0.000000+0          0          0          1          2 525 4 63    3
          2          2          0          0          0          0 525 4 63    4
 0.000000+0 7.154800+6          0          0          2          0 525 4 63    5
 0.000000+0 0.000000+0                                             525 4 63    6
 0.000000+0 2.000000+7          0          0          2          0 525 4 63    7
 0.000000+0 0.000000+0                                             525 4 63    8
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 64    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 64    2
 0.000000+0 0.000000+0          0          0          1         15 525 4 64    3
         15          2          0          0          0          0 525 4 64    4
 0.000000+0 7.221900+6          0          0          2          0 525 4 64    5
 0.000000+0 0.000000+0                                             525 4 64    6
 0.000000+0 8.000000+6          0          0         18          0 525 4 64    7
 3.022400-2-1.132600-1 3.768600-4 5.855400-3-5.325300-5 1.302300-6 525 4 64    8
 3.834400-8 3.940800-9-2.074700-9 1.606300-9-1.312700-9 1.050300-9 525 4 64    9
-9.42310-10 7.85540-10-8.14100-10 7.01810-10-1.131800-9 1.003200-9 525 4 64   10
 0.000000+0 9.000000+6          0          0         18          0 525 4 64   11
 9.143700-2 1.013100-1 8.222900-3 3.499700-3-4.712700-4 1.330300-5 525 4 64   12
-1.466700-7 1.649700-8 4.409500-9-1.750100-9 1.474900-9-1.155400-9 525 4 64   13
 1.018900-9-8.41280-10 8.61770-10-7.39000-10 1.181600-9-1.044500-9 525 4 64   14
 0.000000+0 1.000000+7          0          0         18          0 525 4 64   15
 1.245400-1 1.035300-1 1.234000-2-4.944300-3-9.569800-4 8.177400-5 525 4 64   16
 4.056300-6 5.276900-7 4.268200-8 2.104100-9 5.40450-10-3.18140-10 525 4 64   17
 2.91310-10-2.42770-10 2.51910-10-2.17290-10 3.50820-10-3.11100-10 525 4 64   18
 0.000000+0 1.100000+7          0          0         18          0 525 4 64   19
 1.323900-1 7.541300-2 1.571300-2-7.389200-3-1.472300-3 2.919000-4 525 4 64   20
 2.897100-5 3.367200-6 2.983300-7 2.214200-8 1.025000-9 3.30170-10 525 4 64   21
-2.21820-10 1.85760-10-1.89210-10 1.61890-10-2.57700-10 2.27450-10 525 4 64   22
 0.000000+0 1.200000+7          0          0         18          0 525 4 64   23
 1.428600-1 7.556900-2 2.178200-2-2.176400-3-2.426900-3 7.367800-4 525 4 64   24
 9.618400-5 1.198200-5 1.226900-6 1.037200-7 7.886900-9 2.83550-10 525 4 64   25
 1.94350-10-1.30070-10 1.27750-10-1.06770-10 1.63940-10-1.42980-10 525 4 64   26
 0.000000+0 1.300000+7          0          0         18          0 525 4 64   27
 1.664300-1 9.930000-2 2.957800-2 4.230500-3-4.038900-3 1.577300-3 525 4 64   28
 2.365000-4 3.311400-5 3.901400-6 3.789700-7 3.362900-8 1.192700-9 525 4 64   29
 1.159400-9-8.04030-10 8.15180-10-6.91450-10 1.087500-9-9.56100-10 525 4 64   30
 0.000000+0 1.400000+7          0          0         18          0 525 4 64   31
 1.980900-1 1.252400-1 3.565300-2 6.468500-3-5.767000-3 3.034600-3 525 4 64   32
 5.024800-4 7.985300-5 1.065700-5 1.174200-6 1.149600-7 7.364900-9 525 4 64   33
 2.429000-9-1.355800-9 1.409200-9-1.194000-9 1.879100-9-1.652400-9 525 4 64   34
 0.000000+0 1.415000+7          0          0         18          0 525 4 64   35
 2.032200-1 1.285400-1 3.630500-2 6.344900-3-5.984500-3 3.317300-3 525 4 64   36
 5.570800-4 9.019800-5 1.224600-5 1.373100-6 1.363600-7 9.243600-9 525 4 64   37
 2.672400-9-1.409800-9 1.475600-9-1.249600-9 1.966300-9-1.728900-9 525 4 64   38
 0.000000+0 1.500000+7          0          0         18          0 525 4 64   39
 2.337600-1 1.434000-1 3.895300-2 3.676900-3-6.807700-3 5.245300-3 525 4 64   40
 9.542500-4 1.711500-4 2.545100-5 3.130100-6 3.369400-7 2.868200-8 525 4 64   41
 4.702900-9-1.515200-9 1.722400-9-1.449100-9 2.276700-9-2.000600-9 525 4 64   42
 0.000000+0 1.600000+7          0          0         18          0 525 4 64   43
 2.728500-1 1.538500-1 4.131600-2-2.255500-3-6.673600-3 8.133000-3 525 4 64   44
 1.630800-3 3.273200-4 5.351400-5 7.253700-6 8.566600-7 8.557200-8 525 4 64   45
 1.022400-8-1.050600-9 1.761700-9-1.446200-9 2.266600-9-1.988900-9 525 4 64   46
 0.000000+0 1.700000+7          0          0         18          0 525 4 64   47
 3.149600-1 1.606600-1 4.538000-2-8.598800-3-5.456100-3 1.140100-2 525 4 64   48
 2.534000-3 5.648700-4 1.004800-4 1.487000-5 1.918200-6 2.145400-7 525 4 64   49
 2.371300-8 4.56440-10 1.664500-9-1.259500-9 1.973500-9-1.727300-9 525 4 64   50
 0.000000+0 1.800000+7          0          0         18          0 525 4 64   51
 3.580500-1 1.679200-1 5.252600-2-1.319700-2-3.754200-3 1.465300-2 525 4 64   52
 3.638000-3 8.951000-4 1.718100-4 2.755500-5 3.863000-6 4.741900-7 525 4 64   53
 5.371700-8 3.899800-9 1.677400-9-9.99240-10 1.589200-9-1.384400-9 525 4 64   54
 0.000000+0 1.900000+7          0          0         18          0 525 4 64   55
 3.988500-1 1.778000-1 6.221900-2-1.516600-2-2.373100-3 1.754700-2 525 4 64   56
 4.915500-3 1.327700-3 2.731500-4 4.719200-5 7.153100-6 9.537700-7 525 4 64   57
 1.146000-7 1.108200-8 2.156900-9-7.59060-10 1.298100-9-1.121700-9 525 4 64   58
 0.000000+0 2.000000+7          0          0         18          0 525 4 64   59
 4.342900-1 1.905800-1 7.271700-2-1.476600-2-2.009000-3 1.988300-2 525 4 64   60
 6.357800-3 1.876000-3 4.114800-4 7.617000-5 1.241900-5 1.786400-6 525 4 64   61
 2.296400-7 2.536300-8 3.627600-9-5.69610-10 1.224700-9-1.044900-9 525 4 64   62
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 65    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 65    2
 0.000000+0 0.000000+0          0          0          1         15 525 4 65    3
         15          2          0          0          0          0 525 4 65    4
 0.000000+0 7.574200+6          0          0          2          0 525 4 65    5
 0.000000+0 0.000000+0                                             525 4 65    6
 0.000000+0 8.000000+6          0          0         18          0 525 4 65    7
 5.370300-2-2.360600-2-3.437800-4 5.949200-4-2.323400-5-4.406000-7 525 4 65    8
-1.680000-8 6.16760-10-7.80640-10 5.80640-10-4.70670-10 3.74580-10 525 4 65    9
-3.34390-10 2.78000-10-2.87180-10 2.47210-10-3.97740-10 3.52310-10 525 4 65   10
 0.000000+0 9.000000+6          0          0         18          0 525 4 65   11
 5.991300-2-1.298500-1-3.425000-3 1.598300-3-2.804700-4 7.483200-6 525 4 65   12
-4.169500-7-5.78510-10-3.907700-9 2.314200-9-1.914800-9 1.520600-9 525 4 65   13
-1.356100-9 1.126800-9-1.163100-9 1.000800-9-1.609300-9 1.425100-9 525 4 65   14
 0.000000+0 1.000000+7          0          0         18          0 525 4 65   15
 8.484300-2-7.948500-2-5.242000-4-4.791800-3-1.080800-4 1.373100-5 525 4 65   16
-2.773300-6-1.792600-7-2.481200-8 1.017100-9-2.130900-9 1.608200-9 525 4 65   17
-1.426200-9 1.179600-9-1.210800-9 1.039300-9-1.664400-9 1.472000-9 525 4 65   18
 0.000000+0 1.100000+7          0          0         18          0 525 4 65   19
 9.706900-2-6.630800-2-1.987800-3-7.601700-3 9.699200-5-4.445700-5 525 4 65   20
-1.403200-5-1.585000-6-1.746400-7-1.120000-8-3.094200-9 1.652600-9 525 4 65   21
-1.505200-9 1.240400-9-1.270400-9 1.089300-9-1.741300-9 1.539200-9 525 4 65   22
 0.000000+0 1.200000+7          0          0         18          0 525 4 65   23
 1.063300-1-6.541300-2-5.982900-3-4.232600-3 9.306000-5-1.571400-4 525 4 65   24
-3.892300-5-5.791200-6-6.871700-7-6.280600-8-6.723800-9 9.62700-10 525 4 65   25
-1.169800-9 9.49620-10-9.75370-10 8.36970-10-1.339900-9 1.184900-9 525 4 65   26
 0.000000+0 1.300000+7          0          0         18          0 525 4 65   27
 1.223100-1-5.902500-2-9.441500-3 2.511100-3-2.381800-4-2.546700-4 525 4 65   28
-8.060800-5-1.470900-5-1.988300-6-2.182200-7-2.051000-8-1.030900-9 525 4 65   29
-5.64980-10 3.78650-10-4.01120-10 3.46180-10-5.60120-10 4.97040-10 525 4 65   30
 0.000000+0 1.400000+7          0          0         18          0 525 4 65   31
 1.432100-1-4.602700-2-1.238700-2 8.262100-3-6.995200-4-3.067100-4 525 4 65   32
-1.501200-4-3.225200-5-4.996100-6-6.302800-7-6.473300-8-6.045800-9 525 4 65   33
-2.03080-10-2.21380-10 1.81990-10-1.53240-10 2.33260-10-2.02830-10 525 4 65   34
 0.000000+0 1.415000+7          0          0         18          0 525 4 65   35
 1.464600-1-4.384600-2-1.291000-2 8.903900-3-7.621500-4-3.108900-4 525 4 65   36
-1.640200-4-3.601500-5-5.688600-6-7.310500-7-7.636900-8-7.317600-9 525 4 65   37
-2.07840-10-3.06780-10 2.60550-10-2.20790-10 3.40570-10-2.97500-10 525 4 65   38
 0.000000+0 1.500000+7          0          0         18          0 525 4 65   39
 1.646900-1-3.169600-2-1.689700-2 1.132000-2-1.011300-3-3.169400-4 525 4 65   40
-2.650100-4-6.520000-5-1.142200-5-1.615900-6-1.857400-7-1.944500-8 525 4 65   41
-7.92390-10-7.81890-10 6.49910-10-5.58800-10 8.77440-10-7.71220-10 525 4 65   42
 0.000000+0 1.600000+7          0          0         18          0 525 4 65   43
 1.852600-1-1.942300-2-2.477500-2 1.156500-2-9.417300-4-2.724000-4 525 4 65   44
-4.405300-4-1.221700-4-2.384000-5-3.721100-6-4.741900-7-5.357100-8 525 4 65   45
-3.769800-9-1.436700-9 9.81180-10-8.63080-10 1.359500-9-1.196800-9 525 4 65   46
 0.000000+0 1.700000+7          0          0         18          0 525 4 65   47
 2.054500-1-1.020600-2-3.671200-2 9.166700-3-3.299700-4-1.298400-4 525 4 65   48
-6.812500-4-2.115700-4-4.545900-5-7.743200-6-1.082700-6-1.321800-7 525 4 65   49
-1.222200-8-2.544000-9 1.151400-9-1.075400-9 1.690100-9-1.489200-9 525 4 65   50
 0.000000+0 1.800000+7          0          0         18          0 525 4 65   51
 2.263900-1-3.686700-3-5.209800-2 4.311800-3 8.641400-4 1.752800-4 525 4 65   52
-9.751300-4-3.391600-4-7.959700-5-1.468300-5-2.235700-6-2.953500-7 525 4 65   53
-3.205500-8-4.852100-9 1.081800-9-1.201400-9 1.867000-9-1.646900-9 525 4 65   54
 0.000000+0 1.900000+7          0          0         18          0 525 4 65   55
 2.489200-1 1.100000-3-6.923300-2-2.738900-3 2.512900-3 7.113700-4 525 4 65   56
-1.293700-3-5.065600-4-1.291500-4-2.566100-5-4.231400-6-6.042600-7 525 4 65   57
-7.343600-8-9.797100-9 6.01510-10-1.253300-9 1.883200-9-1.664600-9 525 4 65   58
 0.000000+0 2.000000+7          0          0         18          0 525 4 65   59
 2.732700-1 5.178300-3-8.598100-2-1.162400-2 4.339500-3 1.533900-3 525 4 65   60
-1.599400-3-7.119000-4-1.964700-4-4.187700-5-7.445000-6-1.146500-6 525 4 65   61
-1.526300-7-1.993900-8-6.14940-10-1.269100-9 1.741600-9-1.547600-9 525 4 65   62
                                                                   525 4  099999
 5.010000+3 9.926920+0          0          1          0          0 525 4 66    1
 0.000000+0 9.926920+0          0          2          0          0 525 4 66    2
 0.000000+0 0.000000+0          0          0          1         15 525 4 66    3
         15          2          0          0          0          0 525 4 66    4
 0.000000+0 7.705200+6          0          0          2          0 525 4 66    5
 0.000000+0 0.000000+0                                             525 4 66    6
 0.000000+0 8.000000+6          0          0         18          0 525 4 66    7
 1.895100-2-5.175500-2-2.019400-4 4.019200-4-4.028000-7 3.806200-8 525 4 66    8
-1.359400-9 1.972800-9-1.423200-9 1.061300-9-8.54590-10 6.77450-10 525 4 66    9
-6.02420-10 4.99760-10-5.14870-10 4.42680-10-7.10810-10 6.29200-10 525 4 66   10
 0.000000+0 9.000000+6          0          0         18          0 525 4 66   11
 6.335500-2 3.493200-2 5.837700-3 8.618000-3-2.824900-4 5.739300-6 525 4 66   12
-4.025200-8-3.21020-10 2.292200-9-1.404100-9 1.106600-9-8.58650-10 525 4 66   13
 7.48180-10-6.13590-10 6.23250-10-5.32390-10 8.45860-10-7.46150-10 525 4 66   14
 0.000000+0 1.000000+7          0          0         18          0 525 4 66   15
 1.175200-1 1.153300-1 1.194400-2-2.000700-4-7.946600-4 4.207100-5 525 4 66   16
 9.106200-7 1.723900-7 1.623300-8-5.44740-10 1.154500-9-8.75760-10 525 4 66   17
 7.76380-10-6.42210-10 6.59460-10-5.66150-10 9.06940-10-8.02200-10 525 4 66   18
 0.000000+0 1.100000+7          0          0         18          0 525 4 66   19
 1.352400-1 9.144800-2 1.477500-2-6.560300-3-1.250800-3 1.902000-4 525 4 66   20
 1.551800-5 1.812700-6 1.554300-7 1.076800-8 6.10550-10 4.42730-11 525 4 66   21
-5.97670-12 4.64060-12-2.51050-12 1.28760-12 3.37630-13-1.00390-12 525 4 66   22
 0.000000+0 1.200000+7          0          0         18          0 525 4 66   23
 1.423500-1 7.666700-2 1.861900-2-4.757300-3-1.839600-3 5.397000-4 525 4 66   24
 6.594400-5 7.863900-6 7.700700-7 6.229000-8 4.298400-9 2.91530-10 525 4 66   25
-1.68450-11 2.90350-11-3.19580-11 2.85660-11-4.83910-11 4.35430-11 525 4 66   26
 0.000000+0 1.300000+7          0          0         18          0 525 4 66   27
 1.605500-1 9.178400-2 2.538400-2 1.584900-3-3.070900-3 1.205300-3 525 4 66   28
 1.772400-4 2.337800-5 2.644800-6 2.463600-7 2.100100-8 6.39980-10 525 4 66   29
 7.46930-10-5.27540-10 5.33080-10-4.51950-10 7.10170-10-6.24180-10 525 4 66   30
 0.000000+0 1.400000+7          0          0         18          0 525 4 66   31
 1.899100-1 1.177500-1 3.213200-2 5.546800-3-4.782200-3 2.387700-3 525 4 66   32
 3.920300-4 5.866200-5 7.581700-6 8.065000-7 7.666200-8 4.319600-9 525 4 66   33
 1.869000-9-1.139400-9 1.172800-9-9.94760-10 1.566500-9-1.377800-9 525 4 66   34
 0.000000+0 1.415000+7          0          0         18          0 525 4 66   35
 1.948800-1 1.214200-1 3.295300-2 5.707100-3-5.035800-3 2.622900-3 525 4 66   36
