 7.480340+6 1.332550-6 7.480440+6 1.21541-13 7.480660+6 1.21075-134731 6102 5409
 7.480760+6 1.003700-6 7.480860+6 1.20652-13 7.500000+6 8.01656-144731 6102 5410
 7.553140+6 4.17543-14 7.553240+6 7.109801-7 7.553340+6 4.16098-144731 6102 5411
 7.554270+6 4.09375-14 7.554370+6 7.202221-9 7.554470+6 4.07930-144731 6102 5412
 7.600000+6 7.88245-15 7.670750+6 1.32563-16 7.670850+6 2.018030-64731 6102 5413
 7.670950+6 1.10655-16 7.671860+6 1.09743-17 7.671960+6 1.732990-64731 6102 5414
 7.671960+6 1.729765-6 7.672060+6 0.000000+0                      4731 6102 5415
 0.000000+0 8.775230+5        106          0        616        3084731 6102 5416
 6.140210+5 5.482022-4 5.950300+5 7.292983-4 5.940000+5 2.340801-34731 6102 5417
 5.939170+5 7.312153-4 5.868000+5 2.949211-3 5.493800+5 5.463682-44731 6102 5418
 5.361800+5 5.479912-4 5.360000+5 1.022570-3 5.263980+5 4.596512-44731 6102 5419
 5.245500+5 6.996683-4 4.968780+5 6.105953-4 4.957650+5 6.080353-44731 6102 5420
 4.943200+5 7.311233-4 4.840000+5 1.155950-3 4.312600+5 1.096510-34731 6102 5421
 4.247100+5 1.133100-3 4.235970+5 1.140020-3 4.119800+5 1.563091-34731 6102 5422
 4.087930+5 4.605762-4 3.963870+5 5.300042-4 3.812000+5 4.529232-34731 6102 5423
 3.800870+5 1.087240-3 3.782760+5 5.436062-4 3.780840+5 5.435962-44731 6102 5424
 3.780000+5 3.954772-3 3.662170+5 5.249762-4 3.606210+5 3.496111-34731 6102 5425
 3.595080+5 3.496111-3 3.581720+5 7.288163-4 3.579800+5 7.288123-44731 6102 5426
 3.501280+5 6.965463-4 3.481720+5 1.348111-3 3.389180+5 2.518871-34731 6102 5427
 3.378070+5 1.379661-3 3.378050+5 2.492071-3 3.370000+5 4.361382-34731 6102 5428
 3.358880+5 4.329142-4 3.288110+5 4.310202-4 3.269630+5 6.888313-44731 6102 5429
 3.125220+5 5.453862-4 3.045240+5 3.961842-4 3.017000+5 3.068841-34731 6102 5430
 2.993220+5 5.467292-4 2.981780+5 6.073133-4 2.932620+5 1.556011-34731 6102 5431
 2.888050+5 6.952523-4 2.886130+5 6.952423-4 2.821600+5 5.353032-44731 6102 5432
 2.780000+5 1.108220-3 2.779060+5 5.347662-4 2.752670+5 1.342401-34731 6102 5433
 2.741200+5 7.262773-4 2.728160+5 5.174732-4 2.701460+5 6.769343-44731 6102 5434
 2.690000+5 5.102792-3 2.689600+5 5.352872-4 2.672200+5 1.082430-24731 6102 5435
 2.661070+5 1.190600-3 2.600200+5 5.931142-4 2.598280+5 5.930792-44731 6102 5436
 2.560370+5 4.569652-4 2.545130+5 5.440042-4 2.522370+5 5.143112-44731 6102 5437
 2.448560+5 5.294132-4 2.370500+5 1.525631-2 2.357450+5 1.629411-24731 6102 5438
 2.318380+5 7.354313-4 2.317960+5 5.772262-4 2.316560+5 5.281872-44731 6102 5439
 2.296580+5 6.027253-4 2.203570+5 1.541981-3 2.196670+5 1.382931-34731 6102 5440
 1.987000+5 2.389441-2 1.973720+5 6.634693-4 1.955150+5 3.655532-34731 6102 5441
 1.912000+5 8.912864-3 1.887590+5 5.113452-4 1.885930+5 4.004262-44731 6102 5442
 1.876600+5 1.113810-3 1.867450+5 6.824863-4 1.850510+5 1.300971-34731 6102 5443
 1.827610+5 5.093422-4 1.755590+5 4.602722-4 1.668900+5 4.455622-44731 6102 5444
 1.667090+5 2.926851-3 1.643220+5 1.312071-4 1.623660+5 1.302551-34731 6102 5445
 1.619210+5 9.091234-4 1.574900+5 1.021120-3 1.527560+5 1.339951-34731 6102 5446
 1.443420+5 6.341063-4 1.441500+5 6.341063-4 1.365590+5 4.990762-44731 6102 5447
 1.251550+5 3.315761-3 1.176050+5 3.606952-2 1.164770+5 4.998902-54731 6102 5448
 1.156780+5 5.534502-4 1.105000+5 2.798031-3 1.082250+5 5.280642-44731 6102 5449
 1.058240+5 7.923693-3 1.018680+5 1.806701-3 9.340100+4 3.496111-34731 6102 5450
 7.985100+4 5.154642-3 7.290500+4 1.019430-2 6.852000+4 1.407081-34731 6102 5451
 1.113000+3 9.046724-2 0.000000+0 0.000000+0 2.500000+4 8.42577-104731 6102 5452
 1.000000+5 3.321091-9 2.000000+5 2.115241-8 3.000000+5 5.824222-84731 6102 5453
 4.000000+5 1.105230-7 5.000000+5 1.593151-7 6.000000+5 1.987021-74731 6102 5454
 7.000000+5 2.238641-7 8.000000+5 2.304271-7 9.000000+5 2.282021-74731 6102 5455
 1.000000+6 2.230091-7 1.100000+6 2.193521-7 1.200000+6 2.163571-74731 6102 5456
 1.300000+6 2.134601-7 1.400000+6 2.103161-7 1.500000+6 2.067361-74731 6102 5457
 1.600000+6 2.026341-7 1.700000+6 1.979951-7 1.800000+6 1.928441-74731 6102 5458
 1.900000+6 1.872321-7 2.000000+6 1.812221-7 2.100000+6 1.748841-74731 6102 5459
 2.200000+6 1.682861-7 2.300000+6 1.614961-7 2.400000+6 1.545781-74731 6102 5460
 2.500000+6 1.475901-7 2.600000+6 1.405871-7 2.700000+6 1.336171-74731 6102 5461
 2.800000+6 1.267221-7 2.900000+6 1.199380-7 3.000000+6 1.132980-74731 6102 5462
 3.100000+6 1.068290-7 3.200000+6 1.005530-7 3.300000+6 9.449024-84731 6102 5463
 3.400000+6 8.865374-8 3.500000+6 8.305323-8 3.600000+6 7.790773-84731 6102 5464
 3.700000+6 7.317163-8 3.800000+6 6.871743-8 3.900000+6 6.453763-84731 6102 5465
 4.000000+6 6.061953-8 4.100000+6 5.694482-8 4.200000+6 5.350452-84731 6102 5466
 4.300000+6 5.029072-8 4.400000+6 4.729072-8 4.500000+6 4.449732-84731 6102 5467
 4.600000+6 4.190282-8 4.700000+6 3.949952-8 4.800000+6 3.727882-84731 6102 5468
 4.900000+6 3.523191-8 5.000000+6 3.334891-8 5.100000+6 3.161861-84731 6102 5469
 5.200000+6 3.002731-8 5.300000+6 2.855841-8 5.400000+6 2.719031-84731 6102 5470
 5.500000+6 2.589561-8 5.600000+6 2.464031-8 5.700000+6 2.338371-84731 6102 5471
 5.800000+6 2.208321-8 5.900000+6 2.070081-8 6.000000+6 1.921461-84731 6102 5472
 6.100000+6 1.762881-8 6.200000+6 1.599051-8 6.300000+6 1.429731-84731 6102 5473
 6.400000+6 1.266361-8 6.500000+6 1.113100-8 6.600000+6 9.765164-94731 6102 5474
 6.700000+6 8.620924-9 6.800000+6 7.678093-9 6.900000+6 6.844803-94731 6102 5475
 7.000000+6 3.088151-9 7.045130+6 1.697112-9 7.045230+6 1.010934-64731 6102 5476
 7.045330+6 1.690948-9 7.063440+6 1.132744-9 7.063540+6 1.433820-64731 6102 5477
 7.063640+6 1.126580-9 7.065530+6 1.068324-9 7.065630+6 1.606636-64731 6102 5478
 7.065730+6 1.062160-9 7.083540+6 5.13203-10 7.083640+6 1.032121-64731 6102 5479
 7.083740+6 5.07039-10 7.084570+6 4.81456-10 7.084670+6 1.620019-64731 6102 5480
 7.084770+6 4.75291-10 7.091770+6 2.59531-10 7.091870+6 8.137638-74731 6102 5481
 7.091970+6 2.53366-10 7.100000+6 5.85784-12 7.129190+6 4.82193-124731 6102 5482
 7.129290+6 1.059295-6 7.129390+6 4.81483-12 7.142390+6 4.35348-124731 6102 5483
 7.142490+6 1.230315-6 7.142570+6 2.460664-7 7.142590+6 1.506198-74731 6102 5484
 7.142670+6 7.530817-7 7.142770+6 4.34000-12 7.151060+6 4.04580-124731 6102 5485
 7.151160+6 2.336301-7 7.151260+6 4.03870-12 7.152910+6 3.98015-124731 6102 5486
 7.153010+6 1.074164-6 7.153110+6 3.97305-12 7.181690+6 2.95879-124731 6102 5487
 7.181790+6 1.514594-6 7.181890+6 2.95169-12 7.192790+6 2.56486-124731 6102 5488
 7.192890+6 5.570278-7 7.192990+6 2.55777-12 7.194570+6 2.50169-124731 6102 5489
 7.194670+6 7.724328-7 7.194770+6 2.49460-12 7.200000+6 2.30899-124731 6102 5490
 7.207340+6 2.20169-12 7.207440+6 1.277843-6 7.207540+6 2.19877-124731 6102 5491
 7.209720+6 2.16690-12 7.209820+6 1.931632-7 7.209920+6 2.16397-124731 6102 5492
 7.211680+6 2.13825-12 7.211780+6 1.537273-6 7.211880+6 2.13532-124731 6102 5493
 7.222040+6 1.98680-12 7.222140+6 1.119432-6 7.222240+6 1.98387-124731 6102 5494
 7.246200+6 1.63361-12 7.246300+6 1.564392-6 7.246400+6 1.63069-124731 6102 5495
 7.253860+6 1.52163-12 7.253960+6 1.141242-6 7.254060+6 1.51871-124731 6102 5496
 7.266590+6 1.33554-12 7.266690+6 1.580932-6 7.266790+6 1.33261-124731 6102 5497
 7.282980+6 1.09594-12 7.283080+6 1.20430-10 7.283180+6 1.09301-124731 6102 5498
 7.297370+6 8.85574-13 7.297470+6 1.172101-6 7.297570+6 8.82651-134731 6102 5499
 7.300000+6 8.47127-13 7.300570+6 8.43941-13 7.300670+6 1.802502-64731 6102 5500
 7.300770+6 8.42823-13 7.317950+6 7.46793-13 7.318050+6 6.034230-74731 6102 5501
 7.318150+6 7.45675-13 7.339650+6 6.25498-13 7.339750+6 1.643441-64731 6102 5502
 7.339850+6 6.24380-13 7.341570+6 6.14766-13 7.341670+6 1.842661-64731 6102 5503
 7.341770+6 6.13648-13 7.374050+6 4.33214-13 7.374150+6 1.413721-64731 6102 5504
 7.374250+6 4.32096-13 7.376870+6 4.17452-13 7.376970+6 1.231581-64731 6102 5505
 7.377070+6 4.16334-13 7.400000+6 2.88163-13 7.407100+6 2.73346-134731 6102 5506
 7.407200+6 6.394455-7 7.407300+6 2.72929-13 7.409570+6 2.68192-134731 6102 5507
 7.409670+6 1.913361-6 7.409770+6 2.67774-13 7.411350+6 2.64477-134731 6102 5508
 7.411450+6 1.258631-6 7.411550+6 2.64060-13 7.441520+6 2.01515-134731 6102 5509
 7.441620+6 1.739371-6 7.441710+6 1.739373-7 7.441720+6 1.739563-74731 6102 5510
 7.441810+6 1.739561-6 7.441910+6 2.00702-13 7.479870+6 1.21483-134731 6102 5511
 7.479970+6 1.314651-6 7.480070+6 1.21066-13 7.486950+6 1.06708-134731 6102 5512
 7.487050+6 1.320611-6 7.487150+6 1.06291-13 7.487370+6 1.05831-134731 6102 5513
 7.487470+6 9.979345-7 7.487570+6 1.05414-13 7.500000+6 7.94740-144731 6102 5514
 7.559850+6 3.64604-14 7.559950+6 7.069473-7 7.560050+6 3.63167-144731 6102 5515
 7.560980+6 3.56483-14 7.561080+6 7.281329-9 7.561180+6 3.55046-144731 6102 5516
 7.600000+6 7.60500-15 7.677460+6 1.16974-16 7.677560+6 2.003361-64731 6102 5517
 7.677660+6 9.76402-17 7.678570+6 9.67083-18 7.678670+6 1.715201-64731 6102 5518
 7.678670+6 1.714515-6 7.678770+6 0.000000+0                      4731 6102 5519
 0.000000+0 8.780580+5        106          0        616        3084731 6102 5520
 6.140210+5 5.483410-4 5.950300+5 7.294650-4 5.940000+5 2.341320-34731 6102 5521
 5.939170+5 7.313820-4 5.868000+5 2.950530-3 5.493800+5 5.464840-44731 6102 5522
 5.361800+5 5.481100-4 5.360000+5 1.022810-3 5.263980+5 4.600290-44731 6102 5523
 5.245500+5 6.998060-4 4.968780+5 6.107130-4 4.957650+5 6.081520-44731 6102 5524
 4.943200+5 7.312870-4 4.840000+5 1.156180-3 4.312600+5 1.096640-34731 6102 5525
 4.247100+5 1.133200-3 4.235970+5 1.140110-3 4.119800+5 1.563200-34731 6102 5526
 4.087930+5 4.609560-4 3.963870+5 5.301260-4 3.812000+5 4.529550-34731 6102 5527
 3.800870+5 1.087320-3 3.782760+5 5.437440-4 3.780840+5 5.437330-44731 6102 5528
 3.780000+5 3.954870-3 3.662170+5 5.250960-4 3.606210+5 3.497020-34731 6102 5529
 3.595080+5 3.497020-3 3.581720+5 7.289820-4 3.579800+5 7.289780-44731 6102 5530
 3.501280+5 6.970550-4 3.481720+5 1.348310-3 3.389180+5 2.519000-34731 6102 5531
 3.378070+5 1.379830-3 3.378050+5 2.492200-3 3.370000+5 4.361230-34731 6102 5532
 3.358880+5 4.332700-4 3.288110+5 4.313750-4 3.269630+5 6.889670-44731 6102 5533
 3.125220+5 5.455020-4 3.045240+5 3.962210-4 3.017000+5 3.068470-34731 6102 5534
 2.993220+5 5.468490-4 2.981780+5 6.074310-4 2.932620+5 1.556130-34731 6102 5535
 2.888050+5 6.953890-4 2.886130+5 6.953790-4 2.821600+5 5.354170-44731 6102 5536
 2.780000+5 1.109960-3 2.779060+5 5.348800-4 2.752670+5 1.342610-34731 6102 5537
 2.741200+5 7.264400-4 2.728160+5 5.175920-4 2.701460+5 6.774270-44731 6102 5538
 2.690000+5 5.102060-3 2.689600+5 5.354040-4 2.672200+5 1.082480-24731 6102 5539
 2.661070+5 1.190650-3 2.600200+5 5.932290-4 2.598280+5 5.931940-44731 6102 5540
 2.560370+5 4.573410-4 2.545130+5 5.441420-4 2.522370+5 5.144290-44731 6102 5541
 2.448560+5 5.295260-4 2.370500+5 1.525610-2 2.357450+5 1.629400-24731 6102 5542
 2.318380+5 7.355970-4 2.317960+5 5.776470-4 2.316560+5 5.283020-44731 6102 5543
 2.296580+5 6.028420-4 2.203570+5 1.542090-3 2.196670+5 1.383100-34731 6102 5544
 1.987000+5 2.389460-2 1.973720+5 6.639530-4 1.955150+5 3.655970-34731 6102 5545
 1.912000+5 8.910980-3 1.887590+5 5.114540-4 1.885930+5 4.007560-44731 6102 5546
 1.876600+5 1.113900-3 1.867450+5 6.826200-4 1.850510+5 1.301140-34731 6102 5547
 1.827610+5 5.094700-4 1.755590+5 4.603730-4 1.668900+5 4.459290-44731 6102 5548
 1.667090+5 2.927300-3 1.643220+5 1.313030-4 1.623660+5 1.302750-34731 6102 5549
 1.619210+5 9.093601-4 1.574900+5 1.021200-3 1.527560+5 1.340010-34731 6102 5550
 1.443420+5 6.341510-4 1.441500+5 6.341510-4 1.365590+5 4.991900-44731 6102 5551
 1.251550+5 3.316920-3 1.176050+5 3.606590-2 1.164770+5 5.000650-54731 6102 5552
 1.156780+5 5.535570-4 1.105000+5 2.797700-3 1.082250+5 5.284490-44731 6102 5553
 1.058240+5 7.924420-3 1.018680+5 1.806790-3 9.340100+4 3.497020-34731 6102 5554
 7.985100+4 5.154890-3 7.290500+4 1.019360-2 6.852000+4 1.407150-34731 6102 5555
 1.113000+3 9.046261-2 0.000000+0 0.000000+0 2.500000+4 8.43777-104731 6102 5556
 1.000000+5 3.324450-9 2.000000+5 2.117990-8 3.000000+5 5.828890-84731 6102 5557
 4.000000+5 1.105540-7 5.000000+5 1.593130-7 6.000000+5 1.986770-74731 6102 5558
 7.000000+5 2.238120-7 8.000000+5 2.303860-7 9.000000+5 2.281870-74731 6102 5559
 1.000000+6 2.230040-7 1.100000+6 2.193520-7 1.200000+6 2.163590-74731 6102 5560
 1.300000+6 2.134630-7 1.400000+6 2.103200-7 1.500000+6 2.067390-74731 6102 5561
 1.600000+6 2.026370-7 1.700000+6 1.979970-7 1.800000+6 1.928450-74731 6102 5562
 1.900000+6 1.872330-7 2.000000+6 1.812240-7 2.100000+6 1.748850-74731 6102 5563
 2.200000+6 1.682870-7 2.300000+6 1.614970-7 2.400000+6 1.545780-74731 6102 5564
 2.500000+6 1.475900-7 2.600000+6 1.405870-7 2.700000+6 1.336160-74731 6102 5565
 2.800000+6 1.267210-7 2.900000+6 1.199380-7 3.000000+6 1.132980-74731 6102 5566
 3.100000+6 1.068290-7 3.200000+6 1.005530-7 3.300000+6 9.449021-84731 6102 5567
 3.400000+6 8.865370-8 3.500000+6 8.305330-8 3.600000+6 7.790600-84731 6102 5568
 3.700000+6 7.316970-8 3.800000+6 6.871540-8 3.900000+6 6.453550-84731 6102 5569
 4.000000+6 6.061740-8 4.100000+6 5.694250-8 4.200000+6 5.350210-84731 6102 5570
 4.300000+6 5.028820-8 4.400000+6 4.728810-8 4.500000+6 4.449470-84731 6102 5571
 4.600000+6 4.190020-8 4.700000+6 3.949690-8 4.800000+6 3.727630-84731 6102 5572
 4.900000+6 3.522940-8 5.000000+6 3.334650-8 5.100000+6 3.161620-84731 6102 5573
 5.200000+6 3.002500-8 5.300000+6 2.855610-8 5.400000+6 2.718810-84731 6102 5574
 5.500000+6 2.589350-8 5.600000+6 2.463800-8 5.700000+6 2.338140-84731 6102 5575
 5.800000+6 2.208080-8 5.900000+6 2.069830-8 6.000000+6 1.921190-84731 6102 5576
 6.100000+6 1.762610-8 6.200000+6 1.598790-8 6.300000+6 1.429490-84731 6102 5577
 6.400000+6 1.266160-8 6.500000+6 1.112940-8 6.600000+6 9.763851-94731 6102 5578
 6.700000+6 8.619940-9 6.800000+6 7.677350-9 6.900000+6 6.844190-94731 6102 5579
 7.000000+6 3.087880-9 7.045660+6 1.680624-9 7.045760+6 1.010538-64731 6102 5580
 7.045860+6 1.674460-9 7.063970+6 1.116304-9 7.064070+6 1.432623-64731 6102 5581
 7.064170+6 1.110140-9 7.066060+6 1.051890-9 7.066160+6 1.605589-64731 6102 5582
 7.066260+6 1.045726-9 7.084070+6 4.96816-10 7.084170+6 1.031714-64731 6102 5583
 7.084270+6 4.90652-10 7.085100+6 4.65071-10 7.085200+6 1.618972-64731 6102 5584
 7.085300+6 4.58907-10 7.092300+6 2.43165-10 7.092400+6 8.126741-74731 6102 5585
 7.092500+6 2.37001-10 7.100000+6 5.84845-12 7.129720+6 4.79534-124731 6102 5586
 7.129820+6 1.058905-6 7.129920+6 4.78825-12 7.142920+6 4.32760-124731 6102 5587
 7.143020+6 1.229804-6 7.143100+6 2.459643-7 7.143120+6 1.506181-74731 6102 5588
 7.143200+6 7.530734-7 7.143300+6 4.31414-12 7.151590+6 4.02038-124731 6102 5589
 7.151690+6 2.336070-7 7.151790+6 4.01330-12 7.153440+6 3.95483-124731 6102 5590
 7.153540+6 1.073764-6 7.153640+6 3.94774-12 7.182220+6 2.93503-124731 6102 5591
 7.182320+6 1.513383-6 7.182420+6 2.92794-12 7.193320+6 2.54170-124731 6102 5592
 7.193420+6 5.568166-7 7.193520+6 2.53462-12 7.195100+6 2.47863-124731 6102 5593
 7.195200+6 7.724305-7 7.195300+6 2.47154-12 7.200000+6 2.30500-124731 6102 5594
 7.207870+6 2.19017-12 7.207970+6 1.277322-6 7.208070+6 2.18725-124731 6102 5595
 7.210250+6 2.15545-12 7.210350+6 1.932072-7 7.210450+6 2.15253-124731 6102 5596
 7.212210+6 2.12685-12 7.212310+6 1.536052-6 7.212410+6 2.12393-124731 6102 5597
 7.222580+6 1.97555-12 7.222680+6 1.119012-6 7.222780+6 1.97263-124731 6102 5598
 7.246730+6 1.62318-12 7.246830+6 1.563172-6 7.246930+6 1.62027-124731 6102 5599
 7.254390+6 1.51142-12 7.254490+6 1.140822-6 7.254590+6 1.50850-124731 6102 5600
 7.267120+6 1.32568-12 7.267220+6 1.579701-6 7.267320+6 1.32276-124731 6102 5601
 7.283510+6 1.08654-12 7.283610+6 1.20748-10 7.283710+6 1.08362-124731 6102 5602
 7.297900+6 8.76584-13 7.298000+6 1.171671-6 7.298100+6 8.73666-134731 6102 5603
 7.300000+6 8.45944-13 7.301100+6 8.39806-13 7.301200+6 1.801431-64731 6102 5604
 7.301300+6 8.38690-13 7.318480+6 7.42819-13 7.318580+6 6.031868-74731 6102 5605
 7.318680+6 7.41703-13 7.340180+6 6.21725-13 7.340280+6 1.642191-64731 6102 5606
 7.340380+6 6.20609-13 7.342100+6 6.11011-13 7.342200+6 1.841591-64731 6102 5607
 7.342300+6 6.09895-13 7.374580+6 4.29761-13 7.374680+6 1.413151-64731 6102 5608
 7.374780+6 4.28645-13 7.377400+6 4.14024-13 7.377500+6 1.231130-64731 6102 5609
 7.377600+6 4.12908-13 7.400000+6 2.87908-13 7.407630+6 2.72001-134731 6102 5610
 7.407730+6 6.391893-7 7.407830+6 2.71584-13 7.410100+6 2.66851-134731 6102 5611
 7.410200+6 1.912260-6 7.410300+6 2.66434-13 7.411880+6 2.63140-134731 6102 5612
 7.411980+6 1.258170-6 7.412080+6 2.62723-13 7.442050+6 2.00242-134731 6102 5613
 7.442150+6 1.738080-6 7.442240+6 1.738082-7 7.442250+6 1.738272-74731 6102 5614
 7.442340+6 1.738270-6 7.442440+6 1.99429-13 7.480400+6 1.20289-134731 6102 5615
 7.480500+6 1.314170-6 7.480600+6 1.19872-13 7.487480+6 1.05529-134731 6102 5616
 7.487580+6 1.320120-6 7.487680+6 1.05112-13 7.487900+6 1.04653-134731 6102 5617
 7.488000+6 9.967182-7 7.488100+6 1.04236-13 7.500000+6 7.94267-144731 6102 5618
 7.560380+6 3.60484-14 7.560480+6 7.066561-7 7.560580+6 3.59047-144731 6102 5619
 7.561510+6 3.52366-14 7.561610+6 7.292076-9 7.561710+6 3.50929-144731 6102 5620
 7.600000+6 7.58457-15 7.677990+6 1.15888-16 7.678090+6 2.001930-64731 6102 5621
 7.678190+6 9.67347-17 7.679100+6 9.58894-18 7.679200+6 1.714520-64731 6102 5622
 7.679200+6 1.712286-6 7.679300+6 0.000000+0                      4731 6102 5623
 0.000000+0 8.982430+5        106          0        614        3074731 6102 5624
 6.140210+5 5.532879-4 5.950300+5 7.359329-4 5.940000+5 2.352100-34731 6102 5625
 5.939170+5 7.378669-4 5.868000+5 3.008150-3 5.493800+5 5.509439-44731 6102 5626
 5.361800+5 5.504659-4 5.360000+5 1.025390-3 5.263980+5 4.753719-44731 6102 5627
 5.245500+5 7.050829-4 4.968780+5 6.148499-4 4.957650+5 6.122719-44731 6102 5628
 4.943200+5 7.347219-4 4.840000+5 1.157360-3 4.312600+5 1.100980-34731 6102 5629
 4.247100+5 1.136820-3 4.235970+5 1.143760-3 4.119800+5 1.566600-34731 6102 5630
 4.087930+5 4.763289-4 3.963870+5 5.349029-4 3.812000+5 4.539959-34731 6102 5631
 3.800870+5 1.089810-3 3.782760+5 5.486489-4 3.780840+5 5.486379-44731 6102 5632
 3.780000+5 3.944470-3 3.662170+5 5.298269-4 3.606210+5 3.537820-34731 6102 5633
 3.595080+5 3.537820-3 3.581720+5 7.354459-4 3.579800+5 7.354419-44731 6102 5634
 3.501280+5 7.176689-4 3.481720+5 1.355220-3 3.389180+5 2.522620-34731 6102 5635
 3.378070+5 1.386490-3 3.378050+5 2.495780-3 3.370000+5 4.340039-34731 6102 5636
 3.358880+5 4.477209-4 3.288110+5 4.457619-4 3.269630+5 6.941619-44731 6102 5637
 3.125220+5 5.499529-4 3.045240+5 3.965350-4 3.017000+5 3.055520-34731 6102 5638
 2.993220+5 5.491979-4 2.981780+5 6.115449-4 2.932620+5 1.559510-34731 6102 5639
 2.888050+5 7.006319-4 2.886130+5 7.006219-4 2.821600+5 5.397859-44731 6102 5640
 2.780000+5 1.167140-3 2.779060+5 5.392439-4 2.752670+5 1.349490-34731 6102 5641
 2.741200+5 7.298519-4 2.728160+5 5.222549-4 2.701460+5 6.974609-44731 6102 5642
 2.690000+5 5.057909-3 2.689600+5 5.377039-4 2.672200+5 1.085110-24731 6102 5643
 2.661070+5 1.193550-3 2.600200+5 5.972469-4 2.598280+5 5.972119-44731 6102 5644
 2.560370+5 4.725949-4 2.545130+5 5.490499-4 2.522370+5 5.190639-44731 6102 5645
 2.448560+5 5.338459-4 2.370500+5 1.524850-2 2.357450+5 1.628260-24731 6102 5646
 2.318380+5 7.390519-4 2.317960+5 5.947299-4 2.316560+5 5.305729-44731 6102 5647
 2.296580+5 6.069249-4 2.203570+5 1.545440-3 2.196670+5 1.389770-34731 6102 5648
 1.987000+5 2.388490-2 1.973720+5 6.835879-4 1.955150+5 3.670440-34731 6102 5649
 1.912000+5 8.857039-3 1.887590+5 5.156269-4 1.885930+5 4.141219-44731 6102 5650
 1.876600+5 1.117470-3 1.867450+5 6.877669-4 1.850510+5 1.307410-34731 6102 5651
 1.827610+5 5.140659-4 1.755590+5 4.623509-4 1.668900+5 4.608009-44731 6102 5652
 1.667090+5 2.933320-3 1.643220+5 1.351860-4 1.623660+5 1.309420-34731 6102 5653
 1.619210+5 9.199689-4 1.574900+5 1.024470-3 1.527560+5 1.345190-34731 6102 5654
 1.443420+5 6.356079-4 1.441500+5 6.356079-4 1.365590+5 5.036879-44731 6102 5655
 1.251550+5 3.369100-3 1.176050+5 3.597910-2 1.164770+5 5.051539-54731 6102 5656
 1.156780+5 5.573059-4 1.105000+5 2.785890-3 1.082250+5 5.440769-44731 6102 5657
 1.058240+5 7.930709-3 1.018680+5 1.809390-3 9.340100+4 3.537820-34731 6102 5658
 7.985100+4 5.174809-3 7.290500+4 1.018040-2 6.852000+4 1.410570-34731 6102 5659
 1.113000+3 9.032479-2 0.000000+0 0.000000+0 1.000000+5 3.059140-94731 6102 5660
 2.000000+5 2.047910-8 3.000000+5 5.495839-8 4.000000+5 1.005530-74731 6102 5661
 5.000000+5 1.542030-7 6.000000+5 1.999770-7 7.000000+5 2.239610-74731 6102 5662
 8.000000+5 2.301770-7 9.000000+5 2.291840-7 1.000000+6 2.241740-74731 6102 5663
 1.100000+6 2.205560-7 1.200000+6 2.175290-7 1.300000+6 2.145680-74731 6102 5664
 1.400000+6 2.113460-7 1.500000+6 2.076830-7 1.600000+6 2.034970-74731 6102 5665
 1.700000+6 1.987750-7 1.800000+6 1.935450-7 1.900000+6 1.878590-74731 6102 5666
 2.000000+6 1.817820-7 2.100000+6 1.753820-7 2.200000+6 1.687290-74731 6102 5667
 2.300000+6 1.618900-7 2.400000+6 1.549290-7 2.500000+6 1.479040-74731 6102 5668
 2.600000+6 1.408690-7 2.700000+6 1.338710-7 2.800000+6 1.269520-74731 6102 5669
 2.900000+6 1.201490-7 3.000000+6 1.134920-7 3.100000+6 1.070070-74731 6102 5670
 3.200000+6 1.007190-7 3.300000+6 9.464489-8 3.400000+6 8.879859-84731 6102 5671
 3.500000+6 8.318769-8 3.600000+6 7.796109-8 3.700000+6 7.320919-84731 6102 5672
 3.800000+6 6.873959-8 3.900000+6 6.454559-8 4.000000+6 6.061709-84731 6102 5673
 4.100000+6 5.693489-8 4.200000+6 5.348949-8 4.300000+6 5.027009-84731 6102 5674
 4.400000+6 4.726569-8 4.500000+6 4.446909-8 4.600000+6 4.187269-84731 6102 5675
 4.700000+6 3.946850-8 4.800000+6 3.724790-8 4.900000+6 3.520190-84731 6102 5676
 5.000000+6 3.332050-8 5.100000+6 3.159230-8 5.200000+6 3.000370-84731 6102 5677
 5.300000+6 2.853760-8 5.400000+6 2.717250-8 5.500000+6 2.588060-84731 6102 5678
 5.600000+6 2.462760-8 5.700000+6 2.337290-8 5.800000+6 2.207340-84731 6102 5679
 5.900000+6 2.069130-8 6.000000+6 1.920480-8 6.100000+6 1.761850-84731 6102 5680
 6.200000+6 1.599220-8 6.300000+6 1.431570-8 6.400000+6 1.266030-84731 6102 5681
 6.500000+6 1.114080-8 6.600000+6 9.769399-9 6.700000+6 8.596609-94731 6102 5682
 6.800000+6 7.651129-9 6.900000+6 6.820599-9 7.000000+6 3.077790-94731 6102 5683
 7.065660+6 1.060774-9 7.065760+6 9.849196-7 7.065860+6 1.054630-94731 6102 5684
 7.083970+6 4.98307-10 7.084070+6 1.395595-6 7.084170+6 4.92163-104731 6102 5685
 7.086060+6 4.34104-10 7.086160+6 1.565271-6 7.086260+6 4.27960-104731 6102 5686
 7.100000+6 5.87981-12 7.104070+6 5.73456-12 7.104170+6 1.005876-64731 6102 5687
 7.104270+6 5.72743-12 7.105100+6 5.69781-12 7.105200+6 1.578685-64731 6102 5688
 7.105300+6 5.69067-12 7.112300+6 5.44086-12 7.112400+6 7.917463-74731 6102 5689
