 6.167020+6 2.535434-5 6.167220+6 4.279104-9 6.200000+6 4.007191-92328 6102 3589
 6.235400+6 3.747121-9 6.235600+6 5.965747-6 6.235800+6 3.744182-92328 6102 3590
 6.300000+6 3.272531-9 6.320240+6 3.142256-9 6.320440+6 1.450554-52328 6102 3591
 6.320640+6 3.139681-9 6.340540+6 3.011595-9 6.340740+6 4.613057-52328 6102 3592
 6.340940+6 3.009020-9 6.400000+6 2.628880-9 6.406340+6 2.593600-92328 6102 3593
 6.406540+6 4.035650-5 6.406740+6 2.591374-9 6.480580+6 2.180469-92328 6102 3594
 6.480780+6 3.205478-5 6.480980+6 2.178243-9 6.500000+6 2.072400-92328 6102 3595
 6.600000+6 1.584760-9 6.609540+6 1.548026-9 6.609740+6 7.914599-62328 6102 3596
 6.609940+6 1.546485-9 6.700000+6 1.199700-9 6.800000+6 8.82068-102328 6102 3597
 6.900000+6 6.26116-10 7.000000+6 4.22491-10 7.018400+6 3.95026-102328 6102 3598
 7.018600+6 1.075180-5 7.018800+6 3.94429-10 7.053450+6 3.42708-102328 6102 3599
 7.053650+6 7.826586-5 7.053850+6 3.42111-10 7.100000+6 2.73225-102328 6102 3600
 7.105850+6 2.66912-10 7.106050+6 5.082678-5 7.106250+6 2.66480-102328 6102 3601
 7.200000+6 1.65306-10 7.300000+6 7.29976-11 7.400000+6 2.49652-122328 6102 3602
 7.462760+6 1.19764-12 7.462960+6 3.360451-5 7.463160+6 1.18936-122328 6102 3603
 7.500000+6 4.26924-13 7.600000+6 8.07130-14 7.700000+6 5.29559-152328 6102 3604
 7.751550+6 2.68169-15 7.751750+6 1.289690-4 7.751950+6 2.66140-152328 6102 3605
 7.757780+6 2.36579-15 7.757980+6 1.816555-5 7.758180+6 2.34551-152328 6102 3606
 7.800000+6 2.24973-16 7.876630+6 5.18681-17 7.876830+6 1.408900-42328 6102 3607
 7.877030+6 5.09645-17 7.882240+6 3.91953-17 7.882440+6 4.528736-52328 6102 3608
 7.882640+6 3.82917-17 7.899400+6 4.31327-19 7.899591+6 8.549990-52328 6102 3609
 7.899600+6 8.955702-5 7.899800+6 0.000000+0                      2328 6102 3610
 0.000000+0 7.000000+5         92          0        540        2702328 6102 3611
 2.591000+6 6.317380-4 2.559380+6 3.895760-4 2.516060+6 4.762650-32328 6102 3612
 2.473000+6 5.097640-3 2.427660+6 2.589780-4 2.417770+6 3.662450-42328 6102 3613
 2.410500+6 6.473620-4 2.396000+6 7.649670-4 2.347000+6 1.794940-32328 6102 3614
 2.318030+6 8.830560-4 2.300870+6 3.709200-4 2.286050+6 2.072160-42328 6102 3615
 2.170180+6 8.476620-4 2.168640+6 3.561020-4 2.152000+6 9.741360-42328 6102 3616
 2.151480+6 1.177500-4 2.145880+6 4.747570-3 2.122740+6 7.791530-42328 6102 3617
 2.100830+6 4.870720-4 2.083670+6 6.379390-4 2.020800+6 7.355870-42328 6102 3618
 1.991020+6 1.488830-5 1.952980+6 1.159930-3 1.843000+6 9.788560-32328 6102 3619
 1.795120+6 9.898040-5 1.777960+6 1.252680-3 1.747410+6 1.251540-32328 6102 3620
 1.745280+6 2.905160-4 1.742460+6 7.999750-4 1.732570+6 2.617280-32328 6102 3621
 1.709810+6 2.067030-3 1.692880+6 1.333240-3 1.664200+6 8.931150-42328 6102 3622
 1.664000+6 1.597040-3 1.653510+6 4.634380-5 1.647280+6 9.144760-62328 6102 3623
 1.634120+6 5.307300-4 1.622320+6 2.627800-3 1.618010+6 1.434790-42328 6102 3624
 1.611780+6 2.758620-3 1.590960+6 1.177490-4 1.584720+6 6.019010-42328 6102 3625
 1.579160+6 3.855230-3 1.558850+6 1.165700-2 1.541690+6 5.945430-52328 6102 3626
 1.536090+6 1.084040-4 1.524480+6 4.680740-4 1.472090+6 4.503770-42328 6102 3627
 1.470300+6 5.645460-2 1.418810+6 4.036110-3 1.411000+6 3.147090-42328 6102 3628
 1.401650+6 4.036110-3 1.375100+6 2.895720-4 1.358480+6 1.177660-32328 6102 3629
 1.333540+6 3.128140-3 1.322980+6 2.537980-3 1.322700+6 7.119260-42328 6102 3630
 1.307280+6 6.263000-4 1.272690+6 1.798160-3 1.270960+6 6.861080-42328 6102 3631
 1.254890+6 3.828080-4 1.148240+6 6.292460-4 1.120010+6 4.142930-42328 6102 3632
 1.049940+6 1.363090-3 1.001580+6 4.383280-4 9.821750+5 1.170360-32328 6102 3633
 9.799700+5 7.143560-4 9.660750+5 6.348110-5 8.992200+5 5.915940-42328 6102 3634
 8.866270+5 2.617280-3 8.810000+5 4.335080-3 8.459430+5 1.505000-22328 6102 3635
 8.231790+5 1.881610-2 8.062500+5 7.143560-4 7.935450+5 4.215440-32328 6102 3636
 7.763890+5 1.806340-4 7.129070+5 1.865560-3 6.980980+5 2.445980-32328 6102 3637
 6.820200+5 2.668150-4 6.457000+5 1.505350-2 5.728670+5 2.663900-42328 6102 3638
 5.419800+5 2.203910-5 5.052700+5 7.641300-5 4.366350+5 1.010670-22328 6102 3639
 4.194790+5 7.076040-3 3.569100+5 1.806340-4 2.950240+5 4.953670-32328 6102 3640
 1.478450+5 1.248010-2 1.250810+5 7.342050-2 1.244550+5 1.388500-22328 6102 3641
 2.276400+4 3.242180-3 1.715600+4 6.193310-3 0.000000+0 0.000000+02328 6102 3642
 2.500000+4 3.39148-11 1.000000+5 1.35657-10 2.000000+5 3.09867-102328 6102 3643
 3.000000+5 5.44268-10 4.000000+5 1.052560-9 5.000000+5 1.875130-92328 6102 3644
 6.000000+5 3.018040-9 7.000000+5 5.027740-9 8.000000+5 7.216260-92328 6102 3645
 9.000000+5 9.965370-9 1.000000+6 1.312130-8 1.100000+6 3.226800-82328 6102 3646
 1.200000+6 4.964040-8 1.300000+6 5.159100-8 1.400000+6 5.347050-82328 6102 3647
 1.500000+6 5.533020-8 1.600000+6 5.720140-8 1.700000+6 5.948910-82328 6102 3648
 1.800000+6 6.589120-8 1.900000+6 7.182590-8 2.000000+6 7.345420-82328 6102 3649
 2.100000+6 7.493900-8 2.200000+6 7.770440-8 2.300000+6 8.029720-82328 6102 3650
 2.400000+6 9.238360-8 2.500000+6 1.043470-7 2.600000+6 1.277530-72328 6102 3651
 2.700000+6 1.475600-7 2.800000+6 1.450020-7 2.900000+6 1.426060-72328 6102 3652
 3.000000+6 1.403350-7 3.100000+6 1.381580-7 3.200000+6 1.360500-72328 6102 3653
 3.300000+6 1.339930-7 3.400000+6 1.319710-7 3.500000+6 1.299740-72328 6102 3654
 3.600000+6 1.279930-7 3.700000+6 1.260200-7 3.800000+6 1.240510-72328 6102 3655
 3.900000+6 1.220820-7 4.000000+6 1.201110-7 4.100000+6 1.181360-72328 6102 3656
 4.200000+6 1.161560-7 4.300000+6 1.141710-7 4.400000+6 1.121810-72328 6102 3657
 4.500000+6 1.101900-7 4.600000+6 1.081960-7 4.700000+6 1.062050-72328 6102 3658
 4.800000+6 1.042210-7 4.900000+6 1.022390-7 5.000000+6 1.002790-72328 6102 3659
 5.100000+6 9.833130-8 5.200000+6 9.640040-8 5.300000+6 9.449820-82328 6102 3660
 5.400000+6 5.338420-8 5.406450+6 5.074812-8 5.406650+6 2.811086-62328 6102 3661
 5.406850+6 5.058465-8 5.438070+6 3.782522-8 5.438270+6 6.386193-62328 6102 3662
 5.438470+6 3.766174-8 5.454450+6 3.113081-8 5.454650+6 2.753464-62328 6102 3663
 5.454850+6 3.096733-8 5.458630+6 2.942247-8 5.458830+6 2.718029-52328 6102 3664
 5.459030+6 2.925899-8 5.500000+6 1.251480-8 5.524450+6 1.214113-82328 6102 3665
 5.524650+6 2.121839-5 5.524850+6 1.213502-8 5.569790+6 1.144820-82328 6102 3666
 5.569990+6 7.142445-6 5.570190+6 1.144209-8 5.600000+6 1.098650-82328 6102 3667
 5.601450+6 1.096639-8 5.601650+6 3.255889-6 5.601850+6 1.096084-82328 6102 3668
 5.650450+6 1.028685-8 5.650650+6 7.627934-6 5.650850+6 1.028130-82328 6102 3669
 5.679420+6 9.885087-9 5.679620+6 1.516793-5 5.679820+6 9.879540-92328 6102 3670
 5.700000+6 9.599680-9 5.800000+6 8.320970-9 5.828810+6 7.986970-92328 6102 3671
 5.829010+6 2.716853-5 5.829210+6 7.982332-9 5.845450+6 7.794059-92328 6102 3672
 5.845650+6 3.959802-6 5.845850+6 7.789422-9 5.896620+6 7.200835-92328 6102 3673
 5.896820+6 1.804880-5 5.897020+6 7.196198-9 5.900000+6 7.161650-92328 6102 3674
 6.000000+6 6.109320-9 6.100000+6 5.165510-9 6.154450+6 4.704357-92328 6102 3675
 6.154650+6 3.508745-5 6.154850+6 4.700969-9 6.200000+6 4.318580-92328 6102 3676
 6.202330+6 4.300988-9 6.202530+6 1.178915-5 6.202730+6 4.297968-92328 6102 3677
 6.227280+6 4.112616-9 6.227480+6 2.314256-5 6.227680+6 4.109596-92328 6102 3678
 6.237830+6 4.032963-9 6.238030+6 2.353918-5 6.238230+6 4.029943-92328 6102 3679
 6.264880+6 3.828736-9 6.265080+6 2.382008-5 6.265280+6 3.825716-92328 6102 3680
 6.300000+6 3.563580-9 6.333450+6 3.340515-9 6.333650+6 5.780089-62328 6102 3681
 6.333850+6 3.337848-9 6.400000+6 2.896720-9 6.418290+6 2.790153-92328 6102 3682
 6.418490+6 1.389574-5 6.418690+6 2.787823-9 6.438600+6 2.671817-92328 6102 3683
 6.438800+6 4.359207-5 6.439000+6 2.669486-9 6.500000+6 2.314070-92328 6102 3684
 6.504390+6 2.290908-9 6.504590+6 4.384884-5 6.504790+6 2.288798-92328 6102 3685
 6.578640+6 1.899165-9 6.578840+6 3.045175-5 6.579040+6 1.897055-92328 6102 3686
 6.600000+6 1.786470-9 6.700000+6 1.378950-9 6.707600+6 1.353036-92328 6102 3687
 6.707800+6 7.648252-6 6.708000+6 1.351672-9 6.800000+6 1.037980-92328 6102 3688
 6.900000+6 7.58191-10 7.000000+6 5.28173-10 7.100000+6 3.57218-102328 6102 3689
 7.116450+6 3.30982-10 7.116650+6 1.026843-5 7.116850+6 3.30344-102328 6102 3690
 7.151510+6 2.75065-10 7.151710+6 7.372877-5 7.151910+6 2.74427-102328 6102 3691
 7.200000+6 1.97728-10 7.203910+6 1.94619-10 7.204110+6 4.810334-52328 6102 3692
 7.204310+6 1.94301-10 7.300000+6 1.18204-10 7.400000+6 4.64209-122328 6102 3693
 7.500000+6 9.40547-13 7.560820+6 5.07700-13 7.561020+6 3.194715-52328 6102 3694
 7.561220+6 5.04853-13 7.600000+6 2.28862-13 7.700000+6 2.48574-142328 6102 3695
 7.800000+6 3.32036-15 7.849610+6 1.75533-15 7.849810+6 1.213215-42328 6102 3696
 7.850010+6 1.74271-15 7.855840+6 1.55879-15 7.856040+6 1.745735-52328 6102 3697
 7.856240+6 1.54617-15 7.900000+6 1.65689-16 7.974690+6 3.89570-172328 6102 3698
 7.974890+6 1.325195-4 7.975090+6 3.82782-17 7.980300+6 2.94381-172328 6102 3699
 7.980500+6 4.296350-5 7.980700+6 2.87593-17 7.997450+6 3.38387-192328 6102 3700
 7.997649+6 8.423305-5 7.997650+6 8.447400-5 7.997850+6 0.000000+02328 6102 3701
 0.000000+0 8.000000+5         92          0        542        2712328 6102 3702
 2.591000+6 6.256048-4 2.559380+6 3.780149-4 2.516060+6 4.745368-32328 6102 3703
 2.473000+6 4.926768-3 2.427660+6 2.535869-4 2.417770+6 3.553759-42328 6102 3704
 2.410500+6 6.338858-4 2.396000+6 7.565837-4 2.347000+6 1.756779-32328 6102 3705
 2.318030+6 8.548837-4 2.300870+6 3.590859-4 2.286050+6 2.029019-42328 6102 3706
 2.170180+6 8.206177-4 2.168640+6 3.443339-4 2.152000+6 9.622147-42328 6102 3707
 2.151480+6 1.138580-4 2.145880+6 4.590668-3 2.122740+6 7.560297-42328 6102 3708
 2.100830+6 4.712778-4 2.083670+6 6.172518-4 2.020800+6 7.112777-42328 6102 3709
 1.991020+6 1.457839-5 1.952980+6 1.122320-3 1.843000+6 9.477767-32328 6102 3710
 1.795120+6 9.666787-5 1.777960+6 1.223410-3 1.747410+6 1.210040-32328 6102 3711
 1.745280+6 2.894619-4 1.742460+6 7.737857-4 1.732570+6 2.537659-32328 6102 3712
 1.709810+6 2.004149-3 1.692880+6 1.328410-3 1.664200+6 8.641527-42328 6102 3713
 1.664000+6 1.574669-3 1.653510+6 4.526108-5 1.647280+6 8.931107-62328 6102 3714
 1.634120+6 5.196828-4 1.622320+6 2.540679-3 1.618010+6 1.387810-42328 6102 3715
 1.611780+6 2.668309-3 1.590960+6 1.141670-4 1.584720+6 5.835908-42328 6102 3716
 1.579160+6 3.763399-3 1.558850+6 1.132140-2 1.541690+6 5.774288-52328 6102 3717
 1.536090+6 1.052840-4 1.524480+6 4.531408-4 1.472090+6 4.360078-42328 6102 3718
 1.470300+6 6.096288-2 1.418810+6 3.909589-3 1.411000+6 3.056499-42328 6102 3719
 1.401650+6 3.909589-3 1.375100+6 2.800029-4 1.358480+6 1.150150-32328 6102 3720
 1.333540+6 3.024419-3 1.322980+6 2.454889-3 1.322700+6 6.883988-42328 6102 3721
 1.307280+6 6.059898-4 1.272690+6 1.771079-3 1.270960+6 6.646008-42328 6102 3722
 1.254890+6 3.703949-4 1.148240+6 6.197688-4 1.120010+6 4.127909-42328 6102 3723
 1.049940+6 1.713749-3 1.001580+6 4.280878-4 9.821750+5 1.133670-32328 6102 3724
 9.799700+5 7.117647-4 9.660750+5 6.140288-5 8.992200+5 5.727198-42328 6102 3725
 8.866270+5 2.537659-3 8.810000+5 4.272948-3 8.459430+5 1.466709-22328 6102 3726
 8.231790+5 1.833739-2 8.062500+5 7.117647-4 7.935450+5 4.085939-32328 6102 3727
 7.763890+5 1.750839-4 7.129070+5 1.811859-3 6.980980+5 2.383749-32328 6102 3728
 6.820200+5 2.581629-4 6.457000+5 1.459099-2 5.728670+5 2.580389-42328 6102 3729
 5.419800+5 2.132439-5 5.052700+5 7.462777-5 4.366350+5 9.830136-32328 6102 3730
 4.194790+5 6.882388-3 3.569100+5 1.750839-4 2.950240+5 4.818108-32328 6102 3731
 1.478450+5 1.217800-2 1.250810+5 7.164357-2 1.244550+5 1.360130-22328 6102 3732
 2.276400+4 3.250049-3 1.715600+4 6.044328-3 0.000000+0 0.000000+02328 6102 3733
 2.500000+4 4.31414-11 1.000000+5 1.72564-10 2.000000+5 3.79264-102328 6102 3734
 3.000000+5 6.23879-10 4.000000+5 1.155240-9 5.000000+5 2.015489-92328 6102 3735
 6.000000+5 3.207369-9 7.000000+5 4.638778-9 8.000000+5 7.537617-92328 6102 3736
 9.000000+5 1.033810-8 1.000000+6 1.354610-8 1.100000+6 3.390619-82328 6102 3737
 1.200000+6 5.232358-8 1.300000+6 5.417528-8 1.400000+6 5.597408-82328 6102 3738
 1.500000+6 5.776168-8 1.600000+6 5.956468-8 1.700000+6 6.456728-82328 6102 3739
 1.800000+6 7.085137-8 1.900000+6 7.384177-8 2.000000+6 7.537307-82328 6102 3740
 2.100000+6 7.675917-8 2.200000+6 7.938467-8 2.300000+6 8.183707-82328 6102 3741
 2.400000+6 9.376927-8 2.500000+6 1.055250-7 2.600000+6 1.284700-72328 6102 3742
 2.700000+6 1.478409-7 2.800000+6 1.451729-7 2.900000+6 1.426789-72328 6102 3743
 3.000000+6 1.403189-7 3.100000+6 1.380620-7 3.200000+6 1.358820-72328 6102 3744
 3.300000+6 1.337600-7 3.400000+6 1.316800-7 3.500000+6 1.296310-72328 6102 3745
 3.600000+6 1.276030-7 3.700000+6 1.255890-7 3.800000+6 1.235850-72328 6102 3746
 3.900000+6 1.215850-7 4.000000+6 1.195880-7 4.100000+6 1.175900-72328 6102 3747
 4.200000+6 1.155910-7 4.300000+6 1.135900-7 4.400000+6 1.115890-72328 6102 3748
 4.500000+6 1.095860-7 4.600000+6 1.075840-7 4.700000+6 1.055840-72328 6102 3749
 4.800000+6 1.035950-7 4.900000+6 1.016030-7 5.000000+6 9.963816-82328 6102 3750
 5.100000+6 9.768246-8 5.200000+6 9.573957-8 5.300000+6 9.382517-82328 6102 3751
 5.400000+6 9.194267-8 5.500000+6 5.162878-8 5.504510+6 4.982410-82328 6102 3752
 5.504710+6 2.764768-6 5.504910+6 4.966404-8 5.536130+6 3.717133-82328 6102 3753
 5.536330+6 6.113639-6 5.536530+6 3.701127-8 5.552510+6 3.061686-82328 6102 3754
 5.552710+6 3.440426-6 5.552910+6 3.045680-8 5.556690+6 2.894423-82328 6102 3755
 5.556890+6 2.621290-5 5.557090+6 2.878417-8 5.600000+6 1.161370-82328 6102 3756
 5.622510+6 1.129727-8 5.622710+6 2.022089-5 5.622910+6 1.129165-82328 6102 3757
 5.667850+6 1.065993-8 5.668050+6 6.937405-6 5.668250+6 1.065431-82328 6102 3758
 5.699510+6 1.021488-8 5.699710+6 3.195121-6 5.699910+6 1.020926-82328 6102 3759
 5.700000+6 1.020800-8 5.748510+6 9.575218-9 5.748710+6 7.402670-62328 6102 3760
 5.748910+6 9.570000-9 5.777480+6 9.197324-9 5.777680+6 1.453094-52328 6102 3761
 5.777880+6 9.192107-9 5.800000+6 8.903567-9 5.900000+6 7.720077-92328 6102 3762
 5.926870+6 7.430362-9 5.927070+6 2.582352-5 5.927270+6 7.426049-92328 6102 3763
 5.943510+6 7.250948-9 5.943710+6 3.877042-6 5.943910+6 7.246635-92328 6102 3764
 5.994680+6 6.699228-9 5.994880+6 1.725684-5 5.995080+6 6.694916-92328 6102 3765
 6.000000+6 6.641868-9 6.100000+6 5.673268-9 6.200000+6 4.798668-92328 6102 3766
 6.252510+6 4.385835-9 6.252710+6 3.327337-5 6.252910+6 4.382690-92328 6102 3767
 6.300000+6 4.012469-9 6.300390+6 4.009732-9 6.300590+6 1.138350-52328 6102 3768
 6.300790+6 4.006926-9 6.325340+6 3.834683-9 6.325540+6 2.192028-52328 6102 3769
 6.325740+6 3.831877-9 6.335890+6 3.760664-9 6.336090+6 2.244590-52328 6102 3770
 6.336290+6 3.757858-9 6.362940+6 3.570882-9 6.363140+6 2.255731-52328 6102 3771
 6.363340+6 3.568075-9 6.400000+6 3.310869-9 6.431510+6 3.105506-92328 6102 3772
 6.431710+6 5.637352-6 6.431910+6 3.102899-9 6.500000+6 2.659129-92328 6102 3773
 6.516350+6 2.570331-9 6.516550+6 1.339531-5 6.516750+6 2.568158-92328 6102 3774
 6.536660+6 2.460025-9 6.536860+6 4.127049-5 6.537060+6 2.457853-92328 6102 3775
 6.600000+6 2.116019-9 6.602450+6 2.105092-9 6.602650+6 4.642039-52328 6102 3776
 6.602850+6 2.103308-9 6.676700+6 1.773937-9 6.676900+6 2.897246-52328 6102 3777
 6.677100+6 1.772153-9 6.700000+6 1.670019-9 6.800000+6 1.289400-92328 6102 3778
 6.805660+6 1.271344-9 6.805860+6 7.441418-6 6.806060+6 1.270068-92328 6102 3779
 6.900000+6 9.70394-10 7.000000+6 6.98603-10 7.100000+6 4.93076-102328 6102 3780
 7.200000+6 2.81982-10 7.214510+6 2.67034-10 7.214710+6 9.899513-62328 6102 3781
 7.214910+6 2.66622-10 7.249570+6 2.30915-10 7.249770+6 6.961221-52328 6102 3782
 7.249970+6 2.30503-10 7.300000+6 1.78962-10 7.301970+6 1.75595-102328 6102 3783
 7.302170+6 4.562536-5 7.302370+6 1.74911-10 7.400000+6 8.05349-122328 6102 3784
 7.500000+6 1.83505-12 7.600000+6 5.20058-13 7.658880+6 2.57972-132328 6102 3785
 7.659080+6 3.059789-5 7.659280+6 2.56192-13 7.700000+6 7.49398-142328 6102 3786
 7.800000+6 1.58853-14 7.900000+6 2.42712-15 7.947670+6 1.33273-152328 6102 3787
 7.947870+6 1.144275-4 7.948070+6 1.32355-15 7.953900+6 1.18971-152328 6102 3788
 7.954100+6 1.690239-5 7.954300+6 1.18052-15 8.000000+6 1.31362-162328 6102 3789
 8.072750+6 3.15104-17 8.072950+6 1.249815-4 8.073150+6 3.09614-172328 6102 3790
 8.078360+6 2.38105-17 8.078560+6 4.108149-5 8.078760+6 2.32615-172328 6102 3791
 8.095510+6 2.71650-19 8.095708+6 7.909700-5 8.095710+6 7.992847-52328 6102 3792
 8.095910+6 0.000000+0                                            2328 6102 3793
 0.000000+0 9.000000+5         92          0        544        2722328 6102 3794
 2.591000+6 6.206901-4 2.559380+6 3.693191-4 2.516060+6 4.720221-32328 6102 3795
 2.473000+6 4.772221-3 2.427660+6 2.489230-4 2.417770+6 3.472001-42328 6102 3796
 2.410500+6 6.222271-4 2.396000+6 7.498481-4 2.347000+6 1.723830-32328 6102 3797
 2.318030+6 8.288601-4 2.300870+6 3.481551-4 2.286050+6 1.991700-42328 6102 3798
 2.170180+6 7.956371-4 2.168640+6 3.337180-4 2.152000+6 9.526591-42328 6102 3799
 2.151480+6 1.103480-4 2.145880+6 4.449131-3 2.122740+6 7.386381-42328 6102 3800
 2.100830+6 4.567851-4 2.083670+6 5.982711-4 2.020800+6 6.893481-42328 6102 3801
 1.991020+6 1.431030-5 1.952980+6 1.087800-3 1.843000+6 9.197781-32328 6102 3802
 1.795120+6 9.469711-5 1.777960+6 1.198470-3 1.747410+6 1.175280-32328 6102 3803
 1.745280+6 2.879280-4 1.742460+6 7.499901-4 1.732570+6 2.470380-32328 6102 3804
 1.709810+6 1.951020-3 1.692880+6 1.321370-3 1.664200+6 8.375791-42328 6102 3805
 1.664000+6 1.557010-3 1.653510+6 4.433831-5 1.647280+6 8.749031-62328 6102 3806
 1.634120+6 5.101241-4 1.622320+6 2.467680-3 1.618010+6 1.345140-42328 6102 3807
 1.611780+6 2.586250-3 1.590960+6 1.111410-4 1.584720+6 5.681191-42328 6102 3808
 1.579160+6 3.685591-3 1.558850+6 1.101800-2 1.541690+6 5.619511-52328 6102 3809
 1.536090+6 1.024620-4 1.524480+6 4.393461-4 1.472090+6 4.227351-42328 6102 3810
 1.470300+6 6.480021-2 1.418810+6 3.795111-3 1.411000+6 2.974570-42328 6102 3811
 1.401650+6 3.795111-3 1.375100+6 2.713700-4 1.358480+6 1.126700-32328 6102 3812
 1.333540+6 2.937530-3 1.322980+6 2.379400-3 1.322700+6 6.671741-42328 6102 3813
 1.307280+6 5.873551-4 1.272690+6 1.749940-3 1.270960+6 6.451401-42328 6102 3814
 1.254890+6 3.590041-4 1.148240+6 6.123711-4 1.120010+6 4.106031-42328 6102 3815
 1.049940+6 2.049050-3 1.001580+6 4.193601-4 9.821750+5 1.100480-32328 6102 3816
 9.799700+5 7.079931-4 9.660750+5 5.951461-5 8.992200+5 5.552851-42328 6102 3817
 8.866270+5 2.470380-3 8.810000+5 4.228601-3 8.459430+5 1.432160-22328 6102 3818
 8.231790+5 1.790540-2 8.062500+5 7.079931-4 7.935450+5 3.970721-32328 6102 3819
 7.763890+5 1.701470-4 7.129070+5 1.763300-3 6.980980+5 2.327600-32328 6102 3820
 6.820200+5 2.502240-4 6.457000+5 1.417960-2 5.728670+5 2.504830-42328 6102 3821
 5.419800+5 2.066870-5 5.052700+5 7.310631-5 4.366350+5 9.595911-32328 6102 3822
 4.194790+5 6.718401-3 3.569100+5 1.701470-4 2.950240+5 4.703301-32328 6102 3823
 1.478450+5 1.190560-2 1.250810+5 7.004061-2 1.244550+5 1.337460-22328 6102 3824
 2.276400+4 3.253670-3 1.715600+4 5.920141-3 0.000000+0 0.000000+02328 6102 3825
 2.500000+4 5.22244-11 1.000000+5 2.08896-10 2.000000+5 4.46908-102328 6102 3826
 3.000000+5 6.98894-10 4.000000+5 1.250080-9 5.000000+5 2.137640-92328 6102 3827
 6.000000+5 3.378110-9 7.000000+5 4.837961-9 8.000000+5 6.822591-92328 6102 3828
 9.000000+5 1.065440-8 1.000000+6 1.390470-8 1.100000+6 3.529451-82328 6102 3829
 1.200000+6 5.459351-8 1.300000+6 5.635701-8 1.400000+6 5.808481-82328 6102 3830
 1.500000+6 5.980991-8 1.600000+6 6.155491-8 1.700000+6 6.647551-82328 6102 3831
 1.800000+6 7.263731-8 1.900000+6 7.552871-8 2.000000+6 7.699171-82328 6102 3832
 2.100000+6 7.830901-8 2.200000+6 8.083131-8 2.300000+6 8.318011-82328 6102 3833
 2.400000+6 9.497761-8 2.500000+6 1.065560-7 2.600000+6 1.291000-72328 6102 3834
 2.700000+6 1.480900-7 2.800000+6 1.453430-7 2.900000+6 1.427790-72328 6102 3835
 3.000000+6 1.403560-7 3.100000+6 1.380420-7 3.200000+6 1.358110-72328 6102 3836
 3.300000+6 1.336420-7 3.400000+6 1.315190-7 3.500000+6 1.294310-72328 6102 3837
 3.600000+6 1.273680-7 3.700000+6 1.253230-7 3.800000+6 1.232900-72328 6102 3838
 3.900000+6 1.212660-7 4.000000+6 1.192460-7 4.100000+6 1.172280-72328 6102 3839
 4.200000+6 1.152110-7 4.300000+6 1.131940-7 4.400000+6 1.111770-72328 6102 3840
 4.500000+6 1.091610-7 4.600000+6 1.071460-7 4.700000+6 1.051330-72328 6102 3841
 4.800000+6 1.031330-7 4.900000+6 1.011240-7 5.000000+6 9.915011-82328 6102 3842
 5.100000+6 9.718501-8 5.200000+6 9.521981-8 5.300000+6 9.328741-82328 6102 3843
 5.400000+6 9.138721-8 5.500000+6 8.951021-8 5.600000+6 4.997861-82328 6102 3844
 5.602570+6 4.897461-8 5.602770+6 2.722687-6 5.602970+6 4.881835-82328 6102 3845
 5.634190+6 3.662197-8 5.634390+6 5.896695-6 5.634590+6 3.646571-82328 6102 3846
 5.650570+6 3.022298-8 5.650770+6 4.048945-6 5.650970+6 3.006672-82328 6102 3847
 5.654750+6 2.859002-8 5.654950+6 2.526762-5 5.655150+6 2.843376-82328 6102 3848
 5.700000+6 1.091270-8 5.720570+6 1.063682-8 5.720770+6 1.930879-52328 6102 3849
 5.720970+6 1.063146-8 5.765910+6 1.002874-8 5.766110+6 6.752027-62328 6102 3850
 5.766310+6 1.002338-8 5.797570+6 9.604132-9 5.797770+6 3.140022-62328 6102 3851
 5.797970+6 9.598767-9 5.800000+6 9.571541-9 5.846570+6 9.004430-92328 6102 3852
 5.846770+6 7.199303-6 5.846970+6 8.999559-9 5.875540+6 8.651645-92328 6102 3853
 5.875740+6 1.393260-5 5.875940+6 8.646774-9 5.900000+6 8.353781-92328 6102 3854
 6.000000+6 7.240431-9 6.024930+6 6.990934-9 6.025130+6 2.459829-52328 6102 3855
 6.025330+6 6.986931-9 6.041570+6 6.824403-9 6.041770+6 3.802088-62328 6102 3856
 6.041970+6 6.820399-9 6.092740+6 6.312298-9 6.092940+6 1.651656-52328 6102 3857
 6.093140+6 6.308295-9 6.100000+6 6.239641-9 6.200000+6 5.331021-92328 6102 3858
 6.300000+6 4.508241-9 6.350570+6 4.133603-9 6.350770+6 3.162674-52328 6102 3859
 6.350970+6 4.130640-9 6.398450+6 3.778893-9 6.398650+6 1.102003-52328 6102 3860
 6.398850+6 3.775930-9 6.400000+6 3.767411-9 6.423400+6 3.601287-92328 6102 3861
 6.423600+6 2.087780-5 6.423800+6 3.598447-9 6.433950+6 3.526389-92328 6102 3862
 6.434150+6 2.143108-5 6.434350+6 3.523550-9 6.461000+6 3.334353-92328 6102 3863
 6.461200+6 2.147999-5 6.461400+6 3.331513-9 6.500000+6 3.057480-92328 6102 3864
 6.529570+6 2.882828-9 6.529770+6 5.508532-6 6.529970+6 2.880466-92328 6102 3865
 6.600000+6 2.466840-9 6.614410+6 2.397250-9 6.614610+6 1.294825-52328 6102 3866
 6.614810+6 2.395318-9 6.634720+6 2.299167-9 6.634920+6 3.916935-52328 6102 3867
 6.635120+6 2.297235-9 6.700000+6 1.983910-9 6.700510+6 1.981776-92328 6102 3868
 6.700710+6 4.816914-5 6.700910+6 1.980102-9 6.774760+6 1.671062-92328 6102 3869
