 6.931000+5 1.770450-3 6.777100+5 3.628600-3 6.676000+5 3.191400-37643 6102 5248
 6.144370+5 5.039900-4 6.043640+5 2.985790-4 5.568780+5 4.354630-47643 6102 5249
 5.563330+5 1.460470-3 5.531620+5 1.169200-4 5.468850+5 4.850860-47643 6102 5250
 5.448220+5 1.645570-3 5.375780+5 7.940380-4 5.275050+5 2.035820-37643 6102 5251
 4.997840+5 2.477560-3 4.956830+5 4.972360-4 4.897110+5 4.211620-47643 6102 5252
 4.872630+5 2.962280-4 4.800190+5 2.239400-5 4.772700+5 8.062210-47643 6102 5253
 4.700260+5 2.442980-5 4.625320+5 2.736150-3 4.469280+5 1.451670-37643 6102 5254
 4.422250+5 9.412400-4 4.420000+5 6.843170-3 4.337640+5 4.049230-47643 6102 5255
 4.322320+5 5.201710-4 4.236910+5 8.393990-4 4.132280+5 1.192850-37643 6102 5256
 4.108200+5 2.046180-4 4.031550+5 1.437350-3 3.972690+5 1.566060-37643 6102 5257
 3.871960+5 4.765960-4 3.762050+5 1.580290-4 3.662120+5 2.468940-37643 6102 5258
 3.648630+5 6.719650-4 3.625860+5 1.189870-3 3.592070+5 1.022250-37643 6102 5259
 3.556690+5 7.905210-4 3.528300+5 6.273300-3 3.525130+5 1.565790-37643 6102 5260
 3.491340+5 2.323100-3 3.456760+5 8.046550-4 3.437190+5 1.428840-37643 6102 5261
 3.427710+5 1.243100-4 3.397100+5 2.269680-3 3.392060+5 1.465660-47643 6102 5262
 3.328900+5 7.524940-3 3.326980+5 5.298640-4 3.305910+5 1.066850-37643 6102 5263
 3.297170+5 1.066420-3 3.205980+5 1.149540-3 3.164500+5 2.086560-37643 6102 5264
 3.149870+5 5.805820-3 3.076000+5 7.598530-3 3.050270+5 8.452800-47643 6102 5265
 3.049390+5 9.710640-4 2.950340+5 1.142880-3 2.916550+5 1.440140-37643 6102 5266
 2.752190+5 2.037730-3 2.727540+5 1.376220-2 2.627200+5 8.955660-37643 6102 5267
 2.418910+5 6.221390-4 2.398830+5 4.035830-3 2.351420+5 8.898350-37643 6102 5268
 2.298100+5 4.386830-3 2.204640+5 1.478320-4 2.040280+5 9.407510-57643 6102 5269
 1.983720+5 1.513870-4 1.948070+5 7.531180-5 1.938810+5 4.320650-47643 6102 5270
 1.897780+5 1.149540-3 1.823240+5 5.265070-4 1.806730+5 3.919170-47643 6102 5271
 1.783710+5 3.257310-5 1.756780+5 2.680400-2 1.723310+5 1.711330-37643 6102 5272
 1.573860+5 1.089650-4 1.380660+5 1.513160-3 1.085770+5 7.571450-47643 6102 5273
 8.445500+4 6.171900-2 7.438200+4 3.980830-5 6.755200+4 8.460350-47643 6102 5274
 5.755900+4 7.279610-4 5.747900+4 3.846410-3 4.748600+4 1.019020-47643 6102 5275
 0.000000+0 0.000000+0 2.500000+4 1.237310-9 1.000000+5 4.419790-97643 6102 5276
 2.000000+5 2.243610-8 3.000000+5 5.594540-8 4.000000+5 1.101930-77643 6102 5277
 5.000000+5 1.581550-7 6.000000+5 1.997610-7 7.000000+5 2.403950-77643 6102 5278
 8.000000+5 2.493540-7 9.000000+5 2.419170-7 1.000000+6 2.410790-77643 6102 5279
 1.100000+6 2.403400-7 1.200000+6 2.440060-7 1.300000+6 2.558480-77643 6102 5280
 1.400000+6 2.817560-7 1.500000+6 2.952030-7 1.600000+6 3.042150-77643 6102 5281
 1.700000+6 2.944090-7 1.800000+6 2.808020-7 1.900000+6 2.648790-77643 6102 5282
 2.000000+6 2.485430-7 2.100000+6 2.329330-7 2.200000+6 2.188470-77643 6102 5283
 2.300000+6 2.055540-7 2.400000+6 1.929750-7 2.500000+6 1.810610-77643 6102 5284
 2.600000+6 1.697650-7 2.700000+6 1.590540-7 2.800000+6 1.489020-77643 6102 5285
 2.900000+6 1.392870-7 3.000000+6 1.301940-7 3.100000+6 1.216070-77643 6102 5286
 3.200000+6 1.135110-7 3.300000+6 1.058920-7 3.400000+6 9.873420-87643 6102 5287
 3.500000+6 9.202130-8 3.600000+6 8.573670-8 3.700000+6 7.986340-87643 6102 5288
 3.800000+6 7.438410-8 3.900000+6 6.928150-8 4.000000+6 6.453830-87643 6102 5289
 4.100000+6 6.013760-8 4.200000+6 5.606230-8 4.300000+6 5.229580-87643 6102 5290
 4.400000+6 4.882130-8 4.500000+6 4.562170-8 4.600000+6 4.267940-87643 6102 5291
 4.700000+6 3.997530-8 4.800000+6 3.748690-8 4.900000+6 3.518630-87643 6102 5292
 5.000000+6 3.303680-8 5.100000+6 3.096800-8 5.200000+6 2.887930-87643 6102 5293
 5.300000+6 2.657840-8 5.400000+6 2.397830-8 5.500000+6 2.099940-87643 6102 5294
 5.600000+6 1.773420-8 5.700000+6 1.468650-8 5.800000+6 1.236950-87643 6102 5295
 5.900000+6 1.050970-8 6.000000+6 9.227190-9 6.100000+6 8.166320-97643 6102 5296
 6.200000+6 7.296540-9 6.300000+6 6.560070-9 6.400000+6 5.922990-97643 6102 5297
 6.500000+6 5.370600-9 6.600000+6 2.443830-9 6.610820+6 2.179791-97643 6102 5298
 6.610920+6 9.758824-7 6.611020+6 2.174910-9 6.615100+6 2.075347-97643 6102 5299
 6.615200+6 1.059233-6 6.615300+6 2.070466-9 6.626210+6 1.804231-97643 6102 5300
 6.626310+6 8.315838-7 6.626410+6 1.799350-9 6.636320+6 1.557518-97643 6102 5301
 6.636420+6 4.687381-7 6.636520+6 1.552637-9 6.666310+6 8.25675-107643 6102 5302
 6.666410+6 9.271503-7 6.666510+6 8.20795-10 6.673210+6 6.57296-107643 6102 5303
 6.673310+6 1.104845-6 6.673410+6 6.52415-10 6.684720+6 3.76419-107643 6102 5304
 6.684820+6 1.114154-6 6.684920+6 3.71538-10 6.691960+6 1.99742-107643 6102 5305
 6.692060+6 1.494217-6 6.692160+6 1.94861-10 6.700000+6 3.54264-127643 6102 5306
 6.729760+6 2.97327-12 6.729860+6 1.152213-6 6.729960+6 2.96944-127643 6102 5307
 6.784530+6 1.92540-12 6.784630+6 9.384730-7 6.784730+6 1.92157-127643 6102 5308
 6.795780+6 1.71016-12 6.795880+6 1.618752-6 6.795980+6 1.70633-127643 6102 5309
 6.800000+6 1.62942-12 6.816310+6 1.47363-12 6.816410+6 1.644802-67643 6102 5310
 6.816510+6 1.47172-12 6.832270+6 1.32118-12 6.832370+6 1.245121-67643 6102 5311
 6.832470+6 1.31927-12 6.841390+6 1.23407-12 6.841490+6 8.100543-77643 6102 5312
 6.841590+6 1.23216-12 6.857000+6 1.08497-12 6.857100+6 8.197791-77643 6102 5313
 6.857200+6 1.08305-12 6.861920+6 1.03797-12 6.862020+6 1.273461-67643 6102 5314
 6.862120+6 1.03606-12 6.866960+6 9.89829-13 6.867060+6 1.711081-67643 6102 5315
 6.867160+6 9.87918-13 6.870340+6 9.57544-13 6.870440+6 1.715611-67643 6102 5316
 6.870540+6 9.55633-13 6.886770+6 8.00607-13 6.886870+6 1.096671-67643 6102 5317
 6.886970+6 7.98697-13 6.893100+6 7.40144-13 6.893200+6 1.022731-67643 6102 5318
 6.893300+6 7.38233-13 6.900000+6 6.74236-13 6.951090+6 4.40432-137643 6102 5319
 6.951190+6 2.493944-8 6.951290+6 4.39517-13 6.971030+6 3.49181-137643 6102 5320
 6.971130+6 1.792480-6 6.971230+6 3.48265-13 6.989660+6 2.63924-137643 6102 5321
 6.989760+6 1.403410-6 6.989860+6 2.63009-13 6.996320+6 2.33446-137643 6102 5322
 6.996420+6 1.894070-6 6.996520+6 2.32531-13 7.000000+6 2.16605-137643 6102 5323
 7.031170+6 1.62389-13 7.031270+6 1.448520-6 7.031370+6 1.62041-137643 6102 5324
 7.041200+6 1.44943-13 7.041300+6 1.893830-6 7.041400+6 1.44595-137643 6102 5325
 7.100000+6 4.26684-14 7.128250+6 3.16137-14 7.128350+6 1.235540-67643 6102 5326
 7.128450+6 3.15354-14 7.161990+6 1.84106-14 7.162090+6 2.159660-67643 6102 5327
 7.162190+6 1.83323-14 7.171980+6 1.45013-14 7.172080+6 1.613010-67643 6102 5328
 7.172180+6 1.44230-14 7.200000+6 3.53657-15 7.219470+6 2.84800-157643 6102 5329
 7.219570+6 1.420890-6 7.219670+6 2.84093-15 7.229540+6 2.49187-157643 6102 5330
 7.229640+6 2.279060-6 7.229740+6 2.48479-15 7.300000+6 0.000000+07643 6102 5331
 7.303920+6 0.000000+0 7.304020+6 2.832370-7 7.304120+6 0.000000+07643 6102 5332
 0.000000+0 1.555420+6         84          0        510        2557643 6102 5333
 6.931000+5 1.765020-3 6.777100+5 3.639200-3 6.676000+5 3.204870-37643 6102 5334
 6.144370+5 5.045080-4 6.043640+5 2.988860-4 5.568780+5 4.359110-47643 6102 5335
 5.563330+5 1.461970-3 5.531620+5 1.166130-4 5.468850+5 4.855850-47643 6102 5336
 5.448220+5 1.647250-3 5.375780+5 7.932020-4 5.275050+5 2.033680-37643 6102 5337
 4.997840+5 2.479920-3 4.956830+5 4.959310-4 4.897110+5 4.215630-47643 6102 5338
 4.872630+5 2.965300-4 4.800190+5 2.237050-5 4.772700+5 8.070430-47643 6102 5339
 4.700260+5 2.440410-5 4.625320+5 2.741760-3 4.469280+5 1.454340-37643 6102 5340
 4.422250+5 9.421370-4 4.420000+5 6.846130-3 4.337640+5 4.045520-47643 6102 5341
 4.322320+5 5.206660-4 4.236910+5 8.386290-4 4.132280+5 1.191340-37643 6102 5342
 4.108200+5 2.050730-4 4.031550+5 1.435530-3 3.972690+5 1.566970-37643 6102 5343
 3.871960+5 4.768730-4 3.762050+5 1.578840-4 3.662120+5 2.466680-37643 6102 5344
 3.648630+5 6.702020-4 3.625860+5 1.188160-3 3.592070+5 1.020740-37643 6102 5345
 3.556690+5 7.895200-4 3.528300+5 6.296630-3 3.525130+5 1.563540-37643 6102 5346
 3.491340+5 2.319650-3 3.456760+5 8.036350-4 3.437190+5 1.432610-37643 6102 5347
 3.427710+5 1.239540-4 3.397100+5 2.271000-3 3.392060+5 1.464110-47643 6102 5348
 3.328900+5 7.510810-3 3.326980+5 5.283460-4 3.305910+5 1.069030-37643 6102 5349
 3.297170+5 1.067040-3 3.205980+5 1.151890-3 3.164500+5 2.088700-37643 6102 5350
 3.149870+5 5.816490-3 3.076000+5 7.583670-3 3.050270+5 8.440620-47643 6102 5351
 3.049390+5 9.720550-4 2.950340+5 1.141240-3 2.916550+5 1.438000-37643 6102 5352
 2.752190+5 2.031890-3 2.727540+5 1.376310-2 2.627200+5 8.936430-37643 6102 5353
 2.418910+5 6.227780-4 2.398830+5 4.036020-3 2.351420+5 8.918160-37643 6102 5354
 2.298100+5 4.387050-3 2.204640+5 1.474440-4 2.040280+5 9.382830-57643 6102 5355
 1.983720+5 1.513970-4 1.948070+5 7.523260-5 1.938810+5 4.316690-47643 6102 5356
 1.897780+5 1.151890-3 1.823240+5 5.265330-4 1.806730+5 3.923200-47643 6102 5357
 1.783710+5 3.253880-5 1.756780+5 2.683640-2 1.723310+5 1.711410-37643 6102 5358
 1.573860+5 1.090280-4 1.380660+5 1.516530-3 1.085770+5 7.591380-47643 6102 5359
 8.445500+4 6.164580-2 7.438200+4 3.978060-5 6.755200+4 8.448630-47643 6102 5360
 5.755900+4 7.280000-4 5.747900+4 3.841080-3 4.748600+4 1.019080-47643 6102 5361
 0.000000+0 0.000000+0 2.500000+4 1.248680-9 1.000000+5 4.451380-97643 6102 5362
 2.000000+5 2.253590-8 3.000000+5 5.611080-8 4.000000+5 1.103510-77643 6102 5363
 5.000000+5 1.582410-7 6.000000+5 1.997200-7 7.000000+5 2.403120-77643 6102 5364
 8.000000+5 2.493420-7 9.000000+5 2.419530-7 1.000000+6 2.411670-77643 6102 5365
 1.100000+6 2.404390-7 1.200000+6 2.440510-7 1.300000+6 2.557430-77643 6102 5366
 1.400000+6 2.818240-7 1.500000+6 2.950970-7 1.600000+6 3.043580-77643 6102 5367
 1.700000+6 2.944840-7 1.800000+6 2.808310-7 1.900000+6 2.648840-77643 6102 5368
 2.000000+6 2.485450-7 2.100000+6 2.329410-7 2.200000+6 2.188590-77643 6102 5369
 2.300000+6 2.055650-7 2.400000+6 1.929850-7 2.500000+6 1.810670-77643 6102 5370
 2.600000+6 1.697680-7 2.700000+6 1.590540-7 2.800000+6 1.488980-77643 6102 5371
 2.900000+6 1.392800-7 3.000000+6 1.301840-7 3.100000+6 1.215950-77643 6102 5372
 3.200000+6 1.134970-7 3.300000+6 1.058760-7 3.400000+6 9.871680-87643 6102 5373
 3.500000+6 9.200280-8 3.600000+6 8.571740-8 3.700000+6 7.984350-87643 6102 5374
 3.800000+6 7.436390-8 3.900000+6 6.926130-8 4.000000+6 6.451830-87643 6102 5375
 4.100000+6 6.011780-8 4.200000+6 5.604310-8 4.300000+6 5.227710-87643 6102 5376
 4.400000+6 4.880320-8 4.500000+6 4.560440-8 4.600000+6 4.266290-87643 6102 5377
 4.700000+6 3.995950-8 4.800000+6 3.747190-8 4.900000+6 3.517210-87643 6102 5378
 5.000000+6 3.302300-8 5.100000+6 3.095400-8 5.200000+6 2.886370-87643 6102 5379
 5.300000+6 2.655940-8 5.400000+6 2.395820-8 5.500000+6 2.097390-87643 6102 5380
 5.600000+6 1.771800-8 5.700000+6 1.467100-8 5.800000+6 1.235920-87643 6102 5381
 5.900000+6 1.050520-8 6.000000+6 9.223400-9 6.100000+6 8.163340-97643 6102 5382
 6.200000+6 7.294050-9 6.300000+6 6.557800-9 6.400000+6 5.920850-97643 6102 5383
 6.500000+6 5.368550-9 6.600000+6 2.442830-9 6.612720+6 2.132552-97643 6102 5384
 6.612820+6 9.725541-7 6.612920+6 2.127674-9 6.617000+6 2.028150-97643 6102 5385
 6.617100+6 1.059066-6 6.617200+6 2.023272-9 6.628110+6 1.757145-97643 6102 5386
 6.628210+6 8.321647-7 6.628310+6 1.752267-9 6.638220+6 1.510533-97643 6102 5387
 6.638320+6 4.691461-7 6.638420+6 1.505654-9 6.668210+6 7.78989-107643 6102 5388
 6.668310+6 9.157506-7 6.668410+6 7.74111-10 6.675110+6 6.10678-107643 6102 5389
 6.675210+6 1.104678-6 6.675310+6 6.05800-10 6.686620+6 3.29916-107643 6102 5390
 6.686720+6 1.113987-6 6.686820+6 3.25037-10 6.693860+6 1.53311-107643 6102 5391
 6.693960+6 1.482561-6 6.694060+6 1.48433-10 6.700000+6 3.53870-127643 6102 5392
 6.731660+6 2.93322-12 6.731760+6 1.152093-6 6.731860+6 2.92940-127643 6102 5393
 6.786430+6 1.88579-12 6.786530+6 9.392169-7 6.786630+6 1.88196-127643 6102 5394
 6.797680+6 1.67064-12 6.797780+6 1.606142-6 6.797880+6 1.66681-127643 6102 5395
 6.800000+6 1.62627-12 6.818210+6 1.45284-12 6.818310+6 1.631981-67643 6102 5396
 6.818410+6 1.45093-12 6.834170+6 1.30083-12 6.834270+6 1.245011-67643 6102 5397
 6.834370+6 1.29893-12 6.843290+6 1.21397-12 6.843390+6 8.103182-77643 6102 5398
 6.843490+6 1.21207-12 6.858900+6 1.06530-12 6.859000+6 8.200461-77643 6102 5399
 6.859100+6 1.06340-12 6.863820+6 1.01844-12 6.863920+6 1.273341-67643 6102 5400
 6.864020+6 1.01654-12 6.868860+6 9.70440-13 6.868960+6 1.697721-67643 6102 5401
 6.869060+6 9.68535-13 6.872240+6 9.38248-13 6.872340+6 1.702211-67643 6102 5402
 6.872440+6 9.36343-13 6.888670+6 7.81767-13 6.888770+6 1.083111-67643 6102 5403
 6.888870+6 7.79862-13 6.895000+6 7.21480-13 6.895100+6 1.023561-67643 6102 5404
 6.895200+6 7.19575-13 6.900000+6 6.73859-13 6.952990+6 4.31440-137643 6102 5405
 6.953090+6 2.498783-8 6.953190+6 4.30525-13 6.972930+6 3.40219-137643 6102 5406
 6.973030+6 1.788130-6 6.973130+6 3.39304-13 6.991560+6 2.54990-137643 6102 5407
 6.991660+6 1.403280-6 6.991760+6 2.54075-13 6.998220+6 2.24522-137643 6102 5408
 6.998320+6 1.879200-6 6.998420+6 2.23607-13 7.000000+6 2.16379-137643 6102 5409
 7.033070+6 1.58929-13 7.033170+6 1.448390-6 7.033270+6 1.58582-137643 6102 5410
 7.043100+6 1.41505-13 7.043200+6 1.889310-6 7.043300+6 1.41157-137643 6102 5411
 7.100000+6 4.26569-14 7.130150+6 3.08567-14 7.130250+6 1.236580-67643 6102 5412
 7.130350+6 3.07784-14 7.163890+6 1.76515-14 7.163990+6 2.142550-67643 6102 5413
 7.164090+6 1.75732-14 7.173880+6 1.37416-14 7.173980+6 1.612870-67643 6102 5414
 7.174080+6 1.36633-14 7.200000+6 3.51865-15 7.221370+6 2.76671-157643 6102 5415
 7.221470+6 1.402930-6 7.221570+6 2.75968-15 7.231440+6 2.41239-157643 6102 5416
 7.231540+6 2.260930-6 7.231640+6 2.40535-15 7.300000+6 0.000000+07643 6102 5417
 7.305820+6 0.000000+0 7.305920+6 2.836640-7 7.306020+6 0.000000+07643 6102 5418
 0.000000+0 1.577370+6         84          0        510        2557643 6102 5419
 6.931000+5 1.742760-3 6.777100+5 3.733539-3 6.676000+5 3.331539-37643 6102 5420
 6.144370+5 5.100769-4 6.043640+5 3.021859-4 5.568780+5 4.407229-47643 6102 5421
 5.563330+5 1.477970-3 5.531620+5 1.152620-4 5.468850+5 4.909449-47643 6102 5422
 5.448220+5 1.665090-3 5.375780+5 7.912839-4 5.275050+5 2.028760-37643 6102 5423
 4.997840+5 2.504510-3 4.956830+5 4.901859-4 4.897110+5 4.257439-47643 6102 5424
 4.872630+5 2.997399-4 4.800190+5 2.231640-5 4.772700+5 8.157809-47643 6102 5425
 4.700260+5 2.434510-5 4.625320+5 2.786269-3 4.469280+5 1.475450-37643 6102 5426
 4.422250+5 9.514798-4 4.420000+5 6.872449-3 4.337640+5 4.034769-47643 6102 5427
 4.322320+5 5.258299-4 4.236910+5 8.364008-4 4.132280+5 1.184800-37643 6102 5428
 4.108200+5 2.087020-4 4.031550+5 1.427650-3 3.972690+5 1.575630-37643 6102 5429
 3.871960+5 4.795079-4 3.762050+5 1.574640-4 3.662120+5 2.460120-37643 6102 5430
 3.648630+5 6.624369-4 3.625860+5 1.179080-3 3.592070+5 1.012740-37643 6102 5431
 3.556690+5 7.851859-4 3.528300+5 6.493769-3 3.525130+5 1.551600-37643 6102 5432
 3.491340+5 2.301470-3 3.456760+5 7.992239-4 3.437190+5 1.464620-37643 6102 5433
 3.427710+5 1.219830-4 3.397100+5 2.283550-3 3.392060+5 1.460570-47643 6102 5434
 3.328900+5 7.420989-3 3.326980+5 5.199429-4 3.305910+5 1.086390-37643 6102 5435
 3.297170+5 1.072940-3 3.205980+5 1.170600-3 3.164500+5 2.111550-37643 6102 5436
 3.149870+5 5.900939-3 3.076000+5 7.479749-3 3.050270+5 8.376148-47643 6102 5437
 3.049390+5 9.825788-4 2.950340+5 1.132520-3 2.916550+5 1.426730-37643 6102 5438
 2.752190+5 1.999570-3 2.727540+5 1.375460-2 2.627200+5 8.801348-37643 6102 5439
 2.418910+5 6.296529-4 2.398830+5 4.036769-3 2.351420+5 9.075978-37643 6102 5440
 2.298100+5 4.387849-3 2.204640+5 1.457360-4 2.040280+5 9.274118-57643 6102 5441
 1.983720+5 1.513030-4 1.948070+5 7.505059-5 1.938810+5 4.305219-47643 6102 5442
 1.897780+5 1.170600-3 1.823240+5 5.266299-4 1.806730+5 3.966509-47643 6102 5443
 1.783710+5 3.246019-5 1.756780+5 2.701100-2 1.723310+5 1.711730-37643 6102 5444
 1.573860+5 1.096310-4 1.380660+5 1.543370-3 1.085770+5 7.761009-47643 6102 5445
 8.445500+4 6.116349-2 7.438200+4 3.957229-5 6.755200+4 8.372578-47643 6102 5446
 5.755900+4 7.273019-4 5.747900+4 3.806499-3 4.748600+4 1.018100-47643 6102 5447
 0.000000+0 0.000000+0 2.500000+4 1.034420-9 1.000000+5 3.851709-97643 6102 5448
 2.000000+5 1.844440-8 3.000000+5 5.220539-8 4.000000+5 1.026400-77643 6102 5449
 5.000000+5 1.403230-7 6.000000+5 1.873760-7 7.000000+5 2.405880-77643 6102 5450
 8.000000+5 2.549320-7 9.000000+5 2.468080-7 1.000000+6 2.429580-77643 6102 5451
 1.100000+6 2.439900-7 1.200000+6 2.462690-7 1.300000+6 2.557110-77643 6102 5452
 1.400000+6 2.831209-7 1.500000+6 2.944289-7 1.600000+6 3.072059-77643 6102 5453
 1.700000+6 2.972279-7 1.800000+6 2.835569-7 1.900000+6 2.674190-77643 6102 5454
 2.000000+6 2.507840-7 2.100000+6 2.348480-7 2.200000+6 2.204740-77643 6102 5455
 2.300000+6 2.069490-7 2.400000+6 1.941730-7 2.500000+6 1.820890-77643 6102 5456
 2.600000+6 1.706490-7 2.700000+6 1.598150-7 2.800000+6 1.495560-77643 6102 5457
 2.900000+6 1.398490-7 3.000000+6 1.306750-7 3.100000+6 1.220170-77643 6102 5458
 3.200000+6 1.138600-7 3.300000+6 1.061860-7 3.400000+6 9.898018-87643 6102 5459
 3.500000+6 9.222498-8 3.600000+6 8.590318-8 3.700000+6 7.999709-87643 6102 5460
 3.800000+6 7.448909-8 3.900000+6 6.936119-8 4.000000+6 6.459589-87643 6102 5461
 4.100000+6 6.017579-8 4.200000+6 5.608369-8 4.300000+6 5.230259-87643 6102 5462
 4.400000+6 4.881569-8 4.500000+6 4.560589-8 4.600000+6 4.265539-87643 6102 5463
 4.700000+6 3.994519-8 4.800000+6 3.745289-8 4.900000+6 3.515169-87643 6102 5464
 5.000000+6 3.300299-8 5.100000+6 3.093579-8 5.200000+6 2.886959-87643 6102 5465
 5.300000+6 2.670200-8 5.400000+6 2.411690-8 5.500000+6 2.126550-87643 6102 5466
 5.600000+6 1.791640-8 5.700000+6 1.496140-8 5.800000+6 1.254060-87643 6102 5467
 5.900000+6 1.060980-8 6.000000+6 9.227348-9 6.100000+6 8.166599-97643 6102 5468
 6.200000+6 7.293869-9 6.300000+6 6.551659-9 6.400000+6 5.919319-97643 6102 5469
 6.500000+6 5.365719-9 6.600000+6 2.441610-9 6.634560+6 1.599266-97643 6102 5470
 6.634660+6 9.386477-7 6.634760+6 1.594391-9 6.638840+6 1.494948-97643 6102 5471
 6.638940+6 1.036872-6 6.639040+6 1.490073-9 6.649950+6 1.224159-97643 6102 5472
 6.650050+6 8.317776-7 6.650150+6 1.219285-9 6.660060+6 9.77745-107643 6102 5473
 6.660160+6 4.702852-7 6.660260+6 9.72870-10 6.690050+6 2.46787-107643 6102 5474
 6.690150+6 8.480922-7 6.690250+6 2.41912-10 6.696950+6 7.86107-117643 6102 5475
 6.697050+6 1.081576-6 6.697150+6 7.37360-11 6.700000+6 4.27187-127643 6102 5476
 6.708460+6 4.08959-12 6.708560+6 1.090904-6 6.708660+6 4.08528-127643 6102 5477
 6.715700+6 3.93360-12 6.715800+6 1.409334-6 6.715900+6 3.92929-127643 6102 5478
 6.753500+6 3.11915-12 6.753600+6 1.128563-6 6.753700+6 3.11484-127643 6102 5479
 6.800000+6 2.11726-12 6.808270+6 2.01924-12 6.808370+6 9.397628-77643 6102 5480
 6.808470+6 2.01687-12 6.819520+6 1.88591-12 6.819620+6 1.527002-67643 6102 5481
 6.819720+6 1.88354-12 6.840050+6 1.64259-12 6.840150+6 1.551561-67643 6102 5482
 6.840250+6 1.64022-12 6.856010+6 1.45344-12 6.856110+6 1.219571-67643 6102 5483
 6.856210+6 1.45107-12 6.865130+6 1.34535-12 6.865230+6 8.072472-77643 6102 5484
 6.865330+6 1.34298-12 6.880740+6 1.16034-12 6.880840+6 8.169390-77643 6102 5485
 6.880940+6 1.15797-12 6.885660+6 1.10203-12 6.885760+6 1.247311-67643 6102 5486
 6.885860+6 1.09966-12 6.890700+6 1.04230-12 6.890800+6 1.614011-67643 6102 5487
 6.890900+6 1.03993-12 6.894080+6 1.00224-12 6.894180+6 1.618281-67643 6102 5488
 6.894280+6 9.99869-13 6.900000+6 9.32077-13 6.910510+6 8.68859-137643 6102 5489
 6.910610+6 1.003261-6 6.910710+6 8.67656-13 6.916840+6 8.30784-137643 6102 5490
 6.916940+6 1.024351-6 6.917040+6 8.29581-13 6.974830+6 4.81973-137643 6102 5491
 6.974930+6 2.536128-8 6.975030+6 4.80770-13 6.994770+6 3.62033-137643 6102 5492
 6.994870+6 1.742730-6 6.994970+6 3.60830-13 7.000000+6 3.30575-137643 6102 5493
 7.013400+6 2.96676-13 7.013500+6 1.374470-6 7.013600+6 2.96170-137643 6102 5494
 7.020060+6 2.79828-13 7.020160+6 1.786280-6 7.020260+6 2.79322-137643 6102 5495
 7.054910+6 1.91665-13 7.055010+6 1.418610-6 7.055110+6 1.91159-137643 6102 5496
 7.064940+6 1.66292-13 7.065040+6 1.841730-6 7.065140+6 1.65786-137643 6102 5497
 7.100000+6 7.75980-14 7.151990+6 4.13908-14 7.152090+6 1.237900-67643 6102 5498
 7.152190+6 4.12516-14 7.185730+6 1.78935-14 7.185830+6 2.036040-67643 6102 5499
 7.185930+6 1.77542-14 7.195720+6 1.09362-14 7.195820+6 1.579500-67643 6102 5500
 7.195920+6 1.07969-14 7.200000+6 7.95548-15 7.243210+6 4.51792-157643 6102 5501
 7.243310+6 1.297880-6 7.243410+6 4.50201-15 7.253280+6 3.71680-157643 6102 5502
 7.253380+6 2.148260-6 7.253480+6 3.70089-15 7.300000+6 0.000000+07643 6102 5503
 7.327660+6 0.000000+0 7.327760+6 2.866499-7 7.327860+6 0.000000+07643 6102 5504
 0.000000+0 1.578640+6         84          0        510        2557643 6102 5505
 6.931000+5 1.743730-3 6.777100+5 3.736590-3 6.676000+5 3.337440-37643 6102 5506
 6.144370+5 5.103070-4 6.043640+5 3.023220-4 5.568780+5 4.409220-47643 6102 5507
 5.563330+5 1.478610-3 5.531620+5 1.153370-4 5.468850+5 4.911670-47643 6102 5508
 5.448220+5 1.665800-3 5.375780+5 7.915930-4 5.275050+5 2.029550-37643 6102 5509
 4.997840+5 2.505420-3 4.956830+5 4.905040-4 4.897110+5 4.258980-47643 6102 5510
 4.872630+5 2.998680-4 4.800190+5 2.232510-5 4.772700+5 8.161280-47643 6102 5511
 4.700260+5 2.435460-5 4.625320+5 2.787290-3 4.469280+5 1.475920-37643 6102 5512
 4.422250+5 9.518240-4 4.420000+5 6.872470-3 4.337640+5 4.035770-47643 6102 5513
 4.322320+5 5.260200-4 4.236910+5 8.366100-4 4.132280+5 1.185000-37643 6102 5514
 4.108200+5 2.087840-4 4.031550+5 1.427890-3 3.972690+5 1.575780-37643 6102 5515
 3.871960+5 4.795560-4 3.762050+5 1.575040-4 3.662120+5 2.460740-37643 6102 5516
 3.648630+5 6.628680-4 3.625860+5 1.179120-3 3.592070+5 1.012780-37643 6102 5517
 3.556690+5 7.853180-4 3.528300+5 6.510030-3 3.525130+5 1.551640-37643 6102 5518
 3.491340+5 2.301570-3 3.456760+5 7.993580-4 3.437190+5 1.465550-37643 6102 5519
 3.427710+5 1.220120-4 3.397100+5 2.283780-3 3.392060+5 1.461140-47643 6102 5520
 3.328900+5 7.419190-3 3.326980+5 5.200700-4 3.305910+5 1.086790-37643 6102 5521
 3.297170+5 1.073050-3 3.205980+5 1.171020-3 3.164500+5 2.112470-37643 6102 5522
 3.149870+5 5.902780-3 3.076000+5 7.477200-3 3.050270+5 8.376420-47643 6102 5523
 3.049390+5 9.829970-4 2.950340+5 1.132560-3 2.916550+5 1.426800-37643 6102 5524
 2.752190+5 2.000060-3 2.727540+5 1.375110-2 2.627200+5 8.797490-37643 6102 5525
 2.418910+5 6.299370-4 2.398830+5 4.036130-3 2.351420+5 9.079540-37643 6102 5526
 2.298100+5 4.387160-3 2.204640+5 1.458310-4 2.040280+5 9.280150-57643 6102 5527
 1.983720+5 1.512660-4 1.948070+5 7.508000-5 1.938810+5 4.306290-47643 6102 5528
