 6.000000+5 1.039440-7 7.000000+5 1.362800-7 8.000000+5 1.700720-76031 6102 4716
 9.000000+5 1.914140-7 1.000000+6 2.025720-7 1.100000+6 2.144700-76031 6102 4717
 1.200000+6 2.199610-7 1.300000+6 2.225830-7 1.400000+6 2.466410-76031 6102 4718
 1.500000+6 2.849250-7 1.600000+6 2.981860-7 1.700000+6 3.006390-76031 6102 4719
 1.800000+6 2.980040-7 1.900000+6 2.892060-7 2.000000+6 2.806500-76031 6102 4720
 2.100000+6 2.721610-7 2.200000+6 2.633150-7 2.300000+6 2.558600-76031 6102 4721
 2.400000+6 2.610860-7 2.500000+6 2.639840-7 2.600000+6 2.483330-76031 6102 4722
 2.700000+6 2.329250-7 2.800000+6 2.178650-7 2.900000+6 2.032390-76031 6102 4723
 3.000000+6 1.891130-7 3.100000+6 1.755360-7 3.200000+6 1.625430-76031 6102 4724
 3.300000+6 1.501620-7 3.400000+6 1.384120-7 3.500000+6 1.273000-76031 6102 4725
 3.600000+6 1.169950-7 3.700000+6 1.075810-7 3.800000+6 9.882272-86031 6102 4726
 3.900000+6 9.068981-8 4.000000+6 8.314591-8 4.100000+6 7.615371-86031 6102 4727
 4.200000+6 6.968191-8 4.300000+6 6.380331-8 4.400000+6 5.818951-86031 6102 4728
 4.500000+6 5.287521-8 4.600000+6 4.780881-8 4.700000+6 4.326471-86031 6102 4729
 4.800000+6 3.931481-8 4.900000+6 3.560881-8 5.000000+6 3.225531-86031 6102 4730
 5.100000+6 2.932910-8 5.200000+6 2.684040-8 5.300000+6 2.458230-86031 6102 4731
 5.400000+6 2.250160-8 5.500000+6 2.065810-8 5.600000+6 1.899900-86031 6102 4732
 5.700000+6 1.679790-8 5.800000+6 1.439000-8 5.900000+6 1.270550-86031 6102 4733
 6.000000+6 1.148270-8 6.100000+6 1.043200-8 6.200000+6 9.482231-96031 6102 4734
 6.300000+6 8.633581-9 6.400000+6 7.814581-9 6.500000+6 7.010881-96031 6102 4735
 6.600000+6 6.292981-9 6.700000+6 2.919400-9 6.747800+6 1.561971-96031 6102 4736
 6.747900+6 1.401233-8 6.748000+6 1.556291-9 6.771480+6 8.89504-106031 6102 4737
 6.771580+6 2.288607-6 6.771680+6 8.83824-10 6.774100+6 8.15101-106031 6102 4738
 6.774200+6 5.196802-9 6.774300+6 8.09421-10 6.774500+6 8.03742-106031 6102 4739
 6.774600+6 2.499291-6 6.774700+6 7.98062-10 6.800000+6 7.95898-116031 6102 4740
 6.836800+6 7.12105-11 6.836900+6 2.076072-6 6.837000+6 7.11649-116031 6102 4741
 6.849100+6 6.84097-11 6.849200+6 1.501049-6 6.849300+6 6.83642-116031 6102 4742
 6.858600+6 6.62466-11 6.858700+6 2.691227-6 6.858800+6 6.62011-116031 6102 4743
 6.889800+6 5.91423-11 6.889900+6 2.539390-6 6.890000+6 5.90968-116031 6102 4744
 6.900000+6 5.68198-11 6.925670+6 5.28947-11 6.925770+6 2.620553-66031 6102 4745
 6.925870+6 5.28642-11 6.961700+6 4.73856-11 6.961800+6 1.757288-66031 6102 4746
 6.961900+6 4.73550-11 7.000000+6 4.15293-11 7.013080+6 3.97574-116031 6102 4747
 7.013180+6 1.209650-6 7.013280+6 3.97303-11 7.014350+6 3.95853-116031 6102 4748
 7.014450+6 2.271740-6 7.014550+6 3.95582-11 7.025140+6 3.81236-116031 6102 4749
 7.025240+6 2.451598-6 7.025340+6 3.80965-11 7.064200+6 3.28323-116031 6102 4750
 7.064300+6 6.917963-8 7.064400+6 3.28052-11 7.090150+6 2.93169-116031 6102 4751
 7.090250+6 2.561420-6 7.090350+6 2.92898-11 7.100000+6 2.79825-116031 6102 4752
 7.123990+6 2.46579-11 7.124090+6 3.113965-6 7.124190+6 2.46302-116031 6102 4753
 7.164180+6 1.90883-11 7.164280+6 2.528691-7 7.164380+6 1.90606-116031 6102 4754
 7.200000+6 1.41243-11 7.238350+6 1.19997-11 7.238450+6 3.435823-66031 6102 4755
 7.238550+6 1.19886-11 7.254680+6 1.10950-11 7.254780+6 1.492081-66031 6102 4756
 7.254880+6 1.10839-11 7.255570+6 1.10457-11 7.255670+6 2.261061-66031 6102 4757
 7.255770+6 1.10346-11 7.300000+6 8.58422-12 7.394950+6 5.81551-126031 6102 4758
 7.395050+6 4.278566-6 7.395150+6 5.80968-12 7.400000+6 5.66825-126031 6102 4759
 7.427120+6 5.16446-12 7.427220+6 1.729965-6 7.427320+6 5.16075-126031 6102 4760
 7.500000+6 3.81063-12 7.517730+6 3.56274-12 7.517830+6 1.080614-66031 6102 4761
 7.517930+6 3.55994-12 7.600000+6 2.41246-12 7.700000+6 1.38461-126031 6102 4762
 7.800000+6 6.78347-13 7.900000+6 2.47817-13 8.000000+6 5.79735-146031 6102 4763
 8.100000+6 5.97917-15 8.102900+6 5.74950-15 8.103000+6 7.082281-66031 6102 4764
 8.103100+6 5.73366-15 8.108180+6 5.33133-15 8.108280+6 7.758581-66031 6102 4765
 8.108380+6 5.31549-15 8.175400+6 7.66677-18 8.175497+6 6.356195-66031 6102 4766
 8.175500+6 6.565941-6 8.175600+6 0.000000+0                      6031 6102 4767
 0.000000+0 2.468890+6         62          0        446        2236031 6102 4768
 1.403920+6 2.010189-4 1.400900+6 3.133878-3 1.338600+6 2.964868-46031 6102 4769
 1.336700+6 7.167886-5 1.331420+6 2.804808-4 1.285600+6 1.355659-36031 6102 4770
 1.271380+6 3.294358-3 1.266100+6 1.416739-3 1.259080+6 2.110059-36031 6102 4771
 1.249730+6 1.856059-3 1.249580+6 1.863759-3 1.244300+6 1.826779-36031 6102 4772
 1.218380+6 1.775899-3 1.213100+6 1.909239-3 1.182510+6 6.188667-46031 6102 4773
 1.177230+6 2.946538-3 1.162320+6 5.428487-3 1.161050+6 3.978608-36031 6102 4774
 1.150260+6 6.503016-3 1.146480+6 2.471229-3 1.093830+6 1.431969-36031 6102 4775
 1.089820+6 1.031389-3 1.088550+6 1.511629-3 1.051410+6 4.096158-36031 6102 4776
 1.018030+6 4.108628-3 1.012750+6 2.383059-3 1.011220+6 9.122265-46031 6102 4777
 9.789100+5 5.389837-3 9.370500+5 5.597817-3 9.207200+5 7.430406-36031 6102 4778
 8.698300+5 1.903379-3 8.645500+5 2.575279-3 8.526100+5 4.117498-36031 6102 4779
 8.482200+5 3.685588-3 7.804500+5 2.003529-3 7.699300+5 1.054049-36031 6102 4780
 7.482800+5 1.021169-2 7.436300+5 1.083399-3 7.132300+5 4.152708-36031 6102 4781
 7.079500+5 4.886517-3 6.793200+5 7.483846-4 6.757800+5 8.964915-36031 6102 4782
 6.576700+5 2.879648-2 6.234700+5 1.012639-3 5.046500+5 3.583198-46031 6102 4783
 4.925900+5 9.104515-4 4.668700+5 1.090869-4 4.535300+5 4.672787-36031 6102 4784
 4.019800+5 2.211209-5 3.535500+5 3.967458-3 3.525100+5 1.558269-36031 6102 4785
 3.186700+5 5.766077-4 3.031300+5 1.514619-4 2.901000+5 1.191729-46031 6102 4786
 2.630500+5 2.110449-4 2.629400+5 3.015018-3 2.428700+5 6.854166-56031 6102 4787
 1.393800+5 7.823586-5 1.306900+5 7.545966-6 9.061000+4 1.429639-46031 6102 4788
 7.250000+4 1.617639-2 6.722000+4 5.171927-3 0.000000+0 0.000000+06031 6102 4789
 1.000000+5 2.322059-9 2.000000+5 9.199005-9 3.000000+5 2.313199-86031 6102 4790
 4.000000+5 4.522007-8 5.000000+5 7.186956-8 6.000000+5 1.022549-76031 6102 4791
 7.000000+5 1.313039-7 8.000000+5 1.656389-7 9.000000+5 1.923919-76031 6102 4792
 1.000000+6 2.033939-7 1.100000+6 2.133529-7 1.200000+6 2.211199-76031 6102 4793
 1.300000+6 2.236419-7 1.400000+6 2.471759-7 1.500000+6 2.844768-76031 6102 4794
 1.600000+6 2.962308-7 1.700000+6 2.948698-7 1.800000+6 2.977428-76031 6102 4795
 1.900000+6 2.888158-7 2.000000+6 2.801318-7 2.100000+6 2.716358-76031 6102 4796
 2.200000+6 2.629029-7 2.300000+6 2.543589-7 2.400000+6 2.547289-76031 6102 4797
 2.500000+6 2.657549-7 2.600000+6 2.500369-7 2.700000+6 2.345569-76031 6102 4798
 2.800000+6 2.194199-7 2.900000+6 2.047139-7 3.000000+6 1.905049-76031 6102 4799
 3.100000+6 1.768449-7 3.200000+6 1.637669-7 3.300000+6 1.512999-76031 6102 4800
 3.400000+6 1.394669-7 3.500000+6 1.282759-7 3.600000+6 1.177659-76031 6102 4801
 3.700000+6 1.082559-7 3.800000+6 9.941424-8 3.900000+6 9.120375-86031 6102 4802
 4.000000+6 8.359165-8 4.100000+6 7.653826-8 4.200000+6 7.001286-86031 6102 4803
 4.300000+6 6.412996-8 4.400000+6 5.864597-8 4.500000+6 5.317137-86031 6102 4804
 4.600000+6 4.811577-8 4.700000+6 4.360888-8 4.800000+6 3.976698-86031 6102 4805
 4.900000+6 3.595058-8 5.000000+6 3.241988-8 5.100000+6 2.955058-86031 6102 4806
 5.200000+6 2.708378-8 5.300000+6 2.479299-8 5.400000+6 2.271479-86031 6102 4807
 5.500000+6 2.086729-8 5.600000+6 1.916579-8 5.700000+6 1.656759-86031 6102 4808
 5.800000+6 1.434669-8 5.900000+6 1.276579-8 6.000000+6 1.156369-86031 6102 4809
 6.100000+6 1.050589-8 6.200000+6 9.558165-9 6.300000+6 8.710985-96031 6102 4810
 6.400000+6 7.847326-9 6.500000+6 7.036716-9 6.600000+6 6.344056-96031 6102 4811
 6.700000+6 2.945728-9 6.779300+6 6.69013-10 6.779400+6 1.329274-86031 6102 4812
 6.779500+6 6.63271-10 6.800000+6 7.47134-11 6.802980+6 7.41017-116031 6102 4813
 6.803080+6 2.272633-6 6.803180+6 7.40607-11 6.805600+6 7.35640-116031 6102 4814
 6.805700+6 4.645381-9 6.805800+6 7.35229-11 6.806000+6 7.34819-116031 6102 4815
 6.806100+6 2.468782-6 6.806200+6 7.34408-11 6.868300+6 6.06952-116031 6102 4816
 6.868400+6 2.051100-6 6.868500+6 6.06542-11 6.880600+6 5.81707-116031 6102 4817
 6.880700+6 1.477107-6 6.880800+6 5.81297-11 6.890100+6 5.62209-116031 6102 4818
 6.890200+6 2.658585-6 6.890300+6 5.61798-11 6.900000+6 5.41890-116031 6102 4819
 6.921300+6 5.09687-11 6.921400+6 2.521860-6 6.921500+6 5.09384-116031 6102 4820
 6.957170+6 4.55456-11 6.957270+6 2.602254-6 6.957370+6 4.55153-116031 6102 4821
 6.993200+6 4.00983-11 6.993300+6 1.734499-6 6.993400+6 4.00680-116031 6102 4822
 7.000000+6 3.90702-11 7.044580+6 3.19315-11 7.044680+6 1.193741-66031 6102 4823
 7.044780+6 3.18994-11 7.045850+6 3.17281-11 7.045950+6 2.236550-66031 6102 4824
 7.046050+6 3.16961-11 7.056640+6 3.00003-11 7.056740+6 2.421169-66031 6102 4825
 7.056840+6 2.99682-11 7.095700+6 2.37455-11 7.095800+6 6.887529-86031 6102 4826
 7.095900+6 2.37134-11 7.100000+6 2.30569-11 7.121650+6 2.08849-116031 6102 4827
 7.121750+6 2.523829-6 7.121850+6 2.08649-11 7.155490+6 1.74900-116031 6102 4828
 7.155590+6 3.090826-6 7.155690+6 1.74700-11 7.195680+6 1.34581-116031 6102 4829
 7.195780+6 2.462833-7 7.195880+6 1.34380-11 7.200000+6 1.30247-116031 6102 4830
 7.269850+6 9.55163-12 7.269950+6 3.409458-6 7.270050+6 9.54168-126031 6102 4831
 7.286180+6 8.73967-12 7.286280+6 1.471708-6 7.286380+6 8.72973-126031 6102 4832
 7.287070+6 8.69542-12 7.287170+6 2.229947-6 7.287270+6 8.68547-126031 6102 4833
 7.300000+6 8.05252-12 7.400000+6 5.49830-12 7.426450+6 5.02722-126031 6102 4834
 7.426550+6 4.221243-6 7.426650+6 5.02366-12 7.458620+6 4.45427-126031 6102 4835
 7.458720+6 1.705783-6 7.458820+6 4.45071-12 7.500000+6 3.71729-126031 6102 4836
 7.549230+6 3.04559-12 7.549330+6 1.041062-6 7.549430+6 3.04287-126031 6102 4837
 7.600000+6 2.35289-12 7.700000+6 1.35899-12 7.800000+6 6.64367-136031 6102 4838
 7.900000+6 2.38420-13 8.000000+6 5.58173-14 8.100000+6 5.72436-156031 6102 4839
 8.134400+6 3.75518-15 8.134500+6 7.021646-6 8.134600+6 3.74373-156031 6102 4840
 8.139680+6 3.45293-15 8.139780+6 7.647566-6 8.139880+6 3.44148-156031 6102 4841
 8.200000+6 0.000000+0 8.206900+6 0.000000+0 8.207000+6 6.473926-66031 6102 4842
 8.207100+6 0.000000+0                                            6031 6102 4843
 0.000000+0 2.481270+6         62          0        446        2236031 6102 4844
 1.403920+6 2.027469-4 1.400900+6 3.169189-3 1.338600+6 2.979509-46031 6102 4845
 1.336700+6 7.229508-5 1.331420+6 2.828919-4 1.285600+6 1.366630-36031 6102 4846
 1.271380+6 3.310619-3 1.266100+6 1.423740-3 1.259080+6 2.137379-36031 6102 4847
 1.249730+6 1.870579-3 1.249580+6 1.884229-3 1.244300+6 1.846840-36031 6102 4848
 1.218380+6 1.790260-3 1.213100+6 1.924689-3 1.182510+6 6.237078-46031 6102 4849
 1.177230+6 2.969599-3 1.162320+6 5.430019-3 1.161050+6 4.009669-36031 6102 4850
 1.150260+6 6.524698-3 1.146480+6 2.500719-3 1.093830+6 1.443150-36031 6102 4851
 1.089820+6 1.031680-3 1.088550+6 1.523440-3 1.051410+6 4.121449-36031 6102 4852
 1.018030+6 4.149359-3 1.012750+6 2.406679-3 1.011220+6 9.077228-46031 6102 4853
 9.789100+5 5.423109-3 9.370500+5 5.621778-3 9.207200+5 7.406628-36031 6102 4854
 8.698300+5 1.911529-3 8.645500+5 2.586299-3 8.526100+5 4.153689-36031 6102 4855
 8.482200+5 3.673799-3 7.804500+5 2.015119-3 7.699300+5 1.056130-36031 6102 4856
 7.482800+5 1.015960-2 7.436300+5 1.090650-3 7.132300+5 4.176729-36031 6102 4857
 7.079500+5 4.914789-3 6.793200+5 7.498638-4 6.757800+5 8.919178-36031 6102 4858
 6.576700+5 2.859299-2 6.234700+5 1.021340-3 5.046500+5 3.584209-46031 6102 4859
 4.925900+5 9.134878-4 4.668700+5 1.100250-4 4.535300+5 4.644579-36031 6102 4860
 4.019800+5 2.218579-5 3.535500+5 3.947879-3 3.525100+5 1.571670-36031 6102 4861
 3.186700+5 5.815648-4 3.031300+5 1.523970-4 2.901000+5 1.199700-46031 6102 4862
 2.630500+5 2.103689-4 2.629400+5 3.000129-3 2.428700+5 6.913098-56031 6102 4863
 1.393800+5 7.892348-5 1.306900+5 7.592548-6 9.061000+4 1.422340-46031 6102 4864
 7.250000+4 1.619820-2 6.722000+4 5.200769-3 0.000000+0 0.000000+06031 6102 4865
 1.000000+5 2.342149-9 2.000000+5 9.301917-9 3.000000+5 2.230879-86031 6102 4866
 4.000000+5 4.367239-8 5.000000+5 7.151908-8 6.000000+5 1.021060-76031 6102 4867
 7.000000+5 1.312940-7 8.000000+5 1.577170-7 9.000000+5 1.858959-76031 6102 4868
 1.000000+6 2.045129-7 1.100000+6 2.137509-7 1.200000+6 2.220389-76031 6102 4869
 1.300000+6 2.244399-7 1.400000+6 2.383229-7 1.500000+6 2.767749-76031 6102 4870
 1.600000+6 2.972409-7 1.700000+6 2.946659-7 1.800000+6 2.989339-76031 6102 4871
 1.900000+6 2.898129-7 2.000000+6 2.809499-7 2.100000+6 2.723309-76031 6102 4872
 2.200000+6 2.635599-7 2.300000+6 2.547629-7 2.400000+6 2.531599-76031 6102 4873
 2.500000+6 2.674109-7 2.600000+6 2.516029-7 2.700000+6 2.360349-76031 6102 4874
 2.800000+6 2.208129-7 2.900000+6 2.060239-7 3.000000+6 1.917359-76031 6102 4875
 3.100000+6 1.780010-7 3.200000+6 1.648500-7 3.300000+6 1.523140-76031 6102 4876
 3.400000+6 1.404150-7 3.500000+6 1.291540-7 3.600000+6 1.185410-76031 6102 4877
 3.700000+6 1.089660-7 3.800000+6 1.000670-7 3.900000+6 9.180088-86031 6102 4878
 4.000000+6 8.413528-8 4.100000+6 7.703508-8 4.200000+6 7.046618-86031 6102 4879
 4.300000+6 6.455948-8 4.400000+6 5.901678-8 4.500000+6 5.348269-86031 6102 4880
 4.600000+6 4.859179-8 4.700000+6 4.393049-8 4.800000+6 4.004989-86031 6102 4881
 4.900000+6 3.619269-8 5.000000+6 3.265139-8 5.100000+6 2.980069-86031 6102 4882
 5.200000+6 2.731829-8 5.300000+6 2.508279-8 5.400000+6 2.294809-86031 6102 4883
 5.500000+6 2.106349-8 5.600000+6 1.934369-8 5.700000+6 1.734630-86031 6102 4884
 5.800000+6 1.471690-8 5.900000+6 1.292890-8 6.000000+6 1.168000-86031 6102 4885
 6.100000+6 1.060070-8 6.200000+6 9.638847-9 6.300000+6 8.782018-96031 6102 4886
 6.400000+6 7.934738-9 6.500000+6 7.078008-9 6.600000+6 6.384938-96031 6102 4887
 6.700000+6 2.965419-9 6.791590+6 3.17241-10 6.791690+6 1.314095-86031 6102 4888
 6.791790+6 3.11459-10 6.800000+6 7.40796-11 6.815270+6 7.10291-116031 6102 4889
 6.815370+6 2.274100-6 6.815470+6 7.09891-11 6.817890+6 7.05057-116031 6102 4890
 6.817990+6 4.746634-9 6.818090+6 7.04657-11 6.818290+6 7.04258-116031 6102 4891
 6.818390+6 2.476930-6 6.818490+6 7.03858-11 6.880590+6 5.79800-116031 6102 4892
 6.880690+6 2.034527-6 6.880790+6 5.79400-11 6.892890+6 5.55228-116031 6102 4893
 6.892990+6 1.479125-6 6.893090+6 5.54828-11 6.900000+6 5.41024-116031 6102 4894
 6.902390+6 5.37401-11 6.902490+6 2.667143-6 6.902590+6 5.37098-116031 6102 4895
 6.933590+6 4.90112-11 6.933690+6 2.523198-6 6.933790+6 4.89809-116031 6102 4896
 6.969460+6 4.35745-11 6.969560+6 2.603533-6 6.969660+6 4.35442-116031 6102 4897
 7.000000+6 3.89456-11 7.005490+6 3.80399-11 7.005590+6 1.739468-66031 6102 4898
 7.005690+6 3.80069-11 7.056870+6 2.95639-11 7.056970+6 1.169869-66031 6102 4899
 7.057070+6 2.95309-11 7.058140+6 2.93544-11 7.058240+6 2.237699-66031 6102 4900
 7.058340+6 2.93214-11 7.068930+6 2.75744-11 7.069030+6 2.401137-66031 6102 4901
 7.069130+6 2.75414-11 7.100000+6 2.24489-11 7.107990+6 2.17566-116031 6102 4902
 7.108090+6 6.863813-8 7.108190+6 2.17392-11 7.133940+6 1.95081-116031 6102 4903
 7.134040+6 2.527839-6 7.134140+6 1.94907-11 7.167780+6 1.65759-116031 6102 4904
 7.167880+6 3.091706-6 7.167980+6 1.65586-11 7.200000+6 1.37841-116031 6102 4905
 7.207970+6 1.33663-11 7.208070+6 2.415063-7 7.208170+6 1.33558-116031 6102 4906
 7.282140+6 9.47840-12 7.282240+6 3.410049-6 7.282340+6 9.46792-126031 6102 4907
 7.298470+6 8.62240-12 7.298570+6 1.441738-6 7.298670+6 8.61191-126031 6102 4908
 7.299360+6 8.57575-12 7.299460+6 2.235658-6 7.299560+6 8.56526-126031 6102 4909
 7.300000+6 8.54220-12 7.400000+6 5.88703-12 7.438740+6 5.17590-126031 6102 4910
 7.438840+6 4.232764-6 7.438940+6 5.17223-12 7.470910+6 4.58537-126031 6102 4911
 7.471010+6 1.670574-6 7.471110+6 4.58170-12 7.500000+6 4.05138-126031 6102 4912
 7.561520+6 3.17634-12 7.561620+6 1.012913-6 7.561720+6 3.17349-126031 6102 4913
 7.600000+6 2.62901-12 7.700000+6 1.57613-12 7.800000+6 8.27994-136031 6102 4914
 7.900000+6 3.25019-13 8.000000+6 8.85584-14 8.100000+6 1.05996-146031 6102 4915
 8.146690+6 5.65065-15 8.146790+6 7.018858-6 8.146890+6 5.62945-156031 6102 4916
 8.151970+6 5.09099-15 8.152070+6 7.665938-6 8.152170+6 5.06979-156031 6102 4917
 8.200000+6 0.000000+0 8.219190+6 0.000000+0 8.219290+6 6.413328-66031 6102 4918
 8.219390+6 0.000000+0                                            6031 6102 4919
 0.000000+0 2.507450+6         62          0        448        2246031 6102 4920
 1.403920+6 1.951500-4 1.400900+6 3.031350-3 1.338600+6 2.876860-46031 6102 4921
 1.336700+6 6.958631-5 1.331420+6 2.722930-4 1.285600+6 1.317800-36031 6102 4922
 1.271380+6 3.196570-3 1.266100+6 1.374680-3 1.259080+6 2.033320-36031 6102 4923
 1.249730+6 1.806020-3 1.249580+6 1.804160-3 1.244300+6 1.768370-36031 6102 4924
 1.218380+6 1.726300-3 1.213100+6 1.855920-3 1.182510+6 6.021841-46031 6102 4925
 1.177230+6 2.867110-3 1.162320+6 5.281331-3 1.161050+6 3.869241-36031 6102 4926
 1.150260+6 6.351521-3 1.146480+6 2.388950-3 1.093830+6 1.392600-36031 6102 4927
 1.089820+6 1.003430-3 1.088550+6 1.470080-3 1.051410+6 4.016171-36031 6102 4928
 1.018030+6 3.995331-3 1.012750+6 2.317340-3 1.011220+6 8.989771-46031 6102 4929
 9.789100+5 5.284591-3 9.370500+5 5.537691-3 9.207200+5 7.360861-36031 6102 4930
 8.698300+5 1.882930-3 8.645500+5 2.547620-3 8.526100+5 4.042581-36031 6102 4931
 8.482200+5 3.651090-3 7.804500+5 1.986740-3 7.699300+5 9.973241-46031 6102 4932
 7.482800+5 1.019500-2 7.436300+5 1.013550-3 7.132300+5 4.117921-36031 6102 4933
 7.079500+5 4.845581-3 6.793200+5 7.081101-4 6.757800+5 8.950271-36031 6102 4934
 6.576700+5 2.874710-2 6.234700+5 9.830751-4 5.046500+5 3.486060-46031 6102 4935
 4.925900+5 8.892411-4 4.668700+5 1.059020-4 4.535300+5 4.622401-36031 6102 4936
 4.019800+5 2.159690-5 3.535500+5 3.909841-3 3.525100+5 1.512780-36031 6102 4937
 3.186700+5 5.597751-4 3.031300+5 1.485040-4 2.901000+5 1.114890-46031 6102 4938
 2.630500+5 2.090690-4 2.629400+5 2.971220-3 2.428700+5 6.654071-56031 6102 4939
 1.393800+5 7.681241-5 1.306900+5 7.398611-6 9.061000+4 1.427300-46031 6102 4940
 7.250000+4 1.614670-2 6.722000+4 5.127791-3 0.000000+0 0.000000+06031 6102 4941
 2.500000+4 1.791280-9 1.000000+5 2.764360-9 2.000000+5 9.753671-96031 6102 4942
 3.000000+5 2.592170-8 4.000000+5 4.992111-8 5.000000+5 7.930021-86031 6102 4943
 6.000000+5 1.067020-7 7.000000+5 1.353730-7 8.000000+5 1.689800-76031 6102 4944
 9.000000+5 1.899860-7 1.000000+6 2.006430-7 1.100000+6 2.090480-76031 6102 4945
 1.200000+6 2.183790-7 1.300000+6 2.208660-7 1.400000+6 2.644910-76031 6102 4946
 1.500000+6 2.989980-7 1.600000+6 2.909430-7 1.700000+6 2.868600-76031 6102 4947
 1.800000+6 2.942150-7 1.900000+6 2.852960-7 2.000000+6 2.766180-76031 6102 4948
 2.100000+6 2.682470-7 2.200000+6 2.598680-7 2.300000+6 2.511870-76031 6102 4949
 2.400000+6 2.461680-7 2.500000+6 2.653080-7 2.600000+6 2.498480-76031 6102 4950
 2.700000+6 2.346040-7 2.800000+6 2.196810-7 2.900000+6 2.051640-76031 6102 4951
 3.000000+6 1.911210-7 3.100000+6 1.776030-7 3.200000+6 1.646510-76031 6102 4952
 3.300000+6 1.522910-7 3.400000+6 1.405410-7 3.500000+6 1.294100-76031 6102 4953
 3.600000+6 1.189010-7 3.700000+6 1.093000-7 3.800000+6 1.004520-76031 6102 4954
 3.900000+6 9.222331-8 4.000000+6 8.458941-8 4.100000+6 7.751031-86031 6102 4955
 4.200000+6 7.095381-8 4.300000+6 6.489021-8 4.400000+6 5.910571-86031 6102 4956
 4.500000+6 5.365971-8 4.600000+6 4.868231-8 4.700000+6 4.431421-86031 6102 4957
 4.800000+6 4.008001-8 4.900000+6 3.616800-8 5.000000+6 3.301410-86031 6102 4958
 5.100000+6 2.983060-8 5.200000+6 2.727600-8 5.300000+6 2.500600-86031 6102 4959
 5.400000+6 2.287430-8 5.500000+6 2.095950-8 5.600000+6 1.922660-86031 6102 4960
 5.700000+6 1.769770-8 5.800000+6 1.464150-8 5.900000+6 1.291300-86031 6102 4961
 6.000000+6 1.167790-8 6.100000+6 1.060020-8 6.200000+6 9.640261-96031 6102 4962
 6.300000+6 8.783501-9 6.400000+6 8.003261-9 6.500000+6 7.070361-96031 6102 4963
 6.600000+6 6.370061-9 6.700000+6 5.810091-9 6.800000+6 2.696980-96031 6102 4964
 6.817590+6 2.232220-9 6.817690+6 1.525558-8 6.817790+6 2.226935-96031 6102 4965
 6.841270+6 1.606550-9 6.841370+6 2.243014-6 6.841470+6 1.601266-96031 6102 4966
 6.843890+6 1.537325-9 6.843990+6 6.372503-9 6.844090+6 1.532040-96031 6102 4967
 6.844290+6 1.526756-9 6.844390+6 2.427024-6 6.844490+6 1.521472-96031 6102 4968
 6.900000+6 5.47941-11 6.906590+6 5.39022-11 6.906690+6 2.014574-66031 6102 4969
 6.906790+6 5.38751-11 6.918890+6 5.22375-11 6.918990+6 1.356492-66031 6102 4970
 6.919090+6 5.22105-11 6.928390+6 5.09518-11 6.928490+6 2.611641-66031 6102 4971
 6.928590+6 5.09247-11 6.959590+6 4.67292-11 6.959690+6 2.486577-66031 6102 4972
 6.959790+6 4.67021-11 6.995460+6 4.18745-11 6.995560+6 2.565632-66031 6102 4973
 6.995660+6 4.18475-11 7.000000+6 4.12601-11 7.031490+6 3.52028-116031 6102 4974
 7.031590+6 1.694045-6 7.031690+6 3.51643-11 7.082870+6 2.53195-116031 6102 4975
 7.082970+6 1.161045-6 7.083070+6 2.52810-11 7.084140+6 2.50752-116031 6102 4976
 7.084240+6 2.160825-6 7.084340+6 2.50367-11 7.094930+6 2.29997-116031 6102 4977
 7.095030+6 2.376843-6 7.095130+6 2.29612-11 7.100000+6 2.20244-116031 6102 4978
 7.133990+6 1.97235-11 7.134090+6 6.862453-8 7.134190+6 1.97099-116031 6102 4979
 7.159940+6 1.79668-11 7.160040+6 2.366828-6 7.160140+6 1.79533-116031 6102 4980
 7.193780+6 1.56761-11 7.193880+6 3.046006-6 7.193980+6 1.56625-116031 6102 4981
 7.200000+6 1.52550-11 7.233970+6 1.30903-11 7.234070+6 2.387881-76031 6102 4982
 7.234170+6 1.30775-11 7.300000+6 8.88257-12 7.308140+6 8.66945-126031 6102 4983
 7.308240+6 3.359299-6 7.308340+6 8.66421-12 7.324470+6 8.24189-126031 6102 4984
 7.324570+6 1.430258-6 7.324670+6 8.23666-12 7.325360+6 8.21859-126031 6102 4985
 7.325460+6 2.177849-6 7.325560+6 8.21335-12 7.400000+6 6.26435-126031 6102 4986
 7.464740+6 5.05214-12 7.464840+6 4.144876-6 7.464940+6 5.04839-126031 6102 4987
 7.496910+6 4.44978-12 7.497010+6 1.656845-6 7.497110+6 4.44603-126031 6102 4988
 7.500000+6 4.39192-12 7.587520+6 3.09066-12 7.587620+6 1.000403-66031 6102 4989
 7.587720+6 3.08769-12 7.600000+6 2.90511-12 7.700000+6 1.79347-126031 6102 4990
 7.800000+6 9.77664-13 7.900000+6 4.04333-13 8.000000+6 1.22767-136031 6102 4991
 8.100000+6 1.52903-14 8.172690+6 4.17578-15 8.172790+6 6.916591-66031 6102 4992
 8.172890+6 4.14520-15 8.177970+6 3.36845-15 8.178070+6 7.518731-66031 6102 4993
 8.178170+6 3.33787-15 8.200000+6 0.000000+0 8.245190+6 0.000000+06031 6102 4994
 8.245290+6 6.340661-6 8.245390+6 0.000000+0                      6031 6102 4995
 0.000000+0 2.526000+6         62          0        450        2256031 6102 4996
 1.403920+6 1.952110-4 1.400900+6 2.998971-3 1.338600+6 2.908491-46031 6102 4997
