 2.823610-3 2.381010-3 1.921920-3 1.162930-3 2.102500-2 1.888100-2974934  2   28
 1.771030-2 1.380830-2 1.105700-2 8.801640-3 6.107400-3 3.918910-3974934  2   29
 2.356250-3-3.413590-3-6.498030-3-7.609450-3-6.655500-3-4.157990-3974934  2   30
-1.097680-3 1.410360-3 4.181180-3 5.641800-3 5.453730-3 4.913540-3974934  2   31
 4.187340-3 3.396810-3 2.016910-3 1.108730-3 8.551370-4 1.159710-3974934  2   32
 1.769490-3 2.446530-3 3.115690-3 2.580160-3 2.141680-3 1.716800-3974934  2   33
 1.042010-3 1.716100-2 1.619530-2 1.307790-2 1.083620-2 9.010310-3974934  2   34
 6.847630-3 5.057910-3 3.782630-3-1.112580-3-3.893580-3-4.987560-3974934  2   35
-4.668840-3-2.759690-3-2.054870-4 2.074250-3 4.572160-3 5.670860-3974934  2   36
 5.135060-3 4.422040-3 3.679330-3 2.973330-3 1.859130-3 1.208820-3974934  2   37
 1.125750-3 1.498380-3 2.075760-3 2.633050-3 3.026100-3 2.401230-3974934  2   38
 1.975600-3 1.574620-3 9.577930-4 1.537600-2 1.265770-2 1.070800-2974934  2   39
 9.104950-3 7.218290-3 5.658120-3 4.541500-3 9.238000-5-2.482480-3974934  2   40
-3.572690-3-3.589060-3-2.016280-3 2.621610-4 2.421550-3 4.770940-3974934  2   41
 5.675600-3 4.945940-3 4.142590-3 3.398580-3 2.739770-3 1.767860-3974934  2   42
 1.258350-3 1.270360-3 1.674250-3 2.228780-3 2.721010-3 2.966700-3974934  2   43
 2.297400-3 1.875960-3 1.490480-3 9.083370-4 1.144900-2 1.048280-2974934  2   44
 9.693880-3 8.817230-3 8.037200-3 7.476630-3 4.703180-3 2.702390-3974934  2   45
 1.541440-3 2.889000-4 7.027970-4 2.021380-3 3.767660-3 5.601770-3974934  2   46
 5.803570-3 4.375410-3 3.230220-3 2.448580-3 1.946950-3 1.483690-3974934  2   47
 1.472190-3 1.813770-3 2.360310-3 2.849400-3 3.107600-3 2.824800-3974934  2   48
 1.976400-3 1.570180-3 1.230500-3 7.555480-4 1.020100-2 9.966380-3974934  2   49
 9.773570-3 9.536320-3 9.355120-3 7.735190-3 6.143830-3 4.958900-3974934  2   50
 2.879710-3 2.499840-3 3.154800-3 4.584470-3 6.043030-3 5.773060-3974934  2   51
 3.916350-3 2.565800-3 1.774390-3 1.386340-3 1.268990-3 1.587480-3974934  2   52
 2.144330-3 2.775180-3 3.210350-3 3.305830-3 2.681550-3 1.728860-3974934  2   53
 1.339710-3 1.034240-3 6.401780-4 1.020100-2 1.056990-2 1.078890-2974934  2   54
 1.092060-2 1.026340-2 9.005770-3 7.779830-3 5.017680-3 3.980330-3974934  2   55
 4.091590-3 5.254630-3 6.403940-3 5.736190-3 3.526310-3 2.007830-3974934  2   56
 1.207040-3 9.156860-4 1.082700-3 1.673290-3 2.403010-3 3.100900-3974934  2   57
 3.496980-3 3.454830-3 2.548990-3 1.512390-3 1.139360-3 8.645600-4974934  2   58
 5.405010-4 1.166400-2 1.244650-2 1.297350-2 1.353340-2 1.264030-2974934  2   59
 1.135130-2 7.686580-3 5.813340-3 5.229580-3 6.066680-3 6.820850-3974934  2   60
 5.668600-3 3.016570-3 1.296650-3 4.885920-4 3.183950-4 8.460400-4974934  2   61
 1.781610-3 2.736980-3 3.520150-3 3.856840-3 3.649460-3 2.377350-3974934  2   62
 1.233470-3 8.801890-4 6.458400-4 4.098280-4 1.368900-2 1.453720-2974934  2   63
 1.603840-2 1.547750-2 1.415480-2 9.767630-3 7.225580-3 6.088280-3974934  2   64
 6.651640-3 7.087850-3 5.560190-3 2.568560-3 6.921720-4-1.014510-4974934  2   65
-1.743180-4 6.398030-4 1.850000-3 2.980830-3 3.828590-3 4.117370-3974934  2   66
 3.770200-3 2.211300-3 9.865210-4 6.543340-4 4.539600-4 2.943600-4974934  2   67
 1.562500-2 1.780550-2 1.747900-2 1.609650-2 1.123200-2 8.200240-3974934  2   68
 6.675070-3 7.040470-3 7.250480-3 5.447620-3 2.241640-3 2.610000-4974934  2   69
-5.278000-4-5.270130-4 4.909630-4 1.893900-3 3.142530-3 4.031250-3974934  2   70
 4.286560-3 3.843590-3 2.081250-3 8.107500-4 4.899500-4 3.175000-4974934  2   71
 2.119750-4 2.220100-2 2.271650-2 2.137730-2 1.525520-2 1.087270-2974934  2   72
 8.109120-3 7.774340-3 7.144360-3 4.568340-3 8.512670-4-1.289820-3974934  2   73
-1.988520-3-1.733450-3-8.406580-5 1.863690-3 3.424530-3 4.382390-3974934  2   74
 4.482340-3 3.736680-3 1.430400-3 9.664140-5-1.317610-4-1.996600-4974934  2   75
-9.941280-5 2.371600-2 2.254740-2 1.626610-2 1.150890-2 8.276210-3974934  2   76
 7.570760-3 6.539470-3 3.732340-3 3.258640-5-2.036500-3-2.624220-3974934  2   77
-2.250510-3-3.809650-4 1.711800-3 3.316280-3 4.231460-3 4.239400-3974934  2   78
 3.393510-3 9.702000-4-2.822820-4-4.527140-4-4.558400-4-2.525910-4974934  2   79
 2.160900-2 1.570140-2 1.111530-2 7.930090-3 7.137970-3 5.997910-3974934  2   80
 3.240760-3-2.488420-4-2.186920-3-2.709990-3-2.306650-3-4.561560-4974934  2   81
 1.578490-3 3.120960-3 3.969590-3 3.949360-3 3.103730-3 7.662370-4974934  2   82
-3.979580-4-5.340220-4-5.145000-4-2.840190-4 1.166400-2 8.425880-3974934  2   83
 6.128180-3 5.472230-3 4.514320-3 2.388850-3-1.656830-4-1.569130-3974934  2   84
-1.934010-3-1.633060-3-2.812320-4 1.187740-3 2.289310-3 2.897860-3974934  2   85
 2.870920-3 2.265350-3 5.994000-4-2.253740-4-3.200690-4-3.067200-4974934  2   86
-1.501200-4 6.416010-3 5.080420-3 4.837670-3 4.280010-3 2.631290-3974934  2   87
 5.593220-4-5.993080-4-9.693460-4-8.201520-4 8.169400-5 1.124760-3974934  2   88
 1.959740-3 2.469560-3 2.527080-3 2.130640-3 9.161440-4 2.078110-4974934  2   89
 7.849000-5 3.524400-5 6.680340-5 4.651240-3 4.931450-3 4.873980-3974934  2   90
 3.534810-3 1.598250-3 4.450050-4-2.314030-5-3.891490-5 5.164990-4974934  2   91
 1.284400-3 1.997260-3 2.524970-3 2.696820-3 2.471200-3 1.498690-3974934  2   92
 7.481400-4 5.427830-4 4.160200-4 3.052500-4 5.685160-3 6.058970-3974934  2   93
 4.788650-3 2.604590-3 1.239800-3 5.997840-4 4.660850-4 8.802650-4974934  2   94
 1.608610-3 2.375820-3 3.021730-3 3.309640-3 3.156150-3 2.151730-3974934  2   95
 1.220480-3 9.226550-4 7.147920-4 4.915400-4 6.905610-3 5.847910-3974934  2   96
 3.556360-3 2.053230-3 1.271950-3 1.008930-3 1.231630-3 1.853300-3974934  2   97
 2.618440-3 3.341040-3 3.734100-3 3.677670-3 2.732950-3 1.675550-3974934  2   98
 1.294930-3 1.012160-3 6.745730-4 5.329000-3 3.591380-3 2.375270-3974934  2   99
 1.673280-3 1.346810-3 1.287870-3 1.597040-3 2.118150-3 2.699540-3974934  2  100
 3.093800-3 3.173480-3 2.597890-3 1.729220-3 1.373080-3 1.087700-3974934  2  101
 7.123190-4 2.798410-3 2.158480-3 1.703160-3 1.398560-3 1.075610-3974934  2  102
 9.975040-4 1.148080-3 1.451260-3 1.751520-3 1.943640-3 1.880590-3974934  2  103
 1.409730-3 1.159370-3 9.384460-4 6.110430-4 1.892250-3 1.607150-3974934  2  104
 1.337580-3 8.929770-4 6.036410-4 5.365380-4 6.621570-4 8.888620-4974934  2  105
 1.129010-3 1.355570-3 1.139600-3 9.679140-4 7.977900-4 5.187900-4974934  2  106
 1.421290-3 1.191500-3 7.436440-4 3.994840-4 2.540980-4 2.950400-4974934  2  107
 4.707670-4 7.073540-4 1.027800-3 9.323740-4 8.073230-4 6.733220-4974934  2  108
 4.401850-4 1.004890-3 6.280440-4 3.321650-4 1.997700-4 2.249110-4974934  2  109
 3.673550-4 5.670120-4 8.487670-4 7.813040-4 6.803520-4 5.699660-4974934  2  110
 3.758570-4 4.708900-4 3.917720-4 4.073290-4 4.945430-4 6.066080-4974934  2  111
 7.012590-4 7.413260-4 5.948060-4 5.030710-4 4.170740-4 2.820240-4974934  2  112
 5.569600-4 7.627120-4 9.589860-4 1.070510-3 1.060760-3 8.106600-4974934  2  113
 5.184400-4 4.106210-4 3.294560-4 2.289720-4 1.135690-3 1.444750-3974934  2  114
 1.581260-3 1.503860-3 1.013530-3 5.635520-4 4.228510-4 3.282380-4974934  2  115
 2.299990-4 1.849000-3 2.023730-3 1.920850-3 1.280320-3 6.984580-4974934  2  116
 5.189880-4 3.981800-4 2.767350-4 2.237290-3 2.152180-3 1.497040-3974934  2  117
 8.550040-4 6.466290-4 5.004340-4 3.438570-4 2.125210-3 1.583540-3974934  2  118
 9.750150-4 7.580320-4 5.965340-4 4.056200-4 1.406250-3 1.004620-3974934  2  119
 8.209650-4 6.667500-4 4.503600-4 7.952400-4 6.706100-4 5.555400-4974934  2  120
 3.766930-4 5.712100-4 4.765660-4 3.252340-4 4.000000-4 2.752200-4974934  2  121
 1.932100-4                                                       974934  2  122
                                                                  974934  099999
                                                                  9749 0  0    0
 9.724800+4 2.459420+2          0          0          4          0974935 18    1
 1.000000-5 5.000000+6          1          7       7626        123974935 18    2
 0.000000+0 1.000000-5 3.200000-5 1.000000-4 3.200000-4 1.000000-3974935 18    3
 3.200000-3 1.000000-2 3.200000-2 1.000000-1 3.200000-1 1.000000+0974935 18    4
 3.200000+0 1.000000+1 3.200000+1 1.000000+2 3.200000+2 1.000000+3974935 18    5
 3.200000+3 1.000000+4 3.200000+4 1.000000+5 2.000000+5 4.000000+5974935 18    6
 6.000000+5 8.000000+5 1.000000+6 1.200000+6 1.400000+6 1.600000+6974935 18    7
 1.800000+6 2.000000+6 2.200000+6 2.400000+6 2.600000+6 2.800000+6974935 18    8
 3.000000+6 3.200000+6 3.400000+6 3.600000+6 3.800000+6 4.000000+6974935 18    9
 4.200000+6 4.400000+6 4.600000+6 4.800000+6 5.000000+6 5.200000+6974935 18   10
 5.400000+6 5.600000+6 5.800000+6 6.000000+6 6.200000+6 6.400000+6974935 18   11
 6.600000+6 6.800000+6 7.000000+6 7.200000+6 7.400000+6 7.600000+6974935 18   12
 7.800000+6 8.000000+6 8.200000+6 8.400000+6 8.600000+6 8.800000+6974935 18   13
 9.000000+6 9.200000+6 9.400000+6 9.600000+6 9.800000+6 1.000000+7974935 18   14
 1.020000+7 1.040000+7 1.060000+7 1.080000+7 1.100000+7 1.120000+7974935 18   15
 1.140000+7 1.160000+7 1.180000+7 1.200000+7 1.220000+7 1.240000+7974935 18   16
 1.260000+7 1.280000+7 1.300000+7 1.320000+7 1.340000+7 1.360000+7974935 18   17
 1.380000+7 1.400000+7 1.420000+7 1.440000+7 1.460000+7 1.480000+7974935 18   18
 1.500000+7 1.520000+7 1.540000+7 1.560000+7 1.580000+7 1.600000+7974935 18   19
 1.620000+7 1.640000+7 1.660000+7 1.680000+7 1.700000+7 1.720000+7974935 18   20
 1.740000+7 1.760000+7 1.780000+7 1.800000+7 1.820000+7 1.840000+7974935 18   21
 1.860000+7 1.880000+7 1.900000+7 1.920000+7 1.940000+7 1.960000+7974935 18   22
 1.980000+7 2.000000+7 2.020000+7 0.000000+0 0.000000+0 0.000000+0974935 18   23
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   24
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   25
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   26
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   27
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   28
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   29
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   30
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   31
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   32
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   33
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   34
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   35
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   36
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   37
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   38
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   39
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   40
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   41
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974935 18   42
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.98710-35974935 18   43
 3.85941-34 2.20725-33 1.22042-32 6.97991-32 3.85930-31 2.20723-30974935 18   44
 1.22044-29 6.97968-29 3.85900-28 2.20682-27 1.22002-26 6.97551-26974935 18   45
 3.83469-25 2.19126-24 1.20357-23 6.79420-23 3.68083-22 2.03887-21974935 18   46
 1.05838-20 2.43253-20 5.99960-20 6.66607-20 6.42973-20 5.71071-20974935 18   47
 4.83251-20 3.85419-20 2.89025-20 2.00418-20 1.20942-20 5.24690-21974935 18   48
-5.74728-22-5.37979-21-9.29642-21-1.24139-20-1.47932-20-1.65762-20974935 18   49
-1.78327-20-1.86113-20-1.90736-20-1.92050-20-1.89600-20-1.86198-20974935 18   50
-1.81962-20-1.75384-20-1.68017-20-1.60608-20-1.52222-20-1.43940-20974935 18   51
-1.35622-20-1.27126-20-1.18846-20-1.10734-20-1.02867-20-9.52879-21974935 18   52
-8.83572-21-8.14450-21-7.50688-21-6.91275-21-6.33203-21-5.80828-21974935 18   53
-5.31234-21-4.85638-21-4.43270-21-4.03976-21-3.68335-21-3.34404-21974935 18   54
-3.03579-21-2.75703-21-2.49741-21-2.26274-21-2.04801-21-1.85394-21974935 18   55
-1.67276-21-1.50968-21-1.36125-21-1.22647-21-1.10545-21-9.95458-22974935 18   56
-8.94819-22-8.04634-22-7.22212-22-6.48472-22-5.81942-22-5.22416-22974935 18   57
-4.67703-22-4.19326-22-3.75387-22-3.35489-22-3.00051-22-2.67886-22974935 18   58
-2.39333-22-2.15371-22-1.91965-22-1.71245-22-1.52701-22-1.35957-22974935 18   59
-1.21122-22-1.07751-22-9.66626-23-8.59154-23-7.64208-23-6.78757-23974935 18   60
-6.03342-23-5.36121-23-4.78994-23-4.25299-23-3.77506-23-3.34610-23974935 18   61
-2.96845-23-2.64668-23-2.34609-23-2.07924-23-1.84005-23-1.64018-23974935 18   62
-1.45238-23-1.28575-23-1.13658-23-1.01151-23-8.94747-24-7.90398-24974935 18   63
 2.13618-33 1.22046-32 6.74808-32 3.85941-31 2.13393-30 1.22044-29974935 18   64
 6.74820-29 3.85928-28 2.13376-27 1.22022-26 6.74585-26 3.85697-25974935 18   65
 2.12032-24 1.21162-23 6.65493-23 3.75672-22 2.03524-21 1.12735-20974935 18   66
 5.85211-20 1.34502-19 3.31736-19 3.68588-19 3.55519-19 3.15763-19974935 18   67
 2.67204-19 2.13110-19 1.59811-19 1.10817-19 6.68725-20 2.90117-20974935 18   68
-3.17785-21-2.97465-20-5.14027-20-6.86401-20-8.17962-20-9.16548-20974935 18   69
-9.86025-20-1.02908-19-1.05464-19-1.06190-19-1.04836-19-1.02955-19974935 18   70
-1.00612-19-9.69750-20-9.29017-20-8.88050-20-8.41682-20-7.95887-20974935 18   71
-7.49895-20-7.02921-20-6.57138-20-6.12282-20-5.68783-20-5.26876-20974935 18   72
-4.88554-20-4.50334-20-4.15079-20-3.82227-20-3.50117-20-3.21158-20974935 18   73
-2.93736-20-2.68524-20-2.45098-20-2.23371-20-2.03664-20-1.84902-20974935 18   74
-1.67858-20-1.52445-20-1.38089-20-1.25114-20-1.13241-20-1.02510-20974935 18   75
-9.24919-21-8.34747-21-7.52678-21-6.78153-21-6.11238-21-5.50419-21974935 18   76
-4.94773-21-4.44907-21-3.99333-21-3.58560-21-3.21774-21-2.88860-21974935 18   77
-2.58607-21-2.31858-21-2.07563-21-1.85502-21-1.65908-21-1.48122-21974935 18   78
-1.32335-21-1.19085-21-1.06143-21-9.46865-22-8.44333-22-7.51746-22974935 18   79
-6.69723-22-5.95791-22-5.34477-22-4.75053-22-4.22554-22-3.75306-22974935 18   80
-3.33606-22-2.96438-22-2.64851-22-2.35161-22-2.08735-22-1.85016-22974935 18   81
-1.64135-22-1.46343-22-1.29723-22-1.14968-22-1.01742-22-9.06904-23974935 18   82
-8.03063-23-7.10931-23-6.28452-23-5.59297-23-4.94733-23-4.37035-23974935 18   83
 6.98718-32 3.85933-31 2.20725-30 1.22042-29 6.97990-29 3.85940-28974935 18   84
 2.20718-27 1.22033-26 6.97862-26 3.85805-25 2.20586-24 1.21264-23974935 18   85
 6.92941-23 3.80606-22 2.14853-21 1.16399-20 6.44750-20 3.34691-19974935 18   86
 7.69237-19 1.89725-18 2.10801-18 2.03327-18 1.80590-18 1.52818-18974935 18   87
 1.21881-18 9.13983-19 6.33780-19 3.82454-19 1.65923-19-1.81746-20974935 18   88
-1.70125-19-2.93980-19-3.92563-19-4.67805-19-5.24188-19-5.63923-19974935 18   89
-5.88546-19-6.03164-19-6.07318-19-5.99572-19-5.88812-19-5.75418-19974935 18   90
-5.54615-19-5.31319-19-5.07889-19-4.81370-19-4.55180-19-4.28876-19974935 18   91
-4.02011-19-3.75827-19-3.50173-19-3.25296-19-3.01328-19-2.79412-19974935 18   92
-2.57553-19-2.37390-19-2.18602-19-2.00237-19-1.83675-19-1.67992-19974935 18   93
-1.53573-19-1.40175-19-1.27749-19-1.16479-19-1.05748-19-9.60008-20974935 18   94
-8.71854-20-7.89754-20-7.15545-20-6.47640-20-5.86270-20-5.28975-20974935 18   95
-4.77405-20-4.30468-20-3.87846-20-3.49576-20-3.14793-20-2.82968-20974935 18   96
-2.54449-20-2.28385-20-2.05066-20-1.84027-20-1.65203-20-1.47901-20974935 18   97
-1.32603-20-1.18709-20-1.06091-20-9.48850-21-8.47133-21-7.56843-21974935 18   98
-6.81065-21-6.07049-21-5.41526-21-4.82887-21-4.29935-21-3.83025-21974935 18   99
-3.40742-21-3.05676-21-2.71690-21-2.41665-21-2.14643-21-1.90794-21974935 18  100
-1.69537-21-1.51472-21-1.34492-21-1.19379-21-1.05813-21-9.38713-22974935 18  101
-8.36959-22-7.41903-22-6.57517-22-5.81878-22-5.18672-22-4.59284-22974935 18  102
-4.06592-22-3.59421-22-3.19870-22-2.82945-22-2.49947-22 2.13608-30974935 18  103
 1.22042-29 6.74790-29 3.85928-28 2.13391-27 1.22038-26 6.74737-26974935 18  104
 3.85857-25 2.13317-24 1.21965-23 6.70486-23 3.83137-22 2.10442-21974935 18  105
 1.18795-20 6.43585-20 3.56491-19 1.85055-18 4.25322-18 1.04902-17974935 18  106
 1.16555-17 1.12422-17 9.98504-18 8.44952-18 6.73895-18 5.05354-18974935 18  107
 3.50426-18 2.11464-18 9.17409-19-1.00490-19-9.40644-19-1.62546-18974935 18  108
-2.17054-18-2.58656-18-2.89831-18-3.11801-18-3.25415-18-3.33498-18974935 18  109
-3.35794-18-3.31512-18-3.25562-18-3.18156-18-3.06654-18-2.93774-18974935 18  110
-2.80819-18-2.66156-18-2.51675-18-2.37132-18-2.22277-18-2.07800-18974935 18  111
-1.93616-18-1.79860-18-1.66609-18-1.54491-18-1.42405-18-1.31256-18974935 18  112
-1.20868-18-1.10714-18-1.01556-18-9.28851-19-8.49126-19-7.75047-19974935 18  113
-7.06343-19-6.44026-19-5.84697-19-5.30801-19-4.82060-19-4.36666-19974935 18  114
-3.95635-19-3.58089-19-3.24157-19-2.92478-19-2.63964-19-2.38011-19974935 18  115
-2.14445-19-1.93285-19-1.74053-19-1.56457-19-1.40688-19-1.26277-19974935 18  116
-1.13384-19-1.01751-19-9.13432-20-8.17767-20-7.33182-20-6.56356-20974935 18  117
-5.86594-20-5.24632-20-4.68392-20-4.18469-20-3.76570-20-3.35646-20974935 18  118
-2.99417-20-2.66995-20-2.37717-20-2.11780-20-1.88401-20-1.69012-20974935 18  119
-1.50221-20-1.33620-20-1.18679-20-1.05493-20-9.37395-21-8.37510-21974935 18  120
-7.43626-21-6.60061-21-5.85057-21-5.19027-21-4.62766-21-4.10209-21974935 18  121
-3.63550-21-3.21728-21-2.86781-21-2.53944-21-2.24810-21-1.98729-21974935 18  122
-1.76861-21-1.56444-21-1.38199-21 6.98710-29 3.85930-28 2.20723-27974935 18  123
 1.22044-26 6.97968-26 3.85900-25 2.20682-24 1.22002-23 6.97551-23974935 18  124
 3.83469-22 2.19126-21 1.20357-20 6.79420-20 3.68083-19 2.03887-18974935 18  125
 1.05838-17 2.43253-17 5.99960-17 6.66607-17 6.42973-17 5.71071-17974935 18  126
 4.83251-17 3.85419-17 2.89025-17 2.00418-17 1.20942-17 5.24690-18974935 18  127
-5.74728-19-5.37979-18-9.29642-18-1.24139-17-1.47932-17-1.65762-17974935 18  128
-1.78327-17-1.86113-17-1.90736-17-1.92050-17-1.89600-17-1.86198-17974935 18  129
-1.81962-17-1.75384-17-1.68017-17-1.60608-17-1.52222-17-1.43940-17974935 18  130
-1.35622-17-1.27126-17-1.18846-17-1.10734-17-1.02867-17-9.52879-18974935 18  131
-8.83572-18-8.14450-18-7.50688-18-6.91275-18-6.33203-18-5.80828-18974935 18  132
-5.31234-18-4.85638-18-4.43270-18-4.03976-18-3.68335-18-3.34404-18974935 18  133
-3.03579-18-2.75703-18-2.49741-18-2.26274-18-2.04801-18-1.85394-18974935 18  134
-1.67276-18-1.50968-18-1.36125-18-1.22647-18-1.10545-18-9.95458-19974935 18  135
-8.94819-19-8.04634-19-7.22212-19-6.48472-19-5.81942-19-5.22416-19974935 18  136
-4.67703-19-4.19326-19-3.75387-19-3.35489-19-3.00051-19-2.67886-19974935 18  137
-2.39333-19-2.15371-19-1.91965-19-1.71245-19-1.52701-19-1.35957-19974935 18  138
-1.21122-19-1.07751-19-9.66626-20-8.59154-20-7.64208-20-6.78757-20974935 18  139
-6.03342-20-5.36121-20-4.78994-20-4.25299-20-3.77506-20-3.34610-20974935 18  140
-2.96845-20-2.64668-20-2.34609-20-2.07924-20-1.84005-20-1.64018-20974935 18  141
-1.45238-20-1.28575-20-1.13658-20-1.01151-20-8.94747-21-7.90398-21974935 18  142
 2.13607-27 1.22041-26 6.74802-26 3.85918-25 2.13370-24 1.22019-23974935 18  143
 6.74567-23 3.85687-22 2.12026-21 1.21158-20 6.65476-20 3.75662-19974935 18  144
 2.03519-18 1.12732-17 5.85196-17 1.34498-16 3.31727-16 3.68578-16974935 18  145
 3.55510-16 3.15755-16 2.67197-16 2.13104-16 1.59807-16 1.10814-16974935 18  146
 6.68710-17 2.90112-17-3.17752-18-2.97455-17-5.14011-17-6.86380-17974935 18  147
-8.17938-17-9.16521-17-9.85997-17-1.02905-16-1.05461-16-1.06187-16974935 18  148
-1.04833-16-1.02952-16-1.00610-16-9.69723-17-9.28991-17-8.88025-17974935 18  149
-8.41658-17-7.95864-17-7.49874-17-7.02901-17-6.57120-17-6.12265-17974935 18  150
-5.68767-17-5.26862-17-4.88541-17-4.50322-17-4.15067-17-3.82217-17974935 18  151
-3.50108-17-3.21149-17-2.93728-17-2.68517-17-2.45091-17-2.23365-17974935 18  152
-2.03658-17-1.84897-17-1.67854-17-1.52440-17-1.38086-17-1.25110-17974935 18  153
-1.13237-17-1.02507-17-9.24894-18-8.34724-18-7.52657-18-6.78134-18974935 18  154
-6.11221-18-5.50404-18-4.94759-18-4.44894-18-3.99777-18-3.58550-18974935 18  155
-3.21765-18-2.88852-18-2.58600-18-2.31852-18-2.07557-18-1.85497-18974935 18  156
-1.65903-18-1.48118-18-1.32331-18-1.19082-18-1.06262-18-9.46839-19974935 18  157
-8.44310-19-7.51725-19-6.69704-19-5.95775-19-5.34463-19-4.75040-19974935 18  158
-4.22543-19-3.75295-19-3.33597-19-2.96430-19-2.64843-19-2.35155-19974935 18  159
-2.08729-19-1.85011-19-1.64130-19-1.46339-19-1.29719-19-1.14964-19974935 18  160
-1.01739-19-9.06879-20-8.03041-20-7.10911-20-6.28434-20-5.59282-20974935 18  161
-4.94720-20-4.37023-20 6.98702-26 3.85936-25 2.20715-24 1.22032-23974935 18  162
 6.97854-23 3.85801-22 2.20584-21 1.21263-20 6.92933-20 3.80601-19974935 18  163
 2.14850-18 1.16397-17 6.44743-17 3.34688-16 7.69229-16 1.89723-15974935 18  164
 2.10799-15 2.03325-15 1.80588-15 1.52817-15 1.21880-15 9.13981-16974935 18  165
 6.33782-16 3.82459-16 1.65930-16-1.81652-17-1.70114-16-2.93968-16974935 18  166
-3.92550-16-4.67792-16-5.24174-16-5.63909-16-5.88532-16-6.03151-16974935 18  167
-6.07305-16-5.99559-16-5.88800-16-5.75406-16-5.54604-16-5.31309-16974935 18  168
-5.07879-16-4.81361-16-4.55171-16-4.28868-16-4.02004-16-3.75820-16974935 18  169
-3.50167-16-3.25290-16-3.01323-16-2.79407-16-2.57548-16-2.37386-16974935 18  170
-2.18598-16-2.00234-16-1.83672-16-1.68176-16-1.53570-16-1.40173-16974935 18  171
-1.27747-16-1.16477-16-1.05747-16-9.59991-17-8.71839-17-7.89741-17974935 18  172
-7.15532-17-6.47629-17-5.86260-17-5.28966-17-4.77397-17-4.30460-17974935 18  173
-3.87839-17-3.49570-17-3.14788-17-2.82963-17-2.54445-17-2.28641-17974935 18  174
-2.05063-17-1.84024-17-1.65201-17-1.47899-17-1.32601-17-1.18707-17974935 18  175
-1.06090-17-9.48835-18-8.47119-18-7.56830-18-6.81054-18-6.07737-18974935 18  176
-5.41518-18-4.82879-18-4.29928-18-3.83018-18-3.40736-18-3.05671-18974935 18  177
-2.71685-18-2.41661-18-2.14640-18-1.90791-18-1.69534-18-1.51470-18974935 18  178
-1.34490-18-1.19377-18-1.05812-18-9.38698-19-8.36946-19-7.41891-19974935 18  179
-6.57506-19-5.82544-19-5.18664-19-4.59276-19-4.06586-19-3.59415-19974935 18  180
-3.19865-19-2.82941-19-2.49943-19 2.13615-24 1.22040-23 6.74750-23974935 18  181
 3.85865-22 2.13321-21 1.21967-20 6.70499-20 3.83144-19 2.10446-18974935 18  182
 1.18797-17 6.43597-17 3.56498-16 1.85059-15 4.25331-15 1.04904-14974935 18  183
 1.16558-14 1.12426-14 9.98538-15 8.44985-15 6.73927-15 5.05383-15974935 18  184
 3.50453-15 2.11489-15 9.17642-16-1.00277-16-9.40450-16-1.62528-15974935 18  185
-2.17038-15-2.58641-15-2.89818-15-3.11789-15-3.25405-15-3.33488-15974935 18  186
-3.35786-15-3.31504-15-3.25556-15-3.18150-15-3.06974-15-2.93769-15974935 18  187
-2.80815-15-2.66153-15-2.51672-15-2.37129-15-2.22275-15-2.07798-15974935 18  188
-1.93614-15-1.79859-15-1.66607-15-1.54489-15-1.42403-15-1.31255-15974935 18  189
-1.20867-15-1.10713-15-1.01556-15-9.29877-16-8.49120-16-7.75042-16974935 18  190
-7.06338-16-6.44022-16-5.85349-16-5.30798-16-4.82057-16-4.36663-16974935 18  191
