 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3856
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3857
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3858
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3859
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3860
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3861
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3862
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3863
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3864
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3865
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3866
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3867
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3868
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0965235 18 3869
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.07899-35965235 18 3870
 5.96001-35 3.40867-34 1.88472-33 1.07789-32 5.96001-32 3.40874-31965235 18 3871
 1.88476-30 1.07795-29 5.96077-29 3.40583-28 1.88152-27 1.07534-26965235 18 3872
 5.93080-26 3.37801-25 1.85417-24 1.04749-23 5.67509-23 3.13394-22965235 18 3873
 1.62335-21 1.86730-21 6.40273-21 7.52652-21 7.77041-21 7.50334-21965235 18 3874
 6.93412-21 6.21347-21 5.41238-21 4.55836-21 3.72329-21 2.93650-21965235 18 3875
 2.19556-21 1.52667-21 9.21632-22 3.82270-22-8.76090-23-4.96349-22965235 18 3876
-8.45461-22-1.14286-21-1.39878-21-1.59860-21-1.76752-21-1.89889-21965235 18 3877
-1.99757-21-2.07204-21-2.11702-21-2.14445-21-2.15407-21-2.14848-21965235 18 3878
-2.12788-21-2.09511-21-2.05595-21-2.00919-21-1.95562-21-1.89648-21965235 18 3879
-1.83498-21-1.77291-21-1.69855-21-1.63780-21-1.56559-21-1.49725-21965235 18 3880
-1.42095-21-1.35761-21-1.28907-21-1.22461-21-1.16186-21-1.09638-21965235 18 3881
-1.04132-21-9.82790-22-9.27729-22-8.76458-22-8.24895-22-7.72362-22965235 18 3882
-7.26349-22-6.84294-22-6.43306-22-6.02084-22-5.66391-22-5.28360-22965235 18 3883
-4.95325-22-4.61796-22-4.31379-22-4.04762-22-3.77334-22-3.51551-22965235 18 3884
-3.27790-22-4.07792-22-1.89956-22-3.54340-22-1.64839-22-3.07015-22965235 18 3885
-1.42710-22-2.65192-22-1.23259-22-2.29058-22-1.06372-22-1.97730-22965235 18 3886
-9.17434-23-1.70197-22-7.89044-23-1.46259-22-6.79197-23-1.25949-22965235 18 3887
-5.83026-23-1.07912-22-5.00316-23-9.25436-23-4.27813-23-7.92505-23965235 18 3888
-3.66562-23-6.78601-23-3.13330-23-5.79656-23-2.67486-23-4.94572-23965235 18 3889
-2.28544-23-4.22037-23-1.94908-23-3.59966-23-1.66155-23-3.06709-23965235 18 3890
-1.41494-23-2.61043-23-1.20525-23-2.22246-23-1.02427-23-1.88797-23965235 18 3891
-8.69771-24-1.60232-23-7.37908-24-1.36274-23-6.27250-24-1.15462-23965235 18 3892
-5.32067-24-9.79028-24-4.50953-24-8.30509-24-3.82392-24-7.03094-24965235 18 3893
-3.23606-24-5.94738-24-2.73640-24-5.04124-24-2.31853-24-4.26419-24965235 18 3894
-1.95781-24-3.59979-24-1.65653-24-3.04477-24-1.39877-24-2.57022-24965235 18 3895
-1.18349-24-2.17380-24-1.99612-24 3.29882-34 1.88476-33 1.04212-32965235 18 3896
 5.96001-32 3.29547-31 1.88480-30 1.04214-29 5.96032-29 3.29589-28965235 18 3897
 1.88319-27 1.04035-26 5.94588-26 3.27932-25 1.86781-24 1.02523-23965235 18 3898
 5.79190-23 3.13793-22 1.73285-21 8.97601-21 1.03249-20 3.54027-20965235 18 3899
 4.16164-20 4.29650-20 4.14883-20 3.83409-20 3.43562-20 2.99267-20965235 18 3900
 2.52046-20 2.05872-20 1.62368-20 1.21399-20 8.44141-21 5.09599-21965235 18 3901
 2.11369-21-4.84416-22-2.74446-21-4.67481-21-6.31921-21-7.73427-21965235 18 3902
-8.83917-21-9.77318-21-1.04995-20-1.10452-20-1.14569-20-1.17057-20965235 18 3903
-1.18573-20-1.19105-20-1.18796-20-1.17657-20-1.15845-20-1.13680-20965235 18 3904
-1.11095-20-1.08132-20-1.04862-20-1.01462-20-9.80294-21-9.39182-21965235 18 3905
-9.05588-21-8.65664-21-8.27876-21-7.85688-21-7.50662-21-7.12769-21965235 18 3906
-6.77125-21-6.42427-21-6.06220-21-5.75777-21-5.43415-21-5.12970-21965235 18 3907
-4.84620-21-4.56110-21-4.27063-21-4.01621-21-3.78367-21-3.55704-21965235 18 3908
-3.32911-21-3.13175-21-2.92147-21-2.73880-21-2.55341-21-2.38523-21965235 18 3909
-2.23805-21-2.08640-21-1.94384-21-1.81245-21-2.25481-21-1.05033-21965235 18 3910
-1.95926-21-9.11446-22-1.69758-21-7.89087-22-1.46633-21-6.81535-22965235 18 3911
-1.26653-21-5.88161-22-1.09331-21-5.07277-22-9.41070-22-4.36287-22965235 18 3912
-8.08713-22-3.75549-22-6.96410-22-3.22373-22-5.96681-22-2.76640-22965235 18 3913
-5.11702-22-2.36551-22-4.38200-22-2.02683-22-3.75220-22-1.73250-22965235 18 3914
-3.20510-22-1.47901-22-2.73464-22-1.26369-22-2.33357-22-1.07771-22965235 18 3915
-1.99036-22-9.18723-23-1.69589-22-7.82366-23-1.44339-22-6.66422-23965235 18 3916
-1.22887-22-5.66353-23-1.04391-22-4.80923-23-8.85972-23-4.08012-23965235 18 3917
-7.53501-23-3.46826-23-6.38426-23-2.94196-23-5.41335-23-2.49346-23965235 18 3918
-4.59214-23-2.11436-23-3.88762-23-1.78932-23-3.28849-23-1.51304-23965235 18 3919
-2.78746-23-1.28199-23-2.35780-23-1.08253-23-1.99309-23-9.15948-24965235 18 3920
-1.68355-23-7.73426-24-1.42115-23-6.54389-24-1.20196-23-1.10372-23965235 18 3921
 1.07903-32 5.96013-32 3.40867-31 1.88476-30 1.07796-29 5.96026-29965235 18 3922
 3.40884-28 1.88500-27 1.07704-26 5.95001-26 3.40058-25 1.87552-24965235 18 3923
 1.06824-23 5.86351-23 3.31252-22 1.79465-21 9.91059-21 5.13359-20965235 18 3924
 5.90504-20 2.02476-19 2.38014-19 2.45727-19 2.37281-19 2.19280-19965235 18 3925
 1.96491-19 1.71158-19 1.44151-19 1.17743-19 9.28619-20 6.94309-20965235 18 3926
 4.82783-20 2.91451-20 1.20887-20-2.77049-21-1.56962-20-2.67363-20965235 18 3927
-3.61410-20-4.42340-20-5.05532-20-5.58950-20-6.00492-20-6.31700-20965235 18 3928
-6.55248-20-6.69474-20-6.78148-20-6.81188-20-6.79421-20-6.72907-20965235 18 3929
-6.62545-20-6.50159-20-6.35375-20-6.18434-20-5.99731-20-5.80284-20965235 18 3930
-5.60652-20-5.37139-20-5.17926-20-4.95093-20-4.73481-20-4.49353-20965235 18 3931
-4.29321-20-4.07649-20-3.87263-20-3.67419-20-3.46711-20-3.29300-20965235 18 3932
-3.10791-20-2.93379-20-2.77165-20-2.60860-20-2.44247-20-2.29696-20965235 18 3933
-2.16397-20-2.03435-20-1.90399-20-1.79112-20-1.67085-20-1.56638-20965235 18 3934
-1.46036-20-1.36417-20-1.27999-20-1.19326-20-1.11172-20-1.03658-20965235 18 3935
-1.28957-20-6.00705-21-1.12054-20-5.21277-21-9.70886-21-4.51297-21965235 18 3936
-8.38627-21-3.89786-21-7.24359-21-3.36383-21-6.25287-21-2.90123-21965235 18 3937
-5.38219-21-2.49522-21-4.62522-21-2.14785-21-3.98293-21-1.84373-21965235 18 3938
-3.41255-21-1.58217-21-2.92654-21-1.35289-21-2.50617-21-1.15919-21965235 18 3939
-2.14597-21-9.90855-22-1.83307-21-8.45880-22-1.56400-21-7.22732-22965235 18 3940
-1.33462-21-6.16365-22-1.13833-21-5.25439-22-9.69916-22-4.47453-22965235 18 3941
-8.25505-22-3.81142-22-7.02818-22-3.23910-22-5.97038-22-2.75051-22965235 18 3942
-5.06707-22-2.33351-22-4.30944-22-1.98357-22-3.65130-22-1.68257-22965235 18 3943
-3.09602-22-1.42607-22-2.62635-22-1.20925-22-2.22342-22-1.02335-22965235 18 3944
-1.88076-22-8.65341-23-1.59421-22-7.33199-23-1.34848-22-6.19126-23965235 18 3945
-1.13989-22-5.23851-23-9.62860-23-4.42340-23-8.12789-23-3.74260-23965235 18 3946
-6.87429-23-6.31241-23 3.29883-31 1.88472-30 1.04212-29 5.96026-29965235 18 3947
 3.29555-28 1.88482-27 1.04225-26 5.95516-26 3.28989-25 1.88025-24965235 18 3948
 1.03701-23 5.90653-23 3.24206-22 1.83156-21 9.92302-21 5.47977-20965235 18 3949
 2.83847-19 3.26502-19 1.11953-18 1.31603-18 1.35868-18 1.31198-18965235 18 3950
 1.21245-18 1.08644-18 9.46368-19 7.97041-19 6.51026-19 5.13454-19965235 18 3951
 3.83899-19 2.66942-19 1.61150-19 6.68415-20-1.53179-20-8.67871-20965235 18 3952
-1.47830-19-1.99831-19-2.44579-19-2.79519-19-3.09055-19-3.32025-19965235 18 3953
-3.49280-19-3.62300-19-3.70166-19-3.74962-19-3.76643-19-3.75666-19965235 18 3954
-3.72064-19-3.66335-19-3.59486-19-3.51312-19-3.41945-19-3.31604-19965235 18 3955
-3.20851-19-3.09996-19-2.96996-19-2.86372-19-2.73747-19-2.61798-19965235 18 3956
-2.48456-19-2.37380-19-2.25397-19-2.14126-19-2.03153-19-1.91704-19965235 18 3957
-1.82077-19-1.71843-19-1.62215-19-1.53251-19-1.44235-19-1.35049-19965235 18 3958
-1.27004-19-1.19650-19-1.12483-19-1.05276-19-9.90346-20-9.23850-20965235 18 3959
-8.66086-20-8.07461-20-7.54276-20-7.07735-20-6.59777-20-6.14695-20965235 18 3960
-5.73148-20-7.13033-20-3.32143-20-6.19572-20-2.88225-20-5.36823-20965235 18 3961
-2.49531-20-4.63695-20-2.15521-20-4.00513-20-1.86214-20-3.45734-20965235 18 3962
-1.60415-20-2.97593-20-1.37966-20-2.55738-20-1.18759-20-2.20224-20965235 18 3963
-1.01943-20-1.88687-20-8.74814-21-1.61814-20-7.48041-21-1.38571-20965235 18 3964
-6.40942-21-1.18655-20-5.47864-21-1.01354-20-4.67705-21-8.64770-21965235 18 3965
-3.99614-21-7.37940-21-3.40801-21-6.29408-21-2.90526-21-5.36287-21965235 18 3966
-2.47406-21-4.56439-21-2.10741-21-3.88603-21-1.79097-21-3.30115-21965235 18 3967
-1.52081-21-2.80169-21-1.29025-21-2.38278-21-1.09676-21-2.01888-21965235 18 3968
-9.30330-22-1.71185-21-7.88502-22-1.45216-21-6.68621-22-1.22938-21965235 18 3969
-5.65832-22-1.03991-21-4.78465-22-8.81473-22-4.05401-22-7.45602-22965235 18 3970
-3.42328-22-6.30271-22-2.89648-22-5.32385-22-2.44579-22-4.49408-22965235 18 3971
-2.06936-22-3.80094-22-3.49026-22 1.07899-29 5.96002-29 3.40874-28965235 18 3972
 1.88476-27 1.07795-26 5.96077-26 3.40583-25 1.88152-24 1.07534-23965235 18 3973
 5.93080-23 3.37801-22 1.85417-21 1.04749-20 5.67509-20 3.13395-19965235 18 3974
 1.62335-18 1.86731-18 6.40273-18 7.52652-18 7.77042-18 7.50335-18965235 18 3975
 6.93413-18 6.21347-18 5.41239-18 4.55837-18 3.72329-18 2.93650-18965235 18 3976
 2.19556-18 1.52667-18 9.21637-19 3.82274-19-8.76051-20-4.96345-19965235 18 3977
-8.45458-19-1.14285-18-1.39877-18-1.59860-18-1.76752-18-1.89889-18965235 18 3978
-1.99757-18-2.07203-18-2.11702-18-2.14445-18-2.15406-18-2.14848-18965235 18 3979
-2.12788-18-2.09511-18-2.05594-18-2.00919-18-1.95562-18-1.89648-18965235 18 3980
-1.83498-18-1.77290-18-1.69855-18-1.63780-18-1.56559-18-1.49725-18965235 18 3981
-1.42095-18-1.35761-18-1.28907-18-1.22461-18-1.16186-18-1.09638-18965235 18 3982
-1.04132-18-9.82790-19-9.27729-19-8.76457-19-8.24895-19-7.72362-19965235 18 3983
-7.26349-19-6.84294-19-6.43306-19-6.02084-19-5.66390-19-5.28360-19965235 18 3984
-4.95325-19-4.61796-19-4.31379-19-4.04762-19-3.77334-19-3.51551-19965235 18 3985
-3.27790-19-4.07792-19-1.89956-19-3.54340-19-1.64839-19-3.07015-19965235 18 3986
-1.42710-19-2.65192-19-1.23259-19-2.29058-19-1.06498-19-1.97730-19965235 18 3987
-9.17434-20-1.70197-19-7.89044-20-1.46259-19-6.79197-20-1.25949-19965235 18 3988
-5.83026-20-1.07912-19-5.00316-20-9.25436-20-4.27813-20-7.92505-20965235 18 3989
-3.66562-20-6.78601-20-3.13330-20-5.79656-20-2.67486-20-4.94572-20965235 18 3990
-2.28544-20-4.22037-20-1.94908-20-3.59966-20-1.66155-20-3.06709-20965235 18 3991
-1.41494-20-2.61043-20-1.20525-20-2.22246-20-1.02427-20-1.88797-20965235 18 3992
-8.69771-21-1.60232-20-7.37908-21-1.36274-20-6.27250-21-1.15462-20965235 18 3993
-5.32067-21-9.79028-21-4.50953-21-8.30509-21-3.82392-21-7.03094-21965235 18 3994
-3.23606-21-5.94738-21-2.73640-21-5.04124-21-2.31853-21-4.26419-21965235 18 3995
-1.95781-21-3.60459-21-1.65653-21-3.04477-21-1.39877-21-2.57022-21965235 18 3996
-1.18349-21-2.17380-21-1.99612-21 3.29883-28 1.88480-27 1.04214-26965235 18 3997
 5.96032-26 3.29589-25 1.88319-24 1.04035-23 5.94588-23 3.27932-22965235 18 3998
 1.86781-21 1.02523-20 5.79190-20 3.13793-19 1.73286-18 8.97602-18965235 18 3999
 1.03249-17 3.54027-17 4.16165-17 4.29650-17 4.14883-17 3.83409-17965235 18 4000
 3.43562-17 2.99268-17 2.52046-17 2.05872-17 1.62368-17 1.21399-17965235 18 4001
 8.44143-18 5.09601-18 2.11371-18-4.84395-19-2.74444-18-4.67480-18965235 18 4002
-6.31919-18-7.73425-18-8.83916-18-9.77317-18-1.04995-17-1.10452-17965235 18 4003
-1.14569-17-1.17057-17-1.18573-17-1.19105-17-1.18796-17-1.17657-17965235 18 4004
-1.15845-17-1.13679-17-1.11095-17-1.08132-17-1.04862-17-1.01462-17965235 18 4005
-9.80293-18-9.39181-18-9.05587-18-8.65664-18-8.27876-18-7.85688-18965235 18 4006
-7.50662-18-7.12769-18-6.77125-18-6.42427-18-6.06220-18-5.75776-18965235 18 4007
-5.43415-18-5.12970-18-4.84620-18-4.56110-18-4.27063-18-4.01621-18965235 18 4008
-3.78367-18-3.55703-18-3.32911-18-3.13175-18-2.92147-18-2.73880-18965235 18 4009
-2.55341-18-2.38523-18-2.23805-18-2.08640-18-1.94384-18-1.81245-18965235 18 4010
-2.25480-18-1.05033-18-1.95926-18-9.11446-19-1.69758-18-7.89087-19965235 18 4011
-1.46633-18-6.81535-19-1.26653-18-5.88859-19-1.09331-18-5.07277-19965235 18 4012
-9.41070-19-4.36287-19-8.08713-19-3.75549-19-6.96410-19-3.22373-19965235 18 4013
-5.96681-19-2.76640-19-5.11702-19-2.36551-19-4.38200-19-2.02683-19965235 18 4014
-3.75220-19-1.73250-19-3.20510-19-1.47901-19-2.73464-19-1.26369-19965235 18 4015
-2.33357-19-1.07771-19-1.99036-19-9.18723-20-1.69589-19-7.82366-20965235 18 4016
-1.44338-19-6.66422-20-1.22887-19-5.66353-20-1.04391-19-4.80923-20965235 18 4017
-8.85972-20-4.08012-20-7.53501-20-3.46826-20-6.38426-20-2.94196-20965235 18 4018
-5.41335-20-2.49346-20-4.59214-20-2.11436-20-3.88762-20-1.78932-20965235 18 4019
-3.28849-20-1.51504-20-2.78746-20-1.28199-20-2.35780-20-1.08253-20965235 18 4020
-1.99309-20-9.15948-21-1.68355-20-7.73426-21-1.42115-20-6.54389-21965235 18 4021
-1.20196-20-1.10372-20 1.07908-26 5.96039-26 3.40891-25 1.88504-24965235 18 4022
 1.07706-23 5.95014-23 3.40066-22 1.87556-21 1.06826-20 5.86364-20965235 18 4023
 3.31259-19 1.79469-18 9.91081-18 5.13370-17 5.90518-17 2.02480-16965235 18 4024
 2.38019-16 2.45732-16 2.37287-16 2.19286-16 1.96496-16 1.71162-16965235 18 4025
 1.44155-16 1.17746-16 9.28646-17 6.94330-17 4.82800-17 2.91464-17965235 18 4026
 1.20895-17-2.76995-18-1.56960-17-2.67363-17-3.61412-17-4.42345-17965235 18 4027
-5.05538-17-5.58958-17-6.00501-17-6.31709-17-6.55258-17-6.69485-17965235 18 4028
-6.78159-17-6.81199-17-6.79433-17-6.72918-17-6.62556-17-6.50170-17965235 18 4029
-6.35386-17-6.18445-17-5.99742-17-5.80294-17-5.60662-17-5.37149-17965235 18 4030
-5.17935-17-4.95102-17-4.73490-17-4.49361-17-4.29328-17-4.07656-17965235 18 4031
-3.87270-17-3.67425-17-3.46718-17-3.29306-17-3.10797-17-2.93385-17965235 18 4032
-2.77170-17-2.60864-17-2.44251-17-2.29700-17-2.16401-17-2.03439-17965235 18 4033
-1.90403-17-1.79115-17-1.67088-17-1.56641-17-1.46038-17-1.36576-17965235 18 4034
-1.28002-17-1.19328-17-1.11175-17-1.03660-17-1.28960-17-6.00717-18965235 18 4035
-1.12056-17-5.21287-18-9.70904-18-4.51305-18-8.38643-18-3.89793-18965235 18 4036
-7.24372-18-3.36788-18-6.25299-18-2.90129-18-5.38230-18-2.49527-18965235 18 4037
-4.62530-18-2.14789-18-3.98300-18-1.84376-18-3.41262-18-1.58220-18965235 18 4038
-2.92660-18-1.35292-18-2.50622-18-1.15921-18-2.14601-18-9.90874-19965235 18 4039
-1.83310-18-8.45896-19-1.56403-18-7.22746-19-1.33465-18-6.16377-19965235 18 4040
-1.13836-18-5.25449-19-9.69934-19-4.47461-19-8.25521-19-3.81149-19965235 18 4041
-7.02831-19-3.23916-19-5.97050-19-2.75056-19-5.06717-19-2.33356-19965235 18 4042
-4.30952-19-1.98361-19-3.65137-19-1.68261-19-3.09608-19-1.42609-19965235 18 4043
-2.62640-19-1.20928-19-2.22346-19-1.02337-19-1.88080-19-8.66500-20965235 18 4044
-1.59424-19-7.33213-20-1.34851-19-6.19138-20-1.13992-19-5.23861-20965235 18 4045
-9.62878-20-4.42348-20-8.12804-20-3.74267-20-6.87442-20-6.31253-20965235 18 4046
 3.29898-25 1.88486-24 1.04228-23 5.95529-23 3.28996-22 1.88029-21965235 18 4047
 1.03704-20 5.90666-20 3.24213-19 1.83160-18 9.92323-18 5.47988-17965235 18 4048
 2.83852-16 3.26508-16 1.11955-15 1.31605-15 1.35869-15 1.31199-15965235 18 4049
 1.21246-15 1.08762-15 9.46369-16 7.97038-16 6.51020-16 5.13445-16965235 18 4050
 3.83887-16 2.66927-16 1.61134-16 6.69921-17-1.53372-17-8.68073-17965235 18 4051
-1.47851-16-1.99852-16-2.44601-16-2.79541-16-3.09077-16-3.32046-16965235 18 4052
-3.49301-16-3.62321-16-3.70187-16-3.74982-16-3.76663-16-3.75685-16965235 18 4053
-3.72082-16-3.66739-16-3.59503-16-3.51328-16-3.41961-16-3.31619-16965235 18 4054
-3.20865-16-3.10010-16-2.97009-16-2.86385-16-2.73759-16-2.61809-16965235 18 4055
-2.48467-16-2.37390-16-2.25407-16-2.14135-16-2.03387-16-1.91712-16965235 18 4056
-1.82084-16-1.71850-16-1.62222-16-1.53257-16-1.44241-16-1.35055-16965235 18 4057
-1.27009-16-1.19655-16-1.12488-16-1.05280-16-9.90387-17-9.23888-17965235 18 4058
-8.66122-17-8.07494-17-7.55172-17-7.07763-17-6.59803-17-6.14719-17965235 18 4059
-5.73170-17-7.13059-17-3.32155-17-6.19595-17-2.88235-17-5.36843-17965235 18 4060
-2.49541-17-4.63712-17-2.15529-17-4.00528-17-1.86220-17-3.45747-17965235 18 4061
-1.60421-17-2.97604-17-1.37971-17-2.55747-17-1.18763-17-2.20232-17965235 18 4062
-1.01947-17-1.88694-17-8.74846-18-1.61820-17-7.48068-18-1.38746-17965235 18 4063
-6.40965-18-1.18659-17-5.47884-18-1.01358-17-4.67722-18-8.64801-18965235 18 4064
-3.99628-18-7.37967-18-3.40814-18-6.29431-18-2.90536-18-5.36306-18965235 18 4065
-2.47415-18-4.56455-18-2.10749-18-3.88616-18-1.79103-18-3.30127-18965235 18 4066
-1.52087-18-2.80179-18-1.29195-18-2.38286-18-1.09680-18-2.01895-18965235 18 4067
-9.30363-19-1.71191-18-7.88529-19-1.45221-18-6.68645-19-1.22942-18965235 18 4068
-5.65852-19-1.03995-18-4.79114-19-8.81504-19-4.05415-19-7.45629-19965235 18 4069
-3.42340-19-6.30293-19-2.89658-19-5.32404-19-2.44587-19-4.49424-19965235 18 4070
-2.06943-19-3.80107-19-3.49039-19 1.07910-23 5.96107-23 3.40600-22965235 18 4071
 1.88162-21 1.07539-20 5.93110-20 3.37819-19 1.85426-18 1.04754-17965235 18 4072
 5.67537-17 3.13410-16 1.62343-15 1.86739-15 6.40302-15 7.52683-15965235 18 4073
 7.77073-15 7.50363-15 6.93437-15 6.22041-15 5.41255-15 4.55848-15965235 18 4074
 3.72336-15 2.93653-15 2.19555-15 1.52663-15 9.21567-16 3.83144-16965235 18 4075
-8.70550-17-4.96479-16-8.45605-16-1.14301-15-1.39894-15-1.59878-15965235 18 4076
-1.76770-15-1.89907-15-1.99775-15-2.07222-15-2.11721-15-2.14463-15965235 18 4077
-2.15424-15-2.14865-15-2.12805-15-2.09749-15-2.05610-15-2.00935-15965235 18 4078
-1.95577-15-1.89662-15-1.83512-15-1.77304-15-1.69868-15-1.63791-15965235 18 4079
-1.56571-15-1.49736-15-1.42105-15-1.35770-15-1.28917-15-1.22470-15965235 18 4080
-1.16323-15-1.09645-15-1.04139-15-9.82859-16-9.27795-16-8.76520-16965235 18 4081
-8.24953-16-7.72417-16-7.26400-16-6.84342-16-6.43351-16-6.02127-16965235 18 4082
-5.66431-16-5.28398-16-4.95360-16-4.61829-16-4.31905-16-4.04790-16965235 18 4083
-3.77360-16-3.51575-16-3.27812-16-4.07819-16-1.89969-16-3.54778-16965235 18 4084
-1.64850-16-3.07036-16-1.42719-16-2.65210-16-1.23267-16-2.29073-16965235 18 4085
-1.06505-16-1.97743-16-9.17494-17-1.70208-16-7.89096-17-1.46269-16965235 18 4086
-6.80058-17-1.25957-16-5.83065-17-1.07920-16-5.00349-17-9.25496-17965235 18 4087
-4.27841-17-7.93525-17-3.66586-17-6.78646-17-3.13350-17-5.79694-17965235 18 4088
-2.67503-17-4.94604-17-2.28842-17-4.22064-17-1.94921-17-3.59989-17965235 18 4089
-1.66166-17-3.06729-17-1.41504-17-2.61389-17-1.20533-17-2.22261-17965235 18 4090
-1.02434-17-1.88809-17-8.69827-18-1.60242-17-7.38903-18-1.36283-17965235 18 4091
-6.27290-18-1.15470-17-5.32101-18-9.79091-18-4.51569-18-8.30563-18965235 18 4092
-3.82417-18-7.03139-18-3.23627-18-5.94776-18-2.74019-18-5.04157-18965235 18 4093
-2.31868-18-4.26446-18-1.95794-18-3.60483-18-1.65664-18-3.04497-18965235 18 4094
-1.39887-18-2.57385-18-1.18357-18-2.17394-18-1.99625-18 3.29966-22965235 18 4095
 1.88343-21 1.04048-20 5.94663-20 3.27974-19 1.86804-18 1.02536-17965235 18 4096
 5.79263-17 3.13833-16 1.73307-15 8.97713-15 1.03262-14 3.54069-14965235 18 4097
 4.16213-14 4.29700-14 4.14930-14 3.83451-14 3.43971-14 2.99298-14965235 18 4098
 2.52353-14 2.05891-14 1.62381-14 1.21407-14 8.44177-15 5.09594-15965235 18 4099
 2.11861-15-4.81460-16-2.74546-15-4.67603-15-6.32061-15-7.73583-15965235 18 4100
-8.84086-15-9.77496-15-1.05014-14-1.10471-14-1.14589-14-1.17196-14965235 18 4101
-1.18593-14-1.19124-14-1.18815-14-1.17675-14-1.15986-14-1.13697-14965235 18 4102
-1.11112-14-1.08149-14-1.04878-14-1.01477-14-9.80443-15-9.39324-15965235 18 4103
-9.05725-15-8.66737-15-8.28001-15-7.85806-15-7.50775-15-7.12876-15965235 18 4104
-6.77227-15-6.43234-15-6.06311-15-5.75862-15-5.43496-15-5.13046-15965235 18 4105
-4.84693-15-4.56178-15-4.27127-15-4.01681-15-3.78423-15-3.55757-15965235 18 4106
-3.32961-15-3.13221-15-2.92190-15-2.73921-15-2.55672-15-2.38832-15965235 18 4107
-2.23838-15-2.08670-15-1.94412-15-1.81272-15-2.25513-15-1.05048-15965235 18 4108
-1.96183-15-9.11578-16-1.69783-15-7.89201-16-1.46654-15-6.81634-16965235 18 4109
-1.26821-15-5.88943-16-1.09346-15-5.07350-16-9.41206-16-4.36349-16965235 18 4110
-8.08830-16-3.76054-16-6.96510-16-3.22419-16-5.96767-16-2.76680-16965235 18 4111
-5.11775-16-2.36585-16-4.38798-16-2.02712-16-3.75273-16-1.73275-16965235 18 4112
-3.20556-16-1.47922-16-2.73503-16-1.26544-16-2.33390-16-1.07786-16965235 18 4113
-1.99065-16-9.18855-17-1.69613-16-7.82478-17-1.44541-16-6.66517-17965235 18 4114
-1.22904-16-5.66434-17-1.04406-16-4.80992-17-8.86098-17-4.08594-17965235 18 4115
-7.53608-17-3.46875-17-6.38517-17-2.94238-17-5.41412-17-2.49706-17965235 18 4116
-4.59279-17-2.11467-17-3.88818-17-1.78957-17-3.28896-17-1.51525-17965235 18 4117
-2.78786-17-1.28217-17-2.35814-17-1.08269-17-1.99337-17-9.16078-18965235 18 4118
-1.68379-17-7.73536-18-1.42327-17-6.54481-18-1.20213-17-1.10387-17965235 18 4119
 1.07723-20 5.94505-20 3.39775-19 1.87396-18 1.06735-17 5.85862-17965235 18 4120
 3.30976-16 1.79316-15 9.90232-15 5.12929-14 5.90009-14 2.02306-13965235 18 4121
 2.37813-13 2.45519-13 2.37080-13 2.19094-13 1.96536-13 1.71011-13965235 18 4122
 1.44188-13 1.17641-13 9.27805-14 6.93690-14 4.82341-14 2.91627-14965235 18 4123
 1.21052-14-2.75092-15-1.56868-14-2.66903-14-3.61143-14-4.42005-14965235 18 4124
-5.05143-14-5.58515-14-6.00021-14-6.31201-14-6.54728-14-6.69629-14965235 18 4125
-6.77607-14-6.80643-14-6.78877-14-6.72366-14-6.62711-14-6.49636-14965235 18 4126
-6.34863-14-6.17935-14-5.99247-14-5.79815-14-5.60199-14-5.36705-14965235 18 4127
-5.17507-14-4.95230-14-4.73098-14-4.48989-14-4.28973-14-4.07318-14965235 18 4128
-3.86949-14-3.67527-14-3.46814-14-3.29032-14-3.10539-14-2.93141-14965235 18 4129
-2.76940-14-2.60648-14-2.44049-14-2.29509-14-2.16221-14-2.03270-14965235 18 4130
-1.90245-14-1.78966-14-1.66950-14-1.56690-14-1.46084-14-1.36462-14965235 18 4131
-1.27895-14-1.19229-14-1.11082-14-1.03574-14-1.28852-14-6.00914-15965235 18 4132
-1.12094-14-5.20851-15-9.70093-15-4.50928-15-8.37942-15-3.89467-15965235 18 4133
-7.24623-15-3.36507-15-6.24776-15-2.89886-15-5.37780-15-2.49318-15965235 18 4134
-4.62698-15-2.14867-15-3.97967-15-1.84222-15-3.40976-15-1.58088-15965235 18 4135
