 4.000000+5 8.510200-8 5.000000+5 1.225850-7 6.000000+5 1.820220-76049 6102 4451
 7.000000+5 2.614200-7 8.000000+5 3.195540-7 9.000000+5 3.318190-76049 6102 4452
 1.000000+6 3.194360-7 1.100000+6 3.060910-7 1.200000+6 2.915840-76049 6102 4453
 1.300000+6 2.765450-7 1.400000+6 2.613350-7 1.500000+6 2.472680-76049 6102 4454
 1.600000+6 2.428750-7 1.700000+6 2.342670-7 1.800000+6 2.340540-76049 6102 4455
 1.900000+6 2.752780-7 2.000000+6 2.974180-7 2.100000+6 2.804570-76049 6102 4456
 2.200000+6 2.636390-7 2.300000+6 2.470790-7 2.400000+6 2.309150-76049 6102 4457
 2.500000+6 2.152570-7 2.600000+6 2.001930-7 2.700000+6 1.857850-76049 6102 4458
 2.800000+6 1.720760-7 2.900000+6 1.590930-7 3.000000+6 1.468480-76049 6102 4459
 3.100000+6 1.353420-7 3.200000+6 1.245650-7 3.300000+6 1.144990-76049 6102 4460
 3.400000+6 1.051230-7 3.500000+6 9.640830-8 3.600000+6 8.832570-86049 6102 4461
 3.700000+6 8.084260-8 3.800000+6 7.392580-8 3.900000+6 6.754160-86049 6102 4462
 4.000000+6 6.165620-8 4.100000+6 5.623640-8 4.200000+6 5.125010-86049 6102 4463
 4.300000+6 4.666600-8 4.400000+6 4.245410-8 4.500000+6 3.858560-86049 6102 4464
 4.600000+6 3.518920-8 4.700000+6 3.135290-8 4.800000+6 2.814920-86049 6102 4465
 4.900000+6 2.532720-8 5.000000+6 2.300200-8 5.100000+6 2.123120-86049 6102 4466
 5.200000+6 1.919670-8 5.300000+6 1.718340-8 5.400000+6 1.450960-86049 6102 4467
 5.500000+6 1.260250-8 5.600000+6 1.148800-8 5.700000+6 1.051190-86049 6102 4468
 5.800000+6 9.684830-9 5.900000+6 8.933580-9 6.000000+6 8.240590-96049 6102 4469
 6.100000+6 7.598970-9 6.200000+6 7.000450-9 6.300000+6 6.446070-96049 6102 4470
 6.400000+6 5.935150-9 6.500000+6 2.735910-9 6.555080+6 1.231796-96049 6102 4471
 6.555180+6 8.545571-7 6.555280+6 1.226334-9 6.568680+6 8.60409-106049 6102 4472
 6.568780+6 8.645557-7 6.568880+6 8.54948-10 6.584780+6 4.20754-106049 6102 4473
 6.584880+6 8.765341-7 6.584980+6 4.15292-10 6.596080+6 1.12175-106049 6102 4474
 6.596180+6 8.850325-7 6.596280+6 1.06714-10 6.600000+6 5.12859-126049 6102 4475
 6.618080+6 4.75565-12 6.618180+6 9.022928-7 6.618280+6 4.75153-126049 6102 4476
 6.635780+6 4.39055-12 6.635880+6 9.164754-7 6.635980+6 4.38643-126049 6102 4477
 6.647180+6 4.15540-12 6.647280+6 9.257112-7 6.647380+6 4.15128-126049 6102 4478
 6.686280+6 3.34888-12 6.686380+6 9.579934-7 6.686480+6 3.34476-126049 6102 4479
 6.694400+6 3.18139-12 6.694500+6 9.648152-7 6.694600+6 3.17727-126049 6102 4480
 6.698550+6 3.09579-12 6.698650+6 9.683191-7 6.698750+6 3.09166-126049 6102 4481
 6.700000+6 3.06588-12 6.721860+6 2.76297-12 6.721960+6 1.245133-66049 6102 4482
 6.722060+6 2.76020-12 6.740080+6 2.51050-12 6.740180+6 1.003973-66049 6102 4483
 6.740280+6 2.50772-12 6.778280+6 1.98116-12 6.778380+6 2.026592-66049 6102 4484
 6.778480+6 1.97839-12 6.789230+6 1.82943-12 6.789330+6 1.047592-66049 6102 4485
 6.789430+6 1.82666-12 6.800000+6 1.68019-12 6.814130+6 1.55443-126049 6102 4486
 6.814230+6 2.466602-6 6.814330+6 1.55265-12 6.825780+6 1.45074-126049 6102 4487
 6.825880+6 1.468532-6 6.825980+6 1.44896-12 6.877460+6 9.90763-136049 6102 4488
 6.877560+6 4.994480-7 6.877660+6 9.88983-13 6.900000+6 7.90147-136049 6102 4489
 6.916280+6 7.10383-13 6.916380+6 1.167761-6 6.916480+6 7.09403-136049 6102 4490
 6.985360+6 3.71925-13 6.985460+6 1.720290-6 6.985560+6 3.70945-136049 6102 4491
 7.000000+6 3.00196-13 7.062180+6 1.62764-13 7.062280+6 2.118846-86049 6102 4492
 7.062380+6 1.62322-13 7.071520+6 1.42120-13 7.071620+6 2.628210-66049 6102 4493
 7.071720+6 1.41678-13 7.100000+6 7.91731-14 7.132030+6 5.67840-146049 6102 4494
 7.132130+6 3.269110-6 7.132230+6 5.66442-14 7.143370+6 4.88573-146049 6102 4495
 7.143470+6 1.978660-6 7.143570+6 4.87175-14 7.200000+6 9.27280-156049 6102 4496
 7.215330+6 7.85128-15 7.215430+6 2.980950-6 7.215530+6 7.83273-156049 6102 4497
 7.225180+6 6.93791-15 7.225280+6 5.715440-7 7.225380+6 6.91936-156049 6102 4498
 7.245230+6 5.07871-15 7.245330+6 1.151840-6 7.245430+6 5.06017-156049 6102 4499
 7.263410+6 3.39292-15 7.263510+6 3.667730-6 7.263610+6 3.37437-156049 6102 4500
 7.298630+6 1.27037-16 7.298730+6 2.002210-6 7.298830+6 1.08492-166049 6102 4501
 7.300000+6 0.000000+0 7.321080+6 0.000000+0 7.321180+6 2.239510-66049 6102 4502
 7.321280+6 0.000000+0                                            6049 6102 4503
 0.000000+0 4.000000+6         59          0        482        2416049 6102 4504
 7.660000+5 1.023800-3 7.524000+5 1.062250-3 7.250000+5 1.133920-36049 6102 4505
 7.138490+5 1.102130-3 7.030000+5 1.196920-3 6.853000+5 2.509429-46049 6102 4506
 6.628490+5 7.317929-4 6.348000+5 1.413150-3 6.276260+5 6.805099-56049 6102 4507
 6.266800+5 1.427770-3 5.795480+5 1.682910-4 5.428000+5 7.295829-36049 6102 4508
 5.233260+5 1.613330-3 5.069530+5 6.138029-4 4.962460+5 2.561709-56049 6102 4509
 4.953050+5 1.276590-3 4.934680+5 2.661469-3 4.845020+5 2.558219-36049 6102 4510
 4.741760+5 2.530519-3 4.492790+5 3.325899-4 4.376310+5 6.256349-46049 6102 4511
 4.215060+5 2.861849-3 4.048000+5 2.451540-3 4.012010+5 3.479349-46049 6102 4512
 3.895530+5 3.063819-5 3.729620+5 7.240669-4 3.178990+5 2.379330-46049 6102 4513
 3.132690+5 8.877918-3 3.062510+5 1.455310-4 2.659060+5 2.358070-36049 6102 4514
 2.598630+5 1.509050-3 2.589000+5 1.907670-2 2.573850+5 9.211288-56049 6102 4515
 2.495680+5 4.514509-3 2.299680+5 8.877918-4 2.271170+5 2.572539-36049 6102 4516
 1.918940+5 1.128500-3 1.890540+5 1.377900-2 1.737110+5 1.760580-36049 6102 4517
 1.666030+5 4.588389-3 1.552630+5 1.149520-2 1.438160+5 1.354350-46049 6102 4518
 1.313800+5 1.419170-3 1.311000+5 1.287210-3 1.079000+5 4.717419-36049 6102 4519
 1.057520+5 1.553750-2 9.590000+4 2.660899-2 9.068000+4 7.240669-46049 6102 4520
 8.615200+4 3.905419-3 8.330200+4 3.721439-4 8.330100+4 9.166898-36049 6102 4521
 7.585700+4 3.541719-4 7.196200+4 2.631919-3 6.051400+4 1.309130-36049 6102 4522
 5.767400+4 7.820228-3 5.340600+4 2.529259-3 3.522300+4 1.352970-36049 6102 4523
 2.989500+4 6.524789-4 2.245100+4 1.757580-3 0.000000+0 0.000000+06049 6102 4524
 2.500000+4 1.889370-9 1.000000+5 6.888189-9 2.000000+5 2.448450-86049 6102 4525
 3.000000+5 5.450119-8 4.000000+5 9.265318-8 5.000000+5 1.522020-76049 6102 4526
 6.000000+5 2.149790-7 7.000000+5 2.899629-7 8.000000+5 3.449949-76049 6102 4527
 9.000000+5 3.489379-7 1.000000+6 3.330389-7 1.100000+6 3.165079-76049 6102 4528
 1.200000+6 2.995739-7 1.300000+6 2.825199-7 1.400000+6 2.655749-76049 6102 4529
 1.500000+6 2.489040-7 1.600000+6 2.326330-7 1.700000+6 2.168620-76049 6102 4530
 1.800000+6 2.016710-7 1.900000+6 1.871250-7 2.000000+6 1.732790-76049 6102 4531
 2.100000+6 1.601710-7 2.200000+6 1.478310-7 2.300000+6 1.362720-76049 6102 4532
 2.400000+6 1.255010-7 2.500000+6 1.155020-7 2.600000+6 1.059720-76049 6102 4533
 2.700000+6 9.700298-8 2.800000+6 8.893678-8 2.900000+6 8.231908-86049 6102 4534
 3.000000+6 7.749128-8 3.100000+6 7.210149-8 3.200000+6 6.683349-86049 6102 4535
 3.300000+6 6.336099-8 3.400000+6 5.988569-8 3.500000+6 6.156219-86049 6102 4536
 3.600000+6 9.278828-8 3.700000+6 9.313128-8 3.800000+6 1.102290-76049 6102 4537
 3.900000+6 1.540250-7 4.000000+6 1.667530-7 4.100000+6 1.526060-76049 6102 4538
 4.200000+6 1.395570-7 4.300000+6 1.275370-7 4.400000+6 1.164770-76049 6102 4539
 4.500000+6 1.063090-7 4.600000+6 9.698278-8 4.700000+6 8.815798-86049 6102 4540
 4.800000+6 8.026978-8 4.900000+6 7.309309-8 5.000000+6 6.671729-86049 6102 4541
 5.100000+6 6.128139-8 5.200000+6 5.597039-8 5.300000+6 5.086239-86049 6102 4542
 5.400000+6 4.546689-8 5.500000+6 4.076599-8 5.600000+6 3.712589-86049 6102 4543
 5.700000+6 3.374649-8 5.800000+6 3.085649-8 5.900000+6 2.824329-86049 6102 4544
 6.000000+6 2.585349-8 6.100000+6 2.366170-8 6.200000+6 2.164480-86049 6102 4545
 6.300000+6 1.979020-8 6.400000+6 1.809510-8 6.500000+6 1.654880-86049 6102 4546
 6.600000+6 1.513140-8 6.700000+6 1.383060-8 6.800000+6 1.263810-86049 6102 4547
 6.900000+6 1.154570-8 7.000000+6 1.054600-8 7.100000+6 9.632238-96049 6102 4548
 7.200000+6 8.797958-9 7.300000+6 8.037478-9 7.400000+6 7.345549-96049 6102 4549
 7.500000+6 6.717339-9 7.600000+6 6.148359-9 7.700000+6 5.634449-96049 6102 4550
 7.800000+6 5.171689-9 7.900000+6 4.756379-9 8.000000+6 4.385099-96049 6102 4551
 8.100000+6 4.054629-9 8.200000+6 3.761959-9 8.300000+6 3.504349-96049 6102 4552
 8.400000+6 3.279049-9 8.500000+6 1.825480-9 8.541720+6 1.064313-96049 6102 4553
 8.541820+6 3.228064-7 8.541920+6 1.060664-9 8.555320+6 8.16186-106049 6102 4554
 8.555420+6 3.819883-7 8.555520+6 8.12537-10 8.571420+6 5.22447-106049 6102 4555
 8.571520+6 3.784205-7 8.571620+6 5.18798-10 8.582720+6 3.16283-106049 6102 4556
 8.582820+6 4.025234-7 8.582920+6 3.12634-10 8.600000+6 1.01537-126049 6102 4557
 8.604720+6 9.97003-13 8.604820+6 4.323229-7 8.604920+6 9.96225-136049 6102 4558
 8.622420+6 9.28128-13 8.622520+6 3.995798-7 8.622620+6 9.27349-136049 6102 4559
 8.633820+6 8.83767-13 8.633920+6 4.824168-7 8.634020+6 8.82989-136049 6102 4560
 8.672920+6 7.31618-13 8.673020+6 4.850186-7 8.673120+6 7.30840-136049 6102 4561
 8.681040+6 7.00021-13 8.681140+6 3.538166-7 8.681240+6 6.99243-136049 6102 4562
 8.685190+6 6.83873-13 8.685290+6 4.135336-7 8.685390+6 6.83094-136049 6102 4563
 8.700000+6 6.26243-13 8.708500+6 6.02907-13 8.708600+6 6.488065-76049 6102 4564
 8.708700+6 6.02358-13 8.726720+6 5.52885-13 8.726820+6 5.428424-76049 6102 4565
 8.726920+6 5.52336-13 8.764920+6 4.48009-13 8.765020+6 9.734233-76049 6102 4566
 8.765120+6 4.47460-13 8.775870+6 4.17946-13 8.775970+6 4.792043-76049 6102 4567
 8.776070+6 4.17397-13 8.800000+6 3.51699-13 8.800760+6 3.50330-136049 6102 4568
 8.800860+6 9.373662-7 8.800960+6 3.49970-13 8.812410+6 3.29346-136049 6102 4569
 8.812510+6 7.561232-7 8.812610+6 3.28985-13 8.864100+6 2.36239-136049 6102 4570
 8.864200+6 9.259331-7 8.864300+6 2.35879-13 8.900000+6 1.71575-136049 6102 4571
 8.902920+6 1.68524-13 8.903020+6 8.612500-7 8.903120+6 1.68315-136049 6102 4572
 8.972000+6 9.63518-14 8.972100+6 1.619400-6 8.972200+6 9.61428-146049 6102 4573
 9.000000+6 6.70983-14 9.048820+6 4.31118-14 9.048920+6 4.970549-76049 6102 4574
 9.049020+6 4.30135-14 9.058150+6 3.85277-14 9.058250+6 1.352360-66049 6102 4575
 9.058350+6 3.84294-14 9.100000+6 1.79657-14 9.118660+6 1.50090-146049 6102 4576
 9.118760+6 1.418310-6 9.118860+6 1.49773-14 9.130000+6 1.32122-146049 6102 4577
 9.130100+6 1.503140-6 9.130200+6 1.31805-14 9.200000+6 2.12066-156049 6102 4578
 9.201970+6 2.07888-15 9.202070+6 1.585960-6 9.202170+6 2.07464-156049 6102 4579
 9.211820+6 1.87000-15 9.211920+6 5.171939-7 9.212020+6 1.86576-156049 6102 4580
 9.231860+6 1.44502-15 9.231960+6 6.961319-7 9.232060+6 1.44078-156049 6102 4581
 9.250040+6 1.05948-15 9.250140+6 1.303270-6 9.250240+6 1.05524-156049 6102 4582
 9.285270+6 3.12373-16 9.285370+6 8.224188-7 9.285470+6 3.08132-166049 6102 4583
 9.300000+6 0.000000+0 9.307720+6 0.000000+0 9.307820+6 7.532818-76049 6102 4584
 9.307920+6 0.000000+0                                            6049 6102 4585
 0.000000+0 6.000000+6         59          0        522        2616049 6102 4586
 7.660000+5 8.165640-4 7.524000+5 9.383890-4 7.250000+5 1.015420-36049 6102 4587
 7.138490+5 9.559580-4 7.030000+5 1.103310-3 6.853000+5 2.170990-46049 6102 4588
 6.628490+5 6.330970-4 6.348000+5 1.324130-3 6.276260+5 5.887300-56049 6102 4589
 6.266800+5 1.112270-3 5.795480+5 1.455940-4 5.428000+5 6.358320-36049 6102 4590
 5.233260+5 1.548000-3 5.069530+5 4.943780-4 4.962460+5 2.216220-56049 6102 4591
 4.953050+5 1.209340-3 4.934680+5 2.238190-3 4.845020+5 2.060480-36049 6102 4592
 4.741760+5 2.178450-3 4.492790+5 2.678790-4 4.376310+5 5.926790-46049 6102 4593
 4.215060+5 2.406700-3 4.048000+5 2.639690-3 4.012010+5 2.802390-46049 6102 4594
 3.895530+5 2.902430-5 3.729620+5 6.128000-4 3.178990+5 1.916400-46049 6102 4595
 3.132690+5 9.266290-3 3.062510+5 1.378650-4 2.659060+5 2.607610-36049 6102 4596
 2.598630+5 1.575070-3 2.589000+5 3.151900-2 2.573850+5 7.419080-56049 6102 4597
 2.495680+5 4.318450-3 2.299680+5 9.266290-4 2.271170+5 2.460820-36049 6102 4598
 1.918940+5 1.079490-3 1.890540+5 1.261890-2 1.737110+5 1.684120-36049 6102 4599
 1.666030+5 4.202080-3 1.552630+5 1.111080-2 1.438160+5 1.295530-46049 6102 4600
 1.313800+5 1.299690-3 1.311000+5 1.241960-3 1.079000+5 5.216630-36049 6102 4601
 1.057520+5 1.424060-2 9.590000+4 2.932470-2 9.068000+4 6.128000-46049 6102 4602
 8.615200+4 4.076260-3 8.330200+4 3.408120-4 8.330100+4 8.401790-36049 6102 4603
 7.585700+4 3.362740-4 7.196200+4 2.543910-3 6.051400+4 1.252280-36049 6102 4604
 5.767400+4 6.700060-3 5.340600+4 2.401450-3 3.522300+4 1.159170-36049 6102 4605
 2.989500+4 5.980200-4 2.245100+4 1.627450-3 0.000000+0 0.000000+06049 6102 4606
 2.500000+4 6.063700-9 1.000000+5 1.745310-8 2.000000+5 3.451540-86049 6102 4607
 3.000000+5 6.413260-8 4.000000+5 1.015780-7 5.000000+5 1.825520-76049 6102 4608
 6.000000+5 2.443550-7 7.000000+5 3.160140-7 8.000000+5 3.601820-76049 6102 4609
 9.000000+5 3.502880-7 1.000000+6 3.301870-7 1.100000+6 3.103210-76049 6102 4610
 1.200000+6 2.908930-7 1.300000+6 2.720870-7 1.400000+6 2.539890-76049 6102 4611
 1.500000+6 2.366270-7 1.600000+6 2.200170-7 1.700000+6 2.041700-76049 6102 4612
 1.800000+6 1.890970-7 1.900000+6 1.748100-7 2.000000+6 1.613140-76049 6102 4613
 2.100000+6 1.486110-7 2.200000+6 1.366990-7 2.300000+6 1.255680-76049 6102 4614
 2.400000+6 1.152010-7 2.500000+6 1.055770-7 2.600000+6 9.666810-86049 6102 4615
 2.700000+6 8.844260-8 2.800000+6 8.086640-8 2.900000+6 7.390370-86049 6102 4616
 3.000000+6 6.751720-8 3.100000+6 6.166960-8 3.200000+6 5.632480-86049 6102 4617
 3.300000+6 5.144630-8 3.400000+6 4.700180-8 3.500000+6 4.295880-86049 6102 4618
 3.600000+6 3.928690-8 3.700000+6 3.596340-8 3.800000+6 3.296150-86049 6102 4619
 3.900000+6 3.026260-8 4.000000+6 2.784820-8 4.100000+6 2.570040-86049 6102 4620
 4.200000+6 2.381110-8 4.300000+6 2.216450-8 4.400000+6 2.075920-86049 6102 4621
 4.500000+6 1.958070-8 4.600000+6 1.815440-8 4.700000+6 1.658240-86049 6102 4622
 4.800000+6 1.574400-8 4.900000+6 1.593670-8 5.000000+6 1.750700-86049 6102 4623
 5.100000+6 1.827100-8 5.200000+6 2.023450-8 5.300000+6 2.488570-86049 6102 4624
 5.400000+6 2.683390-8 5.500000+6 3.640390-8 5.600000+6 6.850650-86049 6102 4625
 5.700000+6 7.207460-8 5.800000+6 9.254420-8 5.900000+6 1.190080-76049 6102 4626
 6.000000+6 1.230800-7 6.100000+6 1.119930-7 6.200000+6 1.018880-76049 6102 4627
 6.300000+6 9.267450-8 6.400000+6 8.428430-8 6.500000+6 7.664550-86049 6102 4628
 6.600000+6 6.968690-8 6.700000+6 6.334720-8 6.800000+6 5.757360-86049 6102 4629
 6.900000+6 5.231820-8 7.000000+6 4.753790-8 7.100000+6 4.319340-86049 6102 4630
 7.200000+6 3.924910-8 7.300000+6 3.567280-8 7.400000+6 3.243520-86049 6102 4631
 7.500000+6 2.950940-8 7.600000+6 2.687050-8 7.700000+6 2.449560-86049 6102 4632
 7.800000+6 2.236370-8 7.900000+6 2.045480-8 8.000000+6 1.875060-86049 6102 4633
 8.100000+6 1.723400-8 8.200000+6 1.588930-8 8.300000+6 1.470210-86049 6102 4634
 8.400000+6 1.365900-8 8.500000+6 1.274810-8 8.600000+6 1.195870-86049 6102 4635
 8.700000+6 1.128110-8 8.800000+6 1.070690-8 8.900000+6 1.022880-86049 6102 4636
 9.000000+6 9.840550-9 9.100000+6 9.536750-9 9.200000+6 9.313080-96049 6102 4637
 9.300000+6 9.166070-9 9.400000+6 9.093110-9 9.500000+6 9.092420-96049 6102 4638
 9.600000+6 9.163000-9 9.700000+6 9.304620-9 9.800000+6 9.517810-96049 6102 4639
 9.900000+6 9.803860-9 1.000000+7 1.016480-8 1.010000+7 1.060330-86049 6102 4640
 1.020000+7 1.112280-8 1.030000+7 1.172730-8 1.040000+7 1.241920-86049 6102 4641
 1.050000+7 9.959280-9 1.052830+7 7.140903-9 1.052840+7 9.778870-76049 6102 4642
 1.052850+7 7.120985-9 1.054190+7 5.786488-9 1.054200+7 1.960947-66049 6102 4643
 1.054210+7 5.766571-9 1.055810+7 4.173142-9 1.055820+7 1.845033-66049 6102 4644
 1.055830+7 4.153224-9 1.056930+7 3.057742-9 1.056940+7 2.226098-66049 6102 4645
 1.056950+7 3.037824-9 1.059130+7 8.66777-10 1.059140+7 2.667247-66049 6102 4646
 1.059150+7 8.46859-10 1.060000+7 3.50161-13 1.060910+7 3.37480-136049 6102 4647
 1.060920+7 2.029150-6 1.060930+7 3.37201-13 1.062050+7 3.21593-136049 6102 4648
 1.062060+7 3.429970-6 1.062070+7 3.21314-13 1.065950+7 2.67244-136049 6102 4649
 1.065960+7 3.326570-6 1.065970+7 2.66965-13 1.066770+7 2.55816-136049 6102 4650
 1.066780+7 1.002780-6 1.066790+7 2.55538-13 1.067180+7 2.50103-136049 6102 4651
 1.067190+7 2.029500-6 1.067200+7 2.49824-13 1.069510+7 2.17632-136049 6102 4652
 1.069520+7 3.162210-6 1.069530+7 2.17354-13 1.070000+7 2.10804-136049 6102 4653
 1.071330+7 1.98033-13 1.071340+7 4.120380-6 1.071350+7 1.97841-136049 6102 4654
 1.075150+7 1.61352-13 1.075160+7 3.964700-6 1.075170+7 1.61160-136049 6102 4655
 1.076250+7 1.50790-13 1.076260+7 2.800280-6 1.076270+7 1.50598-136049 6102 4656
 1.078740+7 1.26880-13 1.078750+7 3.118790-6 1.078760+7 1.26688-136049 6102 4657
 1.079910+7 1.15645-13 1.079920+7 5.002710-6 1.079930+7 1.15453-136049 6102 4658
 1.080000+7 1.14781-13 1.085070+7 8.38937-14 1.085080+7 7.441030-66049 6102 4659
 1.085090+7 8.37719-14 1.088950+7 6.02562-14 1.088960+7 8.934890-66049 6102 4660
 1.088970+7 6.01343-14 1.090000+7 5.38594-14 1.095860+7 3.40116-146049 6102 4661
 1.095870+7 1.303900-5 1.095880+7 3.39439-14 1.100000+7 1.99895-146049 6102 4662
 1.103550+7 1.46277-14 1.103560+7 7.974440-6 1.103570+7 1.45975-146049 6102 4663
 1.104480+7 1.32230-14 1.104490+7 6.973360-6 1.104500+7 1.31928-146049 6102 4664
 1.110000+7 4.88572-15 1.110530+7 4.65453-15 1.110540+7 7.480290-66049 6102 4665
 1.110550+7 4.64580-15 1.111660+7 4.16161-15 1.111670+7 8.752480-66049 6102 4666
 1.111680+7 4.15289-15 1.118860+7 1.02089-15 1.118870+7 9.082250-66049 6102 4667
 1.118880+7 1.01217-15 1.119850+7 5.89047-16 1.119860+7 3.515630-66049 6102 4668
 1.119870+7 5.80322-16 1.120000+7 5.23615-16 1.121850+7 4.21056-166049 6102 4669
 1.121860+7 3.692550-6 1.121870+7 4.19947-16 1.123670+7 3.20160-166049 6102 4670
 1.123680+7 4.128450-6 1.123690+7 3.19052-16 1.127190+7 1.25021-166049 6102 4671
 1.127200+7 2.199620-6 1.127210+7 1.23913-16 1.129430+7 8.42054-196049 6102 4672
 1.129440+7 6.147880-7 1.129445+7 2.957542-7 1.129450+7 0.000000+06049 6102 4673
 0.000000+0 8.000000+6         59          0        560        2806049 6102 4674
 7.660000+5 1.476350-3 7.524000+5 2.269100-3 7.250000+5 2.514220-36049 6102 4675
 7.138490+5 2.202180-3 7.030000+5 2.886270-3 6.853000+5 4.903770-46049 6102 4676
 6.628490+5 1.430020-3 6.348000+5 3.485830-3 6.276260+5 1.329810-46049 6102 4677
 6.266800+5 1.809180-3 5.795480+5 3.288640-4 5.428000+5 9.989270-36049 6102 4678
 5.233260+5 4.161030-3 5.069530+5 7.281280-4 4.962460+5 5.005930-56049 6102 4679
 4.953050+5 3.053990-3 4.934680+5 2.757370-3 4.845020+5 3.034700-36049 6102 4680
 4.741760+5 4.647190-3 4.492790+5 3.945360-4 4.376310+5 1.496710-36049 6102 4681
 4.215060+5 2.964970-3 4.048000+5 7.687850-3 4.012010+5 4.127400-46049 6102 4682
 3.895530+5 7.329580-5 3.729620+5 1.283450-3 3.178990+5 2.822500-46049 6102 4683
 3.132690+5 1.163310-2 3.062510+5 3.481550-4 2.659060+5 3.054690-36049 6102 4684
 2.598630+5 1.977370-3 2.589000+5 4.810470-2 2.573850+5 1.092690-46049 6102 4685
 2.495680+5 5.441270-3 2.299680+5 1.163310-3 2.271170+5 3.100650-36049 6102 4686
 1.918940+5 1.360170-3 1.890540+5 1.711070-2 1.737110+5 2.122000-36049 6102 4687
 1.666030+5 5.697850-3 1.552630+5 1.226580-2 1.438160+5 1.632380-46049 6102 4688
 1.313800+5 1.762320-3 1.311000+5 3.503430-3 1.079000+5 6.111040-36049 6102 4689
 1.057520+5 1.531520-2 9.590000+4 2.812600-2 9.068000+4 1.283450-36049 6102 4690
 8.615200+4 5.117410-3 8.330200+4 4.621270-4 8.330100+4 9.035760-36049 6102 4691
 7.585700+4 3.168410-4 7.196200+4 2.808340-3 6.051400+4 1.577880-36049 6102 4692
 5.767400+4 9.838170-3 5.340600+4 2.262670-3 3.522300+4 1.702090-36049 6102 4693
 2.989500+4 6.431450-4 2.245100+4 1.791280-3 0.000000+0 0.000000+06049 6102 4694
 2.500000+4 2.566410-8 1.000000+5 5.797580-8 2.000000+5 6.954330-86049 6102 4695
 3.000000+5 9.528630-8 4.000000+5 1.319210-7 5.000000+5 2.310880-76049 6102 4696
 6.000000+5 2.727770-7 7.000000+5 3.351730-7 8.000000+5 3.599190-76049 6102 4697
 9.000000+5 3.281190-7 1.000000+6 2.916110-7 1.100000+6 2.589260-76049 6102 4698
 1.200000+6 2.298300-7 1.300000+6 2.041750-7 1.400000+6 1.815840-76049 6102 4699
 1.500000+6 1.616490-7 1.600000+6 1.440420-7 1.700000+6 1.284460-76049 6102 4700
 1.800000+6 1.146310-7 1.900000+6 1.023720-7 2.000000+6 9.147060-86049 6102 4701
 2.100000+6 8.176730-8 2.200000+6 7.312040-8 2.300000+6 6.541750-86049 6102 4702
 2.400000+6 5.855070-8 2.500000+6 5.242900-8 2.600000+6 4.697220-86049 6102 4703
 2.700000+6 4.210790-8 2.800000+6 3.777460-8 2.900000+6 3.391560-86049 6102 4704
 3.000000+6 3.047910-8 3.100000+6 2.741970-8 3.200000+6 2.469650-86049 6102 4705
 3.300000+6 2.227340-8 3.400000+6 2.011780-8 3.500000+6 1.819980-86049 6102 4706
 3.600000+6 1.649310-8 3.700000+6 1.497380-8 3.800000+6 1.362100-86049 6102 4707
 3.900000+6 1.241560-8 4.000000+6 1.134070-8 4.100000+6 1.038080-86049 6102 4708
 4.200000+6 9.522530-9 4.300000+6 8.753620-9 4.400000+6 8.063560-96049 6102 4709
 4.500000+6 7.442910-9 4.600000+6 6.846940-9 4.700000+6 6.295270-96049 6102 4710
 4.800000+6 5.829620-9 4.900000+6 5.457690-9 5.000000+6 5.155160-96049 6102 4711
 5.100000+6 4.943830-9 5.200000+6 4.718460-9 5.300000+6 4.460140-96049 6102 4712
 5.400000+6 4.111370-9 5.500000+6 3.832310-9 5.600000+6 3.673080-96049 6102 4713
 5.700000+6 3.547590-9 5.800000+6 3.493800-9 5.900000+6 3.472990-96049 6102 4714
 6.000000+6 3.479760-9 6.100000+6 3.511480-9 6.200000+6 3.572090-96049 6102 4715
 6.300000+6 3.665890-9 6.400000+6 3.810730-9 6.500000+6 4.020440-96049 6102 4716
 6.600000+6 4.097840-9 6.700000+6 4.061020-9 6.800000+6 4.416180-96049 6102 4717
 6.900000+6 5.119570-9 7.000000+6 6.082040-9 7.100000+6 6.898210-96049 6102 4718
 7.200000+6 9.400810-9 7.300000+6 1.222440-8 7.400000+6 1.385540-86049 6102 4719
 7.500000+6 1.904830-8 7.600000+6 2.916410-8 7.700000+6 3.043030-86049 6102 4720
 7.800000+6 3.788470-8 7.900000+6 4.280030-8 8.000000+6 4.269510-86049 6102 4721
 8.100000+6 3.912260-8 8.200000+6 3.596520-8 8.300000+6 3.318560-86049 6102 4722
 8.400000+6 3.075020-8 8.500000+6 2.862850-8 8.600000+6 2.679340-86049 6102 4723
 8.700000+6 2.522060-8 8.800000+6 2.388880-8 8.900000+6 2.277950-86049 6102 4724
 9.000000+6 2.187640-8 9.100000+6 2.116600-8 9.200000+6 2.063680-86049 6102 4725
 9.300000+6 2.027940-8 9.400000+6 2.008650-8 9.500000+6 2.005240-86049 6102 4726
 9.600000+6 2.017330-8 9.700000+6 2.044700-8 9.800000+6 2.087300-86049 6102 4727
 9.900000+6 2.145220-8 1.000000+7 2.218680-8 1.010000+7 2.308070-86049 6102 4728
 1.020000+7 2.413880-8 1.030000+7 2.536740-8 1.040000+7 2.677380-86049 6102 4729
 1.050000+7 2.836620-8 1.060000+7 3.015340-8 1.070000+7 3.214450-86049 6102 4730
 1.080000+7 3.434850-8 1.090000+7 3.677350-8 1.100000+7 3.942600-86049 6102 4731
 1.110000+7 4.231000-8 1.120000+7 4.542570-8 1.130000+7 4.876830-86049 6102 4732
