 0.000000+0 0.000000+0 5.000000+2 8.73142-11 2.000000+5 3.96090-101428 6102 1268
 4.000000+5 1.049765-9 6.000000+5 2.129072-9 8.000000+5 3.374437-91428 6102 1269
 1.000000+6 4.875161-9 1.200000+6 6.366442-9 1.400000+6 7.678311-91428 6102 1270
 1.600000+6 1.062816-8 1.800000+6 1.566655-8 2.000000+6 1.891486-81428 6102 1271
 2.200000+6 2.200196-8 2.400000+6 2.477173-8 2.600000+6 2.465707-81428 6102 1272
 2.800000+6 2.409960-8 3.000000+6 2.335565-8 3.200000+6 2.422506-81428 6102 1273
 3.400000+6 2.453566-8 3.600000+6 2.606066-8 3.800000+6 2.755262-81428 6102 1274
 4.000000+6 2.559055-8 4.200000+6 2.431814-8 4.400000+6 2.314622-81428 6102 1275
 4.600000+6 2.195879-8 4.800000+6 2.823283-8 5.000000+6 3.302402-81428 6102 1276
 5.200000+6 4.786466-8 5.400000+6 6.419727-8 5.600000+6 6.143863-81428 6102 1277
 5.800000+6 5.873732-8 6.000000+6 5.820111-8 6.200000+6 5.761768-81428 6102 1278
 6.400000+6 5.698704-8 6.600000+6 5.537165-8 6.800000+6 5.374953-81428 6102 1279
 7.000000+6 5.287607-8 7.200000+6 5.200599-8 7.400000+6 5.127755-81428 6102 1280
 7.600000+6 5.047491-8 7.800000+6 4.964868-8 8.000000+6 4.880557-81428 6102 1281
 8.200000+6 4.496776-8 8.400000+6 3.996310-8 8.600000+6 2.022437-81428 6102 1282
 8.800000+6 4.328155-8 9.000000+6 9.725029-8 9.200000+6 6.791029-81428 6102 1283
 9.400000+6 2.766188-8 9.600000+6 1.650290-9 9.800000+6 2.704575-81428 6102 1284
 1.000000+7 1.485447-9 1.020000+7 3.611180-8 1.040000+7 6.743815-81428 6102 1285
 1.060000+7 8.226328-8 1.080000+7 0.000000+0 1.100000+7 1.067605-71428 6102 1286
 1.120000+7 0.000000+0 1.140000+7 0.000000+0 1.160000+7 0.000000+01428 6102 1287
 1.180000+7 0.000000+0 1.200000+7 5.342577-8 1.220000+7 0.000000+01428 6102 1288
 1.240000+7 8.600329-8 1.260000+7 0.000000+0 1.280000+7 0.000000+01428 6102 1289
 1.300000+7 0.000000+0 1.320000+7 0.000000+0 1.340000+7 0.000000+01428 6102 1290
 1.360000+7 1.332002-7 1.380000+7 0.000000+0 1.400000+7 0.000000+01428 6102 1291
 1.420000+7 0.000000+0 1.440000+7 0.000000+0 1.460000+7 0.000000+01428 6102 1292
 1.480000+7 0.000000+0 1.500000+7 0.000000+0 1.520000+7 0.000000+01428 6102 1293
 1.540000+7 0.000000+0 1.560000+7 0.000000+0 1.580000+7 4.868754-81428 6102 1294
 1.600000+7 0.000000+0                                            1428 6102 1295
 0.000000+0 6.000000+6         66          0        302        1511428 6102 1296
 6.915000+6 1.662959-3 6.744300+6 9.841203-3 6.537000+6 8.771623-41428 6102 1297
 4.843700+6 3.385634-3 4.809200+6 7.612468-3 4.679700+6 2.318110-31428 6102 1298
 4.629700+6 3.119168-3 4.509000+6 3.043793-4 4.406700+6 6.236079-41428 6102 1299
 4.301700+6 7.518249-4 3.787900+6 5.781906-3 3.769600+6 1.141439-21428 6102 1300
 3.714900+6 1.017760-2 3.580400+6 7.335783-4 3.498600+6 3.709162-21428 6102 1301
 3.416400+6 6.047244-4 3.377600+6 4.690827-3 3.252200+6 1.652542-21428 6102 1302
 3.145400+6 4.535433-4 3.136700+6 7.335783-4 3.044700+6 1.788761-21428 6102 1303
 3.038400+6 2.819393-3 2.995400+6 3.775712-3 2.871800+6 2.007388-31428 6102 1304
 2.767400+6 1.002433-3 2.595500+6 3.135955-2 2.573900+6 3.291946-31428 6102 1305
 2.451600+6 6.637769-4 2.269800+6 1.523555-3 2.235300+6 2.214072-11428 6102 1306
 2.170200+6 9.198923-4 2.055800+6 3.819438-4 2.034200+6 2.291636-31428 6102 1307
 1.988900+6 1.298426-2 1.843300+6 5.781706-3 1.832200+6 1.605897-31428 6102 1308
 1.810600+6 3.412506-3 1.781400+6 1.806808-4 1.763500+6 6.605788-41428 6102 1309
 1.732100+6 1.887889-2 1.721000+6 2.146460-3 1.672500+6 4.055449-31428 6102 1310
 1.634300+6 1.273146-4 1.602400+6 5.097692-4 1.585000+6 1.273146-41428 6102 1311
 1.556000+6 3.633190-4 1.552600+6 2.890986-3 1.534300+6 1.452758-21428 6102 1312
 1.332200+6 2.726900-3 1.310600+6 9.052951-3 1.306300+6 4.385678-41428 6102 1313
 1.272600+6 5.809176-3 1.263300+6 4.533442-2 1.252100+6 1.273146-41428 6102 1314
 1.153900+6 3.011015-3 1.119400+6 2.212546-4 1.093300+6 1.122993-31428 6102 1315
 1.050800+6 3.407132-4 1.039600+6 8.229534-4 1.015800+6 1.096055-31428 6102 1316
 9.241000+5 3.759191-4 9.148000+5 1.909719-4 8.037000+5 1.090879-41428 6102 1317
 7.821000+5 3.272704-4 5.402000+5 1.156036-3 3.999000+5 9.439115-41428 6102 1318
 0.000000+0 0.000000+0 5.000000+2 1.05968-10 2.000000+5 5.45340-101428 6102 1319
 4.000000+5 1.342284-9 6.000000+5 2.488599-9 8.000000+5 3.790973-91428 6102 1320
 1.000000+6 5.355864-9 1.200000+6 6.915448-9 1.400000+6 8.243799-91428 6102 1321
 1.600000+6 1.119112-8 1.800000+6 1.638110-8 2.000000+6 1.981080-81428 6102 1322
 2.200000+6 2.292698-8 2.400000+6 2.565036-8 2.600000+6 2.547453-81428 6102 1323
 2.800000+6 2.488201-8 3.000000+6 2.411234-8 3.200000+6 2.495997-81428 6102 1324
 3.400000+6 2.512718-8 3.600000+6 2.649434-8 3.800000+6 2.794511-81428 6102 1325
 4.000000+6 2.595458-8 4.200000+6 2.470718-8 4.400000+6 2.354769-81428 6102 1326
 4.600000+6 2.237659-8 4.800000+6 2.863317-8 5.000000+6 3.326846-81428 6102 1327
 5.200000+6 2.868592-8 5.400000+6 2.538927-8 5.600000+6 4.224578-81428 6102 1328
 5.800000+6 5.948712-8 6.000000+6 5.899281-8 6.200000+6 5.845536-81428 6102 1329
 6.400000+6 5.786815-8 6.600000+6 5.627241-8 6.800000+6 5.466671-81428 6102 1330
 7.000000+6 5.370462-8 7.200000+6 5.269276-8 7.400000+6 5.193968-81428 6102 1331
 7.600000+6 5.115674-8 7.800000+6 5.035057-8 8.000000+6 4.952449-81428 6102 1332
 8.200000+6 4.556665-8 8.400000+6 4.175810-8 8.600000+6 4.121734-81428 6102 1333
 8.800000+6 3.934955-8 9.000000+6 1.978492-8 9.200000+6 3.407463-81428 6102 1334
 9.400000+6 5.871745-8 9.600000+6 8.591146-8 9.800000+6 5.314395-81428 6102 1335
 1.000000+7 1.478436-9 1.020000+7 1.409265-9 1.040000+7 2.753506-81428 6102 1336
 1.060000+7 0.000000+0 1.080000+7 9.539637-8 1.100000+7 8.602427-81428 6102 1337
 1.120000+7 0.000000+0 1.140000+7 5.513117-8 1.160000+7 4.902686-81428 6102 1338
 1.180000+7 0.000000+0 1.200000+7 0.000000+0 1.220000+7 0.000000+01428 6102 1339
 1.240000+7 0.000000+0 1.260000+7 5.065910-8 1.280000+7 8.078916-81428 6102 1340
 1.300000+7 0.000000+0 1.320000+7 0.000000+0 1.340000+7 0.000000+01428 6102 1341
 1.360000+7 0.000000+0 1.380000+7 0.000000+0 1.400000+7 1.252975-71428 6102 1342
 1.420000+7 0.000000+0 1.440000+7 0.000000+0 1.460000+7 0.000000+01428 6102 1343
 1.480000+7 0.000000+0 1.500000+7 0.000000+0 1.520000+7 0.000000+01428 6102 1344
 1.540000+7 0.000000+0 1.560000+7 0.000000+0 1.580000+7 0.000000+01428 6102 1345
 1.600000+7 0.000000+0 1.620000+7 0.000000+0 1.640000+7 4.658514-81428 6102 1346
 1.660000+7 0.000000+0                                            1428 6102 1347
 0.000000+0 6.500000+6         66          0        306        1531428 6102 1348
 6.915000+6 1.562517-3 6.744300+6 9.228795-3 6.537000+6 8.228312-41428 6102 1349
 4.843700+6 3.390278-3 4.809200+6 7.276418-3 4.679700+6 2.178067-31428 6102 1350
 4.629700+6 3.126882-3 4.509000+6 2.854247-4 4.406700+6 5.856513-41428 6102 1351
 4.301700+6 7.052644-4 3.787900+6 5.344297-3 3.769600+6 1.074799-21428 6102 1352
 3.714900+6 1.092523-2 3.580400+6 7.345534-4 3.498600+6 3.687274-21428 6102 1353
 3.416400+6 5.681943-4 3.377600+6 4.442769-3 3.252200+6 1.676183-21428 6102 1354
 3.145400+6 4.261491-4 3.136700+6 6.704460-4 3.044700+6 1.960999-21428 6102 1355
 3.038400+6 2.644776-3 2.995400+6 3.890861-3 2.871800+6 1.975096-31428 6102 1356
 2.767400+6 9.403981-4 2.595500+6 3.211259-2 2.573900+6 3.146590-31428 6102 1357
 2.451600+6 7.125182-4 2.269800+6 1.525632-3 2.235300+6 2.218852-11428 6102 1358
 2.170200+6 1.028060-3 2.055800+6 3.828793-4 2.034200+6 2.297276-31428 6102 1359
 1.988900+6 1.316982-2 1.843300+6 5.475961-3 1.832200+6 1.580036-31428 6102 1360
 1.810600+6 3.357636-3 1.781400+6 1.980776-4 1.763500+6 8.189991-41428 6102 1361
 1.732100+6 1.945465-2 1.721000+6 2.398830-3 1.672500+6 4.397466-31428 6102 1362
 1.634300+6 1.276264-4 1.602400+6 4.659015-4 1.585000+6 1.276264-41428 6102 1363
 1.556000+6 4.504700-4 1.552600+6 2.672149-3 1.534300+6 1.367964-21428 6102 1364
 1.332200+6 2.792384-3 1.310600+6 8.653278-3 1.306300+6 4.114088-41428 6102 1365
 1.272600+6 6.299066-3 1.263300+6 4.506616-2 1.252100+6 1.276264-41428 6102 1366
 1.153900+6 2.962576-3 1.119400+6 2.375084-4 1.093300+6 1.392326-31428 6102 1367
 1.050800+6 3.807647-4 1.039600+6 7.866305-4 1.015800+6 1.188534-31428 6102 1368
 9.241000+5 3.526390-4 9.148000+5 1.914397-4 8.037000+5 1.033192-41428 6102 1369
 7.821000+5 3.099646-4 5.402000+5 1.433317-3 3.999000+5 9.726982-41428 6102 1370
 0.000000+0 0.000000+0 5.000000+2 1.12723-10 2.000000+5 5.96388-101428 6102 1371
 4.000000+5 1.440023-9 6.000000+5 2.611826-9 8.000000+5 3.938627-91428 6102 1372
 1.000000+6 5.558080-9 1.200000+6 7.183008-9 1.400000+6 8.527019-91428 6102 1373
 1.600000+6 1.144737-8 1.800000+6 1.680118-8 2.000000+6 2.045342-81428 6102 1374
 2.200000+6 2.363005-8 2.400000+6 2.637248-8 2.600000+6 2.618771-81428 6102 1375
 2.800000+6 2.559714-8 3.000000+6 2.483583-8 3.200000+6 2.565907-81428 6102 1376
 3.400000+6 2.569158-8 3.600000+6 2.688572-8 3.800000+6 2.828961-81428 6102 1377
 4.000000+6 2.632424-8 4.200000+6 2.511675-8 4.400000+6 2.392636-81428 6102 1378
 4.600000+6 2.272709-8 4.800000+6 2.886581-8 5.000000+6 3.333856-81428 6102 1379
 5.200000+6 2.855513-8 5.400000+6 2.511093-8 5.600000+6 2.164072-81428 6102 1380
 5.800000+6 1.832688-8 6.000000+6 3.865746-8 6.200000+6 5.914613-81428 6102 1381
 6.400000+6 5.859867-8 6.600000+6 5.704868-8 6.800000+6 5.547473-81428 6102 1382
 7.000000+6 5.441745-8 7.200000+6 5.328489-8 7.400000+6 5.252529-81428 6102 1383
 7.600000+6 5.176227-8 7.800000+6 5.097530-8 8.000000+6 5.016780-81428 6102 1384
 8.200000+6 4.613713-8 8.400000+6 4.223990-8 8.600000+6 4.168218-81428 6102 1385
 8.800000+6 4.111077-8 9.000000+6 4.052909-8 9.200000+6 3.864378-81428 6102 1386
 9.400000+6 1.932600-8 9.600000+6 1.571311-9 9.800000+6 6.768992-81428 6102 1387
 1.000000+7 6.856585-8 1.020000+7 9.277381-8 1.040000+7 6.78541-101428 6102 1388
 1.060000+7 0.000000+0 1.080000+7 2.663560-8 1.100000+7 0.000000+01428 6102 1389
 1.120000+7 3.140910-8 1.140000+7 6.795338-8 1.160000+7 8.227627-81428 6102 1390
 1.180000+7 0.000000+0 1.200000+7 9.983261-8 1.220000+7 0.000000+01428 6102 1391
 1.240000+7 0.000000+0 1.260000+7 0.000000+0 1.280000+7 0.000000+01428 6102 1392
 1.300000+7 4.607212-8 1.320000+7 0.000000+0 1.340000+7 7.818745-81428 6102 1393
 1.360000+7 0.000000+0 1.380000+7 0.000000+0 1.400000+7 0.000000+01428 6102 1394
 1.420000+7 0.000000+0 1.440000+7 0.000000+0 1.460000+7 1.223400-71428 6102 1395
 1.480000+7 0.000000+0 1.500000+7 0.000000+0 1.520000+7 0.000000+01428 6102 1396
 1.540000+7 0.000000+0 1.560000+7 0.000000+0 1.580000+7 0.000000+01428 6102 1397
 1.600000+7 0.000000+0 1.620000+7 0.000000+0 1.640000+7 0.000000+01428 6102 1398
 1.660000+7 0.000000+0 1.680000+7 4.231175-8 1.700000+7 0.000000+01428 6102 1399
 0.000000+0 7.000000+6         66          0        310        1551428 6102 1400
 6.915000+6 1.521492-3 6.744300+6 8.770700-3 6.537000+6 8.014427-41428 6102 1401
 4.843700+6 3.313556-3 4.809200+6 7.001627-3 4.679700+6 2.120818-31428 6102 1402
 4.629700+6 3.062870-3 4.509000+6 2.712530-4 4.406700+6 5.330876-41428 6102 1403
 4.301700+6 6.869223-4 3.787900+6 4.981719-3 3.769600+6 1.037713-21428 6102 1404
 3.714900+6 1.176179-2 3.580400+6 7.179421-4 3.498600+6 3.645637-21428 6102 1405
 3.416400+6 5.532624-4 3.377600+6 4.259157-3 3.252200+6 1.674225-21428 6102 1406
 3.145400+6 4.149449-4 3.136700+6 6.350108-4 3.044700+6 2.091469-21428 6102 1407
 3.038400+6 2.575987-3 2.995400+6 3.971433-3 2.871800+6 1.895119-31428 6102 1408
 2.767400+6 9.158817-4 2.595500+6 3.246874-2 2.573900+6 3.027755-31428 6102 1409
 2.451600+6 7.670667-4 2.269800+6 1.491108-3 2.235300+6 2.212118-11428 6102 1410
 2.170200+6 1.117702-3 2.055800+6 3.750391-4 2.034200+6 2.250264-31428 6102 1411
 1.988900+6 1.315457-2 1.843300+6 5.249705-3 1.832200+6 1.516095-31428 6102 1412
 1.810600+6 3.221665-3 1.781400+6 2.112538-4 1.763500+6 9.356941-41428 6102 1413
 1.732100+6 1.985754-2 1.721000+6 2.608071-3 1.672500+6 4.758534-31428 6102 1414
 1.634300+6 1.250106-4 1.602400+6 4.412777-4 1.585000+6 1.250106-41428 6102 1415
 1.556000+6 5.146429-4 1.552600+6 2.490896-3 1.534300+6 1.320780-21428 6102 1416
 1.332200+6 2.823420-3 1.310600+6 8.326399-3 1.306300+6 4.007066-41428 6102 1417
 1.272600+6 6.816292-3 1.263300+6 4.455802-2 1.252100+6 1.250106-41428 6102 1418
 1.153900+6 2.842641-3 1.119400+6 2.556913-4 1.093300+6 1.590687-31428 6102 1419
 1.050800+6 4.139764-4 1.039600+6 7.569387-4 1.015800+6 1.286108-31428 6102 1420
 9.241000+5 3.434649-4 9.148000+5 1.875232-4 8.037000+5 9.904741-51428 6102 1421
 7.821000+5 2.971496-4 5.402000+5 1.637483-3 3.999000+5 9.928397-41428 6102 1422
 0.000000+0 0.000000+0 5.000000+2 1.53594-10 2.000000+5 7.55275-101428 6102 1423
 4.000000+5 1.688271-9 6.000000+5 2.867296-9 8.000000+5 4.219753-91428 6102 1424
 1.000000+6 5.908246-9 1.200000+6 7.615221-9 1.400000+6 8.993220-91428 6102 1425
 1.600000+6 1.196472-8 1.800000+6 1.757725-8 2.000000+6 2.147912-81428 6102 1426
 2.200000+6 2.476259-8 2.400000+6 2.755223-8 2.600000+6 2.732638-81428 6102 1427
 2.800000+6 2.670650-8 3.000000+6 2.591955-8 3.200000+6 2.673607-81428 6102 1428
 3.400000+6 2.665623-8 3.600000+6 2.773889-8 3.800000+6 2.912650-81428 6102 1429
 4.000000+6 2.711421-8 4.200000+6 2.590402-8 4.400000+6 2.465798-81428 6102 1430
 4.600000+6 2.340640-8 4.800000+6 2.961442-8 5.000000+6 3.403415-81428 6102 1431
 5.200000+6 2.893281-8 5.400000+6 2.528710-8 5.600000+6 2.172012-81428 6102 1432
 5.800000+6 1.830470-8 6.000000+6 1.753401-8 6.200000+6 1.682653-81428 6102 1433
 6.400000+6 1.617190-8 6.600000+6 3.681084-8 6.800000+6 5.750043-81428 6102 1434
 7.000000+6 5.644696-8 7.200000+6 5.526043-8 7.400000+6 5.451747-81428 6102 1435
 7.600000+6 5.380777-8 7.800000+6 5.306850-8 8.000000+6 5.230705-81428 6102 1436
 8.200000+6 4.820410-8 8.400000+6 4.421944-8 8.600000+6 4.366868-81428 6102 1437
 8.800000+6 4.309944-8 9.000000+6 4.251912-8 9.200000+6 4.192770-81428 6102 1438
 9.400000+6 4.132889-8 9.600000+6 4.072639-8 9.800000+6 3.881537-81428 6102 1439
 1.000000+7 1.930234-8 1.020000+7 4.935737-8 1.040000+7 4.346538-81428 6102 1440
 1.060000+7 7.668818-8 1.080000+7 5.468380-8 1.100000+7 0.000000+01428 6102 1441
 1.120000+7 0.000000+0 1.140000+7 2.736963-8 1.160000+7 2.926401-81428 6102 1442
 1.180000+7 6.266423-8 1.200000+7 8.343033-8 1.220000+7 0.000000+01428 6102 1443
 1.240000+7 9.409798-8 1.260000+7 0.000000+0 1.280000+7 0.000000+01428 6102 1444
 1.300000+7 0.000000+0 1.320000+7 0.000000+0 1.340000+7 7.218603-91428 6102 1445
 1.360000+7 3.645341-8 1.380000+7 7.292159-8 1.400000+7 0.000000+01428 6102 1446
 1.420000+7 0.000000+0 1.440000+7 0.000000+0 1.460000+7 0.000000+01428 6102 1447
 1.480000+7 0.000000+0 1.500000+7 1.142875-7 1.520000+7 0.000000+01428 6102 1448
 1.540000+7 0.000000+0 1.560000+7 0.000000+0 1.580000+7 0.000000+01428 6102 1449
 1.600000+7 0.000000+0 1.620000+7 0.000000+0 1.640000+7 0.000000+01428 6102 1450
 1.660000+7 0.000000+0 1.680000+7 0.000000+0 1.700000+7 0.000000+01428 6102 1451
 1.720000+7 3.862686-8 1.740000+7 0.000000+0                      1428 6102 1452
 0.000000+0 7.500000+6         66          0        316        1581428 6102 1453
 6.915000+6 1.416653-3 6.744300+6 8.202733-3 6.537000+6 7.459602-41428 6102 1454
 4.843700+6 3.207153-3 4.809200+6 6.787490-3 4.679700+6 1.974769-31428 6102 1455
 4.629700+6 3.059141-3 4.509000+6 2.536950-4 4.406700+6 4.920494-41428 6102 1456
 4.301700+6 6.393980-4 3.787900+6 4.660809-3 3.769600+6 9.755203-31428 6102 1457
 3.714900+6 1.264327-2 3.580400+6 6.948943-4 3.498600+6 3.590541-21428 6102 1458
 3.416400+6 5.151639-4 3.377600+6 4.109662-3 3.252200+6 1.668954-21428 6102 1459
 3.145400+6 3.863667-4 3.136700+6 5.708760-4 3.044700+6 2.265649-21428 6102 1460
 3.038400+6 2.397732-3 2.995400+6 4.107588-3 2.871800+6 1.861271-31428 6102 1461
 2.767400+6 8.525638-4 2.595500+6 3.337660-2 2.573900+6 2.935106-31428 6102 1462
 2.451600+6 8.245544-4 2.269800+6 1.443202-3 2.235300+6 2.213214-11428 6102 1463
 2.170200+6 1.268060-3 2.055800+6 3.745938-4 2.034200+6 2.247563-31428 6102 1464
 1.988900+6 1.311286-2 1.843300+6 5.065437-3 1.832200+6 1.489083-31428 6102 1465
 1.810600+6 3.164260-3 1.781400+6 2.288465-4 1.763500+6 1.138715-31428 6102 1466
 1.732100+6 2.053836-2 1.721000+6 2.958835-3 1.672500+6 5.177027-31428 6102 1467
 1.634300+6 1.248646-4 1.602400+6 3.967127-4 1.585000+6 1.248646-41428 6102 1468
 1.556000+6 6.262893-4 1.552600+6 2.330446-3 1.534300+6 1.241594-21428 6102 1469
 1.332200+6 2.902335-3 1.310600+6 8.071645-3 1.306300+6 3.729842-41428 6102 1470
 1.272600+6 7.415713-3 1.263300+6 4.388430-2 1.252100+6 1.248646-41428 6102 1471
 1.153900+6 2.791989-3 1.119400+6 2.748514-4 1.093300+6 1.935775-31428 6102 1472
 1.050800+6 4.696568-4 1.039600+6 7.337807-4 1.015800+6 1.399230-31428 6102 1473
 9.241000+5 3.196948-4 9.148000+5 1.872969-4 8.037000+5 9.557742-51428 6102 1474
 7.821000+5 2.867240-4 5.402000+5 1.992773-3 3.999000+5 1.026877-31428 6102 1475
 0.000000+0 0.000000+0 5.000000+2 1.71934-10 2.000000+5 8.51070-101428 6102 1476
 4.000000+5 1.851937-9 6.000000+5 3.046198-9 8.000000+5 4.414648-91428 6102 1477
 1.000000+6 6.158189-9 1.200000+6 7.934087-9 1.400000+6 9.321702-91428 6102 1478
 1.600000+6 1.225166-8 1.800000+6 1.805351-8 2.000000+6 2.221428-81428 6102 1479
 2.200000+6 2.557111-8 2.400000+6 2.837994-8 2.600000+6 2.812813-81428 6102 1480
 2.800000+6 2.749842-8 3.000000+6 2.671024-8 3.200000+6 2.749303-81428 6102 1481
 3.400000+6 2.724827-8 3.600000+6 2.813892-8 3.800000+6 2.949376-81428 6102 1482
 4.000000+6 2.752704-8 4.200000+6 2.636053-8 4.400000+6 2.504468-81428 6102 1483
 4.600000+6 2.372510-8 4.800000+6 2.982604-8 5.000000+6 3.412495-81428 6102 1484
 5.200000+6 2.880058-8 5.400000+6 2.495301-8 5.600000+6 2.134562-81428 6102 1485
 5.800000+6 1.788094-8 6.000000+6 1.716494-8 6.200000+6 1.651158-81428 6102 1486
 6.400000+6 1.591131-8 6.600000+6 1.440796-8 6.800000+6 1.296020-81428 6102 1487
 7.000000+6 3.481357-8 7.200000+6 5.646700-8 7.400000+6 5.569127-81428 6102 1488
 7.600000+6 5.498605-8 7.800000+6 5.424765-8 8.000000+6 5.348021-81428 6102 1489
 8.200000+6 4.934018-8 8.400000+6 4.529971-8 8.600000+6 4.471894-81428 6102 1490
 8.800000+6 4.411744-8 9.000000+6 4.350349-8 9.200000+6 4.287709-81428 6102 1491
 9.400000+6 4.225069-8 9.600000+6 4.161600-8 9.800000+6 4.098047-81428 6102 1492
 1.000000+7 4.034785-8 1.020000+7 3.841764-8 1.040000+7 1.840156-81428 6102 1493
 1.060000+7 2.089221-8 1.080000+7 4.844000-8 1.100000+7 6.095549-81428 6102 1494
 1.120000+7 9.308427-8 1.140000+7 0.000000+0 1.160000+7 0.000000+01428 6102 1495
 1.180000+7 2.682307-8 1.200000+7 0.000000+0 1.220000+7 9.134612-81428 6102 1496
 1.240000+7 3.754235-8 1.260000+7 4.405937-8 1.280000+7 0.000000+01428 6102 1497
 1.300000+7 9.159917-8 1.320000+7 0.000000+0 1.340000+7 0.000000+01428 6102 1498
 1.360000+7 0.000000+0 1.380000+7 0.000000+0 1.400000+7 3.948376-81428 6102 1499
 1.420000+7 6.685856-8 1.440000+7 0.000000+0 1.460000+7 0.000000+01428 6102 1500
 1.480000+7 0.000000+0 1.500000+7 0.000000+0 1.520000+7 0.000000+01428 6102 1501
 1.540000+7 0.000000+0 1.560000+7 1.112042-7 1.580000+7 0.000000+01428 6102 1502
 1.600000+7 0.000000+0 1.620000+7 0.000000+0 1.640000+7 0.000000+01428 6102 1503
 1.660000+7 0.000000+0 1.680000+7 0.000000+0 1.700000+7 0.000000+01428 6102 1504
 1.720000+7 0.000000+0 1.740000+7 0.000000+0 1.760000+7 0.000000+01428 6102 1505
 1.780000+7 3.690143-8 1.800000+7 0.000000+0                      1428 6102 1506
 0.000000+0 8.000000+6         66          0        320        1601428 6102 1507
 6.915000+6 1.364905-3 6.744300+6 7.772231-3 6.537000+6 7.196257-41428 6102 1508
 4.843700+6 3.183449-3 4.809200+6 6.486398-3 4.679700+6 1.902603-31428 6102 1509
 4.629700+6 2.958310-3 4.509000+6 2.403705-4 4.406700+6 4.464032-41428 6102 1510
 4.301700+6 6.168221-4 3.787900+6 4.327520-3 3.769600+6 9.211378-31428 6102 1511
 3.714900+6 1.348419-2 3.580400+6 6.897508-4 3.498600+6 3.573767-21428 6102 1512
 3.416400+6 4.963297-4 3.377600+6 3.900082-3 3.252200+6 1.686968-21428 6102 1513
 3.145400+6 3.722459-4 3.136700+6 5.225136-4 3.044700+6 2.432740-21428 6102 1514
 3.038400+6 2.313135-3 2.995400+6 4.178041-3 2.871800+6 1.766459-31428 6102 1515
 2.767400+6 8.224295-4 2.595500+6 3.360336-2 2.573900+6 2.804839-31428 6102 1516
 2.451600+6 8.793967-4 2.269800+6 1.432584-3 2.235300+6 2.207496-11428 6102 1517
 2.170200+6 1.367163-3 2.055800+6 3.622439-4 2.034200+6 2.173474-31428 6102 1518
 1.988900+6 1.325474-2 1.843300+6 4.807043-3 1.832200+6 1.413209-31428 6102 1519
 1.810600+6 3.002991-3 1.781400+6 2.457313-4 1.763500+6 1.271132-31428 6102 1520
 1.732100+6 2.088994-2 1.721000+6 3.190117-3 1.672500+6 5.580171-31428 6102 1521
 1.634300+6 1.207497-4 1.602400+6 3.631049-4 1.585000+6 1.207497-41428 6102 1522
 1.556000+6 6.990965-4 1.552600+6 2.163760-3 1.534300+6 1.172371-21428 6102 1523
 1.332200+6 2.922029-3 1.310600+6 7.713427-3 1.306300+6 3.598181-41428 6102 1524
 1.272600+6 7.993275-3 1.263300+6 4.367949-2 1.252100+6 1.207497-41428 6102 1525
 1.153900+6 2.649741-3 1.119400+6 2.931375-4 1.093300+6 2.160873-31428 6102 1526
 1.050800+6 5.063633-4 1.039600+6 7.011967-4 1.015800+6 1.508190-31428 6102 1527
 9.241000+5 3.084163-4 9.148000+5 1.811193-4 8.037000+5 9.070141-51428 6102 1528
 7.821000+5 2.720990-4 5.402000+5 2.224455-3 3.999000+5 1.044523-31428 6102 1529
 0.000000+0 0.000000+0 5.000000+2 1.89916-10 2.000000+5 9.44371-101428 6102 1530
 4.000000+5 2.018244-9 6.000000+5 3.245299-9 8.000000+5 4.650055-91428 6102 1531
 1.000000+6 6.466708-9 1.200000+6 8.326416-9 1.400000+6 9.741409-91428 6102 1532
 1.600000+6 1.269190-8 1.800000+6 1.874960-8 2.000000+6 2.318307-81428 6102 1533
 2.200000+6 2.664075-8 2.400000+6 2.949436-8 2.600000+6 2.920297-81428 6102 1534
 2.800000+6 2.854141-8 3.000000+6 2.772497-8 3.200000+6 2.848103-81428 6102 1535
 3.400000+6 2.808987-8 3.600000+6 2.883018-8 3.800000+6 3.016642-81428 6102 1536
 4.000000+6 2.819226-8 4.200000+6 2.703191-8 4.400000+6 2.563004-81428 6102 1537
 4.600000+6 2.422791-8 4.800000+6 3.033706-8 5.000000+6 3.459780-81428 6102 1538
 5.200000+6 2.900083-8 5.400000+6 2.492963-8 5.600000+6 2.124592-81428 6102 1539
 5.800000+6 1.770082-8 6.000000+6 1.700829-8 6.200000+6 1.638112-81428 6102 1540
 6.400000+6 1.580961-8 6.600000+6 1.434972-8 6.800000+6 1.294444-81428 6102 1541
 7.000000+6 1.189015-8 7.200000+6 1.070644-8 7.400000+6 1.015803-81428 6102 1542
 7.600000+6 3.341907-8 7.800000+6 5.652365-8 8.000000+6 5.579646-81428 6102 1543
 8.200000+6 5.164337-8 8.400000+6 4.757689-8 8.600000+6 4.699409-81428 6102 1544
 8.800000+6 4.639292-8 9.000000+6 4.577337-8 9.200000+6 4.514069-81428 6102 1545
 9.400000+6 4.449751-8 9.600000+6 4.384908-8 9.800000+6 4.319802-81428 6102 1546
 1.000000+7 4.254697-8 1.020000+7 4.189592-8 1.040000+7 4.063580-81428 6102 1547
 1.060000+7 3.939933-8 1.080000+7 3.749342-8 1.100000+7 1.794182-81428 6102 1548
 1.120000+7 5.410582-8 1.140000+7 3.871677-8 1.160000+7 6.970226-81428 6102 1549
 1.180000+7 5.951903-8 1.200000+7 0.000000+0 1.220000+7 0.000000+01428 6102 1550
