 8.800000+6 4.012758-8 9.000000+6 1.728690-8 9.200000+6 0.000000+01425 6102 1862
 9.400000+6 2.832172-8 9.600000+6 7.758118-8 9.800000+6 8.431394-81425 6102 1863
 1.000000+7 4.394747-8 1.020000+7 4.551306-8 1.040000+7 1.069011-71425 6102 1864
 1.060000+7 1.243430-8 1.080000+7 2.637539-8 1.100000+7 2.444230-81425 6102 1865
 1.120000+7 0.000000+0 1.140000+7 9.374423-8 1.160000+7 1.537217-71425 6102 1866
 1.180000+7 4.276924-8 1.200000+7 0.000000+0 1.220000+7 0.000000+01425 6102 1867
 1.240000+7 0.000000+0 1.260000+7 5.994147-8 1.280000+7 0.000000+01425 6102 1868
 1.300000+7 1.948092-7 1.320000+7 0.000000+0 1.340000+7 0.000000+01425 6102 1869
 1.360000+7 9.776478-8 1.380000+7 0.000000+0 1.400000+7 0.000000+01425 6102 1870
 1.420000+7 6.923431-8 1.440000+7 0.000000+0 1.460000+7 1.669741-71425 6102 1871
 1.480000+7 0.000000+0 1.500000+7 0.000000+0 1.520000+7 0.000000+01425 6102 1872
 1.540000+7 1.397270-7 1.560000+7 0.000000+0 1.580000+7 0.000000+01425 6102 1873
 1.600000+7 0.000000+0 1.620000+7 0.000000+0 1.640000+7 0.000000+01425 6102 1874
 1.660000+7 9.078209-8 1.680000+7 0.000000+0                      1425 6102 1875
 0.000000+0 9.000000+6         99          0        374        1871425 6102 1876
 7.181800+6 5.711097-4 7.057800+6 3.817722-4 6.907300+6 2.654112-41425 6102 1877
 6.715000+6 3.630264-3 6.695900+6 4.236487-4 6.522000+6 7.916052-41425 6102 1878
 6.496200+6 6.118494-4 6.380800+6 3.038541-3 5.949100+6 3.066961-41425 6102 1879
 5.784400+6 2.386149-5 5.740600+6 3.452086-3 5.633900+6 6.137518-41425 6102 1880
 5.436600+6 2.874283-3 5.422500+6 5.295696-5 5.248600+6 1.432385-31425 6102 1881
 5.168800+6 5.891943-4 5.153600+6 2.486026-3 5.107400+6 9.646213-41425 6102 1882
 5.043800+6 3.002812-3 4.985800+6 3.452086-4 4.934600+6 2.232215-21425 6102 1883
 4.895400+6 1.676220-3 4.892800+6 3.266251-3 4.840000+6 1.309656-31425 6102 1884
 4.771000+6 2.142546-4 4.755800+6 3.023577-4 4.681800+6 1.067596-31425 6102 1885
 4.675700+6 6.389590-4 4.631800+6 4.294952-5 4.588000+6 4.399237-31425 6102 1886
 4.493800+6 4.523475-4 4.481300+6 4.644580-4 4.468000+6 5.353697-41425 6102 1887
 4.395800+6 2.454474-3 4.289000+6 7.435574-4 4.165900+6 1.094844-21425 6102 1888
 4.129700+6 5.356364-4 4.096000+6 1.093162-3 4.078800+6 6.983516-31425 6102 1889
 4.070200+6 7.648089-4 4.012100+6 8.451283-4 3.954800+6 5.305440-41425 6102 1890
 3.946700+6 5.523406-4 3.920900+6 4.089281-4 3.840000+6 2.322348-41425 6102 1891
 3.784700+6 1.352344-3 3.681000+6 3.325413-3 3.661200+6 1.187390-31425 6102 1892
 3.642700+6 3.038541-3 3.622000+6 5.121926-3 3.566600+6 1.455122-41425 6102 1893
 3.523100+6 5.111602-4 3.389800+6 4.832967-4 3.386900+6 1.464982-31425 6102 1894
 3.356700+6 1.636316-3 3.257300+6 4.993977-3 3.157100+6 2.388237-31425 6102 1895
 3.085800+6 6.569856-4 3.059100+6 4.477422-4 2.992000+6 9.508635-41425 6102 1896
 2.881800+6 6.900692-4 2.867200+6 1.769369-3 2.859500+6 9.219676-41425 6102 1897
 2.806800+6 1.062909-2 2.745600+6 2.817326-3 2.712800+6 1.007275-21425 6102 1898
 2.585100+6 2.391833-3 2.569900+6 4.658964-4 2.482800+6 7.759450-41425 6102 1899
 2.469400+6 4.656297-4 2.426000+6 2.626040-2 2.398300+6 2.035129-41425 6102 1900
 2.350800+6 1.353852-3 2.218200+6 9.219676-4 2.123200+6 2.863379-51425 6102 1901
 2.052000+6 8.351405-3 2.028200+6 1.607547-1 1.972700+6 8.293984-51425 6102 1902
 1.867300+6 2.374665-4 1.828100+6 2.793778-4 1.814600+6 5.748565-41425 6102 1903
 1.793900+6 3.335968-2 1.761300+6 5.295696-5 1.630400+6 1.669724-21425 6102 1904
 1.596000+6 6.024765-2 1.572200+6 2.858507-3 1.540800+6 9.646214-51425 6102 1905
 1.526700+6 2.294624-3 1.486900+6 1.628196-4 1.446200+6 1.929219-41425 6102 1906
 1.273400+6 1.099125-1 1.152600+6 3.923980-3 1.039100+6 8.553712-31425 6102 1907
 9.395000+5 2.329424-4 9.114000+5 5.833594-4 7.548000+5 1.026079-21425 6102 1908
 6.608000+5 6.429494-4 6.413000+5 8.553712-4 5.569000+5 6.092394-31425 6102 1909
 0.000000+0 0.000000+0 5.000000+2 6.82518-12 2.000000+5 4.60055-111425 6102 1910
 4.000000+5 1.17967-10 6.000000+5 2.99521-10 8.000000+5 6.45663-101425 6102 1911
 1.000000+6 1.025510-9 1.200000+6 1.467244-9 1.400000+6 1.911239-91425 6102 1912
 1.600000+6 2.313300-9 1.800000+6 2.441830-9 2.000000+6 2.913201-91425 6102 1913
 2.200000+6 3.663150-9 2.400000+6 4.154938-9 2.600000+6 5.256951-91425 6102 1914
 2.800000+6 6.521018-9 3.000000+6 5.900991-9 3.200000+6 6.225795-91425 6102 1915
 3.400000+6 6.903243-9 3.600000+6 6.605700-9 3.800000+6 7.667693-91425 6102 1916
 4.000000+6 8.149679-9 4.200000+6 8.085878-9 4.400000+6 8.824806-91425 6102 1917
 4.600000+6 7.213548-9 4.800000+6 6.324397-9 5.000000+6 8.199560-91425 6102 1918
 5.200000+6 9.761519-9 5.400000+6 1.206531-8 5.600000+6 1.297824-81425 6102 1919
 5.800000+6 1.077015-8 6.000000+6 1.148414-8 6.200000+6 1.064139-81425 6102 1920
 6.400000+6 6.980964-9 6.600000+6 6.713001-9 6.800000+6 6.612080-91425 6102 1921
 7.000000+6 3.281273-9 7.200000+6 1.321720-9 7.400000+6 3.056405-91425 6102 1922
 7.600000+6 3.364040-9 7.800000+6 3.233771-9 8.000000+6 3.185283-91425 6102 1923
 8.200000+6 1.580867-9 8.400000+6 0.000000+0 8.600000+6 2.332324-81425 6102 1924
 8.800000+6 6.921223-8 9.000000+6 4.588609-8 9.200000+6 4.070606-81425 6102 1925
 9.400000+6 4.070606-8 9.600000+6 0.000000+0 9.800000+6 2.335688-81425 6102 1926
 1.000000+7 5.527757-8 1.020000+7 4.718705-8 1.040000+7 8.025557-81425 6102 1927
 1.060000+7 7.078986-8 1.080000+7 5.682677-8 1.100000+7 5.384089-81425 6102 1928
 1.120000+7 3.730721-8 1.140000+7 2.423675-8 1.160000+7 0.000000+01425 6102 1929
 1.180000+7 9.961621-8 1.200000+7 0.000000+0 1.220000+7 1.566193-71425 6102 1930
 1.240000+7 3.808442-8 1.260000+7 0.000000+0 1.280000+7 0.000000+01425 6102 1931
 1.300000+7 5.800070-8 1.320000+7 0.000000+0 1.340000+7 2.050789-71425 6102 1932
 1.360000+7 0.000000+0 1.380000+7 0.000000+0 1.400000+7 9.296933-81425 6102 1933
 1.420000+7 0.000000+0 1.440000+7 0.000000+0 1.460000+7 6.468819-81425 6102 1934
 1.480000+7 0.000000+0 1.500000+7 1.604531-7 1.520000+7 0.000000+01425 6102 1935
 1.540000+7 0.000000+0 1.560000+7 0.000000+0 1.580000+7 1.326012-71425 6102 1936
 1.600000+7 0.000000+0 1.620000+7 0.000000+0 1.640000+7 0.000000+01425 6102 1937
 1.660000+7 0.000000+0 1.680000+7 0.000000+0 1.700000+7 8.597444-81425 6102 1938
 1.720000+7 0.000000+0                                            1425 6102 1939
 0.000000+0 9.500000+6         99          0        380        1901425 6102 1940
 7.181800+6 5.654597-4 7.057800+6 3.330083-4 6.907300+6 2.356511-41425 6102 1941
 6.715000+6 3.411867-3 6.695900+6 3.670755-4 6.522000+6 7.212514-41425 6102 1942
 6.496200+6 5.417972-4 6.380800+6 2.945107-3 5.949100+6 2.727614-41425 6102 1943
 5.784400+6 2.081288-5 5.740600+6 3.501594-3 5.633900+6 5.449410-41425 6102 1944
 5.436600+6 2.763303-3 5.422500+6 4.588500-5 5.248600+6 1.305070-31425 6102 1945
 5.168800+6 5.440348-4 5.153600+6 2.461453-3 5.107400+6 9.349406-41425 6102 1946
 5.043800+6 2.808614-3 4.985800+6 3.501594-4 4.934600+6 2.120669-21425 6102 1947
 4.895400+6 1.551764-3 4.892800+6 3.057993-3 4.840000+6 1.217917-31425 6102 1948
 4.771000+6 1.978359-4 4.755800+6 2.993662-4 4.681800+6 1.026379-31425 6102 1949
 4.675700+6 5.682454-4 4.631800+6 3.746386-5 4.588000+6 4.486690-31425 6102 1950
 4.493800+6 4.121404-4 4.481300+6 4.123866-4 4.468000+6 4.740656-41425 6102 1951
 4.395800+6 2.413793-3 4.289000+6 6.988196-4 4.165900+6 1.151125-21425 6102 1952
 4.129700+6 4.945730-4 4.096000+6 9.960042-4 4.078800+6 6.723490-31425 6102 1953
 4.070200+6 6.772493-4 4.012100+6 8.027776-4 3.954800+6 5.142190-41425 6102 1954
 3.946700+6 5.602572-4 3.920900+6 3.636744-4 3.840000+6 2.061933-41425 6102 1955
 3.784700+6 1.339194-3 3.681000+6 3.201646-3 3.661200+6 1.128078-31425 6102 1956
 3.642700+6 2.921277-3 3.622000+6 4.741327-3 3.566600+6 1.353290-41425 6102 1957
 3.523100+6 4.545986-4 3.389800+6 4.902321-4 3.386900+6 1.450849-31425 6102 1958
 3.356700+6 1.609158-3 3.257300+6 4.743676-3 3.157100+6 2.651760-31425 6102 1959
 3.085800+6 6.316249-4 3.059100+6 4.979742-4 2.992000+6 9.744450-41425 6102 1960
 2.881800+6 6.137019-4 2.867200+6 1.637911-3 2.859500+6 8.757565-41425 6102 1961
 2.806800+6 1.040778-2 2.745600+6 2.790042-3 2.712800+6 1.010123-21425 6102 1962
 2.585100+6 2.483493-3 2.569900+6 4.898517-4 2.482800+6 7.470507-41425 6102 1963
 2.469400+6 4.310368-4 2.426000+6 2.548607-2 2.398300+6 2.263539-41425 6102 1964
 2.350800+6 1.468526-3 2.218200+6 8.757565-4 2.123200+6 2.497591-51425 6102 1965
 2.052000+6 8.177583-3 2.028200+6 1.651784-1 1.972700+6 7.364110-51425 6102 1966
 1.867300+6 2.256043-4 1.828100+6 2.586198-4 1.814600+6 5.526719-41425 6102 1967
 1.793900+6 3.243489-2 1.761300+6 4.588500-5 1.630400+6 1.855963-21425 6102 1968
 1.596000+6 6.534974-2 1.572200+6 2.968154-3 1.540800+6 9.349405-51425 6102 1969
 1.526700+6 2.547712-3 1.486900+6 1.810764-4 1.446200+6 1.869836-41425 6102 1970
 1.273400+6 1.059249-1 1.152600+6 3.808255-3 1.039100+6 8.316761-31425 6102 1971
 9.395000+5 2.449258-4 9.114000+5 6.057362-4 7.548000+5 1.054349-21425 6102 1972
 6.608000+5 6.447596-4 6.413000+5 8.316761-4 5.569000+5 6.608367-31425 6102 1973
 0.000000+0 0.000000+0 5.000000+2 6.84453-12 2.000000+5 4.58133-111425 6102 1974
 4.000000+5 1.17926-10 6.000000+5 3.07947-10 8.000000+5 6.61205-101425 6102 1975
 1.000000+6 1.040812-9 1.200000+6 1.475910-9 1.400000+6 1.906868-91425 6102 1976
 1.600000+6 2.314444-9 1.800000+6 2.456363-9 2.000000+6 2.982698-91425 6102 1977
 2.200000+6 3.765126-9 2.400000+6 4.254820-9 2.600000+6 5.348271-91425 6102 1978
 2.800000+6 6.601430-9 3.000000+6 6.008470-9 3.200000+6 6.404522-91425 6102 1979
 3.400000+6 7.106005-9 3.600000+6 6.748551-9 3.800000+6 7.667638-91425 6102 1980
 4.000000+6 8.135852-9 4.200000+6 8.122986-9 4.400000+6 8.693569-91425 6102 1981
 4.600000+6 7.115514-9 4.800000+6 6.358652-9 5.000000+6 8.123545-91425 6102 1982
 5.200000+6 9.702720-9 5.400000+6 1.190450-8 5.600000+6 1.282023-81425 6102 1983
 5.800000+6 1.084836-8 6.000000+6 1.155768-8 6.200000+6 1.046630-81425 6102 1984
 6.400000+6 6.744076-9 6.600000+6 6.640028-9 6.800000+6 6.540456-91425 6102 1985
 7.000000+6 3.246006-9 7.200000+6 1.294722-9 7.400000+6 2.909530-91425 6102 1986
 7.600000+6 3.203660-9 7.800000+6 3.153761-9 8.000000+6 3.107220-91425 6102 1987
 8.200000+6 1.542366-9 8.400000+6 0.000000+0 8.600000+6 0.000000+01425 6102 1988
 8.800000+6 0.000000+0 9.000000+6 2.348903-8 9.200000+6 4.672633-81425 6102 1989
 9.400000+6 4.622511-8 9.600000+6 4.573172-8 9.800000+6 3.996939-81425 6102 1990
 1.000000+7 1.722547-8 1.020000+7 0.000000+0 1.040000+7 4.280720-81425 6102 1991
 1.060000+7 5.694089-8 1.080000+7 8.708114-8 1.100000+7 4.061884-81425 6102 1992
 1.120000+7 4.224054-8 1.140000+7 1.117225-7 1.160000+7 1.054629-81425 6102 1993
 1.180000+7 2.500499-8 1.200000+7 2.500891-8 1.220000+7 3.074103-81425 6102 1994
 1.240000+7 7.463458-8 1.260000+7 1.418068-7 1.280000+7 4.281503-81425 6102 1995
 1.300000+7 0.000000+0 1.320000+7 0.000000+0 1.340000+7 5.463618-81425 6102 1996
 1.360000+7 0.000000+0 1.380000+7 0.000000+0 1.400000+7 2.236073-71425 6102 1997
 1.420000+7 0.000000+0 1.440000+7 8.593438-8 1.460000+7 0.000000+01425 6102 1998
 1.480000+7 0.000000+0 1.500000+7 0.000000+0 1.520000+7 6.357533-81425 6102 1999
 1.540000+7 0.000000+0 1.560000+7 1.639925-7 1.580000+7 0.000000+01425 6102 2000
 1.600000+7 0.000000+0 1.620000+7 1.219427-7 1.640000+7 0.000000+01425 6102 2001
 1.660000+7 0.000000+0 1.680000+7 0.000000+0 1.700000+7 0.000000+01425 6102 2002
 1.720000+7 0.000000+0 1.740000+7 0.000000+0 1.760000+7 8.762376-81425 6102 2003
 1.780000+7 0.000000+0                                            1425 6102 2004
 0.000000+0 1.000000+7         99          0        384        1921425 6102 2005
 7.181800+6 5.337807-4 7.057800+6 3.068761-4 6.907300+6 2.196755-41425 6102 2006
 6.715000+6 3.417174-3 6.695900+6 3.382364-4 6.522000+6 6.917934-41425 6102 2007
 6.496200+6 5.059324-4 6.380800+6 2.801368-3 5.949100+6 2.431802-41425 6102 2008
 5.784400+6 1.917963-5 5.740600+6 3.403825-3 5.633900+6 5.080066-41425 6102 2009
 5.436600+6 2.848501-3 5.422500+6 4.227980-5 5.248600+6 1.251841-31425 6102 2010
 5.168800+6 4.824995-4 5.153600+6 2.323469-3 5.107400+6 8.893094-41425 6102 2011
 5.043800+6 2.751360-3 4.985800+6 3.403825-4 4.934600+6 2.084108-21425 6102 2012
 4.895400+6 1.520775-3 4.892800+6 3.001092-3 4.840000+6 1.087031-31425 6102 2013
 4.771000+6 1.754590-4 4.755800+6 2.825910-4 4.681800+6 1.058073-31425 6102 2014
 4.675700+6 5.066306-4 4.631800+6 3.452395-5 4.588000+6 4.386835-31425 6102 2015
 4.493800+6 3.953091-4 4.481300+6 3.844347-4 4.468000+6 4.426883-41425 6102 2016
 4.395800+6 2.266170-3 4.289000+6 6.998954-4 4.165900+6 1.179242-21425 6102 2017
 4.129700+6 4.386424-4 4.096000+6 9.553363-4 4.078800+6 6.960138-31425 6102 2018
 4.070200+6 6.324103-4 4.012100+6 8.015131-4 3.954800+6 4.891227-41425 6102 2019
 3.946700+6 5.446038-4 3.920900+6 3.242403-4 3.840000+6 1.922173-41425 6102 2020
 3.784700+6 1.264061-3 3.681000+6 3.314386-3 3.661200+6 1.108492-31425 6102 2021
 3.642700+6 3.011258-3 3.622000+6 4.646733-3 3.566600+6 1.207789-41425 6102 2022
 3.523100+6 4.053004-4 3.389800+6 4.765335-4 3.386900+6 1.369314-31425 6102 2023
 3.356700+6 1.510712-3 3.257300+6 4.736172-3 3.157100+6 2.883311-31425 6102 2024
 3.085800+6 6.510888-4 3.059100+6 5.683447-4 2.992000+6 9.576056-41425 6102 2025
 2.881800+6 5.471606-4 2.867200+6 1.605183-3 2.859500+6 8.743686-41425 6102 2026
 2.806800+6 1.055712-2 2.745600+6 2.633374-3 2.712800+6 1.014678-21425 6102 2027
 2.585100+6 2.474828-3 2.569900+6 5.017941-4 2.482800+6 7.733464-41425 6102 2028
 2.469400+6 4.224284-4 2.426000+6 2.415578-2 2.398300+6 2.583367-41425 6102 2029
 2.350800+6 1.539361-3 2.218200+6 8.743686-4 2.123200+6 2.301597-51425 6102 2030
 2.052000+6 8.294744-3 2.028200+6 1.662379-1 1.972700+6 6.864949-51425 6102 2031
 1.867300+6 2.217087-4 1.828100+6 2.534591-4 1.814600+6 5.697104-41425 6102 2032
 1.793900+6 3.245381-2 1.761300+6 4.227980-5 1.630400+6 2.002165-21425 6102 2033
 1.596000+6 6.850162-2 1.572200+6 2.957656-3 1.540800+6 8.893094-51425 6102 2034
 1.526700+6 2.770254-3 1.486900+6 2.066755-4 1.446200+6 1.778619-41425 6102 2035
 1.273400+6 1.059306-1 1.152600+6 3.609504-3 1.039100+6 8.321544-31425 6102 2036
 9.395000+5 2.508919-4 9.114000+5 6.036070-4 7.548000+5 1.061154-21425 6102 2037
 6.608000+5 6.476694-4 6.413000+5 8.321545-4 5.569000+5 6.927073-31425 6102 2038
 0.000000+0 0.000000+0 5.000000+2 6.66762-12 2.000000+5 4.45014-111425 6102 2039
 4.000000+5 1.16645-10 6.000000+5 3.12072-10 8.000000+5 6.66892-101425 6102 2040
 1.000000+6 1.042362-9 1.200000+6 1.455261-9 1.400000+6 1.857635-91425 6102 2041
 1.600000+6 2.274693-9 1.800000+6 2.443046-9 2.000000+6 2.997036-91425 6102 2042
 2.200000+6 3.821036-9 2.400000+6 4.294264-9 2.600000+6 5.354545-91425 6102 2043
 2.800000+6 6.630928-9 3.000000+6 6.040485-9 3.200000+6 6.451741-91425 6102 2044
 3.400000+6 7.261417-9 3.600000+6 6.813708-9 3.800000+6 7.534562-91425 6102 2045
 4.000000+6 7.972003-9 4.200000+6 7.888827-9 4.400000+6 8.379151-91425 6102 2046
 4.600000+6 6.908692-9 4.800000+6 6.202729-9 5.000000+6 7.878559-91425 6102 2047
 5.200000+6 9.423465-9 5.400000+6 1.159373-8 5.600000+6 1.249223-81425 6102 2048
 5.800000+6 1.061256-8 6.000000+6 1.128721-8 6.200000+6 1.010273-81425 6102 2049
 6.400000+6 6.413748-9 6.600000+6 6.317223-9 6.800000+6 6.225833-91425 6102 2050
 7.000000+6 3.090737-9 7.200000+6 1.213283-9 7.400000+6 2.718655-91425 6102 2051
 7.600000+6 2.987332-9 7.800000+6 2.942407-9 8.000000+6 2.901025-91425 6102 2052
 8.200000+6 1.440577-9 8.400000+6 0.000000+0 8.600000+6 0.000000+01425 6102 2053
 8.800000+6 0.000000+0 9.000000+6 0.000000+0 9.200000+6 0.000000+01425 6102 2054
 9.400000+6 2.295898-8 9.600000+6 4.566330-8 9.800000+6 4.516013-81425 6102 2055
 1.000000+7 4.467135-8 1.020000+7 3.904623-8 1.040000+7 1.683070-81425 6102 2056
 1.060000+7 0.000000+0 1.080000+7 2.106494-8 1.100000+7 5.412562-81425 6102 2057
 1.120000+7 4.918541-8 1.140000+7 7.822082-8 1.160000+7 6.332626-81425 6102 2058
 1.180000+7 6.142658-8 1.200000+7 6.323385-8 1.220000+7 2.338153-81425 6102 2059
 1.240000+7 2.453315-8 1.260000+7 0.000000+0 1.280000+7 1.113832-71425 6102 2060
 1.300000+7 0.000000+0 1.320000+7 1.811016-7 1.340000+7 0.000000+01425 6102 2061
 1.360000+7 0.000000+0 1.380000+7 0.000000+0 1.400000+7 5.525516-81425 6102 2062
 1.420000+7 0.000000+0 1.440000+7 2.338666-7 1.460000+7 0.000000+01425 6102 2063
 1.480000+7 0.000000+0 1.500000+7 8.655889-8 1.520000+7 0.000000+01425 6102 2064
 1.540000+7 0.000000+0 1.560000+7 5.810983-8 1.580000+7 0.000000+01425 6102 2065
 1.600000+7 1.545728-7 1.620000+7 0.000000+0 1.640000+7 0.000000+01425 6102 2066
 1.660000+7 0.000000+0 1.680000+7 1.246964-7 1.700000+7 0.000000+01425 6102 2067
 1.720000+7 0.000000+0 1.740000+7 0.000000+0 1.760000+7 0.000000+01425 6102 2068
 1.780000+7 0.000000+0 1.800000+7 8.149136-8 1.820000+7 0.000000+01425 6102 2069
 0.000000+0 1.100000+7         99          0        394        1971425 6102 2070
 7.181800+6 5.116773-4 7.057800+6 2.499417-4 6.907300+6 1.737063-41425 6102 2071
 6.715000+6 3.098109-3 6.695900+6 2.737193-4 6.522000+6 5.674199-41425 6102 2072
 6.496200+6 4.206769-4 6.380800+6 2.643519-3 5.949100+6 2.040206-41425 6102 2073
 5.784400+6 1.562094-5 5.740600+6 3.394566-3 5.633900+6 4.016862-41425 6102 2074
 5.436600+6 2.678843-3 5.422500+6 3.421471-5 5.248600+6 1.026788-31425 6102 2075
 5.168800+6 3.954302-4 5.153600+6 2.227307-3 5.107400+6 8.391914-41425 6102 2076
 5.043800+6 2.475730-3 4.985800+6 3.394566-4 4.934600+6 1.926063-21425 6102 2077
 4.895400+6 1.376974-3 4.892800+6 2.572046-3 4.840000+6 9.247778-41425 6102 2078
 4.771000+6 1.437965-4 4.755800+6 2.708885-4 4.681800+6 9.950129-41425 6102 2079
 4.675700+6 4.250429-4 4.631800+6 2.811803-5 4.588000+6 4.388588-31425 6102 2080
 4.493800+6 3.242375-4 4.481300+6 3.039758-4 4.468000+6 3.680954-41425 6102 2081
 4.395800+6 2.063232-3 4.289000+6 6.345436-4 4.165900+6 1.241951-21425 6102 2082
 4.129700+6 3.594872-4 4.096000+6 7.835809-4 4.078800+6 6.579416-31425 6102 2083
 4.070200+6 5.258482-4 4.012100+6 7.541415-4 3.954800+6 4.615636-41425 6102 2084
 3.946700+6 5.431305-4 3.920900+6 2.720274-4 3.840000+6 1.519920-41425 6102 2085
 3.784700+6 1.169074-3 3.681000+6 3.133020-3 3.661200+6 1.024477-31425 6102 2086
 3.642700+6 2.831941-3 3.622000+6 4.207347-3 3.566600+6 1.027531-41425 6102 2087
 3.523100+6 3.400343-4 3.389800+6 4.752392-4 3.386900+6 1.266463-31425 6102 2088
 3.356700+6 1.375488-3 3.257300+6 4.456265-3 3.157100+6 3.269198-31425 6102 2089
 3.085800+6 6.123093-4 3.059100+6 6.712789-4 2.992000+6 9.605968-41425 6102 2090
 2.881800+6 4.590463-4 2.867200+6 1.453399-3 2.859500+6 8.227014-41425 6102 2091
 2.806800+6 1.046266-2 2.745600+6 2.435537-3 2.712800+6 1.063928-21425 6102 2092
 2.585100+6 2.553476-3 2.569900+6 5.284727-4 2.482800+6 7.310407-41425 6102 2093
 2.469400+6 3.824808-4 2.426000+6 2.238037-2 2.398300+6 3.051313-41425 6102 2094
 2.350800+6 1.713624-3 2.218200+6 8.227014-4 2.123200+6 1.874563-51425 6102 2095
 2.052000+6 8.220495-3 2.028200+6 1.714450-1 1.972700+6 5.428169-51425 6102 2096
 1.867300+6 2.049037-4 1.828100+6 2.294901-4 1.814600+6 5.357686-41425 6102 2097
 1.793900+6 3.163474-2 1.761300+6 3.421471-5 1.630400+6 2.275836-21425 6102 2098
 1.596000+6 7.625764-2 1.572200+6 3.051725-3 1.540800+6 8.391915-51425 6102 2099
 1.526700+6 3.141026-3 1.486900+6 2.440984-4 1.446200+6 1.678383-41425 6102 2100
 1.273400+6 1.028026-1 1.152600+6 3.344221-3 1.039100+6 8.111387-31425 6102 2101
 9.395000+5 2.642364-4 9.114000+5 6.227992-4 7.548000+5 1.094300-21425 6102 2102
 6.608000+5 6.791112-4 6.413000+5 8.111387-4 5.569000+5 7.711433-31425 6102 2103
 0.000000+0 0.000000+0 5.000000+2 6.50663-12 2.000000+5 4.31480-111425 6102 2104
 4.000000+5 1.17365-10 6.000000+5 3.30390-10 8.000000+5 6.95006-101425 6102 2105
 1.000000+6 1.064175-9 1.200000+6 1.445352-9 1.400000+6 1.799376-91425 6102 2106
 1.600000+6 2.223304-9 1.800000+6 2.428645-9 2.000000+6 3.032454-91425 6102 2107
 2.200000+6 3.930078-9 2.400000+6 4.385782-9 2.600000+6 5.405885-91425 6102 2108
 2.800000+6 6.716090-9 3.000000+6 6.106586-9 3.200000+6 6.520900-91425 6102 2109
 3.400000+6 7.475390-9 3.600000+6 6.918294-9 3.800000+6 7.380890-91425 6102 2110
 4.000000+6 7.765079-9 4.200000+6 7.600426-9 4.400000+6 7.999471-91425 6102 2111
 4.600000+6 6.666983-9 4.800000+6 6.050877-9 5.000000+6 7.633440-91425 6102 2112
 5.200000+6 9.160705-9 5.400000+6 1.131522-8 5.600000+6 1.217851-81425 6102 2113
 5.800000+6 1.037641-8 6.000000+6 1.102264-8 6.200000+6 9.757003-91425 6102 2114
 6.400000+6 6.100397-9 6.600000+6 6.002183-9 6.800000+6 5.910571-91425 6102 2115
 7.000000+6 2.933208-9 7.200000+6 1.138455-9 7.400000+6 2.537299-91425 6102 2116
 7.600000+6 2.774746-9 7.800000+6 2.730921-9 8.000000+6 2.691181-91425 6102 2117
 8.200000+6 1.336161-9 8.400000+6 0.000000+0 8.600000+6 0.000000+01425 6102 2118
 8.800000+6 0.000000+0 9.000000+6 0.000000+0 9.200000+6 0.000000+01425 6102 2119
 9.400000+6 0.000000+0 9.600000+6 0.000000+0 9.800000+6 0.000000+01425 6102 2120
 1.000000+7 0.000000+0 1.020000+7 0.000000+0 1.040000+7 2.238944-81425 6102 2121
 1.060000+7 4.455935-8 1.080000+7 4.413018-8 1.100000+7 4.372577-81425 6102 2122
 1.120000+7 3.829595-8 1.140000+7 1.653087-8 1.160000+7 0.000000+01425 6102 2123
 1.180000+7 2.519390-8 1.200000+7 6.522138-8 1.220000+7 8.783531-81425 6102 2124
 1.240000+7 3.015824-8 1.260000+7 4.321406-8 1.280000+7 1.159088-71425 6102 2125
 1.300000+7 7.772507-9 1.320000+7 2.133014-8 1.340000+7 2.497973-81425 6102 2126
 1.360000+7 0.000000+0 1.380000+7 1.206833-7 1.400000+7 9.811063-81425 6102 2127
 1.420000+7 7.218300-8 1.440000+7 0.000000+0 1.460000+7 0.000000+01425 6102 2128
 1.480000+7 0.000000+0 1.500000+7 5.271770-8 1.520000+7 0.000000+01425 6102 2129
 1.540000+7 2.635637-7 1.560000+7 0.000000+0 1.580000+7 0.000000+01425 6102 2130
 1.600000+7 8.146380-8 1.620000+7 0.000000+0 1.640000+7 0.000000+01425 6102 2131
 1.660000+7 5.358841-8 1.680000+7 0.000000+0 1.700000+7 1.511915-71425 6102 2132
 1.720000+7 0.000000+0 1.740000+7 0.000000+0 1.760000+7 0.000000+01425 6102 2133
 1.780000+7 1.201221-7 1.800000+7 0.000000+0 1.820000+7 0.000000+01425 6102 2134
 1.840000+7 0.000000+0 1.860000+7 0.000000+0 1.880000+7 0.000000+01425 6102 2135
 1.900000+7 7.612394-8 1.920000+7 0.000000+0                      1425 6102 2136
 0.000000+0 1.200000+7         99          0        404        2021425 6102 2137
 7.181800+6 4.774027-4 7.057800+6 2.178659-4 6.907300+6 1.508555-41425 6102 2138
 6.715000+6 2.908126-3 6.695900+6 2.245959-4 6.522000+6 4.984253-41425 6102 2139
 6.496200+6 3.469439-4 6.380800+6 2.492385-3 5.949100+6 1.807827-41425 6102 2140
 5.784400+6 1.361629-5 5.740600+6 3.282313-3 5.633900+6 3.488538-41425 6102 2141
 5.436600+6 2.595820-3 5.422500+6 2.807465-5 5.248600+6 9.019457-41425 6102 2142
 5.168800+6 3.404074-4 5.153600+6 2.078127-3 5.107400+6 7.912189-41425 6102 2143
 5.043800+6 2.249121-3 4.985800+6 3.282313-4 4.934600+6 1.837058-21425 6102 2144
