 6.600000+6 7.602354-9 6.800000+6 7.070854-9 7.000000+6 5.806642-9383415  3 1393
 7.200000+6 3.614203-9 7.400000+6 1.21998-11 7.600000+6 1.15715-11383415  3 1394
 7.800000+6 1.10020-11 8.000000+6 1.04743-11 8.200000+6 9.98841-12383415  3 1395
 8.400000+6 9.51006-12 8.600000+6 9.07347-12 8.800000+6 8.68054-12383415  3 1396
 9.000000+6 8.32367-12 9.200000+6 7.98769-12 9.400000+6 7.69726-12383415  3 1397
 9.600000+6 7.44290-12 9.800000+6 7.23599-12 1.000000+7 7.07465-12383415  3 1398
 1.020000+7 6.95506-12 1.040000+7 6.87533-12 1.060000+7 6.84496-12383415  3 1399
 1.080000+7 6.86015-12 1.100000+7 6.92279-12 1.120000+7 7.03478-12383415  3 1400
 1.140000+7 7.18284-12 1.160000+7 7.38595-12 1.180000+7 7.65550-12383415  3 1401
 1.200000+7 7.98769-12 1.220000+7 8.35594-12 1.240000+7 8.82100-12383415  3 1402
 1.260000+7 9.36200-12 1.280000+7 9.98841-12 1.300000+7 1.06584-11383415  3 1403
 1.320000+7 1.14709-11 1.340000+7 1.23820-11 1.360000+7 1.33387-11383415  3 1404
 1.380000+7 1.44701-11 1.400000+7 1.08407-11 1.420000+7 1.34925-11383415  3 1405
 1.440000+7 1.48079-11 1.460000+7 9.38857-12 1.480000+7 2.32531-12383415  3 1406
 1.500000+7 1.05370-11 1.520000+7 1.37696-17 1.540000+7 3.44526-12383415  3 1407
 1.560000+7 8.39580-18 1.580000+7 4.57849-12 1.600000+7 4.59937-18383415  3 1408
 1.620000+7 3.25923-18 1.640000+7 2.24558-18 1.660000+7 4.19505-12383415  3 1409
 1.680000+7 9.64293-19 1.700000+7 5.92812-19 1.720000+7 3.45665-19383415  3 1410
 1.740000+7 1.88758-19 1.760000+7 9.44931-20 1.780000+7 4.17987-20383415  3 1411
 1.800000+7 1.52407-20 1.820000+7 3.90652-21 1.840000+7 4.22922-22383415  3 1412
 1.860000+7 5.74020-13 1.880000+7 0.000000+0                      383415  3 1413
 0.000000+0 8.000000+6          0          0          1         97383415  3 1414
         97          2          0          0          0          0383415  3 1415
 0.000000+0 0.000000+0 2.000000+5 1.355522-8 4.000000+5 2.107826-7383415  3 1416
 6.000000+5 1.805674-7 8.000000+5 4.353158-7 1.000000+6 2.024598-7383415  3 1417
 1.200000+6 3.600492-7 1.400000+6 2.808022-7 1.600000+6 2.601762-7383415  3 1418
 1.800000+6 7.193747-7 2.000000+6 2.876775-7 2.200000+6 3.484697-7383415  3 1419
 2.400000+6 2.098779-7 2.600000+6 3.383377-7 2.800000+6 1.935943-7383415  3 1420
 3.000000+6 1.596158-7 3.200000+6 1.316260-7 3.400000+6 1.086299-7383415  3 1421
 3.600000+6 9.031988-8 3.800000+6 7.544749-8 4.000000+6 6.334333-8383415  3 1422
 4.200000+6 5.351887-8 4.400000+6 4.543133-8 4.600000+6 3.873695-8383415  3 1423
 4.800000+6 3.292912-8 5.000000+6 2.789929-8 5.200000+6 2.306848-8383415  3 1424
 5.400000+6 1.841860-8 5.600000+6 1.582950-8 5.800000+6 1.331277-8383415  3 1425
 6.000000+6 1.107468-8 6.200000+6 8.822110-9 6.400000+6 7.582745-9383415  3 1426
 6.600000+6 6.214919-9 6.800000+6 5.719173-9 7.000000+6 5.248757-9383415  3 1427
 7.200000+6 5.060591-9 7.400000+6 4.649882-9 7.600000+6 3.768756-9383415  3 1428
 7.800000+6 2.314085-9 8.000000+6 8.55976-12 8.200000+6 8.21237-12383415  3 1429
 8.400000+6 7.86861-12 8.600000+6 7.56646-12 8.800000+6 7.29325-12383415  3 1430
 9.000000+6 7.04538-12 9.200000+6 6.82646-12 9.400000+6 6.62382-12383415  3 1431
 9.600000+6 6.46098-12 9.800000+6 6.33071-12 1.000000+7 6.24025-12383415  3 1432
 1.020000+7 6.18597-12 1.040000+7 6.16787-12 1.060000+7 6.18958-12383415  3 1433
 1.080000+7 6.24929-12 1.100000+7 6.34699-12 1.120000+7 6.48812-12383415  3 1434
 1.140000+7 6.67267-12 1.160000+7 6.89883-12 1.180000+7 7.17565-12383415  3 1435
 1.200000+7 7.51580-12 1.220000+7 7.91384-12 1.240000+7 8.37340-12383415  3 1436
 1.260000+7 8.88000-12 1.280000+7 9.48431-12 1.300000+7 1.01646-11383415  3 1437
 1.320000+7 1.09353-11 1.340000+7 1.17676-11 1.360000+7 1.27338-11383415  3 1438
 1.380000+7 1.38030-11 1.400000+7 1.49357-11 1.420000+7 1.62257-11383415  3 1439
 1.440000+7 1.76207-11 1.460000+7 2.10058-11 1.480000+7 2.34665-11383415  3 1440
 1.500000+7 1.63614-11 1.520000+7 1.17531-17 1.540000+7 1.22977-11383415  3 1441
 1.560000+7 2.96904-12 1.580000+7 3.87007-12 1.600000+7 3.92254-18383415  3 1442
 1.620000+7 4.84709-12 1.640000+7 1.95584-18 1.660000+7 1.32856-18383415  3 1443
 1.680000+7 8.80944-19 1.700000+7 5.70650-19 1.720000+7 3.76875-12383415  3 1444
 1.740000+7 2.18562-19 1.760000+7 1.26397-19 1.780000+7 6.86988-20383415  3 1445
 1.800000+7 3.43403-20 1.820000+7 1.52125-20 1.840000+7 5.56357-21383415  3 1446
 1.860000+7 1.43241-21 1.880000+7 1.55979-22 1.900000+7 5.01716-13383415  3 1447
 1.920000+7 0.000000+0                                            383415  3 1448
 0.000000+0 8.500000+6          0          0          1        100383415  3 1449
        100          2          0          0          0          0383415  3 1450
 0.000000+0 0.000000+0 2.000000+5 1.367789-8 4.000000+5 2.109200-7383415  3 1451
 6.000000+5 1.671493-7 8.000000+5 4.308079-7 1.000000+6 2.335124-7383415  3 1452
 1.200000+6 3.566496-7 1.400000+6 2.614511-7 1.600000+6 2.490339-7383415  3 1453
 1.800000+6 7.419278-7 2.000000+6 2.690394-7 2.200000+6 3.314703-7383415  3 1454
 2.400000+6 2.059186-7 2.600000+6 3.832086-7 2.800000+6 1.855682-7383415  3 1455
 3.000000+6 1.555944-7 3.200000+6 1.297943-7 3.400000+6 1.088747-7383415  3 1456
 3.600000+6 9.143890-8 3.800000+6 7.683144-8 4.000000+6 6.456945-8383415  3 1457
 4.200000+6 5.434250-8 4.400000+6 4.587466-8 4.600000+6 3.870028-8383415  3 1458
 4.800000+6 3.266414-8 5.000000+6 2.768001-8 5.200000+6 2.340298-8383415  3 1459
 5.400000+6 1.966057-8 5.600000+6 1.618030-8 5.800000+6 1.275178-8383415  3 1460
 6.000000+6 1.073053-8 6.200000+6 8.845532-9 6.400000+6 7.403757-9383415  3 1461
 6.600000+6 6.017169-9 6.800000+6 5.398034-9 7.000000+6 4.699566-9383415  3 1462
 7.200000+6 3.925216-9 7.400000+6 3.673422-9 7.600000+6 3.314703-9383415  3 1463
 7.800000+6 3.023244-9 8.000000+6 2.424804-9 8.200000+6 1.475577-9383415  3 1464
 8.400000+6 6.58456-12 8.600000+6 6.36899-12 8.800000+6 6.18100-12383415  3 1465
 9.000000+6 6.01372-12 9.200000+6 5.86885-12 9.400000+6 5.73778-12383415  3 1466
 9.600000+6 5.63947-12 9.800000+6 5.57049-12 1.000000+7 5.53427-12383415  3 1467
 1.020000+7 5.52737-12 1.040000+7 5.55324-12 1.060000+7 5.61016-12383415  3 1468
 1.080000+7 5.70156-12 1.100000+7 5.82918-12 1.120000+7 5.99474-12383415  3 1469
 1.140000+7 6.19652-12 1.160000+7 6.43625-12 1.180000+7 6.72943-12383415  3 1470
 1.200000+7 7.07090-12 1.220000+7 7.46756-12 1.240000+7 7.91424-12383415  3 1471
 1.260000+7 8.42990-12 1.280000+7 9.01454-12 1.300000+7 9.67162-12383415  3 1472
 1.320000+7 1.03925-11 1.340000+7 1.12168-11 1.360000+7 1.21326-11383415  3 1473
 1.380000+7 1.31449-11 1.400000+7 1.42383-11 1.420000+7 1.54576-11383415  3 1474
 1.440000+7 1.67752-11 1.460000+7 1.81601-11 1.480000+7 1.96605-11383415  3 1475
 1.500000+7 1.36675-11 1.520000+7 2.20060-11 1.540000+7 1.87637-11383415  3 1476
 1.560000+7 6.51385-12 1.580000+7 2.55070-12 1.600000+7 1.13462-11383415  3 1477
 1.620000+7 2.80249-12 1.640000+7 5.09105-13 1.660000+7 1.48989-18383415  3 1478
 1.680000+7 3.92521-12 1.700000+7 7.18473-19 1.720000+7 4.84270-19383415  3 1479
 1.740000+7 3.20260-19 1.760000+7 2.71281-12 1.780000+7 1.30346-19383415  3 1480
 1.800000+7 7.89699-20 1.820000+7 4.57022-20 1.840000+7 2.49033-20383415  3 1481
 1.860000+7 1.25068-20 1.880000+7 5.57049-21 1.900000+7 2.05056-21383415  3 1482
 1.920000+7 5.31697-22 1.940000+7 5.83263-23 1.960000+7 3.65272-13383415  3 1483
 1.980000+7 0.000000+0                                            383415  3 1484
 0.000000+0 9.000000+6          0          0          1        102383415  3 1485
        102          2          0          0          0          0383415  3 1486
 0.000000+0 0.000000+0 2.000000+5 1.338598-8 4.000000+5 1.959535-7383415  3 1487
 6.000000+5 1.794152-7 8.000000+5 4.174661-7 1.000000+6 1.987934-7383415  3 1488
 1.200000+6 3.446309-7 1.400000+6 2.748026-7 1.600000+6 2.569279-7383415  3 1489
 1.800000+6 6.989508-7 2.000000+6 2.895033-7 2.200000+6 3.421251-7383415  3 1490
 2.400000+6 2.165010-7 2.600000+6 3.892341-7 2.800000+6 1.887702-7383415  3 1491
 3.000000+6 1.595024-7 3.200000+6 1.345447-7 3.400000+6 1.136463-7383415  3 1492
 3.600000+6 9.575492-8 3.800000+6 8.056978-8 4.000000+6 6.768998-8383415  3 1493
 4.200000+6 5.686493-8 4.400000+6 4.762688-8 4.600000+6 3.977538-8383415  3 1494
 4.800000+6 3.322689-8 5.000000+6 2.773084-8 5.200000+6 2.317029-8383415  3 1495
 5.400000+6 1.947841-8 5.600000+6 1.636454-8 5.800000+6 1.377855-8383415  3 1496
 6.000000+6 1.159183-8 6.200000+6 9.481943-9 6.400000+6 7.502362-9383415  3 1497
 6.600000+6 6.479996-9 6.800000+6 5.410855-9 7.000000+6 4.527143-9383415  3 1498
 7.200000+6 3.596656-9 7.400000+6 3.080462-9 7.600000+6 2.601019-9383415  3 1499
 7.800000+6 2.377168-9 8.000000+6 2.255219-9 8.200000+6 1.992945-9383415  3 1500
 8.400000+6 1.609057-9 8.600000+6 9.26644-10 8.800000+6 5.39247-12383415  3 1501
 9.000000+6 5.28055-12 9.200000+6 5.18867-12 9.400000+6 5.10848-12383415  3 1502
 9.600000+6 5.05670-12 9.800000+6 5.02830-12 1.000000+7 5.02830-12383415  3 1503
 1.020000+7 5.05503-12 1.040000+7 5.11015-12 1.060000+7 5.19535-12383415  3 1504
 1.080000+7 5.31062-12 1.100000+7 5.45763-12 1.120000+7 5.63971-12383415  3 1505
 1.140000+7 5.85688-12 1.160000+7 6.10913-12 1.180000+7 6.40983-12383415  3 1506
 1.200000+7 6.75396-12 1.220000+7 7.15155-12 1.240000+7 7.60259-12383415  3 1507
 1.260000+7 8.11210-12 1.280000+7 8.68008-12 1.300000+7 9.32491-12383415  3 1508
 1.320000+7 1.00432-11 1.340000+7 1.08451-11 1.360000+7 1.17187-11383415  3 1509
 1.380000+7 1.26993-11 1.400000+7 1.37735-11 1.420000+7 1.49445-11383415  3 1510
 1.440000+7 1.61974-11 1.460000+7 1.75573-11 1.480000+7 1.89939-11383415  3 1511
 1.500000+7 2.04807-11 1.520000+7 2.20176-11 1.540000+7 4.42524-12383415  3 1512
 1.560000+7 1.71730-11 1.580000+7 2.20343-11 1.600000+7 1.51300-11383415  3 1513
 1.620000+7 2.42227-18 1.640000+7 9.78096-12 1.660000+7 2.26357-12383415  3 1514
 1.680000+7 2.71628-12 1.700000+7 6.21104-19 1.720000+7 3.10552-12383415  3 1515
 1.740000+7 2.84992-19 1.760000+7 1.88102-19 1.780000+7 1.22349-19383415  3 1516
 1.800000+7 7.83646-20 1.820000+7 1.98960-12 1.840000+7 2.99025-20383415  3 1517
 1.860000+7 1.73902-20 1.880000+7 9.53038-21 1.900000+7 4.81614-21383415  3 1518
 1.920000+7 2.15999-21 1.940000+7 8.01187-22 1.960000+7 2.09317-22383415  3 1519
 1.980000+7 2.31368-23 2.000000+7 2.77141-13 2.020000+7 0.000000+0383415  3 1520
 0.000000+0 9.500000+6          0          0          1        105383415  3 1521
        105          2          0          0          0          0383415  3 1522
 0.000000+0 0.000000+0 2.000000+5 1.334348-8 4.000000+5 1.908092-7383415  3 1523
 6.000000+5 1.677805-7 8.000000+5 4.238925-7 1.000000+6 2.371956-7383415  3 1524
 1.200000+6 3.437855-7 1.400000+6 2.496969-7 1.600000+6 2.488744-7383415  3 1525
 1.800000+6 7.439914-7 2.000000+6 2.702582-7 2.200000+6 3.288169-7383415  3 1526
 2.400000+6 2.123575-7 2.600000+6 3.301328-7 2.800000+6 1.949215-7383415  3 1527
 3.000000+6 1.658066-7 3.200000+6 1.398335-7 3.400000+6 1.184004-7383415  3 1528
 3.600000+6 1.001913-7 3.800000+6 8.477850-8 4.000000+6 7.160280-8383415  3 1529
 4.200000+6 6.035164-8 4.400000+6 5.074538-8 4.600000+6 4.257019-8383415  3 1530
 4.800000+6 3.556289-8 5.000000+6 2.959188-8 5.200000+6 2.462426-8383415  3 1531
 5.400000+6 2.049554-8 5.600000+6 1.705768-8 5.800000+6 1.420213-8383415  3 1532
 6.000000+6 1.193544-8 6.200000+6 9.973071-9 6.400000+6 8.236049-9383415  3 1533
 6.600000+6 6.844458-9 6.800000+6 5.482475-9 7.000000+6 4.635348-9383415  3 1534
 7.200000+6 3.886915-9 7.400000+6 3.186185-9 7.600000+6 2.589083-9383415  3 1535
 7.800000+6 2.159763-9 8.000000+6 1.878484-9 8.200000+6 1.564964-9383415  3 1536
 8.400000+6 1.480416-9 8.600000+6 1.394881-9 8.800000+6 1.196012-9383415  3 1537
 9.000000+6 9.16377-10 9.200000+6 5.25218-10 9.400000+6 4.67482-12383415  3 1538
 9.600000+6 4.65344-12 9.800000+6 4.65673-12 1.000000+7 4.68469-12383415  3 1539
 1.020000+7 4.73568-12 1.040000+7 4.81299-12 1.060000+7 4.91827-12383415  3 1540
 1.080000+7 5.05150-12 1.100000+7 5.21600-12 1.120000+7 5.41174-12383415  3 1541
 1.140000+7 5.64203-12 1.160000+7 5.90521-12 1.180000+7 6.21445-12383415  3 1542
 1.200000+7 6.56811-12 1.220000+7 6.96782-12 1.240000+7 7.41853-12383415  3 1543
 1.260000+7 7.93009-12 1.280000+7 8.50252-12 1.300000+7 9.14074-12383415  3 1544
 1.320000+7 9.85463-12 1.340000+7 1.06409-11 1.360000+7 1.15159-11383415  3 1545
 1.380000+7 1.24799-11 1.400000+7 1.35359-11 1.420000+7 1.46775-11383415  3 1546
 1.440000+7 1.59194-11 1.460000+7 1.72550-11 1.480000+7 1.86532-11383415  3 1547
 1.500000+7 2.01007-11 1.520000+7 2.15976-11 1.540000+7 2.31109-11383415  3 1548
 1.560000+7 2.45584-11 1.580000+7 2.59237-11 1.600000+7 1.86039-11383415  3 1549
 1.620000+7 2.34563-11 1.640000+7 2.04955-11 1.660000+7 7.06816-12383415  3 1550
 1.680000+7 2.41307-12 1.700000+7 1.05652-11 1.720000+7 2.36537-12383415  3 1551
 1.740000+7 4.44124-13 1.760000+7 2.32589-19 1.780000+7 3.17467-12383415  3 1552
 1.800000+7 1.07494-19 1.820000+7 7.17672-20 1.840000+7 4.73239-20383415  3 1553
 1.860000+7 1.94263-12 1.880000+7 1.94263-20 1.900000+7 1.18778-20383415  3 1554
 1.920000+7 6.95302-21 1.940000+7 3.83921-21 1.960000+7 1.95414-21383415  3 1555
 1.980000+7 8.83644-22 2.000000+7 3.30132-22 2.020000+7 8.69168-23383415  3 1556
 2.040000+7 9.68027-24 2.060000+7 2.82430-13 2.080000+7 0.000000+0383415  3 1557
 0.000000+0 1.000000+7          0          0          1        107383415  3 1558
        107          2          0          0          0          0383415  3 1559
 0.000000+0 0.000000+0 2.000000+5 1.441639-8 4.000000+5 1.797125-7383415  3 1560
 6.000000+5 1.838156-7 8.000000+5 4.091538-7 1.000000+6 2.497922-7383415  3 1561
 1.200000+6 3.106811-7 1.400000+6 2.589830-7 1.600000+6 2.473304-7383415  3 1562
 1.800000+6 6.929190-7 2.000000+6 2.857347-7 2.200000+6 3.357917-7383415  3 1563
 2.400000+6 2.159833-7 2.600000+6 3.751807-7 2.800000+6 1.913651-7383415  3 1564
 3.000000+6 1.635138-7 3.200000+6 1.393716-7 3.400000+6 1.189713-7383415  3 1565
 3.600000+6 1.012791-7 3.800000+6 8.603225-8 4.000000+6 7.286974-8383415  3 1566
 4.200000+6 6.157822-8 4.400000+6 5.181301-8 4.600000+6 4.337719-8383415  3 1567
 4.800000+6 3.613945-8 5.000000+6 3.005056-8 5.200000+6 2.492999-8383415  3 1568
 5.400000+6 2.064643-8 5.600000+6 1.708500-8 5.800000+6 1.418334-8383415  3 1569
 6.000000+6 1.177897-8 6.200000+6 9.763561-9 6.400000+6 8.125633-9383415  3 1570
 6.600000+6 6.801176-9 6.800000+6 5.670382-9 7.000000+6 4.752945-9383415  3 1571
 7.200000+6 3.791196-9 7.400000+6 3.054293-9 7.600000+6 2.565212-9383415  3 1572
 7.800000+6 2.059719-9 8.000000+6 1.657623-9 8.200000+6 1.301152-9383415  3 1573
 8.400000+6 1.148355-9 8.600000+6 1.027234-9 8.800000+6 8.98562-10383415  3 1574
 9.000000+6 8.03372-10 9.200000+6 7.15567-10 9.400000+6 5.80988-10383415  3 1575
 9.600000+6 3.28570-10 9.800000+6 4.36890-12 1.000000+7 4.41978-12383415  3 1576
 1.020000+7 4.49363-12 1.040000+7 4.59046-12 1.060000+7 4.71519-12383415  3 1577
 1.080000+7 4.86454-12 1.100000+7 5.04508-12 1.120000+7 5.25515-12383415  3 1578
 1.140000+7 5.49805-12 1.160000+7 5.77377-12 1.180000+7 6.09381-12383415  3 1579
 1.200000+7 6.45652-12 1.220000+7 6.86682-12 1.240000+7 7.32636-12383415  3 1580
 1.260000+7 7.84334-12 1.280000+7 8.42105-12 1.300000+7 9.06276-12383415  3 1581
 1.320000+7 9.77833-12 1.340000+7 1.05710-11 1.360000+7 1.14458-11383415  3 1582
 1.380000+7 1.24042-11 1.400000+7 1.34579-11 1.420000+7 1.46034-11383415  3 1583
 1.440000+7 1.58393-11 1.460000+7 1.71506-11 1.480000+7 1.85456-11383415  3 1584
 1.500000+7 2.00063-11 1.520000+7 2.14834-11 1.540000+7 2.29605-11383415  3 1585
 1.560000+7 2.44048-11 1.580000+7 2.57505-11 1.600000+7 2.69650-11383415  3 1586
 1.620000+7 2.79990-11 1.640000+7 5.15504-12 1.660000+7 2.36826-11383415  3 1587
 1.680000+7 1.85456-11 1.700000+7 1.54044-11 1.720000+7 4.18508-19383415  3 1588
 1.740000+7 8.89864-12 1.760000+7 1.99735-12 1.780000+7 2.30097-12383415  3 1589
 1.800000+7 9.68478-20 1.820000+7 2.61608-12 1.840000+7 4.39516-20383415  3 1590
 1.860000+7 2.90986-20 1.880000+7 1.90544-20 1.900000+7 1.23222-20383415  3 1591
 1.920000+7 1.55767-12 1.940000+7 4.82680-21 1.960000+7 2.84750-21383415  3 1592
 1.980000+7 1.58475-21 2.000000+7 8.13219-22 2.020000+7 3.70421-22383415  3 1593
 2.040000+7 1.39420-22 2.060000+7 3.69600-23 2.080000+7 4.14569-24383415  3 1594
 2.100000+7 2.36662-13 2.120000+7 0.000000+0                      383415  3 1595
 0.000000+0 1.100000+7          0          0          1        112383415  3 1596
        112          2          0          0          0          0383415  3 1597
 0.000000+0 0.000000+0 2.000000+5 1.516545-8 4.000000+5 1.610417-7383415  3 1598
 6.000000+5 1.894214-7 8.000000+5 4.048254-7 1.000000+6 4.048254-7383415  3 1599
 1.200000+6 2.908373-7 1.400000+6 2.472536-7 1.600000+6 2.343461-7383415  3 1600
 1.800000+6 6.908014-7 2.000000+6 2.740743-7 2.200000+6 3.189991-7383415  3 1601
 2.400000+6 2.053462-7 2.600000+6 3.471608-7 2.800000+6 1.832191-7383415  3 1602
 3.000000+6 1.573706-7 3.200000+6 1.348748-7 3.400000+6 1.158153-7383415  3 1603
 3.600000+6 9.921994-8 3.800000+6 8.483732-8 4.000000+6 7.233216-8383415  3 1604
 4.200000+6 6.152005-8 4.400000+6 5.204898-8 4.600000+6 4.381837-8383415  3 1605
 4.800000+6 3.669411-8 5.000000+6 3.062592-8 5.200000+6 2.546293-8383415  3 1606
 5.400000+6 2.110456-8 5.600000+6 1.741671-8 5.800000+6 1.434239-8383415  3 1607
 6.000000+6 1.179945-8 6.200000+6 9.677255-9 6.400000+6 7.910439-9383415  3 1608
 6.600000+6 6.487264-9 6.800000+6 5.327268-9 7.000000+6 4.400276-9383415  3 1609
 7.200000+6 3.577215-9 7.400000+6 2.903344-9 7.600000+6 2.376987-9383415  3 1610
 7.800000+6 1.929416-9 8.000000+6 1.575550-9 8.200000+6 1.266274-9383415  3 1611
 8.400000+6 1.048020-9 8.600000+6 8.92795-10 8.800000+6 7.20304-10383415  3 1612
 9.000000+6 5.90559-10 9.200000+6 4.74391-10 9.400000+6 4.36339-10383415  3 1613
 9.600000+6 3.93929-10 9.800000+6 3.23189-10 1.000000+7 2.23617-10383415  3 1614
 1.020000+7 1.42418-10 1.040000+7 8.47367-11 1.060000+7 3.67946-11383415  3 1615
 1.080000+7 4.67854-12 1.100000+7 4.88640-12 1.120000+7 5.12443-12383415  3 1616
 1.140000+7 5.39431-12 1.160000+7 5.69605-12 1.180000+7 6.04137-12383415  3 1617
 1.200000+7 6.43027-12 1.220000+7 6.86275-12 1.240000+7 7.34888-12383415  3 1618
 1.260000+7 7.88864-12 1.280000+7 8.49043-12 1.300000+7 9.15592-12383415  3 1619
 1.320000+7 9.89517-12 1.340000+7 1.07132-11 1.360000+7 1.16117-11383415  3 1620
 1.380000+7 1.25990-11 1.400000+7 1.36735-11 1.420000+7 1.48436-11383415  3 1621
 1.440000+7 1.61025-11 1.460000+7 1.74502-11 1.480000+7 1.88583-11383415  3 1622
 1.500000+7 2.03334-11 1.520000+7 2.18253-11 1.540000+7 2.33340-11383415  3 1623
 1.560000+7 2.47756-11 1.580000+7 2.61334-11 1.600000+7 2.73571-11383415  3 1624
 1.620000+7 2.83796-11 1.640000+7 2.91675-11 1.660000+7 2.96872-11383415  3 1625
 1.680000+7 2.99218-11 1.700000+7 2.98715-11 1.720000+7 2.95530-11383415  3 1626
 1.740000+7 5.23842-12 1.760000+7 2.31328-11 1.780000+7 1.74502-11383415  3 1627
 1.800000+7 1.46491-11 1.820000+7 7.14772-20 1.840000+7 9.90858-12383415  3 1628
 1.860000+7 3.49340-20 1.880000+7 2.05346-12 1.900000+7 1.66690-20383415  3 1629
 1.920000+7 2.43062-12 1.940000+7 7.71096-21 1.960000+7 5.16802-21383415  3 1630
 1.980000+7 3.42970-21 2.000000+7 2.25126-21 2.020000+7 1.40607-12383415  3 1631
 2.040000+7 9.08887-22 2.060000+7 5.44125-22 2.080000+7 3.07265-22383415  3 1632
 2.100000+7 1.59868-22 2.120000+7 7.38240-23 2.140000+7 2.81617-23383415  3 1633
 2.160000+7 7.56009-24 2.180000+7 8.58263-25 2.200000+7 2.31664-13383415  3 1634
 2.220000+7 0.000000+0                                            383415  3 1635
 0.000000+0 1.200000+7          0          0          1        117383415  3 1636
        117          2          0          0          0          0383415  3 1637
 0.000000+0 0.000000+0 2.000000+5 4.800931-8 4.000000+5 1.739560-7383415  3 1638
 6.000000+5 2.488385-7 8.000000+5 3.960812-7 1.000000+6 5.804455-7383415  3 1639
 1.200000+6 3.884438-7 1.400000+6 2.154469-7 1.600000+6 2.026586-7383415  3 1640
 1.800000+6 6.452749-7 2.000000+6 2.404906-7 2.200000+6 2.742374-7383415  3 1641
 2.400000+6 2.713956-7 2.600000+6 2.850719-7 2.800000+6 1.540276-7383415  3 1642
 3.000000+6 1.333888-7 3.200000+6 1.135847-7 3.400000+6 9.774148-8383415  3 1643
 3.600000+6 8.390528-8 3.800000+6 7.193403-8 4.000000+6 6.149028-8383415  3 1644
 4.200000+6 5.244968-8 4.400000+6 4.443925-8 4.600000+6 3.751227-8383415  3 1645
 4.800000+6 3.149112-8 5.000000+6 2.634029-8 5.200000+6 2.193544-8383415  3 1646
 5.400000+6 1.820553-8 5.600000+6 1.502800-8 5.800000+6 1.236200-8383415  3 1647
 6.000000+6 1.014181-8 6.200000+6 8.264421-9 6.400000+6 6.726276-9383415  3 1648
 6.600000+6 5.443897-9 6.800000+6 4.408402-9 7.000000+6 3.570060-9383415  3 1649
 7.200000+6 2.850719-9 7.400000+6 2.268142-9 7.600000+6 1.818777-9383415  3 1650
 7.800000+6 1.444187-9 8.000000+6 1.175100-9 8.200000+6 9.52726-10383415  3 1651
 8.400000+6 7.62500-10 8.600000+6 6.34618-10 8.800000+6 5.22187-10383415  3 1652
 9.000000+6 4.37465-10 9.200000+6 3.90575-10 9.400000+6 3.30363-10383415  3 1653
 9.600000+6 2.90222-10 9.800000+6 2.18821-10 1.000000+7 1.52784-10383415  3 1654
 1.020000+7 1.01578-10 1.040000+7 7.05308-11 1.060000+7 5.18102-11383415  3 1655
 1.080000+7 1.67757-11 1.100000+7 1.12803-11 1.120000+7 9.37629-12383415  3 1656
 1.140000+7 8.19159-12 1.160000+7 7.19873-12 1.180000+7 6.21474-12383415  3 1657
 1.200000+7 6.63746-12 1.220000+7 7.10814-12 1.240000+7 7.63211-12383415  3 1658
 1.260000+7 8.21291-12 1.280000+7 8.85765-12 1.300000+7 9.57166-12383415  3 1659
 1.320000+7 1.03602-11 1.340000+7 1.12305-11 1.360000+7 1.21861-11383415  3 1660
 1.380000+7 1.32323-11 1.400000+7 1.43743-11 1.420000+7 1.56105-11383415  3 1661
 1.440000+7 1.69409-11 1.460000+7 1.83653-11 1.480000+7 1.98573-11383415  3 1662
 1.500000+7 2.14026-11 1.520000+7 2.29833-11 1.540000+7 2.45463-11383415  3 1663
 1.560000+7 2.60738-11 1.580000+7 2.74947-11 1.600000+7 2.87736-11383415  3 1664
 1.620000+7 2.98393-11 1.640000+7 3.06563-11 1.660000+7 3.11891-11383415  3 1665
 1.680000+7 3.14200-11 1.700000+7 3.13667-11 1.720000+7 3.10115-11383415  3 1666
 1.740000+7 3.04076-11 1.760000+7 2.95906-11 1.780000+7 2.86137-11383415  3 1667
 1.800000+7 2.74947-11 1.820000+7 2.63225-11 1.840000+7 5.08333-12383415  3 1668
 1.860000+7 1.99461-11 1.880000+7 1.51647-11 1.900000+7 1.30653-11383415  3 1669
 1.920000+7 1.37012-20 1.940000+7 8.76884-12 1.960000+7 6.83106-21383415  3 1670
 1.980000+7 1.81700-12 2.000000+7 3.33738-21 2.020000+7 2.25926-12383415  3 1671
 2.040000+7 1.58166-21 2.060000+7 1.07386-21 2.080000+7 7.22182-22383415  3 1672
 2.100000+7 4.80448-22 2.120000+7 1.28628-12 2.140000+7 1.99106-22383415  3 1673
 2.160000+7 1.20760-22 2.180000+7 6.90211-23 2.200000+7 3.63400-23383415  3 1674
 2.220000+7 1.69711-23 2.240000+7 6.54333-24 2.260000+7 1.77543-24383415  3 1675
 2.280000+7 2.03546-25 2.300000+7 2.26281-13 2.320000+7 0.000000+0383415  3 1676
 0.000000+0 1.300000+7          0          0          1        122383415  3 1677
        122          2          0          0          0          0383415  3 1678
 0.000000+0 0.000000+0 2.000000+5 1.597677-7 4.000000+5 2.106190-7383415  3 1679
 6.000000+5 3.905888-7 8.000000+5 3.655463-7 1.000000+6 8.146300-7383415  3 1680
 1.200000+6 5.797161-7 1.400000+6 1.673552-7 1.600000+6 1.558805-7383415  3 1681
