 6.000000+6 1.510744-8 6.200000+6 2.689108-8 6.400000+6 2.740639-8383115  3  665
 6.600000+6 5.478702-9 6.800000+6 3.001735-8 7.000000+6 2.506169-9383115  3  666
 7.200000+6 2.930449-8 7.400000+6 9.64505-10 7.600000+6 2.831679-8383115  3  667
 7.800000+6 2.27599-10 8.000000+6 7.22134-11 8.200000+6 3.210439-8383115  3  668
 8.400000+6 2.74149-12 8.600000+6 8.01063-10 8.800000+6 0.000000+0383115  3  669
 0.000000+0 2.000000+5          0          0          1         45383115  3  670
         45          2          0          0          0          0383115  3  671
 0.000000+0 0.000000+0 2.000000+5 3.048694-9 4.000000+5 4.777789-7383115  3  672
 6.000000+5 8.748871-8 8.000000+5 2.513279-7 1.000000+6 1.120994-7383115  3  673
 1.200000+6 4.324272-7 1.400000+6 1.961483-7 1.600000+6 2.121187-7383115  3  674
 1.800000+6 4.032507-7 2.000000+6 2.796854-7 2.200000+6 2.939154-7383115  3  675
 2.400000+6 2.376098-7 2.600000+6 2.545015-7 2.800000+6 2.011647-7383115  3  676
 3.000000+6 1.846825-7 3.200000+6 1.683027-7 3.400000+6 1.519228-7383115  3  677
 3.600000+6 1.361573-7 3.800000+6 1.211083-7 4.000000+6 1.071854-7383115  3  678
 4.200000+6 9.387684-8 4.400000+6 8.094702-8 4.600000+6 6.950162-8383115  3  679
 4.800000+6 5.947922-8 5.000000+6 5.072626-8 5.200000+6 4.309940-8383115  3  680
 5.400000+6 3.645534-8 5.600000+6 3.070193-8 5.800000+6 2.570608-8383115  3  681
 6.000000+6 2.500994-8 6.200000+6 2.071023-8 6.400000+6 2.316721-8383115  3  682
 6.600000+6 1.410712-8 6.800000+6 2.456973-8 7.000000+6 2.383264-9383115  3  683
 7.200000+6 1.527418-9 7.400000+6 2.776379-8 7.600000+6 4.97025-10383115  3  684
 7.800000+6 2.710860-8 8.000000+6 8.74272-11 8.200000+6 2.636127-8383115  3  685
 8.400000+6 3.73562-12 8.600000+6 4.285370-9 8.800000+6 0.000000+0383115  3  686
 0.000000+0 3.000000+5          0          0          1         46383115  3  687
         46          2          0          0          0          0383115  3  688
 0.000000+0 0.000000+0 2.000000+5 2.830228-9 4.000000+5 4.536191-7383115  3  689
 6.000000+5 8.895757-8 8.000000+5 2.486497-7 1.000000+6 1.134841-7383115  3  690
 1.200000+6 4.274955-7 1.400000+6 2.016907-7 1.600000+6 2.172380-7383115  3  691
 1.800000+6 3.960838-7 2.000000+6 2.841862-7 2.200000+6 2.872533-7383115  3  692
 2.400000+6 2.433615-7 2.600000+6 2.540436-7 2.800000+6 2.067674-7383115  3  693
 3.000000+6 1.894222-7 3.200000+6 1.719712-7 3.400000+6 1.548376-7383115  3  694
 3.600000+6 1.384443-7 3.800000+6 1.228970-7 4.000000+6 1.085132-7383115  3  695
 4.200000+6 9.531395-8 4.400000+6 8.243197-8 4.600000+6 7.071339-8383115  3  696
 4.800000+6 6.040146-8 5.000000+6 5.141157-8 5.200000+6 4.359566-8383115  3  697
 5.400000+6 3.681623-8 5.600000+6 3.094636-8 5.800000+6 2.588030-8383115  3  698
 6.000000+6 2.152285-8 6.200000+6 1.567413-8 6.400000+6 2.467459-8383115  3  699
 6.600000+6 1.887876-8 6.800000+6 6.157543-9 7.000000+6 2.008446-8383115  3  700
 7.200000+6 1.802208-9 7.400000+6 2.682159-8 7.600000+6 7.47852-10383115  3  701
 7.800000+6 2.408232-8 8.000000+6 2.13747-10 8.200000+6 7.73024-11383115  3  702
 8.400000+6 2.160746-8 8.600000+6 3.61181-12 8.800000+6 8.394439-9383115  3  703
 9.000000+6 0.000000+0                                            383115  3  704
 0.000000+0 4.000000+5          0          0          1         46383115  3  705
         46          2          0          0          0          0383115  3  706
 0.000000+0 0.000000+0 2.000000+5 3.400771-9 4.000000+5 4.356591-7383115  3  707
 6.000000+5 8.851946-8 8.000000+5 2.583716-7 1.000000+6 1.132900-7383115  3  708
 1.200000+6 4.186759-7 1.400000+6 2.017266-7 1.600000+6 2.171564-7383115  3  709
 1.800000+6 3.848132-7 2.000000+6 2.826037-7 2.200000+6 2.937877-7383115  3  710
 2.400000+6 2.432525-7 2.600000+6 2.770117-7 2.800000+6 2.060760-7383115  3  711
 3.000000+6 1.887822-7 3.200000+6 1.716955-7 3.400000+6 1.548159-7383115  3  712
 3.600000+6 1.386612-7 3.800000+6 1.232314-7 4.000000+6 1.088371-7383115  3  713
 4.200000+6 9.548877-8 4.400000+6 8.311385-8 4.600000+6 7.113245-8383115  3  714
 4.800000+6 6.065261-8 5.000000+6 5.153970-8 5.200000+6 4.363840-8383115  3  715
 5.400000+6 3.681407-8 5.600000+6 3.093211-8 5.800000+6 2.587858-8383115  3  716
 6.000000+6 2.156031-8 6.200000+6 2.337254-8 6.400000+6 1.665177-8383115  3  717
 6.600000+6 1.842257-8 6.800000+6 1.073873-8 7.000000+6 2.218164-8383115  3  718
 7.200000+6 1.775981-9 7.400000+6 1.133936-9 7.600000+6 2.473947-8383115  3  719
 7.800000+6 3.77253-10 8.000000+6 2.046262-8 8.200000+6 6.77047-11383115  3  720
 8.400000+6 1.780124-8 8.600000+6 3.01968-12 8.800000+6 1.115296-8383115  3  721
 9.000000+6 0.000000+0                                            383115  3  722
 0.000000+0 5.000000+5          0          0          1         47383115  3  723
         47          2          0          0          0          0383115  3  724
 0.000000+0 0.000000+0 2.000000+5 2.960555-9 4.000000+5 4.216184-7383115  3  725
 6.000000+5 8.900721-8 8.000000+5 2.525298-7 1.000000+6 1.140295-7383115  3  726
 1.200000+6 4.156010-7 1.400000+6 2.049924-7 1.600000+6 2.203367-7383115  3  727
 1.800000+6 3.819036-7 2.000000+6 2.855251-7 2.200000+6 2.883332-7383115  3  728
 2.400000+6 2.471141-7 2.600000+6 2.660689-7 2.800000+6 2.108092-7383115  3  729
 3.000000+6 1.928573-7 3.200000+6 1.750057-7 3.400000+6 1.575553-7383115  3  730
 3.600000+6 1.409072-7 3.800000+6 1.251617-7 4.000000+6 1.106197-7383115  3  731
 4.200000+6 9.716077-8 4.400000+6 8.481510-8 4.600000+6 7.301099-8383115  3  732
 4.800000+6 6.225992-8 5.000000+6 5.291291-8 5.200000+6 4.480949-8383115  3  733
 5.400000+6 3.779923-8 5.600000+6 3.175176-8 5.800000+6 2.655674-8383115  3  734
 6.000000+6 2.212393-8 6.200000+6 1.832295-8 6.400000+6 1.465234-8383115  3  735
 6.600000+6 2.083019-8 6.800000+6 1.403055-8 7.000000+6 6.762542-9383115  3  736
 7.200000+6 1.734011-8 7.400000+6 1.380991-9 7.600000+6 2.369848-8383115  3  737
 7.800000+6 5.70348-10 8.000000+6 1.820260-8 8.200000+6 1.37998-10383115  3  738
 8.400000+6 6.06251-11 8.600000+6 1.528417-8 8.800000+6 2.32572-12383115  3  739
 9.000000+6 1.258637-8 9.200000+6 0.000000+0                      383115  3  740
 0.000000+0 6.000000+5          0          0          1         47383115  3  741
         47          2          0          0          0          0383115  3  742
 0.000000+0 0.000000+0 2.000000+5 3.572767-9 4.000000+5 4.096747-7383115  3  743
 6.000000+5 8.822080-8 8.000000+5 2.594226-7 1.000000+6 1.134498-7383115  3  744
 1.200000+6 4.079630-7 1.400000+6 2.036962-7 1.600000+6 2.189116-7383115  3  745
 1.800000+6 3.739185-7 2.000000+6 2.830065-7 2.200000+6 2.933720-7383115  3  746
 2.400000+6 2.456337-7 2.600000+6 2.889975-7 2.800000+6 2.090216-7383115  3  747
 3.000000+6 1.914288-7 3.200000+6 1.741213-7 3.400000+6 1.570990-7383115  3  748
 3.600000+6 1.408376-7 3.800000+6 1.252418-7 4.000000+6 1.107871-7383115  3  749
 4.200000+6 9.737857-8 4.400000+6 8.508263-8 4.600000+6 7.366157-8383115  3  750
 4.800000+6 6.279206-8 5.000000+6 5.334900-8 5.200000+6 4.518024-8383115  3  751
 5.400000+6 3.812409-8 5.600000+6 3.206646-8 5.800000+6 2.687420-8383115  3  752
 6.000000+6 2.243321-8 6.200000+6 1.865789-8 6.400000+6 2.149176-8383115  3  753
 6.600000+6 1.373190-8 6.800000+6 1.544363-8 7.000000+6 8.526331-9383115  3  754
 7.200000+6 2.055981-8 7.400000+6 1.428346-9 7.600000+6 9.31563-10383115  3  755
 7.800000+6 2.179606-8 8.000000+6 3.14673-10 8.200000+6 1.574794-8383115  3  756
 8.400000+6 5.95302-11 8.600000+6 1.310427-8 8.800000+6 1.87529-12383115  3  757
 9.000000+6 1.288554-8 9.200000+6 0.000000+0                      383115  3  758
 0.000000+0 7.000000+5          0          0          1         48383115  3  759
         48          2          0          0          0          0383115  3  760
 0.000000+0 0.000000+0 2.000000+5 3.451652-9 4.000000+5 3.999317-7383115  3  761
 6.000000+5 8.885762-8 8.000000+5 2.529220-7 1.000000+6 1.142403-7383115  3  762
 1.200000+6 4.056347-7 1.400000+6 2.062120-7 1.600000+6 2.213293-7383115  3  763
 1.800000+6 3.730463-7 2.000000+6 2.853293-7 2.200000+6 2.884976-7383115  3  764
 2.400000+6 2.485768-7 2.600000+6 2.730181-7 2.800000+6 2.133633-7383115  3  765
 3.000000+6 1.951681-7 3.200000+6 1.771540-7 3.400000+6 1.595925-7383115  3  766
 3.600000+6 1.428457-7 3.800000+6 1.270041-7 4.000000+6 1.124299-7383115  3  767
 4.200000+6 9.894191-8 4.400000+6 8.655833-8 4.600000+6 7.530629-8383115  3  768
 4.800000+6 6.453403-8 5.000000+6 5.487519-8 5.200000+6 4.651085-8383115  3  769
 5.400000+6 3.928709-8 5.600000+6 3.307720-8 5.800000+6 2.774538-8383115  3  770
 6.000000+6 2.320111-8 6.200000+6 1.929050-8 6.400000+6 1.596830-8383115  3  771
 6.600000+6 1.570578-8 6.800000+6 1.587778-8 7.000000+6 1.123394-8383115  3  772
 7.200000+6 6.550262-9 7.400000+6 1.525317-8 7.600000+6 1.135162-9383115  3  773
 7.800000+6 2.084750-8 8.000000+6 4.98873-10 8.200000+6 1.430267-8383115  3  774
 8.400000+6 1.21210-10 8.600000+6 5.71925-11 8.800000+6 1.164129-8383115  3  775
 9.000000+6 1.48186-12 9.200000+6 1.287241-8 9.400000+6 0.000000+0383115  3  776
 0.000000+0 8.000000+5          0          0          1         48383115  3  777
         48          2          0          0          0          0383115  3  778
 0.000000+0 0.000000+0 2.000000+5 3.651937-9 4.000000+5 3.920928-7383115  3  779
 6.000000+5 8.866420-8 8.000000+5 2.584540-7 1.000000+6 1.135073-7383115  3  780
 1.200000+6 3.995457-7 1.400000+6 2.041418-7 1.600000+6 2.192190-7383115  3  781
 1.800000+6 3.669927-7 2.000000+6 2.824404-7 2.200000+6 2.927203-7383115  3  782
 2.400000+6 2.463751-7 2.600000+6 2.953760-7 2.800000+6 2.107381-7383115  3  783
 3.000000+6 1.930909-7 3.200000+6 1.757864-7 3.400000+6 1.587389-7383115  3  784
 3.600000+6 1.424624-7 3.800000+6 1.269568-7 4.000000+6 1.124793-7383115  3  785
 4.200000+6 9.902977-8 4.400000+6 8.677955-8 4.600000+6 7.548878-8383115  3  786
 4.800000+6 6.514891-8 5.000000+6 5.539156-8 5.200000+6 4.694491-8383115  3  787
 5.400000+6 3.967187-8 5.600000+6 3.341826-8 5.800000+6 2.806415-8383115  3  788
 6.000000+6 2.348959-8 6.200000+6 1.959179-8 6.400000+6 1.627652-8383115  3  789
 6.600000+6 1.950612-8 6.800000+6 1.171909-8 7.000000+6 1.329535-8383115  3  790
 7.200000+6 1.122223-8 7.400000+6 1.447754-8 7.600000+6 1.218169-9383115  3  791
 7.800000+6 7.29873-10 8.000000+6 1.924913-8 8.200000+6 2.05598-10383115  3  792
 8.400000+6 1.277278-8 8.600000+6 5.17165-11 8.800000+6 1.034844-8383115  3  793
 9.000000+6 1.20617-12 9.200000+6 1.247295-8 9.400000+6 0.000000+0383115  3  794
 0.000000+0 9.000000+5          0          0          1         49383115  3  795
         49          2          0          0          0          0383115  3  796
 0.000000+0 0.000000+0 2.000000+5 3.491008-9 4.000000+5 3.840351-7383115  3  797
 6.000000+5 8.806365-8 8.000000+5 2.513332-7 1.000000+6 1.137792-7383115  3  798
 1.200000+6 3.973781-7 1.400000+6 2.061288-7 1.600000+6 2.210891-7383115  3  799
 1.800000+6 3.668106-7 2.000000+6 2.844076-7 2.200000+6 2.882892-7383115  3  800
 2.400000+6 2.489880-7 2.600000+6 2.771296-7 2.800000+6 2.151050-7383115  3  801
 3.000000+6 1.969909-7 3.200000+6 1.788768-7 3.400000+6 1.613287-7383115  3  802
 3.600000+6 1.446702-7 3.800000+6 1.288204-7 4.000000+6 1.141835-7383115  3  803
 4.200000+6 1.007597-7 4.400000+6 8.838712-8 4.600000+6 7.709815-8383115  3  804
 4.800000+6 6.682001-8 5.000000+6 5.711603-8 5.200000+6 4.846331-8383115  3  805
 5.400000+6 4.100742-8 5.600000+6 3.459470-8 5.800000+6 2.909578-8383115  3  806
 6.000000+6 2.440552-8 6.200000+6 2.035411-8 6.400000+6 1.689302-8383115  3  807
 6.600000+6 1.405460-8 6.800000+6 1.436190-8 7.000000+6 1.379583-8383115  3  808
 7.200000+6 9.307737-9 7.400000+6 6.065798-9 7.600000+6 1.342384-8383115  3  809
 7.800000+6 9.60694-10 8.000000+6 1.842948-8 8.200000+6 3.44572-10383115  3  810
 8.400000+6 1.178225-8 8.600000+6 1.11919-10 8.800000+6 4.52933-11383115  3  811
 9.000000+6 9.372431-9 9.200000+6 1.07633-12 9.400000+6 1.204911-8383115  3  812
 9.600000+6 0.000000+0                                            383115  3  813
 0.000000+0 1.000000+6          0          0          1         49383115  3  814
         49          2          0          0          0          0383115  3  815
 0.000000+0 0.000000+0 2.000000+5 3.719297-9 4.000000+5 3.764654-7383115  3  816
 6.000000+5 8.784193-8 8.000000+5 2.562686-7 1.000000+6 1.131664-7383115  3  817
 1.200000+6 3.911309-7 1.400000+6 2.039566-7 1.600000+6 2.188489-7383115  3  818
 1.800000+6 3.617243-7 2.000000+6 2.812907-7 2.200000+6 2.920253-7383115  3  819
 2.400000+6 2.466680-7 2.600000+6 3.007944-7 2.800000+6 2.123477-7383115  3  820
 3.000000+6 1.947339-7 3.200000+6 1.774226-7 3.400000+6 1.604136-7383115  3  821
 3.600000+6 1.441606-7 3.800000+6 1.286635-7 4.000000+6 1.141492-7383115  3  822
 4.200000+6 1.007688-7 4.400000+6 8.852229-8 4.600000+6 7.725856-8383115  3  823
 4.800000+6 6.700782-8 5.000000+6 5.769446-8 5.200000+6 4.895562-8383115  3  824
 5.400000+6 4.143387-8 5.600000+6 3.497802-8 5.800000+6 2.943687-8383115  3  825
 6.000000+6 2.469704-8 6.200000+6 2.065268-8 6.400000+6 1.720553-8383115  3  826
 6.600000+6 1.431778-8 6.800000+6 1.765910-8 7.000000+6 1.027342-8383115  3  827
 7.200000+6 1.156611-8 7.400000+6 9.804732-9 7.600000+6 1.277563-8383115  3  828
 7.800000+6 9.44943-10 8.000000+6 6.37874-10 8.200000+6 1.684267-8383115  3  829
 8.400000+6 1.88157-10 8.600000+6 1.059092-8 8.800000+6 3.73517-11383115  3  830
 9.000000+6 8.413775-9 9.200000+6 9.95592-13 9.400000+6 1.154343-8383115  3  831
 9.600000+6 0.000000+0                                            383115  3  832
 0.000000+0 1.500000+6          0          0          1         52383115  3  833
         52          2          0          0          0          0383115  3  834
 0.000000+0 0.000000+0 2.000000+5 3.02199-10 4.000000+5 2.863567-8383115  3  835
 6.000000+5 6.996716-9 8.000000+5 1.990594-8 1.000000+6 4.594424-6383115  3  836
 1.200000+6 3.072649-8 1.400000+6 1.684514-8 1.600000+6 1.810610-8383115  3  837
 1.800000+6 2.985352-8 2.000000+6 2.298829-8 2.200000+6 2.376426-8383115  3  838
 2.400000+6 2.049870-8 2.600000+6 2.388281-8 2.800000+6 1.823543-8383115  3  839
 3.000000+6 1.671581-8 3.200000+6 1.521775-8 3.400000+6 1.376280-8383115  3  840
 3.600000+6 1.238328-8 3.800000+6 1.108999-8 4.000000+6 9.876449-9383115  3  841
 4.200000+6 8.760984-9 4.400000+6 7.734971-9 4.600000+6 6.801644-9383115  3  842
 4.800000+6 5.946993-9 5.000000+6 5.177484-9 5.200000+6 4.488805-9383115  3  843
 5.400000+6 3.875569-9 5.600000+6 3.301131-9 5.800000+6 2.796747-9383115  3  844
 6.000000+6 2.366727-9 6.200000+6 1.994905-9 6.400000+6 1.671581-9383115  3  845
 6.600000+6 1.410767-9 6.800000+6 1.173664-9 7.000000+6 9.86243-10383115  3  846
 7.200000+6 8.13050-10 7.400000+6 1.173664-9 7.600000+6 5.77132-10383115  3  847
 7.800000+6 5.85107-10 8.000000+6 2.98750-10 8.200000+6 6.76607-10383115  3  848
 8.400000+6 4.82721-11 8.600000+6 9.73310-10 8.800000+6 2.22230-11383115  3  849
 9.000000+6 7.48277-10 9.200000+6 5.32297-12 9.400000+6 2.26434-12383115  3  850
 9.600000+6 6.58394-10 9.800000+6 8.49262-14 1.000000+7 7.17885-10383115  3  851
 1.020000+7 0.000000+0                                            383115  3  852
 0.000000+0 2.000000+6          0          0          1         54383115  3  853
         54          2          0          0          0          0383115  3  854
 0.000000+0 0.000000+0 2.000000+5 2.58137-10 4.000000+5 1.984053-8383115  3  855
 6.000000+5 5.279167-9 8.000000+5 4.123076-7 1.000000+6 3.986295-6383115  3  856
 1.200000+6 2.230695-8 1.400000+6 1.279776-8 1.600000+6 1.377269-8383115  3  857
 1.800000+6 3.257281-7 2.000000+6 1.733773-8 2.200000+6 1.844362-8383115  3  858
 2.400000+6 1.563524-8 2.600000+6 2.080818-8 2.800000+6 1.402733-8383115  3  859
 3.000000+6 1.289234-8 3.200000+6 1.178645-8 3.400000+6 1.071694-8383115  3  860
 3.600000+6 9.691083-9 3.800000+6 8.716154-9 4.000000+6 7.799430-9383115  3  861
 4.200000+6 6.946004-9 4.400000+6 6.163151-9 4.600000+6 5.441412-9383115  3  862
 4.800000+6 4.782972-9 5.000000+6 4.188556-9 5.200000+6 3.655983-9383115  3  863
 5.400000+6 3.179432-9 5.600000+6 2.755265-9 5.800000+6 2.378390-9383115  3  864
 6.000000+6 2.036437-9 6.200000+6 1.718494-9 6.400000+6 1.436201-9383115  3  865
 6.600000+6 1.217206-9 6.800000+6 1.016400-9 7.000000+6 8.60702-10383115  3  866
 7.200000+6 7.29013-10 7.400000+6 5.99508-10 7.600000+6 5.01215-10383115  3  867
 7.800000+6 6.93363-10 8.000000+6 3.86988-10 8.200000+6 5.28353-10383115  3  868
 8.400000+6 1.74686-10 8.600000+6 3.93682-10 8.800000+6 2.34273-11383115  3  869
 9.000000+6 1.41510-11 9.200000+6 5.34683-10 9.400000+6 5.30608-12383115  3  870
 9.600000+6 3.78912-10 9.800000+6 1.13863-12 1.000000+7 3.34095-10383115  3  871
 1.020000+7 2.68833-14 1.040000+7 4.84772-10 1.060000+7 0.000000+0383115  3  872
 0.000000+0 2.500000+6          0          0          1         56383115  3  873
         56          2          0          0          0          0383115  3  874
 0.000000+0 0.000000+0 2.000000+5 1.13063-10 4.000000+5 1.028305-8383115  3  875
 6.000000+5 2.657786-9 8.000000+5 5.988927-7 1.000000+6 3.219676-6383115  3  876
 1.200000+6 4.636736-7 1.400000+6 6.564521-9 1.600000+6 7.071593-9383115  3  877
 1.800000+6 4.632167-7 2.000000+6 9.013083-9 2.200000+6 9.373972-9383115  3  878
 2.400000+6 1.290520-7 2.600000+6 1.057541-8 2.800000+6 7.281731-9383115  3  879
 3.000000+6 6.747250-9 3.200000+6 6.212769-9 3.400000+6 5.678288-9383115  3  880
 3.600000+6 5.162080-9 3.800000+6 4.664145-9 4.000000+6 4.194989-9383115  3  881
 4.200000+6 3.757355-9 4.400000+6 3.349413-9 4.600000+6 2.970709-9383115  3  882
 4.800000+6 2.624895-9 5.000000+6 2.311972-9 5.200000+6 2.030114-9383115  3  883
 5.400000+6 1.777491-9 5.600000+6 1.552279-9 5.800000+6 1.351734-9383115  3  884
 6.000000+6 1.174031-9 6.200000+6 1.012773-9 6.400000+6 8.66589-10383115  3  885
 6.600000+6 7.36395-10 6.800000+6 6.14881-10 7.000000+6 5.21233-10383115  3  886
 7.200000+6 4.31696-10 7.400000+6 3.59198-10 7.600000+6 2.96020-10383115  3  887
 7.800000+6 2.43440-10 8.000000+6 2.04838-10 8.200000+6 1.65734-10383115  3  888
 8.400000+6 2.68199-10 8.600000+6 1.27453-10 8.800000+6 1.17083-10383115  3  889
 9.000000+6 6.77922-11 9.200000+6 1.68932-10 9.400000+6 2.78295-12383115  3  890
 9.600000+6 2.55956-10 9.800000+6 8.39637-13 1.000000+7 1.83185-10383115  3  891
 1.020000+7 1.09728-13 1.040000+7 2.55774-14 1.060000+7 1.50385-10383115  3  892
 1.080000+7 1.99630-10 1.100000+7 0.000000+0                      383115  3  893
 0.000000+0 3.000000+6          0          0          1         59383115  3  894
         59          2          0          0          0          0383115  3  895
 0.000000+0 0.000000+0 2.000000+5 4.447599-9 4.000000+5 2.627626-8383115  3  896
 6.000000+5 2.643793-7 8.000000+5 5.094272-7 1.000000+6 2.558831-6383115  3  897
 1.200000+6 4.764056-7 1.400000+6 4.729658-9 1.600000+6 1.465678-7383115  3  898
 1.800000+6 5.445127-7 2.000000+6 5.097712-9 2.200000+6 5.300657-9383115  3  899
 2.400000+6 2.682318-7 2.600000+6 1.351478-7 2.800000+6 1.271332-8383115  3  900
 3.000000+6 3.910998-9 3.200000+6 3.618619-9 3.400000+6 3.325208-9383115  3  901
 3.600000+6 3.040052-9 3.800000+6 2.763840-9 4.000000+6 2.500699-9383115  3  902
 4.200000+6 2.252693-9 4.400000+6 2.021542-9 4.600000+6 1.806214-9383115  3  903
 4.800000+6 1.607396-9 5.000000+6 1.426121-9 5.200000+6 1.261701-9383115  3  904
 5.400000+6 1.113448-9 5.600000+6 9.80329-10 5.800000+6 8.60969-10383115  3  905
 6.000000+6 7.57433-10 6.200000+6 6.61120-10 6.400000+6 5.68934-10383115  3  906
 6.600000+6 4.95668-10 6.800000+6 4.24465-10 7.000000+6 3.65645-10383115  3  907
 7.200000+6 3.10506-10 7.400000+6 2.55779-10 7.600000+6 2.15741-10383115  3  908
 7.800000+6 1.74429-10 8.000000+6 1.46120-10 8.200000+6 1.15850-10383115  3  909
 8.400000+6 9.71041-11 8.600000+6 8.17972-11 8.800000+6 5.94045-11383115  3  910
 9.000000+6 5.91637-11 9.200000+6 1.17398-10 9.400000+6 3.66677-11383115  3  911
 9.600000+6 9.66570-11 9.800000+6 7.36450-13 1.000000+7 4.00387-13383115  3  912
 1.020000+7 1.28474-10 1.040000+7 8.58218-14 1.060000+7 9.02590-11383115  3  913
 1.080000+7 6.44609-15 1.100000+7 8.52370-11 1.120000+7 1.16401-16383115  3  914
 1.140000+7 9.64162-11 1.160000+7 0.000000+0                      383115  3  915
 0.000000+0 3.500000+6          0          0          1         61383115  3  916
         61          2          0          0          0          0383115  3  917
 0.000000+0 0.000000+0 2.000000+5 1.215244-8 4.000000+5 6.264749-8383115  3  918
 6.000000+5 2.991327-7 8.000000+5 4.399010-7 1.000000+6 2.295864-6383115  3  919
 1.200000+6 3.815268-7 1.400000+6 1.139553-8 1.600000+6 1.380312-7383115  3  920
 1.800000+6 5.641905-7 2.000000+6 1.824961-7 2.200000+6 6.982556-8383115  3  921
 2.400000+6 2.152303-7 2.600000+6 1.271384-7 2.800000+6 1.581968-8383115  3  922
 3.000000+6 1.361598-7 3.200000+6 2.663426-8 3.400000+6 2.276592-9383115  3  923
 3.600000+6 2.093370-9 3.800000+6 1.913779-9 4.000000+6 1.741449-9383115  3  924
 4.200000+6 1.577499-9 4.400000+6 1.423883-9 4.600000+6 1.279763-9383115  3  925
 4.800000+6 1.146536-9 5.000000+6 1.024760-9 5.200000+6 9.13597-10383115  3  926
 5.400000+6 8.12769-10 5.600000+6 7.21996-10 5.800000+6 6.40160-10383115  3  927
 6.000000+6 5.66983-10 6.200000+6 4.98833-10 6.400000+6 4.36270-10383115  3  928
 6.600000+6 3.83761-10 6.800000+6 3.33486-10 7.000000+6 2.92708-10383115  3  929
 7.200000+6 2.51567-10 7.400000+6 2.15230-10 7.600000+6 1.79786-10383115  3  930
 7.800000+6 1.48449-10 8.000000+6 1.21412-10 8.200000+6 1.00353-10383115  3  931
 8.400000+6 8.44051-11 8.600000+6 7.12500-11 8.800000+6 5.97986-11383115  3  932
 9.000000+6 5.05816-11 9.200000+6 3.94095-11 9.400000+6 6.55243-11383115  3  933
 9.600000+6 3.62534-11 9.800000+6 3.45776-11 1.000000+7 2.14699-11383115  3  934
 1.020000+7 6.05806-11 1.040000+7 9.96550-14 1.060000+7 7.57467-11383115  3  935
 1.080000+7 1.12139-14 1.100000+7 5.24529-11 1.120000+7 1.36411-15383115  3  936
 1.140000+7 5.13078-11 1.160000+7 4.53866-17 1.180000+7 5.56090-11383115  3  937
 1.200000+7 0.000000+0                                            383115  3  938
 0.000000+0 4.000000+6          0          0          1         64383115  3  939
         64          2          0          0          0          0383115  3  940
 0.000000+0 0.000000+0 2.000000+5 1.514566-8 4.000000+5 1.131223-7383115  3  941
 6.000000+5 3.720078-7 8.000000+5 4.711927-7 1.000000+6 2.048877-6383115  3  942
 1.200000+6 4.044683-7 1.400000+6 2.498429-8 1.600000+6 1.154667-7383115  3  943
 1.800000+6 4.773756-7 2.000000+6 1.692584-7 2.200000+6 7.880691-8383115  3  944
 2.400000+6 3.114663-7 2.600000+6 1.385497-7 2.800000+6 1.230150-8383115  3  945
 3.000000+6 1.002154-7 3.200000+6 4.119394-8 3.400000+6 3.722654-8383115  3  946
 3.600000+6 3.261509-8 3.800000+6 2.078246-8 4.000000+6 1.593657-9383115  3  947
 4.200000+6 1.451191-9 4.400000+6 1.317485-9 4.600000+6 1.191507-9383115  3  948
 4.800000+6 1.074031-9 5.000000+6 9.65829-10 5.200000+6 8.66644-10383115  3  949
 5.400000+6 7.76218-10 5.600000+6 6.93779-10 5.800000+6 6.19326-10383115  3  950
 6.000000+6 5.53374-10 6.200000+6 4.91802-10 6.400000+6 4.32806-10383115  3  951
 6.600000+6 3.84116-10 6.800000+6 3.37486-10 7.000000+6 2.98327-10383115  3  952
 7.200000+6 2.63033-10 7.400000+6 2.26966-10 7.600000+6 1.97931-10383115  3  953
 7.800000+6 1.67480-10 8.000000+6 1.42980-10 8.200000+6 1.16239-10383115  3  954
 8.400000+6 9.75876-11 8.600000+6 8.22590-11 8.800000+6 6.91718-11383115  3  955
 9.000000+6 5.82743-11 9.200000+6 4.94894-11 9.400000+6 4.23532-11383115  3  956
 9.600000+6 3.62475-11 9.800000+6 3.44957-11 1.000000+7 1.86338-11383115  3  957
 1.020000+7 5.18337-11 1.040000+7 1.74436-11 1.060000+7 4.89741-11383115  3  958
 1.080000+7 5.05714-14 1.100000+7 2.08597-14 1.120000+7 5.86607-11383115  3  959
 1.140000+7 5.15246-15 1.160000+7 3.60672-11 1.180000+7 8.64840-16383115  3  960
 1.200000+7 3.44442-11 1.220000+7 3.88753-17 1.240000+7 4.54962-11383115  3  961
 1.260000+7 0.000000+0                                            383115  3  962
 0.000000+0 4.500000+6          0          0          1         66383115  3  963
         66          2          0          0          0          0383115  3  964
 0.000000+0 0.000000+0 2.000000+5 1.797645-8 4.000000+5 1.420908-7383115  3  965
 6.000000+5 3.889270-7 8.000000+5 4.751990-7 1.000000+6 1.794831-6383115  3  966
 1.200000+6 4.838730-7 1.400000+6 1.250240-7 1.600000+6 1.518433-7383115  3  967
 1.800000+6 4.212790-7 2.000000+6 1.076758-7 2.200000+6 5.661596-8383115  3  968
 2.400000+6 3.350071-7 2.600000+6 1.139118-7 2.800000+6 6.017936-8383115  3  969
 3.000000+6 1.261961-7 3.200000+6 6.484461-8 3.400000+6 2.902300-8383115  3  970
