 1.998680+5 1.183380-4 1.930700+5 1.742400-2 1.923480+5 2.940820-54725 6102 4209
 1.861720+5 1.928520-4 1.786110+5 4.706830-5 1.784240+5 3.031940-34725 6102 4210
 1.736520+5 4.373860-5 1.726320+5 3.986950-5 1.700580+5 7.023061-44725 6102 4211
 1.584000+5 5.233240-7 1.577000+5 1.320710-5 1.554480+5 7.142661-44725 6102 4212
 1.488550+5 6.614590-3 1.477000+5 1.100730-4 1.473510+5 2.839070-34725 6102 4213
 1.408890+5 7.758231-5 1.362520+5 5.872730-4 1.318090+5 9.149241-54725 6102 4214
 1.292350+5 3.397460-4 1.274800+5 7.062311-5 1.227000+5 2.312110-64725 6102 4215
 1.178850+5 1.198420-2 1.139400+5 4.008410-4 1.138030+5 4.568550-34725 6102 4216
 1.135980+5 2.515240-3 1.030000+5 6.935991-5 1.023050+5 1.208070-34725 6102 4217
 1.014910+5 3.485080-3 8.795100+4 1.669660-4 7.913000+4 5.464090-24725 6102 4218
 7.511800+4 4.723850-3 5.850000+4 3.210330-5 5.470000+4 9.068991-54725 6102 4219
 4.643600+4 1.213560-3 3.570000+4 1.246060-6 3.031000+4 3.736200-84725 6102 4220
 0.000000+0 0.000000+0 2.500000+4 1.114500-9 1.000000+5 4.263600-94725 6102 4221
 2.000000+5 2.615710-8 3.000000+5 6.730020-8 4.000000+5 1.329370-74725 6102 4222
 5.000000+5 2.056750-7 6.000000+5 2.469450-7 7.000000+5 2.628410-74725 6102 4223
 8.000000+5 2.561410-7 9.000000+5 2.409970-7 1.000000+6 2.297720-74725 6102 4224
 1.100000+6 2.209260-7 1.200000+6 2.135210-7 1.300000+6 2.069680-74725 6102 4225
 1.400000+6 2.008930-7 1.500000+6 1.950630-7 1.600000+6 1.893360-74725 6102 4226
 1.700000+6 1.836320-7 1.800000+6 1.779070-7 1.900000+6 1.721380-74725 6102 4227
 2.000000+6 1.663190-7 2.100000+6 1.604510-7 2.200000+6 1.545410-74725 6102 4228
 2.300000+6 1.486000-7 2.400000+6 1.426450-7 2.500000+6 1.366940-74725 6102 4229
 2.600000+6 1.307660-7 2.700000+6 1.251920-7 2.800000+6 1.198150-74725 6102 4230
 2.900000+6 1.145650-7 3.000000+6 1.094550-7 3.100000+6 1.044970-74725 6102 4231
 3.200000+6 9.969881-8 3.300000+6 9.506861-8 3.400000+6 9.061221-84725 6102 4232
 3.500000+6 8.633421-8 3.600000+6 8.223761-8 3.700000+6 7.832461-84725 6102 4233
 3.800000+6 7.459581-8 3.900000+6 7.105151-8 4.000000+6 6.769100-84725 6102 4234
 4.100000+6 6.451320-8 4.200000+6 6.151660-8 4.300000+6 5.869940-84725 6102 4235
 4.400000+6 5.605930-8 4.500000+6 5.359330-8 4.600000+6 5.130170-84725 6102 4236
 4.700000+6 4.918120-8 4.800000+6 4.722860-8 4.900000+6 4.544480-84725 6102 4237
 5.000000+6 4.382160-8 5.100000+6 4.234960-8 5.200000+6 4.102000-84725 6102 4238
 5.300000+6 3.981580-8 5.400000+6 3.871570-8 5.500000+6 3.768740-84725 6102 4239
 5.600000+6 3.668620-8 5.700000+6 3.565330-8 5.800000+6 3.452030-84725 6102 4240
 5.900000+6 3.321800-8 6.000000+6 3.169390-8 6.100000+6 2.993030-84725 6102 4241
 6.200000+6 2.795630-8 6.300000+6 2.584490-8 6.400000+6 2.369350-84725 6102 4242
 6.500000+6 2.159880-8 6.600000+6 1.963940-8 6.700000+6 1.785440-84725 6102 4243
 6.800000+6 1.626330-8 6.900000+6 1.487080-8 7.000000+6 6.877900-94725 6102 4244
 7.038130+6 4.273527-9 7.038230+6 1.677397-6 7.038330+6 4.259867-94725 6102 4245
 7.048960+6 3.533812-9 7.049060+6 8.276760-7 7.049160+6 3.520151-94725 6102 4246
 7.077520+6 1.583093-9 7.077620+6 3.168776-6 7.077720+6 1.569432-94725 6102 4247
 7.078750+6 1.499081-9 7.078850+6 8.429943-7 7.078950+6 1.485420-94725 6102 4248
 7.082800+6 1.222456-9 7.082900+6 8.451077-7 7.083000+6 1.208795-94725 6102 4249
 7.087930+6 8.72064-10 7.088030+6 3.588645-6 7.088130+6 8.58404-104725 6102 4250
 7.095810+6 3.33841-10 7.095910+6 1.714107-6 7.096010+6 3.20180-104725 6102 4251
 7.100000+6 4.76534-11 7.107100+6 4.56613-11 7.107200+6 1.570606-74725 6102 4252
 7.107300+6 4.56052-11 7.115350+6 4.33466-11 7.115450+6 1.530963-64725 6102 4253
 7.115550+6 4.32905-11 7.130650+6 3.90538-11 7.130750+6 2.136689-64725 6102 4254
 7.130850+6 3.89977-11 7.151610+6 3.31730-11 7.151710+6 1.756183-64725 6102 4255
 7.151810+6 3.31169-11 7.156960+6 3.16719-11 7.157060+6 1.562502-64725 6102 4256
 7.157160+6 3.16158-11 7.160060+6 3.08021-11 7.160160+6 3.07741-114725 6102 4257
 7.160260+6 3.07460-11 7.170760+6 2.78000-11 7.170860+6 2.068932-94725 6102 4258
 7.170960+6 2.77439-11 7.177620+6 2.58752-11 7.177720+6 1.777006-64725 6102 4259
 7.177820+6 2.58191-11 7.185980+6 2.35296-11 7.186080+6 3.331034-64725 6102 4260
 7.186180+6 2.34735-11 7.195760+6 2.07856-11 7.195860+6 4.49823-114725 6102 4261
 7.195960+6 2.07295-11 7.200000+6 1.95960-11 7.209400+6 1.82090-114725 6102 4262
 7.209500+6 1.653152-7 7.209600+6 1.81795-11 7.222610+6 1.62597-114725 6102 4263
 7.222710+6 1.817533-7 7.222810+6 1.62302-11 7.228820+6 1.53434-114725 6102 4264
 7.228920+6 1.620695-6 7.229020+6 1.53139-11 7.234460+6 1.45112-114725 6102 4265
 7.234560+6 2.750495-6 7.234660+6 1.44817-11 7.254260+6 1.15896-114725 6102 4266
 7.254360+6 8.96012-11 7.254460+6 1.15601-11 7.273760+6 8.71221-124725 6102 4267
 7.273860+6 1.879437-7 7.273960+6 8.68270-12 7.286100+6 6.89136-124725 6102 4268
 7.286200+6 9.741989-7 7.286300+6 6.86185-12 7.300000+6 4.84032-124725 6102 4269
 7.315220+6 4.26807-12 7.315320+6 4.014695-6 7.315420+6 4.26055-124725 6102 4270
 7.318460+6 4.14625-12 7.318560+6 1.24365-11 7.318660+6 4.13873-124725 6102 4271
 7.328460+6 3.77026-12 7.328560+6 8.56500-11 7.328660+6 3.76274-124725 6102 4272
 7.330220+6 3.70409-12 7.330320+6 1.005174-6 7.330420+6 3.69657-124725 6102 4273
 7.356040+6 2.73329-12 7.356140+6 1.939833-6 7.356240+6 2.72577-124725 6102 4274
 7.362860+6 2.47687-12 7.362960+6 1.028703-6 7.363060+6 2.46935-124725 6102 4275
 7.369960+6 2.20992-12 7.370060+6 1.033892-6 7.370160+6 2.20240-124725 6102 4276
 7.399900+6 1.08422-12 7.400000+6 2.532681-6 7.400100+6 1.07954-124725 6102 4277
 7.403960+6 1.04405-12 7.404060+6 1.059071-6 7.404160+6 1.04221-124725 6102 4278
 7.407760+6 1.00911-12 7.407860+6 4.223121-6 7.407960+6 1.00727-124725 6102 4279
 7.479080+6 3.53372-13 7.479180+6 1.116690-6 7.479280+6 3.51533-134725 6102 4280
 7.487850+6 2.72737-13 7.487950+6 2.682220-6 7.488050+6 2.70898-134725 6102 4281
 7.500000+6 1.61026-13 7.501390+6 1.59012-13 7.501490+6 3.254680-64725 6102 4282
 7.501590+6 1.58723-13 7.538580+6 1.05135-13 7.538680+6 2.675525-94725 6102 4283
 7.538780+6 1.04846-13 7.585020+6 3.78578-14 7.585120+6 2.768098-94725 6102 4284
 7.585220+6 3.75680-14 7.600000+6 1.61563-14 7.615330+6 1.35370-144725 6102 4285
 7.615430+6 4.222160-6 7.615530+6 1.35029-14 7.694460+6 1.70062-174725 6102 4286
 7.694560+6 3.672901-6 7.694560+6 3.690110-6 7.694660+6 0.000000+04725 6102 4287
 0.000000+0 5.000000+5        117          0        640        3204725 6102 4288
 6.563280+5 1.917529-3 6.169430+5 1.477510-3 6.116590+5 1.789239-44725 6102 4289
 6.065300+5 1.403020-4 5.663680+5 7.397838-5 5.638120+5 8.076558-44725 6102 4290
 5.378130+5 1.241060-3 5.375000+5 2.023099-3 5.274000+5 2.227459-34725 6102 4291
 5.195240+5 1.040830-4 5.084770+5 2.484489-3 4.999800+5 1.367190-34725 6102 4292
 4.656410+5 1.833169-3 4.637180+5 1.514950-3 4.600000+5 6.386928-34725 6102 4293
 4.497180+5 6.520398-4 4.427780+5 2.178609-5 4.388880+5 1.681520-34725 6102 4294
 4.377130+5 1.203370-3 4.301160+5 6.895188-5 4.293470+5 1.962759-34725 6102 4295
 4.238730+5 4.225919-4 4.226360+5 8.857637-5 4.142600+5 1.153370-44725 6102 4296
 4.134600+5 6.457858-5 4.103330+5 2.142789-4 4.083640+5 2.803929-44725 6102 4297
 4.050490+5 1.630900-4 4.015610+5 4.285139-5 3.999200+5 7.415468-44725 6102 4298
 3.962770+5 5.477848-4 3.892600+5 1.594500-5 3.865110+5 4.088029-44725 6102 4299
 3.860400+5 3.007929-4 3.792420+5 1.607750-4 3.707420+5 3.291579-44725 6102 4300
 3.509370+5 9.248777-4 3.484300+5 1.252210-4 3.316000+5 7.907678-34725 6102 4301
 3.307600+5 6.557298-4 3.291800+5 7.261518-3 3.274660+5 5.320458-44725 6102 4302
 3.244950+5 1.685340-4 3.223820+5 3.989459-5 3.210030+5 7.229308-54725 6102 4303
 3.179090+5 1.380690-4 3.170980+5 1.583370-3 3.119690+5 3.875519-44725 6102 4304
 3.102330+5 7.045538-5 3.018670+5 2.608619-4 3.001120+5 8.037018-34725 6102 4305
 2.945610+5 1.594160-2 2.924480+5 8.420708-5 2.920910+5 1.284640-44725 6102 4306
 2.912110+5 1.027560-3 2.871640+5 2.691389-4 2.867000+5 9.867137-34725 6102 4307
 2.785240+5 6.946648-4 2.772870+5 6.377758-5 2.741590+5 2.420489-54725 6102 4308
 2.725710+5 3.227119-4 2.692510+5 1.009440-3 2.665600+5 3.165709-44725 6102 4309
 2.602350+5 1.065150-4 2.592890+5 1.496170-2 2.565600+5 4.676019-34725 6102 4310
 2.514690+5 1.434830-4 2.489420+5 3.573499-4 2.393170+5 2.019399-34725 6102 4311
 2.377010+5 2.511949-5 2.371340+5 5.718398-5 2.272880+5 3.385449-44725 6102 4312
 2.253930+5 6.379268-5 2.153820+5 2.627419-2 2.139160+5 1.043450-44725 6102 4313
 2.085790+5 4.729079-5 2.073420+5 1.771529-3 2.066100+5 3.492569-24725 6102 4314
 2.044290+5 1.893689-3 2.032950+5 4.576349-4 2.017540+5 3.338249-34725 6102 4315
 1.998680+5 1.162030-4 1.930700+5 1.743179-2 1.923480+5 2.847479-54725 6102 4316
 1.861720+5 1.904839-4 1.786110+5 4.545679-5 1.784240+5 2.935709-34725 6102 4317
 1.736520+5 4.204529-5 1.726320+5 3.937989-5 1.700580+5 6.830388-44725 6102 4318
 1.584000+5 6.360908-7 1.577000+5 1.383870-5 1.554480+5 6.904748-44725 6102 4319
 1.488550+5 6.520498-3 1.477000+5 1.153370-4 1.473510+5 2.779819-34725 6102 4320
 1.408890+5 7.572388-5 1.362520+5 5.860288-4 1.318090+5 8.977657-54725 6102 4321
 1.292350+5 3.304259-4 1.274800+5 6.986608-5 1.227000+5 2.609529-64725 6102 4322
 1.178850+5 1.178230-2 1.139400+5 4.010209-4 1.138030+5 4.450989-34725 6102 4323
 1.135980+5 2.420489-3 1.030000+5 7.267668-5 1.023050+5 1.171790-34725 6102 4324
 1.014910+5 3.427519-3 8.795100+4 1.642080-4 7.913000+4 5.450998-24725 6102 4325
 7.511800+4 4.716519-3 5.850000+4 3.623299-5 5.470000+4 8.979027-54725 6102 4326
 4.643600+4 1.204760-3 3.570000+4 1.514570-6 3.031000+4 3.783979-84725 6102 4327
 0.000000+0 0.000000+0 2.500000+4 1.404350-9 1.000000+5 5.417598-94725 6102 4328
 2.000000+5 2.985749-8 3.000000+5 8.309788-8 4.000000+5 1.428490-74725 6102 4329
 5.000000+5 2.026209-7 6.000000+5 2.460549-7 7.000000+5 2.626689-74725 6102 4330
 8.000000+5 2.552169-7 9.000000+5 2.391859-7 1.000000+6 2.276489-74725 6102 4331
 1.100000+6 2.188269-7 1.200000+6 2.116299-7 1.300000+6 2.053739-74725 6102 4332
 1.400000+6 1.996259-7 1.500000+6 1.941179-7 1.600000+6 1.886859-74725 6102 4333
 1.700000+6 1.832399-7 1.800000+6 1.777339-7 1.900000+6 1.721490-74725 6102 4334
 2.000000+6 1.664830-7 2.100000+6 1.607440-7 2.200000+6 1.549450-74725 6102 4335
 2.300000+6 1.491030-7 2.400000+6 1.432350-7 2.500000+6 1.373620-74725 6102 4336
 2.600000+6 1.315050-7 2.700000+6 1.257060-7 2.800000+6 1.203450-74725 6102 4337
 2.900000+6 1.151080-7 3.000000+6 1.100070-7 3.100000+6 1.050550-74725 6102 4338
 3.200000+6 1.002600-7 3.300000+6 9.563077-8 3.400000+6 9.117327-84725 6102 4339
 3.500000+6 8.689228-8 3.600000+6 8.279118-8 3.700000+6 7.887218-84725 6102 4340
 3.800000+6 7.513628-8 3.900000+6 7.158378-8 4.000000+6 6.821398-84725 6102 4341
 4.100000+6 6.502598-8 4.200000+6 6.201838-8 4.300000+6 5.918928-84725 6102 4342
 4.400000+6 5.653688-8 4.500000+6 5.405838-8 4.600000+6 5.175419-84725 6102 4343
 4.700000+6 4.961809-8 4.800000+6 4.765059-8 4.900000+6 4.584619-84725 6102 4344
 5.000000+6 4.420179-8 5.100000+6 4.270669-8 5.200000+6 4.135239-84725 6102 4345
 5.300000+6 4.012079-8 5.400000+6 3.898999-8 5.500000+6 3.792789-84725 6102 4346
 5.600000+6 3.688919-8 5.700000+6 3.581559-8 5.800000+6 3.463919-84725 6102 4347
 5.900000+6 3.329229-8 6.000000+6 3.172369-8 6.100000+6 2.991749-84725 6102 4348
 6.200000+6 2.790459-8 6.300000+6 2.575919-8 6.400000+6 2.357979-84725 6102 4349
 6.500000+6 2.146329-8 6.600000+6 1.948459-8 6.700000+6 1.769079-84725 6102 4350
 6.800000+6 1.609320-8 6.900000+6 1.469470-8 7.000000+6 1.347850-84725 6102 4351
 7.100000+6 6.248788-9 7.110310+6 5.608514-9 7.110410+6 1.437542-64725 6102 4352
 7.110510+6 5.596093-9 7.121140+6 4.935946-9 7.121240+6 7.802905-74725 6102 4353
 7.121340+6 4.923526-9 7.149690+6 3.162926-9 7.149790+6 2.833246-64725 6102 4354
 7.149890+6 3.150506-9 7.150930+6 3.085920-9 7.151030+6 7.942975-74725 6102 4355
 7.151130+6 3.073499-9 7.154980+6 2.834405-9 7.155080+6 7.962290-74725 6102 4356
 7.155180+6 2.821985-9 7.160110+6 2.515821-9 7.160210+6 3.257629-64725 6102 4357
 7.160310+6 2.503400-9 7.167980+6 2.027076-9 7.168080+6 1.471920-64725 6102 4358
 7.168180+6 2.014655-9 7.179280+6 1.325320-9 7.179380+6 1.729051-74725 6102 4359
 7.179480+6 1.312900-9 7.187530+6 8.12976-10 7.187630+6 1.449526-64725 6102 4360
 7.187730+6 8.00556-10 7.200000+6 3.85611-11 7.202820+6 3.79013-114725 6102 4361
 7.202920+6 2.101817-6 7.203020+6 3.78545-11 7.223790+6 3.29949-114725 6102 4362
 7.223890+6 1.509383-6 7.223990+6 3.29482-11 7.229140+6 3.17432-114725 6102 4363
 7.229240+6 1.480661-6 7.229340+6 3.16964-11 7.232240+6 3.10179-114725 6102 4364
 7.232340+6 3.09945-11 7.232440+6 3.09711-11 7.242940+6 2.85144-114725 6102 4365
 7.243040+6 2.745850-9 7.243140+6 2.84676-11 7.249790+6 2.69117-114725 6102 4366
 7.249890+6 1.528716-6 7.249990+6 2.68649-11 7.258160+6 2.49534-114725 6102 4367
 7.258260+6 2.988364-6 7.258360+6 2.49066-11 7.267940+6 2.26652-114725 6102 4368
 7.268040+6 7.16140-11 7.268140+6 2.26184-11 7.281580+6 1.94738-114725 6102 4369
 7.281680+6 1.811834-7 7.281780+6 1.94270-11 7.294790+6 1.63831-114725 6102 4370
 7.294890+6 1.890043-7 7.294990+6 1.63363-11 7.300000+6 1.51641-114725 6102 4371
 7.301000+6 1.50452-11 7.301100+6 1.539305-6 7.301200+6 1.50214-114725 6102 4372
 7.306640+6 1.43746-11 7.306740+6 2.731774-6 7.306840+6 1.43508-114725 6102 4373
 7.326440+6 1.20203-11 7.326540+6 1.65957-10 7.326640+6 1.19965-114725 6102 4374
 7.345940+6 9.70169-12 7.346040+6 1.953786-7 7.346140+6 9.67791-124725 6102 4375
 7.358270+6 8.23561-12 7.358370+6 9.124810-7 7.358470+6 8.21183-124725 6102 4376
 7.387400+6 4.77197-12 7.387500+6 3.670574-6 7.387600+6 4.74819-124725 6102 4377
 7.390640+6 4.38672-12 7.390740+6 2.17630-11 7.390840+6 4.36294-124725 6102 4378
 7.400000+6 3.27379-12 7.400640+6 3.25661-12 7.400740+6 1.64803-104725 6102 4379
 7.400840+6 3.25124-12 7.402400+6 3.20936-12 7.402500+6 9.407659-74725 6102 4380
 7.402600+6 3.20399-12 7.428220+6 2.51625-12 7.428320+6 1.678702-64725 6102 4381
 7.428420+6 2.51088-12 7.435040+6 2.33317-12 7.435140+6 9.622481-74725 6102 4382
 7.435240+6 2.32780-12 7.442140+6 2.14258-12 7.442240+6 9.669869-74725 6102 4383
 7.442340+6 2.13721-12 7.472080+6 1.33886-12 7.472180+6 2.487741-64725 6102 4384
 7.472280+6 1.33350-12 7.476140+6 1.22988-12 7.476240+6 9.899699-74725 6102 4385
 7.476340+6 1.22451-12 7.479940+6 1.12787-12 7.480040+6 3.871020-64725 6102 4386
 7.480140+6 1.12250-12 7.500000+6 5.89377-13 7.551260+6 3.50011-134725 6102 4387
 7.551360+6 1.042540-6 7.551460+6 3.49077-13 7.560030+6 3.09058-134725 6102 4388
 7.560130+6 2.633300-6 7.560230+6 3.08124-13 7.573570+6 2.45832-134725 6102 4389
 7.573670+6 3.230519-6 7.573770+6 2.44898-13 7.600000+6 1.22413-134725 6102 4390
 7.610760+6 1.10431-13 7.610860+6 3.555619-9 7.610960+6 1.10208-134725 6102 4391
 7.657200+6 5.87145-14 7.657300+6 3.678068-9 7.657400+6 5.84918-144725 6102 4392
 7.687510+6 2.49610-14 7.687610+6 3.831309-6 7.687710+6 2.47383-144725 6102 4393
 7.700000+6 1.10520-14 7.766640+6 1.59868-17 7.766737+6 3.533566-64725 6102 4394
 7.766740+6 3.660399-6 7.766840+6 0.000000+0                      4725 6102 4395
 0.000000+0 6.000000+5        117          0        642        3214725 6102 4396
 6.563280+5 1.906440-3 6.169430+5 1.450300-3 6.116590+5 1.778460-44725 6102 4397
 6.065300+5 1.370490-4 5.663680+5 7.352681-5 5.638120+5 7.903321-44725 6102 4398
 5.378130+5 1.218200-3 5.375000+5 1.977290-3 5.274000+5 2.175810-34725 6102 4399
 5.195240+5 1.035140-4 5.084770+5 2.439660-3 4.999800+5 1.336370-34725 6102 4400
 4.656410+5 1.791320-3 4.637180+5 1.507180-3 4.600000+5 6.234811-34725 6102 4401
 4.497180+5 6.482681-4 4.427780+5 2.166710-5 4.388880+5 1.671250-34725 6102 4402
 4.377130+5 1.197410-3 4.301160+5 6.853101-5 4.293470+5 1.927350-34725 6102 4403
 4.238730+5 4.148080-4 4.226360+5 8.804211-5 4.142600+5 1.328000-44725 6102 4404
 4.134600+5 6.308121-5 4.103330+5 2.103320-4 4.083640+5 2.786220-44725 6102 4405
 4.050490+5 1.621080-4 4.015610+5 4.206220-5 3.999200+5 7.243531-44725 6102 4406
 3.962770+5 5.444880-4 3.892600+5 1.989320-5 3.865110+5 3.994690-44725 6102 4407
 3.860400+5 2.940120-4 3.792420+5 1.571590-4 3.707420+5 3.220970-44725 6102 4408
 3.509370+5 9.192321-4 3.484300+5 1.225350-4 3.316000+5 7.878781-34725 6102 4409
 3.307600+5 7.656031-4 3.291800+5 7.359721-3 3.274660+5 5.293160-44725 6102 4410
 3.244950+5 1.684490-4 3.223820+5 3.915980-5 3.210030+5 7.185181-54725 6102 4411
 3.179090+5 1.372700-4 3.170980+5 1.573830-3 3.119690+5 3.785660-44725 6102 4412
 3.102330+5 7.010631-5 3.018670+5 2.561550-4 3.001120+5 7.856281-34725 6102 4413
 2.945610+5 1.572040-2 2.924480+5 8.265621-5 2.920910+5 1.277210-44725 6102 4414
 2.912110+5 1.021370-3 2.871640+5 2.675190-4 2.867000+5 9.645181-34725 6102 4415
 2.785240+5 6.818711-4 2.772870+5 6.339291-5 2.741590+5 2.407260-54725 6102 4416
 2.725710+5 3.153440-4 2.692510+5 9.877861-4 2.665600+5 3.804280-44725 6102 4417
 2.602350+5 1.059330-4 2.592890+5 1.488960-2 2.565600+5 4.905190-34725 6102 4418
 2.514690+5 1.426180-4 2.489420+5 3.672350-4 2.393170+5 1.976090-34725 6102 4419
 2.377010+5 2.465680-5 2.371340+5 5.683491-5 2.272880+5 3.306950-44725 6102 4420
 2.253930+5 6.242441-5 2.153820+5 2.618680-2 2.139160+5 1.024620-44725 6102 4421
 2.085790+5 4.641980-5 2.073420+5 1.760840-3 2.066100+5 3.462150-24725 6102 4422
 2.044290+5 1.883970-3 2.032950+5 4.548810-4 2.017540+5 3.317150-34725 6102 4423
 1.998680+5 1.135840-4 1.930700+5 1.709090-2 1.923480+5 2.833370-54725 6102 4424
 1.861720+5 1.862000-4 1.786110+5 4.522350-5 1.784240+5 2.921170-34725 6102 4425
 1.736520+5 4.178860-5 1.726320+5 3.849430-5 1.700580+5 6.707141-44725 6102 4426
 1.584000+5 8.561911-7 1.577000+5 1.593410-5 1.554480+5 6.756641-44725 6102 4427
 1.488550+5 6.493851-3 1.477000+5 1.328000-4 1.473510+5 2.847490-34725 6102 4428
 1.408890+5 7.396811-5 1.362520+5 5.840791-4 1.318090+5 8.934401-54725 6102 4429
 1.292350+5 3.244630-4 1.274800+5 6.925761-5 1.227000+5 3.255680-64725 6102 4430
 1.178850+5 1.177640-2 1.139400+5 3.931790-4 1.138030+5 4.422870-34725 6102 4431
 1.135980+5 2.407260-3 1.030000+5 8.368111-5 1.023050+5 1.204210-34725 6102 4432
 1.014910+5 3.379960-3 8.795100+4 1.619300-4 7.913000+4 5.467731-24725 6102 4433
 7.511800+4 4.701390-3 5.850000+4 4.520460-5 5.470000+4 9.249251-54725 6102 4434
 4.643600+4 1.245010-3 3.570000+4 2.038640-6 3.031000+4 3.998900-84725 6102 4435
 0.000000+0 0.000000+0 2.500000+4 1.393550-9 1.000000+5 5.387800-94725 6102 4436
 2.000000+5 2.981580-8 3.000000+5 8.307611-8 4.000000+5 1.415350-74725 6102 4437
 5.000000+5 2.000730-7 6.000000+5 2.453950-7 7.000000+5 2.616310-74725 6102 4438
 8.000000+5 2.539770-7 9.000000+5 2.380710-7 1.000000+6 2.266990-74725 6102 4439
 1.100000+6 2.180780-7 1.200000+6 2.111070-7 1.300000+6 2.050900-74725 6102 4440
 1.400000+6 1.995780-7 1.500000+6 1.942910-7 1.600000+6 1.890560-74725 6102 4441
 1.700000+6 1.837750-7 1.800000+6 1.784020-7 1.900000+6 1.729200-74725 6102 4442
 2.000000+6 1.673330-7 2.100000+6 1.616540-7 2.200000+6 1.559030-74725 6102 4443
 2.300000+6 1.501000-7 2.400000+6 1.442660-7 2.500000+6 1.384240-74725 6102 4444
 2.600000+6 1.325960-7 2.700000+6 1.268040-7 2.800000+6 1.210910-74725 6102 4445
 2.900000+6 1.158240-7 3.000000+6 1.106950-7 3.100000+6 1.057140-74725 6102 4446
 3.200000+6 1.008910-7 3.300000+6 9.623541-8 3.400000+6 9.175201-84725 6102 4447
 3.500000+6 8.744611-8 3.600000+6 8.332081-8 3.700000+6 7.937851-84725 6102 4448
 3.800000+6 7.562011-8 3.900000+6 7.204591-8 4.000000+6 6.865521-84725 6102 4449
 4.100000+6 6.544701-8 4.200000+6 6.241981-8 4.300000+6 5.957161-84725 6102 4450
 4.400000+6 5.690051-8 4.500000+6 5.440360-8 4.600000+6 5.208110-84725 6102 4451
 4.700000+6 4.992660-8 4.800000+6 4.794010-8 4.900000+6 4.611580-84725 6102 4452
 5.000000+6 4.445020-8 5.100000+6 4.293220-8 5.200000+6 4.155280-84725 6102 4453
 5.300000+6 4.029340-8 5.400000+6 3.913140-8 5.500000+6 3.803390-84725 6102 4454
 5.600000+6 3.695570-8 5.700000+6 3.583840-8 5.800000+6 3.461490-84725 6102 4455
 5.900000+6 3.321940-8 6.000000+6 3.160340-8 6.100000+6 2.975410-84725 6102 4456
 6.200000+6 2.770510-8 6.300000+6 2.553200-8 6.400000+6 2.333330-84725 6102 4457
 6.500000+6 2.120450-8 6.600000+6 1.921890-8 6.700000+6 1.742270-84725 6102 4458
 6.800000+6 1.582270-8 6.900000+6 1.442540-8 7.000000+6 1.321360-84725 6102 4459
 7.100000+6 1.215210-8 7.200000+6 5.644101-9 7.209370+6 5.117463-94725 6102 4460
 7.209470+6 1.221022-6 7.209570+6 5.106222-9 7.220200+6 4.508767-94725 6102 4461
 7.220300+6 7.626292-7 7.220400+6 4.497526-9 7.248760+6 2.903562-94725 6102 4462
 7.248860+6 2.440048-6 7.248960+6 2.892321-9 7.250000+6 2.833868-94725 6102 4463
 7.250100+6 7.758873-7 7.250200+6 2.822627-9 7.254040+6 2.606801-94725 6102 4464
 7.254140+6 7.777173-7 7.254240+6 2.595561-9 7.259170+6 2.318472-94725 6102 4465
 7.259270+6 2.824833-6 7.259370+6 2.307231-9 7.267050+6 1.875579-94725 6102 4466
 7.267150+6 1.253620-6 7.267250+6 1.864338-9 7.278340+6 1.241029-94725 6102 4467
 7.278440+6 2.013344-7 7.278540+6 1.229788-9 7.286590+6 7.77340-104725 6102 4468
 7.286690+6 1.289582-6 7.286790+6 7.66099-10 7.300000+6 2.36360-114725 6102 4469
 7.301890+6 2.33004-11 7.301990+6 2.004833-6 7.302090+6 2.32649-114725 6102 4470
 7.322850+6 1.95789-11 7.322950+6 1.288810-6 7.323050+6 1.95434-114725 6102 4471
 7.328200+6 1.86290-11 7.328300+6 1.319259-6 7.328400+6 1.85935-114725 6102 4472
 7.331300+6 1.80786-11 7.331400+6 1.80608-11 7.331500+6 1.80431-114725 6102 4473
 7.342000+6 1.61787-11 7.342100+6 3.649371-9 7.342200+6 1.61432-114725 6102 4474
 7.348860+6 1.49607-11 7.348960+6 1.306875-6 7.349060+6 1.49252-114725 6102 4475
 7.357220+6 1.34764-11 7.357320+6 2.585524-6 7.357420+6 1.34409-114725 6102 4476
 7.367000+6 1.17399-11 7.367100+6 1.12542-10 7.367200+6 1.17044-114725 6102 4477
 7.380650+6 9.31629-12 7.380750+6 2.119933-7 7.380850+6 9.28078-124725 6102 4478
 7.393860+6 6.97080-12 7.393960+6 2.075350-7 7.394060+6 6.93529-124725 6102 4479
 7.400000+6 5.88062-12 7.400060+6 5.87792-12 7.400160+6 1.374906-64725 6102 4480
 7.400260+6 5.86890-12 7.405700+6 5.62371-12 7.405800+6 2.586106-64725 6102 4481
 7.405900+6 5.61470-12 7.425500+6 4.73128-12 7.425600+6 3.17819-104725 6102 4482
 7.425700+6 4.72227-12 7.445000+6 3.85238-12 7.445100+6 2.145159-74725 6102 4483
 7.445200+6 3.84336-12 7.457340+6 3.29619-12 7.457440+6 8.873154-74725 6102 4484
 7.457540+6 3.28717-12 7.486460+6 1.98369-12 7.486560+6 3.210262-64725 6102 4485
 7.486660+6 1.97467-12 7.489700+6 1.83765-12 7.489800+6 3.88779-114725 6102 4486
 7.489900+6 1.82864-12 7.499700+6 1.38693-12 7.499800+6 3.29997-104725 6102 4487
 7.499900+6 1.37792-12 7.500000+6 1.37341-12 7.501460+6 1.35907-124725 6102 4488
