 3.911490-2 3.556900-2 3.395740-2 3.324480-2 3.269970-2 3.191680-2964633 67   14
 9.120400-2 6.864160-2 5.622640-2 5.089000-2 4.580040-2 2.972440-2964633 67   15
 1.633430-2 1.098860-2 9.822250-3 1.911900-2 3.244270-2 3.980510-2964633 67   16
 3.957830-2 3.603040-2 3.272020-2 2.990040-2 2.850640-2 2.791450-2964633 67   17
 2.732500-2 2.646610-2 5.664400-2 4.965870-2 4.605780-2 4.067850-2964633 67   18
 2.836840-2 1.851120-2 1.452250-2 1.355740-2 1.993870-2 2.887040-2964633 67   19
 3.354370-2 3.293710-2 3.018030-2 2.772700-2 2.553640-2 2.431600-2964633 67   20
 2.371430-2 2.316790-2 2.219680-2 4.579600-2 4.338740-2 3.821720-2964633 67   21
 2.806180-2 2.018380-2 1.698580-2 1.617330-2 2.108580-2 2.788400-2964633 67   22
 3.111070-2 3.021120-2 2.781020-2 2.577870-2 2.392010-2 2.269600-2964633 67   23
 2.209420-2 2.149930-2 2.038860-2 4.202500-2 3.764500-2 2.850220-2964633 67   24
 2.153420-2 1.874680-2 1.799820-2 2.258980-2 2.881870-2 3.162150-2964633 67   25
 3.054850-2 2.812890-2 2.622300-2 2.442940-2 2.311420-2 2.242540-2964633 67   26
 2.178900-2 2.056130-2 3.496900-2 2.747780-2 2.167740-2 1.938890-2964633 67   27
 1.880850-2 2.314310-2 2.883540-2 3.118770-2 2.990060-2 2.755970-2964633 67   28
 2.575050-2 2.400180-2 2.265990-2 2.196280-2 2.131500-2 2.007150-2964633 67   29
 2.402500-2 2.147840-2 2.051300-2 2.036890-2 2.279800-2 2.529520-2964633 67   30
 2.552710-2 2.388190-2 2.209340-2 2.083840-2 1.961680-2 1.848100-2964633 67   31
 1.787580-2 1.724840-2 1.607600-2 2.220100-2 2.319740-2 2.462250-2964633 67   32
 2.709300-2 2.722630-2 2.562790-2 2.352290-2 2.213960-2 2.128150-2964633 67   33
 2.035940-2 1.924600-2 1.863690-2 1.800640-2 1.671150-2 2.592100-2964633 67   34
 2.929940-2 3.360490-2 3.318440-2 3.080140-2 2.835020-2 2.700070-2964633 67   35
 2.622160-2 2.528090-2 2.403020-2 2.338040-2 2.267140-2 2.119650-2964633 67   36
 3.534400-2 4.295420-2 4.290460-2 4.013760-2 3.738530-2 3.585080-2964633 67   37
 3.491180-2 3.377380-2 3.232400-2 3.152610-2 3.069660-2 2.898340-2964633 67   38
 5.664400-2 5.957570-2 5.776970-2 5.479470-2 5.258510-2 5.107310-2964633 67   39
 4.926030-2 4.729540-2 4.626820-2 4.519720-2 4.305420-2 6.604900-2964633 67   40
 6.627210-2 6.365560-2 6.088790-2 5.874330-2 5.641660-2 5.417970-2964633 67   41
 5.306740-2 5.185230-2 4.969400-2 6.812100-2 6.590090-2 6.290940-2964633 67   42
 6.050890-2 5.799630-2 5.569950-2 5.461270-2 5.341940-2 5.135930-2964633 67   43
 6.400900-2 6.116480-2 5.877220-2 5.633200-2 5.415620-2 5.309960-2964633 67   44
 5.204510-2 5.009020-2 5.856400-2 5.632960-2 5.404540-2 5.201060-2964633 67   45
 5.099620-2 4.998360-2 4.815560-2 5.428900-2 5.213980-2 5.022730-2964633 67   46
 4.924780-2 4.827010-2 4.650520-2 5.017600-2 4.833560-2 4.744050-2964633 67   47
 4.649880-2 4.479890-2 4.665600-2 4.574620-2 4.488310-2 4.328580-2964633 67   48
 4.494400-2 4.405190-2 4.252680-2 4.326400-2 4.176620-2 4.040100-2964633 67   49
                                                                  964633  099999
 9.624700+4 2.449480+2          0          0          0          1964633 68    1
 0.000000+0 0.000000+0          0         68          0          1964633 68    2
 0.000000+0 0.000000+0          1          5        276         23964633 68    3
 1.000000-5 4.498290+5 8.000000+5 1.000000+6 1.200000+6 1.500000+6964633 68    4
 2.000000+6 2.500000+6 3.000000+6 3.500000+6 4.000000+6 5.000000+6964633 68    5
 6.000000+6 7.000000+6 8.000000+6 9.000000+6 1.000000+7 1.200000+7964633 68    6
 1.400000+7 1.500000+7 1.600000+7 1.800000+7 2.000000+7 0.000000+0964633 68    7
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 68    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 68    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 68   10
 0.000000+0 0.000000+0 0.000000+0 1.640250-1 1.166080-1 7.730960-2964633 68   11
 5.589240-2 5.143820-2 5.002760-2 2.979500-2 2.145530-2 1.487160-2964633 68   12
 1.197500-2 2.059550-2 3.780270-2 4.838620-2 4.867090-2 4.410450-2964633 68   13
 3.953890-2 3.592510-2 3.420470-2 3.357130-2 3.293780-2 3.215500-2964633 68   14
 8.702500-2 6.229840-2 4.865550-2 4.544650-2 4.270210-2 2.726270-2964633 68   15
 2.090490-2 1.612820-2 1.403790-2 2.000220-2 3.175380-2 3.895420-2964633 68   16
 3.873560-2 3.526670-2 3.196180-2 2.914130-2 2.771820-2 2.714240-2964633 68   17
 2.663020-2 2.585260-2 4.972900-2 4.260860-2 4.073590-2 3.713620-2964633 68   18
 2.572710-2 2.105740-2 1.774190-2 1.638110-2 2.019800-2 2.771440-2964633 68   19
 3.201740-2 3.136900-2 2.870990-2 2.634320-2 2.427670-2 2.307250-2964633 68   20
 2.250340-2 2.198600-2 2.106680-2 3.920400-2 3.838110-2 3.463970-2964633 68   21
 2.555150-2 2.182990-2 1.938820-2 1.838670-2 2.118980-2 2.651220-2964633 68   22
 2.925810-2 2.825300-2 2.601840-2 2.417420-2 2.244210-2 2.125570-2964633 68   23
 2.065220-2 2.013900-2 1.906320-2 3.841600-2 3.522240-2 2.678300-2964633 68   24
 2.329500-2 2.107160-2 2.014780-2 2.300880-2 2.818090-2 3.065710-2964633 68   25
 2.945530-2 2.722600-2 2.539140-2 2.366430-2 2.231110-2 2.169010-2964633 68   26
 2.103630-2 1.985560-2 3.348900-2 2.631390-2 2.319780-2 2.120460-2964633 68   27
 2.041790-2 2.351990-2 2.854800-2 3.078130-2 2.944620-2 2.719160-2964633 68   28
 2.537020-2 2.369340-2 2.233330-2 2.164820-2 2.097330-2 1.978930-2964633 68   29
 2.310400-2 2.141190-2 2.068230-2 2.064590-2 2.276600-2 2.497660-2964633 68   30
 2.520860-2 2.349660-2 2.177610-2 2.054130-2 1.933930-2 1.818890-2964633 68   31
 1.759430-2 1.697780-2 1.582590-2 2.958400-2 3.410550-2 3.742750-2964633 68   32
 4.103560-2 4.208150-2 4.118850-2 3.890330-2 3.704540-2 3.574780-2964633 68   33
 3.425140-2 3.273090-2 3.194250-2 3.116090-2 2.959360-2 4.161600-2964633 68   34
 4.684130-2 5.109590-2 5.113060-2 4.922560-2 4.650240-2 4.457930-2964633 68   35
 4.330170-2 4.172040-2 4.001010-2 3.913940-2 3.823120-2 3.641160-2964633 68   36
 5.336100-2 5.809230-2 5.747740-2 5.495400-2 5.189740-2 4.992050-2964633 68   37
 4.854830-2 4.693180-2 4.505610-2 4.412380-2 4.309910-2 4.113790-2964633 68   38
 6.400900-2 6.446440-2 6.237510-2 5.914430-2 5.681770-2 5.511730-2964633 68   39
 5.315830-2 5.109590-2 4.998880-2 4.888770-2 4.668310-2 6.760000-2964633 68   40
 6.737070-2 6.446440-2 6.166160-2 5.948960-2 5.713340-2 5.486830-2964633 68   41
 5.374200-2 5.256580-2 5.037860-2 6.864400-2 6.615340-2 6.315040-2964633 68   42
 6.074080-2 5.821850-2 5.596950-2 5.482190-2 5.367860-2 5.155610-2964633 68   43
 6.400900-2 6.116480-2 5.877220-2 5.633200-2 5.415620-2 5.309960-2964633 68   44
 5.204510-2 5.009020-2 5.856400-2 5.632960-2 5.404540-2 5.201060-2964633 68   45
 5.099620-2 4.998360-2 4.815560-2 5.428900-2 5.213980-2 5.022730-2964633 68   46
 4.924780-2 4.827010-2 4.650520-2 5.017600-2 4.833560-2 4.744050-2964633 68   47
 4.649880-2 4.479890-2 4.665600-2 4.574620-2 4.488310-2 4.328580-2964633 68   48
 4.494400-2 4.405190-2 4.252680-2 4.326400-2 4.176620-2 4.040100-2964633 68   49
                                                                  964633  099999
 9.624700+4 2.449480+2          0          0          0          1964633 69    1
 0.000000+0 0.000000+0          0         69          0          1964633 69    2
 0.000000+0 0.000000+0          1          5        276         23964633 69    3
 1.000000-5 5.080660+5 8.000000+5 1.000000+6 1.200000+6 1.500000+6964633 69    4
 2.000000+6 2.500000+6 3.000000+6 3.500000+6 4.000000+6 5.000000+6964633 69    5
 6.000000+6 7.000000+6 8.000000+6 9.000000+6 1.000000+7 1.200000+7964633 69    6
 1.400000+7 1.500000+7 1.600000+7 1.800000+7 2.000000+7 0.000000+0964633 69    7
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 69    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 69    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 69   10
 0.000000+0 0.000000+0 0.000000+0 2.052090-1 2.059860-1 1.499100-1964633 69   11
 1.038000-1 8.312460-2 7.036810-2 4.253040-2 3.792020-2 2.480040-2964633 69   12
 1.890100-2 2.610640-2 4.492850-2 5.696930-2 5.730450-2 5.207230-2964633 69   13
 4.707490-2 4.282120-2 4.090050-2 4.004700-2 3.929140-2 3.833330-2964633 69   14
 2.088490-1 1.531210-1 1.070440-1 8.625140-2 7.255880-2 4.312110-2964633 69   15
 3.815770-2 2.417480-2 1.761830-2 2.482200-2 4.472890-2 5.771180-2964633 69   16
 5.838860-2 5.308510-2 4.791650-2 4.360880-2 4.165650-2 4.069130-2964633 69   17
 4.001860-2 3.903920-2 1.183360-1 8.841210-2 7.417600-2 6.163590-2964633 69   18
 3.850770-2 3.407150-2 2.360080-2 1.863380-2 2.359670-2 3.779910-2964633 69   19
 4.695670-2 4.708430-2 4.303920-2 3.919430-2 3.590810-2 3.425410-2964633 69   20
 3.347400-2 3.284240-2 3.180620-2 7.182400-2 6.289100-2 5.207880-2964633 69   21
 3.467060-2 3.099660-2 2.371080-2 2.020610-2 2.337230-2 3.287560-2964633 69   22
 3.868900-2 3.824150-2 3.515200-2 3.240840-2 2.989590-2 2.848090-2964633 69   23
 2.772620-2 2.714730-2 2.601820-2 5.664400-2 4.735490-2 3.306890-2964633 69   24
 2.996020-2 2.424530-2 2.154470-2 2.421530-2 3.168020-2 3.597940-2964633 69   25
 3.522520-2 3.242650-2 3.011150-2 2.793550-2 2.652650-2 2.578300-2964633 69   26
 2.514800-2 2.396680-2 4.080400-2 2.987460-2 2.736450-2 2.305100-2964633 69   27
 2.109530-2 2.369460-2 2.978790-2 3.297170-2 3.194120-2 2.942820-2964633 69   28
 2.739240-2 2.547460-2 2.412850-2 2.346760-2 2.281470-2 2.164090-2964633 69   29
 2.464900-2 2.290710-2 2.121620-2 2.068630-2 2.257970-2 2.544670-2964633 69   30
 2.620240-2 2.466670-2 2.283440-2 2.147300-2 2.015130-2 1.902460-2964633 69   31
 1.843930-2 1.786280-2 1.672520-2 4.536900-2 4.826810-2 4.989310-2964633 69   32
 5.263120-2 5.481470-2 5.446670-2 5.211070-2 4.984500-2 4.804090-2964633 69   33
 4.604210-2 4.421370-2 4.330460-2 4.235460-2 4.054390-2 5.336100-2964633 69   34
 5.608220-2 5.861050-2 5.902490-2 5.725380-2 5.441040-2 5.221250-2964633 69   35
 5.064740-2 4.884630-2 4.695210-2 4.598470-2 4.497290-2 4.299510-2964633 69   36
 5.953600-2 6.197110-2 6.145510-2 5.881380-2 5.568230-2 5.355650-2964633 69   37
 5.207640-2 5.028350-2 4.838230-2 4.738280-2 4.633660-2 4.428670-2964633 69   38
 6.502500-2 6.529050-2 6.300180-2 5.967640-2 5.732860-2 5.561240-2964633 69   39
 5.363570-2 5.155490-2 5.049200-2 4.932720-2 4.715460-2 6.812100-2964633 69   40
 6.762980-2 6.464630-2 6.183560-2 5.965760-2 5.735320-2 5.507940-2964633 69   41
 5.394870-2 5.276790-2 5.051990-2 6.864400-2 6.615340-2 6.315040-2964633 69   42
 6.074080-2 5.821850-2 5.596950-2 5.482190-2 5.362410-2 5.155610-2964633 69   43
 6.400900-2 6.116480-2 5.877220-2 5.633200-2 5.415620-2 5.309960-2964633 69   44
 5.204510-2 5.009020-2 5.856400-2 5.632960-2 5.404540-2 5.201060-2964633 69   45
 5.099620-2 4.998360-2 4.815560-2 5.428900-2 5.213980-2 5.022730-2964633 69   46
 4.924780-2 4.827010-2 4.650520-2 5.017600-2 4.833560-2 4.744050-2964633 69   47
 4.649880-2 4.479890-2 4.665600-2 4.574620-2 4.488310-2 4.328580-2964633 69   48
 4.494400-2 4.405190-2 4.252680-2 4.326400-2 4.176620-2 4.040100-2964633 69   49
                                                                  964633  099999
 9.624700+4 2.449480+2          0          0          0          1964633 70    1
 0.000000+0 0.000000+0          0         70          0          1964633 70    2
 0.000000+0 0.000000+0          1          5        276         23964633 70    3
 1.000000-5 5.188090+5 8.000000+5 1.000000+6 1.200000+6 1.500000+6964633 70    4
 2.000000+6 2.500000+6 3.000000+6 3.500000+6 4.000000+6 5.000000+6964633 70    5
 6.000000+6 7.000000+6 8.000000+6 9.000000+6 1.000000+7 1.200000+7964633 70    6
 1.400000+7 1.500000+7 1.600000+7 1.800000+7 2.000000+7 0.000000+0964633 70    7
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 70    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 70    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 70   10
 0.000000+0 0.000000+0 0.000000+0 2.672890-1 1.584810-1 9.134770-2964633 70   11
 5.390040-2 4.625080-2 5.263890-2 3.405740-2 1.262510-2 2.729760-3964633 70   12
 5.800740-4 1.673430-2 4.195560-2 5.761810-2 5.899130-2 5.342370-2964633 70   13
 4.770260-2 4.296480-2 4.087200-2 4.011510-2 3.935820-2 3.865710-2964633 70   14
 1.004890-1 6.395280-2 4.320490-2 3.823020-2 3.989320-2 2.746650-2964633 70   15
 1.393410-2 7.760160-3 6.579970-3 1.629630-2 3.083780-2 3.963100-2964633 70   16
 4.002030-2 3.636240-2 3.279430-2 2.975240-2 2.834740-2 2.775530-2964633 70   17
 2.723160-2 2.644260-2 4.665600-2 3.659390-2 3.402000-2 3.333440-2964633 70   18
 2.470820-2 1.601600-2 1.209600-2 1.139050-2 1.722170-2 2.554680-2964633 70   19
 3.021750-2 2.989250-2 2.733830-2 2.501300-2 2.293400-2 2.178840-2964633 70   20
 2.129330-2 2.080170-2 1.992790-2 3.276100-2 3.196100-2 3.034940-2964633 70   21
 2.401510-2 1.816230-2 1.552260-2 1.506190-2 1.886820-2 2.377040-2964633 70   22
 2.617150-2 2.527770-2 2.325890-2 2.163470-2 2.006930-2 1.900070-2964633 70   23
 1.845690-2 1.795810-2 1.698990-2 3.240000-2 3.130310-2 2.564010-2964633 70   24
 2.048620-2 1.820160-2 1.773880-2 2.124860-2 2.571260-2 2.767120-2964633 70   25
 2.654980-2 2.452430-2 2.294120-2 2.140990-2 2.017870-2 1.953790-2964633 70   26
 1.894460-2 1.780060-2 3.168400-2 2.656920-2 2.154940-2 1.933790-2964633 70   27
 1.887320-2 2.266470-2 2.770530-2 2.987250-2 2.859660-2 2.640560-2964633 70   28
 2.467700-2 2.304600-2 2.168470-2 2.101900-2 2.032620-2 1.910550-2964633 70   29
 2.402500-2 2.142600-2 2.033600-2 2.017360-2 2.265050-2 2.531580-2964633 70   30
 2.581030-2 2.419570-2 2.239350-2 2.109120-2 1.982510-2 1.864840-2964633 70   31
 1.800730-2 1.737740-2 1.616940-2 2.190400-2 2.282750-2 2.421650-2964633 70   32
 2.694640-2 2.739300-2 2.611250-2 2.400160-2 2.252830-2 2.165600-2964633 70   33
 2.068680-2 1.953240-2 1.891970-2 1.825490-2 1.695640-2 2.560000-2964633 70   34
 2.896260-2 3.351040-2 3.325950-2 3.106940-2 2.861940-2 2.718140-2964633 70   35
 2.639420-2 2.544640-2 2.419200-2 2.350660-2 2.279680-2 2.132210-2964633 70   36
 3.496900-2 4.281480-2 4.289330-2 4.036340-2 3.756490-2 3.593170-2964633 70   37
 3.503110-2 3.388740-2 3.239440-2 3.159630-2 3.076670-2 2.909230-2964633 70   38
 5.664400-2 5.940480-2 5.776970-2 5.473450-2 5.252760-2 5.096220-2964633 70   39
 4.920700-2 4.724400-2 4.621770-2 4.514760-2 4.305420-2 6.553600-2964633 70   40
 6.601420-2 6.327830-2 6.052710-2 5.839540-2 5.613980-2 5.391360-2964633 70   41
 5.280670-2 5.159730-2 4.944920-2 6.812100-2 6.583490-2 6.290940-2964633 70   42
 6.050890-2 5.799630-2 5.569950-2 5.461270-2 5.341940-2 5.135930-2964633 70   43
 6.400900-2 6.116480-2 5.877220-2 5.633200-2 5.415620-2 5.309960-2964633 70   44
 5.204510-2 5.009020-2 5.856400-2 5.632960-2 5.404540-2 5.201060-2964633 70   45
 5.099620-2 4.998360-2 4.815560-2 5.428900-2 5.213980-2 5.022730-2964633 70   46
 4.924780-2 4.827010-2 4.650520-2 5.017600-2 4.833560-2 4.744050-2964633 70   47
 4.649880-2 4.479890-2 4.665600-2 4.574620-2 4.488310-2 4.328580-2964633 70   48
 4.494400-2 4.405190-2 4.252680-2 4.326400-2 4.176620-2 4.040100-2964633 70   49
                                                                  964633  099999
 9.624700+4 2.449480+2          0          0          0          1964633 71    1
 0.000000+0 0.000000+0          0         71          0          1964633 71    2
 0.000000+0 0.000000+0          1          5        276         23964633 71    3
 1.000000-5 5.206970+5 8.000000+5 1.000000+6 1.200000+6 1.500000+6964633 71    4
 2.000000+6 2.500000+6 3.000000+6 3.500000+6 4.000000+6 5.000000+6964633 71    5
 6.000000+6 7.000000+6 8.000000+6 9.000000+6 1.000000+7 1.200000+7964633 71    6
 1.400000+7 1.500000+7 1.600000+7 1.800000+7 2.000000+7 0.000000+0964633 71    7
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 71    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 71    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 71   10
 0.000000+0 0.000000+0 0.000000+0 1.648360-1 1.602150-1 1.155180-1964633 71   11
 8.014440-2 6.529290-2 5.861990-2 3.738040-2 2.673750-2 1.913230-2964633 71   12
 1.649700-2 2.465720-2 4.116840-2 5.159040-2 5.166720-2 4.706270-2964633 71   13
 4.247450-2 3.874210-2 3.700770-2 3.623630-2 3.555260-2 3.460090-2964633 71   14
 1.576090-1 1.144900-1 8.032700-2 6.606480-2 5.907360-2 3.716710-2964633 71   15
 2.601140-2 1.800080-2 1.486960-2 2.291010-2 3.994610-2 5.096690-2964633 71   16
 5.132540-2 4.669200-2 4.218050-2 3.841690-2 3.661610-2 3.585390-2964633 71   17
 3.517740-2 3.423290-2 8.820900-2 6.665420-2 5.721410-2 5.029520-2964633 71   18
 3.319120-2 2.454880-2 1.858270-2 1.618060-2 2.170480-2 3.366790-2964633 71   19
 4.116360-2 4.110210-2 3.759010-2 3.425450-2 3.140120-2 2.989480-2964633 71   20
 2.921530-2 2.860230-2 2.763970-2 5.522500-2 4.966610-2 4.322500-2964633 71   21
 3.037840-2 2.400380-2 1.982180-2 1.819060-2 2.185220-2 2.963350-2964633 71   22
 3.429450-2 3.371100-2 3.099420-2 2.858210-2 2.642530-2 2.512620-2964633 71   23
 2.446160-2 2.390230-2 2.286170-2 4.622500-2 4.061950-2 2.989250-2964633 71   24
 2.463380-2 2.124240-2 2.001000-2 2.313490-2 2.945930-2 3.295300-2964633 71   25
 3.203870-2 2.955300-2 2.745210-2 2.552480-2 2.414880-2 2.351930-2964633 71   26
 2.285190-2 2.169390-2 3.686400-2 2.824220-2 2.390170-2 2.113690-2964633 71   27
 2.017940-2 2.332110-2 2.895360-2 3.174180-2 3.060290-2 2.825010-2964633 71   28
 2.630480-2 2.451460-2 2.318280-2 2.250930-2 2.184500-2 2.064670-2964633 71   29
 2.402500-2 2.171740-2 2.050090-2 2.033690-2 2.249860-2 2.526810-2964633 71   30
 2.590920-2 2.435250-2 2.254350-2 2.119950-2 1.992930-2 1.878230-2964633 71   31
 1.820440-2 1.760300-2 1.644980-2 2.822400-2 3.213300-2 3.546650-2964633 71   32
 3.924550-2 4.066610-2 3.992250-2 3.770100-2 3.581790-2 3.448590-2964633 71   33
 3.304090-2 3.157060-2 3.080780-2 3.001690-2 2.850020-2 3.920400-2964633 71   34
 4.458640-2 4.924740-2 4.952380-2 4.767400-2 4.493430-2 4.307650-2964633 71   35
 4.179740-2 4.027160-2 3.861950-2 3.773640-2 3.685970-2 3.510180-2964633 71   36
 5.152900-2 5.691800-2 5.660020-2 5.406190-2 5.094130-2 4.894620-2964633 71   37
 4.765480-2 4.601740-2 4.422690-2 4.326350-2 4.225830-2 4.033430-2964633 71   38
 6.350400-2 6.420960-2 6.212860-2 5.878300-2 5.647120-2 5.478200-2964633 71   39
 5.283530-2 5.078510-2 4.973770-2 4.858960-2 4.639720-2 6.760000-2964633 71   40
 6.730260-2 6.439860-2 6.159870-2 5.942900-2 5.707520-2 5.486830-2964633 71   41
 5.368690-2 5.251170-2 5.032640-2 6.864400-2 6.615340-2 6.315040-2964633 71   42
 6.074080-2 5.821850-2 5.596950-2 5.482190-2 5.362410-2 5.155610-2964633 71   43
 6.400900-2 6.116480-2 5.877220-2 5.633200-2 5.415620-2 5.309960-2964633 71   44
 5.204510-2 5.009020-2 5.856400-2 5.632960-2 5.404540-2 5.201060-2964633 71   45
 5.099620-2 4.998360-2 4.815560-2 5.428900-2 5.213980-2 5.022730-2964633 71   46
 4.924780-2 4.827010-2 4.650520-2 5.017600-2 4.833560-2 4.744050-2964633 71   47
 4.649880-2 4.479890-2 4.665600-2 4.574620-2 4.488310-2 4.328580-2964633 71   48
 4.494400-2 4.405190-2 4.252680-2 4.326400-2 4.176620-2 4.040100-2964633 71   49
                                                                  964633  099999
 9.624700+4 2.449480+2          0          0          0          1964633 72    1
 0.000000+0 0.000000+0          0         72          0          1964633 72    2
 0.000000+0 0.000000+0          1          5        276         23964633 72    3
 1.000000-5 5.522450+5 8.000000+5 1.000000+6 1.200000+6 1.500000+6964633 72    4
 2.000000+6 2.500000+6 3.000000+6 3.500000+6 4.000000+6 5.000000+6964633 72    5
 6.000000+6 7.000000+6 8.000000+6 9.000000+6 1.000000+7 1.200000+7964633 72    6
 1.400000+7 1.500000+7 1.600000+7 1.800000+7 2.000000+7 0.000000+0964633 72    7
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 72    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 72    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 72   10
 0.000000+0 0.000000+0 0.000000+0 4.238010-1 2.076170-1 1.141720-1964633 72   11
 6.386180-2 4.897150-2 5.842010-2 3.924750-2 2.657640-2 1.399130-2964633 72   12
 7.979960-3 2.083460-2 4.993170-2 6.924820-2 7.131640-2 6.459220-2964633 72   13
 5.748790-2 5.162170-2 4.907500-2 4.802820-2 4.725740-2 4.632130-2964633 72   14
 1.122250-1 6.953600-2 4.584940-2 3.771160-2 3.978690-2 2.840130-2964633 72   15
 2.138640-2 1.506630-2 1.224320-2 1.848800-2 3.222700-2 4.125190-2964633 72   16
 4.161470-2 3.785970-2 3.403200-2 3.084140-2 2.937820-2 2.876310-2964633 72   17
 2.822040-2 2.747270-2 4.928400-2 3.777770-2 3.355710-2 3.320340-2964633 72   18
 2.519940-2 2.043820-2 1.665510-2 1.496700-2 1.851750-2 2.620490-2964633 72   19
 3.088510-2 3.049810-2 2.788280-2 2.550090-2 2.332240-2 2.220180-2964633 72   20
 2.164940-2 2.114860-2 2.030300-2 3.312400-2 3.140860-2 3.018450-2964633 72   21
 2.428790-2 2.076110-2 1.836250-2 1.731060-2 1.958390-2 2.403860-2964633 72   22
 2.636930-2 2.546340-2 2.343140-2 2.175430-2 2.013940-2 1.906630-2964633 72   23
 1.852030-2 1.801950-2 1.704720-2 3.132900-2 3.057710-2 2.559370-2964633 72   24
 2.245070-2 2.049980-2 1.964750-2 2.172210-2 2.544910-2 2.708240-2964633 72   25
 2.588340-2 2.390140-2 2.239390-2 2.085480-2 1.968950-2 1.906220-2964633 72   26
 1.848160-2 1.732600-2 3.132900-2 2.689980-2 2.378880-2 2.173260-2964633 72   27
 2.085290-2 2.346170-2 2.779610-2 2.963300-2 2.825680-2 2.612870-2964633 72   28
 2.441470-2 2.279760-2 2.148640-2 2.078830-2 2.010150-2 1.889140-2964633 72   29
 2.464900-2 2.252510-2 2.143270-2 2.106260-2 2.318450-2 2.575740-2964633 72   30
 2.620240-2 2.450790-2 2.268240-2 2.136330-2 2.008090-2 1.888900-2964633 72   31
 1.823960-2 1.760160-2 1.637810-2 2.822400-2 3.219500-2 3.516140-2964633 72   32
 3.890680-2 4.044770-2 3.979050-2 3.753100-2 3.565530-2 3.429010-2964633 72   33
 3.281510-2 3.131650-2 3.055850-2 2.973730-2 2.823000-2 3.960100-2964633 72   34
 4.476640-2 4.949610-2 4.992910-2 4.812340-2 4.541300-2 4.343850-2964633 72   35
 4.214760-2 4.060870-2 3.894350-2 3.805360-2 3.717000-2 3.535910-2964633 72   36
 5.152900-2 5.691800-2 5.671820-2 5.424030-2 5.111360-2 4.905610-2964633 72   37
 4.776060-2 4.611910-2 4.432490-2 4.335970-2 4.240000-2 4.042550-2964633 72   38
 6.350400-2 6.420960-2 6.212860-2 5.878300-2 5.641020-2 5.478200-2964633 72   39
 5.283530-2 5.078510-2 4.968430-2 4.858960-2 4.639720-2 6.760000-2964633 72   40
 6.730260-2 6.433280-2 6.153580-2 5.936840-2 5.707520-2 5.481220-2964633 72   41
 5.368690-2 5.251170-2 5.027410-2 6.864400-2 6.608710-2 6.315040-2964633 72   42
 6.074080-2 5.821850-2 5.596950-2 5.482190-2 5.362410-2 5.155610-2964633 72   43
 6.400900-2 6.116480-2 5.877220-2 5.633200-2 5.415620-2 5.309960-2964633 72   44
 5.204510-2 5.009020-2 5.856400-2 5.632960-2 5.404540-2 5.201060-2964633 72   45
 5.099620-2 4.998360-2 4.815560-2 5.428900-2 5.213980-2 5.022730-2964633 72   46
 4.924780-2 4.827010-2 4.650520-2 5.017600-2 4.833560-2 4.744050-2964633 72   47
 4.649880-2 4.479890-2 4.665600-2 4.574620-2 4.488310-2 4.328580-2964633 72   48
 4.494400-2 4.405190-2 4.252680-2 4.326400-2 4.176620-2 4.040100-2964633 72   49
                                                                  964633  099999
 9.624700+4 2.449480+2          0          0          0          1964633 73    1
 0.000000+0 0.000000+0          0         73          0          1964633 73    2
 0.000000+0 0.000000+0          1          5        276         23964633 73    3
 1.000000-5 5.840750+5 8.000000+5 1.000000+6 1.200000+6 1.500000+6964633 73    4
 2.000000+6 2.500000+6 3.000000+6 3.500000+6 4.000000+6 5.000000+6964633 73    5
 6.000000+6 7.000000+6 8.000000+6 9.000000+6 1.000000+7 1.200000+7964633 73    6
 1.400000+7 1.500000+7 1.600000+7 1.800000+7 2.000000+7 0.000000+0964633 73    7
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 73    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 73    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964633 73   10
