 6.900000+6 2.79582-10 7.000000+6 1.459594-7 7.100000+6 1.15816-10392815  3  844
 7.200000+6 7.01985-11 7.300000+6 1.269412-7 7.400000+6 1.787457-9392815  3  845
 7.500000+6 9.01346-12 7.600000+6 3.04365-12 7.700000+6 6.40672-13392815  3  846
 7.800000+6 4.26258-14 7.900000+6 9.606410-8 8.000000+6 0.000000+0392815  3  847
 0.000000+0 2.500000+4          0          0          1         82392815  3  848
         82          2          0          0          0          0392815  3  849
 0.000000+0 0.000000+0 1.000000+5 2.433718-9 2.000000+5 4.69189-10392815  3  850
 3.000000+5 1.660693-7 4.000000+5 1.013796-8 5.000000+5 3.781690-8392815  3  851
 6.000000+5 3.073030-7 7.000000+5 1.296177-6 8.000000+5 2.854147-7392815  3  852
 9.000000+5 7.598055-7 1.000000+6 3.393769-7 1.100000+6 8.079164-8392815  3  853
 1.200000+6 4.169611-8 1.300000+6 1.088780-7 1.400000+6 1.451345-7392815  3  854
 1.500000+6 3.315751-7 1.600000+6 9.589673-8 1.700000+6 1.508775-7392815  3  855
 1.800000+6 1.106984-7 1.900000+6 1.154878-7 2.000000+6 1.230079-7392815  3  856
 2.100000+6 1.319149-7 2.200000+6 2.098459-7 2.300000+6 1.504007-7392815  3  857
 2.400000+6 1.621684-7 2.500000+6 2.520404-7 2.600000+6 2.219169-7392815  3  858
 2.700000+6 1.875242-7 2.800000+6 1.585926-7 2.900000+6 1.563821-7392815  3  859
 3.000000+6 1.538032-7 3.100000+6 1.508775-7 3.200000+6 1.476484-7392815  3  860
 3.300000+6 1.441160-7 3.400000+6 1.403451-7 3.500000+6 1.363142-7392815  3  861
 3.600000+6 1.320666-7 3.700000+6 1.276456-7 3.800000+6 1.230729-7392815  3  862
 3.900000+6 1.183485-7 4.000000+6 1.134940-7 4.100000+6 1.085529-7392815  3  863
 4.200000+6 1.035901-7 4.300000+6 9.862734-8 4.400000+6 9.366455-8392815  3  864
 4.500000+6 8.870176-8 4.600000+6 8.380399-8 4.700000+6 7.894955-8392815  3  865
 4.800000+6 7.420348-8 4.900000+6 6.960910-8 5.000000+6 6.518810-8392815  3  866
 5.100000+6 6.091880-8 5.200000+6 5.684454-8 5.300000+6 8.428076-8392815  3  867
 5.400000+6 1.041969-7 5.500000+6 7.903624-8 5.600000+6 8.842003-9392815  3  868
 5.700000+6 1.059957-7 5.800000+6 8.679466-8 5.900000+6 4.501186-8392815  3  869
 6.000000+6 5.355047-8 6.100000+6 3.378599-9 6.200000+6 2.693777-9392815  3  870
 6.300000+6 2.119914-9 6.400000+6 2.026509-7 6.500000+6 7.314157-8392815  3  871
 6.600000+6 7.099608-8 6.700000+6 6.93923-10 6.800000+6 9.268933-8392815  3  872
 6.900000+6 3.54113-10 7.000000+6 1.471283-7 7.100000+6 1.64942-10392815  3  873
 7.200000+6 1.07686-10 7.300000+6 1.270171-7 7.400000+6 2.940833-9392815  3  874
 7.500000+6 1.99616-11 7.600000+6 8.73364-12 7.700000+6 2.94733-12392815  3  875
 7.800000+6 6.20457-13 7.900000+6 4.12843-14 8.000000+6 9.596174-8392815  3  876
 8.100000+6 0.000000+0                                            392815  3  877
 0.000000+0 3.000000+4          0          0          1         82392815  3  878
         82          2          0          0          0          0392815  3  879
 0.000000+0 0.000000+0 1.000000+5 2.473520-9 2.000000+5 5.07005-10392815  3  880
 3.000000+5 1.665200-7 4.000000+5 1.016501-8 5.000000+5 3.780130-8392815  3  881
 6.000000+5 3.075402-7 7.000000+5 1.292167-6 8.000000+5 2.843813-7392815  3  882
 9.000000+5 7.582672-7 1.000000+6 3.414070-7 1.100000+6 8.060791-8392815  3  883
 1.200000+6 4.186033-8 1.300000+6 1.089713-7 1.400000+6 1.321800-7392815  3  884
 1.500000+6 3.316952-7 1.600000+6 9.607208-8 1.700000+6 1.512799-7392815  3  885
 1.800000+6 1.108390-7 1.900000+6 1.156202-7 2.000000+6 1.231904-7392815  3  886
 2.100000+6 1.320306-7 2.200000+6 2.100487-7 2.300000+6 1.508317-7392815  3  887
 2.400000+6 1.625107-7 2.500000+6 2.522577-7 2.600000+6 2.222258-7392815  3  888
 2.700000+6 1.881598-7 2.800000+6 1.589248-7 2.900000+6 1.567335-7392815  3  889
 3.000000+6 1.541685-7 3.100000+6 1.512799-7 3.200000+6 1.480675-7392815  3  890
 3.300000+6 1.445564-7 3.400000+6 1.407961-7 3.500000+6 1.368118-7392815  3  891
 3.600000+6 1.326034-7 3.700000+6 1.281957-7 3.800000+6 1.236386-7392815  3  892
 3.900000+6 1.189322-7 4.000000+6 1.141012-7 4.100000+6 1.091706-7392815  3  893
 4.200000+6 1.042150-7 4.300000+6 9.923464-8 4.400000+6 9.427913-8392815  3  894
 4.500000+6 8.929872-8 4.600000+6 8.436812-8 4.700000+6 7.953712-8392815  3  895
 4.800000+6 7.478083-8 4.900000+6 7.014905-8 5.000000+6 6.566668-8392815  3  896
 5.100000+6 6.135863-8 5.200000+6 5.722489-8 5.300000+6 8.494087-8392815  3  897
 5.400000+6 1.048127-7 5.500000+6 7.913869-8 5.600000+6 9.004578-9392815  3  898
 5.700000+6 4.875820-8 5.800000+6 1.437595-7 5.900000+6 4.422603-8392815  3  899
 6.000000+6 5.348959-8 6.100000+6 3.391658-9 6.200000+6 2.691911-9392815  3  900
 6.300000+6 2.109452-9 6.400000+6 2.030014-7 6.500000+6 7.298789-8392815  3  901
 6.600000+6 9.29593-10 6.700000+6 6.922768-8 6.800000+6 9.325815-8392815  3  902
 6.900000+6 3.47881-10 7.000000+6 1.475944-7 7.100000+6 1.61614-10392815  3  903
 7.200000+6 1.05435-10 7.300000+6 1.267016-7 7.400000+6 3.951954-9392815  3  904
 7.500000+6 1.95331-11 7.600000+6 8.54389-12 7.700000+6 2.88365-12392815  3  905
 7.800000+6 6.07111-13 7.900000+6 4.03662-14 8.000000+6 9.567365-8392815  3  906
 8.100000+6 0.000000+0                                            392815  3  907
 0.000000+0 3.500000+4          0          0          1         82392815  3  908
         82          2          0          0          0          0392815  3  909
 0.000000+0 0.000000+0 1.000000+5 2.516650-9 2.000000+5 5.50131-10392815  3  910
 3.000000+5 1.670573-7 4.000000+5 1.018430-8 5.000000+5 3.786185-8392815  3  911
 6.000000+5 3.079953-7 7.000000+5 1.288031-6 8.000000+5 2.833333-7392815  3  912
 9.000000+5 7.572369-7 1.000000+6 3.427464-7 1.100000+6 8.043190-8392815  3  913
 1.200000+6 4.203758-8 1.300000+6 1.090735-7 1.400000+6 1.323063-7392815  3  914
 1.500000+6 3.323771-7 1.600000+6 9.635013-8 1.700000+6 1.517276-7392815  3  915
 1.800000+6 1.110633-7 1.900000+6 1.158556-7 2.000000+6 1.234784-7392815  3  916
 2.100000+6 1.322222-7 2.200000+6 2.103280-7 2.300000+6 1.513073-7392815  3  917
 2.400000+6 1.628816-7 2.500000+6 2.523656-7 2.600000+6 2.224629-7392815  3  918
 2.700000+6 1.886927-7 2.800000+6 1.591823-7 2.900000+6 1.569403-7392815  3  919
 3.000000+6 1.543620-7 3.100000+6 1.514474-7 3.200000+6 1.482245-7392815  3  920
 3.300000+6 1.447214-7 3.400000+6 1.409380-7 3.500000+6 1.369304-7392815  3  921
 3.600000+6 1.326986-7 3.700000+6 1.282987-7 3.800000+6 1.237306-7392815  3  922
 3.900000+6 1.190224-7 4.000000+6 1.141741-7 4.100000+6 1.092417-7392815  3  923
 4.200000+6 1.042812-7 4.300000+6 9.929276-8 4.400000+6 9.433233-8392815  3  924
 4.500000+6 8.934387-8 4.600000+6 8.441146-8 4.700000+6 7.956313-8392815  3  925
 4.800000+6 7.479887-8 4.900000+6 7.014671-8 5.000000+6 6.566270-8392815  3  926
 5.100000+6 6.134684-8 5.200000+6 5.722716-8 5.300000+6 8.499999-8392815  3  927
 5.400000+6 1.048137-7 5.500000+6 4.385921-8 5.600000+6 4.394328-8392815  3  928
 5.700000+6 4.881964-8 5.800000+6 1.429278-7 5.900000+6 4.363501-8392815  3  929
 6.000000+6 5.324760-8 6.100000+6 3.368611-9 6.200000+6 2.671348-9392815  3  930
 6.300000+6 2.092350-9 6.400000+6 2.030415-7 6.500000+6 7.264094-8392815  3  931
 6.600000+6 9.20062-10 6.700000+6 6.818495-8 6.800000+6 9.343553-8392815  3  932
 6.900000+6 3.43306-10 7.000000+6 1.475519-7 7.100000+6 1.59294-10392815  3  933
 7.200000+6 1.03860-10 7.300000+6 1.260847-7 7.400000+6 5.156610-9392815  3  934
 7.500000+6 1.92335-11 7.600000+6 8.41312-12 7.700000+6 2.83893-12392815  3  935
 7.800000+6 5.97494-13 7.900000+6 3.97395-14 8.000000+6 9.517308-8392815  3  936
 8.100000+6 0.000000+0                                            392815  3  937
 0.000000+0 4.000000+4          0          0          1         82392815  3  938
         82          2          0          0          0          0392815  3  939
 0.000000+0 0.000000+0 1.000000+5 2.562187-9 2.000000+5 5.96456-10392815  3  940
 3.000000+5 1.676972-7 4.000000+5 1.021521-8 5.000000+5 3.797327-8392815  3  941
 6.000000+5 3.085677-7 7.000000+5 1.283577-6 8.000000+5 2.824864-7392815  3  942
 9.000000+5 7.563605-7 1.000000+6 3.440260-7 1.100000+6 8.032449-8392815  3  943
 1.200000+6 4.225807-8 1.300000+6 1.091693-7 1.400000+6 1.324252-7392815  3  944
 1.500000+6 3.328483-7 1.600000+6 9.665641-8 1.700000+6 1.522036-7392815  3  945
 1.800000+6 1.113427-7 1.900000+6 1.161243-7 2.000000+6 1.237935-7392815  3  946
 2.100000+6 1.324562-7 2.200000+6 2.106383-7 2.300000+6 1.518310-7392815  3  947
 2.400000+6 1.632882-7 2.500000+6 2.524927-7 2.600000+6 2.226854-7392815  3  948
 2.700000+6 1.892143-7 2.800000+6 1.594381-7 2.900000+6 1.572025-7392815  3  949
 3.000000+6 1.545944-7 3.100000+6 1.516757-7 3.200000+6 1.484156-7392815  3  950
 3.300000+6 1.449070-7 3.400000+6 1.411190-7 3.500000+6 1.370826-7392815  3  951
 3.600000+6 1.328599-7 3.700000+6 1.284198-7 3.800000+6 1.238556-7392815  3  952
 3.900000+6 1.191050-7 4.000000+6 1.142614-7 4.100000+6 1.093245-7392815  3  953
 4.200000+6 1.043566-7 4.300000+6 9.935770-8 4.400000+6 9.438981-8392815  3  954
 4.500000+6 8.939088-8 4.600000+6 8.445404-8 4.700000+6 7.961036-8392815  3  955
 4.800000+6 7.482877-8 4.900000+6 7.017137-8 5.000000+6 6.570028-8392815  3  956
 5.100000+6 6.138443-8 5.200000+6 5.725487-8 5.300000+6 8.491978-8392815  3  957
 5.400000+6 1.046361-7 5.500000+6 4.362424-8 5.600000+6 4.371739-8392815  3  958
 5.700000+6 4.880947-8 5.800000+6 1.420815-7 5.900000+6 4.318955-8392815  3  959
 6.000000+6 5.293902-8 6.100000+6 3.350217-9 6.200000+6 2.655645-9392815  3  960
 6.300000+6 2.079370-9 6.400000+6 2.028760-7 6.500000+6 7.218958-8392815  3  961
 6.600000+6 9.12848-10 6.700000+6 6.747009-8 6.800000+6 9.339624-8392815  3  962
 6.900000+6 3.39989-10 7.000000+6 1.472046-7 7.100000+6 1.57606-10392815  3  963
 7.200000+6 1.02711-10 7.300000+6 1.252838-7 7.400000+6 6.483090-9392815  3  964
 7.500000+6 1.90145-11 7.600000+6 8.31810-12 7.700000+6 2.80654-12392815  3  965
 7.800000+6 5.90557-13 7.900000+6 3.92773-14 8.000000+6 9.457611-8392815  3  966
 8.100000+6 0.000000+0                                            392815  3  967
 0.000000+0 5.000000+4          0          0          1         82392815  3  968
         82          2          0          0          0          0392815  3  969
 0.000000+0 0.000000+0 1.000000+5 2.677747-9 2.000000+5 7.16538-10392815  3  970
 3.000000+5 1.693837-7 4.000000+5 1.028716-8 5.000000+5 3.823254-8392815  3  971
 6.000000+5 3.101206-7 7.000000+5 1.273683-6 8.000000+5 2.803352-7392815  3  972
 9.000000+5 7.551019-7 1.000000+6 3.458190-7 1.100000+6 8.002758-8392815  3  973
 1.200000+6 4.271320-8 1.300000+6 1.093355-7 1.400000+6 1.326570-7392815  3  974
 1.500000+6 3.343603-7 1.600000+6 9.728915-8 1.700000+6 1.531505-7392815  3  975
 1.800000+6 1.019902-7 1.900000+6 1.171216-7 2.000000+6 1.248342-7392815  3  976
 2.100000+6 1.333915-7 2.200000+6 2.118399-7 2.300000+6 1.534443-7392815  3  977
 2.400000+6 1.646093-7 2.500000+6 2.529738-7 2.600000+6 2.234088-7392815  3  978
 2.700000+6 1.906485-7 2.800000+6 1.604224-7 2.900000+6 1.581454-7392815  3  979
 3.000000+6 1.554643-7 3.100000+6 1.524894-7 3.200000+6 1.491840-7392815  3  980
 3.300000+6 1.456215-7 3.400000+6 1.418020-7 3.500000+6 1.377253-7392815  3  981
 3.600000+6 1.334650-7 3.700000+6 1.290211-7 3.800000+6 1.243935-7392815  3  982
 3.900000+6 1.196557-7 4.000000+6 1.147711-7 4.100000+6 1.098130-7392815  3  983
 4.200000+6 1.048181-7 4.300000+6 9.978656-8 4.400000+6 9.479173-8392815  3  984
 4.500000+6 8.979689-8 4.600000+6 8.483878-8 4.700000+6 7.999085-8392815  3  985
 4.800000+6 7.521637-8 4.900000+6 7.055208-8 5.000000+6 6.603469-8392815  3  986
 5.100000+6 6.173766-8 5.200000+6 5.758754-8 5.300000+6 8.450824-8392815  3  987
 5.400000+6 1.039367-7 5.500000+6 4.322738-8 5.600000+6 4.326411-8392815  3  988
 5.700000+6 4.866294-8 5.800000+6 1.402227-7 5.900000+6 4.286011-8392815  3  989
 6.000000+6 5.222543-8 6.100000+6 3.401631-9 6.200000+6 2.695009-9392815  3  990
 6.300000+6 2.107013-9 6.400000+6 2.020705-7 6.500000+6 7.099280-8392815  3  991
 6.600000+6 9.15597-10 6.700000+6 6.669577-8 6.800000+6 9.269830-8392815  3  992
 6.900000+6 3.36086-10 7.000000+6 2.31121-10 7.100000+6 1.455481-7392815  3  993
 7.200000+6 1.01182-10 7.300000+6 1.231080-7 7.400000+6 9.963966-9392815  3  994
 7.500000+6 1.87196-11 7.600000+6 8.18639-12 7.700000+6 2.76221-12392815  3  995
 7.800000+6 5.81384-13 7.900000+6 3.86365-14 8.000000+6 9.291866-8392815  3  996
 8.100000+6 0.000000+0                                            392815  3  997
 0.000000+0 6.000000+4          0          0          1         82392815  3  998
         82          2          0          0          0          0392815  3  999
 0.000000+0 0.000000+0 1.000000+5 2.794991-9 2.000000+5 8.33829-10392815  3 1000
 3.000000+5 1.710970-7 4.000000+5 1.033983-8 5.000000+5 3.848737-8392815  3 1001
 6.000000+5 3.108676-7 7.000000+5 1.263570-6 8.000000+5 2.779012-7392815  3 1002
 9.000000+5 7.539369-7 1.000000+6 3.468194-7 1.100000+6 7.943039-8392815  3 1003
 1.200000+6 4.280579-8 1.300000+6 1.091169-7 1.400000+6 1.325802-7392815  3 1004
 1.500000+6 3.356764-7 1.600000+6 9.767961-8 1.700000+6 1.538570-7392815  3 1005
 1.800000+6 1.023891-7 1.900000+6 1.175687-7 2.000000+6 1.253478-7392815  3 1006
 2.100000+6 1.338837-7 2.200000+6 2.126413-7 2.300000+6 1.546979-7392815  3 1007
 2.400000+6 1.655886-7 2.500000+6 2.531765-7 2.600000+6 2.238684-7392815  3 1008
 2.700000+6 1.918692-7 2.800000+6 1.612996-7 2.900000+6 1.589869-7392815  3 1009
 3.000000+6 1.562958-7 3.100000+6 1.533103-7 3.200000+6 1.499885-7392815  3 1010
 3.300000+6 1.464143-7 3.400000+6 1.425458-7 3.500000+6 1.384671-7392815  3 1011
 3.600000+6 1.341781-7 3.700000+6 1.297209-7 3.800000+6 1.250955-7392815  3 1012
 3.900000+6 1.203019-7 4.000000+6 1.153822-7 4.100000+6 1.103784-7392815  3 1013
 4.200000+6 1.053746-7 4.300000+6 1.003287-7 4.400000+6 9.528283-8392815  3 1014
 4.500000+6 9.019491-8 4.600000+6 8.523314-8 4.700000+6 8.031342-8392815  3 1015
 4.800000+6 7.547779-8 4.900000+6 7.081036-8 5.000000+6 6.626908-8392815  3 1016
 5.100000+6 6.193804-8 5.200000+6 5.777520-8 5.300000+6 4.360472-8392815  3 1017
 5.400000+6 9.931952-8 5.500000+6 8.624231-8 5.600000+6 4.263759-8392815  3 1018
 5.700000+6 4.818805-8 5.800000+6 1.036926-7 5.900000+6 7.715975-8392815  3 1019
 6.000000+6 5.134172-8 6.100000+6 3.378630-9 6.200000+6 2.675572-9392815  3 1020
 6.300000+6 2.090251-9 6.400000+6 2.009938-7 6.500000+6 6.975914-8392815  3 1021
 6.600000+6 9.06995-10 6.700000+6 6.631113-8 6.800000+6 9.170867-8392815  3 1022
 6.900000+6 3.32648-10 7.000000+6 2.28704-10 7.100000+6 1.435550-7392815  3 1023
 7.200000+6 1.00076-10 7.300000+6 1.208486-7 7.400000+6 1.345986-8392815  3 1024
 7.500000+6 1.85057-11 7.600000+6 8.09441-12 7.700000+6 2.73023-12392815  3 1025
 7.800000+6 5.74388-13 7.900000+6 3.81888-14 8.000000+6 9.124613-8392815  3 1026
 8.100000+6 0.000000+0                                            392815  3 1027
 0.000000+0 7.000000+4          0          0          1         82392815  3 1028
         82          2          0          0          0          0392815  3 1029
 0.000000+0 0.000000+0 1.000000+5 1.985049-9 2.000000+5 1.032978-9392815  3 1030
 3.000000+5 1.737623-7 4.000000+5 1.047090-8 5.000000+5 3.877901-8392815  3 1031
 6.000000+5 3.131862-7 7.000000+5 1.248417-6 8.000000+5 2.696750-7392815  3 1032
 9.000000+5 7.530956-7 1.000000+6 3.434793-7 1.100000+6 8.213023-8392815  3 1033
 1.200000+6 4.382160-8 1.300000+6 1.077195-7 1.400000+6 1.428577-7392815  3 1034
 1.500000+6 3.426797-7 1.600000+6 9.718273-8 1.700000+6 1.527829-7392815  3 1035
 1.800000+6 1.120941-7 1.900000+6 1.168921-7 2.000000+6 1.334028-7392815  3 1036
 2.100000+6 1.525477-7 2.200000+6 2.085242-7 2.300000+6 1.534885-7392815  3 1037
 2.400000+6 1.643075-7 2.500000+6 2.497305-7 2.600000+6 2.212248-7392815  3 1038
 2.700000+6 1.995868-7 2.800000+6 1.598858-7 2.900000+6 1.575339-7392815  3 1039
 3.000000+6 1.548997-7 3.100000+6 1.518892-7 3.200000+6 1.485494-7392815  3 1040
 3.300000+6 1.449744-7 3.400000+6 1.410702-7 3.500000+6 1.369778-7392815  3 1041
 3.600000+6 1.326972-7 3.700000+6 1.281815-7 3.800000+6 1.235246-7392815  3 1042
 3.900000+6 1.187737-7 4.000000+6 1.138346-7 4.100000+6 1.088955-7392815  3 1043
 4.200000+6 1.039093-7 4.300000+6 9.887614-8 4.400000+6 9.388999-8392815  3 1044
 4.500000+6 8.895089-8 4.600000+6 8.401179-8 4.700000+6 7.921380-8392815  3 1045
 4.800000+6 7.446286-8 4.900000+6 6.985303-8 5.000000+6 6.538432-8392815  3 1046
 5.100000+6 6.115080-8 5.200000+6 5.705840-8 5.300000+6 8.151872-8392815  3 1047
 5.400000+6 9.666530-8 5.500000+6 8.377659-8 5.600000+6 4.136146-8392815  3 1048
 5.700000+6 4.695911-8 5.800000+6 1.006636-7 5.900000+6 7.563883-8392815  3 1049
 6.000000+6 4.972030-8 6.100000+6 3.272508-9 6.200000+6 2.588560-9392815  3 1050
 6.300000+6 2.021269-9 6.400000+6 3.836037-8 6.500000+6 2.263050-7392815  3 1051
 6.600000+6 8.77278-10 6.700000+6 6.538432-8 6.800000+6 8.923313-8392815  3 1052
 6.900000+6 3.22029-10 7.000000+6 2.21460-10 7.100000+6 1.394238-7392815  3 1053
 7.200000+6 9.69475-11 7.300000+6 1.168451-7 7.400000+6 1.716456-8392815  3 1054
 7.500000+6 1.79360-11 7.600000+6 7.84141-12 7.700000+6 2.64594-12392815  3 1055
 7.800000+6 5.56472-13 7.900000+6 3.70150-14 8.000000+6 8.824531-8392815  3 1056
 8.100000+6 0.000000+0                                            392815  3 1057
 0.000000+0 8.000000+4          0          0          1         82392815  3 1058
         82          2          0          0          0          0392815  3 1059
 0.000000+0 0.000000+0 1.000000+5 3.078001-9 2.000000+5 1.150640-9392815  3 1060
 3.000000+5 1.757679-7 4.000000+5 1.052132-8 5.000000+5 3.909907-8392815  3 1061
 6.000000+5 3.151753-7 7.000000+5 1.237286-6 8.000000+5 2.673652-7392815  3 1062
 9.000000+5 7.524805-7 1.000000+6 3.443668-7 1.100000+6 8.190123-8392815  3 1063
 1.200000+6 4.429784-8 1.300000+6 1.077919-7 1.400000+6 1.429146-7392815  3 1064
 1.500000+6 3.447794-7 1.600000+6 9.778636-8 1.700000+6 1.536937-7392815  3 1065
 1.800000+6 1.126916-7 1.900000+6 1.175396-7 2.000000+6 1.253275-7392815  3 1066
 2.100000+6 1.340436-7 2.200000+6 2.126956-7 2.300000+6 1.563757-7392815  3 1067
 2.400000+6 1.663812-7 2.500000+6 2.506549-7 2.600000+6 2.222886-7392815  3 1068
 2.700000+6 2.012460-7 2.800000+6 1.612753-7 2.900000+6 1.588513-7392815  3 1069
 3.000000+6 1.560662-7 3.100000+6 1.529717-7 3.200000+6 1.496193-7392815  3 1070
 3.300000+6 1.459575-7 3.400000+6 1.420378-7 3.500000+6 1.379118-7392815  3 1071
 3.600000+6 1.335795-7 3.700000+6 1.290409-7 3.800000+6 1.243991-7392815  3 1072
 3.900000+6 1.196026-7 4.000000+6 1.147030-7 4.100000+6 1.097518-7392815  3 1073
 4.200000+6 1.047490-7 4.300000+6 9.979779-8 4.400000+6 9.479500-8392815  3 1074
 4.500000+6 8.984379-8 4.600000+6 8.494416-8 4.700000+6 8.009610-8392815  3 1075
 4.800000+6 7.535120-8 4.900000+6 7.076101-8 5.000000+6 6.632556-8392815  3 1076
 5.100000+6 6.204482-8 5.200000+6 5.791882-8 5.300000+6 8.195281-8392815  3 1077
 5.400000+6 9.587808-8 5.500000+6 8.308746-8 5.600000+6 4.133227-8392815  3 1078
 5.700000+6 4.694364-8 5.800000+6 9.943676-8 5.900000+6 7.581537-8392815  3 1079
 6.000000+6 4.919747-8 6.100000+6 3.663378-9 6.200000+6 2.924307-9392815  3 1080
 6.300000+6 2.303343-9 6.400000+6 3.992943-8 6.500000+6 2.223402-7392815  3 1081
 6.600000+6 1.016545-9 6.700000+6 6.560351-8 6.800000+6 8.788394-8392815  3 1082
 6.900000+6 3.65357-10 7.000000+6 2.45600-10 7.100000+6 1.368803-7392815  3 1083
 7.200000+6 1.00623-10 7.300000+6 6.07554-11 7.400000+6 1.142904-7392815  3 1084
 7.500000+6 2.120252-8 7.600000+6 7.76720-12 7.700000+6 2.62104-12392815  3 1085
 7.800000+6 5.51337-13 7.900000+6 3.66544-14 8.000000+6 8.643984-8392815  3 1086
 8.100000+6 0.000000+0                                            392815  3 1087
 0.000000+0 1.000000+5          0          0          1         82392815  3 1088
         82          2          0          0          0          0392815  3 1089
 0.000000+0 0.000000+0 1.000000+5 3.652366-9 2.000000+5 1.685387-9392815  3 1090
 3.000000+5 1.799450-7 4.000000+5 1.090720-8 5.000000+5 3.995147-8392815  3 1091
 6.000000+5 3.181859-7 7.000000+5 1.210722-6 8.000000+5 2.615113-7392815  3 1092
 9.000000+5 7.491271-7 1.000000+6 3.461074-7 1.100000+6 8.115049-8392815  3 1093
 1.200000+6 4.405652-8 1.300000+6 1.075274-7 1.400000+6 1.426371-7392815  3 1094
 1.500000+6 3.484837-7 1.600000+6 9.891329-8 1.700000+6 1.553503-7392815  3 1095
 1.800000+6 1.138245-7 1.900000+6 1.187554-7 2.000000+6 1.265971-7392815  3 1096
 2.100000+6 1.352112-7 2.200000+6 2.158864-7 2.300000+6 1.602217-7392815  3 1097
 2.400000+6 1.692516-7 2.500000+6 2.510556-7 2.600000+6 2.232529-7392815  3 1098
 2.700000+6 2.037673-7 2.800000+6 1.633703-7 2.900000+6 1.608752-7392815  3 1099
 3.000000+6 1.580236-7 3.100000+6 1.548750-7 3.200000+6 1.514294-7392815  3 1100
 3.300000+6 1.476868-7 3.400000+6 1.437065-7 3.500000+6 1.395479-7392815  3 1101
 3.600000+6 1.351518-7 3.700000+6 1.306368-7 3.800000+6 1.258842-7392815  3 1102
 3.900000+6 1.210722-7 4.000000+6 1.161414-7 4.100000+6 1.110918-7392815  3 1103
 4.200000+6 1.060422-7 4.300000+6 1.009926-7 4.400000+6 9.594292-8392815  3 1104
 4.500000+6 9.095270-8 4.600000+6 8.596248-8 4.700000+6 8.103167-8392815  3 1105
 4.800000+6 7.621967-8 4.900000+6 7.152649-8 5.000000+6 6.701153-8392815  3 1106
 5.100000+6 6.267479-8 5.200000+6 5.852815-8 5.300000+6 8.162574-8392815  3 1107
 5.400000+6 4.978339-8 5.500000+6 9.427952-8 5.600000+6 6.885316-8392815  3 1108
 5.700000+6 4.575557-8 5.800000+6 5.843310-8 5.900000+6 7.479390-8392815  3 1109
 6.000000+6 8.418026-8 6.100000+6 3.635138-9 6.200000+6 2.896704-9392815  3 1110
 6.300000+6 2.277085-9 6.400000+6 4.242281-8 6.500000+6 1.516670-7392815  3 1111
 6.600000+6 6.279360-8 6.700000+6 6.552634-8 6.800000+6 8.507137-8392815  3 1112
 6.900000+6 3.58285-10 7.000000+6 2.40540-10 7.100000+6 1.311121-7392815  3 1113
 7.200000+6 9.83786-11 7.300000+6 5.93360-11 7.400000+6 1.087749-7392815  3 1114
 7.500000+6 2.895516-8 7.600000+6 7.58038-12 7.700000+6 2.55748-12392815  3 1115
 7.800000+6 5.37874-13 7.900000+6 3.57513-14 8.000000+6 8.227923-8392815  3 1116
 8.100000+6 0.000000+0                                            392815  3 1117
 0.000000+0 1.200000+5          0          0          1         82392815  3 1118
         82          2          0          0          0          0392815  3 1119
 0.000000+0 0.000000+0 1.000000+5 4.262116-9 2.000000+5 2.253654-9392815  3 1120
 3.000000+5 1.838612-7 4.000000+5 1.126827-8 5.000000+5 4.081030-8392815  3 1121
 6.000000+5 3.212613-7 7.000000+5 1.184325-6 8.000000+5 2.560310-7392815  3 1122
 9.000000+5 7.454902-7 1.000000+6 3.478954-7 1.100000+6 7.672998-8392815  3 1123
 1.200000+6 4.486820-8 1.300000+6 1.073294-7 1.400000+6 1.423569-7392815  3 1124
 1.500000+6 3.432031-7 1.600000+6 1.002579-7 1.700000+6 1.571610-7392815  3 1125
 1.800000+6 1.151280-7 1.900000+6 1.200847-7 2.000000+6 1.280816-7392815  3 1126
 2.100000+6 1.366071-7 2.200000+6 2.194834-7 2.300000+6 1.642986-7392815  3 1127
 2.400000+6 1.723616-7 2.500000+6 2.518012-7 2.600000+6 2.244401-7392815  3 1128
 2.700000+6 2.065299-7 2.800000+6 1.656204-7 2.900000+6 1.630429-7392815  3 1129
 3.000000+6 1.600689-7 3.100000+6 1.568966-7 3.200000+6 1.533939-7392815  3 1130
 3.300000+6 1.496268-7 3.400000+6 1.455953-7 3.500000+6 1.414317-7392815  3 1131
 3.600000+6 1.370037-7 3.700000+6 1.323774-7 3.800000+6 1.276850-7392815  3 1132
 3.900000+6 1.227944-7 4.000000+6 1.177716-7 4.100000+6 1.127488-7392815  3 1133
 4.200000+6 1.076599-7 4.300000+6 1.025049-7 4.400000+6 9.741601-8392815  3 1134
 4.500000+6 9.232711-8 4.600000+6 8.730431-8 4.700000+6 8.234759-8392815  3 1135
 4.800000+6 7.745696-8 4.900000+6 7.269851-8 5.000000+6 6.807225-8392815  3 1136
 5.100000+6 6.365746-8 5.200000+6 5.941451-8 5.300000+6 5.527731-8392815  3 1137
 5.400000+6 7.494556-8 5.500000+6 9.140186-8 5.600000+6 6.628783-8392815  3 1138
 5.700000+6 8.095971-9 5.800000+6 9.305410-8 5.900000+6 7.223589-8392815  3 1139
 6.000000+6 4.164964-8 6.100000+6 4.428000-8 6.200000+6 2.898027-9392815  3 1140
