 4.670540+6 1.761401-9 4.670640+6 2.663306-5 4.670740+6 1.759670-96037 6102  768
 4.697510+6 1.527917-9 4.697610+6 2.615303-5 4.697710+6 1.526185-96037 6102  769
 4.700000+6 1.506360-9 4.720720+6 1.375647-9 4.720820+6 1.636395-66037 6102  770
 4.720920+6 1.374386-9 4.785320+6 9.68116-10 4.785420+6 7.064298-66037 6102  771
 4.785520+6 9.66855-10 4.800000+6 8.75507-10 4.838410+6 7.09144-106037 6102  772
 4.838510+6 3.173141-5 4.838610+6 7.08278-10 4.900000+6 4.42383-106037 6102  773
 4.987360+6 2.15091-10 4.987460+6 3.704722-5 4.987560+6 2.14570-106037 6102  774
 5.000000+6 1.82204-10 5.087440+6 6.90826-11 5.087540+6 3.927067-56037 6102  775
 5.087640+6 6.88239-11 5.100000+6 5.28337-11 5.111740+6 4.74246-116037 6102  776
 5.111840+6 4.73785-11 5.111940+6 4.73325-11 5.174120+6 1.86836-116037 6102  777
 5.174220+6 1.070622-5 5.174320+6 1.85915-11 5.200000+6 6.75965-126037 6102  778
 5.252110+6 3.23720-12 5.252210+6 2.749473-6 5.252310+6 3.22368-126037 6102  779
 5.300000+6 0.000000+0 5.302030+6 0.000000+0 5.302130+6 1.224230-56037 6102  780
 5.302230+6 0.000000+0                                            6037 6102  781
 0.000000+0 2.000000+4         55          0        362        1816037 6102  782
 1.029000+6 7.393600-3 9.830000+5 3.132120-3 9.572600+5 3.100420-36037 6102  783
 9.420600+5 4.530720-3 9.340000+5 9.547220-5 9.040000+5 9.392830-36037 6102  784
 8.590000+5 1.023780-2 8.141410+5 4.530720-4 8.090000+5 9.154020-36037 6102  785
 7.691780+5 2.210730-4 7.490000+5 8.983820-3 7.268070+5 2.332250-36037 6102  786
 7.192510+5 3.395090-4 6.646440+5 2.013710-4 6.560000+5 1.180510-26037 6102  787
 6.425870+5 1.761370-3 6.412590+5 7.896180-3 6.314910+5 6.951110-36037 6102  788
 6.273870+5 1.993550-3 6.045200+5 7.878980-3 5.813100+5 1.753850-36037 6102  789
 5.779680+5 7.190830-3 5.545830+5 3.316720-3 5.167090+5 4.182540-36037 6102  790
 5.035720+5 3.892890-3 4.936380+5 3.522740-3 4.778900+5 1.222860-36037 6102  791
 4.667820+5 4.698520-3 4.636220+5 7.122010-4 4.369600+5 1.772260-36037 6102  792
 4.168960+5 4.169990-4 4.136950+5 4.896380-3 4.099890+5 1.072530-36037 6102  793
 3.899250+5 5.515150-4 3.887900+5 5.163070-3 3.667150+5 3.985890-36037 6102  794
 3.357030+5 2.225980-2 3.289410+5 2.732560-3 3.168180+5 1.459670-36037 6102  795
 3.146730+5 2.991780-2 3.055560+5 8.212180-4 2.647460+5 5.982100-46037 6102  796
 2.490270+5 5.564070-3 2.145950+5 1.453670-3 2.020360+5 1.394290-36037 6102  797
 1.867540+5 1.196780-3 1.678690+5 1.876330-3 1.408980+5 3.151320-36037 6102  798
 1.403640+5 3.920450-3 1.279190+5 9.581410-3 1.147820+5 6.254990-46037 6102  799
 1.000780+5 1.047050-3 8.667600+4 9.626760-3 7.799200+4 2.395930-26037 6102  800
 4.992700+4 1.094550-2 0.000000+0 0.000000+0 1.000000+5 1.723040-96037 6102  801
 2.000000+5 1.110220-8 3.000000+5 3.224240-8 4.000000+5 6.190070-86037 6102  802
 5.000000+5 9.946710-8 6.000000+5 1.466600-7 7.000000+5 1.826460-76037 6102  803
 8.000000+5 2.133710-7 9.000000+5 2.487510-7 1.000000+6 2.802600-76037 6102  804
 1.100000+6 3.157280-7 1.200000+6 3.331230-7 1.300000+6 3.278000-76037 6102  805
 1.400000+6 3.203190-7 1.500000+6 3.109230-7 1.600000+6 2.999290-76037 6102  806
 1.700000+6 2.876810-7 1.800000+6 2.745150-7 1.900000+6 2.607420-76037 6102  807
 2.000000+6 2.466350-7 2.100000+6 2.324270-7 2.200000+6 2.183110-76037 6102  808
 2.300000+6 2.044420-7 2.400000+6 1.909370-7 2.500000+6 1.778830-76037 6102  809
 2.600000+6 1.653400-7 2.700000+6 1.533450-7 2.800000+6 1.419160-76037 6102  810
 2.900000+6 1.310540-7 3.000000+6 1.207530-7 3.100000+6 1.109950-76037 6102  811
 3.200000+6 1.017610-7 3.300000+6 9.302940-8 3.400000+6 8.477900-86037 6102  812
 3.500000+6 7.699340-8 3.600000+6 6.966150-8 3.700000+6 6.277790-86037 6102  813
 3.800000+6 5.634720-8 3.900000+6 5.037960-8 4.000000+6 4.489060-86037 6102  814
 4.100000+6 3.989370-8 4.200000+6 2.220010-8 4.270490+6 1.133868-86037 6102  815
 4.270590+6 1.374842-5 4.270690+6 1.130787-8 4.282970+6 9.415709-96037 6102  816
 4.283070+6 1.570260-5 4.283170+6 9.384892-9 4.300000+6 6.791650-96037 6102  817
 4.328970+6 6.265480-9 4.329070+6 2.133384-6 4.329170+6 6.261847-96037 6102  818
 4.354710+6 5.797974-9 4.354810+6 1.693270-5 4.354910+6 5.794342-96037 6102  819
 4.369910+6 5.521903-9 4.370010+6 1.187392-5 4.370110+6 5.518270-96037 6102  820
 4.377970+6 5.375512-9 4.378070+6 5.373696-9 4.378170+6 5.371880-96037 6102  821
 4.400000+6 4.975390-9 4.407970+6 4.858923-9 4.408070+6 1.790876-56037 6102  822
 4.408170+6 4.856000-9 4.452970+6 4.201329-9 4.453070+6 1.877650-56037 6102  823
 4.453170+6 4.198406-9 4.500000+6 3.514070-9 4.502970+6 3.480062-96037 6102  824
 4.503070+6 1.359818-5 4.503170+6 3.477772-9 4.519400+6 3.291930-96037 6102  825
 4.519500+6 2.013369-5 4.519600+6 3.289640-9 4.542790+6 3.024103-96037 6102  826
 4.542890+6 2.412422-5 4.542990+6 3.021813-9 4.562970+6 2.793032-96037 6102  827
 4.563070+6 1.872089-5 4.563170+6 2.790742-9 4.600000+6 2.369020-96037 6102  828
 4.655970+6 1.886105-9 4.656070+6 2.579169-5 4.656170+6 1.884380-96037 6102  829
 4.680480+6 1.674631-9 4.680580+6 2.383737-5 4.680680+6 1.672905-96037 6102  830
 4.700000+6 1.506210-9 4.707450+6 1.459411-9 4.707550+6 2.179536-56037 6102  831
 4.707650+6 1.458154-9 4.730660+6 1.313610-9 4.730760+6 3.195533-66037 6102  832
 4.730860+6 1.312354-9 4.795260+6 9.07806-10 4.795360+6 1.000871-56037 6102  833
 4.795460+6 9.06549-10 4.800000+6 8.78030-10 4.848340+6 6.68765-106037 6102  834
 4.848440+6 2.840757-5 4.848540+6 6.67899-10 4.900000+6 4.45128-106037 6102  835
 4.997290+6 1.91047-10 4.997390+6 3.317179-5 4.997490+6 1.90525-106037 6102  836
 5.000000+6 1.83970-10 5.097370+6 5.69058-11 5.097470+6 3.277136-56037 6102  837
 5.097570+6 5.66448-11 5.100000+6 5.34737-11 5.121680+6 4.33648-116037 6102  838
 5.121780+6 1.196618-9 5.121880+6 4.32716-11 5.184050+6 1.42831-116037 6102  839
 5.184150+6 1.506871-5 5.184250+6 1.41899-11 5.200000+6 6.84603-126037 6102  840
 5.262040+6 2.59875-12 5.262140+6 5.420853-6 5.262240+6 2.58506-126037 6102  841
 5.300000+6 0.000000+0 5.311970+6 0.000000+0 5.312070+6 1.720730-56037 6102  842
 5.312170+6 0.000000+0                                            6037 6102  843
 0.000000+0 3.000000+4         55          0        362        1816037 6102  844
 1.029000+6 7.117161-3 9.830000+5 3.577031-3 9.572600+5 2.987650-36037 6102  845
 9.420600+5 4.697071-3 9.340000+5 1.476570-4 9.040000+5 9.057051-36037 6102  846
 8.590000+5 9.876172-3 8.141410+5 4.697071-4 8.090000+5 9.474051-36037 6102  847
 7.691780+5 2.139300-4 7.490000+5 8.338401-3 7.268070+5 2.155200-36037 6102  848
 7.192510+5 3.285401-4 6.646440+5 1.943550-4 6.560000+5 1.097360-26037 6102  849
 6.425870+5 1.697310-3 6.412590+5 7.641051-3 6.314910+5 6.693461-36037 6102  850
 6.273870+5 2.066740-3 6.045200+5 7.315141-3 5.813100+5 1.986270-36037 6102  851
 5.779680+5 6.940291-3 5.545830+5 3.209561-3 5.167090+5 4.318731-36037 6102  852
 5.035720+5 3.748591-3 4.936380+5 3.394611-3 4.778900+5 1.180250-36037 6102  853
 4.667820+5 4.851521-3 4.636220+5 6.838371-4 4.369600+5 1.637720-36037 6102  854
 4.168960+5 4.015431-4 4.136950+5 4.701381-3 4.099890+5 9.911092-46037 6102  855
 3.899250+5 5.120471-4 3.887900+5 5.331191-3 3.667150+5 4.514091-36037 6102  856
 3.357030+5 2.137330-2 3.289410+5 2.637360-3 3.168180+5 1.405560-36037 6102  857
 3.146730+5 2.901180-2 3.055560+5 7.946841-4 2.647460+5 5.800941-46037 6102  858
 2.490270+5 5.342471-3 2.145950+5 1.410950-3 2.020360+5 1.439690-36037 6102  859
 1.867540+5 1.160540-3 1.678690+5 1.806780-3 1.408980+5 2.925810-36037 6102  860
 1.403640+5 4.929791-3 1.279190+5 9.441831-3 1.147820+5 6.023151-46037 6102  861
 1.000780+5 1.015340-3 8.667600+4 9.343801-3 7.799200+4 2.361020-26037 6102  862
 4.992700+4 1.111910-2 0.000000+0 0.000000+0 1.000000+5 1.821110-96037 6102  863
 2.000000+5 1.167380-8 3.000000+5 3.246541-8 4.000000+5 6.202671-86037 6102  864
 5.000000+5 1.014870-7 6.000000+5 1.442870-7 7.000000+5 1.810640-76037 6102  865
 8.000000+5 2.170430-7 9.000000+5 2.529580-7 1.000000+6 2.851670-76037 6102  866
 1.100000+6 3.217311-7 1.200000+6 3.397481-7 1.300000+6 3.339371-76037 6102  867
 1.400000+6 3.259271-7 1.500000+6 3.159760-7 1.600000+6 3.044180-76037 6102  868
 1.700000+6 2.916090-7 1.800000+6 2.778980-7 1.900000+6 2.636060-76037 6102  869
 2.000000+6 2.490120-7 2.100000+6 2.343510-7 2.200000+6 2.198180-76037 6102  870
 2.300000+6 2.055680-7 2.400000+6 1.917180-7 2.500000+6 1.783550-76037 6102  871
 2.600000+6 1.655390-7 2.700000+6 1.533060-7 2.800000+6 1.416750-76037 6102  872
 2.900000+6 1.306460-7 3.000000+6 1.202130-7 3.100000+6 1.103580-76037 6102  873
 3.200000+6 1.010600-7 3.300000+6 9.229561-8 3.400000+6 8.404221-86037 6102  874
 3.500000+6 7.627961-8 3.600000+6 6.899201-8 3.700000+6 6.216861-86037 6102  875
 3.800000+6 5.580781-8 3.900000+6 4.991301-8 4.000000+6 4.449181-86037 6102  876
 4.100000+6 3.955461-8 4.200000+6 2.200370-8 4.280420+6 9.715059-96037 6102  877
 4.280520+6 1.224450-5 4.280620+6 9.684498-9 4.292900+6 7.808042-96037 6102  878
 4.293000+6 1.516600-5 4.293100+6 7.777481-9 4.300000+6 6.723121-96037 6102  879
 4.338900+6 6.023952-9 4.339000+6 3.151373-6 4.339100+6 6.020357-96037 6102  880
 4.364640+6 5.561314-9 4.364740+6 1.635006-5 4.364840+6 5.557719-96037 6102  881
 4.379840+6 5.288117-9 4.379940+6 1.128939-5 4.380040+6 5.284522-96037 6102  882
 4.387900+6 5.143250-9 4.388000+6 5.141453-9 4.388100+6 5.139655-96037 6102  883
 4.400000+6 4.925771-9 4.417900+6 4.665968-9 4.418000+6 1.728847-56037 6102  884
 4.418100+6 4.663066-9 4.462900+6 4.012834-9 4.463000+6 1.812261-56037 6102  885
 4.463100+6 4.009931-9 4.500000+6 3.474361-9 4.512900+6 3.327440-96037 6102  886
 4.513000+6 1.294213-5 4.513100+6 3.325162-9 4.529330+6 3.140315-96037 6102  887
 4.529430+6 1.942724-5 4.529530+6 3.138037-9 4.552720+6 2.873922-96037 6102  888
 4.552820+6 2.190958-5 4.552920+6 2.871644-9 4.572900+6 2.644088-96037 6102  889
 4.573000+6 1.666935-5 4.573100+6 2.641810-9 4.600000+6 2.335440-96037 6102  890
 4.665900+6 1.767501-9 4.666000+6 2.311187-5 4.666100+6 1.765777-96037 6102  891
 4.690410+6 1.556269-9 4.690510+6 2.298706-5 4.690610+6 1.554545-96037 6102  892
 4.700000+6 1.473620-9 4.717380+6 1.365098-9 4.717480+6 1.940417-56037 6102  893
 4.717580+6 1.363849-9 4.740590+6 1.220173-9 4.740690+6 4.721530-66037 6102  894
 4.740790+6 1.218925-9 4.800000+6 8.49213-10 4.805190+6 8.27403-106037 6102  895
 4.805290+6 1.247893-5 4.805390+6 8.26563-10 4.858280+6 6.04304-106037 6102  896
 4.858380+6 2.737891-5 4.858480+6 6.03463-10 4.900000+6 4.28984-106037 6102  897
 5.000000+6 1.77548-10 5.007220+6 1.68457-10 5.007320+6 3.195677-56037 6102  898
 5.007420+6 1.68205-10 5.100000+6 5.16372-11 5.107300+6 4.83500-116037 6102  899
 5.107400+6 2.916535-5 5.107500+6 4.82599-11 5.131610+6 3.74029-116037 6102  900
 5.131710+6 3.106468-9 5.131810+6 3.73129-11 5.193980+6 9.31718-126037 6102  901
 5.194080+6 1.870441-5 5.194180+6 9.22712-12 5.200000+6 6.60632-126037 6102  902
 5.271970+6 1.85175-12 5.272070+6 8.038503-6 5.272170+6 1.83854-126037 6102  903
 5.300000+6 0.000000+0 5.321900+6 0.000000+0 5.322000+6 2.133840-56037 6102  904
 5.322100+6 0.000000+0                                            6037 6102  905
 0.000000+0 4.000000+4         55          0        362        1816037 6102  906
 1.029000+6 6.912781-3 9.830000+5 3.922340-3 9.572600+5 2.904240-36037 6102  907
 9.420600+5 4.823261-3 9.340000+5 1.921140-4 9.040000+5 8.808331-36037 6102  908
 8.590000+5 9.607871-3 8.141410+5 4.823261-4 8.090000+5 9.713761-36037 6102  909
 7.691780+5 2.086420-4 7.490000+5 7.863381-3 7.268070+5 2.025250-36037 6102  910
 7.192510+5 3.204180-4 6.646440+5 1.891310-4 6.560000+5 1.035770-26037 6102  911
 6.425870+5 1.649920-3 6.412590+5 7.452171-3 6.314910+5 6.500221-36037 6102  912
 6.273870+5 2.122260-3 6.045200+5 6.899301-3 5.813100+5 2.163010-36037 6102  913
 5.779680+5 6.753741-3 5.545830+5 3.130220-3 5.167090+5 4.414871-36037 6102  914
 5.035720+5 3.640370-3 4.936380+5 3.299830-3 4.778900+5 1.148530-36037 6102  915
 4.667820+5 4.959521-3 4.636220+5 6.625431-4 4.369600+5 1.538970-36037 6102  916
 4.168960+5 3.899510-4 4.136950+5 4.554981-3 4.099890+5 9.313511-46037 6102  917
 3.899250+5 4.829391-4 3.887900+5 5.449871-3 3.667150+5 4.915761-36037 6102  918
 3.357030+5 2.070780-2 3.289410+5 2.566460-3 3.168180+5 1.364980-36037 6102  919
 3.146730+5 2.832240-2 3.055560+5 7.750391-4 2.647460+5 5.663111-46037 6102  920
 2.490270+5 5.176121-3 2.145950+5 1.379560-3 2.020360+5 1.471740-36037 6102  921
 1.867540+5 1.132970-3 1.678690+5 1.754620-3 1.408980+5 2.759480-36037 6102  922
 1.403640+5 5.710131-3 1.279190+5 9.333861-3 1.147820+5 5.849261-46037 6102  923
 1.000780+5 9.912161-4 8.667600+4 9.135951-3 7.799200+4 2.334020-26037 6102  924
 4.992700+4 1.124820-2 0.000000+0 0.000000+0 1.000000+5 1.902350-96037 6102  925
 2.000000+5 1.215180-8 3.000000+5 3.354530-8 4.000000+5 6.364301-86037 6102  926
 5.000000+5 1.007090-7 6.000000+5 1.437520-7 7.000000+5 1.838970-76037 6102  927
 8.000000+5 2.198710-7 9.000000+5 2.561970-7 1.000000+6 2.889320-76037 6102  928
 1.100000+6 3.262780-7 1.200000+6 3.447430-7 1.300000+6 3.385610-76037 6102  929
 1.400000+6 3.301400-7 1.500000+6 3.197510-7 1.600000+6 3.077440-76037 6102  930
 1.700000+6 2.944880-7 1.800000+6 2.803430-7 1.900000+6 2.656360-76037 6102  931
 2.000000+6 2.506500-7 2.100000+6 2.356250-7 2.200000+6 2.207560-76037 6102  932
 2.300000+6 2.061970-7 2.400000+6 1.920670-7 2.500000+6 1.784500-76037 6102  933
 2.600000+6 1.654080-7 2.700000+6 1.529760-7 2.800000+6 1.411710-76037 6102  934
 2.900000+6 1.299970-7 3.000000+6 1.194460-7 3.100000+6 1.095000-76037 6102  935
 3.200000+6 1.001390-7 3.300000+6 9.133911-8 3.400000+6 8.307571-86037 6102  936
 3.500000+6 7.532721-8 3.600000+6 6.807541-8 3.700000+6 6.130591-86037 6102  937
 3.800000+6 5.501341-8 3.900000+6 4.919651-8 4.000000+6 4.385761-86037 6102  938
 4.100000+6 3.900180-8 4.200000+6 2.161330-8 4.290350+6 7.948523-96037 6102  939
 4.290450+6 1.126393-5 4.290550+6 7.918274-9 4.300000+6 6.489031-96037 6102  940
 4.302830+6 6.439840-9 4.302930+6 1.494434-5 4.303030+6 6.436363-96037 6102  941
 4.348830+6 5.640268-9 4.348930+6 3.938719-6 4.349030+6 5.636791-96037 6102  942
 4.374570+6 5.192855-9 4.374670+6 1.610619-5 4.374770+6 5.189379-96037 6102  943
 4.389770+6 4.928648-9 4.389870+6 1.067223-5 4.389970+6 4.925172-96037 6102  944
 4.397830+6 4.788550-9 4.397930+6 4.786811-9 4.398030+6 4.785073-96037 6102  945
 4.400000+6 4.750831-9 4.427830+6 4.360331-9 4.427930+6 1.702626-56037 6102  946
 4.428030+6 4.357525-9 4.472830+6 3.728909-9 4.472930+6 1.784413-56037 6102  947
 4.473030+6 3.726103-9 4.500000+6 3.347670-9 4.522830+6 3.096374-96037 6102  948
 4.522930+6 1.224570-5 4.523030+6 3.094172-9 4.539260+6 2.915524-96037 6102  949
 4.539360+6 1.912302-5 4.539460+6 2.913322-9 4.562650+6 2.658063-96037 6102  950
 4.562750+6 2.004046-5 4.562850+6 2.655862-9 4.582830+6 2.435936-96037 6102  951
 4.582930+6 1.532474-5 4.583030+6 2.433734-9 4.600000+6 2.246940-96037 6102  952
 4.675830+6 1.616459-9 4.675930+6 2.083332-5 4.676030+6 1.614796-96037 6102  953
 4.700000+6 1.415500-9 4.700340+6 1.413462-9 4.700440+6 2.261212-56037 6102  954
 4.700540+6 1.412264-9 4.727310+6 1.251818-9 4.727410+6 1.783335-56037 6102  955
 4.727510+6 1.250619-9 4.750520+6 1.112709-9 4.750620+6 5.901393-66037 6102  956
 4.750720+6 1.111510-9 4.800000+6 8.16150-10 4.815120+6 7.55149-106037 6102  957
 4.815220+6 1.425416-5 4.815320+6 7.54342-10 4.868210+6 5.40958-106037 6102  958
 4.868310+6 2.691614-5 4.868410+6 5.40151-10 4.900000+6 4.12702-106037 6102  959
 5.000000+6 1.70937-10 5.017160+6 1.50136-10 5.017260+6 3.140175-56037 6102  960
 5.017360+6 1.49894-10 5.100000+6 4.97200-11 5.117230+6 4.22483-116037 6102  961
 5.117330+6 2.678425-5 5.117430+6 4.21616-11 5.141540+6 3.17064-116037 6102  962
 5.141640+6 6.673714-9 5.141740+6 3.16197-11 5.200000+6 6.35553-126037 6102  963
 5.203910+6 6.10703-12 5.204010+6 2.130901-5 5.204110+6 6.09432-126037 6102  964
 5.281900+6 1.15035-12 5.282000+6 1.006130-5 5.282100+6 1.13764-126037 6102  965
 5.300000+6 0.000000+0 5.331830+6 0.000000+0 5.331930+6 2.429540-56037 6102  966
 5.332030+6 0.000000+0                                            6037 6102  967
 0.000000+0 5.000000+4         55          0        364        1826037 6102  968
 1.029000+6 6.497978-3 9.830000+5 3.920469-3 9.572600+5 2.733689-36037 6102  969
 9.420600+5 4.677859-3 9.340000+5 1.985190-4 9.040000+5 8.309498-36037 6102  970
 8.590000+5 9.088548-3 8.141410+5 4.677859-4 8.090000+5 9.487978-36037 6102  971
 7.691780+5 1.985760-4 7.490000+5 7.346758-3 7.268070+5 1.863180-36037 6102  972
 7.192510+5 3.049599-4 6.646440+5 1.798590-4 6.560000+5 9.757128-36037 6102  973
 6.425870+5 1.553030-3 6.412590+5 7.092648-3 6.314910+5 6.266928-36037 6102  974
 6.273870+5 2.058290-3 6.045200+5 6.515418-3 5.813100+5 2.259639-36037 6102  975
 5.779680+5 6.422658-3 5.545830+5 2.979209-3 5.167090+5 4.466819-36037 6102  976
 5.035720+5 3.509719-3 4.936380+5 3.106059-3 4.778900+5 1.092230-36037 6102  977
 4.667820+5 5.017879-3 4.636220+5 6.425388-4 4.369600+5 1.415810-36037 6102  978
 4.168960+5 3.759549-4 4.136950+5 4.417449-3 4.099890+5 8.568168-46037 6102  979
 3.899250+5 4.560679-4 3.887900+5 5.513999-3 3.667150+5 5.135349-36037 6102  980
 3.357030+5 2.008250-2 3.289410+5 2.440649-3 3.168180+5 1.315990-36037 6102  981
 3.146730+5 2.790929-2 3.055560+5 7.376488-4 2.647460+5 5.580489-46037 6102  982
 2.490270+5 5.019829-3 2.145950+5 1.354930-3 2.020360+5 1.489050-36037 6102  983
 1.867540+5 1.116440-3 1.678690+5 1.691650-3 1.408980+5 2.605939-36037 6102  984
 1.403640+5 6.473678-3 1.279190+5 9.266348-3 1.147820+5 5.639329-46037 6102  985
 1.000780+5 9.767558-4 8.667600+4 8.972818-3 7.799200+4 2.317139-26037 6102  986
 4.992700+4 1.141370-2 0.000000+0 0.000000+0 2.500000+4 6.02388-106037 6102  987
 1.000000+5 2.406949-9 2.000000+5 1.424560-8 3.000000+5 3.735599-86037 6102  988
 4.000000+5 7.066768-8 5.000000+5 1.131180-7 6.000000+5 1.553730-76037 6102  989
 7.000000+5 1.954020-7 8.000000+5 2.308019-7 9.000000+5 2.708809-76037 6102  990
 1.000000+6 3.205339-7 1.100000+6 3.433989-7 1.200000+6 3.397129-76037 6102  991
 1.300000+6 3.335449-7 1.400000+6 3.251439-7 1.500000+6 3.148439-76037 6102  992
 1.600000+6 3.030129-7 1.700000+6 2.900119-7 1.800000+6 2.761789-76037 6102  993
 1.900000+6 2.618149-7 2.000000+6 2.471819-7 2.100000+6 2.325019-76037 6102  994
 2.200000+6 2.179559-7 2.300000+6 2.036910-7 2.400000+6 1.898190-76037 6102  995
 2.500000+6 1.764230-7 2.600000+6 1.635620-7 2.700000+6 1.512730-76037 6102  996
 2.800000+6 1.395770-7 2.900000+6 1.284790-7 3.000000+6 1.179760-76037 6102  997
 3.100000+6 1.080570-7 3.200000+6 9.870668-8 3.300000+6 8.990778-86037 6102  998
 3.400000+6 8.164338-8 3.500000+6 7.389888-8 3.600000+6 6.666298-86037 6102  999
 3.700000+6 5.992849-8 3.800000+6 5.369319-8 3.900000+6 4.795809-86037 6102 1000
 4.000000+6 4.272499-8 4.100000+6 3.799459-8 4.200000+6 3.376789-86037 6102 1001
 4.300000+6 1.808670-8 4.300280+6 1.804865-8 4.300380+6 1.048383-56037 6102 1002
 4.300480+6 1.802148-8 4.312760+6 1.635312-8 4.312860+6 1.465724-56037 6102 1003
 4.312960+6 1.632595-8 4.358760+6 1.010355-8 4.358860+6 4.451959-66037 6102 1004
 4.358960+6 1.007638-8 4.384500+6 6.606512-9 4.384600+6 1.578279-56037 6102 1005
 4.384700+6 6.579339-9 4.399700+6 4.541437-9 4.399800+6 1.006263-56037 6102 1006
 4.399900+6 4.514265-9 4.400000+6 4.500679-9 4.407760+6 4.397866-96037 6102 1007
 4.407860+6 4.396541-9 4.407960+6 4.395216-9 4.437760+6 4.000393-96037 6102 1008
 4.437860+6 1.667900-5 4.437960+6 3.997743-9 4.482760+6 3.404184-96037 6102 1009
 4.482860+6 1.747710-5 4.482960+6 3.401534-9 4.500000+6 3.175769-96037 6102 1010
 4.532760+6 2.834938-9 4.532860+6 1.155423-5 4.532960+6 2.832857-96037 6102 1011
 4.549200+6 2.663897-9 4.549300+6 1.872526-5 4.549400+6 2.661817-96037 6102 1012
 4.572580+6 2.420654-9 4.572680+6 1.843642-5 4.572780+6 2.418574-96037 6102 1013
 4.592760+6 2.210704-9 4.592860+6 1.423831-5 4.592960+6 2.208623-96037 6102 1014
 4.600000+6 2.135379-9 4.685760+6 1.460517-9 4.685860+6 1.891456-56037 6102 1015
 4.685960+6 1.458943-9 4.700000+6 1.348460-9 4.710270+6 1.290067-96037 6102 1016
 4.710370+6 2.212988-5 4.710470+6 1.288930-9 4.737240+6 1.136724-96037 6102 1017
 4.737340+6 1.656373-5 4.737440+6 1.135587-9 4.760450+6 1.004759-96037 6102 1018
 4.760550+6 6.662723-6 4.760650+6 1.003621-9 4.800000+6 7.79889-106037 6102 1019
 4.825050+6 6.83568-10 4.825150+6 1.527128-5 4.825250+6 6.82799-106037 6102 1020
 4.878140+6 4.79430-10 4.878240+6 2.632877-5 4.878340+6 4.78661-106037 6102 1021
 4.900000+6 3.95375-10 5.000000+6 1.63906-10 5.027090+6 1.32362-106037 6102 1022
 5.027190+6 3.070432-5 5.027290+6 1.32129-10 5.100000+6 4.74657-116037 6102 1023
 5.127160+6 3.62122-11 5.127260+6 2.485843-5 5.127360+6 3.61293-116037 6102 1024
 5.151470+6 2.61396-11 5.151570+6 1.183930-8 5.151670+6 2.60567-116037 6102 1025
 5.200000+6 6.03167-12 5.213840+6 5.19689-12 5.213940+6 2.279190-56037 6102 1026
 5.214040+6 5.18482-12 5.291830+6 4.92787-13 5.291930+6 1.136570-56037 6102 1027
 5.292030+6 4.80724-13 5.300000+6 0.000000+0 5.341760+6 0.000000+06037 6102 1028
 5.341860+6 2.597599-5 5.341960+6 0.000000+0                      6037 6102 1029
 0.000000+0 6.000000+4         55          0        366        1836037 6102 1030
 1.029000+6 6.398470-3 9.830000+5 4.107650-3 9.572600+5 2.693380-36037 6102 1031
 9.420600+5 4.746780-3 9.340000+5 2.259650-4 9.040000+5 8.189540-36037 6102 1032
 8.590000+5 8.958750-3 8.141410+5 4.746780-4 8.090000+5 9.618960-36037 6102 1033
 7.691780+5 1.959780-4 7.490000+5 7.107860-3 7.268070+5 1.798560-36037 6102 1034
 7.192510+5 3.009700-4 6.646440+5 1.772980-4 6.560000+5 9.441630-36037 6102 1035
 6.425870+5 1.530130-3 6.412590+5 6.999840-3 6.314910+5 6.166520-36037 6102 1036
 6.273870+5 2.088610-3 6.045200+5 6.301140-3 5.813100+5 2.354320-36037 6102 1037
 5.779680+5 6.331210-3 5.545830+5 2.940230-3 5.167090+5 4.512390-36037 6102 1038
 5.035720+5 3.453490-3 4.936380+5 3.060260-3 4.778900+5 1.076670-36037 6102 1039
 4.667820+5 5.069070-3 4.636220+5 6.311090-4 4.369600+5 1.366710-36037 6102 1040
 4.168960+5 3.699320-4 4.136950+5 4.338870-3 4.099890+5 8.271010-46037 6102 1041
 3.899250+5 4.410690-4 3.887900+5 5.570250-3 3.667150+5 5.350530-36037 6102 1042
 3.357030+5 1.972530-2 3.289410+5 2.405900-3 3.168180+5 1.294910-36037 6102 1043
 3.146730+5 2.751060-2 3.055560+5 7.279970-4 2.647460+5 5.500780-46037 6102 1044
 2.490270+5 4.930540-3 2.145950+5 1.337630-3 2.020360+5 1.504240-36037 6102 1045
 1.867540+5 1.100490-3 1.678690+5 1.664550-3 1.408980+5 2.520240-36037 6102 1046
 1.403640+5 6.904210-3 1.279190+5 9.200060-3 1.147820+5 5.548990-46037 6102 1047
 1.000780+5 9.628040-4 8.667600+4 8.858290-3 7.799200+4 2.300570-26037 6102 1048
 4.992700+4 1.147360-2 0.000000+0 0.000000+0 2.500000+4 6.31184-106037 6102 1049
 1.000000+5 2.518720-9 2.000000+5 1.413840-8 3.000000+5 3.692930-86037 6102 1050
 4.000000+5 7.119060-8 5.000000+5 1.141340-7 6.000000+5 1.567760-76037 6102 1051
 7.000000+5 1.967670-7 8.000000+5 2.319770-7 9.000000+5 2.724150-76037 6102 1052
 1.000000+6 3.095890-7 1.100000+6 3.353550-7 1.200000+6 3.443780-76037 6102 1053
 1.300000+6 3.377430-7 1.400000+6 3.289140-7 1.500000+6 3.182130-76037 6102 1054
 1.600000+6 3.060030-7 1.700000+6 2.926450-7 1.800000+6 2.784750-76037 6102 1055
