 2.956670-7 2.730800-7 2.510600-7 2.306630-7 2.121740-7 1.947890-7985535 18 3473
 1.784750-7 1.638590-7 1.500970-7 1.372050-7 1.254520-7 1.147520-7985535 18 3474
 1.047050-7 9.565290-8 8.716950-8 7.951890-8 7.241860-8 6.597780-8985535 18 3475
 6.007240-8 5.458000-8 4.963560-8 4.511660-8 4.094510-8 3.722700-8985535 18 3476
 3.378380-8 3.064340-8 2.778110-8 2.517610-8 2.281010-8 2.065240-8985535 18 3477
 1.871460-8 1.692920-8 1.532710-8 1.385460-8 1.253300-8 1.132150-8985535 18 3478
 1.023350-8 9.236930-9 8.343430-9 7.533780-9 6.800310-9 6.129790-9985535 18 3479
 5.529500-9 4.976200-9 4.508030-9 4.043240-9 3.660050-9 3.277770-9985535 18 3480
 2.964940-9 2.656850-9 2.401850-9 2.151410-9 1.943610-9 1.755190-9985535 18 3481
 5.483320-7 5.107470-7 4.745000-7 4.410520-7 4.091720-7 3.793760-7985535 18 3482
 3.519960-7 3.252190-7 3.003810-7 2.767050-7 2.555670-7 2.349590-7985535 18 3483
 2.160840-7 1.985670-7 1.822970-7 1.670290-7 1.533510-7 1.404720-7985535 18 3484
 1.284060-7 1.175240-7 1.075000-7 9.799010-8 8.951890-8 8.157950-8985535 18 3485
 7.441960-8 6.784210-8 6.180840-8 5.622020-8 5.108000-8 4.645280-8985535 18 3486
 4.222350-8 3.835760-8 3.487460-8 3.164890-8 2.867840-8 2.599970-8985535 18 3487
 2.356170-8 2.136870-8 1.934740-8 1.753200-8 1.584360-8 1.434430-8985535 18 3488
 1.296620-8 1.172930-8 1.060610-8 9.586840-9 8.653280-9 7.808440-9985535 18 3489
 7.050700-9 6.364270-9 5.742480-9 5.180120-9 4.661790-9 4.218970-9985535 18 3490
 3.783980-9 3.425370-9 3.070670-9 2.777610-9 2.488990-9 2.250090-9985535 18 3491
 2.013460-9 1.818990-9 1.642650-9 4.766800-7 4.424140-7 4.112290-7985535 18 3492
 3.815050-7 3.537250-7 3.281970-7 3.032310-7 2.800730-7 2.579970-7985535 18 3493
 2.382890-7 2.190750-7 2.014750-7 1.853270-7 1.701420-7 1.557380-7985535 18 3494
 1.429840-7 1.309760-7 1.197260-7 1.095790-7 1.002330-7 9.145690-8985535 18 3495
 8.355040-8 7.606490-8 6.938910-8 6.325630-8 5.763040-8 5.247210-8985535 18 3496
 4.767460-8 4.335600-8 3.936940-8 3.576490-8 3.251730-8 2.950960-8985535 18 3497
 2.676660-8 2.426650-8 2.196910-8 1.992440-8 1.803970-8 1.634690-8985535 18 3498
 1.478750-8 1.338810-8 1.210180-8 1.093650-8 9.889230-9 8.938890-9985535 18 3499
 8.068410-9 7.287950-9 6.580710-9 5.940040-9 5.354360-9 4.830010-9985535 18 3500
 4.346720-9 3.937760-9 3.531760-9 3.197050-9 2.866000-9 2.589880-9985535 18 3501
 2.320760-9 2.098010-9 1.879260-9 1.697750-9 1.533160-9 4.114240-7985535 18 3502
 3.820460-7 3.544310-7 3.286220-7 3.049070-7 2.817120-7 2.601970-7985535 18 3503
 2.396880-7 2.213790-7 2.035280-7 1.871780-7 1.721760-7 1.580680-7985535 18 3504
 1.448290-7 1.328370-7 1.216820-7 1.112290-7 1.018030-7 9.312000-8985535 18 3505
 8.496680-8 7.762130-8 7.073720-8 6.446500-8 5.876750-8 5.354080-8985535 18 3506
 4.874860-8 4.429150-8 4.027940-8 3.661200-8 3.326000-8 3.020980-8985535 18 3507
 2.741550-8 2.486710-8 2.254450-8 2.043040-8 1.852900-8 1.677620-8985535 18 3508
 1.518690-8 1.373820-8 1.243800-8 1.124310-8 1.017060-8 9.196640-9985535 18 3509
 8.312870-9 7.495870-9 6.770790-9 6.113740-9 5.518520-9 4.979380-9985535 18 3510
 4.491750-9 4.042310-9 3.658330-9 3.281140-9 2.970190-9 2.662630-9985535 18 3511
 2.408510-9 2.158240-9 1.951090-9 1.745910-9 1.577280-9 1.424370-9985535 18 3512
 3.554680-7 3.294490-7 3.054600-7 2.834170-7 2.618580-7 2.418590-7985535 18 3513
 2.227950-7 2.057770-7 1.891840-7 1.739860-7 1.600420-7 1.469280-7985535 18 3514
 1.346230-7 1.235980-7 1.132190-7 1.033910-7 9.462890-8 8.655790-8985535 18 3515
 7.897940-8 7.215140-8 6.575240-8 5.998190-8 5.468060-8 4.976800-8985535 18 3516
 4.531340-8 4.117050-8 3.744120-8 3.403220-8 3.091630-8 2.810910-8985535 18 3517
 2.550910-8 2.311490-8 2.095600-8 1.899080-8 1.722340-8 1.559420-8985535 18 3518
 1.413090-8 1.278290-8 1.156160-8 1.045090-8 9.453940-9 8.548640-9985535 18 3519
 7.727160-9 6.974670-9 6.300010-9 5.688630-9 5.129680-9 4.628540-9985535 18 3520
 4.175270-9 3.757500-9 3.403970-9 3.053000-9 2.763670-9 2.475030-9985535 18 3521
 2.238810-9 2.006170-9 1.813620-9 1.624520-9 1.467620-9 1.325340-9985535 18 3522
 3.059380-7 2.833810-7 2.629310-7 2.429300-7 2.243760-7 2.066900-7985535 18 3523
 1.909030-7 1.755100-7 1.614100-7 1.484740-7 1.363080-7 1.248920-7985535 18 3524
 1.146640-7 1.050350-7 9.601240-8 8.787600-8 8.030120-8 7.327050-8985535 18 3525
 6.693600-8 6.099950-8 5.564620-8 5.072820-8 4.621660-8 4.207990-8985535 18 3526
 3.819450-8 3.473490-8 3.157220-8 2.868160-8 2.607730-8 2.366520-8985535 18 3527
 2.146540-8 1.946060-8 1.761810-8 1.597850-8 1.446700-8 1.310940-8985535 18 3528
 1.185890-8 1.073660-8 9.705120-9 8.779320-9 7.930730-9 7.168630-9985535 18 3529
 6.470530-9 5.844640-9 5.277450-9 4.763650-9 4.298270-9 3.873470-9985535 18 3530
 3.485910-9 3.157930-9 2.832320-9 2.563910-9 2.298430-9 2.079060-9985535 18 3531
 1.863030-9 1.682530-9 1.507090-9 1.361540-9 1.229540-9 2.630080-7985535 18 3532
 2.437860-7 2.252430-7 2.080400-7 1.916410-7 1.770040-7 1.627310-7985535 18 3533
 1.496580-7 1.376640-7 1.263840-7 1.157990-7 1.063160-7 9.738850-8985535 18 3534
 8.902240-8 8.147850-8 7.452920-8 6.793640-8 6.206300-8 5.655870-8985535 18 3535
 5.159520-8 4.703530-8 4.285210-8 3.901650-8 3.544930-8 3.223830-8985535 18 3536
 2.927380-8 2.659360-8 2.417900-8 2.194250-8 1.990280-8 1.804400-8985535 18 3537
 1.635180-8 1.483010-8 1.342720-8 1.215510-8 1.099570-8 9.955060-9985535 18 3538
 8.998640-9 8.140230-9 7.360750-9 6.653440-9 5.999510-9 5.419190-9985535 18 3539
 4.893280-9 4.416890-9 3.985390-9 3.595100-9 3.235400-9 2.930980-9985535 18 3540
 2.626150-9 2.377280-9 2.131120-9 1.927730-9 1.727410-9 1.561610-9985535 18 3541
 1.398790-9 1.263690-9 1.140040-9 2.264180-7 2.089880-7 1.930260-7985535 18 3542
 1.778110-7 1.642310-7 1.509880-7 1.388580-7 1.277300-7 1.172630-7985535 18 3543
 1.074430-7 9.864400-8 9.036080-8 8.259820-8 7.559870-8 6.915090-8985535 18 3544
 6.309660-8 5.764150-8 5.247720-8 4.787200-8 4.364110-8 3.975980-8985535 18 3545
 3.620100-8 3.289120-8 2.991200-8 2.718840-8 2.469920-8 2.243420-8985535 18 3546
 2.035910-8 1.846660-8 1.674190-8 1.517190-8 1.376000-8 1.245830-8985535 18 3547
 1.128920-8 1.021240-8 9.236700-9 8.349290-9 7.552830-9 6.829600-9985535 18 3548
 6.173340-9 5.572150-9 5.033160-9 4.544720-9 4.098160-9 3.697810-9985535 18 3549
 3.335680-9 3.001940-9 2.719490-9 2.439080-9 2.207940-9 1.979320-9985535 18 3550
 1.788620-9 1.602770-9 1.448930-9 1.297850-9 1.172510-9 1.058840-9985535 18 3551
 1.932840-7 1.783440-7 1.642870-7 1.517390-7 1.395040-7 1.282970-7985535 18 3552
 1.180150-7 1.083450-7 9.927110-8 9.114160-8 8.348850-8 7.631610-8985535 18 3553
 6.984920-8 6.389180-8 5.829790-8 5.325770-8 4.853440-8 4.423120-8985535 18 3554
 4.032220-8 3.673600-8 3.344790-8 3.038980-8 2.763720-8 2.512080-8985535 18 3555
 2.282080-8 2.074880-8 1.882950-8 1.706220-8 1.546870-8 1.401810-8985535 18 3556
 1.271360-8 1.151090-8 1.043070-8 9.435800-9 8.542780-9 7.722050-9985535 18 3557
 6.978450-9 6.310240-9 5.703880-9 5.148410-9 4.650410-9 4.199110-9985535 18 3558
 3.790300-9 3.420030-9 3.082020-9 2.773660-9 2.512680-9 2.253600-9985535 18 3559
 2.040040-9 1.828800-9 1.654260-9 1.482370-9 1.340090-9 1.199160-9985535 18 3560
 1.083350-9 9.78321-10 1.648860-7 1.517380-7 1.401490-7 1.288480-7985535 18 3561
 1.184970-7 1.090010-7 1.000690-7 9.168840-8 8.417980-8 7.711130-8985535 18 3562
 7.048670-8 6.451380-8 5.901140-8 5.384490-8 4.918960-8 4.482710-8985535 18 3563
 4.089320-8 3.727920-8 3.392990-8 3.089290-8 2.806850-8 2.552620-8985535 18 3564
 2.320190-8 2.107760-8 1.916390-8 1.739120-8 1.577460-8 1.430140-8985535 18 3565
 1.294730-8 1.174240-8 1.063160-8 9.633910-9 8.715030-9 7.890230-9985535 18 3566
 7.132180-9 6.451810-9 5.834030-9 5.268180-9 4.755140-9 4.295180-9985535 18 3567
 3.878350-9 3.500760-9 3.158780-9 2.849440-9 2.564350-9 2.323070-9985535 18 3568
 2.081450-9 1.884200-9 1.689110-9 1.527900-9 1.369130-9 1.237720-9985535 18 3569
 1.108660-9 1.001590-9 9.03589-10 1.399160-7 1.291020-7 1.186920-7985535 18 3570
 1.091570-7 1.004090-7 9.218090-8 8.446100-8 7.754430-8 7.103310-8985535 18 3571
 6.493050-8 5.942850-8 5.435980-8 4.960050-8 4.531220-8 4.129350-8985535 18 3572
 3.766980-8 3.434070-8 3.128650-8 2.848610-8 2.585590-8 2.351410-8985535 18 3573
 2.137300-8 1.941620-8 1.765330-8 1.602030-8 1.453120-8 1.317410-8985535 18 3574
 1.193860-8 1.082760-8 9.793550-9 8.874500-9 8.028070-9 7.268270-9985535 18 3575
 6.569980-9 5.943240-9 5.374160-9 4.857760-9 4.384680-9 3.956610-9985535 18 3576
 3.572640-9 3.224810-9 2.909790-9 2.624830-9 2.362210-9 2.139950-9985535 18 3577
 1.919300-9 1.737410-9 1.555960-9 1.407460-9 1.261210-9 1.140160-9985535 18 3578
 1.021270-9 9.22644-10 8.33196-10 1.193610-7 1.096270-7 1.008200-7985535 18 3579
 9.274110-8 8.514120-8 7.801100-8 7.162250-8 6.560860-8 5.997210-8985535 18 3580
 5.489030-8 5.020870-8 4.581290-8 4.185200-8 3.814020-8 3.479330-8985535 18 3581
 3.171840-8 2.889750-8 2.631090-8 2.390540-8 2.171860-8 1.974100-8985535 18 3582
 1.793360-8 1.630530-8 1.479700-8 1.342160-8 1.216820-8 1.102700-8985535 18 3583
 1.000090-8 9.054770-9 8.205040-9 7.415090-9 6.713300-9 6.068330-9985535 18 3584
 5.489450-9 4.963820-9 4.486860-9 4.049890-9 3.658160-9 3.303150-9985535 18 3585
 2.978590-9 2.687620-9 2.424420-9 2.181860-9 1.976560-9 1.772750-9985535 18 3586
 1.604760-9 1.438600-9 1.301300-9 1.166080-9 1.053100-9 9.43296-10985535 18 3587
 8.52200-10 7.69581-10 1.008880-7 9.269070-8 8.526300-8 7.827590-8985535 18 3588
 7.172060-8 6.584730-8 6.031840-8 5.513620-8 5.046420-8 4.616020-8985535 18 3589
 4.211880-8 3.847730-8 3.506480-8 3.198770-8 2.916080-8 2.656740-8985535 18 3590
 2.418940-8 2.197780-8 1.998720-8 1.816720-8 1.648750-8 1.499050-8985535 18 3591
 1.360390-8 1.233940-8 1.118700-8 1.013780-8 9.194470-9 8.324650-9985535 18 3592
 7.543440-9 6.823990-9 6.178140-9 5.579020-9 5.046810-9 4.563570-9985535 18 3593
 4.125070-9 3.723340-9 3.363190-9 3.036800-9 2.741150-9 2.473380-9985535 18 3594
 2.231160-9 2.005930-9 1.817180-9 1.629810-9 1.475360-9 1.322600-9985535 18 3595
 1.196370-9 1.072050-9 9.69157-10 8.68102-10 7.83485-10 7.07528-10985535 18 3596
 8.532880-8 7.841330-8 7.198740-8 6.595880-8 6.055730-8 5.547260-8985535 18 3597
 5.070670-8 4.641010-8 4.245180-8 3.873510-8 3.538610-8 3.224780-8985535 18 3598
 2.941800-8 2.681820-8 2.443300-8 2.224610-8 2.021220-8 1.838150-8985535 18 3599
 1.670780-8 1.517810-8 1.378630-8 1.251100-8 1.134810-8 1.028830-8985535 18 3600
 9.323390-9 8.455820-9 7.655880-9 6.937420-9 6.275780-9 5.681810-9985535 18 3601
 5.135940-9 4.646000-9 4.196950-9 3.793680-9 3.424220-9 3.093010-9985535 18 3602
 2.792840-9 2.520930-9 2.274680-9 2.051910-9 1.846620-9 1.672870-9985535 18 3603
 1.498880-9 1.356840-9 1.216350-9 1.100260-9 9.85930-10 8.91299-10985535 18 3604
 7.98362-10 7.21264-10 6.51339-10 7.220160-8 6.621900-8 6.067350-8985535 18 3605
 5.570490-8 5.102770-8 4.664370-8 4.269140-8 3.905030-8 3.563140-8985535 18 3606
 3.255070-8 2.966390-8 2.706080-8 2.466940-8 2.247540-8 2.046360-8985535 18 3607
 1.859270-8 1.690880-8 1.536910-8 1.396200-8 1.269430-8 1.152000-8985535 18 3608
 1.043880-8 9.463970-9 8.576380-9 7.778340-9 7.042480-9 6.381590-9985535 18 3609
 5.772960-9 5.226580-9 4.724450-9 4.273760-9 3.864540-9 3.493210-9985535 18 3610
 3.149880-9 2.845200-9 2.569080-9 2.318960-9 2.092430-9 1.887520-9985535 18 3611
 1.698680-9 1.538840-9 1.380170-9 1.249380-9 1.118900-9 1.012110-9985535 18 3612
 9.06940-10 8.19891-10 7.34399-10 6.63479-10 5.99156-10 6.085270-8985535 18 3613
 5.570130-8 5.113980-8 4.684590-8 4.282110-8 3.919270-8 3.585000-8985535 18 3614
 3.271140-8 2.988310-8 2.723290-8 2.484310-8 2.264770-8 2.063340-8985535 18 3615
 1.878660-8 1.706900-8 1.552300-8 1.410950-8 1.281770-8 1.165400-8985535 18 3616
 1.057590-8 9.592860-9 8.697010-9 7.873500-9 7.140870-9 6.465320-9985535 18 3617
 5.858580-9 5.299840-9 4.798240-9 4.337250-9 3.923500-9 3.547820-9985535 18 3618
 3.206930-9 2.894610-9 2.612020-9 2.358530-9 2.128910-9 1.920950-9985535 18 3619
 1.732830-9 1.559460-9 1.412730-9 1.267060-9 1.146980-9 1.028220-9985535 18 3620
 9.30089-10 8.32610-10 7.52696-10 6.74210-10 6.09103-10 5.50051-10985535 18 3621
 5.108730-8 4.685710-8 4.292290-8 3.923510-8 3.591060-8 3.284780-8985535 18 3622
 2.997200-8 2.738060-8 2.495230-8 2.276270-8 2.075110-8 1.890560-8985535 18 3623
 1.721330-8 1.563960-8 1.422310-8 1.292800-8 1.174430-8 1.067800-8985535 18 3624
 9.690280-9 8.789550-9 7.968720-9 7.221360-9 6.542890-9 5.923910-9985535 18 3625
 5.367980-9 4.856030-9 4.396430-9 3.974050-9 3.594950-9 3.250730-9985535 18 3626
 2.938380-9 2.652220-9 2.395680-9 2.163180-9 1.950630-9 1.760090-9985535 18 3627
 1.587720-9 1.428870-9 1.294430-9 1.160950-9 1.050940-9 9.42122-10985535 18 3628
 8.52205-10 7.63651-10 6.90355-10 6.17753-10 5.58098-10 5.03991-10985535 18 3629
 4.306270-8 3.940790-8 3.602210-8 3.296990-8 3.015790-8 2.751760-8985535 18 3630
 2.513840-8 2.290900-8 2.089870-8 1.905180-8 1.735740-8 1.580370-8985535 18 3631
 1.435890-8 1.305840-8 1.186930-8 1.078260-8 9.803630-9 8.896750-9985535 18 3632
 8.069780-9 7.316170-9 6.630000-9 6.013090-9 5.444230-9 4.928400-9985535 18 3633
 4.458380-9 4.036420-9 3.648620-9 3.300560-9 2.984530-9 2.697760-9985535 18 3634
 2.435030-9 2.199500-9 1.986040-9 1.792680-9 1.617570-9 1.457710-9985535 18 3635
 1.311870-9 1.188430-9 1.065880-9 9.64878-10 8.64973-10 7.82419-10985535 18 3636
 7.01117-10 6.33823-10 5.67733-10 5.12908-10 4.62720-10 3.613510-8985535 18 3637
 3.299770-8 3.020170-8 2.762590-8 2.520720-8 2.302780-8 2.098550-8985535 18 3638
 1.914400-8 1.745220-8 1.590010-8 1.447690-8 1.315330-8 1.196210-8985535 18 3639
 1.087280-8 9.877340-9 8.980560-9 8.149820-9 7.392270-9 6.701950-9985535 18 3640
 6.073380-9 5.508260-9 4.987160-9 4.519140-9 4.084080-9 3.697540-9985535 18 3641
 3.342310-9 3.023470-9 2.733970-9 2.471280-9 2.230600-9 2.014850-9985535 18 3642
 1.819310-9 1.642180-9 1.481770-9 1.336660-9 1.202930-9 1.088660-9985535 18 3643
 9.76402-10 8.83875-10 7.92358-10 7.16735-10 6.42258-10 5.80614-10985535 18 3644
 5.20071-10 4.69850-10 4.24298-10 3.019260-8 2.760680-8 2.525230-8985535 18 3645
 2.304150-8 2.104930-8 1.918250-8 1.749920-8 1.595270-8 1.453400-8985535 18 3646
 1.323300-8 1.202320-8 1.093430-8 9.938590-9 9.028650-9 8.208930-9985535 18 3647
 7.449560-9 6.757110-9 6.126100-9 5.551540-9 5.034980-9 4.558640-9985535 18 3648
 4.130830-9 3.736880-9 3.383200-9 3.055120-9 2.763670-9 2.499060-9985535 18 3649
 2.258940-9 2.038940-9 1.841720-9 1.662980-9 1.501080-9 1.354450-9985535 18 3650
 1.221810-9 1.099570-9 9.96106-10 8.93394-10 8.07927-10 7.24274-10985535 18 3651
 6.55148-10 5.87071-10 5.30723-10 4.75383-10 4.29477-10 3.87840-10985535 18 3652
 2.529280-8 2.311260-8 2.108910-8 1.926570-8 1.755710-8 1.601650-8985535 18 3653
 1.460110-8 1.330250-8 1.211180-8 1.100450-8 1.000780-8 9.096510-9985535 18 3654
 8.263680-9 7.513410-9 6.818380-9 6.184600-9 5.607050-9 5.081170-9985535 18 3655
 4.608380-9 4.172410-9 3.780850-9 3.420270-9 3.096560-9 2.799060-9985535 18 3656
 2.529520-9 2.287320-9 2.067550-9 1.866190-9 1.685680-9 1.522090-9985535 18 3657
 1.373900-9 1.239700-9 1.118290-9 1.006410-9 9.11713-10 8.17703-10985535 18 3658
 7.40215-10 6.63573-10 5.99642-10 5.37332-10 4.85759-10 4.35107-10985535 18 3659
 3.93091-10 3.54981-10 2.116240-8 1.929050-8 1.762260-8 1.605970-8985535 18 3660
 1.465050-8 1.335580-8 1.216800-8 1.107880-8 1.006590-8 9.154300-9985535 18 3661
 8.320700-9 7.558900-9 6.872620-9 6.236860-9 5.657140-9 5.128850-9985535 18 3662
 4.647820-9 4.215350-9 3.816560-9 3.458390-9 3.128570-9 2.832470-9985535 18 3663
 2.560340-9 2.316100-9 2.094330-9 1.891220-9 1.707030-9 1.541920-9985535 18 3664
 1.392280-9 1.256730-9 1.133970-9 1.022920-9 9.20579-10 8.33957-10985535 18 3665
 7.47964-10 6.77085-10 6.06980-10 5.49049-10 4.91506-10 4.44331-10985535 18 3666
 3.97999-10 3.59566-10 3.24706-10 1.761920-8 1.607980-8 1.465370-8985535 18 3667
 1.336790-8 1.218650-8 1.110270-8 1.010890-8 9.184680-9 8.352860-9985535 18 3668
 7.592240-9 6.897130-9 6.270940-9 5.690840-9 5.161870-9 4.679830-9985535 18 3669
 4.240910-9 3.846310-9 3.482430-9 3.155620-9 2.854680-9 2.584490-9985535 18 3670
 2.336190-9 2.113330-9 1.910980-9 1.727370-9 1.557590-9 1.406930-9985535 18 3671
 1.270390-9 1.146700-9 1.034700-9 9.33365-10 8.39987-10 7.60948-10985535 18 3672
 6.82483-10 6.17809-10 5.53841-10 5.00982-10 4.48925-10 4.05836-10985535 18 3673
 3.63156-10 3.28088-10 2.96280-10 1.470410-8 1.338670-8 1.221200-8985535 18 3674
 1.113280-8 1.014270-8 9.234860-9 8.390550-9 7.630650-9 6.935790-9985535 18 3675
 6.300780-9 5.728740-9 5.198790-9 4.715550-9 4.275200-9 3.874230-9985535 18 3676
 3.513750-9 3.181330-9 2.882770-9 2.607850-9 2.361030-9 2.134190-9985535 18 3677
 1.930600-9 1.745750-9 1.578010-9 1.424330-9 1.286560-9 1.160540-9985535 18 3678
 1.047560-9 9.45231-10 8.52662-10 7.67358-10 6.95153-10 6.23472-10985535 18 3679
 5.64390-10 5.05954-10 4.57665-10 4.10108-10 3.70746-10 3.32087-10985535 18 3680
 3.00019-10 2.70662-10 1.221160-8 1.112900-8 1.014550-8 9.243210-9985535 18 3681
 8.415850-9 7.646420-9 6.953920-9 6.320680-9 5.741990-9 5.220680-9985535 18 3682
 4.737730-9 4.297350-9 3.896050-9 3.530640-9 3.202130-9 2.899190-9985535 18 3683
 2.627110-9 2.376570-9 2.151640-9 1.944920-9 1.759380-9 1.590930-9985535 18 3684
 1.438070-9 1.298010-9 1.172460-9 1.058680-9 9.54652-10 8.61403-10985535 18 3685
 7.77044-10 6.99305-10 6.33503-10 5.68179-10 5.14337-10 4.61083-10985535 18 3686
 4.17077-10 3.73738-10 3.37866-10 3.02636-10 2.73412-10 2.46905-10985535 18 3687
 1.016250-8 9.255260-9 8.432130-9 7.677380-9 6.975470-9 6.343730-9985535 18 3688
 5.766060-9 5.238150-9 4.762580-9 4.322010-9 3.920270-9 3.554190-9985535 18 3689
 3.220840-9 2.921150-9 2.644800-9 2.396590-9 2.168040-9 1.962840-9985535 18 3690
 1.774260-9 1.605010-9 1.451330-9 1.311880-9 1.184120-9 1.069580-9985535 18 3691
 9.65782-10 8.71755-10 7.86604-10 7.08863-10 6.37945-10 5.77917-10985535 18 3692
 5.18325-10 4.69207-10 4.20626-10 3.80481-10 3.40945-10 3.08221-10985535 18 3693
 2.76081-10 2.49422-10 2.25240-10 8.445770-9 7.686980-9 6.998930-9985535 18 3694
 6.359040-9 5.783140-9 5.256520-9 4.775260-9 4.341720-9 3.940080-9985535 18 3695
 3.573840-9 3.240110-9 2.936220-9 2.663020-9 2.411080-9 2.184810-9985535 18 3696
 1.976450-9 1.789390-9 1.617480-9 1.463180-9 1.323080-9 1.195960-9985535 18 3697
 1.079480-9 9.75068-10 8.80439-10 7.94721-10 7.17094-10 6.46867-10985535 18 3698
 5.81572-10 5.26848-10 4.72522-10 4.27745-10 3.83457-10 3.46859-10985535 18 3699
 3.10817-10 2.80984-10 2.51685-10 2.27381-10 2.05337-10 7.010300-9985535 18 3700
 6.376470-9 5.793490-9 5.268810-9 4.789020-9 4.350560-9 3.955580-9985535 18 3701
 3.589660-9 3.256000-9 2.951950-9 2.675080-9 2.426180-9 2.196650-9985535 18 3702
 1.990500-9 1.800680-9 1.630250-9 1.473620-9 1.333050-9 1.205410-9985535 18 3703
 1.089590-9 9.83478-10 8.88350-10 8.02136-10 7.24042-10 6.53319-10985535 18 3704
 5.89338-10 5.30378-10 4.80472-10 4.30498-10 3.89703-10 3.49354-10985535 18 3705
 3.16011-10 2.83174-10 2.55995-10 2.29301-10 2.07159-10 1.87075-10985535 18 3706
 5.811490-9 5.274920-9 4.797200-9 4.360360-9 3.961140-9 3.601520-9985535 18 3707
 3.268350-9 2.964550-9 2.687720-9 2.435630-9 2.209010-9 2.000030-9985535 18 3708
 1.812330-9 1.639500-9 1.484320-9 1.341720-9 1.213720-9 1.097510-9985535 18 3709
 9.92064-10 8.95446-10 8.08834-10 7.30337-10 6.59232-10 5.94840-10985535 18 3710
 5.36586-10 4.82904-10 4.37465-10 3.92355-10 3.54821-10 3.18083-10985535 18 3711
 2.87725-10 2.57827-10 2.33081-10 2.08776-10 1.88616-10 1.70330-10985535 18 3712
 4.797430-9 4.358620-9 3.961710-9 3.599000-9 3.272250-9 2.969540-9985535 18 3713
 2.693520-9 2.441990-9 2.212960-9 2.007050-9 1.817170-9 1.646640-9985535 18 3714
 1.489610-9 1.348620-9 1.219050-9 1.102760-9 9.97175-10 9.01365-10985535 18 3715
 8.13581-10 7.34887-10 6.63566-10 5.98963-10 5.40457-10 4.87529-10985535 18 3716
 4.38755-10 3.97470-10 3.56485-10 3.22703-10 2.89291-10 2.61420-10985535 18 3717
 2.34255-10 2.11771-10 1.89689-10 1.71372-10 1.54758-10 3.967830-9985535 18 3718
 3.602920-9 3.273060-9 2.975900-9 2.700610-9 2.449590-9 2.220840-9985535 18 3719
 2.012550-9 1.825290-9 1.652610-9 1.497520-9 1.354710-9 1.226490-9985535 18 3720
 1.108660-9 1.002890-9 9.06871-10 8.19738-10 7.39903-10 6.68336-10985535 18 3721
 6.03474-10 5.44721-10 4.91514-10 4.43379-10 3.99022-10 3.61475-10985535 18 3722
 3.24202-10 2.93480-10 2.63093-10 2.37984-10 2.13042-10 1.92594-10985535 18 3723
 1.72511-10 1.55853-10 1.40743-10 3.278090-9 2.975000-9 2.704910-9985535 18 3724
 2.454680-9 2.226520-9 2.018600-9 1.829280-9 1.659070-9 1.502110-9985535 18 3725
 1.361140-9 1.231340-9 1.114800-9 1.007700-9 9.11565-10 8.24286-10985535 18 3726
 7.45088-10 6.72524-10 6.07473-10 5.48518-10 4.95115-10 4.46754-10985535 18 3727
 4.03003-10 3.62685-10 3.28557-10 2.94678-10 2.66754-10 2.39135-10985535 18 3728
 2.16311-10 1.93834-10 1.75230-10 1.56801-10 1.41660-10 1.27926-10985535 18 3729
 2.705320-9 2.457260-9 2.229950-9 2.022670-9 1.833790-9 1.661800-9985535 18 3730
 1.507180-9 1.364590-9 1.236530-9 1.118610-9 1.012730-9 9.15437-10985535 18 3731
 8.28107-10 7.48819-10 6.76872-10 6.10951-10 5.51857-10 4.98299-10985535 18 3732
 4.49785-10 4.05852-10 3.66106-10 3.29480-10 2.98477-10 2.67699-10985535 18 3733
 2.42331-10 2.17241-10 1.96507-10 1.76088-10 1.59187-10 1.42588-10985535 18 3734
 1.28691-10 1.16214-10 2.236400-9 2.027490-9 1.839040-9 1.667310-9985535 18 3735
 1.510930-9 1.370350-9 1.240700-9 1.124260-9 1.017050-9 9.20792-10985535 18 3736
 8.32328-10 7.52927-10 6.80837-10 6.15422-10 5.55486-10 5.01756-10985535 18 3737
 4.53061-10 4.08952-10 3.69007-10 3.32869-10 2.99568-10 2.71379-10985535 18 3738
 2.43396-10 2.20331-10 1.97519-10 1.78667-10 1.60102-10 1.44735-10985535 18 3739
 1.29643-10 1.17124-10 1.05769-10 1.841770-9 1.668910-9 1.513070-9985535 18 3740
 1.371150-9 1.243580-9 1.125930-9 1.020260-9 9.22967-10 8.35610-10985535 18 3741
 7.55330-10 6.83274-10 6.17853-10 5.58490-10 5.04098-10 4.55339-10985535 18 3742
 4.11148-10 3.71120-10 3.34870-10 3.02075-10 2.71855-10 2.46274-10985535 18 3743
 2.20879-10 1.99949-10 1.79246-10 1.62139-10 1.45291-10 1.31346-10985535 18 3744
 1.17650-10 1.06289-10 9.59845-11 1.515290-9 1.372430-9 1.243700-9985535 18 3745
 1.127990-9 1.021270-9 9.25426-10 8.37177-10 7.57940-10 6.85122-10985535 18 3746
 6.19763-10 5.60424-10 5.06578-10 4.57242-10 4.13015-10 3.72932-10985535 18 3747
 3.36624-10 3.03744-10 2.73997-10 2.46586-10 2.23383-10 2.00349-10985535 18 3748
 1.81363-10 1.62585-10 1.47068-10 1.31786-10 1.19137-10 1.06714-10985535 18 3749
 9.64097-11 8.70627-11 1.245510-9 1.127570-9 1.022660-9 9.25906-10985535 18 3750
 8.39011-10 7.59003-10 6.87165-10 6.21146-10 5.61891-10 5.08092-10985535 18 3751
 4.59275-10 4.14546-10 3.74449-10 3.38109-10 3.05191-10 2.75381-10985535 18 3752
