 6.600000+6 1.363235-7 6.800000+6 7.029441-8 7.000000+6 3.295362-9264015  3   74
 7.200000+6 2.487170-9 7.400000+6 1.777025-9 7.600000+6 1.196501-9264015  3   75
 7.800000+6 7.60553-10 8.000000+6 5.188159-7 8.200000+6 2.29384-10264015  3   76
 8.400000+6 8.12623-11 8.600000+6 1.21201-11 8.800000+6 3.775070-7264015  3   77
 9.000000+6 0.000000+0                                            264015  3   78
 0.000000+0 3.000000+1          0          0          1         46264015  3   79
         46          2          0          0          0          0264015  3   80
 0.000000+0 0.000000+0 2.000000+5 1.572980-9 4.000000+5 2.164787-8264015  3   81
 6.000000+5 3.274118-8 8.000000+5 1.366460-6 1.000000+6 3.325543-8264015  3   82
 1.200000+6 1.415437-7 1.400000+6 1.340339-7 1.600000+6 1.104433-7264015  3   83
 1.800000+6 1.902759-7 2.000000+6 2.104382-7 2.200000+6 2.386000-7264015  3   84
 2.400000+6 8.094278-8 2.600000+6 6.018466-8 2.800000+6 8.628128-8264015  3   85
 3.000000+6 7.899186-8 3.200000+6 1.371358-7 3.400000+6 6.489463-8264015  3   86
 3.600000+6 1.164838-7 3.800000+6 6.167846-8 4.000000+6 5.560531-8264015  3   87
 4.200000+6 5.044639-8 4.400000+6 4.597315-8 4.600000+6 4.204682-8264015  3   88
 4.800000+6 3.863475-8 5.000000+6 3.562266-8 5.200000+6 3.690423-8264015  3   89
 5.400000+6 1.155043-8 5.600000+6 4.578540-8 5.800000+6 6.904951-8264015  3   90
 6.000000+6 1.395030-7 6.200000+6 9.623995-8 6.400000+6 5.127084-8264015  3   91
 6.600000+6 1.363195-7 6.800000+6 7.042904-8 7.000000+6 3.293708-9264015  3   92
 7.200000+6 2.485587-9 7.400000+6 1.776235-9 7.600000+6 1.195857-9264015  3   93
 7.800000+6 7.60287-10 8.000000+6 5.187489-7 8.200000+6 2.29294-10264015  3   94
 8.400000+6 8.12284-11 8.600000+6 1.21136-11 8.800000+6 3.784295-7264015  3   95
 9.000000+6 0.000000+0                                            264015  3   96
 0.000000+0 4.000000+1          0          0          1         46264015  3   97
         46          2          0          0          0          0264015  3   98
 0.000000+0 0.000000+0 2.000000+5 1.572793-9 4.000000+5 2.163398-8264015  3   99
 6.000000+5 3.271453-8 8.000000+5 1.366243-6 1.000000+6 3.324167-8264015  3  100
 1.200000+6 1.415729-7 1.400000+6 1.339349-7 1.600000+6 1.104828-7264015  3  101
 1.800000+6 1.903059-7 2.000000+6 2.104230-7 2.200000+6 2.386085-7264015  3  102
 2.400000+6 8.089881-8 2.600000+6 6.015774-8 2.800000+6 8.625621-8264015  3  103
 3.000000+6 7.896241-8 3.200000+6 1.370546-7 3.400000+6 6.486966-8264015  3  104
 3.600000+6 1.165072-7 3.800000+6 6.166383-8 4.000000+6 5.559642-8264015  3  105
 4.200000+6 5.043267-8 4.400000+6 4.595741-8 4.600000+6 4.204156-8264015  3  106
 4.800000+6 3.862058-8 5.000000+6 3.561915-8 5.200000+6 3.688857-8264015  3  107
 5.400000+6 1.154314-8 5.600000+6 4.575301-8 5.800000+6 6.904370-8264015  3  108
 6.000000+6 1.394214-7 6.200000+6 9.621795-8 6.400000+6 5.134708-8264015  3  109
 6.600000+6 1.363016-7 6.800000+6 7.053903-8 7.000000+6 3.292969-9264015  3  110
 7.200000+6 2.485057-9 7.400000+6 1.776116-9 7.600000+6 1.195194-9264015  3  111
 7.800000+6 7.60040-10 8.000000+6 5.187421-7 8.200000+6 2.29249-10264015  3  112
 8.400000+6 8.12107-11 8.600000+6 1.21133-11 8.800000+6 3.789980-7264015  3  113
 9.000000+6 0.000000+0                                            264015  3  114
 0.000000+0 5.000000+1          0          0          1         46264015  3  115
         46          2          0          0          0          0264015  3  116
 0.000000+0 0.000000+0 2.000000+5 1.572978-9 4.000000+5 2.162178-8264015  3  117
 6.000000+5 3.269927-8 8.000000+5 1.366358-6 1.000000+6 3.323248-8264015  3  118
 1.200000+6 1.417013-7 1.400000+6 1.339697-7 1.600000+6 1.105217-7264015  3  119
 1.800000+6 1.902236-7 2.000000+6 2.103524-7 2.200000+6 2.384794-7264015  3  120
 2.400000+6 8.086171-8 2.600000+6 6.011973-8 2.800000+6 8.620717-8264015  3  121
 3.000000+6 7.892881-8 3.200000+6 1.370357-7 3.400000+6 6.483867-8264015  3  122
 3.600000+6 1.164003-7 3.800000+6 6.163939-8 4.000000+6 5.557410-8264015  3  123
 4.200000+6 5.041526-8 4.400000+6 4.593628-8 4.600000+6 4.203049-8264015  3  124
 4.800000+6 3.860460-8 5.000000+6 3.560528-8 5.200000+6 3.687166-8264015  3  125
 5.400000+6 1.153739-8 5.600000+6 4.572299-8 5.800000+6 6.903772-8264015  3  126
 6.000000+6 1.394351-7 6.200000+6 9.620490-8 6.400000+6 5.138838-8264015  3  127
 6.600000+6 1.362358-7 6.800000+6 7.061069-8 7.000000+6 3.291255-9264015  3  128
 7.200000+6 2.484771-9 7.400000+6 1.775598-9 7.600000+6 1.194930-9264015  3  129
 7.800000+6 7.59828-10 8.000000+6 5.186827-7 8.200000+6 2.29148-10264015  3  130
 8.400000+6 8.11816-11 8.600000+6 1.21092-11 8.800000+6 3.795142-7264015  3  131
 9.000000+6 0.000000+0                                            264015  3  132
 0.000000+0 6.000000+1          0          0          1         46264015  3  133
         46          2          0          0          0          0264015  3  134
 0.000000+0 0.000000+0 2.000000+5 1.572415-9 4.000000+5 2.161177-8264015  3  135
 6.000000+5 3.268780-8 8.000000+5 1.366150-6 1.000000+6 3.322810-8264015  3  136
 1.200000+6 1.417001-7 1.400000+6 1.339135-7 1.600000+6 1.105537-7264015  3  137
 1.800000+6 1.902154-7 2.000000+6 2.102380-7 2.200000+6 2.385240-7264015  3  138
 2.400000+6 8.083756-8 2.600000+6 6.011569-8 2.800000+6 8.619283-8264015  3  139
 3.000000+6 7.891475-8 3.200000+6 1.369487-7 3.400000+6 6.483531-8264015  3  140
 3.600000+6 1.163857-7 3.800000+6 6.162533-8 4.000000+6 5.557086-8264015  3  141
 4.200000+6 5.040628-8 4.400000+6 4.594091-8 4.600000+6 4.201583-8264015  3  142
 4.800000+6 3.859926-8 5.000000+6 3.561175-8 5.200000+6 3.685125-8264015  3  143
 5.400000+6 1.153687-8 5.600000+6 4.570254-8 5.800000+6 6.904643-8264015  3  144
 6.000000+6 1.393800-7 6.200000+6 9.620417-8 6.400000+6 5.143919-8264015  3  145
 6.600000+6 1.362972-7 6.800000+6 7.068321-8 7.000000+6 3.291028-9264015  3  146
 7.200000+6 2.483765-9 7.400000+6 1.775026-9 7.600000+6 1.194845-9264015  3  147
 7.800000+6 7.59749-10 8.000000+6 5.188414-7 8.200000+6 2.29148-10264015  3  148
 8.400000+6 8.11712-11 8.600000+6 1.21089-11 8.800000+6 3.797951-7264015  3  149
 9.000000+6 0.000000+0                                            264015  3  150
 0.000000+0 7.000000+1          0          0          1         46264015  3  151
         46          2          0          0          0          0264015  3  152
 0.000000+0 0.000000+0 2.000000+5 1.572205-9 4.000000+5 2.160929-8264015  3  153
 6.000000+5 3.267206-8 8.000000+5 1.366253-6 1.000000+6 3.322520-8264015  3  154
 1.200000+6 1.417326-7 1.400000+6 1.338965-7 1.600000+6 1.105724-7264015  3  155
 1.800000+6 1.900954-7 2.000000+6 2.101927-7 2.200000+6 2.384028-7264015  3  156
 2.400000+6 8.081358-8 2.600000+6 6.008931-8 2.800000+6 8.616059-8264015  3  157
 3.000000+6 7.889603-8 3.200000+6 1.369019-7 3.400000+6 6.480943-8264015  3  158
 3.600000+6 1.163435-7 3.800000+6 6.161966-8 4.000000+6 5.555357-8264015  3  159
 4.200000+6 5.039094-8 4.400000+6 4.592896-8 4.600000+6 4.202011-8264015  3  160
 4.800000+6 3.860909-8 5.000000+6 3.560370-8 5.200000+6 3.685748-8264015  3  161
 5.400000+6 1.153479-8 5.600000+6 4.568926-8 5.800000+6 6.903172-8264015  3  162
 6.000000+6 1.393541-7 6.200000+6 9.620927-8 6.400000+6 5.147878-8264015  3  163
 6.600000+6 1.362934-7 6.800000+6 7.072801-8 7.000000+6 3.289332-9264015  3  164
 7.200000+6 2.483593-9 7.400000+6 1.774654-9 7.600000+6 1.194595-9264015  3  165
 7.800000+6 7.59459-10 8.000000+6 5.188442-7 8.200000+6 2.28999-10264015  3  166
 8.400000+6 8.11454-11 8.600000+6 1.21063-11 8.800000+6 3.801907-7264015  3  167
 9.000000+6 0.000000+0                                            264015  3  168
 0.000000+0 8.000000+1          0          0          1         46264015  3  169
         46          2          0          0          0          0264015  3  170
 0.000000+0 0.000000+0 2.000000+5 1.572109-9 4.000000+5 2.158372-8264015  3  171
 6.000000+5 3.265876-8 8.000000+5 1.366130-6 1.000000+6 3.320412-8264015  3  172
 1.200000+6 1.417730-7 1.400000+6 1.338652-7 1.600000+6 1.106035-7264015  3  173
 1.800000+6 1.901423-7 2.000000+6 2.101739-7 2.200000+6 2.384907-7264015  3  174
 2.400000+6 8.079738-8 2.600000+6 6.007365-8 2.800000+6 8.614612-8264015  3  175
 3.000000+6 7.888862-8 3.200000+6 1.368857-7 3.400000+6 6.479313-8264015  3  176
 3.600000+6 1.163298-7 3.800000+6 6.160486-8 4.000000+6 5.554296-8264015  3  177
 4.200000+6 5.038300-8 4.400000+6 4.591523-8 4.600000+6 4.201380-8264015  3  178
 4.800000+6 3.859480-8 5.000000+6 3.559532-8 5.200000+6 3.683287-8264015  3  179
 5.400000+6 1.153230-8 5.600000+6 4.566353-8 5.800000+6 6.903016-8264015  3  180
 6.000000+6 1.393398-7 6.200000+6 9.621433-8 6.400000+6 5.151567-8264015  3  181
 6.600000+6 1.362984-7 6.800000+6 7.077112-8 7.000000+6 3.288949-9264015  3  182
 7.200000+6 2.483492-9 7.400000+6 1.774312-9 7.600000+6 1.194341-9264015  3  183
 7.800000+6 7.59520-10 8.000000+6 5.187226-7 8.200000+6 2.29051-10264015  3  184
 8.400000+6 8.11329-11 8.600000+6 1.21028-11 8.800000+6 3.804944-7264015  3  185
 9.000000+6 0.000000+0                                            264015  3  186
 0.000000+0 9.000000+1          0          0          1         46264015  3  187
         46          2          0          0          0          0264015  3  188
 0.000000+0 0.000000+0 2.000000+5 1.572204-9 4.000000+5 2.158873-8264015  3  189
 6.000000+5 3.267102-8 8.000000+5 1.366072-6 1.000000+6 3.321162-8264015  3  190
 1.200000+6 1.418016-7 1.400000+6 1.338571-7 1.600000+6 1.106114-7264015  3  191
 1.800000+6 1.901265-7 2.000000+6 2.101757-7 2.200000+6 2.383339-7264015  3  192
 2.400000+6 8.076087-8 2.600000+6 6.007706-8 2.800000+6 8.614336-8264015  3  193
 3.000000+6 7.885702-8 3.200000+6 1.368422-7 3.400000+6 6.477793-8264015  3  194
 3.600000+6 1.162994-7 3.800000+6 6.160484-8 4.000000+6 5.554073-8264015  3  195
 4.200000+6 5.039328-8 4.400000+6 4.592746-8 4.600000+6 4.200223-8264015  3  196
 4.800000+6 3.859411-8 5.000000+6 3.558555-8 5.200000+6 3.683128-8264015  3  197
 5.400000+6 1.153122-8 5.600000+6 4.564540-8 5.800000+6 6.903221-8264015  3  198
 6.000000+6 1.393337-7 6.200000+6 9.620321-8 6.400000+6 5.154499-8264015  3  199
 6.600000+6 1.363016-7 6.800000+6 7.081854-8 7.000000+6 3.288255-9264015  3  200
 7.200000+6 2.482057-9 7.400000+6 1.773872-9 7.600000+6 1.194255-9264015  3  201
 7.800000+6 7.59189-10 8.000000+6 5.187405-7 8.200000+6 2.29002-10264015  3  202
 8.400000+6 8.11369-11 8.600000+6 1.21023-11 8.800000+6 3.807701-7264015  3  203
 9.000000+6 0.000000+0                                            264015  3  204
 0.000000+0 1.000000+2          0          0          1         46264015  3  205
         46          2          0          0          0          0264015  3  206
 0.000000+0 0.000000+0 2.000000+5 1.571991-9 4.000000+5 2.158365-8264015  3  207
 6.000000+5 3.266306-8 8.000000+5 1.366123-6 1.000000+6 3.320961-8264015  3  208
 1.200000+6 1.418175-7 1.400000+6 1.338535-7 1.600000+6 1.106380-7264015  3  209
 1.800000+6 1.900964-7 2.000000+6 2.101367-7 2.200000+6 2.384013-7264015  3  210
 2.400000+6 8.075974-8 2.600000+6 6.006880-8 2.800000+6 8.612117-8264015  3  211
 3.000000+6 7.885982-8 3.200000+6 1.368205-7 3.400000+6 6.477957-8264015  3  212
 3.600000+6 1.162857-7 3.800000+6 6.160435-8 4.000000+6 5.554021-8264015  3  213
 4.200000+6 5.038700-8 4.400000+6 4.591047-8 4.600000+6 4.200652-8264015  3  214
 4.800000+6 3.859707-8 5.000000+6 3.557801-8 5.200000+6 3.682727-8264015  3  215
 5.400000+6 1.152967-8 5.600000+6 4.565020-8 5.800000+6 6.904789-8264015  3  216
 6.000000+6 1.393190-7 6.200000+6 9.621939-8 6.400000+6 5.155818-8264015  3  217
 6.600000+6 1.363000-7 6.800000+6 7.084370-8 7.000000+6 3.289730-9264015  3  218
 7.200000+6 2.482132-9 7.400000+6 1.773695-9 7.600000+6 1.194089-9264015  3  219
 7.800000+6 7.59188-10 8.000000+6 5.187050-7 8.200000+6 2.28979-10264015  3  220
 8.400000+6 8.11241-11 8.600000+6 1.20996-11 8.800000+6 3.807654-7264015  3  221
 9.000000+6 0.000000+0                                            264015  3  222
 0.000000+0 2.000000+2          0          0          1         46264015  3  223
         46          2          0          0          0          0264015  3  224
 0.000000+0 0.000000+0 2.000000+5 1.571342-9 4.000000+5 2.155435-8264015  3  225
 6.000000+5 3.260929-8 8.000000+5 1.365941-6 1.000000+6 3.315975-8264015  3  226
 1.200000+6 1.419457-7 1.400000+6 1.337909-7 1.600000+6 1.107024-7264015  3  227
 1.800000+6 1.900085-7 2.000000+6 2.099880-7 2.200000+6 2.382752-7264015  3  228
 2.400000+6 8.063130-8 2.600000+6 5.998928-8 2.800000+6 8.598293-8264015  3  229
 3.000000+6 7.874548-8 3.200000+6 1.366451-7 3.400000+6 6.472930-8264015  3  230
 3.600000+6 1.161560-7 3.800000+6 6.151832-8 4.000000+6 5.550410-8264015  3  231
 4.200000+6 5.033595-8 4.400000+6 4.587625-8 4.600000+6 4.197211-8264015  3  232
 4.800000+6 3.856235-8 5.000000+6 3.557053-8 5.200000+6 3.677338-8264015  3  233
 5.400000+6 1.151366-8 5.600000+6 4.557554-8 5.800000+6 6.906157-8264015  3  234
 6.000000+6 1.392444-7 6.200000+6 9.622749-8 6.400000+6 5.168150-8264015  3  235
 6.600000+6 1.363393-7 6.800000+6 7.104932-8 7.000000+6 3.284375-9264015  3  236
 7.200000+6 2.479081-9 7.400000+6 1.771646-9 7.600000+6 1.192650-9264015  3  237
 7.800000+6 7.58403-10 8.000000+6 5.188537-7 8.200000+6 2.28693-10264015  3  238
 8.400000+6 8.10390-11 8.600000+6 1.20845-11 8.800000+6 3.821067-7264015  3  239
 9.000000+6 0.000000+0                                            264015  3  240
 0.000000+0 3.000000+2          0          0          1         46264015  3  241
         46          2          0          0          0          0264015  3  242
 0.000000+0 0.000000+0 2.000000+5 1.570960-9 4.000000+5 2.153833-8264015  3  243
 6.000000+5 3.258344-8 8.000000+5 1.366085-6 1.000000+6 3.313532-8264015  3  244
 1.200000+6 1.419761-7 1.400000+6 1.337357-7 1.600000+6 1.107535-7264015  3  245
 1.800000+6 1.899063-7 2.000000+6 2.098646-7 2.200000+6 2.382144-7264015  3  246
 2.400000+6 8.058920-8 2.600000+6 5.992782-8 2.800000+6 8.595677-8264015  3  247
 3.000000+6 7.869921-8 3.200000+6 1.365329-7 3.400000+6 6.466036-8264015  3  248
 3.600000+6 1.160454-7 3.800000+6 6.150030-8 4.000000+6 5.545233-8264015  3  249
 4.200000+6 5.030399-8 4.400000+6 4.585117-8 4.600000+6 4.195023-8264015  3  250
 4.800000+6 3.854825-8 5.000000+6 3.556206-8 5.200000+6 3.674142-8264015  3  251
 5.400000+6 1.150626-8 5.600000+6 4.554121-8 5.800000+6 6.904514-8264015  3  252
 6.000000+6 1.391789-7 6.200000+6 9.623832-8 6.400000+6 5.177062-8264015  3  253
 6.600000+6 1.363061-7 6.800000+6 7.117705-8 7.000000+6 3.281780-9264015  3  254
 7.200000+6 2.476644-9 7.400000+6 1.769787-9 7.600000+6 1.191450-9264015  3  255
 7.800000+6 7.57508-10 8.000000+6 5.189914-7 8.200000+6 2.28537-10264015  3  256
 8.400000+6 8.09672-11 8.600000+6 1.20732-11 8.800000+6 3.827609-7264015  3  257
 9.000000+6 0.000000+0                                            264015  3  258
 0.000000+0 4.000000+2          0          0          1         46264015  3  259
         46          2          0          0          0          0264015  3  260
 0.000000+0 0.000000+0 2.000000+5 1.585288-9 4.000000+5 2.164866-8264015  3  261
 6.000000+5 3.276131-8 8.000000+5 1.361471-6 1.000000+6 3.359207-8264015  3  262
 1.200000+6 1.432819-7 1.400000+6 1.339969-7 1.600000+6 1.108333-7264015  3  263
 1.800000+6 1.902932-7 2.000000+6 2.106224-7 2.200000+6 2.389660-7264015  3  264
 2.400000+6 8.173713-8 2.600000+6 6.106583-8 2.800000+6 8.724947-8264015  3  265
 3.000000+6 8.006583-8 3.200000+6 1.383950-7 3.400000+6 6.603085-8264015  3  266
 3.600000+6 1.187500-7 3.800000+6 6.286419-8 4.000000+6 5.675565-8264015  3  267
 4.200000+6 5.153652-8 4.400000+6 4.701131-8 4.600000+6 4.292592-8264015  3  268
 4.800000+6 3.944650-8 5.000000+6 3.638734-8 5.200000+6 3.856687-8264015  3  269
 5.400000+6 1.202160-8 5.600000+6 4.667901-8 5.800000+6 6.849382-8264015  3  270
 6.000000+6 1.373199-7 6.200000+6 9.503908-8 6.400000+6 5.125308-8264015  3  271
 6.600000+6 1.343878-7 6.800000+6 7.050719-8 7.000000+6 3.446193-9264015  3  272
 7.200000+6 2.601749-9 7.400000+6 1.856996-9 7.600000+6 1.247119-9264015  3  273
 7.800000+6 7.91275-10 8.000000+6 5.100874-7 8.200000+6 2.39259-10264015  3  274
 8.400000+6 8.48842-11 8.600000+6 1.26764-11 8.800000+6 3.760905-7264015  3  275
 9.000000+6 0.000000+0                                            264015  3  276
 0.000000+0 5.000000+2          0          0          1         46264015  3  277
         46          2          0          0          0          0264015  3  278
 0.000000+0 0.000000+0 2.000000+5 1.599874-9 4.000000+5 2.177442-8264015  3  279
 6.000000+5 3.294627-8 8.000000+5 1.356750-6 1.000000+6 3.407294-8264015  3  280
 1.200000+6 1.445698-7 1.400000+6 1.343705-7 1.600000+6 1.108290-7264015  3  281
 1.800000+6 1.907041-7 2.000000+6 2.113400-7 2.200000+6 2.396847-7264015  3  282
 2.400000+6 8.293493-8 2.600000+6 6.221602-8 2.800000+6 8.859201-8264015  3  283
 3.000000+6 8.144061-8 3.200000+6 1.404189-7 3.400000+6 6.741057-8264015  3  284
 3.600000+6 1.214434-7 3.800000+6 6.422031-8 4.000000+6 5.805327-8264015  3  285
 4.200000+6 5.277570-8 4.400000+6 4.817413-8 4.600000+6 4.389278-8264015  3  286
 4.800000+6 4.034672-8 5.000000+6 3.721576-8 5.200000+6 4.040602-8264015  3  287
 5.400000+6 1.253571-8 5.600000+6 4.784206-8 5.800000+6 6.794426-8264015  3  288
 6.000000+6 1.355565-7 6.200000+6 9.383400-8 6.400000+6 5.070025-8264015  3  289
 6.600000+6 1.323543-7 6.800000+6 6.980624-8 7.000000+6 3.606537-9264015  3  290
 7.200000+6 2.721803-9 7.400000+6 1.939062-9 7.600000+6 1.299824-9264015  3  291
 7.800000+6 8.22707-10 8.000000+6 5.011912-7 8.200000+6 2.49291-10264015  3  292
 8.400000+6 8.85564-11 8.600000+6 1.32472-11 8.800000+6 3.693113-7264015  3  293
 9.000000+6 0.000000+0                                            264015  3  294
 0.000000+0 6.000000+2          0          0          1         46264015  3  295
         46          2          0          0          0          0264015  3  296
 0.000000+0 0.000000+0 2.000000+5 1.612061-9 4.000000+5 2.189185-8264015  3  297
 6.000000+5 3.311523-8 8.000000+5 1.352633-6 1.000000+6 3.448868-8264015  3  298
 1.200000+6 1.456682-7 1.400000+6 1.345974-7 1.600000+6 1.108604-7264015  3  299
 1.800000+6 1.911721-7 2.000000+6 2.119819-7 2.200000+6 2.404219-7264015  3  300
 2.400000+6 8.396037-8 2.600000+6 6.320612-8 2.800000+6 8.974547-8264015  3  301
 3.000000+6 8.262854-8 3.200000+6 1.420612-7 3.400000+6 6.860278-8264015  3  302
 3.600000+6 1.238457-7 3.800000+6 6.538420-8 4.000000+6 5.916903-8264015  3  303
 4.200000+6 5.382786-8 4.400000+6 4.916648-8 4.600000+6 4.471320-8264015  3  304
 4.800000+6 4.110617-8 5.000000+6 3.791535-8 5.200000+6 4.199406-8264015  3  305
 5.400000+6 1.297418-8 5.600000+6 4.886127-8 5.800000+6 6.747905-8264015  3  306
 6.000000+6 1.339454-7 6.200000+6 9.279757-8 6.400000+6 5.022084-8264015  3  307
 6.600000+6 1.306852-7 6.800000+6 6.919932-8 7.000000+6 3.740204-9264015  3  308
 7.200000+6 2.821801-9 7.400000+6 2.007446-9 7.600000+6 1.342367-9264015  3  309
 7.800000+6 8.48343-10 8.000000+6 4.936070-7 8.200000+6 2.57347-10264015  3  310
 8.400000+6 9.15489-11 8.600000+6 1.37039-11 8.800000+6 3.633381-7264015  3  311
 9.000000+6 0.000000+0                                            264015  3  312
 0.000000+0 7.000000+2          0          0          1         46264015  3  313
         46          2          0          0          0          0264015  3  314
 0.000000+0 0.000000+0 2.000000+5 1.622051-9 4.000000+5 2.199660-8264015  3  315
 6.000000+5 3.326392-8 8.000000+5 1.349230-6 1.000000+6 3.484641-8264015  3  316
 1.200000+6 1.466651-7 1.400000+6 1.348281-7 1.600000+6 1.108533-7264015  3  317
 1.800000+6 1.914812-7 2.000000+6 2.125283-7 2.200000+6 2.410131-7264015  3  318
 2.400000+6 8.486888-8 2.600000+6 6.407498-8 2.800000+6 9.075574-8264015  3  319
 3.000000+6 8.366619-8 3.200000+6 1.435634-7 3.400000+6 6.964534-8264015  3  320
 3.600000+6 1.259345-7 3.800000+6 6.640123-8 4.000000+6 6.013458-8264015  3  321
 4.200000+6 5.475412-8 4.400000+6 5.002247-8 4.600000+6 4.541743-8264015  3  322
 4.800000+6 4.176188-8 5.000000+6 3.851778-8 5.200000+6 4.337602-8264015  3  323
 5.400000+6 1.335779-8 5.600000+6 4.975345-8 5.800000+6 6.706588-8264015  3  324
 6.000000+6 1.325651-7 6.200000+6 9.189513-8 6.400000+6 4.978510-8264015  3  325
 6.600000+6 1.291944-7 6.800000+6 6.866419-8 7.000000+6 3.854943-9264015  3  326
 7.200000+6 2.907032-9 7.400000+6 2.065148-9 7.600000+6 1.378348-9264015  3  327
 7.800000+6 8.69735-10 8.000000+6 4.869318-7 8.200000+6 2.64117-10264015  3  328
 8.400000+6 9.40314-11 8.600000+6 1.40873-11 8.800000+6 3.581172-7264015  3  329
 9.000000+6 0.000000+0                                            264015  3  330
 0.000000+0 8.000000+2          0          0          1         46264015  3  331
         46          2          0          0          0          0264015  3  332
 0.000000+0 0.000000+0 2.000000+5 1.630827-9 4.000000+5 2.208707-8264015  3  333
 6.000000+5 3.339650-8 8.000000+5 1.346141-6 1.000000+6 3.516914-8264015  3  334
 1.200000+6 1.475721-7 1.400000+6 1.350573-7 1.600000+6 1.108608-7264015  3  335
 1.800000+6 1.917994-7 2.000000+6 2.130711-7 2.200000+6 2.414333-7264015  3  336
 2.400000+6 8.567160-8 2.600000+6 6.484310-8 2.800000+6 9.164539-8264015  3  337
 3.000000+6 8.459029-8 3.200000+6 1.448954-7 3.400000+6 7.055099-8264015  3  338
 3.600000+6 1.277895-7 3.800000+6 6.728934-8 4.000000+6 6.099648-8264015  3  339
 4.200000+6 5.555448-8 4.400000+6 5.078608-8 4.600000+6 4.605314-8264015  3  340
 4.800000+6 4.234832-8 5.000000+6 3.905122-8 5.200000+6 4.459957-8264015  3  341
 5.400000+6 1.369895-8 5.600000+6 5.053791-8 5.800000+6 6.668664-8264015  3  342
 6.000000+6 1.313525-7 6.200000+6 9.109587-8 6.400000+6 4.940342-8264015  3  343
 6.600000+6 1.278781-7 6.800000+6 6.817566-8 7.000000+6 3.952983-9264015  3  344
 7.200000+6 2.981577-9 7.400000+6 2.116530-9 7.600000+6 1.409602-9264015  3  345
 7.800000+6 8.87914-10 8.000000+6 4.810940-7 8.200000+6 2.69972-10264015  3  346
 8.400000+6 9.61656-11 8.600000+6 1.44168-11 8.800000+6 3.534640-7264015  3  347
 9.000000+6 0.000000+0                                            264015  3  348
 0.000000+0 9.000000+2          0          0          1         46264015  3  349
         46          2          0          0          0          0264015  3  350
 0.000000+0 0.000000+0 2.000000+5 1.638213-9 4.000000+5 2.216660-8264015  3  351
 6.000000+5 3.352404-8 8.000000+5 1.343311-6 1.000000+6 3.546264-8264015  3  352
 1.200000+6 1.483517-7 1.400000+6 1.352319-7 1.600000+6 1.108526-7264015  3  353
 1.800000+6 1.920387-7 2.000000+6 2.136374-7 2.200000+6 2.420310-7264015  3  354
 2.400000+6 8.639489-8 2.600000+6 6.552070-8 2.800000+6 9.244567-8264015  3  355
 3.000000+6 8.539622-8 3.200000+6 1.460802-7 3.400000+6 7.137565-8264015  3  356
 3.600000+6 1.294553-7 3.800000+6 6.808591-8 4.000000+6 6.174141-8264015  3  357
 4.200000+6 5.627809-8 4.400000+6 5.146097-8 4.600000+6 4.660468-8264015  3  358
 4.800000+6 4.284497-8 5.000000+6 3.951607-8 5.200000+6 4.568434-8264015  3  359
 5.400000+6 1.400099-8 5.600000+6 5.124557-8 5.800000+6 6.636271-8264015  3  360
 6.000000+6 1.302581-7 6.200000+6 9.037000-8 6.400000+6 4.903282-8264015  3  361
 6.600000+6 1.266942-7 6.800000+6 6.775302-8 7.000000+6 4.041683-9264015  3  362
 7.200000+6 3.044970-9 7.400000+6 2.159872-9 7.600000+6 1.436521-9264015  3  363
 7.800000+6 9.03700-10 8.000000+6 4.758377-7 8.200000+6 2.74928-10264015  3  364
 8.400000+6 9.80069-11 8.600000+6 1.47000-11 8.800000+6 3.493393-7264015  3  365
 9.000000+6 0.000000+0                                            264015  3  366
 0.000000+0 1.000000+3          0          0          1         46264015  3  367
         46          2          0          0          0          0264015  3  368
 0.000000+0 0.000000+0 2.000000+5 1.644868-9 4.000000+5 2.223547-8264015  3  369
 6.000000+5 3.364212-8 8.000000+5 1.340763-6 1.000000+6 3.571800-8264015  3  370
 1.200000+6 1.490996-7 1.400000+6 1.354245-7 1.600000+6 1.108349-7264015  3  371
 1.800000+6 1.922865-7 2.000000+6 2.140084-7 2.200000+6 2.424715-7264015  3  372
 2.400000+6 8.705861-8 2.600000+6 6.614999-8 2.800000+6 9.317925-8264015  3  373
 3.000000+6 8.613838-8 3.200000+6 1.471736-7 3.400000+6 7.212083-8264015  3  374
 3.600000+6 1.309731-7 3.800000+6 6.880370-8 4.000000+6 6.242625-8264015  3  375
 4.200000+6 5.692623-8 4.400000+6 5.206824-8 4.600000+6 4.710325-8264015  3  376
 4.800000+6 4.331530-8 5.000000+6 3.995537-8 5.200000+6 4.667523-8264015  3  377
 5.400000+6 1.427650-8 5.600000+6 5.189703-8 5.800000+6 6.606439-8264015  3  378
 6.000000+6 1.292825-7 6.200000+6 8.971232-8 6.400000+6 4.872971-8264015  3  379
 6.600000+6 1.256229-7 6.800000+6 6.736984-8 7.000000+6 4.119661-9264015  3  380
 7.200000+6 3.103122-9 7.400000+6 2.197866-9 7.600000+6 1.460607-9264015  3  381
 7.800000+6 9.17668-10 8.000000+6 4.710325-7 8.200000+6 2.79495-10264015  3  382
 8.400000+6 9.96423-11 8.600000+6 1.49506-11 8.800000+6 3.456235-7264015  3  383
 9.000000+6 0.000000+0                                            264015  3  384
 0.000000+0 2.000000+3          0          0          1         46264015  3  385
         46          2          0          0          0          0264015  3  386
