 1.440000+7 8.789669-9 2.480000-1 1.460000+7 9.995589-9 2.947000-17240 6207  390
 1.480000+7 1.140142-8 3.464000-1 1.500000+7 1.300071-8 4.036000-17240 6207  391
 1.520000+7 1.485151-8 4.653000-1 1.540000+7 1.708278-8 5.276000-17240 6207  392
 1.560000+7 1.979127-8 5.882000-1 1.580000+7 2.303500-8 6.463000-17240 6207  393
 1.600000+7 2.690426-8 7.012000-1 1.620000+7 3.148288-8 7.517000-17240 6207  394
 1.640000+7 3.689340-8 7.967000-1 1.660000+7 4.322608-8 8.355000-17240 6207  395
 1.680000+7 5.053254-8 8.684000-1 1.700000+7 5.882565-8 8.958000-17240 6207  396
 1.720000+7 6.809898-8 9.181000-1 1.740000+7 7.822354-8 9.363000-17240 6207  397
 1.760000+7 8.905747-8 9.510000-1 1.780000+7 1.005363-7 9.626000-17240 6207  398
 1.800000+7 1.122730-7 9.716000-1 1.820000+7 1.241388-7 9.786000-17240 6207  399
 1.840000+7 1.356821-7 9.839000-1 1.860000+7 1.467739-7 9.880000-17240 6207  400
 1.880000+7 1.570920-7 9.911000-1 1.900000+7 1.663782-7 9.934000-17240 6207  401
 1.920000+7 1.743747-7 9.952000-1 1.940000+7 1.810814-7 9.965000-17240 6207  402
 1.960000+7 1.862404-7 9.975000-1 1.980000+7 1.897872-7 9.982000-17240 6207  403
 2.000000+7 1.917863-7 9.987000-1 2.020000+7 1.922377-7 9.991000-17240 6207  404
 2.040000+7 1.910770-7 9.993000-1 2.060000+7 1.883685-7 9.995000-17240 6207  405
 2.080000+7 1.841768-7 9.997000-1 2.100000+7 1.786308-7 9.998000-17240 6207  406
 2.120000+7 1.716662-7 9.998000-1 2.140000+7 1.636052-7 9.999000-17240 6207  407
 2.160000+7 1.544480-7 9.999000-1 2.180000+7 1.443879-7 9.999000-17240 6207  408
 2.200000+7 1.335540-7 9.999000-1 2.220000+7 1.222041-7 1.000000+07240 6207  409
 2.240000+7 1.102739-7 1.000000+0 2.260000+7 9.808574-8 1.000000+07240 6207  410
 2.280000+7 8.570411-8 1.000000+0 2.300000+7 7.325799-8 1.000000+07240 6207  411
 2.320000+7 6.095374-8 1.000000+0 2.340000+7 4.889455-8 1.000000+07240 6207  412
 2.360000+7 3.724808-8 1.000000+0 2.380000+7 1.606388-8 1.000000+07240 6207  413
 2.400000+7 3.752537-8 1.000000+0 2.420000+7 3.083155-8 1.000000+07240 6207  414
 2.440000+7 1.725045-8 1.000000+0 2.460000+7 1.830160-8 1.000000+07240 6207  415
 2.480000+7 9.30557-20 0.000000+0 2.500000+7 9.163698-9 1.000000+07240 6207  416
 2.520000+7 4.30584-21 0.000000+0 2.540000+7 1.237518-8 1.000000+07240 6207  417
 2.560000+7 9.92465-10 1.000000+0 2.580000+7 0.000000+0 1.000000+07240 6207  418
 0.000000+0 1.800000+7          0          1        231         777240 6207  419
 1.160000+7 0.000000+0 0.000000+0 1.180000+7 4.70425-13 0.000000+07240 6207  420
 1.200000+7 1.551538-9 1.766000-2 1.220000+7 1.980119-9 1.997000-27240 6207  421
 1.240000+7 2.281140-9 2.493000-2 1.260000+7 2.581627-9 3.155000-27240 6207  422
 1.280000+7 2.920542-9 3.974000-2 1.300000+7 3.623458-9 4.535000-27240 6207  423
 1.320000+7 4.028555-9 5.736000-2 1.340000+7 4.525987-9 7.132000-27240 6207  424
 1.360000+7 5.143506-9 8.715000-2 1.380000+7 5.849624-9 1.059000-17240 6207  425
 1.400000+7 6.618188-9 1.286000-1 1.420000+7 7.392089-9 1.577000-17240 6207  426
 1.440000+7 8.299421-9 1.913000-1 1.460000+7 9.382883-9 2.292000-17240 6207  427
 1.480000+7 1.062112-8 2.722000-1 1.500000+7 1.199280-8 3.213000-17240 6207  428
 1.520000+7 1.352993-8 3.763000-1 1.540000+7 1.534993-8 4.340000-17240 6207  429
 1.560000+7 1.752752-8 4.927000-1 1.580000+7 2.010542-8 5.516000-17240 6207  430
 1.600000+7 2.313697-8 6.098000-1 1.620000+7 2.669692-8 6.662000-17240 6207  431
 1.640000+7 3.088132-8 7.187000-1 1.660000+7 3.577558-8 7.661000-17240 6207  432
 1.680000+7 4.143840-8 8.080000-1 1.700000+7 4.790181-8 8.441000-17240 6207  433
 1.720000+7 5.513378-8 8.747000-1 1.740000+7 6.319302-8 9.003000-17240 6207  434
 1.760000+7 7.189274-8 9.215000-1 1.780000+7 8.117955-8 9.387000-17240 6207  435
 1.800000+7 9.083997-8 9.524000-1 1.820000+7 1.007673-7 9.633000-17240 6207  436
 1.840000+7 1.106945-7 9.719000-1 1.860000+7 1.204617-7 9.786000-17240 6207  437
 1.880000+7 1.298553-7 9.838000-1 1.900000+7 1.386083-7 9.878000-17240 6207  438
 1.920000+7 1.466676-7 9.908000-1 1.940000+7 1.538195-7 9.932000-17240 6207  439
 1.960000+7 1.599573-7 9.949000-1 1.980000+7 1.650277-7 9.963000-17240 6207  440
 2.000000+7 1.689773-7 9.973000-1 2.020000+7 1.718060-7 9.980000-17240 6207  441
 2.040000+7 1.734606-7 9.985000-1 2.060000+7 1.739409-7 9.990000-17240 6207  442
 2.080000+7 1.732471-7 9.993000-1 2.100000+7 1.714324-7 9.995000-17240 6207  443
 2.120000+7 1.684969-7 9.996000-1 2.140000+7 1.645474-7 9.997000-17240 6207  444
 2.160000+7 1.596371-7 9.998000-1 2.180000+7 1.538729-7 9.999000-17240 6207  445
 2.200000+7 1.473081-7 9.999000-1 2.220000+7 1.401028-7 9.999000-17240 6207  446
 2.240000+7 1.322036-7 9.999000-1 2.260000+7 1.238242-7 1.000000+07240 6207  447
 2.280000+7 1.149643-7 1.000000+0 2.300000+7 1.057309-7 1.000000+07240 6207  448
 2.320000+7 9.617722-8 1.000000+0 2.340000+7 8.646343-8 1.000000+07240 6207  449
 2.360000+7 7.658952-8 1.000000+0 2.380000+7 6.671561-8 1.000000+07240 6207  450
 2.400000+7 5.689507-8 1.000000+0 2.420000+7 4.727201-8 1.000000+07240 6207  451
 2.440000+7 3.787845-8 1.000000+0 2.460000+7 2.881580-8 1.000000+07240 6207  452
 2.480000+7 1.901128-8 1.000000+0 2.500000+7 2.265128-8 1.000000+07240 6207  453
 2.520000+7 2.403363-8 1.000000+0 2.540000+7 1.317233-8 1.000000+07240 6207  454
 2.560000+7 1.441591-8 1.000000+0 2.580000+7 1.37380-20 0.000000+07240 6207  455
 2.600000+7 7.050505-9 1.000000+0 2.620000+7 5.780240-9 1.000000+07240 6207  456
 2.640000+7 3.549804-9 1.000000+0 2.660000+7 7.40276-10 1.000000+07240 6207  457
 2.680000+7 0.000000+0 1.000000+0                                 7240 6207  458
 0.000000+0 1.900000+7          0          1        246         827240 6207  459
 1.160000+7 0.000000+0 0.000000+0 1.180000+7 7.09823-13 0.000000+07240 6207  460
 1.200000+7 1.430588-9 1.463000-2 1.220000+7 1.841802-9 1.635000-27240 6207  461
 1.240000+7 2.141323-9 2.017000-2 1.260000+7 2.442667-9 2.527000-27240 6207  462
 1.280000+7 2.785042-9 3.152000-2 1.300000+7 3.483924-9 3.562000-27240 6207  463
 1.320000+7 3.896505-9 4.473000-2 1.340000+7 4.399354-9 5.531000-27240 6207  464
 1.360000+7 5.019366-9 6.729000-2 1.380000+7 5.725998-9 8.151000-27240 6207  465
 1.400000+7 6.487337-9 9.893000-2 1.420000+7 7.244117-9 1.215000-17240 6207  466
 1.440000+7 8.114870-9 1.478000-1 1.460000+7 9.140627-9 1.780000-17240 6207  467
 1.480000+7 1.028491-8 2.130000-1 1.500000+7 1.152494-8 2.539000-17240 6207  468
 1.520000+7 1.287438-8 3.010000-1 1.540000+7 1.444265-8 3.520000-17240 6207  469
 1.560000+7 1.628445-8 4.057000-1 1.580000+7 1.844082-8 4.616000-17240 6207  470
 1.600000+7 2.092542-8 5.192000-1 1.620000+7 2.379754-8 5.774000-17240 6207  471
 1.640000+7 2.714379-8 6.340000-1 1.660000+7 3.103710-8 6.875000-17240 6207  472
 1.680000+7 3.553219-8 7.366000-1 1.700000+7 4.066097-8 7.807000-17240 6207  473
 1.720000+7 4.645535-8 8.195000-1 1.740000+7 5.283784-8 8.531000-17240 6207  474
 1.760000+7 5.981298-8 8.818000-1 1.780000+7 6.733519-8 9.058000-17240 6207  475
 1.800000+7 7.531329-8 9.255000-1 1.820000+7 8.351934-8 9.415000-17240 6207  476
 1.840000+7 9.190775-8 9.543000-1 1.860000+7 1.002506-7 9.645000-17240 6207  477
 1.880000+7 1.084566-7 9.726000-1 1.900000+7 1.163891-7 9.790000-17240 6207  478
 1.920000+7 1.238202-7 9.839000-1 1.940000+7 1.307041-7 9.878000-17240 6207  479
 1.960000+7 1.369042-7 9.908000-1 1.980000+7 1.423749-7 9.930000-17240 6207  480
 2.000000+7 1.471162-7 9.948000-1 2.020000+7 1.509913-7 9.961000-17240 6207  481
 2.040000+7 1.540458-7 9.971000-1 2.060000+7 1.562341-7 9.979000-17240 6207  482
 2.080000+7 1.575105-7 9.984000-1 2.100000+7 1.579208-7 9.989000-17240 6207  483
 2.120000+7 1.574194-7 9.992000-1 2.140000+7 1.560973-7 9.994000-17240 6207  484
 2.160000+7 1.539546-7 9.996000-1 2.180000+7 1.511281-7 9.997000-17240 6207  485
 2.200000+7 1.475721-7 9.998000-1 2.220000+7 1.433779-7 9.998000-17240 6207  486
 2.240000+7 1.385910-7 9.999000-1 2.260000+7 1.332571-7 9.999000-17240 6207  487
 2.280000+7 1.274673-7 9.999000-1 2.300000+7 1.211760-7 1.000000+07240 6207  488
 2.320000+7 1.144744-7 1.000000+0 2.340000+7 1.074536-7 1.000000+07240 6207  489
 2.360000+7 1.001138-7 1.000000+0 2.380000+7 9.254599-8 1.000000+07240 6207  490
 2.400000+7 8.479584-8 1.000000+0 2.420000+7 7.690891-8 1.000000+07240 6207  491
 2.440000+7 6.893081-8 1.000000+0 2.460000+7 6.099830-8 1.000000+07240 6207  492
 2.480000+7 5.306578-8 1.000000+0 2.500000+7 4.521989-8 1.000000+07240 6207  493
 2.520000+7 3.753811-8 1.000000+0 2.540000+7 3.006605-8 1.000000+07240 6207  494
 2.560000+7 2.285385-8 1.000000+0 2.580000+7 1.519943-8 1.000000+07240 6207  495
 2.600000+7 1.809434-8 1.000000+0 2.620000+7 1.926598-8 1.000000+07240 6207  496
 2.640000+7 1.035786-8 1.000000+0 2.660000+7 1.165259-8 1.000000+07240 6207  497
 2.680000+7 3.38043-21 0.000000+0 2.700000+7 5.580113-9 1.000000+07240 6207  498
 2.720000+7 4.517430-9 1.000000+0 2.740000+7 2.751306-9 1.000000+07240 6207  499
 2.760000+7 5.71232-10 1.000000+0 2.780000+7 0.000000+0 1.000000+07240 6207  500
 0.000000+0 2.000000+7          0          1        261         877240 6207  501
 1.160000+7 0.000000+0 0.000000+0 1.180000+7 4.71499-13 0.000000+07240 6207  502
 1.200000+7 1.331457-9 1.243000-2 1.220000+7 1.729895-9 1.373000-27240 6207  503
 1.240000+7 2.028126-9 1.675000-2 1.260000+7 2.333143-9 2.076000-27240 6207  504
 1.280000+7 2.680480-9 2.564000-2 1.300000+7 3.382339-9 2.868000-27240 6207  505
 1.320000+7 3.807926-9 3.573000-2 1.340000+7 4.323741-9 4.386000-27240 6207  506
 1.360000+7 4.962520-9 5.303000-2 1.380000+7 5.685140-9 6.391000-27240 6207  507
 1.400000+7 6.467645-9 7.728000-2 1.420000+7 7.230189-9 9.472000-27240 6207  508
 1.440000+7 8.108511-9 1.152000-1 1.460000+7 9.122574-9 1.390000-17240 6207  509
 1.480000+7 1.024443-8 1.669000-1 1.500000+7 1.142617-8 2.001000-17240 6207  510
 1.520000+7 1.267579-8 2.392000-1 1.540000+7 1.409707-8 2.827000-17240 6207  511
 1.560000+7 1.573794-8 3.298000-1 1.580000+7 1.761435-8 3.804000-17240 6207  512
 1.600000+7 1.973829-8 4.344000-1 1.620000+7 2.214170-8 4.910000-17240 6207  513
 1.640000+7 2.490443-8 5.483000-1 1.660000+7 2.808635-8 6.046000-17240 6207  514
 1.680000+7 3.173538-8 6.584000-1 1.700000+7 3.588745-8 7.086000-17240 6207  515
 1.720000+7 4.056252-8 7.544000-1 1.740000+7 4.571268-8 7.956000-17240 6207  516
 1.760000+7 5.138185-8 8.319000-1 1.780000+7 5.749018-8 8.632000-17240 6207  517
 1.800000+7 6.399775-8 8.897000-1 1.820000+7 7.078478-8 9.117000-17240 6207  518
 1.840000+7 7.781136-8 9.298000-1 1.860000+7 8.487786-8 9.446000-17240 6207  519
 1.880000+7 9.190444-8 9.565000-1 1.900000+7 9.881125-8 9.661000-17240 6207  520
 1.920000+7 1.054386-7 9.737000-1 1.940000+7 1.117465-7 9.796000-17240 6207  521
 1.960000+7 1.176153-7 9.843000-1 1.980000+7 1.229651-7 9.880000-17240 6207  522
 2.000000+7 1.277959-7 9.908000-1 2.020000+7 1.320278-7 9.930000-17240 6207  523
 2.040000+7 1.356609-7 9.947000-1 2.060000+7 1.386551-7 9.960000-17240 6207  524
 2.080000+7 1.409707-7 9.970000-1 2.100000+7 1.426076-7 9.978000-17240 6207  525
 2.120000+7 1.435258-7 9.984000-1 2.140000+7 1.438053-7 9.988000-17240 6207  526
 2.160000+7 1.434460-7 9.991000-1 2.180000+7 1.424479-7 9.993000-17240 6207  527
 2.200000+7 1.408909-7 9.995000-1 2.220000+7 1.388148-7 9.996000-17240 6207  528
 2.240000+7 1.362198-7 9.997000-1 2.260000+7 1.331057-7 9.998000-17240 6207  529
 2.280000+7 1.295525-7 9.999000-1 2.300000+7 1.255601-7 9.999000-17240 6207  530
 2.320000+7 1.211286-7 9.999000-1 2.340000+7 1.163777-7 1.000000+07240 6207  531
 2.360000+7 1.112675-7 1.000000+0 2.380000+7 1.058378-7 1.000000+07240 6207  532
 2.400000+7 1.001287-7 1.000000+0 2.420000+7 9.422002-8 1.000000+07240 6207  533
 2.440000+7 8.815161-8 1.000000+0 2.460000+7 8.188358-8 1.000000+07240 6207  534
 2.480000+7 7.549578-8 1.000000+0 2.500000+7 6.902814-8 1.000000+07240 6207  535
 2.520000+7 6.252057-8 1.000000+0 2.540000+7 5.597308-8 1.000000+07240 6207  536
 2.560000+7 4.946551-8 1.000000+0 2.580000+7 4.299786-8 1.000000+07240 6207  537
 2.600000+7 3.666197-8 1.000000+0 2.620000+7 3.043786-8 1.000000+07240 6207  538
 2.640000+7 2.438143-8 1.000000+0 2.660000+7 1.852461-8 1.000000+07240 6207  539
 2.680000+7 1.242826-8 1.000000+0 2.700000+7 1.477977-8 1.000000+07240 6207  540
 2.720000+7 1.793374-8 1.000000+0 2.740000+7 6.224110-9 1.000000+07240 6207  541
 2.760000+7 9.649567-9 1.000000+0 2.780000+7 8.81516-22 0.000000+07240 6207  542
 2.800000+7 4.543321-9 1.000000+0 2.820000+7 3.635855-9 1.000000+07240 6207  543
 2.840000+7 2.198201-9 1.000000+0 2.860000+7 4.54332-10 1.000000+07240 6207  544
 2.880000+7 0.000000+0 1.000000+0                                 7240 6207  545
                                                                  7240 6  099999
                                                                  7240 0  0    0
 7.217900+4 1.774086+2          1          0          1          0724012  3    1
 0.000000+0 0.000000+0          0          1          1         78724012  3    2
         78          2          0          0          0          0724012  3    3
 1.000000-5 5.513809+0 2.530000-2 5.513809+0 1.000000+1 5.513809+0724012  3    4
 2.000000+1 5.513043+0 3.000000+1 5.515510+0 4.000000+1 5.515767+0724012  3    5
 5.000000+1 5.515861+0 6.000000+1 5.515152+0 7.000000+1 5.514931+0724012  3    6
 8.000000+1 5.516089+0 9.000000+1 5.516151+0 1.000000+2 5.515988+0724012  3    7
 2.000000+2 5.517642+0 3.000000+2 5.514933+0 4.000000+2 5.517067+0724012  3    8
 5.000000+2 5.517446+0 6.000000+2 5.516949+0 7.000000+2 5.518027+0724012  3    9
 8.000000+2 5.516267+0 9.000000+2 5.516258+0 1.000000+3 5.517326+0724012  3   10
 2.000000+3 5.516461+0 3.000000+3 5.518099+0 4.000000+3 5.519810+0724012  3   11
 5.000000+3 5.518738+0 6.000000+3 5.518469+0 7.000000+3 5.517919+0724012  3   12
 8.000000+3 5.520000+0 9.000000+3 5.518307+0 1.000000+4 5.520998+0724012  3   13
 2.000000+4 5.524561+0 3.000000+4 5.525589+0 4.000000+4 5.528858+0724012  3   14
 5.000000+4 5.531462+0 6.000000+4 5.534329+0 7.000000+4 5.575600+0724012  3   15
 8.000000+4 5.577728+0 9.000000+4 5.580770+0 1.000000+5 5.582694+0724012  3   16
 2.000000+5 3.232156+0 3.000000+5 2.105530+0 4.000000+5 1.822516+0724012  3   17
 5.000000+5 1.733892+0 6.000000+5 1.729997+0 7.000000+5 1.795480+0724012  3   18
 8.000000+5 1.915302+0 9.000000+5 2.004526+0 1.000000+6 2.058938+0724012  3   19
 1.250000+6 2.113839+0 1.500000+6 2.160416+0 2.000000+6 2.407035+0724012  3   20
 2.500000+6 2.657026+0 3.000000+6 2.899664+0 3.500000+6 3.119150+0724012  3   21
 4.000000+6 3.354411+0 4.500000+6 3.566383+0 5.000000+6 3.788116+0724012  3   22
 5.500000+6 3.996942+0 6.000000+6 4.207549+0 6.500000+6 4.369838+0724012  3   23
 7.000000+6 4.240718+0 7.500000+6 3.934526+0 8.000000+6 3.604855+0724012  3   24
 8.500000+6 3.349962+0 9.000000+6 3.251489+0 9.500000+6 3.314752+0724012  3   25
 1.000000+7 3.412456+0 1.100000+7 3.673715+0 1.200000+7 3.964369+0724012  3   26
 1.300000+7 4.270413+0 1.400000+7 4.583778+0 1.450000+7 4.733200+0724012  3   27
 1.500000+7 4.797792+0 1.600000+7 4.616778+0 1.700000+7 4.332231+0724012  3   28
 1.800000+7 4.195878+0 1.900000+7 4.172687+0 2.000000+7 4.266059+0724012  3   29
                                                                  724012  099999
                                                                  7240 0  0    0
 7.217900+4 1.774086+2          1          0          1          0724014  3    1
                                                                  724014  099999
                                                                  7240 0  0    0
 7.217900+4 1.774086+2          0          0          1          0724015  3    1
 0.000000+0 0.000000+0          0          1          1          2724015  3    2
          2          2          0          0          0          0724015  3    3
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      724015  3    4
 0.000000+0 0.000000+0          0          0          1         78724015  3    5
         78          2          0          0          0          0724015  3    6
 0.000000+0 1.000000-5          0          0          1         38724015  3    7
         38          2          0          0          0          0724015  3    8
 0.000000+0 0.000000+0 2.000000+5 1.417061-6 4.000000+5 2.921776-7724015  3    9
 6.000000+5 1.637238-7 8.000000+5 1.878285-7 1.000000+6 4.020573-7724015  3   10
 1.200000+6 3.895354-7 1.400000+6 3.875528-7 1.600000+6 2.726643-7724015  3   11
 1.800000+6 2.132897-7 2.000000+6 1.859502-7 2.200000+6 1.611151-7724015  3   12
 2.400000+6 1.388887-7 2.600000+6 1.192711-7 2.800000+6 1.021996-7724015  3   13
 3.000000+6 8.750720-8 3.200000+6 7.495400-8 3.400000+6 6.428951-8724015  3   14
 3.600000+6 5.523201-8 3.800000+6 4.751017-8 4.000000+6 4.090487-8724015  3   15
 4.200000+6 3.519697-8 4.400000+6 3.021951-8 4.600000+6 2.583685-8724015  3   16
 4.800000+6 2.195506-8 5.000000+6 1.851154-8 5.200000+6 1.548541-8724015  3   17
 5.400000+6 1.288712-8 5.600000+6 1.072709-8 5.800000+6 9.092985-9724015  3   18
 6.000000+6 9.845342-9 6.200000+6 5.599375-9 6.400000+6 5.16945-10724015  3   19
 6.600000+6 2.06402-10 6.800000+6 9.62412-11 7.000000+6 1.07375-10724015  3   20
 7.200000+6 2.55551-12 7.400000+6 0.000000+0                      724015  3   21
 0.000000+0 2.530000-2          0          0          1         38724015  3   22
         38          2          0          0          0          0724015  3   23
 0.000000+0 0.000000+0 2.000000+5 1.417061-6 4.000000+5 2.921776-7724015  3   24
 6.000000+5 1.637238-7 8.000000+5 1.878285-7 1.000000+6 4.020573-7724015  3   25
 1.200000+6 3.895354-7 1.400000+6 3.875528-7 1.600000+6 2.726643-7724015  3   26
 1.800000+6 2.132897-7 2.000000+6 1.859502-7 2.200000+6 1.611151-7724015  3   27
 2.400000+6 1.388887-7 2.600000+6 1.192711-7 2.800000+6 1.021996-7724015  3   28
 3.000000+6 8.750720-8 3.200000+6 7.495400-8 3.400000+6 6.428951-8724015  3   29
 3.600000+6 5.523201-8 3.800000+6 4.751017-8 4.000000+6 4.090487-8724015  3   30
 4.200000+6 3.519697-8 4.400000+6 3.021951-8 4.600000+6 2.583685-8724015  3   31
 4.800000+6 2.195506-8 5.000000+6 1.851154-8 5.200000+6 1.548541-8724015  3   32
 5.400000+6 1.288712-8 5.600000+6 1.072709-8 5.800000+6 9.092985-9724015  3   33
 6.000000+6 9.845342-9 6.200000+6 5.599375-9 6.400000+6 5.16945-10724015  3   34
 6.600000+6 2.06402-10 6.800000+6 9.62412-11 7.000000+6 1.07375-10724015  3   35
 7.200000+6 2.55551-12 7.400000+6 0.000000+0                      724015  3   36
 0.000000+0 1.000000+1          0          0          1         38724015  3   37
         38          2          0          0          0          0724015  3   38
 0.000000+0 0.000000+0 2.000000+5 1.417061-6 4.000000+5 2.921776-7724015  3   39
 6.000000+5 1.637238-7 8.000000+5 1.878285-7 1.000000+6 4.020573-7724015  3   40
 1.200000+6 3.895354-7 1.400000+6 3.875528-7 1.600000+6 2.726643-7724015  3   41
 1.800000+6 2.132897-7 2.000000+6 1.859502-7 2.200000+6 1.611151-7724015  3   42
 2.400000+6 1.388887-7 2.600000+6 1.192711-7 2.800000+6 1.021996-7724015  3   43
 3.000000+6 8.750720-8 3.200000+6 7.495400-8 3.400000+6 6.428951-8724015  3   44
 3.600000+6 5.523201-8 3.800000+6 4.751017-8 4.000000+6 4.090487-8724015  3   45
 4.200000+6 3.519697-8 4.400000+6 3.021951-8 4.600000+6 2.583685-8724015  3   46
 4.800000+6 2.195506-8 5.000000+6 1.851154-8 5.200000+6 1.548541-8724015  3   47
 5.400000+6 1.288712-8 5.600000+6 1.072709-8 5.800000+6 9.092985-9724015  3   48
 6.000000+6 9.845342-9 6.200000+6 5.599375-9 6.400000+6 5.16945-10724015  3   49
 6.600000+6 2.06402-10 6.800000+6 9.62412-11 7.000000+6 1.07375-10724015  3   50
 7.200000+6 2.55551-12 7.400000+6 0.000000+0                      724015  3   51
 0.000000+0 2.000000+1          0          0          1         38724015  3   52
         38          2          0          0          0          0724015  3   53
 0.000000+0 0.000000+0 2.000000+5 1.416975-6 4.000000+5 2.922589-7724015  3   54
 6.000000+5 1.637155-7 8.000000+5 1.878469-7 1.000000+6 4.020335-7724015  3   55
 1.200000+6 3.895734-7 1.400000+6 3.875230-7 1.600000+6 2.727014-7724015  3   56
 1.800000+6 2.132402-7 2.000000+6 1.859543-7 2.200000+6 1.611919-7724015  3   57
 2.400000+6 1.389058-7 2.600000+6 1.192694-7 2.800000+6 1.021881-7724015  3   58
 3.000000+6 8.750418-8 3.200000+6 7.494951-8 3.400000+6 6.428750-8724015  3   59
 3.600000+6 5.521848-8 3.800000+6 4.750588-8 4.000000+6 4.089732-8724015  3   60
 4.200000+6 3.518779-8 4.400000+6 3.021954-8 4.600000+6 2.583487-8724015  3   61
 4.800000+6 2.195491-8 5.000000+6 1.851657-8 5.200000+6 1.548515-8724015  3   62
 5.400000+6 1.288116-8 5.600000+6 1.072668-8 5.800000+6 9.089521-9724015  3   63
 6.000000+6 9.835546-9 6.200000+6 5.599132-9 6.400000+6 5.16697-10724015  3   64
 6.600000+6 2.06300-10 6.800000+6 9.62419-11 7.000000+6 1.07392-10724015  3   65
 7.200000+6 2.55194-12 7.400000+6 0.000000+0                      724015  3   66
 0.000000+0 3.000000+1          0          0          1         38724015  3   67
         38          2          0          0          0          0724015  3   68
 0.000000+0 0.000000+0 2.000000+5 1.416851-6 4.000000+5 2.923533-7724015  3   69
 6.000000+5 1.637381-7 8.000000+5 1.878547-7 1.000000+6 4.020111-7724015  3   70
 1.200000+6 3.894672-7 1.400000+6 3.876463-7 1.600000+6 2.727282-7724015  3   71
 1.800000+6 2.132459-7 2.000000+6 1.860136-7 2.200000+6 1.611686-7724015  3   72
 2.400000+6 1.389133-7 2.600000+6 1.192680-7 2.800000+6 1.021921-7724015  3   73
 3.000000+6 8.750367-8 3.200000+6 7.493956-8 3.400000+6 6.427726-8724015  3   74
 3.600000+6 5.521330-8 3.800000+6 4.750488-8 4.000000+6 4.088900-8724015  3   75
 4.200000+6 3.518356-8 4.400000+6 3.020647-8 4.600000+6 2.583634-8724015  3   76
 4.800000+6 2.195179-8 5.000000+6 1.851031-8 5.200000+6 1.548360-8724015  3   77
 5.400000+6 1.287973-8 5.600000+6 1.072704-8 5.800000+6 9.086219-9724015  3   78
 6.000000+6 9.828736-9 6.200000+6 5.598211-9 6.400000+6 5.16322-10724015  3   79
 6.600000+6 2.06164-10 6.800000+6 9.62439-11 7.000000+6 1.07371-10724015  3   80
 7.200000+6 2.54924-12 7.400000+6 0.000000+0                      724015  3   81
 0.000000+0 4.000000+1          0          0          1         38724015  3   82
         38          2          0          0          0          0724015  3   83
 0.000000+0 0.000000+0 2.000000+5 1.416845-6 4.000000+5 2.924302-7724015  3   84
 6.000000+5 1.637318-7 8.000000+5 1.878628-7 1.000000+6 4.019401-7724015  3   85
 1.200000+6 3.895839-7 1.400000+6 3.876457-7 1.600000+6 2.725634-7724015  3   86
 1.800000+6 2.133263-7 2.000000+6 1.860215-7 2.200000+6 1.611637-7724015  3   87
 2.400000+6 1.388983-7 2.600000+6 1.192737-7 2.800000+6 1.021931-7724015  3   88
 3.000000+6 8.748679-8 3.200000+6 7.493676-8 3.400000+6 6.427650-8724015  3   89
 3.600000+6 5.521528-8 3.800000+6 4.751082-8 4.000000+6 4.089662-8724015  3   90
 4.200000+6 3.517885-8 4.400000+6 3.021214-8 4.600000+6 2.582689-8724015  3   91
 4.800000+6 2.195044-8 5.000000+6 1.850766-8 5.200000+6 1.548160-8724015  3   92
 5.400000+6 1.287953-8 5.600000+6 1.072567-8 5.800000+6 9.085446-9724015  3   93
 6.000000+6 9.824395-9 6.200000+6 5.596635-9 6.400000+6 5.16295-10724015  3   94
 6.600000+6 2.06033-10 6.800000+6 9.62572-11 7.000000+6 1.07377-10724015  3   95
 7.200000+6 2.54634-12 7.400000+6 0.000000+0                      724015  3   96
 0.000000+0 5.000000+1          0          0          1         38724015  3   97
         38          2          0          0          0          0724015  3   98
 0.000000+0 0.000000+0 2.000000+5 1.416698-6 4.000000+5 2.926094-7724015  3   99
 6.000000+5 1.637272-7 8.000000+5 1.878787-7 1.000000+6 4.020587-7724015  3  100
 1.200000+6 3.894943-7 1.400000+6 3.875399-7 1.600000+6 2.726460-7724015  3  101
 1.800000+6 2.133424-7 2.000000+6 1.860080-7 2.200000+6 1.611585-7724015  3  102
 2.400000+6 1.389057-7 2.600000+6 1.192774-7 2.800000+6 1.021899-7724015  3  103
 3.000000+6 8.747568-8 3.200000+6 7.493927-8 3.400000+6 6.427355-8724015  3  104
 3.600000+6 5.522723-8 3.800000+6 4.749318-8 4.000000+6 4.087597-8724015  3  105
 4.200000+6 3.518013-8 4.400000+6 3.021024-8 4.600000+6 2.582948-8724015  3  106
 4.800000+6 2.194849-8 5.000000+6 1.850587-8 5.200000+6 1.547926-8724015  3  107
 5.400000+6 1.287705-8 5.600000+6 1.072436-8 5.800000+6 9.082617-9724015  3  108
 6.000000+6 9.819725-9 6.200000+6 5.595317-9 6.400000+6 5.15975-10724015  3  109
 6.600000+6 2.05943-10 6.800000+6 9.62428-11 7.000000+6 1.07355-10724015  3  110
 7.200000+6 2.54413-12 7.400000+6 0.000000+0                      724015  3  111
 0.000000+0 6.000000+1          0          0          1         38724015  3  112
         38          2          0          0          0          0724015  3  113
 0.000000+0 0.000000+0 2.000000+5 1.416636-6 4.000000+5 2.925265-7724015  3  114
