 6.200000+6 6.126733-7 8.975000-1 6.400000+6 5.525441-7 8.976000-17231 6203   56
 6.600000+6 9.317873-7 8.976000-1 6.800000+6 8.302120-7 8.976000-17231 6203   57
 7.000000+6 1.712393-7 8.976000-1 7.200000+6 0.000000+0 8.976000-17231 6203   58
 0.000000+0 8.000000+6          0          1         63         217231 6203   59
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 5.420856-9 4.600000-17231 6203   60
 4.200000+6 8.741284-9 5.697000-1 4.400000+6 1.466251-8 6.404000-17231 6203   61
 4.600000+6 2.428759-8 6.918000-1 4.800000+6 3.845535-8 7.445000-17231 6203   62
 5.000000+6 6.682461-8 6.987000-1 5.200000+6 9.731903-8 7.517000-17231 6203   63
 5.400000+6 1.376297-7 8.018000-1 5.600000+6 1.905901-7 8.412000-17231 6203   64
 5.800000+6 2.574935-7 8.730000-1 6.000000+6 3.380023-7 8.987000-17231 6203   65
 6.200000+6 4.303177-7 9.194000-1 6.400000+6 5.293796-7 9.348000-17231 6203   66
 6.600000+6 6.246184-7 9.460000-1 6.800000+6 1.837311-7 7.831000-17231 6203   67
 7.000000+6 7.450444-7 9.460000-1 7.200000+6 8.180196-7 9.460000-17231 6203   68
 7.400000+6 4.347029-7 9.460000-1 7.600000+6 5.475952-8 9.461000-17231 6203   69
 7.800000+6 0.000000+0 9.461000-1                                 7231 6203   70
 0.000000+0 8.500000+6          0          1         69         237231 6203   71
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 2.706997-9 4.550000-17231 6203   72
 4.200000+6 4.366613-9 5.660000-1 4.400000+6 7.344728-9 6.381000-17231 6203   73
 4.600000+6 1.220291-8 6.909000-1 4.800000+6 1.942226-8 7.450000-17231 6203   74
 5.000000+6 3.395500-8 7.010000-1 5.200000+6 4.986162-8 7.556000-17231 6203   75
 5.400000+6 7.125327-8 8.070000-1 5.600000+6 1.000889-7 8.475000-17231 6203   76
 5.800000+6 1.375961-7 8.801000-1 6.000000+6 1.847152-7 9.064000-17231 6203   77
 6.200000+6 2.419686-7 9.277000-1 6.400000+6 3.091472-7 9.435000-17231 6203   78
 6.600000+6 3.838482-7 9.552000-1 6.800000+6 4.614224-7 9.639000-17231 6203   79
 7.000000+6 5.338771-7 9.705000-1 7.200000+6 5.897723-7 9.755000-17231 6203   80
 7.400000+6 4.679522-7 9.755000-1 7.600000+6 7.073088-7 9.755000-17231 6203   81
 7.800000+6 5.652202-7 9.755000-1 8.000000+6 1.159694-7 9.755000-17231 6203   82
 8.200000+6 0.000000+0 9.755000-1                                 7231 6203   83
 0.000000+0 9.000000+6          0          1         78         267231 6203   84
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 1.691537-9 4.523000-17231 6203   85
 4.200000+6 2.772275-9 5.556000-1 4.400000+6 4.677869-9 6.264000-17231 6203   86
 4.600000+6 7.777995-9 6.810000-1 4.800000+6 1.239743-8 7.372000-17231 6203   87
 5.000000+6 2.179930-8 6.936000-1 5.200000+6 3.210845-8 7.503000-17231 6203   88
 5.400000+6 4.613283-8 8.037000-1 5.600000+6 6.526257-8 8.460000-17231 6203   89
 5.800000+6 9.057412-8 8.801000-1 6.000000+6 1.230824-7 9.076000-17231 6203   90
 6.200000+6 1.638023-7 9.297000-1 6.400000+6 2.134720-7 9.461000-17231 6203   91
 6.600000+6 2.719069-7 9.583000-1 6.800000+6 3.376923-7 9.675000-17231 6203   92
 7.000000+6 4.084293-7 9.745000-1 7.200000+6 4.794738-7 9.798000-17231 6203   93
 7.400000+6 5.440598-7 9.839000-1 7.600000+6 5.917304-7 9.869000-17231 6203   94
 7.800000+6 1.301253-7 9.373000-1 8.000000+6 5.720471-7 9.869000-17231 6203   95
 8.200000+6 5.603601-7 9.869000-1 8.400000+6 2.776274-7 9.869000-17231 6203   96
 8.600000+6 4.099671-8 9.869000-1 8.800000+6 0.000000+0 9.869000-17231 6203   97
 0.000000+0 9.500000+6          0          1         84         287231 6203   98
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 9.33916-10 4.565000-17231 6203   99
 4.200000+6 1.545573-9 5.566000-1 4.400000+6 2.645443-9 6.205000-17231 6203  100
 4.600000+6 4.457033-9 6.679000-1 4.800000+6 7.151526-9 7.206000-17231 6203  101
 5.000000+6 1.266150-8 6.763000-1 5.200000+6 1.863909-8 7.360000-17231 6203  102
 5.400000+6 2.678144-8 7.925000-1 5.600000+6 3.796489-8 8.376000-17231 6203  103
 5.800000+6 5.292522-8 8.741000-1 6.000000+6 7.239817-8 9.036000-17231 6203  104
 6.200000+6 9.718489-8 9.273000-1 6.400000+6 1.280865-7 9.449000-17231 6203  105
 6.600000+6 1.654628-7 9.580000-1 6.800000+6 2.092811-7 9.678000-17231 6203  106
 7.000000+6 2.589853-7 9.753000-1 7.200000+6 3.131041-7 9.810000-17231 6203  107
 7.400000+6 3.690214-7 9.853000-1 7.600000+6 4.231401-7 9.886000-17231 6203  108
 7.800000+6 4.697379-7 9.909000-1 8.000000+6 5.022745-7 9.927000-17231 6203  109
 8.200000+6 5.125751-7 9.940000-1 8.400000+6 3.644433-7 9.940000-17231 6203  110
 8.600000+6 5.388987-7 9.940000-1 8.800000+6 3.340322-7 9.940000-17231 6203  111
 9.000000+6 7.566818-8 9.940000-1 9.200000+6 0.000000+0 9.940000-17231 6203  112
 0.000000+0 1.000000+7          0          1         93         317231 6203  113
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 6.31291-10 4.624000-17231 6203  114
 4.200000+6 1.054764-9 5.596000-1 4.400000+6 1.819484-9 6.205000-17231 6203  115
 4.600000+6 3.085072-9 6.652000-1 4.800000+6 4.983990-9 7.148000-17231 6203  116
 5.000000+6 8.976120-9 6.615000-1 5.200000+6 1.331068-8 7.167000-17231 6203  117
 5.400000+6 1.912873-8 7.750000-1 5.600000+6 2.710440-8 8.237000-17231 6203  118
 5.800000+6 3.780662-8 8.634000-1 6.000000+6 5.185797-8 8.957000-17231 6203  119
 6.200000+6 6.992399-8 9.216000-1 6.400000+6 9.274537-8 9.410000-17231 6203  120
 6.600000+6 1.208695-7 9.554000-1 6.800000+6 1.544683-7 9.662000-17231 6203  121
 7.000000+6 1.937562-7 9.744000-1 7.200000+6 2.380894-7 9.807000-17231 6203  122
 7.400000+6 2.865016-7 9.854000-1 7.600000+6 3.370607-7 9.889000-17231 6203  123
 7.800000+6 3.871904-7 9.915000-1 8.000000+6 4.331337-7 9.934000-17231 6203  124
 8.200000+6 4.703822-7 9.948000-1 8.400000+6 4.937832-7 9.959000-17231 6203  125
 8.600000+6 4.976476-7 9.967000-1 8.800000+6 1.457734-7 9.879000-17231 6203  126
 9.000000+6 3.921283-7 9.967000-1 9.200000+6 3.766707-7 9.967000-17231 6203  127
 9.400000+6 1.118526-7 9.967000-1 9.600000+6 2.826372-8 9.967000-17231 6203  128
 9.800000+6 0.000000+0 9.967000-1                                 7231 6203  129
 0.000000+0 1.100000+7          0          1        108         367231 6203  130
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 3.07093-10 4.464000-17231 6203  131
 4.200000+6 4.89902-10 5.675000-1 4.400000+6 8.55803-10 6.232000-17231 6203  132
 4.600000+6 1.467360-9 6.630000-1 4.800000+6 2.394558-9 7.083000-17231 6203  133
 5.000000+6 4.376716-9 6.486000-1 5.200000+6 6.552391-9 6.999000-17231 6203  134
 5.400000+6 9.511536-9 7.528000-1 5.600000+6 1.359797-8 7.979000-17231 6203  135
 5.800000+6 1.908413-8 8.370000-1 6.000000+6 2.629411-8 8.711000-17231 6203  136
 6.200000+6 3.560837-8 9.004000-1 6.400000+6 4.744025-8 9.246000-17231 6203  137
 6.600000+6 6.223597-8 9.433000-1 6.800000+6 8.031963-8 9.575000-17231 6203  138
 7.000000+6 1.020200-7 9.682000-1 7.200000+6 1.274781-7 9.764000-17231 6203  139
 7.400000+6 1.565059-7 9.825000-1 7.600000+6 1.887746-7 9.870000-17231 6203  140
 7.800000+6 2.235328-7 9.903000-1 8.000000+6 2.596062-7 9.928000-17231 6203  141
 8.200000+6 2.955856-7 9.946000-1 8.400000+6 3.297332-7 9.959000-17231 6203  142
 8.600000+6 3.599823-7 9.969000-1 8.800000+6 3.842660-7 9.976000-17231 6203  143
 9.000000+6 4.003300-7 9.982000-1 9.200000+6 4.058725-7 9.986000-17231 6203  144
 9.400000+6 3.989678-7 9.989000-1 9.600000+6 3.777371-7 9.991000-17231 6203  145
 9.800000+6 9.868512-8 9.966000-1 1.000000+7 2.836082-7 9.991000-17231 6203  146
 1.020000+7 2.333966-7 9.991000-1 1.040000+7 4.447171-8 9.991000-17231 6203  147
 1.060000+7 1.891034-8 9.991000-1 1.080000+7 0.000000+0 9.991000-17231 6203  148
 0.000000+0 1.200000+7          0          1        123         417231 6203  149
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 2.52773-10 3.017000-17231 6203  150
 4.200000+6 4.26879-10 3.630000-1 4.400000+6 6.52526-10 4.565000-17231 6203  151
 4.600000+6 9.83967-10 5.534000-1 4.800000+6 1.440933-9 6.605000-17231 6203  152
 5.000000+6 2.574592-9 6.205000-1 5.200000+6 3.753381-9 6.893000-17231 6203  153
 5.400000+6 5.484572-9 7.395000-1 5.600000+6 7.879140-9 7.827000-17231 6203  154
 5.800000+6 1.110724-8 8.209000-1 6.000000+6 1.536617-8 8.549000-17231 6203  155
 6.200000+6 2.088527-8 8.850000-1 6.400000+6 2.796540-8 9.092000-17231 6203  156
 6.600000+6 3.689262-8 9.286000-1 6.800000+6 4.786670-8 9.442000-17231 6203  157
 7.000000+6 6.115890-8 9.569000-1 7.200000+6 7.694184-8 9.671000-17231 6203  158
 7.400000+6 9.524019-8 9.756000-1 7.600000+6 1.160293-7 9.821000-17231 6203  159
 7.800000+6 1.391118-7 9.868000-1 8.000000+6 1.640193-7 9.903000-17231 6203  160
 8.200000+6 1.901598-7 9.929000-1 8.400000+6 2.167442-7 9.947000-17231 6203  161
 8.600000+6 2.428847-7 9.961000-1 8.800000+6 2.675702-7 9.971000-17231 6203  162
 9.000000+6 2.897649-7 9.979000-1 9.200000+6 3.082606-7 9.984000-17231 6203  163
 9.400000+6 3.225639-7 9.988000-1 9.600000+6 3.311952-7 9.991000-17231 6203  164
 9.800000+6 3.339078-7 9.993000-1 1.000000+7 3.297155-7 9.995000-17231 6203  165
 1.020000+7 3.183715-7 9.996000-1 1.040000+7 2.993827-7 9.997000-17231 6203  166
 1.060000+7 2.720091-7 9.997000-1 1.080000+7 6.594310-8 9.990000-17231 6203  167
 1.100000+7 1.883842-7 9.997000-1 1.120000+7 1.461155-7 9.997000-17231 6203  168
 1.140000+7 2.808870-8 9.997000-1 1.160000+7 1.290502-8 9.997000-17231 6203  169
 1.180000+7 0.000000+0 9.997000-1                                 7231 6203  170
 0.000000+0 1.300000+7          0          1        138         467231 6203  171
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 1.51802-10 3.167000-17231 6203  172
 4.200000+6 2.58730-10 3.781000-1 4.400000+6 4.27712-10 4.404000-17231 6203  173
 4.600000+6 7.03178-10 4.905000-1 4.800000+6 1.096383-9 5.507000-17231 6203  174
 5.000000+6 2.017120-9 5.034000-1 5.200000+6 2.907200-9 5.670000-17231 6203  175
 5.400000+6 3.983885-9 6.500000-1 5.600000+6 5.427859-9 7.272000-17231 6203  176
 5.800000+6 7.381296-9 7.926000-1 6.000000+6 1.011670-8 8.356000-17231 6203  177
 6.200000+6 1.367702-8 8.724000-1 6.400000+6 1.836438-8 8.972000-17231 6203  178
 6.600000+6 2.428837-8 9.173000-1 6.800000+6 3.161931-8 9.339000-17231 6203  179
 7.000000+6 4.054973-8 9.476000-1 7.200000+6 5.121292-8 9.590000-17231 6203  180
 7.400000+6 6.371255-8 9.683000-1 7.600000+6 7.806342-8 9.756000-17231 6203  181
 7.800000+6 9.419149-8 9.814000-1 8.000000+6 1.118894-7 9.859000-17231 6203  182
 8.200000+6 1.308314-7 9.894000-1 8.400000+6 1.506175-7 9.922000-17231 6203  183
 8.600000+6 1.707591-7 9.943000-1 8.800000+6 1.907526-7 9.958000-17231 6203  184
 9.000000+6 2.098575-7 9.970000-1 9.200000+6 2.276294-7 9.978000-17231 6203  185
 9.400000+6 2.434761-7 9.984000-1 9.600000+6 2.568051-7 9.988000-17231 6203  186
 9.800000+6 2.674683-7 9.991000-1 1.000000+7 2.748733-7 9.993000-17231 6203  187
 1.020000+7 2.787239-7 9.995000-1 1.040000+7 2.790201-7 9.996000-17231 6203  188
 1.060000+7 2.756138-7 9.997000-1 1.080000+7 2.680607-7 9.998000-17231 6203  189
 1.100000+7 2.565089-7 9.998000-1 1.120000+7 2.406622-7 9.999000-17231 6203  190
 1.140000+7 2.206687-7 9.999000-1 1.160000+7 1.960842-7 9.999000-17231 6203  191
 1.180000+7 5.501909-8 9.997000-1 1.200000+7 1.200645-7 9.999000-17231 6203  192
 1.220000+7 9.641299-8 9.999000-1 1.240000+7 1.885311-8 9.999000-17231 6203  193
 1.260000+7 9.196999-9 9.999000-1 1.280000+7 0.000000+0 9.999000-17231 6203  194
 0.000000+0 1.400000+7          0          1        153         517231 6203  195
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 1.00536-10 3.298000-17231 6203  196
 4.200000+6 1.64915-10 4.095000-1 4.400000+6 2.74761-10 4.738000-17231 6203  197
 4.600000+6 4.56432-10 5.229000-1 4.800000+6 7.22962-10 5.787000-17231 6203  198
 5.000000+6 1.361067-9 5.176000-1 5.200000+6 2.008774-9 5.701000-17231 6203  199
 5.400000+6 2.853439-9 6.317000-1 5.600000+6 4.006770-9 6.868000-17231 6203  200
 5.800000+6 5.541278-9 7.376000-1 6.000000+6 7.529474-9 7.859000-17231 6203  201
 6.200000+6 1.008307-8 8.305000-1 6.400000+6 1.334610-8 8.680000-17231 6203  202
 6.600000+6 1.748124-8 8.984000-1 6.800000+6 2.266485-8 9.215000-17231 6203  203
 7.000000+6 2.905374-8 9.380000-1 7.200000+6 3.673607-8 9.515000-17231 6203  204
 7.400000+6 4.582945-8 9.616000-1 7.600000+6 5.633387-8 9.698000-17231 6203  205
 7.800000+6 6.821994-8 9.764000-1 8.000000+6 8.137986-8 9.817000-17231 6203  206
 8.200000+6 9.562746-8 9.859000-1 8.400000+6 1.107276-7 9.891000-17231 6203  207
 8.600000+6 1.263078-7 9.917000-1 8.800000+6 1.421820-7 9.937000-17231 6203  208
 9.000000+6 1.577623-7 9.953000-1 9.200000+6 1.727546-7 9.965000-17231 6203  209
 9.400000+6 1.866690-7 9.974000-1 9.600000+6 1.995056-7 9.981000-17231 6203  210
 9.800000+6 2.106763-7 9.986000-1 1.000000+7 2.201813-7 9.990000-17231 6203  211
 1.020000+7 2.277264-7 9.993000-1 1.040000+7 2.333118-7 9.995000-17231 6203  212
 1.060000+7 2.367414-7 9.996000-1 1.080000+7 2.380153-7 9.997000-17231 6203  213
 1.100000+7 2.371334-7 9.998000-1 1.120000+7 2.339977-7 9.998000-17231 6203  214
 1.140000+7 2.286083-7 9.999000-1 1.160000+7 2.208672-7 9.999000-17231 6203  215
 1.180000+7 2.106763-7 9.999000-1 1.200000+7 1.981337-7 9.999000-17231 6203  216
 1.220000+7 1.830434-7 1.000000+0 1.240000+7 1.653074-7 1.000000+07231 6203  217
 1.260000+7 1.448277-7 1.000000+0 1.280000+7 4.091040-8 9.999000-17231 6203  218
 1.300000+7 8.490746-8 1.000000+0 1.320000+7 6.703427-8 1.000000+07231 6203  219
 1.340000+7 1.338530-8 1.000000+0 1.360000+7 6.829833-9 1.000000+07231 6203  220
 1.380000+7 0.000000+0 1.000000+0                                 7231 6203  221
 0.000000+0 1.450000+7          0          1        159         537231 6203  222
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 8.04754-11 3.460000-17231 6203  223
 4.200000+6 1.34139-10 4.229000-1 4.400000+6 2.24158-10 4.883000-17231 6203  224
 4.600000+6 3.73812-10 5.371000-1 4.800000+6 5.94980-10 5.918000-17231 6203  225
 5.000000+6 1.114326-9 5.326000-1 5.200000+6 1.658964-9 5.818000-17231 6203  226
 5.400000+6 2.367639-9 6.419000-1 5.600000+6 3.342977-9 6.946000-17231 6203  227
 5.800000+6 4.652048-9 7.418000-1 6.000000+6 6.372424-9 7.848000-17231 6203  228
 6.200000+6 8.589763-9 8.241000-1 6.400000+6 1.144224-8 8.572000-17231 6203  229
 6.600000+6 1.503815-8 8.851000-1 6.800000+6 1.949060-8 9.090000-17231 6203  230
 7.000000+6 2.492082-8 9.289000-1 7.200000+6 3.145809-8 9.450000-17231 6203  231
 7.400000+6 3.919938-8 9.576000-1 7.600000+6 4.820934-8 9.667000-17231 6203  232
 7.800000+6 5.843948-8 9.740000-1 8.000000+6 6.980900-8 9.796000-17231 6203  233
 8.200000+6 8.218052-8 9.841000-1 8.400000+6 9.527122-8 9.876000-17231 6203  234
 8.600000+6 1.090084-7 9.905000-1 8.800000+6 1.229071-7 9.927000-17231 6203  235
 9.000000+6 1.367251-7 9.944000-1 9.200000+6 1.502198-7 9.958000-17231 6203  236
 9.400000+6 1.629873-7 9.968000-1 9.600000+6 1.747851-7 9.976000-17231 6203  237
 9.800000+6 1.854516-7 9.982000-1 1.000000+7 1.947444-7 9.987000-17231 6203  238
 1.020000+7 2.025827-7 9.991000-1 1.040000+7 2.088856-7 9.993000-17231 6203  239
 1.060000+7 2.135724-7 9.995000-1 1.080000+7 2.166430-7 9.996000-17231 6203  240
 1.100000+7 2.180168-7 9.997000-1 1.120000+7 2.176935-7 9.998000-17231 6203  241
 1.140000+7 2.156734-7 9.999000-1 1.160000+7 2.118754-7 9.999000-17231 6203  242
 1.180000+7 2.062998-7 9.999000-1 1.200000+7 1.989463-7 9.999000-17231 6203  243
 1.220000+7 1.898152-7 1.000000+0 1.240000+7 1.787446-7 1.000000+07231 6203  244
 1.260000+7 1.656539-7 1.000000+0 1.280000+7 1.505431-7 1.000000+07231 6203  245
 1.300000+7 1.333312-7 1.000000+0 1.320000+7 1.139376-7 1.000000+07231 6203  246
 1.340000+7 7.195846-8 1.000000+0 1.360000+7 7.943309-8 1.000000+07231 6203  247
 1.380000+7 3.819738-8 1.000000+0 1.400000+7 6.403131-9 1.000000+07231 6203  248
 1.420000+7 0.000000+0 1.000000+0                                 7231 6203  249
 0.000000+0 1.500000+7          0          1        168         567231 6203  250
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 7.14292-11 3.402000-17231 6203  251
 4.200000+6 1.15908-10 4.274000-1 4.400000+6 1.94265-10 4.922000-17231 6203  252
 4.600000+6 3.24583-10 5.407000-1 4.800000+6 5.17532-10 5.951000-17231 6203  253
 5.000000+6 9.78255-10 5.308000-1 5.200000+6 1.447984-9 5.839000-17231 6203  254
 5.400000+6 2.070132-9 6.435000-1 5.600000+6 2.927837-9 6.957000-17231 6203  255
 5.800000+6 4.079988-9 7.425000-1 6.000000+6 5.597254-9 7.850000-17231 6203  256
 6.200000+6 7.565541-9 8.234000-1 6.400000+6 1.009432-8 8.551000-17231 6203  257
 6.600000+6 1.330898-8 8.812000-1 6.800000+6 1.729959-8 9.032000-17231 6203  258
 7.000000+6 2.217008-8 9.221000-1 7.200000+6 2.801052-8 9.383000-17231 6203  259
 7.400000+6 3.491096-8 9.518000-1 7.600000+6 4.291297-8 9.627000-17231 6203  260
 7.800000+6 5.203042-8 9.711000-1 8.000000+6 6.220787-8 9.774000-17231 6203  261
 8.200000+6 7.329984-8 9.823000-1 8.400000+6 8.514698-8 9.862000-17231 6203  262
 8.600000+6 9.754837-8 9.892000-1 8.800000+6 1.102962-7 9.917000-17231 6203  263
 9.000000+6 1.229747-7 9.936000-1 9.200000+6 1.353761-7 9.951000-17231 6203  264
 9.400000+6 1.472925-7 9.963000-1 9.600000+6 1.585161-7 9.972000-17231 6203  265
 9.800000+6 1.687005-7 9.979000-1 1.000000+7 1.779149-7 9.984000-17231 6203  266
 1.020000+7 1.858823-7 9.988000-1 1.040000+7 1.926719-7 9.991000-17231 6203  267
 1.060000+7 1.980759-7 9.994000-1 1.080000+7 2.021635-7 9.995000-17231 6203  268
 1.100000+7 2.048654-7 9.997000-1 1.120000+7 2.062511-7 9.998000-17231 6203  269
 1.140000+7 2.063204-7 9.998000-1 1.160000+7 2.049347-7 9.999000-17231 6203  270
 1.180000+7 2.022327-7 9.999000-1 1.200000+7 1.980759-7 9.999000-17231 6203  271
 1.220000+7 1.925333-7 9.999000-1 1.240000+7 1.854666-7 1.000000+07231 6203  272
 1.260000+7 1.769450-7 1.000000+0 1.280000+7 1.668299-7 1.000000+07231 6203  273
 1.300000+7 1.551213-7 1.000000+0 1.320000+7 1.417500-7 1.000000+07231 6203  274
 1.340000+7 1.267159-7 1.000000+0 1.360000+7 1.098805-7 1.000000+07231 6203  275
 1.380000+7 3.052544-8 1.000000+0 1.400000+7 6.315703-8 1.000000+07231 6203  276
 1.420000+7 4.856634-8 1.000000+0 1.440000+7 9.900328-9 1.000000+07231 6203  277
 1.460000+7 5.232140-9 1.000000+0 1.480000+7 0.000000+0 1.000000+07231 6203  278
 0.000000+0 1.600000+7          0          1        183         617231 6203  279
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 5.47630-11 3.381000-17231 6203  280
 4.200000+6 8.79279-11 4.302000-1 4.400000+6 1.47501-10 4.953000-17231 6203  281
 4.600000+6 2.46791-10 5.439000-1 4.800000+6 3.94293-10 5.982000-17231 6203  282
 5.000000+6 7.49281-10 5.314000-1 5.200000+6 1.108568-9 5.856000-17231 6203  283
 5.400000+6 1.589663-9 6.442000-1 5.600000+6 2.255521-9 6.953000-17231 6203  284
 5.800000+6 3.152201-9 7.411000-1 6.000000+6 4.334980-9 7.827000-17231 6203  285
 6.200000+6 5.870393-9 8.205000-1 6.400000+6 7.856192-9 8.517000-17231 6203  286
 6.600000+6 1.037939-8 8.773000-1 6.800000+6 1.352186-8 8.988000-17231 6203  287
 7.000000+6 1.737063-8 9.169000-1 7.200000+6 2.201269-8 9.323000-17231 6203  288
 7.400000+6 2.750947-8 9.452000-1 7.600000+6 3.390190-8 9.559000-17231 6203  289
 7.800000+6 4.118999-8 9.647000-1 8.000000+6 4.933279-8 9.719000-17231 6203  290
 8.200000+6 5.824330-8 9.778000-1 8.400000+6 6.781404-8 9.826000-17231 6203  291
 8.600000+6 7.784540-8 9.865000-1 8.800000+6 8.823502-8 9.895000-17231 6203  292
 9.000000+6 9.877818-8 9.918000-1 9.200000+6 1.091678-7 9.936000-17231 6203  293
 9.400000+6 1.192503-7 9.950000-1 9.600000+6 1.289234-7 9.962000-17231 6203  294
 9.800000+6 1.379312-7 9.970000-1 1.000000+7 1.462736-7 9.977000-17231 6203  295
 1.020000+7 1.537971-7 9.983000-1 1.040000+7 1.604506-7 9.987000-17231 6203  296
 1.060000+7 1.662340-7 9.990000-1 1.080000+7 1.710961-7 9.993000-17231 6203  297
 1.100000+7 1.750882-7 9.994000-1 1.120000+7 1.781590-7 9.996000-17231 6203  298
 1.140000+7 1.803086-7 9.997000-1 1.160000+7 1.815881-7 9.998000-17231 6203  299
 1.180000+7 1.819975-7 9.998000-1 1.200000+7 1.814857-7 9.999000-17231 6203  300
 1.220000+7 1.800527-7 9.999000-1 1.240000+7 1.777496-7 9.999000-17231 6203  301
 1.260000+7 1.744740-7 1.000000+0 1.280000+7 1.702260-7 1.000000+07231 6203  302
 1.300000+7 1.650056-7 1.000000+0 1.320000+7 1.587616-7 1.000000+07231 6203  303
 1.340000+7 1.514940-7 1.000000+0 1.360000+7 1.432028-7 1.000000+07231 6203  304
 1.380000+7 1.338368-7 1.000000+0 1.400000+7 1.233960-7 1.000000+07231 6203  305
 1.420000+7 1.118292-7 1.000000+0 1.440000+7 9.913645-8 1.000000+07231 6203  306
 1.460000+7 8.526656-8 1.000000+0 1.480000+7 2.345086-8 1.000000+07231 6203  307
 1.500000+7 4.835013-8 1.000000+0 1.520000+7 3.636368-8 1.000000+07231 6203  308
 1.540000+7 7.564464-9 1.000000+0 1.560000+7 4.105692-9 1.000000+07231 6203  309
 1.580000+7 0.000000+0 1.000000+0                                 7231 6203  310
 0.000000+0 1.700000+7          0          1        195         657231 6203  311
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 4.46104-11 3.292000-17231 6203  312
 4.200000+6 7.13766-11 4.202000-1 4.400000+6 1.19658-10 4.847000-17231 6203  313
 4.600000+6 1.99996-10 5.334000-1 4.800000+6 3.18865-10 5.883000-17231 6203  314
 5.000000+6 6.08359-10 5.212000-1 5.200000+6 8.97735-10 5.762000-17231 6203  315
 5.400000+6 1.285412-9 6.356000-1 5.600000+6 1.822316-9 6.873000-17231 6203  316
 5.800000+6 2.546347-9 7.335000-1 6.000000+6 3.502905-9 7.754000-17231 6203  317
 6.200000+6 4.745286-9 8.135000-1 6.400000+6 6.352051-9 8.451000-17231 6203  318
 6.600000+6 8.400972-9 8.711000-1 6.800000+6 1.095521-8 8.929000-17231 6203  319
 7.000000+6 1.408584-8 9.114000-1 7.200000+6 1.786786-8 9.273000-17231 6203  320
 7.400000+6 2.235653-8 9.407000-1 7.600000+6 2.758345-8 9.517000-17231 6203  321
 7.800000+6 3.356441-8 9.609000-1 8.000000+6 4.026782-8 9.684000-17231 6203  322
 8.200000+6 4.765025-8 9.744000-1 8.400000+6 5.554590-8 9.794000-17231 6203  323
 8.600000+6 6.395477-8 9.836000-1 8.800000+6 7.263998-8 9.869000-17231 6203  324
 9.000000+6 8.148311-8 9.896000-1 9.200000+6 9.028676-8 9.918000-17231 6203  325
 9.400000+6 9.889302-8 9.936000-1 9.600000+6 1.072229-7 9.950000-17231 6203  326
 9.800000+6 1.151186-7 9.961000-1 1.000000+7 1.225405-7 9.970000-17231 6203  327
 1.020000+7 1.293702-7 9.977000-1 1.040000+7 1.355683-7 9.982000-17231 6203  328
 1.060000+7 1.411347-7 9.986000-1 1.080000+7 1.460301-7 9.989000-17231 6203  329
 1.100000+7 1.502937-7 9.992000-1 1.120000+7 1.539257-7 9.994000-17231 6203  330
 1.140000+7 1.569261-7 9.995000-1 1.160000+7 1.592947-7 9.996000-17231 6203  331
 1.180000+7 1.610318-7 9.997000-1 1.200000+7 1.621372-7 9.998000-17231 6203  332
 1.220000+7 1.626109-7 9.999000-1 1.240000+7 1.624925-7 9.999000-17231 6203  333
 1.260000+7 1.617424-7 9.999000-1 1.280000+7 1.603212-7 9.999000-17231 6203  334
 1.300000+7 1.582288-7 1.000000+0 1.320000+7 1.555048-7 1.000000+07231 6203  335
 1.340000+7 1.520702-7 1.000000+0 1.360000+7 1.479645-7 1.000000+07231 6203  336
 1.380000+7 1.431481-7 1.000000+0 1.400000+7 1.376607-7 1.000000+07231 6203  337
 1.420000+7 1.314626-7 1.000000+0 1.440000+7 1.245539-7 1.000000+07231 6203  338
 1.460000+7 1.168951-7 1.000000+0 1.480000+7 1.085257-7 1.000000+07231 6203  339
 1.500000+7 9.936676-8 1.000000+0 1.520000+7 8.945772-8 1.000000+07231 6203  340
 1.540000+7 7.879859-8 1.000000+0 1.560000+7 6.731042-8 1.000000+07231 6203  341
 1.580000+7 2.168935-8 1.000000+0 1.600000+7 3.687663-8 1.000000+07231 6203  342
 1.620000+7 2.549505-8 1.000000+0 1.640000+7 9.178694-9 1.000000+07231 6203  343
 1.660000+7 0.000000+0 1.000000+0                                 7231 6203  344
 0.000000+0 1.800000+7          0          1        210         707231 6203  345
 3.800000+6 0.000000+0 0.000000+0 4.000000+6 3.75517-11 3.192000-17231 6203  346
 4.200000+6 6.02214-11 4.070000-1 4.400000+6 1.01146-10 4.689000-17231 6203  347
 4.600000+6 1.69345-10 5.156000-1 4.800000+6 2.69861-10 5.694000-17231 6203  348
 5.000000+6 5.19291-10 5.005000-1 5.200000+6 7.63645-10 5.557000-17231 6203  349
