 2.700000+6 4.586271-8 2.800000+6 4.278880-8 2.900000+6 3.688690-8483715  3 1722
 3.000000+6 2.795207-8 3.100000+6 1.637778-8 3.200000+6 4.338309-9483715  3 1723
 3.300000+6 4.192811-9 3.400000+6 4.043214-9 3.500000+6 3.891568-9483715  3 1724
 3.600000+6 3.735823-9 3.700000+6 3.580078-9 3.800000+6 3.422284-9483715  3 1725
 3.900000+6 3.264490-9 4.000000+6 3.110795-9 4.100000+6 2.957100-9483715  3 1726
 4.200000+6 2.805453-9 4.300000+6 2.657906-9 4.400000+6 2.512408-9483715  3 1727
 4.500000+6 2.373057-9 4.600000+6 2.235756-9 4.700000+6 2.104602-9483715  3 1728
 4.800000+6 1.977752-9 4.900000+6 1.855411-9 5.000000+6 1.737988-9483715  3 1729
 5.100000+6 1.625483-9 5.200000+6 1.517896-9 5.300000+6 1.415432-9483715  3 1730
 5.400000+6 1.317682-9 5.500000+6 1.225055-9 5.600000+6 1.137551-9483715  3 1731
 5.700000+6 1.051277-9 5.800000+6 9.70535-10 5.900000+6 8.93687-10483715  3 1732
 6.000000+6 8.24012-10 6.100000+6 7.56181-10 6.200000+6 6.95113-10483715  3 1733
 6.300000+6 6.39782-10 6.400000+6 5.87731-10 6.500000+6 5.43262-10483715  3 1734
 6.600000+6 5.00637-10 6.700000+6 4.59651-10 6.800000+6 4.20920-10483715  3 1735
 6.900000+6 3.88337-10 7.000000+6 3.53704-10 7.100000+6 3.25629-10483715  3 1736
 7.200000+6 3.01652-10 7.300000+6 2.78905-10 7.400000+6 2.58618-10483715  3 1737
 7.500000+6 2.39559-10 7.600000+6 2.23370-10 7.700000+6 2.08411-10483715  3 1738
 7.800000+6 1.94803-10 7.900000+6 1.81975-10 8.000000+6 1.70233-10483715  3 1739
 8.100000+6 1.59330-10 8.200000+6 1.49043-10 8.300000+6 1.39616-10483715  3 1740
 8.400000+6 1.30477-10 8.500000+6 1.22177-10 8.600000+6 1.10230-10483715  3 1741
 8.700000+6 1.01643-10 8.800000+6 9.37746-11 8.900000+6 1.28919-10483715  3 1742
 9.000000+6 5.35064-11 9.100000+6 1.10394-10 9.200000+6 4.44692-11483715  3 1743
 9.300000+6 9.20533-11 9.400000+6 7.65813-11 9.500000+6 6.82407-11483715  3 1744
 9.600000+6 2.96119-11 9.700000+6 2.00808-16 9.800000+6 3.47966-11483715  3 1745
 9.900000+6 3.36695-11 1.000000+7 3.71942-11 1.010000+7 2.99193-19483715  3 1746
 1.020000+7 2.48371-11 1.030000+7 0.000000+0                      483715  3 1747
 0.000000+0 3.500000+6          0          0          1        106483715  3 1748
        106          2          0          0          0          0483715  3 1749
 0.000000+0 0.000000+0 1.000000+5 8.103471-9 2.000000+5 6.240470-8483715  3 1750
 3.000000+5 1.208423-7 4.000000+5 7.582297-8 5.000000+5 1.054210-7483715  3 1751
 6.000000+5 2.323890-7 7.000000+5 4.186891-6 8.000000+5 5.756245-7483715  3 1752
 9.000000+5 9.688383-7 1.000000+6 1.686619-7 1.100000+6 3.708500-7483715  3 1753
 1.200000+6 2.934518-7 1.300000+6 9.466690-8 1.400000+6 6.384376-7483715  3 1754
 1.500000+6 2.981191-7 1.600000+6 1.764795-7 1.700000+6 2.848952-7483715  3 1755
 1.800000+6 2.168315-7 1.900000+6 1.215034-7 2.000000+6 1.059460-7483715  3 1756
 2.100000+6 9.993697-8 2.200000+6 9.336396-8 2.300000+6 8.599364-8483715  3 1757
 2.400000+6 1.196560-7 2.500000+6 1.027957-7 2.600000+6 8.362113-8483715  3 1758
 2.700000+6 6.106287-8 2.800000+6 3.685164-8 2.900000+6 3.550981-8483715  3 1759
 3.000000+6 3.304007-8 3.100000+6 2.957854-8 3.200000+6 2.485298-8483715  3 1760
 3.300000+6 1.865335-8 3.400000+6 1.112161-8 3.500000+6 3.387628-9483715  3 1761
 3.600000+6 3.253445-9 3.700000+6 3.121207-9 3.800000+6 2.985080-9483715  3 1762
 3.900000+6 2.850897-9 4.000000+6 2.718659-9 4.100000+6 2.586421-9483715  3 1763
 4.200000+6 2.456128-9 4.300000+6 2.327779-9 4.400000+6 2.203320-9483715  3 1764
 4.500000+6 2.082750-9 4.600000+6 1.964124-9 4.700000+6 1.850166-9483715  3 1765
 4.800000+6 1.739903-9 4.900000+6 1.633724-9 5.000000+6 1.531822-9483715  3 1766
 5.100000+6 1.434005-9 5.200000+6 1.340466-9 5.300000+6 1.251205-9483715  3 1767
 5.400000+6 1.166029-9 5.500000+6 1.085324-9 5.600000+6 1.008510-9483715  3 1768
 5.700000+6 9.30722-10 5.800000+6 8.62853-10 5.900000+6 7.93817-10483715  3 1769
 6.000000+6 7.29448-10 6.100000+6 6.76747-10 6.200000+6 6.20546-10483715  3 1770
 6.300000+6 5.67067-10 6.400000+6 5.21562-10 6.500000+6 4.81696-10483715  3 1771
 6.600000+6 4.44164-10 6.700000+6 4.06437-10 6.800000+6 3.73183-10483715  3 1772
 6.900000+6 3.43235-10 7.000000+6 3.11342-10 7.100000+6 2.87617-10483715  3 1773
 7.200000+6 2.66031-10 7.300000+6 2.45612-10 7.400000+6 2.27332-10483715  3 1774
 7.500000+6 2.10803-10 7.600000+6 1.96218-10 7.700000+6 1.82916-10483715  3 1775
 7.800000+6 1.70548-10 7.900000+6 1.59094-10 8.000000+6 1.48612-10483715  3 1776
 8.100000+6 1.38830-10 8.200000+6 1.29787-10 8.300000+6 1.21406-10483715  3 1777
 8.400000+6 1.13549-10 8.500000+6 1.06315-10 8.600000+6 9.93341-11483715  3 1778
 8.700000+6 9.30333-11 8.800000+6 8.42628-11 8.900000+6 7.78065-11483715  3 1779
 9.000000+6 7.18363-11 9.100000+6 1.31479-10 9.200000+6 2.61948-11483715  3 1780
 9.300000+6 7.64647-11 9.400000+6 7.17391-11 9.500000+6 6.68385-12483715  3 1781
 9.600000+6 8.58380-11 9.700000+6 8.22987-11 9.800000+6 3.12898-11483715  3 1782
 9.900000+6 1.31790-16 1.000000+7 2.66031-11 1.010000+7 2.50668-11483715  3 1783
 1.020000+7 2.75560-11 1.030000+7 1.95829-19 1.040000+7 1.84938-11483715  3 1784
 1.050000+7 0.000000+0                                            483715  3 1785
 0.000000+0 3.750000+6          0          0          1        109483715  3 1786
        109          2          0          0          0          0483715  3 1787
 0.000000+0 0.000000+0 1.000000+5 6.865487-9 2.000000+5 5.589436-8483715  3 1788
 3.000000+5 1.101404-7 4.000000+5 7.369240-8 5.000000+5 1.044176-7483715  3 1789
 6.000000+5 2.294669-7 7.000000+5 4.007800-6 8.000000+5 4.572670-7483715  3 1790
 9.000000+5 1.065845-6 1.000000+6 2.194659-7 1.100000+6 3.804076-7483715  3 1791
 1.200000+6 3.042891-7 1.300000+6 1.293830-7 1.400000+6 6.998834-7483715  3 1792
 1.500000+6 3.007702-7 1.600000+6 1.659792-7 1.700000+6 1.408286-7483715  3 1793
 1.800000+6 2.437276-7 1.900000+6 1.556449-7 2.000000+6 1.302905-7483715  3 1794
 2.100000+6 1.054733-7 2.200000+6 8.235992-8 2.300000+6 7.747055-8483715  3 1795
 2.400000+6 1.125851-7 2.500000+6 1.032694-7 2.600000+6 9.547231-8483715  3 1796
 2.700000+6 8.780490-8 2.800000+6 7.841509-8 2.900000+6 6.506193-8483715  3 1797
 3.000000+6 4.733797-8 3.100000+6 2.676188-8 3.200000+6 2.461352-8483715  3 1798
 3.300000+6 2.192807-8 3.400000+6 1.852033-8 3.500000+6 1.410694-8483715  3 1799
 3.600000+6 8.660107-9 3.700000+6 2.918804-9 3.800000+6 2.792866-9483715  3 1800
 3.900000+6 2.668780-9 4.000000+6 2.544694-9 4.100000+6 2.420607-9483715  3 1801
 4.200000+6 2.300225-9 4.300000+6 2.181695-9 4.400000+6 2.065017-9483715  3 1802
 4.500000+6 1.952043-9 4.600000+6 1.841477-9 4.700000+6 1.734985-9483715  3 1803
 4.800000+6 1.632012-9 4.900000+6 1.532928-9 5.000000+6 1.437733-9483715  3 1804
 5.100000+6 1.346428-9 5.200000+6 1.258827-9 5.300000+6 1.175485-9483715  3 1805
 5.400000+6 1.095848-9 5.500000+6 1.020285-9 5.600000+6 9.48611-10483715  3 1806
 5.700000+6 8.78604-10 5.800000+6 8.12487-10 5.900000+6 7.49703-10483715  3 1807
 6.000000+6 6.92475-10 6.100000+6 6.37099-10 6.200000+6 5.86353-10483715  3 1808
 6.300000+6 5.40238-10 6.400000+6 4.96715-10 6.500000+6 4.58933-10483715  3 1809
 6.600000+6 4.20411-10 6.700000+6 3.86519-10 6.800000+6 3.55775-10483715  3 1810
 6.900000+6 3.28180-10 7.000000+6 2.99103-10 7.100000+6 2.74656-10483715  3 1811
 7.200000+6 2.54099-10 7.300000+6 2.33911-10 7.400000+6 2.15947-10483715  3 1812
 7.500000+6 2.00575-10 7.600000+6 1.86499-10 7.700000+6 1.73591-10483715  3 1813
 7.800000+6 1.61682-10 7.900000+6 1.50496-10 8.000000+6 1.40310-10483715  3 1814
 8.100000+6 1.30938-10 8.200000+6 1.22141-10 8.300000+6 1.14048-10483715  3 1815
 8.400000+6 1.06566-10 8.500000+6 9.96393-11 8.600000+6 9.31943-11483715  3 1816
 8.700000+6 8.71752-11 8.800000+6 8.16376-11 8.900000+6 7.62667-11483715  3 1817
 9.000000+6 7.14144-11 9.100000+6 6.40988-11 9.200000+6 5.92280-11483715  3 1818
 9.300000+6 5.47831-11 9.400000+6 7.47295-11 9.500000+6 3.15030-11483715  3 1819
 9.600000+6 6.45989-11 9.700000+6 2.64840-11 9.800000+6 5.43201-11483715  3 1820
 9.900000+6 4.54674-11 1.000000+7 4.21708-11 1.010000+7 1.73202-11483715  3 1821
 1.020000+7 8.02856-17 1.030000+7 4.15781-11 1.040000+7 2.17243-11483715  3 1822
 1.050000+7 2.23725-18 1.060000+7 1.46366-19 1.070000+7 1.46181-11483715  3 1823
 1.080000+7 0.000000+0                                            483715  3 1824
 0.000000+0 4.000000+6          0          0          1        111483715  3 1825
        111          2          0          0          0          0483715  3 1826
 0.000000+0 0.000000+0 1.000000+5 7.811661-9 2.000000+5 5.248984-8483715  3 1827
 3.000000+5 9.026769-8 4.000000+5 6.149718-8 5.000000+5 8.767146-8483715  3 1828
 6.000000+5 2.071688-7 7.000000+5 3.836068-6 8.000000+5 5.374380-7483715  3 1829
 9.000000+5 1.101545-6 1.000000+6 2.182956-7 1.100000+6 3.606469-7483715  3 1830
 1.200000+6 3.057198-7 1.300000+6 1.575225-7 1.400000+6 6.697223-7483715  3 1831
 1.500000+6 3.074859-7 1.600000+6 1.803234-7 1.700000+6 2.769316-7483715  3 1832
 1.800000+6 2.253601-7 1.900000+6 1.471552-7 2.000000+6 1.298293-7483715  3 1833
 2.100000+6 1.124152-7 2.200000+6 9.325247-8 2.300000+6 7.781636-8483715  3 1834
 2.400000+6 9.752655-8 2.500000+6 8.528716-8 2.600000+6 8.027131-8483715  3 1835
 2.700000+6 7.599723-8 2.800000+6 7.158187-8 2.900000+6 6.623045-8483715  3 1836
 3.000000+6 5.895393-8 3.100000+6 4.865730-8 3.200000+6 3.488137-8483715  3 1837
 3.300000+6 1.939228-8 3.400000+6 1.827960-8 3.500000+6 1.689848-8483715  3 1838
 3.600000+6 1.525596-8 3.700000+6 1.312952-8 3.800000+6 1.022068-8483715  3 1839
 3.900000+6 6.460560-9 4.000000+6 2.324247-9 4.100000+6 2.212980-9483715  3 1840
 4.200000+6 2.103479-9 4.300000+6 1.995744-9 4.400000+6 1.889776-9483715  3 1841
 4.500000+6 1.785573-9 4.600000+6 1.685962-9 4.700000+6 1.589001-9483715  3 1842
 4.800000+6 1.495219-9 4.900000+6 1.404792-9 5.000000+6 1.317898-9483715  3 1843
 5.100000+6 1.234712-9 5.200000+6 1.154882-9 5.300000+6 1.078762-9483715  3 1844
 5.400000+6 1.005996-9 5.500000+6 9.36940-10 5.600000+6 8.71592-10483715  3 1845
 5.700000+6 8.08188-10 5.800000+6 7.49728-10 5.900000+6 6.93388-10483715  3 1846
 6.000000+6 6.39168-10 6.100000+6 5.93954-10 6.200000+6 5.46445-10483715  3 1847
 6.300000+6 5.01232-10 6.400000+6 4.62553-10 6.500000+6 4.27760-10483715  3 1848
 6.600000+6 3.94910-10 6.700000+6 3.62059-10 6.800000+6 3.32918-10483715  3 1849
 6.900000+6 3.06426-10 7.000000+6 2.78344-10 7.100000+6 2.56620-10483715  3 1850
 7.200000+6 2.37193-10 7.300000+6 2.18825-10 7.400000+6 2.02223-10483715  3 1851
 7.500000+6 1.86681-10 7.600000+6 1.73488-10 7.700000+6 1.61231-10483715  3 1852
 7.800000+6 1.49910-10 7.900000+6 1.39401-10 8.000000+6 1.29847-10483715  3 1853
 8.100000+6 1.20981-10 8.200000+6 1.12733-10 8.300000+6 1.05138-10483715  3 1854
 8.400000+6 9.81093-11 8.500000+6 9.15923-11 8.600000+6 8.55520-11483715  3 1855
 8.700000+6 7.99710-11 8.800000+6 7.47962-11 8.900000+6 6.99570-11483715  3 1856
 9.000000+6 6.55063-11 9.100000+6 6.11969-11 9.200000+6 5.73644-11483715  3 1857
 9.300000+6 5.17127-11 9.400000+6 4.78625-11 9.500000+6 4.43479-11483715  3 1858
 9.600000+6 4.12041-11 9.700000+6 2.51852-11 9.800000+6 3.71243-11483715  3 1859
 9.900000+6 4.34825-11 1.000000+7 4.36767-12 1.010000+7 5.28607-11483715  3 1860
 1.020000+7 5.01408-11 1.030000+7 2.03106-11 1.040000+7 7.12639-17483715  3 1861
 1.050000+7 1.73788-11 1.060000+7 1.50775-11 1.070000+7 1.65646-11483715  3 1862
 1.080000+7 1.02630-19 1.090000+7 1.12079-11 1.100000+7 0.000000+0483715  3 1863
 0.000000+0 4.250000+6          0          0          1        114483715  3 1864
        114          2          0          0          0          0483715  3 1865
 0.000000+0 0.000000+0 1.000000+5 6.326481-9 2.000000+5 4.644158-8483715  3 1866
 3.000000+5 8.682410-8 4.000000+5 6.316326-8 5.000000+5 9.144456-8483715  3 1867
 6.000000+5 1.978506-7 7.000000+5 3.711603-6 8.000000+5 3.945165-7483715  3 1868
 9.000000+5 1.174072-6 1.000000+6 2.438860-7 1.100000+6 3.659136-7483715  3 1869
 1.200000+6 3.142931-7 1.300000+6 1.785564-7 1.400000+6 6.861304-7483715  3 1870
 1.500000+6 3.264789-7 1.600000+6 1.966659-7 1.700000+6 1.585682-7483715  3 1871
 1.800000+6 2.542101-7 1.900000+6 1.772024-7 2.000000+6 1.460270-7483715  3 1872
 2.100000+6 1.227385-7 2.200000+6 1.101634-7 2.300000+6 9.675894-8483715  3 1873
 2.400000+6 1.140391-7 2.500000+6 9.762210-8 2.600000+6 8.093427-8483715  3 1874
 2.700000+6 6.487266-8 2.800000+6 6.245242-8 2.900000+6 6.065839-8483715  3 1875
 3.000000+6 5.840740-8 3.100000+6 5.547941-8 3.200000+6 5.162056-8483715  3 1876
 3.300000+6 4.610309-8 3.400000+6 3.796227-8 3.500000+6 2.682577-8483715  3 1877
 3.600000+6 1.396294-8 3.700000+6 1.307947-8 3.800000+6 1.195905-8483715  3 1878
 3.900000+6 1.042397-8 4.000000+6 8.222056-9 4.100000+6 5.277145-9483715  3 1879
 4.200000+6 1.964966-9 4.300000+6 1.866803-9 4.400000+6 1.768639-9483715  3 1880
 4.500000+6 1.674199-9 4.600000+6 1.581789-9 4.700000+6 1.492427-9483715  3 1881
 4.800000+6 1.405772-9 4.900000+6 1.322333-9 5.000000+6 1.241940-9483715  3 1882
 5.100000+6 1.164763-9 5.200000+6 1.090802-9 5.300000+6 1.020056-9483715  3 1883
 5.400000+6 9.52526-10 5.500000+6 8.88381-10 5.600000+6 8.26775-10483715  3 1884
 5.700000+6 7.68046-10 5.800000+6 7.12194-10 5.900000+6 6.58881-10483715  3 1885
 6.000000+6 6.09799-10 6.100000+6 5.62579-10 6.200000+6 5.18913-10483715  3 1886
 6.300000+6 4.78801-10 6.400000+6 4.40890-10 6.500000+6 4.07548-10483715  3 1887
 6.600000+6 3.74376-10 6.700000+6 3.44419-10 6.800000+6 3.17170-10483715  3 1888
 6.900000+6 2.92629-10 7.000000+6 2.67580-10 7.100000+6 2.45578-10483715  3 1889
 7.200000+6 2.26792-10 7.300000+6 2.08682-10 7.400000+6 1.92434-10483715  3 1890
 7.500000+6 1.78387-10 7.600000+6 1.65473-10 7.700000+6 1.53677-10483715  3 1891
 7.800000+6 1.42828-10 7.900000+6 1.32588-10 8.000000+6 1.23313-10483715  3 1892
 8.100000+6 1.14800-10 8.200000+6 1.06795-10 8.300000+6 9.94669-11483715  3 1893
 8.400000+6 9.26969-11 8.500000+6 8.64179-11 8.600000+6 8.06127-11483715  3 1894
 8.700000+6 7.52475-11 8.800000+6 7.02885-11 8.900000+6 6.56850-11483715  3 1895
 9.000000+6 6.14369-11 9.100000+6 5.75103-11 9.200000+6 5.38377-11483715  3 1896
 9.300000+6 5.04866-11 9.400000+6 4.72032-11 9.500000+6 4.42921-11483715  3 1897
 9.600000+6 3.96547-11 9.700000+6 3.68113-11 9.800000+6 3.45434-11483715  3 1898
 9.900000+6 4.10087-11 1.000000+7 1.88034-11 1.010000+7 3.86900-11483715  3 1899
 1.020000+7 1.61191-11 1.030000+7 3.24447-11 1.040000+7 2.79428-11483715  3 1900
 1.050000+7 2.68257-11 1.060000+7 1.02970-11 1.070000+7 4.22103-17483715  3 1901
 1.080000+7 2.58272-11 1.090000+7 1.29000-11 1.100000+7 1.14868-18483715  3 1902
 1.110000+7 7.46721-20 1.120000+7 8.76195-12 1.130000+7 0.000000+0483715  3 1903
 0.000000+0 4.500000+6          0          0          1        116483715  3 1904
        116          2          0          0          0          0483715  3 1905
 0.000000+0 0.000000+0 1.000000+5 7.065187-9 2.000000+5 4.553048-8483715  3 1906
 3.000000+5 7.442170-8 4.000000+5 5.531255-8 5.000000+5 7.994646-8483715  3 1907
 6.000000+5 1.826419-7 7.000000+5 3.586216-6 8.000000+5 4.988529-7483715  3 1908
 9.000000+5 1.176448-6 1.000000+6 2.159529-7 1.100000+6 3.301854-7483715  3 1909
 1.200000+6 2.944370-7 1.300000+6 1.784171-7 1.400000+6 6.309596-7483715  3 1910
 1.500000+6 3.290479-7 1.600000+6 2.099407-7 1.700000+6 2.937870-7483715  3 1911
 1.800000+6 2.525138-7 1.900000+6 1.823169-7 2.000000+6 1.544657-7483715  3 1912
 2.100000+6 1.304492-7 2.200000+6 1.117950-7 2.300000+6 9.678071-8483715  3 1913
 2.400000+6 1.119413-7 2.500000+6 9.999807-8 2.600000+6 8.722614-8483715  3 1914
 2.700000+6 7.547791-8 2.800000+6 6.459089-8 2.900000+6 5.285891-8483715  3 1915
 3.000000+6 4.754539-8 3.100000+6 4.657044-8 3.200000+6 4.507550-8483715  3 1916
 3.300000+6 4.297935-8 3.400000+6 4.010322-8 3.500000+6 3.586216-8483715  3 1917
 3.600000+6 2.949244-8 3.700000+6 2.070158-8 3.800000+6 1.074402-8483715  3 1918
 3.900000+6 1.040766-8 4.000000+6 9.892562-9 4.100000+6 9.162969-9483715  3 1919
 4.200000+6 8.077517-9 4.300000+6 6.431465-9 4.400000+6 4.164691-9483715  3 1920
 4.500000+6 1.562206-9 4.600000+6 1.476735-9 4.700000+6 1.393701-9483715  3 1921
 4.800000+6 1.313267-9 4.900000+6 1.235758-9 5.000000+6 1.161011-9483715  3 1922
 5.100000+6 1.089352-9 5.200000+6 1.020617-9 5.300000+6 9.54807-10483715  3 1923
 5.400000+6 8.92085-10 5.500000+6 8.32288-10 5.600000+6 7.75578-10483715  3 1924
 5.700000+6 7.20655-10 5.800000+6 6.68820-10 5.900000+6 6.20722-10483715  3 1925
 6.000000+6 5.73762-10 6.100000+6 5.33463-10 6.200000+6 4.92028-10483715  3 1926
 6.300000+6 4.52705-10 6.400000+6 4.18094-10 6.500000+6 3.87382-10483715  3 1927
 6.600000+6 3.58134-10 6.700000+6 3.28560-10 6.800000+6 3.03049-10483715  3 1928
 6.900000+6 2.79325-10 7.000000+6 2.54138-10 7.100000+6 2.34314-10483715  3 1929
 7.200000+6 2.16602-10 7.300000+6 1.99703-10 7.400000+6 1.84429-10483715  3 1930
 7.500000+6 1.70130-10 7.600000+6 1.57699-10 7.700000+6 1.46406-10483715  3 1931
 7.800000+6 1.35892-10 7.900000+6 1.26078-10 8.000000+6 1.17222-10483715  3 1932
 8.100000+6 1.09000-10 8.200000+6 1.01330-10 8.300000+6 9.42945-11483715  3 1933
 8.400000+6 8.77948-11 8.500000+6 8.17663-11 8.600000+6 7.61928-11483715  3 1934
 8.700000+6 7.10418-11 8.800000+6 6.62645-11 8.900000+6 6.18610-11483715  3 1935
 9.000000+6 5.77824-11 9.100000+6 5.40288-11 9.200000+6 5.05515-11483715  3 1936
 9.300000+6 4.73504-11 9.400000+6 4.43605-11 9.500000+6 4.16306-11483715  3 1937
 9.600000+6 3.89657-11 9.700000+6 3.66258-11 9.800000+6 3.29697-11483715  3 1938
 9.900000+6 3.06948-11 1.000000+7 2.86312-11 1.010000+7 3.00449-11483715  3 1939
 1.020000+7 1.51313-11 1.030000+7 1.97266-11 1.040000+7 2.98824-11483715  3 1940
 1.050000+7 1.35957-13 1.060000+7 3.35872-11 1.070000+7 3.14423-11483715  3 1941
 1.080000+7 1.35925-11 1.090000+7 3.80070-17 1.100000+7 1.16621-11483715  3 1942
 1.110000+7 9.29133-12 1.120000+7 1.02419-11 1.130000+7 5.34601-20483715  3 1943
 1.140000+7 6.97744-12 1.150000+7 0.000000+0                      483715  3 1944
 0.000000+0 4.750000+6          0          0          1        119483715  3 1945
        119          2          0          0          0          0483715  3 1946
 0.000000+0 0.000000+0 1.000000+5 5.490487-9 2.000000+5 3.923567-8483715  3 1947
 3.000000+5 7.619931-8 4.000000+5 6.104720-8 5.000000+5 8.911073-8483715  3 1948
 6.000000+5 1.750249-7 7.000000+5 3.495798-6 8.000000+5 3.472294-7483715  3 1949
 9.000000+5 1.240217-6 1.000000+6 2.387986-7 1.100000+6 3.372011-7483715  3 1950
 1.200000+6 2.989683-7 1.300000+6 1.845832-7 1.400000+6 6.248876-7483715  3 1951
 1.500000+6 3.332838-7 1.600000+6 2.134145-7 1.700000+6 2.901935-7483715  3 1952
 1.800000+6 2.550945-7 1.900000+6 1.919477-7 2.000000+6 1.675037-7483715  3 1953
 2.100000+6 1.451281-7 2.200000+6 1.250402-7 2.300000+6 1.079764-7483715  3 1954
 2.400000+6 1.196030-7 2.500000+6 1.015991-7 2.600000+6 8.942411-8483715  3 1955
 2.700000+6 8.282738-8 2.800000+6 7.485176-8 2.900000+6 6.498016-8483715  3 1956
 3.000000+6 5.733360-8 3.100000+6 4.785373-8 3.200000+6 3.784111-8483715  3 1957
 3.300000+6 3.743371-8 3.400000+6 3.652490-8 3.500000+6 3.506767-8483715  3 1958
 3.600000+6 3.288965-8 3.700000+6 2.953644-8 3.800000+6 2.431860-8483715  3 1959
 3.900000+6 1.698541-8 4.000000+6 8.660366-9 4.100000+6 8.459800-9483715  3 1960
 4.200000+6 8.099408-9 4.300000+6 7.549420-9 4.400000+6 6.690748-9483715  3 1961
 4.500000+6 5.357299-9 4.600000+6 3.486397-9 4.700000+6 1.315116-9483715  3 1962
 4.800000+6 1.240530-9 4.900000+6 1.168452-9 5.000000+6 1.098881-9483715  3 1963
 5.100000+6 1.032130-9 5.200000+6 9.68043-10 5.300000+6 9.06776-10483715  3 1964
 5.400000+6 8.48173-10 5.500000+6 7.92391-10 5.600000+6 7.38959-10483715  3 1965
 5.700000+6 6.87877-10 5.800000+6 6.39460-10 5.900000+6 5.93079-10483715  3 1966
 6.000000+6 5.49988-10 6.100000+6 5.09092-10 6.200000+6 4.69919-10483715  3 1967
 6.300000+6 4.34193-10 6.400000+6 4.01288-10 6.500000+6 3.71203-10483715  3 1968
 6.600000+6 3.41901-10 6.700000+6 3.15107-10 6.800000+6 2.90350-10483715  3 1969
 6.900000+6 2.67786-10 7.000000+6 2.46163-10 7.100000+6 2.25949-10483715  3 1970
 7.200000+6 2.08713-10 7.300000+6 1.92104-10 7.400000+6 1.77061-10483715  3 1971
 7.500000+6 1.63899-10 7.600000+6 1.51944-10 7.700000+6 1.40928-10483715  3 1972
 7.800000+6 1.30790-10 7.900000+6 1.21216-10 8.000000+6 1.12567-10483715  3 1973
 8.100000+6 1.04623-10 8.200000+6 9.71490-11 8.300000+6 9.03015-11483715  3 1974
 8.400000+6 8.40025-11 8.500000+6 7.81579-11 8.600000+6 7.27677-11483715  3 1975
 8.700000+6 6.77692-11 8.800000+6 6.31625-11 8.900000+6 5.88848-11483715  3 1976
 9.000000+6 5.49518-11 9.100000+6 5.13166-11 9.200000+6 4.79634-11483715  3 1977
 9.300000+6 4.48609-11 9.400000+6 4.20091-11 9.500000+6 3.93923-11483715  3 1978
 9.600000+6 3.69323-11 9.700000+6 3.47072-11 9.800000+6 3.26702-11483715  3 1979
 9.900000+6 3.06489-11 1.000000+7 2.88940-11 1.010000+7 2.59325-11483715  3 1980
 1.020000+7 2.42715-11 1.030000+7 2.11690-11 1.040000+7 2.64652-11483715  3 1981
 1.050000+7 1.18788-11 1.060000+7 2.46319-11 1.070000+7 1.04309-11483715  3 1982
 1.080000+7 2.05266-11 1.090000+7 2.40835-11 1.100000+7 1.22877-11483715  3 1983
 1.110000+7 6.49958-12 1.120000+7 2.23442-17 1.130000+7 1.69697-11483715  3 1984
 1.140000+7 8.13701-12 1.150000+7 5.98093-19 1.160000+7 3.86872-20483715  3 1985
 1.170000+7 5.55473-12 1.180000+7 0.000000+0                      483715  3 1986
 0.000000+0 5.000000+6          0          0          1        121483715  3 1987
        121          2          0          0          0          0483715  3 1988
 0.000000+0 0.000000+0 1.000000+5 6.179391-9 2.000000+5 4.100414-8483715  3 1989
 3.000000+5 6.729040-8 4.000000+5 5.469238-8 5.000000+5 7.888906-8483715  3 1990
 6.000000+5 1.697402-7 7.000000+5 3.397832-6 8.000000+5 4.768170-7483715  3 1991
 9.000000+5 1.224976-6 1.000000+6 2.065349-7 1.100000+6 3.023828-7483715  3 1992
 1.200000+6 2.737647-7 1.300000+6 1.714058-7 1.400000+6 5.660025-7483715  3 1993
 1.500000+6 3.199474-7 1.600000+6 2.089576-7 1.700000+6 2.861811-7483715  3 1994
 1.800000+6 2.595314-7 1.900000+6 2.030523-7 2.000000+6 1.824593-7483715  3 1995
 2.100000+6 1.630778-7 2.200000+6 1.445139-7 2.300000+6 1.267070-7483715  3 1996
 2.400000+6 1.333846-7 2.500000+6 1.149721-7 2.600000+6 9.867947-8483715  3 1997
 2.700000+6 8.629343-8 2.800000+6 7.695090-8 2.900000+6 6.798693-8483715  3 1998
 3.000000+6 6.218760-8 3.100000+6 5.479837-8 3.200000+6 4.745457-8483715  3 1999
 3.300000+6 4.042875-8 3.400000+6 3.257013-8 3.500000+6 2.932977-8483715  3 2000
 3.600000+6 2.932977-8 3.700000+6 2.889066-8 3.800000+6 2.792158-8483715  3 2001
 3.900000+6 2.634683-8 4.000000+6 2.374243-8 4.100000+6 1.956328-8483715  3 2002
 4.200000+6 1.362464-8 4.300000+6 6.856232-9 4.400000+6 6.745696-9483715  3 2003
 4.500000+6 6.497370-9 4.600000+6 6.085511-9 4.700000+6 5.413213-9483715  3 2004
 4.800000+6 4.341170-9 4.900000+6 2.819413-9 5.000000+6 1.040245-9483715  3 2005
 5.100000+6 9.77406-10 5.200000+6 9.16990-10 5.300000+6 8.59300-10483715  3 2006
 5.400000+6 8.04032-10 5.500000+6 7.51490-10 5.600000+6 7.01370-10483715  3 2007
 5.700000+6 6.53219-10 5.800000+6 6.07491-10 5.900000+6 5.64791-10483715  3 2008
 6.000000+6 5.23453-10 6.100000+6 4.87264-10 6.200000+6 4.50621-10483715  3 2009
