 9.000000+6 3.774872-8 7.009000-1 9.200000+6 4.860686-8 7.335000-13837 6207  233
 9.400000+6 6.146326-8 7.649000-1 9.600000+6 7.635763-8 7.945000-13837 6207  234
 9.800000+6 9.316424-8 8.217000-1 1.000000+7 1.117574-7 8.451000-13837 6207  235
 1.020000+7 1.315416-7 8.659000-1 1.040000+7 1.517889-7 8.847000-13837 6207  236
 1.060000+7 1.719039-7 9.016000-1 1.080000+7 1.910926-7 9.164000-13837 6207  237
 1.100000+7 2.084947-7 9.294000-1 1.120000+7 2.234486-7 9.407000-13837 6207  238
 1.140000+7 2.353588-7 9.502000-1 1.160000+7 2.438945-7 9.583000-13837 6207  239
 1.180000+7 2.486585-7 9.656000-1 1.200000+7 2.497172-7 9.718000-13837 6207  240
 1.220000+7 2.474014-7 9.765000-1 1.240000+7 2.415786-7 9.804000-13837 6207  241
 1.260000+7 2.325798-7 9.835000-1 1.280000+7 2.205372-7 9.864000-13837 6207  242
 1.300000+7 2.061127-7 9.884000-1 1.320000+7 1.895707-7 9.900000-13837 6207  243
 1.340000+7 1.713084-7 9.918000-1 1.360000+7 1.520536-7 9.928000-13837 6207  244
 1.380000+7 1.321371-7 9.935000-1 1.400000+7 1.120221-7 9.948000-13837 6207  245
 1.420000+7 9.250257-8 9.951000-1 1.440000+7 8.548878-8 9.951000-13837 6207  246
 1.460000+7 4.020355-8 9.951000-1 1.480000+7 6.993935-8 9.951000-13837 6207  247
 1.500000+7 7.510044-8 9.951000-1 1.520000+7 2.747286-8 9.951000-13837 6207  248
 1.540000+7 1.681323-8 9.951000-1 1.560000+7 2.791619-8 9.951000-13837 6207  249
 1.580000+7 4.533155-8 9.951000-1 1.600000+7 3.85559-17 0.000000+03837 6207  250
 1.620000+7 1.86857-17 0.000000+0 1.640000+7 7.45711-18 0.000000+03837 6207  251
 1.660000+7 5.384734-9 9.951000-1 1.680000+7 2.55672-19 0.000000+03837 6207  252
 1.700000+7 1.934084-8 9.951000-1 1.720000+7 0.000000+0 9.951000-13837 6207  253
 0.000000+0 1.900000+7          0          1        189         633837 6207  254
 5.800000+6 0.000000+0 0.000000+0 6.000000+6 5.30895-11 2.689000-13837 6207  255
 6.200000+6 5.76245-11 4.857000-1 6.400000+6 1.14805-10 4.608000-13837 6207  256
 6.600000+6 2.45680-10 3.930000-1 6.800000+6 4.56855-10 3.739000-13837 6207  257
 7.000000+6 9.73061-10 3.018000-1 7.200000+6 1.489661-9 3.303000-13837 6207  258
 7.400000+6 2.226604-9 3.614000-1 7.600000+6 3.283465-9 3.916000-13837 6207  259
 7.800000+6 4.721860-9 4.256000-1 8.000000+6 6.644815-9 4.631000-13837 6207  260
 8.200000+6 9.084861-9 5.080000-1 8.400000+6 1.239741-8 5.474000-13837 6207  261
 8.600000+6 1.680428-8 5.822000-1 8.800000+6 2.243857-8 6.159000-13837 6207  262
 9.000000+6 2.943830-8 6.498000-1 9.200000+6 3.792671-8 6.839000-13837 6207  263
 9.400000+6 4.801717-8 7.173000-1 9.600000+6 5.979347-8 7.492000-13837 6207  264
 9.800000+6 7.315211-8 7.794000-1 1.000000+7 8.794028-8 8.071000-13837 6207  265
 1.020000+7 1.040101-7 8.313000-1 1.040000+7 1.208193-7 8.536000-13837 6207  266
 1.060000+7 1.377764-7 8.741000-1 1.080000+7 1.544377-7 8.925000-13837 6207  267
 1.100000+7 1.703596-7 9.083000-1 1.120000+7 1.848027-7 9.221000-13837 6207  268
 1.140000+7 1.974220-7 9.341000-1 1.160000+7 2.078723-7 9.444000-13837 6207  269
 1.180000+7 2.158579-7 9.533000-1 1.200000+7 2.213788-7 9.608000-13837 6207  270
 1.220000+7 2.242871-7 9.674000-1 1.240000+7 2.246815-7 9.728000-13837 6207  271
 1.260000+7 2.225126-7 9.775000-1 1.280000+7 2.180268-7 9.815000-13837 6207  272
 1.300000+7 2.112736-7 9.849000-1 1.320000+7 2.026471-7 9.875000-13837 6207  273
 1.340000+7 1.922461-7 9.896000-1 1.360000+7 1.803663-7 9.913000-13837 6207  274
 1.380000+7 1.671062-7 9.929000-1 1.400000+7 1.529096-7 9.939000-13837 6207  275
 1.420000+7 1.379736-7 9.947000-1 1.440000+7 1.225446-7 9.957000-13837 6207  276
 1.460000+7 1.070170-7 9.962000-1 1.480000+7 9.163732-8 9.966000-13837 6207  277
 1.500000+7 7.670127-8 9.973000-1 1.520000+7 6.250464-8 9.974000-13837 6207  278
 1.540000+7 6.787767-8 9.974000-1 1.560000+7 1.696695-8 9.974000-13837 6207  279
 1.580000+7 4.644962-8 9.974000-1 1.600000+7 5.087128-8 9.974000-13837 6207  280
 1.620000+7 1.793804-8 9.974000-1 1.640000+7 1.127844-8 9.974000-13837 6207  281
 1.660000+7 1.775565-8 9.974000-1 1.680000+7 2.880241-8 9.974000-13837 6207  282
 1.700000+7 1.06967-17 0.000000+0 1.720000+7 5.17092-18 0.000000+03837 6207  283
 1.740000+7 2.06097-18 0.000000+0 1.760000+7 3.328323-9 9.974000-13837 6207  284
 1.780000+7 7.03423-20 0.000000+0 1.800000+7 1.229882-8 9.974000-13837 6207  285
 1.820000+7 0.000000+0 9.974000-1                                 3837 6207  286
 0.000000+0 2.000000+7          0          1        204         683837 6207  287
 5.800000+6 0.000000+0 0.000000+0 6.000000+6 4.17766-11 2.525000-13837 6207  288
 6.200000+6 4.43779-11 4.664000-1 6.400000+6 8.88335-11 4.402000-13837 6207  289
 6.600000+6 1.92149-10 3.715000-1 6.800000+6 3.59915-10 3.509000-13837 6207  290
 7.000000+6 7.78458-10 2.789000-1 7.200000+6 1.197778-9 3.040000-13837 6207  291
 7.400000+6 1.798802-9 3.312000-1 7.600000+6 2.666559-9 3.573000-13837 6207  292
 7.800000+6 3.843371-9 3.879000-1 8.000000+6 5.416206-9 4.220000-13837 6207  293
 8.200000+6 7.396325-9 4.644000-1 8.400000+6 1.008307-8 5.024000-13837 6207  294
 8.600000+6 1.365505-8 5.361000-1 8.800000+6 1.824427-8 5.687000-13837 6207  295
 9.000000+6 2.390896-8 6.029000-1 9.200000+6 3.076560-8 6.380000-13837 6207  296
 9.400000+6 3.894233-8 6.729000-1 9.600000+6 4.845466-8 7.067000-13837 6207  297
 9.800000+6 5.936473-8 7.385000-1 1.000000+7 7.151722-8 7.679000-13837 6207  298
 1.020000+7 8.479566-8 7.947000-1 1.040000+7 9.877297-8 8.197000-13837 6207  299
 1.060000+7 1.130997-7 8.430000-1 1.080000+7 1.273876-7 8.645000-13837 6207  300
 1.100000+7 1.412484-7 8.838000-1 1.120000+7 1.543328-7 9.004000-13837 6207  301
 1.140000+7 1.662135-7 9.150000-1 1.160000+7 1.766188-7 9.278000-13837 6207  302
 1.180000+7 1.853934-7 9.389000-1 1.200000+7 1.924597-7 9.484000-13837 6207  303
 1.220000+7 1.977012-7 9.565000-1 1.240000+7 2.011179-7 9.636000-13837 6207  304
 1.260000+7 2.026709-7 9.696000-1 1.280000+7 2.023992-7 9.746000-13837 6207  305
 1.300000+7 2.004190-7 9.788000-1 1.320000+7 1.968082-7 9.825000-13837 6207  306
 1.340000+7 1.916832-7 9.855000-1 1.360000+7 1.851605-7 9.880000-13837 6207  307
 1.380000+7 1.773953-7 9.902000-1 1.400000+7 1.684654-7 9.920000-13837 6207  308
 1.420000+7 1.586036-7 9.934000-1 1.440000+7 1.479653-7 9.945000-13837 6207  309
 1.460000+7 1.367058-7 9.954000-1 1.480000+7 1.249028-7 9.963000-13837 6207  310
 1.500000+7 1.128279-7 9.968000-1 1.520000+7 1.005978-7 9.972000-13837 6207  311
 1.540000+7 8.836764-8 9.978000-1 1.560000+7 7.640928-8 9.980000-13837 6207  312
 1.580000+7 6.480035-8 9.982000-1 1.600000+7 5.373498-8 9.986000-13837 6207  313
 1.620000+7 4.340730-8 9.987000-1 1.640000+7 4.748402-8 9.987000-13837 6207  314
 1.660000+7 1.172541-8 9.987000-1 1.680000+7 3.209733-8 9.987000-13837 6207  315
 1.700000+7 3.578967-8 9.987000-1 1.720000+7 1.223014-8 9.987000-13837 6207  316
 1.740000+7 7.881648-9 9.987000-1 1.760000+7 1.186518-8 9.987000-13837 6207  317
 1.780000+7 1.925374-8 9.987000-1 1.800000+7 3.16275-18 0.000000+03837 6207  318
 1.820000+7 1.52740-18 0.000000+0 1.840000+7 6.08012-19 0.000000+03837 6207  319
 1.860000+7 2.180072-9 9.987000-1 1.880000+7 2.06825-20 0.000000+03837 6207  320
 1.900000+7 8.266024-9 9.987000-1 1.920000+7 0.000000+0 9.987000-13837 6207  321
                                                                  3837 6  099999
                                                                  3837 0  0    0
 3.808800+4 8.715046+1          1          0          1          0383712  3    1
 0.000000+0 0.000000+0          0          1          1         77383712  3    2
         77          2          0          0          0          0383712  3    3
 1.000000-5 2.848318+0 2.530000-2 2.848318+0 1.000000+1 2.848318+0383712  3    4
 2.000000+1 2.847860+0 3.000000+1 2.848686+0 4.000000+1 2.848525+0383712  3    5
 5.000000+1 2.848302+0 6.000000+1 2.847513+0 7.000000+1 2.849180+0383712  3    6
 8.000000+1 2.849308+0 9.000000+1 2.747731+0 1.000000+2 2.673899+0383712  3    7
 2.000000+2 2.425672+0 3.000000+2 2.359905+0 4.000000+2 2.323214+0383712  3    8
 5.000000+2 2.300058+0 6.000000+2 2.284149+0 7.000000+2 2.272594+0383712  3    9
 8.000000+2 2.263812+0 9.000000+2 2.256858+0 1.000000+3 2.251381+0383712  3   10
 2.000000+3 2.225344+0 3.000000+3 2.216234+0 4.000000+3 2.211882+0383712  3   11
 5.000000+3 2.209158+0 6.000000+3 2.207478+0 7.000000+3 2.206447+0383712  3   12
 8.000000+3 2.205571+0 9.000000+3 2.205077+0 1.000000+4 2.204812+0383712  3   13
 2.000000+4 2.264208+0 3.000000+4 2.294437+0 4.000000+4 2.317655+0383712  3   14
 5.000000+4 2.332375+0 6.000000+4 2.343949+0 7.000000+4 2.352442+0383712  3   15
 8.000000+4 2.358907+0 9.000000+4 2.365605+0 1.000000+5 2.336106+0383712  3   16
 2.000000+5 2.330567+0 3.000000+5 2.328296+0 4.000000+5 2.362414+0383712  3   17
 5.000000+5 2.376077+0 6.000000+5 2.470262+0 7.000000+5 2.498534+0383712  3   18
 8.000000+5 2.549600+0 9.000000+5 2.568257+0 1.000000+6 2.648025+0383712  3   19
 1.500000+6 2.765709+0 2.000000+6 1.011252+0 2.500000+6 1.003834+0383712  3   20
 3.000000+6 1.178650+0 3.500000+6 1.392201+0 4.000000+6 1.525171+0383712  3   21
 4.500000+6 1.742014+0 5.000000+6 2.018703+0 5.500000+6 2.234061+0383712  3   22
 6.000000+6 2.488625+0 6.500000+6 2.711996+0 7.000000+6 2.940012+0383712  3   23
 7.500000+6 3.119418+0 8.000000+6 3.294874+0 8.500000+6 3.467284+0383712  3   24
 9.000000+6 3.612516+0 9.500000+6 3.772944+0 1.000000+7 3.908003+0383712  3   25
 1.100000+7 4.189797+0 1.200000+7 3.773220+0 1.300000+7 2.695749+0383712  3   26
 1.400000+7 2.086632+0 1.450000+7 1.899902+0 1.500000+7 1.856283+0383712  3   27
 1.600000+7 1.892352+0 1.700000+7 2.043201+0 1.800000+7 2.229478+0383712  3   28
 1.900000+7 2.419868+0 2.000000+7 2.609198+0                      383712  3   29
                                                                  383712  099999
                                                                  3837 0  0    0
 3.808800+4 8.715046+1          1          0          1          0383714  3    1
                                                                  383714  099999
                                                                  3837 0  0    0
 3.808800+4 8.715046+1          0          0          1          0383715  3    1
 0.000000+0 0.000000+0          0          1          1          2383715  3    2
          2          2          0          0          0          0383715  3    3
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      383715  3    4
 0.000000+0 0.000000+0          0          0          1         77383715  3    5
         77          2          0          0          0          0383715  3    6
 0.000000+0 1.000000-5          0          0          1         34383715  3    7
         34          2          0          0          0          0383715  3    8
 0.000000+0 0.000000+0 2.000000+5 2.355193-8 4.000000+5 2.116662-8383715  3    9
 6.000000+5 9.898636-8 8.000000+5 4.670229-8 1.000000+6 1.038052-6383715  3   10
 1.200000+6 4.951326-7 1.400000+6 1.544428-7 1.600000+6 2.105016-7383715  3   11
 1.800000+6 1.546838-7 2.000000+6 3.799229-7 2.200000+6 2.177298-7383715  3   12
 2.400000+6 1.578963-7 2.600000+6 4.132128-7 2.800000+6 1.720716-7383715  3   13
 3.000000+6 1.081421-7 3.200000+6 2.382901-7 3.400000+6 4.983451-8383715  3   14
 3.600000+6 6.910975-8 3.800000+6 3.295262-7 4.000000+6 3.915684-7383715  3   15
 4.200000+6 4.573853-8 4.400000+6 4.726448-8 4.600000+6 3.363127-8383715  3   16
 4.800000+6 2.714194-8 5.000000+6 2.115457-8 5.200000+6 1.623939-8383715  3   17
 5.400000+6 2.290540-8 5.600000+6 8.216069-9 5.800000+6 4.501570-9383715  3   18
 6.000000+6 1.719110-9 6.200000+6 2.73989-10 6.400000+6 6.89491-10383715  3   19
 6.600000+6 0.000000+0                                            383715  3   20
 0.000000+0 2.530000-2          0          0          1         34383715  3   21
         34          2          0          0          0          0383715  3   22
 0.000000+0 0.000000+0 2.000000+5 2.355193-8 4.000000+5 2.116662-8383715  3   23
 6.000000+5 9.898636-8 8.000000+5 4.670229-8 1.000000+6 1.038052-6383715  3   24
 1.200000+6 4.951326-7 1.400000+6 1.544428-7 1.600000+6 2.105016-7383715  3   25
 1.800000+6 1.546838-7 2.000000+6 3.799229-7 2.200000+6 2.177298-7383715  3   26
 2.400000+6 1.578963-7 2.600000+6 4.132128-7 2.800000+6 1.720716-7383715  3   27
 3.000000+6 1.081421-7 3.200000+6 2.382901-7 3.400000+6 4.983451-8383715  3   28
 3.600000+6 6.910975-8 3.800000+6 3.295262-7 4.000000+6 3.915684-7383715  3   29
 4.200000+6 4.573853-8 4.400000+6 4.726448-8 4.600000+6 3.363127-8383715  3   30
 4.800000+6 2.714194-8 5.000000+6 2.115457-8 5.200000+6 1.623939-8383715  3   31
 5.400000+6 2.290540-8 5.600000+6 8.216069-9 5.800000+6 4.501570-9383715  3   32
 6.000000+6 1.719110-9 6.200000+6 2.73989-10 6.400000+6 6.89491-10383715  3   33
 6.600000+6 0.000000+0                                            383715  3   34
 0.000000+0 1.000000+1          0          0          1         34383715  3   35
         34          2          0          0          0          0383715  3   36
 0.000000+0 0.000000+0 2.000000+5 2.355193-8 4.000000+5 2.116662-8383715  3   37
 6.000000+5 9.898636-8 8.000000+5 4.670229-8 1.000000+6 1.038052-6383715  3   38
 1.200000+6 4.951326-7 1.400000+6 1.544428-7 1.600000+6 2.105016-7383715  3   39
 1.800000+6 1.546838-7 2.000000+6 3.799229-7 2.200000+6 2.177298-7383715  3   40
 2.400000+6 1.578963-7 2.600000+6 4.132128-7 2.800000+6 1.720716-7383715  3   41
 3.000000+6 1.081421-7 3.200000+6 2.382901-7 3.400000+6 4.983451-8383715  3   42
 3.600000+6 6.910975-8 3.800000+6 3.295262-7 4.000000+6 3.915684-7383715  3   43
 4.200000+6 4.573853-8 4.400000+6 4.726448-8 4.600000+6 3.363127-8383715  3   44
 4.800000+6 2.714194-8 5.000000+6 2.115457-8 5.200000+6 1.623939-8383715  3   45
 5.400000+6 2.290540-8 5.600000+6 8.216069-9 5.800000+6 4.501570-9383715  3   46
 6.000000+6 1.719110-9 6.200000+6 2.73989-10 6.400000+6 6.89491-10383715  3   47
 6.600000+6 0.000000+0                                            383715  3   48
 0.000000+0 2.000000+1          0          0          1         34383715  3   49
         34          2          0          0          0          0383715  3   50
 0.000000+0 0.000000+0 2.000000+5 2.354756-8 4.000000+5 2.116449-8383715  3   51
 6.000000+5 9.901931-8 8.000000+5 4.669401-8 1.000000+6 1.038169-6383715  3   52
 1.200000+6 4.950179-7 1.400000+6 1.544670-7 1.600000+6 2.104652-7383715  3   53
 1.800000+6 1.547029-7 2.000000+6 3.798755-7 2.200000+6 2.177009-7383715  3   54
 2.400000+6 1.578489-7 2.600000+6 4.133014-7 2.800000+6 1.720844-7383715  3   55
 3.000000+6 1.081426-7 3.200000+6 2.383070-7 3.400000+6 4.983212-8383715  3   56
 3.600000+6 6.912476-8 3.800000+6 3.295400-7 4.000000+6 3.915156-7383715  3   57
 4.200000+6 4.573449-8 4.400000+6 4.727602-8 4.600000+6 3.363039-8383715  3   58
 4.800000+6 2.714183-8 5.000000+6 2.114876-8 5.200000+6 1.624105-8383715  3   59
 5.400000+6 2.290264-8 5.600000+6 8.218839-9 5.800000+6 4.502665-9383715  3   60
 6.000000+6 1.719271-9 6.200000+6 2.74013-10 6.400000+6 6.89360-10383715  3   61
 6.600000+6 0.000000+0                                            383715  3   62
 0.000000+0 3.000000+1          0          0          1         34383715  3   63
         34          2          0          0          0          0383715  3   64
 0.000000+0 0.000000+0 2.000000+5 2.355753-8 4.000000+5 2.116442-8383715  3   65
 6.000000+5 9.899298-8 8.000000+5 4.669480-8 1.000000+6 1.038142-6383715  3   66
 1.200000+6 4.950816-7 1.400000+6 1.544430-7 1.600000+6 2.104768-7383715  3   67
 1.800000+6 1.546765-7 2.000000+6 3.798622-7 2.200000+6 2.177145-7383715  3   68
 2.400000+6 1.578284-7 2.600000+6 4.133657-7 2.800000+6 1.720703-7383715  3   69
 3.000000+6 1.081452-7 3.200000+6 2.382602-7 3.400000+6 4.983502-8383715  3   70
 3.600000+6 6.911998-8 3.800000+6 3.295485-7 4.000000+6 3.915359-7383715  3   71
 4.200000+6 4.573756-8 4.400000+6 4.727848-8 4.600000+6 3.363193-8383715  3   72
 4.800000+6 2.714135-8 5.000000+6 2.115274-8 5.200000+6 1.623812-8383715  3   73
 5.400000+6 2.290380-8 5.600000+6 8.215950-9 5.800000+6 4.502546-9383715  3   74
 6.000000+6 1.718369-9 6.200000+6 2.73981-10 6.400000+6 6.89332-10383715  3   75
 6.600000+6 0.000000+0                                            383715  3   76
 0.000000+0 4.000000+1          0          0          1         34383715  3   77
         34          2          0          0          0          0383715  3   78
 0.000000+0 0.000000+0 2.000000+5 2.355849-8 4.000000+5 2.116245-8383715  3   79
 6.000000+5 9.899511-8 8.000000+5 4.668414-8 1.000000+6 1.038181-6383715  3   80
 1.200000+6 4.949756-7 1.400000+6 1.544287-7 1.600000+6 2.105424-7383715  3   81
 1.800000+6 1.547378-7 2.000000+6 3.798110-7 2.200000+6 2.176532-7383715  3   82
 2.400000+6 1.578295-7 2.600000+6 4.133556-7 2.800000+6 1.720512-7383715  3   83
 3.000000+6 1.081310-7 3.200000+6 2.383674-7 3.400000+6 4.983764-8383715  3   84
 3.600000+6 6.911417-8 3.800000+6 3.295715-7 4.000000+6 3.915594-7383715  3   85
 4.200000+6 4.572573-8 4.400000+6 4.727156-8 4.600000+6 3.362186-8383715  3   86
 4.800000+6 2.714482-8 5.000000+6 2.114699-8 5.200000+6 1.623124-8383715  3   87
 5.400000+6 2.290924-8 5.600000+6 8.216100-9 5.800000+6 4.503010-9383715  3   88
 6.000000+6 1.718966-9 6.200000+6 2.73921-10 6.400000+6 6.89286-10383715  3   89
 6.600000+6 0.000000+0                                            383715  3   90
 0.000000+0 5.000000+1          0          0          1         34383715  3   91
         34          2          0          0          0          0383715  3   92
 0.000000+0 0.000000+0 2.000000+5 2.355257-8 4.000000+5 2.116847-8383715  3   93
 6.000000+5 9.899768-8 8.000000+5 4.668215-8 1.000000+6 1.038043-6383715  3   94
 1.200000+6 4.950845-7 1.400000+6 1.544279-7 1.600000+6 2.105311-7383715  3   95
 1.800000+6 1.546779-7 2.000000+6 3.799173-7 2.200000+6 2.176449-7383715  3   96
 2.400000+6 1.578695-7 2.600000+6 4.133716-7 2.800000+6 1.720587-7383715  3   97
 3.000000+6 1.081303-7 3.200000+6 2.382174-7 3.400000+6 4.983531-8383715  3   98
 3.600000+6 6.911957-8 3.800000+6 3.295436-7 4.000000+6 3.916455-7383715  3   99
 4.200000+6 4.574004-8 4.400000+6 4.727817-8 4.600000+6 3.362729-8383715  3  100
 4.800000+6 2.714794-8 5.000000+6 2.114924-8 5.200000+6 1.623877-8383715  3  101
 5.400000+6 2.289886-8 5.600000+6 8.215519-9 5.800000+6 4.502866-9383715  3  102
 6.000000+6 1.718857-9 6.200000+6 2.73978-10 6.400000+6 6.89273-10383715  3  103
 6.600000+6 0.000000+0                                            383715  3  104
 0.000000+0 6.000000+1          0          0          1         34383715  3  105
         34          2          0          0          0          0383715  3  106
 0.000000+0 0.000000+0 2.000000+5 2.355679-8 4.000000+5 2.116205-8383715  3  107
 6.000000+5 9.900748-8 8.000000+5 4.669991-8 1.000000+6 1.038108-6383715  3  108
 1.200000+6 4.950374-7 1.400000+6 1.544406-7 1.600000+6 2.104713-7383715  3  109
 1.800000+6 1.546705-7 2.000000+6 3.798964-7 2.200000+6 2.177337-7383715  3  110
 2.400000+6 1.578880-7 2.600000+6 4.132207-7 2.800000+6 1.720450-7383715  3  111
 3.000000+6 1.081314-7 3.200000+6 2.383258-7 3.400000+6 4.982549-8383715  3  112
 3.600000+6 6.913057-8 3.800000+6 3.295653-7 4.000000+6 3.916173-7383715  3  113
 4.200000+6 4.573466-8 4.400000+6 4.727447-8 4.600000+6 3.362302-8383715  3  114
 4.800000+6 2.714202-8 5.000000+6 2.115055-8 5.200000+6 1.623925-8383715  3  115
 5.400000+6 2.290180-8 5.600000+6 8.216150-9 5.800000+6 4.502221-9383715  3  116
 6.000000+6 1.718842-9 6.200000+6 2.73948-10 6.400000+6 6.89467-10383715  3  117
 6.600000+6 0.000000+0                                            383715  3  118
 0.000000+0 7.000000+1          0          0          1         34383715  3  119
         34          2          0          0          0          0383715  3  120
 0.000000+0 0.000000+0 2.000000+5 2.355357-8 4.000000+5 2.116400-8383715  3  121
 6.000000+5 9.900411-8 8.000000+5 4.669551-8 1.000000+6 1.038153-6383715  3  122
 1.200000+6 4.950205-7 1.400000+6 1.544400-7 1.600000+6 2.104906-7383715  3  123
 1.800000+6 1.546806-7 2.000000+6 3.798187-7 2.200000+6 2.177609-7383715  3  124
 2.400000+6 1.578880-7 2.600000+6 4.132299-7 2.800000+6 1.720544-7383715  3  125
 3.000000+6 1.081454-7 3.200000+6 2.383155-7 3.400000+6 4.984953-8383715  3  126
 3.600000+6 6.912112-8 3.800000+6 3.295682-7 4.000000+6 3.915794-7383715  3  127
 4.200000+6 4.573327-8 4.400000+6 4.728355-8 4.600000+6 3.362504-8383715  3  128
 4.800000+6 2.712990-8 5.000000+6 2.115063-8 5.200000+6 1.623785-8383715  3  129
 5.400000+6 2.290405-8 5.600000+6 8.216485-9 5.800000+6 4.503831-9383715  3  130
 6.000000+6 1.718940-9 6.200000+6 2.73971-10 6.400000+6 6.89340-10383715  3  131
 6.600000+6 0.000000+0                                            383715  3  132
 0.000000+0 8.000000+1          0          0          1         34383715  3  133
         34          2          0          0          0          0383715  3  134
 0.000000+0 0.000000+0 2.000000+5 2.355373-8 4.000000+5 2.116241-8383715  3  135
 6.000000+5 9.900366-8 8.000000+5 4.669927-8 1.000000+6 1.038168-6383715  3  136
 1.200000+6 4.950183-7 1.400000+6 1.544152-7 1.600000+6 2.104666-7383715  3  137
 1.800000+6 1.546590-7 2.000000+6 3.798694-7 2.200000+6 2.177471-7383715  3  138
 2.400000+6 1.578880-7 2.600000+6 4.133784-7 2.800000+6 1.720531-7383715  3  139
 3.000000+6 1.081425-7 3.200000+6 2.383094-7 3.400000+6 4.983692-8383715  3  140
 3.600000+6 6.911979-8 3.800000+6 3.296060-7 4.000000+6 3.914452-7383715  3  141
 4.200000+6 4.572446-8 4.400000+6 4.727806-8 4.600000+6 3.363078-8383715  3  142
 4.800000+6 2.713614-8 5.000000+6 2.115023-8 5.200000+6 1.623660-8383715  3  143
 5.400000+6 2.290183-8 5.600000+6 8.215781-9 5.800000+6 4.502382-9383715  3  144
 6.000000+6 1.718704-9 6.200000+6 2.73950-10 6.400000+6 6.89370-10383715  3  145
 6.600000+6 0.000000+0                                            383715  3  146
 0.000000+0 9.000000+1          0          0          1         34383715  3  147
         34          2          0          0          0          0383715  3  148
 0.000000+0 0.000000+0 2.000000+5 2.215674-8 4.000000+5 2.227456-8383715  3  149
 6.000000+5 9.767211-8 8.000000+5 4.634365-8 1.000000+6 1.016297-6383715  3  150
 1.200000+6 4.743124-7 1.400000+6 1.597255-7 1.600000+6 2.023834-7383715  3  151
 1.800000+6 1.505413-7 2.000000+6 3.885133-7 2.200000+6 2.051930-7383715  3  152
 2.400000+6 1.524446-7 2.600000+6 3.851900-7 2.800000+6 1.770062-7383715  3  153
 3.000000+6 1.213575-7 3.200000+6 2.416577-7 3.400000+6 5.564863-8383715  3  154
 3.600000+6 6.996864-8 3.800000+6 2.922308-7 4.000000+6 3.586044-7383715  3  155
 4.200000+6 4.090567-8 4.400000+6 8.456054-8 4.600000+6 2.995419-8383715  3  156
 4.800000+6 2.413858-8 5.000000+6 1.879123-8 5.200000+6 1.441366-8383715  3  157
 5.400000+6 5.963648-8 5.600000+6 7.280847-9 5.800000+6 3.987850-9383715  3  158
 6.000000+6 1.522331-9 6.200000+6 2.42594-10 6.400000+6 7.504408-8383715  3  159
 6.600000+6 0.000000+0                                            383715  3  160
 0.000000+0 1.000000+2          0          0          1         34383715  3  161
         34          2          0          0          0          0383715  3  162
 0.000000+0 0.000000+0 2.000000+5 2.107573-8 4.000000+5 2.313968-8383715  3  163
 6.000000+5 9.663847-8 8.000000+5 4.606273-8 1.000000+6 9.991792-7383715  3  164
 1.200000+6 4.582204-7 1.400000+6 1.637920-7 1.600000+6 1.961352-7383715  3  165
 1.800000+6 1.473045-7 2.000000+6 3.953392-7 2.200000+6 1.954733-7383715  3  166
 2.400000+6 1.482372-7 2.600000+6 3.637482-7 2.800000+6 1.808511-7383715  3  167
 3.000000+6 1.315089-7 3.200000+6 2.441836-7 3.400000+6 6.011322-8383715  3  168
 3.600000+6 7.067365-8 3.800000+6 2.634090-7 4.000000+6 3.330597-7383715  3  169
 4.200000+6 3.718716-8 4.400000+6 1.132764-7 4.600000+6 2.711413-8383715  3  170
 4.800000+6 2.181887-8 5.000000+6 1.696890-8 5.200000+6 1.300347-8383715  3  171
 5.400000+6 8.785315-8 5.600000+6 6.558900-9 5.800000+6 3.592352-9383715  3  172
 6.000000+6 1.370449-9 6.200000+6 2.18369-10 6.400000+6 1.328929-7383715  3  173
 6.600000+6 0.000000+0                                            383715  3  174
 0.000000+0 2.000000+2          0          0          1         34383715  3  175
         34          2          0          0          0          0383715  3  176
 0.000000+0 0.000000+0 2.000000+5 1.703765-8 4.000000+5 2.650073-8383715  3  177
 6.000000+5 9.285175-8 8.000000+5 4.509160-8 1.000000+6 9.326230-7383715  3  178
 1.200000+6 3.978872-7 1.400000+6 1.791006-7 1.600000+6 1.728055-7383715  3  179
 1.800000+6 1.354117-7 2.000000+6 4.197830-7 2.200000+6 1.591891-7383715  3  180
 2.400000+6 1.323668-7 2.600000+6 2.825923-7 2.800000+6 1.962066-7383715  3  181
 3.000000+6 1.691106-7 3.200000+6 2.535462-7 3.400000+6 7.649835-8383715  3  182
 3.600000+6 7.386401-8 3.800000+6 1.555626-7 4.000000+6 2.367822-7383715  3  183
 4.200000+6 2.327452-8 4.400000+6 2.204973-7 4.600000+6 1.650052-8383715  3  184
 4.800000+6 1.315115-8 5.000000+6 1.015074-8 5.200000+6 7.728523-9383715  3  185
 5.400000+6 1.922038-7 5.600000+6 3.862551-9 5.800000+6 2.108836-9383715  3  186
 6.000000+6 8.02959-10 6.200000+6 1.27748-10 6.400000+6 3.547799-7383715  3  187
 6.600000+6 0.000000+0                                            383715  3  188
 0.000000+0 3.000000+2          0          0          1         34383715  3  189
         34          2          0          0          0          0383715  3  190
 0.000000+0 0.000000+0 2.000000+5 1.584675-8 4.000000+5 2.754117-8383715  3  191
 6.000000+5 9.179060-8 8.000000+5 4.479732-8 1.000000+6 9.119170-7383715  3  192
