 1.789320+5 1.316200-5 1.758540+5 5.105269-6 1.687610+5 6.217669-46325 610210712
 1.575120+5 4.245279-4 1.506870+5 1.103650-4 1.490640+5 1.697670-46325 610210713
 1.460860+5 4.587429-6 1.441950+5 1.720670-4 1.435370+5 3.457390-56325 610210714
 1.432210+5 5.736529-4 1.418260+5 7.227789-5 1.378150+5 1.994820-56325 610210715
 1.371690+5 1.681710-5 1.346510+5 4.810299-6 1.315960+5 9.343339-56325 610210716
 1.309460+5 5.467109-6 1.259240+5 1.527030-4 1.245780+5 1.799020-46325 610210717
 1.238730+5 1.198290-4 1.196550+5 1.778130-5 1.181660+5 9.247429-66325 610210718
 1.139700+5 7.300499-6 1.135700+5 8.092079-6 1.133330+5 2.061560-56325 610210719
 1.130540+5 1.722140-4 1.124550+5 1.643840-4 1.114470+5 2.083210-66325 610210720
 1.111360+5 1.549390-3 1.105310+5 7.453699-6 1.100070+5 7.801909-66325 610210721
 1.098150+5 1.364310-4 1.096400+5 2.019080-5 1.093490+5 2.954960-46325 610210722
 1.074840+5 1.319370-4 1.070640+5 6.572119-5 1.063350+5 2.969440-46325 610210723
 1.063130+5 3.910999-4 1.036630+5 1.901040-5 1.035000+5 1.033450-36325 610210724
 1.033740+5 1.841160-5 1.032880+5 7.973539-5 1.026300+5 1.152350-46325 610210725
 1.016730+5 1.241790-4 1.006160+5 2.868260-5 9.996600+4 1.662950-56325 610210726
 9.995800+4 2.954960-5 9.945300+4 4.252239-4 9.667400+4 6.653369-66325 610210727
 9.626100+4 9.159529-6 9.619500+4 1.119030-4 9.506800+4 1.313370-46325 610210728
 9.359000+4 4.029189-6 9.275800+4 1.330670-4 9.155000+4 2.131540-46325 610210729
 9.102000+4 2.366690-5 9.078300+4 3.221640-4 8.985000+4 8.199539-26325 610210730
 8.968500+4 9.707339-6 8.961300+4 3.369860-3 8.931900+4 2.483570-66325 610210731
 8.921300+4 7.025039-5 8.908200+4 2.981190-6 8.879900+4 1.587590-46325 610210732
 8.716200+4 7.429939-5 8.569500+4 8.524759-6 8.532400+4 1.847470-66325 610210733
 8.494600+4 6.155289-5 8.438500+4 8.677599-4 8.296600+4 5.033369-66325 610210734
 8.294400+4 7.461579-6 8.267500+4 2.762120-5 8.227400+4 1.868220-46325 610210735
 8.029400+4 4.074359-5 7.982200+4 2.610100-4 7.897000+4 2.452530-56325 610210736
 7.864800+4 1.038440-4 7.725900+4 4.512029-3 7.659700+4 4.193539-66325 610210737
 7.536800+4 5.105269-5 7.513000+4 1.747930-4 7.471000+4 6.500919-66325 610210738
 7.381400+4 5.612849-5 7.342800+4 1.553890-3 7.260200+4 1.486050-46325 610210739
 7.256600+4 1.616590-5 7.251800+4 6.572999-4 7.237900+4 2.142610-56325 610210740
 7.126800+4 6.015859-6 7.103100+4 5.097249-4 7.081700+4 6.085649-66325 610210741
 7.070000+4 3.747249-3 7.010900+4 6.116009-5 6.834200+4 1.720880-56325 610210742
 6.785300+4 3.491440-5 6.584700+4 3.336700-5 6.529700+4 1.533700-46325 610210743
 6.496200+4 1.105280-4 6.456700+4 1.613070-4 6.374100+4 2.267370-56325 610210744
 6.349000+4 3.711199-4 6.285500+4 2.273670-4 6.107400+4 6.372059-66325 610210745
 6.096700+4 6.861719-6 5.930600+4 3.714969-6 5.684800+4 6.377369-56325 610210746
 5.677100+4 1.319580-4 5.647300+4 7.902619-6 5.623600+4 1.350840-46325 610210747
 5.609800+4 4.536749-5 5.554100+4 4.449939-4 5.508800+4 1.031970-56325 610210748
 5.504600+4 9.347949-5 5.439700+4 5.464759-5 5.409900+4 1.134920-56325 610210749
 5.354700+4 3.011490-5 5.286900+4 5.051829-4 5.276600+4 1.937370-56325 610210750
 5.249600+4 1.343740-4 5.221300+4 1.680070-5 5.197600+4 1.680070-36325 610210751
 5.092900+4 7.887159-5 5.082800+4 4.127089-5 5.044500+4 1.557870-56325 610210752
 4.615000+4 1.487750-3 4.560000+4 3.250170-2 4.505700+4 2.249240-56325 610210753
 4.379300+4 1.529170-4 4.374000+4 1.190800-3 4.260500+4 8.242399-46325 610210754
 4.257200+4 3.418930-5 4.064500+4 4.929649-3 4.062100+4 1.083930-36325 610210755
 3.993300+4 1.020640-4 3.974500+4 4.308179-6 3.880700+4 1.525530-46325 610210756
 3.721700+4 4.434949-5 3.603300+4 4.287199-5 3.468500+4 1.134610-46325 610210757
 3.371100+4 2.856370-5 3.284600+4 2.235220-5 3.263300+4 2.927390-36325 610210758
 3.211600+4 2.548570-4 3.189700+4 4.668009-5 3.019600+4 2.981190-56325 610210759
 2.994600+4 2.104180-4 2.412000+4 7.765959-4 2.155100+4 3.211400-56325 610210760
 1.969700+4 5.898829-4 1.826500+4 1.592500-3 1.293600+4 3.132330-46325 610210761
 1.259100+4 3.362180-4 1.056500+4 3.402970-5 0.000000+0 0.000000+06325 610210762
 2.500000+4 1.876400-7 1.000000+5 5.573949-7 2.000000+5 6.383129-76325 610210763
 3.000000+5 5.132499-7 4.000000+5 4.405139-7 5.000000+5 3.834379-76325 610210764
 6.000000+5 3.410390-7 7.000000+5 3.090680-7 8.000000+5 2.840600-76325 610210765
 9.000000+5 2.620290-7 1.000000+6 2.420180-7 1.100000+6 2.237510-76325 610210766
 1.200000+6 2.067150-7 1.300000+6 1.906240-7 1.400000+6 1.753660-76325 610210767
 1.500000+6 1.609070-7 1.600000+6 1.472580-7 1.700000+6 1.344320-76325 610210768
 1.800000+6 1.224230-7 1.900000+6 1.112260-7 2.000000+6 1.008350-76325 610210769
 2.100000+6 9.123239-8 2.200000+6 8.238969-8 2.300000+6 7.428019-86325 610210770
 2.400000+6 6.687299-8 2.500000+6 6.012829-8 2.600000+6 5.400119-86325 610210771
 2.700000+6 4.844779-8 2.800000+6 4.342599-8 2.900000+6 3.889429-86325 610210772
 3.000000+6 3.481140-8 3.100000+6 3.113900-8 3.200000+6 2.784060-86325 610210773
 3.300000+6 2.488240-8 3.400000+6 2.223290-8 3.500000+6 1.986230-86325 610210774
 3.600000+6 1.774350-8 3.700000+6 1.585160-8 3.800000+6 1.416410-86325 610210775
 3.900000+6 1.266000-8 4.000000+6 1.132050-8 4.100000+6 1.012860-86325 610210776
 4.200000+6 9.068769-9 4.300000+6 8.127159-9 4.400000+6 7.291229-96325 610210777
 4.500000+6 6.549729-9 4.600000+6 5.892689-9 4.700000+6 5.310899-96325 610210778
 4.800000+6 4.796029-9 4.900000+6 4.341099-9 5.000000+6 3.939919-96325 610210779
 5.100000+6 3.586970-9 5.200000+6 3.277240-9 5.300000+6 3.006370-96325 610210780
 5.400000+6 2.770720-9 5.500000+6 2.566990-9 5.600000+6 2.391900-96325 610210781
 5.700000+6 2.242430-9 5.800000+6 2.115880-9 5.900000+6 2.009790-96325 610210782
 6.000000+6 1.921940-9 6.100000+6 1.849770-9 6.200000+6 1.791830-96325 610210783
 6.300000+6 1.749260-9 6.400000+6 1.721490-9 6.500000+6 1.705520-96325 610210784
 6.600000+6 1.700110-9 6.700000+6 1.702440-9 6.800000+6 1.710470-96325 610210785
 6.900000+6 1.723090-9 7.000000+6 1.739360-9 7.100000+6 1.758590-96325 610210786
 7.200000+6 1.780370-9 7.300000+6 1.804340-9 7.400000+6 1.830100-96325 610210787
 7.500000+6 1.857470-9 7.600000+6 1.886240-9 7.700000+6 1.916310-96325 610210788
 7.800000+6 1.947570-9 7.900000+6 1.979850-9 8.000000+6 2.013270-96325 610210789
 8.100000+6 2.047880-9 8.200000+6 2.083750-9 8.300000+6 2.120950-96325 610210790
 8.400000+6 2.159410-9 8.500000+6 2.199470-9 8.600000+6 2.241350-96325 610210791
 8.700000+6 2.285280-9 8.800000+6 2.331520-9 8.900000+6 2.380080-96325 610210792
 9.000000+6 2.431710-9 9.100000+6 2.486930-9 9.200000+6 2.546350-96325 610210793
 9.300000+6 2.610670-9 9.400000+6 2.680230-9 9.500000+6 2.756700-96325 610210794
 9.600000+6 2.841370-9 9.700000+6 2.935820-9 9.800000+6 3.041890-96325 610210795
 9.900000+6 3.160900-9 1.000000+7 3.296620-9 1.010000+7 3.452290-96325 610210796
 1.020000+7 3.630589-9 1.030000+7 3.835949-9 1.040000+7 4.072839-96325 610210797
 1.050000+7 4.351529-9 1.060000+7 4.674219-9 1.070000+7 5.050949-96325 610210798
 1.080000+7 5.489149-9 1.090000+7 5.995949-9 1.100000+7 6.566099-96325 610210799
 1.110000+7 7.041559-9 1.120000+7 7.580099-9 1.130000+7 8.238989-96325 610210800
 1.140000+7 9.289619-9 1.150000+7 1.043890-8 1.160000+7 1.192050-86325 610210801
 1.170000+7 1.401390-8 1.180000+7 1.585460-8 1.190000+7 1.779750-86325 610210802
 1.200000+7 1.908810-8 1.210000+7 1.961980-8 1.220000+7 2.016340-86325 610210803
 1.230000+7 2.070800-8 1.240000+7 2.124250-8 1.250000+7 2.175670-86325 610210804
 1.260000+7 2.224210-8 1.270000+7 2.269220-8 1.280000+7 2.310290-86325 610210805
 1.290000+7 2.334990-8 1.300000+7 2.347600-8 1.310000+7 2.358710-86325 610210806
 1.320000+7 2.369750-8 1.330000+7 2.381990-8 1.340000+7 2.396540-86325 610210807
 1.350000+7 2.414270-8 1.360000+7 2.436150-8 1.370000+7 2.462300-86325 610210808
 1.380000+7 2.492950-8 1.390000+7 2.528180-8 1.400000+7 2.567900-86325 610210809
 1.410000+7 2.611890-8 1.420000+7 2.659800-8 1.430000+7 2.711170-86325 610210810
 1.440000+7 2.765420-8 1.450000+7 2.821920-8 1.460000+7 2.879920-86325 610210811
 1.470000+7 2.938640-8 1.480000+7 2.997210-8 1.490000+7 3.054760-86325 610210812
 1.500000+7 3.110390-8 1.510000+7 3.163190-8 1.520000+7 3.212300-86325 610210813
 1.530000+7 3.256890-8 1.540000+7 3.296220-8 1.550000+7 3.329610-86325 610210814
 1.560000+7 3.356510-8 1.570000+7 3.376500-8 1.580000+7 3.389280-86325 610210815
 1.590000+7 3.394680-8 1.600000+7 3.375210-8 1.610000+7 3.332700-86325 610210816
 1.620000+7 3.284130-8 1.630000+7 3.230520-8 1.640000+7 3.172870-86325 610210817
 1.650000+7 3.112090-8 1.660000+7 3.049040-8 1.670000+7 2.984480-86325 610210818
 1.680000+7 2.919100-8 1.690000+7 2.853470-8 1.700000+7 2.788100-86325 610210819
 1.710000+7 2.723400-8 1.720000+7 2.659710-8 1.730000+7 2.597310-86325 610210820
 1.740000+7 2.536410-8 1.750000+7 2.477170-8 1.760000+7 2.419720-86325 610210821
 1.770000+7 2.364130-8 1.780000+7 2.310450-8 1.790000+7 2.258720-86325 610210822
 1.800000+7 1.160760-8 1.800250+7 1.131741-8 1.800260+7 3.424588-76325 610210823
 1.800270+7 1.129419-8 1.800550+7 1.096918-8 1.800560+7 3.684985-76325 610210824
 1.800570+7 1.094597-8 1.800580+7 8.240155-8 1.800590+7 1.092275-86325 610210825
 1.800620+7 1.088793-8 1.800630+7 2.008103-7 1.800640+7 1.086471-86325 610210826
 1.800750+7 1.073703-8 1.800760+7 7.020413-7 1.800770+7 1.071381-86325 610210827
 1.801250+7 1.015665-8 1.801260+7 5.630960-7 1.801270+7 3.151804-76325 610210828
 1.801280+7 1.012183-8 1.801530+7 9.831636-9 1.801540+7 1.221240-66325 610210829
 1.801550+7 9.808421-9 1.802380+7 8.844990-9 1.802390+7 1.150528-66325 610210830
 1.802400+7 8.821775-9 1.802580+7 8.612838-9 1.802590+7 2.641132-76325 610210831
 1.802600+7 8.589623-9 1.802620+7 8.566408-9 1.802630+7 1.671708-76325 610210832
 1.802640+7 8.543192-9 1.802730+7 8.438724-9 1.802740+7 4.229701-76325 610210833
 1.802750+7 8.415509-9 1.803000+7 8.125319-9 1.803010+7 7.821396-76325 610210834
 1.803020+7 8.102104-9 1.803450+7 7.602977-9 1.803460+7 1.764701-66325 610210835
 1.803470+7 7.579762-9 1.804630+7 6.233280-9 1.804640+7 1.466731-66325 610210836
 1.804650+7 6.210065-9 1.804800+7 6.035951-9 1.804810+7 3.231373-76325 610210837
 1.804820+7 6.012736-9 1.804930+7 5.885052-9 1.804940+7 4.356354-76325 610210838
 1.804950+7 5.861837-9 1.805200+7 5.571647-9 1.805210+7 1.812250-66325 610210839
 1.805220+7 5.548432-9 1.806610+7 3.934976-9 1.806620+7 1.813283-66325 610210840
 1.806630+7 3.911761-9 1.806890+7 3.609963-9 1.806900+7 1.095478-66325 610210841
 1.806910+7 3.586748-9 1.807630+7 2.751001-9 1.807640+7 9.967153-76325 610210842
 1.807650+7 2.727786-9 1.807820+7 2.530456-9 1.807830+7 3.072775-76325 610210843
 1.807840+7 2.507241-9 1.807910+7 2.425988-9 1.807920+7 2.856213-76325 610210844
 1.807930+7 2.402773-9 1.808090+7 2.217051-9 1.808100+7 6.468084-76325 610210845
 1.808110+7 2.193836-9 1.808510+7 1.729532-9 1.808520+7 2.301788-66325 610210846
 1.808530+7 1.706317-9 1.810000+7 6.37202-22 1.810240+7 6.21909-226325 610210847
 1.810250+7 2.176480-6 1.810260+7 6.20635-22 1.810610+7 5.98333-226325 610210848
 1.810620+7 6.354289-7 1.810630+7 5.97058-22 1.810880+7 5.81128-226325 610210849
 1.810890+7 6.656909-7 1.810900+7 5.79854-22 1.811300+7 5.54366-226325 610210850
 1.811310+7 6.212599-7 1.811320+7 5.53091-22 1.811550+7 5.38436-226325 610210851
 1.811560+7 4.381229-7 1.811570+7 5.37161-22 1.811790+7 5.23143-226325 610210852
 1.811800+7 2.907900-7 1.811810+7 5.21868-22 1.811880+7 5.17408-226325 610210853
 1.811890+7 1.659140-6 1.811900+7 5.16134-22 1.813710+7 4.00800-226325 610210854
 1.813720+7 1.236010-6 1.813730+7 3.99526-22 1.813740+7 7.731389-76325 610210855
 1.813750+7 3.98251-22 1.814870+7 3.26885-22 1.814880+7 6.726289-76325 610210856
 1.814890+7 3.25610-22 1.814970+7 3.20513-22 1.814980+7 6.909169-76325 610210857
 1.814990+7 3.19238-22 1.816170+7 2.44048-22 1.816180+7 1.288050-66325 610210858
 1.816190+7 2.42774-22 1.818130+7 1.19157-22 1.818140+7 1.288430-66325 610210859
 1.818150+7 1.17882-22 1.820000+7 0.000000+0 1.822690+7 0.000000+06325 610210860
 1.822700+7 6.63644-12 1.822710+7 0.000000+0                      6325 610210861
 0.000000+0 1.400000+7        158          0        952        4766325 610210862
 2.214540+5 8.354621-6 2.212090+5 1.679350-3 2.031830+5 1.061190-56325 610210863
 2.011320+5 3.757911-5 2.007490+5 9.845681-5 1.806330+5 3.758011-66325 610210864
 1.789320+5 1.464550-5 1.758540+5 6.045091-6 1.687610+5 7.341291-46325 610210865
 1.575120+5 4.933921-4 1.506870+5 1.148210-4 1.490640+5 2.004460-46325 610210866
 1.460860+5 4.871521-6 1.441950+5 2.037420-4 1.435370+5 4.101871-56325 610210867
 1.432210+5 6.792551-4 1.418260+5 6.921321-5 1.378150+5 2.318400-56325 610210868
 1.371690+5 1.986410-5 1.346510+5 5.697631-6 1.315960+5 1.108310-46325 610210869
 1.309460+5 6.486211-6 1.259240+5 1.768750-4 1.245780+5 2.124980-46325 610210870
 1.238730+5 1.391380-4 1.196550+5 2.030040-5 1.181660+5 9.347831-66325 610210871
 1.139700+5 7.168011-6 1.135700+5 9.373021-6 1.133330+5 2.387900-56325 610210872
 1.130540+5 2.039820-4 1.124550+5 1.709860-4 1.114470+5 2.023150-66325 610210873
 1.111360+5 1.823180-3 1.105310+5 8.828651-6 1.100070+5 9.238141-66325 610210874
 1.098150+5 1.620850-4 1.096400+5 2.144540-5 1.093490+5 3.505791-46325 610210875
 1.074840+5 1.562250-4 1.070640+5 7.503211-5 1.063350+5 3.517201-46325 610210876
 1.063130+5 4.619631-4 1.036630+5 2.251720-5 1.035000+5 1.263380-36325 610210877
 1.033740+5 1.913510-5 1.032880+5 9.441361-5 1.026300+5 1.367160-46325 610210878
 1.016730+5 1.381750-4 1.006160+5 3.396270-5 9.996600+4 1.969710-56325 610210879
 9.995800+4 3.505791-5 9.945300+4 4.729781-4 9.667400+4 7.892281-66325 610210880
 9.626100+4 1.086690-5 9.619500+4 1.321250-4 9.506800+4 1.521270-46325 610210881
 9.359000+4 4.759221-6 9.275800+4 1.384110-4 9.155000+4 2.532350-46325 610210882
 9.102000+4 2.459690-5 9.078300+4 3.348240-4 8.985000+4 8.052521-26325 610210883
 8.968500+4 1.127160-5 8.961300+4 2.980840-3 8.931900+4 2.763490-66325 610210884
 8.921300+4 8.137081-5 8.908200+4 3.317190-6 8.879900+4 1.812510-46325 610210885
 8.716200+4 8.627191-5 8.569500+4 1.012770-5 8.532400+4 1.962260-66325 610210886
 8.494600+4 7.153761-5 8.438500+4 9.459021-4 8.296600+4 5.844431-66325 610210887
 8.294400+4 8.518681-6 8.267500+4 3.271630-5 8.227400+4 2.171270-46325 610210888
 8.029400+4 4.730901-5 7.982200+4 2.714930-4 7.897000+4 2.909700-56325 610210889
 7.864800+4 1.202820-4 7.725900+4 4.271931-3 7.659700+4 4.869281-66325 610210890
 7.536800+4 6.045091-5 7.513000+4 2.076600-4 7.471000+4 7.712731-66325 610210891
 7.381400+4 6.648231-5 7.342800+4 1.616640-3 7.260200+4 1.755300-46325 610210892
 7.256600+4 1.634140-5 7.251800+4 6.831301-4 7.237900+4 2.446160-56325 610210893
 7.126800+4 6.380561-6 7.103100+4 5.406261-4 7.081700+4 6.771551-66325 610210894
 7.070000+4 4.843901-3 7.010900+4 7.256071-5 6.834200+4 2.032690-56325 610210895
 6.785300+4 3.707661-5 6.584700+4 3.354540-5 6.529700+4 1.463740-46325 610210896
 6.496200+4 1.229850-4 6.456700+4 1.544670-4 6.374100+4 2.678190-56325 610210897
 6.349000+4 3.548811-4 6.285500+4 2.779560-4 6.107400+4 6.629351-66325 610210898
 6.096700+4 7.288091-6 5.930600+4 4.313591-6 5.684800+4 7.093571-56325 610210899
 5.677100+4 1.401580-4 5.647300+4 8.392031-6 5.623600+4 1.434500-46325 610210900
 5.609800+4 4.715031-5 5.554100+4 4.371821-4 5.508800+4 1.178170-56325 610210901
 5.504600+4 1.085430-4 5.439700+4 6.080681-5 5.409900+4 1.205440-56325 610210902
 5.354700+4 3.557141-5 5.286900+4 5.106691-4 5.276600+4 2.054820-56325 610210903
 5.249600+4 1.556450-4 5.221300+4 1.608840-5 5.197600+4 1.608840-36325 610210904
 5.092900+4 9.370231-5 5.082800+4 4.711791-5 5.044500+4 1.808900-56325 610210905
 4.615000+4 1.444860-3 4.560000+4 3.113230-2 4.505700+4 2.614090-56325 610210906
 4.379300+4 1.377020-4 4.374000+4 1.298030-3 4.260500+4 8.097701-46325 610210907
 4.257200+4 3.556981-5 4.064500+4 5.175971-3 4.062100+4 1.135310-36325 610210908
 3.993300+4 1.031720-4 3.974500+4 4.256721-6 3.880700+4 1.585480-46325 610210909
 3.721700+4 4.613061-5 3.603300+4 4.894581-5 3.468500+4 1.110040-46325 610210910
 3.371100+4 2.735260-5 3.284600+4 2.487140-5 3.263300+4 2.836050-36325 610210911
 3.211600+4 2.706400-4 3.189700+4 4.851451-5 3.019600+4 3.317190-56325 610210912
 2.994600+4 2.186870-4 2.412000+4 7.625021-4 2.155100+4 3.410280-56325 610210913
 1.969700+4 5.629751-4 1.826500+4 1.586810-3 1.293600+4 3.034590-46325 610210914
 1.259100+4 3.301900-4 1.056500+4 3.329300-5 0.000000+0 0.000000+06325 610210915
 1.000000+5 1.721590-7 2.000000+5 5.725061-7 3.000000+5 6.125101-76325 610210916
 4.000000+5 5.118351-7 5.000000+5 4.284611-7 6.000000+5 3.694531-76325 610210917
 7.000000+5 3.293950-7 8.000000+5 3.005820-7 9.000000+5 2.768450-76325 610210918
 1.000000+6 2.561130-7 1.100000+6 2.377360-7 1.200000+6 2.208330-76325 610210919
 1.300000+6 2.049080-7 1.400000+6 1.897470-7 1.500000+6 1.752610-76325 610210920
 1.600000+6 1.614360-7 1.700000+6 1.482980-7 1.800000+6 1.358630-76325 610210921
 1.900000+6 1.241440-7 2.000000+6 1.131530-7 2.100000+6 1.028960-76325 610210922
 2.200000+6 9.336271-8 2.300000+6 8.453601-8 2.400000+6 7.639401-86325 610210923
 2.500000+6 6.891061-8 2.600000+6 6.205241-8 2.700000+6 5.578521-86325 610210924
 2.800000+6 5.007181-8 2.900000+6 4.487541-8 3.000000+6 4.015991-86325 610210925
 3.100000+6 3.588871-8 3.200000+6 3.202640-8 3.300000+6 2.853970-86325 610210926
 3.400000+6 2.539720-8 3.500000+6 2.256890-8 3.600000+6 2.002690-86325 610210927
 3.700000+6 1.774540-8 3.800000+6 1.570070-8 3.900000+6 1.387070-86325 610210928
 4.000000+6 1.223590-8 4.100000+6 1.077820-8 4.200000+6 9.479871-96325 610210929
 4.300000+6 8.326111-9 4.400000+6 7.303531-9 4.500000+6 6.398501-96325 610210930
 4.600000+6 5.599071-9 4.700000+6 4.894281-9 4.800000+6 4.273621-96325 610210931
 4.900000+6 3.728021-9 5.000000+6 3.249350-9 5.100000+6 2.830200-96325 610210932
 5.200000+6 2.463830-9 5.300000+6 2.144160-9 5.400000+6 1.865700-96325 610210933
 5.500000+6 1.623520-9 5.600000+6 1.413220-9 5.700000+6 1.230900-96325 610210934
 5.800000+6 1.073080-9 5.900000+6 9.36729-10 6.000000+6 8.20791-106325 610210935
 6.100000+6 7.23624-10 6.200000+6 6.40230-10 6.300000+6 5.72173-106325 610210936
 6.400000+6 5.19067-10 6.500000+6 4.76329-10 6.600000+6 4.43810-106325 610210937
 6.700000+6 4.19393-10 6.800000+6 4.00049-10 6.900000+6 3.85067-106325 610210938
 7.000000+6 3.73468-10 7.100000+6 3.64706-10 7.200000+6 3.58372-106325 610210939
 7.300000+6 3.54235-10 7.400000+6 3.52072-10 7.500000+6 3.51714-106325 610210940
 7.600000+6 3.53018-10 7.700000+6 3.55868-10 7.800000+6 3.60176-106325 610210941
 7.900000+6 3.65866-10 8.000000+6 3.72878-10 8.100000+6 3.81159-106325 610210942
 8.200000+6 3.90663-10 8.300000+6 4.01353-10 8.400000+6 4.13198-106325 610210943
 8.500000+6 4.26176-10 8.600000+6 4.40280-10 8.700000+6 4.55531-106325 610210944
 8.800000+6 4.72020-10 8.900000+6 4.89788-10 9.000000+6 5.08938-106325 610210945
 9.100000+6 5.29581-10 9.200000+6 5.51852-10 9.300000+6 5.75901-106325 610210946
 9.400000+6 6.01670-10 9.500000+6 6.29524-10 9.600000+6 6.59694-106325 610210947
 9.700000+6 6.92453-10 9.800000+6 7.28094-10 9.900000+6 7.66637-106325 610210948
 1.000000+7 8.08808-10 1.010000+7 8.55093-10 1.020000+7 9.06059-106325 610210949
 1.030000+7 9.62322-10 1.040000+7 1.024060-9 1.050000+7 1.092640-96325 610210950
 1.060000+7 1.169040-9 1.070000+7 1.254330-9 1.080000+7 1.349700-96325 610210951
 1.090000+7 1.455560-9 1.100000+7 1.574380-9 1.110000+7 1.707870-96325 610210952
 1.120000+7 1.857920-9 1.130000+7 2.026450-9 1.140000+7 2.213980-96325 610210953
 1.150000+7 2.424600-9 1.160000+7 2.660830-9 1.170000+7 2.925350-96325 610210954
 1.180000+7 3.220720-9 1.190000+7 3.546791-9 1.200000+7 3.909901-96325 610210955
 1.210000+7 4.313291-9 1.220000+7 4.759201-9 1.230000+7 5.250681-96325 610210956
 1.240000+7 5.787551-9 1.250000+7 6.383391-9 1.260000+7 7.037711-96325 610210957
 1.270000+7 7.758581-9 1.280000+7 8.553791-9 1.290000+7 9.369771-96325 610210958
 1.300000+7 1.021660-8 1.310000+7 1.090970-8 1.320000+7 1.167510-86325 610210959
 1.330000+7 1.264470-8 1.340000+7 1.421600-8 1.350000+7 1.545100-86325 610210960
 1.360000+7 1.782230-8 1.370000+7 2.051570-8 1.380000+7 2.256690-86325 610210961
 1.390000+7 2.517250-8 1.400000+7 2.637530-8 1.410000+7 2.676550-86325 610210962
 1.420000+7 2.719790-8 1.430000+7 2.766750-8 1.440000+7 2.816800-86325 610210963
 1.450000+7 2.869260-8 1.460000+7 2.923360-8 1.470000+7 2.978250-86325 610210964
 1.480000+7 3.033070-8 1.490000+7 3.086890-8 1.500000+7 3.138800-86325 610210965
 1.510000+7 3.187880-8 1.520000+7 3.233260-8 1.530000+7 3.274090-86325 610210966
 1.540000+7 3.309630-8 1.550000+7 3.339220-8 1.560000+7 3.362350-86325 610210967
 1.570000+7 3.378540-8 1.580000+7 3.387530-8 1.590000+7 3.389150-86325 610210968
 1.600000+7 3.365970-8 1.610000+7 3.319900-8 1.620000+7 3.267900-86325 610210969
 1.630000+7 3.211000-8 1.640000+7 3.150180-8 1.650000+7 3.086390-86325 610210970
 1.660000+7 3.020460-8 1.670000+7 2.953160-8 1.680000+7 2.885170-86325 610210971
 1.690000+7 2.817060-8 1.700000+7 2.749330-8 1.710000+7 2.682380-86325 610210972
 1.720000+7 2.616540-8 1.730000+7 2.552090-8 1.740000+7 2.489220-86325 610210973
 1.750000+7 2.428100-8 1.760000+7 2.368830-8 1.770000+7 2.311490-86325 610210974
 1.780000+7 2.256130-8 1.790000+7 2.202760-8 1.800000+7 2.151380-86325 610210975
 1.810000+7 2.101970-8 1.820000+7 2.054500-8 1.830000+7 2.008930-86325 610210976
 1.840000+7 1.965210-8 1.850000+7 1.923290-8 1.860000+7 1.883110-86325 610210977
 1.870000+7 1.844600-8 1.880000+7 1.807710-8 1.890000+7 1.772370-86325 610210978
 1.900000+7 1.738520-8 1.910000+7 1.706100-8 1.920000+7 1.675050-86325 610210979
 1.930000+7 1.645310-8 1.940000+7 1.616820-8 1.950000+7 1.589530-86325 610210980
 1.960000+7 1.563380-8 1.970000+7 1.538330-8 1.980000+7 1.514330-86325 610210981
 1.990000+7 2.068190-8 1.998920+7 2.233646-9 1.998930+7 2.234150-76325 610210982
 1.998940+7 2.192282-9 1.999220+7 1.613188-9 1.999230+7 2.404715-76325 610210983
 1.999240+7 1.571825-9 1.999250+7 1.551143-9 1.999260+7 4.927587-86325 610210984
 1.999270+7 1.509779-9 1.999290+7 1.468415-9 1.999300+7 1.283488-76325 610210985
 1.999310+7 1.427051-9 1.999420+7 1.199550-9 1.999430+7 4.631249-76325 610210986
 1.999440+7 1.158187-9 1.999930+7 1.44773-10 1.999940+7 5.736392-76325 610210987
 1.999950+7 1.03410-10 2.000000+7 2.86347-22 2.000210+7 2.80594-226325 610210988
 2.000220+7 8.099261-7 2.000230+7 2.80046-22 2.001050+7 2.57583-226325 610210989
 2.001060+7 6.153531-7 2.001070+7 1.484270-7 2.001080+7 2.56761-226325 610210990
 2.001250+7 2.52104-22 2.001260+7 1.709570-7 2.001270+7 2.51556-226325 610210991
 2.001290+7 2.51008-22 2.001300+7 1.061280-7 2.001310+7 2.50460-226325 610210992
 2.001400+7 2.47994-22 2.001410+7 2.773940-7 2.001420+7 2.47446-226325 610210993
 2.001680+7 2.40324-22 2.001690+7 5.180541-7 2.001700+7 2.39776-226325 610210994
 2.002120+7 2.28270-22 2.002130+7 1.176420-6 2.002140+7 2.27722-226325 610210995
 2.003300+7 1.95944-22 2.003310+7 9.787001-7 2.003320+7 1.95396-226325 610210996
 2.003470+7 1.91287-22 2.003480+7 2.125240-7 2.003490+7 1.90739-226325 610210997
 2.003600+7 1.87726-22 2.003610+7 2.880480-7 2.003620+7 1.87178-226325 610210998
 2.003870+7 1.80329-22 2.003880+7 1.211190-6 2.003890+7 1.79781-226325 610210999
 2.005280+7 1.41703-22 2.005290+7 1.214260-6 2.005300+7 1.41155-226325 610211000
 2.005560+7 1.34032-22 2.005570+7 7.329151-7 2.005580+7 1.33484-226325 610211001
 2.006300+7 1.13760-22 2.006310+7 6.675631-7 2.006320+7 1.13212-226325 610211002
 2.006490+7 1.08555-22 2.006500+7 2.047006-7 2.006510+7 1.08007-226325 610211003
