 1.800000+6 4.058308-7 2.000000+6 2.401746-7 2.200000+6 1.775845-7514015  3 1338
 2.400000+6 1.417995-7 2.600000+6 1.157449-7 2.800000+6 9.455536-8514015  3 1339
 3.000000+6 7.683712-8 3.200000+6 6.210766-8 3.400000+6 4.968345-8514015  3 1340
 3.600000+6 3.926962-8 3.800000+6 3.075897-8 4.000000+6 2.369580-8514015  3 1341
 4.200000+6 1.809351-8 4.400000+6 1.349642-8 4.600000+6 9.994320-9514015  3 1342
 4.800000+6 7.173073-9 5.000000+6 5.135877-9 5.200000+6 3.528905-9514015  3 1343
 5.400000+6 2.451336-9 5.600000+6 1.656562-9 5.800000+6 1.235720-9514015  3 1344
 6.000000+6 9.74101-10 6.200000+6 6.28716-10 6.400000+6 4.04892-10514015  3 1345
 6.600000+6 3.11476-11 6.800000+6 2.84269-11 7.000000+6 2.59206-11514015  3 1346
 7.200000+6 2.36153-11 7.400000+6 2.14709-11 7.600000+6 1.95141-11514015  3 1347
 7.800000+6 1.77048-11 8.000000+6 1.60563-11 8.200000+6 1.45552-11514015  3 1348
 8.400000+6 1.31841-11 8.600000+6 1.19765-11 8.800000+6 1.09057-11514015  3 1349
 9.000000+6 9.96215-12 9.200000+6 9.15799-12 9.400000+6 8.51065-12514015  3 1350
 9.600000+6 7.96918-12 9.800000+6 7.56442-12 1.000000+7 7.26421-12514015  3 1351
 1.020000+7 6.99749-12 1.040000+7 6.89027-12 1.060000+7 6.87017-12514015  3 1352
 1.080000+7 6.81924-12 1.100000+7 6.97873-12 1.120000+7 7.21998-12514015  3 1353
 1.140000+7 7.39689-12 1.160000+7 7.82980-12 1.180000+7 8.18228-12514015  3 1354
 1.200000+7 8.82695-12 1.220000+7 9.40460-12 1.240000+7 1.02891-11514015  3 1355
 1.260000+7 2.43525-12 1.280000+7 1.14150-11 1.300000+7 1.02730-11514015  3 1356
 1.320000+7 2.84403-12 1.340000+7 4.55286-12 1.360000+7 2.77299-12514015  3 1357
 1.380000+7 6.02312-14 1.400000+7 1.39521-13 1.420000+7 5.60362-14514015  3 1358
 1.440000+7 3.59457-19 1.460000+7 4.96968-13 1.480000+7 1.24175-20514015  3 1359
 1.500000+7 1.60965-12 1.520000+7 0.000000+0                      514015  3 1360
 0.000000+0 7.000000+6          0          0          1         79514015  3 1361
         79          2          0          0          0          0514015  3 1362
 0.000000+0 0.000000+0 2.000000+5 3.890483-7 4.000000+5 5.916208-7514015  3 1363
 6.000000+5 5.584725-7 8.000000+5 3.614930-7 1.000000+6 3.183866-7514015  3 1364
 1.200000+6 3.659946-7 1.400000+6 2.821009-7 1.600000+6 3.822277-7514015  3 1365
 1.800000+6 5.051353-7 2.000000+6 2.706423-7 2.200000+6 1.941149-7514015  3 1366
 2.400000+6 1.541461-7 2.600000+6 1.256904-7 2.800000+6 1.029368-7514015  3 1367
 3.000000+6 8.422104-8 3.200000+6 6.857454-8 3.400000+6 5.560171-8514015  3 1368
 3.600000+6 4.467508-8 3.800000+6 3.550816-8 4.000000+6 2.800547-8514015  3 1369
 4.200000+6 2.174414-8 4.400000+6 1.671052-8 4.600000+6 1.249538-8514015  3 1370
 4.800000+6 9.052330-9 5.000000+6 6.457765-9 5.200000+6 4.408850-9514015  3 1371
 5.400000+6 3.025628-9 5.600000+6 2.145768-9 5.800000+6 1.505993-9514015  3 1372
 6.000000+6 1.160597-9 6.200000+6 8.52168-10 6.400000+6 6.23814-10514015  3 1373
 6.600000+6 4.94904-10 6.800000+6 3.20296-10 7.000000+6 2.50453-11514015  3 1374
 7.200000+6 2.28900-11 7.400000+6 2.08983-11 7.600000+6 1.90568-11514015  3 1375
 7.800000+6 1.73516-11 8.000000+6 1.57965-11 8.200000+6 1.43778-11514015  3 1376
 8.400000+6 1.30942-11 8.600000+6 1.19265-11 8.800000+6 1.09061-11514015  3 1377
 9.000000+6 1.00099-11 9.200000+6 9.22966-12 9.400000+6 8.55851-12514015  3 1378
 9.600000+6 8.03469-12 9.800000+6 7.62682-12 1.000000+7 7.30625-12514015  3 1379
 1.020000+7 7.10163-12 1.040000+7 6.98977-12 1.060000+7 6.91474-12514015  3 1380
 1.080000+7 6.98158-12 1.100000+7 7.02796-12 1.120000+7 7.27487-12514015  3 1381
 1.140000+7 7.60635-12 1.160000+7 7.89418-12 1.180000+7 8.42483-12514015  3 1382
 1.200000+7 8.90227-12 1.220000+7 9.65936-12 1.240000+7 1.03768-11514015  3 1383
 1.260000+7 1.13904-11 1.280000+7 1.24026-11 1.300000+7 2.08711-11514015  3 1384
 1.320000+7 1.93569-11 1.340000+7 7.84917-12 1.360000+7 1.18747-12514015  3 1385
 1.380000+7 1.16100-11 1.400000+7 3.48397-18 1.420000+7 3.90003-13514015  3 1386
 1.440000+7 1.26877-18 1.460000+7 1.08379-13 1.480000+7 8.00468-13514015  3 1387
 1.500000+7 7.40037-20 1.520000+7 8.69220-21 1.540000+7 2.41040-12514015  3 1388
 1.560000+7 0.000000+0                                            514015  3 1389
 0.000000+0 7.500000+6          0          0          1         81514015  3 1390
         81          2          0          0          0          0514015  3 1391
 0.000000+0 0.000000+0 2.000000+5 3.487089-7 4.000000+5 6.933058-7514015  3 1392
 6.000000+5 5.297799-7 8.000000+5 3.780422-7 1.000000+6 2.942917-7514015  3 1393
 1.200000+6 3.322604-7 1.400000+6 4.723471-7 1.600000+6 2.940176-7514015  3 1394
 1.800000+6 4.154626-7 2.000000+6 2.471392-7 2.200000+6 1.844977-7514015  3 1395
 2.400000+6 1.494075-7 2.600000+6 1.239945-7 2.800000+6 1.033242-7514015  3 1396
 3.000000+6 8.595730-8 3.200000+6 7.119474-8 3.400000+6 5.870756-8514015  3 1397
 3.600000+6 4.805714-8 3.800000+6 3.902415-8 4.000000+6 3.144412-8514015  3 1398
 4.200000+6 2.501548-8 4.400000+6 1.971083-8 4.600000+6 1.521490-8514015  3 1399
 4.800000+6 1.145503-8 5.000000+6 8.473737-9 5.200000+6 6.028388-9514015  3 1400
 5.400000+6 4.202601-9 5.600000+6 2.779802-9 5.800000+6 1.858684-9514015  3 1401
 6.000000+6 1.216917-9 6.200000+6 7.59099-10 6.400000+6 5.81181-10514015  3 1402
 6.600000+6 4.63163-10 6.800000+6 3.90926-10 7.000000+6 3.15400-10514015  3 1403
 7.200000+6 2.06292-10 7.400000+6 1.89706-11 7.600000+6 1.74217-11514015  3 1404
 7.800000+6 1.59687-11 8.000000+6 1.46392-11 8.200000+6 1.34274-11514015  3 1405
 8.400000+6 1.23199-11 8.600000+6 1.13220-11 8.800000+6 1.04393-11514015  3 1406
 9.000000+6 9.66214-12 9.200000+6 8.98227-12 9.400000+6 8.40108-12514015  3 1407
 9.600000+6 7.91174-12 9.800000+6 7.50601-12 1.000000+7 7.20582-12514015  3 1408
 1.020000+7 7.00844-12 1.040000+7 6.88645-12 1.060000+7 6.86863-12514015  3 1409
 1.080000+7 6.93442-12 1.100000+7 7.04271-12 1.120000+7 7.28121-12514015  3 1410
 1.140000+7 7.60470-12 1.160000+7 7.94464-12 1.180000+7 8.46003-12514015  3 1411
 1.200000+7 8.97267-12 1.220000+7 9.70600-12 1.240000+7 1.05544-11514015  3 1412
 1.260000+7 1.14207-11 1.280000+7 1.25351-11 1.300000+7 1.36851-11514015  3 1413
 1.320000+7 1.50915-11 1.340000+7 9.84719-12 1.360000+7 1.75725-11514015  3 1414
 1.380000+7 1.18881-11 1.400000+7 4.73854-18 1.420000+7 5.92695-12514015  3 1415
 1.440000+7 3.46104-12 1.460000+7 2.13282-13 1.480000+7 1.28257-13514015  3 1416
 1.500000+7 9.25230-14 1.520000+7 1.24981-19 1.540000+7 4.94963-13514015  3 1417
 1.560000+7 3.79550-21 1.580000+7 1.30478-12 1.600000+7 0.000000+0514015  3 1418
 0.000000+0 8.000000+6          0          0          1         84514015  3 1419
         84          2          0          0          0          0514015  3 1420
 0.000000+0 0.000000+0 2.000000+5 3.460096-7 4.000000+5 5.923740-7514015  3 1421
 6.000000+5 5.437494-7 8.000000+5 3.441773-7 1.000000+6 3.338887-7514015  3 1422
 1.200000+6 3.424860-7 1.400000+6 2.673646-7 1.600000+6 3.725064-7514015  3 1423
 1.800000+6 5.117559-7 2.000000+6 2.696197-7 2.200000+6 1.944982-7514015  3 1424
 2.400000+6 1.567261-7 2.600000+6 1.302997-7 2.800000+6 1.089190-7514015  3 1425
 3.000000+6 9.114639-8 3.200000+6 7.610801-8 3.400000+6 6.338106-8514015  3 1426
 3.600000+6 5.254271-8 3.800000+6 4.333928-8 4.000000+6 3.550298-8514015  3 1427
 4.200000+6 2.882238-8 4.400000+6 2.321294-8 4.600000+6 1.843505-8514015  3 1428
 4.800000+6 1.440415-8 5.000000+6 1.108499-8 5.200000+6 8.304229-9514015  3 1429
 5.400000+6 6.084413-9 5.600000+6 4.269096-9 5.800000+6 2.847003-9514015  3 1430
 6.000000+6 1.881559-9 6.200000+6 1.085949-9 6.400000+6 6.85958-10514015  3 1431
 6.600000+6 5.03440-10 6.800000+6 3.95056-10 7.000000+6 3.42486-10514015  3 1432
 7.200000+6 2.99921-10 7.400000+6 2.51720-10 7.600000+6 1.79417-10514015  3 1433
 7.800000+6 1.03323-10 8.000000+6 1.40546-11 8.200000+6 1.29764-11514015  3 1434
 8.400000+6 1.19954-11 8.600000+6 1.10990-11 8.800000+6 1.03084-11514015  3 1435
 9.000000+6 9.61075-12 9.200000+6 9.00188-12 9.400000+6 8.47899-12514015  3 1436
 9.600000+6 8.03926-12 9.800000+6 7.68127-12 1.000000+7 7.40361-12514015  3 1437
 1.020000+7 7.19925-12 1.040000+7 7.07945-12 1.060000+7 7.05690-12514015  3 1438
 1.080000+7 7.12173-12 1.100000+7 7.25844-12 1.120000+7 7.49663-12514015  3 1439
 1.140000+7 7.82221-12 1.160000+7 8.20698-12 1.180000+7 8.72564-12514015  3 1440
 1.200000+7 9.28517-12 1.220000+7 1.00208-11 1.240000+7 1.08749-11514015  3 1441
 1.260000+7 1.17798-11 1.280000+7 1.29017-11 1.300000+7 1.40799-11514015  3 1442
 1.320000+7 1.54893-11 1.340000+7 1.69692-11 1.360000+7 1.86746-11514015  3 1443
 1.380000+7 2.04223-11 1.400000+7 3.25150-11 1.420000+7 2.87519-11514015  3 1444
 1.440000+7 1.27438-11 1.460000+7 9.68122-12 1.480000+7 5.71514-12514015  3 1445
 1.500000+7 1.07284-18 1.520000+7 6.42408-13 1.540000+7 3.22895-19514015  3 1446
 1.560000+7 1.70115-13 1.580000+7 7.08368-13 1.600000+7 1.48269-20514015  3 1447
 1.620000+7 1.64759-21 1.640000+7 1.68142-12 1.660000+7 0.000000+0514015  3 1448
 0.000000+0 8.500000+6          0          0          1         86514015  3 1449
         86          2          0          0          0          0514015  3 1450
 0.000000+0 0.000000+0 2.000000+5 2.996603-7 4.000000+5 7.254411-7514015  3 1451
 6.000000+5 5.101443-7 8.000000+5 3.499103-7 1.000000+6 3.724167-7514015  3 1452
 1.200000+6 3.051807-7 1.400000+6 4.563555-7 1.600000+6 2.785694-7514015  3 1453
 1.800000+6 4.154477-7 2.000000+6 2.406341-7 2.200000+6 1.794847-7514015  3 1454
 2.400000+6 1.467868-7 2.600000+6 1.235161-7 2.800000+6 1.044777-7514015  3 1455
 3.000000+6 8.834103-8 3.200000+6 7.448334-8 3.400000+6 6.260734-8514015  3 1456
 3.600000+6 5.238746-8 3.800000+6 4.363971-8 4.000000+6 3.612343-8514015  3 1457
 4.200000+6 2.969708-8 4.400000+6 2.423327-8 4.600000+6 1.956214-8514015  3 1458
 4.800000+6 1.558460-8 5.000000+6 1.225111-8 5.200000+6 9.427196-9514015  3 1459
 5.400000+6 7.115693-9 5.600000+6 5.180711-9 5.800000+6 3.630744-9514015  3 1460
 6.000000+6 2.488440-9 6.200000+6 1.557044-9 6.400000+6 9.93111-10514015  3 1461
 6.600000+6 6.20269-10 6.800000+6 4.28894-10 7.000000+6 3.11550-10514015  3 1462
 7.200000+6 2.59884-10 7.400000+6 2.13173-10 7.600000+6 1.59526-10514015  3 1463
 7.800000+6 1.21435-10 8.000000+6 9.19788-11 8.200000+6 5.92243-11514015  3 1464
 8.400000+6 1.13069-11 8.600000+6 1.05383-11 8.800000+6 9.85750-12514015  3 1465
 9.000000+6 9.25592-12 9.200000+6 8.73360-12 9.400000+6 8.28489-12514015  3 1466
 9.600000+6 7.91120-12 9.800000+6 7.61111-12 1.000000+7 7.38180-12514015  3 1467
 1.020000+7 7.22185-12 1.040000+7 7.13551-12 1.060000+7 7.11993-12514015  3 1468
 1.080000+7 7.17655-12 1.100000+7 7.32235-12 1.120000+7 7.55732-12514015  3 1469
 1.140000+7 7.87015-12 1.160000+7 8.28913-12 1.180000+7 8.80437-12514015  3 1470
 1.200000+7 9.39463-12 1.220000+7 1.01264-11 1.240000+7 1.09757-11514015  3 1471
 1.260000+7 1.19043-11 1.280000+7 1.30183-11 1.300000+7 1.42115-11514015  3 1472
 1.320000+7 1.56129-11 1.340000+7 1.71558-11 1.360000+7 1.87836-11514015  3 1473
 1.380000+7 2.05671-11 1.400000+7 2.23931-11 1.420000+7 2.43040-11514015  3 1474
 1.440000+7 1.43106-11 1.460000+7 2.93290-11 1.480000+7 1.18491-11514015  3 1475
 1.500000+7 1.10889-12 1.520000+7 5.27130-12 1.540000+7 3.43540-12514015  3 1476
 1.560000+7 3.19477-13 1.580000+7 1.46079-13 1.600000+7 1.22312-13514015  3 1477
 1.620000+7 2.36246-20 1.640000+7 4.24506-13 1.660000+7 6.73492-22514015  3 1478
 1.680000+7 9.31961-13 1.700000+7 0.000000+0                      514015  3 1479
 0.000000+0 9.000000+6          0          0          1         89514015  3 1480
         89          2          0          0          0          0514015  3 1481
 0.000000+0 0.000000+0 2.000000+5 3.262660-7 4.000000+5 5.428604-7514015  3 1482
 6.000000+5 5.163829-7 8.000000+5 3.719867-7 1.000000+6 4.846968-7514015  3 1483
 1.200000+6 3.158487-7 1.400000+6 2.498720-7 1.600000+6 3.565053-7514015  3 1484
 1.800000+6 4.741347-7 2.000000+6 2.767836-7 2.200000+6 1.906956-7514015  3 1485
 2.400000+6 1.511965-7 2.600000+6 1.254424-7 2.800000+6 1.057218-7514015  3 1486
 3.000000+6 8.935783-8 3.200000+6 7.545355-8 3.400000+6 6.360379-8514015  3 1487
 3.600000+6 5.344686-8 3.800000+6 4.472232-8 4.000000+6 3.727101-8514015  3 1488
 4.200000+6 3.090485-8 4.400000+6 2.545020-8 4.600000+6 2.079132-8514015  3 1489
 4.800000+6 1.685587-8 5.000000+6 1.347746-8 5.200000+6 1.061124-8514015  3 1490
 5.400000+6 8.213802-9 5.600000+6 6.201225-9 5.800000+6 4.563384-9514015  3 1491
 6.000000+6 3.287257-9 6.200000+6 2.213690-9 6.400000+6 1.483027-9514015  3 1492
 6.600000+6 9.71708-10 6.800000+6 6.50217-10 7.000000+6 4.23350-10514015  3 1493
 7.200000+6 2.81992-10 7.400000+6 2.19198-10 7.600000+6 1.67980-10514015  3 1494
 7.800000+6 1.28394-10 8.000000+6 1.04419-10 8.200000+6 8.71730-11514015  3 1495
 8.400000+6 7.14602-11 8.600000+6 5.35481-11 8.800000+6 2.65498-11514015  3 1496
 9.000000+6 9.16728-12 9.200000+6 8.70283-12 9.400000+6 8.30784-12514015  3 1497
 9.600000+6 7.98085-12 9.800000+6 7.72187-12 1.000000+7 7.52799-12514015  3 1498
 1.020000+7 7.40211-12 1.040000+7 7.34424-12 1.060000+7 7.35437-12514015  3 1499
 1.080000+7 7.43684-12 1.100000+7 7.59454-12 1.120000+7 7.82749-12514015  3 1500
 1.140000+7 8.14869-12 1.160000+7 8.56972-12 1.180000+7 9.09204-12514015  3 1501
 1.200000+7 9.70840-12 1.220000+7 1.04506-11 1.240000+7 1.13144-11514015  3 1502
 1.260000+7 1.22823-11 1.280000+7 1.34138-11 1.300000+7 1.46421-11514015  3 1503
 1.320000+7 1.60745-11 1.340000+7 1.76371-11 1.360000+7 1.93010-11514015  3 1504
 1.380000+7 2.11096-11 1.400000+7 2.29616-11 1.420000+7 2.48859-11514015  3 1505
 1.440000+7 2.67379-11 1.460000+7 2.85030-11 1.480000+7 3.00222-11514015  3 1506
 1.500000+7 5.06689-11 1.520000+7 3.02248-11 1.540000+7 1.39911-11514015  3 1507
 1.560000+7 9.36405-12 1.580000+7 5.29549-12 1.600000+7 2.23249-19514015  3 1508
 1.620000+7 7.98519-13 1.640000+7 6.06088-20 1.660000+7 2.08926-13514015  3 1509
 1.680000+7 6.39076-13 1.700000+7 2.60868-21 1.720000+7 2.88647-22514015  3 1510
 1.740000+7 1.32734-12 1.760000+7 0.000000+0                      514015  3 1511
 0.000000+0 9.500000+6          0          0          1         91514015  3 1512
         91          2          0          0          0          0514015  3 1513
 0.000000+0 0.000000+0 2.000000+5 2.677815-7 4.000000+5 7.791423-7514015  3 1514
 6.000000+5 4.871585-7 8.000000+5 3.313301-7 1.000000+6 5.645774-7514015  3 1515
 1.200000+6 2.781135-7 1.400000+6 4.247422-7 1.600000+6 2.519298-7514015  3 1516
 1.800000+6 3.970017-7 2.000000+6 2.288598-7 2.200000+6 1.629051-7514015  3 1517
 2.400000+6 1.330557-7 2.600000+6 1.124909-7 2.800000+6 9.580407-8514015  3 1518
 3.000000+6 8.163656-8 3.200000+6 6.949298-8 3.400000+6 5.901950-8514015  3 1519
 3.600000+6 4.991889-8 3.800000+6 4.207793-8 4.000000+6 3.531263-8514015  3 1520
 4.200000+6 2.948144-8 4.400000+6 2.448531-8 4.600000+6 2.021099-8514015  3 1521
 4.800000+6 1.655943-8 5.000000+6 1.343861-8 5.200000+6 1.077637-8514015  3 1522
 5.400000+6 8.528813-9 5.600000+6 6.620940-9 5.800000+6 5.032934-9514015  3 1523
 6.000000+6 3.747809-9 6.200000+6 2.672154-9 6.400000+6 1.868243-9514015  3 1524
 6.600000+6 1.254837-9 6.800000+6 8.12544-10 7.000000+6 5.22400-10514015  3 1525
 7.200000+6 3.32320-10 7.400000+6 2.17961-10 7.600000+6 1.45355-10514015  3 1526
 7.800000+6 1.07862-10 8.000000+6 8.65194-11 8.200000+6 7.30879-11514015  3 1527
 8.400000+6 5.98262-11 8.600000+6 4.62956-11 8.800000+6 2.84340-11514015  3 1528
 9.000000+6 1.86965-11 9.200000+6 1.18675-11 9.400000+6 7.90323-12514015  3 1529
 9.600000+6 7.63856-12 9.800000+6 7.43334-12 1.000000+7 7.28756-12514015  3 1530
 1.020000+7 7.20122-12 1.040000+7 7.17858-12 1.060000+7 7.21821-12514015  3 1531
 1.080000+7 7.32436-12 1.100000+7 7.49986-12 1.120000+7 7.74754-12514015  3 1532
 1.140000+7 8.07590-12 1.160000+7 8.48918-12 1.180000+7 8.98879-12514015  3 1533
 1.200000+7 9.59880-12 1.220000+7 1.03206-11 1.240000+7 1.11514-11514015  3 1534
 1.260000+7 1.21209-11 1.280000+7 1.32249-11 1.300000+7 1.44505-11514015  3 1535
 1.320000+7 1.58376-11 1.340000+7 1.73661-11 1.360000+7 1.89938-11514015  3 1536
 1.380000+7 2.07488-11 1.400000+7 2.25604-11 1.420000+7 2.44286-11514015  3 1537
 1.440000+7 2.62544-11 1.460000+7 2.79245-11 1.480000+7 2.94248-11514015  3 1538
 1.500000+7 3.05995-11 1.520000+7 3.14346-11 1.540000+7 1.84701-11514015  3 1539
 1.560000+7 3.01466-11 1.580000+7 1.24422-11 1.600000+7 1.09065-12514015  3 1540
 1.620000+7 4.58993-12 1.640000+7 2.90851-12 1.660000+7 3.75205-13514015  3 1541
 1.680000+7 1.70264-13 1.700000+7 1.40981-13 1.720000+7 4.11013-21514015  3 1542
 1.740000+7 3.95303-13 1.760000+7 1.18293-22 1.780000+7 7.88058-13514015  3 1543
 1.800000+7 0.000000+0                                            514015  3 1544
 0.000000+0 1.000000+7          0          0          1         93514015  3 1545
         93          2          0          0          0          0514015  3 1546
 0.000000+0 0.000000+0 2.000000+5 3.683283-7 4.000000+5 8.571777-7514015  3 1547
 6.000000+5 4.025657-7 8.000000+5 3.469299-7 1.000000+6 7.202281-7514015  3 1548
 1.200000+6 2.734851-7 1.400000+6 2.131555-7 1.600000+6 3.351953-7514015  3 1549
 1.800000+6 2.045961-7 2.000000+6 3.481724-7 2.200000+6 1.807128-7514015  3 1550
 2.400000+6 1.287354-7 2.600000+6 1.033473-7 2.800000+6 8.653229-8514015  3 1551
 3.000000+6 7.311344-8 3.200000+6 6.179300-8 3.400000+6 5.218444-8514015  3 1552
 3.600000+6 4.399783-8 3.800000+6 3.702610-8 4.000000+6 3.106217-8514015  3 1553
 4.200000+6 2.595417-8 4.400000+6 2.157785-8 4.600000+6 1.783659-8514015  3 1554
 4.800000+6 1.464754-8 5.000000+6 1.193063-8 5.200000+6 9.620988-9514015  3 1555
 5.400000+6 7.650957-9 5.600000+6 5.986025-9 5.800000+6 4.612387-9514015  3 1556
 6.000000+6 3.465157-9 6.200000+6 2.498779-9 6.400000+6 1.749145-9514015  3 1557
 6.600000+6 1.182295-9 6.800000+6 7.61368-10 7.000000+6 4.88021-10514015  3 1558
 7.200000+6 3.02890-10 7.400000+6 2.05838-10 7.600000+6 1.40124-10514015  3 1559
 7.800000+6 1.02532-10 8.000000+6 8.01680-11 8.200000+6 6.70114-11514015  3 1560
 8.400000+6 5.71405-11 8.600000+6 4.78909-11 8.800000+6 3.07998-11514015  3 1561
 9.000000+6 2.10532-11 9.200000+6 1.41229-11 9.400000+6 1.11948-11514015  3 1562
 9.600000+6 9.38077-12 9.800000+6 8.13138-12 1.000000+7 7.05180-12514015  3 1563
 1.020000+7 6.99934-12 1.040000+7 7.00348-12 1.060000+7 7.06698-12514015  3 1564
 1.080000+7 7.19123-12 1.100000+7 7.38037-12 1.120000+7 7.63991-12514015  3 1565
 1.140000+7 7.97400-12 1.160000+7 8.38678-12 1.180000+7 8.88792-12514015  3 1566
 1.200000+7 9.48431-12 1.220000+7 1.01814-11 1.240000+7 1.09932-11514015  3 1567
 1.260000+7 1.19333-11 1.280000+7 1.30060-11 1.300000+7 1.42057-11514015  3 1568
 1.320000+7 1.55586-11 1.340000+7 1.70220-11 1.360000+7 1.86373-11514015  3 1569
 1.380000+7 2.03491-11 1.400000+7 2.21162-11 1.420000+7 2.39247-11514015  3 1570
 1.440000+7 2.56780-11 1.460000+7 2.73071-11 1.480000+7 2.87428-11514015  3 1571
 1.500000+7 2.98749-11 1.520000+7 3.06618-11 1.540000+7 3.10345-11514015  3 1572
 1.560000+7 3.10207-11 1.580000+7 3.06065-11 1.600000+7 4.81256-11514015  3 1573
 1.620000+7 2.71552-11 1.640000+7 1.32103-11 1.660000+7 7.55017-12514015  3 1574
 1.680000+7 4.27691-12 1.700000+7 2.81216-13 1.720000+7 6.01777-13514015  3 1575
 1.740000+7 4.81808-21 1.760000+7 2.22267-13 1.780000+7 5.85763-13514015  3 1576
 1.800000+7 5.05554-23 1.820000+7 1.13273-12 1.840000+7 0.000000+0514015  3 1577
 0.000000+0 1.100000+7          0          0          1         98514015  3 1578
         98          2          0          0          0          0514015  3 1579
 0.000000+0 0.000000+0 2.000000+5 5.486552-7 4.000000+5 9.458734-7514015  3 1580
 6.000000+5 4.433022-7 8.000000+5 3.691838-7 1.000000+6 9.567544-7514015  3 1581
 1.200000+6 2.263235-7 1.400000+6 1.751191-7 1.600000+6 2.530778-7514015  3 1582
 1.800000+6 1.552774-7 2.000000+6 2.675430-7 2.200000+6 1.294191-7514015  3 1583
 2.400000+6 9.157908-8 2.600000+6 7.326071-8 2.800000+6 6.120207-8514015  3 1584
 3.000000+6 5.151163-8 3.200000+6 4.343414-8 3.400000+6 3.661115-8514015  3 1585
 3.600000+6 3.083785-8 3.800000+6 2.589663-8 4.000000+6 2.165946-8514015  3 1586
 4.200000+6 1.803675-8 4.400000+6 1.497729-8 4.600000+6 1.241323-8514015  3 1587
 4.800000+6 1.022936-8 5.000000+6 8.369360-9 5.200000+6 6.788424-9514015  3 1588
 5.400000+6 5.445589-9 5.600000+6 4.312691-9 5.800000+6 3.366690-9514015  3 1589
 6.000000+6 2.579422-9 6.200000+6 1.898403-9 6.400000+6 1.374838-9514015  3 1590
 6.600000+6 9.65075-10 6.800000+6 6.52984-10 7.000000+6 4.32293-10514015  3 1591
 7.200000+6 2.75735-10 7.400000+6 1.84719-10 7.600000+6 1.26078-10514015  3 1592
 7.800000+6 8.99661-11 8.000000+6 6.83322-11 8.200000+6 5.42382-11514015  3 1593
 8.400000+6 4.45734-11 8.600000+6 3.65983-11 8.800000+6 2.57174-11514015  3 1594
 9.000000+6 1.88304-11 9.200000+6 1.36843-11 9.400000+6 1.10127-11514015  3 1595
 9.600000+6 9.35248-12 9.800000+6 8.28615-12 1.000000+7 7.64609-12514015  3 1596
 1.020000+7 7.26590-12 1.040000+7 7.04572-12 1.060000+7 6.91643-12514015  3 1597
 1.080000+7 6.83706-12 1.100000+7 6.86779-12 1.120000+7 7.13917-12514015  3 1598
 1.140000+7 7.47456-12 1.160000+7 7.88163-12 1.180000+7 8.36552-12514015  3 1599
 1.200000+7 8.93516-12 1.220000+7 9.59826-12 1.240000+7 1.03612-11514015  3 1600
 1.260000+7 1.12329-11 1.280000+7 1.22212-11 1.300000+7 1.33387-11514015  3 1601
 1.320000+7 1.45676-11 1.340000+7 1.59245-11 1.360000+7 1.74095-11514015  3 1602
 1.380000+7 1.89712-11 1.400000+7 2.06097-11 1.420000+7 2.22739-11514015  3 1603
 1.440000+7 2.38740-11 1.460000+7 2.53717-11 1.480000+7 2.66647-11514015  3 1604
 1.500000+7 2.76887-11 1.520000+7 2.83800-11 1.540000+7 2.87128-11514015  3 1605
 1.560000+7 2.86488-11 1.580000+7 2.82392-11 1.600000+7 2.75223-11514015  3 1606
 1.620000+7 2.65622-11 1.640000+7 2.54101-11 1.660000+7 2.41556-11514015  3 1607
 1.680000+7 2.28499-11 1.700000+7 3.52670-11 1.720000+7 2.21331-11514015  3 1608
 1.740000+7 7.69474-12 1.760000+7 5.31245-12 1.780000+7 3.09018-12514015  3 1609
 1.800000+7 2.75479-13 1.820000+7 5.91154-13 1.840000+7 8.74315-22514015  3 1610
 1.860000+7 1.98801-13 1.880000+7 4.82473-13 1.900000+7 9.52914-24514015  3 1611
 1.920000+7 8.94029-13 1.940000+7 0.000000+0                      514015  3 1612
 0.000000+0 1.200000+7          0          0          1        103514015  3 1613
        103          2          0          0          0          0514015  3 1614
 0.000000+0 0.000000+0 2.000000+5 6.640134-7 4.000000+5 9.969016-7514015  3 1615
 6.000000+5 4.526669-7 8.000000+5 4.027102-7 1.000000+6 1.108570-6514015  3 1616
 1.200000+6 2.097008-7 1.400000+6 1.620950-7 1.600000+6 2.002972-7514015  3 1617
 1.800000+6 1.276542-7 2.000000+6 1.994744-7 2.200000+6 9.745680-8514015  3 1618
 2.400000+6 6.884628-8 2.600000+6 5.435294-8 2.800000+6 4.471423-8514015  3 1619
 3.000000+6 3.714431-8 3.200000+6 3.094968-8 3.400000+6 2.583646-8514015  3 1620
 3.600000+6 2.153430-8 3.800000+6 1.790215-8 4.000000+6 1.483422-8514015  3 1621
 4.200000+6 1.224822-8 4.400000+6 1.007951-8 4.600000+6 8.274013-9514015  3 1622
 4.800000+6 6.749451-9 5.000000+6 5.463505-9 5.200000+6 4.385615-9514015  3 1623
 5.400000+6 3.496972-9 5.600000+6 2.769367-9 5.800000+6 2.167535-9514015  3 1624
 6.000000+6 1.666792-9 6.200000+6 1.234226-9 6.400000+6 9.05568-10514015  3 1625
 6.600000+6 6.48614-10 6.800000+6 4.51373-10 7.000000+6 3.10554-10514015  3 1626
 7.200000+6 2.09113-10 7.400000+6 1.46696-10 7.600000+6 1.05532-10514015  3 1627
