 7.300000+6 3.59968-12 7.400000+6 1.00418-12 7.500000+6 7.39516-146040 6102 2961
 7.580980+6 8.69331-17 7.581075+6 5.577669-7 7.581080+6 5.852299-76040 6102 2962
 7.581180+6 0.000000+0                                            6040 6102 2963
 0.000000+0 2.750000+5         56          0        472        2366040 6102 2964
 1.887000+6 2.791891-3 1.837000+6 1.226790-3 1.778000+6 3.604441-36040 6102 2965
 1.725000+6 4.055261-3 1.654000+6 4.746801-3 1.645580+6 3.292691-56040 6102 2966
 1.600000+6 4.568861-4 1.577000+6 3.538201-3 1.556900+6 1.549990-46040 6102 2967
 1.521460+6 1.559430-3 1.475000+6 2.453591-3 1.432000+6 2.658481-36040 6102 2968
 1.427300+6 2.117251-3 1.400000+6 6.535632-4 1.386210+6 3.508101-46040 6102 2969
 1.381700+6 3.687171-3 1.358210+6 2.091121-3 1.343880+6 1.811191-46040 6102 2970
 1.300300+6 1.859301-3 1.248810+6 4.439331-3 1.209810+6 5.310842-36040 6102 2971
 1.170900+6 1.134680-3 1.106400+6 1.301880-4 1.072200+6 8.670083-56040 6102 2972
 1.023120+6 6.253162-3 9.768000+5 1.757131-3 9.471080+5 1.953221-36040 6102 2973
 9.357100+5 3.897791-3 9.312000+5 3.318681-4 8.691980+5 6.916402-36040 6102 2974
 8.498000+5 1.855951-3 8.252000+5 2.167671-4 7.593100+5 1.200340-36040 6102 2975
 7.214180+5 4.189341-3 6.974980+5 1.726441-2 6.607100+5 5.438172-46040 6102 2976
 6.377000+5 9.984893-5 6.367900+5 3.554581-4 6.224600+5 2.058041-46040 6102 2977
 6.150980+5 2.120071-3 6.046600+5 6.860872-4 6.028000+5 1.857011-36040 6102 2978
 5.766100+5 3.879811-4 5.274900+5 1.312190-2 5.125000+5 5.531902-46040 6102 2979
 4.966100+5 2.219661-4 4.924800+5 4.413681-3 4.899400+5 1.485940-26040 6102 2980
 4.504980+5 6.967972-2 4.187000+5 1.936891-4 4.024600+5 3.644951-46040 6102 2981
 3.649100+5 2.430631-3 3.017020+5 1.395320-1 2.970900+5 2.124721-46040 6102 2982
 2.470000+5 2.417761-3 2.117000+5 1.474430-4 0.000000+0 0.000000+06040 6102 2983
 2.500000+4 1.385630-9 1.000000+5 2.718131-9 2.000000+5 1.254120-86040 6102 2984
 3.000000+5 3.696901-8 4.000000+5 6.799902-8 5.000000+5 1.013480-76040 6102 2985
 6.000000+5 1.402220-7 7.000000+5 1.851921-7 8.000000+5 2.194591-76040 6102 2986
 9.000000+5 2.467091-7 1.000000+6 2.684451-7 1.100000+6 2.767061-76040 6102 2987
 1.200000+6 2.984271-7 1.300000+6 3.113141-7 1.400000+6 3.025911-76040 6102 2988
 1.500000+6 2.914221-7 1.600000+6 2.913501-7 1.700000+6 2.869351-76040 6102 2989
 1.800000+6 2.693191-7 1.900000+6 2.535821-7 2.000000+6 2.376471-76040 6102 2990
 2.100000+6 2.202181-7 2.200000+6 2.033921-7 2.300000+6 1.872841-76040 6102 2991
 2.400000+6 1.719771-7 2.500000+6 1.575230-7 2.600000+6 1.439500-76040 6102 2992
 2.700000+6 1.312690-7 2.800000+6 1.194720-7 2.900000+6 1.085420-76040 6102 2993
 3.000000+6 9.845053-8 3.100000+6 8.916183-8 3.200000+6 8.063652-86040 6102 2994
 3.300000+6 7.283122-8 3.400000+6 6.570132-8 3.500000+6 5.920142-86040 6102 2995
 3.600000+6 5.328662-8 3.700000+6 4.791281-8 3.800000+6 4.303791-86040 6102 2996
 3.900000+6 3.862111-8 4.000000+6 3.462411-8 4.100000+6 3.101041-86040 6102 2997
 4.200000+6 2.774671-8 4.300000+6 2.480371-8 4.400000+6 2.215051-86040 6102 2998
 4.500000+6 1.976011-8 4.600000+6 1.760561-8 4.700000+6 1.566530-86040 6102 2999
 4.800000+6 1.392180-8 4.900000+6 1.235360-8 5.000000+6 1.094700-86040 6102 3000
 5.100000+6 9.684553-9 5.200000+6 8.553303-9 5.300000+6 7.543092-96040 6102 3001
 5.400000+6 6.641362-9 5.500000+6 5.839462-9 5.600000+6 5.128692-96040 6102 3002
 5.700000+6 3.086371-9 5.718810+6 2.767154-9 5.718910+6 6.240626-76040 6102 3003
 5.719010+6 2.763760-9 5.747210+6 2.285189-9 5.747310+6 1.126405-76040 6102 3004
 5.747410+6 2.281795-9 5.749510+6 2.246156-9 5.749610+6 2.801817-96040 6102 3005
 5.749710+6 2.242762-9 5.768810+6 1.918624-9 5.768910+6 4.679851-76040 6102 3006
 5.769010+6 1.915229-9 5.781410+6 1.704794-9 5.781510+6 1.156681-76040 6102 3007
 5.781610+6 1.701400-9 5.797210+6 1.436658-9 5.797310+6 1.171040-76040 6102 3008
 5.797410+6 1.433264-9 5.800000+6 1.389310-9 5.827810+6 1.321421-96040 6102 3009
 5.827910+6 9.388985-7 5.828010+6 1.320932-9 5.876810+6 1.201802-96040 6102 3010
 5.876910+6 9.714788-7 5.877010+6 1.201314-9 5.880810+6 1.192037-96040 6102 3011
 5.880910+6 9.861741-7 5.881010+6 1.191549-9 5.900000+6 1.145190-96040 6102 3012
 5.917900+6 1.108284-9 5.918000+6 1.009168-6 5.918100+6 1.107872-96040 6102 3013
 5.922410+6 1.098985-9 5.922510+6 7.519750-7 5.922610+6 1.098573-96040 6102 3014
 5.945900+6 1.050553-9 5.946000+6 9.841746-7 5.946100+6 1.050141-96040 6102 3015
 5.951810+6 1.038368-9 5.951910+6 1.053128-6 5.952010+6 1.037956-96040 6102 3016
 5.960230+6 1.021007-9 5.960330+6 1.357408-7 5.960430+6 1.020595-96040 6102 3017
 5.961210+6 1.018987-9 5.961310+6 1.207608-8 5.961410+6 1.018575-96040 6102 3018
 6.000000+6 9.39009-10 6.003810+6 9.32219-10 6.003910+6 8.105553-76040 6102 3019
 6.004010+6 9.31863-10 6.005810+6 9.28655-10 6.005910+6 1.414825-76040 6102 3020
 6.006010+6 9.28298-10 6.028810+6 8.87664-10 6.028910+6 1.062368-66040 6102 3021
 6.029010+6 8.87307-10 6.084350+6 7.88679-10 6.084450+6 6.254937-76040 6102 3022
 6.084550+6 7.88323-10 6.090210+6 7.78235-10 6.090310+6 1.074348-66040 6102 3023
 6.090410+6 7.77879-10 6.094300+6 7.70946-10 6.094400+6 1.187541-66040 6102 3024
 6.094500+6 7.70589-10 6.100000+6 7.60787-10 6.130810+6 7.12711-106040 6102 3025
 6.130910+6 6.527097-7 6.131010+6 7.12399-10 6.173810+6 6.45613-106040 6102 3026
 6.173910+6 6.788967-7 6.174010+6 6.45301-10 6.200000+6 6.04745-106040 6102 3027
 6.205810+6 5.97334-10 6.205910+6 1.696393-7 6.206010+6 5.97079-106040 6102 3028
 6.300000+6 4.77183-10 6.326120+6 4.48424-10 6.326220+6 2.213074-76040 6102 3029
 6.326320+6 4.48204-10 6.357000+6 4.14424-10 6.357100+6 1.433965-66040 6102 3030
 6.357200+6 4.14204-10 6.363670+6 4.07080-10 6.363770+6 4.877411-76040 6102 3031
 6.363870+6 4.06860-10 6.400000+6 3.67079-10 6.434910+6 3.36020-106040 6102 3032
 6.435010+6 1.538586-6 6.435110+6 3.35842-10 6.500000+6 2.78110-106040 6102 3033
 6.582690+6 2.17000-10 6.582790+6 9.819552-7 6.582890+6 2.16852-106040 6102 3034
 6.600000+6 2.04207-10 6.606610+6 2.00112-10 6.606710+6 1.910101-66040 6102 3035
 6.606810+6 1.99988-10 6.689010+6 1.49065-10 6.689110+6 2.609111-76040 6102 3036
 6.689210+6 1.48941-10 6.700000+6 1.42257-10 6.800000+6 9.59574-116040 6102 3037
 6.853610+6 7.68485-11 6.853710+6 1.741227-6 6.853810+6 7.67772-116040 6102 3038
 6.900000+6 6.03131-11 7.000000+6 3.44916-11 7.100000+6 1.47772-116040 6102 3039
 7.200000+6 7.53112-12 7.300000+6 3.35187-12 7.304110+6 3.24845-126040 6102 3040
 7.304210+6 3.278444-6 7.304310+6 3.24341-12 7.400000+6 8.35446-136040 6102 3041
 7.500000+6 5.72890-14 7.600000+6 0.000000+0 7.605810+6 0.000000+06040 6102 3042
 7.605910+6 5.558012-7 7.606010+6 0.000000+0                      6040 6102 3043
 0.000000+0 3.000000+5         56          0        472        2366040 6102 3044
 1.887000+6 2.840021-3 1.837000+6 1.214840-3 1.778000+6 3.623321-36040 6102 3045
 1.725000+6 4.075492-3 1.654000+6 4.766912-3 1.645580+6 3.248411-56040 6102 3046
 1.600000+6 4.505892-4 1.577000+6 3.516791-3 1.556900+6 1.529891-46040 6102 3047
 1.521460+6 1.541151-3 1.475000+6 2.423171-3 1.432000+6 2.623721-36040 6102 3048
 1.427300+6 2.128541-3 1.400000+6 6.431143-4 1.386210+6 3.525461-46040 6102 3049
 1.381700+6 3.748461-3 1.358210+6 2.080401-3 1.343880+6 1.786831-46040 6102 3050
 1.300300+6 1.887211-3 1.248810+6 4.386142-3 1.209810+6 5.317002-36040 6102 3051
 1.170900+6 1.121680-3 1.106400+6 1.284991-4 1.072200+6 8.557903-56040 6102 3052
 1.023120+6 6.167792-3 9.768000+5 1.766511-3 9.471080+5 1.929821-36040 6102 3053
 9.357100+5 3.917082-3 9.312000+5 3.373851-4 8.691980+5 6.837163-36040 6102 3054
 8.498000+5 1.883811-3 8.252000+5 2.139631-4 7.593100+5 1.201730-36040 6102 3055
 7.214180+5 4.132142-3 6.974980+5 1.711971-2 6.607100+5 5.410292-46040 6102 3056
 6.377000+5 9.855744-5 6.367900+5 3.536351-4 6.224600+5 2.030361-46040 6102 3057
 6.150980+5 2.079641-3 6.046600+5 6.780453-4 6.028000+5 1.884881-36040 6102 3058
 5.766100+5 4.355082-4 5.274900+5 1.357161-2 5.125000+5 5.623862-46040 6102 3059
 4.966100+5 2.193071-4 4.924800+5 4.386762-3 4.899400+5 1.508191-26040 6102 3060
 4.504980+5 7.014633-2 4.187000+5 1.914701-4 4.024600+5 3.854972-46040 6102 3061
 3.649100+5 2.570681-3 3.017020+5 1.391271-1 2.970900+5 2.097241-46040 6102 3062
 2.470000+5 2.397501-3 2.117000+5 1.655041-4 0.000000+0 0.000000+06040 6102 3063
 2.500000+4 6.56216-10 1.000000+5 2.592751-9 2.000000+5 1.257260-86040 6102 3064
 3.000000+5 3.720661-8 4.000000+5 6.848163-8 5.000000+5 1.021090-76040 6102 3065
 6.000000+5 1.342921-7 7.000000+5 1.794811-7 8.000000+5 2.205141-76040 6102 3066
 9.000000+5 2.493821-7 1.000000+6 2.709081-7 1.100000+6 2.789691-76040 6102 3067
 1.200000+6 3.003141-7 1.300000+6 3.128181-7 1.400000+6 3.039091-76040 6102 3068
 1.500000+6 2.925811-7 1.600000+6 2.920111-7 1.700000+6 2.871931-76040 6102 3069
 1.800000+6 2.694291-7 1.900000+6 2.535641-7 2.000000+6 2.375201-76040 6102 3070
 2.100000+6 2.200501-7 2.200000+6 2.031851-7 2.300000+6 1.870421-76040 6102 3071
 2.400000+6 1.717011-7 2.500000+6 1.572181-7 2.600000+6 1.436211-76040 6102 3072
 2.700000+6 1.309201-7 2.800000+6 1.191080-7 2.900000+6 1.081670-76040 6102 3073
 3.000000+6 9.806904-8 3.100000+6 8.877754-8 3.200000+6 8.025273-86040 6102 3074
 3.300000+6 7.245093-8 3.400000+6 6.532723-8 3.500000+6 5.883592-86040 6102 3075
 3.600000+6 5.293162-8 3.700000+6 4.757032-8 3.800000+6 4.270922-86040 6102 3076
 3.900000+6 3.830762-8 4.000000+6 3.432681-8 4.100000+6 3.073001-86040 6102 3077
 4.200000+6 2.748471-8 4.300000+6 2.456061-8 4.400000+6 2.192721-86040 6102 3078
 4.500000+6 1.955651-8 4.600000+6 1.742211-8 4.700000+6 1.550191-86040 6102 3079
 4.800000+6 1.377661-8 4.900000+6 1.222740-8 5.000000+6 1.083720-86040 6102 3080
 5.100000+6 9.589154-9 5.200000+6 8.470713-9 5.300000+6 7.470343-96040 6102 3081
 5.400000+6 6.576293-9 5.500000+6 5.780152-9 5.600000+6 5.074632-96040 6102 3082
 5.700000+6 3.044271-9 5.743640+6 2.308208-9 5.743740+6 6.167718-76040 6102 3083
 5.743840+6 2.304835-9 5.772040+6 1.829194-9 5.772140+6 1.090415-76040 6102 3084
 5.772240+6 1.825820-9 5.774340+6 1.790400-9 5.774440+6 2.506588-96040 6102 3085
 5.774540+6 1.787027-9 5.793640+6 1.464873-9 5.793740+6 4.427684-76040 6102 3086
 5.793840+6 1.461499-9 5.800000+6 1.357601-9 5.806240+6 1.342408-96040 6102 3087
 5.806340+6 1.120492-7 5.806440+6 1.341921-9 5.822040+6 1.303940-96040 6102 3088
 5.822140+6 1.136617-7 5.822240+6 1.303453-9 5.852640+6 1.229438-96040 6102 3089
 5.852740+6 8.975225-7 5.852840+6 1.228951-9 5.900000+6 1.114130-96040 6102 3090
 5.901640+6 1.110773-9 5.901740+6 9.427369-7 5.901840+6 1.110363-96040 6102 3091
 5.905640+6 1.102583-9 5.905740+6 9.426508-7 5.905840+6 1.102174-96040 6102 3092
 5.942730+6 1.026645-9 5.942830+6 9.792388-7 5.942930+6 1.026236-96040 6102 3093
 5.947240+6 1.017412-9 5.947340+6 7.433195-7 5.947440+6 1.017002-96040 6102 3094
 5.970730+6 9.69318-10 5.970830+6 9.460515-7 5.970930+6 9.68909-106040 6102 3095
 5.976640+6 9.57218-10 5.976740+6 1.006557-6 5.976840+6 9.56809-106040 6102 3096
 5.985060+6 9.39979-10 5.985160+6 1.317408-7 5.985260+6 9.39570-106040 6102 3097
 5.986040+6 9.37973-10 5.986140+6 1.320467-8 5.986240+6 9.37563-106040 6102 3098
 6.000000+6 9.09391-10 6.028640+6 8.59148-10 6.028740+6 8.011013-76040 6102 3099
 6.028840+6 8.58797-10 6.030640+6 8.55640-10 6.030740+6 1.373025-76040 6102 3100
 6.030840+6 8.55289-10 6.053640+6 8.15291-10 6.053740+6 1.021066-66040 6102 3101
 6.053840+6 8.14940-10 6.100000+6 7.33961-10 6.109180+6 7.20000-106040 6102 3102
 6.109280+6 5.919691-7 6.109380+6 7.19695-10 6.115040+6 7.11087-106040 6102 3103
 6.115140+6 1.020981-6 6.115240+6 7.10783-10 6.119130+6 7.04867-106040 6102 3104
 6.119230+6 1.151935-6 6.119330+6 7.04562-10 6.155640+6 6.49339-106040 6102 3105
 6.155740+6 6.176794-7 6.155840+6 6.49035-10 6.198640+6 5.83941-106040 6102 3106
 6.198740+6 6.424100-7 6.198840+6 5.83636-10 6.200000+6 5.81872-106040 6102 3107
 6.230640+6 5.42979-10 6.230740+6 1.645559-7 6.230840+6 5.42725-106040 6102 3108
 6.300000+6 4.54935-10 6.350950+6 4.00887-10 6.351050+6 2.259789-76040 6102 3109
 6.351150+6 4.00675-10 6.381830+6 3.68130-10 6.381930+6 1.377349-66040 6102 3110
 6.382030+6 3.67918-10 6.388500+6 3.61054-10 6.388600+6 4.747271-76040 6102 3111
 6.388700+6 3.60842-10 6.400000+6 3.48855-10 6.459740+6 2.98230-106040 6102 3112
 6.459840+6 1.477609-6 6.459940+6 2.98061-10 6.500000+6 2.64113-106040 6102 3113
 6.600000+6 1.93727-10 6.607520+6 1.89288-10 6.607620+6 9.283356-76040 6102 3114
 6.607720+6 1.89170-10 6.631440+6 1.75166-10 6.631540+6 1.823276-66040 6102 3115
 6.631640+6 1.75048-10 6.700000+6 1.34692-10 6.713840+6 1.28616-106040 6102 3116
 6.713940+6 2.528607-7 6.714040+6 1.28528-10 6.800000+6 9.07877-116040 6102 3117
 6.878440+6 6.42922-11 6.878540+6 1.718335-6 6.878640+6 6.42246-116040 6102 3118
 6.900000+6 5.70096-11 7.000000+6 3.25616-11 7.100000+6 1.37671-116040 6102 3119
 7.200000+6 7.07840-12 7.300000+6 3.15167-12 7.328940+6 2.43635-126040 6102 3120
 7.329040+6 3.143484-6 7.329140+6 2.43141-12 7.400000+6 6.79930-136040 6102 3121
 7.500000+6 4.48621-14 7.600000+6 0.000000+0 7.630640+6 0.000000+06040 6102 3122
 7.630740+6 5.389792-7 7.630840+6 0.000000+0                      6040 6102 3123
 0.000000+0 3.168330+5         56          0        470        2356040 6102 3124
 1.887000+6 2.872601-3 1.837000+6 1.208480-3 1.778000+6 3.637181-36040 6102 3125
 1.725000+6 4.090111-3 1.654000+6 4.781212-3 1.645580+6 3.224201-56040 6102 3126
 1.600000+6 4.471161-4 1.577000+6 3.504551-3 1.556900+6 1.519230-46040 6102 3127
 1.521460+6 1.530700-3 1.475000+6 2.405601-3 1.432000+6 2.603461-36040 6102 3128
 1.427300+6 2.136571-3 1.400000+6 6.371422-4 1.386210+6 3.537651-46040 6102 3129
 1.381700+6 3.788781-3 1.358210+6 2.074581-3 1.343880+6 1.773521-46040 6102 3130
 1.300300+6 1.905311-3 1.248810+6 4.353101-3 1.209810+6 5.321412-36040 6102 3131
 1.170900+6 1.113620-3 1.106400+6 1.276040-4 1.072200+6 8.498273-56040 6102 3132
 1.023120+6 6.116622-3 9.768000+5 1.773171-3 9.471080+5 1.915291-36040 6102 3133
 9.357100+5 3.930631-3 9.312000+5 3.410141-4 8.691980+5 6.788032-36040 6102 3134
 8.498000+5 1.901871-3 8.252000+5 2.124711-4 7.593100+5 1.202730-36040 6102 3135
 7.214180+5 4.097861-3 6.974980+5 1.702561-2 6.607100+5 5.395142-46040 6102 3136
 6.377000+5 9.786983-5 6.367900+5 3.526451-4 6.224600+5 2.015231-46040 6102 3137
 6.150980+5 2.055751-3 6.046600+5 6.734482-4 6.028000+5 1.902961-36040 6102 3138
 5.766100+5 4.663741-4 5.274900+5 1.386010-2 5.125000+5 5.684352-46040 6102 3139
 4.966100+5 2.176551-4 4.924800+5 4.371251-3 4.899400+5 1.521930-26040 6102 3140
 4.504980+5 7.043042-2 4.187000+5 1.900941-4 4.024600+5 3.994321-46040 6102 3141
 3.649100+5 2.663601-3 3.017020+5 1.388690-1 2.970900+5 2.082601-46040 6102 3142
 2.470000+5 2.384321-3 2.117000+5 1.772341-4 0.000000+0 0.000000+06040 6102 3143
 1.000000+5 2.594981-9 2.000000+5 1.210940-8 3.000000+5 3.493371-86040 6102 3144
 4.000000+5 6.850832-8 5.000000+5 1.023850-7 6.000000+5 1.347070-76040 6102 3145
 7.000000+5 1.802741-7 8.000000+5 2.216021-7 9.000000+5 2.504361-76040 6102 3146
 1.000000+6 2.718581-7 1.100000+6 2.798311-7 1.200000+6 3.009771-76040 6102 3147
 1.300000+6 3.132981-7 1.400000+6 3.043461-7 1.500000+6 2.929851-76040 6102 3148
 1.600000+6 2.921551-7 1.700000+6 2.871301-7 1.800000+6 2.693161-76040 6102 3149
 1.900000+6 2.534021-7 2.000000+6 2.373141-7 2.100000+6 2.198351-76040 6102 3150
 2.200000+6 2.029591-7 2.300000+6 1.868021-7 2.400000+6 1.714491-76040 6102 3151
 2.500000+6 1.569531-7 2.600000+6 1.433450-7 2.700000+6 1.306350-76040 6102 3152
 2.800000+6 1.188170-7 2.900000+6 1.078720-7 3.000000+6 9.777173-86040 6102 3153
 3.100000+6 8.848053-8 3.200000+6 7.995813-8 3.300000+6 7.216062-86040 6102 3154
 3.400000+6 6.504292-8 3.500000+6 5.855902-8 3.600000+6 5.266362-86040 6102 3155
 3.700000+6 4.731212-8 3.800000+6 4.246191-8 3.900000+6 3.807201-86040 6102 3156
 4.000000+6 3.410321-8 4.100000+6 3.051911-8 4.200000+6 2.728711-86040 6102 3157
 4.300000+6 2.437681-8 4.400000+6 2.175801-8 4.500000+6 1.940131-86040 6102 3158
 4.600000+6 1.728021-8 4.700000+6 1.537320-8 4.800000+6 1.366010-86040 6102 3159
 4.900000+6 1.212250-8 5.000000+6 1.074240-8 5.100000+6 9.503393-96040 6102 3160
 5.200000+6 8.393253-9 5.300000+6 7.399722-9 5.400000+6 6.513112-96040 6102 3161
 5.500000+6 5.722802-9 5.600000+6 5.019372-9 5.700000+6 2.996781-96040 6102 3162
 5.760360+6 1.982805-9 5.760460+6 6.111583-7 5.760560+6 1.979445-96040 6102 3163
 5.788760+6 1.505719-9 5.788860+6 1.069871-7 5.788960+6 1.502359-96040 6102 3164
 5.791060+6 1.467082-9 5.791160+6 2.304333-9 5.791260+6 1.463722-96040 6102 3165
 5.800000+6 1.316900-9 5.810360+6 1.292680-9 5.810460+6 4.282406-76040 6102 3166
 5.810560+6 1.292212-9 5.822960+6 1.263222-9 5.823060+6 1.101760-76040 6102 3167
 5.823160+6 1.262755-9 5.838760+6 1.226283-9 5.838860+6 1.117591-76040 6102 3168
 5.838960+6 1.225816-9 5.869360+6 1.154744-9 5.869460+6 8.724468-76040 6102 3169
 5.869560+6 1.154276-9 5.900000+6 1.083110-9 5.918360+6 1.046583-96040 6102 3170
 5.918460+6 9.242287-7 5.918560+6 1.046186-9 5.922360+6 1.038626-96040 6102 3171
 5.922460+6 9.162797-7 5.922560+6 1.038228-9 5.959450+6 9.64836-106040 6102 3172
 5.959550+6 9.599659-7 5.959650+6 9.64438-10 5.963960+6 9.55863-106040 6102 3173
 5.964060+6 7.366689-7 5.964160+6 9.55465-10 5.987450+6 9.09130-106040 6102 3174
 5.987550+6 9.224512-7 5.987650+6 9.08732-10 5.993360+6 8.97372-106040 6102 3175
 5.993460+6 9.783385-7 5.993560+6 8.96975-10 6.000000+6 8.84162-106040 6102 3176
 6.001780+6 8.81067-10 6.001880+6 1.295199-7 6.001980+6 8.80720-106040 6102 3177
 6.002760+6 8.79363-10 6.002860+6 1.396539-8 6.002960+6 8.79016-106040 6102 3178
 6.045360+6 8.05293-10 6.045460+6 7.938594-7 6.045560+6 8.04946-106040 6102 3179
 6.047360+6 8.01816-10 6.047460+6 1.349827-7 6.047560+6 8.01468-106040 6102 3180
 6.070360+6 7.61825-10 6.070460+6 9.954980-7 6.070560+6 7.61477-106040 6102 3181
 6.100000+6 7.10289-10 6.125900+6 6.71849-10 6.126000+6 5.725039-76040 6102 3182
 6.126100+6 6.71553-10 6.131760+6 6.63152-10 6.131860+6 9.893723-76040 6102 3183
 6.131960+6 6.62855-10 6.135850+6 6.57082-10 6.135950+6 1.129017-66040 6102 3184
 6.136050+6 6.56785-10 6.172360+6 6.02895-10 6.172460+6 5.973359-76040 6102 3185
 6.172560+6 6.02599-10 6.200000+6 5.61873-10 6.215360+6 5.43025-106040 6102 3186
 6.215460+6 6.212221-7 6.215560+6 5.42780-10 6.247360+6 5.03759-106040 6102 3187
 6.247460+6 1.617367-7 6.247560+6 5.03513-10 6.300000+6 4.39165-106040 6102 3188
 6.367670+6 3.70626-10 6.367770+6 2.280616-7 6.367870+6 3.70424-106040 6102 3189
 6.398550+6 3.39350-10 6.398650+6 1.342310-6 6.398750+6 3.39147-106040 6102 3190
 6.400000+6 3.37881-10 6.405220+6 3.33592-10 6.405320+6 4.668167-76040 6102 3191
 6.405420+6 3.33428-10 6.476460+6 2.75055-10 6.476560+6 1.439875-66040 6102 3192
 6.476660+6 2.74890-10 6.500000+6 2.55712-10 6.600000+6 1.85224-106040 6102 3193
 6.624240+6 1.71884-10 6.624340+6 8.971641-7 6.624440+6 1.71774-106040 6102 3194
 6.648160+6 1.58720-10 6.648260+6 1.770589-6 6.648360+6 1.58610-106040 6102 3195
 6.700000+6 1.30191-10 6.730560+6 1.17212-10 6.730660+6 2.483892-76040 6102 3196
 6.730760+6 1.17127-10 6.800000+6 8.77194-11 6.895160+6 5.66309-116040 6102 3197
 6.895260+6 1.701087-6 6.895360+6 5.65656-11 6.900000+6 5.50497-116040 6102 3198
 7.000000+6 2.51031-11 7.100000+6 1.31886-11 7.200000+6 6.81099-126040 6102 3199
 7.300000+6 2.96566-12 7.345660+6 1.87992-12 7.345760+6 3.059793-66040 6102 3200
 7.345860+6 1.87516-12 7.400000+6 5.87773-13 7.500000+6 3.39049-146040 6102 3201
 7.600000+6 0.000000+0 7.647360+6 0.000000+0 7.647460+6 5.295662-76040 6102 3202
 7.647560+6 0.000000+0                                            6040 6102 3203
 0.000000+0 4.000000+5         56          0        474        2376040 6102 3204
 1.887000+6 2.877211-3 1.837000+6 1.067310-3 1.778000+6 3.483871-36040 6102 3205
 1.725000+6 3.921381-3 1.654000+6 4.590952-3 1.645580+6 2.798341-56040 6102 3206
 1.600000+6 3.883341-4 1.577000+6 3.230081-3 1.556900+6 1.315330-46040 6102 3207
 1.521460+6 1.359361-3 1.475000+6 2.138451-3 1.432000+6 2.316491-36040 6102 3208
 1.427300+6 2.048831-3 1.400000+6 5.553642-4 1.386210+6 3.395601-46040 6102 3209
 1.381700+6 3.803491-3 1.358210+6 1.908841-3 1.343880+6 1.539261-46040 6102 3210
 1.300300+6 1.916211-3 1.248810+6 4.043581-3 1.209810+6 5.116772-36040 6102 3211
 1.170900+6 1.041210-3 1.106400+6 1.104780-4 1.072200+6 7.359873-56040 6102 3212
 1.023120+6 5.557702-3 9.768000+5 1.700351-3 9.471080+5 1.779101-36040 6102 3213
 9.357100+5 3.772791-3 9.312000+5 3.423381-4 8.691980+5 6.346692-36040 6102 3214
 8.498000+5 1.912751-3 8.252000+5 1.840101-4 7.593100+5 1.156470-36040 6102 3215
 7.214180+5 3.723411-3 6.974980+5 1.662831-2 6.607100+5 4.964142-46040 6102 3216
 6.377000+5 8.477203-5 6.367900+5 3.244741-4 6.224600+5 1.749051-46040 6102 3217
 6.150980+5 1.813531-3 6.046600+5 5.980632-4 6.028000+5 1.913851-36040 6102 3218
 5.766100+5 5.717772-4 5.274900+5 1.563271-2 5.125000+5 5.706422-46040 6102 3219
 4.966100+5 2.021791-4 4.924800+5 4.035281-3 4.899400+5 1.623161-26040 6102 3220
 4.504980+5 7.361623-2 4.187000+5 1.777351-4 4.024600+5 4.666552-46040 6102 3221
 3.649100+5 3.111881-3 3.017020+5 1.385151-1 2.970900+5 1.803891-46040 6102 3222
 2.470000+5 2.328691-3 2.117000+5 2.172901-4 0.000000+0 0.000000+06040 6102 3223
 2.500000+4 7.57535-10 1.000000+5 2.985611-9 2.000000+5 1.300340-86040 6102 3224
 3.000000+5 3.533081-8 4.000000+5 7.032393-8 5.000000+5 1.039290-76040 6102 3225
 6.000000+5 1.360421-7 7.000000+5 1.826701-7 8.000000+5 2.245741-76040 6102 3226
 9.000000+5 2.525841-7 1.000000+6 2.733471-7 1.100000+6 2.809391-76040 6102 3227
 1.200000+6 3.024761-7 1.300000+6 3.150291-7 1.400000+6 3.057021-76040 6102 3228
 1.500000+6 2.940451-7 1.600000+6 2.925171-7 1.700000+6 2.869211-76040 6102 3229
 1.800000+6 2.688601-7 1.900000+6 2.525411-7 2.000000+6 2.361921-76040 6102 3230
 2.100000+6 2.186531-7 2.200000+6 2.017401-7 2.300000+6 1.855671-76040 6102 3231
 2.400000+6 1.702141-7 2.500000+6 1.557321-7 2.600000+6 1.421481-76040 6102 3232
 2.700000+6 1.294710-7 2.800000+6 1.176900-7 2.900000+6 1.067880-76040 6102 3233
 3.000000+6 9.673324-8 3.100000+6 8.748963-8 3.200000+6 7.901573-86040 6102 3234
 3.300000+6 7.126723-8 3.400000+6 6.419822-8 3.500000+6 5.776242-86040 6102 3235
 3.600000+6 5.191402-8 3.700000+6 4.660842-8 3.800000+6 4.180262-86040 6102 3236
 3.900000+6 3.745561-8 4.000000+6 3.352851-8 4.100000+6 2.998431-86040 6102 3237
 4.200000+6 2.679041-8 4.300000+6 2.391661-8 4.400000+6 2.133201-86040 6102 3238
 4.500000+6 1.900911-8 4.600000+6 1.692131-8 4.700000+6 1.504661-86040 6102 3239
 4.800000+6 1.336530-8 4.900000+6 1.185860-8 5.000000+6 1.050890-86040 6102 3240
 5.100000+6 9.299333-9 5.200000+6 8.216963-9 5.300000+6 7.249873-96040 6102 3241
 5.400000+6 6.385902-9 5.500000+6 5.617222-9 5.600000+6 4.936502-96040 6102 3242
