 5.41252-10 4.78354-10 4.23786-10 3.74815-10 3.31623-10 2.92385-10893135 18 3624
 2.58386-10 2.28397-10 2.01400-10 1.77674-10 1.56505-10 1.37789-10893135 18 3625
 1.21575-10 1.06929-10 9.41536-11 8.27364-11 7.27807-11 6.40540-11893135 18 3626
 5.62954-11 4.94527-11 4.34236-11 3.81129-11 3.34380-11 2.93548-11893135 18 3627
 2.57345-11 2.25510-11 1.97806-11 1.73213-11 1.51813-11 1.32842-11893135 18 3628
 1.16349-11 1.01743-11 8.90459-12 7.79058-12 6.82083-12 5.96355-12893135 18 3629
 1.765740-9 1.574060-9 1.403300-9 1.249930-9 1.112370-9 9.89111-10893135 18 3630
 8.78852-10 7.82056-10 6.93082-10 6.15786-10 5.45495-10 4.83447-10893135 18 3631
 4.27693-10 3.78526-10 3.35120-10 2.96206-10 2.61420-10 2.30790-10893135 18 3632
 2.04209-10 1.80071-10 1.58698-10 1.39931-10 1.23197-10 1.08591-10893135 18 3633
 9.56055-11 8.41830-11 7.39749-11 6.51393-11 5.72711-11 5.03340-11893135 18 3634
 4.42160-11 3.88254-11 3.41116-11 2.99276-11 2.62465-11 2.30095-11893135 18 3635
 2.01631-11 1.76861-11 1.54872-11 1.35738-11 1.18897-11 1.04136-11893135 18 3636
 9.10631-12 7.96993-12 6.97286-12 6.09864-12 5.33213-12 1.405980-9893135 18 3637
 1.252210-9 1.115360-9 9.92604-10 8.82615-10 7.84228-10 6.97854-10893135 18 3638
 6.19077-10 5.49486-10 4.86763-10 4.31827-10 3.81645-10 3.38110-10893135 18 3639
 2.99039-10 2.64579-10 2.33274-10 2.06149-10 1.82223-10 1.60845-10893135 18 3640
 1.41754-10 1.24991-10 1.10044-10 9.69969-11 8.53979-11 7.51951-11893135 18 3641
 6.60769-11 5.81260-11 5.11565-11 4.49602-11 3.94954-11 3.46803-11893135 18 3642
 3.04698-11 2.67325-11 2.34444-11 2.05530-11 1.80106-11 1.58141-11893135 18 3643
 1.38480-11 1.21371-11 1.06205-11 9.30192-12 8.13419-12 7.11913-12893135 18 3644
 6.22850-12 5.45320-12 4.76782-12 1.117480-9 9.94357-10 8.84923-10893135 18 3645
 7.86866-10 6.99152-10 6.22148-10 5.51918-10 4.90365-10 4.33958-10893135 18 3646
 3.84981-10 3.40583-10 3.01431-10 2.66865-10 2.35877-10 2.08176-10893135 18 3647
 1.83785-10 1.62618-10 1.43396-10 1.26503-10 1.11432-10 9.82047-11893135 18 3648
 8.65616-11 7.61339-11 6.71054-11 5.89683-11 5.18728-11 4.56531-11893135 18 3649
 4.01234-11 3.52466-11 3.09495-11 2.71920-11 2.38567-11 2.09224-11893135 18 3650
 1.83421-11 1.60895-11 1.41129-11 1.23583-11 1.08315-11 9.47801-12893135 18 3651
 8.30133-12 7.26663-12 6.35984-12 5.56422-12 4.86662-12 4.25497-12893135 18 3652
 8.86569-10 7.88211-10 7.00871-10 6.22743-10 5.54155-10 4.91600-10893135 18 3653
 4.36774-10 3.86917-10 3.42907-10 3.03361-10 2.68756-10 2.37700-10893135 18 3654
 2.10309-10 1.85425-10 1.63864-10 1.44991-10 1.27853-10 1.12791-10893135 18 3655
 9.93532-11 8.74721-11 7.71790-11 6.78816-11 5.98318-11 5.25766-11893135 18 3656
 4.62503-11 4.07048-11 3.57745-11 3.14263-11 2.75950-11 2.42447-11893135 18 3657
 2.12710-11 1.86547-11 1.63541-11 1.43456-11 1.25833-11 1.10189-11893135 18 3658
 9.65759-12 8.45078-12 7.40917-12 6.47907-12 5.67057-12 4.96118-12893135 18 3659
 4.33919-12 3.79384-12 7.02165-10 6.23737-10 5.54208-10 4.93168-10893135 18 3660
 4.37498-10 3.88706-10 3.44336-10 3.05474-10 2.69976-10 2.39179-10893135 18 3661
 2.11752-10 1.87164-10 1.65184-10 1.45976-10 1.29035-10 1.13896-10893135 18 3662
 1.00378-10 8.85082-11 7.79240-11 6.87545-11 6.04720-11 5.32474-11893135 18 3663
 4.68377-11 4.12020-11 3.62253-11 3.18697-11 2.79961-11 2.45830-11893135 18 3664
 2.15984-11 1.89493-11 1.66186-11 1.45839-11 1.27799-11 1.12099-11893135 18 3665
 9.81628-12 8.60355-12 7.53611-12 6.60054-12 5.77195-12 5.05170-12893135 18 3666
 4.41973-12 3.86958-12 3.38325-12 5.55175-10 4.92797-10 4.38521-10893135 18 3667
 3.89019-10 3.45634-10 3.06181-10 2.71625-10 2.40300-10 2.12676-10893135 18 3668
 1.88289-10 1.66591-10 1.46881-10 1.29801-10 1.14851-10 1.01276-10893135 18 3669
 8.93451-11 7.87008-11 6.93590-11 6.11360-11 5.38252-11 4.73948-11893135 18 3670
 4.16896-11 3.66734-11 3.22437-11 2.83668-11 2.49191-11 2.18811-11893135 18 3671
 1.92246-11 1.68666-11 1.47921-11 1.29810-11 1.13753-11 9.97789-12893135 18 3672
 8.73743-12 7.66576-12 6.70787-12 5.87512-12 5.13761-12 4.49652-12893135 18 3673
 3.93801-12 3.44431-12 3.01144-12 4.38301-10 3.89638-10 3.45654-10893135 18 3674
 3.07106-10 2.72050-10 2.41347-10 2.13513-10 1.89158-10 1.67300-10893135 18 3675
 1.48021-10 1.30638-10 1.15332-10 1.02049-10 9.00766-11 7.93857-11893135 18 3676
 6.99980-11 6.16275-11 5.43756-11 4.78253-11 4.21539-11 3.70425-11893135 18 3677
 3.26182-11 2.86783-11 2.52048-11 2.21636-11 1.94616-11 1.70988-11893135 18 3678
 1.50016-11 1.31565-11 1.15457-11 1.01175-11 8.87463-12 7.77133-12893135 18 3679
 6.81816-12 5.96619-12 5.22553-12 4.56956-12 4.00342-12 3.50261-12893135 18 3680
 3.06349-12 2.67849-12 3.47069-10 3.07584-10 2.73281-10 2.42087-10893135 18 3681
 2.14765-10 1.89997-10 1.68324-10 1.49022-10 1.31718-10 1.16250-10893135 18 3682
 1.02732-10 9.08092-11 8.01557-11 7.07130-11 6.22885-11 5.48949-11893135 18 3683
 4.83867-11 4.26006-11 3.75112-11 3.29958-11 2.90257-11 2.55454-11893135 18 3684
 2.24513-11 1.97424-11 1.73356-11 1.52156-11 1.33628-11 1.17193-11893135 18 3685
 1.02740-11 9.01228-12 7.90519-12 6.92242-12 6.07337-12 5.31447-12893135 18 3686
 4.65472-12 4.07454-12 3.56612-12 3.12001-12 2.72886-12 2.38834-12893135 18 3687
 2.73136-10 2.42433-10 2.14759-10 1.90522-10 1.68550-10 1.49323-10893135 18 3688
 1.32200-10 1.16966-10 1.03127-10 9.11355-11 8.06391-11 7.11787-11893135 18 3689
 6.27308-11 5.53126-11 4.86983-11 4.29678-11 3.77918-11 3.33103-11893135 18 3690
 2.93005-11 2.57751-11 2.26618-11 1.99370-11 1.75139-11 1.53942-11893135 18 3691
 1.35117-11 1.18664-11 1.04069-11 9.12351-12 8.00305-12 7.01994-12893135 18 3692
 6.14723-12 5.39326-12 4.71934-12 4.13348-12 3.61827-12 3.16679-12893135 18 3693
 2.77063-12 2.42329-12 2.12090-12 2.15610-10 1.90809-10 1.69274-10893135 18 3694
 1.49753-10 1.32670-10 1.17457-10 1.03922-10 9.17178-11 8.09718-11893135 18 3695
 7.16460-11 6.32406-11 5.57907-11 4.91440-11 4.33107-11 3.81759-11893135 18 3696
 3.36108-11 2.96251-11 2.60329-11 2.29236-11 2.01548-11 1.77314-11893135 18 3697
 1.55763-11 1.36912-11 1.20169-11 1.05430-11 9.25564-12 8.11422-12893135 18 3698
 7.11772-12 6.24337-12 5.46721-12 4.79664-12 4.19728-12 3.67624-12893135 18 3699
 3.21802-12 2.81648-12 2.46415-12 2.15742-12 1.88629-12 1.69197-10893135 18 3700
 1.49952-10 1.32659-10 1.17526-10 1.04050-10 9.20596-11 8.12485-11893135 18 3701
 7.18008-11 6.34678-11 5.60219-11 4.94223-11 4.35779-11 3.83669-11893135 18 3702
 3.38521-11 2.97742-11 2.62435-11 2.30844-11 2.03069-11 1.78721-11893135 18 3703
 1.57074-11 1.38122-11 1.21284-11 1.06559-11 9.34898-12 8.20739-12893135 18 3704
 7.19526-12 6.30525-12 5.53629-12 4.84803-12 4.25341-12 3.72194-12893135 18 3705
 3.25990-12 2.85358-12 2.49751-12 2.18509-12 1.91310-12 1.67268-12893135 18 3706
 1.33161-10 1.17687-10 1.04263-10 9.23068-11 8.16699-11 7.20790-11893135 18 3707
 6.36975-11 5.63612-11 4.96994-11 4.38446-11 3.86598-11 3.40710-11893135 18 3708
 3.00317-11 2.64405-11 2.33051-11 2.04792-11 1.80332-11 1.58551-11893135 18 3709
 1.39487-11 1.22534-11 1.07704-11 9.45334-12 8.30224-12 7.28114-12893135 18 3710
 6.38966-12 5.59931-12 4.91644-12 4.30525-12 3.77339-12 3.30523-12893135 18 3711
 2.89493-12 2.53410-12 2.21790-12 1.94046-12 1.69891-12 1.48541-12893135 18 3712
 1.04219-10 9.22386-11 8.16616-11 7.22514-11 6.37665-11 5.63516-11893135 18 3713
 4.98614-11 4.40118-11 3.87883-11 3.42014-11 3.01418-11 2.65949-11893135 18 3714
 2.33913-11 2.06174-11 1.81356-11 1.59536-11 1.40407-11 1.23401-11893135 18 3715
 1.08512-11 9.52836-12 8.37155-12 7.34479-12 6.44793-12 5.65278-12893135 18 3716
 4.95856-12 4.34946-12 3.81259-12 3.34160-12 2.92701-12 2.56366-12893135 18 3717
 2.24186-12 1.96411-12 1.71841-12 1.50451-12 1.31544-12 8.17986-11893135 18 3718
 7.23466-11 6.40098-11 5.64928-11 4.99237-11 4.41739-11 3.89915-11893135 18 3719
 3.43982-11 3.03305-11 2.67036-11 2.35613-11 2.07438-11 1.82657-11893135 18 3720
 1.60670-11 1.41480-11 1.24391-11 1.09435-11 9.61345-12 8.44998-12893135 18 3721
 7.42410-12 6.51355-12 5.71819-12 5.01304-12 4.39739-12 3.85722-12893135 18 3722
 3.38111-12 2.96343-12 2.59314-12 2.27353-12 1.98815-12 1.74183-12893135 18 3723
 1.52395-12 1.33290-12 1.16658-12 6.41146-11 5.66699-11 5.00148-11893135 18 3724
 4.41990-11 3.91085-11 3.45204-11 3.04538-11 2.68525-11 2.36652-11893135 18 3725
 2.08596-11 1.83652-11 1.61874-11 1.42246-11 1.25256-11 1.10238-11893135 18 3726
 9.68863-12 8.51963-12 7.48854-12 6.57279-12 5.77245-12 5.06250-12893135 18 3727
 4.44266-12 3.89315-12 3.41836-12 2.99341-12 2.62626-12 2.29811-12893135 18 3728
 2.01486-12 1.76195-12 1.54210-12 1.35056-12 1.18125-12 1.03385-12893135 18 3729
 5.01896-11 4.42515-11 3.91058-11 3.46019-11 3.05425-11 2.69445-11893135 18 3730
 2.37582-11 2.09382-11 1.84743-11 1.62489-11 1.43221-11 1.25980-11893135 18 3731
 1.10823-11 9.75350-12 8.58077-12 7.53790-12 6.62562-12 5.82123-12893135 18 3732
 5.10727-12 4.48364-12 3.93073-12 3.44800-12 3.02446-12 2.65114-12893135 18 3733
 2.32363-12 2.03534-12 1.78269-12 1.56049-12 1.36578-12 1.19614-12893135 18 3734
 1.04619-12 9.15645-13 3.90938-11 3.45134-11 3.05384-11 2.69557-11893135 18 3735
 2.37803-11 2.09682-11 1.84793-11 1.63048-11 1.43551-11 1.26402-11893135 18 3736
 1.11186-11 9.79063-12 8.61672-12 7.57310-12 6.65936-12 5.84754-12893135 18 3737
 5.13762-12 4.51203-12 3.95711-12 3.47261-12 3.04309-12 2.67197-12893135 18 3738
 2.34215-12 2.05282-12 1.79813-12 1.57493-12 1.37862-12 1.20661-12893135 18 3739
 1.05567-12 9.24267-13 8.08118-13 3.05306-11 2.69874-11 2.38213-11893135 18 3740
 2.10151-11 1.85300-11 1.63305-11 1.44088-11 1.26858-11 1.11815-11893135 18 3741
 9.82571-12 8.65216-12 7.61476-12 6.69918-12 5.88500-12 5.17276-12893135 18 3742
 4.54476-12 3.98736-12 3.50047-12 3.06881-12 2.69193-12 2.36364-12893135 18 3743
 2.06981-12 1.81594-12 1.58904-12 1.39319-12 1.21832-12 1.06738-12893135 18 3744
 9.33859-13 8.17615-13 7.14870-13 2.39030-11 2.10777-11 1.85947-11893135 18 3745
 1.63958-11 1.44497-11 1.27493-11 1.12248-11 9.89371-12 8.70275-12893135 18 3746
 7.65567-12 6.73775-12 5.92762-12 5.21242-12 4.57700-12 4.02133-12893135 18 3747
 3.53166-12 3.09732-12 2.71809-12 2.38190-12 2.09141-12 1.83326-12893135 18 3748
 1.60680-12 1.40744-12 1.23274-12 1.07908-12 9.44445-13 8.27137-13893135 18 3749
 7.23449-13 6.33175-13 1.86235-11 1.64132-11 1.44723-11 1.27545-11893135 18 3750
 1.12536-11 9.90791-12 8.73301-12 7.68177-12 6.76429-12 5.94730-12893135 18 3751
 5.23221-12 4.60092-12 4.04409-12 3.54956-12 3.11734-12 2.73669-12893135 18 3752
 2.39922-12 2.10457-12 1.84791-12 1.61819-12 1.41972-12 1.24233-12893135 18 3753
 1.08921-12 9.52491-13 8.34485-13 7.30835-13 6.39220-13 5.59456-13893135 18 3754
 1.44942-11 1.27674-11 1.12520-11 9.92792-12 8.74073-12 7.70424-12893135 18 3755
 6.77684-12 5.96744-12 5.25194-12 4.61585-12 4.05892-12 3.56769-12893135 18 3756
 3.13455-12 2.75011-12 2.41430-12 2.11871-12 1.85665-12 1.63022-12893135 18 3757
 1.42900-12 1.25247-12 1.09708-12 9.60899-13 8.41131-13 7.36922-13893135 18 3758
 6.44742-13 5.64487-13 4.93552-13 1.12689-11 9.92141-12 8.75392-12893135 18 3759
 7.70712-12 6.79320-12 5.97546-12 5.26178-12 4.63089-12 4.07408-12893135 18 3760
 3.57895-12 3.14580-12 2.76388-12 2.42734-12 2.12881-12 1.86817-12893135 18 3761
 1.63874-12 1.43745-12 1.26002-12 1.10547-12 9.67348-13 8.48122-13893135 18 3762
 7.42411-13 6.49780-13 5.69072-13 4.97735-13 4.35627-13 8.75252-12893135 18 3763
 7.71487-12 6.79232-12 5.98688-12 5.26621-12 4.63724-12 4.08123-12893135 18 3764
 3.59052-12 3.15730-12 2.77241-12 2.43583-12 2.13923-12 1.87801-12893135 18 3765
 1.64643-12 1.44423-12 1.26810-12 1.11157-12 9.74262-13 8.53386-13893135 18 3766
 7.47457-13 6.54293-13 5.73232-13 5.01528-13 4.39099-13 3.83922-13893135 18 3767
 6.81383-12 5.99304-12 5.28238-12 4.64651-12 4.09156-12 3.60098-12893135 18 3768
 3.16801-12 2.78577-12 2.44862-12 2.15134-12 1.88750-12 1.65702-12893135 18 3769
 1.45414-12 1.27556-12 1.11888-12 9.80771-13 8.60478-13 7.52965-13893135 18 3770
 6.60162-13 5.77878-13 5.05777-13 4.42955-13 3.87429-13 3.39085-13893135 18 3771
 5.28166-12 4.65071-12 4.09088-12 3.60229-12 3.17037-12 2.78917-12893135 18 3772
 2.45265-12 2.15581-12 1.89409-12 1.66345-12 1.45887-12 1.28025-12893135 18 3773
 1.12303-12 9.86070-13 8.63490-13 7.57582-13 6.63590-13 5.81220-13893135 18 3774
 5.08776-13 4.45743-13 3.89987-13 3.41442-13 2.98837-13 4.10332-12893135 18 3775
 3.60578-12 3.17512-12 2.79443-12 2.45843-12 2.16181-12 1.90018-12893135 18 3776
 1.66949-12 1.46620-12 1.28717-12 1.12844-12 9.89860-13 8.69143-13893135 18 3777
 7.61860-13 6.67749-13 5.84902-13 5.12813-13 4.48446-13 3.92888-13893135 18 3778
 3.44088-13 3.00955-13 2.63401-13 3.17490-12 2.79292-12 2.45805-12893135 18 3779
 2.16250-12 1.90158-12 1.67144-12 1.46852-12 1.28970-12 1.13222-12893135 18 3780
 9.93598-13 8.70705-13 7.64519-13 6.70151-13 5.87956-13 5.14494-13893135 18 3781
 4.51083-13 3.94859-13 3.45940-13 3.02668-13 2.64993-13 2.31927-13893135 18 3782
 2.46180-12 2.16447-12 1.90422-12 1.67447-12 1.47181-12 1.29313-12893135 18 3783
 1.13567-12 9.96997-13 8.74929-13 7.67481-13 6.73210-13 5.90113-13893135 18 3784
 5.17734-13 4.53500-13 3.97209-13 3.47700-13 3.04623-13 2.66787-13893135 18 3785
 2.33344-13 2.04227-13 1.90685-12 1.67590-12 1.47370-12 1.29534-12893135 18 3786
 1.13808-12 9.99503-13 8.77457-13 7.70025-13 6.75460-13 5.93085-13893135 18 3787
 5.19358-13 4.55658-13 3.99125-13 3.49934-13 3.06317-13 2.68099-13893135 18 3788
 2.34799-13 2.05572-13 1.79740-13 1.47587-12 1.29651-12 1.13960-12893135 18 3789
 1.00124-12 8.79326-13 7.71955-13 6.77440-13 5.94245-13 5.21774-13893135 18 3790
 4.57369-13 4.00871-13 3.51136-13 3.07859-13 2.69487-13 2.36100-13893135 18 3791
 2.06568-13 1.80855-13 1.58287-13 1.14121-12 1.00210-12 8.80439-13893135 18 3792
 7.73231-13 6.78815-13 5.95704-13 5.22547-13 4.58820-13 4.02186-13893135 18 3793
 3.52857-13 3.08770-13 2.70714-13 2.36972-13 2.07614-13 1.81826-13893135 18 3794
 1.59034-13 1.39189-13 8.81699-13 7.73884-13 6.79651-13 5.96661-13893135 18 3795
 5.23608-13 4.59306-13 4.03291-13 3.53511-13 3.10153-13 2.71672-13893135 18 3796
 2.38189-13 2.08293-13 1.82487-13 1.59821-13 1.39927-13 1.22344-13893135 18 3797
 6.80610-13 5.97139-13 5.24224-13 4.60040-13 4.03544-13 3.54330-13893135 18 3798
 3.10594-13 2.72499-13 2.38690-13 2.09272-13 1.83188-13 1.60333-13893135 18 3799
 1.40418-13 1.22939-13 1.07599-13 5.24951-13 4.60392-13 4.04023-13893135 18 3800
 3.54406-13 3.11185-13 2.72774-13 2.39318-13 2.09626-13 1.83790-13893135 18 3801
 1.60882-13 1.40951-13 1.23320-13 1.07969-13 9.44970-14 4.04579-13893135 18 3802
 3.54690-13 3.11131-13 2.73188-13 2.39467-13 2.10096-13 1.84030-13893135 18 3803
 1.61348-13 1.41238-13 1.23740-13 1.08370-13 9.47858-14 8.29584-14893135 18 3804
 3.11574-13 2.73038-13 2.39740-13 2.10147-13 1.84373-13 1.61498-13893135 18 3805
 1.41594-13 1.23945-13 1.08590-13 9.51019-14 8.32639-14 7.28014-14893135 18 3806
 2.39746-13 2.10298-13 1.84340-13 1.61731-13 1.41665-13 1.24205-13893135 18 3807
 1.08724-13 9.52542-14 8.34228-14 7.30386-14 6.39248-14 1.84836-13893135 18 3808
 1.61859-13 1.42007-13 1.24388-13 1.09058-13 9.54647-14 8.36377-14893135 18 3809
 7.32491-14 6.41313-14 5.61290-14 1.42022-13 1.24478-13 1.09034-13893135 18 3810
 9.55963-14 8.36810-14 7.33138-14 6.42076-14 5.62152-14 4.92007-14893135 18 3811
 1.09320-13 9.56613-14 8.38713-14 7.34175-14 6.43219-14 5.63325-14893135 18 3812
 4.93204-14 4.31662-14 8.38765-14 7.34655-14 6.43087-14 5.63415-14893135 18 3813
 4.93434-14 4.32013-14 3.78107-14 6.44755-14 5.63829-14 4.93976-14893135 18 3814
 4.32620-14 3.78769-14 3.31506-14 4.94046-14 4.32407-14 3.78698-14893135 18 3815
 3.31559-14 2.90187-14 3.79215-14 3.31781-14 2.90482-14 2.54236-14893135 18 3816
 2.90862-14 2.54402-14 2.22658-14 2.22957-14 1.94942-14 1.70788-14893135 18 3817
 1.500000+7 2.000000+7          1          7       7626        123893135 18 3818
 0.000000+0 1.000000-5 3.200000-5 1.000000-4 3.200000-4 1.000000-3893135 18 3819
 3.200000-3 1.000000-2 3.200000-2 1.000000-1 3.200000-1 1.000000+0893135 18 3820
 3.200000+0 1.000000+1 3.200000+1 1.000000+2 3.200000+2 1.000000+3893135 18 3821
 3.200000+3 1.000000+4 3.200000+4 1.000000+5 2.000000+5 4.000000+5893135 18 3822
 6.000000+5 8.000000+5 1.000000+6 1.200000+6 1.400000+6 1.600000+6893135 18 3823
 1.800000+6 2.000000+6 2.200000+6 2.400000+6 2.600000+6 2.800000+6893135 18 3824
 3.000000+6 3.200000+6 3.400000+6 3.600000+6 3.800000+6 4.000000+6893135 18 3825
 4.200000+6 4.400000+6 4.600000+6 4.800000+6 5.000000+6 5.200000+6893135 18 3826
 5.400000+6 5.600000+6 5.800000+6 6.000000+6 6.200000+6 6.400000+6893135 18 3827
 6.600000+6 6.800000+6 7.000000+6 7.200000+6 7.400000+6 7.600000+6893135 18 3828
 7.800000+6 8.000000+6 8.200000+6 8.400000+6 8.600000+6 8.800000+6893135 18 3829
 9.000000+6 9.200000+6 9.400000+6 9.600000+6 9.800000+6 1.000000+7893135 18 3830
 1.020000+7 1.040000+7 1.060000+7 1.080000+7 1.100000+7 1.120000+7893135 18 3831
 1.140000+7 1.160000+7 1.180000+7 1.200000+7 1.220000+7 1.240000+7893135 18 3832
 1.260000+7 1.280000+7 1.300000+7 1.320000+7 1.340000+7 1.360000+7893135 18 3833
 1.380000+7 1.400000+7 1.420000+7 1.440000+7 1.460000+7 1.480000+7893135 18 3834
 1.500000+7 1.520000+7 1.540000+7 1.560000+7 1.580000+7 1.600000+7893135 18 3835
 1.620000+7 1.640000+7 1.660000+7 1.680000+7 1.700000+7 1.720000+7893135 18 3836
 1.740000+7 1.760000+7 1.780000+7 1.800000+7 1.820000+7 1.840000+7893135 18 3837
 1.860000+7 1.880000+7 1.900000+7 1.920000+7 1.940000+7 1.960000+7893135 18 3838
 1.980000+7 2.000000+7 2.020000+7 0.000000+0 0.000000+0 0.000000+0893135 18 3839
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3840
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3841
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3842
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3843
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3844
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3845
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3846
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3847
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3848
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3849
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3850
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3851
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3852
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3853
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3854
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3855
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3856
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3857
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0893135 18 3858
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.10575-36893135 18 3859
 1.16311-35 6.65225-35 3.67818-34 2.10359-33 1.16315-32 6.65270-32893135 18 3860
 3.67864-31 2.09972-30 1.16119-29 6.64331-29 3.67555-28 2.09998-27893135 18 3861
 1.16093-26 6.64809-26 3.67482-25 2.09625-24 1.15713-23 6.58820-23893135 18 3862
 3.60613-22 9.01724-22 2.39634-21 2.87368-21 2.84565-21 2.60363-21893135 18 3863
 2.27233-21 1.89824-21 1.48570-21 1.07473-21 6.94687-22 3.55929-22893135 18 3864
 6.49010-23-1.80123-22-3.81246-22-5.40325-22-6.66022-22-7.61346-22893135 18 3865
-8.27389-22-8.69919-22-8.92396-22-9.01346-22-8.95717-22-8.79543-22893135 18 3866
-8.55891-22-8.25750-22-7.90526-22-7.52526-22-7.12263-22-6.70746-22893135 18 3867
-6.29843-22-5.88593-22-5.48008-22-5.09128-22-4.71017-22-4.32863-22893135 18 3868
-3.98533-22-3.68302-22-3.38132-22-3.09068-22-2.81592-22-2.58275-22893135 18 3869
-2.34447-22-2.12052-22-1.93447-22-1.75494-22-1.59101-22-1.43725-22893135 18 3870
-1.30064-22-1.17243-22-1.05779-22-9.53548-23-8.57923-23-7.71023-23893135 18 3871
-6.91465-23-6.19893-23-5.56155-23-4.99402-23-4.45965-23-3.98136-23893135 18 3872
-3.55870-23-3.17384-23-2.83700-23-2.53190-23-2.25677-23-2.01265-23893135 18 3873
-1.78898-23-1.59454-23-1.41861-23-1.26219-23-1.12173-23-9.97749-24893135 18 3874
-8.83796-24-7.85389-24-6.97639-24-6.18738-24-5.48461-24-4.86481-24893135 18 3875
-4.30882-24-3.81812-24-3.37894-24-2.98844-24-2.64533-24-2.33780-24893135 18 3876
-2.06951-24-1.82756-24-1.61513-24-1.42803-24-1.25977-24-1.11296-24893135 18 3877
-9.82943-25-8.66149-25-7.65312-25-6.75170-25-5.94425-25-5.24071-25893135 18 3878
-4.61841-25-4.06929-25-3.58409-25-3.15612-25-2.77826-25-2.44488-25893135 18 3879
 6.43762-35 3.67814-34 2.03372-33 1.16311-32 6.43126-32 3.67838-31893135 18 3880
 2.03398-30 1.16097-29 6.42039-29 3.67319-28 2.03227-27 1.16111-26893135 18 3881
 6.41899-26 3.67583-25 2.03187-24 1.15905-23 6.39794-23 3.64272-22893135 18 3882
 1.99388-21 4.98577-21 1.32497-20 1.58890-20 1.57341-20 1.43959-20893135 18 3883
 1.25640-20 1.04957-20 8.21468-21 5.94236-21 3.84103-21 1.96799-21893135 18 3884
 3.58848-22-9.95931-22-2.10797-21-2.98754-21-3.68254-21-4.20960-21893135 18 3885
-4.57477-21-4.80992-21-4.93420-21-4.98369-21-4.95256-21-4.86313-21893135 18 3886
-4.73235-21-4.56570-21-4.37094-21-4.16084-21-3.93821-21-3.70866-21893135 18 3887
-3.48250-21-3.25442-21-3.03002-21-2.81505-21-2.60433-21-2.39337-21893135 18 3888
-2.20355-21-2.03640-21-1.86959-21-1.70889-21-1.55697-21-1.42804-21893135 18 3889
-1.29630-21-1.17247-21-1.06960-21-9.70335-22-8.79695-22-7.94677-22893135 18 3890
-7.19145-22-6.48254-22-5.84871-22-5.27232-22-4.74359-22-4.26311-22893135 18 3891
-3.82322-22-3.42749-22-3.07507-22-2.76127-22-2.46581-22-2.20136-22893135 18 3892
-1.96766-22-1.75487-22-1.56862-22-1.39993-22-1.24780-22-1.11283-22893135 18 3893
-9.89156-23-8.81647-23-7.84372-23-6.97887-23-6.20222-23-5.51671-23893135 18 3894
-4.88665-23-4.34254-23-3.85736-23-3.42110-23-3.03253-23-2.68983-23893135 18 3895
-2.38242-23-2.11110-23-1.86827-23-1.65236-23-1.46264-23-1.29261-23893135 18 3896
-1.14426-23-1.01049-23-8.93033-24-7.89580-24-6.96548-24-6.15372-24893135 18 3897
-5.43485-24-4.78908-24-4.23153-24-3.73312-24-3.28667-24-2.89767-24893135 18 3898
-2.55359-24-2.24998-24-1.98170-24-1.74507-24-1.53614-24-1.35181-24893135 18 3899
 2.10583-33 1.16316-32 6.65225-32 3.67828-31 2.10381-30 1.16331-29893135 18 3900
 6.64001-29 3.67207-28 2.10084-27 1.16233-26 6.64083-26 3.67126-25893135 18 3901
 2.10235-24 1.16210-23 6.62904-23 3.65923-22 2.08341-21 1.14038-20893135 18 3902
 2.85155-20 7.57803-20 9.08753-20 8.99891-20 8.23355-20 7.18585-20893135 18 3903
