 9.847000+5 3.011066-2 9.713001+5 1.046824-2 9.553001+5 2.158089-21431 6828   25
 7.746000+5 2.898897-4 5.142000+5 4.831494-3 4.571002+5 2.898897-41431 6828   26
 3.174999+5 2.151625-4 2.420001+5 6.539664-4                      1431 6828   27
                                                                  1431 6  099999
 1.403000+4 2.974230+1          0          2          2          01431 6849    1
 2.004000+3 3.968219+0          0          1          1          21431 6849    2
          2          2          0          0          0          01431 6849    3
 1.044889+7 1.000000+0 2.000000+7 1.000000+0                      1431 6849    4
 0.000000+0 0.000000+0          1          1          1         101431 6849    5
         10         22          0          0          0          01431 6849    6
 0.000000+0 1.044889+7          0          0          4          21431 6849    7
 0.000000+0 1.000000+0 1.000000+0 0.000000+0                      1431 6849    8
 0.000000+0 1.300000+7          0          0         12          61431 6849    9
 1.600000+6 0.000000+0 1.800000+6 1.390147-7 2.000000+6 8.163790-71431 6849   10
 2.200000+6 2.497465-6 2.400000+6 1.547142-6 2.600000+6 0.000000+01431 6849   11
 0.000000+0 1.400000+7          0          0         22         111431 6849   12
 1.600000+6 0.000000+0 1.800000+6 2.51699-10 2.000000+6 2.019814-91431 6849   13
 2.200000+6 8.725931-9 2.400000+6 3.621807-8 2.600000+6 1.171576-71431 6849   14
 2.800000+6 5.782294-7 3.000000+6 1.389934-6 3.200000+6 2.287723-61431 6849   15
 3.400000+6 5.797406-7 3.600000+6 0.000000+0                      1431 6849   16
 0.000000+0 1.450000+7          0          0         26         131431 6849   17
 1.600000+6 0.000000+0 1.800000+6 5.71449-11 2.000000+6 2.21336-101431 6849   18
 2.200000+6 8.81823-10 2.400000+6 6.053207-9 2.600000+6 1.844468-81431 6849   19
 2.800000+6 5.516635-8 3.000000+6 1.609046-7 3.200000+6 4.643028-71431 6849   20
 3.400000+6 1.395424-6 3.600000+6 1.950105-6 3.800000+6 9.484395-71431 6849   21
 4.000000+6 0.000000+0                                            1431 6849   22
 0.000000+0 1.500000+7          0          0         32         161431 6849   23
 1.400000+6 0.000000+0 1.600000+6 2.90643-11 1.800000+6 1.16557-101431 6849   24
 2.000000+6 3.45095-10 2.200000+6 8.52281-10 2.400000+6 2.183577-91431 6849   25
 2.600000+6 1.226339-8 2.800000+6 2.829891-8 3.000000+6 6.783531-81431 6849   26
 3.200000+6 1.922369-7 3.400000+6 4.128042-7 3.600000+6 1.018003-61431 6849   27
 3.800000+6 1.478867-6 4.000000+6 1.714822-6 4.200000+6 7.134247-81431 6849   28
 4.400000+6 0.000000+0                                            1431 6849   29
 0.000000+0 1.600000+7          0          0         40         201431 6849   30
 1.600000+6 0.000000+0 1.800000+6 9.50114-13 2.000000+6 1.40998-111431 6849   31
 2.200000+6 5.65923-11 2.400000+6 2.02363-10 2.600000+6 8.26710-101431 6849   32
 2.800000+6 3.032558-9 3.000000+6 5.818308-9 3.200000+6 9.428840-91431 6849   33
 3.400000+6 1.420593-8 3.600000+6 2.344195-8 3.800000+6 7.799521-81431 6849   34
 4.000000+6 1.220061-7 4.200000+6 1.983624-7 4.400000+6 3.586912-71431 6849   35
 4.600000+6 5.948460-7 4.800000+6 1.221025-6 5.000000+6 1.342983-61431 6849   36
 5.200000+6 1.027063-6 5.400000+6 0.000000+0                      1431 6849   37
 0.000000+0 1.700000+7          0          0         50         251431 6849   38
 1.600000+6 0.000000+0 1.800000+6 7.36164-13 2.000000+6 4.13085-121431 6849   39
 2.200000+6 1.20183-11 2.400000+6 3.07208-11 2.600000+6 7.78799-111431 6849   40
 2.800000+6 2.22886-10 3.000000+6 1.311737-9 3.200000+6 2.853229-91431 6849   41
 3.400000+6 6.167863-9 3.600000+6 1.469960-8 3.800000+6 3.301844-81431 6849   42
 4.000000+6 4.279132-8 4.200000+6 4.950397-8 4.400000+6 5.594659-81431 6849   43
 4.600000+6 7.195840-8 4.800000+6 1.668923-7 5.000000+6 2.136013-71431 6849   44
 5.200000+6 2.887337-7 5.400000+6 4.200494-7 5.600000+6 6.395250-71431 6849   45
 5.800000+6 1.232625-6 6.000000+6 1.181463-6 6.200000+6 5.785104-71431 6849   46
 6.400000+6 0.000000+0                                            1431 6849   47
 0.000000+0 1.800000+7          0          0         60         301431 6849   48
 1.600000+6 0.000000+0 1.800000+6 1.25753-13 2.000000+6 9.74221-131431 6849   49
 2.200000+6 5.49509-12 2.400000+6 2.06518-11 2.600000+6 6.32539-111431 6849   50
 2.800000+6 1.67771-10 3.000000+6 4.18422-10 3.200000+6 6.61725-101431 6849   51
 3.400000+6 1.042658-9 3.600000+6 1.744641-9 3.800000+6 3.906447-91431 6849   52
 4.000000+6 1.261556-8 4.200000+6 1.925798-8 4.400000+6 3.054506-81431 6849   53
 4.600000+6 4.988355-8 4.800000+6 8.197348-8 5.000000+6 8.529469-81431 6849   54
 5.200000+6 8.448955-8 5.400000+6 8.534501-8 5.600000+6 1.029575-71431 6849   55
 5.800000+6 1.971087-7 6.000000+6 2.302202-7 6.200000+6 2.983553-71431 6849   56
 6.400000+6 3.874241-7 6.600000+6 6.254944-7 6.800000+6 9.998853-71431 6849   57
 7.000000+6 9.233968-7 7.200000+6 7.777207-7 7.400000+6 0.000000+01431 6849   58
 0.000000+0 1.900000+7          0          0         70         351431 6849   59
 1.600000+6 0.000000+0 1.800000+6 7.69806-14 2.000000+6 3.25884-131431 6849   60
 2.200000+6 1.23911-12 2.400000+6 5.70872-12 2.600000+6 1.96300-111431 6849   61
 2.800000+6 3.69574-11 3.000000+6 1.39848-10 3.200000+6 4.12656-101431 6849   62
 3.400000+6 8.93380-10 3.600000+6 1.721936-9 3.800000+6 3.117717-91431 6849   63
 4.000000+6 5.060465-9 4.200000+6 5.726281-9 4.400000+6 6.901248-91431 6849   64
 4.600000+6 9.095872-9 4.800000+6 1.817824-8 5.000000+6 3.793661-81431 6849   65
 5.200000+6 4.797786-8 5.400000+6 6.677734-8 5.600000+6 8.933808-81431 6849   66
 5.800000+6 1.263428-7 6.000000+6 1.197252-7 6.200000+6 1.107441-71431 6849   67
 6.400000+6 1.106091-7 6.600000+6 1.338383-7 6.800000+6 2.239867-71431 6849   68
 7.000000+6 2.574125-7 7.200000+6 3.272353-7 7.400000+6 3.992865-71431 6849   69
 7.600000+6 6.847227-7 7.800000+6 9.210668-7 8.000000+6 8.400345-71431 6849   70
 8.200000+6 4.516540-7 8.400000+6 0.000000+0                      1431 6849   71
 0.000000+0 2.000000+7          0          0         80         401431 6849   72
 1.600000+6 0.000000+0 1.800000+6 7.75823-14 2.000000+6 3.07136-131431 6849   73
 2.200000+6 1.03166-12 2.400000+6 3.14694-12 2.600000+6 8.02181-121431 6849   74
 2.800000+6 1.99435-11 3.000000+6 4.21355-11 3.200000+6 9.64583-111431 6849   75
 3.400000+6 2.59709-10 3.600000+6 2.22392-10 3.800000+6 7.68737-101431 6849   76
 4.000000+6 2.017027-9 4.200000+6 4.111523-9 4.400000+6 6.435592-91431 6849   77
 4.600000+6 9.328396-9 4.800000+6 1.350038-8 5.000000+6 1.675975-81431 6849   78
 5.200000+6 1.587169-8 5.400000+6 1.698649-8 5.600000+6 2.017027-81431 6849   79
 5.800000+6 3.934856-8 6.000000+6 6.222080-8 6.200000+6 7.267911-81431 6849   80
 6.400000+6 9.589145-8 6.600000+6 1.154476-7 6.800000+6 1.505921-71431 6849   81
 7.000000+6 1.369878-7 7.200000+6 1.242338-7 7.400000+6 1.235724-71431 6849   82
 7.600000+6 1.576777-7 7.800000+6 2.412875-7 8.000000+6 2.791717-71431 6849   83
 8.200000+6 3.441700-7 8.400000+6 4.118136-7 8.600000+6 7.165878-71431 6849   84
 8.800000+6 8.437503-7 9.000000+6 7.629748-7 9.200000+6 2.149899-71431 6849   85
 9.400000+6 0.000000+0                                            1431 6849   86
 0.000000+0 0.000000+0          0          1          1         111431 6849   87
         11          2          0          0          0          01431 6849   88
 1.044889+7 0.000000+0 1.200000+7 0.000000+0 1.300000+7 4.027589+01431 6849   89
 1.400000+7 3.702759+0 1.450000+7 2.564790+0 1.500000+7 3.441990+01431 6849   90
 1.600000+7 2.600073+0 1.700000+7 2.634272+0 1.800000+7 3.154042+01431 6849   91
 1.900000+7 3.141410+0 2.000000+7 3.139100+0                      1431 6849   92
 0.000000+0 0.000000+0          1          1          1         101431 6849   93
         10          2          0          0          0          01431 6849   94
 0.000000+0 1.044889+7         97          0        198         991431 6849   95
 5.627000+6 0.000000+0 5.172000+6 0.000000+0 4.836300+6 0.000000+01431 6849   96
 4.827300+6 0.000000+0 4.642300+6 0.000000+0 4.552800+6 0.000000+01431 6849   97
 4.437300+6 0.000000+0 4.387300+6 0.000000+0 4.187300+6 0.000000+01431 6849   98
 4.123000+6 0.000000+0 4.066000+6 0.000000+0 4.051000+6 0.000000+01431 6849   99
 4.043300+6 0.000000+0 4.007600+6 0.000000+0 3.929000+6 0.000000+01431 6849  100
 3.842600+6 0.000000+0 3.809000+6 0.000000+0 3.785900+6 0.000000+01431 6849  101
 3.714000+6 0.000000+0 3.687000+6 0.000000+0 3.674000+6 0.000000+01431 6849  102
 3.598000+6 0.000000+0 3.568100+6 0.000000+0 3.559500+6 0.000000+01431 6849  103
 3.490700+6 0.000000+0 3.475500+6 0.000000+0 3.474000+6 0.000000+01431 6849  104
 3.472000+6 0.000000+0 3.165100+6 0.000000+0 3.052300+6 0.000000+01431 6849  105
 2.854800+6 0.000000+0 2.836100+6 0.000000+0 2.801200+6 0.000000+01431 6849  106
 2.711600+6 0.000000+0 2.700200+6 0.000000+0 2.639600+6 0.000000+01431 6849  107
 2.612800+6 0.000000+0 2.574800+6 0.000000+0 2.506000+6 0.000000+01431 6849  108
 2.490800+6 0.000000+0 2.451800+6 0.000000+0 2.442200+6 0.000000+01431 6849  109
 2.394100+6 0.000000+0 2.330300+6 0.000000+0 2.302600+6 0.000000+01431 6849  110
 2.209800+6 0.000000+0 2.186600+6 0.000000+0 2.186000+6 0.000000+01431 6849  111
 2.151500+6 0.000000+0 2.124700+6 0.000000+0 2.087900+6 0.000000+01431 6849  112
 2.068600+6 0.000000+0 2.062400+6 0.000000+0 1.985100+6 0.000000+01431 6849  113
 1.944000+6 0.000000+0 1.940000+6 0.000000+0 1.882900+6 0.000000+01431 6849  114
 1.881300+6 0.000000+0 1.861500+6 0.000000+0 1.845900+6 0.000000+01431 6849  115
 1.812500+6 0.000000+0 1.792700+6 0.000000+0 1.728900+6 0.000000+01431 6849  116
 1.698000+6 0.000000+0 1.671200+6 0.000000+0 1.666700+6 0.000000+01431 6849  117
 1.611600+6 0.000000+0 1.565400+6 0.000000+0 1.552500+6 0.000000+01431 6849  118
 1.537300+6 0.000000+0 1.535600+6 0.000000+0 1.528000+6 0.000000+01431 6849  119
 1.486900+6 0.000000+0 1.468500+6 0.000000+0 1.443400+6 0.000000+01431 6849  120
 1.430800+6 0.000000+0 1.412000+6 0.000000+0 1.411400+6 0.000000+01431 6849  121
 1.386100+6 0.000000+0 1.351800+6 0.000000+0 1.349200+6 0.000000+01431 6849  122
 1.336600+6 0.000000+0 1.288800+6 0.000000+0 1.267800+6 0.000000+01431 6849  123
 1.231900+6 0.000000+0 1.169400+6 0.000000+0 1.022200+6 0.000000+01431 6849  124
 9.847000+5 0.000000+0 9.713000+5 0.000000+0 9.553000+5 0.000000+01431 6849  125
 8.921000+5 0.000000+0 7.997000+5 0.000000+0 7.746000+5 0.000000+01431 6849  126
 5.142000+5 0.000000+0 4.571000+5 0.000000+0 3.175000+5 0.000000+01431 6849  127
 2.420000+5 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+01431 6849  128
 0.000000+0 1.300000+7         97          0        264        1321431 6849  129
 5.627000+6 3.583362-5 5.172000+6 1.482280-4 4.836300+6 4.673409-61431 6849  130
 4.827300+6 1.297588-3 4.642300+6 3.412710-6 4.552800+6 2.492484-41431 6849  131
 4.437300+6 5.443171-4 4.387300+6 1.012613-4 4.187300+6 1.095613-41431 6849  132
 4.123000+6 3.738727-7 4.066000+6 1.338464-5 4.051000+6 6.572267-61431 6849  133
 4.043300+6 8.533437-5 4.007600+6 8.180667-4 3.929000+6 1.535703-51431 6849  134
 3.842600+6 1.946298-3 3.809000+6 9.075968-6 3.785900+6 2.596587-31431 6849  135
 3.714000+6 1.555476-3 3.687000+6 2.559532-5 3.674000+6 2.847913-41431 6849  136
 3.598000+6 4.692352-4 3.568100+6 7.789014-4 3.559500+6 2.674935-21431 6849  137
 3.490700+6 6.547924-3 3.475500+6 2.461246-3 3.474000+6 2.900006-41431 6849  138
 3.472000+6 1.318774-3 3.165100+6 3.092758-3 3.052300+6 6.817195-51431 6849  139
 2.854800+6 3.115606-4 2.836100+6 8.591594-4 2.801200+6 1.038618-41431 6849  140
 2.711600+6 2.149768-6 2.700200+6 1.738840-3 2.639600+6 1.564782-51431 6849  141
 2.612800+6 1.620115-3 2.574800+6 1.744490-3 2.506000+6 6.700214-31431 6849  142
 2.490800+6 5.023021-5 2.451800+6 2.335292-3 2.442200+6 1.026073-21431 6849  143
 2.394100+6 8.412136-7 2.330300+6 6.542855-7 2.302600+6 2.367030-41431 6849  144
 2.209800+6 8.836689-4 2.186600+6 5.908850-4 2.186000+6 7.467068-41431 6849  145
 2.151500+6 4.265887-6 2.124700+6 1.069110-3 2.087900+6 1.661823-31431 6849  146
 2.068600+6 6.560303-6 2.062400+6 8.692124-2 1.985100+6 1.014441-41431 6849  147
 1.944000+6 8.640613-3 1.940000+6 2.794823-2 1.882900+6 1.022583-41431 6849  148
 1.881300+6 5.062901-5 1.861500+6 5.815050-4 1.845900+6 8.309113-41431 6849  149
 1.812500+6 1.265767-4 1.792700+6 1.979614-3 1.728900+6 6.545846-31431 6849  150
 1.698000+6 1.739505-1 1.671200+6 6.542855-7 1.666700+6 5.662592-41431 6849  151
 1.611600+6 6.961510-5 1.565400+6 6.817195-5 1.552500+6 1.980861-51431 6849  152
 1.537300+6 1.218991-5 1.535600+6 1.564117-4 1.528000+6 1.690735-41431 6849  153
 1.486900+6 5.307496-4 1.468500+6 3.504683-5 1.443400+6 1.557803-41431 6849  154
 1.430800+6 2.304967-6 1.412000+6 5.213696-4 1.411400+6 9.163204-41431 6849  155
 1.386100+6 6.444568-5 1.351800+6 1.908163-4 1.349200+6 1.171551-41431 6849  156
 1.336600+6 1.144881-4 1.288800+6 1.696468-3 1.267800+6 2.671445-41431 6849  157
 1.231900+6 7.953435-5 1.169400+6 1.328744-2 1.022200+6 3.222284-51431 6849  158
 9.847000+5 1.318524-1 9.713000+5 5.513459-4 9.553000+5 5.589563-21431 6849  159
 8.921000+5 4.100552-4 7.997000+5 8.531775-7 7.746000+5 6.400368-41431 6849  160
 5.142000+5 2.544661-4 4.571000+5 6.400368-4 3.175000+5 3.538331-41431 6849  161
 2.420000+5 1.693810-3 0.000000+0 0.000000+0 5.000000+2 3.973274-91431 6849  162
 2.000000+5 5.256650-9 4.000000+5 1.318192-8 6.000000+5 1.507704-81431 6849  163
 8.000000+5 1.448757-8 1.000000+6 1.858397-8 1.200000+6 1.961253-81431 6849  164
 1.400000+6 2.344099-8 1.600000+6 2.002088-8 1.800000+6 1.486061-71431 6849  165
 2.000000+6 2.652751-7 2.200000+6 2.306296-7 2.400000+6 1.376225-71431 6849  166
 2.600000+6 6.145635-8 2.800000+6 3.455830-8 3.000000+6 4.002016-91431 6849  167
 3.200000+6 4.59697-10 3.400000+6 0.000000+0 3.600000+6 0.000000+01431 6849  168
 3.800000+6 1.257126-7 4.000000+6 2.858215-7 4.200000+6 1.780299-71431 6849  169
 4.400000+6 2.042508-8 4.600000+6 7.526057-8 4.800000+6 1.086848-71431 6849  170
 5.000000+6 4.687533-8 5.200000+6 1.268259-8 5.400000+6 1.738010-91431 6849  171
 5.600000+6 3.729421-8 5.800000+6 5.410353-8 6.000000+6 2.188443-81431 6849  172
 6.200000+6 5.872709-9 6.400000+6 7.98965-10 6.600000+6 0.000000+01431 6849  173
 0.000000+0 1.400000+7         97          0        274        1371431 6849  174
 5.627000+6 5.250412-5 5.172000+6 1.670744-4 4.836300+6 9.537151-61431 6849  175
 4.827300+6 1.260810-3 4.642300+6 5.000554-6 4.552800+6 2.567834-41431 6849  176
 4.437300+6 6.199148-4 4.387300+6 1.135202-4 4.187300+6 1.234896-41431 6849  177
 4.123000+6 7.629720-7 4.066000+6 2.489300-5 4.051000+6 1.219642-51431 6849  178
 4.043300+6 8.719454-5 4.007600+6 8.847326-4 3.929000+6 2.250215-51431 6849  179
 3.842600+6 1.891226-3 3.809000+6 1.684278-5 3.785900+6 2.518949-31431 6849  180
 3.714000+6 2.008324-3 3.687000+6 3.750359-5 3.674000+6 3.192705-41431 6849  181
 3.598000+6 4.980864-4 3.568100+6 8.024424-4 3.559500+6 2.468479-21431 6849  182
 3.490700+6 6.477749-3 3.475500+6 2.278596-3 3.474000+6 3.268749-41431 6849  183
 3.472000+6 1.702701-3 3.165100+6 3.122546-3 3.052300+6 7.372846-51431 6849  184
 2.854800+6 3.209679-4 2.836100+6 9.023856-4 2.801200+6 1.007602-41431 6849  185
 2.711600+6 4.386999-6 2.700200+6 1.773245-3 2.639600+6 2.903920-51431 6849  186
 2.612800+6 1.669092-3 2.574800+6 1.609886-3 2.506000+6 6.628252-31431 6849  187
 2.490800+6 4.649983-5 2.451800+6 2.357808-3 2.442200+6 1.024350-21431 6849  188
 2.394100+6 1.716687-6 2.330300+6 1.335201-6 2.302600+6 3.056234-41431 6849  189
 2.209800+6 8.921332-4 2.186600+6 6.272249-4 2.186000+6 7.496418-41431 6849  190
 2.151500+6 6.250523-6 2.124700+6 1.050942-3 2.087900+6 1.612172-31431 6849  191
 2.068600+6 1.358218-5 2.062400+6 8.842347-2 1.985100+6 1.309785-41431 6849  192
 1.944000+6 8.674190-3 1.940000+6 2.781707-2 1.882900+6 1.105916-41431 6849  193
 1.881300+6 5.675895-5 1.861500+6 5.366288-4 1.845900+6 8.060862-41431 6849  194
 1.812500+6 1.418985-4 1.792700+6 1.958353-3 1.728900+6 6.534782-31431 6849  195
 1.698000+6 1.759168-1 1.671200+6 1.335201-6 1.666700+6 5.947480-41431 6849  196
 1.611600+6 7.804440-5 1.565400+6 7.372846-5 1.552500+6 2.024144-51431 6849  197
 1.537300+6 1.245623-5 1.535600+6 1.660265-4 1.528000+6 2.182953-41431 6849  198
 1.486900+6 5.298392-4 1.468500+6 3.581071-5 1.443400+6 1.604885-41431 6849  199
 1.430800+6 4.772196-6 1.412000+6 5.534219-4 1.411400+6 9.008240-41431 6849  200
 1.386100+6 7.264213-5 1.351800+6 1.854132-4 1.349200+6 1.230528-41431 6849  201
 1.336600+6 1.112479-4 1.288800+6 1.729995-3 1.267800+6 2.595898-41431 6849  202
 1.231900+6 8.601542-5 1.169400+6 1.306187-2 1.022200+6 3.631994-51431 6849  203
 9.847000+5 1.305847-1 9.713000+5 5.622483-4 9.553000+5 5.563640-21431 6849  204
 8.921000+5 4.306881-4 7.997000+5 1.250127-6 7.746000+5 6.425469-41431 6849  205
 5.142000+5 2.594992-4 4.571000+5 6.425469-4 3.175000+5 3.532186-41431 6849  206
 2.420000+5 1.685953-3 0.000000+0 0.000000+0 5.000000+2 6.622630-91431 6849  207
 2.000000+5 7.824923-9 4.000000+5 1.310057-8 6.000000+5 1.614119-81431 6849  208
 8.000000+5 1.642069-8 1.000000+6 1.794609-8 1.200000+6 1.912636-81431 6849  209
 1.400000+6 2.292967-8 1.600000+6 2.113608-8 1.800000+6 1.121136-71431 6849  210
 2.000000+6 2.165436-7 2.200000+6 2.278030-7 2.400000+6 1.669567-71431 6849  211
 2.600000+6 9.107595-8 2.800000+6 4.981770-8 3.000000+6 1.420162-81431 6849  212
 3.200000+6 4.187837-9 3.400000+6 9.86078-10 3.600000+6 5.890221-81431 6849  213
 3.800000+6 1.024350-7 4.000000+6 1.901319-7 4.200000+6 1.852321-71431 6849  214
 4.400000+6 5.202998-8 4.600000+6 6.962302-8 4.800000+6 9.260813-81431 6849  215
 5.000000+6 5.639457-8 5.200000+6 2.804112-8 5.400000+6 9.298495-91431 6849  216
 5.600000+6 2.980416-8 5.800000+6 4.495859-8 6.000000+6 2.594653-81431 6849  217
 6.200000+6 1.289914-8 6.400000+6 4.259128-9 6.600000+6 8.67543-101431 6849  218
 6.800000+6 2.37184-10 7.000000+6 5.28651-11 7.200000+6 1.04957-111431 6849  219
 7.400000+6 1.09687-12 7.600000+6 0.000000+0                      1431 6849  220
 0.000000+0 1.450000+7         97          0        278        1391431 6849  221
 5.627000+6 7.767180-5 5.172000+6 1.991317-4 4.836300+6 1.656677-51431 6849  222
 4.827300+6 1.313011-3 4.642300+6 7.397376-6 4.552800+6 2.785430-41431 6849  223
 4.437300+6 7.605428-4 4.387300+6 1.367163-4 4.187300+6 1.471833-41431 6849  224
 4.123000+6 1.325318-6 4.066000+6 4.233352-5 4.051000+6 2.049572-51431 6849  225
 4.043300+6 9.761780-5 4.007600+6 1.006278-3 3.929000+6 3.328825-51431 6849  226
 3.842600+6 1.969516-3 3.809000+6 2.830439-5 3.785900+6 2.507402-31431 6849  227
 3.714000+6 2.492634-3 3.687000+6 5.548003-5 3.674000+6 3.845262-41431 6849  228
 3.598000+6 6.684609-4 3.568100+6 8.704409-4 3.559500+6 2.390776-21431 6849  229
 3.490700+6 6.583338-3 3.475500+6 2.263601-3 3.474000+6 3.896132-41431 6849  230
 3.472000+6 2.113335-3 3.165100+6 3.258029-3 3.052300+6 8.385591-51431 6849  231
 2.854800+6 3.481787-4 2.836100+6 9.869498-4 2.801200+6 1.002949-41431 6849  232
 2.711600+6 7.620782-6 2.700200+6 1.854179-3 2.639600+6 4.880011-51431 6849  233
 2.612800+6 1.810459-3 2.574800+6 1.559156-3 2.506000+6 6.736417-31431 6849  234
 2.490800+6 4.619448-5 2.451800+6 2.460166-3 2.442200+6 1.021000-21431 6849  235
 2.394100+6 2.981994-6 2.330300+6 2.319394-6 2.302600+6 3.793103-41431 6849  236
 2.209800+6 9.308755-4 2.186600+6 8.417590-4 2.186000+6 7.953899-41431 6849  237
 2.151500+6 9.246632-6 2.124700+6 1.077062-3 2.087900+6 1.604752-31431 6849  238
 2.068600+6 2.373780-5 2.062400+6 8.918438-2 1.985100+6 1.625615-41431 6849  239
 1.944000+6 9.203850-3 1.940000+6 2.775115-2 1.882900+6 1.257804-41431 6849  240
 1.881300+6 6.836047-5 1.861500+6 5.197304-4 1.845900+6 8.023641-41431 6849  241
 1.812500+6 1.709070-4 1.792700+6 1.990262-3 1.728900+6 6.513244-31431 6849  242
 1.698000+6 1.758534-1 1.671200+6 2.319394-6 1.666700+6 6.504923-41431 6849  243
 1.611600+6 9.399594-5 1.565400+6 8.385591-5 1.552500+6 2.266062-51431 6849  244
 1.537300+6 1.394590-5 1.535600+6 2.228203-4 1.528000+6 2.709359-41431 6849  245
 1.486900+6 5.280994-4 1.468500+6 4.009242-5 1.443400+6 1.740835-41431 6849  246
 1.430800+6 8.340347-6 1.412000+6 7.427266-4 1.411400+6 9.231981-41431 6849  247
 1.386100+6 8.658110-5 1.351800+6 1.930836-4 1.349200+6 1.345830-41431 6849  248
 1.336600+6 1.158537-4 1.288800+6 1.809052-3 1.267800+6 2.703264-41431 6849  249
 1.231900+6 9.783229-5 1.169400+6 1.338680-2 1.022200+6 4.328997-51431 6849  250
 9.847000+5 1.285231-1 9.713000+5 5.879244-4 9.553000+5 5.550112-21431 6849  251
 8.921000+5 4.710405-4 7.997000+5 1.849373-6 7.746000+5 6.817645-41431 6849  252
 5.142000+5 2.713461-4 4.571000+5 6.817645-4 3.175000+5 3.520701-41431 6849  253
 2.420000+5 1.681877-3 0.000000+0 0.000000+0 5.000000+2 1.023124-81431 6849  254
 2.000000+5 1.090718-8 4.000000+5 1.406546-8 6.000000+5 1.900302-81431 6849  255
 8.000000+5 1.946484-8 1.000000+6 1.803895-8 1.200000+6 2.164439-81431 6849  256
 1.400000+6 2.170359-8 1.600000+6 2.304332-8 1.800000+6 3.050212-81431 6849  257
 2.000000+6 1.692719-7 2.200000+6 2.831552-7 2.400000+6 1.951992-71431 6849  258
 2.600000+6 1.064638-7 2.800000+6 6.078037-8 3.000000+6 2.977599-81431 6849  259
 3.200000+6 1.333054-8 3.400000+6 4.411514-9 3.600000+6 1.427292-91431 6849  260
 3.800000+6 8.905193-8 4.000000+6 1.690082-7 4.200000+6 1.467906-71431 6849  261
 4.400000+6 1.075363-7 4.600000+6 9.105040-8 4.800000+6 9.238661-81431 6849  262
 5.000000+6 6.920205-8 5.200000+6 3.513786-8 5.400000+6 1.100329-81431 6849  263
 5.600000+6 2.309724-8 5.800000+6 3.834302-8 6.000000+6 2.972735-81431 6849  264
 6.200000+6 1.542102-8 6.400000+6 4.795559-9 6.600000+6 1.540519-91431 6849  265
 6.800000+6 4.88552-10 7.000000+6 1.51485-10 7.200000+6 4.04165-111431 6849  266
 7.400000+6 5.99833-12 7.600000+6 1.42195-12 7.800000+6 2.78085-131431 6849  267
 8.000000+6 0.000000+0                                            1431 6849  268
 0.000000+0 1.500000+7         97          0        284        1421431 6849  269
 5.627000+6 6.992494-5 5.172000+6 1.997665-4 4.836300+6 1.588615-51431 6849  270
 4.827300+6 1.180987-3 4.642300+6 6.659342-6 4.552800+6 2.719033-41431 6849  271
 4.437300+6 6.476707-4 4.387300+6 1.398086-4 4.187300+6 1.476555-41431 6849  272
 4.123000+6 1.270883-6 4.066000+6 4.740285-5 4.051000+6 2.304384-51431 6849  273
 4.043300+6 8.772969-5 4.007600+6 1.003399-3 3.929000+6 2.996796-51431 6849  274
 3.842600+6 1.771481-3 3.809000+6 3.182232-5 3.785900+6 2.489682-31431 6849  275
 3.714000+6 2.627944-3 3.687000+6 4.994507-5 3.674000+6 3.932096-41431 6849  276
 3.598000+6 5.796639-4 3.568100+6 8.497179-4 3.559500+6 2.342655-21431 6849  277
 3.490700+6 6.433113-3 3.475500+6 2.152860-3 3.474000+6 3.908464-41431 6849  278
 3.472000+6 2.228026-3 3.165100+6 3.203203-3 3.052300+6 8.361808-51431 6849  279
 2.854800+6 3.398780-4 2.836100+6 9.829323-4 2.801200+6 9.958728-51431 6849  280
 2.711600+6 7.307748-6 2.700200+6 1.849124-3 2.639600+6 5.486433-51431 6849  281
 2.612800+6 1.767351-3 2.574800+6 1.527813-3 2.506000+6 6.582709-31431 6849  282
 2.490800+6 4.393551-5 2.451800+6 2.418738-3 2.442200+6 1.000141-21431 6849  283
 2.394100+6 2.859497-6 2.330300+6 2.224033-6 2.302600+6 3.999048-41431 6849  284
 2.209800+6 9.152007-4 2.186600+6 7.299489-4 2.186000+6 7.668891-41431 6849  285
 2.151500+6 8.324179-6 2.124700+6 1.052316-3 2.087900+6 1.593387-31431 6849  286
 2.068600+6 2.285478-5 2.062400+6 8.917518-2 1.985100+6 1.713891-41431 6849  287
 1.944000+6 8.873924-3 1.940000+6 2.782634-2 1.882900+6 1.254271-41431 6849  288
 1.881300+6 6.990199-5 1.861500+6 5.092709-4 1.845900+6 7.967166-41431 6849  289
 1.812500+6 1.747573-4 1.792700+6 1.944847-3 1.728900+6 6.380341-31431 6849  290
 1.698000+6 1.762762-1 1.671200+6 2.224033-6 1.666700+6 6.478083-41431 6849  291
 1.611600+6 9.611810-5 1.565400+6 8.361808-5 1.552500+6 2.036579-51431 6849  292
 1.537300+6 1.253262-5 1.535600+6 1.932228-4 1.528000+6 2.856469-41431 6849  293
 1.486900+6 5.173014-4 1.468500+6 3.603167-5 1.443400+6 1.699390-41431 6849  294
 1.430800+6 8.030033-6 1.412000+6 6.440913-4 1.411400+6 9.019849-41431 6849  295
 1.386100+6 8.685322-5 1.351800+6 1.736743-4 1.349200+6 1.340312-41431 6849  296
 1.336600+6 1.042037-4 1.288800+6 1.804016-3 1.267800+6 2.431450-41431 6849  297
