 9.88853-10 8.94911-10 8.02340-10 7.25639-10 6.50277-10 5.87731-10974335 18 3629
 4.906160-8 4.489820-8 4.109530-8 3.758380-8 3.441000-8 3.142530-8974335 18 3630
 2.872790-8 2.619840-8 2.391590-8 2.178290-8 1.985970-8 1.809490-8974335 18 3631
 1.645220-8 1.497300-8 1.361910-8 1.238090-8 1.124950-8 1.021620-8974335 18 3632
 9.273560-9 8.413770-9 7.630320-9 6.916390-9 6.266870-9 5.675940-9974335 18 3633
 5.145010-9 4.651250-9 4.207450-9 3.809230-9 3.443220-9 3.114840-9974335 18 3634
 2.813650-9 2.543470-9 2.298330-9 2.074030-9 1.872950-9 1.690820-9974335 18 3635
 1.530400-9 1.373880-9 1.245110-9 1.117260-9 1.011820-9 9.06601-10974335 18 3636
 8.20473-10 7.35602-10 6.65281-10 5.96188-10 5.38844-10 4.116990-8974335 18 3637
 3.764540-8 3.442860-8 3.152130-8 2.878720-8 2.631620-8 2.399910-8974335 18 3638
 2.190820-8 1.995430-8 1.819250-8 1.657590-8 1.507100-8 1.371600-8974335 18 3639
 1.247580-8 1.134150-8 1.030520-8 9.358590-9 8.495070-9 7.707460-9974335 18 3640
 6.989780-9 6.335780-9 5.740780-9 5.199460-9 4.713110-9 4.265040-9974335 18 3641
 3.858090-9 3.489460-9 3.154180-9 2.853360-9 2.577460-9 2.329960-9974335 18 3642
 2.105400-9 1.899920-9 1.715730-9 1.548880-9 1.401930-9 1.258550-9974335 18 3643
 1.140590-9 1.023470-9 9.26884-10 8.31325-10 7.52349-10 6.73852-10974335 18 3644
 6.09434-10 5.46141-10 4.93611-10 3.449110-8 3.151250-8 2.885140-8974335 18 3645
 2.634890-8 2.408720-8 2.196640-8 2.005250-8 1.826410-8 1.665160-8974335 18 3646
 1.517190-8 1.379450-8 1.255430-8 1.141910-8 1.038090-8 9.432290-9974335 18 3647
 8.565900-9 7.775520-9 7.054630-9 6.397730-9 5.799130-9 5.254530-9974335 18 3648
 4.759060-9 4.313900-9 3.903780-9 3.531310-9 3.197080-9 2.889890-9974335 18 3649
 2.611670-9 2.359140-9 2.132600-9 1.927070-9 1.738990-9 1.570400-9974335 18 3650
 1.417690-9 1.283190-9 1.151940-9 1.043980-9 9.36784-10 8.48375-10974335 18 3651
 7.60910-10 6.88623-10 6.17390-10 5.58370-10 5.00381-10 4.51801-10974335 18 3652
 2.884850-8 2.638620-8 2.409740-8 2.202910-8 2.008940-8 1.833910-8974335 18 3653
 1.670350-8 1.522880-8 1.387550-8 1.261580-8 1.148160-8 1.044340-8974335 18 3654
 9.493920-9 8.626370-9 7.834010-9 7.111160-9 6.451870-9 5.851100-9974335 18 3655
 5.303640-9 4.805570-9 4.352440-9 3.945310-9 3.570240-9 3.229590-9974335 18 3656
 2.923920-9 2.642980-9 2.390910-9 2.157570-9 1.950390-9 1.762420-9974335 18 3657
 1.590410-9 1.436230-9 1.296560-9 1.173550-9 1.053520-9 9.54780-10974335 18 3658
 8.56747-10 7.75891-10 6.95900-10 6.29788-10 5.64642-10 5.10664-10974335 18 3659
 4.57629-10 4.13613-10 2.418200-8 2.206250-8 2.016880-8 1.839290-8974335 18 3660
 1.679050-8 1.529300-8 1.394280-8 1.270380-8 1.155050-8 1.051200-8974335 18 3661
 9.561500-9 8.692200-9 7.897900-9 7.172460-9 6.510650-9 5.907040-9974335 18 3662
 5.356990-9 4.855780-9 4.399760-9 3.984900-9 3.612150-9 3.268750-9974335 18 3663
 2.956860-9 2.677000-9 2.419790-9 2.189010-9 1.977350-9 1.787470-9974335 18 3664
 1.613590-9 1.456110-9 1.314940-9 1.187070-9 1.074450-9 9.64558-10974335 18 3665
 8.74153-10 7.84398-10 7.10370-10 6.37134-10 5.76605-10 5.16960-10974335 18 3666
 4.67540-10 4.18985-10 3.78685-10 2.016890-8 1.841940-8 1.679750-8974335 18 3667
 1.533410-8 1.396650-8 1.273340-8 1.160180-8 1.054860-8 9.600200-9974335 18 3668
 8.732140-9 7.938240-9 7.212840-9 6.550320-9 5.945910-9 5.394670-9974335 18 3669
 4.892330-9 4.434590-9 4.018130-9 3.639250-9 3.298830-9 2.985220-9974335 18 3670
 2.700390-9 2.444800-9 2.209900-9 1.999140-9 1.805830-9 1.632430-9974335 18 3671
 1.475100-9 1.331130-9 1.200880-9 1.084100-9 9.81252-10 8.80892-10974335 18 3672
 7.98329-10 7.16360-10 6.48753-10 5.81869-10 5.26591-10 4.72119-10974335 18 3673
 4.26986-10 3.82642-10 3.45838-10 1.685510-8 1.535580-8 1.401790-8974335 18 3674
 1.276770-8 1.164050-8 1.060600-8 9.643190-9 8.776190-9 7.982640-9974335 18 3675
 7.256880-9 6.593750-9 5.988100-9 5.435560-9 4.931640-9 4.472410-9974335 18 3676
 4.053960-9 3.673250-9 3.326890-9 3.015690-9 2.729000-9 2.468610-9974335 18 3677
 2.234960-9 2.020220-9 1.827550-9 1.650840-9 1.492310-9 1.348490-9974335 18 3678
 1.216880-9 1.098910-9 9.92043-10 8.97032-10 8.05286-10 7.29809-10974335 18 3679
 6.54875-10 5.93071-10 5.31928-10 4.81394-10 4.31597-10 3.90338-10974335 18 3680
 3.49800-10 3.16155-10 1.401760-8 1.278360-8 1.164350-8 1.061550-8974335 18 3681
 9.672160-9 8.794100-9 8.003440-9 7.279760-9 6.617910-9 6.013160-9974335 18 3682
 5.460840-9 4.956950-9 4.497400-9 4.078610-9 3.697000-9 3.349810-9974335 18 3683
 3.033950-9 2.750150-9 2.488700-9 2.251250-9 2.038170-9 1.842340-9974335 18 3684
 1.666630-9 1.505470-9 1.360910-9 1.229750-9 1.109730-9 1.002150-9974335 18 3685
 9.04691-10 8.18861-10 7.35110-10 6.65547-10 5.97211-10 5.40849-10974335 18 3686
 4.85090-10 4.39006-10 3.93594-10 3.55967-10 3.18999-10 2.88317-10974335 18 3687
 1.168150-8 1.062900-8 9.690650-9 8.829490-9 8.027930-9 7.306150-9974335 18 3688
 6.645530-9 6.041340-9 5.489280-9 4.985080-9 4.525090-9 4.105580-9974335 18 3689
 3.723270-9 3.374910-9 3.057970-9 2.769630-9 2.510550-9 2.271880-9974335 18 3690
 2.055120-9 1.860600-9 1.681830-9 1.521430-9 1.374320-9 1.242350-9974335 18 3691
 1.122620-9 1.013050-9 9.14839-10 8.25874-10 7.47522-10 6.71068-10974335 18 3692
 6.08171-10 5.45726-10 4.93731-10 4.42829-10 4.00760-10 3.59304-10974335 18 3693
 3.24956-10 2.91208-10 2.63199-10 9.690710-9 8.826360-9 8.042010-9974335 18 3694
 7.311940-9 6.654540-9 6.052830-9 5.502530-9 4.999700-9 4.540470-9974335 18 3695
 4.121510-9 3.739410-9 3.391200-9 3.073910-9 2.785230-9 2.522610-9974335 18 3696
 2.286640-9 2.069260-9 1.871820-9 1.694660-9 1.531830-9 1.385740-9974335 18 3697
 1.251740-9 1.131550-9 1.022490-9 9.22700-10 8.33246-10 7.52216-10974335 18 3698
 6.80852-10 6.11216-10 5.53929-10 4.97054-10 4.50144-10 4.03737-10974335 18 3699
 3.65017-10 3.27258-10 2.95973-10 2.65236-10 2.39725-10 8.055120-9974335 18 3700
 7.332010-9 6.666400-9 6.067030-9 5.518450-9 5.016730-9 4.558300-9974335 18 3701
 4.139610-9 3.757640-9 3.409280-9 3.091810-9 2.802530-9 2.539340-9974335 18 3702
 2.299900-9 2.084770-9 1.886580-9 1.706570-9 1.545040-9 1.396600-9974335 18 3703
 1.263400-9 1.141230-9 1.031650-9 9.32224-10 8.41240-10 7.59683-10974335 18 3704
 6.85807-10 6.20744-10 5.57256-10 5.05026-10 4.53172-10 4.10404-10974335 18 3705
 3.68093-10 3.33124-10 2.98664-10 2.69844-10 2.41820-10 2.18561-10974335 18 3706
 6.687100-9 6.073990-9 5.527890-9 5.028060-9 4.570920-9 4.153230-9974335 18 3707
 3.771750-9 3.423710-9 3.106310-9 2.817050-9 2.553490-9 2.313680-9974335 18 3708
 2.095520-9 1.899510-9 1.718930-9 1.554920-9 1.407750-9 1.272490-9974335 18 3709
 1.151130-9 1.039820-9 9.39971-10 8.49383-10 7.66485-10 6.92175-10974335 18 3710
 6.24864-10 5.65582-10 5.07736-10 4.60148-10 4.12902-10 3.73934-10974335 18 3711
 3.35383-10 3.03521-10 2.72124-10 2.46110-10 2.20551-10 1.99139-10974335 18 3712
 5.528090-9 5.026060-9 4.571610-9 4.155980-9 3.776200-9 3.429350-9974335 18 3713
 3.112910-9 2.824330-9 2.561330-9 2.321690-9 2.103650-9 1.905300-9974335 18 3714
 1.727070-9 1.562890-9 1.413770-9 1.279950-9 1.156980-9 1.046630-9974335 18 3715
 9.45428-10 8.54643-10 7.72279-10 6.96906-10 6.29342-10 5.68141-10974335 18 3716
 5.14241-10 4.61646-10 4.18378-10 3.75420-10 3.39990-10 3.04939-10974335 18 3717
 2.75969-10 2.47422-10 2.23769-10 2.00531-10 1.81243-10 4.578730-9974335 18 3718
 4.160580-9 3.782310-9 3.436680-9 3.121020-9 2.833030-9 2.570390-9974335 18 3719
 2.331040-9 2.112940-9 1.914510-9 1.733990-9 1.571790-9 1.422370-9974335 18 3720
 1.286650-9 1.164870-9 1.052950-9 9.52529-10 8.60424-10 7.77801-10974335 18 3721
 7.02843-10 6.34246-10 5.72757-10 5.17059-10 4.68005-10 4.20138-10974335 18 3722
 3.80761-10 3.41666-10 3.09421-10 2.77521-10 2.51156-10 2.25176-10974335 18 3723
 2.03650-10 1.82501-10 1.64947-10 3.788160-9 3.440330-9 3.125950-9974335 18 3724
 2.838830-9 2.576870-9 2.337990-9 2.120270-9 1.921900-9 1.741410-9974335 18 3725
 1.577210-9 1.429670-9 1.293760-9 1.170320-9 1.059550-9 9.57750-10974335 18 3726
 8.66406-10 7.82629-10 7.07476-10 6.39296-10 5.76901-10 5.20972-10974335 18 3727
 4.70309-10 4.25691-10 3.82152-10 3.46335-10 3.10774-10 2.81445-10974335 18 3728
 2.52430-10 2.28448-10 2.04817-10 1.85237-10 1.66000-10 1.50034-10974335 18 3729
 3.130660-9 2.841740-9 2.580730-9 2.342590-9 2.125420-9 1.927500-9974335 18 3730
 1.747170-9 1.583080-9 1.433810-9 1.299690-9 1.176140-9 1.063920-9974335 18 3731
 9.63218-10 8.70675-10 7.87635-10 7.11474-10 6.43155-10 5.81173-10974335 18 3732
 5.24451-10 4.73607-10 4.27550-10 3.86988-10 3.47408-10 3.14847-10974335 18 3733
 2.82520-10 2.55857-10 2.29480-10 2.07679-10 1.86196-10 1.68396-10974335 18 3734
 1.50908-10 1.36393-10 2.584640-9 2.344900-9 2.128520-9 1.931200-9974335 18 3735
 1.751360-9 1.587510-9 1.438420-9 1.302790-9 1.180930-9 1.068660-9974335 18 3736
 9.66697-10 8.75198-10 7.91111-10 7.15660-10 6.46459-10 5.84382-10974335 18 3737
 5.28065-10 4.76526-10 4.30328-10 3.88480-10 3.51625-10 3.15661-10974335 18 3738
 2.86076-10 2.56703-10 2.32476-10 2.08510-10 1.88701-10 1.69181-10974335 18 3739
 1.53008-10 1.37118-10 1.23929-10 2.131640-9 1.933020-9 1.753820-9974335 18 3740
 1.590500-9 1.441700-9 1.306300-9 1.183130-9 1.072460-9 9.70507-10974335 18 3741
 8.77908-10 7.94813-10 7.18449-10 6.49928-10 5.87083-10 5.30708-10974335 18 3742
 4.79564-10 4.32758-10 3.90803-10 3.52799-10 3.19329-10 2.86669-10974335 18 3743
 2.59801-10 2.33125-10 2.11124-10 1.89359-10 1.71369-10 1.53642-10974335 18 3744
 1.38954-10 1.24524-10 1.12547-10 1.756390-9 1.591990-9 1.443740-9974335 18 3745
 1.308660-9 1.185760-9 1.073950-9 9.73495-10 8.80951-10 7.96896-10974335 18 3746
 7.21468-10 6.52152-10 5.89953-10 5.32908-10 4.81735-10 4.35310-10974335 18 3747
 3.92824-10 3.54740-10 3.20243-10 2.89861-10 2.60215-10 2.35826-10974335 18 3748
 2.11613-10 1.91642-10 1.71885-10 1.55555-10 1.39464-10 1.26132-10974335 18 3749
 1.13033-10 1.02161-10 1.445840-9 1.309900-9 1.187350-9 1.075840-9974335 18 3750
 9.74399-10 8.83252-10 7.99287-10 7.23024-10 6.54589-10 5.91699-10974335 18 3751
 5.35266-10 4.83508-10 4.37079-10 3.94958-10 3.56410-10 3.21857-10974335 18 3752
 2.90557-10 2.62992-10 2.36094-10 2.13966-10 1.91997-10 1.73877-10974335 18 3753
 1.55952-10 1.41136-10 1.26536-10 1.14440-10 1.02555-10 9.26913-11974335 18 3754
 1.189100-9 1.076780-9 9.75653-10 8.83659-10 8.01000-10 7.24854-10974335 18 3755
 6.55693-10 5.93630-10 5.36597-10 4.85419-10 4.38481-10 3.96376-10974335 18 3756
 3.58177-10 3.23219-10 2.91884-10 2.63499-10 2.38501-10 2.14108-10974335 18 3757
 1.94040-10 1.74117-10 1.57685-10 1.41428-10 1.27992-10 1.14752-10974335 18 3758
 1.03782-10 9.30047-11 8.40592-11 9.77010-10 8.84373-10 8.00986-10974335 18 3759
 7.26060-10 6.57039-10 5.94349-10 5.38092-10 4.86395-10 4.40005-10974335 18 3760
 3.97459-10 3.59292-10 3.24668-10 2.92980-10 2.64576-10 2.38847-10974335 18 3761
 2.16188-10 1.94077-10 1.75887-10 1.57828-10 1.42933-10 1.28197-10974335 18 3762
 1.16018-10 1.04017-10 9.40731-11 8.43037-11 7.61952-11 8.02116-10974335 18 3763
 7.25762-10 6.57873-10 5.95333-10 5.38531-10 4.87557-10 4.40715-10974335 18 3764
 3.98682-10 3.60131-10 3.25549-10 2.94177-10 2.65465-10 2.39729-10974335 18 3765
 2.16416-10 1.95884-10 1.75850-10 1.59368-10 1.43005-10 1.29509-10974335 18 3766
 1.16157-10 1.05122-10 9.42479-11 8.52381-11 7.63863-11 6.90392-11974335 18 3767
 6.57986-10 5.95843-10 5.39200-10 4.87754-10 4.41586-10 3.99161-10974335 18 3768
 3.61091-10 3.26175-10 2.94854-10 2.66439-10 2.40435-10 2.17125-10974335 18 3769
 1.96010-10 1.77415-10 1.59269-10 1.44342-10 1.29522-10 1.17298-10974335 18 3770
 1.05205-10 9.52106-11 8.53615-11 7.72013-11 6.91841-11 6.25297-11974335 18 3771
 5.40644-10 4.88762-10 4.42128-10 4.00279-10 3.61823-10 3.27314-10974335 18 3772
 2.95664-10 2.67272-10 2.41516-10 2.17944-10 1.96815-10 1.77675-10974335 18 3773
 1.60819-10 1.44371-10 1.30840-10 1.17406-10 1.06326-10 9.53641-11974335 18 3774
 8.63043-11 7.73766-11 6.99796-11 6.27124-11 5.66805-11 4.42740-10974335 18 3775
 4.00098-10 3.62228-10 3.27427-10 2.96199-10 2.67557-10 2.41865-10974335 18 3776
 2.18557-10 1.97226-10 1.78105-10 1.60785-10 1.45531-10 1.30647-10974335 18 3777
 1.18402-10 1.06245-10 9.62182-11 8.62988-11 7.81002-11 7.00211-11974335 18 3778
 6.33274-11 5.67510-11 5.12925-11 3.62285-10 3.27667-10 2.96186-10974335 18 3779
 2.67938-10 2.42029-10 2.18788-10 1.97704-10 1.78408-10 1.61112-10974335 18 3780
 1.45444-10 1.31646-10 1.18182-10 1.07105-10 9.61080-11 8.70378-11974335 18 3781
 7.80649-11 7.06485-11 6.33403-11 5.72852-11 5.13362-11 4.63986-11974335 18 3782
 2.96948-10 2.68151-10 2.42576-10 2.19120-10 1.98079-10 1.78991-10974335 18 3783
 1.61521-10 1.45862-10 1.31677-10 1.19185-10 1.06995-10 9.69671-11974335 18 3784
 8.70109-11 7.87992-11 7.06756-11 6.39612-11 5.73448-11 5.18628-11974335 18 3785
 4.64770-11 4.20067-11 2.42631-10 2.19271-10 1.98069-10 1.79049-10974335 18 3786
 1.61795-10 1.46003-10 1.31849-10 1.19027-10 1.07735-10 9.67159-11974335 18 3787
 8.76514-11 7.86517-11 7.12289-11 6.38858-11 5.78164-11 5.18356-11974335 18 3788
 4.68803-11 4.20119-11 3.79711-11 1.98556-10 1.79178-10 1.61972-10974335 18 3789
 1.46363-10 1.32078-10 1.19273-10 1.07674-10 9.74594-11 8.74915-11974335 18 3790
 7.92915-11 7.11501-11 6.44353-11 5.77926-11 5.23021-11 4.68917-11974335 18 3791
 4.24090-11 3.80050-11 3.43495-11 1.62013-10 1.46310-10 1.32210-10974335 18 3792
 1.19307-10 1.07740-10 9.72626-11 8.80355-11 7.90314-11 7.16243-11974335 18 3793
 6.42702-11 5.82047-11 5.22042-11 4.72447-11 4.23574-11 3.83082-11974335 18 3794
 3.43300-11 3.10281-11 1.32392-10 1.19515-10 1.07850-10 9.73942-11974335 18 3795
 8.79229-11 7.95818-11 7.14424-11 6.47465-11 5.80986-11 5.26155-11974335 18 3796
 4.71913-11 4.27080-11 3.82900-11 3.46297-11 3.10335-11 2.80486-11974335 18 3797
 1.08105-10 9.74570-11 8.80088-11 7.94502-11 7.19129-11 6.45578-11974335 18 3798
 5.85072-11 5.24999-11 4.75453-11 4.26437-11 3.85924-11 3.46002-11974335 18 3799
 3.12926-11 2.80430-11 2.53457-11 8.80328-11 7.94190-11 7.16957-11974335 18 3800
 6.48941-11 5.82569-11 5.27968-11 4.73759-11 4.29048-11 3.84816-11974335 18 3801
 3.48258-11 3.12232-11 2.82384-11 2.53059-11 2.28719-11 7.17910-11974335 18 3802
 6.47450-11 5.86027-11 5.26090-11 4.76783-11 4.27829-11 3.87452-11974335 18 3803
 3.47509-11 3.14495-11 2.81962-11 2.55007-11 2.28526-11 2.06545-11974335 18 3804
 5.85070-11 5.29038-11 4.74929-11 4.30417-11 3.86223-11 3.49774-11974335 18 3805
 3.13715-11 2.83911-11 2.54542-11 2.30208-11 2.06302-11 1.86459-11974335 18 3806
 4.79327-11 4.29874-11 3.89584-11 3.49583-11 3.16591-11 2.83953-11974335 18 3807
 2.56977-11 2.30394-11 2.08369-11 1.86731-11 1.68771-11 3.86292-11974335 18 3808
 3.49739-11 3.13829-11 2.84211-11 2.54911-11 2.30694-11 2.06830-11974335 18 3809
 1.87058-11 1.67632-11 1.51509-11 3.17276-11 2.84416-11 2.57574-11974335 18 3810
 2.31020-11 2.09073-11 1.87445-11 1.69526-11 1.51922-11 1.37309-11974335 18 3811
 2.55468-11 2.31127-11 2.07300-11 1.87606-11 1.68199-11 1.52120-11974335 18 3812
 1.36323-11 1.23211-11 2.09524-11 1.87736-11 1.69901-11 1.52325-11974335 18 3813
 1.37763-11 1.23457-11 1.11583-11 1.68550-11 1.52385-11 1.36622-11974335 18 3814
 1.23561-11 1.10730-11 1.00080-11 1.38046-11 1.23642-11 1.11823-11974335 18 3815
 1.00210-11 9.05718-12 1.10963-11 1.00255-11 8.98440-12 8.12026-12974335 18 3816
 9.07615-12 8.12552-12 7.34399-12 7.28899-12 6.58135-12 5.95428-12974335 18 3817
 1.500000+7 2.000000+7          1          7       7626        123974335 18 3818
 0.000000+0 1.000000-5 3.200000-5 1.000000-4 3.200000-4 1.000000-3974335 18 3819
 3.200000-3 1.000000-2 3.200000-2 1.000000-1 3.200000-1 1.000000+0974335 18 3820
 3.200000+0 1.000000+1 3.200000+1 1.000000+2 3.200000+2 1.000000+3974335 18 3821
 3.200000+3 1.000000+4 3.200000+4 1.000000+5 2.000000+5 4.000000+5974335 18 3822
 6.000000+5 8.000000+5 1.000000+6 1.200000+6 1.400000+6 1.600000+6974335 18 3823
 1.800000+6 2.000000+6 2.200000+6 2.400000+6 2.600000+6 2.800000+6974335 18 3824
 3.000000+6 3.200000+6 3.400000+6 3.600000+6 3.800000+6 4.000000+6974335 18 3825
 4.200000+6 4.400000+6 4.600000+6 4.800000+6 5.000000+6 5.200000+6974335 18 3826
 5.400000+6 5.600000+6 5.800000+6 6.000000+6 6.200000+6 6.400000+6974335 18 3827
 6.600000+6 6.800000+6 7.000000+6 7.200000+6 7.400000+6 7.600000+6974335 18 3828
 7.800000+6 8.000000+6 8.200000+6 8.400000+6 8.600000+6 8.800000+6974335 18 3829
 9.000000+6 9.200000+6 9.400000+6 9.600000+6 9.800000+6 1.000000+7974335 18 3830
 1.020000+7 1.040000+7 1.060000+7 1.080000+7 1.100000+7 1.120000+7974335 18 3831
 1.140000+7 1.160000+7 1.180000+7 1.200000+7 1.220000+7 1.240000+7974335 18 3832
 1.260000+7 1.280000+7 1.300000+7 1.320000+7 1.340000+7 1.360000+7974335 18 3833
 1.380000+7 1.400000+7 1.420000+7 1.440000+7 1.460000+7 1.480000+7974335 18 3834
 1.500000+7 1.520000+7 1.540000+7 1.560000+7 1.580000+7 1.600000+7974335 18 3835
 1.620000+7 1.640000+7 1.660000+7 1.680000+7 1.700000+7 1.720000+7974335 18 3836
 1.740000+7 1.760000+7 1.780000+7 1.800000+7 1.820000+7 1.840000+7974335 18 3837
 1.860000+7 1.880000+7 1.900000+7 1.920000+7 1.940000+7 1.960000+7974335 18 3838
 1.980000+7 2.000000+7 2.020000+7 0.000000+0 0.000000+0 0.000000+0974335 18 3839
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3840
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3841
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3842
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3843
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3844
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3845
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3846
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3847
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3848
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3849
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3850
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3851
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3852
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3853
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3854
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3855
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3856
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3857
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0974335 18 3858
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.15075-35974335 18 3859
 1.18796-34 6.79424-34 3.75668-33 2.14855-32 1.18796-31 6.79426-31974335 18 3860
 3.75662-30 2.14841-29 1.18789-28 6.79347-28 3.75604-27 2.14771-26974335 18 3861
 1.18724-25 6.73622-25 3.72254-24 2.09463-23 1.13843-22 6.32064-22974335 18 3862
 3.27150-21 7.60098-21 1.90208-20 2.15270-20 2.11426-20 1.93267-20974335 18 3863
 1.68092-20 1.40009-20 1.11444-20 8.43077-21 5.96295-21 3.75195-21974335 18 3864
 1.82245-21 1.74131-22-1.22192-21-2.38281-21-3.34296-21-4.10515-21974335 18 3865
-4.70751-21-5.16072-21-5.49257-21-5.71765-21-5.84865-21-5.89370-21974335 18 3866
-5.88670-21-5.80356-21-5.71208-21-5.58428-21-5.38720-21-5.21966-21974335 18 3867
-5.00224-21-4.77937-21-4.55475-21-4.33097-21-4.10982-21-3.87684-21974335 18 3868
-3.67233-21-3.45158-21-3.24456-21-3.03259-21-2.83232-21-2.65455-21974335 18 3869
-2.47506-21-2.30610-21-2.13916-21-1.99341-21-1.84745-21-1.71364-21974335 18 3870
-1.58682-21-1.46454-21-1.35386-21-1.25080-21-1.15134-21-1.06340-21974335 18 3871
-9.79102-22-8.99455-22-8.26284-22-7.60629-22-6.97261-22-6.40703-22974335 18 3872
-5.86619-22-5.37871-22-4.92513-22-4.51170-22-4.12354-22-3.77341-22974335 18 3873
-3.45142-22-3.14917-22-2.88032-22-2.62998-22-2.39973-22-2.18903-22974335 18 3874
-1.99534-22-1.81815-22-1.65594-22-1.50905-22-1.37327-22-1.24900-22974335 18 3875
-1.13550-22-1.03316-22-9.39879-23-8.53533-23-7.74767-23-7.04778-23974335 18 3876
-6.39288-23-5.80432-23-5.26774-23-4.77938-23-4.32992-23-3.93021-23974335 18 3877
-3.55829-23-3.22816-23-2.92413-23-2.64780-23-2.39708-23-2.16977-23974335 18 3878
-1.96550-23-1.77775-23-1.60960-23-1.45513-23-1.31673-23-1.18975-23974335 18 3879
 6.57507-34 3.75661-33 2.07711-32 1.18796-31 6.56834-31 3.75662-30974335 18 3880
 2.07708-29 1.18788-28 6.56795-28 3.75618-27 2.07675-26 1.18749-25974335 18 3881
 6.56436-25 3.72453-24 2.05823-23 1.15814-22 6.29452-22 3.49475-21974335 18 3882
 1.80885-20 4.20267-20 1.05168-19 1.19025-19 1.16900-19 1.06860-19974335 18 3883
 9.29397-20 7.74124-20 6.16185-20 4.66146-20 3.29698-20 2.07450-20974335 18 3884
 1.00765-20 9.62788-22-6.75615-21-1.31748-20-1.84836-20-2.26978-20974335 18 3885
-2.60283-20-2.85342-20-3.03690-20-3.16135-20-3.23378-20-3.25869-20974335 18 3886
-3.25482-20-3.20885-20-3.15827-20-3.08761-20-2.97864-20-2.88601-20974335 18 3887
-2.76579-20-2.64256-20-2.51837-20-2.39464-20-2.27236-20-2.14355-20974335 18 3888
-2.03047-20-1.90842-20-1.79395-20-1.67675-20-1.56602-20-1.46773-20974335 18 3889
-1.36849-20-1.27507-20-1.18276-20-1.10218-20-1.02148-20-9.47492-21974335 18 3890
-8.77370-21-8.09760-21-7.48565-21-6.91582-21-6.36586-21-5.87967-21974335 18 3891
-5.41356-21-4.97319-21-4.56861-21-4.20560-21-3.85523-21-3.54252-21974335 18 3892
-3.24348-21-2.97395-21-2.72316-21-2.49457-21-2.27995-21-2.08636-21974335 18 3893
-1.90833-21-1.74121-21-1.59256-21-1.45414-21-1.32684-21-1.21034-21974335 18 3894
-1.10325-21-1.00527-21-9.15587-22-8.34371-22-7.59294-22-6.90584-22974335 18 3895
-6.27831-22-5.71244-22-5.19669-22-4.71927-22-4.28377-22-3.89679-22974335 18 3896
-3.53469-22-3.20927-22-2.91259-22-2.64257-22-2.39406-22-2.17306-22974335 18 3897
-1.96742-22-1.78489-22-1.61678-22-1.46400-22-1.32537-22-1.19969-22974335 18 3898
-1.08674-22-9.82937-23-8.89967-23-8.04559-23-7.28034-23-6.57824-23974335 18 3899
 2.15071-32 1.18796-31 6.79424-31 3.75661-30 2.14851-29 1.18794-28974335 18 3900
 6.79381-28 3.75638-27 2.14826-26 1.18775-25 6.79157-25 3.75433-24974335 18 3901
 2.13016-23 1.17716-22 6.62373-22 3.60000-21 1.99874-20 1.03453-19974335 18 3902
 2.40362-19 6.01483-19 6.80736-19 6.68580-19 6.11158-19 5.31547-19974335 18 3903
 4.42742-19 3.52413-19 2.66601-19 1.88563-19 1.18646-19 5.76304-20974335 18 3904
 5.50644-21-3.86402-20-7.53503-20-1.05713-19-1.29815-19-1.48863-19974335 18 3905
-1.63195-19-1.73688-19-1.80806-19-1.84949-19-1.86373-19-1.86152-19974335 18 3906
-1.83523-19-1.80630-19-1.76588-19-1.70357-19-1.65059-19-1.58183-19974335 18 3907
-1.51135-19-1.44032-19-1.36956-19-1.29962-19-1.22595-19-1.16128-19974335 18 3908
