 6.000000+6 3.608290-9 6.200000+6 2.560828-9 6.400000+6 2.31961-10423115  3  561
 6.600000+6 2.09327-10 6.800000+6 1.88840-10 7.000000+6 1.69345-10423115  3  562
 7.200000+6 1.48825-10 7.400000+6 1.30833-10 7.600000+6 1.15534-10423115  3  563
 7.800000+6 1.01904-10 8.000000+6 8.99594-11 8.200000+6 7.97326-11423115  3  564
 8.400000+6 7.08110-11 8.600000+6 6.31285-11 8.800000+6 5.63382-11423115  3  565
 9.000000+6 5.03078-11 9.200000+6 4.49714-11 9.400000+6 4.02297-11423115  3  566
 9.600000+6 3.60663-11 9.800000+6 3.23655-11 1.000000+7 2.91273-11423115  3  567
 1.020000+7 2.62526-11 1.040000+7 2.37413-11 1.060000+7 2.15440-11423115  3  568
 1.080000+7 1.95449-11 1.100000+7 1.78597-11 1.120000+7 1.61811-11423115  3  569
 1.140000+7 1.49552-11 1.160000+7 1.28801-11 1.180000+7 1.21052-11423115  3  570
 1.200000+7 7.32727-12 1.220000+7 2.93586-11 1.240000+7 2.92099-11423115  3  571
 1.260000+7 2.69630-15 1.280000+7 3.21012-11 1.300000+7 2.40057-11423115  3  572
 1.320000+7 4.03289-16 1.340000+7 1.21052-16 1.360000+7 1.54756-11423115  3  573
 1.380000+7 1.89831-11 1.400000+7 0.000000+0                      423115  3  574
 0.000000+0 7.000000+6          0          0          1         73423115  3  575
         73          2          0          0          0          0423115  3  576
 0.000000+0 0.000000+0 2.000000+5 1.724739-8 4.000000+5 6.048401-8423115  3  577
 6.000000+5 9.176559-8 8.000000+5 1.940529-6 1.000000+6 3.969263-7423115  3  578
 1.200000+6 2.691854-7 1.400000+6 1.619207-7 1.600000+6 2.575296-7423115  3  579
 1.800000+6 2.074413-7 2.000000+6 1.945254-7 2.200000+6 2.345331-7423115  3  580
 2.400000+6 2.088589-7 2.600000+6 2.063387-7 2.800000+6 2.093314-7423115  3  581
 3.000000+6 9.197035-8 3.200000+6 7.862922-8 3.400000+6 6.735147-8423115  3  582
 3.600000+6 5.783784-8 3.800000+6 4.889124-8 4.000000+6 3.972413-8423115  3  583
 4.200000+6 3.123432-8 4.400000+6 2.269726-8 4.600000+6 1.846022-8423115  3  584
 4.800000+6 1.576680-8 5.000000+6 1.441851-8 5.200000+6 1.322615-8423115  3  585
 5.400000+6 1.017675-8 5.600000+6 9.762497-9 5.800000+6 7.718012-9423115  3  586
 6.000000+6 2.943870-9 6.200000+6 3.050977-9 6.400000+6 3.066728-9423115  3  587
 6.600000+6 2.838338-9 6.800000+6 2.009833-9 7.000000+6 1.65701-10423115  3  588
 7.200000+6 1.49020-10 7.400000+6 1.33868-10 7.600000+6 1.18936-10423115  3  589
 7.800000+6 1.05012-10 8.000000+6 9.28996-11 8.200000+6 8.22677-11423115  3  590
 8.400000+6 7.31006-11 8.600000+6 6.50990-11 8.800000+6 5.80111-11423115  3  591
 9.000000+6 5.17421-11 9.200000+6 4.61820-11 9.400000+6 4.12677-11423115  3  592
 9.600000+6 3.69362-11 9.800000+6 3.31087-11 1.000000+7 2.97379-11423115  3  593
 1.020000+7 2.67610-11 1.040000+7 2.41621-11 1.060000+7 2.18782-11423115  3  594
 1.080000+7 1.98778-11 1.100000+7 1.81294-11 1.120000+7 1.65386-11423115  3  595
 1.140000+7 1.52375-11 1.160000+7 1.41223-11 1.180000+7 1.29662-11423115  3  596
 1.200000+7 1.21991-11 1.220000+7 1.07374-11 1.240000+7 9.36399-12423115  3  597
 1.260000+7 2.29177-11 1.280000+7 1.19550-11 1.300000+7 1.61605-11423115  3  598
 1.320000+7 2.21932-11 1.340000+7 1.19030-11 1.360000+7 1.20133-11423115  3  599
 1.380000+7 8.33545-17 1.400000+7 1.22637-11 1.420000+7 1.48863-11423115  3  600
 1.440000+7 0.000000+0                                            423115  3  601
 0.000000+0 7.500000+6          0          0          1         76423115  3  602
         76          2          0          0          0          0423115  3  603
 0.000000+0 0.000000+0 2.000000+5 1.669001-8 4.000000+5 5.820105-8423115  3  604
 6.000000+5 8.638454-8 8.000000+5 1.912014-6 1.000000+6 3.882108-7423115  3  605
 1.200000+6 2.575335-7 1.400000+6 1.589524-7 1.600000+6 2.446951-7423115  3  606
 1.800000+6 2.208522-7 2.000000+6 1.630791-7 2.200000+6 2.320094-7423115  3  607
 2.400000+6 2.185596-7 2.600000+6 2.031229-7 2.800000+6 2.096950-7423115  3  608
 3.000000+6 9.642605-8 3.200000+6 8.293038-8 3.400000+6 7.148275-8423115  3  609
 3.600000+6 6.156350-8 3.800000+6 5.329492-8 4.000000+6 4.634075-8423115  3  610
 4.200000+6 4.065514-8 4.400000+6 3.503067-8 4.600000+6 2.751100-8423115  3  611
 4.800000+6 2.008303-8 5.000000+6 1.676643-8 5.200000+6 1.421707-8423115  3  612
 5.400000+6 1.270703-8 5.600000+6 1.039304-8 5.800000+6 8.071422-9423115  3  613
 6.000000+6 8.221204-9 6.200000+6 7.875788-9 6.400000+6 6.243469-9423115  3  614
 6.600000+6 2.465291-9 6.800000+6 2.474462-9 7.000000+6 2.286470-9423115  3  615
 7.200000+6 1.615507-9 7.400000+6 1.32633-10 7.600000+6 1.20070-10423115  3  616
 7.800000+6 1.08301-10 8.000000+6 9.72361-11 8.200000+6 8.61552-11423115  3  617
 8.400000+6 7.64347-11 8.600000+6 6.79827-11 8.800000+6 6.05089-11423115  3  618
 9.000000+6 5.38909-11 9.200000+6 4.80372-11 9.400000+6 4.28713-11423115  3  619
 9.600000+6 3.83167-11 9.800000+6 3.42970-11 1.000000+7 3.07664-11423115  3  620
 1.020000+7 2.76485-11 1.040000+7 2.49280-11 1.060000+7 2.25284-11423115  3  621
 1.080000+7 2.04345-11 1.100000+7 1.86004-11 1.120000+7 1.69956-11423115  3  622
 1.140000+7 1.56201-11 1.160000+7 1.44417-11 1.180000+7 1.33581-11423115  3  623
 1.200000+7 1.25159-11 1.220000+7 1.16050-11 1.240000+7 1.10670-11423115  3  624
 1.260000+7 9.90090-12 1.280000+7 9.67928-12 1.300000+7 8.39238-12423115  3  625
 1.320000+7 2.09847-11 1.340000+7 2.26812-11 1.360000+7 5.53429-12423115  3  626
 1.380000+7 1.90437-11 1.400000+7 1.78515-11 1.420000+7 1.96550-16423115  3  627
 1.440000+7 5.75132-17 1.460000+7 1.06284-11 1.480000+7 1.26565-11423115  3  628
 1.500000+7 0.000000+0                                            423115  3  629
 0.000000+0 8.000000+6          0          0          1         78423115  3  630
         78          2          0          0          0          0423115  3  631
 0.000000+0 0.000000+0 2.000000+5 2.082205-8 4.000000+5 6.246614-8423115  3  632
 6.000000+5 8.530417-8 8.000000+5 1.843818-6 1.000000+6 3.730310-7423115  3  633
 1.200000+6 2.354436-7 1.400000+6 1.475937-7 1.600000+6 2.455971-7423115  3  634
 1.800000+6 2.074847-7 2.000000+6 1.933581-7 2.200000+6 2.299990-7423115  3  635
 2.400000+6 2.255844-7 2.600000+6 1.999799-7 2.800000+6 2.036587-7423115  3  636
 3.000000+6 1.004314-7 3.200000+6 8.807063-8 3.400000+6 7.691649-8423115  3  637
 3.600000+6 6.702786-8 3.800000+6 5.850774-8 4.000000+6 5.117956-8423115  3  638
 4.200000+6 4.511688-8 4.400000+6 3.990769-8 4.600000+6 3.559613-8423115  3  639
 4.800000+6 3.121099-8 5.000000+6 2.619310-8 5.200000+6 2.107220-8423115  3  640
 5.400000+6 1.553928-8 5.600000+6 1.275810-8 5.800000+6 1.062439-8423115  3  641
 6.000000+6 9.504565-9 6.200000+6 8.568676-9 6.400000+6 6.504130-9423115  3  642
 6.600000+6 6.196582-9 6.800000+6 4.886927-9 7.000000+6 1.921809-9423115  3  643
 7.200000+6 1.986556-9 7.400000+6 1.989499-9 7.600000+6 1.834989-9423115  3  644
 7.800000+6 1.291850-9 8.000000+6 9.74736-11 8.200000+6 8.82472-11423115  3  645
 8.400000+6 7.98006-11 8.600000+6 7.13247-11 8.800000+6 6.34079-11423115  3  646
 9.000000+6 5.64034-11 9.200000+6 5.02083-11 9.400000+6 4.47490-11423115  3  647
 9.600000+6 3.99371-11 9.800000+6 3.57138-11 1.000000+7 3.19761-11423115  3  648
 1.020000+7 2.87094-11 1.040000+7 2.58252-11 1.060000+7 2.33089-11423115  3  649
 1.080000+7 2.11016-11 1.100000+7 1.91739-11 1.120000+7 1.74964-11423115  3  650
 1.140000+7 1.60396-11 1.160000+7 1.47740-11 1.180000+7 1.37028-11423115  3  651
 1.200000+7 1.27963-11 1.220000+7 1.19590-11 1.240000+7 1.13498-11423115  3  652
 1.260000+7 1.08671-11 1.280000+7 1.03080-11 1.300000+7 1.00784-11423115  3  653
 1.320000+7 9.34564-12 1.340000+7 6.88378-12 1.360000+7 1.92916-11423115  3  654
 1.380000+7 1.08627-11 1.400000+7 1.33025-11 1.420000+7 1.76877-11423115  3  655
 1.440000+7 1.34232-11 1.460000+7 5.80957-12 1.480000+7 3.67733-17423115  3  656
 1.500000+7 8.39945-12 1.520000+7 9.72382-12 1.540000+7 0.000000+0423115  3  657
 0.000000+0 8.500000+6          0          0          1         81423115  3  658
         81          2          0          0          0          0423115  3  659
 0.000000+0 0.000000+0 2.000000+5 2.024772-8 4.000000+5 5.638586-8423115  3  660
 6.000000+5 8.409704-8 8.000000+5 1.819131-6 1.000000+6 3.679965-7423115  3  661
 1.200000+6 2.358399-7 1.400000+6 1.571786-7 1.600000+6 2.312381-7423115  3  662
 1.800000+6 2.177205-7 2.000000+6 1.633622-7 2.200000+6 2.253421-7423115  3  663
 2.400000+6 2.329638-7 2.600000+6 1.962935-7 2.800000+6 2.029086-7423115  3  664
 3.000000+6 1.024034-7 3.200000+6 9.012247-8 3.400000+6 7.950967-8423115  3  665
 3.600000+6 6.998979-8 3.800000+6 6.151969-8 4.000000+6 5.402746-8423115  3  666
 4.200000+6 4.742682-8 4.400000+6 4.173215-8 4.600000+6 3.677089-8423115  3  667
 4.800000+6 3.265807-8 5.000000+6 2.912047-8 5.200000+6 2.620123-8423115  3  668
 5.400000+6 2.309505-8 5.600000+6 1.849330-8 5.800000+6 1.388723-8423115  3  669
 6.000000+6 1.155328-8 6.200000+6 9.609036-9 6.400000+6 8.412581-9423115  3  670
 6.600000+6 6.744445-9 6.800000+6 5.205734-9 7.000000+6 5.256065-9423115  3  671
 7.200000+6 4.998655-9 7.400000+6 3.950318-9 7.600000+6 1.607738-9423115  3  672
 7.800000+6 1.604862-9 8.000000+6 1.475437-9 8.200000+6 1.034963-9423115  3  673
 8.400000+6 7.95528-11 8.600000+6 7.23050-11 8.800000+6 6.55462-11423115  3  674
 9.000000+6 5.90750-11 9.200000+6 5.25462-11 9.400000+6 4.67797-11423115  3  675
 9.600000+6 4.16890-11 9.800000+6 3.72310-11 1.000000+7 3.33051-11423115  3  676
 1.020000+7 2.98538-11 1.040000+7 2.68195-11 1.060000+7 2.41735-11423115  3  677
 1.080000+7 2.18439-11 1.100000+7 1.98163-11 1.120000+7 1.80475-11423115  3  678
 1.140000+7 1.65231-11 1.160000+7 1.52001-11 1.180000+7 1.40626-11423115  3  679
 1.200000+7 1.31006-11 1.220000+7 1.22838-11 1.240000+7 1.16194-11423115  3  680
 1.260000+7 1.10859-11 1.280000+7 1.06012-11 1.300000+7 1.03136-11423115  3  681
 1.320000+7 9.93691-12 1.340000+7 9.87938-12 1.360000+7 9.38038-12423115  3  682
 1.380000+7 9.56877-12 1.400000+7 1.16266-11 1.420000+7 1.72134-11423115  3  683
 1.440000+7 2.11249-11 1.460000+7 4.73117-12 1.480000+7 1.70696-11423115  3  684
 1.500000+7 1.47831-11 1.520000+7 8.00273-17 1.540000+7 2.20452-17423115  3  685
 1.560000+7 7.28227-12 1.580000+7 8.13647-12 1.600000+7 0.000000+0423115  3  686
 0.000000+0 9.000000+6          0          0          1         83423115  3  687
         83          2          0          0          0          0423115  3  688
 0.000000+0 0.000000+0 2.000000+5 2.509661-8 4.000000+5 6.596546-8423115  3  689
 6.000000+5 8.365537-8 8.000000+5 1.763433-6 1.000000+6 3.529645-7423115  3  690
 1.200000+6 2.235905-7 1.400000+6 1.429923-7 1.600000+6 2.335958-7423115  3  691
 1.800000+6 2.020514-7 2.000000+6 1.912123-7 2.200000+6 2.233126-7423115  3  692
 2.400000+6 2.380426-7 2.600000+6 1.937136-7 2.800000+6 1.973266-7423115  3  693
 3.000000+6 1.047777-7 3.200000+6 9.331326-8 3.400000+6 8.283550-8423115  3  694
 3.600000+6 7.339995-8 3.800000+6 6.500662-8 4.000000+6 5.754434-8423115  3  695
 4.200000+6 5.091583-8 4.400000+6 4.506551-8 4.600000+6 3.989611-8423115  3  696
 4.800000+6 3.540762-8 5.000000+6 3.150278-8 5.200000+6 2.823716-8423115  3  697
 5.400000+6 2.540233-8 5.600000+6 2.297049-8 5.800000+6 2.030241-8423115  3  698
 6.000000+6 1.696731-8 6.200000+6 1.380592-8 6.400000+6 1.064869-8423115  3  699
 6.600000+6 8.594825-9 6.800000+6 7.031498-9 7.000000+6 6.187996-9423115  3  700
 7.200000+6 5.507081-9 7.400000+6 4.154976-9 7.600000+6 3.932636-9423115  3  701
 7.800000+6 3.094693-9 8.000000+6 1.259694-9 8.200000+6 1.294713-9423115  3  702
 8.400000+6 1.288182-9 8.600000+6 1.180625-9 8.800000+6 8.24464-10423115  3  703
 9.000000+6 5.95870-11 9.200000+6 5.40980-11 9.400000+6 4.90120-11423115  3  704
 9.600000+6 4.38426-11 9.800000+6 3.90901-11 1.000000+7 3.49212-11423115  3  705
 1.020000+7 3.12665-11 1.040000+7 2.80565-11 1.060000+7 2.52355-11423115  3  706
 1.080000+7 2.27759-11 1.100000+7 2.06220-11 1.120000+7 1.87460-11423115  3  707
 1.140000+7 1.71201-11 1.160000+7 1.57166-11 1.180000+7 1.44937-11423115  3  708
 1.200000+7 1.34654-11 1.220000+7 1.25955-11 1.240000+7 1.18715-11423115  3  709
 1.260000+7 1.12740-11 1.280000+7 1.08126-11 1.300000+7 1.04694-11423115  3  710
 1.320000+7 1.01581-11 1.340000+7 1.00344-11 1.360000+7 1.00094-11423115  3  711
 1.380000+7 9.90385-12 1.400000+7 1.00775-11 1.420000+7 9.91218-12423115  3  712
 1.440000+7 5.88366-12 1.460000+7 1.92185-11 1.480000+7 1.42992-11423115  3  713
 1.500000+7 9.42999-12 1.520000+7 1.52858-11 1.540000+7 1.12156-11423115  3  714
 1.560000+7 4.75946-12 1.580000+7 1.18048-17 1.600000+7 5.31809-12423115  3  715
 1.620000+7 5.74748-12 1.640000+7 0.000000+0                      423115  3  716
 0.000000+0 9.500000+6          0          0          1         86423115  3  717
         86          2          0          0          0          0423115  3  718
 0.000000+0 0.000000+0 2.000000+5 2.619858-8 4.000000+5 5.812811-8423115  3  719
 6.000000+5 8.465417-8 8.000000+5 1.732927-6 1.000000+6 3.517706-7423115  3  720
 1.200000+6 2.211870-7 1.400000+6 1.576009-7 1.600000+6 2.220057-7423115  3  721
 1.800000+6 2.161383-7 2.000000+6 1.640140-7 2.200000+6 2.195496-7423115  3  722
 2.400000+6 2.442472-7 2.600000+6 1.913042-7 2.800000+6 1.973081-7423115  3  723
 3.000000+6 1.063362-7 3.200000+6 9.472425-8 3.400000+6 8.464053-8423115  3  724
 3.600000+6 7.548467-8 3.800000+6 6.718845-8 4.000000+6 5.977916-8423115  3  725
 4.200000+6 5.317494-8 4.400000+6 4.728026-8 4.600000+6 4.199960-8423115  3  726
 4.800000+6 3.730569-8 5.000000+6 3.310300-8 5.200000+6 2.936425-8423115  3  727
 5.400000+6 2.610307-8 5.600000+6 2.325124-8 5.800000+6 2.086335-8423115  3  728
 6.000000+6 1.878930-8 6.200000+6 1.701543-8 6.400000+6 1.499596-8423115  3  729
 6.600000+6 1.185349-8 6.800000+6 9.353713-9 7.000000+6 7.717666-9423115  3  730
 7.200000+6 6.334053-9 7.400000+6 5.458038-9 7.600000+6 4.317308-9423115  3  731
 7.800000+6 3.323945-9 8.000000+6 3.326674-9 8.200000+6 3.141101-9423115  3  732
 8.400000+6 2.464304-9 8.600000+6 1.037300-9 8.800000+6 1.027612-9423115  3  733
 9.000000+6 9.38646-10 9.200000+6 6.42820-10 9.400000+6 4.89586-11423115  3  734
 9.600000+6 4.45512-11 9.800000+6 4.04850-11 1.000000+7 3.65825-11423115  3  735
 1.020000+7 3.27072-11 1.040000+7 2.93096-11 1.060000+7 2.63350-11423115  3  736
 1.080000+7 2.37288-11 1.100000+7 2.14637-11 1.120000+7 1.94715-11423115  3  737
 1.140000+7 1.77522-11 1.160000+7 1.62649-11 1.180000+7 1.49823-11423115  3  738
 1.200000+7 1.38770-11 1.220000+7 1.29464-11 1.240000+7 1.21700-11423115  3  739
 1.260000+7 1.15328-11 1.280000+7 1.10252-11 1.300000+7 1.06377-11423115  3  740
 1.320000+7 1.03539-11 1.340000+7 1.01847-11 1.360000+7 1.01137-11423115  3  741
 1.380000+7 1.00687-11 1.400000+7 1.01874-11 1.420000+7 1.02229-11423115  3  742
 1.440000+7 1.05176-11 1.460000+7 1.05217-11 1.480000+7 1.09815-11423115  3  743
 1.500000+7 1.30679-11 1.520000+7 1.84618-11 1.540000+7 2.08633-11423115  3  744
 1.560000+7 8.34534-12 1.580000+7 1.08451-11 1.600000+7 1.16188-11423115  3  745
 1.620000+7 2.28146-17 1.640000+7 5.80735-18 1.660000+7 4.51652-12423115  3  746
 1.680000+7 4.76486-12 1.700000+7 0.000000+0                      423115  3  747
 0.000000+0 1.000000+7          0          0          1         88423115  3  748
         88          2          0          0          0          0423115  3  749
 0.000000+0 0.000000+0 2.000000+5 3.014228-8 4.000000+5 6.193360-8423115  3  750
 6.000000+5 8.720986-8 8.000000+5 1.688238-6 1.000000+6 3.403509-7423115  3  751
 1.200000+6 2.112663-7 1.400000+6 1.432772-7 1.600000+6 2.274864-7423115  3  752
 1.800000+6 1.999123-7 2.000000+6 1.911264-7 2.200000+6 2.195115-7423115  3  753
 2.400000+6 2.511406-7 2.600000+6 1.892340-7 2.800000+6 1.966682-7423115  3  754
 3.000000+6 1.077688-7 3.200000+6 9.677970-8 3.400000+6 8.672326-8423115  3  755
 3.600000+6 7.769409-8 3.800000+6 6.950296-8 4.000000+6 6.209580-8423115  3  756
 4.200000+6 5.543206-8 4.400000+6 4.944415-8 4.600000+6 4.409153-8423115  3  757
 4.800000+6 3.929310-8 5.000000+6 3.500830-8 5.200000+6 3.119658-8423115  3  758
 5.400000+6 2.776334-8 5.600000+6 2.472208-8 5.800000+6 2.207280-8423115  3  759
 6.000000+6 1.974792-8 6.200000+6 1.781503-8 6.400000+6 1.615248-8423115  3  760
 6.600000+6 1.470619-8 6.800000+6 1.265570-8 7.000000+6 1.083500-8423115  3  761
 7.200000+6 8.604742-9 7.400000+6 6.694830-9 7.600000+6 4.998482-9423115  3  762
 7.800000+6 4.240194-9 8.000000+6 3.960398-9 8.200000+6 3.114252-9423115  3  763
 8.400000+6 2.676310-9 8.600000+6 2.514109-9 8.800000+6 1.054169-9423115  3  764
 9.000000+6 8.37631-10 9.200000+6 8.24384-10 9.400000+6 7.43284-10423115  3  765
 9.600000+6 1.68012-10 9.800000+6 4.14692-11 1.000000+7 3.78603-11423115  3  766
 1.020000+7 3.45217-11 1.040000+7 3.14398-11 1.060000+7 2.83175-11423115  3  767
 1.080000+7 2.54790-11 1.100000+7 2.29919-11 1.120000+7 2.08292-11423115  3  768
 1.140000+7 1.89504-11 1.160000+7 1.73149-11 1.180000+7 1.59091-11423115  3  769
 1.200000+7 1.46926-11 1.220000+7 1.36654-11 1.240000+7 1.28057-11423115  3  770
 1.260000+7 1.20920-11 1.280000+7 1.15148-11 1.300000+7 1.10607-11423115  3  771
 1.320000+7 1.07268-11 1.340000+7 1.05024-11 1.360000+7 1.03700-11423115  3  772
 1.380000+7 1.03457-11 1.400000+7 1.04105-11 1.420000+7 1.04903-11423115  3  773
 1.440000+7 1.07228-11 1.460000+7 1.08647-11 1.480000+7 1.12378-11423115  3  774
 1.500000+7 1.13567-11 1.520000+7 1.18406-11 1.540000+7 5.63241-12423115  3  775
 1.560000+7 2.01804-11 1.580000+7 1.81124-11 1.600000+7 5.28503-12423115  3  776
 1.620000+7 1.26165-11 1.640000+7 1.24286-11 1.660000+7 1.08255-17423115  3  777
 1.680000+7 2.68036-18 1.700000+7 3.27104-12 1.720000+7 3.40621-12423115  3  778
 1.740000+7 0.000000+0                                            423115  3  779
 0.000000+0 1.100000+7          0          0          1         93423115  3  780
         93          2          0          0          0          0423115  3  781
 0.000000+0 0.000000+0 2.000000+5 4.712743-8 4.000000+5 6.767326-8423115  3  782
 6.000000+5 9.899355-8 8.000000+5 1.668916-6 1.000000+6 3.384528-7423115  3  783
 1.200000+6 2.007888-7 1.400000+6 1.497874-7 1.600000+6 2.274223-7423115  3  784
 1.800000+6 2.021724-7 2.000000+6 1.947357-7 2.200000+6 2.141055-7423115  3  785
 2.400000+6 2.808622-7 2.600000+6 1.791707-7 2.800000+6 1.841861-7423115  3  786
 3.000000+6 1.068107-7 3.200000+6 9.591514-8 3.400000+6 8.593623-8423115  3  787
 3.600000+6 7.702957-8 3.800000+6 6.893576-8 4.000000+6 6.160291-8423115  3  788
 4.200000+6 5.497912-8 4.400000+6 4.899524-8 4.600000+6 4.358207-8423115  3  789
 4.800000+6 3.872232-8 5.000000+6 3.434682-8 5.200000+6 3.042097-8423115  3  790
 5.400000+6 2.692749-8 5.600000+6 2.381449-8 5.800000+6 2.103008-8423115  3  791
 6.000000+6 1.857426-8 6.200000+6 1.642283-8 6.400000+6 1.457405-8423115  3  792
 6.600000+6 1.309018-8 6.800000+6 1.155098-8 7.000000+6 1.005155-8423115  3  793
 7.200000+6 8.349771-9 7.400000+6 7.082086-9 7.600000+6 5.940651-9423115  3  794
 7.800000+6 4.451597-9 8.000000+6 3.668157-9 8.200000+6 3.116464-9423115  3  795
 8.400000+6 2.383178-9 8.600000+6 2.232716-9 8.800000+6 1.682925-9423115  3  796
 9.000000+6 6.80883-10 9.200000+6 6.60302-10 9.400000+6 6.45256-10423115  3  797
 9.600000+6 5.06728-10 9.800000+6 7.22735-11 1.000000+7 5.65529-11423115  3  798
 1.020000+7 5.20736-11 1.040000+7 4.80267-11 1.060000+7 4.23714-11423115  3  799
 1.080000+7 3.55401-11 1.100000+7 3.27384-11 1.120000+7 3.01442-11423115  3  800
 1.140000+7 2.77576-11 1.160000+7 2.53364-11 1.180000+7 2.31745-11423115  3  801
 1.200000+7 2.13067-11 1.220000+7 1.97157-11 1.240000+7 1.83494-11423115  3  802
 1.260000+7 1.72183-11 1.280000+7 1.62810-11 1.300000+7 1.55252-11423115  3  803
 1.320000+7 1.49389-11 1.340000+7 1.45048-11 1.360000+7 1.42160-11423115  3  804
 1.380000+7 1.40586-11 1.400000+7 1.40240-11 1.420000+7 1.41036-11423115  3  805
 1.440000+7 1.42852-11 1.460000+7 1.45429-11 1.480000+7 1.48905-11423115  3  806
 1.500000+7 1.52952-11 1.520000+7 1.56739-11 1.540000+7 1.61340-11423115  3  807
 1.560000+7 1.64539-11 1.580000+7 1.68724-11 1.600000+7 1.70333-11423115  3  808
 1.620000+7 1.72944-11 1.640000+7 7.04403-12 1.660000+7 2.56131-11423115  3  809
 1.680000+7 2.23271-11 1.700000+7 5.85763-12 1.720000+7 1.32908-11423115  3  810
 1.740000+7 1.28480-11 1.760000+7 2.72387-18 1.780000+7 6.58054-19423115  3  811
 1.800000+7 3.04901-12 1.820000+7 3.16142-12 1.840000+7 0.000000+0423115  3  812
 0.000000+0 1.200000+7          0          0          1         98423115  3  813
         98          2          0          0          0          0423115  3  814
 0.000000+0 0.000000+0 2.000000+5 7.638576-8 4.000000+5 8.208187-8423115  3  815
 6.000000+5 1.143005-7 8.000000+5 1.570881-6 1.000000+6 3.493319-7423115  3  816
 1.200000+6 1.887727-7 1.400000+6 2.934833-7 1.600000+6 2.527650-7423115  3  817
 1.800000+6 2.033690-7 2.000000+6 1.879272-7 2.200000+6 1.986964-7423115  3  818
 2.400000+6 2.945958-7 2.600000+6 1.604924-7 2.800000+6 1.629400-7423115  3  819
 3.000000+6 9.928146-8 3.200000+6 8.900176-8 3.400000+6 7.958982-8423115  3  820
 3.600000+6 7.126816-8 3.800000+6 6.370301-8 4.000000+6 5.687212-8423115  3  821
 4.200000+6 5.068650-8 4.400000+6 4.510164-8 4.600000+6 4.005079-8423115  3  822
 4.800000+6 3.553395-8 5.000000+6 3.143987-8 5.200000+6 2.776855-8423115  3  823
 5.400000+6 2.447548-8 5.600000+6 2.152063-8 5.800000+6 1.886392-8423115  3  824
 6.000000+6 1.649203-8 6.200000+6 1.440938-8 6.400000+6 1.261822-8423115  3  825
 6.600000+6 1.118975-8 6.800000+6 1.002382-8 7.000000+6 8.501893-9423115  3  826
 7.200000+6 7.057839-9 7.400000+6 5.689437-9 7.600000+6 4.957398-9423115  3  827
 7.800000+6 3.662422-9 8.000000+6 2.939283-9 8.200000+6 2.135152-9423115  3  828
 8.400000+6 1.975617-9 8.600000+6 1.853907-9 8.800000+6 1.770912-9423115  3  829
 9.000000+6 6.65733-10 9.200000+6 5.66051-10 9.400000+6 5.03750-10423115  3  830
 9.600000+6 4.71486-10 9.800000+6 9.50761-11 1.000000+7 8.25046-11423115  3  831
 1.020000+7 7.33374-11 1.040000+7 6.75523-11 1.060000+7 6.14112-11423115  3  832
 1.080000+7 5.43133-11 1.100000+7 4.71264-11 1.120000+7 4.38778-11423115  3  833
 1.140000+7 4.04958-11 1.160000+7 3.70692-11 1.180000+7 3.29974-11423115  3  834
 1.200000+7 3.08613-11 1.220000+7 2.89033-11 1.240000+7 2.71232-11423115  3  835
 1.260000+7 2.53210-11 1.280000+7 2.37634-11 1.300000+7 2.24729-11423115  3  836
 1.320000+7 2.14271-11 1.340000+7 2.06150-11 1.360000+7 2.00098-11423115  3  837
 1.380000+7 1.95959-11 1.400000+7 1.93578-11 1.420000+7 1.92800-11423115  3  838
 1.440000+7 1.93423-11 1.460000+7 1.95336-11 1.480000+7 1.98273-11423115  3  839
 1.500000+7 2.02011-11 1.520000+7 2.06328-11 1.540000+7 2.10867-11423115  3  840
 1.560000+7 2.15139-11 1.580000+7 2.19055-11 1.600000+7 2.22081-11423115  3  841
 1.620000+7 2.23394-11 1.640000+7 2.23839-11 1.660000+7 2.21992-11423115  3  842
 1.680000+7 2.19278-11 1.700000+7 2.14182-11 1.720000+7 2.08664-11423115  3  843
 1.740000+7 1.28607-11 1.760000+7 2.88810-11 1.780000+7 2.09732-11423115  3  844
 1.800000+7 6.26794-12 1.820000+7 1.82231-11 1.840000+7 9.65891-12423115  3  845
 1.860000+7 6.70405-19 1.880000+7 1.62250-19 1.900000+7 3.19071-12423115  3  846
 1.920000+7 3.32421-12 1.940000+7 0.000000+0                      423115  3  847
 0.000000+0 1.300000+7          0          0          1        103423115  3  848
        103          2          0          0          0          0423115  3  849
 0.000000+0 0.000000+0 2.000000+5 1.323477-7 4.000000+5 9.579285-8423115  3  850
 6.000000+5 1.735009-7 8.000000+5 1.356102-6 1.000000+6 3.663196-7423115  3  851
 1.200000+6 1.645099-7 1.400000+6 6.422154-7 1.600000+6 3.195664-7423115  3  852
 1.800000+6 1.700586-7 2.000000+6 1.585501-7 2.200000+6 1.942830-7423115  3  853
 2.400000+6 2.841161-7 2.600000+6 1.388213-7 2.800000+6 1.330670-7423115  3  854
 3.000000+6 7.960902-8 3.200000+6 7.105471-8 3.400000+6 6.316830-8423115  3  855
 3.600000+6 5.633513-8 3.800000+6 5.014418-8 4.000000+6 4.459544-8423115  3  856
 4.200000+6 3.958616-8 4.400000+6 3.509065-8 4.600000+6 3.103185-8423115  3  857
 4.800000+6 2.740975-8 5.000000+6 2.416014-8 5.200000+6 2.125219-8423115  3  858
