 3.300000+6 2.392174-7 3.400000+6 2.280999-7 3.500000+6 2.170591-7393115  3  970
 3.600000+6 2.060183-7 3.700000+6 1.950542-7 3.800000+6 7.621987-8393115  3  971
 3.900000+6 6.099276-8 4.000000+6 5.473631-8 4.100000+6 4.885555-8393115  3  972
 4.200000+6 4.334281-8 4.300000+6 5.209112-8 4.400000+6 3.506221-8393115  3  973
 4.500000+6 2.888243-8 4.600000+6 5.211412-8 4.700000+6 2.097752-8393115  3  974
 4.800000+6 1.759628-8 4.900000+6 1.447572-8 5.000000+6 2.902811-8393115  3  975
 5.100000+6 9.384681-9 5.200000+6 4.071296-8 5.300000+6 4.211606-8393115  3  976
 5.400000+6 2.435110-8 5.500000+6 3.058455-9 5.600000+6 2.151423-9393115  3  977
 5.700000+6 6.829196-8 5.800000+6 5.521168-8 5.900000+6 3.129761-8393115  3  978
 6.000000+6 3.28080-10 6.100000+6 1.72359-10 6.200000+6 8.14259-11393115  3  979
 6.300000+6 1.058077-7 6.400000+6 1.155451-7 6.500000+6 4.589600-8393115  3  980
 6.600000+6 4.06976-14 6.700000+6 1.442205-7 6.800000+6 0.000000+0393115  3  981
 0.000000+0 2.000000+5          0          0          1         69393115  3  982
         69          2          0          0          0          0393115  3  983
 0.000000+0 0.000000+0 1.000000+5 4.47157-10 2.000000+5 4.955449-7393115  3  984
 3.000000+5 4.589929-7 4.000000+5 4.003004-7 5.000000+5 2.024045-8393115  3  985
 6.000000+5 5.292790-8 7.000000+5 4.435348-7 8.000000+5 1.216520-7393115  3  986
 9.000000+5 1.541785-7 1.000000+6 2.822714-7 1.100000+6 1.094144-7393115  3  987
 1.200000+6 1.303472-7 1.300000+6 1.598142-7 1.400000+6 3.434597-7393115  3  988
 1.500000+6 3.244591-7 1.600000+6 1.513606-7 1.700000+6 5.128547-7393115  3  989
 1.800000+6 1.549031-7 1.900000+6 2.652031-7 2.000000+6 1.970103-7393115  3  990
 2.100000+6 2.392785-7 2.200000+6 1.957221-7 2.300000+6 3.311415-7393115  3  991
 2.400000+6 2.251891-7 2.500000+6 2.147227-7 2.600000+6 2.400837-7393115  3  992
 2.700000+6 2.375073-7 2.800000+6 2.307444-7 2.900000+6 2.852503-7393115  3  993
 3.000000+6 2.597283-7 3.100000+6 2.489399-7 3.200000+6 2.385539-7393115  3  994
 3.300000+6 2.283291-7 3.400000+6 2.182652-7 3.500000+6 2.081208-7393115  3  995
 3.600000+6 1.979764-7 3.700000+6 1.878320-7 3.800000+6 1.855777-7393115  3  996
 3.900000+6 5.771830-8 4.000000+6 5.192151-8 4.100000+6 4.643872-8393115  3  997
 4.200000+6 4.125381-8 4.300000+6 4.928880-8 4.400000+6 3.435402-8393115  3  998
 4.500000+6 2.754280-8 4.600000+6 2.360581-8 4.700000+6 4.431323-8393115  3  999
 4.800000+6 1.676238-8 4.900000+6 1.376737-8 5.000000+6 2.961193-8393115  3 1000
 5.100000+6 8.904511-9 5.200000+6 3.772743-8 5.300000+6 5.329825-9393115  3 1001
 5.400000+6 5.476355-8 5.500000+6 2.888733-9 5.600000+6 2.028876-9393115  3 1002
 5.700000+6 6.047177-8 5.800000+6 5.079436-8 5.900000+6 5.40309-10393115  3 1003
 6.000000+6 2.647200-8 6.100000+6 1.61988-10 6.200000+6 7.65578-11393115  3 1004
 6.300000+6 9.331219-8 6.400000+6 1.019269-7 6.500000+6 3.901561-8393115  3 1005
 6.600000+6 3.91122-14 6.700000+6 1.271268-7 6.800000+6 0.000000+0393115  3 1006
 0.000000+0 2.500000+5          0          0          1         70393115  3 1007
         70          2          0          0          0          0393115  3 1008
 0.000000+0 0.000000+0 1.000000+5 5.68540-10 2.000000+5 4.547338-7393115  3 1009
 3.000000+5 4.526720-7 4.000000+5 3.959334-7 5.000000+5 2.172232-8393115  3 1010
 6.000000+5 3.037331-8 7.000000+5 4.220761-7 8.000000+5 1.263424-7393115  3 1011
 9.000000+5 1.566910-7 1.000000+6 2.672818-7 1.100000+6 1.272496-7393115  3 1012
 1.200000+6 1.103434-7 1.300000+6 1.761537-7 1.400000+6 3.358135-7393115  3 1013
 1.500000+6 3.236081-7 1.600000+6 1.603196-7 1.700000+6 5.509750-7393115  3 1014
 1.800000+6 1.622989-7 1.900000+6 2.954038-7 2.000000+6 1.712880-7393115  3 1015
 2.100000+6 2.436957-7 2.200000+6 2.002346-7 2.300000+6 3.618737-7393115  3 1016
 2.400000+6 2.271195-7 2.500000+6 1.932247-7 2.600000+6 2.154089-7393115  3 1017
 2.700000+6 2.446029-7 2.800000+6 2.369333-7 2.900000+6 2.431184-7393115  3 1018
 3.000000+6 2.699209-7 3.100000+6 2.579629-7 3.200000+6 2.467471-7393115  3 1019
 3.300000+6 2.360261-7 3.400000+6 2.255526-7 3.500000+6 2.152439-7393115  3 1020
 3.600000+6 2.048529-7 3.700000+6 1.945442-7 3.800000+6 1.841532-7393115  3 1021
 3.900000+6 6.984295-8 4.000000+6 5.635928-8 4.100000+6 5.073489-8393115  3 1022
 4.200000+6 4.540740-8 4.300000+6 5.250798-8 4.400000+6 3.561009-8393115  3 1023
 4.500000+6 3.500807-8 4.600000+6 2.695910-8 4.700000+6 4.556409-8393115  3 1024
 4.800000+6 1.954514-8 4.900000+6 1.639483-8 5.000000+6 1.344244-8393115  3 1025
 5.100000+6 3.023312-8 5.200000+6 8.667486-9 5.300000+6 3.548639-8393115  3 1026
 5.400000+6 3.653374-8 5.500000+6 1.883591-8 5.600000+6 2.782502-9393115  3 1027
 5.700000+6 1.949566-9 5.800000+6 5.554283-8 5.900000+6 4.727120-8393115  3 1028
 6.000000+6 2.326449-8 6.100000+6 2.93342-10 6.200000+6 1.53227-10393115  3 1029
 6.300000+6 7.16490-11 6.400000+6 8.543783-8 6.500000+6 1.270022-7393115  3 1030
 6.600000+6 6.68080-13 6.700000+6 3.83233-14 6.800000+6 1.160338-7393115  3 1031
 6.900000+6 0.000000+0                                            393115  3 1032
 0.000000+0 3.000000+5          0          0          1         70393115  3 1033
         70          2          0          0          0          0393115  3 1034
 0.000000+0 0.000000+0 1.000000+5 7.83317-10 2.000000+5 4.220767-7393115  3 1035
 3.000000+5 4.458533-7 4.000000+5 3.902651-7 5.000000+5 2.407182-8393115  3 1036
 6.000000+5 6.656644-8 7.000000+5 4.000218-7 8.000000+5 1.237206-7393115  3 1037
 9.000000+5 1.529085-7 1.000000+6 2.943386-7 1.100000+6 1.238846-7393115  3 1038
 1.200000+6 1.505308-7 1.300000+6 1.710280-7 1.400000+6 3.269700-7393115  3 1039
 1.500000+6 3.093425-7 1.600000+6 1.599595-7 1.700000+6 5.694919-7393115  3 1040
 1.800000+6 1.607794-7 1.900000+6 3.320533-7 2.000000+6 1.954605-7393115  3 1041
 2.100000+6 2.333392-7 2.200000+6 1.921810-7 2.300000+6 3.733755-7393115  3 1042
 2.400000+6 2.157937-7 2.500000+6 2.096445-7 2.600000+6 2.349790-7393115  3 1043
 2.700000+6 2.313715-7 2.800000+6 2.243205-7 2.900000+6 2.777770-7393115  3 1044
 3.000000+6 2.539183-7 3.100000+6 2.431778-7 3.200000+6 2.330112-7393115  3 1045
 3.300000+6 2.232546-7 3.400000+6 2.135800-7 3.500000+6 2.040693-7393115  3 1046
 3.600000+6 1.944767-7 3.700000+6 1.848840-7 3.800000+6 1.752914-7393115  3 1047
 3.900000+6 1.724218-7 4.000000+6 5.155435-8 4.100000+6 4.639728-8393115  3 1048
 4.200000+6 4.151076-8 4.300000+6 3.687842-8 4.400000+6 4.339650-8393115  3 1049
 4.500000+6 3.336931-8 4.600000+6 2.456375-8 4.700000+6 2.101365-8393115  3 1050
 4.800000+6 3.805905-8 4.900000+6 1.490550-8 5.000000+6 1.219169-8393115  3 1051
 5.100000+6 2.845000-8 5.200000+6 7.855316-9 5.300000+6 3.169674-8393115  3 1052
 5.400000+6 4.680722-9 5.500000+6 4.408520-8 5.600000+6 2.525245-9393115  3 1053
 5.700000+6 1.770131-9 5.800000+6 4.984899-8 5.900000+6 4.196990-8393115  3 1054
 6.000000+6 4.68974-10 6.100000+6 1.952146-8 6.200000+6 1.39462-10393115  3 1055
 6.300000+6 6.53120-11 6.400000+6 7.642966-8 6.500000+6 8.338228-8393115  3 1056
 6.600000+6 2.858118-8 6.700000+6 3.31725-14 6.800000+6 1.037154-7393115  3 1057
 6.900000+6 0.000000+0                                            393115  3 1058
 0.000000+0 3.500000+5          0          0          1         71393115  3 1059
         71          2          0          0          0          0393115  3 1060
 0.000000+0 0.000000+0 1.000000+5 8.81599-10 2.000000+5 3.947824-7393115  3 1061
 3.000000+5 4.358753-7 4.000000+5 3.825918-7 5.000000+5 2.505940-8393115  3 1062
 6.000000+5 3.436787-8 7.000000+5 3.896962-7 8.000000+5 1.299795-7393115  3 1063
 9.000000+5 1.579937-7 1.000000+6 2.681937-7 1.100000+6 1.437848-7393115  3 1064
 1.200000+6 1.248933-7 1.300000+6 1.885106-7 1.400000+6 3.256753-7393115  3 1065
 1.500000+6 3.130003-7 1.600000+6 1.688926-7 1.700000+6 6.039605-7393115  3 1066
 1.800000+6 1.683275-7 1.900000+6 3.564344-7 2.000000+6 1.750283-7393115  3 1067
 2.100000+6 2.391299-7 2.200000+6 1.976334-7 2.300000+6 4.005144-7393115  3 1068
 2.400000+6 2.191083-7 2.500000+6 1.885106-7 2.600000+6 2.103891-7393115  3 1069
 2.700000+6 2.388070-7 2.800000+6 2.306530-7 2.900000+6 2.348511-7393115  3 1070
 3.000000+6 2.635112-7 3.100000+6 2.513206-7 3.200000+6 2.401795-7393115  3 1071
 3.300000+6 2.296035-7 3.400000+6 2.194312-7 3.500000+6 2.094204-7393115  3 1072
 3.600000+6 1.995710-7 3.700000+6 1.897216-7 3.800000+6 1.798722-7393115  3 1073
 3.900000+6 1.701036-7 4.000000+6 6.108228-8 4.100000+6 4.942449-8393115  3 1074
 4.200000+6 4.442715-8 4.300000+6 3.969622-8 4.400000+6 4.538787-8393115  3 1075
 4.500000+6 3.100939-8 4.600000+6 3.312458-8 4.700000+6 2.337209-8393115  3 1076
 4.800000+6 3.925219-8 4.900000+6 1.685697-8 5.000000+6 1.413628-8393115  3 1077
 5.100000+6 1.152861-8 5.200000+6 2.748138-8 5.300000+6 7.396720-9393115  3 1078
 5.400000+6 2.944318-8 5.500000+6 3.022628-8 5.600000+6 1.465297-8393115  3 1079
 5.700000+6 2.351741-9 5.800000+6 1.644523-9 5.900000+6 4.704288-8393115  3 1080
 6.000000+6 3.875165-8 6.100000+6 1.762393-8 6.200000+6 2.42197-10393115  3 1081
 6.300000+6 1.22471-10 6.400000+6 5.99923-11 6.500000+6 7.197311-8393115  3 1082
 6.600000+6 1.039029-7 6.700000+6 5.28071-13 6.800000+6 2.95158-14393115  3 1083
 6.900000+6 9.752498-8 7.000000+6 0.000000+0                      393115  3 1084
 0.000000+0 4.000000+5          0          0          1         71393115  3 1085
         71          2          0          0          0          0393115  3 1086
 0.000000+0 0.000000+0 1.000000+5 1.088921-9 2.000000+5 3.738735-7393115  3 1087
 3.000000+5 4.293439-7 4.000000+5 3.770252-7 5.000000+5 2.704969-8393115  3 1088
 6.000000+5 7.741427-8 7.000000+5 3.737947-7 8.000000+5 1.263054-7393115  3 1089
 9.000000+5 1.535679-7 1.000000+6 3.013838-7 1.100000+6 1.349727-7393115  3 1090
 1.200000+6 1.651504-7 1.300000+6 1.793332-7 1.400000+6 3.173000-7393115  3 1091
 1.500000+6 3.004383-7 1.600000+6 1.664899-7 1.700000+6 6.126955-7393115  3 1092
 1.800000+6 1.653868-7 1.900000+6 3.826983-7 2.000000+6 1.950131-7393115  3 1093
 2.100000+6 2.293669-7 2.200000+6 1.899703-7 2.300000+6 4.060999-7393115  3 1094
 2.400000+6 2.091170-7 2.500000+6 2.057289-7 2.600000+6 2.306276-7393115  3 1095
 2.700000+6 2.259000-7 2.800000+6 2.184934-7 2.900000+6 2.704969-7393115  3 1096
 3.000000+6 2.475681-7 3.100000+6 2.366946-7 3.200000+6 2.265303-7393115  3 1097
 3.300000+6 2.168388-7 3.400000+6 2.074624-7 3.500000+6 1.982436-7393115  3 1098
 3.600000+6 1.891036-7 3.700000+6 1.799636-7 3.800000+6 1.708236-7393115  3 1099
 3.900000+6 1.616835-7 4.000000+6 1.582954-7 4.100000+6 4.493573-8393115  3 1100
 4.200000+6 4.034997-8 4.300000+6 3.600847-8 4.400000+6 3.191123-8393115  3 1101
 4.500000+6 3.722188-8 4.600000+6 3.110754-8 4.700000+6 2.107717-8393115  3 1102
 4.800000+6 1.798060-8 4.900000+6 3.294342-8 5.000000+6 1.270934-8393115  3 1103
 5.100000+6 1.034554-8 5.200000+6 2.529260-8 5.300000+6 6.627292-9393115  3 1104
 5.400000+6 2.638783-8 5.500000+6 3.930990-9 5.600000+6 3.597695-8393115  3 1105
 5.700000+6 2.110081-9 5.800000+6 1.477372-9 5.900000+6 4.310773-8393115  3 1106
 6.000000+6 3.462171-8 6.100000+6 3.89710-10 6.200000+6 1.519920-8393115  3 1107
 6.300000+6 1.11807-10 6.400000+6 5.26180-11 6.500000+6 6.581592-8393115  3 1108
 6.600000+6 7.171753-8 6.700000+6 2.214088-8 6.800000+6 2.35985-14393115  3 1109
 6.900000+6 8.911505-8 7.000000+6 0.000000+0                      393115  3 1110
 0.000000+0 5.000000+5          0          0          1         72393115  3 1111
         72          2          0          0          0          0393115  3 1112
 0.000000+0 0.000000+0 1.000000+5 1.329893-9 2.000000+5 3.426025-7393115  3 1113
 3.000000+5 4.159373-7 4.000000+5 3.661504-7 5.000000+5 2.912458-8393115  3 1114
 6.000000+5 8.492177-8 7.000000+5 3.571798-7 8.000000+5 1.284292-7393115  3 1115
 9.000000+5 1.543692-7 1.000000+6 3.055988-7 1.100000+6 1.426327-7393115  3 1116
 1.200000+6 1.747026-7 1.300000+6 1.847198-7 1.400000+6 3.109064-7393115  3 1117
 1.500000+6 2.945350-7 1.600000+6 1.705911-7 1.700000+6 6.387074-7393115  3 1118
 1.800000+6 1.682737-7 1.900000+6 4.159373-7 2.000000+6 1.944380-7393115  3 1119
 2.100000+6 2.262089-7 2.200000+6 1.882333-7 2.300000+6 4.286456-7393115  3 1120
 2.400000+6 2.043056-7 2.500000+6 2.025863-7 2.600000+6 2.269564-7393115  3 1121
 2.700000+6 2.214993-7 2.800000+6 2.137248-7 2.900000+6 2.644835-7393115  3 1122
 3.000000+6 2.422065-7 3.100000+6 2.311427-7 3.200000+6 2.209013-7393115  3 1123
 3.300000+6 2.113326-7 3.400000+6 2.020630-7 3.500000+6 1.930924-7393115  3 1124
 3.600000+6 1.841965-7 3.700000+6 1.754502-7 3.800000+6 1.667038-7393115  3 1125
 3.900000+6 1.580322-7 4.000000+6 1.493607-7 4.100000+6 1.456977-7393115  3 1126
 4.200000+6 3.940340-8 4.300000+6 3.529187-8 4.400000+6 3.140461-8393115  3 1127
 4.500000+6 2.774909-8 4.600000+6 3.221944-8 4.700000+6 2.863867-8393115  3 1128
 4.800000+6 1.815801-8 4.900000+6 1.544440-8 5.000000+6 2.896759-8393115  3 1129
 5.100000+6 1.086939-8 5.200000+6 8.806149-9 5.300000+6 2.231439-8393115  3 1130
 5.400000+6 5.614854-9 5.500000+6 2.241905-8 5.600000+6 3.310903-9393115  3 1131
 5.700000+6 3.026086-8 5.800000+6 1.772443-9 5.900000+6 1.237197-9393115  3 1132
 6.000000+6 3.822227-8 6.100000+6 2.926661-8 6.200000+6 3.16886-10393115  3 1133
 6.300000+6 1.241682-8 6.400000+6 8.94070-11 6.500000+6 4.38139-11393115  3 1134
 6.600000+6 5.812208-8 6.700000+6 6.328765-8 6.800000+6 1.802345-8393115  3 1135
 6.900000+6 1.51528-14 7.000000+6 7.841808-8 7.100000+6 0.000000+0393115  3 1136
 0.000000+0 6.000000+5          0          0          1         73393115  3 1137
         73          2          0          0          0          0393115  3 1138
 0.000000+0 0.000000+0 1.000000+5 9.82567-10 2.000000+5 3.736265-7393115  3 1139
 3.000000+5 4.212079-7 4.000000+5 3.696126-7 5.000000+5 2.598995-8393115  3 1140
 6.000000+5 7.567860-8 7.000000+5 3.742119-7 8.000000+5 1.230927-7393115  3 1141
 9.000000+5 1.524443-7 1.000000+6 2.927633-7 1.100000+6 1.307024-7393115  3 1142
 1.200000+6 1.596359-7 1.300000+6 1.740190-7 1.400000+6 3.154251-7393115  3 1143
 1.500000+6 3.070628-7 1.600000+6 1.643187-7 1.700000+6 6.157980-7393115  3 1144
 1.800000+6 1.640679-7 1.900000+6 3.627555-7 2.000000+6 1.931686-7393115  3 1145
 2.100000+6 2.269522-7 2.200000+6 1.878167-7 2.300000+6 3.977935-7393115  3 1146
 2.400000+6 2.065482-7 2.500000+6 2.023671-7 2.600000+6 2.267849-7393115  3 1147
 2.700000+6 2.216003-7 2.800000+6 2.136562-7 2.900000+6 2.654186-7393115  3 1148
 3.000000+6 2.419206-7 3.100000+6 2.306316-7 3.200000+6 2.202624-7393115  3 1149
 3.300000+6 2.104785-7 3.400000+6 2.011127-7 3.500000+6 1.919979-7393115  3 1150
 3.600000+6 1.831338-7 3.700000+6 1.743535-7 3.800000+6 1.657403-7393115  3 1151
 3.900000+6 1.572108-7 4.000000+6 1.486813-7 4.100000+6 1.402354-7393115  3 1152
 4.200000+6 1.370577-7 4.300000+6 3.643444-8 4.400000+6 3.252089-8393115  3 1153
 4.500000+6 2.884149-8 4.600000+6 2.538787-8 4.700000+6 3.042196-8393115  3 1154
 4.800000+6 2.598159-8 4.900000+6 1.644860-8 5.000000+6 1.394828-8393115  3 1155
 5.100000+6 2.885822-8 5.200000+6 9.783863-9 5.300000+6 7.884790-9393115  3 1156
 5.400000+6 1.949247-8 5.500000+6 5.011512-9 5.600000+6 2.246944-8393115  3 1157
 5.700000+6 2.315514-8 5.800000+6 1.041103-8 5.900000+6 1.565418-9393115  3 1158
 6.000000+6 1.095458-9 6.100000+6 4.043997-8 6.200000+6 2.987841-8393115  3 1159
 6.300000+6 2.58561-10 6.400000+6 1.241798-8 6.500000+6 7.79196-11393115  3 1160
 6.600000+6 1.26939-11 6.700000+6 6.141256-8 6.800000+6 6.681459-8393115  3 1161
 6.900000+6 1.799562-8 7.000000+6 9.10651-15 7.100000+6 8.266110-8393115  3 1162
 7.200000+6 0.000000+0                                            393115  3 1163
 0.000000+0 7.000000+5          0          0          1         74393115  3 1164
         74          2          0          0          0          0393115  3 1165
 0.000000+0 0.000000+0 1.000000+5 3.97135-10 2.000000+5 1.290870-7393115  3 1166
 3.000000+5 1.340244-7 4.000000+5 1.176023-7 5.000000+5 8.840745-9393115  3 1167
 6.000000+5 2.587108-8 7.000000+5 6.797821-6 8.000000+5 4.189604-8393115  3 1168
 9.000000+5 5.205700-8 1.000000+6 9.581350-8 1.100000+6 4.432895-8393115  3 1169
 1.200000+6 5.309456-8 1.300000+6 5.806770-8 1.400000+6 1.070120-7393115  3 1170
 1.500000+6 1.040782-7 1.600000+6 5.466879-8 1.700000+6 2.023962-7393115  3 1171
 1.800000+6 5.463301-8 1.900000+6 1.234699-7 2.000000+6 6.436463-8393115  3 1172
 2.100000+6 7.506226-8 2.200000+6 6.253995-8 2.300000+6 1.337024-7393115  3 1173
 2.400000+6 6.894422-8 2.500000+6 6.708376-8 2.600000+6 7.499070-8393115  3 1174
 2.700000+6 7.316602-8 2.800000+6 7.041112-8 2.900000+6 8.733411-8393115  3 1175
 3.000000+6 7.931984-8 3.100000+6 7.545581-8 3.200000+6 7.187801-8393115  3 1176
 3.300000+6 6.855066-8 3.400000+6 6.536642-8 3.500000+6 6.228951-8393115  3 1177
 3.600000+6 5.931993-8 3.700000+6 5.642192-8 3.800000+6 5.359545-8393115  3 1178
 3.900000+6 5.080477-8 4.000000+6 4.804986-8 4.100000+6 4.533073-8393115  3 1179
 4.200000+6 4.264738-8 4.300000+6 4.157404-8 4.400000+6 1.029333-8393115  3 1180
 4.500000+6 9.126969-9 4.600000+6 8.042896-9 4.700000+6 7.037534-9393115  3 1181
 4.800000+6 8.579566-9 4.900000+6 7.373847-9 5.000000+6 4.482984-9393115  3 1182
 5.100000+6 3.778157-9 5.200000+6 8.747722-9 5.300000+6 2.634335-9393115  3 1183
 5.400000+6 2.112691-9 5.500000+6 5.066166-9 5.600000+6 1.328437-9393115  3 1184
 5.700000+6 6.518753-9 5.800000+6 6.747732-9 5.900000+6 3.606423-9393115  3 1185
 6.000000+6 4.12878-10 6.100000+6 2.88657-10 6.200000+6 1.297310-8393115  3 1186
 6.300000+6 8.758456-9 6.400000+6 6.25399-11 6.500000+6 4.540229-9393115  3 1187
 6.600000+6 6.45435-12 6.700000+6 2.78138-12 6.800000+6 1.969221-8393115  3 1188
 6.900000+6 2.140956-8 7.000000+6 6.575997-9 7.100000+6 1.61823-15393115  3 1189
 7.200000+6 2.643637-8 7.300000+6 0.000000+0                      393115  3 1190
 0.000000+0 8.000000+5          0          0          1         75393115  3 1191
         75          2          0          0          0          0393115  3 1192
 0.000000+0 0.000000+0 1.000000+5 1.91788-10 2.000000+5 4.752031-8393115  3 1193
 3.000000+5 5.082078-8 4.000000+5 4.463034-8 5.000000+5 3.505731-9393115  3 1194
 6.000000+5 1.023969-8 7.000000+5 8.776643-6 8.000000+5 1.643671-8393115  3 1195
 9.000000+5 1.963866-8 1.000000+6 3.707701-8 1.100000+6 1.738908-8393115  3 1196
 1.200000+6 2.062388-8 1.300000+6 2.244653-8 1.400000+6 3.990129-8393115  3 1197
 1.500000+6 3.878471-8 1.600000+6 2.080450-8 1.700000+6 7.517207-8393115  3 1198
 1.800000+6 2.072240-8 1.900000+6 4.963852-8 2.000000+6 2.425276-8393115  3 1199
 2.100000+6 2.812795-8 2.200000+6 2.351385-8 2.300000+6 5.188810-8393115  3 1200
 2.400000+6 2.584553-8 2.500000+6 2.513946-8 2.600000+6 2.807869-8393115  3 1201
 2.700000+6 2.742188-8 2.800000+6 2.640382-8 2.900000+6 3.277489-8393115  3 1202
 3.000000+6 2.978640-8 3.100000+6 2.835783-8 3.200000+6 2.706063-8393115  3 1203
 3.300000+6 2.586195-8 3.400000+6 2.469611-8 3.500000+6 2.359595-8393115  3 1204
 3.600000+6 2.251221-8 3.700000+6 2.146131-8 3.800000+6 2.044326-8393115  3 1205
 3.900000+6 1.942520-8 4.000000+6 1.842356-8 4.100000+6 1.742192-8393115  3 1206
 4.200000+6 1.643671-8 4.300000+6 1.545806-8 4.400000+6 1.513458-8393115  3 1207
 4.500000+6 3.758603-9 4.600000+6 3.338244-9 4.700000+6 2.947441-9393115  3 1208
 4.800000+6 2.581269-9 4.900000+6 3.234796-9 5.000000+6 2.688001-9393115  3 1209
 5.100000+6 1.645313-9 5.200000+6 1.385544-9 5.300000+6 2.957293-9393115  3 1210
 5.400000+6 9.71259-10 5.500000+6 7.76679-10 5.600000+6 1.880123-9393115  3 1211
 5.700000+6 4.82920-10 5.800000+6 2.556638-9 5.900000+6 2.650234-9393115  3 1212
 6.000000+6 1.291948-9 6.100000+6 1.51411-10 6.200000+6 9.90800-11393115  3 1213
 6.300000+6 4.129702-9 6.400000+6 3.449902-9 6.500000+6 2.25450-11393115  3 1214
 6.600000+6 1.602620-9 6.700000+6 2.02297-12 6.800000+6 8.13789-13393115  3 1215
 6.900000+6 6.236425-9 7.000000+6 6.775010-9 7.100000+6 2.325112-9393115  3 1216
 7.200000+6 2.10015-16 7.300000+6 8.349715-9 7.400000+6 0.000000+0393115  3 1217
 0.000000+0 9.000000+5          0          0          1         76393115  3 1218
         76          2          0          0          0          0393115  3 1219
 0.000000+0 0.000000+0 1.000000+5 1.65068-10 2.000000+5 3.305195-8393115  3 1220
 3.000000+5 3.680641-8 4.000000+5 3.236469-8 5.000000+5 2.681573-9393115  3 1221
 6.000000+5 7.842361-9 7.000000+5 9.103604-6 8.000000+5 1.224208-8393115  3 1222
 9.000000+5 1.427966-8 1.000000+6 2.751572-8 1.100000+6 1.312151-8393115  3 1223
 1.200000+6 1.550145-8 1.300000+6 1.667233-8 1.400000+6 2.854660-8393115  3 1224
 1.500000+6 2.774480-8 1.600000+6 1.529782-8 1.700000+6 5.481507-8393115  3 1225
 1.800000+6 1.519601-8 1.900000+6 3.810456-8 2.000000+6 1.760140-8393115  3 1226
 2.100000+6 2.043952-8 2.200000+6 1.702869-8 2.300000+6 3.903363-8393115  3 1227
 2.400000+6 1.859411-8 2.500000+6 1.814866-8 2.600000+6 2.024861-8393115  3 1228
 2.700000+6 1.975226-8 2.800000+6 1.901410-8 2.900000+6 2.358308-8393115  3 1229
 3.000000+6 2.144495-8 3.100000+6 2.042679-8 3.200000+6 1.949772-8393115  3 1230
 3.300000+6 1.863229-8 3.400000+6 1.781776-8 3.500000+6 1.704142-8393115  3 1231
 3.600000+6 1.627780-8 3.700000+6 1.553963-8 3.800000+6 1.481420-8393115  3 1232
 3.900000+6 1.411421-8 4.000000+6 1.341423-8 4.100000+6 1.270916-8393115  3 1233
 4.200000+6 1.201299-8 4.300000+6 1.132319-8 4.400000+6 1.063848-8393115  3 1234
 4.500000+6 1.042848-8 4.600000+6 2.541576-9 4.700000+6 2.259038-9393115  3 1235
 4.800000+6 1.993044-9 4.900000+6 1.744868-9 5.000000+6 2.225948-9393115  3 1236
 5.100000+6 1.847956-9 5.200000+6 1.104574-9 5.300000+6 9.30723-10393115  3 1237
 5.400000+6 1.917955-9 5.500000+6 6.54548-10 5.600000+6 5.16715-10393115  3 1238
 5.700000+6 1.287970-9 5.800000+6 3.20592-10 5.900000+6 1.795776-9393115  3 1239
 6.000000+6 1.867047-9 6.100000+6 8.40362-10 6.200000+6 9.41541-11393115  3 1240
 6.300000+6 5.80859-11 6.400000+6 2.587394-9 6.500000+6 2.432125-9393115  3 1241
 6.600000+6 1.033176-9 6.700000+6 2.46648-12 6.800000+6 1.10241-12393115  3 1242
 6.900000+6 4.05099-13 7.000000+6 3.894454-9 7.100000+6 4.226628-9393115  3 1243
 7.200000+6 1.490329-9 7.300000+6 5.14424-17 7.400000+6 5.200241-9393115  3 1244
 7.500000+6 0.000000+0                                            393115  3 1245
 0.000000+0 1.000000+6          0          0          1         77393115  3 1246
         77          2          0          0          0          0393115  3 1247
 0.000000+0 0.000000+0 1.000000+5 1.27173-10 2.000000+5 2.346379-8393115  3 1248
 3.000000+5 1.173190-7 4.000000+5 2.227089-8 5.000000+5 1.844325-9393115  3 1249
 6.000000+5 5.329663-9 7.000000+5 7.949890-6 8.000000+5 8.516257-9393115  3 1250
 9.000000+5 1.346419-6 1.000000+6 1.893078-8 1.100000+6 9.029722-9393115  3 1251
 1.200000+6 1.058049-8 1.300000+6 1.146220-8 1.400000+6 1.981249-8393115  3 1252
 1.500000+6 1.925234-8 1.600000+6 1.047676-8 1.700000+6 3.668941-8393115  3 1253
 1.800000+6 1.041452-8 1.900000+6 2.602593-8 2.000000+6 1.212607-8393115  3 1254
 2.100000+6 1.407620-8 2.200000+6 1.173190-8 2.300000+6 2.666906-8393115  3 1255
 2.400000+6 1.287293-8 2.500000+6 1.248913-8 2.600000+6 1.392061-8393115  3 1256
 2.700000+6 1.358867-8 2.800000+6 1.308039-8 2.900000+6 1.622342-8393115  3 1257
 3.000000+6 1.472970-8 3.100000+6 1.403471-8 3.200000+6 1.340195-8393115  3 1258
 3.300000+6 1.281069-8 3.400000+6 1.225055-8 3.500000+6 1.172152-8393115  3 1259
 3.600000+6 1.120287-8 3.700000+6 1.070497-8 3.800000+6 1.022055-8393115  3 1260
 3.900000+6 9.744424-9 4.000000+6 9.272451-9 4.100000+6 8.803590-9393115  3 1261
 4.200000+6 8.334729-9 4.300000+6 7.870018-9 4.400000+6 7.409455-9393115  3 1262
 4.500000+6 6.953042-9 4.600000+6 6.827528-9 4.700000+6 1.641013-9393115  3 1263
