 7.200000+6 5.36408-10 7.400000+6 2.06970-10 7.600000+6 3.34744-11384015  3  181
 7.800000+6 6.95888-10 8.000000+6 0.000000+0                      384015  3  182
 0.000000+0 1.000000+2          0          0          1         41384015  3  183
         41          2          0          0          0          0384015  3  184
 0.000000+0 0.000000+0 2.000000+5 2.066609-9 4.000000+5 2.762869-8384015  3  185
 6.000000+5 4.680174-8 8.000000+5 1.530000-6 1.000000+6 2.020783-7384015  3  186
 1.200000+6 1.719217-7 1.400000+6 3.884869-7 1.600000+6 2.443565-7384015  3  187
 1.800000+6 1.566956-7 2.000000+6 1.552174-7 2.200000+6 1.636435-7384015  3  188
 2.400000+6 1.525565-7 2.600000+6 1.911391-7 2.800000+6 1.470130-7384015  3  189
 3.000000+6 1.719217-7 3.200000+6 2.108000-7 3.400000+6 1.373156-7384015  3  190
 3.600000+6 1.105739-7 3.800000+6 1.010391-7 4.000000+6 9.208087-8384015  3  191
 4.200000+6 8.369913-8 4.400000+6 4.133217-8 4.600000+6 8.387652-8384015  3  192
 4.800000+6 9.641217-8 5.000000+6 2.734782-8 5.200000+6 2.721478-8384015  3  193
 5.400000+6 2.233652-8 5.600000+6 1.488609-7 5.800000+6 1.412183-8384015  3  194
 6.000000+6 1.497478-8 6.200000+6 1.219861-8 6.400000+6 5.274435-9384015  3  195
 6.600000+6 3.021565-9 6.800000+6 1.609826-9 7.000000+6 1.233609-8384015  3  196
 7.200000+6 5.30547-10 7.400000+6 2.04739-10 7.600000+6 3.31130-11384015  3  197
 7.800000+6 1.277661-9 8.000000+6 0.000000+0                      384015  3  198
 0.000000+0 2.000000+2          0          0          1         41384015  3  199
         41          2          0          0          0          0384015  3  200
 0.000000+0 0.000000+0 2.000000+5 2.160060-9 4.000000+5 2.864488-8384015  3  201
 6.000000+5 4.763248-8 8.000000+5 1.537619-6 1.000000+6 2.019728-7384015  3  202
 1.200000+6 1.718441-7 1.400000+6 3.898118-7 1.600000+6 2.437707-7384015  3  203
 1.800000+6 1.562013-7 2.000000+6 1.551199-7 2.200000+6 1.628407-7384015  3  204
 2.400000+6 1.510961-7 2.600000+6 1.885432-7 2.800000+6 1.442807-7384015  3  205
 3.000000+6 1.685496-7 3.200000+6 2.113786-7 3.400000+6 1.336929-7384015  3  206
 3.600000+6 1.067330-7 3.800000+6 9.717630-8 4.000000+6 8.824836-8384015  3  207
 4.200000+6 7.994914-8 4.400000+6 4.182303-8 4.600000+6 7.914436-8384015  3  208
 4.800000+6 9.209617-8 5.000000+6 2.522459-8 5.200000+6 3.239210-8384015  3  209
 5.400000+6 2.387911-8 5.600000+6 1.360317-7 5.800000+6 1.293421-8384015  3  210
 6.000000+6 2.052673-8 6.200000+6 2.105487-8 6.400000+6 4.826121-9384015  3  211
 6.600000+6 2.763891-9 6.800000+6 1.471477-9 7.000000+6 3.188912-8384015  3  212
 7.200000+6 4.84624-10 7.400000+6 1.86908-10 7.600000+6 3.02292-11384015  3  213
 7.800000+6 5.975437-9 8.000000+6 0.000000+0                      384015  3  214
 0.000000+0 3.000000+2          0          0          1         41384015  3  215
         41          2          0          0          0          0384015  3  216
 0.000000+0 0.000000+0 2.000000+5 2.224637-9 4.000000+5 2.933986-8384015  3  217
 6.000000+5 4.819370-8 8.000000+5 1.542741-6 1.000000+6 2.019933-7384015  3  218
 1.200000+6 1.717960-7 1.400000+6 3.907689-7 1.600000+6 2.432731-7384015  3  219
 1.800000+6 1.558670-7 2.000000+6 1.549858-7 2.200000+6 1.622386-7384015  3  220
 2.400000+6 1.500037-7 2.600000+6 1.867082-7 2.800000+6 1.423104-7384015  3  221
 3.000000+6 1.661700-7 3.200000+6 2.116185-7 3.400000+6 1.310923-7384015  3  222
 3.600000+6 1.040130-7 3.800000+6 9.438780-8 4.000000+6 8.550823-8384015  3  223
 4.200000+6 7.727260-8 4.400000+6 4.219491-8 4.600000+6 7.578137-8384015  3  224
 4.800000+6 8.906684-8 5.000000+6 2.372065-8 5.200000+6 3.612833-8384015  3  225
 5.400000+6 2.501192-8 5.600000+6 1.269236-7 5.800000+6 1.209248-8384015  3  226
 6.000000+6 2.456455-8 6.200000+6 2.734704-8 6.400000+6 4.507568-9384015  3  227
 6.600000+6 2.580837-9 6.800000+6 1.373961-9 7.000000+6 4.605854-8384015  3  228
 7.200000+6 4.52451-10 7.400000+6 1.74371-10 7.600000+6 2.81977-11384015  3  229
 7.800000+6 9.486228-9 8.000000+6 0.000000+0                      384015  3  230
 0.000000+0 4.000000+2          0          0          1         41384015  3  231
         41          2          0          0          0          0384015  3  232
 0.000000+0 0.000000+0 2.000000+5 2.281682-9 4.000000+5 2.995429-8384015  3  233
 6.000000+5 4.868138-8 8.000000+5 1.547343-6 1.000000+6 2.020154-7384015  3  234
 1.200000+6 1.717028-7 1.400000+6 3.915515-7 1.600000+6 2.427891-7384015  3  235
 1.800000+6 1.555992-7 2.000000+6 1.548167-7 2.200000+6 1.616535-7384015  3  236
 2.400000+6 1.490095-7 2.600000+6 1.850469-7 2.800000+6 1.405253-7384015  3  237
 3.000000+6 1.640011-7 3.200000+6 2.117764-7 3.400000+6 1.287462-7384015  3  238
 3.600000+6 1.015225-7 3.800000+6 9.188508-8 4.000000+6 8.298899-8384015  3  239
 4.200000+6 7.483424-8 4.400000+6 4.254473-8 4.600000+6 7.273377-8384015  3  240
 4.800000+6 8.632502-8 5.000000+6 2.234731-8 5.200000+6 3.954641-8384015  3  241
 5.400000+6 2.606637-8 5.600000+6 1.186145-7 5.800000+6 1.132604-8384015  3  242
 6.000000+6 2.828627-8 6.200000+6 3.304321-8 6.400000+6 4.217406-9384015  3  243
 6.600000+6 2.415536-9 6.800000+6 1.286226-9 7.000000+6 5.910134-8384015  3  244
 7.200000+6 4.22976-10 7.400000+6 1.63095-10 7.600000+6 2.63670-11384015  3  245
 7.800000+6 1.280872-8 8.000000+6 0.000000+0                      384015  3  246
 0.000000+0 5.000000+2          0          0          1         41384015  3  247
         41          2          0          0          0          0384015  3  248
 0.000000+0 0.000000+0 2.000000+5 2.330416-9 4.000000+5 3.047321-8384015  3  249
 6.000000+5 4.907387-8 8.000000+5 1.551398-6 1.000000+6 2.020800-7384015  3  250
 1.200000+6 1.716400-7 1.400000+6 3.922117-7 1.600000+6 2.423348-7384015  3  251
 1.800000+6 1.553295-7 2.000000+6 1.546183-7 2.200000+6 1.611614-7384015  3  252
 2.400000+6 1.480751-7 2.600000+6 1.835410-7 2.800000+6 1.389241-7384015  3  253
 3.000000+6 1.621097-7 3.200000+6 2.118474-7 3.400000+6 1.266438-7384015  3  254
 3.600000+6 9.928569-8 3.800000+6 8.966057-8 4.000000+6 8.079408-8384015  3  255
 4.200000+6 7.268623-8 4.400000+6 4.285311-8 4.600000+6 7.007844-8384015  3  256
 4.800000+6 8.392343-8 5.000000+6 2.114207-8 5.200000+6 4.258284-8384015  3  257
 5.400000+6 2.701671-8 5.600000+6 1.113289-7 5.800000+6 1.065401-8384015  3  258
 6.000000+6 3.160168-8 6.200000+6 3.802632-8 6.400000+6 3.963841-9384015  3  259
 6.600000+6 2.270200-9 6.800000+6 1.209066-9 7.000000+6 7.069482-8384015  3  260
 7.200000+6 3.97522-10 7.400000+6 1.53195-10 7.600000+6 2.47597-11384015  3  261
 7.800000+6 1.586011-8 8.000000+6 0.000000+0                      384015  3  262
 0.000000+0 6.000000+2          0          0          1         41384015  3  263
         41          2          0          0          0          0384015  3  264
 0.000000+0 0.000000+0 2.000000+5 2.371138-9 4.000000+5 3.091571-8384015  3  265
 6.000000+5 4.944188-8 8.000000+5 1.555035-6 1.000000+6 2.021229-7384015  3  266
 1.200000+6 1.715719-7 1.400000+6 3.927759-7 1.600000+6 2.418709-7384015  3  267
 1.800000+6 1.550807-7 2.000000+6 1.544464-7 2.200000+6 1.606835-7384015  3  268
 2.400000+6 1.472579-7 2.600000+6 1.822489-7 2.800000+6 1.374795-7384015  3  269
 3.000000+6 1.604192-7 3.200000+6 2.118485-7 3.400000+6 1.248468-7384015  3  270
 3.600000+6 9.736150-8 3.800000+6 8.768877-8 4.000000+6 7.886175-8384015  3  271
 4.200000+6 7.082758-8 4.400000+6 4.311497-8 4.600000+6 6.776191-8384015  3  272
 4.800000+6 8.187457-8 5.000000+6 2.009072-8 5.200000+6 4.524508-8384015  3  273
 5.400000+6 2.785532-8 5.600000+6 1.049728-7 5.800000+6 1.006386-8384015  3  274
 6.000000+6 3.451523-8 6.200000+6 4.233798-8 6.400000+6 3.743291-9384015  3  275
 6.600000+6 2.143856-9 6.800000+6 1.141698-9 7.000000+6 8.081744-8384015  3  276
 7.200000+6 3.75280-10 7.400000+6 1.44562-10 7.600000+6 2.33625-11384015  3  277
 7.800000+6 1.862131-8 8.000000+6 0.000000+0                      384015  3  278
 0.000000+0 7.000000+2          0          0          1         41384015  3  279
         41          2          0          0          0          0384015  3  280
 0.000000+0 0.000000+0 2.000000+5 2.406282-9 4.000000+5 3.128917-8384015  3  281
 6.000000+5 4.973022-8 8.000000+5 1.557821-6 1.000000+6 2.021877-7384015  3  282
 1.200000+6 1.714815-7 1.400000+6 3.932358-7 1.600000+6 2.414940-7384015  3  283
 1.800000+6 1.548586-7 2.000000+6 1.542814-7 2.200000+6 1.602841-7384015  3  284
 2.400000+6 1.465472-7 2.600000+6 1.811205-7 2.800000+6 1.362733-7384015  3  285
 3.000000+6 1.590143-7 3.200000+6 2.118267-7 3.400000+6 1.232866-7384015  3  286
 3.600000+6 9.569719-8 3.800000+6 8.600049-8 4.000000+6 7.716957-8384015  3  287
 4.200000+6 6.920442-8 4.400000+6 4.334656-8 4.600000+6 6.574132-8384015  3  288
 4.800000+6 8.017093-8 5.000000+6 1.917984-8 5.200000+6 4.757155-8384015  3  289
 5.400000+6 2.859372-8 5.600000+6 9.944889-8 5.800000+6 9.558176-9384015  3  290
 6.000000+6 3.706679-8 6.200000+6 4.605933-8 6.400000+6 3.552571-9384015  3  291
 6.600000+6 2.035153-9 6.800000+6 1.083953-9 7.000000+6 8.975219-8384015  3  292
 7.200000+6 3.56065-10 7.400000+6 1.37139-10 7.600000+6 2.21523-11384015  3  293
 7.800000+6 2.111341-8 8.000000+6 0.000000+0                      384015  3  294
 0.000000+0 8.000000+2          0          0          1         41384015  3  295
         41          2          0          0          0          0384015  3  296
 0.000000+0 0.000000+0 2.000000+5 2.435895-9 4.000000+5 3.160449-8384015  3  297
 6.000000+5 4.997934-8 8.000000+5 1.560340-6 1.000000+6 2.022662-7384015  3  298
 1.200000+6 1.714447-7 1.400000+6 3.935958-7 1.600000+6 2.411660-7384015  3  299
 1.800000+6 1.547290-7 2.000000+6 1.541076-7 2.200000+6 1.598866-7384015  3  300
 2.400000+6 1.459051-7 2.600000+6 1.801443-7 2.800000+6 1.351549-7384015  3  301
 3.000000+6 1.577117-7 3.200000+6 2.117115-7 3.400000+6 1.219190-7384015  3  302
 3.600000+6 9.426663-8 3.800000+6 8.451063-8 4.000000+6 7.574886-8384015  3  303
 4.200000+6 6.779492-8 4.400000+6 4.354783-8 4.600000+6 6.400437-8384015  3  304
 4.800000+6 7.866945-8 5.000000+6 1.838728-8 5.200000+6 4.960650-8384015  3  305
 5.400000+6 2.924938-8 5.600000+6 9.470161-8 5.800000+6 9.115962-9384015  3  306
 6.000000+6 3.929744-8 6.200000+6 4.927715-8 6.400000+6 3.386639-9384015  3  307
 6.600000+6 1.940016-9 6.800000+6 1.033391-9 7.000000+6 9.749792-8384015  3  308
 7.200000+6 3.39347-10 7.400000+6 1.30680-10 7.600000+6 2.11090-11384015  3  309
 7.800000+6 2.337092-8 8.000000+6 0.000000+0                      384015  3  310
 0.000000+0 9.000000+2          0          0          1         41384015  3  311
         41          2          0          0          0          0384015  3  312
 0.000000+0 0.000000+0 2.000000+5 2.461439-9 4.000000+5 3.186560-8384015  3  313
 6.000000+5 5.018235-8 8.000000+5 1.562818-6 1.000000+6 2.023055-7384015  3  314
 1.200000+6 1.713140-7 1.400000+6 3.938831-7 1.600000+6 2.408462-7384015  3  315
 1.800000+6 1.545601-7 2.000000+6 1.538979-7 2.200000+6 1.595266-7384015  3  316
 2.400000+6 1.453553-7 2.600000+6 1.792605-7 2.800000+6 1.342302-7384015  3  317
 3.000000+6 1.566129-7 3.200000+6 2.116427-7 3.400000+6 1.207211-7384015  3  318
 3.600000+6 9.297443-8 3.800000+6 8.323993-8 4.000000+6 7.443252-8384015  3  319
 4.200000+6 6.655221-8 4.400000+6 4.371917-8 4.600000+6 6.250610-8384015  3  320
 4.800000+6 7.734625-8 5.000000+6 1.770090-8 5.200000+6 5.138758-8384015  3  321
 5.400000+6 2.981936-8 5.600000+6 9.052425-8 5.800000+6 8.734564-9384015  3  322
 6.000000+6 4.125575-8 6.200000+6 5.206303-8 6.400000+6 3.242185-9384015  3  323
 6.600000+6 1.857502-9 6.800000+6 9.90005-10 7.000000+6 1.042982-7384015  3  324
 7.200000+6 3.24814-10 7.400000+6 1.25025-10 7.600000+6 2.01908-11384015  3  325
 7.800000+6 2.540242-8 8.000000+6 0.000000+0                      384015  3  326
 0.000000+0 1.000000+3          0          0          1         41384015  3  327
         41          2          0          0          0          0384015  3  328
 0.000000+0 0.000000+0 2.000000+5 2.483044-9 4.000000+5 3.209396-8384015  3  329
 6.000000+5 5.035432-8 8.000000+5 1.564773-6 1.000000+6 2.023559-7384015  3  330
 1.200000+6 1.712565-7 1.400000+6 3.941351-7 1.600000+6 2.405296-7384015  3  331
 1.800000+6 1.544461-7 2.000000+6 1.537456-7 2.200000+6 1.592791-7384015  3  332
 2.400000+6 1.448501-7 2.600000+6 1.785410-7 2.800000+6 1.333629-7384015  3  333
 3.000000+6 1.556368-7 3.200000+6 2.115316-7 3.400000+6 1.196344-7384015  3  334
 3.600000+6 9.182711-8 3.800000+6 8.209105-8 4.000000+6 7.333561-8384015  3  335
 4.200000+6 6.546972-8 4.400000+6 4.387529-8 4.600000+6 6.118305-8384015  3  336
 4.800000+6 7.620740-8 5.000000+6 1.709763-8 5.200000+6 5.295994-8384015  3  337
 5.400000+6 3.032886-8 5.600000+6 8.685402-8 5.800000+6 8.398223-9384015  3  338
 6.000000+6 4.298573-8 6.200000+6 5.450090-8 6.400000+6 3.115538-9384015  3  339
 6.600000+6 1.785410-9 6.800000+6 9.51191-10 7.000000+6 1.103186-7384015  3  340
 7.200000+6 3.12114-10 7.400000+6 1.20124-10 7.600000+6 1.93950-11384015  3  341
 7.800000+6 2.725395-8 8.000000+6 0.000000+0                      384015  3  342
 0.000000+0 2.000000+3          0          0          1         41384015  3  343
         41          2          0          0          0          0384015  3  344
 0.000000+0 0.000000+0 2.000000+5 2.599362-9 4.000000+5 3.329417-8384015  3  345
 6.000000+5 5.124602-8 8.000000+5 1.574848-6 1.000000+6 2.027706-7384015  3  346
 1.200000+6 1.707862-7 1.400000+6 3.950827-7 1.600000+6 2.386133-7384015  3  347
 1.800000+6 1.537279-7 2.000000+6 1.526110-7 2.200000+6 1.574848-7384015  3  348
 2.400000+6 1.418480-7 2.600000+6 1.742385-7 2.800000+6 1.285466-7384015  3  349
 3.000000+6 1.501741-7 3.200000+6 2.104874-7 3.400000+6 1.137221-7384015  3  350
 3.600000+6 8.545403-8 3.800000+6 7.568612-8 4.000000+6 6.699450-8384015  3  351
 4.200000+6 5.929795-8 4.400000+6 4.474761-8 4.600000+6 5.378446-8384015  3  352
 4.800000+6 7.006093-8 5.000000+6 1.368727-8 5.200000+6 6.211054-8384015  3  353
 5.400000+6 3.330433-8 5.600000+6 6.616189-8 5.800000+6 6.497390-9384015  3  354
 6.000000+6 5.294170-8 6.200000+6 6.810126-8 6.400000+6 2.400349-9384015  3  355
 6.600000+6 1.376850-9 6.800000+6 7.34827-10 7.000000+6 1.447926-7384015  3  356
 7.200000+6 2.40237-10 7.400000+6 9.23281-11 7.600000+6 1.48854-11384015  3  357
 7.800000+6 3.943720-8 8.000000+6 0.000000+0                      384015  3  358
 0.000000+0 3.000000+3          0          0          1         41384015  3  359
         41          2          0          0          0          0384015  3  360
 0.000000+0 0.000000+0 2.000000+5 2.647145-9 4.000000+5 3.377170-8384015  3  361
 6.000000+5 5.157812-8 8.000000+5 1.578502-6 1.000000+6 2.030422-7384015  3  362
 1.200000+6 1.705966-7 1.400000+6 3.952692-7 1.600000+6 2.376765-7384015  3  363
 1.800000+6 1.536014-7 2.000000+6 1.519276-7 2.200000+6 1.566914-7384015  3  364
 2.400000+6 1.404686-7 2.600000+6 1.722704-7 2.800000+6 1.263574-7384015  3  365
 3.000000+6 1.478075-7 3.200000+6 2.098661-7 3.400000+6 1.111260-7384015  3  366
 3.600000+6 8.273615-8 3.800000+6 7.295099-8 4.000000+6 6.429884-8384015  3  367
 4.200000+6 5.668959-8 4.400000+6 4.511476-8 4.600000+6 5.068973-8384015  3  368
 4.800000+6 6.764640-8 5.000000+6 1.224948-8 5.200000+6 6.614000-8384015  3  369
 5.400000+6 3.458284-8 5.600000+6 5.746210-8 5.800000+6 5.698572-9384015  3  370
 6.000000+6 5.716597-8 6.200000+6 7.369775-8 6.400000+6 2.099948-9384015  3  371
 6.600000+6 1.205378-9 6.800000+6 6.44018-10 7.000000+6 1.593952-7384015  3  372
 7.200000+6 2.10123-10 7.400000+6 8.06632-11 7.600000+6 1.29911-11384015  3  373
 7.800000+6 4.602890-8 8.000000+6 0.000000+0                      384015  3  374
 0.000000+0 4.000000+3          0          0          1         41384015  3  375
         41          2          0          0          0          0384015  3  376
 0.000000+0 0.000000+0 2.000000+5 2.672786-9 4.000000+5 3.401305-8384015  3  377
 6.000000+5 5.175429-8 8.000000+5 1.580779-6 1.000000+6 2.030884-7384015  3  378
 1.200000+6 1.704520-7 1.400000+6 3.950402-7 1.600000+6 2.371169-7384015  3  379
 1.800000+6 1.535460-7 2.000000+6 1.515507-7 2.200000+6 1.562218-7384015  3  380
 2.400000+6 1.396407-7 2.600000+6 1.712253-7 2.800000+6 1.251476-7384015  3  381
 3.000000+6 1.465082-7 3.200000+6 2.094301-7 3.400000+6 1.097265-7384015  3  382
 3.600000+6 8.123536-8 3.800000+6 7.144443-8 4.000000+6 6.281356-8384015  3  383
 4.200000+6 5.524994-8 4.400000+6 4.530434-8 4.600000+6 4.898560-8384015  3  384
 4.800000+6 6.638655-8 5.000000+6 1.146761-8 5.200000+6 6.838186-8384015  3  385
 5.400000+6 3.525045-8 5.600000+6 5.272874-8 5.800000+6 5.265140-9384015  3  386
 6.000000+6 5.942617-8 6.200000+6 7.670338-8 6.400000+6 1.936532-9384015  3  387
 6.600000+6 1.112114-9 6.800000+6 5.94571-10 7.000000+6 1.672038-7384015  3  388
 7.200000+6 1.93807-10 7.400000+6 7.43059-11 7.600000+6 1.19563-11384015  3  389
 7.800000+6 5.031581-8 8.000000+6 0.000000+0                      384015  3  390
 0.000000+0 5.000000+3          0          0          1         41384015  3  391
         41          2          0          0          0          0384015  3  392
 0.000000+0 0.000000+0 2.000000+5 2.689728-9 4.000000+5 3.418871-8384015  3  393
 6.000000+5 5.188618-8 8.000000+5 1.581250-6 1.000000+6 2.032599-7384015  3  394
 1.200000+6 1.704574-7 1.400000+6 3.949975-7 1.600000+6 2.367465-7384015  3  395
 1.800000+6 1.535881-7 2.000000+6 1.513197-7 2.200000+6 1.560006-7384015  3  396
 2.400000+6 1.391493-7 2.600000+6 1.705115-7 2.800000+6 1.244044-7384015  3  397
 3.000000+6 1.456846-7 3.200000+6 2.092010-7 3.400000+6 1.088494-7384015  3  398
 3.600000+6 8.031376-8 3.800000+6 7.050183-8 4.000000+6 6.189614-8384015  3  399
 4.200000+6 5.435266-8 4.400000+6 4.542291-8 4.600000+6 4.792540-8384015  3  400
 4.800000+6 6.564088-8 5.000000+6 1.098215-8 5.200000+6 6.983570-8384015  3  401
 5.400000+6 3.566500-8 5.600000+6 4.976176-8 5.800000+6 4.994180-9384015  3  402
 6.000000+6 6.081593-8 6.200000+6 7.856742-8 6.400000+6 1.834560-9384015  3  403
 6.600000+6 1.053927-9 6.800000+6 5.63690-10 7.000000+6 1.720238-7384015  3  404
 7.200000+6 1.83456-10 7.400000+6 7.03398-11 7.600000+6 1.13134-11384015  3  405
 7.800000+6 5.339848-8 8.000000+6 0.000000+0                      384015  3  406
 0.000000+0 6.000000+3          0          0          1         41384015  3  407
         41          2          0          0          0          0384015  3  408
 0.000000+0 0.000000+0 2.000000+5 2.704130-9 4.000000+5 3.431928-8384015  3  409
 6.000000+5 5.197095-8 8.000000+5 1.581680-6 1.000000+6 2.032095-7384015  3  410
 1.200000+6 1.704483-7 1.400000+6 3.948562-7 1.600000+6 2.365857-7384015  3  411
 1.800000+6 1.536372-7 2.000000+6 1.511565-7 2.200000+6 1.558308-7384015  3  412
 2.400000+6 1.388147-7 2.600000+6 1.700178-7 2.800000+6 1.238692-7384015  3  413
 3.000000+6 1.451086-7 3.200000+6 2.091139-7 3.400000+6 1.082472-7384015  3  414
 3.600000+6 7.966829-8 3.800000+6 6.986864-8 4.000000+6 6.125807-8384015  3  415
 4.200000+6 5.373407-8 4.400000+6 4.551302-8 4.600000+6 4.717363-8384015  3  416
 4.800000+6 6.513282-8 5.000000+6 1.064841-8 5.200000+6 7.085270-8384015  3  417
 5.400000+6 3.593889-8 5.600000+6 4.774767-8 5.800000+6 4.807569-9384015  3  418
 6.000000+6 6.172960-8 6.200000+6 7.983230-8 6.400000+6 1.764962-9384015  3  419
 6.600000+6 1.013997-9 6.800000+6 5.42466-10 7.000000+6 1.752046-7384015  3  420
 7.200000+6 1.76496-10 7.400000+6 6.76339-11 7.600000+6 1.08698-11384015  3  421
 7.800000+6 5.574320-8 8.000000+6 0.000000+0                      384015  3  422
 0.000000+0 7.000000+3          0          0          1         41384015  3  423
         41          2          0          0          0          0384015  3  424
 0.000000+0 0.000000+0 2.000000+5 2.713363-9 4.000000+5 3.441675-8384015  3  425
 6.000000+5 5.206165-8 8.000000+5 1.581838-6 1.000000+6 2.032380-7384015  3  426
 1.200000+6 1.704525-7 1.400000+6 3.947127-7 1.600000+6 2.364141-7384015  3  427
 1.800000+6 1.537266-7 2.000000+6 1.510385-7 2.200000+6 1.557254-7384015  3  428
 2.400000+6 1.385630-7 2.600000+6 1.696713-7 2.800000+6 1.234913-7384015  3  429
 3.000000+6 1.446974-7 3.200000+6 2.090737-7 3.400000+6 1.078223-7384015  3  430
 3.600000+6 7.919528-8 3.800000+6 6.938489-8 4.000000+6 6.079220-8384015  3  431
 4.200000+6 5.330230-8 4.400000+6 4.555968-8 4.600000+6 4.663952-8384015  3  432
 4.800000+6 6.478987-8 5.000000+6 1.040544-8 5.200000+6 7.159051-8384015  3  433
 5.400000+6 3.611691-8 5.600000+6 4.627191-8 5.800000+6 4.673142-9384015  3  434
 6.000000+6 6.237748-8 6.200000+6 8.073461-8 6.400000+6 1.714175-9384015  3  435
 6.600000+6 9.85173-10 6.800000+6 5.27279-10 7.000000+6 1.774369-7384015  3  436
 7.200000+6 1.71417-10 7.400000+6 6.56629-11 7.600000+6 1.05501-11384015  3  437
 7.800000+6 5.759865-8 8.000000+6 0.000000+0                      384015  3  438
 0.000000+0 8.000000+3          0          0          1         41384015  3  439
         41          2          0          0          0          0384015  3  440
 0.000000+0 0.000000+0 2.000000+5 2.720689-9 4.000000+5 3.450444-8384015  3  441
 6.000000+5 5.212535-8 8.000000+5 1.582068-6 1.000000+6 2.032380-7384015  3  442
 1.200000+6 1.704626-7 1.400000+6 3.946270-7 1.600000+6 2.361914-7384015  3  443
 1.800000+6 1.537825-7 2.000000+6 1.509601-7 2.200000+6 1.556387-7384015  3  444
 2.400000+6 1.383737-7 2.600000+6 1.693947-7 2.800000+6 1.231938-7384015  3  445
 3.000000+6 1.443745-7 3.200000+6 2.090608-7 3.400000+6 1.074799-7384015  3  446
 3.600000+6 7.884913-8 3.800000+6 6.903430-8 4.000000+6 6.043998-8384015  3  447
 4.200000+6 5.296444-8 4.400000+6 4.561604-8 4.600000+6 4.620086-8384015  3  448
 4.800000+6 6.450830-8 5.000000+6 1.022165-8 5.200000+6 7.216183-8384015  3  449
 5.400000+6 3.625890-8 5.600000+6 4.513292-8 5.800000+6 4.571775-9384015  3  450
 6.000000+6 6.285554-8 6.200000+6 8.141725-8 6.400000+6 1.675639-9384015  3  451
 6.600000+6 9.62920-10 6.800000+6 5.15659-10 7.000000+6 1.790569-7384015  3  452
 7.200000+6 1.67538-10 7.400000+6 6.41523-11 7.600000+6 1.03055-11384015  3  453
 7.800000+6 5.911777-8 8.000000+6 0.000000+0                      384015  3  454
 0.000000+0 9.000000+3          0          0          1         41384015  3  455
         41          2          0          0          0          0384015  3  456
 0.000000+0 0.000000+0 2.000000+5 2.728592-9 4.000000+5 3.457758-8384015  3  457
 6.000000+5 5.215893-8 8.000000+5 1.582043-6 1.000000+6 2.032582-7384015  3  458
 1.200000+6 1.704917-7 1.400000+6 3.945355-7 1.600000+6 2.360805-7384015  3  459
 1.800000+6 1.538577-7 2.000000+6 1.509043-7 2.200000+6 1.555852-7384015  3  460
 2.400000+6 1.382268-7 2.600000+6 1.691543-7 2.800000+6 1.229859-7384015  3  461
 3.000000+6 1.441058-7 3.200000+6 2.090815-7 3.400000+6 1.072156-7384015  3  462
 3.600000+6 7.857275-8 3.800000+6 6.876509-8 4.000000+6 6.018339-8384015  3  463
 4.200000+6 5.268833-8 4.400000+6 4.563907-8 4.600000+6 4.588983-8384015  3  464
 4.800000+6 6.430706-8 5.000000+6 1.007793-8 5.200000+6 7.261014-8384015  3  465
 5.400000+6 3.633293-8 5.600000+6 4.427380-8 5.800000+6 4.491464-9384015  3  466
 6.000000+6 6.319256-8 6.200000+6 8.194414-8 6.400000+6 1.645291-9384015  3  467
 6.600000+6 9.45659-10 6.800000+6 5.06264-10 7.000000+6 1.802994-7384015  3  468
 7.200000+6 1.64501-10 7.400000+6 6.29696-11 7.600000+6 1.01113-11384015  3  469
 7.800000+6 6.040629-8 8.000000+6 0.000000+0                      384015  3  470
 0.000000+0 1.000000+4          0          0          1         41384015  3  471
         41          2          0          0          0          0384015  3  472
 0.000000+0 0.000000+0 2.000000+5 2.734658-9 4.000000+5 3.464506-8384015  3  473
 6.000000+5 5.220986-8 8.000000+5 1.582044-6 1.000000+6 2.032672-7384015  3  474
 1.200000+6 1.705300-7 1.400000+6 3.942995-7 1.600000+6 2.360043-7384015  3  475
 1.800000+6 1.539343-7 2.000000+6 1.508453-7 2.200000+6 1.555696-7384015  3  476
 2.400000+6 1.381260-7 2.600000+6 1.689855-7 2.800000+6 1.228022-7384015  3  477
 3.000000+6 1.439102-7 3.200000+6 2.091120-7 3.400000+6 1.070242-7384015  3  478
 3.600000+6 7.834508-8 3.800000+6 6.853301-8 4.000000+6 5.996260-8384015  3  479
 4.200000+6 5.248242-8 4.400000+6 4.566849-8 4.600000+6 4.560792-8384015  3  480
 4.800000+6 6.414181-8 5.000000+6 9.960454-9 5.200000+6 7.298478-8384015  3  481
 5.400000+6 3.640154-8 5.600000+6 4.354860-8 5.800000+6 4.427542-9384015  3  482
 6.000000+6 6.347556-8 6.200000+6 8.237287-8 6.400000+6 1.621110-9384015  3  483
 6.600000+6 9.31843-10 6.800000+6 4.99082-10 7.000000+6 1.812506-7384015  3  484
 7.200000+6 1.62050-10 7.400000+6 6.20219-11 7.600000+6 9.95742-12384015  3  485
 7.800000+6 6.150709-8 8.000000+6 0.000000+0                      384015  3  486
 0.000000+0 2.000000+4          0          0          1         41384015  3  487
         41          2          0          0          0          0384015  3  488
 0.000000+0 0.000000+0 2.000000+5 2.769731-9 4.000000+5 3.502863-8384015  3  489
 6.000000+5 5.259685-8 8.000000+5 1.580547-6 1.000000+6 2.032825-7384015  3  490
 1.200000+6 1.709923-7 1.400000+6 3.937352-7 1.600000+6 2.358422-7384015  3  491
