 2.200000+6 0.000000+0 0.000000+0 2.400000+6 4.04275-17 0.000000+04234 6205   41
 2.600000+6 2.16493-10 9.780000-1 2.800000+6 6.88960-10 9.820000-14234 6205   42
 3.000000+6 1.889994-9 9.786000-1 3.200000+6 4.538805-9 9.812000-14234 6205   43
 3.400000+6 9.786437-9 9.850000-1 3.600000+6 1.931652-8 9.867000-14234 6205   44
 3.800000+6 3.515939-8 9.900000-1 4.000000+6 5.953896-8 9.909000-14234 6205   45
 4.200000+6 9.369856-8 9.936000-1 4.400000+6 1.375356-7 9.940000-14234 6205   46
 4.600000+6 3.185879-7 9.940000-1 4.800000+6 5.570642-7 9.940000-14234 6205   47
 5.000000+6 4.792598-7 9.940000-1 5.200000+6 6.889600-7 9.940000-14234 6205   48
 5.400000+6 5.802005-7 9.940000-1 5.600000+6 7.991936-7 9.940000-14234 6205   49
 5.800000+6 4.709282-7 9.940000-1 6.000000+6 2.03739-15 0.000000+04234 6205   50
 6.200000+6 2.83146-16 0.000000+0 6.400000+6 7.434359-7 9.940000-14234 6205   51
 6.600000+6 0.000000+0 9.940000-1                                 4234 6205   52
 0.000000+0 1.450000+7          0          1         78         264234 6205   53
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 2.91167-17 0.000000+04234 6205   54
 2.600000+6 1.32775-10 9.782000-1 2.800000+6 4.26932-10 9.814000-14234 6205   55
 3.000000+6 1.182602-9 9.780000-1 3.200000+6 2.870537-9 9.820000-14234 6205   56
 3.400000+6 6.287548-9 9.842000-1 3.600000+6 1.261003-8 9.862000-14234 6205   57
 3.800000+6 2.341530-8 9.892000-1 4.000000+6 4.059738-8 9.903000-14234 6205   58
 4.200000+6 6.594163-8 9.914000-1 4.400000+6 1.002515-7 9.935000-14234 6205   59
 4.600000+6 1.429835-7 9.941000-1 4.800000+6 1.906447-7 9.959000-14234 6205   60
 5.000000+6 2.775836-7 9.925000-1 5.200000+6 5.449208-7 9.959000-14234 6205   61
 5.400000+6 6.206043-7 9.959000-1 5.600000+6 8.721062-7 9.959000-14234 6205   62
 5.800000+6 3.252836-7 9.959000-1 6.000000+6 5.103781-7 9.959000-14234 6205   63
 6.200000+6 7.502365-7 9.959000-1 6.400000+6 2.91361-15 0.000000+04234 6205   64
 6.600000+6 9.34981-16 0.000000+0 6.800000+6 1.24741-16 0.000000+04234 6205   65
 7.000000+6 5.115425-7 9.959000-1 7.200000+6 0.000000+0 9.959000-14234 6205   66
 0.000000+0 1.500000+7          0          1         84         284234 6205   67
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 1.48651-17 0.000000+04234 6205   68
 2.600000+6 8.05263-11 9.774000-1 2.800000+6 2.60498-10 9.808000-14234 6205   69
 3.000000+6 7.27137-10 9.774000-1 3.200000+6 1.780664-9 9.811000-14234 6205   70
 3.400000+6 3.936897-9 9.836000-1 3.600000+6 7.984395-9 9.858000-14234 6205   71
 3.800000+6 1.502045-8 9.884000-1 4.000000+6 2.642639-8 9.898000-14234 6205   72
 4.200000+6 4.369886-8 9.911000-1 4.400000+6 6.791325-8 9.930000-14234 6205   73
 4.600000+6 9.946961-8 9.938000-1 4.800000+6 1.371443-7 9.954000-14234 6205   74
 5.000000+6 1.787723-7 9.958000-1 5.200000+6 2.200944-7 9.971000-14234 6205   75
 5.400000+6 2.562631-7 9.973000-1 5.600000+6 5.494713-7 9.973000-14234 6205   76
 5.800000+6 6.518354-7 9.973000-1 6.000000+6 5.379407-7 9.973000-14234 6205   77
 6.200000+6 5.650024-7 9.973000-1 6.400000+6 5.379407-7 9.973000-14234 6205   78
 6.600000+6 4.506371-7 9.973000-1 6.800000+6 2.925023-7 9.973000-14234 6205   79
 7.000000+6 3.99102-16 0.000000+0 7.200000+6 5.17703-17 0.000000+04234 6205   80
 7.400000+6 3.550973-7 9.973000-1 7.600000+6 0.000000+0 9.973000-14234 6205   81
 0.000000+0 1.600000+7          0          1         99         334234 6205   82
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 3.24688-18 0.000000+04234 6205   83
 2.600000+6 3.97224-11 9.754000-1 2.800000+6 1.29589-10 9.793000-14234 6205   84
 3.000000+6 3.65423-10 9.758000-1 3.200000+6 9.04862-10 9.794000-14234 6205   85
 3.400000+6 2.023643-9 9.825000-1 3.600000+6 4.161630-9 9.851000-14234 6205   86
 3.800000+6 7.959980-9 9.873000-1 4.000000+6 1.425721-8 9.890000-14234 6205   87
 4.200000+6 2.404788-8 9.908000-1 4.400000+6 3.831701-8 9.921000-14234 6205   88
 4.600000+6 5.768395-8 9.932000-1 4.800000+6 8.223209-8 9.945000-14234 6205   89
 5.000000+6 1.114731-7 9.952000-1 5.200000+6 1.441205-7 9.958000-14234 6205   90
 5.400000+6 1.780663-7 9.968000-1 5.600000+6 2.110592-7 9.971000-14234 6205   91
 5.800000+6 2.401215-7 9.979000-1 6.000000+6 2.631093-7 9.981000-14234 6205   92
 6.200000+6 2.776405-7 9.987000-1 6.400000+6 2.820475-7 9.988000-14234 6205   93
 6.600000+6 5.443231-7 9.988000-1 6.800000+6 5.783879-7 9.988000-14234 6205   94
 7.000000+6 5.120448-7 9.988000-1 7.200000+6 3.610160-7 9.988000-14234 6205   95
 7.400000+6 3.768574-7 9.988000-1 7.600000+6 3.013430-7 9.988000-14234 6205   96
 7.800000+6 1.860465-7 9.988000-1 8.000000+6 8.63174-17 0.000000+04234 6205   97
 8.200000+6 1.08423-17 0.000000+0 8.400000+6 2.002204-7 9.988000-14234 6205   98
 8.600000+6 0.000000+0 9.988000-1                                 4234 6205   99
 0.000000+0 1.700000+7          0          1        114         384234 6205  100
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 4.89617-18 0.000000+04234 6205  101
 2.600000+6 2.53141-11 9.722000-1 2.800000+6 8.30048-11 9.767000-14234 6205  102
 3.000000+6 2.35445-10 9.729000-1 3.200000+6 5.86588-10 9.770000-14234 6205  103
 3.400000+6 1.321253-9 9.804000-1 3.600000+6 2.738526-9 9.835000-14234 6205  104
 3.800000+6 5.282633-9 9.860000-1 4.000000+6 9.562224-9 9.880000-14234 6205  105
 4.200000+6 1.630736-8 9.898000-1 4.400000+6 2.630604-8 9.915000-14234 6205  106
 4.600000+6 4.016134-8 9.928000-1 4.800000+6 5.819863-8 9.938000-14234 6205  107
 5.000000+6 8.038617-8 9.947000-1 5.200000+6 1.060177-7 9.957000-14234 6205  108
 5.400000+6 1.343473-7 9.963000-1 5.600000+6 1.637085-7 9.968000-14234 6205  109
 5.800000+6 1.925935-7 9.974000-1 6.000000+6 2.196534-7 9.978000-14234 6205  110
 6.200000+6 2.434598-7 9.981000-1 6.400000+6 2.627429-7 9.985000-14234 6205  111
 6.600000+6 2.765506-7 9.987000-1 6.800000+6 2.840893-7 9.991000-14234 6205  112
 7.000000+6 2.848829-7 9.991000-1 7.200000+6 2.786932-7 9.994000-14234 6205  113
 7.400000+6 1.077635-7 9.981000-1 7.600000+6 3.501917-7 9.994000-14234 6205  114
 7.800000+6 4.618435-7 9.994000-1 8.000000+6 3.898689-7 9.994000-14234 6205  115
 8.200000+6 2.709958-7 9.994000-1 8.400000+6 3.501917-7 9.994000-14234 6205  116
 8.600000+6 2.070360-7 9.994000-1 8.800000+6 4.673190-8 9.994000-14234 6205  117
 9.000000+6 2.25287-17 0.000000+0 9.200000+6 2.78534-18 0.000000+04234 6205  118
 9.400000+6 1.274434-7 9.994000-1 9.600000+6 0.000000+0 9.994000-14234 6205  119
 0.000000+0 1.800000+7          0          1        129         434234 6205  120
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 1.89963-18 0.000000+04234 6205  121
 2.600000+6 1.61173-11 9.677000-1 2.800000+6 5.29797-11 9.729000-14234 6205  122
 3.000000+6 1.50936-10 9.686000-1 3.200000+6 3.77367-10 9.735000-14234 6205  123
 3.400000+6 8.53582-10 9.775000-1 3.600000+6 1.777009-9 9.810000-14234 6205  124
 3.800000+6 3.446320-9 9.840000-1 4.000000+6 6.275246-9 9.864000-14234 6205  125
 4.200000+6 1.077508-8 9.885000-1 4.400000+6 1.750884-8 9.903000-14234 6205  126
 4.600000+6 2.695637-8 9.919000-1 4.800000+6 3.942155-8 9.931000-14234 6205  127
 5.000000+6 5.496838-8 9.942000-1 5.200000+6 7.341558-8 9.951000-14234 6205  128
 5.400000+6 9.420866-8 9.959000-1 5.600000+6 1.164946-7 9.966000-14234 6205  129
 5.800000+6 1.393137-7 9.971000-1 6.000000+6 1.618662-7 9.976000-14234 6205  130
 6.200000+6 1.832457-7 9.980000-1 6.400000+6 2.027059-7 9.983000-14234 6205  131
 6.600000+6 2.195536-7 9.985000-1 6.800000+6 2.332557-7 9.988000-14234 6205  132
 7.000000+6 2.435990-7 9.990000-1 7.200000+6 2.504234-7 9.991000-14234 6205  133
 7.400000+6 2.534624-7 9.993000-1 7.600000+6 2.525027-7 9.994000-14234 6205  134
 7.800000+6 2.473844-7 9.996000-1 8.000000+6 2.381608-7 9.996000-14234 6205  135
 8.200000+6 2.246719-7 9.997000-1 8.400000+6 8.386544-8 9.991000-14234 6205  136
 8.600000+6 2.718562-7 9.997000-1 8.800000+6 3.495904-7 9.997000-14234 6205  137
 9.000000+6 3.324228-7 9.997000-1 9.200000+6 1.547219-7 9.997000-14234 6205  138
 9.400000+6 2.504767-7 9.997000-1 9.600000+6 1.431524-7 9.997000-14234 6205  139
 9.800000+6 3.192538-8 9.997000-1 1.000000+7 5.72076-18 0.000000+04234 6205  140
 1.020000+7 7.01100-19 0.000000+0 1.040000+7 8.514501-8 9.997000-14234 6205  141
 1.060000+7 0.000000+0 9.997000-1                                 4234 6205  142
 0.000000+0 1.900000+7          0          1        144         484234 6205  143
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 7.85873-19 0.000000+04234 6205  144
 2.600000+6 1.11332-11 9.615000-1 2.800000+6 3.66312-11 9.678000-14234 6205  145
 3.000000+6 1.04705-10 9.627000-1 3.200000+6 2.62152-10 9.685000-14234 6205  146
 3.400000+6 5.94472-10 9.734000-1 3.600000+6 1.240402-9 9.776000-14234 6205  147
 3.800000+6 2.413365-9 9.812000-1 4.000000+6 4.408844-9 9.840000-14234 6205  148
 4.200000+6 7.601455-9 9.866000-1 4.400000+6 1.241181-8 9.887000-14234 6205  149
 4.600000+6 1.920634-8 9.905000-1 4.800000+6 2.825013-8 9.921000-14234 6205  150
 5.000000+6 3.964451-8 9.933000-1 5.200000+6 5.332713-8 9.944000-14234 6205  151
 5.400000+6 6.895884-8 9.953000-1 5.600000+6 8.599390-8 9.961000-14234 6205  152
 5.800000+6 1.038476-7 9.967000-1 6.000000+6 1.218962-7 9.972000-14234 6205  153
 6.200000+6 1.396719-7 9.977000-1 6.400000+6 1.565120-7 9.981000-14234 6205  154
 6.600000+6 1.720268-7 9.984000-1 6.800000+6 1.858263-7 9.986000-14234 6205  155
 7.000000+6 1.977548-7 9.989000-1 7.200000+6 2.077341-7 9.991000-14234 6205  156
 7.400000+6 2.155305-7 9.992000-1 7.600000+6 2.210269-7 9.993000-14234 6205  157
 7.800000+6 2.241065-7 9.995000-1 8.000000+6 2.247302-7 9.995000-14234 6205  158
 8.200000+6 2.228981-7 9.996000-1 8.400000+6 2.185711-7 9.997000-14234 6205  159
 8.600000+6 2.117103-7 9.997000-1 8.800000+6 2.023546-7 9.998000-14234 6205  160
 9.000000+6 1.905042-7 9.998000-1 9.200000+6 1.761978-7 9.999000-14234 6205  161
 9.400000+6 6.498270-8 9.996000-1 9.600000+6 2.110866-7 9.999000-14234 6205  162
 9.800000+6 2.673763-7 9.999000-1 1.000000+7 2.737303-7 9.999000-14234 6205  163
 1.020000+7 1.242351-7 9.999000-1 1.040000+7 1.547188-7 9.999000-14234 6205  164
 1.060000+7 1.033798-7 9.999000-1 1.080000+7 2.285894-8 9.999000-14234 6205  165
 1.100000+7 1.56551-18 0.000000+0 1.120000+7 1.90933-19 0.000000+04234 6205  166
 1.140000+7 6.026590-8 9.999000-1 1.160000+7 0.000000+0 9.999000-14234 6205  167
 0.000000+0 2.000000+7          0          1        159         534234 6205  168
 2.200000+6 0.000000+0 0.000000+0 2.400000+6 4.82322-19 0.000000+04234 6205  169
 2.600000+6 8.17917-12 9.550000-1 2.800000+6 2.69112-11 9.618000-14234 6205  170
 3.000000+6 7.71231-11 9.554000-1 3.200000+6 1.93202-10 9.621000-14234 6205  171
 3.400000+6 4.38365-10 9.680000-1 3.600000+6 9.15837-10 9.731000-14234 6205  172
 3.800000+6 1.784383-9 9.774000-1 4.000000+6 3.265002-9 9.809000-14234 6205  173
 4.200000+6 5.647816-9 9.840000-1 4.400000+6 9.243259-9 9.866000-14234 6205  174
 4.600000+6 1.435146-8 9.887000-1 4.800000+6 2.118765-8 9.906000-14234 6205  175
 5.000000+6 2.986400-8 9.921000-1 5.200000+6 4.035021-8 9.934000-14234 6205  176
 5.400000+6 5.241586-8 9.945000-1 5.600000+6 6.572445-8 9.954000-14234 6205  177
 5.800000+6 7.988189-8 9.962000-1 6.000000+6 9.440311-8 9.968000-14234 6205  178
 6.200000+6 1.089243-7 9.973000-1 6.400000+6 1.230515-7 9.978000-14234 6205  179
 6.600000+6 1.364510-7 9.981000-1 6.800000+6 1.488198-7 9.984000-14234 6205  180
 7.000000+6 1.600972-7 9.987000-1 7.200000+6 1.701924-7 9.989000-14234 6205  181
 7.400000+6 1.789536-7 9.991000-1 7.600000+6 1.862597-7 9.992000-14234 6205  182
 7.800000+6 1.920500-7 9.994000-1 8.000000+6 1.962942-7 9.995000-14234 6205  183
 8.200000+6 1.989620-7 9.996000-1 8.400000+6 2.000534-7 9.996000-14234 6205  184
 8.600000+6 1.995380-7 9.997000-1 8.800000+6 1.974462-7 9.998000-14234 6205  185
 9.000000+6 1.937477-7 9.998000-1 9.200000+6 1.885031-7 9.998000-14234 6205  186
 9.400000+6 1.816820-7 9.999000-1 9.600000+6 1.733149-7 9.999000-14234 6205  187
 9.800000+6 1.633410-7 9.999000-1 1.000000+7 1.518211-7 9.999000-14234 6205  188
 1.020000+7 1.387247-7 9.999000-1 1.040000+7 8.076104-8 9.999000-14234 6205  189
 1.060000+7 1.368451-7 9.999000-1 1.080000+7 2.087843-7 9.999000-14234 6205  190
 1.100000+7 2.357349-7 9.999000-1 1.120000+7 7.181791-8 9.999000-14234 6205  191
 1.140000+7 1.187466-7 9.999000-1 1.160000+7 7.757789-8 9.999000-14234 6205  192
 1.180000+7 1.704046-8 9.999000-1 1.200000+7 4.53523-19 0.000000+04234 6205  193
 1.220000+7 5.51442-20 0.000000+0 1.240000+7 4.468535-8 9.999000-14234 6205  194
 1.260000+7 0.000000+0 9.999000-1                                 4234 6205  195
                                                                  4234 6  099999
 4.209500+4 9.409056+1          0          2          1          04234 6206    1
 2.003000+3 2.990120+0          0          1          1          24234 6206    2
          2          2          0          0          0          04234 6206    3
 7.529533+6 1.000000+0 2.000000+7 1.000000+0                      4234 6206    4
 0.000000+0 0.000000+0          2          2          1         114234 6206    5
         11         22          0          0          0          04234 6206    6
 0.000000+0 7.529533+6          0          1         15          54234 6206    7
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 5.93350-13 0.000000+04234 6206    8
 5.200000+6 1.105767-6 0.000000+0 5.400000+6 3.894232-6 0.000000+04234 6206    9
 5.600000+6 0.000000+0 0.000000+0                                 4234 6206   10
 0.000000+0 1.200000+7          0          1         15          54234 6206   11
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 5.93350-13 0.000000+04234 6206   12
 5.200000+6 1.105767-6 0.000000+0 5.400000+6 3.894232-6 0.000000+04234 6206   13
 5.600000+6 0.000000+0 0.000000+0                                 4234 6206   14
 0.000000+0 1.300000+7          0          1         15          54234 6206   15
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 5.93350-13 0.000000+04234 6206   16
 5.200000+6 1.105767-6 0.000000+0 5.400000+6 3.894232-6 0.000000+04234 6206   17
 5.600000+6 0.000000+0 0.000000+0                                 4234 6206   18
 0.000000+0 1.400000+7          0          1         30         104234 6206   19
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 4.047608-9 0.000000+04234 6206   20
 5.200000+6 2.962704-8 0.000000+0 5.400000+6 5.974431-8 0.000000+04234 6206   21
 5.600000+6 9.87603-13 0.000000+0 5.800000+6 6.30800-13 0.000000+04234 6206   22
 6.000000+6 8.40427-13 0.000000+0 6.200000+6 1.356663-6 0.000000+04234 6206   23
 6.400000+6 3.549916-6 0.000000+0 6.600000+6 0.000000+0 0.000000+04234 6206   24
 0.000000+0 1.450000+7          0          1         36         124234 6206   25
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 8.571784-9 9.969000-14234 6206   26
 5.200000+6 3.059935-8 9.950000-1 5.400000+6 9.639126-8 9.969000-14234 6206   27
 5.600000+6 1.807543-8 9.969000-1 5.800000+6 5.116965-8 9.969000-14234 6206   28
 6.000000+6 9.095541-8 9.969000-1 6.200000+6 5.60602-15 0.000000+04234 6206   29
 6.400000+6 2.32303-15 0.000000+0 6.600000+6 1.307247-6 9.969000-14234 6206   30
 6.800000+6 3.396991-6 9.969000-1 7.000000+6 0.000000+0 9.969000-14234 6206   31
 0.000000+0 1.500000+7          0          1         45         154234 6206   32
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 6.070855-9 9.957000-14234 6206   33
 5.200000+6 1.048396-8 9.958000-1 5.400000+6 1.657752-8 9.960000-14234 6206   34
 5.600000+6 2.326909-8 9.973000-1 5.800000+6 3.983147-8 9.973000-14234 6206   35
 6.000000+6 2.370056-7 9.973000-1 6.200000+6 1.507873-7 9.973000-14234 6206   36
 6.400000+6 2.497226-7 9.973000-1 6.600000+6 7.36223-15 0.000000+04234 6206   37
 6.800000+6 4.45170-15 0.000000+0 7.000000+6 1.81520-15 0.000000+04234 6206   38
 7.200000+6 1.250505-6 9.973000-1 7.400000+6 3.015746-6 9.973000-14234 6206   39
 7.600000+6 0.000000+0 9.973000-1                                 4234 6206   40
 0.000000+0 1.600000+7          0          1         60         204234 6206   41
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 4.044154-9 9.949000-14234 6206   42
 5.200000+6 7.665163-9 9.946000-1 5.400000+6 1.376955-8 9.955000-14234 6206   43
 5.600000+6 2.341517-8 9.964000-1 5.800000+6 3.752809-8 9.975000-14234 6206   44
 6.000000+6 5.660428-8 9.930000-1 6.200000+6 7.890609-8 9.951000-14234 6206   45
 6.400000+6 1.013466-7 9.953000-1 6.600000+6 1.168851-7 9.965000-14234 6206   46
 6.800000+6 1.952362-7 9.965000-1 7.000000+6 5.341336-7 9.965000-14234 6206   47
 7.200000+6 1.889931-7 9.965000-1 7.400000+6 2.916924-7 9.965000-14234 6206   48
 7.600000+6 8.33456-15 0.000000+0 7.800000+6 4.60603-15 0.000000+04234 6206   49
 8.000000+6 1.69916-15 0.000000+0 8.200000+6 1.063411-6 9.965000-14234 6206   50
 8.400000+6 2.286369-6 9.965000-1 8.600000+6 0.000000+0 9.965000-14234 6206   51
 0.000000+0 1.700000+7          0          1         75         254234 6206   52
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 1.211768-9 9.936000-14234 6206   53
 5.200000+6 2.371705-9 9.928000-1 5.400000+6 4.419914-9 9.942000-14234 6206   54
 5.600000+6 7.859512-9 9.957000-1 5.800000+6 1.332408-8 9.967000-14234 6206   55
 6.000000+6 2.162595-8 9.914000-1 6.200000+6 3.311808-8 9.935000-14234 6206   56
 6.400000+6 4.847965-8 9.946000-1 6.600000+6 6.805917-8 9.952000-14234 6206   57
 6.800000+6 9.186559-8 9.963000-1 7.000000+6 1.194789-7 9.965000-14234 6206   58
 7.200000+6 1.490582-7 9.975000-1 7.400000+6 1.754204-7 9.976000-14234 6206   59
 7.600000+6 1.878419-7 9.983000-1 7.800000+6 2.885545-7 9.983000-14234 6206   60
 8.000000+6 7.300097-7 9.983000-1 8.200000+6 2.293959-7 9.983000-14234 6206   61
 8.400000+6 3.214402-7 9.983000-1 8.600000+6 3.52181-15 0.000000+04234 6206   62
 8.800000+6 1.77207-15 0.000000+0 9.000000+6 5.98556-16 0.000000+04234 6206   63
 9.200000+6 8.505610-7 9.983000-1 9.400000+6 1.655904-6 9.983000-14234 6206   64
 9.600000+6 0.000000+0 9.983000-1                                 4234 6206   65
 0.000000+0 1.800000+7          0          1         90         304234 6206   66
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 3.95030-10 9.911000-14234 6206   67
 5.200000+6 7.84870-10 9.901000-1 5.400000+6 1.487511-9 9.923000-14234 6206   68
 5.600000+6 2.696643-9 9.941000-1 5.800000+6 4.674254-9 9.956000-14234 6206   69
 6.000000+6 7.804994-9 9.889000-1 6.200000+6 1.233719-8 9.911000-14234 6206   70
 6.400000+6 1.874346-8 9.928000-1 6.600000+6 2.753739-8 9.942000-14234 6206   71
 6.800000+6 3.936645-8 9.950000-1 7.000000+6 5.504747-8 9.957000-14234 6206   72
 7.200000+6 7.559124-8 9.967000-1 7.400000+6 1.017081-7 9.972000-14234 6206   73
 7.600000+6 1.332340-7 9.975000-1 7.800000+6 1.687485-7 9.982000-14234 6206   74
 8.000000+6 2.049460-7 9.983000-1 8.200000+6 2.358163-7 9.988000-14234 6206   75
 8.400000+6 2.531637-7 9.988000-1 8.600000+6 2.453779-7 9.992000-14234 6206   76
 8.800000+6 8.436059-7 9.992000-1 9.000000+6 3.286457-7 9.992000-14234 6206   77
 9.200000+6 2.317184-7 9.992000-1 9.400000+6 2.994145-7 9.992000-14234 6206   78
 9.600000+6 1.05204-15 0.000000+0 9.800000+6 4.92831-16 0.000000+04234 6206   79
 1.000000+7 6.119421-7 9.992000-1 1.020000+7 2.39149-17 0.000000+04234 6206   80
 1.040000+7 1.095212-6 9.992000-1 1.060000+7 0.000000+0 9.992000-14234 6206   81
 0.000000+0 1.900000+7          0          1        105         354234 6206   82
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 1.51102-10 9.872000-14234 6206   83
 5.200000+6 3.02920-10 9.859000-1 5.400000+6 5.78953-10 9.890000-14234 6206   84
 5.600000+6 1.060171-9 9.918000-1 5.800000+6 1.858622-9 9.939000-14234 6206   85
 6.000000+6 3.153933-9 9.843000-1 6.200000+6 5.057538-9 9.875000-14234 6206   86
 6.400000+6 7.812757-9 9.902000-1 6.600000+6 1.170584-8 9.919000-14234 6206   87
 6.800000+6 1.712427-8 9.932000-1 7.000000+6 2.459761-8 9.944000-14234 6206   88
 7.200000+6 3.488239-8 9.954000-1 7.400000+6 4.874538-8 9.962000-14234 6206   89
 7.600000+6 6.687155-8 9.970000-1 7.800000+6 8.977207-8 9.975000-14234 6206   90
 8.000000+6 1.173651-7 9.979000-1 8.200000+6 1.490578-7 9.984000-14234 6206   91
 8.400000+6 1.834086-7 9.986000-1 8.600000+6 2.186795-7 9.988000-14234 6206   92
 8.800000+6 2.515990-7 9.991000-1 9.000000+6 2.784866-7 9.992000-14234 6206   93
 9.200000+6 2.937196-7 9.994000-1 9.400000+6 2.904481-7 9.996000-14234 6206   94
 9.600000+6 2.599822-7 9.996000-1 9.800000+6 9.767479-7 9.996000-14234 6206   95
 1.000000+7 1.565209-7 9.996000-1 1.020000+7 2.006862-7 9.996000-14234 6206   96
 1.040000+7 2.420912-7 9.996000-1 1.060000+7 3.26536-16 0.000000+04234 6206   97
 1.080000+7 1.44661-16 0.000000+0 1.100000+7 4.000434-7 9.996000-14234 6206   98
 1.120000+7 6.28946-18 0.000000+0 1.140000+7 6.674887-7 9.996000-14234 6206   99
 1.160000+7 0.000000+0 9.996000-1                                 4234 6206  100
 0.000000+0 2.000000+7          0          1        120         404234 6206  101
 4.800000+6 0.000000+0 0.000000+0 5.000000+6 6.73456-11 9.824000-14234 6206  102
 5.200000+6 1.35786-10 9.803000-1 5.400000+6 2.60804-10 9.843000-14234 6206  103
 5.600000+6 4.79997-10 9.881000-1 5.800000+6 8.46839-10 9.911000-14234 6206  104
 6.000000+6 1.455049-9 9.773000-1 6.200000+6 2.350254-9 9.821000-14234 6206  105
 6.400000+6 3.662034-9 9.859000-1 6.600000+6 5.543697-9 9.885000-14234 6206  106
 6.800000+6 8.203759-9 9.904000-1 7.000000+6 1.194062-8 9.920000-14234 6206  107
 7.200000+6 1.719231-8 9.936000-1 7.400000+6 2.445158-8 9.948000-14234 6206  108
 7.600000+6 3.423404-8 9.957000-1 7.800000+6 4.704158-8 9.965000-14234 6206  109
 8.000000+6 6.323921-8 9.973000-1 8.200000+6 8.290451-8 9.978000-14234 6206  110
 8.400000+6 1.060831-7 9.981000-1 8.600000+6 1.325468-7 9.986000-14234 6206  111
 8.800000+6 1.618395-7 9.988000-1 9.000000+6 1.930940-7 9.990000-14234 6206  112
 9.200000+6 2.250787-7 9.992000-1 9.400000+6 2.560139-7 9.993000-14234 6206  113
 9.600000+6 2.833445-7 9.994000-1 9.800000+6 3.039680-7 9.996000-14234 6206  114
 1.000000+7 3.142797-7 9.996000-1 1.020000+7 3.100364-7 9.997000-14234 6206  115
 1.040000+7 2.868122-7 9.998000-1 1.060000+7 1.214594-7 9.994000-14234 6206  116
 1.080000+7 7.916308-7 9.998000-1 1.100000+7 1.419917-7 9.998000-14234 6206  117
 1.120000+7 1.704630-7 9.998000-1 1.140000+7 1.942347-7 9.998000-14234 6206  118
 1.160000+7 9.42200-17 0.000000+0 1.180000+7 3.99648-17 0.000000+04234 6206  119
 1.200000+7 2.718465-7 9.998000-1 1.220000+7 1.60060-18 0.000000+04234 6206  120
 1.240000+7 4.312677-7 9.998000-1 1.260000+7 0.000000+0 9.998000-14234 6206  121
                                                                  4234 6  099999
 4.209500+4 9.409056+1          0          2          1          04234 6207    1
 2.004000+3 3.968219+0          0          1          1          24234 6207    2
          2          2          0          0          0          04234 6207    3
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      4234 6207    4
 0.000000+0 0.000000+0          2          2          1         364234 6207    5
         36         22          0          0          0          04234 6207    6
 0.000000+0 1.000000-5          0          1          9          34234 6207    7
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 5.000000-6 0.000000+04234 6207    8
 7.200000+6 0.000000+0 0.000000+0                                 4234 6207    9
 0.000000+0 5.000000+5          0          1          9          34234 6207   10
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 5.000000-6 0.000000+04234 6207   11
 7.200000+6 0.000000+0 0.000000+0                                 4234 6207   12
 0.000000+0 6.000000+5          0          1          9          34234 6207   13
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 5.000000-6 0.000000+04234 6207   14
 7.200000+6 0.000000+0 0.000000+0                                 4234 6207   15
 0.000000+0 7.000000+5          0          1          9          34234 6207   16
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 5.000000-6 0.000000+04234 6207   17
 7.200000+6 0.000000+0 0.000000+0                                 4234 6207   18
 0.000000+0 8.000000+5          0          1         12          44234 6207   19
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 3.03790-11 0.000000+04234 6207   20
 7.200000+6 4.999970-6 0.000000+0 7.400000+6 0.000000+0 0.000000+04234 6207   21
 0.000000+0 9.000000+5          0          1         12          44234 6207   22
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 3.54121-11 0.000000+04234 6207   23
 7.200000+6 4.999965-6 0.000000+0 7.400000+6 0.000000+0 0.000000+04234 6207   24
 0.000000+0 1.000000+6          0          1         15          54234 6207   25
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 1.17200-10 0.000000+04234 6207   26
 7.200000+6 2.97612-11 0.000000+0 7.400000+6 4.999853-6 0.000000+04234 6207   27
 7.600000+6 0.000000+0 0.000000+0                                 4234 6207   28
 0.000000+0 1.500000+6          0          1         21          74234 6207   29
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 3.17064-10 0.000000+04234 6207   30
