 3.420040-6 3.255600-6 2.895730-6 2.847860-6 2.724140-6 2.639080-6954735 18 2147
 2.452900-6 2.305370-6 1.748570-5-3.955120-6-6.109490-6-1.066870-5954735 18 2148
-1.147200-5-1.047980-5-8.823780-6-7.300420-6-5.899190-6-4.738940-6954735 18 2149
-3.717290-6-2.866330-6-2.171590-6-1.634590-6-1.198210-6-8.710460-7954735 18 2150
-6.296610-7-4.499060-7-6.165300-7-3.017210-7-1.439620-7-6.556270-8954735 18 2151
-2.838370-8-1.159990-8-4.278800-9-1.328230-9-4.89098-10 4.08259-11954735 18 2152
 3.116160-6 2.769370-6 2.728530-6 2.610040-6 2.535430-6 2.360910-6954735 18 2153
 2.223020-6 1.747520-5-3.293850-6-5.589340-6-9.984450-6-1.088120-5954735 18 2154
-1.005250-5-8.525470-6-7.107100-6-5.775790-6-4.662820-6-3.668560-6954735 18 2155
-2.844110-6-2.164450-6-1.635310-6-1.205120-6-8.799960-7-6.390850-7954735 18 2156
-4.590040-7-6.361810-7-3.150800-7-1.526240-7-7.078680-8-3.152540-8954735 18 2157
-1.341570-8-5.282660-9-1.880110-9-1.098500-9-3.81008-11 2.465640-6954735 18 2158
 2.427150-6 2.321730-6 2.255430-6 2.100240-6 1.977640-6 1.555320-5954735 18 2159
-2.922760-6-4.960990-6-8.877340-6-9.676580-6-8.940850-6-7.583480-6954735 18 2160
-6.322510-6-5.138460-6-4.148480-6-3.267630-6-2.533490-6-1.926050-6954735 18 2161
-1.456930-6-1.073780-6-7.841730-7-5.695400-7-4.091070-7-5.671470-7954735 18 2162
-2.809550-7-1.359130-7-6.316720-8-2.814920-8-1.195760-8-4.727380-9954735 18 2163
-1.686940-9-9.83720-10-3.47317-11 2.393500-6 2.287520-6 2.224180-6954735 18 2164
 2.071150-6 1.951980-6 1.551710-5-2.750750-6-4.822780-6-8.688610-6954735 18 2165
-9.503570-6-8.807840-6-7.493110-6-6.260130-6-5.093410-6-4.121210-6954735 18 2166
-3.250180-6-2.520550-6-1.920900-6-1.453530-6-1.072940-6-7.848770-7954735 18 2167
-5.703420-7-4.104530-7-5.705590-7-2.835580-7-1.379500-7-6.434470-8954735 18 2168
-2.887930-8-1.239880-8-4.968680-9-1.826360-9-1.133780-9-5.55427-11954735 18 2169
 2.190090-6 2.127580-6 1.981210-6 1.868860-6 1.487560-5-2.610550-6954735 18 2170
-4.601390-6-8.302600-6-9.091350-6-8.426090-6-7.168510-6-5.995120-6954735 18 2171
-4.877920-6-3.946980-6-3.112880-6-2.416780-6-1.839910-6-1.393860-6954735 18 2172
-1.028990-6-7.527980-7-5.470790-7-3.937550-7-5.474650-7-2.721490-7954735 18 2173
-1.324450-7-6.191490-8-2.781360-8-1.195700-8-4.801570-9-1.771560-9954735 18 2174
-1.116460-9-5.61567-11 2.070520-6 1.929780-6 1.821960-6 1.474670-5954735 18 2175
-2.332460-6-4.365340-6-7.974170-6-8.783310-6-8.190370-6-6.995730-6954735 18 2176
-5.868510-6-4.789910-6-3.884410-6-3.070730-6-2.387330-6-1.822080-6954735 18 2177
-1.382540-6-1.023540-6-7.502300-7-5.469470-7-3.945190-7-5.511490-7954735 18 2178
-2.755120-7-1.347920-7-6.344630-8-2.882490-8-1.256740-8-5.157110-9954735 18 2179
-1.975530-9-1.346260-9-8.68597-11 1.801800-6 1.701130-6 1.395100-5954735 18 2180
-2.027610-6-3.988430-6-7.356110-6-8.150390-6-7.631510-6-6.537840-6954735 18 2181
-5.500940-6-4.499160-6-3.652730-6-2.893960-6-2.255110-6-1.723430-6954735 18 2182
-1.309540-6-9.699100-7-7.128810-7-5.199880-7-3.757590-7-5.270120-7954735 18 2183
-2.642870-7-1.300060-7-6.151080-8-2.808650-8-1.239000-8-5.159830-9954735 18 2184
-2.025240-9-1.438450-9-1.04456-10 1.608890-6 1.340340-5-1.732960-6954735 18 2185
-3.666010-6-6.852340-6-7.646840-6-7.196930-6-6.189730-6-5.223470-6954735 18 2186
-4.280820-6-3.486200-6-2.765230-6-2.159660-6-1.652620-6-1.258800-6954735 18 2187
-9.347750-7-6.881870-7-5.028430-7-3.640460-7-5.126320-7-2.582740-7954735 18 2188
-1.275780-7-6.077930-8-2.800340-8-1.248220-8-5.290670-9-2.128770-9954735 18 2189
-1.574530-9-1.26112-10 1.372330-4 7.344490-6-1.776630-5-4.453050-5954735 18 2190
-5.611440-5-5.748530-5-5.232490-5-4.628860-5-3.919000-5-3.285980-5954735 18 2191
-2.673290-5-2.135590-5-1.668980-5-1.299010-5-9.864250-6-7.424480-6954735 18 2192
-5.544630-6-4.102430-6-6.015970-6-3.166510-6-1.642060-6-8.272490-7954735 18 2193
-4.073110-7-1.977660-7-9.309960-8-4.321420-8-3.931420-8-4.345410-9954735 18 2194
 2.063670-5 1.489370-5 1.815160-5 1.477940-5 9.921000-6 6.047950-6954735 18 2195
 3.275180-6 1.624040-6 5.117210-7-1.784000-7-5.561120-7-7.201690-7954735 18 2196
-7.894320-7-7.718840-7-7.087460-7-6.159270-7-5.202400-7-9.438380-7954735 18 2197
-5.888520-7-3.572850-7-2.089240-7-1.190370-7-6.673930-8-3.636870-8954735 18 2198
-1.956950-8-2.073990-8-2.688570-9 1.474280-5 2.187840-5 2.123880-5954735 18 2199
 1.765180-5 1.372570-5 1.051950-5 7.999420-6 6.052110-6 4.460550-6954735 18 2200
 3.234080-6 2.305860-6 1.611270-6 1.085080-6 7.169560-7 4.678820-7954735 18 2201
 2.957180-7 2.935290-7 8.098500-8 9.61174-10-2.206700-8-2.327510-8954735 18 2202
-1.834580-8-1.249590-8-7.913150-9-9.497230-9-1.361630-9 3.539180-5954735 18 2203
 3.634460-5 3.189940-5 2.599540-5 2.088950-5 1.652640-5 1.297830-5954735 18 2204
 9.965240-6 7.541580-6 5.605610-6 4.123750-6 2.954050-6 2.094160-6954735 18 2205
 1.475100-6 1.026440-6 1.322470-6 6.001340-7 2.590040-7 1.012420-7954735 18 2206
 3.338310-8 7.100460-9-1.653520-9-3.485400-9-6.177860-9-1.084400-9954735 18 2207
 3.864120-5 3.494330-5 2.920840-5 2.400940-5 1.931720-5 1.543100-5954735 18 2208
 1.204750-5 9.254180-6 6.986440-6 5.232260-6 3.817560-6 2.761730-6954735 18 2209
 1.984360-6 1.411990-6 1.912740-6 9.235420-7 4.335930-7 1.928270-7954735 18 2210
 8.099140-8 3.128850-8 1.041120-8 2.453300-9-3.64049-10-3.85650-10954735 18 2211
 3.247540-5 2.762100-5 2.312020-5 1.882100-5 1.522300-5 1.201150-5954735 18 2212
 9.330170-6 7.107800-6 5.383880-6 3.977050-6 2.911640-6 2.118510-6954735 18 2213
 1.523800-6 2.121010-6 1.056080-6 5.145470-7 2.406770-7 1.081030-7954735 18 2214
 4.665170-8 1.884010-8 6.986380-9 4.471380-9 2.36400-10 2.385740-5954735 18 2215
 2.019300-5 1.658830-5 1.352880-5 1.075470-5 8.409230-6 6.442830-6954735 18 2216
 4.915860-6 3.655250-6 2.694850-6 1.975060-6 1.431980-6 2.021930-6954735 18 2217
 1.023510-6 5.079570-7 2.432290-7 1.127090-7 5.079450-8 2.175120-8954735 18 2218
 8.915120-9 6.817630-9 5.78518-10 1.727660-5 1.428440-5 1.173920-5954735 18 2219
 9.384940-6 7.372840-6 5.682700-6 4.358020-6 3.258080-6 2.415740-6954735 18 2220
 1.778790-6 1.297780-6 1.852440-6 9.479420-7 4.772120-7 2.321430-7954735 18 2221
 1.097440-7 5.067270-8 2.248790-8 9.656680-9 7.943770-9 7.65794-10954735 18 2222
 1.188540-5 9.798180-6 7.866580-6 6.206950-6 4.800080-6 3.693910-6954735 18 2223
 2.771630-6 2.062830-6 1.524850-6 1.115780-6 1.604560-6 8.268820-7954735 18 2224
 4.190770-7 2.058090-7 9.843230-8 4.604820-8 2.078840-8 9.160170-9954735 18 2225
 7.778960-9 7.87067-10 8.128130-6 6.546010-6 5.181220-6 4.015370-6954735 18 2226
 3.100130-6 2.336480-6 1.743150-6 1.291700-6 9.476570-7 1.370260-6954735 18 2227
 7.104100-7 3.625170-7 1.794470-7 8.663800-8 4.100940-8 1.875880-8954735 18 2228
 8.410370-9 7.316050-9 7.63952-10 5.293690-6 4.198560-6 3.263980-6954735 18 2229
 2.527940-6 1.907340-6 1.427700-6 1.060370-6 7.806600-7 1.134470-6954735 18 2230
 5.906950-7 3.032470-7 1.509490-7 7.336080-8 3.500610-8 1.620020-8954735 18 2231
 7.346170-9 6.501360-9 6.93469-10 3.343730-6 2.604750-6 2.019370-6954735 18 2232
 1.528410-6 1.146500-6 8.533890-7 6.296890-7 9.183440-7 4.805640-7954735 18 2233
 2.474820-7 1.239360-7 6.057380-8 2.914030-8 1.357830-8 6.221790-9954735 18 2234
 5.570620-9 6.03499-10 2.033190-6 1.579460-6 1.197910-6 9.004570-7954735 18 2235
 6.716670-7 4.961460-7 7.268240-7 3.813020-7 1.973650-7 9.915590-8954735 18 2236
 4.870430-8 2.353650-8 1.104350-8 5.103830-9 4.619520-9 5.06590-10954735 18 2237
 1.232010-6 9.353160-7 7.045040-7 5.265860-7 3.898010-7 5.728900-7954735 18 2238
 3.019200-7 1.566880-7 7.913650-8 3.905410-8 1.897660-8 8.962000-9954735 18 2239
 4.174740-9 3.809890-9 4.23019-10 7.129860-7 5.381310-7 4.026330-7954735 18 2240
 2.986640-7 4.403390-7 2.328380-7 1.212710-7 6.148540-8 3.047480-8954735 18 2241
 1.490000-8 7.078280-9 3.315990-9 3.056870-9 3.42533-10 4.069770-7954735 18 2242
 3.051210-7 2.265600-7 3.354120-7 1.777430-7 9.298890-8 4.731970-8954735 18 2243
 2.354900-8 1.156650-8 5.523920-9 2.604190-9 2.415360-9 2.73152-10954735 18 2244
 2.292170-7 1.705440-7 2.529910-7 1.346280-7 7.058980-8 3.604640-8954735 18 2245
 1.800710-8 8.881880-9 4.257150-9 2.018220-9 1.884290-9 2.14483-10954735 18 2246
 1.271470-7 1.891840-7 1.008800-7 5.306400-8 2.718780-8 1.363080-8954735 18 2247
 6.750120-9 3.250050-9 1.548810-9 1.452940-9 1.66579-10 2.831730-7954735 18 2248
 1.517590-7 8.032180-8 4.133150-8 2.086270-8 1.039600-8 5.052070-9954735 18 2249
 2.427060-9 2.298230-9 2.66056-10 8.182280-8 4.348120-8 2.251340-8954735 18 2250
 1.142550-8 5.732490-9 2.800410-9 1.356440-9 1.294870-9 1.51314-10954735 18 2251
 2.324570-8 1.209690-8 6.171070-9 3.113040-9 1.532970-9 7.47339-10954735 18 2252
 7.19428-10 8.47691-11 6.333110-9 3.247130-9 1.649960-9 8.16983-10954735 18 2253
 4.01097-10 3.89081-10 4.62378-11 1.678330-9 8.57128-10 4.27514-10954735 18 2254
 2.11501-10 2.06628-10 2.47197-11 4.41263-10 2.21429-10 1.10235-10954735 18 2255
 1.08517-10 1.30892-11 1.12011-10 5.61588-11 5.56864-11 6.76836-12954735 18 2256
 2.83826-11 2.83418-11 3.46978-12 2.85246-11 3.51643-12 4.36908-13954735 18 2257
 5.000000+5 1.500000+6          1          7      13530        164954735 18 2258
 0.000000+0 1.000000-2 2.000000-2 3.000000-2 4.000000-2 5.000000-2954735 18 2259
 6.000000-2 7.000000-2 8.000000-2 1.000000-1 1.500000-1 2.000000-1954735 18 2260
 2.500000-1 3.000000-1 3.500000-1 4.000000-1 4.500000-1 5.000000-1954735 18 2261
 5.500000-1 6.000000-1 6.500000-1 7.000000-1 7.500000-1 8.000000-1954735 18 2262
 8.500000-1 9.000000-1 9.500000-1 1.000000+0 1.500000+0 2.000000+0954735 18 2263
 2.500000+0 3.000000+0 3.500000+0 4.000000+0 4.500000+0 5.000000+0954735 18 2264
 5.500000+0 6.000000+0 6.500000+0 7.000000+0 7.500000+0 8.000000+0954735 18 2265
 8.500000+0 9.000000+0 9.500000+0 1.000000+1 1.500000+1 2.000000+1954735 18 2266
 2.500000+1 3.000000+1 3.500000+1 4.000000+1 4.500000+1 5.000000+1954735 18 2267
 5.500000+1 6.000000+1 6.500000+1 7.000000+1 7.500000+1 8.000000+1954735 18 2268
 8.500000+1 9.000000+1 9.500000+1 1.000000+2 1.500000+2 2.000000+2954735 18 2269
 2.500000+2 3.000000+2 3.500000+2 4.000000+2 4.500000+2 5.000000+2954735 18 2270
 5.500000+2 6.000000+2 6.500000+2 7.000000+2 7.500000+2 8.000000+2954735 18 2271
 8.500000+2 9.000000+2 9.500000+2 1.000000+3 1.500000+3 2.000000+3954735 18 2272
 2.500000+3 3.000000+3 3.500000+3 4.000000+3 4.500000+3 5.000000+3954735 18 2273
 5.500000+3 6.000000+3 6.500000+3 7.000000+3 7.500000+3 8.000000+3954735 18 2274
 8.500000+3 9.000000+3 9.500000+3 1.000000+4 1.500000+4 2.000000+4954735 18 2275
 2.500000+4 3.000000+4 3.500000+4 4.000000+4 4.500000+4 5.000000+4954735 18 2276
 5.500000+4 6.000000+4 6.500000+4 7.000000+4 7.500000+4 8.000000+4954735 18 2277
 8.500000+4 9.000000+4 9.500000+4 1.000000+5 1.500000+5 2.000000+5954735 18 2278
 2.500000+5 3.000000+5 3.500000+5 4.000000+5 4.500000+5 5.000000+5954735 18 2279
 5.500000+5 6.000000+5 6.500000+5 7.000000+5 7.500000+5 8.000000+5954735 18 2280
 8.500000+5 9.000000+5 9.500000+5 1.000000+6 1.500000+6 2.000000+6954735 18 2281
 2.500000+6 3.000000+6 3.500000+6 4.000000+6 4.500000+6 5.000000+6954735 18 2282
 5.500000+6 6.000000+6 6.500000+6 7.000000+6 7.500000+6 8.000000+6954735 18 2283
 8.500000+6 9.000000+6 9.500000+6 1.000000+7 1.100000+7 1.200000+7954735 18 2284
 1.300000+7 1.400000+7 1.500000+7 1.600000+7 1.700000+7 1.800000+7954735 18 2285
 2.000000+7 2.100000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2286
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2287
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2288
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2289
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2290
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2291
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2292
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2293
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2294
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2295
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2296
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2297
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2298
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2299
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2300
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2301
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2302
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2303
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2304
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2305
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2306
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2307
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2308
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2309
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2310
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2311
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0954735 18 2312
 0.000000+0 0.000000+0 0.000000+0 1.31566-26 1.85417-26 2.26872-26954735 18 2313
 2.61840-26 2.92658-26 3.20525-26 3.46154-26 7.40594-26 2.07303-25954735 18 2314
 2.53653-25 2.92747-25 3.27200-25 3.58355-25 3.87013-25 4.13685-25954735 18 2315
 4.38739-25 4.62438-25 4.84984-25 5.06519-25 5.27184-25 5.47066-25954735 18 2316
 5.66247-25 5.84802-25 6.02785-25 6.20246-25 6.37229-25 6.55545-24954735 18 2317
 8.02116-24 9.25737-24 1.03469-23 1.13321-23 1.22383-23 1.30819-23954735 18 2318
 1.38740-23 1.46231-23 1.53359-23 1.60170-23 1.66932-23 1.73227-23954735 18 2319
 1.79298-23 1.85173-23 1.90866-23 1.96398-23 2.01774-23 2.07580-22954735 18 2320
 2.54336-22 2.93533-22 3.28521-22 3.59824-22 3.88596-22 4.15369-22954735 18 2321
 4.40529-22 4.64323-22 4.87623-22 5.09259-22 5.30038-22 5.50015-22954735 18 2322
 5.70071-22 5.88747-22 6.06848-22 6.24420-22 6.42389-22 6.60844-21954735 18 2323
 8.10760-21 9.35729-21 1.04866-20 1.15002-20 1.24357-20 1.33111-20954735 18 2324
 1.41358-20 1.48989-20 1.56455-20 1.63625-20 1.70530-20 1.77194-20954735 18 2325
 1.83647-20 1.89659-20 1.95480-20 2.01408-20 2.06928-20 2.13129-19954735 18 2326
 2.62154-19 3.02948-19 3.39047-19 3.71331-19 4.01022-19 4.28656-19954735 18 2327
 4.54608-19 4.79159-19 5.01826-19 5.24076-19 5.44714-19 5.65215-19954735 18 2328
 5.84237-19 6.03325-19 6.21813-19 6.39771-19 6.57200-19 6.75914-18954735 18 2329
 8.29239-18 9.58578-18 1.07033-17 1.16933-17 1.25940-17 1.34805-17954735 18 2330
 1.42602-17 1.49730-17 1.56186-17 1.62700-17 1.68457-17 1.73667-17954735 18 2331
 1.79025-17 1.83608-17 1.88952-17 1.94380-17 1.99971-17 2.05133-16954735 18 2332
 2.38600-16 2.59169-16 2.67718-16 2.70848-16 2.77924-16 2.71030-16954735 18 2333
 2.55319-16 2.47214-16 2.25823-16 2.06056-16 1.91743-16 1.71518-16954735 18 2334
 1.67723-16 1.60232-16 1.54642-16 1.42523-16 1.32932-16 8.20106-16954735 18 2335
-3.24305-16-4.27735-16-6.92339-16-7.10408-16-6.20153-16-5.02329-16954735 18 2336
-4.01522-16-3.16528-16-2.47734-16-1.89256-16-1.42608-16-1.05998-16954735 18 2337
-7.74770-17-5.52568-17-3.86616-17-2.70241-17-1.86610-17-2.35166-17954735 18 2338
-1.05012-17-4.37209-18-1.60785-18-4.49396-19-2.06754-20 9.89124-20954735 18 2339
 1.08906-19 1.69223-19 2.92563-20 2.61789-26 3.20026-26 3.69352-26954735 18 2340
 4.12823-26 4.52134-26 4.88285-26 1.04468-25 2.92420-25 3.57803-25954735 18 2341
 4.12948-25 4.61547-25 5.05496-25 5.45921-25 5.83543-25 6.18884-25954735 18 2342
 6.52316-25 6.84115-25 7.14499-25 7.43645-25 7.71689-25 7.98749-25954735 18 2343
 8.24922-25 8.50286-25 8.74923-25 8.98875-25 9.24715-24 1.13147-23954735 18 2344
 1.30585-23 1.45953-23 1.59851-23 1.72633-23 1.84533-23 1.95707-23954735 18 2345
 2.06275-23 2.16329-23 2.25936-23 2.35475-23 2.44355-23 2.52918-23954735 18 2346
 2.61206-23 2.69236-23 2.77039-23 2.84623-23 2.92813-22 3.58768-22954735 18 2347
 4.14060-22 4.63414-22 5.07568-22 5.48154-22 5.85920-22 6.21411-22954735 18 2348
 6.54974-22 6.87837-22 7.18363-22 7.47673-22 7.75853-22 8.04147-22954735 18 2349
 8.30488-22 8.56021-22 8.80806-22 9.06154-22 9.32183-21 1.14366-20954735 18 2350
 1.31994-20 1.47923-20 1.62222-20 1.75419-20 1.87766-20 1.99399-20954735 18 2351
 2.10165-20 2.20697-20 2.30810-20 2.40551-20 2.49951-20 2.59053-20954735 18 2352
 2.67535-20 2.75745-20 2.84107-20 2.91894-20 3.00642-19 3.69798-19954735 18 2353
 4.27343-19 4.78266-19 5.23807-19 5.65688-19 6.04669-19 6.41277-19954735 18 2354
 6.75906-19 7.07881-19 7.39271-19 7.68382-19 7.97298-19 8.24124-19954735 18 2355
 8.51057-19 8.77130-19 9.02459-19 9.27050-19 9.53444-18 1.16973-17954735 18 2356
 1.35218-17 1.50980-17 1.64946-17 1.77654-17 1.90156-17 2.01155-17954735 18 2357
 2.11207-17 2.20317-17 2.29505-17 2.37627-17 2.44974-17 2.52531-17954735 18 2358
 2.58997-17 2.66536-17 2.74194-17 2.82079-17 2.89359-16 3.36566-16954735 18 2359
 3.65576-16 3.77633-16 3.82045-16 3.92023-16 3.82293-16 3.60128-16954735 18 2360
 3.48689-16 3.18510-16 2.90627-16 2.70430-16 2.41905-16 2.36552-16954735 18 2361
 2.25985-16 2.18096-16 2.01003-16 1.87473-16 1.15617-15-4.57698-16954735 18 2362
-6.03444-16-9.76606-16-1.00202-15-8.74634-16-7.08424-16-5.66223-16954735 18 2363
-4.46341-16-3.49317-16-2.66846-16-2.01063-16-1.49438-16-1.09224-16954735 18 2364
-7.78905-17-5.44948-17-3.80880-17-2.62987-17-3.31345-17-1.47917-17954735 18 2365
-6.15530-18-2.26153-18-6.30502-19-2.73756-20 1.40455-19 1.54092-19954735 18 2366
 2.39173-19 4.13286-20 3.91941-26 4.51932-26 5.05124-26 5.53223-26954735 18 2367
 5.97458-26 1.27826-25 3.57801-25 4.37802-25 5.05276-25 5.64743-25954735 18 2368
 6.18515-25 6.67981-25 7.14015-25 7.57259-25 7.98164-25 8.37076-25954735 18 2369
 8.74248-25 9.09913-25 9.44224-25 9.77337-25 1.00936-24 1.04040-24954735 18 2370
 1.07054-24 1.09985-24 1.13147-23 1.38445-23 1.59782-23 1.78587-23954735 18 2371
 1.95592-23 2.11231-23 2.25792-23 2.39464-23 2.52395-23 2.64698-23954735 18 2372
 2.76452-23 2.88123-23 2.98989-23 3.09467-23 3.19608-23 3.29433-23954735 18 2373
 3.38982-23 3.48261-23 3.58282-22 4.38983-22 5.06636-22 5.67028-22954735 18 2374
 6.21050-22 6.70712-22 7.16924-22 7.60349-22 8.01416-22 8.41626-22954735 18 2375
 8.78974-22 9.14842-22 9.49318-22 9.83939-22 1.01617-21 1.04741-21954735 18 2376
 1.07774-21 1.10876-21 1.14061-20 1.39936-20 1.61506-20 1.80996-20954735 18 2377
 1.98492-20 2.14640-20 2.29748-20 2.43983-20 2.57155-20 2.70042-20954735 18 2378
 2.82416-20 2.94334-20 3.05836-20 3.16973-20 3.27351-20 3.37399-20954735 18 2379
 3.47630-20 3.57157-20 3.67863-19 4.52480-19 5.22891-19 5.85201-19954735 18 2380
 6.40922-19 6.92169-19 7.39867-19 7.84658-19 8.27031-19 8.66153-19954735 18 2381
 9.04561-19 9.40187-19 9.75568-19 1.00839-18 1.04134-18 1.07324-18954735 18 2382
 1.10424-18 1.13432-18 1.16662-17 1.43128-17 1.65452-17 1.84737-17954735 18 2383
 2.01826-17 2.17375-17 2.32672-17 2.46130-17 2.58430-17 2.69576-17954735 18 2384
 2.80820-17 2.90757-17 2.99746-17 3.08994-17 3.16906-17 3.26130-17954735 18 2385
 3.35498-17 3.45148-17 3.54053-16 4.11816-16 4.47309-16 4.62061-16954735 18 2386
 4.67457-16 4.79664-16 4.67759-16 4.40635-16 4.26637-16 3.89707-16954735 18 2387
 3.55591-16 3.30875-16 2.95974-16 2.89424-16 2.76494-16 2.66841-16954735 18 2388
 2.45926-16 2.29372-16 1.41437-15-5.60141-16-7.38398-16-1.19496-15954735 18 2389
-1.22601-15-1.07012-15-8.66744-16-6.92746-16-5.46067-16-4.27357-16954735 18 2390
-3.26454-16-2.45972-16-1.82812-16-1.33614-16-9.52809-17-6.66602-17954735 18 2391
-4.65893-17-3.21677-17-4.05254-17-1.80892-17-7.52611-18-2.76423-18954735 18 2392
-7.69921-19-3.26842-20 1.72281-19 1.88758-19 2.92857-19 5.05960-20954735 18 2393
 5.22069-26 5.82977-26 6.38489-26 6.89542-26 1.47527-25 4.12948-25954735 18 2394
 5.05280-25 5.83154-25 6.51786-25 7.13846-25 7.70933-25 8.24064-25954735 18 2395
 8.73968-25 9.21184-25 9.66085-25 1.00900-24 1.05015-24 1.08975-24954735 18 2396
 1.12797-24 1.16493-24 1.20075-24 1.23554-24 1.26937-24 1.30586-23954735 18 2397
 1.59782-23 1.84409-23 2.06112-23 2.25737-23 2.43788-23 2.60592-23954735 18 2398
 2.76371-23 2.91296-23 3.05494-23 3.19061-23 3.32531-23 3.45071-23954735 18 2399
 3.57165-23 3.68868-23 3.80208-23 3.91227-23 4.01937-23 4.13502-22954735 18 2400
 5.06641-22 5.84724-22 6.54419-22 7.16770-22 7.74084-22 8.27417-22954735 18 2401
 8.77539-22 9.24941-22 9.71345-22 1.01445-21 1.05584-21 1.09564-21954735 18 2402
 1.13559-21 1.17279-21 1.20885-21 1.24386-21 1.27965-21 1.31641-20954735 18 2403
 1.61505-20 1.86398-20 2.08893-20 2.29085-20 2.47723-20 2.65159-20954735 18 2404
 2.81586-20 2.96790-20 3.11662-20 3.25944-20 3.39699-20 3.52973-20954735 18 2405
 3.65827-20 3.77806-20 3.89402-20 4.01209-20 4.12205-20 4.24560-19954735 18 2406
 5.22222-19 6.03486-19 6.75393-19 7.39709-19 7.98853-19 8.53902-19954735 18 2407
 9.05593-19 9.54501-19 9.99653-19 1.04399-18 1.08509-18 1.12593-18954735 18 2408
 1.16381-18 1.20184-18 1.23867-18 1.27443-18 1.30915-18 1.34643-17954735 18 2409
 1.65187-17 1.90952-17 2.13210-17 2.32934-17 2.50878-17 2.68533-17954735 18 2410
 2.84065-17 2.98261-17 3.11125-17 3.24101-17 3.35570-17 3.45944-17954735 18 2411
 3.56617-17 3.65749-17 3.76394-17 3.87208-17 3.98344-17 4.08622-16954735 18 2412
 4.75288-16 5.16248-16 5.33275-16 5.39500-16 5.53590-16 5.39846-16954735 18 2413
 5.08543-16 4.92386-16 4.49762-16 4.10387-16 3.81860-16 3.41581-16954735 18 2414
 3.34020-16 3.19099-16 3.07957-16 2.83819-16 2.64713-16 1.63217-15954735 18 2415
-6.46539-16-8.52226-16-1.37914-15-1.41495-15-1.23501-15-1.00029-15954735 18 2416
-7.99467-16-6.30187-16-4.93186-16-3.76737-16-2.83855-16-2.10966-16954735 18 2417
-1.54189-16-1.09951-16-7.69229-17-5.37613-17-3.71189-17-4.67610-17954735 18 2418
-2.08714-17-8.68279-18-3.18847-18-8.87650-19-3.72307-20 1.99089-19954735 18 2419
 2.17979-19 3.38124-19 5.84107-20 6.52196-26 7.13639-26 7.70700-26954735 18 2420
 1.64891-25 4.61550-25 5.64749-25 6.51791-25 7.28497-25 7.97865-25954735 18 2421
 8.61672-25 9.21056-25 9.76833-25 1.02961-24 1.07979-24 1.12775-24954735 18 2422
 1.17375-24 1.21802-24 1.26073-24 1.30204-24 1.34207-24 1.38096-24954735 18 2423
 1.41877-24 1.45956-23 1.78588-23 2.06113-23 2.30371-23 2.52306-23954735 18 2424
 2.72480-23 2.91264-23 3.08900-23 3.25581-23 3.41450-23 3.56614-23954735 18 2425
 3.71670-23 3.85686-23 3.99203-23 4.12284-23 4.24958-23 4.37274-23954735 18 2426
