 3.600000+6 8.656512-8 3.700000+6 8.175595-8 3.800000+6 7.720673-8485515  3  638
 3.900000+6 7.291747-8 4.000000+6 6.888816-8 4.100000+6 6.511881-8485515  3  639
 4.200000+6 6.151842-8 4.300000+6 5.752161-8 4.400000+6 5.307638-8485515  3  640
 4.500000+6 4.896258-8 4.600000+6 4.516074-8 4.700000+6 4.166434-8485515  3  641
 4.800000+6 3.844739-8 4.900000+6 3.549040-8 5.000000+6 3.277387-8485515  3  642
 5.100000+6 3.027180-8 5.200000+6 4.772130-8 5.300000+6 3.597782-8485515  3  643
 5.400000+6 1.043071-7 5.500000+6 3.826542-8 5.600000+6 5.098374-8485515  3  644
 5.700000+6 4.505675-8 5.800000+6 5.32518-14 5.900000+6 4.870913-8485515  3  645
 6.000000+6 0.000000+0                                            485515  3  646
 0.000000+0 1.000000+5          0          0          1         61485515  3  647
         61          2          0          0          0          0485515  3  648
 0.000000+0 0.000000+0 1.000000+5 1.572012-6 2.000000+5 7.089466-7485515  3  649
 3.000000+5 8.208503-7 4.000000+5 4.465425-7 5.000000+5 3.487106-7485515  3  650
 6.000000+5 1.796489-7 7.000000+5 2.875991-7 8.000000+5 2.215961-7485515  3  651
 9.000000+5 2.059162-7 1.000000+6 1.962670-7 1.100000+6 1.905043-7485515  3  652
 1.200000+6 1.869528-7 1.300000+6 1.846075-7 1.400000+6 1.827313-7485515  3  653
 1.500000+6 1.809891-7 1.600000+6 1.791799-7 1.700000+6 1.771696-7485515  3  654
 1.800000+6 1.747573-7 1.900000+6 1.720770-7 2.000000+6 1.689946-7485515  3  655
 2.100000+6 1.655772-7 2.200000+6 1.616237-7 2.300000+6 1.573352-7485515  3  656
 2.400000+6 1.527117-7 2.500000+6 1.476860-7 2.600000+6 1.424594-7485515  3  657
 2.700000+6 1.369647-7 2.800000+6 1.313360-7 2.900000+6 1.256403-7485515  3  658
 3.000000+6 1.198776-7 3.100000+6 1.141149-7 3.200000+6 1.084192-7485515  3  659
 3.300000+6 1.027906-7 3.400000+6 9.736289-8 3.500000+6 9.206925-8485515  3  660
 3.600000+6 8.697662-8 3.700000+6 8.215203-8 3.800000+6 7.752847-8485515  3  661
 3.900000+6 7.317294-8 4.000000+6 6.908544-8 4.100000+6 6.527937-8485515  3  662
 4.200000+6 6.164753-8 4.300000+6 5.774765-8 4.400000+6 5.326481-8485515  3  663
 4.500000+6 4.911030-8 4.600000+6 4.527743-8 4.700000+6 4.174610-8485515  3  664
 4.800000+6 3.850290-8 4.900000+6 3.552774-8 5.000000+6 3.279381-8485515  3  665
 5.100000+6 3.028100-8 5.200000+6 4.703304-8 5.300000+6 1.448047-8485515  3  666
 5.400000+6 8.731166-8 5.500000+6 7.035859-8 5.600000+6 4.978038-8485515  3  667
 5.700000+6 4.293884-8 5.800000+6 5.32581-14 5.900000+6 4.598102-8485515  3  668
 6.000000+6 0.000000+0                                            485515  3  669
 0.000000+0 1.200000+5          0          0          1         61485515  3  670
         61          2          0          0          0          0485515  3  671
 0.000000+0 0.000000+0 1.000000+5 1.601362-6 2.000000+5 7.308890-7485515  3  672
 3.000000+5 8.052405-7 4.000000+5 4.487743-7 5.000000+5 2.822550-7485515  3  673
 6.000000+5 1.928930-7 7.000000+5 2.920750-7 8.000000+5 2.236156-7485515  3  674
 9.000000+5 2.074125-7 1.000000+6 1.974523-7 1.100000+6 1.913498-7485515  3  675
 1.200000+6 1.877024-7 1.300000+6 1.853877-7 1.400000+6 1.834237-7485515  3  676
 1.500000+6 1.818104-7 1.600000+6 1.801270-7 1.700000+6 1.780227-7485515  3  677
 1.800000+6 1.756378-7 1.900000+6 1.729724-7 2.000000+6 1.699562-7485515  3  678
 2.100000+6 1.665192-7 2.200000+6 1.626614-7 2.300000+6 1.583827-7485515  3  679
 2.400000+6 1.537532-7 2.500000+6 1.487731-7 2.600000+6 1.435124-7485515  3  680
 2.700000+6 1.380412-7 2.800000+6 1.324298-7 2.900000+6 1.266781-7485515  3  681
 3.000000+6 1.208562-7 3.100000+6 1.150344-7 3.200000+6 1.093528-7485515  3  682
 3.300000+6 1.036712-7 3.400000+6 9.812991-8 3.500000+6 9.279905-8485515  3  683
 3.600000+6 8.767862-8 3.700000+6 8.276862-8 3.800000+6 7.806904-8485515  3  684
 3.900000+6 7.365004-8 4.000000+6 6.948355-8 4.100000+6 6.556257-8485515  3  685
 4.200000+6 6.186603-8 4.300000+6 5.815548-8 4.400000+6 5.361723-8485515  3  686
 4.500000+6 4.940164-8 4.600000+6 4.551573-8 4.700000+6 4.193142-8485515  3  687
 4.800000+6 3.864172-8 4.900000+6 3.562558-8 5.000000+6 3.285493-8485515  3  688
 5.100000+6 3.030875-8 5.200000+6 4.599971-8 5.300000+6 1.569798-8485515  3  689
 5.400000+6 5.045379-8 5.500000+6 6.189409-8 5.600000+6 8.108519-8485515  3  690
 5.700000+6 8.00330-13 5.800000+6 3.943434-8 5.900000+6 4.134924-8485515  3  691
 6.000000+6 0.000000+0                                            485515  3  692
 0.000000+0 1.400000+5          0          0          1         61485515  3  693
         61          2          0          0          0          0485515  3  694
 0.000000+0 0.000000+0 1.000000+5 1.626927-6 2.000000+5 7.519471-7485515  3  695
 3.000000+5 8.004365-7 4.000000+5 4.512406-7 5.000000+5 2.814555-7485515  3  696
 6.000000+5 1.899770-7 7.000000+5 2.857978-7 8.000000+5 2.181298-7485515  3  697
 9.000000+5 2.035106-7 1.000000+6 1.946088-7 1.100000+6 1.892533-7485515  3  698
 1.200000+6 1.861413-7 1.300000+6 1.841149-7 1.400000+6 1.823779-7485515  3  699
 1.500000+6 1.810029-7 1.600000+6 1.794107-7 1.700000+6 1.775290-7485515  3  700
 1.800000+6 1.753578-7 1.900000+6 1.728248-7 2.000000+6 1.699299-7485515  3  701
 2.100000+6 1.666008-7 2.200000+6 1.628374-7 2.300000+6 1.586399-7485515  3  702
 2.400000+6 1.540804-7 2.500000+6 1.490867-7 2.600000+6 1.438759-7485515  3  703
 2.700000+6 1.384480-7 2.800000+6 1.328030-7 2.900000+6 1.270132-7485515  3  704
 3.000000+6 1.212234-7 3.100000+6 1.154337-7 3.200000+6 1.096439-7485515  3  705
 3.300000+6 1.039265-7 3.400000+6 9.842619-8 3.500000+6 9.299827-8485515  3  706
 3.600000+6 8.778747-8 3.700000+6 8.286616-8 3.800000+6 7.808960-8485515  3  707
 3.900000+6 7.360252-8 4.000000+6 6.939046-8 4.100000+6 6.541723-8485515  3  708
 4.200000+6 6.167559-8 4.300000+6 5.811487-8 4.400000+6 5.363503-8485515  3  709
 4.500000+6 4.940126-8 4.600000+6 4.550040-8 4.700000+6 4.191074-8485515  3  710
 4.800000+6 3.861057-8 4.900000+6 3.557817-8 5.000000+6 3.280632-8485515  3  711
 5.100000+6 3.026605-8 5.200000+6 2.793567-8 5.300000+6 3.373992-8485515  3  712
 5.400000+6 4.800448-8 5.500000+6 5.759379-8 5.600000+6 7.678690-8485515  3  713
 5.700000+6 7.88856-13 5.800000+6 3.667823-8 5.900000+6 3.759736-8485515  3  714
 6.000000+6 0.000000+0                                            485515  3  715
 0.000000+0 1.600000+5          0          0          1         61485515  3  716
         61          2          0          0          0          0485515  3  717
 0.000000+0 0.000000+0 1.000000+5 1.650577-6 2.000000+5 7.724375-7485515  3  718
 3.000000+5 7.960911-7 4.000000+5 4.426178-7 5.000000+5 2.829561-7485515  3  719
 6.000000+5 1.890070-7 7.000000+5 2.813299-7 8.000000+5 2.142867-7485515  3  720
 9.000000+5 2.009077-7 1.000000+6 1.927768-7 1.100000+6 1.879721-7485515  3  721
 1.200000+6 1.851633-7 1.300000+6 1.833153-7 1.400000+6 1.818370-7485515  3  722
 1.500000+6 1.805804-7 1.600000+6 1.791020-7 1.700000+6 1.772541-7485515  3  723
 1.800000+6 1.752583-7 1.900000+6 1.728190-7 2.000000+6 1.700102-7485515  3  724
 2.100000+6 1.667578-7 2.200000+6 1.629880-7 2.300000+6 1.588486-7485515  3  725
 2.400000+6 1.542658-7 2.500000+6 1.493872-7 2.600000+6 1.441391-7485515  3  726
 2.700000+6 1.386692-7 2.800000+6 1.329775-7 2.900000+6 1.272120-7485515  3  727
 3.000000+6 1.213725-7 3.100000+6 1.155330-7 3.200000+6 1.097674-7485515  3  728
 3.300000+6 1.040019-7 3.400000+6 9.838415-8 3.500000+6 9.298817-8485515  3  729
 3.600000+6 8.774003-8 3.700000+6 8.271365-8 3.800000+6 7.798293-8485515  3  730
 3.900000+6 7.342961-8 4.000000+6 6.916457-8 4.100000+6 6.515825-8485515  3  731
 4.200000+6 6.139585-8 4.300000+6 5.782563-8 4.400000+6 5.358277-8485515  3  732
 4.500000+6 4.934730-8 4.600000+6 4.544446-8 4.700000+6 4.185207-8485515  3  733
 4.800000+6 3.854796-8 4.900000+6 3.552473-8 5.000000+6 3.275283-8485515  3  734
 5.100000+6 3.021746-8 5.200000+6 2.788167-8 5.300000+6 3.357331-8485515  3  735
 5.400000+6 4.620581-8 5.500000+6 5.407802-8 5.600000+6 7.304524-8485515  3  736
 5.700000+6 4.58879-11 5.800000+6 3.442336-8 5.900000+6 3.447511-8485515  3  737
 6.000000+6 0.000000+0                                            485515  3  738
 0.000000+0 1.800000+5          0          0          1         62485515  3  739
         62          2          0          0          0          0485515  3  740
 0.000000+0 0.000000+0 1.000000+5 1.673256-6 2.000000+5 7.778054-7485515  3  741
 3.000000+5 7.935414-7 4.000000+5 3.991685-7 5.000000+5 2.884174-7485515  3  742
 6.000000+5 1.921284-7 7.000000+5 2.275718-7 8.000000+5 2.287707-7485515  3  743
 9.000000+5 2.110865-7 1.000000+6 2.002212-7 1.100000+6 1.935522-7485515  3  744
 1.200000+6 1.894308-7 1.300000+6 1.868082-7 1.400000+6 1.848599-7485515  3  745
 1.500000+6 1.830615-7 1.600000+6 1.813381-7 1.700000+6 1.793898-7485515  3  746
 1.800000+6 1.770669-7 1.900000+6 1.744442-7 2.000000+6 1.714469-7485515  3  747
 2.100000+6 1.680749-7 2.200000+6 1.642533-7 2.300000+6 1.599821-7485515  3  748
 2.400000+6 1.553363-7 2.500000+6 1.503158-7 2.600000+6 1.449955-7485515  3  749
 2.700000+6 1.395254-7 2.800000+6 1.337556-7 2.900000+6 1.279857-7485515  3  750
 3.000000+6 1.220660-7 3.100000+6 1.161463-7 3.200000+6 1.103015-7485515  3  751
 3.300000+6 1.045317-7 3.400000+6 9.891167-8 3.500000+6 9.344156-8485515  3  752
 3.600000+6 8.812131-8 3.700000+6 8.310079-8 3.800000+6 7.823014-8485515  3  753
 3.900000+6 7.367421-8 4.000000+6 6.935806-8 4.100000+6 6.530418-8485515  3  754
 4.200000+6 6.149758-8 4.300000+6 5.789330-8 4.400000+6 5.383942-8485515  3  755
 4.500000+6 4.957573-8 4.600000+6 4.563425-8 4.700000+6 4.199999-8485515  3  756
 4.800000+6 3.866547-8 4.900000+6 3.560820-8 5.000000+6 3.280570-8485515  3  757
 5.100000+6 3.024299-8 5.200000+6 2.788260-8 5.300000+6 3.333773-8485515  3  758
 5.400000+6 3.990936-8 5.500000+6 5.612488-8 5.600000+6 2.766529-8485515  3  759
 5.700000+6 4.217983-8 5.800000+6 3.253595-8 5.900000+6 8.74469-16485515  3  760
 6.000000+6 3.182408-8 6.100000+6 0.000000+0                      485515  3  761
 0.000000+0 2.000000+5          0          0          1         62485515  3  762
         62          2          0          0          0          0485515  3  763
 0.000000+0 0.000000+0 1.000000+5 1.686168-6 2.000000+5 7.831347-7485515  3  764
 3.000000+5 7.557401-7 4.000000+5 4.431692-7 5.000000+5 3.335152-7485515  3  765
 6.000000+5 1.762053-7 7.000000+5 2.718965-7 8.000000+5 2.075459-7485515  3  766
 9.000000+5 1.944177-7 1.000000+6 1.868292-7 1.100000+6 1.827314-7485515  3  767
 1.200000+6 1.804549-7 1.300000+6 1.793166-7 1.400000+6 1.785577-7485515  3  768
 1.500000+6 1.777230-7 1.600000+6 1.768883-7 1.700000+6 1.756741-7485515  3  769
 1.800000+6 1.740046-7 1.900000+6 1.720316-7 2.000000+6 1.695274-7485515  3  770
 2.100000+6 1.665679-7 2.200000+6 1.631531-7 2.300000+6 1.592070-7485515  3  771
 2.400000+6 1.548057-7 2.500000+6 1.501008-7 2.600000+6 1.450165-7485515  3  772
 2.700000+6 1.396287-7 2.800000+6 1.340132-7 2.900000+6 1.283218-7485515  3  773
 3.000000+6 1.224786-7 3.100000+6 1.165596-7 3.200000+6 1.107164-7485515  3  774
 3.300000+6 1.049492-7 3.400000+6 9.925777-8 3.500000+6 9.371815-8485515  3  775
 3.600000+6 8.833031-8 3.700000+6 8.317012-8 3.800000+6 7.831347-8485515  3  776
 3.900000+6 7.360100-8 4.000000+6 6.919207-8 4.100000+6 6.504116-8485515  3  777
 4.200000+6 6.114825-8 4.300000+6 5.747541-8 4.400000+6 5.360527-8485515  3  778
 4.500000+6 4.930258-8 4.600000+6 4.533378-8 4.700000+6 4.168371-8485515  3  779
 4.800000+6 3.834476-8 4.900000+6 3.528659-8 5.000000+6 3.249402-8485515  3  780
 5.100000+6 2.993669-8 5.200000+6 2.759943-8 5.300000+6 4.162300-8485515  3  781
 5.400000+6 1.645949-8 5.500000+6 9.166925-8 5.600000+6 2.608172-8485515  3  782
 5.700000+6 4.031778-8 5.800000+6 3.067277-8 5.900000+6 6.79551-16485515  3  783
 6.000000+6 2.929167-8 6.100000+6 0.000000+0                      485515  3  784
 0.000000+0 2.500000+5          0          0          1         62485515  3  785
         62          2          0          0          0          0485515  3  786
 0.000000+0 0.000000+0 1.000000+5 1.728561-6 2.000000+5 8.193135-7485515  3  787
 3.000000+5 7.422600-7 4.000000+5 4.444109-7 5.000000+5 2.702591-7485515  3  788
 6.000000+5 1.868797-7 7.000000+5 2.718597-7 8.000000+5 2.065432-7485515  3  789
 9.000000+5 1.942726-7 1.000000+6 1.871846-7 1.100000+6 1.832976-7485515  3  790
 1.200000+6 1.811636-7 1.300000+6 1.800965-7 1.400000+6 1.791820-7485515  3  791
 1.500000+6 1.784960-7 1.600000+6 1.775814-7 1.700000+6 1.762858-7485515  3  792
 1.800000+6 1.746853-7 1.900000+6 1.726275-7 2.000000+6 1.701124-7485515  3  793
 2.100000+6 1.671400-7 2.200000+6 1.636341-7 2.300000+6 1.596709-7485515  3  794
 2.400000+6 1.553266-7 2.500000+6 1.505250-7 2.600000+6 1.453424-7485515  3  795
 2.700000+6 1.399311-7 2.800000+6 1.342912-7 2.900000+6 1.285751-7485515  3  796
 3.000000+6 1.226303-7 3.100000+6 1.167617-7 3.200000+6 1.108169-7485515  3  797
 3.300000+6 1.050246-7 3.400000+6 9.923221-8 3.500000+6 9.366850-8485515  3  798
 3.600000+6 8.825722-8 3.700000+6 8.307458-8 3.800000+6 7.812059-8485515  3  799
 3.900000+6 7.337239-8 4.000000+6 6.890617-8 4.100000+6 6.469909-8485515  3  800
 4.200000+6 6.075877-8 4.300000+6 5.705471-8 4.400000+6 5.354881-8485515  3  801
 4.500000+6 4.938746-8 4.600000+6 4.538616-8 4.700000+6 4.171259-8485515  3  802
 4.800000+6 3.833625-8 4.900000+6 3.524954-8 5.000000+6 3.242957-8485515  3  803
 5.100000+6 2.985350-8 5.200000+6 2.749845-8 5.300000+6 2.534918-8485515  3  804
 5.400000+6 3.170553-8 5.500000+6 4.172021-8 5.600000+6 4.325975-8485515  3  805
 5.700000+6 6.034721-8 5.800000+6 4.35722-14 5.900000+6 2.749845-8485515  3  806
 6.000000+6 2.483092-8 6.100000+6 0.000000+0                      485515  3  807
 0.000000+0 3.000000+5          0          0          1         63485515  3  808
         63          2          0          0          0          0485515  3  809
 0.000000+0 0.000000+0 1.000000+5 1.756732-6 2.000000+5 8.263848-7485515  3  810
 3.000000+5 7.099776-7 4.000000+5 4.356543-7 5.000000+5 3.241796-7485515  3  811
 6.000000+5 1.755214-7 7.000000+5 2.630924-7 8.000000+5 2.007910-7485515  3  812
 9.000000+5 1.891048-7 1.000000+6 1.825028-7 1.100000+6 1.791639-7485515  3  813
 1.200000+6 1.775703-7 1.300000+6 1.769632-7 1.400000+6 1.765838-7485515  3  814
 1.500000+6 1.762803-7 1.600000+6 1.757491-7 1.700000+6 1.749143-7485515  3  815
 1.800000+6 1.736243-7 1.900000+6 1.718789-7 2.000000+6 1.696024-7485515  3  816
 2.100000+6 1.668705-7 2.200000+6 1.635316-7 2.300000+6 1.598133-7485515  3  817
 2.400000+6 1.555637-7 2.500000+6 1.508589-7 2.600000+6 1.458505-7485515  3  818
 2.700000+6 1.405385-7 2.800000+6 1.349231-7 2.900000+6 1.291558-7485515  3  819
 3.000000+6 1.233127-7 3.100000+6 1.173937-7 3.200000+6 1.114747-7485515  3  820
 3.300000+6 1.055557-7 3.400000+6 9.978843-8 3.500000+6 9.409708-8485515  3  821
 3.600000+6 8.863338-8 3.700000+6 8.332144-8 3.800000+6 7.823717-8485515  3  822
 3.900000+6 7.340331-8 4.000000+6 6.882746-8 4.100000+6 6.450962-8485515  3  823
 4.200000+6 6.045737-8 4.300000+6 5.665555-8 4.400000+6 5.308896-8485515  3  824
 4.500000+6 4.937061-8 4.600000+6 4.531837-8 4.700000+6 4.160001-8485515  3  825
 4.800000+6 3.818520-8 4.900000+6 3.505875-8 5.000000+6 3.221307-8485515  3  826
 5.100000+6 2.961781-8 5.200000+6 2.725780-8 5.300000+6 2.509508-8485515  3  827
 5.400000+6 3.859498-8 5.500000+6 1.482029-8 5.600000+6 7.929955-8485515  3  828
 5.700000+6 2.119461-8 5.800000+6 3.392807-8 5.900000+6 2.492055-8485515  3  829
 6.000000+6 2.93598-16 6.100000+6 2.139191-8 6.200000+6 0.000000+0485515  3  830
 0.000000+0 3.500000+5          0          0          1         63485515  3  831
         63          2          0          0          0          0485515  3  832
 0.000000+0 0.000000+0 1.000000+5 1.783365-6 2.000000+5 8.528813-7485515  3  833
 3.000000+5 7.032727-7 4.000000+5 4.365887-7 5.000000+5 2.626546-7485515  3  834
 6.000000+5 1.863952-7 7.000000+5 2.652662-7 8.000000+5 2.016173-7485515  3  835
 9.000000+5 1.903500-7 1.000000+6 1.839328-7 1.100000+6 1.805750-7485515  3  836
 1.200000+6 1.790081-7 1.300000+6 1.783365-7 1.400000+6 1.778142-7485515  3  837
 1.500000+6 1.774411-7 1.600000+6 1.767695-7 1.700000+6 1.757995-7485515  3  838
 1.800000+6 1.743818-7 1.900000+6 1.725909-7 2.000000+6 1.702778-7485515  3  839
 2.100000+6 1.674423-7 2.200000+6 1.640845-7 2.300000+6 1.602044-7485515  3  840
 2.400000+6 1.558766-7 2.500000+6 1.511756-7 2.600000+6 1.460270-7485515  3  841
 2.700000+6 1.406545-7 2.800000+6 1.350582-7 2.900000+6 1.292380-7485515  3  842
 3.000000+6 1.233432-7 3.100000+6 1.173738-7 3.200000+6 1.114044-7485515  3  843
 3.300000+6 1.055096-7 3.400000+6 9.968937-8 3.500000+6 9.394380-8485515  3  844
 3.600000+6 8.842208-8 3.700000+6 8.312422-8 3.800000+6 7.805021-8485515  3  845
 3.900000+6 7.316274-8 4.000000+6 6.855882-8 4.100000+6 6.421607-8485515  3  846
 4.200000+6 6.013448-8 4.300000+6 5.631405-8 4.400000+6 5.273985-8485515  3  847
 4.500000+6 4.936713-8 4.600000+6 4.543477-8 4.700000+6 4.168896-8485515  3  848
 4.800000+6 3.825654-8 4.900000+6 3.510767-8 5.000000+6 3.223488-8485515  3  849
 5.100000+6 2.961580-8 5.200000+6 2.722803-8 5.300000+6 2.504919-8485515  3  850
 5.400000+6 2.305690-8 5.500000+6 2.925017-8 5.600000+6 3.901018-8485515  3  851
 5.700000+6 3.633140-8 5.800000+6 5.128481-8 5.900000+6 2.74295-14485515  3  852
 6.000000+6 2.310167-8 6.100000+6 1.891561-8 6.200000+6 0.000000+0485515  3  853
 0.000000+0 4.000000+5          0          0          1         64485515  3  854
         64          2          0          0          0          0485515  3  855
 0.000000+0 0.000000+0 1.000000+5 1.799472-6 2.000000+5 8.520729-7485515  3  856
 3.000000+5 6.774787-7 4.000000+5 4.290429-7 5.000000+5 3.179508-7485515  3  857
 6.000000+5 1.754009-7 7.000000+5 2.573818-7 8.000000+5 1.967394-7485515  3  858
 9.000000+5 1.858868-7 1.000000+6 1.799472-7 1.100000+6 1.770875-7485515  3  859
 1.200000+6 1.758409-7 1.300000+6 1.755476-7 1.400000+6 1.755476-7485515  3  860
 1.500000+6 1.754009-7 1.600000+6 1.751809-7 1.700000+6 1.745210-7485515  3  861
 1.800000+6 1.734210-7 1.900000+6 1.718078-7 2.000000+6 1.697546-7485515  3  862
 2.100000+6 1.671148-7 2.200000+6 1.639617-7 2.300000+6 1.602220-7485515  3  863
 2.400000+6 1.560423-7 2.500000+6 1.514226-7 2.600000+6 1.464363-7485515  3  864
 2.700000+6 1.411567-7 2.800000+6 1.355837-7 2.900000+6 1.298641-7485515  3  865
 3.000000+6 1.239979-7 3.100000+6 1.179850-7 3.200000+6 1.120454-7485515  3  866
 3.300000+6 1.061058-7 3.400000+6 1.002396-7 3.500000+6 9.451997-8485515  3  867
 3.600000+6 8.887370-8 3.700000+6 8.352075-8 3.800000+6 7.831445-8485515  3  868
 3.900000+6 7.332814-8 4.000000+6 6.866447-8 4.100000+6 6.422078-8485515  3  869
 4.200000+6 6.004841-8 4.300000+6 5.614002-8 4.400000+6 5.248095-8485515  3  870
 4.500000+6 4.905652-8 4.600000+6 4.551477-8 4.700000+6 4.171638-8485515  3  871
 4.800000+6 3.822596-8 4.900000+6 3.503618-8 5.000000+6 3.213239-8485515  3  872
 5.100000+6 2.947791-8 5.200000+6 2.707275-8 5.300000+6 2.488024-8485515  3  873
 5.400000+6 2.287105-8 5.500000+6 3.590146-8 5.600000+6 1.298641-8485515  3  874
 5.700000+6 7.129695-8 5.800000+6 1.819271-8 5.900000+6 2.957324-8485515  3  875
 6.000000+6 2.147048-8 6.100000+6 1.79507-16 6.200000+6 1.682147-8485515  3  876
 6.300000+6 0.000000+0                                            485515  3  877
 0.000000+0 4.500000+5          0          0          1         64485515  3  878
         64          2          0          0          0          0485515  3  879
 0.000000+0 0.000000+0 1.000000+5 1.816539-6 2.000000+5 8.721958-7485515  3  880
 3.000000+5 6.744695-7 4.000000+5 4.300261-7 5.000000+5 2.570870-7485515  3  881
 6.000000+5 1.863685-7 7.000000+5 2.608015-7 8.000000+5 1.985835-7485515  3  882
 9.000000+5 1.878685-7 1.000000+6 1.820111-7 1.100000+6 1.790109-7485515  3  883
 1.200000+6 1.777251-7 1.300000+6 1.772965-7 1.400000+6 1.770107-7485515  3  884
 1.500000+6 1.768679-7 1.600000+6 1.764393-7 1.700000+6 1.756535-7485515  3  885
 1.800000+6 1.744392-7 1.900000+6 1.727248-7 2.000000+6 1.705104-7485515  3  886
 2.100000+6 1.677959-7 2.200000+6 1.645100-7 2.300000+6 1.607240-7485515  3  887
 2.400000+6 1.565095-7 2.500000+6 1.517949-7 2.600000+6 1.467232-7485515  3  888
 2.700000+6 1.413657-7 2.800000+6 1.357225-7 2.900000+6 1.299365-7485515  3  889
 3.000000+6 1.240075-7 3.100000+6 1.180072-7 3.200000+6 1.120068-7485515  3  890
 3.300000+6 1.060064-7 3.400000+6 1.001489-7 3.500000+6 9.436287-8485515  3  891
 3.600000+6 8.879110-8 3.700000+6 8.336220-8 3.800000+6 7.814760-8485515  3  892
 3.900000+6 7.314730-8 4.000000+6 6.846130-8 4.100000+6 6.400389-8485515  3  893
 4.200000+6 5.981077-8 4.300000+6 5.588911-8 4.400000+6 5.222460-8485515  3  894
 4.500000+6 4.879582-8 4.600000+6 4.556705-8 4.700000+6 4.186683-8485515  3  895
 4.800000+6 3.835947-8 4.900000+6 3.515213-8 5.000000+6 3.221624-8485515  3  896
 5.100000+6 2.953751-8 5.200000+6 2.710879-8 5.300000+6 2.488723-8485515  3  897
 5.400000+6 2.286567-8 5.500000+6 2.102270-8 5.600000+6 2.678734-8485515  3  898
 5.700000+6 3.645936-8 5.800000+6 3.166621-8 5.900000+6 4.511702-8485515  3  899
 6.000000+6 2.05583-14 6.100000+6 2.025837-8 6.200000+6 1.524378-8485515  3  900
 6.300000+6 0.000000+0                                            485515  3  901
 0.000000+0 5.000000+5          0          0          1         65485515  3  902
         65          2          0          0          0          0485515  3  903
 0.000000+0 0.000000+0 1.000000+5 1.826262-6 2.000000+5 8.657321-7485515  3  904
 3.000000+5 6.521569-7 4.000000+5 4.231771-7 5.000000+5 3.134619-7485515  3  905
 6.000000+5 1.753770-7 7.000000+5 2.533765-7 8.000000+5 1.940578-7485515  3  906
 9.000000+5 1.838112-7 1.000000+6 1.782349-7 1.100000+6 1.757255-7485515  3  907
 1.200000+6 1.748193-7 1.300000+6 1.747496-7 1.400000+6 1.749587-7485515  3  908
 1.500000+6 1.750284-7 1.600000+6 1.750284-7 1.700000+6 1.744708-7485515  3  909
 1.800000+6 1.734949-7 1.900000+6 1.720311-7 2.000000+6 1.700794-7485515  3  910
 2.100000+6 1.675003-7 2.200000+6 1.644333-7 2.300000+6 1.608087-7485515  3  911
 2.400000+6 1.566961-7 2.500000+6 1.520956-7 2.600000+6 1.471466-7485515  3  912
 2.700000+6 1.419187-7 2.800000+6 1.363423-7 2.900000+6 1.305569-7485515  3  913
 3.000000+6 1.247017-7 3.100000+6 1.187071-7 3.200000+6 1.127125-7485515  3  914
 3.300000+6 1.067179-7 3.400000+6 1.007930-7 3.500000+6 9.500747-8485515  3  915
 3.600000+6 8.936139-8 3.700000+6 8.385472-8 3.800000+6 7.862687-8485515  3  916
 3.900000+6 7.353843-8 4.000000+6 6.874275-8 4.100000+6 6.419801-8485515  3  917
 4.200000+6 5.991814-8 4.300000+6 5.590315-8 4.400000+6 5.215304-8485515  3  918
 4.500000+6 4.865386-8 4.600000+6 4.537774-8 4.700000+6 4.201798-8485515  3  919
 4.800000+6 3.844910-8 4.900000+6 3.518692-8 5.000000+6 3.221053-8485515  3  920
 5.100000+6 2.949902-8 5.200000+6 2.703147-8 5.300000+6 2.479395-8485515  3  921
 5.400000+6 2.274464-8 5.500000+6 2.089746-8 5.600000+6 3.322125-8485515  3  922
 5.700000+6 1.143157-8 5.800000+6 6.463715-8 5.900000+6 1.599025-8485515  3  923
 6.000000+6 2.650869-8 6.100000+6 1.907120-8 6.200000+6 1.35366-16485515  3  924
 6.300000+6 1.380850-8 6.400000+6 0.000000+0                      485515  3  925
 0.000000+0 5.500000+5          0          0          1         65485515  3  926
         65          2          0          0          0          0485515  3  927
 0.000000+0 0.000000+0 1.000000+5 3.798597-7 2.000000+5 1.783507-7485515  3  928
 3.000000+5 1.445039-7 4.000000+5 9.064238-8 5.000000+5 7.914180-6485515  3  929
 6.000000+5 4.018653-8 7.000000+5 5.653360-8 8.000000+5 4.340879-8485515  3  930
 9.000000+5 4.099865-8 1.000000+6 3.963639-8 1.100000+6 3.892907-8485515  3  931
 1.200000+6 3.861470-8 1.300000+6 3.848372-8 1.400000+6 3.837893-8485515  3  932
 1.500000+6 3.832653-8 1.600000+6 3.822174-8 1.700000+6 3.803836-8485515  3  933
 1.800000+6 3.775019-8 1.900000+6 3.738343-8 2.000000+6 3.688569-8485515  3  934
 2.100000+6 3.628315-8 2.200000+6 3.554963-8 2.300000+6 3.473751-8485515  3  935
 2.400000+6 3.379441-8 2.500000+6 3.279892-8 2.600000+6 3.169864-8485515  3  936
 2.700000+6 3.051976-8 2.800000+6 2.931469-8 2.900000+6 2.805722-8485515  3  937
 3.000000+6 2.677356-8 3.100000+6 2.548727-8 3.200000+6 2.418789-8485515  3  938
 3.300000+6 2.289899-8 3.400000+6 2.162842-8 3.500000+6 2.038144-8485515  3  939
 3.600000+6 1.916851-8 3.700000+6 1.799749-8 3.800000+6 1.687101-8485515  3  940
