 6.700000+6 6.880168-9 6.800000+6 5.961268-9 6.900000+6 5.147828-99137 6102 1939
 7.000000+6 4.431009-9 7.100000+6 3.802199-9 7.200000+6 3.253089-99137 6102 1940
 7.300000+6 2.775819-9 7.400000+6 2.362989-9 7.500000+6 2.007769-99137 6102 1941
 7.600000+6 1.703849-9 7.700000+6 1.445530-9 7.800000+6 1.227600-99137 6102 1942
 7.900000+6 1.045430-9 8.000000+6 8.94829-10 8.100000+6 7.72120-109137 6102 1943
 8.200000+6 6.74033-10 8.300000+6 5.95457-10 8.400000+6 5.40510-109137 6102 1944
 8.500000+6 5.04913-10 8.600000+6 4.85316-10 8.700000+6 4.79228-109137 6102 1945
 8.800000+6 4.84838-10 8.900000+6 5.00884-10 9.000000+6 5.26541-109137 6102 1946
 9.100000+6 4.33597-10 9.128960+6 3.08027-10 9.129060+6 1.417345-79137 6102 1947
 9.129160+6 3.07160-10 9.200000+6 0.000000+0 9.202880+6 0.000000+09137 6102 1948
 9.202980+6 1.296160-8 9.203080+6 0.000000+0                      9137 6102 1949
 0.000000+0 4.500000+6          1          0        212        1069137 6102 1950
 7.392000+4 5.470861-3 0.000000+0 0.000000+0 2.500000+4 1.088570-69137 6102 1951
 1.000000+5 1.109660-6 2.000000+5 5.386070-7 3.000000+5 4.629500-79137 6102 1952
 4.000000+5 4.373110-7 5.000000+5 4.246710-7 6.000000+5 4.133300-79137 6102 1953
 7.000000+5 3.993400-7 8.000000+5 3.818400-7 9.000000+5 3.612280-79137 6102 1954
 1.000000+6 3.382770-7 1.100000+6 3.141660-7 1.200000+6 2.898520-79137 6102 1955
 1.300000+6 2.659930-7 1.400000+6 2.430400-7 1.500000+6 2.212870-79137 6102 1956
 1.600000+6 2.009080-7 1.700000+6 1.819910-7 1.800000+6 1.645640-79137 6102 1957
 1.900000+6 1.486090-7 2.000000+6 1.340820-7 2.100000+6 1.209140-79137 6102 1958
 2.200000+6 1.090330-7 2.300000+6 9.835121-8 2.400000+6 8.878621-89137 6102 1959
 2.500000+6 8.024911-8 2.600000+6 7.266221-8 2.700000+6 6.594411-89137 6102 1960
 2.800000+6 6.002931-8 2.900000+6 5.485171-8 3.000000+6 5.036540-89137 6102 1961
 3.100000+6 4.652750-8 3.200000+6 4.332180-8 3.300000+6 4.072730-89137 6102 1962
 3.400000+6 3.868860-8 3.500000+6 3.703260-8 3.600000+6 3.575640-89137 6102 1963
 3.700000+6 3.498630-8 3.800000+6 3.492710-8 3.900000+6 3.575640-89137 6102 1964
 4.000000+6 3.775590-8 4.100000+6 4.110690-8 4.200000+6 4.795840-89137 6102 1965
 4.300000+6 6.170621-8 4.400000+6 8.490891-8 4.500000+6 9.179881-89137 6102 1966
 4.600000+6 8.576011-8 4.700000+6 7.997671-8 4.800000+6 7.444361-89137 6102 1967
 4.900000+6 6.915591-8 5.000000+6 6.410951-8 5.100000+6 5.930031-89137 6102 1968
 5.200000+6 5.472231-8 5.300000+6 5.037640-8 5.400000+6 4.626380-89137 6102 1969
 5.500000+6 4.237800-8 5.600000+6 3.871210-8 5.700000+6 3.526130-89137 6102 1970
 5.800000+6 3.202230-8 5.900000+6 2.899160-8 6.000000+6 2.616580-89137 6102 1971
 6.100000+6 2.354090-8 6.200000+6 2.111250-8 6.300000+6 1.887510-89137 6102 1972
 6.400000+6 1.682260-8 6.500000+6 1.494790-8 6.600000+6 1.324290-89137 6102 1973
 6.700000+6 1.169910-8 6.800000+6 1.030690-8 6.900000+6 9.056621-99137 6102 1974
 7.000000+6 7.938261-9 7.100000+6 6.941731-9 7.200000+6 6.057111-99137 6102 1975
 7.300000+6 5.274780-9 7.400000+6 4.585560-9 7.500000+6 3.980790-99137 6102 1976
 7.600000+6 3.452380-9 7.700000+6 2.992880-9 7.800000+6 2.595430-99137 6102 1977
 7.900000+6 2.253800-9 8.000000+6 1.962340-9 8.100000+6 1.716000-99137 6102 1978
 8.200000+6 1.510200-9 8.300000+6 1.340930-9 8.400000+6 1.204600-99137 6102 1979
 8.500000+6 1.098100-9 8.600000+6 1.018690-9 8.700000+6 9.64073-109137 6102 1980
 8.800000+6 9.30340-10 8.900000+6 9.21875-10 9.000000+6 9.35389-109137 6102 1981
 9.100000+6 9.68539-10 9.200000+6 1.019760-9 9.300000+6 1.088120-99137 6102 1982
 9.400000+6 1.173120-9 9.500000+6 1.274640-9 9.600000+6 1.033980-99137 6102 1983
 9.626800+6 7.56873-10 9.626900+6 3.722769-7 9.627000+6 7.54805-109137 6102 1984
 9.700000+6 0.000000+0 9.700720+6 0.000000+0 9.700820+6 1.251860-89137 6102 1985
 9.700920+6 0.000000+0                                            9137 6102 1986
 0.000000+0 5.000000+6          1          0        222        1119137 6102 1987
 7.392000+4 5.391221-3 0.000000+0 0.000000+0 2.500000+4 1.100402-69137 6102 1988
 1.000000+5 1.127762-6 2.000000+5 5.385241-7 3.000000+5 4.620929-79137 6102 1989
 4.000000+5 4.357449-7 5.000000+5 4.224388-7 6.000000+5 4.105518-79137 6102 1990
 7.000000+5 3.961528-7 8.000000+5 3.783827-7 9.000000+5 3.576307-79137 6102 1991
 1.000000+6 3.346547-7 1.100000+6 3.105946-7 1.200000+6 2.863886-79137 6102 1992
 1.300000+6 2.626785-7 1.400000+6 2.399005-7 1.500000+6 2.183364-79137 6102 1993
 1.600000+6 1.981494-7 1.700000+6 1.794214-7 1.800000+6 1.621733-79137 6102 1994
 1.900000+6 1.463873-7 2.000000+6 1.320143-7 2.100000+6 1.189902-79137 6102 1995
 2.200000+6 1.072352-7 2.300000+6 9.666779-8 2.400000+6 8.719937-89137 6102 1996
 2.500000+6 7.874675-8 2.600000+6 7.122194-8 2.700000+6 6.454813-89137 6102 1997
 2.800000+6 5.864431-8 2.900000+6 5.344380-8 3.000000+6 4.887690-89137 6102 1998
 3.100000+6 4.488899-8 3.200000+6 4.142318-8 3.300000+6 3.843938-89137 6102 1999
 3.400000+6 3.589697-8 3.500000+6 3.377517-8 3.600000+6 3.205566-89137 6102 2000
 3.700000+6 3.074516-8 3.800000+6 2.984446-8 3.900000+6 2.931326-89137 6102 2001
 4.000000+6 2.899186-8 4.100000+6 2.890076-8 4.200000+6 2.919586-89137 6102 2002
 4.300000+6 3.009706-8 4.400000+6 3.181616-8 4.500000+6 3.463587-89137 6102 2003
 4.600000+6 3.871208-8 4.700000+6 4.592519-8 4.800000+6 6.000572-89137 6102 2004
 4.900000+6 8.169946-8 5.000000+6 8.715687-8 5.100000+6 8.122626-89137 6102 2005
 5.200000+6 7.553765-8 5.300000+6 7.009394-8 5.400000+6 6.489873-89137 6102 2006
 5.500000+6 5.994842-8 5.600000+6 5.523861-8 5.700000+6 5.076710-89137 6102 2007
 5.800000+6 4.653299-8 5.900000+6 4.253558-8 6.000000+6 3.877398-89137 6102 2008
 6.100000+6 3.524657-8 6.200000+6 3.195146-8 6.300000+6 2.888516-89137 6102 2009
 6.400000+6 2.604345-8 6.500000+6 2.342065-8 6.600000+6 2.100964-89137 6102 2010
 6.700000+6 1.880234-8 6.800000+6 1.678933-8 6.900000+6 1.496033-89137 6102 2011
 7.000000+6 1.330463-8 7.100000+6 1.181072-8 7.200000+6 1.046742-89137 6102 2012
 7.300000+6 9.263268-9 7.400000+6 8.187366-9 7.500000+6 7.229154-99137 6102 2013
 7.600000+6 6.378662-9 7.700000+6 5.626541-9 7.800000+6 4.964150-99137 6102 2014
 7.900000+6 4.383519-9 8.000000+6 3.877368-9 8.100000+6 3.439097-99137 6102 2015
 8.200000+6 3.062736-9 8.300000+6 2.742925-9 8.400000+6 2.474885-99137 6102 2016
 8.500000+6 2.254384-9 8.600000+6 2.077734-9 8.700000+6 1.941714-99137 6102 2017
 8.800000+6 1.843614-9 8.900000+6 1.781133-9 9.000000+6 1.752443-99137 6102 2018
 9.100000+6 1.756093-9 9.200000+6 1.790963-9 9.300000+6 1.854774-99137 6102 2019
 9.400000+6 1.952464-9 9.500000+6 2.081844-9 9.600000+6 2.241434-99137 6102 2020
 9.700000+6 2.430105-9 9.800000+6 2.646835-9 9.900000+6 2.890256-99137 6102 2021
 1.000000+7 3.158386-9 1.010000+7 2.484785-9 1.012470+7 1.862782-99137 6102 2022
 1.012480+7 9.600761-7 1.012490+7 1.857745-9 1.019860+7 1.80822-129137 6102 2023
 1.019867+7 2.048064-8 1.019870+7 2.852246-8 1.019880+7 0.000000+09137 6102 2024
 0.000000+0 5.500000+6          1          0        232        1169137 6102 2025
 7.392000+4 5.385398-3 0.000000+0 0.000000+0 2.500000+4 1.125620-69137 6102 2026
 1.000000+5 1.155280-6 2.000000+5 5.426849-7 3.000000+5 4.641062-79137 6102 2027
 4.000000+5 4.359149-7 5.000000+5 4.209338-7 6.000000+5 4.076697-79137 6102 2028
 7.000000+5 3.922085-7 8.000000+5 3.736834-7 9.000000+5 3.524502-79137 6102 2029
 1.000000+6 3.292340-7 1.100000+6 3.051077-7 1.200000+6 2.809665-79137 6102 2030
 1.300000+6 2.574153-7 1.400000+6 2.348621-7 1.500000+6 2.135609-79137 6102 2031
 1.600000+6 1.936577-7 1.700000+6 1.752176-7 1.800000+6 1.582534-79137 6102 2032
 1.900000+6 1.427373-7 2.000000+6 1.286182-7 2.100000+6 1.158260-79137 6102 2033
 2.200000+6 1.042839-7 2.300000+6 9.390685-8 2.400000+6 8.461106-89137 6102 2034
 2.500000+6 7.630959-8 2.600000+6 6.892192-8 2.700000+6 6.236566-89137 6102 2035
 2.800000+6 5.656851-8 2.900000+6 5.145596-8 3.000000+6 4.696522-89137 6102 2036
 3.100000+6 4.303109-8 3.200000+6 3.960136-8 3.300000+6 3.662033-89137 6102 2037
 3.400000+6 3.404591-8 3.500000+6 3.183329-8 3.600000+6 2.995057-89137 6102 2038
 3.700000+6 2.836366-8 3.800000+6 2.705264-8 3.900000+6 2.599703-89137 6102 2039
 4.000000+6 2.519333-8 4.100000+6 2.464092-8 4.200000+6 2.436152-89137 6102 2040
 4.300000+6 2.436982-8 4.400000+6 2.463422-8 4.500000+6 2.500563-89137 6102 2041
 4.600000+6 2.551913-8 4.700000+6 2.635044-8 4.800000+6 2.772375-89137 6102 2042
 4.900000+6 2.987587-8 5.000000+6 3.308280-8 5.100000+6 3.747254-89137 6102 2043
 5.200000+6 4.458450-8 5.300000+6 5.835743-8 5.400000+6 7.829470-89137 6102 2044
 5.500000+6 8.231964-8 5.600000+6 7.642219-8 5.700000+6 7.078044-89137 6102 2045
 5.800000+6 6.539669-8 5.900000+6 6.027354-8 6.000000+6 5.541350-89137 6102 2046
 6.100000+6 5.081836-8 6.200000+6 4.648932-8 6.300000+6 4.242628-89137 6102 2047
 6.400000+6 3.862765-8 6.500000+6 3.509012-8 6.600000+6 3.180859-89137 6102 2048
 6.700000+6 2.877626-8 6.800000+6 2.598453-8 6.900000+6 2.342341-89137 6102 2049
 7.000000+6 2.108159-8 7.100000+6 1.894717-8 7.200000+6 1.700745-89137 6102 2050
 7.300000+6 1.524974-8 7.400000+6 1.366132-8 7.500000+6 1.222991-89137 6102 2051
 7.600000+6 1.094360-8 7.700000+6 9.791158-9 7.800000+6 8.762049-99137 6102 2052
 7.900000+6 7.846521-9 8.000000+6 7.035583-9 8.100000+6 6.320997-99137 6102 2053
 8.200000+6 5.695291-9 8.300000+6 5.151726-9 8.400000+6 4.684242-99137 6102 2054
 8.500000+6 4.287449-9 8.600000+6 3.956636-9 8.700000+6 3.687683-99137 6102 2055
 8.800000+6 3.477051-9 8.900000+6 3.321800-9 9.000000+6 3.219529-99137 6102 2056
 9.100000+6 3.168339-9 9.200000+6 3.166839-9 9.300000+6 3.214039-99137 6102 2057
 9.400000+6 3.309280-9 9.500000+6 3.452161-9 9.600000+6 3.642303-99137 6102 2058
 9.700000+6 3.879025-9 9.800000+6 4.160217-9 9.900000+6 4.488850-99137 6102 2059
 1.000000+7 4.859914-9 1.010000+7 5.267237-9 1.020000+7 5.702981-99137 6102 2060
 1.030000+7 6.157355-9 1.040000+7 6.618630-9 1.050000+7 7.073684-99137 6102 2061
 1.060000+7 5.270607-9 1.062250+7 4.041926-9 1.062260+7 2.155186-69137 6102 2062
 1.062270+7 4.031004-9 1.069640+7 6.38837-12 1.069650+7 1.062499-79137 6102 2063
 1.069652+7 8.820168-8 1.069660+7 0.000000+0                      9137 6102 2064
 0.000000+0 6.000000+6          1          0        242        1219137 6102 2065
 7.392000+4 5.457495-3 0.000000+0 0.000000+0 2.500000+4 1.171379-69137 6102 2066
 1.000000+5 1.200250-6 2.000000+5 5.535237-7 3.000000+5 4.711307-79137 6102 2067
 4.000000+5 4.396209-7 5.000000+5 4.214644-7 6.000000+5 4.054560-79137 6102 2068
 7.000000+5 3.877476-7 8.000000+5 3.675071-7 9.000000+5 3.450595-79137 6102 2069
 1.000000+6 3.210879-7 1.100000+6 2.965693-7 1.200000+6 2.723197-79137 6102 2070
 1.300000+6 2.488772-7 1.400000+6 2.265866-7 1.500000+6 2.056511-79137 6102 2071
 1.600000+6 1.861746-7 1.700000+6 1.681942-7 1.800000+6 1.516968-79137 6102 2072
 1.900000+6 1.366384-7 2.000000+6 1.229570-7 2.100000+6 1.105767-79137 6102 2073
 2.200000+6 9.941416-8 2.300000+6 8.938571-8 2.400000+6 8.040389-89137 6102 2074
 2.500000+6 7.238589-8 2.600000+6 6.524861-8 2.700000+6 5.891636-89137 6102 2075
 2.800000+6 5.331412-8 2.900000+6 4.837560-8 3.000000+6 4.403499-89137 6102 2076
 3.100000+6 4.023570-8 3.200000+6 3.692071-8 3.300000+6 3.404274-89137 6102 2077
 3.400000+6 3.155308-8 3.500000+6 2.941293-8 3.600000+6 2.758108-89137 6102 2078
 3.700000+6 2.602674-8 3.800000+6 2.471551-8 3.900000+6 2.362398-89137 6102 2079
 4.000000+6 2.272546-8 4.100000+6 2.200384-8 4.200000+6 2.144043-89137 6102 2080
 4.300000+6 2.102832-8 4.400000+6 2.076011-8 4.500000+6 2.064301-89137 6102 2081
 4.600000+6 2.068651-8 4.700000+6 2.092012-8 4.800000+6 2.136633-89137 6102 2082
 4.900000+6 2.199744-8 5.000000+6 2.267446-8 5.100000+6 2.344388-89137 6102 2083
 5.200000+6 2.449301-8 5.300000+6 2.604514-8 5.400000+6 2.835620-89137 6102 2084
 5.500000+6 3.168068-8 5.600000+6 3.609729-8 5.700000+6 4.274486-89137 6102 2085
 5.800000+6 5.568428-8 5.900000+6 7.311901-8 6.000000+6 7.558727-89137 6102 2086
 6.100000+6 6.984833-8 6.200000+6 6.440149-8 6.300000+6 5.925077-89137 6102 2087
 6.400000+6 5.439825-8 6.500000+6 4.984413-8 6.600000+6 4.558643-89137 6102 2088
 6.700000+6 4.162063-8 6.800000+6 3.793994-8 6.900000+6 3.453545-89137 6102 2089
 7.000000+6 3.139638-8 7.100000+6 2.851081-8 7.200000+6 2.586554-89137 6102 2090
 7.300000+6 2.344678-8 7.400000+6 2.124083-8 7.500000+6 1.923358-89137 6102 2091
 7.600000+6 1.741183-8 7.700000+6 1.576259-8 7.800000+6 1.427365-89137 6102 2092
 7.900000+6 1.293362-8 8.000000+6 1.173189-8 8.100000+6 1.065866-89137 6102 2093
 8.200000+6 9.705270-9 8.300000+6 8.863509-9 8.400000+6 8.126201-99137 6102 2094
 8.500000+6 7.486905-9 8.600000+6 6.939972-9 8.700000+6 6.480440-99137 6102 2095
 8.800000+6 6.104141-9 8.900000+6 5.807564-9 9.000000+6 5.587858-99137 6102 2096
 9.100000+6 5.442835-9 9.200000+6 5.370883-9 9.300000+6 5.370913-99137 6102 2097
 9.400000+6 5.442225-9 9.500000+6 5.584378-9 9.600000+6 5.796923-99137 6102 2098
 9.700000+6 6.079100-9 9.800000+6 6.429419-9 9.900000+6 6.845109-99137 6102 2099
 1.000000+7 7.321511-9 1.010000+7 7.851464-9 1.020000+7 8.424548-99137 6102 2100
 1.030000+7 9.026573-9 1.040000+7 9.644949-9 1.050000+7 1.025895-89137 6102 2101
 1.060000+7 1.084777-8 1.070000+7 1.139248-8 1.080000+7 1.187829-89137 6102 2102
 1.090000+7 1.229640-8 1.100000+7 1.264471-8 1.110000+7 8.812338-99137 6102 2103
 1.112030+7 6.916552-9 1.112040+7 3.812381-6 1.112050+7 6.897874-99137 6102 2104
 1.119430+7 5.80562-12 1.119436+7 1.715598-7 1.119440+7 2.759688-79137 6102 2105
 1.119450+7 0.000000+0                                            9137 6102 2106
 0.000000+0 6.500000+6          1          0        252        1269137 6102 2107
 7.392000+4 5.617727-3 0.000000+0 0.000000+0 2.500000+4 1.235649-69137 6102 2108
 1.000000+5 1.259620-6 2.000000+5 5.709791-7 3.000000+5 4.837640-79137 6102 2109
 4.000000+5 4.480823-7 5.000000+5 4.256602-7 6.000000+5 4.057253-79137 6102 2110
 7.000000+5 3.845553-7 8.000000+5 3.614572-7 9.000000+5 3.367850-79137 6102 2111
 1.000000+6 3.112218-7 1.100000+6 2.856646-7 1.200000+6 2.608434-79137 6102 2112
 1.300000+6 2.372083-7 1.400000+6 2.150192-7 1.500000+6 1.944012-79137 6102 2113
 1.600000+6 1.753943-7 1.700000+6 1.579775-7 1.800000+6 1.420978-79137 6102 2114
 1.900000+6 1.276761-7 2.000000+6 1.146264-7 2.100000+6 1.028559-79137 6102 2115
 2.200000+6 9.226908-8 2.300000+6 8.277403-8 2.400000+6 7.428153-89137 6102 2116
 2.500000+6 6.670597-8 2.600000+6 5.996735-8 2.700000+6 5.398967-89137 6102 2117
 2.800000+6 4.870321-8 2.900000+6 4.404149-8 3.000000+6 3.994480-89137 6102 2118
 3.100000+6 3.635583-8 3.200000+6 3.322508-8 3.300000+6 3.050395-89137 6102 2119
 3.400000+6 2.815184-8 3.500000+6 2.612804-8 3.600000+6 2.439906-89137 6102 2120
 3.700000+6 2.293049-8 3.800000+6 2.169533-8 3.900000+6 2.066438-89137 6102 2121
 4.000000+6 1.981584-8 4.100000+6 1.912531-8 4.200000+6 1.857608-89137 6102 2122
 4.300000+6 1.814766-8 4.400000+6 1.782835-8 4.500000+6 1.760314-89137 6102 2123
 4.600000+6 1.746433-8 4.700000+6 1.740223-8 4.800000+6 1.741683-89137 6102 2124
 4.900000+6 1.750793-8 5.000000+6 1.768844-8 5.100000+6 1.797475-89137 6102 2125
 5.200000+6 1.839917-8 5.300000+6 1.899030-8 5.400000+6 1.972674-89137 6102 2126
 5.500000+6 2.048107-8 5.600000+6 2.130151-8 5.700000+6 2.237486-89137 6102 2127
 5.800000+6 2.390494-8 5.900000+6 2.614084-8 6.000000+6 2.930809-89137 6102 2128
 6.100000+6 3.344819-8 6.200000+6 3.930657-8 6.300000+6 5.092952-89137 6102 2129
 6.400000+6 6.547601-8 6.500000+6 6.668657-8 6.600000+6 6.146162-89137 6102 2130
 6.700000+6 5.656109-8 6.800000+6 5.198097-8 6.900000+6 4.771447-89137 6102 2131
 7.000000+6 4.375238-8 7.100000+6 4.008370-8 7.200000+6 3.669554-89137 6102 2132
 7.300000+6 3.357420-8 7.400000+6 3.070526-8 7.500000+6 2.807393-89137 6102 2133
 7.600000+6 2.566612-8 7.700000+6 2.346751-8 7.800000+6 2.146492-89137 6102 2134
 7.900000+6 1.964563-8 8.000000+6 1.799796-8 8.100000+6 1.651108-89137 6102 2135
 8.200000+6 1.517492-8 8.300000+6 1.398066-8 8.400000+6 1.292001-89137 6102 2136
 8.500000+6 1.198597-8 8.600000+6 1.117203-8 8.700000+6 1.047290-89137 6102 2137
 8.800000+6 9.883750-9 8.900000+6 9.400897-9 9.000000+6 9.021279-99137 6102 2138
 9.100000+6 8.742615-9 9.200000+6 8.563317-9 9.300000+6 8.482393-99137 6102 2139
 9.400000+6 8.499294-9 9.500000+6 8.613719-9 9.600000+6 8.825299-99137 6102 2140
 9.700000+6 9.133144-9 9.800000+6 9.535313-9 9.900000+6 1.002808-89137 6102 2141
 1.000000+7 1.060510-8 1.010000+7 1.125663-8 1.020000+7 1.196877-89137 6102 2142
 1.030000+7 1.272330-8 1.040000+7 1.349744-8 1.050000+7 1.426598-89137 6102 2143
 1.060000+7 1.500231-8 1.070000+7 1.568205-8 1.080000+7 1.628527-89137 6102 2144
 1.090000+7 1.680330-8 1.100000+7 1.723162-8 1.110000+7 1.751243-89137 6102 2145
 1.120000+7 1.770074-8 1.130000+7 1.784825-8 1.140000+7 1.797935-89137 6102 2146
 1.150000+7 1.811626-8 1.160000+7 1.217928-8 1.161820+7 9.775318-99137 6102 2147
 1.161830+7 5.579127-6 1.161840+7 9.748900-9 1.169210+7 1.41790-119137 6102 2148
 1.169220+7 5.348944-7 1.169221+7 4.955953-7 1.169230+7 0.000000+09137 6102 2149
 0.000000+0 7.000000+6          1          0        262        1319137 6102 2150
 7.392000+4 5.838127-3 0.000000+0 0.000000+0 2.500000+4 1.313535-69137 6102 2151
 1.000000+5 1.330606-6 2.000000+5 5.932025-7 3.000000+5 5.003260-79137 6102 2152
 4.000000+5 4.599368-7 5.000000+5 4.327016-7 6.000000+5 4.083767-79137 6102 2153
 7.000000+5 3.832577-7 8.000000+5 3.567525-7 9.000000+5 3.292533-79137 6102 2154
 1.000000+6 3.014871-7 1.100000+6 2.743029-7 1.200000+6 2.483759-79137 6102 2155
 1.300000+6 2.240959-7 1.400000+6 2.016531-7 1.500000+6 1.810925-79137 6102 2156
 1.600000+6 1.623820-7 1.700000+6 1.454386-7 1.800000+6 1.301534-79137 6102 2157
 1.900000+6 1.164023-7 2.000000+6 1.040613-7 2.100000+6 9.300934-89137 6102 2158
 2.200000+6 8.312865-8 2.300000+6 7.431085-8 2.400000+6 6.645502-89137 6102 2159
 2.500000+6 5.946896-8 2.600000+6 5.326776-8 2.700000+6 4.777492-89137 6102 2160
 2.800000+6 4.292023-8 2.900000+6 3.864069-8 3.000000+6 3.487859-89137 6102 2161
 3.100000+6 3.158233-8 3.200000+6 2.870410-8 3.300000+6 2.620170-89137 6102 2162
 3.400000+6 2.403542-8 3.500000+6 2.217027-8 3.600000+6 2.057325-89137 6102 2163
 3.700000+6 1.921624-8 3.800000+6 1.807185-8 3.900000+6 1.711777-89137 6102 2164
 4.000000+6 1.633101-8 4.100000+6 1.569336-8 4.200000+6 1.518562-89137 6102 2165
 4.300000+6 1.479278-8 4.400000+6 1.449866-8 4.500000+6 1.429144-89137 6102 2166
 4.600000+6 1.415653-8 4.700000+6 1.408473-8 4.800000+6 1.406403-89137 6102 2167
 4.900000+6 1.408863-8 5.000000+6 1.415093-8 5.100000+6 1.424914-89137 6102 2168
 5.200000+6 1.437955-8 5.300000+6 1.454706-8 5.400000+6 1.476048-89137 6102 2169
 5.500000+6 1.503300-8 5.600000+6 1.538073-8 5.700000+6 1.583457-89137 6102 2170
 5.800000+6 1.642031-8 5.900000+6 1.711427-8 6.000000+6 1.780842-89137 6102 2171
 6.100000+6 1.855518-8 6.200000+6 1.953126-8 6.300000+6 2.091617-89137 6102 2172
 6.400000+6 2.294444-8 6.500000+6 2.580726-8 6.600000+6 2.951016-89137 6102 2173
 6.700000+6 3.442855-8 6.800000+6 4.427664-8 6.900000+6 5.604648-89137 6102 2174
 7.000000+6 5.638211-8 7.100000+6 5.205046-8 7.200000+6 4.802484-89137 6102 2175
 7.300000+6 4.429224-8 7.400000+6 4.083897-8 7.500000+6 3.765071-89137 6102 2176
 7.600000+6 3.471298-8 7.700000+6 3.201156-8 7.800000+6 2.953286-89137 6102 2177
 7.900000+6 2.726388-8 8.000000+6 2.519232-8 8.100000+6 2.330696-89137 6102 2178
 8.200000+6 2.159753-8 8.300000+6 2.005450-8 8.400000+6 1.866969-89137 6102 2179
 8.500000+6 1.743540-8 8.600000+6 1.634521-8 8.700000+6 1.539353-89137 6102 2180
 8.800000+6 1.457577-8 8.900000+6 1.388811-8 9.000000+6 1.332767-89137 6102 2181
 9.100000+6 1.289233-8 9.200000+6 1.258091-8 9.300000+6 1.239259-89137 6102 2182
 9.400000+6 1.232739-8 9.500000+6 1.238509-8 9.600000+6 1.256561-89137 6102 2183
 9.700000+6 1.286813-8 9.800000+6 1.329026-8 9.900000+6 1.382731-89137 6102 2184
 1.000000+7 1.447146-8 1.010000+7 1.521042-8 1.020000+7 1.602678-89137 6102 2185
 1.030000+7 1.689735-8 1.040000+7 1.779402-8 1.050000+7 1.868490-89137 6102 2186
 1.060000+7 1.953736-8 1.070000+7 2.032093-8 1.080000+7 2.101198-89137 6102 2187
 1.090000+7 2.159613-8 1.100000+7 2.207027-8 1.110000+7 2.236199-89137 6102 2188
 1.120000+7 2.254220-8 1.130000+7 2.267651-8 1.140000+7 2.279642-89137 6102 2189
 1.150000+7 2.292813-8 1.160000+7 2.309325-8 1.170000+7 2.330836-89137 6102 2190
 1.180000+7 2.358539-8 1.190000+7 2.393111-8 1.200000+7 2.434845-89137 6102 2191
 1.210000+7 1.610349-8 1.211600+7 1.324232-8 1.211610+7 7.820819-69137 6102 2192
 1.211620+7 1.320655-8 1.218990+7 2.72755-11 1.219000+7 9.283627-79137 6102 2193
 1.219005+7 4.407132-7 1.219010+7 0.000000+0                      9137 6102 2194
 0.000000+0 7.500000+6          1          0        272        1369137 6102 2195
 7.392000+4 6.094501-3 0.000000+0 0.000000+0 2.500000+4 1.394764-69137 6102 2196
 1.000000+5 1.405645-6 2.000000+5 6.179091-7 3.000000+5 5.189398-79137 6102 2197
 4.000000+5 4.735011-7 5.000000+5 4.411041-7 6.000000+5 4.121674-79137 6102 2198
 7.000000+5 3.829508-7 8.000000+5 3.529461-7 9.000000+5 3.225453-79137 6102 2199
 1.000000+6 2.924945-7 1.100000+6 2.635819-7 1.200000+6 2.364235-79137 6102 2200
 1.300000+6 2.113394-7 1.400000+6 1.884545-7 1.500000+6 1.677509-79137 6102 2201
 1.600000+6 1.491396-7 1.700000+6 1.324865-7 1.800000+6 1.176377-79137 6102 2202
 1.900000+6 1.044320-7 2.000000+6 9.270767-8 2.100000+6 8.231477-89137 6102 2203
 2.200000+6 7.311203-8 2.300000+6 6.497091-8 2.400000+6 5.777511-89137 6102 2204
 2.500000+6 5.142022-8 2.600000+6 4.581302-8 2.700000+6 4.087040-89137 6102 2205
 2.800000+6 3.651896-8 2.900000+6 3.269338-8 3.000000+6 2.933596-89137 6102 2206
 3.100000+6 2.639549-8 3.200000+6 2.382717-8 3.300000+6 2.159070-89137 6102 2207
 3.400000+6 1.965075-8 3.500000+6 1.797564-8 3.600000+6 1.653756-89137 6102 2208
 3.700000+6 1.531081-8 3.800000+6 1.427308-8 3.900000+6 1.340307-89137 6102 2209
 4.000000+6 1.268238-8 4.100000+6 1.209351-8 4.200000+6 1.162165-89137 6102 2210
 4.300000+6 1.125240-8 4.400000+6 1.097407-8 4.500000+6 1.077474-89137 6102 2211
 4.600000+6 1.064403-8 4.700000+6 1.057132-8 4.800000+6 1.054842-89137 6102 2212
 4.900000+6 1.056622-8 5.000000+6 1.061843-8 5.100000+6 1.069794-89137 6102 2213
 5.200000+6 1.079965-8 5.300000+6 1.091866-8 5.400000+6 1.105558-89137 6102 2214
 5.500000+6 1.120690-8 5.600000+6 1.137062-8 5.700000+6 1.154624-89137 6102 2215
 5.800000+6 1.173837-8 5.900000+6 1.195329-8 6.000000+6 1.220492-89137 6102 2216
 6.100000+6 1.251176-8 6.200000+6 1.290201-8 6.300000+6 1.340007-89137 6102 2217
 6.400000+6 1.398585-8 6.500000+6 1.457482-8 6.600000+6 1.521650-89137 6102 2218
 6.700000+6 1.606521-8 6.800000+6 1.727086-8 6.900000+6 1.904078-89137 6102 2219
 7.000000+6 2.153339-8 7.100000+6 2.473549-8 7.200000+6 2.876619-89137 6102 2220
 7.300000+6 3.688100-8 7.400000+6 4.608045-8 7.500000+6 4.624427-89137 6102 2221
 7.600000+6 4.295086-8 7.700000+6 3.990448-8 7.800000+6 3.709203-89137 6102 2222
