 2.700000+6 5.063010-8 2.850000+6 5.170300-8 3.000000+6 5.257710-8 128 6 1610326
 3.150000+6 5.326470-8 3.300000+6 5.377430-8 3.450000+6 5.411400-8 128 6 1610327
 3.600000+6 5.430040-8 3.750000+6 5.434600-8 3.900000+6 5.426730-8 128 6 1610328
 4.050000+6 5.408080-8 4.200000+6 5.379910-8 4.350000+6 5.343870-8 128 6 1610329
 4.500000+6 5.302450-8 4.650000+6 5.257290-8 4.800000+6 5.210070-8 128 6 1610330
 4.950000+6 5.163670-8 5.100000+6 5.119760-8 5.250000+6 5.081650-8 128 6 1610331
 5.400000+6 5.051410-8 5.550000+6 5.032770-8 5.700000+6 5.028620-8 128 6 1610332
 5.850000+6 5.043120-8 6.000000+6 5.079990-8 6.150000+6 5.144200-8 128 6 1610333
 6.300000+6 5.241140-8 6.450000+6 5.378250-8 6.600000+6 5.565080-8 128 6 1610334
 6.750000+6 5.814880-8 6.900000+6 6.147110-8 7.050000+6 6.585800-8 128 6 1610335
 7.200000+6 7.161620-8 7.350000+6 7.880760-8 7.500000+6 8.225010-8 128 6 1610336
 7.588070+6 0.000000+0                                             128 6 1610337
 0.000000+0 5.000010-1          0          0          1         63 128 6 1610338
         63          2          0          0          0          0 128 6 1610339
 0.000000+0 0.000000+0 1.500000+5 3.512420-8 3.000000+5 3.785370-8 128 6 1610340
 4.500000+5 3.707240-8 6.000000+5 3.623310-8 7.500000+5 3.616310-8 128 6 1610341
 9.000000+5 3.710020-8 1.050000+6 3.880600-8 1.200000+6 4.110310-8 128 6 1610342
 1.350000+6 4.384880-8 1.500000+6 4.683140-8 1.650000+6 4.988030-8 128 6 1610343
 1.800000+6 5.293330-8 1.950000+6 5.591600-8 2.100000+6 5.878260-8 128 6 1610344
 2.250000+6 6.149590-8 2.400000+6 6.403120-8 2.550000+6 6.638410-8 128 6 1610345
 2.700000+6 6.855070-8 2.850000+6 7.052670-8 3.000000+6 7.232040-8 128 6 1610346
 3.150000+6 7.392770-8 3.300000+6 7.535690-8 3.450000+6 7.661200-8 128 6 1610347
 3.600000+6 7.768910-8 3.750000+6 7.859630-8 3.900000+6 7.932960-8 128 6 1610348
 4.050000+6 7.989300-8 4.200000+6 8.029060-8 4.350000+6 8.051850-8 128 6 1610349
 4.500000+6 8.057230-8 4.650000+6 8.046460-8 4.800000+6 8.018710-8 128 6 1610350
 4.950000+6 7.974800-8 5.100000+6 7.914730-8 5.250000+6 7.838920-8 128 6 1610351
 5.400000+6 7.748200-8 5.550000+6 7.643390-8 5.700000+6 7.525740-8 128 6 1610352
 5.850000+6 7.395670-8 6.000000+6 7.254820-8 6.150000+6 7.104860-8 128 6 1610353
 6.300000+6 6.947450-8 6.450000+6 6.784650-8 6.600000+6 6.617700-8 128 6 1610354
 6.750000+6 6.449930-8 6.900000+6 6.283400-8 7.050000+6 6.121010-8 128 6 1610355
 7.200000+6 5.966080-8 7.350000+6 5.821920-8 7.500000+6 5.692260-8 128 6 1610356
 7.650000+6 5.582480-8 7.800000+6 5.497560-8 7.950000+6 5.443290-8 128 6 1610357
 8.100000+6 5.426730-8 8.250000+6 5.456130-8 8.400000+6 5.540640-8 128 6 1610358
 8.550000+6 5.692260-8 8.700000+6 5.924240-8 8.850000+6 6.254820-8 128 6 1610359
 9.000000+6 6.686050-8 9.150000+6 6.990530-8 9.275340+6 0.000000+0 128 6 1610360
 0.000000+0 6.427880-1          0          0          1         75 128 6 1610361
         75          2          0          0          0          0 128 6 1610362
 0.000000+0 0.000000+0 1.500000+5 3.388720-8 3.000000+5 3.507860-8 128 6 1610363
 4.500000+5 3.384330-8 6.000000+5 3.325170-8 7.500000+5 3.385490-8 128 6 1610364
 9.000000+5 3.559970-8 1.050000+6 3.825510-8 1.200000+6 4.157870-8 128 6 1610365
 1.350000+6 4.535250-8 1.500000+6 4.940390-8 1.650000+6 5.360030-8 128 6 1610366
 1.800000+6 5.785470-8 1.950000+6 6.208840-8 2.100000+6 6.624330-8 128 6 1610367
 2.250000+6 7.028230-8 2.400000+6 7.418040-8 2.550000+6 7.790870-8 128 6 1610368
 2.700000+6 8.144220-8 2.850000+6 8.475220-8 3.000000+6 8.783420-8 128 6 1610369
 3.150000+6 9.070910-8 3.300000+6 9.339760-8 3.450000+6 9.591210-8 128 6 1610370
 3.600000+6 9.827340-8 3.750000+6 1.004980-7 3.900000+6 1.025940-7 128 6 1610371
 4.050000+6 1.045780-7 4.200000+6 1.064550-7 4.350000+6 1.082280-7 128 6 1610372
 4.500000+6 1.098970-7 4.650000+6 1.114590-7 4.800000+6 1.129130-7 128 6 1610373
 4.950000+6 1.142510-7 5.100000+6 1.154650-7 5.250000+6 1.165500-7 128 6 1610374
 5.400000+6 1.174950-7 5.550000+6 1.182940-7 5.700000+6 1.189280-7 128 6 1610375
 5.850000+6 1.193960-7 6.000000+6 1.196820-7 6.150000+6 1.197770-7 128 6 1610376
 6.300000+6 1.196700-7 6.450000+6 1.193550-7 6.600000+6 1.188240-7 128 6 1610377
 6.750000+6 1.180660-7 6.900000+6 1.170800-7 7.050000+6 1.158580-7 128 6 1610378
 7.200000+6 1.143960-7 7.350000+6 1.126980-7 7.500000+6 1.107630-7 128 6 1610379
 7.650000+6 1.085880-7 7.800000+6 1.061900-7 7.950000+6 1.035680-7 128 6 1610380
 8.100000+6 1.007340-7 8.250000+6 9.770170-8 8.400000+6 9.449540-8 128 6 1610381
 8.550000+6 9.112750-8 8.700000+6 8.763120-8 8.850000+6 8.403130-8 128 6 1610382
 9.000000+6 8.036520-8 9.150000+6 7.668250-8 9.300000+6 7.303700-8 128 6 1610383
 9.450000+6 6.948690-8 9.600000+6 6.611490-8 9.750000+6 6.300800-8 128 6 1610384
 9.900000+6 6.026560-8 1.005000+7 5.799550-8 1.020000+7 5.632610-8 128 6 1610385
 1.035000+7 5.539400-8 1.050000+7 5.535670-8 1.065000+7 5.637990-8 128 6 1610386
 1.080000+7 5.840980-8 1.095000+7 5.884060-8 1.106310+7 0.000000+0 128 6 1610387
 0.000000+0 7.660450-1          0          0          1         87 128 6 1610388
         87          2          0          0          0          0 128 6 1610389
 0.000000+0 0.000000+0 1.500000+5 3.204540-8 3.000000+5 3.188300-8 128 6 1610390
 4.500000+5 3.035530-8 6.000000+5 2.989250-8 7.500000+5 3.076460-8 128 6 1610391
 9.000000+5 3.277660-8 1.050000+6 3.564900-8 1.200000+6 3.912590-8 128 6 1610392
 1.350000+6 4.300370-8 1.500000+6 4.712550-8 1.650000+6 5.139230-8 128 6 1610393
 1.800000+6 5.572540-8 1.950000+6 6.008340-8 2.100000+6 6.443300-8 128 6 1610394
 2.250000+6 6.877020-8 2.400000+6 7.308260-8 2.550000+6 7.737010-8 128 6 1610395
 2.700000+6 8.163700-8 2.850000+6 8.588720-8 3.000000+6 9.011670-8 128 6 1610396
 3.150000+6 9.432140-8 3.300000+6 9.849290-8 3.450000+6 1.026110-7 128 6 1610397
 3.600000+6 1.066540-7 3.750000+6 1.105890-7 3.900000+6 1.143880-7 128 6 1610398
 4.050000+6 1.179960-7 4.200000+6 1.213640-7 4.350000+6 1.244580-7 128 6 1610399
 4.500000+6 1.272920-7 4.650000+6 1.298890-7 4.800000+6 1.322960-7 128 6 1610400
 4.950000+6 1.345450-7 5.100000+6 1.366660-7 5.250000+6 1.386840-7 128 6 1610401
 5.400000+6 1.406270-7 5.550000+6 1.424990-7 5.700000+6 1.443260-7 128 6 1610402
 5.850000+6 1.461030-7 6.000000+6 1.478430-7 6.150000+6 1.495370-7 128 6 1610403
 6.300000+6 1.511860-7 6.450000+6 1.527890-7 6.600000+6 1.543340-7 128 6 1610404
 6.750000+6 1.558220-7 6.900000+6 1.572340-7 7.050000+6 1.585640-7 128 6 1610405
 7.200000+6 1.597980-7 7.350000+6 1.609290-7 7.500000+6 1.619360-7 128 6 1610406
 7.650000+6 1.628100-7 7.800000+6 1.635350-7 7.950000+6 1.640900-7 128 6 1610407
 8.100000+6 1.644630-7 8.250000+6 1.646290-7 8.400000+6 1.645790-7 128 6 1610408
 8.550000+6 1.642890-7 8.700000+6 1.637380-7 8.850000+6 1.629140-7 128 6 1610409
 9.000000+6 1.617910-7 9.150000+6 1.603580-7 9.300000+6 1.585970-7 128 6 1610410
 9.450000+6 1.564930-7 9.600000+6 1.540360-7 9.750000+6 1.512110-7 128 6 1610411
 9.900000+6 1.480130-7 1.005000+7 1.444420-7 1.020000+7 1.404980-7 128 6 1610412
 1.035000+7 1.361900-7 1.050000+7 1.315340-7 1.065000+7 1.265540-7 128 6 1610413
 1.080000+7 1.212770-7 1.095000+7 1.157510-7 1.110000+7 1.100340-7 128 6 1610414
 1.125000+7 1.042010-7 1.140000+7 9.833970-8 1.155000+7 9.257740-8 128 6 1610415
 1.170000+7 8.705130-8 1.185000+7 8.195590-8 1.200000+7 7.751920-8 128 6 1610416
 1.215000+7 7.401880-8 1.230000+7 7.179020-8 1.245000+7 7.113980-8 128 6 1610417
 1.260000+7 7.183580-8 1.275000+7 6.668240-8 1.282110+7 0.000000+0 128 6 1610418
 0.000000+0 8.660250-1          0          0          1         98 128 6 1610419
         98          2          0          0          0          0 128 6 1610420
 0.000000+0 0.000000+0 1.500000+5 3.031220-8 3.000000+5 2.931920-8 128 6 1610421
 4.500000+5 2.765680-8 6.000000+5 2.725090-8 7.500000+5 2.818170-8 128 6 1610422
 9.000000+5 3.018500-8 1.050000+6 3.296510-8 1.200000+6 3.627450-8 128 6 1610423
 1.350000+6 3.992830-8 1.500000+6 4.379080-8 1.650000+6 4.777590-8 128 6 1610424
 1.800000+6 5.181900-8 1.950000+6 5.588700-8 2.100000+6 5.995490-8 128 6 1610425
 2.250000+6 6.401050-8 2.400000+6 6.804950-8 2.550000+6 7.207600-8 128 6 1610426
 2.700000+6 7.608600-8 2.850000+6 8.008770-8 3.000000+6 8.408110-8 128 6 1610427
 3.150000+6 8.807860-8 3.300000+6 9.207620-8 3.450000+6 9.607780-8 128 6 1610428
 3.600000+6 1.000880-7 3.750000+6 1.041100-7 3.900000+6 1.081370-7 128 6 1610429
 4.050000+6 1.121670-7 4.200000+6 1.161980-7 4.350000+6 1.202160-7 128 6 1610430
 4.500000+6 1.242060-7 4.650000+6 1.281370-7 4.800000+6 1.319890-7 128 6 1610431
 4.950000+6 1.357140-7 5.100000+6 1.392680-7 5.250000+6 1.425940-7 128 6 1610432
 5.400000+6 1.456270-7 5.550000+6 1.483070-7 5.700000+6 1.505890-7 128 6 1610433
 5.850000+6 1.525030-7 6.000000+6 1.541150-7 6.150000+6 1.555030-7 128 6 1610434
 6.300000+6 1.567330-7 6.450000+6 1.578680-7 6.600000+6 1.589530-7 128 6 1610435
 6.750000+6 1.600180-7 6.900000+6 1.610950-7 7.050000+6 1.621970-7 128 6 1610436
 7.200000+6 1.633360-7 7.350000+6 1.645250-7 7.500000+6 1.657640-7 128 6 1610437
 7.650000+6 1.670520-7 7.800000+6 1.683940-7 7.950000+6 1.697860-7 128 6 1610438
 8.100000+6 1.712190-7 8.250000+6 1.726980-7 8.400000+6 1.742060-7 128 6 1610439
 8.550000+6 1.757430-7 8.700000+6 1.773010-7 8.850000+6 1.788710-7 128 6 1610440
 9.000000+6 1.804410-7 9.150000+6 1.819980-7 9.300000+6 1.835390-7 128 6 1610441
 9.450000+6 1.850430-7 9.600000+6 1.864970-7 9.750000+6 1.878890-7 128 6 1610442
 9.900000+6 1.891980-7 1.005000+7 1.904080-7 1.020000+7 1.915010-7 128 6 1610443
 1.035000+7 1.924540-7 1.050000+7 1.932490-7 1.065000+7 1.938580-7 128 6 1610444
 1.080000+7 1.942640-7 1.095000+7 1.944380-7 1.110000+7 1.943550-7 128 6 1610445
 1.125000+7 1.939950-7 1.140000+7 1.933280-7 1.155000+7 1.923380-7 128 6 1610446
 1.170000+7 1.910000-7 1.185000+7 1.892930-7 1.200000+7 1.872140-7 128 6 1610447
 1.215000+7 1.847450-7 1.230000+7 1.818860-7 1.245000+7 1.786510-7 128 6 1610448
 1.260000+7 1.750550-7 1.275000+7 1.711320-7 1.290000+7 1.669400-7 128 6 1610449
 1.305000+7 1.625740-7 1.320000+7 1.581620-7 1.335000+7 1.539120-7 128 6 1610450
 1.350000+7 1.501420-7 1.365000+7 1.473250-7 1.380000+7 1.461400-7 128 6 1610451
 1.395000+7 1.474910-7 1.410000+7 1.522260-7 1.425000+7 1.577350-7 128 6 1610452
 1.440000+7 1.280130-8 1.440020+7 0.000000+0                       128 6 1610453
 0.000000+0 9.396930-1          0          0          1        106 128 6 1610454
        106          2          0          0          0          0 128 6 1610455
 0.000000+0 0.000000+0 1.500000+5 2.899780-8 3.000000+5 2.752180-8 128 6 1610456
 4.500000+5 2.576120-8 6.000000+5 2.532170-8 7.500000+5 2.617960-8 128 6 1610457
 9.000000+5 2.803960-8 1.050000+6 3.061090-8 1.200000+6 3.366180-8 128 6 1610458
 1.350000+6 3.702310-8 1.500000+6 4.057700-8 1.650000+6 4.424230-8 128 6 1610459
 1.800000+6 4.797060-8 1.950000+6 5.171960-8 2.100000+6 5.547270-8 128 6 1610460
 2.250000+6 5.921760-8 2.400000+6 6.294580-8 2.550000+6 6.665340-8 128 6 1610461
 2.700000+6 7.034030-8 2.850000+6 7.400640-8 3.000000+6 7.765190-8 128 6 1610462
 3.150000+6 8.128070-8 3.300000+6 8.488890-8 3.450000+6 8.848460-8 128 6 1610463
 3.600000+6 9.206790-8 3.750000+6 9.563870-8 3.900000+6 9.920550-8 128 6 1610464
 4.050000+6 1.027640-7 4.200000+6 1.063220-7 4.350000+6 1.098770-7 128 6 1610465
 4.500000+6 1.134390-7 4.650000+6 1.170020-7 4.800000+6 1.205770-7 128 6 1610466
 4.950000+6 1.241560-7 5.100000+6 1.277390-7 5.250000+6 1.313270-7 128 6 1610467
 5.400000+6 1.349140-7 5.550000+6 1.384810-7 5.700000+6 1.420100-7 128 6 1610468
 5.850000+6 1.454730-7 6.000000+6 1.488250-7 6.150000+6 1.520020-7 128 6 1610469
 6.300000+6 1.549350-7 6.450000+6 1.575320-7 6.600000+6 1.597070-7 128 6 1610470
 6.750000+6 1.613890-7 6.900000+6 1.625780-7 7.050000+6 1.633190-7 128 6 1610471
 7.200000+6 1.637210-7 7.350000+6 1.638830-7 7.500000+6 1.638950-7 128 6 1610472
 7.650000+6 1.638330-7 7.800000+6 1.637500-7 7.950000+6 1.636880-7 128 6 1610473
 8.100000+6 1.636670-7 8.250000+6 1.637090-7 8.400000+6 1.638250-7 128 6 1610474
 8.550000+6 1.640200-7 8.700000+6 1.642970-7 8.850000+6 1.646620-7 128 6 1610475
 9.000000+6 1.651130-7 9.150000+6 1.656480-7 9.300000+6 1.662690-7 128 6 1610476
 9.450000+6 1.669730-7 9.600000+6 1.677600-7 9.750000+6 1.686340-7 128 6 1610477
 9.900000+6 1.695870-7 1.005000+7 1.706230-7 1.020000+7 1.717410-7 128 6 1610478
 1.035000+7 1.729380-7 1.050000+7 1.742180-7 1.065000+7 1.755770-7 128 6 1610479
 1.080000+7 1.770190-7 1.095000+7 1.785350-7 1.110000+7 1.801340-7 128 6 1610480
 1.125000+7 1.818080-7 1.140000+7 1.835600-7 1.155000+7 1.853830-7 128 6 1610481
 1.170000+7 1.872760-7 1.185000+7 1.892350-7 1.200000+7 1.912570-7 128 6 1610482
 1.215000+7 1.933360-7 1.230000+7 1.954660-7 1.245000+7 1.976400-7 128 6 1610483
 1.260000+7 1.998520-7 1.275000+7 2.021020-7 1.290000+7 2.043760-7 128 6 1610484
 1.305000+7 2.066750-7 1.320000+7 2.090080-7 1.335000+7 2.113770-7 128 6 1610485
 1.350000+7 2.138050-7 1.365000+7 2.163320-7 1.380000+7 2.190080-7 128 6 1610486
 1.395000+7 2.219240-7 1.410000+7 2.252050-7 1.425000+7 2.290530-7 128 6 1610487
 1.440000+7 2.337380-7 1.455000+7 2.396830-7 1.470000+7 2.475040-7 128 6 1610488
 1.485000+7 2.581340-7 1.500000+7 2.729770-7 1.515000+7 2.941160-7 128 6 1610489
 1.530000+7 3.243770-7 1.545000+7 3.644270-7 1.560000+7 3.564650-7 128 6 1610490
 1.565440+7 0.000000+0                                             128 6 1610491
 0.000000+0 9.848080-1          0          0          1        111 128 6 1610492
        111          2          0          0          0          0 128 6 1610493
 0.000000+0 0.000000+0 1.500000+5 2.819620-8 3.000000+5 2.646000-8 128 6 1610494
 4.500000+5 2.462200-8 6.000000+5 2.411910-8 7.500000+5 2.487630-8 128 6 1610495
 9.000000+5 2.659180-8 1.050000+6 2.898160-8 1.200000+6 3.182670-8 128 6 1610496
 1.350000+6 3.497010-8 1.500000+6 3.830230-8 1.650000+6 4.174850-8 128 6 1610497
 1.800000+6 4.526550-8 1.950000+6 4.881150-8 2.100000+6 5.237820-8 128 6 1610498
 2.250000+6 5.594080-8 2.400000+6 5.950340-8 2.550000+6 6.305770-8 128 6 1610499
 2.700000+6 6.660370-8 2.850000+6 7.014140-8 3.000000+6 7.367910-8 128 6 1610500
 3.150000+6 7.721690-8 3.300000+6 8.075460-8 3.450000+6 8.430480-8 128 6 1610501
 3.600000+6 8.786740-8 3.750000+6 9.145060-8 3.900000+6 9.505880-8 128 6 1610502
 4.050000+6 9.869590-8 4.200000+6 1.023700-7 4.350000+6 1.060900-7 128 6 1610503
 4.500000+6 1.098600-7 4.650000+6 1.136840-7 4.800000+6 1.175730-7 128 6 1610504
 4.950000+6 1.215420-7 5.100000+6 1.255890-7 5.250000+6 1.297320-7 128 6 1610505
 5.400000+6 1.339780-7 5.550000+6 1.383360-7 5.700000+6 1.428180-7 128 6 1610506
 5.850000+6 1.474290-7 6.000000+6 1.521720-7 6.150000+6 1.570440-7 128 6 1610507
 6.300000+6 1.620270-7 6.450000+6 1.670770-7 6.600000+6 1.721310-7 128 6 1610508
 6.750000+6 1.770690-7 6.900000+6 1.817290-7 7.050000+6 1.858800-7 128 6 1610509
 7.200000+6 1.892730-7 7.350000+6 1.916500-7 7.500000+6 1.928680-7 128 6 1610510
 7.650000+6 1.929260-7 7.800000+6 1.919780-7 7.950000+6 1.902750-7 128 6 1610511
 8.100000+6 1.880920-7 8.250000+6 1.856600-7 8.400000+6 1.831500-7 128 6 1610512
 8.550000+6 1.806770-7 8.700000+6 1.783030-7 8.850000+6 1.760660-7 128 6 1610513
 9.000000+6 1.739820-7 9.150000+6 1.720560-7 9.300000+6 1.702870-7 128 6 1610514
 9.450000+6 1.686630-7 9.600000+6 1.671840-7 9.750000+6 1.658340-7 128 6 1610515
 9.900000+6 1.646120-7 1.005000+7 1.635020-7 1.020000+7 1.625080-7 128 6 1610516
 1.035000+7 1.616170-7 1.050000+7 1.608300-7 1.065000+7 1.601420-7 128 6 1610517
 1.080000+7 1.595540-7 1.095000+7 1.590690-7 1.110000+7 1.586800-7 128 6 1610518
 1.125000+7 1.583980-7 1.140000+7 1.582160-7 1.155000+7 1.581450-7 128 6 1610519
 1.170000+7 1.581870-7 1.185000+7 1.583480-7 1.200000+7 1.586300-7 128 6 1610520
 1.215000+7 1.590400-7 1.230000+7 1.595870-7 1.245000+7 1.602750-7 128 6 1610521
 1.260000+7 1.611240-7 1.275000+7 1.621350-7 1.290000+7 1.633280-7 128 6 1610522
 1.305000+7 1.647200-7 1.320000+7 1.663310-7 1.335000+7 1.681870-7 128 6 1610523
 1.350000+7 1.703250-7 1.365000+7 1.727810-7 1.380000+7 1.756100-7 128 6 1610524
 1.395000+7 1.788910-7 1.410000+7 1.827190-7 1.425000+7 1.872140-7 128 6 1610525
 1.440000+7 1.925490-7 1.455000+7 1.989540-7 1.470000+7 2.067370-7 128 6 1610526
 1.485000+7 2.163150-7 1.500000+7 2.282410-7 1.515000+7 2.432790-7 128 6 1610527
 1.530000+7 2.624340-7 1.545000+7 2.870740-7 1.560000+7 3.190370-7 128 6 1610528
 1.575000+7 3.609020-7 1.590000+7 4.163660-7 1.605000+7 4.906840-7 128 6 1610529
 1.620000+7 5.896900-7 1.635000+7 6.893600-7 1.646120+7 0.000000+0 128 6 1610530
 0.000000+0 1.000000+0          0          0          1        113 128 6 1610531
        113          2          0          0          0          0 128 6 1610532
 0.000000+0 0.000000+0 1.500000+5 2.792860-8 3.000000+5 2.610830-8 128 6 1610533
 4.500000+5 2.424010-8 6.000000+5 2.370690-8 7.500000+5 2.442070-8 128 6 1610534
 9.000000+5 2.607810-8 1.050000+6 2.839870-8 1.200000+6 3.116800-8 128 6 1610535
 1.350000+6 3.423310-8 1.500000+6 3.748750-8 1.650000+6 4.086030-8 128 6 1610536
 1.800000+6 4.430440-8 1.950000+6 4.778830-8 2.100000+6 5.129290-8 128 6 1610537
 2.250000+6 5.480580-8 2.400000+6 5.832690-8 2.550000+6 6.184810-8 128 6 1610538
 2.700000+6 6.537330-8 2.850000+6 6.890280-8 3.000000+6 7.244880-8 128 6 1610539
 3.150000+6 7.601140-8 3.300000+6 7.959470-8 3.450000+6 8.321520-8 128 6 1610540
 3.600000+6 8.686900-8 3.750000+6 9.057650-8 3.900000+6 9.433380-8 128 6 1610541
 4.050000+6 9.815740-8 4.200000+6 1.020510-7 4.350000+6 1.060240-7 128 6 1610542
 4.500000+6 1.100880-7 4.650000+6 1.142510-7 4.800000+6 1.185260-7 128 6 1610543
 4.950000+6 1.229210-7 5.100000+6 1.274580-7 5.250000+6 1.321430-7 128 6 1610544
 5.400000+6 1.369940-7 5.550000+6 1.420310-7 5.700000+6 1.472710-7 128 6 1610545
 5.850000+6 1.527310-7 6.000000+6 1.584230-7 6.150000+6 1.643590-7 128 6 1610546
 6.300000+6 1.705360-7 6.450000+6 1.769360-7 6.600000+6 1.835230-7 128 6 1610547
 6.750000+6 1.901960-7 6.900000+6 1.968240-7 7.050000+6 2.031710-7 128 6 1610548
 7.200000+6 2.089330-7 7.350000+6 2.137470-7 7.500000+6 2.172350-7 128 6 1610549
 7.650000+6 2.191280-7 7.800000+6 2.193180-7 7.950000+6 2.179310-7 128 6 1610550
 8.100000+6 2.152540-7 8.250000+6 2.116750-7 8.400000+6 2.075580-7 128 6 1610551
 8.550000+6 2.032160-7 8.700000+6 1.988670-7 8.850000+6 1.946580-7 128 6 1610552
 9.000000+6 1.906600-7 9.150000+6 1.869150-7 9.300000+6 1.834270-7 128 6 1610553
 9.450000+6 1.801920-7 9.600000+6 1.771970-7 9.750000+6 1.744170-7 128 6 1610554
 9.900000+6 1.718370-7 1.005000+7 1.694380-7 1.020000+7 1.672010-7 128 6 1610555
 1.035000+7 1.651090-7 1.050000+7 1.631540-7 1.065000+7 1.613190-7 128 6 1610556
 1.080000+7 1.595990-7 1.095000+7 1.579920-7 1.110000+7 1.564840-7 128 6 1610557
 1.125000+7 1.550800-7 1.140000+7 1.537710-7 1.155000+7 1.525610-7 128 6 1610558
 1.170000+7 1.514430-7 1.185000+7 1.504240-7 1.200000+7 1.495040-7 128 6 1610559
 1.215000+7 1.486840-7 1.230000+7 1.479670-7 1.245000+7 1.473580-7 128 6 1610560
 1.260000+7 1.468610-7 1.275000+7 1.464880-7 1.290000+7 1.462480-7 128 6 1610561
 1.305000+7 1.461530-7 1.320000+7 1.462230-7 1.335000+7 1.464800-7 128 6 1610562
 1.350000+7 1.469610-7 1.365000+7 1.476940-7 1.380000+7 1.487420-7 128 6 1610563
 1.395000+7 1.501710-7 1.410000+7 1.520720-7 1.425000+7 1.545660-7 128 6 1610564
 1.440000+7 1.578060-7 1.455000+7 1.620020-7 1.470000+7 1.674330-7 128 6 1610565
 1.485000+7 1.744590-7 1.500000+7 1.835760-7 1.515000+7 1.954320-7 128 6 1610566
 1.530000+7 2.109010-7 1.545000+7 2.311370-7 1.560000+7 2.576530-7 128 6 1610567
 1.575000+7 2.924550-7 1.590000+7 3.381720-7 1.605000+7 3.984090-7 128 6 1610568
 1.620000+7 4.782140-7 1.635000+7 5.848020-7 1.650000+7 7.250690-7 128 6 1610569
 1.665000+7 8.472730-7 1.673960+7 0.000000+0                       128 6 1610570
 0.000000+0 2.000000+7          0          0          1         19 128 6 1610571
         19          2          0          0          0          0 128 6 1610572
 0.000000+0-1.000000+0          0          0          1         12 128 6 1610573
         12          2          0          0          0          0 128 6 1610574
 0.000000+0 0.000000+0 1.500000+5 3.336650-8 3.000000+5 4.187720-8 128 6 1610575
 4.500000+5 4.777060-8 6.000000+5 5.322460-8 7.500000+5 5.910170-8 128 6 1610576
 9.000000+5 6.608040-8 1.050000+6 7.520390-8 1.200000+6 8.854990-8 128 6 1610577
 1.350000+6 1.107720-7 1.500000+6 1.247210-7 1.514500+6 0.000000+0 128 6 1610578
 0.000000+0-9.848080-1          0          0          1         12 128 6 1610579
         12          2          0          0          0          0 128 6 1610580
 0.000000+0 0.000000+0 1.500000+5 3.324760-8 3.000000+5 4.152780-8 128 6 1610581
 4.500000+5 4.715060-8 6.000000+5 5.229880-8 7.500000+5 5.782820-8 128 6 1610582
 9.000000+5 6.437140-8 1.050000+6 7.283720-8 1.200000+6 8.503120-8 128 6 1610583
 1.350000+6 1.047860-7 1.500000+6 1.377910-7 1.539980+6 0.000000+0 128 6 1610584
 0.000000+0-9.396920-1          0          0          1         12 128 6 1610585
         12          2          0          0          0          0 128 6 1610586
 0.000000+0 0.000000+0 1.500000+5 3.290740-8 3.000000+5 4.052460-8 128 6 1610587
 4.500000+5 4.536200-8 6.000000+5 4.965140-8 7.500000+5 5.420900-8 128 6 1610588
 9.000000+5 5.956670-8 1.050000+6 6.635690-8 1.200000+6 7.574430-8 128 6 1610589
 1.350000+6 9.002020-8 1.500000+6 1.149740-7 1.618910+6 0.000000+0 128 6 1610590
 0.000000+0-8.660250-1          0          0          1         13 128 6 1610591
         13          2          0          0          0          0 128 6 1610592
 0.000000+0 0.000000+0 1.500000+5 3.239680-8 3.000000+5 3.899810-8 128 6 1610593
 4.500000+5 4.264330-8 6.000000+5 4.563850-8 7.500000+5 4.878430-8 128 6 1610594
 9.000000+5 5.249990-8 1.050000+6 5.717480-8 1.200000+6 6.338270-8 128 6 1610595
 1.350000+6 7.217110-8 1.500000+6 8.560930-8 1.650000+6 1.089920-7 128 6 1610596
 1.759090+6 0.000000+0                                             128 6 1610597
 0.000000+0-7.660440-1          0          0          1         15 128 6 1610598
         15          2          0          0          0          0 128 6 1610599
 0.000000+0 0.000000+0 1.500000+5 3.179480-8 3.000000+5 3.715120-8 128 6 1610600
 4.500000+5 3.934410-8 6.000000+5 4.078890-8 7.500000+5 4.229990-8 128 6 1610601
 9.000000+5 4.423090-8 1.050000+6 4.681550-8 1.200000+6 5.028810-8 128 6 1610602
 1.350000+6 5.502170-8 1.500000+6 6.165690-8 1.650000+6 7.141290-8 128 6 1610603
 1.800000+6 8.711730-8 1.950000+6 1.001700-7 1.974410+6 0.000000+0 128 6 1610604
 0.000000+0-6.427870-1          0          0          1         17 128 6 1610605
         17          2          0          0          0          0 128 6 1610606
 0.000000+0 0.000000+0 1.500000+5 3.120380-8 3.000000+5 3.523520-8 128 6 1610607
 4.500000+5 3.589580-8 6.000000+5 3.573870-8 7.500000+5 3.561310-8 128 6 1610608
 9.000000+5 3.585310-8 1.050000+6 3.660960-8 1.200000+6 3.797900-8 128 6 1610609
 1.350000+6 4.006420-8 1.500000+6 4.302450-8 1.650000+6 4.712130-8 128 6 1610610
 1.800000+6 5.281410-8 1.950000+6 6.098670-8 2.100000+6 7.367910-8 128 6 1610611
 2.250000+6 8.697480-8 2.286040+6 0.000000+0                       128 6 1610612
 0.000000+0-5.000000-1          0          0          1         20 128 6 1610613
         20          2          0          0          0          0 128 6 1610614
 0.000000+0 0.000000+0 1.500000+5 3.074220-8 3.000000+5 3.352990-8 128 6 1610615
 4.500000+5 3.276960-8 6.000000+5 3.116150-8 7.500000+5 2.960450-8 128 6 1610616
