 1.200000+6 2.162439-7 1.400000+6 1.368620-7 1.600000+6 1.036600-7723415  3  700
 1.800000+6 9.366451-8 2.000000+6 8.313308-8 2.200000+6 7.285794-8723415  3  701
 2.400000+6 6.316529-8 2.600000+6 5.428814-8 2.800000+6 4.634296-8723415  3  702
 3.000000+6 3.935307-8 3.200000+6 3.329517-8 3.400000+6 2.809935-8723415  3  703
 3.600000+6 2.367242-8 3.800000+6 1.990953-8 4.000000+6 1.672447-8723415  3  704
 4.200000+6 1.403570-8 4.400000+6 1.176165-8 4.600000+6 9.844093-9723415  3  705
 4.800000+6 8.220109-9 5.000000+6 6.847761-9 5.200000+6 5.687439-9723415  3  706
 5.400000+6 4.701865-9 5.600000+6 3.870068-9 5.800000+6 3.161760-9723415  3  707
 6.000000+6 2.525680-9 6.200000+6 2.048503-9 6.400000+6 1.671282-9723415  3  708
 6.600000+6 2.084385-9 6.800000+6 2.121198-9 7.000000+6 1.535213-9723415  3  709
 7.200000+6 1.42267-10 7.400000+6 8.19448-11 7.600000+6 2.23187-10723415  3  710
 7.800000+6 4.89292-12 8.000000+6 7.97779-10 8.200000+6 9.13345-10723415  3  711
 8.400000+6 0.000000+0                                            723415  3  712
 0.000000+0 7.000000+5          0          0          1         44723415  3  713
         44          2          0          0          0          0723415  3  714
 0.000000+0 0.000000+0 2.000000+5 3.097636-6 4.000000+5 5.618085-7723415  3  715
 6.000000+5 3.902502-7 8.000000+5 4.755300-8 1.000000+6 7.926832-8723415  3  716
 1.200000+6 1.555409-7 1.400000+6 1.072689-7 1.600000+6 7.834962-8723415  3  717
 1.800000+6 6.790433-8 2.000000+6 6.061460-8 2.200000+6 5.334484-8723415  3  718
 2.400000+6 4.637466-8 2.600000+6 3.994372-8 2.800000+6 3.417186-8723415  3  719
 3.000000+6 2.905906-8 3.200000+6 2.460533-8 3.400000+6 2.079071-8723415  3  720
 3.600000+6 1.752131-8 3.800000+6 1.474123-8 4.000000+6 1.238655-8723415  3  721
 4.200000+6 1.039535-8 4.400000+6 8.713723-9 4.600000+6 7.291727-9723415  3  722
 4.800000+6 6.089421-9 5.000000+6 5.070856-9 5.200000+6 4.208071-9723415  3  723
 5.400000+6 3.475104-9 5.600000+6 2.851982-9 5.800000+6 2.320730-9723415  3  724
 6.000000+6 1.829223-9 6.200000+6 1.470928-9 6.400000+6 1.192320-9723415  3  725
 6.600000+6 1.700205-9 6.800000+6 1.451555-9 7.000000+6 1.250638-9723415  3  726
 7.200000+6 2.59234-10 7.400000+6 4.44773-11 7.600000+6 1.56639-10723415  3  727
 7.800000+6 3.89051-12 8.000000+6 5.54818-10 8.200000+6 4.54359-10723415  3  728
 8.400000+6 8.13453-11 8.600000+6 0.000000+0                      723415  3  729
 0.000000+0 8.000000+5          0          0          1         44723415  3  730
         44          2          0          0          0          0723415  3  731
 0.000000+0 0.000000+0 2.000000+5 3.092952-6 4.000000+5 5.898770-7723415  3  732
 6.000000+5 4.698204-7 8.000000+5 4.303154-8 1.000000+6 6.659964-8723415  3  733
 1.200000+6 1.411774-7 1.400000+6 8.991722-8 1.600000+6 6.939390-8723415  3  734
 1.800000+6 6.261060-8 2.000000+6 5.555751-8 2.200000+6 4.867786-8723415  3  735
 2.400000+6 4.218363-8 2.600000+6 3.622897-8 2.800000+6 3.091025-8723415  3  736
 3.000000+6 2.622746-8 3.200000+6 2.218061-8 3.400000+6 1.869261-8723415  3  737
 3.600000+6 1.572299-8 3.800000+6 1.320430-8 4.000000+6 1.107489-8723415  3  738
 4.200000+6 9.276929-9 4.400000+6 7.760323-9 4.600000+6 6.484600-9723415  3  739
 4.800000+6 5.407367-9 5.000000+6 4.497788-9 5.200000+6 3.732740-9723415  3  740
 5.400000+6 3.087171-9 5.600000+6 2.541809-9 5.800000+6 2.081239-9723415  3  741
 6.000000+6 1.688501-9 6.200000+6 1.327175-9 6.400000+6 1.066635-9723415  3  742
 6.600000+6 8.80865-10 6.800000+6 1.148535-9 7.000000+6 1.249514-9723415  3  743
 7.200000+6 6.12809-10 7.400000+6 6.62913-11 7.600000+6 2.71524-11723415  3  744
 7.800000+6 1.30655-10 8.000000+6 1.18495-12 8.200000+6 4.58257-10723415  3  745
 8.400000+6 4.31664-10 8.600000+6 0.000000+0                      723415  3  746
 0.000000+0 9.000000+5          0          0          1         45723415  3  747
         45          2          0          0          0          0723415  3  748
 0.000000+0 0.000000+0 2.000000+5 2.942298-6 4.000000+5 5.925853-7723415  3  749
 6.000000+5 7.846129-7 8.000000+5 3.397989-8 1.000000+6 5.702696-8723415  3  750
 1.200000+6 1.090657-7 1.400000+6 7.621097-8 1.600000+6 5.638937-8723415  3  751
 1.800000+6 4.916958-8 2.000000+6 4.388131-8 2.200000+6 3.859305-8723415  3  752
 2.400000+6 3.352983-8 2.600000+6 2.886040-8 2.800000+6 2.467855-8723415  3  753
 3.000000+6 2.096552-8 3.200000+6 1.774755-8 3.400000+6 1.497403-8723415  3  754
 3.600000+6 1.260556-8 3.800000+6 1.059152-8 4.000000+6 8.886904-9723415  3  755
 4.200000+6 7.446697-9 4.400000+6 6.231522-9 4.600000+6 5.207624-9723415  3  756
 4.800000+6 4.343125-9 5.000000+6 3.615520-9 5.200000+6 3.000432-9723415  3  757
 5.400000+6 2.480982-9 5.600000+6 2.040294-9 5.800000+6 1.666177-9723415  3  758
 6.000000+6 1.333129-9 6.200000+6 1.032711-9 6.400000+6 8.26431-10723415  3  759
 6.600000+6 6.85411-10 6.800000+6 1.008708-9 7.000000+6 8.42183-10723415  3  760
 7.200000+6 6.79410-10 7.400000+6 1.36388-10 7.600000+6 1.22642-11723415  3  761
 7.800000+6 1.04415-10 8.000000+6 9.68201-13 8.200000+6 3.38673-10723415  3  762
 8.400000+6 2.68163-10 8.600000+6 4.54565-11 8.800000+6 0.000000+0723415  3  763
 0.000000+0 1.000000+6          0          0          1         45723415  3  764
         45          2          0          0          0          0723415  3  765
 0.000000+0 0.000000+0 2.000000+5 2.919760-6 4.000000+5 6.058777-7723415  3  766
 6.000000+5 6.013098-7 8.000000+5 2.413644-7 1.000000+6 5.209159-8723415  3  767
 1.200000+6 1.085318-7 1.400000+6 7.023503-8 1.600000+6 5.488711-8723415  3  768
 1.800000+6 4.962496-8 2.000000+6 4.405220-8 2.200000+6 3.858907-8723415  3  769
 2.400000+6 3.343655-8 2.600000+6 2.870428-8 2.800000+6 2.448360-8723415  3  770
 3.000000+6 2.077451-8 3.200000+6 1.754597-8 3.400000+6 1.477969-8723415  3  771
 3.600000+6 1.242086-8 3.800000+6 1.042015-8 4.000000+6 8.730047-9723415  3  772
 4.200000+6 7.304882-9 4.400000+6 6.106282-9 4.600000+6 5.095877-9723415  3  773
 4.800000+6 4.246260-9 5.000000+6 3.531850-9 5.200000+6 2.930723-9723415  3  774
 5.400000+6 2.424607-9 5.600000+6 2.000712-9 5.800000+6 1.642594-9723415  3  775
 6.000000+6 1.339289-9 6.200000+6 1.069604-9 6.400000+6 8.22758-10723415  3  776
 6.600000+6 6.75308-10 6.800000+6 5.68786-10 7.000000+6 7.52231-10723415  3  777
 7.200000+6 7.87129-10 7.400000+6 3.80957-10 7.600000+6 2.73522-11723415  3  778
 7.800000+6 7.04725-12 8.000000+6 9.41156-11 8.200000+6 3.24864-13723415  3  779
 8.400000+6 2.98371-10 8.600000+6 2.73339-10 8.800000+6 0.000000+0723415  3  780
 0.000000+0 1.250000+6          0          0          1         46723415  3  781
         46          2          0          0          0          0723415  3  782
 0.000000+0 0.000000+0 2.000000+5 2.742968-6 4.000000+5 5.463732-7723415  3  783
 6.000000+5 7.443246-7 8.000000+5 3.354414-7 1.000000+6 2.206671-7723415  3  784
 1.200000+6 7.431290-8 1.400000+6 4.946223-8 1.600000+6 3.926577-8723415  3  785
 1.800000+6 3.573031-8 2.000000+6 3.169955-8 2.200000+6 2.773711-8723415  3  786
 2.400000+6 2.399670-8 2.600000+6 2.056372-8 2.800000+6 1.750649-8723415  3  787
 3.000000+6 1.482671-8 3.200000+6 1.250219-8 3.400000+6 1.051072-8723415  3  788
 3.600000+6 8.816438-9 3.800000+6 7.381760-9 4.000000+6 6.170823-9723415  3  789
 4.200000+6 5.152885-9 4.400000+6 4.297202-9 4.600000+6 3.579863-9723415  3  790
 4.800000+6 2.978665-9 5.000000+6 2.474819-9 5.200000+6 2.052956-9723415  3  791
 5.400000+6 1.699410-9 5.600000+6 1.405301-9 5.800000+6 1.159186-9723415  3  792
 6.000000+6 9.50815-10 6.200000+6 7.61233-10 6.400000+6 5.98636-10723415  3  793
 6.600000+6 4.69003-10 6.800000+6 3.95732-10 7.000000+6 3.34245-10723415  3  794
 7.200000+6 2.85740-10 7.400000+6 4.99063-10 7.600000+6 2.56534-10723415  3  795
 7.800000+6 1.44151-11 8.000000+6 2.02050-12 8.200000+6 6.01881-11723415  3  796
 8.400000+6 8.45776-14 8.600000+6 1.65363-10 8.800000+6 1.49309-10723415  3  797
 9.000000+6 0.000000+0                                            723415  3  798
 0.000000+0 1.500000+6          0          0          1         48723415  3  799
         48          2          0          0          0          0723415  3  800
 0.000000+0 0.000000+0 2.000000+5 2.666451-6 4.000000+5 7.683072-7723415  3  801
 6.000000+5 6.033564-7 8.000000+5 2.639212-7 1.000000+6 2.424322-7723415  3  802
 1.200000+6 1.747872-7 1.400000+6 4.207000-8 1.600000+6 3.255128-8723415  3  803
 1.800000+6 2.925227-8 2.000000+6 2.619539-8 2.200000+6 2.301744-8723415  3  804
 2.400000+6 1.996055-8 2.600000+6 1.716093-8 2.800000+6 1.464581-8723415  3  805
 3.000000+6 1.242578-8 3.200000+6 1.049631-8 3.400000+6 8.836213-9723415  3  806
 3.600000+6 7.419756-9 3.800000+6 6.218188-9 4.000000+6 5.202758-9723415  3  807
 4.200000+6 4.347738-9 4.400000+6 3.628916-9 4.600000+6 3.025105-9723415  3  808
 4.800000+6 2.519660-9 5.000000+6 2.095933-9 5.200000+6 1.741819-9723415  3  809
 5.400000+6 1.446421-9 5.600000+6 1.200508-9 5.800000+6 9.93487-10723415  3  810
 6.000000+6 8.06896-10 6.200000+6 6.44064-10 6.400000+6 5.10136-10723415  3  811
 6.600000+6 4.12376-10 6.800000+6 3.25210-10 7.000000+6 2.74665-10723415  3  812
 7.200000+6 2.30023-10 7.400000+6 3.37770-10 7.600000+6 2.61045-10723415  3  813
 7.800000+6 1.98546-10 8.000000+6 4.13133-11 8.200000+6 8.24602-13723415  3  814
 8.400000+6 4.34622-11 8.600000+6 5.76116-14 8.800000+6 1.08247-10723415  3  815
 9.000000+6 8.32622-11 9.200000+6 1.45459-11 9.400000+6 0.000000+0723415  3  816
 0.000000+0 2.000000+6          0          0          1         50723415  3  817
         50          2          0          0          0          0723415  3  818
 0.000000+0 0.000000+0 2.000000+5 2.385832-6 4.000000+5 6.660926-7723415  3  819
 6.000000+5 6.673691-7 8.000000+5 4.095103-7 1.000000+6 2.301581-7723415  3  820
 1.200000+6 2.018192-7 1.400000+6 1.709272-7 1.600000+6 9.461629-8723415  3  821
 1.800000+6 4.794641-8 2.000000+6 1.824159-8 2.200000+6 1.621191-8723415  3  822
 2.400000+6 1.422053-8 2.600000+6 1.223680-8 2.800000+6 1.045094-8723415  3  823
 3.000000+6 8.873150-9 3.200000+6 7.497052-9 3.400000+6 6.312433-9723415  3  824
 3.600000+6 5.300146-9 3.800000+6 4.441043-9 4.000000+6 3.714698-9723415  3  825
 4.200000+6 3.101964-9 4.400000+6 2.588800-9 4.600000+6 2.157333-9723415  3  826
 4.800000+6 1.796076-9 5.000000+6 1.493538-9 5.200000+6 1.241552-9723415  3  827
 5.400000+6 1.031180-9 5.600000+6 8.56805-10 5.800000+6 7.12558-10723415  3  828
 6.000000+6 5.91415-10 6.200000+6 4.80868-10 6.400000+6 3.82447-10723415  3  829
 6.600000+6 3.13515-10 6.800000+6 2.64369-10 7.000000+6 2.23137-10723415  3  830
 7.200000+6 1.83437-10 7.400000+6 1.43992-10 7.600000+6 1.15053-10723415  3  831
 7.800000+6 9.32887-11 8.000000+6 1.32631-10 8.200000+6 1.31737-10723415  3  832
 8.400000+6 6.30094-11 8.600000+6 2.93729-12 8.800000+6 1.48715-13723415  3  833
 9.000000+6 2.27477-11 9.200000+6 1.70544-14 9.400000+6 5.37673-11723415  3  834
 9.600000+6 5.04994-11 9.800000+6 0.000000+0                      723415  3  835
 0.000000+0 2.500000+6          0          0          1         53723415  3  836
         53          2          0          0          0          0723415  3  837
 0.000000+0 0.000000+0 2.000000+5 2.245762-6 4.000000+5 5.776638-7723415  3  838
 6.000000+5 6.495097-7 8.000000+5 3.742937-7 1.000000+6 3.227269-7723415  3  839
 1.200000+6 2.734778-7 1.400000+6 1.830910-7 1.600000+6 1.217903-7723415  3  840
 1.800000+6 9.606486-8 2.000000+6 6.262177-8 2.200000+6 3.317656-8723415  3  841
 2.400000+6 8.874122-9 2.600000+6 7.801069-9 2.800000+6 6.795227-9723415  3  842
 3.000000+6 5.828785-9 3.200000+6 4.945776-9 3.400000+6 4.178648-9723415  3  843
 3.600000+6 3.519288-9 3.800000+6 2.956109-9 4.000000+6 2.478682-9723415  3  844
 4.200000+6 2.074259-9 4.400000+6 1.734730-9 4.600000+6 1.448505-9723415  3  845
 4.800000+6 1.208633-9 5.000000+6 1.008275-9 5.200000+6 8.40596-10723415  3  846
 5.400000+6 7.01076-10 5.600000+6 5.86007-10 5.800000+6 4.90290-10723415  3  847
 6.000000+6 4.05002-10 6.200000+6 3.29100-10 6.400000+6 2.65482-10723415  3  848
 6.600000+6 2.20288-10 6.800000+6 1.86335-10 7.000000+6 1.57945-10723415  3  849
 7.200000+6 1.33494-10 7.400000+6 1.09727-10 7.600000+6 8.72695-11723415  3  850
 7.800000+6 6.75814-11 8.000000+6 5.78127-11 8.200000+6 5.03500-11723415  3  851
 8.400000+6 7.87870-11 8.600000+6 6.68166-11 8.800000+6 5.29689-11723415  3  852
 9.000000+6 1.21558-11 9.200000+6 5.78011-14 9.400000+6 1.22369-11723415  3  853
 9.600000+6 8.74897-15 9.800000+6 2.88194-11 1.000000+7 2.41263-11723415  3  854
 1.020000+7 4.76268-12 1.040000+7 0.000000+0                      723415  3  855
 0.000000+0 3.000000+6          0          0          1         55723415  3  856
         55          2          0          0          0          0723415  3  857
 0.000000+0 0.000000+0 2.000000+5 2.086902-6 4.000000+5 5.399969-7723415  3  858
 6.000000+5 5.020232-7 8.000000+5 3.923948-7 1.000000+6 3.387913-7723415  3  859
 1.200000+6 3.134756-7 1.400000+6 2.453430-7 1.600000+6 1.777609-7723415  3  860
 1.800000+6 1.273494-7 2.000000+6 8.842916-8 2.200000+6 6.889198-8723415  3  861
 2.400000+6 5.147911-8 2.600000+6 2.692279-8 2.800000+6 1.247078-8723415  3  862
 3.000000+6 4.278369-9 3.200000+6 3.707113-9 3.400000+6 3.187588-9723415  3  863
 3.600000+6 2.690078-9 3.800000+6 2.264112-9 4.000000+6 1.900886-9723415  3  864
 4.200000+6 1.593794-9 4.400000+6 1.334032-9 4.600000+6 1.116096-9723415  3  865
 4.800000+6 9.32942-10 5.000000+6 7.79286-10 5.200000+6 6.50615-10723415  3  866
 5.400000+6 5.43078-10 5.600000+6 4.53813-10 5.800000+6 3.79847-10723415  3  867
 6.000000+6 3.17988-10 6.200000+6 2.60422-10 6.400000+6 2.12762-10723415  3  868
 6.600000+6 1.76660-10 6.800000+6 1.49363-10 7.000000+6 1.27019-10723415  3  869
 7.200000+6 1.08186-10 7.400000+6 9.25897-11 7.600000+6 7.66958-11723415  3  870
 7.800000+6 6.40269-11 8.000000+6 5.43629-11 8.200000+6 4.56124-11723415  3  871
 8.400000+6 3.71811-11 8.600000+6 3.37250-11 8.800000+6 3.11384-11723415  3  872
 9.000000+6 5.87326-11 9.200000+6 3.80177-11 9.400000+6 2.17055-11723415  3  873
 9.600000+6 1.48482-12 9.800000+6 2.54038-14 1.000000+7 8.72514-12723415  3  874
 1.020000+7 3.23491-15 1.040000+7 2.00765-11 1.060000+7 2.10781-11723415  3  875
 1.080000+7 0.000000+0                                            723415  3  876
 0.000000+0 3.500000+6          0          0          1         58723415  3  877
         58          2          0          0          0          0723415  3  878
 0.000000+0 0.000000+0 2.000000+5 1.982621-6 4.000000+5 5.142424-7723415  3  879
 6.000000+5 5.192830-7 8.000000+5 3.286867-7 1.000000+6 3.194457-7723415  3  880
 1.200000+6 3.110447-7 1.400000+6 2.543384-7 1.600000+6 2.086583-7723415  3  881
 1.800000+6 1.534221-7 2.000000+6 1.164580-7 2.200000+6 8.931248-8723415  3  882
 2.400000+6 6.744904-8 2.600000+6 5.057365-8 2.800000+6 3.655458-8723415  3  883
 3.000000+6 2.183194-8 3.200000+6 1.083721-8 3.400000+6 2.318659-9723415  3  884
 3.600000+6 2.009925-9 3.800000+6 1.732694-9 4.000000+6 1.469114-9723415  3  885
 4.200000+6 1.234938-9 4.400000+6 1.036151-9 4.600000+6 8.68552-10723415  3  886
 4.800000+6 7.27521-10 5.000000+6 6.09068-10 5.200000+6 5.09726-10723415  3  887
 5.400000+6 4.26872-10 5.600000+6 3.58090-10 5.800000+6 3.00963-10723415  3  888
 6.000000+6 2.51293-10 6.200000+6 2.07293-10 6.400000+6 1.70749-10723415  3  889
 6.600000+6 1.43131-10 6.800000+6 1.21183-10 7.000000+6 1.02890-10723415  3  890
 7.200000+6 8.74432-11 7.400000+6 7.37182-11 7.600000+6 6.21249-11723415  3  891
 7.800000+6 5.32619-11 8.000000+6 4.60686-11 8.200000+6 4.02615-11723415  3  892
 8.400000+6 3.53784-11 8.600000+6 3.08419-11 8.800000+6 2.63684-11723415  3  893
 9.000000+6 2.49822-11 9.200000+6 2.41947-11 9.400000+6 3.21966-11723415  3  894
 9.600000+6 3.75311-11 9.800000+6 2.35541-11 1.000000+7 6.93392-12723415  3  895
 1.020000+7 1.24228-14 1.040000+7 6.71025-12 1.060000+7 1.92591-15723415  3  896
 1.080000+7 1.44811-11 1.100000+7 1.25279-11 1.120000+7 2.71140-12723415  3  897
 1.140000+7 0.000000+0                                            723415  3  898
 0.000000+0 4.000000+6          0          0          1         60723415  3  899
         60          2          0          0          0          0723415  3  900
 0.000000+0 0.000000+0 2.000000+5 1.841740-6 4.000000+5 5.144136-7723415  3  901
 6.000000+5 4.221245-7 8.000000+5 3.492433-7 1.000000+6 3.091132-7723415  3  902
 1.200000+6 3.192215-7 1.400000+6 3.049687-7 1.600000+6 2.283475-7723415  3  903
 1.800000+6 1.756830-7 2.000000+6 1.343399-7 2.200000+6 1.022964-7723415  3  904
 2.400000+6 7.911801-8 2.600000+6 6.216632-8 2.800000+6 4.877276-8723415  3  905
 3.000000+6 3.761315-8 3.200000+6 2.915247-8 3.400000+6 2.011561-8723415  3  906
 3.600000+6 9.755563-9 3.800000+6 4.103988-9 4.000000+6 1.168525-9723415  3  907
 4.200000+6 1.008611-9 4.400000+6 8.64263-10 4.600000+6 7.25273-10723415  3  908
 4.800000+6 6.08219-10 5.000000+6 5.09662-10 5.200000+6 4.27077-10723415  3  909
 5.400000+6 3.57734-10 5.600000+6 3.00015-10 5.800000+6 2.51899-10723415  3  910
 6.000000+6 2.11769-10 6.200000+6 1.76087-10 6.400000+6 1.46368-10723415  3  911
 6.600000+6 1.22715-10 6.800000+6 1.03913-10 7.000000+6 8.82761-11723415  3  912
 7.200000+6 7.52667-11 7.400000+6 6.33186-11 7.600000+6 5.45041-11723415  3  913
 7.800000+6 4.65691-11 8.000000+6 4.04535-11 8.200000+6 3.55510-11723415  3  914
 8.400000+6 3.17098-11 8.600000+6 2.87683-11 8.800000+6 2.64636-11723415  3  915
 9.000000+6 2.45936-11 9.200000+6 2.29156-11 9.400000+6 2.13993-11723415  3  916
 9.600000+6 2.18138-11 9.800000+6 2.27336-11 1.000000+7 4.37590-11723415  3  917
 1.020000+7 2.92030-11 1.040000+7 1.69516-11 1.060000+7 1.43033-12723415  3  918
 1.080000+7 4.28694-15 1.100000+7 6.74125-12 1.120000+7 1.28679-11723415  3  919
 1.140000+7 7.38313-17 1.160000+7 1.26758-11 1.180000+7 0.000000+0723415  3  920
 0.000000+0 4.500000+6          0          0          1         63723415  3  921
         63          2          0          0          0          0723415  3  922
 0.000000+0 0.000000+0 2.000000+5 1.791193-6 4.000000+5 4.871509-7723415  3  923
 6.000000+5 4.446901-7 8.000000+5 2.971295-7 1.000000+6 3.087967-7723415  3  924
 1.200000+6 3.323222-7 1.400000+6 2.891920-7 1.600000+6 2.277005-7723415  3  925
 1.800000+6 1.838053-7 2.000000+6 1.463174-7 2.200000+6 1.150456-7723415  3  926
 2.400000+6 8.979872-8 2.600000+6 7.011759-8 2.800000+6 5.529459-8723415  3  927
 3.000000+6 4.436382-8 3.200000+6 3.604381-8 3.400000+6 2.863231-8723415  3  928
 3.600000+6 2.174678-8 3.800000+6 1.449785-8 4.000000+6 7.683098-9723415  3  929
 4.200000+6 3.841549-9 4.400000+6 6.74303-10 4.600000+6 5.83643-10723415  3  930
 4.800000+6 5.02834-10 5.000000+6 4.25659-10 5.200000+6 3.57091-10723415  3  931
 5.400000+6 2.99616-10 5.600000+6 2.51799-10 5.800000+6 2.11825-10723415  3  932
 6.000000+6 1.77780-10 6.200000+6 1.48421-10 6.400000+6 1.23843-10723415  3  933
 6.600000+6 1.04334-10 6.800000+6 8.83929-11 7.000000+6 7.50617-11723415  3  934
 7.200000+6 6.39301-11 7.400000+6 5.43956-11 7.600000+6 4.64581-11723415  3  935
 7.800000+6 4.01560-11 8.000000+6 3.50396-11 8.200000+6 3.09370-11723415  3  936
 8.400000+6 2.77046-11 8.600000+6 2.52182-11 8.800000+6 2.33629-11723415  3  937
 9.000000+6 2.20528-11 9.200000+6 2.12016-11 9.400000+6 2.06852-11723415  3  938
 9.600000+6 2.03792-11 9.800000+6 2.03314-11 1.000000+7 2.17180-11723415  3  939
 1.020000+7 2.36307-11 1.040000+7 2.49409-11 1.060000+7 3.73061-11723415  3  940
 1.080000+7 2.32482-11 1.100000+7 7.49279-12 1.120000+7 2.46444-15723415  3  941
 1.140000+7 5.53519-12 1.160000+7 3.08796-16 1.180000+7 8.73601-12723415  3  942
 1.200000+7 6.44179-12 1.220000+7 1.36754-12 1.240000+7 0.000000+0723415  3  943
 0.000000+0 5.000000+6          0          0          1         65723415  3  944
         65          2          0          0          0          0723415  3  945
 0.000000+0 0.000000+0 2.000000+5 1.705715-6 4.000000+5 4.751241-7723415  3  946
 6.000000+5 3.686545-7 8.000000+5 3.178499-7 1.000000+6 2.933646-7723415  3  947
 1.200000+6 3.049195-7 1.400000+6 3.112471-7 1.600000+6 2.682374-7723415  3  948
 1.800000+6 2.056028-7 2.000000+6 1.647024-7 2.200000+6 1.312300-7723415  3  949
 2.400000+6 1.034434-7 2.600000+6 8.093892-8 2.800000+6 6.300140-8723415  3  950
 3.000000+6 4.904389-8 3.200000+6 3.849780-8 3.400000+6 3.072121-8723415  3  951
 3.600000+6 2.490711-8 3.800000+6 2.002839-8 4.000000+6 1.568157-8723415  3  952
 4.200000+6 1.182079-8 4.400000+6 7.705980-9 4.600000+6 3.541651-9723415  3  953
 4.800000+6 1.399420-9 5.000000+6 3.53614-10 5.200000+6 3.05561-10723415  3  954
 5.400000+6 2.62001-10 5.600000+6 2.20000-10 5.800000+6 1.84877-10723415  3  955
 6.000000+6 1.55531-10 6.200000+6 1.30312-10 6.400000+6 1.09220-10723415  3  956
 6.600000+6 9.19802-11 6.800000+6 7.78851-11 7.000000+6 6.61927-11723415  3  957
 7.200000+6 5.64261-11 7.400000+6 4.79892-11 7.600000+6 4.13681-11723415  3  958
 7.800000+6 3.57283-11 8.000000+6 3.12439-11 8.200000+6 2.76582-11723415  3  959
 8.400000+6 2.48429-11 8.600000+6 2.26786-11 8.800000+6 2.10738-11723415  3  960
 9.000000+6 1.99825-11 9.200000+6 1.93497-11 9.400000+6 1.91572-11723415  3  961
 9.600000+6 1.94139-11 9.800000+6 2.00467-11 1.000000+7 2.10371-11723415  3  962
 1.020000+7 2.23577-11 1.040000+7 2.40725-11 1.060000+7 2.69062-11723415  3  963
 1.080000+7 3.02718-11 1.100000+7 5.67196-11 1.120000+7 3.66178-11723415  3  964
 1.140000+7 1.97624-11 1.160000+7 1.77541-12 1.180000+7 6.00118-16723415  3  965
 1.200000+7 5.10247-12 1.220000+7 6.79718-12 1.240000+7 5.99934-18723415  3  966
 1.260000+7 5.76458-12 1.280000+7 0.000000+0                      723415  3  967
 0.000000+0 5.500000+6          0          0          1         67723415  3  968
         67          2          0          0          0          0723415  3  969
 0.000000+0 0.000000+0 2.000000+5 1.635640-6 4.000000+5 4.679649-7723415  3  970
 6.000000+5 3.960108-7 8.000000+5 2.797435-7 1.000000+6 2.994870-7723415  3  971
 1.200000+6 3.370435-7 1.400000+6 3.041377-7 1.600000+6 2.433277-7723415  3  972
 1.800000+6 2.032265-7 2.000000+6 1.682146-7 2.200000+6 1.376780-7723415  3  973
 2.400000+6 1.117921-7 2.600000+6 9.003037-8 2.800000+6 7.201552-8723415  3  974
 3.000000+6 5.725616-8 3.200000+6 4.525211-8 3.400000+6 3.565238-8723415  3  975
 3.600000+6 2.813230-8 3.800000+6 2.241107-8 4.000000+6 1.813770-8723415  3  976
 4.200000+6 1.480324-8 4.400000+6 1.174958-8 4.600000+6 8.774890-9723415  3  977
 4.800000+6 5.581708-9 5.000000+6 2.807965-9 5.200000+6 1.349578-9723415  3  978
 5.400000+6 2.14019-10 5.600000+6 1.85764-10 5.800000+6 1.60668-10723415  3  979
 6.000000+6 1.36098-10 6.200000+6 1.14161-10 6.400000+6 9.58218-11723415  3  980
 6.600000+6 8.08342-11 6.800000+6 6.84616-11 7.000000+6 5.81424-11723415  3  981
 7.200000+6 4.95605-11 7.400000+6 4.23651-11 7.600000+6 3.64157-11723415  3  982
 7.800000+6 3.16071-11 8.000000+6 2.77286-11 8.200000+6 2.46223-11723415  3  983
 8.400000+6 2.21829-11 8.600000+6 2.03226-11 8.800000+6 1.89625-11723415  3  984
 9.000000+6 1.80499-11 9.200000+6 1.75497-11 9.400000+6 1.74620-11723415  3  985
 9.600000+6 1.77603-11 9.800000+6 1.84623-11 1.000000+7 1.95680-11723415  3  986
 1.020000+7 2.10860-11 1.040000+7 2.29989-11 1.060000+7 2.52980-11723415  3  987
 1.080000+7 2.80182-11 1.100000+7 3.15632-11 1.120000+7 3.53803-11723415  3  988
 1.140000+7 2.95362-11 1.160000+7 4.57435-11 1.180000+7 2.53857-11723415  3  989
 1.200000+7 6.89004-12 1.220000+7 2.05771-16 1.240000+7 3.33972-12723415  3  990
 1.260000+7 1.47944-17 1.280000+7 4.15052-12 1.300000+7 3.53979-12723415  3  991
 1.320000+7 0.000000+0                                            723415  3  992
 0.000000+0 6.000000+6          0          0          1         70723415  3  993
         70          2          0          0          0          0723415  3  994
 0.000000+0 0.000000+0 2.000000+5 1.566841-6 4.000000+5 4.564940-7723415  3  995
 6.000000+5 3.340448-7 8.000000+5 2.991319-7 1.000000+6 2.851499-7723415  3  996
 1.200000+6 3.037079-7 1.400000+6 3.216728-7 1.600000+6 2.863362-7723415  3  997
 1.800000+6 2.219339-7 2.000000+6 1.826145-7 2.200000+6 1.499049-7723415  3  998
 2.400000+6 1.221102-7 2.600000+6 9.880676-8 2.800000+6 7.957927-8723415  3  999
 3.000000+6 6.374137-8 3.200000+6 5.077616-8 3.400000+6 4.019215-8723415  3 1000
 3.600000+6 3.159952-8 3.800000+6 2.471016-8 4.000000+6 1.930376-8723415  3 1001
 4.200000+6 1.518540-8 4.400000+6 1.211781-8 4.600000+6 9.812884-9723415  3 1002
 4.800000+6 7.856239-9 5.000000+6 6.102122-9 5.200000+6 4.488674-9723415  3 1003
