 3.000000+6 7.978746-8 3.100000+6 7.630321-8 3.200000+6 7.273648-8484315  3 1104
 3.300000+6 6.914914-8 3.400000+6 6.558241-8 3.500000+6 6.201568-8484315  3 1105
 3.600000+6 5.851081-8 3.700000+6 5.504717-8 3.800000+6 5.168661-8484315  3 1106
 3.900000+6 4.842914-8 4.000000+6 4.527475-8 4.100000+6 4.224406-8484315  3 1107
 4.200000+6 3.933708-8 4.300000+6 3.657441-8 4.400000+6 3.393544-8484315  3 1108
 4.500000+6 3.146141-8 4.600000+6 2.911109-8 4.700000+6 2.692569-8484315  3 1109
 4.800000+6 2.488462-8 4.900000+6 2.298786-8 5.000000+6 2.121481-8484315  3 1110
 5.100000+6 1.959844-8 5.200000+6 1.810371-8 5.300000+6 1.673269-8484315  3 1111
 5.400000+6 1.547506-8 5.500000+6 1.431639-8 5.600000+6 1.313504-8484315  3 1112
 5.700000+6 1.194750-8 5.800000+6 1.138672-8 5.900000+6 7.205612-9484315  3 1113
 6.000000+6 1.256395-8 6.100000+6 1.356799-8 6.200000+6 2.011386-8484315  3 1114
 6.300000+6 1.461327-8 6.400000+6 7.020060-9 6.500000+6 1.153516-8484315  3 1115
 6.600000+6 6.502575-9 6.700000+6 8.834348-9 6.800000+6 4.00999-14484315  3 1116
 6.900000+6 1.504623-8 7.000000+6 1.53699-15 7.100000+6 1.00713-16484315  3 1117
 7.200000+6 7.013875-9 7.300000+6 0.000000+0                      484315  3 1118
 0.000000+0 7.000000+5          0          0          1         74484315  3 1119
         74          2          0          0          0          0484315  3 1120
 0.000000+0 0.000000+0 1.000000+5 1.501986-7 2.000000+5 3.804132-9484315  3 1121
 3.000000+5 6.735362-7 4.000000+5 7.655412-8 5.000000+5 6.342016-8484315  3 1122
 6.000000+5 7.023635-6 7.000000+5 1.103252-7 8.000000+5 3.980599-8484315  3 1123
 9.000000+5 4.903343-8 1.000000+6 1.035225-7 1.100000+6 5.226641-8484315  3 1124
 1.200000+6 6.293522-8 1.300000+6 5.195658-8 1.400000+6 5.677910-8484315  3 1125
 1.500000+6 5.696769-8 1.600000+6 5.725057-8 1.700000+6 5.729098-8484315  3 1126
 1.800000+6 5.721016-8 1.900000+6 5.699463-8 2.000000+6 5.659051-8484315  3 1127
 2.100000+6 5.601127-8 2.200000+6 5.524344-8 2.300000+6 5.428701-8484315  3 1128
 2.400000+6 5.316894-8 2.500000+6 5.187575-8 2.600000+6 5.044786-8484315  3 1129
 2.700000+6 4.888525-8 2.800000+6 4.721488-8 2.900000+6 4.546369-8484315  3 1130
 3.000000+6 4.364514-8 3.100000+6 4.177271-8 3.200000+6 3.985987-8484315  3 1131
 3.300000+6 3.793356-8 3.400000+6 3.600724-8 3.500000+6 3.408093-8484315  3 1132
 3.600000+6 3.219503-8 3.700000+6 3.032260-8 3.800000+6 2.850405-8484315  3 1133
 3.900000+6 2.672591-8 4.000000+6 2.501513-8 4.100000+6 2.335823-8484315  3 1134
 4.200000+6 2.176869-8 4.300000+6 2.024650-8 4.400000+6 1.880513-8484315  3 1135
 4.500000+6 1.744459-8 4.600000+6 1.615140-8 4.700000+6 1.493903-8484315  3 1136
 4.800000+6 1.379402-8 4.900000+6 1.274061-8 5.000000+6 1.175725-8484315  3 1137
 5.100000+6 1.084663-8 5.200000+6 1.000875-8 5.300000+6 9.239569-9484315  3 1138
 5.400000+6 8.532356-9 5.500000+6 7.881720-9 5.600000+6 7.276885-9484315  3 1139
 5.700000+6 6.612778-9 5.800000+6 6.010637-9 5.900000+6 5.02862-10484315  3 1140
 6.000000+6 6.336628-9 6.100000+6 5.475849-9 6.200000+6 1.113490-8484315  3 1141
 6.300000+6 7.097724-9 6.400000+6 6.906440-9 6.500000+6 5.021886-9484315  3 1142
 6.600000+6 5.940589-9 6.700000+6 2.691450-9 6.800000+6 1.632652-9484315  3 1143
 6.900000+6 7.270149-9 7.000000+6 1.09395-10 7.100000+6 5.91230-17484315  3 1144
 7.200000+6 3.727349-9 7.300000+6 0.000000+0                      484315  3 1145
 0.000000+0 7.500000+5          0          0          1         75484315  3 1146
         75          2          0          0          0          0484315  3 1147
 0.000000+0 0.000000+0 1.000000+5 1.063666-7 2.000000+5 2.651734-9484315  3 1148
 3.000000+5 4.763143-7 4.000000+5 5.479684-8 5.000000+5 4.701573-8484315  3 1149
 6.000000+5 7.881956-6 7.000000+5 7.839494-8 8.000000+5 2.812027-8484315  3 1150
 9.000000+5 3.675061-8 1.000000+6 7.219553-8 1.100000+6 3.785462-8484315  3 1151
 1.200000+6 4.419203-8 1.300000+6 3.647461-8 1.400000+6 4.010509-8484315  3 1152
 1.500000+6 4.017940-8 1.600000+6 4.035986-8 1.700000+6 4.040232-8484315  3 1153
 1.800000+6 4.034924-8 1.900000+6 4.021124-8 2.000000+6 3.995647-8484315  3 1154
 2.100000+6 3.957432-8 2.200000+6 3.906478-8 2.300000+6 3.842785-8484315  3 1155
 2.400000+6 3.767416-8 2.500000+6 3.680369-8 2.600000+6 3.582707-8484315  3 1156
 2.700000+6 3.476553-8 2.800000+6 3.361906-8 2.900000+6 3.240890-8484315  3 1157
 3.000000+6 3.114567-8 3.100000+6 2.985058-8 3.200000+6 2.851304-8484315  3 1158
 3.300000+6 2.716488-8 3.400000+6 2.581672-8 3.500000+6 2.446856-8484315  3 1159
 3.600000+6 2.312040-8 3.700000+6 2.180409-8 3.800000+6 2.050901-8484315  3 1160
 3.900000+6 1.924577-8 4.000000+6 1.802500-8 4.100000+6 1.684668-8484315  3 1161
 4.200000+6 1.570022-8 4.300000+6 1.461744-8 4.400000+6 1.357713-8484315  3 1162
 4.500000+6 1.258990-8 4.600000+6 1.165574-8 4.700000+6 1.077466-8484315  3 1163
 4.800000+6 9.955149-9 4.900000+6 9.185530-9 5.000000+6 8.471112-9484315  3 1164
 5.100000+6 7.809771-9 5.200000+6 7.198322-9 5.300000+6 6.635704-9484315  3 1165
 5.400000+6 6.121918-9 5.500000+6 5.649531-9 5.600000+6 5.213237-9484315  3 1166
 5.700000+6 4.773758-9 5.800000+6 4.335341-9 5.900000+6 4.107109-9484315  3 1167
 6.000000+6 2.394841-9 6.100000+6 4.475465-9 6.200000+6 5.972240-9484315  3 1168
 6.300000+6 5.971178-9 6.400000+6 5.474376-9 6.500000+6 2.241978-9484315  3 1169
 6.600000+6 3.681431-9 6.700000+6 1.973408-9 6.800000+6 2.885273-9484315  3 1170
 6.900000+6 1.13903-14 7.000000+6 4.770574-9 7.100000+6 6.17711-16484315  3 1171
 7.200000+6 3.91497-17 7.300000+6 2.464902-9 7.400000+6 0.000000+0484315  3 1172
 0.000000+0 8.000000+5          0          0          1         75484315  3 1173
         75          2          0          0          0          0484315  3 1174
 0.000000+0 0.000000+0 1.000000+5 8.737232-8 2.000000+5 2.169555-9484315  3 1175
 3.000000+5 3.884546-7 4.000000+5 4.464508-8 5.000000+5 3.718579-8484315  3 1176
 6.000000+5 8.264227-6 7.000000+5 6.381425-8 8.000000+5 2.328146-8484315  3 1177
 9.000000+5 2.861084-8 1.000000+6 5.954521-8 1.100000+6 3.020596-8484315  3 1178
 1.200000+6 3.642050-8 1.300000+6 3.002156-8 1.400000+6 3.277845-8484315  3 1179
 1.500000+6 3.292598-8 1.600000+6 3.314727-8 1.700000+6 3.321181-8484315  3 1180
 1.800000+6 3.321181-8 1.900000+6 3.312883-8 2.000000+6 3.294442-8484315  3 1181
 2.100000+6 3.264937-8 2.200000+6 3.224367-8 2.300000+6 3.172733-8484315  3 1182
 2.400000+6 3.110956-8 2.500000+6 3.039959-8 2.600000+6 2.959742-8484315  3 1183
 2.700000+6 2.872148-8 2.800000+6 2.779023-8 2.900000+6 2.679442-8484315  3 1184
 3.000000+6 2.575252-8 3.100000+6 2.468296-8 3.200000+6 2.359495-8484315  3 1185
 3.300000+6 2.248851-8 3.400000+6 2.137284-8 3.500000+6 2.025717-8484315  3 1186
 3.600000+6 1.915995-8 3.700000+6 1.807194-8 3.800000+6 1.701160-8484315  3 1187
 3.900000+6 1.596970-8 4.000000+6 1.496468-8 4.100000+6 1.398732-8484315  3 1188
 4.200000+6 1.304684-8 4.300000+6 1.215246-8 4.400000+6 1.128575-8484315  3 1189
 4.500000+6 1.047435-8 4.600000+6 9.699840-9 4.700000+6 8.968664-9484315  3 1190
 4.800000+6 8.282667-9 4.900000+6 7.640929-9 5.000000+6 7.042526-9484315  3 1191
 5.100000+6 6.487459-9 5.200000+6 5.974806-9 5.300000+6 5.503645-9484315  3 1192
 5.400000+6 5.069365-9 5.500000+6 4.669200-9 5.600000+6 4.302229-9484315  3 1193
 5.700000+6 3.963841-9 5.800000+6 3.600558-9 5.900000+6 3.264937-9484315  3 1194
 6.000000+6 2.66653-10 6.100000+6 3.378347-9 6.200000+6 2.745829-9484315  3 1195
 6.300000+6 5.876148-9 6.400000+6 4.742041-9 6.500000+6 2.771646-9484315  3 1196
 6.600000+6 2.459997-9 6.700000+6 2.921938-9 6.800000+6 1.507532-9484315  3 1197
 6.900000+6 7.58007-10 7.000000+6 3.526795-9 7.100000+6 8.63765-11484315  3 1198
 7.200000+6 2.90810-17 7.300000+6 1.879113-9 7.400000+6 0.000000+0484315  3 1199
 0.000000+0 8.500000+5          0          0          1         76484315  3 1200
         76          2          0          0          0          0484315  3 1201
 0.000000+0 0.000000+0 1.000000+5 7.671418-8 2.000000+5 1.877094-9484315  3 1202
 3.000000+5 3.404450-7 4.000000+5 3.967072-8 5.000000+5 3.423035-8484315  3 1203
 6.000000+5 8.473111-6 7.000000+5 5.577216-8 8.000000+5 2.017327-8484315  3 1204
 9.000000+5 2.632324-8 1.000000+6 5.118502-8 1.100000+6 2.711733-8484315  3 1205
 1.200000+6 3.161999-8 1.300000+6 2.614584-8 1.400000+6 2.868862-8484315  3 1206
 1.500000+6 2.877310-8 1.600000+6 2.895050-8 1.700000+6 2.900963-8484315  3 1207
 1.800000+6 2.900963-8 1.900000+6 2.893360-8 2.000000+6 2.878154-8484315  3 1208
 2.100000+6 2.853656-8 2.200000+6 2.819865-8 2.300000+6 2.776781-8484315  3 1209
 2.400000+6 2.724405-8 2.500000+6 2.664426-8 2.600000+6 2.595999-8484315  3 1210
 2.700000+6 2.521659-8 2.800000+6 2.441405-8 2.900000+6 2.356082-8484315  3 1211
 3.000000+6 2.266536-8 3.100000+6 2.174455-8 3.200000+6 2.079840-8484315  3 1212
 3.300000+6 1.983536-8 3.400000+6 1.887231-8 3.500000+6 1.790082-8484315  3 1213
 3.600000+6 1.693777-8 3.700000+6 1.599162-8 3.800000+6 1.506237-8484315  3 1214
 3.900000+6 1.415001-8 4.000000+6 1.326299-8 4.100000+6 1.240132-8484315  3 1215
 4.200000+6 1.157344-8 4.300000+6 1.077935-8 4.400000+6 1.001905-8484315  3 1216
 4.500000+6 9.292544-9 4.600000+6 8.608275-9 4.700000+6 7.960331-9484315  3 1217
 4.800000+6 7.350402-9 4.900000+6 6.778489-9 5.000000+6 6.245435-9484315  3 1218
 5.100000+6 5.750395-9 5.200000+6 5.290837-9 5.300000+6 4.866759-9484315  3 1219
 5.400000+6 4.478162-9 5.500000+6 4.121666-9 5.600000+6 3.793048-9484315  3 1220
 5.700000+6 3.495686-9 5.800000+6 3.196635-9 5.900000+6 2.896739-9484315  3 1221
 6.000000+6 2.737077-9 6.100000+6 1.495255-9 6.200000+6 2.927151-9484315  3 1222
 6.300000+6 3.952710-9 6.400000+6 3.829373-9 6.500000+6 3.637609-9484315  3 1223
 6.600000+6 1.378676-9 6.700000+6 2.279208-9 6.800000+6 1.197049-9484315  3 1224
 6.900000+6 1.910040-9 7.000000+6 6.62980-15 7.100000+6 2.936444-9484315  3 1225
 7.200000+6 4.08196-16 7.300000+6 2.25639-17 7.400000+6 1.524822-9484315  3 1226
 7.500000+6 0.000000+0                                            484315  3 1227
 0.000000+0 9.000000+5          0          0          1         76484315  3 1228
         76          2          0          0          0          0484315  3 1229
 0.000000+0 0.000000+0 1.000000+5 7.155676-8 2.000000+5 1.744216-9484315  3 1230
 3.000000+5 3.151563-7 4.000000+5 3.673630-8 5.000000+5 3.083710-8484315  3 1231
 6.000000+5 8.581383-6 7.000000+5 5.128075-8 8.000000+5 1.884711-8484315  3 1232
 9.000000+5 2.317372-8 1.000000+6 4.777635-8 1.100000+6 2.451482-8484315  3 1233
 1.200000+6 2.956785-8 1.300000+6 2.446692-8 1.400000+6 2.664619-8484315  3 1234
 1.500000+6 2.679786-8 1.600000+6 2.702138-8 1.700000+6 2.709322-8484315  3 1235
 1.800000+6 2.711717-8 1.900000+6 2.706927-8 2.000000+6 2.694155-8484315  3 1236
 2.100000+6 2.671804-8 2.200000+6 2.640671-8 2.300000+6 2.599959-8484315  3 1237
 2.400000+6 2.551265-8 2.500000+6 2.494588-8 2.600000+6 2.431525-8484315  3 1238
 2.700000+6 2.361277-8 2.800000+6 2.285442-8 2.900000+6 2.205615-8484315  3 1239
 3.000000+6 2.121797-8 3.100000+6 2.034786-8 3.200000+6 1.946178-8484315  3 1240
 3.300000+6 1.856772-8 3.400000+6 1.765769-8 3.500000+6 1.675565-8484315  3 1241
 3.600000+6 1.585361-8 3.700000+6 1.496753-8 3.800000+6 1.409742-8484315  3 1242
 3.900000+6 1.325125-8 4.000000+6 1.242105-8 4.100000+6 1.162278-8484315  3 1243
 4.200000+6 1.084846-8 4.300000+6 1.010607-8 4.400000+6 9.395616-9484315  3 1244
 4.500000+6 8.717088-9 4.600000+6 8.078474-9 4.700000+6 7.470193-9484315  3 1245
 4.800000+6 6.898633-9 4.900000+6 6.361399-9 5.000000+6 5.859288-9484315  3 1246
 5.100000+6 5.392301-9 5.200000+6 4.959640-9 5.300000+6 4.561304-9484315  3 1247
 5.400000+6 4.191706-9 5.500000+6 3.851644-9 5.600000+6 3.538723-9484315  3 1248
 5.700000+6 3.252144-9 5.800000+6 2.999892-9 5.900000+6 2.714910-9484315  3 1249
 6.000000+6 2.458666-9 6.100000+6 2.00285-10 6.200000+6 2.505764-9484315  3 1250
 6.300000+6 1.936599-9 6.400000+6 4.336991-9 6.500000+6 3.452510-9484315  3 1251
 6.600000+6 2.135367-9 6.700000+6 1.729847-9 6.800000+6 2.077892-9484315  3 1252
 6.900000+6 1.176647-9 7.000000+6 5.45297-10 7.100000+6 2.473035-9484315  3 1253
 7.200000+6 8.35786-11 7.300000+6 1.90546-17 7.400000+6 1.318739-9484315  3 1254
 7.500000+6 0.000000+0                                            484315  3 1255
 0.000000+0 9.500000+5          0          0          1         77484315  3 1256
         77          2          0          0          0          0484315  3 1257
 0.000000+0 0.000000+0 1.000000+5 6.833967-8 2.000000+5 1.643203-9484315  3 1258
 3.000000+5 3.005990-7 4.000000+5 3.552184-8 5.000000+5 3.091501-8484315  3 1259
 6.000000+5 8.643570-6 7.000000+5 4.861815-8 8.000000+5 1.769544-8484315  3 1260
 9.000000+5 2.312656-8 1.000000+6 4.458141-8 1.100000+6 2.399708-8484315  3 1261
 1.200000+6 2.791056-8 1.300000+6 2.319589-8 1.400000+6 2.539145-8484315  3 1262
 1.500000+6 2.549160-8 1.600000+6 2.567649-8 1.700000+6 2.575352-8484315  3 1263
 1.800000+6 2.576893-8 1.900000+6 2.572271-8 2.000000+6 2.559945-8484315  3 1264
 2.100000+6 2.539915-8 2.200000+6 2.511412-8 2.300000+6 2.473663-8484315  3 1265
 2.400000+6 2.428982-8 2.500000+6 2.376596-8 2.600000+6 2.317278-8484315  3 1266
 2.700000+6 2.251796-8 2.800000+6 2.180922-8 2.900000+6 2.105426-8484315  3 1267
 3.000000+6 2.026848-8 3.100000+6 1.945188-8 3.200000+6 1.861988-8484315  3 1268
 3.300000+6 1.777247-8 3.400000+6 1.690966-8 3.500000+6 1.605454-8484315  3 1269
 3.600000+6 1.520714-8 3.700000+6 1.435973-8 3.800000+6 1.353543-8484315  3 1270
 3.900000+6 1.271884-8 4.000000+6 1.193306-8 4.100000+6 1.117039-8484315  3 1271
 4.200000+6 1.043083-8 4.300000+6 9.714386-9 4.400000+6 9.036459-9484315  3 1272
 4.500000+6 8.389347-9 4.600000+6 7.773050-9 4.700000+6 7.185256-9484315  3 1273
 4.800000+6 6.633670-9 4.900000+6 6.115980-9 5.000000+6 5.632187-9484315  3 1274
 5.100000+6 5.181520-9 5.200000+6 4.761667-9 5.300000+6 4.372629-9484315  3 1275
 5.400000+6 4.015177-9 5.500000+6 3.686228-9 5.600000+6 3.383472-9484315  3 1276
 5.700000+6 3.109990-9 5.800000+6 2.863471-9 5.900000+6 2.612330-9484315  3 1277
 6.000000+6 2.368122-9 6.100000+6 2.237159-9 6.200000+6 1.166343-9484315  3 1278
 6.300000+6 2.342700-9 6.400000+6 3.195502-9 6.500000+6 3.039116-9484315  3 1279
 6.600000+6 2.925101-9 6.700000+6 1.080831-9 6.800000+6 1.788803-9484315  3 1280
 6.900000+6 9.28297-10 7.000000+6 1.592358-9 7.100000+6 5.24006-15484315  3 1281
 7.200000+6 2.290315-9 7.300000+6 2.76332-16 7.400000+6 1.64397-17484315  3 1282
 7.500000+6 1.168654-9 7.600000+6 0.000000+0                      484315  3 1283
 0.000000+0 1.000000+6          0          0          1         77484315  3 1284
         77          2          0          0          0          0484315  3 1285
 0.000000+0 0.000000+0 1.000000+5 6.748537-8 2.000000+5 1.616164-9484315  3 1286
 3.000000+5 2.945444-7 4.000000+5 3.484666-8 5.000000+5 2.955958-8484315  3 1287
 6.000000+5 8.666605-6 7.000000+5 4.720821-8 8.000000+5 1.746839-8484315  3 1288
 9.000000+5 2.148627-8 1.000000+6 4.400142-8 1.100000+6 2.289816-8484315  3 1289
 1.200000+6 2.762950-8 1.300000+6 2.300330-8 1.400000+6 2.499347-8484315  3 1290
 1.500000+6 2.515869-8 1.600000+6 2.539901-8 1.700000+6 2.548913-8484315  3 1291
 1.800000+6 2.551917-8 1.900000+6 2.548913-8 2.000000+6 2.537648-8484315  3 1292
 2.100000+6 2.518122-8 2.200000+6 2.489584-8 2.300000+6 2.452784-8484315  3 1293
 2.400000+6 2.407724-8 2.500000+6 2.355154-8 2.600000+6 2.295824-8484315  3 1294
 2.700000+6 2.229736-8 2.800000+6 2.159141-8 2.900000+6 2.084041-8484315  3 1295
 3.000000+6 2.005936-8 3.100000+6 1.924827-8 3.200000+6 1.841466-8484315  3 1296
 3.300000+6 1.757353-8 3.400000+6 1.671739-8 3.500000+6 1.586875-8484315  3 1297
 3.600000+6 1.502762-8 3.700000+6 1.419401-8 3.800000+6 1.337541-8484315  3 1298
 3.900000+6 1.257183-8 4.000000+6 1.179079-8 4.100000+6 1.103978-8484315  3 1299
 4.200000+6 1.031131-8 4.300000+6 9.605362-9 4.400000+6 8.936967-9484315  3 1300
 4.500000+6 8.298612-9 4.600000+6 7.690298-9 4.700000+6 7.110521-9484315  3 1301
 4.800000+6 6.566042-9 4.900000+6 6.053857-9 5.000000+6 5.573964-9484315  3 1302
 5.100000+6 5.127116-9 5.200000+6 4.711809-9 5.300000+6 4.328797-9484315  3 1303
 5.400000+6 3.971318-9 5.500000+6 3.640875-9 5.600000+6 3.336718-9484315  3 1304
 5.700000+6 3.058095-9 5.800000+6 2.817022-9 5.900000+6 2.586463-9484315  3 1305
 6.000000+6 2.337881-9 6.100000+6 2.122342-9 6.200000+6 1.71830-10484315  3 1306
 6.300000+6 2.123093-9 6.400000+6 1.599642-9 6.500000+6 3.681430-9484315  3 1307
 6.600000+6 2.887617-9 6.700000+6 1.865498-9 6.800000+6 1.429915-9484315  3 1308
 6.900000+6 1.742333-9 7.000000+6 1.046902-9 7.100000+6 4.78165-10484315  3 1309
 7.200000+6 2.047241-9 7.300000+6 8.60652-11 7.400000+6 1.51027-17484315  3 1310
 7.500000+6 1.074689-9 7.600000+6 0.000000+0                      484315  3 1311
 0.000000+0 1.200000+6          0          0          1         79484315  3 1312
         79          2          0          0          0          0484315  3 1313
 0.000000+0 0.000000+0 1.000000+5 7.068379-8 2.000000+5 1.641090-9484315  3 1314
 3.000000+5 3.032666-7 4.000000+5 3.689958-8 5.000000+5 3.200197-8484315  3 1315
 6.000000+5 8.611802-6 7.000000+5 4.732927-8 8.000000+5 1.764421-8484315  3 1316
 9.000000+5 2.173625-8 1.000000+6 4.402855-8 1.100000+6 2.356126-8484315  3 1317
 1.200000+6 2.844461-8 1.300000+6 2.403891-8 1.400000+6 2.602789-8484315  3 1318
 1.500000+6 2.623463-8 1.600000+6 2.655543-8 1.700000+6 2.666950-8484315  3 1319
 1.800000+6 2.673366-8 1.900000+6 2.671940-8 2.000000+6 2.661959-8484315  3 1320
 2.100000+6 2.641998-8 2.200000+6 2.613482-8 2.300000+6 2.575699-8484315  3 1321
 2.400000+6 2.528648-8 2.500000+6 2.473754-8 2.600000+6 2.412445-8484315  3 1322
 2.700000+6 2.344007-8 2.800000+6 2.269866-8 2.900000+6 2.191447-8484315  3 1323
 3.000000+6 2.109464-8 3.100000+6 2.023916-8 3.200000+6 1.936943-8484315  3 1324
 3.300000+6 1.848543-8 3.400000+6 1.759431-8 3.500000+6 1.670319-8484315  3 1325
 3.600000+6 1.581920-8 3.700000+6 1.494946-8 3.800000+6 1.408686-8484315  3 1326
 3.900000+6 1.325277-8 4.000000+6 1.243293-8 4.100000+6 1.164162-8484315  3 1327
 4.200000+6 1.087882-8 4.300000+6 1.014453-8 4.400000+6 9.445892-9484315  3 1328
 4.500000+6 8.768640-9 4.600000+6 8.127032-9 4.700000+6 7.521069-9484315  3 1329
 4.800000+6 6.947187-9 4.900000+6 6.406097-9 5.000000+6 5.897088-9484315  3 1330
 5.100000+6 5.421586-9 5.200000+6 4.978164-9 5.300000+6 4.562544-9484315  3 1331
 5.400000+6 4.183283-9 5.500000+6 3.823270-9 5.600000+6 3.488921-9484315  3 1332
 5.700000+6 3.180236-9 5.800000+6 2.920741-9 5.900000+6 2.662672-9484315  3 1333
 6.000000+6 2.446664-9 6.100000+6 2.253469-9 6.200000+6 2.041739-9484315  3 1334
 6.300000+6 1.832860-9 6.400000+6 5.50713-10 6.500000+6 1.397279-9484315  3 1335
 6.600000+6 1.313157-9 6.700000+6 3.130333-9 6.800000+6 2.416010-9484315  3 1336
 6.900000+6 1.640377-9 7.000000+6 1.839989-9 7.100000+6 8.61180-10484315  3 1337
 7.200000+6 9.56708-10 7.300000+6 4.57894-10 7.400000+6 1.725212-9484315  3 1338
 7.500000+6 9.64550-11 7.600000+6 1.29177-17 7.700000+6 8.61180-10484315  3 1339
 7.800000+6 0.000000+0                                            484315  3 1340
 0.000000+0 1.400000+6          0          0          1         81484315  3 1341
         81          2          0          0          0          0484315  3 1342
 0.000000+0 0.000000+0 1.000000+5 5.718879-8 2.000000+5 1.273852-9484315  3 1343
 3.000000+5 2.404172-7 4.000000+5 3.029324-8 5.000000+5 2.748987-8484315  3 1344
 6.000000+5 8.096138-6 7.000000+5 6.173025-7 8.000000+5 1.361317-8484315  3 1345
 9.000000+5 1.678659-8 1.000000+6 3.354515-8 1.100000+6 1.860878-8484315  3 1346
 1.200000+6 2.247744-8 1.300000+6 2.298765-7 1.400000+6 2.080663-8484315  3 1347
 1.500000+6 2.105332-8 1.600000+6 2.140094-8 1.700000+6 2.151308-8484315  3 1348
 1.800000+6 2.158036-8 1.900000+6 2.158596-8 2.000000+6 2.150747-8484315  3 1349
 2.100000+6 2.136170-8 2.200000+6 2.113182-8 2.300000+6 2.082905-8484315  3 1350
 2.400000+6 2.045340-8 2.500000+6 2.001047-8 2.600000+6 1.951147-8484315  3 1351
 2.700000+6 1.895640-8 2.800000+6 1.835648-8 2.900000+6 1.772292-8484315  3 1352
 3.000000+6 1.705572-8 3.100000+6 1.636609-8 3.200000+6 1.565964-8484315  3 1353
 3.300000+6 1.494197-8 3.400000+6 1.421870-8 3.500000+6 1.350104-8484315  3 1354
 3.600000+6 1.278338-8 3.700000+6 1.208253-8 3.800000+6 1.138730-8484315  3 1355
 3.900000+6 1.071449-8 4.000000+6 1.005289-8 4.100000+6 9.419330-9484315  3 1356
 4.200000+6 8.802588-9 4.300000+6 8.208273-9 4.400000+6 7.641992-9484315  3 1357
 4.500000+6 7.098138-9 4.600000+6 6.582318-9 4.700000+6 6.094531-9484315  3 1358
 4.800000+6 5.629171-9 4.900000+6 5.193527-9 5.000000+6 4.781431-9484315  3 1359
 5.100000+6 4.395687-9 5.200000+6 4.035174-9 5.300000+6 3.695966-9484315  3 1360
 5.400000+6 3.386473-9 5.500000+6 3.088755-9 5.600000+6 2.810661-9484315  3 1361
 5.700000+6 2.550508-9 5.800000+6 2.334088-9 5.900000+6 2.116546-9484315  3 1362
 6.000000+6 1.937691-9 6.100000+6 1.781263-9 6.200000+6 1.636048-9484315  3 1363
 6.300000+6 1.484666-9 6.400000+6 1.344497-9 6.500000+6 1.219467-9484315  3 1364
 6.600000+6 3.28779-10 6.700000+6 9.01564-10 6.800000+6 8.11856-10484315  3 1365
 6.900000+6 2.019549-9 7.000000+6 1.934327-9 7.100000+6 6.89068-10484315  3 1366
 7.200000+6 1.161157-9 7.300000+6 6.01043-10 7.400000+6 6.78976-10484315  3 1367
 7.500000+6 3.39208-10 7.600000+6 1.107893-9 7.700000+6 9.14460-11484315  3 1368
 7.800000+6 8.86986-18 7.900000+6 5.09540-10 8.000000+6 0.000000+0484315  3 1369
 0.000000+0 1.600000+6          0          0          1         83484315  3 1370
         83          2          0          0          0          0484315  3 1371
 0.000000+0 0.000000+0 1.000000+5 1.780181-7 2.000000+5 5.746417-9484315  3 1372
 3.000000+5 1.415977-7 4.000000+5 1.765179-8 5.000000+5 1.563492-8484315  3 1373
 6.000000+5 6.667344-6 7.000000+5 1.084277-6 8.000000+5 5.046346-7484315  3 1374
 9.000000+5 3.710377-7 1.000000+6 2.000203-8 1.100000+6 1.096778-8484315  3 1375
 1.200000+6 1.325968-8 1.300000+6 3.962903-7 1.400000+6 1.221374-8484315  3 1376
 1.500000+6 2.269814-7 1.600000+6 1.260545-8 1.700000+6 1.271796-8484315  3 1377
 1.800000+6 1.278880-8 1.900000+6 1.280963-8 2.000000+6 1.278047-8484315  3 1378
 2.100000+6 1.270962-8 2.200000+6 1.259295-8 2.300000+6 1.243043-8484315  3 1379
 2.400000+6 1.222208-8 2.500000+6 1.197622-8 2.600000+6 1.169285-8484315  3 1380
 2.700000+6 1.137616-8 2.800000+6 1.103445-8 2.900000+6 1.066775-8484315  3 1381
 3.000000+6 1.028438-8 3.100000+6 9.884338-9 3.200000+6 9.471796-9484315  3 1382
 3.300000+6 9.055087-9 3.400000+6 8.634211-9 3.500000+6 8.213334-9484315  3 1383
 3.600000+6 7.792458-9 3.700000+6 7.375749-9 3.800000+6 6.967375-9484315  3 1384
 3.900000+6 6.567334-9 4.000000+6 6.175627-9 4.100000+6 5.796422-9484315  3 1385
 4.200000+6 5.429718-9 4.300000+6 5.075516-9 4.400000+6 4.733814-9484315  3 1386
 4.500000+6 4.408781-9 4.600000+6 4.094583-9 4.700000+6 3.797469-9484315  3 1387
 4.800000+6 3.514940-9 4.900000+6 3.247413-9 5.000000+6 2.994471-9484315  3 1388
 5.100000+6 2.756530-9 5.200000+6 2.533174-9 5.300000+6 2.320652-9484315  3 1389
 5.400000+6 2.122299-9 5.500000+6 1.938530-9 5.600000+6 1.760179-9484315  3 1390
 5.700000+6 1.590995-9 5.800000+6 1.454314-9 5.900000+6 1.310550-9484315  3 1391
 6.000000+6 1.195121-9 6.100000+6 1.096361-9 6.200000+6 1.005102-9484315  3 1392
 6.300000+6 9.05508-10 6.400000+6 8.32167-10 6.500000+6 7.64661-10484315  3 1393
 6.600000+6 6.80485-10 6.700000+6 6.18396-10 6.800000+6 1.58974-10484315  3 1394
 6.900000+6 6.06728-10 7.000000+6 2.56067-10 7.100000+6 1.036772-9484315  3 1395
