 6.909900+6 4.89113-11 6.931380+6 4.73762-11 6.931480+6 2.587045-75058 6102 3207
 6.931580+6 4.73619-11 6.991200+6 4.31011-11 6.991300+6 2.211064-65058 6102 3208
 6.991400+6 4.30868-11 7.000000+6 4.24722-11 7.032680+6 4.03271-115058 6102 3209
 7.032780+6 7.095924-6 7.032880+6 4.03139-11 7.100000+6 3.59081-115058 6102 3210
 7.135940+6 3.37517-11 7.136040+6 2.539215-6 7.136140+6 3.37397-115058 6102 3211
 7.153080+6 3.27233-11 7.153180+6 4.435465-6 7.153280+6 3.27113-115058 6102 3212
 7.165540+6 3.19757-11 7.165640+6 2.556073-6 7.165740+6 3.19637-115058 6102 3213
 7.200000+6 2.99080-11 7.228100+6 2.83822-11 7.228200+6 3.307685-75058 6102 3214
 7.228300+6 2.83714-11 7.228400+6 2.83660-11 7.228500+6 2.955562-95058 6102 3215
 7.228600+6 2.83551-11 7.248700+6 2.72637-11 7.248800+6 4.799130-65058 6102 3216
 7.248900+6 2.72528-11 7.255980+6 2.68684-11 7.256080+6 2.803878-65058 6102 3217
 7.256180+6 2.68576-11 7.300000+6 2.44782-11 7.400000+6 9.66442-125058 6102 3218
 7.500000+6 7.47075-12 7.600000+6 6.35965-12 7.700000+6 5.60204-125058 6102 3219
 7.800000+6 4.94360-12 7.900000+6 4.33293-12 8.000000+6 3.75753-125058 6102 3220
 8.100000+6 3.21537-12 8.200000+6 2.70623-12 8.225960+6 2.58306-125058 6102 3221
 8.226060+6 7.279260-7 8.226160+6 2.58211-12 8.300000+6 2.23176-125058 6102 3222
 8.400000+6 1.79549-12 8.500000+6 1.40142-12 8.600000+6 1.87250-145058 6102 3223
 8.700000+6 5.06175-15 8.800000+6 2.22075-15 8.900000+6 1.17159-155058 6102 3224
 9.000000+6 5.94534-16 9.100000+6 2.58650-16 9.200000+6 8.11307-175058 6102 3225
 9.300000+6 1.09577-17 9.357700+6 1.90392-20 9.357800+6 1.493511-85058 6102 3226
 9.357800+6 1.487104-8 9.357900+6 0.000000+0                      5058 6102 3227
 0.000000+0 9.000000+5         42          0        444        2225058 6102 3228
 2.875370+6 2.503359-5 2.706000+6 2.352779-3 2.703190+6 5.171998-55058 6102 3229
 2.448000+6 2.272729-2 2.426320+6 3.354749-4 2.129600+6 3.664349-55058 6102 3230
 2.109000+6 1.521400-2 1.746930+6 1.574460-4 1.743630+6 1.881999-45058 6102 3231
 1.704840+6 1.582400-4 1.571450+6 2.351179-4 1.556780+6 9.679217-65058 6102 3232
 1.470760+6 1.310850-3 1.294580+6 1.778009-4 1.234760+6 4.575949-35058 6102 3233
 1.131740+6 1.387190-1 1.090020+6 6.866308-3 1.072880+6 4.574419-25058 6102 3234
 1.060420+6 6.658968-3 9.978600+5 1.357040-3 9.975600+5 2.741279-55058 6102 3235
 9.699700+5 6.668858-2 7.769600+5 1.795059-5 7.490700+5 3.636309-55058 6102 3236
 7.348700+5 8.543187-5 7.069800+5 4.520799-4 6.505100+5 5.072398-35058 6102 3237
 6.148200+5 1.166240-4 6.014800+5 1.034400-5 5.484300+5 1.869589-35058 6102 3238
 4.971600+5 3.486219-3 4.098300+5 2.602629-3 3.635300+5 6.960758-35058 6102 3239
 2.534300+5 2.406119-2 2.497200+5 1.480280-2 2.431400+5 3.479839-35058 6102 3240
 1.505500+5 4.861869-5 1.336300+5 3.311929-4 1.293300+5 1.213800-35058 6102 3241
 1.203900+5 3.073389-2 1.029100+5 4.972429-2 7.816000+4 1.849329-35058 6102 3242
 0.000000+0 0.000000+0 2.500000+4 4.61060-10 1.000000+5 1.617200-95058 6102 3243
 2.000000+5 1.108630-8 3.000000+5 2.728209-8 4.000000+5 6.078638-85058 6102 3244
 5.000000+5 8.522807-8 6.000000+5 1.053740-7 7.000000+5 1.324170-75058 6102 3245
 8.000000+5 1.584640-7 9.000000+5 1.796719-7 1.000000+6 1.804769-75058 6102 3246
 1.100000+6 1.810429-7 1.200000+6 1.811139-7 1.300000+6 1.805529-75058 6102 3247
 1.400000+6 1.792969-7 1.500000+6 1.773299-7 1.600000+6 1.746719-75058 6102 3248
 1.700000+6 1.741979-7 1.800000+6 1.722029-7 1.900000+6 1.670619-75058 6102 3249
 2.000000+6 1.616460-7 2.100000+6 1.559890-7 2.200000+6 1.501390-75058 6102 3250
 2.300000+6 1.441460-7 2.400000+6 1.380610-7 2.500000+6 1.319320-75058 6102 3251
 2.600000+6 1.258040-7 2.700000+6 1.197160-7 2.800000+6 1.137050-75058 6102 3252
 2.900000+6 1.081460-7 3.000000+6 1.026260-7 3.100000+6 9.695177-85058 6102 3253
 3.200000+6 9.145747-8 3.300000+6 8.615457-8 3.400000+6 8.105248-85058 6102 3254
 3.500000+6 7.615748-8 3.600000+6 7.147378-8 3.700000+6 6.700328-85058 6102 3255
 3.800000+6 6.274598-8 3.900000+6 5.870018-8 4.000000+6 5.486268-85058 6102 3256
 4.100000+6 5.122908-8 4.200000+6 4.779429-8 4.300000+6 4.455219-85058 6102 3257
 4.400000+6 4.149649-8 4.500000+6 3.862009-8 4.600000+6 3.591609-85058 6102 3258
 4.700000+6 3.337729-8 4.800000+6 3.099659-8 4.900000+6 2.876679-85058 6102 3259
 5.000000+6 2.668119-8 5.100000+6 2.473259-8 5.200000+6 2.291389-85058 6102 3260
 5.300000+6 2.121919-8 5.400000+6 1.964229-8 5.500000+6 1.817779-85058 6102 3261
 5.600000+6 1.681929-8 5.700000+6 1.554430-8 5.800000+6 1.443490-85058 6102 3262
 5.900000+6 1.337130-8 6.000000+6 1.233910-8 6.100000+6 1.140890-85058 6102 3263
 6.200000+6 1.059260-8 6.300000+6 9.831187-9 6.400000+6 9.086767-95058 6102 3264
 6.500000+6 4.266749-9 6.501500+6 4.203915-9 6.501600+6 1.733767-75058 6102 3265
 6.501700+6 4.195537-9 6.504800+6 4.065680-9 6.504900+6 1.737144-75058 6102 3266
 6.505000+6 4.057302-9 6.525040+6 3.217840-9 6.525140+6 3.685763-65058 6102 3267
 6.525240+6 3.209463-9 6.543590+6 2.440794-9 6.543690+6 6.260924-75058 6102 3268
 6.543790+6 2.432416-9 6.600000+6 7.78178-11 6.627120+6 7.41200-115058 6102 3269
 6.627220+6 1.549334-6 6.627320+6 7.40928-11 6.674170+6 6.77049-115058 6102 3270
 6.674270+6 1.647327-6 6.674370+6 6.76777-11 6.676980+6 6.73218-115058 6102 3271
 6.677080+6 1.964352-7 6.677180+6 6.72945-11 6.678390+6 6.71295-115058 6102 3272
 6.678490+6 2.842266-6 6.678590+6 6.71023-11 6.691650+6 6.53216-115058 6102 3273
 6.691750+6 1.754697-9 6.691850+6 6.52943-11 6.700000+6 6.41831-115058 6102 3274
 6.723570+6 6.19498-11 6.723670+6 1.097212-6 6.723770+6 6.19309-115058 6102 3275
 6.765720+6 5.79560-11 6.765820+6 1.743007-6 6.765920+6 5.79371-115058 6102 3276
 6.777670+6 5.68238-11 6.777770+6 7.722746-7 6.777870+6 5.68048-115058 6102 3277
 6.800000+6 5.47080-11 6.801730+6 5.45739-11 6.801830+6 4.771243-65058 6102 3278
 6.801930+6 5.45584-11 6.812020+6 5.37762-11 6.812120+6 4.702522-65058 6102 3279
 6.812220+6 5.37607-11 6.900000+6 4.69557-11 6.925830+6 4.51742-115058 6102 3280
 6.925930+6 5.322164-6 6.926030+6 4.51604-11 6.932170+6 4.47370-115058 6102 3281
 6.932270+6 5.327043-6 6.932370+6 4.47232-11 6.953850+6 4.32418-115058 6102 3282
 6.953950+6 2.478822-7 6.954050+6 4.32280-11 7.000000+6 4.00589-115058 6102 3283
 7.013670+6 3.92027-11 7.013770+6 2.147299-6 7.013870+6 3.91902-115058 6102 3284
 7.055160+6 3.66041-11 7.055260+6 6.958385-6 7.055360+6 3.65915-115058 6102 3285
 7.100000+6 3.37956-11 7.158410+6 3.04665-11 7.158510+6 2.474230-65058 6102 3286
 7.158610+6 3.04551-11 7.175550+6 2.94895-11 7.175650+6 4.315058-65058 6102 3287
 7.175750+6 2.94781-11 7.188010+6 2.87794-11 7.188110+6 2.481608-65058 6102 3288
 7.188210+6 2.87680-11 7.200000+6 2.80960-11 7.250570+6 2.54921-115058 6102 3289
 7.250670+6 3.167814-7 7.250770+6 2.54818-11 7.250870+6 2.54767-115058 6102 3290
 7.250970+6 2.652191-9 7.251070+6 2.54664-11 7.271170+6 2.44314-115058 6102 3291
 7.271270+6 4.667973-6 7.271370+6 2.44212-11 7.278460+6 2.40561-115058 6102 3292
 7.278560+6 2.731593-6 7.278660+6 2.40458-11 7.300000+6 2.29470-115058 6102 3293
 7.400000+6 8.52055-12 7.500000+6 6.68460-12 7.600000+6 5.73749-125058 6102 3294
 7.700000+6 5.05855-12 7.800000+6 4.46139-12 7.900000+6 3.90700-125058 6102 3295
 8.000000+6 3.38526-12 8.100000+6 2.89464-12 8.200000+6 2.43457-125058 6102 3296
 8.248430+6 2.22721-12 8.248530+6 6.960350-7 8.248630+6 2.22635-125058 6102 3297
 8.300000+6 2.00640-12 8.400000+6 1.61315-12 8.500000+6 1.25832-125058 6102 3298
 8.600000+6 1.16326-14 8.700000+6 4.01307-15 8.800000+6 1.95482-155058 6102 3299
 8.900000+6 1.05885-15 9.000000+6 5.42406-16 9.100000+6 2.36984-165058 6102 3300
 9.200000+6 7.45022-17 9.300000+6 1.00743-17 9.380170+6 1.30510-205058 6102 3301
 9.380270+6 1.342890-8 9.380274+6 1.289272-8 9.380370+6 0.000000+05058 6102 3302
 0.000000+0 9.273490+5         42          0        444        2225058 6102 3303
 2.875370+6 2.499450-5 2.706000+6 2.357280-3 2.703190+6 5.164479-55058 6102 3304
 2.448000+6 2.282800-2 2.426320+6 3.338720-4 2.129600+6 3.639489-55058 6102 3305
 2.109000+6 1.493600-2 1.746930+6 1.571990-4 1.743630+6 1.879060-45058 6102 3306
 1.704840+6 1.585850-4 1.571450+6 2.347760-4 1.556780+6 9.660819-65058 6102 3307
 1.470760+6 1.309250-3 1.294580+6 1.769510-4 1.234760+6 4.536969-35058 6102 3308
 1.131740+6 1.385920-1 1.090020+6 6.763199-3 1.072880+6 4.594449-25058 6102 3309
 1.060420+6 6.550909-3 9.978600+5 1.347830-3 9.975600+5 2.721930-55058 6102 3310
 9.699700+5 6.676779-2 7.769600+5 1.792230-5 7.490700+5 3.630589-55058 6102 3311
 7.348700+5 8.561789-5 7.069800+5 4.530649-4 6.505100+5 5.134049-35058 6102 3312
 6.148200+5 1.168780-4 6.014800+5 1.032900-5 5.484300+5 1.873320-35058 6102 3313
 4.971600+5 3.502799-3 4.098300+5 2.602830-3 3.635300+5 7.003189-35058 6102 3314
 2.534300+5 2.464340-2 2.497200+5 1.476020-2 2.431400+5 3.501049-35058 6102 3315
 1.505500+5 4.871559-5 1.336300+5 3.327680-4 1.293300+5 1.210300-35058 6102 3316
 1.203900+5 3.102960-2 1.029100+5 4.994199-2 7.816000+4 1.915880-35058 6102 3317
 0.000000+0 0.000000+0 2.500000+4 3.86636-10 1.000000+5 1.436190-95058 6102 3318
 2.000000+5 6.066969-9 3.000000+5 2.481010-8 4.000000+5 4.421999-85058 6102 3319
 5.000000+5 7.287729-8 6.000000+5 1.094320-7 7.000000+5 1.354830-75058 6102 3320
 8.000000+5 1.603440-7 9.000000+5 1.734230-7 1.000000+6 1.825270-75058 6102 3321
 1.100000+6 1.830440-7 1.200000+6 1.830490-7 1.300000+6 1.824050-75058 6102 3322
 1.400000+6 1.810520-7 1.500000+6 1.789810-7 1.600000+6 1.762130-75058 6102 3323
 1.700000+6 1.727910-7 1.800000+6 1.714800-7 1.900000+6 1.687800-75058 6102 3324
 2.000000+6 1.631520-7 2.100000+6 1.573150-7 2.200000+6 1.513090-75058 6102 3325
 2.300000+6 1.451790-7 2.400000+6 1.389730-7 2.500000+6 1.327370-75058 6102 3326
 2.600000+6 1.265130-7 2.700000+6 1.203400-7 2.800000+6 1.142530-75058 6102 3327
 2.900000+6 1.086180-7 3.000000+6 1.030310-7 3.100000+6 9.730409-85058 6102 3328
 3.200000+6 9.176379-8 3.300000+6 8.642029-8 3.400000+6 8.128229-85058 6102 3329
 3.500000+6 7.635589-8 3.600000+6 7.164489-8 3.700000+6 6.715079-85058 6102 3330
 3.800000+6 6.287309-8 3.900000+6 5.880989-8 4.000000+6 5.495779-85058 6102 3331
 4.100000+6 5.131209-8 4.200000+6 4.786749-8 4.300000+6 4.461759-85058 6102 3332
 4.400000+6 4.155569-8 4.500000+6 3.867489-8 4.600000+6 3.596789-85058 6102 3333
 4.700000+6 3.342710-8 4.800000+6 3.104550-8 4.900000+6 2.881610-85058 6102 3334
 5.000000+6 2.673130-8 5.100000+6 2.478330-8 5.200000+6 2.296590-85058 6102 3335
 5.300000+6 2.127190-8 5.400000+6 1.969540-8 5.500000+6 1.823020-85058 6102 3336
 5.600000+6 1.690400-8 5.700000+6 1.565580-8 5.800000+6 1.447930-85058 6102 3337
 5.900000+6 1.336470-8 6.000000+6 1.241540-8 6.100000+6 1.146660-85058 6102 3338
 6.200000+6 1.059330-8 6.300000+6 9.756959-9 6.400000+6 9.025899-95058 6102 3339
 6.500000+6 4.283799-9 6.528620+6 3.081897-9 6.528720+6 1.654557-75058 6102 3340
 6.528820+6 3.073498-9 6.531920+6 2.943313-9 6.532020+6 1.657741-75058 6102 3341
 6.532120+6 2.934914-9 6.552160+6 2.093331-9 6.552260+6 3.626579-65058 6102 3342
 6.552360+6 2.084932-9 6.570720+6 1.313900-9 6.570820+6 6.107726-75058 6102 3343
 6.570920+6 1.305501-9 6.600000+6 8.42814-11 6.654240+6 7.64921-115058 6102 3344
 6.654340+6 1.513896-6 6.654440+6 7.64634-11 6.700000+6 6.99206-115058 6102 3345
 6.701300+6 6.97894-11 6.701400+6 1.614970-6 6.701500+6 6.97692-115058 6102 3346
 6.704100+6 6.95067-11 6.704200+6 1.885085-7 6.704300+6 6.94865-115058 6102 3347
 6.705520+6 6.93634-11 6.705620+6 2.784069-6 6.705720+6 6.93432-115058 6102 3348
 6.718780+6 6.80248-11 6.718880+6 1.715774-9 6.718980+6 6.80046-115058 6102 3349
 6.750700+6 6.48025-11 6.750800+6 1.136505-6 6.750900+6 6.47823-115058 6102 3350
 6.792840+6 6.05486-11 6.792940+6 1.702770-6 6.793040+6 6.05284-115058 6102 3351
 6.800000+6 5.98258-11 6.804800+6 5.94347-11 6.804900+6 7.534023-75058 6102 3352
 6.805000+6 5.94185-11 6.828860+6 5.74746-11 6.828960+6 4.757007-65058 6102 3353
 6.829060+6 5.74583-11 6.839140+6 5.66371-11 6.839240+6 4.626356-65058 6102 3354
 6.839340+6 5.66208-11 6.900000+6 5.16790-11 6.952960+6 4.79203-115058 6102 3355
 6.953060+6 5.238237-6 6.953160+6 4.79061-11 6.959300+6 4.74704-115058 6102 3356
 6.959400+6 5.309737-6 6.959500+6 4.74562-11 6.980980+6 4.59317-115058 6102 3357
 6.981080+6 2.377739-7 6.981180+6 4.59175-11 7.000000+6 4.45818-115058 6102 3358
 7.040800+6 4.19387-11 7.040900+6 2.096792-6 7.041000+6 4.19257-115058 6102 3359
 7.082280+6 3.92515-11 7.082380+6 6.868338-6 7.082480+6 3.92386-115058 6102 3360
 7.100000+6 3.81036-11 7.185540+6 3.29844-11 7.185640+6 2.423593-65058 6102 3361
 7.185740+6 3.29724-11 7.200000+6 3.21190-11 7.202680+6 3.19717-115058 6102 3362
 7.202780+6 4.222651-6 7.202880+6 3.19607-11 7.215140+6 3.12866-115058 6102 3363
 7.215240+6 2.422351-6 7.215340+6 3.12756-11 7.277700+6 2.78471-115058 6102 3364
 7.277800+6 3.036628-7 7.277900+6 2.78361-11 7.278000+6 2.78306-115058 6102 3365
 7.278100+6 2.589045-9 7.278200+6 2.78196-11 7.298300+6 2.67146-115058 6102 3366
 7.298400+6 4.566966-6 7.298500+6 2.67036-11 7.300000+6 2.66211-115058 6102 3367
 7.305580+6 2.62838-11 7.305680+6 2.675046-6 7.305780+6 2.62717-115058 6102 3368
 7.400000+6 2.05768-11 7.500000+6 7.27655-12 7.600000+6 5.77691-125058 6102 3369
 7.700000+6 4.96704-12 7.800000+6 4.34612-12 7.900000+6 3.79324-125058 6102 3370
 8.000000+6 3.28052-12 8.100000+6 2.80075-12 8.200000+6 2.35364-125058 6102 3371
 8.275560+6 2.04041-12 8.275660+6 6.652209-7 8.275760+6 2.03958-125058 6102 3372
 8.300000+6 1.93909-12 8.400000+6 1.55875-12 8.500000+6 1.21564-125058 6102 3373
 8.600000+6 8.54017-15 8.700000+6 3.37620-15 8.800000+6 1.78562-155058 6102 3374
 8.900000+6 9.91286-16 9.000000+6 5.13710-16 9.100000+6 2.26207-165058 6102 3375
 9.200000+6 7.15635-17 9.300000+6 9.72865-18 9.400000+6 0.000000+05058 6102 3376
 9.407300+6 0.000000+0 9.407400+6 1.310320-8 9.407500+6 0.000000+05058 6102 3377
 0.000000+0 9.390440+5         42          0        444        2225058 6102 3378
 2.875370+6 2.483719-5 2.706000+6 2.361229-3 2.703190+6 5.133817-55058 6102 3379
 2.448000+6 2.284599-2 2.426320+6 3.315758-4 2.129600+6 3.617568-55058 6102 3380
 2.109000+6 1.483389-2 1.746930+6 1.562069-4 1.743630+6 1.867229-45058 6102 3381
 1.704840+6 1.586309-4 1.571450+6 2.333819-4 1.556780+6 9.410325-65058 6102 3382
 1.470760+6 1.307259-3 1.294580+6 1.757339-4 1.234760+6 4.523837-35058 6102 3383
 1.131740+6 1.385179-1 1.090020+6 6.725516-3 1.072880+6 4.601957-25058 6102 3384
 1.060420+6 6.510946-3 9.978600+5 1.339709-3 9.975600+5 2.657769-55058 6102 3385
 9.699700+5 6.679736-2 7.769600+5 1.780929-5 7.490700+5 3.607698-55058 6102 3386
 7.348700+5 8.564295-5 7.069800+5 4.531967-4 6.505100+5 5.162727-35058 6102 3387
 6.148200+5 1.169119-4 6.014800+5 1.026759-5 5.484300+5 1.876489-35058 6102 3388
 4.971600+5 3.513298-3 4.098300+5 2.604859-3 3.635300+5 7.022246-35058 6102 3389
 2.534300+5 2.485479-2 2.497200+5 1.474579-2 2.431400+5 3.510578-35058 6102 3390
 1.505500+5 4.879807-5 1.336300+5 3.337658-4 1.293300+5 1.209119-35058 6102 3391
 1.203900+5 3.112858-2 1.029100+5 5.002357-2 7.816000+4 1.940799-35058 6102 3392
 0.000000+0 0.000000+0 2.500000+4 3.82634-10 1.000000+5 1.419769-95058 6102 3393
 2.000000+5 6.059317-9 3.000000+5 2.328289-8 4.000000+5 4.220378-85058 6102 3394
 5.000000+5 7.158056-8 6.000000+5 1.081959-7 7.000000+5 1.354559-75058 6102 3395
 8.000000+5 1.601439-7 9.000000+5 1.729339-7 1.000000+6 1.827349-75058 6102 3396
 1.100000+6 1.833399-7 1.200000+6 1.833989-7 1.300000+6 1.827829-75058 6102 3397
 1.400000+6 1.814409-7 1.500000+6 1.793659-7 1.600000+6 1.765849-75058 6102 3398
 1.700000+6 1.731439-7 1.800000+6 1.717539-7 1.900000+6 1.689909-75058 6102 3399
 2.000000+6 1.633509-7 2.100000+6 1.574979-7 2.200000+6 1.514749-75058 6102 3400
 2.300000+6 1.453269-7 2.400000+6 1.391029-7 2.500000+6 1.328489-75058 6102 3401
 2.600000+6 1.266089-7 2.700000+6 1.204209-7 2.800000+6 1.143199-75058 6102 3402
 2.900000+6 1.086639-7 3.000000+6 1.030599-7 3.100000+6 9.732415-85058 6102 3403
 3.200000+6 9.177535-8 3.300000+6 8.642435-8 3.400000+6 8.127995-85058 6102 3404
 3.500000+6 7.634816-8 3.600000+6 7.163266-8 3.700000+6 6.713486-85058 6102 3405
 3.800000+6 6.285427-8 3.900000+6 5.878897-8 4.000000+6 5.493527-85058 6102 3406
 4.100000+6 5.128867-8 4.200000+6 4.784367-8 4.300000+6 4.459388-85058 6102 3407
 4.400000+6 4.153268-8 4.500000+6 3.865288-8 4.600000+6 3.594728-85058 6102 3408
 4.700000+6 3.340818-8 4.800000+6 3.102858-8 4.900000+6 2.880138-85058 6102 3409
 5.000000+6 2.671869-8 5.100000+6 2.477329-8 5.200000+6 2.295829-85058 6102 3410
 5.300000+6 2.126669-8 5.400000+6 1.969249-8 5.500000+6 1.822929-85058 6102 3411
 5.600000+6 1.690389-8 5.700000+6 1.565969-8 5.800000+6 1.448239-85058 6102 3412
 5.900000+6 1.343149-8 6.000000+6 1.241089-8 6.100000+6 1.148009-85058 6102 3413
 6.200000+6 1.057709-8 6.300000+6 9.738195-9 6.400000+6 9.006485-95058 6102 3414
 6.500000+6 4.277288-9 6.540220+6 2.590037-9 6.540320+6 1.606158-75058 6102 3415
 6.540420+6 2.581647-9 6.543520+6 2.451600-9 6.543620+6 1.609213-75058 6102 3416
 6.543720+6 2.443210-9 6.563760+6 1.602521-9 6.563860+6 3.596176-65058 6102 3417
 6.563960+6 1.594131-9 6.582320+6 8.23919-10 6.582420+6 6.022144-75058 6102 3418
 6.582520+6 8.15529-10 6.600000+6 8.22335-11 6.665840+6 7.30472-115058 6102 3419
 6.665940+6 1.497932-6 6.666040+6 7.30193-11 6.700000+6 6.82811-115058 6102 3420
 6.712900+6 6.70056-11 6.713000+6 1.597926-6 6.713100+6 6.69858-115058 6102 3421
 6.715700+6 6.67288-11 6.715800+6 1.834406-7 6.715900+6 6.67090-115058 6102 3422
 6.717120+6 6.65884-11 6.717220+6 2.757075-6 6.717320+6 6.65686-115058 6102 3423
 6.730380+6 6.52773-11 6.730480+6 1.598317-9 6.730580+6 6.52576-115058 6102 3424
 6.762300+6 6.21213-11 6.762400+6 1.150771-6 6.762500+6 6.21016-115058 6102 3425
 6.800000+6 5.83939-11 6.804440+6 5.80387-11 6.804540+6 1.684667-65058 6102 3426
 6.804640+6 5.80227-11 6.816400+6 5.70820-11 6.816500+6 7.429477-75058 6102 3427
 6.816600+6 5.70660-11 6.840460+6 5.51574-11 6.840560+6 4.741163-65058 6102 3428
 6.840660+6 5.51414-11 6.850740+6 5.43350-11 6.850840+6 4.587292-65058 6102 3429
 6.850940+6 5.43190-11 6.900000+6 5.03946-11 6.964560+6 4.59020-115058 6102 3430
 6.964660+6 5.193093-6 6.964760+6 4.58881-11 6.970900+6 4.54609-115058 6102 3431
 6.971000+6 5.291443-6 6.971100+6 4.54469-11 6.992580+6 4.39522-115058 6102 3432
 6.992680+6 2.313328-7 6.992780+6 4.39383-11 7.000000+6 4.34359-115058 6102 3433
 7.052400+6 4.01119-11 7.052500+6 2.074099-6 7.052600+6 4.00992-115058 6102 3434
 7.093880+6 3.74807-11 7.093980+6 6.817304-6 7.094080+6 3.74680-115058 6102 3435
 7.100000+6 3.70925-11 7.197140+6 3.13983-11 7.197240+6 2.397150-65058 6102 3436
 7.197340+6 3.13866-11 7.200000+6 3.12307-11 7.214280+6 3.04620-115058 6102 3437
 7.214380+6 4.179978-6 7.214480+6 3.04513-11 7.226740+6 2.97914-115058 6102 3438
 7.226840+6 2.395758-6 7.226940+6 2.97806-11 7.289300+6 2.64240-115058 6102 3439
 7.289400+6 2.953503-7 7.289500+6 2.64133-11 7.289600+6 2.64079-115058 6102 3440
 7.289700+6 2.409451-9 7.289800+6 2.63971-11 7.300000+6 2.58481-115058 6102 3441
 7.309900+6 2.45481-11 7.310000+6 4.520382-6 7.310100+6 2.45218-115058 6102 3442
 7.317180+6 2.35921-11 7.317280+6 2.645582-6 7.317380+6 2.35658-115058 6102 3443
 7.400000+6 1.27165-11 7.500000+6 6.76247-12 7.600000+6 5.40627-125058 6102 3444
 7.700000+6 4.65890-12 7.800000+6 4.07766-12 7.900000+6 3.55866-125058 6102 3445
 8.000000+6 3.07714-12 8.100000+6 2.62686-12 8.200000+6 2.20712-125058 6102 3446
 8.287160+6 1.86784-12 8.287260+6 6.462535-7 8.287360+6 1.86706-125058 6102 3447
 8.300000+6 1.81786-12 8.400000+6 1.46064-12 8.500000+6 1.79181-135058 6102 3448
 8.600000+6 7.42602-15 8.700000+6 3.06337-15 8.800000+6 1.66424-155058 6102 3449
 8.900000+6 9.31906-16 9.000000+6 4.84489-16 9.100000+6 2.13626-165058 6102 3450
 9.200000+6 6.76167-17 9.300000+6 9.19241-18 9.400000+6 0.000000+05058 6102 3451
 9.418900+6 0.000000+0 9.419000+6 1.220809-8 9.419100+6 0.000000+05058 6102 3452
 0.000000+0 1.000000+6         42          0        446        2235058 6102 3453
 2.875370+6 2.157440-5 2.706000+6 2.207870-3 2.703190+6 4.471630-55058 6102 3454
 2.448000+6 2.350690-2 2.426320+6 2.916300-4 2.129600+6 3.237120-55058 6102 3455
 2.109000+6 1.478470-2 1.746930+6 1.356820-4 1.743630+6 1.621940-45058 6102 3456
 1.704840+6 1.430360-4 1.571450+6 2.032790-4 1.556780+6 8.159810-65058 6102 3457
 1.470760+6 1.186740-3 1.294580+6 1.545630-4 1.234760+6 4.313180-35058 6102 3458
 1.131740+6 1.369140-1 1.090020+6 6.473330-3 1.072880+6 4.602140-25058 6102 3459
 1.060420+6 6.291790-3 9.978600+5 1.198820-3 9.975600+5 2.284010-55058 6102 3460
 9.699700+5 6.655150-2 7.769600+5 1.546920-5 7.490700+5 3.133650-55058 6102 3461
 7.348700+5 7.722310-5 7.069800+5 4.086420-4 6.505100+5 5.017980-35058 6102 3462
 6.148200+5 1.054180-4 6.014800+5 8.943260-6 5.484300+5 1.752550-35058 6102 3463
 4.971600+5 3.370370-3 4.098300+5 2.444300-3 3.635300+5 6.893200-35058 6102 3464
 2.534300+5 2.542600-2 2.497200+5 1.466740-2 2.431400+5 3.446070-35058 6102 3465
 1.505500+5 4.557510-5 1.336300+5 3.201870-4 1.293300+5 1.202690-35058 6102 3466
 1.203900+5 3.163170-2 1.029100+5 5.002550-2 7.816000+4 2.031930-35058 6102 3467
 0.000000+0 0.000000+0 2.500000+4 4.98263-10 1.000000+5 1.725610-95058 6102 3468
 2.000000+5 1.183910-8 3.000000+5 2.847020-8 4.000000+5 6.256540-85058 6102 3469
 5.000000+5 8.712980-8 6.000000+5 1.070340-7 7.000000+5 1.334150-75058 6102 3470
 8.000000+5 1.575600-7 9.000000+5 1.695450-7 1.000000+6 1.807080-75058 6102 3471
 1.100000+6 1.812920-7 1.200000+6 1.813950-7 1.300000+6 1.808770-75058 6102 3472
 1.400000+6 1.796690-7 1.500000+6 1.777560-7 1.600000+6 1.751530-75058 6102 3473
 1.700000+6 1.744640-7 1.800000+6 1.723230-7 1.900000+6 1.672730-75058 6102 3474
 2.000000+6 1.619060-7 2.100000+6 1.562900-7 2.200000+6 1.504690-75058 6102 3475
 2.300000+6 1.444970-7 2.400000+6 1.384240-7 2.500000+6 1.323010-75058 6102 3476
 2.600000+6 1.261730-7 2.700000+6 1.200820-7 2.800000+6 1.140630-75058 6102 3477
 2.900000+6 1.084460-7 3.000000+6 1.028750-7 3.100000+6 9.719460-85058 6102 3478
 3.200000+6 9.169310-8 3.300000+6 8.638190-8 3.400000+6 8.127070-85058 6102 3479
 3.500000+6 7.636630-8 3.600000+6 7.167310-8 3.700000+6 6.719320-85058 6102 3480
 3.800000+6 6.292660-8 3.900000+6 5.887170-8 4.000000+6 5.502540-85058 6102 3481
 4.100000+6 5.138330-8 4.200000+6 4.794030-8 4.300000+6 4.469030-85058 6102 3482
 4.400000+6 4.162670-8 4.500000+6 3.874270-8 4.600000+6 3.603110-85058 6102 3483
 4.700000+6 3.348480-8 4.800000+6 3.109630-8 4.900000+6 2.885870-85058 6102 3484
 5.000000+6 2.676490-8 5.100000+6 2.480770-8 5.200000+6 2.297990-85058 6102 3485
 5.300000+6 2.127550-8 5.400000+6 1.968840-8 5.500000+6 1.821290-85058 6102 3486
 5.600000+6 1.684270-8 5.700000+6 1.555200-8 5.800000+6 1.444080-85058 6102 3487
