 1.600000+7 1.225151-8 1.000000+0 1.620000+7 8.09356-22 0.000000+05731 6203  459
 1.640000+7 9.78898-23 0.000000+0 1.660000+7 2.774935-9 1.000000+05731 6203  460
 1.680000+7 0.000000+0 1.000000+0                                 5731 6203  461
 0.000000+0 1.800000+7          0          1        228         765731 6203  462
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 7.93606-11 1.451000-15731 6203  463
 3.200000+6 1.51671-10 1.809000-1 3.400000+6 2.67707-10 2.246000-15731 6203  464
 3.600000+6 5.06870-10 2.402000-1 3.800000+6 7.86686-10 2.916000-15731 6203  465
 4.000000+6 1.185869-9 3.431000-1 4.200000+6 1.658573-9 4.136000-15731 6203  466
 4.400000+6 2.290431-9 4.824000-1 4.600000+6 3.117339-9 5.482000-15731 6203  467
 4.800000+6 4.157893-9 6.130000-1 5.000000+6 5.466587-9 6.731000-15731 6203  468
 5.200000+6 7.053800-9 7.325000-1 5.400000+6 9.004299-9 7.852000-15731 6203  469
 5.600000+6 1.139161-8 8.297000-1 5.800000+6 1.426329-8 8.665000-15731 6203  470
 6.000000+6 1.768856-8 8.962000-1 6.200000+6 2.171065-8 9.200000-15731 6203  471
 6.400000+6 2.637282-8 9.387000-1 6.600000+6 3.169236-8 9.532000-15731 6203  472
 6.800000+6 3.767793-8 9.642000-1 7.000000+6 4.432952-8 9.726000-15731 6203  473
 7.200000+6 5.155199-8 9.789000-1 7.400000+6 5.933669-8 9.838000-15731 6203  474
 7.600000+6 6.759712-8 9.875000-1 7.800000+6 7.620353-8 9.903000-15731 6203  475
 8.000000+6 8.502619-8 9.924000-1 8.200000+6 9.389209-8 9.941000-15731 6203  476
 8.400000+6 1.026715-7 9.954000-1 8.600000+6 1.112347-7 9.964000-15731 6203  477
 8.800000+6 1.194086-7 9.972000-1 9.000000+6 1.270635-7 9.978000-15731 6203  478
 9.200000+6 1.341563-7 9.983000-1 9.400000+6 1.405138-7 9.987000-15731 6203  479
 9.600000+6 1.460928-7 9.989000-1 9.800000+6 1.508934-7 9.992000-15731 6203  480
 1.000000+7 1.548722-7 9.993000-1 1.020000+7 1.580726-7 9.995000-15731 6203  481
 1.040000+7 1.604080-7 9.996000-1 1.060000+7 1.619649-7 9.997000-15731 6203  482
 1.080000+7 1.627002-7 9.998000-1 1.100000+7 1.626569-7 9.998000-15731 6203  483
 1.120000+7 1.618784-7 9.999000-1 1.140000+7 1.603648-7 9.999000-15731 6203  484
 1.160000+7 1.581158-7 9.999000-1 1.180000+7 1.552182-7 9.999000-15731 6203  485
 1.200000+7 1.516286-7 1.000000+0 1.220000+7 1.474335-7 1.000000+05731 6203  486
 1.240000+7 1.425897-7 1.000000+0 1.260000+7 1.370972-7 1.000000+05731 6203  487
 1.280000+7 1.309991-7 1.000000+0 1.300000+7 1.242957-7 1.000000+05731 6203  488
 1.320000+7 1.169867-7 1.000000+0 1.340000+7 1.091155-7 1.000000+05731 6203  489
 1.360000+7 1.006388-7 1.000000+0 1.380000+7 9.159993-8 1.000000+05731 6203  490
 1.400000+7 8.195556-8 1.000000+0 1.420000+7 7.174895-8 1.000000+05731 6203  491
 1.440000+7 6.089363-8 1.000000+0 1.460000+7 4.943282-8 1.000000+05731 6203  492
 1.480000+7 3.731897-8 1.000000+0 1.500000+7 4.783264-9 1.000000+05731 6203  493
 1.520000+7 3.309794-8 1.000000+0 1.540000+7 2.840982-8 1.000000+05731 6203  494
 1.560000+7 1.855785-8 1.000000+0 1.580000+7 1.236902-8 1.000000+05731 6203  495
 1.600000+7 2.192690-8 1.000000+0 1.620000+7 1.77620-20 0.000000+05731 6203  496
 1.640000+7 1.319074-8 1.000000+0 1.660000+7 4.31488-21 0.000000+05731 6203  497
 1.680000+7 1.80605-21 0.000000+0 1.700000+7 9.134044-9 1.000000+05731 6203  498
 1.720000+7 1.98596-22 0.000000+0 1.740000+7 2.39855-23 0.000000+05731 6203  499
 1.760000+7 2.047808-9 1.000000+0 1.780000+7 0.000000+0 1.000000+05731 6203  500
 0.000000+0 1.900000+7          0          1        243         815731 6203  501
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 8.35409-11 1.134000-15731 6203  502
 3.200000+6 1.60140-10 1.409000-1 3.400000+6 2.82853-10 1.751000-15731 6203  503
 3.600000+6 5.40312-10 1.858000-1 3.800000+6 8.35758-10 2.265000-15731 6203  504
 4.000000+6 1.254684-9 2.678000-1 4.200000+6 1.731861-9 3.273000-15731 6203  505
 4.400000+6 2.356936-9 3.879000-1 4.600000+6 3.156418-9 4.485000-15731 6203  506
 4.800000+6 4.133446-9 5.113000-1 5.000000+6 5.333366-9 5.729000-15731 6203  507
 5.200000+6 6.732110-9 6.378000-1 5.400000+6 8.416882-9 6.990000-15731 6203  508
 5.600000+6 1.044349-8 7.539000-1 5.800000+6 1.285728-8 8.018000-15731 6203  509
 6.000000+6 1.572105-8 8.423000-1 6.200000+6 1.906617-8 8.764000-15731 6203  510
 6.400000+6 2.293801-8 9.041000-1 6.600000+6 2.736446-8 9.262000-15731 6203  511
 6.800000+6 3.235599-8 9.435000-1 7.000000+6 3.791608-8 9.569000-15731 6203  512
 7.200000+6 4.402033-8 9.672000-1 7.400000+6 5.061291-8 9.750000-15731 6203  513
 7.600000+6 5.762407-8 9.810000-1 7.800000+6 6.498405-8 9.855000-15731 6203  514
 8.000000+6 7.255331-8 9.889000-1 8.200000+6 8.022722-8 9.915000-15731 6203  515
 8.400000+6 8.790113-8 9.934000-1 8.600000+6 9.543551-8 9.949000-15731 6203  516
 8.800000+6 1.027257-7 9.960000-1 9.000000+6 1.096322-7 9.969000-15731 6203  517
 9.200000+6 1.161202-7 9.976000-1 9.400000+6 1.220151-7 9.981000-15731 6203  518
 9.600000+6 1.273520-7 9.985000-1 9.800000+6 1.320610-7 9.988000-15731 6203  519
 1.000000+7 1.361421-7 9.991000-1 1.020000+7 1.395954-7 9.993000-15731 6203  520
 1.040000+7 1.424208-7 9.994000-1 1.060000+7 1.446183-7 9.996000-15731 6203  521
 1.080000+7 1.461531-7 9.997000-1 1.100000+7 1.471297-7 9.997000-15731 6203  522
 1.120000+7 1.475134-7 9.998000-1 1.140000+7 1.473739-7 9.998000-15731 6203  523
 1.160000+7 1.466763-7 9.999000-1 1.180000+7 1.454554-7 9.999000-15731 6203  524
 1.200000+7 1.437114-7 9.999000-1 1.220000+7 1.415138-7 9.999000-15731 6203  525
 1.240000+7 1.388280-7 1.000000+0 1.260000+7 1.357235-7 1.000000+05731 6203  526
 1.280000+7 1.321307-7 1.000000+0 1.300000+7 1.281543-7 1.000000+05731 6203  527
 1.320000+7 1.237243-7 1.000000+0 1.340000+7 1.188758-7 1.000000+05731 6203  528
 1.360000+7 1.136436-7 1.000000+0 1.380000+7 1.080277-7 1.000000+05731 6203  529
 1.400000+7 1.020281-7 1.000000+0 1.420000+7 9.560991-8 1.000000+05731 6203  530
 1.440000+7 8.880804-8 1.000000+0 1.460000+7 8.162247-8 1.000000+05731 6203  531
 1.480000+7 7.401833-8 1.000000+0 1.500000+7 6.599561-8 1.000000+05731 6203  532
 1.520000+7 5.755431-8 1.000000+0 1.540000+7 4.865955-8 1.000000+05731 6203  533
 1.560000+7 3.931134-8 1.000000+0 1.580000+7 2.947827-8 1.000000+05731 6203  534
 1.600000+7 3.742774-9 1.000000+0 1.620000+7 2.635290-8 1.000000+05731 6203  535
 1.640000+7 2.223689-8 1.000000+0 1.660000+7 1.447927-8 1.000000+05731 6203  536
 1.680000+7 9.665636-9 1.000000+0 1.700000+7 1.725234-8 1.000000+05731 6203  537
 1.720000+7 4.66364-21 0.000000+0 1.740000+7 1.026211-8 1.000000+05731 6203  538
 1.760000+7 1.12841-21 0.000000+0 1.780000+7 4.71247-22 0.000000+05731 6203  539
 1.800000+7 7.007673-9 1.000000+0 1.820000+7 5.16942-23 0.000000+05731 6203  540
 1.840000+7 6.23679-24 0.000000+0 1.860000+7 1.557454-9 1.000000+05731 6203  541
 1.880000+7 0.000000+0 1.000000+0                                 5731 6203  542
 0.000000+0 2.000000+7          0          1        258         865731 6203  543
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 8.83092-11 9.010000-25731 6203  544
 3.200000+6 1.70192-10 1.115000-1 3.400000+6 3.01600-10 1.382000-15731 6203  545
 3.600000+6 5.81492-10 1.454000-1 3.800000+6 9.00170-10 1.772000-15731 6203  546
 4.000000+6 1.351123-9 2.098000-1 4.200000+6 1.852440-9 2.584000-15731 6203  547
 4.400000+6 2.498768-9 3.092000-1 4.600000+6 3.311237-9 3.615000-15731 6203  548
 4.800000+6 4.277979-9 4.181000-1 5.000000+6 5.438648-9 4.760000-15731 6203  549
 5.200000+6 6.741145-9 5.405000-1 5.400000+6 8.260725-9 6.047000-15731 6203  550
 5.600000+6 1.005238-8 6.657000-1 5.800000+6 1.215085-8 7.219000-15731 6203  551
 6.000000+6 1.460823-8 7.721000-1 6.200000+6 1.745346-8 8.164000-15731 6203  552
 6.400000+6 2.072996-8 8.541000-1 6.600000+6 2.446958-8 8.854000-15731 6203  553
 6.800000+6 2.868967-8 9.108000-1 7.000000+6 3.340181-8 9.311000-15731 6203  554
 7.200000+6 3.858285-8 9.471000-1 7.400000+6 4.419806-8 9.596000-15731 6203  555
 7.600000+6 5.021849-8 9.693000-1 7.800000+6 5.652837-8 9.767000-15731 6203  556
 8.000000+6 6.309874-8 9.823000-1 8.200000+6 6.978489-8 9.866000-15731 6203  557
 8.400000+6 7.649999-8 9.898000-1 8.600000+6 8.315719-8 9.922000-15731 6203  558
 8.800000+6 8.964073-8 9.940000-1 9.000000+6 9.583483-8 9.954000-15731 6203  559
 9.200000+6 1.016816-7 9.965000-1 9.400000+6 1.071231-7 9.973000-15731 6203  560
 9.600000+6 1.121016-7 9.979000-1 9.800000+6 1.165590-7 9.983000-15731 6203  561
 1.000000+7 1.205244-7 9.987000-1 1.020000+7 1.239977-7 9.990000-15731 6203  562
 1.040000+7 1.269500-7 9.992000-1 1.060000+7 1.293814-7 9.994000-15731 6203  563
 1.080000+7 1.313496-7 9.995000-1 1.100000+7 1.327968-7 9.996000-15731 6203  564
 1.120000+7 1.338098-7 9.997000-1 1.140000+7 1.343887-7 9.998000-15731 6203  565
 1.160000+7 1.345045-7 9.998000-1 1.180000+7 1.342440-7 9.999000-15731 6203  566
 1.200000+7 1.335783-7 9.999000-1 1.220000+7 1.325363-7 9.999000-15731 6203  567
 1.240000+7 1.311180-7 9.999000-1 1.260000+7 1.293814-7 9.999000-15731 6203  568
 1.280000+7 1.272684-7 1.000000+0 1.300000+7 1.248660-7 1.000000+05731 6203  569
 1.320000+7 1.221163-7 1.000000+0 1.340000+7 1.190772-7 1.000000+05731 6203  570
 1.360000+7 1.157486-7 1.000000+0 1.380000+7 1.121305-7 1.000000+05731 6203  571
 1.400000+7 1.082520-7 1.000000+0 1.420000+7 1.041129-7 1.000000+05731 6203  572
 1.440000+7 9.968443-8 1.000000+0 1.460000+7 9.496650-8 1.000000+05731 6203  573
 1.480000+7 8.998806-8 1.000000+0 1.500000+7 8.474913-8 1.000000+05731 6203  574
 1.520000+7 7.919181-8 1.000000+0 1.540000+7 7.334505-8 1.000000+05731 6203  575
 1.560000+7 6.717990-8 1.000000+0 1.580000+7 6.072530-8 1.000000+05731 6203  576
 1.600000+7 5.395232-8 1.000000+0 1.620000+7 4.688989-8 1.000000+05731 6203  577
 1.640000+7 3.948013-8 1.000000+0 1.660000+7 3.172304-8 1.000000+05731 6203  578
 1.680000+7 2.365624-8 1.000000+0 1.700000+7 2.987060-9 1.000000+05731 6203  579
 1.720000+7 2.134937-8 1.000000+0 1.740000+7 1.775448-8 1.000000+05731 6203  580
 1.760000+7 1.152854-8 1.000000+0 1.780000+7 7.690521-9 1.000000+05731 6203  581
 1.800000+7 1.383252-8 1.000000+0 1.820000+7 1.29960-21 0.000000+05731 6203  582
 1.840000+7 8.144947-9 1.000000+0 1.860000+7 3.13467-22 0.000000+05731 6203  583
 1.880000+7 1.30654-22 0.000000+0 1.900000+7 5.496537-9 1.000000+05731 6203  584
 1.920000+7 1.43043-23 0.000000+0 1.940000+7 1.72479-24 0.000000+05731 6203  585
 1.960000+7 1.212190-9 1.000000+0 1.980000+7 0.000000+0 1.000000+05731 6203  586
                                                                  5731 6  099999
 5.714000+4 1.387076+2          0          2          1          05731 6204    1
 1.002000+3 1.996800+0          0          1          1          25731 6204    2
          2          2          0          0          0          05731 6204    3
 4.503929+6 1.000000+0 2.000000+7 1.000000+0                      5731 6204    4
 0.000000+0 0.000000+0          2          2          1         195731 6204    5
         19         22          0          0          0          05731 6204    6
 0.000000+0 4.503929+6          0          1          9          35731 6204    7
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 5.000000-6 0.000000+05731 6204    8
 3.200000+6 0.000000+0 0.000000+0                                 5731 6204    9
 0.000000+0 7.000000+6          0          1          9          35731 6204   10
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 5.000000-6 0.000000+05731 6204   11
 3.200000+6 0.000000+0 0.000000+0                                 5731 6204   12
 0.000000+0 7.500000+6          0          1          9          35731 6204   13
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 5.000000-6 0.000000+05731 6204   14
 3.200000+6 0.000000+0 0.000000+0                                 5731 6204   15
 0.000000+0 8.000000+6          0          1         15          55731 6204   16
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 8.71027-14 0.000000+05731 6204   17
 3.200000+6 2.95286-14 0.000000+0 3.400000+6 5.000000-6 0.000000+05731 6204   18
 3.600000+6 0.000000+0 0.000000+0                                 5731 6204   19
 0.000000+0 8.500000+6          0          1         24          85731 6204   20
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 8.00554-15 0.000000+05731 6204   21
 3.200000+6 1.02971-13 0.000000+0 3.400000+6 3.381137-8 0.000000+05731 6204   22
 3.600000+6 6.06723-13 0.000000+0 3.800000+6 1.62152-13 0.000000+05731 6204   23
 4.000000+6 4.966188-6 0.000000+0 4.200000+6 0.000000+0 0.000000+05731 6204   24
 0.000000+0 9.000000+6          0          1         30         105731 6204   25
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 1.546525-9 0.000000+05731 6204   26
 3.200000+6 8.541806-9 0.000000+0 3.400000+6 3.531981-9 0.000000+05731 6204   27
 3.600000+6 1.24732-12 0.000000+0 3.800000+6 3.231202-7 0.000000+05731 6204   28
 4.000000+6 6.34162-13 0.000000+0 4.200000+6 1.46363-13 0.000000+05731 6204   29
 4.400000+6 4.663257-6 0.000000+0 4.600000+6 0.000000+0 0.000000+05731 6204   30
 0.000000+0 9.500000+6          0          1         39         135731 6204   31
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 2.030141-9 0.000000+05731 6204   32
 3.200000+6 4.949064-9 0.000000+0 3.400000+6 6.175349-9 0.000000+05731 6204   33
 3.600000+6 1.899094-7 0.000000+0 3.800000+6 4.626936-8 0.000000+05731 6204   34
 4.000000+6 1.72741-12 0.000000+0 4.200000+6 1.64944-12 0.000000+05731 6204   35
 4.400000+6 4.531762-7 0.000000+0 4.600000+6 6.31445-13 0.000000+05731 6204   36
 4.800000+6 1.27826-13 0.000000+0 5.000000+6 4.297486-6 0.000000+05731 6204   37
 5.200000+6 0.000000+0 0.000000+0                                 5731 6204   38
 0.000000+0 1.000000+7          0          1         45         155731 6204   39
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 1.069026-9 9.962000-15731 6204   40
 3.200000+6 2.798822-9 9.962000-1 3.400000+6 1.420580-8 9.962000-15731 6204   41
 3.600000+6 8.762385-8 9.962000-1 3.800000+6 1.202087-7 9.962000-15731 6204   42
 4.000000+6 1.082635-7 9.962000-1 4.200000+6 3.033948-7 9.962000-15731 6204   43
 4.400000+6 7.536861-8 9.962000-1 4.600000+6 6.94110-15 0.000000+05731 6204   44
 4.800000+6 5.348911-7 9.962000-1 5.000000+6 2.12142-15 0.000000+05731 6204   45
 5.200000+6 3.93437-16 0.000000+0 5.400000+6 3.752176-6 9.962000-15731 6204   46
 5.600000+6 0.000000+0 9.962000-1                                 5731 6204   47
 0.000000+0 1.100000+7          0          1         60         205731 6204   48
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 1.327926-9 9.906000-15731 6204   49
 3.200000+6 4.170079-9 9.934000-1 3.400000+6 1.179536-8 9.956000-15731 6204   50
 3.600000+6 3.070694-8 9.794000-1 3.800000+6 7.119461-8 9.869000-15731 6204   51
 4.000000+6 1.036996-8 8.557000-1 4.200000+6 1.339841-7 9.869000-15731 6204   52
 4.400000+6 2.987293-7 9.869000-1 4.600000+6 3.303569-7 9.869000-15731 6204   53
 4.800000+6 3.689166-7 9.869000-1 5.000000+6 2.614693-7 9.869000-15731 6204   54
 5.200000+6 5.903098-7 9.869000-1 5.400000+6 1.144876-7 9.869000-15731 6204   55
 5.600000+6 2.01680-14 0.000000+0 5.800000+6 5.300874-7 9.869000-15731 6204   56
 6.000000+6 4.36612-15 0.000000+0 6.200000+6 6.91908-16 0.000000+05731 6204   57
 6.400000+6 2.242094-6 9.869000-1 6.600000+6 0.000000+0 9.869000-15731 6204   58
 0.000000+0 1.200000+7          0          1         75         255731 6204   59
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 2.36545-10 9.793000-15731 6204   60
 3.200000+6 7.35213-10 9.847000-1 3.400000+6 2.056610-9 9.895000-15731 6204   61
 3.600000+6 5.443283-9 9.499000-1 3.800000+6 1.239377-8 9.665000-15731 6204   62
 4.000000+6 2.625459-8 9.767000-1 4.200000+6 5.221324-8 9.842000-15731 6204   63
 4.400000+6 9.825390-8 9.891000-1 4.600000+6 1.760876-7 9.927000-15731 6204   64
 4.800000+6 3.022872-7 9.952000-1 5.000000+6 2.680420-8 9.351000-15731 6204   65
 5.200000+6 3.196211-7 9.952000-1 5.400000+6 6.730646-7 9.952000-15731 6204   66
 5.600000+6 5.563775-7 9.952000-1 5.800000+6 4.530080-7 9.952000-15731 6204   67
 6.000000+6 3.143364-7 9.952000-1 6.200000+6 6.054199-7 9.952000-15731 6204   68
 6.400000+6 9.819048-8 9.952000-1 6.600000+6 3.82826-15 0.000000+05731 6204   69
 6.800000+6 3.268084-7 9.952000-1 7.000000+6 6.37128-16 0.000000+05731 6204   70
 7.200000+6 8.96714-17 0.000000+0 7.400000+6 9.504077-7 9.952000-15731 6204   71
 7.600000+6 0.000000+0 9.952000-1                                 5731 6204   72
 0.000000+0 1.300000+7          0          1         90         305731 6204   73
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 5.61293-11 9.623000-15731 6204   74
 3.200000+6 1.72750-10 9.700000-1 3.400000+6 4.78098-10 9.786000-15731 6204   75
 3.600000+6 1.315466-9 8.975000-1 3.800000+6 2.926295-9 9.281000-15731 6204   76
 4.000000+6 6.096448-9 9.469000-1 4.200000+6 1.194063-8 9.620000-15731 6204   77
 4.400000+6 2.217320-8 9.728000-1 4.600000+6 3.925902-8 9.811000-15731 6204   78
 4.800000+6 6.669304-8 9.871000-1 5.000000+6 1.092631-7 9.911000-15731 6204   79
 5.200000+6 1.732758-7 9.940000-1 5.400000+6 2.660364-7 9.960000-15731 6204   80
 5.600000+6 3.952180-7 9.973000-1 5.800000+6 5.686515-7 9.983000-15731 6204   81
 6.000000+6 3.674161-8 9.729000-1 6.200000+6 4.060445-7 9.983000-15731 6204   82
 6.400000+6 7.531216-7 9.983000-1 6.600000+6 5.418481-7 9.983000-15731 6204   83
 6.800000+6 5.078446-7 9.983000-1 7.000000+6 1.137303-7 9.983000-15731 6204   84
 7.200000+6 4.059919-7 9.983000-1 7.400000+6 5.749581-8 9.983000-15731 6204   85
 7.600000+6 5.47103-16 0.000000+0 7.800000+6 1.537251-7 9.983000-15731 6204   86
 8.000000+6 7.75720-17 0.000000+0 8.200000+6 1.01905-17 0.000000+05731 6204   87
 8.400000+6 3.599007-7 9.983000-1 8.600000+6 0.000000+0 9.983000-15731 6204   88
 0.000000+0 1.400000+7          0          1        105         355731 6204   89
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 1.87383-11 9.388000-15731 6204   90
 3.200000+6 5.70836-11 9.505000-1 3.400000+6 1.56377-10 9.631000-15731 6204   91
 3.600000+6 4.56492-10 8.274000-1 3.800000+6 9.93291-10 8.694000-15731 6204   92
 4.000000+6 2.029838-9 8.987000-1 4.200000+6 3.905444-9 9.238000-15731 6204   93
 4.400000+6 7.142549-9 9.430000-1 4.600000+6 1.247331-8 9.583000-15731 6204   94
 4.800000+6 2.091886-8 9.703000-1 5.000000+6 3.391337-8 9.786000-15731 6204   95
 5.200000+6 5.327217-8 9.848000-1 5.400000+6 8.106943-8 9.894000-15731 6204   96
 5.600000+6 1.194148-7 9.927000-1 5.800000+6 1.704355-7 9.951000-15731 6204   97
 6.000000+6 2.361349-7 9.966000-1 6.200000+6 3.185694-7 9.977000-15731 6204   98
 6.400000+6 4.189090-7 9.985000-1 6.600000+6 5.380401-7 9.990000-15731 6204   99
 6.800000+6 6.759627-7 9.994000-1 7.000000+6 3.478203-8 9.890000-15731 6204  100
 7.200000+6 3.900126-7 9.994000-1 7.400000+6 6.296931-7 9.994000-15731 6204  101
 7.600000+6 3.501249-7 9.994000-1 7.800000+6 3.393110-7 9.994000-15731 6204  102
 8.000000+6 6.901450-8 9.994000-1 8.200000+6 2.379077-7 9.994000-15731 6204  103
 8.400000+6 3.086418-8 9.994000-1 8.600000+6 7.88002-17 0.000000+05731 6204  104
 8.800000+6 7.263098-8 9.994000-1 9.000000+6 1.02130-17 0.000000+05731 6204  105
 9.200000+6 1.29289-18 0.000000+0 9.400000+6 1.517858-7 9.994000-15731 6204  106
 9.600000+6 0.000000+0 9.994000-1                                 5731 6204  107
 0.000000+0 1.450000+7          0          1        114         385731 6204  108
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 1.04671-11 9.249000-15731 6204  109
 3.200000+6 3.17556-11 9.380000-1 3.400000+6 8.64918-11 9.533000-15731 6204  110
 3.600000+6 2.61974-10 7.871000-1 3.800000+6 5.62610-10 8.361000-15731 6204  111
 4.000000+6 1.140174-9 8.697000-1 4.200000+6 2.173118-9 8.996000-15731 6204  112
 4.400000+6 3.941912-9 9.230000-1 4.600000+6 6.832188-9 9.424000-15731 6204  113
 4.800000+6 1.139190-8 9.575000-1 5.000000+6 1.835689-8 9.688000-15731 6204  114
 5.200000+6 2.866666-8 9.777000-1 5.400000+6 4.342301-8 9.841000-15731 6204  115
 5.600000+6 6.370806-8 9.887000-1 5.800000+6 9.056461-8 9.921000-15731 6204  116
 6.000000+6 1.250354-7 9.945000-1 6.200000+6 1.680256-7 9.963000-15731 6204  117
 6.400000+6 2.202631-7 9.975000-1 6.600000+6 2.819446-7 9.983000-15731 6204  118
 6.800000+6 3.531685-7 9.989000-1 7.000000+6 4.336398-7 9.993000-15731 6204  119
 7.200000+6 5.226698-7 9.995000-1 7.400000+6 6.195698-7 9.997000-15731 6204  120
 7.600000+6 1.561221-7 9.997000-1 7.800000+6 5.062410-7 9.997000-15731 6204  121
 8.000000+6 5.315236-7 9.997000-1 8.200000+6 1.801258-7 9.997000-15731 6204  122
 8.400000+6 1.891764-7 9.997000-1 8.600000+6 2.503660-7 9.997000-15731 6204  123
 8.800000+6 2.436765-8 9.997000-1 9.000000+6 5.16078-17 0.000000+05731 6204  124
 9.200000+6 5.514938-8 9.997000-1 9.400000+6 1.13919-17 0.000000+05731 6204  125
 9.600000+6 3.39592-18 0.000000+0 9.800000+6 4.24982-19 0.000000+05731 6204  126
 1.000000+7 1.114596-7 9.997000-1 1.020000+7 0.000000+0 9.997000-15731 6204  127
 0.000000+0 1.500000+7          0          1        120         405731 6204  128
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 8.46281-12 9.052000-15731 6204  129
 3.200000+6 2.54742-11 9.230000-1 3.400000+6 6.97070-11 9.315000-15731 6204  130
 3.600000+6 2.17615-10 7.446000-1 3.800000+6 4.61438-10 7.989000-15731 6204  131
 4.000000+6 9.25839-10 8.372000-1 4.200000+6 1.747942-9 8.726000-15731 6204  132
 4.400000+6 3.145672-9 9.001000-1 4.600000+6 5.413863-9 9.235000-15731 6204  133
 4.800000+6 8.962006-9 9.423000-1 5.000000+6 1.435949-8 9.567000-15731 6204  134
 5.200000+6 2.231532-8 9.681000-1 5.400000+6 3.364067-8 9.768000-15731 6204  135
 5.600000+6 4.912333-8 9.835000-1 5.800000+6 6.957449-8 9.882000-15731 6204  136
 6.000000+6 9.570392-8 9.916000-1 6.200000+6 1.282292-7 9.941000-15731 6204  137
 6.400000+6 1.675404-7 9.959000-1 6.600000+6 2.138714-7 9.972000-15731 6204  138
 6.800000+6 2.670662-7 9.981000-1 7.000000+6 3.268909-7 9.987000-15731 6204  139
 7.200000+6 3.929555-7 9.992000-1 7.400000+6 4.644799-7 9.994000-15731 6204  140
 7.600000+6 5.409963-7 9.996000-1 7.800000+6 6.218025-7 9.998000-15731 6204  141
 8.000000+6 2.781420-8 9.957000-1 8.200000+6 2.996695-7 9.998000-15731 6204  142
 8.400000+6 4.594880-7 9.998000-1 8.600000+6 2.414828-7 9.998000-15731 6204  143
 8.800000+6 2.219052-7 9.998000-1 9.000000+6 4.249348-8 9.998000-15731 6204  144
 9.200000+6 1.442189-7 9.998000-1 9.400000+6 1.770562-8 9.998000-15731 6204  145
 9.600000+6 1.27605-17 0.000000+0 9.800000+6 3.892896-8 9.998000-15731 6204  146
 1.000000+7 1.57556-18 0.000000+0 1.020000+7 1.95463-19 0.000000+05731 6204  147
 1.040000+7 7.676593-8 9.998000-1 1.060000+7 0.000000+0 9.998000-15731 6204  148
 0.000000+0 1.600000+7          0          1        135         455731 6204  149
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 4.81012-12 8.722000-15731 6204  150
 3.200000+6 1.43878-11 8.918000-1 3.400000+6 3.91238-11 9.021000-15731 6204  151
 3.600000+6 1.33704-10 6.562000-1 3.800000+6 2.76731-10 7.184000-15731 6204  152
 4.000000+6 5.44438-10 7.646000-1 4.200000+6 1.007999-9 8.093000-15731 6204  153
 4.400000+6 1.782302-9 8.462000-1 4.600000+6 3.018462-9 8.783000-15731 6204  154
 4.800000+6 4.929318-9 9.049000-1 5.000000+6 7.802626-9 9.259000-15731 6204  155
 5.200000+6 1.198701-8 9.433000-1 5.400000+6 1.789113-8 9.570000-15731 6204  156
 5.600000+6 2.589808-8 9.678000-1 5.800000+6 3.637820-8 9.761000-15731 6204  157
 6.000000+6 4.967629-8 9.824000-1 6.200000+6 6.610735-8 9.871000-15731 6204  158
 6.400000+6 8.581611-8 9.907000-1 6.600000+6 1.088877-7 9.934000-15731 6204  159
 6.800000+6 1.352370-7 9.953000-1 7.000000+6 1.646511-7 9.967000-15731 6204  160
 7.200000+6 1.968748-7 9.977000-1 7.400000+6 2.315247-7 9.984000-15731 6204  161
 7.600000+6 2.683030-7 9.989000-1 7.800000+6 3.068266-7 9.993000-15731 6204  162
 8.000000+6 3.469252-7 9.995000-1 8.200000+6 3.884286-7 9.997000-15731 6204  163
 8.400000+6 4.312089-7 9.998000-1 8.600000+6 4.746278-7 9.999000-15731 6204  164
 8.800000+6 5.193237-7 9.999000-1 9.000000+6 2.138166-8 9.984000-15731 6204  165
 9.200000+6 2.254801-7 9.999000-1 9.400000+6 3.372199-7 9.999000-15731 6204  166
 9.600000+6 1.718025-7 9.999000-1 9.800000+6 1.533708-7 9.999000-15731 6204  167
 1.000000+7 2.830314-8 9.999000-1 1.020000+7 9.547894-8 9.999000-15731 6204  168
 1.040000+7 1.128039-8 9.999000-1 1.060000+7 2.39484-18 0.000000+05731 6204  169
 1.080000+7 2.388038-8 9.999000-1 1.100000+7 2.87799-19 0.000000+05731 6204  170
