 7.100000+6 3.785605-9 2.891000-1 7.200000+6 4.677681-9 3.032000-13925 6207  170
 7.300000+6 5.735591-9 3.181000-1 7.400000+6 7.016521-9 3.322000-13925 6207  171
 7.500000+6 8.554780-9 3.458000-1 7.600000+6 1.037610-8 3.594000-13925 6207  172
 7.700000+6 1.249764-8 3.739000-1 7.800000+6 1.492512-8 3.898000-13925 6207  173
 7.900000+6 1.769570-8 4.068000-1 8.000000+6 2.097522-8 4.222000-13925 6207  174
 8.100000+6 2.450064-8 4.421000-1 8.200000+6 2.856645-8 4.612000-13925 6207  175
 8.300000+6 3.330989-8 4.782000-1 8.400000+6 3.882818-8 4.932000-13925 6207  176
 8.500000+6 4.517564-8 5.067000-1 8.600000+6 5.238087-8 5.194000-13925 6207  177
 8.700000+6 6.041528-8 5.320000-1 8.800000+6 6.936463-8 5.445000-13925 6207  178
 8.900000+6 7.914315-8 5.571000-1 9.000000+6 8.980804-8 5.702000-13925 6207  179
 9.100000+6 1.012449-7 5.837000-1 9.200000+6 1.135395-7 5.972000-13925 6207  180
 9.300000+6 1.266634-7 6.103000-1 9.400000+6 1.406449-7 6.230000-13925 6207  181
 9.500000+6 1.553699-7 6.352000-1 9.600000+6 1.704380-7 6.480000-13925 6207  182
 9.700000+6 1.863352-7 6.592000-1 9.800000+6 2.026042-7 6.698000-13925 6207  183
 9.900000+6 2.191019-7 6.798000-1 1.000000+7 2.355710-7 6.893000-13925 6207  184
 1.010000+7 2.518399-7 6.981000-1 1.020000+7 2.675942-7 7.066000-13925 6207  185
 1.030000+7 2.811755-7 7.181000-1 1.040000+7 2.950713-7 7.259000-13925 6207  186
 1.050000+7 3.076519-7 7.334000-1 1.060000+7 3.185169-7 7.405000-13925 6207  187
 1.070000+7 3.279523-7 7.471000-1 1.080000+7 3.353863-7 7.533000-13925 6207  188
 1.090000+7 3.405329-7 7.588000-1 1.100000+7 3.402469-7 7.719000-13925 6207  189
 1.110000+7 3.411047-7 7.762000-1 1.120000+7 3.396751-7 7.798000-13925 6207  190
 1.130000+7 3.359581-7 7.828000-1 1.140000+7 3.302397-7 7.851000-13925 6207  191
 1.150000+7 3.373877-7 7.508000-1 1.160000+7 2.879232-7 8.526000-13925 6207  192
 1.170000+7 2.702533-7 8.736000-1 1.180000+7 2.608750-7 8.627000-13925 6207  193
 1.190000+7 2.369148-7 8.975000-1 1.200000+7 2.503817-7 7.951000-13925 6207  194
 1.210000+7 2.450636-7 7.533000-1 1.220000+7 2.334551-7 7.261000-13925 6207  195
 1.230000+7 2.022897-7 7.619000-1 1.240000+7 1.835904-7 7.554000-13925 6207  196
 1.250000+7 1.878792-7 6.576000-1 1.260000+7 1.346978-7 8.100000-13925 6207  197
 1.270000+7 1.240329-7 7.710000-1 1.280000+7 1.034465-7 8.078000-13925 6207  198
 1.290000+7 5.95575-16 0.000000+0 1.300000+7 1.179141-7 5.235000-13925 6207  199
 1.310000+7 6.573342-8 7.509000-1 1.320000+7 3.70268-17 0.000000+03925 6207  200
 1.330000+7 7.30816-18 0.000000+0 1.340000+7 4.56617-19 0.000000+03925 6207  201
 1.350000+7 5.864256-8 5.350000-1 1.360000+7 0.000000+0 5.350000-13925 6207  202
 0.000000+0 1.400000+7          0          1        264         883925 6207  203
 5.900000+6 0.000000+0 0.000000+0 6.000000+6 7.10698-11 3.723000-13925 6207  204
 6.100000+6 5.60879-11 6.608000-1 6.200000+6 5.72737-11 8.986000-13925 6207  205
 6.300000+6 8.08381-11 8.765000-1 6.400000+6 1.31091-10 7.380000-13925 6207  206
 6.500000+6 2.10988-10 6.211000-1 6.600000+6 3.22599-10 5.459000-13925 6207  207
 6.700000+6 4.67713-10 5.024000-1 6.800000+6 6.47646-10 4.803000-13925 6207  208
 6.900000+6 8.64846-10 4.730000-1 7.000000+6 2.045893-9 2.611000-13925 6207  209
 7.100000+6 2.608654-9 2.658000-1 7.200000+6 3.231645-9 2.767000-13925 6207  210
 7.300000+6 3.971328-9 2.885000-1 7.400000+6 4.867229-9 2.998000-13925 6207  211
 7.500000+6 5.943817-9 3.108000-1 7.600000+6 7.218030-9 3.222000-13925 6207  212
 7.700000+6 8.669164-9 3.357000-1 7.800000+6 1.032733-8 3.508000-13925 6207  213
 7.900000+6 1.221136-8 3.672000-1 8.000000+6 1.444735-8 3.823000-13925 6207  214
 8.100000+6 1.683015-8 4.020000-1 8.200000+6 1.957432-8 4.212000-13925 6207  215
 8.300000+6 2.281161-8 4.386000-1 8.400000+6 2.655708-8 4.543000-13925 6207  216
 8.500000+6 3.090484-8 4.687000-1 8.600000+6 3.583606-8 4.825000-13925 6207  217
 8.700000+6 4.136957-8 4.961000-1 8.800000+6 4.754301-8 5.101000-13925 6207  218
 8.900000+6 5.433755-8 5.244000-1 9.000000+6 6.175321-8 5.392000-13925 6207  219
 9.100000+6 6.977115-8 5.547000-1 9.200000+6 7.846667-8 5.703000-13925 6207  220
 9.300000+6 8.783975-8 5.857000-1 9.400000+6 9.790923-8 6.007000-13925 6207  221
 9.500000+6 1.086563-7 6.154000-1 9.600000+6 1.200433-7 6.296000-13925 6207  222
 9.700000+6 1.319196-7 6.438000-1 9.800000+6 1.443982-7 6.571000-13925 6207  223
 9.900000+6 1.572909-7 6.699000-1 1.000000+7 1.705036-7 6.821000-13925 6207  224
 1.010000+7 1.838857-7 6.939000-1 1.020000+7 1.972489-7 7.053000-13925 6207  225
 1.030000+7 2.104239-7 7.164000-1 1.040000+7 2.234107-7 7.273000-13925 6207  226
 1.050000+7 2.358329-7 7.378000-1 1.060000+7 2.471258-7 7.494000-13925 6207  227
 1.070000+7 2.580422-7 7.592000-1 1.080000+7 2.680176-7 7.686000-13925 6207  228
 1.090000+7 2.770519-7 7.775000-1 1.100000+7 2.847687-7 7.859000-13925 6207  229
 1.110000+7 2.911680-7 7.938000-1 1.120000+7 2.962498-7 8.012000-13925 6207  230
 1.130000+7 2.985084-7 8.115000-1 1.140000+7 3.005787-7 8.179000-13925 6207  231
 1.150000+7 3.011434-7 8.238000-1 1.160000+7 3.000141-7 8.293000-13925 6207  232
 1.170000+7 2.975673-7 8.343000-1 1.180000+7 2.936148-7 8.389000-13925 6207  233
 1.190000+7 2.881565-7 8.430000-1 1.200000+7 2.789340-7 8.538000-13925 6207  234
 1.210000+7 2.710290-7 8.570000-1 1.220000+7 2.619947-7 8.598000-13925 6207  235
 1.230000+7 2.516429-7 8.622000-1 1.240000+7 2.405383-7 8.640000-13925 6207  236
 1.250000+7 2.352682-7 8.409000-1 1.260000+7 2.115532-7 8.840000-13925 6207  237
 1.270000+7 1.827376-7 9.611000-1 1.280000+7 1.777310-7 9.212000-13925 6207  238
 1.290000+7 1.618269-7 9.360000-1 1.300000+7 1.602083-7 8.679000-13925 6207  239
 1.310000+7 1.577238-7 8.025000-1 1.320000+7 1.304327-7 8.757000-13925 6207  240
 1.330000+7 1.197233-7 8.529000-1 1.340000+7 1.155826-7 7.827000-13925 6207  241
 1.350000+7 9.299683-8 8.540000-1 1.360000+7 7.803377-8 8.858000-13925 6207  242
 1.370000+7 6.971469-8 8.573000-1 1.380000+7 5.926878-8 8.690000-13925 6207  243
 1.390000+7 1.53394-16 0.000000+0 1.400000+7 6.126385-8 5.983000-13925 6207  244
 1.410000+7 2.97755-17 0.000000+0 1.420000+7 9.34861-18 0.000000+03925 6207  245
 1.430000+7 1.83208-18 0.000000+0 1.440000+7 1.13662-19 0.000000+03925 6207  246
 1.450000+7 2.621829-8 6.789000-1 1.460000+7 0.000000+0 6.789000-13925 6207  247
 0.000000+0 1.500000+7          0          1        294         983925 6207  248
 5.900000+6 0.000000+0 0.000000+0 6.000000+6 5.50424-11 3.264000-13925 6207  249
 6.100000+6 4.55593-11 5.516000-1 6.200000+6 4.09397-11 8.511000-13925 6207  250
 6.300000+6 5.70880-11 8.391000-1 6.400000+6 9.56300-11 6.829000-13925 6207  251
 6.500000+6 1.56470-10 5.644000-1 6.600000+6 2.37754-10 4.986000-13925 6207  252
 6.700000+6 3.39223-10 4.656000-1 6.800000+6 4.63315-10 4.508000-13925 6207  253
 6.900000+6 6.10303-10 4.495000-1 7.000000+6 1.482069-9 2.415000-13925 6207  254
 7.100000+6 1.895260-9 2.449000-1 7.200000+6 2.351802-9 2.542000-13925 6207  255
 7.300000+6 2.896401-9 2.644000-1 7.400000+6 3.556152-9 2.741000-13925 6207  256
 7.500000+6 4.351375-9 2.836000-1 7.600000+6 5.295618-9 2.934000-13925 6207  257
 7.700000+6 6.392945-9 3.042000-1 7.800000+6 7.651485-9 3.165000-13925 6207  258
 7.900000+6 9.084783-9 3.303000-1 8.000000+6 1.078903-8 3.429000-13925 6207  259
 8.100000+6 1.259894-8 3.603000-1 8.200000+6 1.468521-8 3.773000-13925 6207  260
 8.300000+6 1.713727-8 3.929000-1 8.400000+6 1.999574-8 4.070000-13925 6207  261
 8.500000+6 2.330126-8 4.202000-1 8.600000+6 2.705385-8 4.333000-13925 6207  262
 8.700000+6 3.121285-8 4.475000-1 8.800000+6 3.581892-8 4.621000-13925 6207  263
 8.900000+6 4.089914-8 4.773000-1 9.000000+6 4.643996-8 4.931000-13925 6207  264
 9.100000+6 5.244139-8 5.098000-1 9.200000+6 5.894407-8 5.268000-13925 6207  265
 9.300000+6 6.598864-8 5.437000-1 9.400000+6 7.357509-8 5.604000-13925 6207  266
 9.500000+6 8.171699-8 5.769000-1 9.600000+6 9.038723-8 5.930000-13925 6207  267
 9.700000+6 9.957226-8 6.088000-1 9.800000+6 1.092043-7 6.243000-13925 6207  268
 9.900000+6 1.192700-7 6.393000-1 1.000000+7 1.297149-7 6.538000-13925 6207  269
 1.010000+7 1.404849-7 6.678000-1 1.020000+7 1.513227-7 6.815000-13925 6207  270
 1.030000+7 1.621605-7 6.950000-1 1.040000+7 1.731338-7 7.082000-13925 6207  271
 1.050000+7 1.838361-7 7.211000-1 1.060000+7 1.942675-7 7.337000-13925 6207  272
 1.070000+7 2.042925-7 7.465000-1 1.080000+7 2.139110-7 7.582000-13925 6207  273
 1.090000+7 2.229877-7 7.695000-1 1.100000+7 2.313870-7 7.803000-13925 6207  274
 1.110000+7 2.389734-7 7.905000-1 1.120000+7 2.458825-7 8.001000-13925 6207  275
 1.130000+7 2.518433-7 8.093000-1 1.140000+7 2.568558-7 8.179000-13925 6207  276
 1.150000+7 2.605135-7 8.276000-1 1.160000+7 2.634939-7 8.353000-13925 6207  277
 1.170000+7 2.655260-7 8.426000-1 1.180000+7 2.664743-7 8.495000-13925 6207  278
 1.190000+7 2.663389-7 8.559000-1 1.200000+7 2.653905-7 8.620000-13925 6207  279
 1.210000+7 2.633585-7 8.677000-1 1.220000+7 2.603781-7 8.731000-13925 6207  280
 1.230000+7 2.555011-7 8.812000-1 1.240000+7 2.507595-7 8.857000-13925 6207  281
 1.250000+7 2.452052-7 8.899000-1 1.260000+7 2.388379-7 8.938000-13925 6207  282
 1.270000+7 2.317934-7 8.973000-1 1.280000+7 2.239360-7 9.005000-13925 6207  283
 1.290000+7 2.156722-7 9.034000-1 1.300000+7 2.055117-7 9.114000-13925 6207  284
 1.310000+7 1.961641-7 9.136000-1 1.320000+7 1.865456-7 9.155000-13925 6207  285
 1.330000+7 1.765206-7 9.171000-1 1.340000+7 1.662247-7 9.184000-13925 6207  286
 1.350000+7 1.457684-7 9.820000-1 1.360000+7 1.430589-7 9.336000-13925 6207  287
 1.370000+7 1.265177-7 9.784000-1 1.380000+7 1.211801-7 9.409000-13925 6207  288
 1.390000+7 1.065626-7 9.786000-1 1.400000+7 1.031081-7 9.184000-13925 6207  289
 1.410000+7 9.688990-8 8.807000-1 1.420000+7 8.239435-8 9.256000-13925 6207  290
 1.430000+7 7.396796-8 9.134000-1 1.440000+7 6.835940-8 8.679000-13925 6207  291
 1.450000+7 5.955369-8 8.671000-1 1.460000+7 2.43985-16 0.000000+03925 6207  292
 1.470000+7 4.478720-8 8.531000-1 1.480000+7 7.98203-17 0.000000+03925 6207  293
 1.490000+7 4.18474-17 0.000000+0 1.500000+7 3.115867-8 7.228000-13925 6207  294
 1.510000+7 8.04977-18 0.000000+0 1.520000+7 2.51572-18 0.000000+03925 6207  295
 1.530000+7 4.91358-19 0.000000+0 1.540000+7 3.03864-20 0.000000+03925 6207  296
 1.550000+7 1.340229-8 7.940000-1 1.560000+7 0.000000+0 7.940000-13925 6207  297
 0.000000+0 1.600000+7          0          1        324        1083925 6207  298
 5.900000+6 0.000000+0 0.000000+0 6.000000+6 4.78314-11 2.728000-13925 6207  299
 6.100000+6 3.69278-11 4.938000-1 6.200000+6 3.10884-11 8.127000-13925 6207  300
 6.300000+6 4.42761-11 7.836000-1 6.400000+6 7.82687-11 6.036000-13925 6207  301
 6.500000+6 1.33117-10 4.793000-1 6.600000+6 2.07428-10 4.124000-13925 6207  302
 6.700000+6 2.99722-10 3.798000-1 6.800000+6 4.08862-10 3.677000-13925 6207  303
 6.900000+6 5.41566-10 3.642000-1 7.000000+6 1.320844-9 1.946000-13925 6207  304
 7.100000+6 1.688778-9 1.970000-1 7.200000+6 2.055679-9 2.084000-13925 6207  305
 7.300000+6 2.478391-9 2.211000-1 7.400000+6 3.003421-9 2.320000-13925 6207  306
 7.500000+6 3.609066-9 2.442000-1 7.600000+6 4.294292-9 2.582000-13925 6207  307
 7.700000+6 5.081838-9 2.729000-1 7.800000+6 5.996506-9 2.879000-13925 6207  308
 7.900000+6 7.038299-9 3.038000-1 8.000000+6 8.373612-9 3.148000-13925 6207  309
 8.100000+6 9.788506-9 3.304000-1 8.200000+6 1.142044-8 3.457000-13925 6207  310
 8.300000+6 1.334280-8 3.598000-1 8.400000+6 1.558554-8 3.726000-13925 6207  311
 8.500000+6 1.819002-8 3.844000-1 8.600000+6 2.115624-8 3.960000-13925 6207  312
 8.700000+6 2.450485-8 4.078000-1 8.800000+6 2.822554-8 4.202000-13925 6207  313
 8.900000+6 3.233897-8 4.334000-1 9.000000+6 3.682446-8 4.474000-13925 6207  314
 9.100000+6 4.167169-8 4.626000-1 9.200000+6 4.693233-8 4.782000-13925 6207  315
 9.300000+6 5.261671-8 4.942000-1 9.400000+6 5.874551-8 5.102000-13925 6207  316
 9.500000+6 6.531872-8 5.263000-1 9.600000+6 7.228467-8 5.427000-13925 6207  317
 9.700000+6 7.952967-8 5.599000-1 9.800000+6 8.716742-8 5.769000-13925 6207  318
 9.900000+6 9.515656-8 5.935000-1 1.000000+7 1.034558-7 6.098000-13925 6207  319
 1.010000+7 1.120340-7 6.257000-1 1.020000+7 1.208190-7 6.414000-13925 6207  320
 1.030000+7 1.297073-7 6.569000-1 1.040000+7 1.385956-7 6.722000-13925 6207  321
 1.050000+7 1.474839-7 6.873000-1 1.060000+7 1.561655-7 7.021000-13925 6207  322
 1.070000+7 1.647437-7 7.166000-1 1.080000+7 1.731153-7 7.307000-13925 6207  323
 1.090000+7 1.810734-7 7.442000-1 1.100000+7 1.888248-7 7.572000-13925 6207  324
 1.110000+7 1.959562-7 7.695000-1 1.120000+7 2.027774-7 7.813000-13925 6207  325
 1.130000+7 2.088752-7 7.926000-1 1.140000+7 2.144562-7 8.032000-13925 6207  326
 1.150000+7 2.194172-7 8.134000-1 1.160000+7 2.237580-7 8.231000-13925 6207  327
 1.170000+7 2.271686-7 8.328000-1 1.180000+7 2.301658-7 8.415000-13925 6207  328
 1.190000+7 2.323362-7 8.498000-1 1.200000+7 2.338865-7 8.576000-13925 6207  329
 1.210000+7 2.348167-7 8.650000-1 1.220000+7 2.350234-7 8.719000-13925 6207  330
 1.230000+7 2.345066-7 8.785000-1 1.240000+7 2.333697-7 8.847000-13925 6207  331
 1.250000+7 2.311993-7 8.918000-1 1.260000+7 2.288222-7 8.972000-13925 6207  332
 1.270000+7 2.259284-7 9.022000-1 1.280000+7 2.223110-7 9.069000-13925 6207  333
 1.290000+7 2.182803-7 9.113000-1 1.300000+7 2.136294-7 9.154000-13925 6207  334
 1.310000+7 2.085651-7 9.192000-1 1.320000+7 2.030875-7 9.227000-13925 6207  335
 1.330000+7 1.966796-7 9.285000-1 1.340000+7 1.903751-7 9.314000-13925 6207  336
 1.350000+7 1.837606-7 9.341000-1 1.360000+7 1.768360-7 9.366000-13925 6207  337
 1.370000+7 1.696013-7 9.388000-1 1.380000+7 1.621599-7 9.409000-13925 6207  338
 1.390000+7 1.545118-7 9.427000-1 1.400000+7 1.461403-7 9.482000-13925 6207  339
 1.410000+7 1.382855-7 9.495000-1 1.420000+7 1.302240-7 9.507000-13925 6207  340
 1.430000+7 1.222659-7 9.517000-1 1.440000+7 1.142044-7 9.525000-13925 6207  341
 1.450000+7 1.021845-7 9.901000-1 1.460000+7 9.724428-8 9.629000-13925 6207  342
 1.470000+7 8.719842-8 9.881000-1 1.480000+7 8.246488-8 9.558000-13925 6207  343
 1.490000+7 1.29914-15 0.000000+0 1.500000+7 6.884304-8 9.391000-13925 6207  344
 1.510000+7 6.137066-8 9.437000-1 1.520000+7 5.381560-8 9.565000-13925 6207  345
 1.530000+7 4.772814-8 9.504000-1 1.540000+7 4.294292-8 9.229000-13925 6207  346
 1.550000+7 3.716552-8 9.231000-1 1.560000+7 3.074734-8 9.578000-13925 6207  347
 1.570000+7 2.630319-8 9.543000-1 1.580000+7 2.29855-17 0.000000+03925 6207  348
 1.590000+7 1.20095-17 0.000000+0 1.600000+7 1.743555-8 8.197000-13925 6207  349
 1.610000+7 2.30062-18 0.000000+0 1.620000+7 7.17679-19 0.000000+03925 6207  350
 1.630000+7 1.39939-19 0.000000+0 1.640000+7 8.64129-21 0.000000+03925 6207  351
 1.650000+7 7.586066-9 8.742000-1 1.660000+7 0.000000+0 8.742000-13925 6207  352
 0.000000+0 1.700000+7          0          1        354        1183925 6207  353
 5.900000+6 0.000000+0 0.000000+0 6.000000+6 3.98474-11 2.490000-13925 6207  354
 6.100000+6 2.89903-11 4.784000-1 6.200000+6 2.39642-11 8.015000-13925 6207  355
 6.300000+6 3.44353-11 7.656000-1 6.400000+6 6.23580-11 5.755000-13925 6207  356
 6.500000+6 1.08488-10 4.467000-1 6.600000+6 1.72710-10 3.757000-13925 6207  357
 6.700000+6 2.54589-10 3.388000-1 6.800000+6 3.53387-10 3.220000-13925 6207  358
 6.900000+6 4.80353-10 3.105000-1 7.000000+6 1.222031-9 1.589000-13925 6207  359
 7.100000+6 1.571886-9 1.597000-1 7.200000+6 1.918457-9 1.682000-13925 6207  360
 7.300000+6 2.317588-9 1.780000-1 7.400000+6 2.784062-9 1.882000-13925 6207  361
 7.500000+6 3.335947-9 1.984000-1 7.600000+6 3.968315-9 2.096000-13925 6207  362
 7.700000+6 4.686915-9 2.218000-1 7.800000+6 5.490104-9 2.355000-13925 6207  363
 7.900000+6 6.372956-9 2.510000-1 8.000000+6 7.457837-9 2.642000-13925 6207  364
 8.100000+6 8.598563-9 2.808000-1 8.200000+6 9.912574-9 2.974000-13925 6207  365
 8.300000+6 1.143190-8 3.134000-1 8.400000+6 1.323045-8 3.274000-13925 6207  366
 8.500000+6 1.525075-8 3.420000-1 8.600000+6 1.748457-8 3.575000-13925 6207  367
 8.700000+6 1.998940-8 3.730000-1 8.800000+6 2.288023-8 3.869000-13925 6207  368
 8.900000+6 2.623917-8 3.988000-1 9.000000+6 2.991019-8 4.116000-13925 6207  369
 9.100000+6 3.387686-8 4.256000-1 9.200000+6 3.817203-8 4.401000-13925 6207  370
 9.300000+6 4.282856-8 4.551000-1 9.400000+6 4.785466-8 4.702000-13925 6207  371
 9.500000+6 5.324210-8 4.855000-1 9.600000+6 5.899912-8 5.008000-13925 6207  372
 9.700000+6 6.510106-8 5.163000-1 9.800000+6 7.153150-8 5.317000-13925 6207  373
 9.900000+6 7.826581-8 5.472000-1 1.000000+7 8.524650-8 5.626000-13925 6207  374
 1.010000+7 9.247356-8 5.779000-1 1.020000+7 9.986487-8 5.932000-13925 6207  375
 1.030000+7 1.074204-7 6.087000-1 1.040000+7 1.148939-7 6.243000-13925 6207  376
 1.050000+7 1.223673-7 6.400000-1 1.060000+7 1.296765-7 6.561000-13925 6207  377
 1.070000+7 1.367393-7 6.727000-1 1.080000+7 1.437200-7 6.888000-13925 6207  378
 1.090000+7 1.504543-7 7.045000-1 1.100000+7 1.569422-7 7.197000-13925 6207  379
 1.110000+7 1.631838-7 7.343000-1 1.120000+7 1.690969-7 7.483000-13925 6207  380
 1.130000+7 1.745993-7 7.617000-1 1.140000+7 1.796911-7 7.745000-13925 6207  381
 1.150000+7 1.844544-7 7.868000-1 1.160000+7 1.887249-7 7.985000-13925 6207  382
 1.170000+7 1.925848-7 8.097000-1 1.180000+7 1.958698-7 8.206000-13925 6207  383
 1.190000+7 1.987442-7 8.307000-1 1.200000+7 2.012080-7 8.403000-13925 6207  384
 1.210000+7 2.031790-7 8.495000-1 1.220000+7 2.046573-7 8.581000-13925 6207  385
 1.230000+7 2.057249-7 8.663000-1 1.240000+7 2.062998-7 8.740000-13925 6207  386
 1.250000+7 2.063819-7 8.813000-1 1.260000+7 2.060534-7 8.881000-13925 6207  387
 1.270000+7 2.051500-7 8.951000-1 1.280000+7 2.040003-7 9.011000-13925 6207  388
 1.290000+7 2.023578-7 9.067000-1 1.300000+7 2.003868-7 9.120000-13925 6207  389
 1.310000+7 1.980051-7 9.169000-1 1.320000+7 1.952950-7 9.215000-13925 6207  390
 1.330000+7 1.922563-7 9.258000-1 1.340000+7 1.888070-7 9.298000-13925 6207  391
 1.350000+7 1.848650-7 9.347000-1 1.360000+7 1.808408-7 9.382000-13925 6207  392
 1.370000+7 1.765703-7 9.414000-1 1.380000+7 1.720534-7 9.443000-13925 6207  393
 1.390000+7 1.672080-7 9.471000-1 1.400000+7 1.621983-7 9.497000-13925 6207  394
 1.410000+7 1.570244-7 9.520000-1 1.420000+7 1.516041-7 9.542000-13925 6207  395
 1.430000+7 1.457732-7 9.580000-1 1.440000+7 1.400244-7 9.598000-13925 6207  396
 1.450000+7 1.341934-7 9.615000-1 1.460000+7 1.282804-7 9.630000-13925 6207  397
 1.470000+7 1.222852-7 9.643000-1 1.480000+7 1.162079-7 9.656000-13925 6207  398
 1.490000+7 1.100485-7 9.667000-1 1.500000+7 1.036427-7 9.702000-13925 6207  399
 1.510000+7 9.748323-8 9.710000-1 1.520000+7 9.140593-8 9.717000-13925 6207  400
 1.530000+7 8.532862-8 9.723000-1 1.540000+7 7.935808-8 9.728000-13925 6207  401
 1.550000+7 7.218029-8 9.902000-1 1.560000+7 6.692425-8 9.840000-13925 6207  402
 1.570000+7 6.094550-8 9.900000-1 1.580000+7 5.619042-8 9.783000-13925 6207  403
 1.590000+7 5.021166-8 9.912000-1 1.600000+7 4.597398-8 9.735000-13925 6207  404
 1.610000+7 4.128460-8 9.679000-1 1.620000+7 3.630778-8 9.749000-13925 6207  405
 1.630000+7 3.206188-8 9.697000-1 1.640000+7 2.824303-8 9.584000-13925 6207  406
 1.650000+7 2.441598-8 9.564000-1 1.660000+7 2.046573-8 9.760000-13925 6207  407
 1.670000+7 1.742708-8 9.722000-1 1.680000+7 6.84107-18 0.000000+03925 6207  408
 1.690000+7 1.281161-8 9.246000-1 1.700000+7 9.543009-9 9.771000-13925 6207  409
 1.710000+7 6.93058-19 0.000000+0 1.720000+7 2.16072-19 0.000000+03925 6207  410
 1.730000+7 4.21058-20 0.000000+0 1.740000+7 2.60010-21 0.000000+03925 6207  411
 1.750000+7 4.622035-9 9.252000-1 1.760000+7 0.000000+0 9.252000-13925 6207  412
 0.000000+0 1.800000+7          0          1        384        1283925 6207  413
 5.900000+6 0.000000+0 0.000000+0 6.000000+6 3.46106-11 2.295000-13925 6207  414
 6.100000+6 2.38277-11 4.662000-1 6.200000+6 1.93309-11 7.960000-13925 6207  415
 6.300000+6 2.77693-11 7.609000-1 6.400000+6 5.08088-11 5.660000-13925 6207  416
 6.500000+6 8.91142-11 4.355000-1 6.600000+6 1.42788-10 3.641000-13925 6207  417
 6.700000+6 2.11406-10 3.266000-1 6.800000+6 2.94762-10 3.090000-13925 6207  418
 6.900000+6 3.98546-10 2.994000-1 7.000000+6 1.043323-9 1.488000-13925 6207  419
 7.100000+6 1.347682-9 1.488000-1 7.200000+6 1.650671-9 1.561000-13925 6207  420
 7.300000+6 2.006443-9 1.639000-1 7.400000+6 2.433506-9 1.715000-13925 6207  421
 7.500000+6 2.942143-9 1.790000-1 7.600000+6 3.537152-9 1.869000-13925 6207  422
 7.700000+6 4.218533-9 1.957000-1 7.800000+6 4.986287-9 2.057000-13925 6207  423
 7.900000+6 5.850011-9 2.167000-1 8.000000+6 6.875510-9 2.270000-13925 6207  424
 8.100000+6 7.931172-9 2.410000-1 8.200000+6 9.130787-9 2.552000-13925 6207  425
 8.300000+6 1.052234-8 2.689000-1 8.400000+6 1.211269-8 2.821000-13925 6207  426
 8.500000+6 1.396352-8 2.945000-1 8.600000+6 1.607485-8 3.064000-13925 6207  427
 8.700000+6 1.838496-8 3.194000-1 8.800000+6 2.094186-8 3.329000-13925 6207  428
 8.900000+6 2.369755-8 3.475000-1 9.000000+6 2.677542-8 3.619000-13925 6207  429
 9.100000+6 3.010692-8 3.768000-1 9.200000+6 3.369891-8 3.924000-13925 6207  430
 9.300000+6 3.754454-8 4.086000-1 9.400000+6 4.173976-8 4.245000-13925 6207  431
 9.500000+6 4.613378-8 4.415000-1 9.600000+6 5.072660-8 4.593000-13925 6207  432
 9.700000+6 5.560046-8 4.770000-1 9.800000+6 6.089934-8 4.934000-13925 6207  433
 9.900000+6 6.665749-8 5.082000-1 1.000000+7 7.266242-8 5.229000-13925 6207  434
 1.010000+7 7.890042-8 5.377000-1 1.020000+7 8.520697-8 5.526000-13925 6207  435
 1.030000+7 9.165062-8 5.678000-1 1.040000+7 9.809427-8 5.832000-13925 6207  436
 1.050000+7 1.045379-7 5.989000-1 1.060000+7 1.109130-7 6.146000-13925 6207  437
 1.070000+7 1.172196-7 6.304000-1 1.080000+7 1.233890-7 6.461000-13925 6207  438
 1.090000+7 1.294214-7 6.616000-1 1.100000+7 1.352481-7 6.769000-13925 6207  439
 1.110000+7 1.408006-7 6.918000-1 1.120000+7 1.461474-7 7.064000-13925 6207  440
 1.130000+7 1.511515-7 7.206000-1 1.140000+7 1.558129-7 7.345000-13925 6207  441
 1.150000+7 1.601315-7 7.480000-1 1.160000+7 1.641074-7 7.615000-13925 6207  442
 1.170000+7 1.675349-7 7.750000-1 1.180000+7 1.706881-7 7.878000-13925 6207  443
 1.190000+7 1.734987-7 8.001000-1 1.200000+7 1.760350-7 8.118000-13925 6207  444
 1.210000+7 1.781600-7 8.230000-1 1.220000+7 1.800109-7 8.336000-13925 6207  445
 1.230000+7 1.815190-7 8.437000-1 1.240000+7 1.827528-7 8.532000-13925 6207  446
 1.250000+7 1.835754-7 8.622000-1 1.260000+7 1.841238-7 8.707000-13925 6207  447
 1.270000+7 1.843295-7 8.790000-1 1.280000+7 1.842609-7 8.864000-13925 6207  448
 1.290000+7 1.839182-7 8.935000-1 1.300000+7 1.833012-7 9.001000-13925 6207  449
 1.310000+7 1.823416-7 9.063000-1 1.320000+7 1.811762-7 9.121000-13925 6207  450
 1.330000+7 1.797367-7 9.175000-1 1.340000+7 1.780229-7 9.226000-13925 6207  451
 1.350000+7 1.761036-7 9.274000-1 1.360000+7 1.738414-7 9.318000-13925 6207  452
 1.370000+7 1.713736-7 9.365000-1 1.380000+7 1.687002-7 9.403000-13925 6207  453
 1.390000+7 1.658211-7 9.439000-1 1.400000+7 1.628050-7 9.472000-13925 6207  454
 1.410000+7 1.595146-7 9.503000-1 1.420000+7 1.560871-7 9.531000-13925 6207  455
 1.430000+7 1.525225-7 9.558000-1 1.440000+7 1.487523-7 9.583000-13925 6207  456
