 2.400000+6 1.464460-7 2.500000+6 1.405010-7 2.600000+6 1.348020-75067 6102 1083
 2.700000+6 1.293290-7 2.800000+6 1.240710-7 2.900000+6 1.190200-75067 6102 1084
 3.000000+6 1.141700-7 3.100000+6 1.095180-7 3.200000+6 1.050630-75067 6102 1085
 3.300000+6 1.008050-7 3.400000+6 9.674230-8 3.500000+6 9.287610-85067 6102 1086
 3.600000+6 8.920570-8 3.700000+6 8.573020-8 3.800000+6 8.244830-85067 6102 1087
 3.900000+6 7.935770-8 4.000000+6 7.645530-8 4.100000+6 7.373670-85067 6102 1088
 4.200000+6 7.119690-8 4.300000+6 6.882940-8 4.400000+6 6.662800-85067 6102 1089
 4.500000+6 6.457910-8 4.600000+6 3.373100-8 4.683310+6 8.844479-95067 6102 1090
 4.683410+6 4.892132-5 4.683510+6 8.784734-9 4.700000+6 3.858810-95067 6102 1091
 4.719810+6 3.697155-9 4.719910+6 6.057530-5 4.720010+6 3.695523-95067 6102 1092
 4.800000+6 3.042780-9 4.809390+6 2.975578-9 4.809490+6 5.543588-55067 6102 1093
 4.809590+6 2.974146-9 4.820010+6 2.899573-9 4.820110+6 8.803570-55067 6102 1094
 4.820210+6 2.898141-9 4.900000+6 2.327100-9 4.963320+6 1.948636-95067 6102 1095
 4.963420+6 7.701105-5 4.963520+6 1.947441-9 5.000000+6 1.729400-95067 6102 1096
 5.100000+6 1.224720-9 5.127010+6 1.113664-9 5.127110+6 7.592312-55067 6102 1097
 5.127210+6 1.112841-9 5.200000+6 8.13553-10 5.300000+6 4.86201-105067 6102 1098
 5.400000+6 2.67459-10 5.500000+6 1.22061-10 5.516110+6 1.06416-105067 6102 1099
 5.516210+6 1.114301-4 5.516310+6 1.06222-10 5.600000+6 2.49464-115067 6102 1100
 5.700000+6 1.99735-12 5.768410+6 1.31002-13 5.768510+6 2.254730-45067 6102 1101
 5.768610+6 1.25546-13 5.773110+6 2.77773-15 5.773210+6 8.027840-65067 6102 1102
 5.773212+6 7.882029-6 5.773310+6 0.000000+0                      5067 6102 1103
 0.000000+0 2.500000+5         12          0        198         995067 6102 1104
 1.085100+6 4.076551-3 1.048600+6 1.902781-2 9.637200+5 1.091930-25067 6102 1105
 9.484000+5 1.996771-2 8.328000+5 5.033061-3 8.050900+5 3.711311-25067 6102 1106
 6.961000+5 2.796161-3 6.461000+5 1.980531-2 3.176200+5 3.276131-45067 6102 1107
 2.523000+5 4.129971-2 2.435100+5 1.236830-3 4.700000+3 2.287261-15067 6102 1108
 0.000000+0 0.000000+0 2.500000+4 6.28984-10 1.000000+5 2.314681-95067 6102 1109
 2.000000+5 1.019100-8 3.000000+5 2.547751-8 4.000000+5 4.486041-85067 6102 1110
 5.000000+5 6.049952-8 6.000000+5 7.517292-8 7.000000+5 8.536412-85067 6102 1111
 8.000000+5 1.044750-7 9.000000+5 1.199570-7 1.000000+6 1.237900-75067 6102 1112
 1.100000+6 1.947441-7 1.200000+6 2.467451-7 1.300000+6 2.329201-75067 6102 1113
 1.400000+6 2.208081-7 1.500000+6 2.099851-7 1.600000+6 2.001771-75067 6102 1114
 1.700000+6 1.912131-7 1.800000+6 1.829621-7 1.900000+6 1.753140-75067 6102 1115
 2.000000+6 1.681700-7 2.100000+6 1.614440-7 2.200000+6 1.550650-75067 6102 1116
 2.300000+6 1.489780-7 2.400000+6 1.431400-7 2.500000+6 1.375220-75067 6102 1117
 2.600000+6 1.321030-7 2.700000+6 1.268680-7 2.800000+6 1.218110-75067 6102 1118
 2.900000+6 1.169250-7 3.000000+6 1.122110-7 3.100000+6 1.076680-75067 6102 1119
 3.200000+6 1.033000-7 3.300000+6 9.910823-8 3.400000+6 9.509683-85067 6102 1120
 3.500000+6 9.126873-8 3.600000+6 8.762702-8 3.700000+6 8.417362-85067 6102 1121
 3.800000+6 8.091032-8 3.900000+6 7.783742-8 4.000000+6 7.495432-85067 6102 1122
 4.100000+6 7.225862-8 4.200000+6 6.974662-8 4.300000+6 6.741242-85067 6102 1123
 4.400000+6 6.524842-8 4.500000+6 6.324062-8 4.600000+6 6.137972-85067 6102 1124
 4.700000+6 3.168701-8 4.708110+6 2.935382-8 4.708210+6 4.609234-55067 6102 1125
 4.708310+6 2.929628-8 4.744610+6 1.885304-8 4.744710+6 6.096054-55067 6102 1126
 4.744810+6 1.879550-8 4.800000+6 2.917751-9 4.834190+6 2.684028-95067 6102 1127
 4.834290+6 5.219870-5 4.834390+6 2.682661-9 4.844810+6 2.611430-95067 6102 1128
 4.844910+6 8.475713-5 4.845010+6 2.610062-9 4.900000+6 2.234151-95067 6102 1129
 4.988120+6 1.714472-9 4.988220+6 7.744324-5 4.988320+6 1.713292-95067 6102 1130
 5.000000+6 1.644410-9 5.100000+6 1.164410-9 5.151810+6 9.62144-105067 6102 1131
 5.151910+6 7.146108-5 5.152010+6 9.61363-10 5.200000+6 7.74010-105067 6102 1132
 5.300000+6 4.61732-10 5.400000+6 2.54802-10 5.500000+6 1.16330-105067 6102 1133
 5.540910+6 7.72818-11 5.541010+6 1.048221-4 5.541110+6 7.70909-115067 6102 1134
 5.600000+6 2.08810-11 5.700000+6 1.73651-12 5.793210+6 8.50976-145067 6102 1135
 5.793310+6 2.167201-4 5.793410+6 8.15542-14 5.797910+6 1.82715-155067 6102 1136
 5.798010+6 8.567262-6 5.798013+6 8.299172-6 5.798110+6 0.000000+05067 6102 1137
 0.000000+0 2.750000+5         12          0        198         995067 6102 1138
 1.085100+6 4.005839-3 1.048600+6 1.963140-2 9.637200+5 1.073900-25067 6102 1139
 9.484000+5 1.998570-2 8.328000+5 4.945749-3 8.050900+5 3.805499-25067 6102 1140
 6.961000+5 2.798679-3 6.461000+5 1.942030-2 3.176200+5 3.222029-45067 6102 1141
 2.523000+5 4.039039-2 2.435100+5 1.276060-3 4.700000+3 2.280570-15067 6102 1142
 0.000000+0 0.000000+0 2.500000+4 2.48210-10 1.000000+5 9.69239-105067 6102 1143
 2.000000+5 6.741839-9 3.000000+5 2.373740-8 4.000000+5 4.399439-85067 6102 1144
 5.000000+5 6.011739-8 6.000000+5 7.520238-8 7.000000+5 8.572648-85067 6102 1145
 8.000000+5 9.455578-8 9.000000+5 1.121620-7 1.000000+6 1.262930-75067 6102 1146
 1.100000+6 1.965030-7 1.200000+6 2.479959-7 1.300000+6 2.343960-75067 6102 1147
 1.400000+6 2.224760-7 1.500000+6 2.117840-7 1.600000+6 2.020500-75067 6102 1148
 1.700000+6 1.931080-7 1.800000+6 1.848400-7 1.900000+6 1.771470-75067 6102 1149
 2.000000+6 1.699370-7 2.100000+6 1.631350-7 2.200000+6 1.566740-75067 6102 1150
 2.300000+6 1.505030-7 2.400000+6 1.445840-7 2.500000+6 1.388880-75067 6102 1151
 2.600000+6 1.333950-7 2.700000+6 1.280920-7 2.800000+6 1.229710-75067 6102 1152
 2.900000+6 1.180270-7 3.000000+6 1.132600-7 3.100000+6 1.086680-75067 6102 1153
 3.200000+6 1.042540-7 3.300000+6 1.000190-7 3.400000+6 9.596528-85067 6102 1154
 3.500000+6 9.209568-8 3.600000+6 8.841178-8 3.700000+6 8.491478-85067 6102 1155
 3.800000+6 8.160538-8 3.900000+6 7.848328-8 4.000000+6 7.554718-85067 6102 1156
 4.100000+6 7.279469-8 4.200000+6 7.022199-8 4.300000+6 6.782419-85067 6102 1157
 4.400000+6 6.559499-8 4.500000+6 6.352369-8 4.600000+6 6.161169-85067 6102 1158
 4.700000+6 3.183099-8 4.732920+6 2.234935-8 4.733020+6 4.442861-55067 6102 1159
 4.733120+6 2.229175-8 4.769420+6 1.183659-8 4.769520+6 6.220410-55067 6102 1160
 4.769620+6 1.177899-8 4.800000+6 3.028919-9 4.859000+6 2.616586-95067 6102 1161
 4.859100+6 5.031371-5 4.859200+6 2.615188-9 4.869620+6 2.542366-95067 6102 1162
 4.869720+6 8.331902-5 4.869820+6 2.540968-9 4.900000+6 2.330050-95067 6102 1163
 5.000000+6 1.722300-9 5.012930+6 1.657858-9 5.013030+6 7.899854-55067 6102 1164
 5.013130+6 1.656861-9 5.100000+6 1.223910-9 5.176620+6 9.10296-105067 6102 1165
 5.176720+6 6.885250-5 5.176820+6 9.09478-10 5.200000+6 8.14600-105067 6102 1166
 5.300000+6 4.95745-10 5.400000+6 2.54075-10 5.500000+6 1.15507-105067 6102 1167
 5.565720+6 5.16617-11 5.565820+6 1.009380-4 5.565920+6 5.14674-115067 6102 1168
 5.600000+6 1.83595-11 5.700000+6 1.58595-12 5.800000+6 0.000000+05067 6102 1169
 5.818020+6 0.000000+0 5.818120+6 2.126980-4 5.818220+6 0.000000+05067 6102 1170
 5.822720+6 0.000000+0 5.822820+6 9.377238-6 5.822920+6 0.000000+05067 6102 1171
 0.000000+0 3.000000+5         12          0        196         985067 6102 1172
 1.085100+6 3.948507-3 1.048600+6 2.019929-2 9.637200+5 1.059089-25067 6102 1173
 9.484000+5 2.000919-2 8.328000+5 4.874977-3 8.050900+5 3.890187-25067 6102 1174
 6.961000+5 2.801968-3 6.461000+5 1.908469-2 3.176200+5 3.177588-45067 6102 1175
 2.523000+5 3.958777-2 2.435100+5 1.312969-3 4.700000+3 2.274038-15067 6102 1176
 0.000000+0 0.000000+0 1.000000+5 9.43876-10 2.000000+5 7.086405-95067 6102 1177
 3.000000+5 2.491318-8 4.000000+5 4.534187-8 5.000000+5 6.126236-85067 6102 1178
 6.000000+5 7.618045-8 7.000000+5 8.658644-8 8.000000+5 9.536963-85067 6102 1179
 9.000000+5 1.126949-7 1.000000+6 1.266119-7 1.100000+6 1.961409-75067 6102 1180
 1.200000+6 2.472638-7 1.300000+6 2.340598-7 1.400000+6 2.224698-75067 6102 1181
 1.500000+6 2.120349-7 1.600000+6 2.024859-7 1.700000+6 1.936699-75067 6102 1182
 1.800000+6 1.854799-7 1.900000+6 1.778259-7 2.000000+6 1.706289-75067 6102 1183
 2.100000+6 1.638169-7 2.200000+6 1.573339-7 2.300000+6 1.511309-75067 6102 1184
 2.400000+6 1.451739-7 2.500000+6 1.394369-7 2.600000+6 1.339029-75067 6102 1185
 2.700000+6 1.285579-7 2.800000+6 1.233959-7 2.900000+6 1.184139-75067 6102 1186
 3.000000+6 1.136089-7 3.100000+6 1.089829-7 3.200000+6 1.045359-75067 6102 1187
 3.300000+6 1.002709-7 3.400000+6 9.619043-8 3.500000+6 9.229534-85067 6102 1188
 3.600000+6 8.858784-8 3.700000+6 8.506894-8 3.800000+6 8.173914-85067 6102 1189
 3.900000+6 7.859765-8 4.000000+6 7.564315-8 4.100000+6 7.287285-85067 6102 1190
 4.200000+6 7.028305-8 4.300000+6 6.786865-8 4.400000+6 6.562355-85067 6102 1191
 4.500000+6 6.354276-8 4.600000+6 6.160776-8 4.700000+6 3.181178-85067 6102 1192
 4.757720+6 1.518522-8 4.757820+6 4.300493-5 4.757920+6 1.512761-85067 6102 1193
 4.794220+6 4.671198-9 4.794320+6 6.310610-5 4.794420+6 4.613587-95067 6102 1194
 4.800000+6 3.006238-9 4.883800+6 2.425295-9 4.883900+6 4.870109-55067 6102 1195
 4.884000+6 2.423908-9 4.894420+6 2.351672-9 4.894520+6 8.199109-55067 6102 1196
 4.894620+6 2.350285-9 4.900000+6 2.312988-9 5.000000+6 1.709369-95067 6102 1197
 5.037730+6 1.522760-9 5.037830+6 8.012327-5 5.037930+6 1.521771-95067 6102 1198
 5.100000+6 1.214779-9 5.200000+6 8.08464-10 5.201420+6 8.03971-105067 6102 1199
 5.201520+6 6.661806-5 5.201620+6 8.03338-10 5.300000+6 4.92014-105067 6102 1200
 5.400000+6 2.51902-10 5.500000+6 1.14676-10 5.590520+6 2.57571-115067 6102 1201
 5.590620+6 9.760636-5 5.590720+6 2.55606-11 5.600000+6 1.64448-115067 6102 1202
 5.700000+6 1.47389-12 5.800000+6 0.000000+0 5.842820+6 0.000000+05067 6102 1203
 5.842920+6 2.089749-4 5.843020+6 0.000000+0 5.847520+6 0.000000+05067 6102 1204
 5.847620+6 1.029029-5 5.847720+6 0.000000+0                      5067 6102 1205
 0.000000+0 4.000000+5         12          0        198         995067 6102 1206
 1.085100+6 3.656639-3 1.048600+6 2.088219-2 9.637200+5 9.830977-35067 6102 1207
 9.484000+5 1.929960-2 8.328000+5 4.514629-3 8.050900+5 4.016279-25067 6102 1208
 6.961000+5 2.702609-3 6.461000+5 1.781950-2 3.176200+5 2.949599-45067 6102 1209
 2.523000+5 3.718809-2 2.435100+5 1.357360-3 4.700000+3 2.234209-15067 6102 1210
 0.000000+0 0.000000+0 1.000000+5 9.86752-10 2.000000+5 7.158278-95067 6102 1211
 3.000000+5 2.462849-8 4.000000+5 4.615339-8 5.000000+5 6.226048-85067 6102 1212
 6.000000+5 7.731428-8 7.000000+5 8.795808-8 8.000000+5 9.694517-85067 6102 1213
 9.000000+5 1.140440-7 1.000000+6 1.277700-7 1.100000+6 1.992869-75067 6102 1214
 1.200000+6 2.518619-7 1.300000+6 2.383549-7 1.400000+6 2.264869-75067 6102 1215
 1.500000+6 2.157919-7 1.600000+6 2.060019-7 1.700000+6 1.969629-75067 6102 1216
 1.800000+6 1.885670-7 1.900000+6 1.807250-7 2.000000+6 1.733530-75067 6102 1217
 2.100000+6 1.663800-7 2.200000+6 1.597440-7 2.300000+6 1.533980-75067 6102 1218
 2.400000+6 1.473050-7 2.500000+6 1.414370-7 2.600000+6 1.357760-75067 6102 1219
 2.700000+6 1.303100-7 2.800000+6 1.250290-7 2.900000+6 1.199310-75067 6102 1220
 3.000000+6 1.150130-7 3.100000+6 1.102740-7 3.200000+6 1.057170-75067 6102 1221
 3.300000+6 1.013430-7 3.400000+6 9.715287-8 3.500000+6 9.314928-85067 6102 1222
 3.600000+6 8.933318-8 3.700000+6 8.570558-8 3.800000+6 8.226698-85067 6102 1223
 3.900000+6 7.901658-8 4.000000+6 7.595298-8 4.100000+6 7.307378-85067 6102 1224
 4.200000+6 7.037548-8 4.300000+6 6.785338-8 4.400000+6 6.550168-85067 6102 1225
 4.500000+6 6.332048-8 4.600000+6 6.127578-8 4.700000+6 5.936758-85067 6102 1226
 4.800000+6 3.059109-8 4.856920+6 1.477266-8 4.857020+6 3.802794-55067 6102 1227
 4.857120+6 1.471708-8 4.893420+6 4.629083-9 4.893520+6 6.322698-55067 6102 1228
 4.893620+6 4.573502-9 4.900000+6 2.800459-9 4.983000+6 2.248410-95067 6102 1229
 4.983100+6 4.303574-5 4.983200+6 2.247080-9 4.993620+6 2.177774-95067 6102 1230
 4.993720+6 7.568806-5 4.993820+6 2.176444-9 5.000000+6 2.135339-95067 6102 1231
 5.100000+6 1.594830-9 5.136930+6 1.424553-9 5.137030+6 8.018640-55067 6102 1232
 5.137130+6 1.423631-9 5.200000+6 1.133750-9 5.300000+6 7.54796-105067 6102 1233
 5.300620+6 7.52765-10 5.300720+6 5.876814-5 5.300820+6 7.52109-105067 6102 1234
 5.400000+6 4.27181-10 5.500000+6 2.35536-10 5.600000+6 5.05327-115067 6102 1235
 5.689720+6 1.50630-11 5.689820+6 8.590549-5 5.689920+6 1.49839-115067 6102 1236
 5.700000+6 1.09989-11 5.800000+6 1.22767-12 5.900000+6 0.000000+05067 6102 1237
 5.942020+6 0.000000+0 5.942120+6 1.917110-4 5.942220+6 0.000000+05067 6102 1238
 5.946720+6 0.000000+0 5.946820+6 1.482420-5 5.946920+6 0.000000+05067 6102 1239
 0.000000+0 5.000000+5         12          0        200        1005067 6102 1240
 1.085100+6 3.414870-3 1.048600+6 2.138610-2 9.637200+5 9.195850-35067 6102 1241
 9.484000+5 1.857630-2 8.328000+5 4.216120-3 8.050900+5 4.110140-25067 6102 1242
 6.961000+5 2.601330-3 6.461000+5 1.673890-2 3.176200+5 2.759040-45067 6102 1243
 2.523000+5 3.509660-2 2.435100+5 1.390120-3 4.700000+3 2.189830-15067 6102 1244
 0.000000+0 0.000000+0 1.000000+5 1.046720-9 2.000000+5 7.269780-95067 6102 1245
 3.000000+5 2.473440-8 4.000000+5 4.547840-8 5.000000+5 6.307880-85067 6102 1246
 6.000000+5 7.825850-8 7.000000+5 8.913490-8 8.000000+5 9.832750-85067 6102 1247
 9.000000+5 1.152190-7 1.000000+6 1.287740-7 1.100000+6 2.021670-75067 6102 1248
 1.200000+6 2.561290-7 1.300000+6 2.423920-7 1.400000+6 2.303090-75067 6102 1249
 1.500000+6 2.194080-7 1.600000+6 2.094230-7 1.700000+6 2.002020-75067 6102 1250
 1.800000+6 1.916360-7 1.900000+6 1.836340-7 2.000000+6 1.761130-75067 6102 1251
 2.100000+6 1.689980-7 2.200000+6 1.622280-7 2.300000+6 1.557530-75067 6102 1252
 2.400000+6 1.495350-7 2.500000+6 1.435470-7 2.600000+6 1.377680-75067 6102 1253
 2.700000+6 1.321860-7 2.800000+6 1.267920-7 2.900000+6 1.215820-75067 6102 1254
 3.000000+6 1.165530-7 3.100000+6 1.117050-7 3.200000+6 1.070380-75067 6102 1255
 3.300000+6 1.025540-7 3.400000+6 9.825470-8 3.500000+6 9.414110-85067 6102 1256
 3.600000+6 9.021480-8 3.700000+6 8.647630-8 3.800000+6 8.292630-85067 6102 1257
 3.900000+6 7.956390-8 4.000000+6 7.638800-8 4.100000+6 7.339650-85067 6102 1258
 4.200000+6 7.058620-8 4.300000+6 6.795280-8 4.400000+6 6.549140-85067 6102 1259
 4.500000+6 6.320900-8 4.600000+6 6.104990-8 4.700000+6 5.901410-85067 6102 1260
 4.800000+6 5.720220-8 4.900000+6 2.941350-8 4.956130+6 1.435049-85067 6102 1261
 4.956230+6 3.414262-5 4.956330+6 1.429681-8 4.992630+6 4.555369-95067 6102 1262
 4.992730+6 6.160243-5 4.992830+6 4.501697-9 5.000000+6 2.577560-95067 6102 1263
 5.082210+6 2.102156-9 5.082310+6 3.861200-5 5.082410+6 2.100999-95067 6102 1264
 5.092830+6 2.040743-9 5.092930+6 6.969754-5 5.093030+6 2.039586-95067 6102 1265
 5.100000+6 1.999280-9 5.200000+6 1.493960-9 5.236140+6 1.337958-95067 6102 1266
 5.236240+6 7.805944-5 5.236340+6 1.337095-9 5.300000+6 1.062300-95067 6102 1267
 5.399830+6 6.44782-10 5.399930+6 5.263604-5 5.400000+6 1.579126-55067 6102 1268
 5.400030+6 6.43998-10 5.500000+6 4.00690-10 5.600000+6 1.09563-105067 6102 1269
 5.700000+6 3.46042-11 5.788930+6 1.20559-11 5.789030+6 7.676281-55067 6102 1270
 5.789130+6 1.20052-11 5.800000+6 9.24913-12 5.900000+6 1.13300-125067 6102 1271
 6.000000+6 0.000000+0 6.041230+6 0.000000+0 6.041330+6 1.754550-45067 6102 1272
 6.041430+6 0.000000+0 6.045930+6 0.000000+0 6.046030+6 2.070510-55067 6102 1273
 6.046130+6 0.000000+0                                            5067 6102 1274
 0.000000+0 6.000000+5         12          0        202        1015067 6102 1275
 1.085100+6 3.201340-3 1.048600+6 2.178880-2 9.637200+5 8.631940-35067 6102 1276
 9.484000+5 1.786280-2 8.328000+5 3.952500-3 8.050900+5 4.185630-25067 6102 1277
 6.961000+5 2.501400-3 6.461000+5 1.576730-2 3.176200+5 2.589850-45067 6102 1278
 2.523000+5 3.319410-2 2.435100+5 1.416290-3 4.700000+3 2.144220-15067 6102 1279
 0.000000+0 0.000000+0 1.000000+5 1.119500-9 2.000000+5 7.391440-95067 6102 1280
 3.000000+5 2.493740-8 4.000000+5 4.560840-8 5.000000+5 6.161950-85067 6102 1281
 6.000000+5 7.908210-8 7.000000+5 9.018270-8 8.000000+5 9.957690-85067 6102 1282
 9.000000+5 1.162750-7 1.000000+6 1.296710-7 1.100000+6 2.048500-75067 6102 1283
 1.200000+6 2.601310-7 1.300000+6 2.462050-7 1.400000+6 2.339450-75067 6102 1284
 1.500000+6 2.228730-7 1.600000+6 2.127240-7 1.700000+6 2.033450-75067 6102 1285
 1.800000+6 1.946320-7 1.900000+6 1.864910-7 2.000000+6 1.788370-75067 6102 1286
 2.100000+6 1.715970-7 2.200000+6 1.647050-7 2.300000+6 1.581130-75067 6102 1287
 2.400000+6 1.517810-7 2.500000+6 1.456810-7 2.600000+6 1.397920-75067 6102 1288
 2.700000+6 1.341020-7 2.800000+6 1.286010-7 2.900000+6 1.232850-75067 6102 1289
 3.000000+6 1.181500-7 3.100000+6 1.131970-7 3.200000+6 1.084250-75067 6102 1290
 3.300000+6 1.038360-7 3.400000+6 9.943130-8 3.500000+6 9.521150-85067 6102 1291
 3.600000+6 9.117820-8 3.700000+6 8.733190-8 3.800000+6 8.367310-85067 6102 1292
 3.900000+6 8.020130-8 4.000000+6 7.691530-8 4.100000+6 7.381330-85067 6102 1293
 4.200000+6 7.089250-8 4.300000+6 6.814910-8 4.400000+6 6.557870-85067 6102 1294
 4.500000+6 6.319770-8 4.600000+6 6.092310-8 4.700000+6 5.875130-85067 6102 1295
 4.800000+6 5.685170-8 4.900000+6 5.509760-8 5.000000+6 2.821300-85067 6102 1296
 5.055330+6 1.394105-8 5.055430+6 3.087952-5 5.055530+6 1.388946-85067 6102 1297
 5.091830+6 4.526159-9 5.091930+6 5.928460-5 5.092030+6 4.474570-95067 6102 1298
 5.100000+6 2.418770-9 5.181410+6 1.978179-9 5.181510+6 3.489758-55067 6102 1299
 5.181610+6 1.977097-9 5.192030+6 1.920704-9 5.192130+6 6.409122-55067 6102 1300
 5.192230+6 1.919621-9 5.200000+6 1.877570-9 5.300000+6 1.403310-95067 6102 1301
 5.335340+6 1.223890-9 5.335440+6 7.506302-5 5.335540+6 1.222874-95067 6102 1302
 5.400000+6 8.95613-10 5.499030+6 6.08228-10 5.499130+6 4.748981-55067 6102 1303
 5.499230+6 6.07648-10 5.500000+6 6.05413-10 5.600000+6 1.96117-105067 6102 1304
 5.700000+6 7.64567-11 5.800000+6 2.93454-11 5.888130+6 1.10352-115067 6102 1305
 5.888230+6 6.909551-5 5.888330+6 1.09936-11 5.900000+6 8.56900-125067 6102 1306
 6.000000+6 1.05753-12 6.100000+6 0.000000+0 6.140430+6 0.000000+05067 6102 1307
 6.140530+6 1.603550-4 6.140630+6 0.000000+0 6.145130+6 0.000000+05067 6102 1308
 6.145230+6 2.664550-5 6.145330+6 0.000000+0                      5067 6102 1309
 0.000000+0 7.000000+5         12          0        204        1025067 6102 1310
 1.085100+6 3.013241-3 1.048600+6 2.210110-2 9.637200+5 8.133532-35067 6102 1311
 9.484000+5 1.718960-2 8.328000+5 3.720261-3 8.050900+5 4.244601-25067 6102 1312
 6.961000+5 2.407141-3 6.461000+5 1.490180-2 3.176200+5 2.440311-45067 6102 1313
 2.523000+5 3.148641-2 2.435100+5 1.436600-3 4.700000+3 2.099720-15067 6102 1314
 0.000000+0 0.000000+0 1.000000+5 1.208840-9 2.000000+5 7.513842-95067 6102 1315
 3.000000+5 2.513951-8 4.000000+5 4.594681-8 5.000000+5 6.145931-85067 6102 1316
 6.000000+5 7.663972-8 7.000000+5 9.108682-8 8.000000+5 1.006710-75067 6102 1317
 9.000000+5 1.171960-7 1.000000+6 1.304490-7 1.100000+6 2.072690-75067 6102 1318
 1.200000+6 2.637471-7 1.300000+6 2.496711-7 1.400000+6 2.372711-75067 6102 1319
 1.500000+6 2.260631-7 1.600000+6 2.157810-7 1.700000+6 2.062750-75067 6102 1320
 1.800000+6 1.974400-7 1.900000+6 1.891820-7 2.000000+6 1.814170-75067 6102 1321
 2.100000+6 1.740690-7 2.200000+6 1.670730-7 2.300000+6 1.603790-75067 6102 1322
 2.400000+6 1.539460-7 2.500000+6 1.477470-7 2.600000+6 1.417610-75067 6102 1323
 2.700000+6 1.359730-7 2.800000+6 1.303760-7 2.900000+6 1.249640-75067 6102 1324
 3.000000+6 1.197340-7 3.100000+6 1.146850-7 3.200000+6 1.098170-75067 6102 1325
 3.300000+6 1.051310-7 3.400000+6 1.006290-7 3.500000+6 9.631062-85067 6102 1326
 3.600000+6 9.217782-8 3.700000+6 8.823102-8 3.800000+6 8.447042-85067 6102 1327
 3.900000+6 8.089562-8 4.000000+6 7.750562-8 4.100000+6 7.429862-85067 6102 1328
 4.200000+6 7.127252-8 4.300000+6 6.842362-8 4.400000+6 6.574811-85067 6102 1329
 4.500000+6 6.327301-8 4.600000+6 6.088521-8 4.700000+6 5.857301-85067 6102 1330
 4.800000+6 5.658421-8 4.900000+6 5.475451-8 5.000000+6 5.296891-85067 6102 1331
 5.100000+6 2.712881-8 5.154540+6 1.357565-8 5.154640+6 2.810366-55067 6102 1332
 5.154740+6 1.352595-8 5.191040+6 4.505425-9 5.191140+6 5.676429-55067 6102 1333
 5.191240+6 4.455725-9 5.200000+6 2.278871-9 5.280620+6 1.868160-95067 6102 1334
 5.280720+6 3.173847-5 5.280820+6 1.867141-9 5.291240+6 1.814057-95067 6102 1335
 5.291340+6 5.900993-5 5.291440+6 1.813038-9 5.300000+6 1.769430-95067 6102 1336
 5.400000+6 1.175610-9 5.434550+6 1.061156-9 5.434650+6 7.181178-55067 6102 1337
 5.434750+6 1.060494-9 5.500000+6 8.44339-10 5.598240+6 3.20416-105067 6102 1338
 5.598340+6 4.311543-5 5.598440+6 3.19350-10 5.600000+6 3.11030-105067 6102 1339
 5.700000+6 1.39345-10 5.800000+6 6.54568-11 5.900000+6 2.73606-115067 6102 1340
 5.987340+6 1.05001-11 5.987440+6 6.258342-5 5.987540+6 1.04615-115067 6102 1341
 6.000000+6 8.05612-12 6.100000+6 9.83154-13 6.200000+6 0.000000+05067 6102 1342
 6.239640+6 0.000000+0 6.239740+6 1.467360-4 6.239840+6 0.000000+05067 6102 1343
 6.244340+6 0.000000+0 6.244440+6 3.180831-5 6.244540+6 0.000000+05067 6102 1344
 0.000000+0 8.000000+5         12          0        206        1035067 6102 1345
 1.085100+6 2.849311-3 1.048600+6 2.233221-2 9.637200+5 7.698194-35067 6102 1346
 9.484000+5 1.657441-2 8.328000+5 3.517862-3 8.050900+5 4.288622-25067 6102 1347
 6.961000+5 2.320981-3 6.461000+5 1.414171-2 3.176200+5 2.309691-45067 6102 1348
 2.523000+5 2.997811-2 2.435100+5 1.451611-3 4.700000+3 2.057721-15067 6102 1349
 0.000000+0 0.000000+0 1.000000+5 1.311311-9 2.000000+5 7.632094-95067 6102 1350
 3.000000+5 2.530281-8 4.000000+5 4.628082-8 5.000000+5 6.172243-85067 6102 1351
 6.000000+5 7.601924-8 7.000000+5 8.764824-8 8.000000+5 1.015990-75067 6102 1352
 9.000000+5 1.179731-7 1.000000+6 1.311001-7 1.100000+6 2.093831-75067 6102 1353
 1.200000+6 2.669081-7 1.300000+6 2.527181-7 1.400000+6 2.402171-75067 6102 1354
 1.500000+6 2.289071-7 1.600000+6 2.185251-7 1.700000+6 2.089221-75067 6102 1355
 1.800000+6 1.999921-7 1.900000+6 1.916431-7 2.000000+6 1.837891-75067 6102 1356
 2.100000+6 1.763531-7 2.200000+6 1.692711-7 2.300000+6 1.624921-75067 6102 1357
 2.400000+6 1.559751-7 2.500000+6 1.496921-7 2.600000+6 1.436221-75067 6102 1358
 2.700000+6 1.377511-7 2.800000+6 1.320711-7 2.900000+6 1.265751-75067 6102 1359
 3.000000+6 1.212611-7 3.100000+6 1.161271-7 3.200000+6 1.111741-75067 6102 1360
 3.300000+6 1.064031-7 3.400000+6 1.018130-7 3.500000+6 9.740675-85067 6102 1361
 3.600000+6 9.318434-8 3.700000+6 8.914634-8 3.800000+6 8.529294-85067 6102 1362
 3.900000+6 8.162374-8 4.000000+6 7.813794-8 4.100000+6 7.483394-85067 6102 1363
 4.200000+6 7.170953-8 4.300000+6 6.876173-8 4.400000+6 6.598703-85067 6102 1364
 4.500000+6 6.342393-8 4.600000+6 6.092773-8 4.700000+6 5.847423-85067 6102 1365
 4.800000+6 5.639613-8 4.900000+6 5.448973-8 5.000000+6 5.261962-85067 6102 1366
