 3.600000+6 1.153539-7 3.800000+6 1.050179-7 4.000000+6 9.518891-8382515  3  287
 4.200000+6 8.599375-8 4.400000+6 7.743240-8 4.600000+6 6.950487-8382515  3  288
 4.800000+6 6.220140-8 5.000000+6 5.550248-8 5.200000+6 4.935938-8382515  3  289
 5.400000+6 4.376232-8 5.600000+6 3.868207-8 5.800000+6 3.410887-8382515  3  290
 6.000000+6 3.002322-8 6.200000+6 2.645436-8 6.400000+6 2.339256-8382515  3  291
 6.600000+6 2.084756-8 6.800000+6 6.083626-8 7.000000+6 3.765822-8382515  3  292
 7.200000+6 7.611602-9 7.400000+6 4.489344-8 7.600000+6 1.17109-10382515  3  293
 7.800000+6 6.739866-8 8.000000+6 2.27685-12 8.200000+6 1.021901-7382515  3  294
 8.400000+6 3.65173-16 8.600000+6 0.000000+0                      382515  3  295
 0.000000+0 7.000000+2          0          0          1         44382515  3  296
         44          2          0          0          0          0382515  3  297
 0.000000+0 0.000000+0 2.000000+5 2.215708-7 4.000000+5 2.937767-8382515  3  298
 6.000000+5 5.228322-7 8.000000+5 1.751213-7 1.000000+6 1.965849-7382515  3  299
 1.200000+6 3.384651-7 1.400000+6 4.630643-7 1.600000+6 2.429244-7382515  3  300
 1.800000+6 2.670297-7 2.000000+6 1.896505-7 2.200000+6 1.844772-7382515  3  301
 2.400000+6 1.773227-7 2.600000+6 1.685171-7 2.800000+6 1.586108-7382515  3  302
 3.000000+6 1.480441-7 3.200000+6 1.370371-7 3.400000+6 1.261402-7382515  3  303
 3.600000+6 1.153533-7 3.800000+6 1.050728-7 4.000000+6 9.528755-8382515  3  304
 4.200000+6 8.610772-8 4.400000+6 7.754428-8 4.600000+6 6.963025-8382515  3  305
 4.800000+6 6.233261-8 5.000000+6 5.562935-8 5.200000+6 4.949845-8382515  3  306
 5.400000+6 4.389589-8 5.600000+6 3.881066-8 5.800000+6 3.423175-8382515  3  307
 6.000000+6 3.013715-8 6.200000+6 2.655988-8 6.400000+6 2.347792-8382515  3  308
 6.600000+6 2.092430-8 6.800000+6 6.030732-8 7.000000+6 3.787507-8382515  3  309
 7.200000+6 8.586556-9 7.400000+6 4.424812-8 7.600000+6 1.35165-10382515  3  310
 7.800000+6 6.686749-8 8.000000+6 2.53491-12 8.200000+6 1.007140-7382515  3  311
 8.400000+6 4.42040-16 8.600000+6 0.000000+0                      382515  3  312
 0.000000+0 8.000000+2          0          0          1         44382515  3  313
         44          2          0          0          0          0382515  3  314
 0.000000+0 0.000000+0 2.000000+5 2.226314-7 4.000000+5 2.944834-8382515  3  315
 6.000000+5 5.240682-7 8.000000+5 1.751774-7 1.000000+6 1.965256-7382515  3  316
 1.200000+6 3.377898-7 1.400000+6 4.614875-7 1.600000+6 2.427597-7382515  3  317
 1.800000+6 2.670357-7 2.000000+6 1.896942-7 2.200000+6 1.845706-7382515  3  318
 2.400000+6 1.773732-7 2.600000+6 1.685899-7 2.800000+6 1.585868-7382515  3  319
 3.000000+6 1.480956-7 3.200000+6 1.371165-7 3.400000+6 1.261375-7382515  3  320
 3.600000+6 1.154634-7 3.800000+6 1.051552-7 4.000000+6 9.538383-8382515  3  321
 4.200000+6 8.621020-8 4.400000+6 7.765871-8 4.600000+6 6.975377-8382515  3  322
 4.800000+6 6.245878-8 5.000000+6 5.576154-8 5.200000+6 4.962545-8382515  3  323
 5.400000+6 4.402612-8 5.600000+6 3.893915-8 5.800000+6 3.434013-8382515  3  324
 6.000000+6 3.025347-8 6.200000+6 2.665477-8 6.400000+6 2.356843-8382515  3  325
 6.600000+6 2.099445-8 6.800000+6 5.976281-8 7.000000+6 3.809742-8382515  3  326
 7.200000+6 9.570101-9 7.400000+6 4.358696-8 7.600000+6 1.53341-10382515  3  327
 7.800000+6 6.632586-8 8.000000+6 2.79478-12 8.200000+6 9.916552-8382515  3  328
 8.400000+6 5.19676-16 8.600000+6 0.000000+0                      382515  3  329
 0.000000+0 9.000000+2          0          0          1         44382515  3  330
         44          2          0          0          0          0382515  3  331
 0.000000+0 0.000000+0 2.000000+5 2.236001-7 4.000000+5 2.953334-8382515  3  332
 6.000000+5 5.253335-7 8.000000+5 1.752000-7 1.000000+6 1.965334-7382515  3  333
 1.200000+6 3.370668-7 1.400000+6 4.600001-7 1.600000+6 2.426667-7382515  3  334
 1.800000+6 2.670667-7 2.000000+6 1.897334-7 2.200000+6 1.845334-7382515  3  335
 2.400000+6 1.773334-7 2.600000+6 1.685334-7 2.800000+6 1.586667-7382515  3  336
 3.000000+6 1.481334-7 3.200000+6 1.372000-7 3.400000+6 1.262400-7382515  3  337
 3.600000+6 1.155334-7 3.800000+6 1.052534-7 4.000000+6 9.548003-8382515  3  338
 4.200000+6 8.632002-8 4.400000+6 7.777335-8 4.600000+6 6.988002-8382515  3  339
 4.800000+6 6.258668-8 5.000000+6 5.589335-8 5.200000+6 4.976001-8382515  3  340
 5.400000+6 4.416001-8 5.600000+6 3.906668-8 5.800000+6 3.446668-8382515  3  341
 6.000000+6 3.036001-8 6.200000+6 2.676001-8 6.400000+6 2.366667-8382515  3  342
 6.600000+6 2.106667-8 6.800000+6 5.921335-8 7.000000+6 3.832001-8382515  3  343
 7.200000+6 1.055734-8 7.400000+6 4.292001-8 7.600000+6 1.71600-10382515  3  344
 7.800000+6 6.578668-8 8.000000+6 3.05600-12 8.200000+6 9.762669-8382515  3  345
 8.400000+6 5.97600-16 8.600000+6 0.000000+0                      382515  3  346
 0.000000+0 1.000000+3          0          0          1         44382515  3  347
         44          2          0          0          0          0382515  3  348
 0.000000+0 0.000000+0 2.000000+5 2.247051-7 4.000000+5 2.960515-8382515  3  349
 6.000000+5 5.265220-7 8.000000+5 1.752671-7 1.000000+6 1.964548-7382515  3  350
 1.200000+6 3.364090-7 1.400000+6 4.584907-7 1.600000+6 2.425777-7382515  3  351
 1.800000+6 2.670805-7 2.000000+6 1.896805-7 2.200000+6 1.844917-7382515  3  352
 2.400000+6 1.774291-7 2.600000+6 1.686369-7 2.800000+6 1.586917-7382515  3  353
 3.000000+6 1.481699-7 3.200000+6 1.372157-7 3.400000+6 1.263047-7382515  3  354
 3.600000+6 1.156100-7 3.800000+6 1.053332-7 4.000000+6 9.557534-8382515  3  355
 4.200000+6 8.642282-8 4.400000+6 7.789008-8 4.600000+6 6.999153-8382515  3  356
 4.800000+6 6.271276-8 5.000000+6 5.602493-8 5.200000+6 4.988482-8382515  3  357
 5.400000+6 4.427800-8 5.600000+6 3.919007-8 5.800000+6 3.457778-8382515  3  358
 6.000000+6 3.046995-8 6.200000+6 2.685219-8 6.400000+6 2.375330-8382515  3  359
 6.600000+6 2.114448-8 6.800000+6 5.867700-8 7.000000+6 3.854147-8382515  3  360
 7.200000+6 1.154082-8 7.400000+6 4.226013-8 7.600000+6 1.89968-10382515  3  361
 7.800000+6 6.524952-8 8.000000+6 3.31652-12 8.200000+6 9.609422-8382515  3  362
 8.400000+6 6.75268-16 8.600000+6 0.000000+0                      382515  3  363
 0.000000+0 2.000000+3          0          0          1         44382515  3  364
         44          2          0          0          0          0382515  3  365
 0.000000+0 0.000000+0 2.000000+5 2.341978-7 4.000000+5 3.031738-8382515  3  366
 6.000000+5 5.378299-7 8.000000+5 1.757629-7 1.000000+6 1.962266-7382515  3  367
 1.200000+6 3.302143-7 1.400000+6 4.447925-7 1.600000+6 2.346561-7382515  3  368
 1.800000+6 2.683421-7 2.000000+6 1.905206-7 2.200000+6 1.853417-7382515  3  369
 2.400000+6 1.781691-7 2.600000+6 1.693465-7 2.800000+6 1.594699-7382515  3  370
 3.000000+6 1.488829-7 3.200000+6 1.380209-7 3.400000+6 1.271589-7382515  3  371
 3.600000+6 1.165260-7 3.800000+6 1.063285-7 4.000000+6 9.663523-8382515  3  372
 4.200000+6 8.753772-8 4.400000+6 7.905894-8 4.600000+6 7.119888-8382515  3  373
 4.800000+6 6.395754-8 5.000000+6 5.726617-8 5.200000+6 5.112478-8382515  3  374
 5.400000+6 4.548754-8 5.600000+6 4.035443-8 5.800000+6 3.567964-8382515  3  375
 6.000000+6 3.148608-8 6.200000+6 2.777375-8 6.400000+6 2.456556-8382515  3  376
 6.600000+6 2.184089-8 6.800000+6 5.373716-8 7.000000+6 4.053776-8382515  3  377
 7.200000+6 2.045679-8 7.400000+6 3.627545-8 7.600000+6 3.57025-10382515  3  378
 7.800000+6 6.040561-8 8.000000+6 6.02452-12 8.200000+6 8.215255-8382515  3  379
 8.400000+6 1.38250-15 8.600000+6 0.000000+0                      382515  3  380
 0.000000+0 3.000000+3          0          0          1         44382515  3  381
         44          2          0          0          0          0382515  3  382
 0.000000+0 0.000000+0 2.000000+5 2.413175-7 4.000000+5 3.085850-8382515  3  383
 6.000000+5 5.464226-7 8.000000+5 1.761782-7 1.000000+6 1.960219-7382515  3  384
 1.200000+6 3.255529-7 1.400000+6 4.342622-7 1.600000+6 2.330349-7382515  3  385
 1.800000+6 2.684948-7 2.000000+6 1.905289-7 2.200000+6 1.854098-7382515  3  386
 2.400000+6 1.783063-7 2.600000+6 1.695636-7 2.800000+6 1.597280-7382515  3  387
 3.000000+6 1.492309-7 3.200000+6 1.384462-7 3.400000+6 1.276616-7382515  3  388
 3.600000+6 1.171070-7 3.800000+6 1.069838-7 4.000000+6 9.734951-8382515  3  389
 4.200000+6 8.831915-8 4.400000+6 7.989274-8 4.600000+6 7.207027-8382515  3  390
 4.800000+6 6.485174-8 5.000000+6 5.817963-8 5.200000+6 5.205395-8382515  3  391
 5.400000+6 4.638841-8 5.600000+6 4.124053-8 5.800000+6 3.652404-8382515  3  392
 6.000000+6 3.226769-8 6.200000+6 2.848012-8 6.400000+6 2.517858-8382515  3  393
 6.600000+6 2.236019-8 6.800000+6 4.998329-8 7.000000+6 4.201703-8382515  3  394
 7.200000+6 2.719747-8 7.400000+6 3.172127-8 7.600000+6 4.83727-10382515  3  395
 7.800000+6 5.674168-8 8.000000+6 7.93463-12 8.200000+6 7.158137-8382515  3  396
 8.400000+6 1.92168-15 8.600000+6 0.000000+0                      382515  3  397
 0.000000+0 4.000000+3          0          0          1         44382515  3  398
         44          2          0          0          0          0382515  3  399
 0.000000+0 0.000000+0 2.000000+5 2.465753-7 4.000000+5 3.131437-8382515  3  400
 6.000000+5 5.530755-7 8.000000+5 1.766520-7 1.000000+6 1.958186-7382515  3  401
 1.200000+6 3.221125-7 1.400000+6 4.265159-7 1.600000+6 2.318267-7382515  3  402
 1.800000+6 2.685655-7 2.000000+6 1.905702-7 2.200000+6 1.855543-7382515  3  403
 2.400000+6 1.783793-7 2.600000+6 1.696762-7 2.800000+6 1.599102-7382515  3  404
 3.000000+6 1.494466-7 3.200000+6 1.387173-7 3.400000+6 1.279880-7382515  3  405
 3.600000+6 1.174912-7 3.800000+6 1.074262-7 4.000000+6 9.785948-8382515  3  406
 4.200000+6 8.885747-8 4.400000+6 8.048660-8 4.600000+6 7.268043-8382515  3  407
 4.800000+6 6.550540-8 5.000000+6 5.882863-8 5.200000+6 5.271656-8382515  3  408
 5.400000+6 4.703633-8 5.600000+6 4.185436-8 5.800000+6 3.710422-8382515  3  409
 6.000000+6 3.281913-8 6.200000+6 2.898581-8 6.400000+6 2.562085-8382515  3  410
 6.600000+6 2.273755-8 6.800000+6 4.723564-8 7.000000+6 4.308342-8382515  3  411
 7.200000+6 3.213817-8 7.400000+6 2.839121-8 7.600000+6 5.76992-10382515  3  412
 7.800000+6 5.404527-8 8.000000+6 9.33086-12 8.200000+6 6.381129-8382515  3  413
 8.400000+6 2.31959-15 8.600000+6 0.000000+0                      382515  3  414
 0.000000+0 5.000000+3          0          0          1         44382515  3  415
         44          2          0          0          0          0382515  3  416
 0.000000+0 0.000000+0 2.000000+5 2.505458-7 4.000000+5 3.162924-8382515  3  417
 6.000000+5 5.581630-7 8.000000+5 1.768993-7 1.000000+6 1.956893-7382515  3  418
 1.200000+6 3.195040-7 1.400000+6 4.208372-7 1.600000+6 2.309067-7382515  3  419
 1.800000+6 2.685975-7 2.000000+6 1.905580-7 2.200000+6 1.855744-7382515  3  420
 2.400000+6 1.784497-7 2.600000+6 1.697746-7 2.800000+6 1.600289-7382515  3  421
 3.000000+6 1.496187-7 3.200000+6 1.389132-7 3.400000+6 1.282446-7382515  3  422
 3.600000+6 1.177975-7 3.800000+6 1.077565-7 4.000000+6 9.823226-8382515  3  423
 4.200000+6 8.926178-8 4.400000+6 8.091887-8 4.600000+6 7.316661-8382515  3  424
 4.800000+6 6.596808-8 5.000000+6 5.932328-8 5.200000+6 5.319530-8382515  3  425
 5.400000+6 4.754722-8 5.600000+6 4.234213-8 5.800000+6 3.754311-8382515  3  426
 6.000000+6 3.323506-8 6.200000+6 2.935893-8 6.400000+6 2.595163-8382515  3  427
 6.600000+6 2.301684-8 6.800000+6 4.514771-8 7.000000+6 4.389258-8382515  3  428
 7.200000+6 3.581546-8 7.400000+6 2.589256-8 7.600000+6 6.46760-10382515  3  429
 7.800000+6 5.205092-8 8.000000+6 1.03695-11 8.200000+6 5.799432-8382515  3  430
 8.400000+6 2.61805-15 8.600000+6 0.000000+0                      382515  3  431
 0.000000+0 6.000000+3          0          0          1         44382515  3  432
         44          2          0          0          0          0382515  3  433
 0.000000+0 0.000000+0 2.000000+5 2.536116-7 4.000000+5 3.188019-8382515  3  434
 6.000000+5 5.619300-7 8.000000+5 1.770943-7 1.000000+6 1.956111-7382515  3  435
 1.200000+6 3.175165-7 1.400000+6 4.165271-7 1.600000+6 2.302346-7382515  3  436
 1.800000+6 2.686338-7 2.000000+6 1.905501-7 2.200000+6 1.856096-7382515  3  437
 2.400000+6 1.785001-7 2.600000+6 1.698643-7 2.800000+6 1.601440-7382515  3  438
 3.000000+6 1.497409-7 3.200000+6 1.390967-7 3.400000+6 1.284526-7382515  3  439
 3.600000+6 1.180093-7 3.800000+6 1.080078-7 4.000000+6 9.852853-8382515  3  440
 4.200000+6 8.957139-8 4.400000+6 8.125692-8 4.600000+6 7.350478-8382515  3  441
 4.800000+6 6.635513-8 5.000000+6 5.968748-8 5.200000+6 5.358217-8382515  3  442
 5.400000+6 4.791869-8 5.600000+6 4.269704-8 5.800000+6 3.790115-8382515  3  443
 6.000000+6 3.355111-8 6.200000+6 2.964693-8 6.400000+6 2.620465-8382515  3  444
 6.600000+6 2.323233-8 6.800000+6 4.354053-8 7.000000+6 4.446436-8382515  3  445
 7.200000+6 3.862415-8 7.400000+6 2.397541-8 7.600000+6 7.00102-10382515  3  446
 7.800000+6 5.048935-8 8.000000+6 1.11622-11 8.200000+6 5.354200-8382515  3  447
 8.400000+6 2.84740-15 8.600000+6 0.000000+0                      382515  3  448
 0.000000+0 7.000000+3          0          0          1         44382515  3  449
         44          2          0          0          0          0382515  3  450
 0.000000+0 0.000000+0 2.000000+5 2.560417-7 4.000000+5 3.208395-8382515  3  451
 6.000000+5 5.647154-7 8.000000+5 1.773094-7 1.000000+6 1.955581-7382515  3  452
 1.200000+6 3.160077-7 1.400000+6 4.128592-7 1.600000+6 2.297257-7382515  3  453
 1.800000+6 2.687252-7 2.000000+6 1.905537-7 2.200000+6 1.856356-7382515  3  454
 2.400000+6 1.785605-7 2.600000+6 1.699323-7 2.800000+6 1.602256-7382515  3  455
 3.000000+6 1.498718-7 3.200000+6 1.392159-7 3.400000+6 1.286033-7382515  3  456
 3.600000+6 1.182063-7 3.800000+6 1.082407-7 4.000000+6 9.874970-8382515  3  457
 4.200000+6 8.986266-8 4.400000+6 8.153645-8 4.600000+6 7.381422-8382515  3  458
 4.800000+6 6.665281-8 5.000000+6 6.000910-8 5.200000+6 5.388308-8382515  3  459
 5.400000+6 4.818847-8 5.600000+6 4.296842-8 5.800000+6 3.817114-8382515  3  460
 6.000000+6 3.380096-8 6.200000+6 2.987513-8 6.400000+6 2.640228-8382515  3  461
 6.600000+6 2.340398-8 6.800000+6 4.229110-8 7.000000+6 4.490976-8382515  3  462
 7.200000+6 4.082862-8 7.400000+6 2.247214-8 7.600000+6 7.42456-10382515  3  463
 7.800000+6 4.931014-8 8.000000+6 1.17818-11 8.200000+6 5.004354-8382515  3  464
 8.400000+6 3.02849-15 8.600000+6 0.000000+0                      382515  3  465
 0.000000+0 8.000000+3          0          0          1         44382515  3  466
         44          2          0          0          0          0382515  3  467
 0.000000+0 0.000000+0 2.000000+5 2.579960-7 4.000000+5 3.225179-8382515  3  468
 6.000000+5 5.671502-7 8.000000+5 1.774468-7 1.000000+6 1.955405-7382515  3  469
 1.200000+6 3.147569-7 1.400000+6 4.100473-7 1.600000+6 2.292940-7382515  3  470
 1.800000+6 2.687420-7 2.000000+6 1.905808-7 2.200000+6 1.856671-7382515  3  471
 2.400000+6 1.785949-7 2.600000+6 1.699614-7 2.800000+6 1.603175-7382515  3  472
 3.000000+6 1.499848-7 3.200000+6 1.393307-7 3.400000+6 1.287224-7382515  3  473
 3.600000+6 1.183438-7 3.800000+6 1.083785-7 4.000000+6 9.891835-8382515  3  474
 4.200000+6 9.005519-8 4.400000+6 8.174311-8 4.600000+6 7.402803-8382515  3  475
 4.800000+6 6.686403-8 5.000000+6 6.025110-8 5.200000+6 5.409741-8382515  3  476
 5.400000+6 4.844887-8 5.600000+6 4.319526-8 5.800000+6 3.838252-8382515  3  477
 6.000000+6 3.399687-8 6.200000+6 3.005207-8 6.400000+6 2.656192-8382515  3  478
 6.600000+6 2.353559-8 6.800000+6 4.127568-8 7.000000+6 4.528017-8382515  3  479
 7.200000+6 4.258908-8 7.400000+6 2.126239-8 7.600000+6 7.76559-10382515  3  480
 7.800000+6 4.835702-8 8.000000+6 1.22752-11 8.200000+6 4.720894-8382515  3  481
 8.400000+6 3.17374-15 8.600000+6 0.000000+0                      382515  3  482
 0.000000+0 9.000000+3          0          0          1         44382515  3  483
         44          2          0          0          0          0382515  3  484
 0.000000+0 0.000000+0 2.000000+5 2.596069-7 4.000000+5 3.239136-8382515  3  485
 6.000000+5 5.692409-7 8.000000+5 1.775721-7 1.000000+6 1.954944-7382515  3  486
 1.200000+6 3.137139-7 1.400000+6 4.076969-7 1.600000+6 2.133682-7382515  3  487
 1.800000+6 2.709723-7 2.000000+6 1.922402-7 2.200000+6 1.870432-7382515  3  488
 2.400000+6 1.797091-7 2.600000+6 1.709180-7 2.800000+6 1.611068-7382515  3  489
 3.000000+6 1.506643-7 3.200000+6 1.399789-7 3.400000+6 1.292934-7382515  3  490
 3.600000+6 1.188995-7 3.800000+6 1.088940-7 4.000000+6 9.942287-8382515  3  491
 4.200000+6 9.048598-8 4.400000+6 8.218051-8 4.600000+6 7.445787-8382515  3  492
 4.800000+6 6.726951-8 5.000000+6 6.066398-8 5.200000+6 5.449558-8382515  3  493
 5.400000+6 4.881289-8 5.600000+6 4.360132-8 5.800000+6 3.879289-8382515  3  494
 6.000000+6 3.441673-8 6.200000+6 3.047284-8 6.400000+6 2.698551-8382515  3  495
 6.600000+6 2.395960-8 6.800000+6 4.075998-8 7.000000+6 4.588412-8382515  3  496
 7.200000+6 4.431530-8 7.400000+6 2.052570-8 7.600000+6 1.008314-9382515  3  497
 7.800000+6 4.769578-8 8.000000+6 7.85377-11 8.200000+6 1.17733-11382515  3  498
 8.400000+6 4.489815-8 8.600000+6 0.000000+0                      382515  3  499
 0.000000+0 1.000000+4          0          0          1         44382515  3  500
         44          2          0          0          0          0382515  3  501
 0.000000+0 0.000000+0 2.000000+5 2.609501-7 4.000000+5 3.251650-8382515  3  502
 6.000000+5 5.705726-7 8.000000+5 1.776649-7 1.000000+6 1.955080-7382515  3  503
 1.200000+6 3.128947-7 1.400000+6 4.057917-7 1.600000+6 2.131978-7382515  3  504
 1.800000+6 2.710220-7 2.000000+6 1.922359-7 2.200000+6 1.870721-7382515  3  505
 2.400000+6 1.797610-7 2.600000+6 1.709673-7 2.800000+6 1.611510-7382515  3  506
 3.000000+6 1.507212-7 3.200000+6 1.400357-7 3.400000+6 1.294014-7382515  3  507
 3.600000+6 1.189715-7 3.800000+6 1.090019-7 4.000000+6 9.954345-8382515  3  508
 4.200000+6 9.064742-8 4.400000+6 8.231379-8 4.600000+6 7.459368-8382515  3  509
 4.800000+6 6.743596-8 5.000000+6 6.078950-8 5.200000+6 5.465431-8382515  3  510
 5.400000+6 4.899460-8 5.600000+6 4.375924-8 5.800000+6 3.894311-8382515  3  511
 6.000000+6 3.455645-8 6.200000+6 3.060437-8 6.400000+6 2.710220-8382515  3  512
 6.600000+6 2.405506-8 6.800000+6 4.007301-8 7.000000+6 4.612640-8382515  3  513
 7.200000+6 4.551799-8 7.400000+6 1.970418-8 7.600000+6 1.036847-9382515  3  514
 7.800000+6 4.704156-8 8.000000+6 8.05754-11 8.200000+6 1.20761-11382515  3  515
 8.400000+6 4.297700-8 8.600000+6 0.000000+0                      382515  3  516
 0.000000+0 2.000000+4          0          0          1         45382515  3  517
         45          2          0          0          0          0382515  3  518
 0.000000+0 0.000000+0 2.000000+5 2.682408-7 4.000000+5 3.304426-8382515  3  519
 6.000000+5 5.792499-7 8.000000+5 1.781401-7 1.000000+6 1.952180-7382515  3  520
 1.200000+6 3.085063-7 1.400000+6 3.952944-7 1.600000+6 2.123695-7382515  3  521
 1.800000+6 2.710380-7 2.000000+6 1.921264-7 2.200000+6 1.870471-7382515  3  522
 2.400000+6 1.797596-7 2.600000+6 1.710734-7 2.800000+6 1.613567-7382515  3  523
 3.000000+6 1.509775-7 3.200000+6 1.403774-7 3.400000+6 1.297773-7382515  3  524
 3.600000+6 1.194717-7 3.800000+6 1.095341-7 4.000000+6 1.001118-7382515  3  525
 4.200000+6 9.127842-8 4.400000+6 8.303392-8 4.600000+6 7.537831-8382515  3  526
 4.800000+6 6.824534-8 5.000000+6 6.164238-8 5.200000+6 5.552525-8382515  3  527
 5.400000+6 4.984979-8 5.600000+6 4.460129-8 5.800000+6 3.975028-8382515  3  528
 6.000000+6 3.531150-8 6.200000+6 3.128494-8 6.400000+6 2.768533-8382515  3  529
 6.600000+6 2.454212-8 6.800000+6 2.717005-8 7.000000+6 5.660734-8382515  3  530
 7.200000+6 5.105703-8 7.400000+6 1.564983-8 7.600000+6 1.371385-9382515  3  531
 7.800000+6 4.388725-8 8.000000+6 9.07631-11 8.200000+6 1.36917-11382515  3  532
 8.400000+6 3.330926-8 8.600000+6 1.23373-13 8.800000+6 0.000000+0382515  3  533
 0.000000+0 3.000000+4          0          0          1         45382515  3  534
         45          2          0          0          0          0382515  3  535
 0.000000+0 0.000000+0 2.000000+5 2.718381-7 4.000000+5 3.305836-8382515  3  536
 6.000000+5 5.826840-7 8.000000+5 1.785750-7 1.000000+6 1.953193-7382515  3  537
 1.200000+6 3.071041-7 1.400000+6 3.908258-7 1.600000+6 2.121572-7382515  3  538
 1.800000+6 2.711833-7 2.000000+6 1.921389-7 2.200000+6 1.871810-7382515  3  539
 2.400000+6 1.798846-7 2.600000+6 1.711851-7 2.800000+6 1.614565-7382515  3  540
 3.000000+6 1.510731-7 3.200000+6 1.405027-7 3.400000+6 1.298387-7382515  3  541
 3.600000+6 1.195489-7 3.800000+6 1.096333-7 4.000000+6 1.002789-7382515  3  542
 4.200000+6 9.142966-8 4.400000+6 8.319781-8 4.600000+6 7.554593-8382515  3  543
 4.800000+6 6.844596-8 5.000000+6 6.186048-8 5.200000+6 5.575207-8382515  3  544
 5.400000+6 5.008332-8 5.600000+6 4.483552-8 5.800000+6 3.998060-8382515  3  545
 6.000000+6 3.552791-8 6.200000+6 3.148682-8 6.400000+6 2.786668-8382515  3  546
 6.600000+6 2.469555-8 6.800000+6 2.701543-8 7.000000+6 5.553692-8382515  3  547
 7.200000+6 5.273996-8 7.400000+6 1.420929-8 7.600000+6 1.698754-9382515  3  548
 7.800000+6 4.281497-8 8.000000+6 9.45727-11 8.200000+6 1.43870-11382515  3  549
 8.400000+6 2.970014-8 8.600000+6 3.00556-13 8.800000+6 0.000000+0382515  3  550
 0.000000+0 4.000000+4          0          0          1         45382515  3  551
         45          2          0          0          0          0382515  3  552
 0.000000+0 0.000000+0 2.000000+5 2.744296-7 4.000000+5 3.350049-8382515  3  553
 6.000000+5 5.851152-7 8.000000+5 1.790486-7 1.000000+6 1.954474-7382515  3  554
 1.200000+6 3.063349-7 1.400000+6 3.877713-7 1.600000+6 2.121810-7382515  3  555
 1.800000+6 2.713060-7 2.000000+6 1.922123-7 2.200000+6 1.871922-7382515  3  556
 2.400000+6 1.799411-7 2.600000+6 1.712396-7 2.800000+6 1.615342-7382515  3  557
 3.000000+6 1.511594-7 3.200000+6 1.404500-7 3.400000+6 1.298521-7382515  3  558
 3.600000+6 1.195888-7 3.800000+6 1.096603-7 4.000000+6 1.002672-7382515  3  559
 4.200000+6 9.144307-8 4.400000+6 8.321019-8 4.600000+6 7.555739-8382515  3  560
 4.800000+6 6.846238-8 5.000000+6 6.188053-8 5.200000+6 5.577838-8382515  3  561
 5.400000+6 5.012245-8 5.600000+6 4.486813-8 5.800000+6 4.002656-8382515  3  562
 6.000000+6 3.557545-8 6.200000+6 3.153710-8 6.400000+6 2.791150-8382515  3  563
 6.600000+6 2.473213-8 6.800000+6 2.700789-8 7.000000+6 5.474090-8382515  3  564
 7.200000+6 5.326835-8 7.400000+6 1.347606-8 7.600000+6 2.044835-9382515  3  565
 7.800000+6 4.231348-8 8.000000+6 9.66639-11 8.200000+6 1.48482-11382515  3  566
 8.400000+6 2.769954-8 8.600000+6 5.08029-13 8.800000+6 0.000000+0382515  3  567
 0.000000+0 5.000000+4          0          0          1         45382515  3  568
         45          2          0          0          0          0382515  3  569
 0.000000+0 0.000000+0 2.000000+5 2.769377-7 4.000000+5 3.394020-8382515  3  570
 6.000000+5 5.873430-7 8.000000+5 1.796008-7 1.000000+6 1.955681-7382515  3  571
 1.200000+6 3.059344-7 1.400000+6 3.851325-7 1.600000+6 2.120464-7382515  3  572
 1.800000+6 2.714450-7 2.000000+6 1.922469-7 2.200000+6 1.872651-7382515  3  573
 2.400000+6 1.799840-7 2.600000+6 1.712977-7 2.800000+6 1.614618-7382515  3  574
 3.000000+6 1.511150-7 3.200000+6 1.405127-7 3.400000+6 1.299104-7382515  3  575
 3.600000+6 1.195124-7 3.800000+6 1.095871-7 4.000000+6 1.001855-7382515  3  576
 4.200000+6 9.135879-8 4.400000+6 8.311964-8 4.600000+6 7.546808-8382515  3  577
 4.800000+6 6.837858-8 5.000000+6 6.180003-8 5.200000+6 5.570689-8382515  3  578
 5.400000+6 5.006084-8 5.600000+6 4.482355-8 5.800000+6 3.998225-8382515  3  579
 6.000000+6 3.554971-8 6.200000+6 3.151316-8 6.400000+6 2.789815-8382515  3  580
 6.600000+6 2.473023-8 6.800000+6 2.711895-8 7.000000+6 5.396964-8382515  3  581
 7.200000+6 5.315212-8 7.400000+6 1.310600-8 7.600000+6 2.488352-9382515  3  582
 7.800000+6 4.215380-8 8.000000+6 9.81417-11 8.200000+6 1.52775-11382515  3  583
 8.400000+6 2.648025-8 8.600000+6 7.88276-13 8.800000+6 0.000000+0382515  3  584
 0.000000+0 6.000000+4          0          0          1         45382515  3  585
         45          2          0          0          0          0382515  3  586
 0.000000+0 0.000000+0 2.000000+5 2.792744-7 4.000000+5 3.200641-8382515  3  587
 6.000000+5 5.886793-7 8.000000+5 1.795031-7 1.000000+6 1.951368-7382515  3  588
 1.200000+6 3.052832-7 1.400000+6 3.825989-7 1.600000+6 2.120496-7382515  3  589
 1.800000+6 2.715997-7 2.000000+6 1.924364-7 2.200000+6 1.874621-7382515  3  590
 2.400000+6 1.802137-7 2.600000+6 1.715442-7 2.800000+6 1.617376-7382515  3  591
 3.000000+6 1.513625-7 3.200000+6 1.406321-7 3.400000+6 1.300012-7382515  3  592
 3.600000+6 1.196261-7 3.800000+6 1.096916-7 4.000000+6 1.002830-7382515  3  593
