 4.000000+5 6.518234-8 5.000000+5 8.483515-8 6.000000+5 1.071231-76028 6102 8270
 7.000000+5 1.188041-7 8.000000+5 1.272021-7 9.000000+5 1.938521-76028 6102 8271
 1.000000+6 2.008851-7 1.100000+6 1.890361-7 1.200000+6 1.851841-76028 6102 8272
 1.300000+6 1.806781-7 1.400000+6 1.906321-7 1.500000+6 1.937591-76028 6102 8273
 1.600000+6 1.842931-7 1.700000+6 1.757031-7 1.800000+6 1.678231-76028 6102 8274
 1.900000+6 1.606471-7 2.000000+6 1.606791-7 2.100000+6 1.613801-76028 6102 8275
 2.200000+6 1.784041-7 2.300000+6 1.694301-7 2.400000+6 1.605941-76028 6102 8276
 2.500000+6 1.519221-7 2.600000+6 1.434361-7 2.700000+6 1.370641-76028 6102 8277
 2.800000+6 1.285591-7 2.900000+6 1.206301-7 3.000000+6 1.129741-76028 6102 8278
 3.100000+6 1.056031-7 3.200000+6 9.852676-8 3.300000+6 9.175276-86028 6102 8279
 3.400000+6 8.531555-8 3.500000+6 7.929125-8 3.600000+6 7.361374-86028 6102 8280
 3.700000+6 6.827354-8 3.800000+6 6.325944-8 3.900000+6 5.855904-86028 6102 8281
 4.000000+6 5.415923-8 4.100000+6 5.004723-8 4.200000+6 4.620813-86028 6102 8282
 4.300000+6 4.262813-8 4.400000+6 3.929312-8 4.500000+6 3.619012-86028 6102 8283
 4.600000+6 3.330582-8 4.700000+6 3.062572-8 4.800000+6 2.813772-86028 6102 8284
 4.900000+6 2.583042-8 5.000000+6 2.369241-8 5.100000+6 2.171321-86028 6102 8285
 5.200000+6 1.985631-8 5.300000+6 1.804771-8 5.400000+6 1.652981-86028 6102 8286
 5.500000+6 1.512471-8 5.600000+6 1.388631-8 5.700000+6 1.266251-86028 6102 8287
 5.800000+6 1.151541-8 5.900000+6 1.063371-8 6.000000+6 9.849866-96028 6102 8288
 6.100000+6 9.102666-9 6.200000+6 8.413655-9 6.300000+6 7.743045-96028 6102 8289
 6.400000+6 7.028944-9 6.500000+6 6.501094-9 6.600000+6 5.882604-96028 6102 8290
 6.700000+6 5.426603-9 6.800000+6 5.022003-9 6.900000+6 4.648223-96028 6102 8291
 7.000000+6 4.299033-9 7.100000+6 3.975892-9 7.200000+6 3.569402-96028 6102 8292
 7.300000+6 1.677061-9 7.308840+6 1.534583-9 7.308940+6 3.269802-76028 6102 8293
 7.309040+6 1.531360-9 7.314900+6 1.436912-9 7.315000+6 4.050482-86028 6102 8294
 7.315100+6 1.433688-9 7.334510+6 1.120850-9 7.334610+6 6.631636-76028 6102 8295
 7.334710+6 1.117626-9 7.334970+6 1.113436-9 7.335070+6 1.355479-76028 6102 8296
 7.335170+6 1.110212-9 7.335410+6 1.106344-9 7.335510+6 4.928120-76028 6102 8297
 7.335610+6 1.103121-9 7.376510+6 4.43920-10 7.376610+6 1.928434-76028 6102 8298
 7.376710+6 4.40696-10 7.377440+6 4.28931-10 7.377540+6 2.983915-76028 6102 8299
 7.377640+6 4.25707-10 7.384580+6 3.13852-10 7.384680+6 3.455295-76028 6102 8300
 7.384780+6 3.10629-10 7.387510+6 2.66628-10 7.387610+6 5.136283-76028 6102 8301
 7.387710+6 2.63405-10 7.388780+6 2.46159-10 7.388880+6 6.926970-76028 6102 8302
 7.388980+6 2.42936-10 7.391510+6 2.02159-10 7.391610+6 3.472748-76028 6102 8303
 7.391710+6 1.98935-10 7.397980+6 9.78794-11 7.398080+6 3.063135-76028 6102 8304
 7.398180+6 9.46559-11 7.400000+6 6.53222-11 7.400510+6 6.52768-116028 6102 8305
 7.400610+6 8.127702-8 7.400710+6 6.52589-11 7.408190+6 6.45919-116028 6102 8306
 7.408290+6 5.222719-7 7.408390+6 6.45741-11 7.426000+6 6.30037-116028 6102 8307
 7.426100+6 5.300023-7 7.426200+6 6.29858-11 7.462720+6 5.97291-116028 6102 8308
 7.462820+6 3.231199-7 7.462920+6 5.97113-11 7.482090+6 5.80018-116028 6102 8309
 7.482190+6 3.721932-7 7.482290+6 5.79839-11 7.500000+6 5.64046-116028 6102 8310
 7.500510+6 5.63700-11 7.500610+6 3.333526-7 7.500710+6 5.63564-116028 6102 8311
 7.526510+6 5.46050-11 7.526610+6 8.929695-8 7.526710+6 5.45914-116028 6102 8312
 7.538800+6 5.37707-11 7.538900+6 7.835972-7 7.539000+6 5.37571-116028 6102 8313
 7.570300+6 5.16323-11 7.570400+6 9.014072-7 7.570500+6 5.16187-116028 6102 8314
 7.591010+6 5.02264-11 7.591110+6 5.410295-7 7.591210+6 5.02128-116028 6102 8315
 7.600000+6 4.96161-11 7.621690+6 4.83968-11 7.621790+6 3.683056-76028 6102 8316
 7.621890+6 4.83856-11 7.643510+6 4.71703-11 7.643610+6 3.749634-76028 6102 8317
 7.643710+6 4.71590-11 7.662330+6 4.61123-11 7.662430+6 5.228194-86028 6102 8318
 7.662530+6 4.61011-11 7.668610+6 4.57593-11 7.668710+6 2.400019-76028 6102 8319
 7.668810+6 4.57480-11 7.695100+6 4.42702-11 7.695200+6 8.906038-76028 6102 8320
 7.695300+6 4.42589-11 7.700000+6 4.39947-11 7.772200+6 4.02603-116028 6102 8321
 7.772300+6 9.334188-7 7.772400+6 4.02500-11 7.785710+6 3.95615-116028 6102 8322
 7.785810+6 6.258839-7 7.785910+6 3.95512-11 7.800000+6 3.88224-116028 6102 8323
 7.804760+6 3.81607-11 7.804860+6 1.093352-7 7.804960+6 3.81329-116028 6102 8324
 7.811540+6 3.72183-11 7.811640+6 7.267726-7 7.811740+6 3.71905-116028 6102 8325
 7.880720+6 2.76016-11 7.880820+6 1.036078-6 7.880920+6 2.75738-116028 6102 8326
 7.897230+6 2.53066-11 7.897330+6 7.126117-7 7.897430+6 2.52788-116028 6102 8327
 7.900000+6 2.49215-11 7.905830+6 2.42260-11 7.905930+6 6.397685-86028 6102 8328
 7.906030+6 2.42021-11 7.917600+6 2.28218-11 7.917700+6 4.692111-76028 6102 8329
 7.917800+6 2.27980-11 8.000000+6 1.29914-11 8.100000+6 7.86691-126028 6102 8330
 8.199050+6 5.19335-12 8.199150+6 1.322746-6 8.199250+6 5.18795-126028 6102 8331
 8.200000+6 5.16770-12 8.300000+6 3.49237-12 8.400000+6 2.41917-126028 6102 8332
 8.429590+6 2.20907-12 8.429690+6 7.124936-7 8.429790+6 2.20765-126028 6102 8333
 8.479640+6 1.85370-12 8.479740+6 7.800603-7 8.479840+6 1.85228-126028 6102 8334
 8.500000+6 1.70913-12 8.600000+6 9.13311-13 8.675840+6 5.60934-136028 6102 8335
 8.675940+6 1.979212-6 8.676040+6 5.60005-13 8.700000+6 4.48679-136028 6102 8336
 8.800000+6 2.87016-13 8.900000+6 1.94992-13 9.000000+6 1.35104-136028 6102 8337
 9.100000+6 9.53285-14 9.200000+6 6.24697-14 9.293950+6 4.41733-146028 6102 8338
 9.294050+6 1.453421-6 9.294150+6 4.41344-14 9.300000+6 4.29951-146028 6102 8339
 9.400000+6 2.26144-14 9.500000+6 1.24586-14 9.600000+6 6.33374-156028 6102 8340
 9.700000+6 2.56073-15 9.800000+6 7.60278-16 9.900000+6 9.17373-176028 6102 8341
 9.990510+6 9.99816-20 9.990609+6 3.613344-7 9.990610+6 3.659022-76028 6102 8342
 9.990710+6 0.000000+0                                            6028 6102 8343
 0.000000+0 2.198410+6         73          0        594        2976028 6102 8344
 2.656000+6 1.475601-3 2.655540+6 2.666832-4 2.603000+6 1.036021-36028 6102 8345
 2.599000+6 1.077151-3 2.592530+6 1.639191-5 2.590000+6 3.383983-46028 6102 8346
 2.527790+6 2.937472-4 2.490000+6 6.407775-4 2.464000+6 3.965753-46028 6102 8347
 2.368820+6 1.487511-4 2.347000+6 8.042066-4 2.185750+6 4.177243-46028 6102 8348
 2.072910+6 3.751083-4 1.979050+6 1.507211-4 1.958980+6 6.134045-56028 6102 8349
 1.917440+6 6.015794-4 1.909370+6 6.814015-4 1.905170+6 4.114933-46028 6102 8350
 1.895970+6 4.553983-4 1.885760+6 1.077021-3 1.867950+6 2.763552-46028 6102 8351
 1.831230+6 1.806371-4 1.755150+6 5.741494-4 1.672260+6 6.276125-46028 6102 8352
 1.631620+6 1.816301-4 1.598850+6 3.752673-4 1.560920+6 4.053633-46028 6102 8353
 1.510870+6 3.570973-6 1.508240+6 1.630491-6 1.489190+6 1.679251-46028 6102 8354
 1.482410+6 7.881966-4 1.413230+6 6.489675-3 1.396720+6 2.792972-66028 6102 8355
 1.388120+6 2.164312-4 1.376350+6 8.847517-4 1.340430+6 9.399367-46028 6102 8356
 1.287060+6 1.235631-3 1.170800+6 9.279107-4 1.137040+6 1.688691-36028 6102 8357
 1.095060+6 3.815463-4 1.081660+6 3.825143-5 1.053640+6 8.854287-56028 6102 8358
 1.031610+6 3.825143-5 1.007230+6 9.603537-4 1.003590+6 2.544112-46028 6102 8359
 9.807400+5 2.273892-3 9.668700+5 1.298561-4 9.475000+5 1.271891-36028 6102 8360
 8.901300+5 3.129102-4 8.643590+5 4.285033-3 8.643000+5 1.390181-36028 6102 8361
 8.216100+5 1.118861-2 8.143090+5 1.488211-2 7.951200+5 2.011611-46028 6102 8362
 7.845400+5 3.593533-4 7.786100+5 8.729777-3 7.344900+5 1.682501-46028 6102 8363
 6.965610+5 1.491861-1 6.939300+5 4.407123-3 6.748800+5 1.754531-66028 6102 8364
 6.681000+5 1.974061-4 6.287500+5 5.602584-4 6.248300+5 6.811105-76028 6102 8365
 6.181090+5 1.064491-1 6.080400+5 2.947642-3 5.824100+5 1.361861-36028 6102 8366
 4.767900+5 6.722885-2 4.547200+5 4.864344-4 4.268500+5 1.367971-26028 6102 8367
 3.104200+5 1.375711-3 3.018200+5 1.405721-3 2.019000+5 2.059072-36028 6102 8368
 1.962000+5 4.166123-4 0.000000+0 0.000000+0 2.500000+4 3.612503-86028 6102 8369
 1.000000+5 9.989867-8 2.000000+5 5.765934-8 3.000000+5 5.640814-86028 6102 8370
 4.000000+5 6.678405-8 5.000000+5 8.543506-8 6.000000+5 1.077481-76028 6102 8371
 7.000000+5 1.193031-7 8.000000+5 1.275871-7 9.000000+5 1.934511-76028 6102 8372
 1.000000+6 2.008181-7 1.100000+6 1.890781-7 1.200000+6 1.852521-76028 6102 8373
 1.300000+6 1.807291-7 1.400000+6 1.904781-7 1.500000+6 1.934791-76028 6102 8374
 1.600000+6 1.840401-7 1.700000+6 1.754671-7 1.800000+6 1.675941-76028 6102 8375
 1.900000+6 1.603961-7 2.000000+6 1.602201-7 2.100000+6 1.603181-76028 6102 8376
 2.200000+6 1.781251-7 2.300000+6 1.691721-7 2.400000+6 1.603561-76028 6102 8377
 2.500000+6 1.517021-7 2.600000+6 1.432341-7 2.700000+6 1.368741-76028 6102 8378
 2.800000+6 1.283721-7 2.900000+6 1.204581-7 3.000000+6 1.128161-76028 6102 8379
 3.100000+6 1.054571-7 3.200000+6 9.839337-8 3.300000+6 9.163057-86028 6102 8380
 3.400000+6 8.519326-8 3.500000+6 7.917376-8 3.600000+6 7.350085-86028 6102 8381
 3.700000+6 6.816495-8 3.800000+6 6.315485-8 3.900000+6 5.845834-86028 6102 8382
 4.000000+6 5.406234-8 4.100000+6 4.995384-8 4.200000+6 4.611823-86028 6102 8383
 4.300000+6 4.254133-8 4.400000+6 3.920963-8 4.500000+6 3.611003-86028 6102 8384
 4.600000+6 3.322892-8 4.700000+6 3.055192-8 4.800000+6 2.806692-86028 6102 8385
 4.900000+6 2.576282-8 5.000000+6 2.362782-8 5.100000+6 2.165182-86028 6102 8386
 5.200000+6 1.979951-8 5.300000+6 1.799711-8 5.400000+6 1.648611-86028 6102 8387
 5.500000+6 1.510791-8 5.600000+6 1.385331-8 5.700000+6 1.262731-86028 6102 8388
 5.800000+6 1.148311-8 5.900000+6 1.060801-8 6.000000+6 9.826557-96028 6102 8389
 6.100000+6 9.077417-9 6.200000+6 8.391956-9 6.300000+6 7.722716-96028 6102 8390
 6.400000+6 7.009695-9 6.500000+6 6.485395-9 6.600000+6 5.866594-96028 6102 8391
 6.700000+6 5.414574-9 6.800000+6 5.011634-9 6.900000+6 4.638623-96028 6102 8392
 7.000000+6 4.290073-9 7.100000+6 3.967503-9 7.200000+6 3.560353-96028 6102 8393
 7.300000+6 1.673051-9 7.318260+6 1.379318-9 7.318360+6 3.193499-76028 6102 8394
 7.318460+6 1.376101-9 7.324320+6 1.281836-9 7.324420+6 4.016616-86028 6102 8395
 7.324520+6 1.278618-9 7.343930+6 9.66386-10 7.344030+6 6.577153-76028 6102 8396
 7.344130+6 9.63169-10 7.344390+6 9.58986-10 7.344490+6 1.345445-76028 6102 8397
 7.344590+6 9.55769-10 7.344830+6 9.51908-10 7.344930+6 4.886277-76028 6102 8398
 7.345030+6 9.48691-10 7.385930+6 2.90767-10 7.386030+6 1.892053-76028 6102 8399
 7.386130+6 2.87550-10 7.386860+6 2.75807-10 7.386960+6 2.971704-76028 6102 8400
 7.387060+6 2.72590-10 7.394000+6 1.60952-10 7.394100+6 3.373866-76028 6102 8401
 7.394200+6 1.57734-10 7.396930+6 1.13819-10 7.397030+6 5.092706-76028 6102 8402
 7.397130+6 1.10602-10 7.398200+6 9.33896-11 7.398300+6 6.870043-76028 6102 8403
 7.398400+6 9.01724-11 7.400000+6 6.44345-11 7.400930+6 6.43540-116028 6102 8404
 7.401030+6 3.391006-7 7.401130+6 6.43367-11 7.407400+6 6.37939-116028 6102 8405
 7.407500+6 3.039860-7 7.407600+6 6.37766-11 7.409930+6 6.35749-116028 6102 8406
 7.410030+6 8.069273-8 7.410130+6 6.35576-11 7.417610+6 6.29100-116028 6102 8407
 7.417710+6 5.179943-7 7.417810+6 6.28927-11 7.435420+6 6.13682-116028 6102 8408
 7.435520+6 5.256628-7 7.435620+6 6.13509-11 7.472140+6 5.81893-116028 6102 8409
 7.472240+6 3.206984-7 7.472340+6 5.81720-11 7.491510+6 5.65124-116028 6102 8410
 7.491610+6 3.634928-7 7.491710+6 5.64951-11 7.500000+6 5.57774-116028 6102 8411
 7.509930+6 5.51170-11 7.510030+6 3.308554-7 7.510130+6 5.51037-116028 6102 8412
 7.535930+6 5.33878-11 7.536030+6 8.864205-8 7.536130+6 5.33745-116028 6102 8413
 7.548220+6 5.25704-11 7.548320+6 7.773311-7 7.548420+6 5.25571-116028 6102 8414
 7.579720+6 5.04753-11 7.579820+6 8.947481-7 7.579920+6 5.04620-116028 6102 8415
 7.600000+6 4.91265-11 7.600430+6 4.91027-11 7.600530+6 5.304205-76028 6102 8416
 7.600630+6 4.90917-11 7.631110+6 4.74046-11 7.631210+6 3.655527-76028 6102 8417
 7.631310+6 4.73936-11 7.652930+6 4.61969-11 7.653030+6 3.721615-76028 6102 8418
 7.653130+6 4.61858-11 7.671750+6 4.51552-11 7.671850+6 5.202969-86028 6102 8419
 7.671950+6 4.51442-11 7.678030+6 4.48077-11 7.678130+6 2.355060-76028 6102 8420
 7.678230+6 4.47966-11 7.700000+6 4.35916-11 7.704520+6 4.33602-116028 6102 8421
 7.704620+6 8.835060-7 7.704720+6 4.33500-11 7.781620+6 3.94127-116028 6102 8422
 7.781720+6 9.289001-7 7.781820+6 3.94024-11 7.795130+6 3.87210-116028 6102 8423
 7.795230+6 6.133672-7 7.795330+6 3.87107-11 7.800000+6 3.84716-116028 6102 8424
 7.814180+6 3.63443-11 7.814280+6 1.085034-7 7.814380+6 3.63143-116028 6102 8425
 7.820960+6 3.53271-11 7.821060+6 7.209228-7 7.821160+6 3.52971-116028 6102 8426
 7.890140+6 2.49485-11 7.890240+6 1.027876-6 7.890340+6 2.49185-116028 6102 8427
 7.900000+6 2.34693-11 7.906650+6 2.27310-11 7.906750+6 7.022482-76028 6102 8428
 7.906850+6 2.27088-11 7.915250+6 2.17762-11 7.915350+6 6.366301-86028 6102 8429
 7.915450+6 2.17539-11 7.927020+6 2.04694-11 7.927120+6 4.657408-76028 6102 8430
 7.927220+6 2.04472-11 8.000000+6 1.23666-11 8.100000+6 7.57560-126028 6102 8431
 8.200000+6 5.00177-12 8.208470+6 4.86525-12 8.208570+6 1.316266-66028 6102 8432
 8.208670+6 4.86202-12 8.300000+6 3.38989-12 8.400000+6 2.35610-126028 6102 8433
 8.439010+6 2.08821-12 8.439110+6 7.074106-7 8.439210+6 2.08683-126028 6102 8434
 8.489060+6 1.74450-12 8.489160+6 7.601033-7 8.489260+6 1.74313-126028 6102 8435
 8.500000+6 1.66937-12 8.600000+6 8.45243-13 8.685260+6 4.93743-136028 6102 8436
 8.685360+6 1.964412-6 8.685460+6 4.92918-13 8.700000+6 4.32974-136028 6102 8437
 8.800000+6 2.81334-13 8.900000+6 1.92119-13 9.000000+6 1.33564-136028 6102 8438
 9.100000+6 9.46042-14 9.200000+6 6.17248-14 9.300000+6 4.26667-146028 6102 8439
 9.303370+6 4.19709-14 9.303470+6 1.443711-6 9.303570+6 4.19296-146028 6102 8440
 9.400000+6 2.20185-14 9.500000+6 1.23258-14 9.600000+6 6.24613-156028 6102 8441
 9.700000+6 2.52103-15 9.800000+6 7.49526-16 9.900000+6 9.01340-176028 6102 8442
 9.999900+6 9.01340-20 1.000000+7 3.641173-7 1.000010+7 0.000000+06028 6102 8443
 0.000000+0 4.000000+6         73          0        632        3166028 6102 8444
 2.656000+6 1.313229-3 2.655540+6 3.394677-4 2.603000+6 9.706672-46028 6102 8445
 2.599000+6 1.009249-3 2.592530+6 1.767969-5 2.590000+6 4.225607-46028 6102 8446
 2.527790+6 3.159148-4 2.490000+6 6.860305-4 2.464000+6 4.940326-46028 6102 8447
 2.368820+6 1.575849-4 2.347000+6 8.497143-4 2.185750+6 5.154226-46028 6102 8448
 2.072910+6 3.934557-4 1.979050+6 1.989318-4 1.958980+6 7.808174-56028 6102 8449
 1.917440+6 6.460485-4 1.909370+6 6.388355-4 1.905170+6 3.648247-46028 6102 8450
 1.895970+6 4.911736-4 1.885760+6 1.008089-3 1.867950+6 2.585718-46028 6102 8451
 1.831230+6 1.942688-4 1.755150+6 5.061516-4 1.672260+6 6.648825-46028 6102 8452
 1.631620+6 2.406598-4 1.598850+6 3.300257-4 1.560920+6 4.007337-46028 6102 8453
 1.510870+6 3.219838-6 1.508240+6 1.427399-6 1.489190+6 2.071998-46028 6102 8454
 1.482410+6 7.193214-4 1.413230+6 5.755926-3 1.396720+6 2.539708-66028 6102 8455
 1.388120+6 2.865478-4 1.376350+6 9.280253-4 1.340430+6 8.867933-46028 6102 8456
 1.287060+6 1.095499-3 1.170800+6 8.754953-4 1.137040+6 1.488689-36028 6102 8457
 1.095060+6 3.577117-4 1.081660+6 4.125647-5 1.053640+6 8.284504-56028 6102 8458
 1.031610+6 4.125647-5 1.007230+6 1.005729-3 1.003590+6 2.380398-46028 6102 8459
 9.807400+5 1.999748-3 9.668700+5 1.396549-4 9.475000+5 1.184859-36028 6102 8460
 8.901300+5 2.739348-4 8.643590+5 4.236087-3 8.643000+5 1.268699-36028 6102 8461
 8.216100+5 1.192709-2 8.143090+5 1.341879-2 7.951200+5 1.784169-46028 6102 8462
 7.845400+5 3.160298-4 7.786100+5 7.938154-3 7.344900+5 1.479659-46028 6102 8463
 6.965610+5 1.428069-1 6.939300+5 3.858177-3 6.748800+5 2.164888-66028 6102 8464
 6.681000+5 1.801559-4 6.287500+5 5.034586-4 6.248300+5 8.404103-76028 6102 8465
 6.181090+5 1.023339-1 6.080400+5 2.580168-3 5.824100+5 1.238369-36028 6102 8466
 4.767900+5 6.698615-2 4.547200+5 4.551316-4 4.268500+5 1.306789-26028 6102 8467
 3.104200+5 1.236239-3 3.018200+5 1.278249-3 2.019000+5 1.850319-36028 6102 8468
 1.962000+5 3.756477-4 0.000000+0 0.000000+0 2.500000+4 4.457537-86028 6102 8469
 1.000000+5 1.213829-7 2.000000+5 6.647845-8 3.000000+5 6.404495-86028 6102 8470
 4.000000+5 7.041125-8 5.000000+5 8.927743-8 6.000000+5 1.095789-76028 6102 8471
 7.000000+5 1.181509-7 8.000000+5 1.252819-7 9.000000+5 1.955558-76028 6102 8472
 1.000000+6 1.960978-7 1.100000+6 1.821479-7 1.200000+6 1.764519-76028 6102 8473
 1.300000+6 1.701699-7 1.400000+6 1.778359-7 1.500000+6 1.785519-76028 6102 8474
 1.600000+6 1.686289-7 1.700000+6 1.593749-7 1.800000+6 1.504759-76028 6102 8475
 1.900000+6 1.422259-7 2.000000+6 1.404049-7 2.100000+6 1.348249-76028 6102 8476
 2.200000+6 1.267669-7 2.300000+6 1.194019-7 2.400000+6 1.130109-76028 6102 8477
 2.500000+6 1.080589-7 2.600000+6 1.034049-7 2.700000+6 1.016399-76028 6102 8478
 2.800000+6 1.037279-7 2.900000+6 9.795572-8 3.000000+6 9.261373-86028 6102 8479
 3.100000+6 8.778693-8 3.200000+6 8.363924-8 3.300000+6 7.991214-86028 6102 8480
 3.400000+6 7.642314-8 3.500000+6 7.337204-8 3.600000+6 7.071885-86028 6102 8481
 3.700000+6 6.853795-8 3.800000+6 6.759585-8 3.900000+6 7.086145-86028 6102 8482
 4.000000+6 9.429083-8 4.100000+6 8.850383-8 4.200000+6 8.295554-86028 6102 8483
 4.300000+6 7.764624-8 4.400000+6 7.257444-8 4.500000+6 6.773815-86028 6102 8484
 4.600000+6 6.313365-8 4.700000+6 5.875525-8 4.800000+6 5.459766-86028 6102 8485
 4.900000+6 5.065566-8 5.000000+6 4.692266-8 5.100000+6 4.339247-86028 6102 8486
 5.200000+6 4.004457-8 5.300000+6 3.683247-8 5.400000+6 3.401777-86028 6102 8487
 5.500000+6 3.140408-8 5.600000+6 2.903458-8 5.700000+6 2.674038-86028 6102 8488
 5.800000+6 2.458398-8 5.900000+6 2.277998-8 6.000000+6 2.114348-86028 6102 8489
 6.100000+6 1.960208-8 6.200000+6 1.817189-8 6.300000+6 1.679519-86028 6102 8490
 6.400000+6 1.540039-8 6.500000+6 1.426819-8 6.600000+6 1.307799-86028 6102 8491
 6.700000+6 1.210559-8 6.800000+6 1.122489-8 6.900000+6 1.040599-86028 6102 8492
 7.000000+6 9.637913-9 7.100000+6 8.932583-9 7.200000+6 8.130634-96028 6102 8493
 7.300000+6 7.477294-9 7.400000+6 6.901765-9 7.500000+6 6.375465-96028 6102 8494
 7.600000+6 5.889715-9 7.700000+6 5.440446-9 7.800000+6 5.023646-96028 6102 8495
 7.900000+6 4.619046-9 8.000000+6 4.241827-9 8.100000+6 3.906567-96028 6102 8496
 8.200000+6 3.602597-9 8.300000+6 3.324677-9 8.400000+6 3.069918-96028 6102 8497
 8.500000+6 2.836368-9 8.600000+6 2.621218-9 8.700000+6 2.424178-96028 6102 8498
 8.800000+6 2.244458-9 8.900000+6 2.079918-9 9.000000+6 1.929169-96028 6102 8499
 9.100000+6 9.01908-10 9.107230+6 8.36854-10 9.107330+6 1.696278-76028 6102 8500
 9.107430+6 8.35054-10 9.113290+6 7.82327-10 9.113390+6 5.930688-86028 6102 8501
 9.113490+6 7.80528-10 9.132900+6 6.05880-10 9.133000+6 3.836767-76028 6102 8502
 9.133100+6 6.04080-10 9.133360+6 6.01741-10 9.133460+6 1.393207-76028 6102 8503
 9.133560+6 5.99941-10 9.133800+6 5.97781-10 9.133900+6 3.367466-76028 6102 8504
 9.134000+6 5.95982-10 9.174900+6 2.27970-10 9.175000+6 1.412010-76028 6102 8505
 9.175100+6 2.26171-10 9.175830+6 2.19602-10 9.175930+6 1.192246-76028 6102 8506
 9.176030+6 2.17803-10 9.182970+6 1.55358-10 9.183070+6 1.807183-76028 6102 8507
 9.183170+6 1.53558-10 9.185900+6 1.28994-10 9.186000+6 3.339948-76028 6102 8508
 9.186100+6 1.27195-10 9.187170+6 1.17567-10 9.187270+6 3.932414-76028 6102 8509
 9.187370+6 1.15767-10 9.189900+6 9.30029-11 9.190000+6 1.812170-76028 6102 8510
 9.190100+6 9.12034-11 9.196370+6 3.47869-11 9.196470+6 2.510327-76028 6102 8511
 9.196570+6 3.29874-11 9.198900+6 1.20224-11 9.199000+6 7.553186-86028 6102 8512
 9.199100+6 1.02228-11 9.200000+6 2.12479-12 9.206580+6 2.09734-126028 6102 8513
 9.206680+6 3.492548-7 9.206780+6 2.09650-12 9.224390+6 2.02303-126028 6102 8514
 9.224490+6 3.677817-7 9.224590+6 2.02219-12 9.261110+6 1.86983-126028 6102 8515
 9.261210+6 2.869926-7 9.261310+6 1.86899-12 9.280480+6 1.78901-126028 6102 8516
 9.280580+6 2.078696-7 9.280680+6 1.78818-12 9.298900+6 1.71216-126028 6102 8517
 9.299000+6 2.902115-7 9.299100+6 1.71132-12 9.300000+6 1.70757-126028 6102 8518
 9.324900+6 1.61348-12 9.325000+6 9.707204-8 9.325100+6 1.61273-126028 6102 8519
 9.337190+6 1.56704-12 9.337290+6 4.643802-7 9.337390+6 1.56629-126028 6102 8520
 9.368690+6 1.44802-12 9.368790+6 4.974001-7 9.368890+6 1.44726-126028 6102 8521
 9.389400+6 1.36976-12 9.389500+6 2.680952-7 9.389600+6 1.36901-126028 6102 8522
 9.400000+6 1.32971-12 9.420080+6 1.27708-12 9.420180+6 3.246450-76028 6102 8523
 9.420280+6 1.27656-12 9.441900+6 1.21989-12 9.442000+6 3.240330-76028 6102 8524
 9.442100+6 1.21936-12 9.460720+6 1.17056-12 9.460820+6 7.714221-86028 6102 8525
 9.460920+6 1.17004-12 9.467000+6 1.15410-12 9.467100+6 1.709940-76028 6102 8526
 9.467200+6 1.15358-12 9.493490+6 1.08467-12 9.493590+6 5.613846-76028 6102 8527
 9.493690+6 1.08415-12 9.500000+6 1.06761-12 9.570590+6 9.21554-136028 6102 8528
 9.570690+6 5.624805-7 9.570790+6 9.21140-13 9.584100+6 8.93601-136028 6102 8529
 9.584200+6 3.003837-7 9.584300+6 8.93187-13 9.600000+6 8.60702-136028 6102 8530
 9.603150+6 8.54994-13 9.603250+6 1.124908-7 9.603350+6 8.54632-136028 6102 8531
 9.609930+6 8.42709-13 9.610030+6 5.168554-7 9.610130+6 8.42346-136028 6102 8532
 9.679110+6 7.17351-13 9.679210+6 6.417192-7 9.679310+6 7.16989-136028 6102 8533
 9.695620+6 6.87434-13 9.695720+6 3.160874-7 9.695820+6 6.87072-136028 6102 8534
 9.700000+6 6.79497-13 9.704220+6 6.73641-13 9.704320+6 9.090850-86028 6102 8535
 9.704420+6 6.73364-13 9.715990+6 6.57308-13 9.716090+6 5.742802-76028 6102 8536
 9.716190+6 6.57030-13 9.800000+6 5.40724-13 9.900000+6 4.21282-136028 6102 8537
 9.997440+6 3.25870-13 9.997540+6 1.148049-6 9.997640+6 3.25675-136028 6102 8538
 1.000000+7 3.23364-13 1.010000+7 2.53970-13 1.020000+7 2.00097-136028 6102 8539
 1.022800+7 1.87636-13 1.022810+7 8.575515-7 1.022820+7 1.87547-136028 6102 8540
 1.027800+7 1.65385-13 1.027810+7 6.708416-7 1.027820+7 1.65296-136028 6102 8541
 1.030000+7 1.55595-13 1.040000+7 1.19690-13 1.047420+7 9.82426-146028 6102 8542
 1.047430+7 2.115028-6 1.047440+7 9.81848-14 1.050000+7 9.07851-146028 6102 8543
 1.060000+7 6.75755-14 1.070000+7 4.93711-14 1.080000+7 3.54240-146028 6102 8544
 1.090000+7 2.50625-14 1.100000+7 1.75727-14 1.109230+7 1.25098-146028 6102 8545
 1.109240+7 1.205159-6 1.109250+7 1.24988-14 1.110000+7 1.20874-146028 6102 8546
 1.120000+7 7.87641-15 1.130000+7 4.71508-15 1.140000+7 2.49445-156028 6102 8547
 1.150000+7 1.08656-15 1.160000+7 3.31865-16 1.170000+7 4.26922-176028 6102 8548
 1.178890+7 4.58747-20 1.178900+7 4.330930-7 1.178900+7 4.528846-76028 6102 8549
 1.178910+7 0.000000+0                                            6028 6102 8550
 0.000000+0 6.000000+6         73          0        670        3356028 6102 8551
