 7.800000+6 2.89432-11 8.000000+6 4.02696-11 8.200000+6 3.29952-11424915  3  344
 8.400000+6 2.46789-11 8.600000+6 7.21265-11 8.800000+6 2.95413-11424915  3  345
 9.000000+6 0.000000+0                                            424915  3  346
 0.000000+0 4.000000+6          0          0          1         49424915  3  347
         49          2          0          0          0          0424915  3  348
 0.000000+0 0.000000+0 2.000000+5 1.389870-7 4.000000+5 8.103137-8424915  3  349
 6.000000+5 2.437154-6 8.000000+5 4.473144-7 1.000000+6 4.423443-7424915  3  350
 1.200000+6 2.673236-7 1.400000+6 2.002265-7 1.600000+6 1.247333-7424915  3  351
 1.800000+6 1.468860-7 2.000000+6 1.844285-7 2.200000+6 1.378332-7424915  3  352
 2.400000+6 1.658614-7 2.600000+6 7.503167-8 2.800000+6 4.609824-8424915  3  353
 3.000000+6 4.343565-8 3.200000+6 3.319357-8 3.400000+6 9.031492-9424915  3  354
 3.600000+6 8.747482-9 3.800000+6 6.777169-9 4.000000+6 4.85655-10424915  3  355
 4.200000+6 4.20511-10 4.400000+6 3.64951-10 4.600000+6 3.15782-10424915  3  356
 4.800000+6 2.73358-10 5.000000+6 2.35550-10 5.200000+6 2.01114-10424915  3  357
 5.400000+6 1.73334-10 5.600000+6 1.46442-10 5.800000+6 1.26171-10424915  3  358
 6.000000+6 1.09325-10 6.200000+6 9.53738-11 6.400000+6 8.33921-11424915  3  359
 6.600000+6 7.29726-11 6.800000+6 6.40440-11 7.000000+6 5.57900-11424915  3  360
 7.200000+6 4.90093-11 7.400000+6 4.04003-11 7.600000+6 3.01049-11424915  3  361
 7.800000+6 2.66081-11 8.000000+6 2.35727-11 8.200000+6 2.09989-11424915  3  362
 8.400000+6 2.70873-11 8.600000+6 1.90463-11 8.800000+6 2.66613-11424915  3  363
 9.000000+6 3.97790-11 9.200000+6 1.54998-11 9.400000+6 1.90641-11424915  3  364
 9.600000+6 0.000000+0                                            424915  3  365
 0.000000+0 4.500000+6          0          0          1         51424915  3  366
         51          2          0          0          0          0424915  3  367
 0.000000+0 0.000000+0 2.000000+5 1.250486-7 4.000000+5 7.431723-8424915  3  368
 6.000000+5 2.262677-6 8.000000+5 4.401816-7 1.000000+6 4.140113-7424915  3  369
 1.200000+6 2.717813-7 1.400000+6 2.532507-7 1.600000+6 1.948958-7424915  3  370
 1.800000+6 1.682378-7 2.000000+6 1.776656-7 2.200000+6 1.170838-7424915  3  371
 2.400000+6 1.734394-7 2.600000+6 6.142712-8 2.800000+6 5.985040-8424915  3  372
 3.000000+6 5.668070-8 3.200000+6 5.099150-8 3.400000+6 3.138814-8424915  3  373
 3.600000+6 3.039659-8 3.800000+6 2.340700-8 4.000000+6 6.123206-9424915  3  374
 4.200000+6 4.684651-9 4.400000+6 3.32411-10 4.600000+6 2.88198-10424915  3  375
 4.800000+6 2.49837-10 5.000000+6 2.15864-10 5.200000+6 1.85305-10424915  3  376
 5.400000+6 1.58956-10 5.600000+6 1.36898-10 5.800000+6 1.17782-10424915  3  377
 6.000000+6 1.02194-10 6.200000+6 8.91904-11 6.400000+6 7.77307-11424915  3  378
 6.600000+6 6.79940-11 6.800000+6 5.95253-11 7.000000+6 5.20318-11424915  3  379
 7.200000+6 4.55948-11 7.400000+6 3.96456-11 7.600000+6 3.48016-11424915  3  380
 7.800000+6 2.85272-11 8.000000+6 2.51625-11 8.200000+6 1.88393-11424915  3  381
 8.400000+6 1.67912-11 8.600000+6 1.50698-11 8.800000+6 1.36833-11424915  3  382
 9.000000+6 1.81891-11 9.200000+6 1.55916-11 9.400000+6 1.07704-11424915  3  383
 9.600000+6 3.14694-11 9.800000+6 1.26771-11 1.000000+7 0.000000+0424915  3  384
 0.000000+0 5.000000+6          0          0          1         54424915  3  385
         54          2          0          0          0          0424915  3  386
 0.000000+0 0.000000+0 2.000000+5 1.046637-7 4.000000+5 6.922459-8424915  3  387
 6.000000+5 2.152744-6 8.000000+5 4.290317-7 1.000000+6 4.008139-7424915  3  388
 1.200000+6 2.727719-7 1.400000+6 2.430370-7 1.600000+6 1.973728-7424915  3  389
 1.800000+6 1.950971-7 2.000000+6 2.122402-7 2.200000+6 1.498577-7424915  3  390
 2.400000+6 1.944903-7 2.600000+6 6.531051-8 2.800000+6 5.819538-8424915  3  391
 3.000000+6 5.320417-8 3.200000+6 4.784886-8 3.400000+6 4.135574-8424915  3  392
 3.600000+6 3.725961-8 3.800000+6 2.281696-8 4.000000+6 2.198256-8424915  3  393
 4.200000+6 1.674862-8 4.400000+6 4.604353-9 4.600000+6 4.467816-9424915  3  394
 4.800000+6 3.396753-9 5.000000+6 1.95855-10 5.200000+6 1.69003-10424915  3  395
 5.400000+6 1.45731-10 5.600000+6 1.24810-10 5.800000+6 1.07773-10424915  3  396
 6.000000+6 9.35434-11 6.200000+6 8.13916-11 6.400000+6 7.08933-11424915  3  397
 6.600000+6 6.18515-11 6.800000+6 5.40234-11 7.000000+6 4.72116-11424915  3  398
 7.200000+6 4.12950-11 7.400000+6 3.61521-11 7.600000+6 3.16160-11424915  3  399
 7.800000+6 2.77474-11 8.000000+6 2.41823-11 8.200000+6 2.13302-11424915  3  400
 8.400000+6 1.75830-11 8.600000+6 1.33033-11 8.800000+6 1.20229-11424915  3  401
 9.000000+6 1.09654-11 9.200000+6 1.01219-11 9.400000+6 1.26691-11424915  3  402
 9.600000+6 7.20767-12 9.800000+6 1.63845-11 1.000000+7 1.41604-11424915  3  403
 1.020000+7 1.01113-11 1.040000+7 5.17477-12 1.060000+7 0.000000+0424915  3  404
 0.000000+0 5.500000+6          0          0          1         56424915  3  405
         56          2          0          0          0          0424915  3  406
 0.000000+0 0.000000+0 2.000000+5 1.013545-7 4.000000+5 6.496565-8424915  3  407
 6.000000+5 2.053512-6 8.000000+5 4.227650-7 1.000000+6 3.769559-7424915  3  408
 1.200000+6 2.604945-7 1.400000+6 2.481447-7 1.600000+6 2.007559-7424915  3  409
 1.800000+6 1.866829-7 2.000000+6 2.142545-7 2.200000+6 1.596857-7424915  3  410
 2.400000+6 2.255991-7 2.600000+6 8.996680-8 2.800000+6 7.358178-8424915  3  411
 3.000000+6 5.634952-8 3.200000+6 4.695793-8 3.400000+6 4.145796-8424915  3  412
 3.600000+6 3.439273-8 3.800000+6 3.256899-8 4.000000+6 3.027135-8424915  3  413
 4.200000+6 2.725570-8 4.400000+6 1.671530-8 4.600000+6 1.615525-8424915  3  414
 4.800000+6 1.230240-8 5.000000+6 3.302851-9 5.200000+6 2.504423-9424915  3  415
 5.400000+6 1.36091-10 5.600000+6 1.17524-10 5.800000+6 1.01455-10424915  3  416
 6.000000+6 8.79563-11 6.200000+6 7.64825-11 6.400000+6 6.64447-11424915  3  417
 6.600000+6 5.78860-11 6.800000+6 5.04618-11 7.000000+6 4.40140-11424915  3  418
 7.200000+6 3.84136-11 7.400000+6 3.35742-11 7.600000+6 2.93666-11424915  3  419
 7.800000+6 2.57335-11 8.000000+6 2.25455-11 8.200000+6 1.98745-11424915  3  420
 8.400000+6 1.73615-11 8.600000+6 1.54372-11 8.800000+6 1.28165-11424915  3  421
 9.000000+6 1.15901-11 9.200000+6 9.12879-12 9.400000+6 8.52279-12424915  3  422
 9.600000+6 8.06757-12 9.800000+6 7.76744-12 1.000000+7 9.98897-12424915  3  423
 1.020000+7 8.97944-12 1.040000+7 7.58650-12 1.060000+7 1.51213-11424915  3  424
 1.080000+7 6.65883-12 1.100000+7 0.000000+0                      424915  3  425
 0.000000+0 6.000000+6          0          0          1         59424915  3  426
         59          2          0          0          0          0424915  3  427
 0.000000+0 0.000000+0 2.000000+5 8.981218-8 4.000000+5 6.360663-8424915  3  428
 6.000000+5 1.984351-6 8.000000+5 4.191786-7 1.000000+6 3.704305-7424915  3  429
 1.200000+6 2.634325-7 1.400000+6 2.416749-7 1.600000+6 2.112418-7424915  3  430
 1.800000+6 1.973334-7 2.000000+6 2.149598-7 2.200000+6 1.590510-7424915  3  431
 2.400000+6 2.314846-7 2.600000+6 9.180892-8 2.800000+6 7.723958-8424915  3  432
 3.000000+6 6.615420-8 3.200000+6 5.765771-8 3.400000+6 4.889958-8424915  3  433
 3.600000+6 3.921881-8 3.800000+6 3.368301-8 4.000000+6 2.992362-8424915  3  434
 4.200000+6 2.663244-8 4.400000+6 2.221206-8 4.600000+6 1.989859-8424915  3  435
 4.800000+6 1.221870-8 5.000000+6 1.166649-8 5.200000+6 8.759511-9424915  3  436
 5.400000+6 2.532423-9 5.600000+6 2.447045-9 5.800000+6 1.843890-9424915  3  437
 6.000000+6 8.08199-11 6.200000+6 7.01339-11 6.400000+6 6.08800-11424915  3  438
 6.600000+6 5.29481-11 6.800000+6 4.60766-11 7.000000+6 4.01139-11424915  3  439
 7.200000+6 3.49636-11 7.400000+6 3.05157-11 7.600000+6 2.66599-11424915  3  440
 7.800000+6 2.33550-11 8.000000+6 2.04907-11 8.200000+6 1.80395-11424915  3  441
 8.400000+6 1.59464-11 8.600000+6 1.41286-11 8.800000+6 1.26304-11424915  3  442
 9.000000+6 1.12368-11 9.200000+6 1.02302-11 9.400000+6 8.80357-12424915  3  443
 9.600000+6 7.24749-12 9.800000+6 6.97758-12 1.000000+7 6.82198-12424915  3  444
 1.020000+7 6.77516-12 1.040000+7 6.52591-12 1.060000+7 4.70543-12424915  3  445
 1.080000+7 1.07879-11 1.100000+7 1.01806-11 1.120000+7 5.48485-12424915  3  446
 1.140000+7 3.23610-12 1.160000+7 0.000000+0                      424915  3  447
 0.000000+0 6.500000+6          0          0          1         61424915  3  448
         61          2          0          0          0          0424915  3  449
 0.000000+0 0.000000+0 2.000000+5 8.888775-8 4.000000+5 6.206771-8424915  3  450
 6.000000+5 1.906820-6 8.000000+5 4.211170-7 1.000000+6 3.516817-7424915  3  451
 1.200000+6 2.593222-7 1.400000+6 2.431560-7 1.600000+6 2.011503-7424915  3  452
 1.800000+6 2.183766-7 2.000000+6 2.220869-7 2.200000+6 1.641800-7424915  3  453
 2.400000+6 2.452761-7 2.600000+6 9.787193-8 2.800000+6 8.189121-8424915  3  454
 3.000000+6 6.889198-8 3.200000+6 5.868870-8 3.400000+6 5.132114-8424915  3  455
 3.600000+6 4.571597-8 3.800000+6 4.003129-8 4.000000+6 3.280949-8424915  3  456
 4.200000+6 2.872818-8 4.400000+6 2.451436-8 4.600000+6 1.996927-8424915  3  457
 4.800000+6 1.788886-8 5.000000+6 1.519890-8 5.200000+6 1.130046-8424915  3  458
 5.400000+6 8.622429-9 5.600000+6 6.870646-9 5.800000+6 1.890919-9424915  3  459
 6.000000+6 1.818038-9 6.200000+6 1.362203-9 6.400000+6 5.78803-11424915  3  460
 6.600000+6 5.02345-11 6.800000+6 4.36355-11 7.000000+6 3.79376-11424915  3  461
 7.200000+6 3.30082-11 7.400000+6 2.87546-11 7.600000+6 2.50974-11424915  3  462
 7.800000+6 2.19436-11 8.000000+6 1.92272-11 8.200000+6 1.69082-11424915  3  463
 8.400000+6 1.49338-11 8.600000+6 1.32510-11 8.800000+6 1.18437-11424915  3  464
 9.000000+6 1.06246-11 9.200000+6 9.66263-12 9.400000+6 8.75361-12424915  3  465
 9.600000+6 8.15731-12 9.800000+6 7.24830-12 1.000000+7 6.99255-12424915  3  466
 1.020000+7 6.23724-12 1.040000+7 6.28362-12 1.060000+7 6.42011-12424915  3  467
 1.080000+7 6.64935-12 1.100000+7 8.41306-12 1.120000+7 8.67013-12424915  3  468
 1.140000+7 5.31630-12 1.160000+7 1.28336-11 1.180000+7 5.39713-12424915  3  469
 1.200000+7 0.000000+0                                            424915  3  470
 0.000000+0 7.000000+6          0          0          1         64424915  3  471
         64          2          0          0          0          0424915  3  472
 0.000000+0 0.000000+0 2.000000+5 7.962346-8 4.000000+5 5.784632-8424915  3  473
 6.000000+5 1.841205-6 8.000000+5 4.121278-7 1.000000+6 3.490484-7424915  3  474
 1.200000+6 2.594832-7 1.400000+6 2.402906-7 1.600000+6 2.171316-7424915  3  475
 1.800000+6 2.067677-7 2.000000+6 2.152124-7 2.200000+6 1.724770-7424915  3  476
 2.400000+6 2.594832-7 2.600000+6 1.070304-7 2.800000+6 8.994905-8424915  3  477
 3.000000+6 7.550346-8 3.200000+6 6.362967-8 3.400000+6 5.375191-8424915  3  478
 3.600000+6 4.599813-8 3.800000+6 4.024036-8 4.000000+6 3.568533-8424915  3  479
 4.200000+6 3.208993-8 4.400000+6 2.796993-8 4.600000+6 2.313341-8424915  3  480
 4.800000+6 1.941006-8 5.000000+6 1.692782-8 5.200000+6 1.457354-8424915  3  481
 5.400000+6 1.181365-8 5.600000+6 1.045354-8 5.800000+6 6.496036-9424915  3  482
 6.000000+6 6.086595-9 6.200000+6 4.480819-9 6.400000+6 1.407453-9424915  3  483
 6.600000+6 1.342198-9 6.800000+6 9.96604-10 7.000000+6 3.54422-11424915  3  484
 7.200000+6 3.07976-11 7.400000+6 2.67927-11 7.600000+6 2.33509-11424915  3  485
 7.800000+6 2.03952-11 8.000000+6 1.78618-11 8.200000+6 1.56995-11424915  3  486
 8.400000+6 1.38570-11 8.600000+6 1.22934-11 8.800000+6 1.09832-11424915  3  487
 9.000000+6 9.88799-12 9.200000+6 8.99234-12 9.400000+6 8.26814-12424915  3  488
 9.600000+6 7.66550-12 9.800000+6 7.23686-12 1.000000+7 6.83766-12424915  3  489
 1.020000+7 6.65981-12 1.040000+7 6.29771-12 1.060000+7 5.93177-12424915  3  490
 1.080000+7 6.14161-12 1.100000+7 6.43078-12 1.120000+7 6.80311-12424915  3  491
 1.140000+7 5.83581-12 1.160000+7 3.97029-12 1.180000+7 1.08182-11424915  3  492
 1.200000+7 1.19633-11 1.220000+7 3.70544-12 1.240000+7 3.09383-12424915  3  493
 1.260000+7 0.000000+0                                            424915  3  494
 0.000000+0 7.500000+6          0          0          1         66424915  3  495
         66          2          0          0          0          0424915  3  496
 0.000000+0 0.000000+0 2.000000+5 7.768566-8 4.000000+5 5.966348-8424915  3  497
 6.000000+5 1.777342-6 8.000000+5 4.166618-7 1.000000+6 3.342001-7424915  3  498
 1.200000+6 2.574597-7 1.400000+6 2.404201-7 1.600000+6 2.083309-7424915  3  499
 1.800000+6 2.155447-7 2.000000+6 2.307187-7 2.200000+6 1.791024-7424915  3  500
 2.400000+6 2.686536-7 2.600000+6 1.132076-7 2.800000+6 9.550883-8424915  3  501
 3.000000+6 8.038463-8 3.200000+6 6.774796-8 3.400000+6 5.711376-8424915  3  502
 3.600000+6 4.829545-8 3.800000+6 4.093236-8 4.000000+6 3.499959-8424915  3  503
 4.200000+6 3.022353-8 4.400000+6 2.677829-8 4.600000+6 2.426588-8424915  3  504
 4.800000+6 2.180323-8 5.000000+6 1.879331-8 5.200000+6 1.614409-8424915  3  505
 5.400000+6 1.338293-8 5.600000+6 1.072251-8 5.800000+6 9.405362-9424915  3  506
 6.000000+6 7.814585-9 6.200000+6 5.858140-9 6.400000+6 4.392983-9424915  3  507
 6.600000+6 3.455183-9 6.800000+6 1.023869-9 7.000000+6 9.66655-10424915  3  508
 7.200000+6 7.09941-10 7.400000+6 2.51987-11 7.600000+6 2.19400-11424915  3  509
 7.800000+6 1.91415-11 8.000000+6 1.67411-11 8.200000+6 1.47013-11424915  3  510
 8.400000+6 1.29724-11 8.600000+6 1.15036-11 8.800000+6 1.02760-11424915  3  511
 9.000000+6 9.25486-12 9.200000+6 8.41781-12 9.400000+6 7.74493-12424915  3  512
 9.600000+6 7.21135-12 9.800000+6 6.81086-12 1.000000+7 6.49619-12424915  3  513
 1.020000+7 6.32206-12 1.040000+7 6.16410-12 1.060000+7 6.18898-12424915  3  514
 1.080000+7 6.09072-12 1.100000+7 6.31460-12 1.120000+7 6.36062-12424915  3  515
 1.140000+7 6.78350-12 1.160000+7 7.28847-12 1.180000+7 7.88299-12424915  3  516
 1.200000+7 9.94267-12 1.220000+7 1.04812-11 1.240000+7 6.05465-12424915  3  517
 1.260000+7 1.54848-11 1.280000+7 6.16783-12 1.300000+7 0.000000+0424915  3  518
 0.000000+0 8.000000+6          0          0          1         69424915  3  519
         69          2          0          0          0          0424915  3  520
 0.000000+0 0.000000+0 2.000000+5 7.280227-8 4.000000+5 6.222138-8424915  3  521
 6.000000+5 1.724961-6 8.000000+5 4.049385-7 1.000000+6 3.328344-7424915  3  522
 1.200000+6 2.433965-7 1.400000+6 2.432761-7 1.600000+6 2.102936-7424915  3  523
 1.800000+6 2.207661-7 2.000000+6 2.229329-7 2.200000+6 1.869410-7424915  3  524
 2.400000+6 2.772216-7 2.600000+6 1.209760-7 2.800000+6 1.026671-7424915  3  525
 3.000000+6 8.692215-8 3.200000+6 7.357266-8 3.400000+6 6.220935-8424915  3  526
 3.600000+6 5.262757-8 3.800000+6 4.456250-8 4.000000+6 3.785766-8424915  3  527
 4.200000+6 3.226026-8 4.400000+6 2.773420-8 4.600000+6 2.399056-8424915  3  528
 4.800000+6 2.117381-8 5.000000+6 1.891077-8 5.200000+6 1.709313-8424915  3  529
 5.400000+6 1.498658-8 5.600000+6 1.236242-8 5.800000+6 1.021013-8424915  3  530
 6.000000+6 8.721105-9 6.200000+6 7.322358-9 6.400000+6 5.821292-9424915  3  531
 6.600000+6 5.076177-9 6.800000+6 3.194729-9 7.000000+6 2.926295-9424915  3  532
 7.200000+6 2.113770-9 7.400000+6 7.24893-10 7.600000+6 6.77224-10424915  3  533
 7.800000+6 4.91607-10 8.000000+6 1.56606-11 8.200000+6 1.37467-11424915  3  534
 8.400000+6 1.21096-11 8.600000+6 1.07421-11 8.800000+6 9.59381-12424915  3  535
 9.000000+6 8.64165-12 9.200000+6 7.86283-12 9.400000+6 7.23568-12424915  3  536
 9.600000+6 6.74576-12 9.800000+6 6.37501-12 1.000000+7 6.11019-12424915  3  537
 1.020000+7 5.94648-12 1.040000+7 5.84897-12 1.060000+7 5.86583-12424915  3  538
 1.080000+7 5.96213-12 1.100000+7 6.08130-12 1.120000+7 6.19084-12424915  3  539
 1.140000+7 6.55196-12 1.160000+7 6.81197-12 1.180000+7 7.35967-12424915  3  540
 1.200000+7 7.99404-12 1.220000+7 8.72351-12 1.240000+7 8.15895-12424915  3  541
 1.260000+7 5.27359-12 1.280000+7 1.23985-11 1.300000+7 1.57208-11424915  3  542
 1.320000+7 4.62958-12 1.340000+7 3.80984-12 1.360000+7 0.000000+0424915  3  543
 0.000000+0 8.500000+6          0          0          1         71424915  3  544
         71          2          0          0          0          0424915  3  545
 0.000000+0 0.000000+0 2.000000+5 7.090714-8 4.000000+5 6.191759-8424915  3  546
 6.000000+5 1.666470-6 8.000000+5 4.181432-7 1.000000+6 3.167467-7424915  3  547
 1.200000+6 2.527871-7 1.400000+6 2.396431-7 1.600000+6 2.103039-7424915  3  548
 1.800000+6 2.225090-7 2.000000+6 2.344794-7 2.200000+6 1.889449-7424915  3  549
 2.400000+6 2.862339-7 2.600000+6 1.243985-7 2.800000+6 1.063255-7424915  3  550
 3.000000+6 9.063487-8 3.200000+6 7.718575-8 3.400000+6 6.560260-8424915  3  551
 3.600000+6 5.567419-8 3.800000+6 4.720101-8 4.000000+6 3.999529-8424915  3  552
 4.200000+6 3.390446-8 4.400000+6 2.875248-8 4.600000+6 2.445721-8424915  3  553
 4.800000+6 2.083088-8 5.000000+6 1.789695-8 5.200000+6 1.550287-8424915  3  554
 5.400000+6 1.375425-8 5.600000+6 1.241638-8 5.800000+6 1.107616-8424915  3  555
 6.000000+6 9.420252-9 6.200000+6 8.114068-9 6.400000+6 6.575517-9424915  3  556
 6.600000+6 5.205960-9 6.800000+6 4.485387-9 7.000000+6 3.656846-9424915  3  557
 7.200000+6 2.739114-9 7.400000+6 2.038492-9 7.600000+6 1.560849-9424915  3  558
 7.800000+6 5.03579-10 8.000000+6 4.64499-10 8.200000+6 3.26722-10424915  3  559
 8.400000+6 1.14317-11 8.600000+6 1.01326-11 8.800000+6 9.04705-12424915  3  560
 9.000000+6 8.14927-12 9.200000+6 7.41696-12 9.400000+6 6.82900-12424915  3  561
 9.600000+6 6.37014-12 9.800000+6 6.02511-12 1.000000+7 5.78100-12424915  3  562
 1.020000+7 5.63196-12 1.040000+7 5.56389-12 1.060000+7 5.57915-12424915  3  563
 1.080000+7 5.66952-12 1.100000+7 5.81621-12 1.120000+7 6.05679-12424915  3  564
 1.140000+7 6.32554-12 1.160000+7 6.72221-12 1.180000+7 7.10245-12424915  3  565
 1.200000+7 7.54958-12 1.220000+7 8.22907-12 1.240000+7 9.00246-12424915  3  566
 1.260000+7 9.88263-12 1.280000+7 1.44231-12 1.300000+7 9.61271-12424915  3  567
 1.320000+7 1.16089-11 1.340000+7 1.02253-11 1.360000+7 1.32848-11424915  3  568
 1.380000+7 6.39126-12 1.400000+7 0.000000+0                      424915  3  569
 0.000000+0 9.000000+6          0          0          1         74424915  3  570
         74          2          0          0          0          0424915  3  571
 0.000000+0 0.000000+0 2.000000+5 1.900841-7 4.000000+5 6.743429-8424915  3  572
 6.000000+5 1.611284-6 8.000000+5 4.018849-7 1.000000+6 3.095262-7424915  3  573
 1.200000+6 2.341416-7 1.400000+6 2.380107-7 1.600000+6 2.065588-7424915  3  574
 1.800000+6 2.221600-7 2.000000+6 2.179165-7 2.200000+6 1.898344-7424915  3  575
 2.400000+6 2.929267-7 2.600000+6 1.250586-7 2.800000+6 1.065869-7424915  3  576
 3.000000+6 9.063627-8 3.200000+6 7.701962-8 3.400000+6 6.533750-8424915  3  577
 3.600000+6 5.534030-8 3.800000+6 4.682833-8 4.000000+6 3.956444-8424915  3  578
 4.200000+6 3.338640-8 4.400000+6 2.816938-8 4.600000+6 2.375115-8424915  3  579
 4.800000+6 2.005680-8 5.000000+6 1.699898-8 5.200000+6 1.450280-8424915  3  580
 5.400000+6 1.251834-8 5.600000+6 1.095698-8 5.800000+6 9.758813-9424915  3  581
 6.000000+6 8.644269-9 6.200000+6 7.281355-9 6.400000+6 5.816098-9424915  3  582
 6.600000+6 4.943683-9 6.800000+6 3.875319-9 7.000000+6 3.066556-9424915  3  583
 7.200000+6 2.737061-9 7.400000+6 1.843428-9 7.600000+6 1.465257-9424915  3  584
 7.800000+6 9.71263-10 8.000000+6 3.88280-10 8.200000+6 3.80168-10424915  3  585
 8.400000+6 7.74814-11 8.600000+6 1.45028-11 8.800000+6 1.12328-11424915  3  586
 9.000000+6 8.67422-12 9.200000+6 7.88043-12 9.400000+6 7.24266-12424915  3  587
 9.600000+6 6.74342-12 9.800000+6 6.36650-12 1.000000+7 6.09941-12424915  3  588
 1.020000+7 5.93092-12 1.040000+7 5.85354-12 1.060000+7 5.85978-12424915  3  589
 1.080000+7 5.94589-12 1.100000+7 6.10565-12 1.120000+7 6.34528-12424915  3  590
 1.140000+7 6.64483-12 1.160000+7 7.04172-12 1.180000+7 7.52098-12424915  3  591
 1.200000+7 8.05017-12 1.220000+7 8.63428-12 1.240000+7 9.40810-12424915  3  592
 1.260000+7 1.02018-11 1.280000+7 1.12115-11 1.300000+7 1.23486-11424915  3  593
 1.320000+7 1.36291-11 1.340000+7 1.42531-11 1.360000+7 6.49880-12424915  3  594
 1.380000+7 1.91332-11 1.400000+7 2.46123-11 1.420000+7 1.01669-11424915  3  595
 1.440000+7 2.10053-12 1.460000+7 0.000000+0                      424915  3  596
 0.000000+0 9.500000+6          0          0          1         76424915  3  597
         76          2          0          0          0          0424915  3  598
 0.000000+0 0.000000+0 2.000000+5 5.406278-7 4.000000+5 1.090853-7424915  3  599
 6.000000+5 1.509085-6 8.000000+5 3.979255-7 1.000000+6 2.741388-7424915  3  600
 1.200000+6 2.283794-7 1.400000+6 2.087683-7 1.600000+6 1.872099-7424915  3  601
 1.800000+6 1.970851-7 2.000000+6 2.030658-7 2.200000+6 1.692678-7424915  3  602
 2.400000+6 2.751124-7 2.600000+6 1.096416-7 2.800000+6 9.321553-8424915  3  603
 3.000000+6 7.909829-8 3.200000+6 6.709516-8 3.400000+6 5.678887-8424915  3  604
 3.600000+6 4.798472-8 3.800000+6 4.044625-8 4.000000+6 3.403438-8424915  3  605
 4.200000+6 2.856829-8 4.400000+6 2.392282-8 4.600000+6 1.997277-8424915  3  606
 4.800000+6 1.662079-8 5.000000+6 1.381682-8 5.200000+6 1.155806-8424915  3  607
 5.400000+6 9.748548-9 5.600000+6 8.489818-9 5.800000+6 7.589931-9424915  3  608
 6.000000+6 6.692825-9 6.200000+6 5.609344-9 6.400000+6 4.436848-9424915  3  609
 6.600000+6 3.596768-9 6.800000+6 2.931936-9 7.000000+6 2.400627-9424915  3  610
 7.200000+6 2.054302-9 7.400000+6 1.327438-9 7.600000+6 1.229939-9424915  3  611
 7.800000+6 4.12807-10 8.000000+6 3.01538-10 8.200000+6 2.92915-10424915  3  612
 8.400000+6 2.38532-11 8.600000+6 1.63148-11 8.800000+6 1.22729-11424915  3  613
 9.000000+6 1.04773-11 9.200000+6 9.16160-12 9.400000+6 7.98076-12424915  3  614
 9.600000+6 7.42302-12 9.800000+6 7.00298-12 1.000000+7 6.70256-12424915  3  615
 1.020000+7 6.51340-12 1.040000+7 6.42299-12 1.060000+7 6.42578-12424915  3  616
 1.080000+7 6.51479-12 1.100000+7 6.68865-12 1.120000+7 6.94596-12424915  3  617
 1.140000+7 7.28255-12 1.160000+7 7.70815-12 1.180000+7 8.22138-12424915  3  618
 1.200000+7 8.81388-12 1.220000+7 9.52183-12 1.240000+7 1.03035-11424915  3  619
 1.260000+7 1.12381-11 1.280000+7 1.22395-11 1.300000+7 1.33731-11424915  3  620
 1.320000+7 1.47292-11 1.340000+7 1.62591-11 1.360000+7 1.79421-11424915  3  621
 1.380000+7 4.80125-12 1.400000+7 1.73023-11 1.420000+7 1.84150-11424915  3  622
 1.440000+7 1.75804-11 1.460000+7 2.28101-11 1.480000+7 1.00475-11424915  3  623
 1.500000+7 0.000000+0                                            424915  3  624
 0.000000+0 1.000000+7          0          0          1         78424915  3  625
         78          2          0          0          0          0424915  3  626
 0.000000+0 0.000000+0 2.000000+5 7.960422-7 4.000000+5 1.836331-7424915  3  627
 6.000000+5 1.429651-6 8.000000+5 3.898098-7 1.000000+6 2.612666-7424915  3  628
 1.200000+6 1.919937-7 1.400000+6 1.948303-7 1.600000+6 1.663149-7424915  3  629
 1.800000+6 1.767655-7 2.000000+6 1.755712-7 2.200000+6 1.578051-7424915  3  630
 2.400000+6 2.569371-7 2.600000+6 9.999794-8 2.800000+6 8.444138-8424915  3  631
 3.000000+6 7.131833-8 3.200000+6 6.003161-8 3.400000+6 5.052150-8424915  3  632
 3.600000+6 4.245956-8 3.800000+6 3.560691-8 4.000000+6 2.978440-8424915  3  633
 4.200000+6 2.485766-8 4.400000+6 2.067739-8 4.600000+6 1.712416-8424915  3  634
 4.800000+6 1.414124-8 5.000000+6 1.163607-8 5.200000+6 9.631035-9424915  3  635
 5.400000+6 8.045520-9 5.600000+6 6.988510-9 5.800000+6 6.198738-9424915  3  636
 6.000000+6 5.435839-9 6.200000+6 4.549026-9 6.400000+6 3.684606-9424915  3  637
 6.600000+6 3.097876-9 6.800000+6 2.164781-9 7.000000+6 1.803486-9424915  3  638
 7.200000+6 1.627318-9 7.400000+6 1.057607-9 7.600000+6 8.36351-10424915  3  639
 7.800000+6 6.36893-10 8.000000+6 2.26331-10 8.200000+6 2.21106-10424915  3  640
 8.400000+6 9.42948-11 8.600000+6 2.06176-11 8.800000+6 1.54968-11424915  3  641
 9.000000+6 1.31693-11 9.200000+6 1.11478-11 9.400000+6 9.41007-12424915  3  642
 9.600000+6 8.63225-12 9.800000+6 7.98729-12 1.000000+7 7.38414-12424915  3  643
 1.020000+7 7.14377-12 1.040000+7 7.01389-12 1.060000+7 6.98851-12424915  3  644
 1.080000+7 7.06017-12 1.100000+7 7.22439-12 1.120000+7 7.47969-12424915  3  645
