 3.000000+6 4.19314-14 1.997000-6 3.100000+6 9.63548-14 3.593000-64849 6207 1258
 3.200000+6 2.03660-13 6.479000-6 3.300000+6 3.85086-13 1.217000-54849 6207 1259
 3.400000+6 6.12107-13 2.559000-5 3.500000+6 7.30364-13 6.798000-54849 6207 1260
 3.600000+6 1.11969-12 1.340000-4 3.700000+6 1.24461-12 3.444000-44849 6207 1261
 3.800000+6 3.31120-13 3.467000-3 3.900000+6 6.19602-13 4.619000-34849 6207 1262
 4.000000+6 1.13926-12 5.789000-3 4.100000+6 2.05867-12 6.857000-34849 6207 1263
 4.200000+6 3.65640-12 7.966000-3 4.300000+6 6.38340-12 9.445000-34849 6207 1264
 4.400000+6 1.09721-11 1.183000-2 4.500000+6 1.85797-11 1.611000-24849 6207 1265
 4.600000+6 3.10675-11 2.408000-2 4.700000+6 5.14253-11 3.771000-24849 6207 1266
 4.800000+6 8.44457-11 5.855000-2 4.900000+6 1.37661-10 8.605000-24849 6207 1267
 5.000000+6 2.21649-10 1.154000-1 5.100000+6 3.51815-10 1.383000-14849 6207 1268
 5.200000+6 5.44650-10 1.529000-1 5.300000+6 8.22805-10 1.610000-14849 6207 1269
 5.400000+6 1.215886-9 1.656000-1 5.500000+6 1.764284-9 1.700000-14849 6207 1270
 5.600000+6 2.520465-9 1.769000-1 5.700000+6 3.547722-9 1.861000-14849 6207 1271
 5.800000+6 4.921840-9 1.968000-1 5.900000+6 6.737341-9 2.083000-14849 6207 1272
 6.000000+6 9.085833-9 2.197000-1 6.100000+6 1.208391-8 2.301000-14849 6207 1273
 6.200000+6 1.584816-8 2.394000-1 6.300000+6 2.050767-8 2.474000-14849 6207 1274
 6.400000+6 2.619152-8 2.541000-1 6.500000+6 3.303296-8 2.595000-14849 6207 1275
 6.600000+6 4.113609-8 2.635000-1 6.700000+6 5.063416-8 2.660000-14849 6207 1276
 6.800000+6 6.162710-8 2.670000-1 6.900000+6 7.420236-8 2.665000-14849 6207 1277
 7.000000+6 8.827666-8 2.651000-1 7.100000+6 1.040998-7 2.620000-14849 6207 1278
 7.200000+6 1.216719-7 2.578000-1 7.300000+6 1.404099-7 2.543000-14849 6207 1279
 7.400000+6 1.616879-7 2.499000-1 7.500000+6 1.829659-7 2.502000-14849 6207 1280
 7.600000+6 2.082829-7 2.466000-1 7.700000+6 2.337666-7 2.369000-14849 6207 1281
 7.800000+6 2.498396-7 2.256000-1 7.900000+6 2.700350-7 1.940000-14849 6207 1282
 8.000000+6 2.823604-7 2.246000-1 8.100000+6 3.232924-7 2.527000-14849 6207 1283
 8.200000+6 3.699708-7 2.831000-1 8.300000+6 2.897723-7 0.000000+04849 6207 1284
 8.400000+6 3.150894-7 0.000000+0 8.500000+6 3.411143-7 0.000000+04849 6207 1285
 8.600000+6 3.676390-7 0.000000+0 8.700000+6 3.946216-7 0.000000+04849 6207 1286
 8.800000+6 4.218125-7 0.000000+0 8.900000+6 4.492949-7 0.000000+04849 6207 1287
 9.000000+6 8.644450-7 0.000000+0 9.100000+6 5.317419-7 0.000000+04849 6207 1288
 9.200000+6 2.032445-7 0.000000+0 9.300000+6 8.898454-7 0.000000+04849 6207 1289
 9.400000+6 1.028090-6 0.000000+0 9.500000+6 2.275622-7 0.000000+04849 6207 1290
 9.600000+6 5.717163-7 0.000000+0 9.700000+6 0.000000+0 0.000000+04849 6207 1291
 0.000000+0 8.500000+6          0          1        309        1034849 6207 1292
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 6.87200-194849 6207 1293
 2.000000+5 0.000000+0 4.93600-33 3.000000+5 0.000000+0 4.41500-214849 6207 1294
 4.000000+5 1.15011-36 1.13100-15 5.000000+5 3.58082-34 1.54800-184849 6207 1295
 6.000000+5 4.32567-32 2.55400-26 7.000000+5 2.59623-30 8.97100-324849 6207 1296
 8.000000+5 9.10930-29 1.31600-31 9.000000+5 2.09773-27 1.01300-274849 6207 1297
 1.000000+6 3.44840-26 1.26700-23 1.100000+6 4.30084-25 6.87700-214849 6207 1298
 1.200000+6 4.26498-24 3.49600-19 1.300000+6 3.48978-23 5.09800-184849 6207 1299
 1.400000+6 2.41829-22 4.39600-17 1.500000+6 1.45302-21 3.59000-164849 6207 1300
 1.600000+6 7.69407-21 3.52200-15 1.700000+6 3.64427-20 3.72300-144849 6207 1301
 1.800000+6 1.56198-19 3.69500-13 1.900000+6 6.13540-19 3.12900-124849 6207 1302
 2.000000+6 2.23042-18 2.11400-11 2.100000+6 7.59476-18 1.10200-104849 6207 1303
 2.200000+6 2.44891-17 4.60500-10 2.300000+6 7.59200-17 1.602000-94849 6207 1304
 2.400000+6 2.23539-16 4.901000-9 2.500000+6 6.43610-16 1.328000-84849 6207 1305
 2.600000+6 1.73440-15 3.412000-8 2.700000+6 4.46913-15 8.208000-84849 6207 1306
 2.800000+6 1.07728-14 1.897000-7 2.900000+6 2.44064-14 4.209000-74849 6207 1307
 3.000000+6 5.20019-14 8.999000-7 3.100000+6 1.01548-13 1.913000-64849 6207 1308
 3.200000+6 2.04062-13 3.643000-6 3.300000+6 3.75186-13 7.067000-64849 6207 1309
 3.400000+6 6.17402-13 1.441000-5 3.500000+6 1.11397-12 2.542000-54849 6207 1310
 3.600000+6 2.24642-12 3.826000-5 3.700000+6 4.20705-12 5.865000-54849 6207 1311
 3.800000+6 7.09819-12 9.356000-5 3.900000+6 1.01438-11 1.640000-44849 6207 1312
 4.000000+6 1.08997-11 3.536000-4 4.100000+6 1.53219-11 5.415000-44849 6207 1313
 4.200000+6 1.57247-11 1.095000-3 4.300000+6 4.23188-12 8.477000-34849 6207 1314
 4.400000+6 7.26647-12 1.069000-2 4.500000+6 1.22956-11 1.467000-24849 6207 1315
 4.600000+6 2.05386-11 2.212000-2 4.700000+6 3.39598-11 3.495000-24849 6207 1316
 4.800000+6 5.56710-11 5.479000-2 4.900000+6 9.05688-11 8.135000-24849 6207 1317
 5.000000+6 1.45688-10 1.103000-1 5.100000+6 2.31181-10 1.334000-14849 6207 1318
 5.200000+6 3.58082-10 1.489000-1 5.300000+6 5.41537-10 1.583000-14849 6207 1319
 5.400000+6 8.01685-10 1.645000-1 5.500000+6 1.165009-9 1.706000-14849 6207 1320
 5.600000+6 1.667648-9 1.795000-1 5.700000+6 2.353467-9 1.910000-14849 6207 1321
 5.800000+6 3.277363-9 2.044000-1 5.900000+6 4.499478-9 2.191000-14849 6207 1322
 6.000000+6 6.096778-9 2.341000-1 6.100000+6 8.149268-9 2.485000-14849 6207 1323
 6.200000+6 1.075350-8 2.622000-1 6.300000+6 1.400604-8 2.751000-14849 6207 1324
 6.400000+6 1.801998-8 2.872000-1 6.500000+6 2.291395-8 2.984000-14849 6207 1325
 6.600000+6 2.880107-8 3.086000-1 6.700000+6 3.578064-8 3.178000-14849 6207 1326
 6.800000+6 4.400164-8 3.260000-1 6.900000+6 5.354682-8 3.330000-14849 6207 1327
 7.000000+6 6.447136-8 3.389000-1 7.100000+6 7.680285-8 3.437000-14849 6207 1328
 7.200000+6 9.065164-8 3.470000-1 7.300000+6 1.059626-7 3.487000-14849 6207 1329
 7.400000+6 1.224321-7 3.493000-1 7.500000+6 1.403914-7 3.477000-14849 6207 1330
 7.600000+6 1.595370-7 3.445000-1 7.700000+6 1.790135-7 3.416000-14849 6207 1331
 7.800000+6 2.003937-7 3.362000-1 7.900000+6 2.231255-7 3.312000-14849 6207 1332
 8.000000+6 2.448091-7 3.319000-1 8.100000+6 2.701342-7 3.273000-14849 6207 1333
 8.200000+6 2.932523-7 3.152000-1 8.300000+6 3.029078-7 3.013000-14849 6207 1334
 8.400000+6 3.142186-7 2.615000-1 8.500000+6 3.255293-7 3.030000-14849 6207 1335
 8.600000+6 3.685654-7 3.366000-1 8.700000+6 4.176707-7 3.718000-14849 6207 1336
 8.800000+6 2.805621-7 0.000000+0 8.900000+6 2.987697-7 0.000000+04849 6207 1337
 9.000000+6 3.169773-7 0.000000+0 9.100000+6 3.349090-7 0.000000+04849 6207 1338
 9.200000+6 3.528407-7 0.000000+0 9.300000+6 3.704965-7 0.000000+04849 6207 1339
 9.400000+6 3.876006-7 0.000000+0 9.500000+6 8.069265-7 0.000000+04849 6207 1340
 9.600000+6 3.641515-7 0.000000+0 9.700000+6 1.659924-7 0.000000+04849 6207 1341
 9.800000+6 7.147852-7 0.000000+0 9.900000+6 8.317550-7 0.000000+04849 6207 1342
 1.000000+7 1.766686-7 0.000000+0 1.010000+7 4.402922-7 0.000000+04849 6207 1343
 1.020000+7 0.000000+0 0.000000+0                                 4849 6207 1344
 0.000000+0 9.000000+6          0          1        324        1084849 6207 1345
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 8.46000-194849 6207 1346
 2.000000+5 0.000000+0 4.21800-33 3.000000+5 0.000000+0 3.58600-214849 6207 1347
 4.000000+5 7.45120-37 9.29700-16 5.000000+5 2.35550-34 1.25500-184849 6207 1348
 6.000000+5 2.88968-32 2.04300-26 7.000000+5 1.76152-30 7.07400-324849 6207 1349
 8.000000+5 6.26615-29 1.02500-31 9.000000+5 1.45979-27 7.81300-284849 6207 1350
 1.000000+6 2.42296-26 9.68800-24 1.100000+6 3.04465-25 5.22800-214849 6207 1351
 1.200000+6 3.03736-24 2.64600-19 1.300000+6 2.49224-23 3.85200-184849 6207 1352
 1.400000+6 1.73089-22 3.32100-17 1.500000+6 1.04028-21 2.71600-164849 6207 1353
 1.600000+6 5.51319-21 2.66700-15 1.700000+6 2.61621-20 2.81800-144849 6207 1354
 1.800000+6 1.12506-19 2.79400-13 1.900000+6 4.43389-19 2.36200-124849 6207 1355
 2.000000+6 1.61658-18 1.59400-11 2.100000+6 5.48220-18 8.36600-114849 6207 1356
 2.200000+6 1.73946-17 3.56000-10 2.300000+6 5.19779-17 1.287000-94849 6207 1357
 2.400000+6 1.47310-16 4.102000-9 2.500000+6 3.98175-16 1.187000-84849 6207 1358
 2.600000+6 1.03408-15 3.172000-8 2.700000+6 2.60527-15 7.825000-84849 6207 1359
 2.800000+6 6.42659-15 1.772000-7 2.900000+6 1.53180-14 3.747000-74849 6207 1360
 3.000000+6 3.61894-14 7.247000-7 3.100000+6 8.12394-14 1.344000-64849 6207 1361
 3.200000+6 1.76662-13 2.372000-6 3.300000+6 3.63900-13 4.119000-64849 6207 1362
 3.400000+6 7.13761-13 7.070000-6 3.500000+6 1.33217-12 1.211000-54849 6207 1363
 3.600000+6 2.30992-12 2.126000-5 3.700000+6 4.15130-12 3.410000-54849 6207 1364
 3.800000+6 6.89514-12 5.546000-5 3.900000+6 1.03864-11 9.260000-54849 6207 1365
 4.000000+6 1.72287-11 1.299000-4 4.100000+6 3.17045-11 1.526000-44849 6207 1366
 4.200000+6 5.42203-11 1.862000-4 4.300000+6 8.33907-11 2.534000-44849 6207 1367
 4.400000+6 1.08349-10 4.247000-4 4.500000+6 1.05359-10 1.019000-34849 6207 1368
 4.600000+6 1.36116-10 1.998000-3 4.700000+6 1.29789-10 5.506000-34849 6207 1369
 4.800000+6 3.75932-11 4.917000-2 4.900000+6 6.09842-11 7.369000-24849 6207 1370
 5.000000+6 9.78300-11 1.008000-1 5.100000+6 1.55003-10 1.230000-14849 6207 1371
 5.200000+6 2.39926-10 1.385000-1 5.300000+6 3.62988-10 1.485000-14849 6207 1372
 5.400000+6 5.37463-10 1.554000-1 5.500000+6 7.81765-10 1.626000-14849 6207 1373
 5.600000+6 1.120141-9 1.725000-1 5.700000+6 1.582674-9 1.852000-14849 6207 1374
 5.800000+6 2.206007-9 2.002000-1 5.900000+6 3.035539-9 2.166000-14849 6207 1375
 6.000000+6 4.122134-9 2.337000-1 6.100000+6 5.527780-9 2.507000-14849 6207 1376
 6.200000+6 7.319934-9 2.673000-1 6.300000+6 9.575166-9 2.835000-14849 6207 1377
 6.400000+6 1.238281-8 2.992000-1 6.500000+6 1.583585-8 3.145000-14849 6207 1378
 6.600000+6 2.003638-8 3.292000-1 6.700000+6 2.508650-8 3.434000-14849 6207 1379
 6.800000+6 3.112111-8 3.569000-1 6.900000+6 3.821315-8 3.699000-14849 6207 1380
 7.000000+6 4.649024-8 3.822000-1 7.100000+6 5.606176-8 3.937000-14849 6207 1381
 7.200000+6 6.696417-8 4.045000-1 7.300000+6 7.928865-8 4.141000-14849 6207 1382
 7.400000+6 9.305340-8 4.225000-1 7.500000+6 1.082220-7 4.296000-14849 6207 1383
 7.600000+6 1.246485-7 4.354000-1 7.700000+6 1.423513-7 4.393000-14849 6207 1384
 7.800000+6 1.610568-7 4.413000-1 7.900000+6 1.803274-7 4.422000-14849 6207 1385
 8.000000+6 2.003638-7 4.404000-1 8.100000+6 2.207831-7 4.368000-14849 6207 1386
 8.200000+6 2.404730-7 4.336000-1 8.300000+6 2.614392-7 4.275000-14849 6207 1387
 8.400000+6 2.829524-7 4.218000-1 8.500000+6 3.028246-7 4.228000-14849 6207 1388
 8.600000+6 3.252494-7 4.172000-1 8.700000+6 3.338181-7 4.146000-14849 6207 1389
 8.800000+6 3.438454-7 3.872000-1 8.900000+6 3.427516-7 3.403000-14849 6207 1390
 9.000000+6 3.555136-7 3.930000-1 9.100000+6 4.003630-7 4.303000-14849 6207 1391
 9.200000+6 4.519580-7 4.684000-1 9.300000+6 2.521412-7 0.000000+04849 6207 1392
 9.400000+6 2.638093-7 0.000000+0 9.500000+6 2.751128-7 0.000000+04849 6207 1393
 9.600000+6 2.860517-7 0.000000+0 9.700000+6 2.964436-7 0.000000+04849 6207 1394
 9.800000+6 3.062886-7 0.000000+0 9.900000+6 4.051032-7 0.000000+04849 6207 1395
 1.000000+7 5.544189-7 0.000000+0 1.010000+7 2.873279-7 0.000000+04849 6207 1396
 1.020000+7 1.288418-7 0.000000+0 1.030000+7 5.467617-7 0.000000+04849 6207 1397
 1.040000+7 6.417476-7 0.000000+0 1.050000+7 1.308655-7 0.000000+04849 6207 1398
 1.060000+7 3.241555-7 0.000000+0 1.070000+7 0.000000+0 0.000000+04849 6207 1399
 0.000000+0 9.500000+6          0          1        336        1124849 6207 1400
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.26400-204849 6207 1401
 2.000000+5 0.000000+0 5.12200-34 3.000000+5 0.000000+0 5.75000-224849 6207 1402
 4.000000+5 1.95056-36 1.93300-16 5.000000+5 4.97436-34 3.23900-194849 6207 1403
 6.000000+5 4.67381-32 6.88900-27 7.000000+5 2.42269-30 2.80900-324849 6207 1404
 8.000000+5 7.72195-29 4.54800-32 9.000000+5 1.66461-27 3.75200-284849 6207 1405
 1.000000+6 2.60886-26 4.93200-24 1.100000+6 3.14305-25 2.78100-214849 6207 1406
 1.200000+6 3.03597-24 1.45600-19 1.300000+6 2.42999-23 2.17500-184849 6207 1407
 1.400000+6 1.65487-22 1.91500-17 1.500000+6 9.79541-22 1.59300-164849 6207 1408
 1.600000+6 5.12647-21 1.58700-15 1.700000+6 2.40565-20 1.69800-144849 6207 1409
 1.800000+6 1.02529-19 1.70200-13 1.900000+6 4.00699-19 1.45300-124849 6207 1410
 2.000000+6 1.44923-18 9.90500-12 2.100000+6 4.88797-18 5.23400-114849 6207 1411
 2.200000+6 1.54779-17 2.23500-10 2.300000+6 4.62757-17 8.09700-104849 6207 1412
 2.400000+6 1.31295-16 2.581000-9 2.500000+6 3.55312-16 7.475000-94849 6207 1413
 2.600000+6 9.18335-16 2.012000-8 2.700000+6 2.27667-15 5.055000-84849 6207 1414
 2.800000+6 5.43554-15 1.185000-7 2.900000+6 1.25697-14 2.590000-74849 6207 1415
 3.000000+6 2.82667-14 5.275000-7 3.100000+6 6.17293-14 1.008000-64849 6207 1416
 3.200000+6 1.33242-13 1.798000-6 3.300000+6 2.79990-13 3.069000-64849 6207 1417
 3.400000+6 5.74096-13 5.052000-6 3.500000+6 1.14320-12 8.130000-64849 6207 1418
 3.600000+6 2.21339-12 1.283000-5 3.700000+6 4.20290-12 1.953000-54849 6207 1419
 3.800000+6 7.64894-12 2.908000-5 3.900000+6 1.40421-11 3.996000-54849 6207 1420
 4.000000+6 2.45189-11 5.347000-5 4.100000+6 4.05566-11 7.016000-54849 6207 1421
 4.200000+6 6.67548-11 8.923000-5 4.300000+6 1.05778-10 1.184000-44849 6207 1422
 4.400000+6 1.59525-10 1.716000-4 4.500000+6 2.48231-10 2.585000-44849 6207 1423
 4.600000+6 3.27446-10 4.986000-4 4.700000+6 4.42314-10 9.743000-44849 6207 1424
 4.800000+6 5.05589-10 2.216000-3 4.900000+6 4.96585-10 5.513000-34849 6207 1425
 5.000000+6 5.14107-10 1.175000-2 5.100000+6 5.93079-10 1.981000-24849 6207 1426
 5.200000+6 5.07779-10 4.055000-2 5.300000+6 2.51030-10 1.338000-14849 6207 1427
 5.400000+6 3.71739-10 1.410000-1 5.500000+6 5.40755-10 1.486000-14849 6207 1428
 5.600000+6 7.74750-10 1.588000-1 5.700000+6 1.094410-9 1.718000-14849 6207 1429
 5.800000+6 1.525895-9 1.872000-1 5.900000+6 2.099018-9 2.043000-14849 6207 1430
 6.000000+6 2.853448-9 2.223000-1 6.100000+6 3.829339-9 2.405000-14849 6207 1431
 6.200000+6 5.077798-9 2.586000-1 6.300000+6 6.656016-9 2.767000-14849 6207 1432
 6.400000+6 8.630918-9 2.947000-1 6.500000+6 1.107430-8 3.126000-14849 6207 1433
 6.600000+6 1.406646-8 3.302000-1 6.700000+6 1.770476-8 3.477000-14849 6207 1434
 6.800000+6 2.207315-8 3.649000-1 6.900000+6 2.728115-8 3.819000-14849 6207 1435
 7.000000+6 3.342610-8 3.986000-1 7.100000+6 4.064185-8 4.150000-14849 6207 1436
 7.200000+6 4.902576-8 4.309000-1 7.300000+6 5.866299-8 4.462000-14849 6207 1437
 7.400000+6 6.965089-8 4.608000-1 7.500000+6 8.206247-8 4.745000-14849 6207 1438
 7.600000+6 9.590991-8 4.872000-1 7.700000+6 1.111932-7 4.987000-14849 6207 1439
 7.800000+6 1.278880-7 5.089000-1 7.900000+6 1.458970-7 5.177000-14849 6207 1440
 8.000000+6 1.650011-7 5.249000-1 8.100000+6 1.849569-7 5.307000-14849 6207 1441
 8.200000+6 2.055212-7 5.344000-1 8.300000+6 2.264506-7 5.362000-14849 6207 1442
 8.400000+6 2.470149-7 5.369000-1 8.500000+6 2.674575-7 5.349000-14849 6207 1443
 8.600000+6 2.872917-7 5.311000-1 8.700000+6 3.053006-7 5.277000-14849 6207 1444
 8.800000+6 3.237963-7 5.215000-1 8.900000+6 3.422920-7 5.157000-14849 6207 1445
 9.000000+6 3.588408-7 5.170000-1 9.100000+6 3.769714-7 5.110000-14849 6207 1446
 9.200000+6 3.781883-7 5.082000-1 9.300000+6 3.778232-7 4.789000-14849 6207 1447
 9.400000+6 3.407102-7 4.546000-1 9.500000+6 3.797701-7 4.891000-14849 6207 1448
 9.600000+6 4.268611-7 5.276000-1 9.700000+6 2.090500-7 0.000000+04849 6207 1449
 9.800000+6 2.159859-7 0.000000+0 9.900000+6 2.224351-7 0.000000+04849 6207 1450
 1.000000+7 2.285192-7 0.000000+0 1.010000+7 2.341165-7 0.000000+04849 6207 1451
 1.020000+7 2.392272-7 0.000000+0 1.030000+7 2.437294-7 0.000000+04849 6207 1452
 1.040000+7 3.167388-7 0.000000+0 1.050000+7 4.271045-7 0.000000+04849 6207 1453
 1.060000+7 2.191496-7 0.000000+0 1.070000+7 9.670084-8 0.000000+04849 6207 1454
 1.080000+7 4.047150-7 0.000000+0 1.090000+7 4.789411-7 0.000000+04849 6207 1455
 1.100000+7 3.250132-7 0.000000+0 1.110000+7 0.000000+0 0.000000+04849 6207 1456
 0.000000+0 1.000000+7          0          1        351        1174849 6207 1457
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.46000-204849 6207 1458
 2.000000+5 0.000000+0 4.83500-34 3.000000+5 0.000000+0 5.64200-224849 6207 1459
 4.000000+5 9.94373-37 1.97900-16 5.000000+5 2.66785-34 3.15600-194849 6207 1460
 6.000000+5 2.36722-32 7.11700-27 7.000000+5 1.21251-30 2.94100-324849 6207 1461
 8.000000+5 3.86186-29 4.76900-32 9.000000+5 8.35582-28 3.92500-284849 6207 1462
 1.000000+6 1.31195-26 5.15400-24 1.100000+6 1.58483-25 2.90100-214849 6207 1463
 1.200000+6 1.53549-24 1.51700-19 1.300000+6 1.23256-23 2.26200-184849 6207 1464
 1.400000+6 8.41748-23 1.99000-17 1.500000+6 4.98959-22 1.65400-164849 6207 1465
 1.600000+6 2.61620-21 1.64700-15 1.700000+6 1.23024-20 1.76100-144849 6207 1466
 1.800000+6 5.24705-20 1.76600-13 1.900000+6 2.05118-19 1.51000-124849 6207 1467
 2.000000+6 7.41848-19 1.03000-11 2.100000+6 2.49980-18 5.46000-114849 6207 1468
 2.200000+6 7.90873-18 2.33900-10 2.300000+6 2.35797-17 8.50500-104849 6207 1469
 2.400000+6 6.66692-17 2.726000-9 2.500000+6 1.79989-16 7.927000-94849 6207 1470
 2.600000+6 4.64349-16 2.141000-8 2.700000+6 1.14931-15 5.397000-84849 6207 1471
 2.800000+6 2.73953-15 1.270000-7 2.900000+6 6.31311-15 2.791000-74849 6207 1472
 3.000000+6 1.40985-14 5.735000-7 3.100000+6 3.04016-14 1.113000-64849 6207 1473
 3.200000+6 6.42334-14 2.031000-6 3.300000+6 1.34895-13 3.477000-64849 6207 1474
 3.400000+6 2.71872-13 5.836000-6 3.500000+6 5.52995-13 9.219000-64849 6207 1475
 3.600000+6 1.08610-12 1.438000-5 3.700000+6 2.05272-12 2.205000-54849 6207 1476
 3.800000+6 3.71849-12 3.308000-5 3.900000+6 7.02536-12 4.430000-54849 6207 1477
 4.000000+6 1.29962-11 5.612000-5 4.100000+6 2.07585-11 7.646000-54849 6207 1478
 4.200000+6 3.58514-11 9.295000-5 4.300000+6 6.24682-11 1.125000-44849 6207 1479
 4.400000+6 9.25769-11 1.666000-4 4.500000+6 1.35512-10 2.677000-44849 6207 1480
 4.600000+6 1.91628-10 4.834000-4 4.700000+6 3.04478-10 8.061000-44849 6207 1481
 4.800000+6 4.66276-10 1.374000-3 4.900000+6 4.22107-10 3.724000-34849 6207 1482
 5.000000+6 4.61728-10 7.545000-3 5.100000+6 6.11501-10 1.113000-24849 6207 1483
 5.200000+6 7.98582-10 1.501000-2 5.300000+6 5.10830-10 3.846000-24849 6207 1484
 5.400000+6 4.91097-10 6.278000-2 5.500000+6 5.74886-10 8.261000-24849 6207 1485
 5.600000+6 6.81492-10 1.073000-1 5.700000+6 8.29415-10 1.356000-14849 6207 1486
 5.800000+6 1.022894-9 1.680000-1 5.900000+6 1.406769-9 1.847000-14849 6207 1487
 6.000000+6 1.909351-9 2.026000-1 6.100000+6 2.561475-9 2.209000-14849 6207 1488
 6.200000+6 3.395516-9 2.395000-1 6.300000+6 4.451556-9 2.583000-14849 6207 1489
 6.400000+6 5.774304-9 2.773000-1 6.500000+6 7.416948-9 2.965000-14849 6207 1490
 6.600000+6 9.434986-9 3.158000-1 6.700000+6 1.189394-8 3.352000-14849 6207 1491
 6.800000+6 1.487706-8 3.548000-1 6.900000+6 1.844601-8 3.743000-14849 6207 1492
 7.000000+6 2.270101-8 3.939000-1 7.100000+6 2.773454-8 4.135000-14849 6207 1493
 7.200000+6 3.364683-8 4.330000-1 7.300000+6 4.053807-8 4.521000-14849 6207 1494
 7.400000+6 4.850847-8 4.709000-1 7.500000+6 5.765825-8 4.891000-14849 6207 1495
 7.600000+6 6.807990-8 5.066000-1 7.700000+6 7.985822-8 5.232000-14849 6207 1496
 7.800000+6 9.296237-8 5.390000-1 7.900000+6 1.075311-7 5.537000-14849 6207 1497
 8.000000+6 1.234873-7 5.672000-1 8.100000+6 1.408310-7 5.795000-14849 6207 1498
 8.200000+6 1.594081-7 5.906000-1 8.300000+6 1.789872-7 6.002000-14849 6207 1499
 8.400000+6 1.994914-7 6.084000-1 8.500000+6 2.206122-7 6.150000-14849 6207 1500
 8.600000+6 2.418101-7 6.203000-1 8.700000+6 2.629309-7 6.237000-14849 6207 1501
 8.800000+6 2.835121-7 6.253000-1 8.900000+6 3.026287-7 6.259000-14849 6207 1502
 9.000000+6 3.208204-7 6.239000-1 9.100000+6 3.373162-7 6.203000-14849 6207 1503
 9.200000+6 3.511912-7 6.172000-1 9.300000+6 3.648349-7 6.114000-14849 6207 1504
 9.400000+6 3.782474-7 6.060000-1 9.500000+6 3.898869-7 6.076000-14849 6207 1505
 9.600000+6 4.014494-7 6.015000-1 9.700000+6 3.950515-7 5.989000-14849 6207 1506
 9.800000+6 3.834890-7 5.695000-1 9.900000+6 3.366995-7 5.458000-14849 6207 1507
 1.000000+7 3.773995-7 5.837000-1 1.010000+7 4.242661-7 6.206000-14849 6207 1508
 1.020000+7 1.644956-7 0.000000+0 1.030000+7 1.675789-7 0.000000+04849 6207 1509
 1.040000+7 1.702768-7 0.000000+0 1.050000+7 1.725123-7 0.000000+04849 6207 1510
 1.060000+7 1.743622-7 0.000000+0 1.070000+7 1.756727-7 0.000000+04849 6207 1511
 1.080000+7 1.765977-7 0.000000+0 1.090000+7 2.256997-7 0.000000+04849 6207 1512
 1.100000+7 3.000850-7 0.000000+0 1.110000+7 1.525477-7 0.000000+04849 6207 1513
 1.120000+7 6.622220-8 0.000000+0 1.130000+7 3.608266-7 0.000000+04849 6207 1514
 1.140000+7 2.386497-7 0.000000+0 1.150000+7 2.115934-7 0.000000+04849 6207 1515
 1.160000+7 0.000000+0 0.000000+0                                 4849 6207 1516
 0.000000+0 1.100000+7          0          1        381        1274849 6207 1517
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 3.79100-204849 6207 1518
 2.000000+5 0.000000+0 4.67800-34 3.000000+5 0.000000+0 5.46900-224849 6207 1519
 4.000000+5 2.43691-37 2.12000-16 5.000000+5 7.60954-35 2.91000-194849 6207 1520
 6.000000+5 5.51786-33 8.04500-27 7.000000+5 2.61010-31 3.60600-324849 6207 1521
 8.000000+5 8.05920-30 6.04500-32 9.000000+5 1.71802-28 5.05900-284849 6207 1522
 1.000000+6 2.68640-27 6.68700-24 1.100000+6 3.22890-26 3.79200-214849 6207 1523
 1.200000+6 3.11866-25 1.99200-19 1.300000+6 2.49696-24 2.98500-184849 6207 1524
 1.400000+6 1.70351-23 2.63300-17 1.500000+6 1.00870-22 2.19700-164849 6207 1525
 1.600000+6 5.28287-22 2.19500-15 1.700000+6 2.48042-21 2.35500-144849 6207 1526
 1.800000+6 1.05686-20 2.37000-13 1.900000+6 4.12824-20 2.03400-124849 6207 1527
 2.000000+6 1.49028-19 1.39400-11 2.100000+6 5.01307-19 7.41800-114849 6207 1528
 2.200000+6 1.58225-18 3.19200-10 2.300000+6 4.70845-18 1.167000-94849 6207 1529
 2.400000+6 1.32666-17 3.763000-9 2.500000+6 3.56833-17 1.101000-84849 6207 1530
 2.600000+6 9.17322-17 2.995000-8 2.700000+6 2.26110-16 7.604000-84849 6207 1531
 2.800000+6 5.36120-16 1.804000-7 2.900000+6 1.22947-15 3.996000-74849 6207 1532
 3.000000+6 2.73020-15 8.287000-7 3.100000+6 5.86308-15 1.620000-64849 6207 1533
 3.200000+6 1.22976-14 2.989000-6 3.300000+6 2.57297-14 5.154000-64849 6207 1534
 3.400000+6 5.14362-14 8.757000-6 3.500000+6 1.04206-13 1.394000-54849 6207 1535
 3.600000+6 2.04236-13 2.187000-5 3.700000+6 3.83233-13 3.393000-54849 6207 1536
 3.800000+6 6.94519-13 5.110000-5 3.900000+6 1.30287-12 6.925000-54849 6207 1537
 4.000000+6 2.42762-12 8.745000-5 4.100000+6 3.89325-12 1.192000-44849 6207 1538
 4.200000+6 6.73051-12 1.456000-4 4.300000+6 1.18741-11 1.749000-44849 6207 1539
