 7.200000+6 2.72964-10 9.188000-2 7.400000+6 3.99999-10 1.110000-14243 6207  414
 7.600000+6 6.11777-10 1.249000-1 7.800000+6 9.00393-10 1.425000-14243 6207  415
 8.000000+6 1.468772-9 1.435000-1 8.200000+6 1.969957-9 1.721000-14243 6207  416
 8.400000+6 2.630826-9 2.033000-1 8.600000+6 3.509086-9 2.359000-14243 6207  417
 8.800000+6 4.604736-9 2.731000-1 9.000000+6 5.941493-9 3.160000-14243 6207  418
 9.200000+6 7.528052-9 3.658000-1 9.400000+6 9.573108-9 4.149000-14243 6207  419
 9.600000+6 1.218180-8 4.618000-1 9.800000+6 1.540709-8 5.080000-14243 6207  420
 1.000000+7 1.930432-8 5.545000-1 1.020000+7 2.392091-8 6.009000-14243 6207  421
 1.040000+7 2.935964-8 6.457000-1 1.060000+7 3.566793-8 6.880000-14243 6207  422
 1.080000+7 4.287740-8 7.270000-1 1.100000+7 5.098016-8 7.620000-14243 6207  423
 1.120000+7 5.986552-8 7.933000-1 1.140000+7 6.939120-8 8.213000-14243 6207  424
 1.160000+7 7.936747-8 8.463000-1 1.180000+7 8.956508-8 8.685000-14243 6207  425
 1.200000+7 9.976269-8 8.876000-1 1.220000+7 1.098022-7 9.041000-14243 6207  426
 1.240000+7 1.192884-7 9.187000-1 1.260000+7 1.281421-7 9.320000-14243 6207  427
 1.280000+7 1.362053-7 9.429000-1 1.300000+7 1.434780-7 9.522000-14243 6207  428
 1.320000+7 1.498021-7 9.602000-1 1.340000+7 1.552567-7 9.667000-14243 6207  429
 1.360000+7 1.596835-7 9.720000-1 1.380000+7 1.630037-7 9.767000-14243 6207  430
 1.400000+7 1.652962-7 9.807000-1 1.420000+7 1.666401-7 9.839000-14243 6207  431
 1.440000+7 1.669563-7 9.866000-1 1.460000+7 1.663239-7 9.890000-14243 6207  432
 1.480000+7 1.648219-7 9.908000-1 1.500000+7 1.623713-7 9.923000-14243 6207  433
 1.520000+7 1.592092-7 9.936000-1 1.540000+7 1.552567-7 9.947000-14243 6207  434
 1.560000+7 1.505927-7 9.957000-1 1.580000+7 1.453753-7 9.964000-14243 6207  435
 1.600000+7 1.395255-7 9.970000-1 1.620000+7 1.331223-7 9.975000-14243 6207  436
 1.640000+7 1.264030-7 9.980000-1 1.660000+7 1.192093-7 9.983000-14243 6207  437
 1.680000+7 1.117785-7 9.986000-1 1.700000+7 1.041105-7 9.989000-14243 6207  438
 1.720000+7 9.620539-8 9.991000-1 1.740000+7 8.830026-8 9.993000-14243 6207  439
 1.760000+7 8.031608-8 9.994000-1 1.780000+7 7.242677-8 9.995000-14243 6207  440
 1.800000+7 6.463231-8 9.996000-1 1.820000+7 5.703549-8 9.996000-14243 6207  441
 1.840000+7 4.969162-8 9.997000-1 1.860000+7 4.267978-8 9.997000-14243 6207  442
 1.880000+7 3.606319-8 9.998000-1 1.900000+7 2.992090-8 9.998000-14243 6207  443
 1.920000+7 2.431617-8 9.998000-1 1.940000+7 1.932013-8 9.999000-14243 6207  444
 1.960000+7 1.500393-8 9.999000-1 1.980000+7 1.143081-8 9.999000-14243 6207  445
 2.000000+7 1.409484-8 9.999000-1 2.020000+7 8.735164-9 9.999000-14243 6207  446
 2.040000+7 7.026867-9 9.999000-1 2.060000+7 3.660864-9 9.999000-14243 6207  447
 2.080000+7 2.566794-9 9.999000-1 2.100000+7 1.353358-9 9.999000-14243 6207  448
 2.120000+7 4.40789-19 0.000000+0 2.140000+7 1.76995-19 0.000000+04243 6207  449
 2.160000+7 4.99366-20 0.000000+0 2.180000+7 5.94465-21 0.000000+04243 6207  450
 2.200000+7 6.301176-9 9.999000-1 2.220000+7 0.000000+0 9.999000-14243 6207  451
 0.000000+0 2.000000+7          0          1        249         834243 6207  452
 6.800000+6 0.000000+0 0.000000+0 7.000000+6 1.86684-10 5.795000-24243 6207  453
 7.200000+6 2.53775-10 7.785000-2 7.400000+6 3.72936-10 9.392000-24243 6207  454
 7.600000+6 5.72115-10 1.056000-1 7.800000+6 8.42790-10 1.206000-14243 6207  455
 8.000000+6 1.380818-9 1.211000-1 8.200000+6 1.847350-9 1.459000-14243 6207  456
 8.400000+6 2.456874-9 1.734000-1 8.600000+6 3.264277-9 2.024000-14243 6207  457
 8.800000+6 4.264503-9 2.360000-1 9.000000+6 5.471997-9 2.750000-14243 6207  458
 9.200000+6 6.885313-9 3.214000-1 9.400000+6 8.695109-9 3.679000-14243 6207  459
 9.600000+6 1.099166-8 4.133000-1 9.800000+6 1.381540-8 4.589000-14243 6207  460
 1.000000+7 1.719523-8 5.054000-1 1.020000+7 2.116002-8 5.530000-14243 6207  461
 1.040000+7 2.579645-8 6.000000-1 1.060000+7 3.116229-8 6.451000-14243 6207  462
 1.080000+7 3.726475-8 6.874000-1 1.100000+7 4.411829-8 7.262000-14243 6207  463
 1.120000+7 5.163624-8 7.613000-1 1.140000+7 5.971749-8 7.930000-14243 6207  464
 1.160000+7 6.820316-8 8.215000-1 1.180000+7 7.698493-8 8.469000-14243 6207  465
 1.200000+7 8.579559-8 8.690000-1 1.220000+7 9.453403-8 8.882000-14243 6207  466
 1.240000+7 1.029836-7 9.046000-1 1.260000+7 1.109999-7 9.189000-14243 6207  467
 1.280000+7 1.185106-7 9.311000-1 1.300000+7 1.254436-7 9.414000-14243 6207  468
 1.320000+7 1.316543-7 9.503000-1 1.340000+7 1.370707-7 9.581000-14243 6207  469
 1.360000+7 1.416927-7 9.650000-1 1.380000+7 1.455925-7 9.707000-14243 6207  470
 1.400000+7 1.486257-7 9.755000-1 1.420000+7 1.509367-7 9.796000-14243 6207  471
 1.440000+7 1.524533-7 9.829000-1 1.460000+7 1.531755-7 9.857000-14243 6207  472
 1.480000+7 1.531755-7 9.881000-1 1.500000+7 1.524533-7 9.901000-14243 6207  473
 1.520000+7 1.510811-7 9.917000-1 1.540000+7 1.490590-7 9.931000-14243 6207  474
 1.560000+7 1.464591-7 9.943000-1 1.580000+7 1.432093-7 9.953000-14243 6207  475
 1.600000+7 1.395262-7 9.961000-1 1.620000+7 1.352653-7 9.967000-14243 6207  476
 1.640000+7 1.305711-7 9.973000-1 1.660000+7 1.255158-7 9.978000-14243 6207  477
 1.680000+7 1.200994-7 9.982000-1 1.700000+7 1.143219-7 9.985000-14243 6207  478
 1.720000+7 1.083278-7 9.987000-1 1.740000+7 1.021170-7 9.990000-14243 6207  479
 1.760000+7 9.576175-8 9.991000-1 1.780000+7 8.926208-8 9.993000-14243 6207  480
 1.800000+7 8.261798-8 9.994000-1 1.820000+7 7.604609-8 9.995000-14243 6207  481
 1.840000+7 6.940921-8 9.996000-1 1.860000+7 6.287344-8 9.997000-14243 6207  482
 1.880000+7 5.644599-8 9.997000-1 1.900000+7 5.017742-8 9.998000-14243 6207  483
 1.920000+7 4.411829-8 9.998000-1 1.940000+7 3.830470-8 9.998000-14243 6207  484
 1.960000+7 3.279443-8 9.999000-1 1.980000+7 2.763080-8 9.999000-14243 6207  485
 2.000000+7 2.286438-8 9.999000-1 2.020000+7 1.853127-8 9.999000-14243 6207  486
 2.040000+7 1.468925-8 9.999000-1 2.060000+7 1.137442-8 9.999000-14243 6207  487
 2.080000+7 8.637334-9 9.999000-1 2.100000+7 1.273935-8 9.999000-14243 6207  488
 2.120000+7 4.693481-9 9.999000-1 2.140000+7 5.357169-9 9.999000-14243 6207  489
 2.160000+7 2.773191-9 9.999000-1 2.180000+7 1.940511-9 9.999000-14243 6207  490
 2.200000+7 1.019003-9 9.999000-1 2.220000+7 1.36781-19 0.000000+04243 6207  491
 2.240000+7 5.50016-20 0.000000+0 2.260000+7 1.55414-20 0.000000+04243 6207  492
 2.280000+7 1.85312-21 0.000000+0 2.300000+7 4.747645-9 9.999000-14243 6207  493
 2.320000+7 0.000000+0 9.999000-1                                 4243 6207  494
                                                                  4243 6  099999
                                                                  4243 0  0    0
 4.209800+4 9.706435+1          1          0          1          0424312  3    1
 0.000000+0 0.000000+0          0          1          1         50424312  3    2
         50          2          0          0          0          0424312  3    3
 1.000000-5 3.528914+0 2.530000-2 3.528914+0 1.000000+4 3.534810+0424312  3    4
 2.000000+4 3.548738+0 3.000000+4 3.567851+0 4.000000+4 3.589049+0424312  3    5
 5.000000+4 3.610648+0 6.000000+4 3.629791+0 7.000000+4 3.656643+0424312  3    6
 8.000000+4 3.675461+0 9.000000+4 3.698045+0 1.000000+5 3.720143+0424312  3    7
 2.000000+5 3.856531+0 3.000000+5 3.943219+0 4.000000+5 4.014097+0424312  3    8
 5.000000+5 4.061425+0 6.000000+5 4.116239+0 7.000000+5 4.155136+0424312  3    9
 8.000000+5 7.172674-1 9.000000+5 7.346531-1 1.000000+6 7.609263-1424312  3   10
 1.500000+6 8.854762-1 2.000000+6 1.203688+0 2.500000+6 1.518143+0424312  3   11
 3.000000+6 1.646730+0 3.500000+6 1.881575+0 4.000000+6 2.219264+0424312  3   12
 4.500000+6 2.506533+0 5.000000+6 2.760386+0 5.500000+6 2.975926+0424312  3   13
 6.000000+6 3.153196+0 6.500000+6 3.345192+0 7.000000+6 3.501559+0424312  3   14
 7.500000+6 3.686708+0 8.000000+6 3.844703+0 8.500000+6 4.031841+0424312  3   15
 9.000000+6 4.007830+0 9.500000+6 3.562237+0 1.000000+7 2.953696+0424312  3   16
 1.100000+7 2.248719+0 1.200000+7 2.071464+0 1.300000+7 2.205064+0424312  3   17
 1.400000+7 2.436265+0 1.450000+7 2.587283+0 1.500000+7 2.706753+0424312  3   18
 1.600000+7 2.963849+0 1.700000+7 3.166201+0 1.800000+7 3.242090+0424312  3   19
 1.900000+7 3.218989+0 2.000000+7 3.159180+0                      424312  3   20
                                                                  424312  099999
                                                                  4243 0  0    0
 4.209800+4 9.706435+1          1          0          1          0424314  3    1
                                                                  424314  099999
                                                                  4243 0  0    0
 4.209800+4 9.706435+1          0          0          1          0424315  3    1
 0.000000+0 0.000000+0          0          1          1          2424315  3    2
          2          2          0          0          0          0424315  3    3
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      424315  3    4
 0.000000+0 0.000000+0          0          0          1         50424315  3    5
         50          2          0          0          0          0424315  3    6
 0.000000+0 1.000000-5          0          0          1         32424315  3    7
         32          2          0          0          0          0424315  3    8
 0.000000+0 0.000000+0 2.000000+5 1.094453-6 4.000000+5 2.922313-7424315  3    9
 6.000000+5 5.015797-7 8.000000+5 2.432967-7 1.000000+6 4.547860-7424315  3   10
 1.200000+6 2.437555-7 1.400000+6 1.896216-7 1.600000+6 1.925271-7424315  3   11
 1.800000+6 1.761646-7 2.000000+6 1.594962-7 2.200000+6 1.427973-7424315  3   12
 2.400000+6 1.263583-7 2.600000+6 1.107451-7 2.800000+6 9.634000-8424315  3   13
 3.000000+6 8.337233-8 3.200000+6 7.193386-8 3.400000+6 6.200932-8424315  3   14
 3.600000+6 5.350693-8 3.800000+6 4.628908-8 4.000000+6 4.018754-8424315  3   15
 4.200000+6 3.506470-8 4.400000+6 3.079822-8 4.600000+6 5.835451-8424315  3   16
 4.800000+6 4.029459-8 5.000000+6 1.110968-7 5.200000+6 4.769594-8424315  3   17
 5.400000+6 1.343102-7 5.600000+6 4.824646-8 5.800000+6 4.084510-8424315  3   18
 6.000000+6 7.184211-8 6.200000+6 0.000000+0                      424315  3   19
 0.000000+0 2.530000-2          0          0          1         32424315  3   20
         32          2          0          0          0          0424315  3   21
 0.000000+0 0.000000+0 2.000000+5 1.094453-6 4.000000+5 2.922313-7424315  3   22
 6.000000+5 5.015797-7 8.000000+5 2.432967-7 1.000000+6 4.547860-7424315  3   23
 1.200000+6 2.437555-7 1.400000+6 1.896216-7 1.600000+6 1.925271-7424315  3   24
 1.800000+6 1.761646-7 2.000000+6 1.594962-7 2.200000+6 1.427973-7424315  3   25
 2.400000+6 1.263583-7 2.600000+6 1.107451-7 2.800000+6 9.634000-8424315  3   26
 3.000000+6 8.337233-8 3.200000+6 7.193386-8 3.400000+6 6.200932-8424315  3   27
 3.600000+6 5.350693-8 3.800000+6 4.628908-8 4.000000+6 4.018754-8424315  3   28
 4.200000+6 3.506470-8 4.400000+6 3.079822-8 4.600000+6 5.835451-8424315  3   29
 4.800000+6 4.029459-8 5.000000+6 1.110968-7 5.200000+6 4.769594-8424315  3   30
 5.400000+6 1.343102-7 5.600000+6 4.824646-8 5.800000+6 4.084510-8424315  3   31
 6.000000+6 7.184211-8 6.200000+6 0.000000+0                      424315  3   32
 0.000000+0 1.000000+4          0          0          1         32424315  3   33
         32          2          0          0          0          0424315  3   34
 0.000000+0 0.000000+0 2.000000+5 1.094453-6 4.000000+5 2.922313-7424315  3   35
 6.000000+5 5.015797-7 8.000000+5 2.432967-7 1.000000+6 4.547860-7424315  3   36
 1.200000+6 2.437555-7 1.400000+6 1.896216-7 1.600000+6 1.925271-7424315  3   37
 1.800000+6 1.761646-7 2.000000+6 1.594962-7 2.200000+6 1.427973-7424315  3   38
 2.400000+6 1.263583-7 2.600000+6 1.107451-7 2.800000+6 9.634000-8424315  3   39
 3.000000+6 8.337233-8 3.200000+6 7.193386-8 3.400000+6 6.200932-8424315  3   40
 3.600000+6 5.350693-8 3.800000+6 4.628908-8 4.000000+6 4.018754-8424315  3   41
 4.200000+6 3.506470-8 4.400000+6 3.079822-8 4.600000+6 5.835451-8424315  3   42
 4.800000+6 4.029459-8 5.000000+6 1.110968-7 5.200000+6 4.769594-8424315  3   43
 5.400000+6 1.343102-7 5.600000+6 4.824646-8 5.800000+6 4.084510-8424315  3   44
 6.000000+6 7.184211-8 6.200000+6 0.000000+0                      424315  3   45
 0.000000+0 2.000000+4          0          0          1         32424315  3   46
         32          2          0          0          0          0424315  3   47
 0.000000+0 0.000000+0 2.000000+5 1.099753-6 4.000000+5 2.910139-7424315  3   48
 6.000000+5 5.019672-7 8.000000+5 2.446042-7 1.000000+6 4.539308-7424315  3   49
 1.200000+6 2.386060-7 1.400000+6 1.916371-7 1.600000+6 1.935433-7424315  3   50
 1.800000+6 1.769212-7 2.000000+6 1.600704-7 2.200000+6 1.431178-7424315  3   51
 2.400000+6 1.265212-7 2.600000+6 1.107886-7 2.800000+6 9.627604-8424315  3   52
 3.000000+6 8.323760-8 3.200000+6 7.174954-8 3.400000+6 6.178644-8424315  3   53
 3.600000+6 5.324665-8 3.800000+6 4.602849-8 4.000000+6 3.992863-8424315  3   54
 4.200000+6 3.482000-8 4.400000+6 3.057552-8 4.600000+6 5.779612-8424315  3   55
 4.800000+6 4.053862-8 5.000000+6 1.102803-7 5.200000+6 4.760428-8424315  3   56
 5.400000+6 1.335106-7 5.600000+6 4.780761-8 5.800000+6 4.119943-8424315  3   57
 6.000000+6 7.113955-8 6.200000+6 0.000000+0                      424315  3   58
 0.000000+0 3.000000+4          0          0          1         32424315  3   59
         32          2          0          0          0          0424315  3   60
 0.000000+0 0.000000+0 2.000000+5 1.103659-6 4.000000+5 2.888022-7424315  3   61
 6.000000+5 5.014450-7 8.000000+5 2.454784-7 1.000000+6 4.520889-7424315  3   62
 1.200000+6 2.396517-7 1.400000+6 1.918379-7 1.600000+6 1.935859-7424315  3   63
 1.800000+6 1.773052-7 2.000000+6 1.606475-7 2.200000+6 1.438527-7424315  3   64
 2.400000+6 1.274006-7 2.600000+6 1.117369-7 2.800000+6 9.727280-8424315  3   65
 3.000000+6 8.424825-8 3.200000+6 7.273181-8 3.400000+6 6.272347-8424315  3   66
 3.600000+6 5.412042-8 3.800000+6 4.681982-8 4.000000+6 4.061602-8424315  3   67
 4.200000+6 3.540620-8 4.400000+6 3.103270-8 4.600000+6 4.726539-8424315  3   68
 4.800000+6 4.997313-8 5.000000+6 1.083437-7 5.200000+6 4.644279-8424315  3   69
 5.400000+6 1.298342-7 5.600000+6 4.640852-8 5.800000+6 4.027327-8424315  3   70
 6.000000+6 6.899582-8 6.200000+6 0.000000+0                      424315  3   71
 0.000000+0 4.000000+4          0          0          1         32424315  3   72
         32          2          0          0          0          0424315  3   73
 0.000000+0 0.000000+0 2.000000+5 1.107256-6 4.000000+5 2.870805-7424315  3   74
 6.000000+5 5.009317-7 8.000000+5 2.463089-7 1.000000+6 4.501248-7424315  3   75
 1.200000+6 2.405984-7 1.400000+6 1.918909-7 1.600000+6 1.935284-7424315  3   76
 1.800000+6 1.776565-7 2.000000+6 1.612807-7 2.200000+6 1.446950-7424315  3   77
 2.400000+6 1.284031-7 2.600000+6 1.129091-7 2.800000+6 9.854877-8424315  3   78
 3.000000+6 8.553210-8 3.200000+6 7.402705-8 3.400000+6 6.399162-8424315  3   79
 3.600000+6 5.534183-8 3.800000+6 4.790973-8 4.000000+6 4.155256-8424315  3   80
 4.200000+6 3.617794-8 4.400000+6 3.165150-8 4.600000+6 3.225194-8424315  3   81
 4.800000+6 6.361371-8 5.000000+6 1.060648-7 5.200000+6 4.501248-8424315  3   82
 5.400000+6 1.253799-7 5.600000+6 4.476054-8 5.800000+6 3.900801-8424315  3   83
 6.000000+6 6.651097-8 6.200000+6 0.000000+0                      424315  3   84
 0.000000+0 5.000000+4          0          0          1         32424315  3   85
         32          2          0          0          0          0424315  3   86
 0.000000+0 0.000000+0 2.000000+5 1.110980-6 4.000000+5 2.851063-7424315  3   87
 6.000000+5 4.930155-7 8.000000+5 2.489292-7 1.000000+6 4.487022-7424315  3   88
 1.200000+6 2.425849-7 1.400000+6 1.927022-7 1.600000+6 1.940582-7424315  3   89
 1.800000+6 1.785123-7 2.000000+6 1.623851-7 2.200000+6 1.460159-7424315  3   90
 2.400000+6 1.298887-7 2.600000+6 1.145365-7 2.800000+6 1.002497-7424315  3   91
 3.000000+6 8.731895-8 3.200000+6 7.579265-8 3.400000+6 6.571925-8424315  3   92
 3.600000+6 5.690503-8 3.800000+6 4.934998-8 4.000000+6 4.282648-8424315  3   93
 4.200000+6 3.725221-8 4.400000+6 3.252546-8 4.600000+6 3.246250-8424315  3   94
 4.800000+6 6.179644-8 5.000000+6 1.013152-7 5.200000+6 4.530124-8424315  3   95
 5.400000+6 1.200091-7 5.600000+6 4.281679-8 5.800000+6 3.740234-8424315  3   96
 6.000000+6 6.353991-8 6.200000+6 0.000000+0                      424315  3   97
 0.000000+0 6.000000+4          0          0          1         32424315  3   98
         32          2          0          0          0          0424315  3   99
 0.000000+0 0.000000+0 2.000000+5 1.112379-6 4.000000+5 2.812429-7424315  3  100
 6.000000+5 4.911795-7 8.000000+5 2.495453-7 1.000000+6 4.461355-7424315  3  101
 1.200000+6 2.435179-7 1.400000+6 1.931998-7 1.600000+6 1.945452-7424315  3  102
 1.800000+6 1.794229-7 2.000000+6 1.636548-7 2.200000+6 1.475637-7424315  3  103
 2.400000+6 1.316880-7 2.600000+6 1.164580-7 2.800000+6 1.023044-7424315  3  104
 3.000000+6 8.944236-8 3.200000+6 7.792571-8 3.400000+6 6.775447-8424315  3  105
 3.600000+6 5.882100-8 3.800000+6 5.105533-8 4.000000+6 4.429065-8424315  3  106
 4.200000+6 3.844084-8 4.400000+6 3.342518-8 4.600000+6 2.519132-8424315  3  107
 4.800000+6 6.737776-8 5.000000+6 9.783767-8 5.200000+6 4.412382-8424315  3  108
 5.400000+6 1.144668-7 5.600000+6 4.080337-8 5.800000+6 3.571775-8424315  3  109
 6.000000+6 6.048930-8 6.200000+6 0.000000+0                      424315  3  110
 0.000000+0 7.000000+4          0          0          1         32424315  3  111
         32          2          0          0          0          0424315  3  112
 0.000000+0 0.000000+0 2.000000+5 1.119115-6 4.000000+5 2.787982-7424315  3  113
 6.000000+5 4.886612-7 8.000000+5 2.512241-7 1.000000+6 4.423967-7424315  3  114
 1.200000+6 2.453401-7 1.400000+6 1.936531-7 1.600000+6 1.947492-7424315  3  115
 1.800000+6 1.800968-7 2.000000+6 1.645215-7 2.200000+6 1.486578-7424315  3  116
 2.400000+6 1.329671-7 2.600000+6 1.178532-7 2.800000+6 1.037778-7424315  3  117
 3.000000+6 9.097139-8 3.200000+6 7.943412-8 3.400000+6 6.922363-8424315  3  118
 3.600000+6 6.022456-8 3.800000+6 5.231576-8 4.000000+6 4.541070-8424315  3  119
 4.200000+6 3.930172-8 4.400000+6 3.412148-8 4.600000+6 2.514549-8424315  3  120
 4.800000+6 6.593551-8 5.000000+6 7.424235-8 5.200000+6 6.339731-8424315  3  121
 5.400000+6 1.083350-7 5.600000+6 3.852295-8 5.800000+6 3.472719-8424315  3  122
 6.000000+6 5.687875-8 6.200000+6 0.000000+0                      424315  3  123
 0.000000+0 8.000000+4          0          0          1         32424315  3  124
         32          2          0          0          0          0424315  3  125
 0.000000+0 0.000000+0 2.000000+5 1.125651-6 4.000000+5 2.764948-7424315  3  126
 6.000000+5 4.879641-7 8.000000+5 2.510553-7 1.000000+6 4.389673-7424315  3  127
 1.200000+6 2.472910-7 1.400000+6 1.799584-7 1.600000+6 1.988407-7424315  3  128
 1.800000+6 1.832370-7 2.000000+6 1.670869-7 2.200000+6 1.508760-7424315  3  129
 2.400000+6 1.349688-7 2.600000+6 1.197294-7 2.800000+6 1.055829-7424315  3  130
 3.000000+6 9.265064-8 3.200000+6 8.105413-8 3.400000+6 7.073263-8424315  3  131
 3.600000+6 6.162543-8 3.800000+6 5.359287-8 4.000000+6 4.654997-8424315  3  132
 4.200000+6 4.018706-8 4.400000+6 3.488667-8 4.600000+6 2.534839-8424315  3  133
 4.800000+6 6.484331-8 5.000000+6 7.225050-8 5.200000+6 6.120042-8424315  3  134
 5.400000+6 1.033971-7 5.600000+6 3.647132-8 5.800000+6 1.169972-9424315  3  135
 6.000000+6 8.633631-8 6.200000+6 0.000000+0                      424315  3  136
 0.000000+0 9.000000+4          0          0          1         32424315  3  137
         32          2          0          0          0          0424315  3  138
 0.000000+0 0.000000+0 2.000000+5 1.124721-6 4.000000+5 2.880103-7424315  3  139
 6.000000+5 4.885069-7 8.000000+5 2.663074-7 1.000000+6 4.240365-7424315  3  140
 1.200000+6 2.414768-7 1.400000+6 2.017732-7 1.600000+6 1.884961-7424315  3  141
 1.800000+6 1.757297-7 2.000000+6 1.618782-7 2.200000+6 1.474521-7424315  3  142
 2.400000+6 1.328984-7 2.600000+6 1.187277-7 2.800000+6 1.052591-7424315  3  143
 3.000000+6 9.281184-8 3.200000+6 8.138590-8 3.400000+6 7.110894-8424315  3  144
 3.600000+6 6.190435-8 3.800000+6 5.372746-8 4.000000+6 4.651444-8424315  3  145
 4.200000+6 3.993973-8 4.400000+6 3.459699-8 4.600000+6 4.989754-8424315  3  146
 4.800000+6 6.245331-8 5.000000+6 5.137844-8 5.200000+6 7.589634-8424315  3  147
 5.400000+6 9.683326-8 5.600000+6 3.397782-8 5.800000+6 1.616228-9424315  3  148
 6.000000+6 8.068375-8 6.200000+6 0.000000+0                      424315  3  149
 0.000000+0 1.000000+5          0          0          1         32424315  3  150
         32          2          0          0          0          0424315  3  151
 0.000000+0 0.000000+0 2.000000+5 1.130015-6 4.000000+5 2.850179-7424315  3  152
 6.000000+5 4.881295-7 8.000000+5 2.674854-7 1.000000+6 4.215724-7424315  3  153
 1.200000+6 2.430062-7 1.400000+6 2.015899-7 1.600000+6 1.886887-7424315  3  154
 1.800000+6 1.762506-7 2.000000+6 1.624893-7 2.200000+6 1.481325-7424315  3  155
 2.400000+6 1.337096-7 2.600000+6 1.196175-7 2.800000+6 1.061870-7424315  3  156
 3.000000+6 9.374891-8 3.200000+6 8.236937-8 3.400000+6 7.204839-8424315  3  157
 3.600000+6 6.279258-8 3.800000+6 5.454903-8 4.000000+6 4.725157-8424315  3  158
 4.200000+6 4.050324-8 4.400000+6 3.505164-8 4.600000+6 5.000383-8424315  3  159
 4.800000+6 6.144292-8 5.000000+6 3.908741-8 5.200000+6 8.488345-8424315  3  160
 5.400000+6 9.282267-8 5.600000+6 3.239200-8 5.800000+6 2.018546-9424315  3  161
 6.000000+6 7.714272-8 6.200000+6 0.000000+0                      424315  3  162
 0.000000+0 2.000000+5          0          0          1         33424315  3  163
         33          2          0          0          0          0424315  3  164
 0.000000+0 0.000000+0 2.000000+5 1.165124-6 4.000000+5 2.698022-7424315  3  165
 6.000000+5 4.823019-7 8.000000+5 2.651478-7 1.000000+6 4.006592-7424315  3  166
 1.200000+6 2.607223-7 1.400000+6 1.934243-7 1.600000+6 1.951793-7424315  3  167
 1.800000+6 1.816739-7 2.000000+6 1.676344-7 2.200000+6 1.531371-7424315  3  168
 2.400000+6 1.384872-7 2.600000+6 1.242952-7 2.800000+6 1.107898-7424315  3  169
 3.000000+6 9.820005-8 3.200000+6 8.675482-8 3.400000+6 7.630151-8424315  3  170
 3.600000+6 6.693932-8 3.800000+6 5.850800-8 4.000000+6 5.095415-8424315  3  171
 4.200000+6 4.420910-8 4.400000+6 3.727329-8 4.600000+6 3.223739-8424315  3  172
 4.800000+6 4.719249-8 5.000000+6 5.518125-8 5.200000+6 5.156456-8424315  3  173
 5.400000+6 5.044293-8 5.600000+6 4.997749-8 5.800000+6 2.943712-8424315  3  174
 6.000000+6 2.566783-8 6.200000+6 3.078003-8 6.400000+6 0.000000+0424315  3  175
 0.000000+0 3.000000+5          0          0          1         33424315  3  176
         33          2          0          0          0          0424315  3  177
 0.000000+0 0.000000+0 2.000000+5 1.183752-6 4.000000+5 2.583759-7424315  3  178
 6.000000+5 4.770423-7 8.000000+5 2.834676-7 1.000000+6 3.845122-7424315  3  179
 1.200000+6 2.593555-7 1.400000+6 2.046512-7 1.600000+6 1.927459-7424315  3  180
 1.800000+6 1.818201-7 2.000000+6 1.678050-7 2.200000+6 1.532624-7424315  3  181
 2.400000+6 1.385691-7 2.600000+6 1.242525-7 2.800000+6 1.106895-7424315  3  182
 3.000000+6 9.803065-8 3.200000+6 8.650206-8 3.400000+6 7.602838-8424315  3  183
 3.600000+6 6.658700-8 3.800000+6 5.813270-8 4.000000+6 5.056754-8424315  3  184
 4.200000+6 4.383876-8 4.400000+6 3.625853-8 4.600000+6 3.127788-8424315  3  185
 4.800000+6 4.675482-8 5.000000+6 5.218757-8 5.200000+6 4.230162-8424315  3  186
 5.400000+6 5.509609-8 5.600000+6 6.072475-8 5.800000+6 1.868686-8424315  3  187
 6.000000+6 1.011954-8 6.200000+6 4.660412-8 6.400000+6 0.000000+0424315  3  188
 0.000000+0 4.000000+5          0          0          1         34424315  3  189
         34          2          0          0          0          0424315  3  190
 0.000000+0 0.000000+0 2.000000+5 1.196248-6 4.000000+5 2.520125-7424315  3  191
 6.000000+5 4.733076-7 8.000000+5 2.757356-7 1.000000+6 3.773337-7424315  3  192
 1.200000+6 2.729234-7 1.400000+6 1.979326-7 1.600000+6 1.989421-7424315  3  193
 1.800000+6 1.850255-7 2.000000+6 1.705321-7 2.200000+6 1.553897-7424315  3  194
 2.400000+6 1.401752-7 2.600000+6 1.253933-7 2.800000+6 1.114047-7424315  3  195
 3.000000+6 9.849759-8 3.200000+6 8.667211-8 3.400000+6 7.614455-8424315  3  196
 3.600000+6 6.669859-8 3.800000+6 5.831259-8 4.000000+6 5.086398-8424315  3  197
 4.200000+6 4.421575-8 4.400000+6 3.838233-8 4.600000+6 3.135194-8424315  3  198
 4.800000+6 2.711928-8 5.000000+6 4.346585-8 5.200000+6 4.955885-8424315  3  199
 5.400000+6 4.278083-8 5.600000+6 4.759755-8 5.800000+6 3.649314-8424315  3  200
 6.000000+6 2.819367-8 6.200000+6 2.410523-8 6.400000+6 1.719021-8424315  3  201
 6.600000+6 0.000000+0                                            424315  3  202
 0.000000+0 5.000000+5          0          0          1         34424315  3  203
         34          2          0          0          0          0424315  3  204
 0.000000+0 0.000000+0 2.000000+5 1.195372-6 4.000000+5 2.470203-7424315  3  205
 6.000000+5 4.692270-7 8.000000+5 2.882833-7 1.000000+6 3.687879-7424315  3  206
 1.200000+6 2.653516-7 1.400000+6 2.069422-7 1.600000+6 1.955810-7424315  3  207
